Beginning of run
landscape params:
2025-06-12 04:07:21.173047
2025-06-12 04:07:07.736462
2025-06-12 04:02:11.358883
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52225; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.05

2025-06-12 04:07:02.882531
2025-06-12 04:10:03.195734
2025-06-12 04:10:32.678472
2025-06-12 04:10:09.824395
2025-06-12 04:10:38.033357
2025-06-12 04:10:01.953257
2025-06-12 04:10:16.505360
2025-06-12 04:10:02.463593
2025-06-12 04:10:06.889406
2025-06-12 04:10:33.670461
2025-06-12 04:10:39.465422
2025-06-12 04:10:19.281440
2025-06-12 04:10:30.201357
2025-06-12 04:10:45.616223
2025-06-12 04:10:30.368385
2025-06-12 04:10:45.164488
2025-06-12 04:10:58.747136
2025-06-12 04:11:49.347307
2025-06-12 04:10:50.870493
2025-06-12 04:10:49.256046
2025-06-12 04:12:57.739001
2025-06-12 04:13:33.484691
2025-06-12 04:13:53.297353
2025-06-12 04:14:41.984208
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66; avg rank: 0.0; stdev rank: 0.0; total pools: 2426.55

2025-06-12 04:13:43.977515
2025-06-12 04:13:48.330403
2025-06-12 04:13:58.321366
2025-06-12 04:14:03.927379
2025-06-12 04:15:42.307721
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36674999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.88

2025-06-12 04:13:59.684350
2025-06-12 04:14:35.859776
2025-06-12 04:14:25.421478
2025-06-12 04:14:14.908925
2025-06-12 04:14:51.143142
2025-06-12 04:14:16.634347
2025-06-12 04:14:27.903654
2025-06-12 04:14:38.851572
2025-06-12 04:14:25.831889
2025-06-12 04:14:57.445815
2025-06-12 04:16:47.145060
2025-06-12 04:17:32.365365
2025-06-12 04:17:14.694354
2025-06-12 04:17:57.500019
2025-06-12 04:17:31.883433
2025-06-12 04:17:27.562973
2025-06-12 04:18:06.376319
2025-06-12 04:18:36.978717
2025-06-12 04:18:41.791493
2025-06-12 04:17:37.820374
2025-06-12 04:18:17.524466
2025-06-12 04:18:26.386454
2025-06-12 04:18:07.600373
2025-06-12 04:18:27.395368
2025-06-12 04:18:32.863371
2025-06-12 04:18:41.926331
2025-06-12 04:21:35.102131
2025-06-12 04:20:38.446515
2025-06-12 04:22:18.826481
2025-06-12 04:21:37.131455
2025-06-12 04:22:45.911557
2025-06-12 04:22:42.192540
2025-06-12 04:22:16.874531
2025-06-12 04:22:38.411467
2025-06-12 04:22:15.841216
2025-06-12 04:22:55.799666
2025-06-12 04:22:38.861646
2025-06-12 04:22:51.512968
2025-06-12 04:23:13.904345
2025-06-12 04:22:34.821391
2025-06-12 04:23:32.770865
2025-06-12 04:22:59.482171
2025-06-12 04:05:54.596356
2025-06-12 04:05:50.356282
2025-06-12 04:05:51.673906
2025-06-12 04:05:46.533397
2025-06-12 04:05:47.584412
2025-06-12 04:05:56.771151
2025-06-12 04:05:52.054777
2025-06-12 04:25:48.490358
2025-06-12 04:05:49.055516
2025-06-12 04:25:41.508856
2025-06-12 04:26:04.996503
2025-06-12 04:26:26.051356
2025-06-12 04:26:46.139396
2025-06-12 04:27:25.421464
2025-06-12 04:26:38.795523
2025-06-12 04:26:59.156480
2025-06-12 04:26:54.496386
2025-06-12 04:27:07.769995
2025-06-12 04:27:36.857553
2025-06-12 04:27:23.799356
2025-06-12 04:26:38.481406
2025-06-12 04:27:50.019471
2025-06-12 04:27:56.798514
2025-06-12 04:27:58.276311
2025-06-12 04:29:54.933313
2025-06-12 03:52:24.417638
2025-06-12 03:52:33.537703
2025-06-12 03:52:42.824804
2025-06-12 04:30:40.858436
2025-06-12 03:53:18.498631
2025-06-12 03:52:33.038714
2025-06-12 04:10:55.508385
2025-06-12 04:30:07.300434
2025-06-12 03:52:00.519232
2025-06-12 04:31:16.190398
2025-06-12 04:10:59.455263
2025-06-12 04:31:04.932316
2025-06-12 04:10:53.753479
2025-06-12 04:31:02.409434
2025-06-12 04:11:04.110427
2025-06-12 04:31:24.773380
2025-06-12 04:31:28.362340
2025-06-12 03:53:02.976374
2025-06-12 03:54:25.685520
2025-06-12 04:11:09.696331
2025-06-12 04:30:51.975419
2025-06-12 04:10:57.459534
2025-06-12 04:11:06.776665
2025-06-12 04:31:56.764376
2025-06-12 04:31:56.791326
2025-06-12 04:32:05.842310
2025-06-12 04:31:30.118317
2025-06-12 04:32:14.468362
2025-06-12 04:11:09.520237
2025-06-12 04:31:53.033378
2025-06-12 04:32:05.122353
2025-06-12 03:54:04.284383
2025-06-12 03:54:30.800375
2025-06-12 03:53:36.508201
2025-06-12 03:53:21.851357
2025-06-12 03:55:17.860597
2025-06-12 04:34:18.057378
2025-06-12 03:54:13.722464
2025-06-12 04:34:43.138361
2025-06-12 04:35:05.142380
2025-06-12 04:35:37.471359
2025-06-12 04:35:17.607273
2025-06-12 03:57:01.185362
2025-06-12 04:35:20.986304
2025-06-12 04:35:57.274317
2025-06-12 04:35:29.485389
2025-06-12 03:54:45.188793
2025-06-12 04:36:32.216394
2025-06-12 04:35:37.153352
2025-06-12 04:36:24.298330
2025-06-12 04:36:20.125359
2025-06-12 04:36:09.808407
2025-06-12 04:36:13.594206
2025-06-12 04:36:14.252316
2025-06-12 04:36:33.392367
2025-06-12 04:38:16.753425
2025-06-12 04:39:10.710334
2025-06-12 04:39:07.957520
2025-06-12 04:39:43.846335
2025-06-12 04:39:20.189429
2025-06-12 04:39:15.846396
2025-06-12 04:39:44.415338
2025-06-12 04:39:48.583311
2025-06-12 04:40:16.715347
2025-06-12 04:40:06.698349
2025-06-12 04:40:14.941422
2025-06-12 04:40:56.619421
2025-06-12 04:40:51.132361
2025-06-12 04:40:41.691348
2025-06-12 04:41:05.822338
2025-06-12 04:40:40.240382
2025-06-12 04:42:41.074373
2025-06-12 04:42:48.418482
2025-06-12 04:46:29.461397
2025-06-12 04:46:45.042349
2025-06-12 04:28:57.940432
2025-06-12 04:29:31.752402
2025-06-12 04:28:52.755410
2025-06-12 04:29:06.191292
2025-06-12 04:28:23.372414
2025-06-12 04:49:51.271314
2025-06-12 04:29:30.023345
2025-06-12 04:29:16.318409
2025-06-12 04:30:06.567471
2025-06-12 04:50:31.979325
2025-06-12 04:53:10.867349
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38049999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.1

2025-06-12 04:35:29.534435
2025-06-12 04:36:02.655303
2025-06-12 04:54:18.857376
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.70625; avg rank: 0.0; stdev rank: 0.0; total pools: 3567.05

2025-06-12 04:35:22.092412
2025-06-12 04:34:52.921294
2025-06-12 04:36:00.967326
2025-06-12 04:35:53.717311
2025-06-12 04:35:37.351295
2025-06-12 04:36:28.145476
2025-06-12 04:17:35.336435
2025-06-12 04:17:49.839186
2025-06-12 04:18:18.765591
2025-06-12 04:18:23.706571
2025-06-12 04:18:06.983413
2025-06-12 04:17:49.327323
2025-06-12 04:17:40.650358
2025-06-12 04:18:36.792307
2025-06-12 04:18:31.564531
2025-06-12 04:17:54.803476
2025-06-12 04:17:51.974433
2025-06-12 04:18:10.743423
2025-06-12 04:17:54.536428
2025-06-12 04:17:49.700454
2025-06-12 04:18:09.891140
2025-06-12 03:09:09.208456
2025-06-12 03:10:03.236369
2025-06-12 03:09:25.768731
2025-06-12 03:09:11.126395
2025-06-12 04:18:31.987370
2025-06-12 03:10:11.690339
2025-06-12 03:09:22.215378
2025-06-12 03:10:00.315633
2025-06-12 03:09:18.491340
2025-06-12 03:09:58.235379
2025-06-12 03:10:01.360459
2025-06-12 03:09:34.610513
2025-06-12 03:09:11.219411
2025-06-12 03:10:05.329159
2025-06-12 03:10:19.205743
2025-06-12 03:09:25.438896
2025-06-12 03:10:08.912518
2025-06-12 04:52:02.992336
2025-06-12 04:53:40.253425
2025-06-12 04:35:26.155426
2025-06-12 04:53:09.439402
2025-06-12 04:52:30.165335
2025-06-12 04:53:03.284365
2025-06-12 04:53:34.076302
2025-06-12 04:34:25.424618
2025-06-12 04:34:31.838300
2025-06-12 04:34:54.002382
2025-06-12 04:52:51.116337
2025-06-12 04:35:46.458258
2025-06-12 04:35:58.826391
2025-06-12 04:34:36.500266
2025-06-12 04:54:14.901757
2025-06-12 04:35:03.778381
2025-06-12 04:36:52.025449
2025-06-12 04:39:07.303305
2025-06-12 04:36:53.902413
2025-06-12 04:36:53.246420
2025-06-12 04:37:36.606310
2025-06-12 04:57:57.460266
2025-06-12 04:58:25.984411
2025-06-12 04:57:11.073430
2025-06-12 04:37:49.269481
2025-06-12 04:58:11.462527
2025-06-12 05:00:24.979311
2025-06-12 04:59:55.620416
2025-06-12 04:39:33.509390
2025-06-12 04:58:38.373658
2025-06-12 04:59:08.176354
2025-06-12 04:40:02.523291
2025-06-12 03:58:47.079420
2025-06-12 04:01:48.158339
2025-06-12 04:00:35.797523
2025-06-12 04:02:07.330336
2025-06-12 04:01:52.665006
2025-06-12 04:02:13.653340
2025-06-12 04:01:58.478809
2025-06-12 04:01:14.694979
2025-06-12 04:00:27.721087
2025-06-12 04:01:41.473147
2025-06-12 04:01:25.972422
2025-06-12 04:03:34.575445
2025-06-12 04:01:17.236902
2025-06-12 04:03:43.586936
2025-06-12 04:03:48.829376
2025-06-12 04:03:51.271387
2025-06-12 05:16:33.711435
2025-06-12 05:17:14.005390
2025-06-12 05:17:53.435330
2025-06-12 05:18:03.048300
2025-06-12 05:17:39.430331
2025-06-12 05:17:57.788238
2025-06-12 05:18:34.311279
2025-06-12 05:19:38.964301
2025-06-12 05:23:06.122404
2025-06-12 05:22:53.744267
2025-06-12 05:23:34.505271
2025-06-12 05:23:02.657936
2025-06-12 05:24:27.253380
2025-06-12 05:25:04.535359
2025-06-12 05:25:15.658339
2025-06-12 05:25:10.123374
2025-06-12 05:04:34.173417
2025-06-12 05:04:59.227313
2025-06-12 05:06:40.784342
2025-06-12 05:06:31.457274
2025-06-12 05:06:53.480297
2025-06-12 05:06:04.726354
2025-06-12 05:03:47.401359
2025-06-12 05:07:01.861410
2025-06-12 05:07:02.087429
2025-06-12 05:07:12.369821
2025-06-12 05:09:24.350404
2025-06-12 05:07:09.781495
2025-06-12 05:06:15.568377
2025-06-12 05:06:28.946330
2025-06-12 05:08:26.957361
2025-06-12 05:07:20.026834
2025-06-12 05:18:35.825416
2025-06-12 05:18:30.143325
2025-06-12 05:19:15.509348
2025-06-12 05:17:23.061564
2025-06-12 05:18:46.730348
2025-06-12 05:19:01.314350
2025-06-12 05:21:28.334350
2025-06-12 05:39:58.679390
2025-06-12 05:18:13.552351
2025-06-12 05:42:17.166344
2025-06-12 05:21:21.677827
2025-06-12 05:40:11.534403
2025-06-12 05:20:00.059329
2025-06-12 05:42:47.137368
2025-06-12 05:21:27.158440
2025-06-12 05:20:08.713356
2025-06-12 05:43:20.534318
2025-06-12 05:23:44.582316
2025-06-12 05:22:45.283313
2025-06-12 05:44:08.190430
2025-06-12 05:44:46.205464
2025-06-12 04:56:52.420310
2025-06-12 04:58:18.945372
2025-06-12 04:56:53.021414
2025-06-12 04:57:09.265894
2025-06-12 04:57:17.503376
2025-06-12 05:25:11.155301
2025-06-12 04:57:12.684347
2025-06-12 05:45:51.548334
2025-06-12 05:26:15.868354
2025-06-12 04:57:06.418358
2025-06-12 04:58:23.671463
2025-06-12 04:58:18.523325
2025-06-12 04:58:35.543799
2025-06-12 04:58:38.044362
2025-06-12 05:48:21.917398
2025-06-12 05:49:43.764298
2025-06-12 04:58:41.776405
2025-06-12 04:56:55.542330
2025-06-12 04:56:51.495480
2025-06-12 05:49:18.024387
2025-06-12 05:48:35.217327
2025-06-12 04:58:45.595705
2025-06-12 05:50:44.864314
2025-06-12 04:58:21.052371
2025-06-12 05:49:19.398420
2025-06-12 05:49:04.996273
2025-06-12 05:50:05.246394
2025-06-12 06:06:05.072278
2025-06-12 06:05:56.508319
2025-06-12 06:09:22.653355
2025-06-12 06:08:37.559407
2025-06-12 06:10:19.064423
2025-06-12 06:07:21.869432
2025-06-12 06:10:20.695425
2025-06-12 06:11:29.200383
2025-06-12 06:13:19.413769
2025-06-12 06:14:27.180414
2025-06-12 06:13:23.633387
2025-06-12 06:13:58.585334
2025-06-12 06:14:41.268343
2025-06-12 06:14:11.778305
2025-06-12 06:14:39.333369
2025-06-12 06:14:58.334325
2025-06-12 05:52:21.244367
2025-06-12 05:55:02.575441
2025-06-12 05:56:55.503320
2025-06-12 05:57:46.502412
2025-06-12 05:55:27.395328
2025-06-12 05:55:54.339379
2025-06-12 05:55:56.210315
2025-06-12 05:57:27.583478
2025-06-12 05:57:48.442852
2025-06-12 06:03:58.750420
2025-06-12 05:58:16.429305
2025-06-12 05:58:53.592385
2025-06-12 05:57:08.516297
2025-06-12 05:57:59.722349
2025-06-12 06:04:52.468495
2025-06-12 05:57:17.839353
2025-06-12 05:59:21.836352
2025-06-12 05:58:41.679328
2025-06-12 06:03:22.421354
2025-06-12 06:06:02.065309
2025-06-12 06:04:28.381371
2025-06-12 06:07:07.229924
2025-06-12 06:05:45.007278
2025-06-12 06:05:26.261295
2025-06-12 06:05:40.091358
2025-06-12 06:07:52.597366
2025-06-12 06:09:36.867340
2025-06-12 06:08:51.321374
2025-06-12 06:09:19.949334
2025-06-12 06:09:41.605307
2025-06-12 06:33:23.981303
2025-06-12 06:32:14.026309
2025-06-12 06:32:18.025355
2025-06-12 06:11:40.265411
2025-06-12 06:12:53.092581
2025-06-12 06:34:04.333355
2025-06-12 06:34:09.563371
2025-06-12 06:34:25.517577
2025-06-12 06:34:49.396352
2025-06-12 05:28:09.986354
2025-06-12 05:28:36.875620
2025-06-12 06:36:52.420305
2025-06-12 05:27:10.683356
2025-06-12 05:29:01.510364
2025-06-12 05:29:19.455442
2025-06-12 05:32:07.549369
2025-06-12 05:30:34.680319
2025-06-12 05:30:58.650403
2025-06-12 06:40:16.468573
2025-06-12 05:30:13.676416
2025-06-12 05:31:57.453404
2025-06-12 06:39:34.714352
2025-06-12 05:30:15.593285
2025-06-12 05:32:22.298480
2025-06-12 06:39:03.976429
2025-06-12 06:38:30.413359
2025-06-12 05:30:36.903604
2025-06-12 06:41:24.854341
2025-06-12 05:30:36.852433
2025-06-12 06:39:06.125357
2025-06-12 06:40:19.160282
2025-06-12 06:39:38.585268
2025-06-12 05:31:11.201458
2025-06-12 05:36:33.310306
2025-06-12 06:58:08.069283
2025-06-12 05:08:51.514367
2025-06-12 06:59:57.306962
2025-06-12 06:57:58.076402
2025-06-12 06:58:04.008449
2025-06-12 06:59:48.772338
2025-06-12 06:10:27.026338
2025-06-12 07:00:05.334432
2025-06-12 06:11:34.940415
2025-06-12 06:11:33.716330
2025-06-12 06:59:59.727330
2025-06-12 07:01:56.343324
2025-06-12 05:09:00.156310
2025-06-12 06:10:48.168368
2025-06-12 06:11:08.612499
2025-06-12 06:13:31.891354
2025-06-12 05:09:18.844326
2025-06-12 05:08:53.246407
2025-06-12 05:11:28.329295
2025-06-12 06:10:56.619422
2025-06-12 06:13:19.955380
2025-06-12 06:12:53.330369
2025-06-12 05:10:48.678328
2025-06-12 07:03:36.459351
2025-06-12 06:12:55.120278
2025-06-12 07:03:55.802370
2025-06-12 06:13:10.017292
2025-06-12 06:14:05.705410
2025-06-12 06:14:33.109395
2025-06-12 05:09:59.425313
2025-06-12 07:05:21.403416
2025-06-12 07:04:59.869329
2025-06-12 05:15:11.636438
2025-06-12 07:05:47.308332
2025-06-12 07:05:02.482328
2025-06-12 05:13:05.656285
2025-06-12 06:13:30.210348
2025-06-12 05:13:43.361329
2025-06-12 07:05:52.952391
2025-06-12 05:10:14.336465
2025-06-12 05:12:34.866327
2025-06-12 06:14:12.398788
2025-06-12 07:06:10.265291
2025-06-12 06:12:39.508744
2025-06-12 05:12:45.108424
2025-06-12 05:10:13.062981
2025-06-12 06:43:27.159287
2025-06-12 05:14:46.277906
2025-06-12 06:50:09.097365
2025-06-12 06:50:56.923305
2025-06-12 06:47:20.726271
2025-06-12 06:48:45.506343
2025-06-12 06:51:55.090325
2025-06-12 05:12:59.417278
2025-06-12 06:50:49.826370
2025-06-12 06:46:36.900253
2025-06-12 06:49:18.945368
2025-06-12 06:47:31.426451
2025-06-12 06:46:10.921305
2025-06-12 06:51:56.191368
2025-06-12 06:46:37.341302
2025-06-12 06:47:45.165397
2025-06-12 06:47:09.384450
2025-06-12 06:49:26.091307
2025-06-12 06:52:50.043348
2025-06-12 06:52:15.655264
2025-06-12 06:47:42.096356
2025-06-12 06:52:18.077429
2025-06-12 06:49:16.720350
2025-06-12 06:49:33.478403
2025-06-12 06:56:08.337381
2025-06-12 06:50:01.075330
2025-06-12 06:50:03.919470
2025-06-12 06:56:23.626305
2025-06-12 06:54:41.301324
2025-06-12 06:55:03.021405
2025-06-12 06:56:34.183424
2025-06-12 06:50:47.845304
2025-06-12 06:59:41.555484
2025-06-12 06:59:13.207385
2025-06-12 07:22:37.556324
2025-06-12 07:24:10.295400
2025-06-12 07:24:09.933411
2025-06-12 07:25:39.241298
2025-06-12 07:24:24.013273
2025-06-12 07:24:03.449426
2025-06-12 07:26:13.505607
2025-06-12 07:26:04.118329
2025-06-12 07:28:32.504349
2025-06-12 07:30:07.420397
2025-06-12 07:28:53.120433
2025-06-12 07:30:22.489314
2025-06-12 07:29:56.853332
2025-06-12 07:30:23.536355
2025-06-12 07:31:38.030379
2025-06-12 07:32:05.958314
2025-06-12 07:48:25.335442
2025-06-12 07:48:56.475339
2025-06-12 07:48:11.839610
2025-06-12 07:50:27.779465
2025-06-12 07:48:36.405545
2025-06-12 07:49:10.944337
2025-06-12 07:52:39.895421
2025-06-12 07:53:31.066301
2025-06-12 07:56:25.328408
2025-06-12 07:54:17.063345
2025-06-12 07:54:02.036343
2025-06-12 07:36:12.717308
2025-06-12 07:54:50.639533
2025-06-12 07:35:51.762370
2025-06-12 07:55:32.230329
2025-06-12 07:36:47.455378
2025-06-12 07:35:37.358472
2025-06-12 07:33:38.467313
2025-06-12 07:36:13.674338
2025-06-12 07:56:18.131291
2025-06-12 07:58:19.575400
2025-06-12 07:56:56.106398
2025-06-12 07:38:07.805330
2025-06-12 07:39:24.419359
2025-06-12 07:38:57.146277
2025-06-12 07:39:01.815315
2025-06-12 07:40:59.658299
2025-06-12 07:37:43.736363
2025-06-12 07:37:41.427381
2025-06-12 07:38:54.850323
2025-06-12 07:42:14.187449
2025-06-12 07:37:40.981061
2025-06-12 07:38:14.512457
2025-06-12 07:38:01.209343
2025-06-12 07:42:24.075631
2025-06-12 07:43:38.303402
2025-06-12 07:39:18.346324
2025-06-12 07:36:20.044468
2025-06-12 07:39:23.394350
2025-06-12 07:42:31.991363
2025-06-12 07:40:10.640374
2025-06-12 07:38:57.442483
2025-06-12 07:41:57.183491
2025-06-12 07:38:15.160491
2025-06-12 07:46:56.925333
2025-06-12 07:41:26.192403
2025-06-12 07:00:18.161294
2025-06-12 07:04:09.456325
2025-06-12 07:03:08.473330
2025-06-12 07:01:30.813351
2025-06-12 07:48:07.662272
2025-06-12 07:03:19.119320
2025-06-12 07:02:07.952575
2025-06-12 07:04:12.064368
2025-06-12 07:03:47.338345
2025-06-12 07:05:23.157273
2025-06-12 07:03:55.607435
2025-06-12 07:45:01.741409
2025-06-12 07:04:02.290004
2025-06-12 07:03:08.819410
2025-06-12 07:08:22.577381
2025-06-12 07:02:58.729439
2025-06-12 08:13:21.736433
2025-06-12 07:05:26.764403
2025-06-12 07:08:26.755357
2025-06-12 08:14:27.681396
2025-06-12 08:14:10.654404
2025-06-12 08:15:16.507354
2025-06-12 08:14:04.389380
2025-06-12 07:26:47.844356
2025-06-12 07:27:32.734518
2025-06-12 08:15:20.126344
2025-06-12 07:25:17.103293
2025-06-12 07:25:58.068349
2025-06-12 08:17:15.873719
2025-06-12 07:26:03.786409
2025-06-12 07:28:05.852299
2025-06-12 07:29:23.785397
2025-06-12 07:27:01.321265
2025-06-12 07:28:25.465380
2025-06-12 07:28:40.870216
2025-06-12 07:29:54.797284
2025-06-12 08:18:16.830331
2025-06-12 08:20:08.428337
2025-06-12 07:28:08.067237
2025-06-12 08:20:09.438290
2025-06-12 08:20:44.677319
2025-06-12 08:20:31.793593
2025-06-12 07:32:02.921368
2025-06-12 07:29:09.580399
2025-06-12 08:21:50.666277
2025-06-12 07:31:21.151311
2025-06-12 08:23:00.106334
2025-06-12 08:24:05.733385
2025-06-12 07:32:23.886338
2025-06-12 08:23:40.832356
2025-06-12 08:38:20.233311
2025-06-12 08:39:28.084337
2025-06-12 08:39:28.071432
2025-06-12 08:39:48.971343
2025-06-12 08:40:10.087330
2025-06-12 08:20:39.111603
2025-06-12 08:21:52.984341
2025-06-12 08:42:25.467391
2025-06-12 08:22:15.043336
2025-06-12 08:41:34.555339
2025-06-12 08:23:07.575390
2025-06-12 08:22:33.308378
2025-06-12 08:44:18.556635
2025-06-12 08:45:32.829485
2025-06-12 08:44:33.279486
2025-06-12 08:46:18.166279
2025-06-12 08:25:49.807336
2025-06-12 08:47:36.662336
2025-06-12 08:45:09.873301
2025-06-12 08:26:02.936328
2025-06-12 08:26:24.021399
2025-06-12 08:26:22.534484
2025-06-12 08:48:28.340386
2025-06-12 08:47:33.194436
2025-06-12 08:29:40.283294
2025-06-12 08:22:29.092434
2025-06-12 08:27:39.388314
2025-06-12 08:28:06.416515
2025-06-12 08:50:46.273402
2025-06-12 08:30:18.991360
2025-06-12 08:29:33.917301
2025-06-12 08:32:08.141448
2025-06-12 08:27:53.876003
2025-06-12 08:27:43.913627
2025-06-12 08:28:23.569443
2025-06-12 08:27:33.832354
2025-06-12 08:30:12.451395
2025-06-12 08:30:01.785377
2025-06-12 08:34:40.638411
2025-06-12 08:30:00.651434
2025-06-12 08:28:35.102336
2025-06-12 08:30:37.051392
2025-06-12 08:31:12.436397
2025-06-12 08:28:42.196424
2025-06-12 08:30:36.273099
2025-06-12 08:32:25.210439
2025-06-12 08:31:09.211380
2025-06-12 09:02:11.877373
2025-06-12 08:36:54.810306
2025-06-12 09:10:08.726317
2025-06-12 07:23:17.481449
2025-06-12 07:26:23.387332
2025-06-12 07:30:17.298382
2025-06-12 07:27:25.762301
2025-06-12 07:31:28.774250
2025-06-12 07:28:32.576315
2025-06-12 07:27:43.288987
2025-06-12 07:27:29.505280
2025-06-12 07:31:40.173343
2025-06-12 07:31:56.276481
2025-06-12 09:23:37.625442
2025-06-12 09:06:12.474316
2025-06-12 07:33:45.693575
2025-06-12 09:08:06.853288
2025-06-12 07:32:17.690534
2025-06-12 09:08:18.024338
2025-06-12 07:34:23.550399
2025-06-12 09:06:38.282276
2025-06-12 07:30:06.354354
2025-06-12 07:37:09.776372
2025-06-12 07:33:46.829569
2025-06-12 09:08:45.899247
2025-06-12 08:41:15.516957
2025-06-12 08:43:54.759354
2025-06-12 09:11:31.542285
2025-06-12 09:11:18.666352
2025-06-12 08:44:04.484358
2025-06-12 09:11:52.467270
2025-06-12 08:42:08.017340
2025-06-12 09:12:37.972372
2025-06-12 08:41:32.249331
2025-06-12 09:11:53.907374
2025-06-12 08:41:46.696405
2025-06-12 08:43:29.541369
2025-06-12 08:46:25.301274
2025-06-12 09:13:19.131428
2025-06-12 08:43:46.489435
2025-06-12 08:43:45.274374
2025-06-12 08:42:35.018989
2025-06-12 08:47:43.680415
2025-06-12 09:32:32.061356
2025-06-12 08:43:54.241342
2025-06-12 08:45:07.033408
2025-06-12 09:15:40.613297
2025-06-12 08:47:24.959288
2025-06-12 09:13:41.160385
2025-06-12 09:16:40.702354
