Beginning of run
landscape params:
2025-06-12 06:23:30.456360
2025-06-12 05:10:54.136264
2025-06-12 06:26:15.923351
2025-06-12 05:11:34.866164
2025-06-12 05:14:26.144277
2025-06-12 05:06:45.752156
2025-06-12 06:24:25.592595
2025-06-12 06:23:57.193002
2025-06-12 05:11:51.762303
2025-06-12 06:25:47.397906
2025-06-12 05:12:11.280666
2025-06-12 05:13:23.167476
2025-06-12 05:13:10.501476
2025-06-12 05:11:37.312410
2025-06-12 06:26:02.423417
2025-06-12 06:28:35.076401
2025-06-12 05:14:10.742624
2025-06-12 06:27:33.070640
2025-06-12 06:31:21.863189
2025-06-12 06:39:56.134209
2025-06-12 06:42:15.933194
2025-06-12 04:46:05.406486
2025-06-12 05:54:30.850631
2025-06-12 05:56:06.576045
2025-06-12 05:53:09.466470
2025-06-12 05:52:47.857299
2025-06-12 04:44:23.300319
2025-06-12 05:53:49.177329
2025-06-12 05:56:19.412472
2025-06-12 05:54:08.567410
2025-06-12 05:53:10.281357
2025-06-12 05:55:15.482318
2025-06-12 06:48:23.041191
2025-06-12 06:47:19.560180
2025-06-12 06:45:44.042173
2025-06-12 05:56:59.052346
2025-06-12 05:55:11.438018
2025-06-12 04:47:04.000288
2025-06-12 06:45:03.839206
2025-06-12 05:53:28.154210
2025-06-12 06:46:21.070206
2025-06-12 04:45:56.323877
2025-06-12 04:49:02.814197
2025-06-12 04:47:24.448353
2025-06-12 06:46:26.135199
2025-06-12 04:52:51.674023
2025-06-12 05:55:01.432565
2025-06-12 05:55:52.708295
2025-06-12 06:48:26.224213
2025-06-12 04:49:35.065147
2025-06-12 05:52:42.005315
2025-06-12 06:47:39.434233
2025-06-12 04:47:31.906341
2025-06-12 06:48:52.708183
2025-06-12 06:48:13.274178
2025-06-12 05:54:39.734323
2025-06-12 04:50:56.285707
2025-06-12 04:49:19.431318
2025-06-12 06:51:01.752311
2025-06-12 06:38:33.030429
2025-06-12 06:51:10.427176
2025-06-12 06:51:43.615181
2025-06-12 06:53:03.980201
2025-06-12 04:51:23.677294
2025-06-12 04:52:30.339880
2025-06-12 04:49:43.658994
2025-06-12 06:36:48.843172
2025-06-12 04:52:49.898807
2025-06-12 04:49:06.750875
2025-06-12 06:35:45.066174
2025-06-12 06:32:47.266190
2025-06-12 06:38:39.049167
2025-06-12 06:32:28.528230
2025-06-12 06:37:41.339162
2025-06-12 06:39:34.788191
2025-06-12 06:37:39.289173
2025-06-12 06:38:05.156494
2025-06-12 06:34:13.204177
2025-06-12 06:39:08.810183
2025-06-12 06:33:04.575174
2025-06-12 06:35:03.932209
2025-06-12 06:39:51.696215
2025-06-12 06:37:43.967172
2025-06-12 06:39:17.590214
2025-06-12 06:37:47.296191
2025-06-12 06:34:02.352181
2025-06-12 06:38:54.065208
2025-06-12 06:33:20.375217
2025-06-12 06:38:31.454222
2025-06-12 06:40:38.533190
2025-06-12 06:34:03.539199
2025-06-12 06:34:59.086188
2025-06-12 06:34:39.167214
2025-06-12 06:35:53.535223
2025-06-12 06:35:41.085225
2025-06-12 06:36:54.168208
2025-06-12 06:36:00.296174
2025-06-12 06:43:49.689169
2025-06-12 07:02:52.371208
2025-06-12 06:43:12.495186
2025-06-12 07:02:19.634245
2025-06-12 07:08:44.784172
2025-06-12 07:08:04.441205
2025-06-12 07:08:55.424198
2025-06-12 07:08:15.332166
2025-06-12 07:10:29.636187
2025-06-12 07:08:01.898161
2025-06-12 07:09:13.267208
2025-06-12 07:11:13.638905
2025-06-12 07:12:20.977207
2025-06-12 07:10:38.941212
2025-06-12 07:11:04.835181
2025-06-12 07:12:08.174819
2025-06-12 07:13:30.790193
2025-06-12 07:14:33.323200
2025-06-12 07:23:49.993206
2025-06-12 07:23:18.861205
2025-06-12 07:29:28.230171
2025-06-12 07:30:22.957199
2025-06-12 07:31:40.167168
2025-06-12 07:30:46.744180
2025-06-12 07:31:16.240179
2025-06-12 07:31:20.206176
2025-06-12 07:12:13.343197
2025-06-12 07:32:54.136183
2025-06-12 07:16:56.675233
2025-06-12 07:31:20.857196
2025-06-12 07:15:49.990186
2025-06-12 07:16:25.250161
2025-06-12 07:34:04.717178
2025-06-12 07:33:52.967207
2025-06-12 07:17:21.359203
2025-06-12 07:32:58.889179
2025-06-12 07:17:02.713202
2025-06-12 07:18:41.253180
2025-06-12 07:38:25.119196
2025-06-12 07:16:28.506183
2025-06-12 07:16:59.534210
2025-06-12 07:33:39.085219
2025-06-12 07:18:31.437164
2025-06-12 07:19:38.036186
2025-06-12 07:17:44.224209
2025-06-12 07:18:19.673213
2025-06-12 07:36:58.878190
2025-06-12 07:20:14.539212
2025-06-12 07:20:21.085223
2025-06-12 07:16:22.351184
2025-06-12 07:18:21.432240
2025-06-12 07:17:33.947183
2025-06-12 07:19:21.998161
2025-06-12 07:18:56.971185
2025-06-12 06:48:28.493194
2025-06-12 07:23:17.180197
2025-06-12 07:20:22.901188
2025-06-12 07:18:02.183175
2025-06-12 07:16:52.341183
2025-06-12 07:21:31.515504
2025-06-12 07:22:44.895237
2025-06-12 06:44:48.696177
2025-06-12 06:44:43.196194
2025-06-12 07:21:22.972163
2025-06-12 07:21:04.893213
2025-06-12 06:42:41.700250
2025-06-12 07:23:40.301254
2025-06-12 07:20:13.017215
2025-06-12 07:20:46.215209
2025-06-12 06:49:29.024195
2025-06-12 06:48:01.647230
2025-06-12 06:46:35.878220
2025-06-12 06:46:52.782196
2025-06-12 06:48:39.812197
2025-06-12 06:45:42.683216
2025-06-12 07:06:03.833230
2025-06-12 07:22:09.910209
2025-06-12 07:44:52.421178
2025-06-12 07:49:44.194195
2025-06-12 06:49:46.281188
2025-06-12 06:50:15.353209
2025-06-12 07:46:34.521203
2025-06-12 07:08:22.493168
2025-06-12 07:11:22.164190
2025-06-12 07:05:38.416200
2025-06-12 07:05:55.480184
2025-06-12 07:08:48.379174
2025-06-12 07:52:04.648182
2025-06-12 06:49:54.160182
2025-06-12 06:48:37.777220
2025-06-12 07:07:52.731190
2025-06-12 07:06:06.246210
2025-06-12 06:51:38.538198
2025-06-12 07:07:23.670221
2025-06-12 06:48:59.069203
2025-06-12 07:52:01.174217
2025-06-12 07:52:11.813179
2025-06-12 07:53:59.837177
2025-06-12 07:51:52.134173
2025-06-12 07:07:29.994200
2025-06-12 07:08:18.091173
2025-06-12 07:10:04.505198
2025-06-12 07:52:07.500220
2025-06-12 07:10:14.633218
2025-06-12 07:54:28.150186
2025-06-12 07:07:25.664211
2025-06-12 07:57:03.134151
2025-06-12 07:07:15.199186
2025-06-12 07:56:47.801202
2025-06-12 07:10:39.250218
2025-06-12 07:56:28.327186
2025-06-12 08:00:25.360529
2025-06-12 07:59:09.650185
2025-06-12 07:58:11.767331
2025-06-12 08:08:14.575215
2025-06-12 08:08:08.695180
2025-06-12 08:10:00.593190
2025-06-12 08:13:09.594172
2025-06-12 07:54:37.492189
2025-06-12 07:54:53.371197
2025-06-12 08:13:46.537227
2025-06-12 07:57:02.313178
2025-06-12 07:57:13.788194
2025-06-12 08:12:08.628217
2025-06-12 07:53:24.976201
2025-06-12 08:14:08.892175
2025-06-12 07:57:27.203176
2025-06-12 07:54:12.906440
2025-06-12 08:15:06.750181
2025-06-12 08:14:09.543189
2025-06-12 07:59:40.844200
2025-06-12 08:18:22.205198
2025-06-12 07:59:37.322209
2025-06-12 07:59:44.289203
2025-06-12 07:58:40.344218
2025-06-12 08:00:37.387197
2025-06-12 08:16:56.331168
2025-06-12 08:19:33.120188
2025-06-12 08:21:31.419219
2025-06-12 08:17:31.109196
2025-06-12 07:58:12.816217
2025-06-12 07:59:20.933191
2025-06-12 08:01:53.164219
2025-06-12 08:22:39.969204
2025-06-12 08:22:14.923180
2025-06-12 08:03:23.073169
2025-06-12 08:05:23.857236
2025-06-12 08:03:17.023201
2025-06-12 08:02:05.642176
2025-06-12 08:01:59.144187
2025-06-12 08:02:35.181216
2025-06-12 08:05:33.183195
2025-06-12 08:01:55.781237
2025-06-12 08:01:51.239122
2025-06-12 08:08:04.876185
2025-06-12 08:03:46.061183
2025-06-12 08:05:45.381168
2025-06-12 08:05:17.374217
2025-06-12 08:04:26.716201
2025-06-12 08:05:14.833269
2025-06-12 08:29:50.986182
2025-06-12 08:03:36.292183
2025-06-12 08:04:28.700227
2025-06-12 08:34:30.783217
2025-06-12 07:04:11.991204
2025-06-12 07:08:33.932175
2025-06-12 07:09:26.814225
2025-06-12 07:11:04.850207
2025-06-12 07:12:43.151233
2025-06-12 07:07:27.976195
2025-06-12 07:09:41.939205
2025-06-12 07:09:18.789208
2025-06-12 07:11:54.840195
2025-06-12 07:10:11.383222
2025-06-12 07:10:39.565183
2025-06-12 08:11:21.695192
2025-06-12 07:16:33.049219
2025-06-12 08:49:33.691194
2025-06-12 08:11:43.342180
2025-06-12 08:11:40.341203
2025-06-12 08:07:58.355201
2025-06-12 07:14:52.022176
2025-06-12 08:34:55.826204
2025-06-12 07:16:15.920167
2025-06-12 08:12:29.007192
2025-06-12 08:36:28.624182
2025-06-12 08:36:25.374196
2025-06-12 08:35:07.383202
2025-06-12 08:11:39.823195
2025-06-12 08:36:10.954187
2025-06-12 08:12:42.133215
2025-06-12 08:39:55.076169
2025-06-12 08:35:16.059204
2025-06-12 08:42:03.147373
2025-06-12 08:53:48.046185
2025-06-12 08:38:04.470241
2025-06-12 07:15:32.231211
2025-06-12 08:38:43.761175
2025-06-12 08:34:42.643175
2025-06-12 08:11:53.020185
2025-06-12 08:15:09.694195
2025-06-12 08:37:19.934208
2025-06-12 08:13:00.225190
2025-06-12 08:17:22.339176
2025-06-12 07:15:41.128262
2025-06-12 08:06:54.986181
2025-06-12 08:14:38.911164
2025-06-12 08:02:59.282184
2025-06-12 08:07:30.155200
2025-06-12 08:39:40.253241
2025-06-12 08:18:02.972225
2025-06-12 08:06:47.319184
2025-06-12 08:05:11.617200
2025-06-12 08:19:39.350217
2025-06-12 08:44:58.910187
2025-06-12 08:16:26.643181
2025-06-12 08:05:16.420176
2025-06-12 08:40:48.904205
2025-06-12 08:43:49.142207
2025-06-12 08:05:44.734247
2025-06-12 08:43:39.573186
2025-06-12 08:08:13.792231
2025-06-12 08:07:02.229214
2025-06-12 08:44:36.782201
2025-06-12 08:45:16.951179
2025-06-12 08:41:32.583248
2025-06-12 08:14:21.146173
2025-06-12 08:46:27.178213
2025-06-12 08:13:28.109189
2025-06-12 08:10:05.993172
2025-06-12 08:46:19.195181
2025-06-12 08:47:25.301172
2025-06-12 08:45:22.664183
2025-06-12 08:10:00.309231
2025-06-12 08:46:43.591177
2025-06-12 08:07:34.149206
2025-06-12 08:47:03.271153
2025-06-12 08:47:12.357215
2025-06-12 08:47:07.178204
2025-06-12 08:12:40.757237
2025-06-12 08:48:04.539184
2025-06-12 08:13:11.065185
2025-06-12 08:12:40.223252
2025-06-12 08:48:17.355208
2025-06-12 09:07:26.320222
2025-06-12 08:49:57.032188
2025-06-12 08:50:04.589219
2025-06-12 09:12:25.208175
2025-06-12 09:08:28.093180
2025-06-12 09:09:07.101203
2025-06-12 09:26:17.501192
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8532499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 20198.01

2025-06-12 09:43:12.634469
2025-06-12 09:43:17.658334
2025-06-12 09:43:15.048682
2025-06-12 09:43:20.276216
2025-06-12 09:43:23.117000
2025-06-12 09:43:27.197163
2025-06-12 09:43:26.112239
2025-06-12 09:43:25.050186
2025-06-12 09:43:28.807221
2025-06-12 09:43:31.720216
2025-06-12 09:43:35.904176
2025-06-12 09:43:28.098209
2025-06-12 09:43:32.107228
2025-06-12 09:43:38.977148
2025-06-12 09:43:39.015165
2025-06-12 09:43:40.498429
2025-06-12 09:43:42.378172
2025-06-12 09:43:44.346147
2025-06-12 09:43:47.106866
2025-06-12 09:43:49.898145
2025-06-12 09:43:52.423157
2025-06-12 09:43:47.414166
2025-06-12 09:43:50.416140
2025-06-12 09:43:45.585168
2025-06-12 09:43:54.755275
2025-06-12 09:43:58.972136
2025-06-12 09:44:05.587231
2025-06-12 09:44:01.351185
2025-06-12 09:44:03.475185
2025-06-12 09:44:04.354177
2025-06-12 09:44:03.840217
2025-06-12 09:44:07.526153
2025-06-12 09:43:59.816199
2025-06-12 09:44:09.912747
2025-06-12 09:44:13.224184
2025-06-12 09:44:18.187938
2025-06-12 09:44:12.043138
2025-06-12 09:44:11.517791
2025-06-12 09:44:12.214171
2025-06-12 09:44:15.663259
2025-06-12 09:44:23.041346
2025-06-12 09:44:13.740163
2025-06-12 09:44:23.603523
2025-06-12 09:44:25.320178
2025-06-12 09:44:26.274191
2025-06-12 09:44:28.603231
2025-06-12 09:44:25.407162
2025-06-12 09:44:25.116159
2025-06-12 09:44:32.219156
2025-06-12 09:44:36.337170
2025-06-12 09:44:29.554170
2025-06-12 09:44:34.522171
2025-06-12 09:44:37.718231
2025-06-12 09:44:37.254183
2025-06-12 09:44:41.591185
2025-06-12 09:44:37.793216
2025-06-12 09:44:40.241148
2025-06-12 09:44:41.205165
2025-06-12 09:44:45.624170
2025-06-12 09:44:49.304163
2025-06-12 09:44:48.239226
2025-06-12 09:44:50.777153
2025-06-12 09:44:51.861184
2025-06-12 09:44:45.395702
2025-06-12 09:44:54.658167
2025-06-12 09:45:00.762170
2025-06-12 09:45:00.137504
2025-06-12 09:44:53.091172
2025-06-12 09:44:57.932164
2025-06-12 09:45:02.561162
2025-06-12 09:45:01.685918
2025-06-12 09:45:00.597143
2025-06-12 09:45:07.790180
2025-06-12 09:45:08.499174
2025-06-12 09:45:07.592173
2025-06-12 09:45:11.101192
2025-06-12 09:45:09.551191
2025-06-12 09:45:13.442178
2025-06-12 09:45:17.792191
2025-06-12 09:45:16.989950
2025-06-12 09:45:19.271191
2025-06-12 09:45:13.947170
2025-06-12 09:45:18.441202
2025-06-12 09:45:19.422623
2025-06-12 09:45:23.027173
2025-06-12 09:45:25.917397
2025-06-12 09:45:28.378185
2025-06-12 09:45:29.258181
2025-06-12 09:45:30.331174
2025-06-12 09:45:32.239150
2025-06-12 09:45:33.515218
2025-06-12 09:45:30.998502
2025-06-12 09:45:31.823233
2025-06-12 09:45:39.112190
2025-06-12 09:45:38.827191
2025-06-12 09:45:39.427179
2025-06-12 09:11:34.020171
2025-06-12 09:45:44.250299
2025-06-12 09:45:45.722031
2025-06-12 09:45:43.434165
2025-06-12 09:45:47.841172
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 0, 20, 2, 20, 0, 1, 297, 0, 0, 1, 0, 2, 1, 0, 85, 2, 0, 1, 3, 20, 3, 1, 1, 0, 85, 3, 85, 131, 0, 0, 0, 85, 0, 140, 0, 0, 86, 3, 0, 0, 0, 0, 0, 0, 0, 0, 63, 122, 0, 0, 1, 0, 10, 3, 129, 0, 1, 0, 2, 63, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3, 107, 0, 1, 0, 63, 129, 132, 0, 20, 10, 3, 0, 113, 1, 1, 0, 0, 0, 85, 132, 3, 1, 63]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.13974999999999999; avg rank: 23.47; stdev rank: 48.82918287254047; total pools: 161.73

2025-06-12 09:46:00.637301
2025-06-12 09:46:03.232404
2025-06-12 09:46:05.894269
2025-06-12 09:46:08.577228
2025-06-12 09:12:43.522234
2025-06-12 09:46:10.983389
2025-06-12 09:46:10.635109
2025-06-12 09:46:15.258178
2025-06-12 09:46:14.324322
2025-06-12 09:46:17.294220
2025-06-12 09:46:19.922870
2025-06-12 09:46:20.437161
2025-06-12 09:46:12.784171
2025-06-12 09:46:17.716158
2025-06-12 09:46:24.463164
2025-06-12 09:46:24.591181
2025-06-12 09:46:26.531176
2025-06-12 09:46:26.812179
2025-06-12 09:12:24.938220
2025-06-12 09:46:34.886644
2025-06-12 09:46:30.899160
2025-06-12 09:46:32.578156
2025-06-12 09:46:30.962172
2025-06-12 09:46:29.956188
2025-06-12 09:46:36.221152
2025-06-12 09:46:40.105376
2025-06-12 09:46:41.570168
2025-06-12 09:46:30.493162
2025-06-12 09:46:45.483858
2025-06-12 09:46:41.988173
2025-06-12 09:46:45.818153
2025-06-12 09:46:46.549214
2025-06-12 09:46:46.570176
2025-06-12 09:46:49.077164
2025-06-12 09:46:48.090177
2025-06-12 09:46:54.324181
2025-06-12 09:46:48.606853
2025-06-12 09:46:53.991191
2025-06-12 09:46:56.821487
2025-06-12 09:46:55.428159
2025-06-12 09:46:59.838913
2025-06-12 09:47:03.728978
2025-06-12 09:47:01.707404
2025-06-12 09:09:40.251198
2025-06-12 09:47:05.598183
2025-06-12 09:47:05.293217
2025-06-12 09:47:01.698163
2025-06-12 09:47:07.503173
2025-06-12 09:47:08.298941
2025-06-12 09:47:11.380160
2025-06-12 09:47:09.817173
2025-06-12 09:47:02.800892
2025-06-12 09:47:13.703150
2025-06-12 09:47:16.098165
2025-06-12 09:47:16.059135
2025-06-12 09:47:15.475167
2025-06-12 09:47:17.712174
2025-06-12 09:47:14.466222
2025-06-12 09:47:18.671188
2025-06-12 09:47:19.182164
2025-06-12 09:47:24.435168
2025-06-12 09:47:26.627912
2025-06-12 09:47:24.713161
2025-06-12 09:47:24.906198
2025-06-12 09:47:25.679161
2025-06-12 09:47:26.331174
2025-06-12 09:47:26.927187
2025-06-12 09:47:32.906165
2025-06-12 09:47:33.888054
2025-06-12 09:47:34.419161
2025-06-12 09:47:39.257935
2025-06-12 09:47:40.555175
2025-06-12 09:47:36.774803
2025-06-12 09:47:34.138169
2025-06-12 09:47:39.294804
2025-06-12 09:47:45.100171
2025-06-12 09:47:45.809196
2025-06-12 09:47:47.638145
2025-06-12 09:47:48.302795
2025-06-12 09:47:52.340152
2025-06-12 09:47:52.496166
2025-06-12 09:47:51.983109
2025-06-12 09:47:55.008175
2025-06-12 09:47:59.552168
2025-06-12 09:47:55.487184
2025-06-12 09:47:56.086166
2025-06-12 09:48:00.411110
2025-06-12 09:47:59.849181
2025-06-12 09:48:01.754186
2025-06-12 09:48:06.477175
2025-06-12 09:48:02.421156
2025-06-12 09:10:22.796188
2025-06-12 09:48:05.096206
2025-06-12 09:48:10.395177
2025-06-12 09:48:08.812178
2025-06-12 09:48:11.644169
2025-06-12 09:48:12.484033
2025-06-12 09:48:09.529219
2025-06-12 09:48:12.738156
2025-06-12 09:48:15.702175
2025-06-12 09:48:16.769423
2025-06-12 09:48:20.662143
2025-06-12 09:48:22.411164
2025-06-12 09:48:19.627226
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 122, 10, 20, 2, 20, 0, 63, 2, 0, 0, 1, 0, 0, 0, 0, 85, 297, 0, 1, 3, 20, 297, 1, 1, 0, 0, 3, 129, 86, 0, 0, 0, 0, 1, 86, 0, 0, 85, 3, 2, 20, 0, 0, 0, 20, 0, 0, 3, 122, 0, 0, 2, 0, 20, 3, 2, 0, 1, 0, 2, 86, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 297, 297, 3, 122, 0, 1, 0, 10, 253, 0, 0, 20, 10, 0, 1, 1, 1, 1, 0, 0, 0, 85, 132, 3, 1, 3]
accuracy: 0.44; coop_accuracy: 0.98; mean sensitivity: 0.10125; avg rank: 28.67; stdev rank: 68.1480821446943; total pools: 130.66

2025-06-12 09:48:30.224138
2025-06-12 09:48:31.632432
2025-06-12 09:48:35.931358
2025-06-12 09:48:31.210311
2025-06-12 09:48:33.386285
2025-06-12 09:48:38.753217
2025-06-12 09:48:41.212208
2025-06-12 09:48:42.919186
2025-06-12 09:48:43.848177
2025-06-12 09:48:42.269157
2025-06-12 09:48:49.716180
2025-06-12 09:48:48.156172
2025-06-12 09:48:48.145163
2025-06-12 09:48:52.236184
2025-06-12 09:48:55.556170
2025-06-12 09:12:17.035203
2025-06-12 09:48:56.694180
2025-06-12 09:49:00.953164
2025-06-12 09:48:57.739193
2025-06-12 09:49:08.694171
2025-06-12 09:49:03.148198
2025-06-12 09:49:05.032182
2025-06-12 09:49:09.153393
2025-06-12 09:49:02.391149
2025-06-12 09:49:17.348222
2025-06-12 09:49:14.575167
2025-06-12 09:49:17.124202
2025-06-12 09:49:22.304183
2025-06-12 09:49:25.139281
2025-06-12 09:49:21.548176
2025-06-12 09:49:32.320162
2025-06-12 09:49:28.550183
2025-06-12 09:49:35.148224
2025-06-12 09:49:30.351389
2025-06-12 09:49:33.301799
2025-06-12 09:49:43.715532
2025-06-12 09:49:38.679161
2025-06-12 09:49:41.345156
2025-06-12 09:49:50.350877
2025-06-12 09:49:44.944188
2025-06-12 09:49:56.477206
2025-06-12 09:49:53.051905
2025-06-12 09:49:48.847167
2025-06-12 09:49:47.068165
2025-06-12 09:30:19.766334
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23525000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19742.71

2025-06-12 09:50:00.627178
2025-06-12 09:50:05.275631
2025-06-12 09:50:09.294150
2025-06-12 09:49:57.615148
2025-06-12 09:50:07.883675
2025-06-12 09:50:11.281430
2025-06-12 09:12:55.824192
2025-06-12 09:50:08.301173
2025-06-12 09:50:12.980401
2025-06-12 09:50:07.713165
2025-06-12 09:50:16.025221
2025-06-12 09:50:17.538163
2025-06-12 09:50:21.231984
2025-06-12 09:50:18.727103
2025-06-12 09:50:24.281995
2025-06-12 09:50:19.352181
2025-06-12 09:50:23.099194
2025-06-12 09:12:29.532222
2025-06-12 09:50:27.903855
2025-06-12 09:50:24.557104
2025-06-12 09:50:27.105191
2025-06-12 09:50:23.801250
2025-06-12 09:50:27.048193
2025-06-12 09:50:31.031398
2025-06-12 09:50:27.470323
2025-06-12 09:50:29.117168
2025-06-12 09:12:12.732216
2025-06-12 09:50:33.901178
2025-06-12 09:50:34.093146
2025-06-12 09:50:37.404738
2025-06-12 09:50:37.494124
2025-06-12 09:50:38.855161
2025-06-12 09:18:35.598181
2025-06-12 09:50:41.740164
2025-06-12 09:50:38.432202
2025-06-12 09:50:38.321762
2025-06-12 09:50:33.889161
2025-06-12 09:50:46.759184
2025-06-12 09:50:46.003147
2025-06-12 09:50:41.940898
2025-06-12 09:50:47.020163
2025-06-12 09:50:44.419183
2025-06-12 09:50:46.676361
2025-06-12 09:50:52.087160
2025-06-12 09:50:48.703150
2025-06-12 09:50:50.856804
2025-06-12 09:50:52.109170
2025-06-12 09:50:56.109166
2025-06-12 09:14:07.160173
2025-06-12 09:51:00.755177
2025-06-12 09:50:58.532228
2025-06-12 09:50:57.483188
2025-06-12 09:50:53.799230
2025-06-12 09:51:00.900002
2025-06-12 09:51:03.594795
2025-06-12 09:51:07.824638
2025-06-12 09:51:05.387184
2025-06-12 09:50:59.073169
2025-06-12 09:51:04.839164
2025-06-12 09:51:02.910198
2025-06-12 09:51:06.701175
2025-06-12 09:51:15.112190
2025-06-12 09:51:07.565310
2025-06-12 09:51:15.686167
2025-06-12 09:51:11.868187
2025-06-12 09:51:09.060179
2025-06-12 09:51:09.653136
2025-06-12 09:51:21.430171
2025-06-12 09:51:18.577182
2025-06-12 09:51:21.416196
2025-06-12 09:51:18.562180
2025-06-12 09:51:23.054181
2025-06-12 09:51:22.737162
2025-06-12 09:51:20.417186
2025-06-12 09:51:22.308112
2025-06-12 09:51:23.599239
2025-06-12 09:51:16.299173
2025-06-12 09:51:24.973168
2025-06-12 09:51:27.259217
2025-06-12 09:51:29.761165
2025-06-12 09:51:29.695187
2025-06-12 09:51:33.651167
2025-06-12 09:51:32.373982
2025-06-12 09:51:34.060174
2025-06-12 09:51:32.599702
2025-06-12 09:51:34.969863
2025-06-12 09:51:35.519155
2025-06-12 09:51:27.994146
2025-06-12 09:51:38.223178
2025-06-12 09:51:36.821176
2025-06-12 09:51:41.565173
2025-06-12 09:51:40.079941
2025-06-12 09:51:45.567119
2025-06-12 09:51:43.576178
2025-06-12 09:51:39.358175
2025-06-12 09:51:42.118173
2025-06-12 09:51:47.772195
2025-06-12 09:51:50.736159
2025-06-12 09:51:44.734243
2025-06-12 09:51:54.160183
2025-06-12 09:51:49.819165
2025-06-12 09:51:48.375259
2025-06-12 09:51:55.197182
2025-06-12 09:52:01.666187
2025-06-12 09:51:55.866165
2025-06-12 09:51:48.100167
2025-06-12 09:51:56.927164
2025-06-12 09:51:58.190179
2025-06-12 09:52:04.756176
2025-06-12 09:52:05.496179
2025-06-12 09:52:06.684289
2025-06-12 09:52:05.478640
2025-06-12 09:52:03.906178
2025-06-12 09:52:11.881186
2025-06-12 09:52:09.625164
2025-06-12 09:52:13.155168
2025-06-12 09:52:19.467181
2025-06-12 09:52:18.017170
2025-06-12 09:52:19.523104
2025-06-12 09:52:14.646173
2025-06-12 09:52:15.190359
2025-06-12 09:52:21.798440
2025-06-12 09:52:24.544172
2025-06-12 09:52:24.173536
2025-06-12 09:52:20.844160
2025-06-12 09:52:32.190205
2025-06-12 09:52:34.949718
2025-06-12 09:52:31.073187
2025-06-12 09:52:38.107177
2025-06-12 09:52:36.500166
2025-06-12 09:52:39.328144
2025-06-12 09:52:44.766168
2025-06-12 09:52:37.428166
2025-06-12 09:52:33.201228
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 20, 0, 20, 2, 0, 0, 3, 0, 0, 0, 1, 0, 2, 129, 0, 0, 0, 0, 1, 1, 1, 190, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 85, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0, 0, 1, 1, 20, 2, 0, 1, 1, 0, 0, 63, 0, 0, 1, 0, 0, 0, 0, 20, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 129, 1, 10, 0, 3, 10, 2, 0, 1, 1, 0, 0, 0, 0, 20, 0, 0, 0, 3]
