Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.268; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.23

2025-06-12 03:51:40.253564
2025-06-12 03:52:07.597284
2025-06-12 03:52:54.248941
2025-06-12 03:52:42.713156
2025-06-12 03:53:22.758414
2025-06-12 03:52:54.829435
2025-06-12 03:53:13.185355
2025-06-12 03:53:18.808450
2025-06-12 03:54:06.663989
2025-06-12 03:54:37.903548
2025-06-12 03:54:38.055305
2025-06-12 03:54:18.996459
2025-06-12 03:54:24.353806
2025-06-12 03:54:57.411926
2025-06-12 03:54:48.221366
2025-06-12 03:55:49.654326
2025-06-12 03:55:24.110473
2025-06-12 03:55:56.452419
2025-06-12 03:57:23.392302
2025-06-12 03:56:37.717799
2025-06-12 03:57:09.053892
2025-06-12 03:56:43.857581
2025-06-12 03:57:05.922398
2025-06-12 03:57:54.001013
2025-06-12 03:59:09.245441
2025-06-12 03:59:03.131348
2025-06-12 03:59:21.909925
2025-06-12 03:58:30.635394
2025-06-12 03:59:00.552842
2025-06-12 04:00:07.854393
2025-06-12 03:58:58.472353
2025-06-12 03:59:32.564587
2025-06-12 04:00:03.599105
2025-06-12 04:00:32.493038
2025-06-12 04:01:12.302512
2025-06-12 04:00:51.863287
2025-06-12 04:01:45.251441
2025-06-12 04:01:35.233101
2025-06-12 04:01:26.950393
2025-06-12 04:02:12.770994
2025-06-12 04:02:59.077374
2025-06-12 04:03:24.714436
2025-06-12 04:03:56.618019
2025-06-12 04:03:38.333404
2025-06-12 04:04:01.985348
2025-06-12 04:04:24.058520
2025-06-12 04:03:50.718290
2025-06-12 04:03:44.623703
2025-06-12 03:45:53.040432
2025-06-12 03:45:58.038944
2025-06-12 04:05:07.191498
2025-06-12 04:04:26.492371
2025-06-12 04:04:57.401293
2025-06-12 03:45:42.329460
2025-06-12 04:05:59.755423
2025-06-12 04:05:35.347218
2025-06-12 03:45:52.908189
2025-06-12 03:45:44.419018
2025-06-12 04:05:44.767514
2025-06-12 03:45:42.823442
2025-06-12 03:45:53.675142
2025-06-12 03:27:44.907236
2025-06-12 03:47:14.803089
2025-06-12 04:06:54.516101
2025-06-12 03:45:49.090439
2025-06-12 03:47:14.530078
2025-06-12 03:47:10.769899
2025-06-12 04:07:56.875530
2025-06-12 03:47:12.475412
2025-06-12 04:06:24.621409
2025-06-12 03:47:11.162213
2025-06-12 03:47:11.832391
2025-06-12 03:30:27.315882
2025-06-12 04:08:24.863340
2025-06-12 04:08:33.124140
2025-06-12 03:29:44.658399
2025-06-12 03:30:46.450416
2025-06-12 03:47:17.177310
2025-06-12 04:08:37.019412
2025-06-12 04:08:21.235935
2025-06-12 03:31:03.142139
2025-06-12 04:08:33.138367
2025-06-12 04:08:45.606774
2025-06-12 03:47:14.285072
2025-06-12 04:08:57.037388
2025-06-12 04:09:12.877415
2025-06-12 03:32:55.146323
2025-06-12 04:09:27.129117
2025-06-12 04:09:17.651832
2025-06-12 03:31:44.989456
2025-06-12 04:10:30.690313
2025-06-12 04:09:59.130647
2025-06-12 03:30:41.081112
2025-06-12 03:32:56.780929
2025-06-12 03:31:08.285312
2025-06-12 04:10:07.229459
2025-06-12 03:31:37.278779
2025-06-12 04:11:33.792593
2025-06-12 04:11:00.679466
2025-06-12 03:32:12.275350
2025-06-12 03:31:17.583817
2025-06-12 03:33:46.582544
2025-06-12 03:32:57.147047
2025-06-12 04:13:13.160631
2025-06-12 04:11:53.303060
2025-06-12 03:33:00.738380
2025-06-12 04:12:26.915629
2025-06-12 04:12:25.290874
2025-06-12 04:12:57.453013
2025-06-12 04:13:42.867371
2025-06-12 04:13:29.314467
2025-06-12 04:13:20.786397
2025-06-12 04:13:22.464624
2025-06-12 04:13:31.224091
2025-06-12 04:14:29.687372
2025-06-12 04:14:14.380373
2025-06-12 04:14:35.553484
2025-06-12 04:15:05.037569
2025-06-12 04:15:17.638663
2025-06-12 04:15:12.461290
2025-06-12 04:17:42.320583
2025-06-12 04:17:19.440282
2025-06-12 04:17:04.556733
2025-06-12 04:17:30.047177
2025-06-12 04:17:05.867958
2025-06-12 04:17:41.560393
2025-06-12 04:18:00.234209
2025-06-12 04:17:56.011411
2025-06-12 04:18:08.642722
2025-06-12 04:18:21.306290
2025-06-12 04:18:37.155485
2025-06-12 04:18:58.755423
2025-06-12 04:19:09.551198
2025-06-12 04:19:55.180727
2025-06-12 04:19:35.514305
2025-06-12 04:20:02.193478
2025-06-12 04:21:14.746950
2025-06-12 04:22:20.705695
2025-06-12 04:24:00.365684
2025-06-12 04:25:31.599396
2025-06-12 04:27:45.177489
2025-06-12 04:29:23.886108
2025-06-12 04:09:45.265336
2025-06-12 04:09:05.757285
2025-06-12 04:09:19.519375
2025-06-12 04:10:51.180946
2025-06-12 04:10:39.083769
2025-06-12 04:10:16.619506
2025-06-12 04:11:18.144369
2025-06-12 04:10:24.769191
2025-06-12 04:11:15.000251
2025-06-12 04:10:42.182338
2025-06-12 04:31:49.762415
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74175; avg rank: 0.0; stdev rank: 0.0; total pools: 3591.44

2025-06-12 04:12:08.463358
2025-06-12 04:11:26.073520
2025-06-12 04:11:37.752356
2025-06-12 04:12:19.695357
2025-06-12 04:13:30.773407
2025-06-12 04:32:45.458255
2025-06-12 04:12:55.323185
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27624999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.07

2025-06-12 03:53:33.215650
2025-06-12 03:53:41.204997
2025-06-12 02:46:26.999933
2025-06-12 03:53:35.829412
2025-06-12 03:53:28.094149
2025-06-12 03:53:33.574140
2025-06-12 03:53:31.744439
2025-06-12 03:56:01.950419
2025-06-12 03:55:45.125468
2025-06-12 02:46:26.429047
2025-06-12 03:55:46.331785
2025-06-12 02:46:58.415537
2025-06-12 03:53:36.846769
2025-06-12 03:55:58.281372
2025-06-12 03:55:52.628301
2025-06-12 03:53:42.259648
2025-06-12 02:47:07.606746
2025-06-12 03:55:58.129852
2025-06-12 02:46:23.183128
2025-06-12 02:46:16.510530
2025-06-12 03:55:41.098736
2025-06-12 03:55:43.911538
2025-06-12 02:46:56.729370
2025-06-12 02:46:31.329307
2025-06-12 02:46:30.701084
2025-06-12 02:47:01.255468
2025-06-12 02:46:39.596324
2025-06-12 02:46:20.853317
2025-06-12 02:46:52.202236
2025-06-12 02:47:11.064440
2025-06-12 02:47:14.073741
2025-06-12 02:47:05.212130
2025-06-12 04:11:05.371062
2025-06-12 04:12:21.254435
2025-06-12 04:13:12.230933
2025-06-12 04:12:43.806648
2025-06-12 04:12:42.421889
2025-06-12 04:34:48.255447
2025-06-12 04:16:32.863604
2025-06-12 04:33:43.987369
2025-06-12 04:14:56.517305
2025-06-12 04:33:39.929888
2025-06-12 04:16:09.916457
2025-06-12 04:33:53.377335
2025-06-12 04:15:01.268599
2025-06-12 04:33:56.792839
2025-06-12 04:14:37.103196
2025-06-12 04:14:42.840346
2025-06-12 04:15:32.342356
2025-06-12 04:13:35.433842
2025-06-12 04:35:03.133193
2025-06-12 04:35:28.203829
2025-06-12 04:36:09.611029
2025-06-12 04:34:09.613193
2025-06-12 04:15:22.268378
2025-06-12 04:36:44.849255
2025-06-12 04:36:34.812188
2025-06-12 04:35:05.972277
2025-06-12 04:36:23.979047
2025-06-12 04:35:18.923438
2025-06-12 03:37:28.917232
2025-06-12 03:36:50.947163
2025-06-12 04:16:00.450892
2025-06-12 04:36:33.809511
2025-06-12 03:35:19.362392
2025-06-12 04:36:24.727343
2025-06-12 04:17:20.279335
2025-06-12 03:35:27.503368
2025-06-12 03:37:22.774257
2025-06-12 03:36:22.950739
2025-06-12 03:37:22.700032
2025-06-12 03:37:30.756358
2025-06-12 03:37:32.560027
2025-06-12 03:37:15.937314
2025-06-12 03:39:17.661535
2025-06-12 03:37:55.002261
2025-06-12 03:39:57.722624
2025-06-12 03:39:33.396500
2025-06-12 03:41:12.636458
2025-06-12 03:39:17.309962
2025-06-12 04:59:49.491433
2025-06-12 05:01:44.380764
2025-06-12 05:00:30.476113
2025-06-12 04:59:30.216687
2025-06-12 05:00:12.802062
2025-06-12 05:01:02.273516
2025-06-12 05:00:55.451836
2025-06-12 05:00:25.480349
2025-06-12 05:02:08.630402
2025-06-12 05:02:18.152033
2025-06-12 05:01:56.717392
2025-06-12 05:02:13.418437
2025-06-12 05:01:55.991426
2025-06-12 05:02:39.144344
2025-06-12 05:04:07.222415
2025-06-12 05:03:48.996341
2025-06-12 04:41:53.076345
2025-06-12 04:41:33.535374
2025-06-12 04:43:07.996200
2025-06-12 04:43:24.163530
2025-06-12 04:45:14.131273
2025-06-12 04:45:03.493456
2025-06-12 04:44:02.979345
2025-06-12 04:44:51.515308
2025-06-12 04:45:44.118794
2025-06-12 04:43:58.135878
2025-06-12 04:48:15.853036
2025-06-12 04:45:56.484425
2025-06-12 04:48:29.925347
2025-06-12 04:44:03.281875
2025-06-12 04:44:32.298956
2025-06-12 04:47:10.700416
2025-06-12 04:55:34.095250
2025-06-12 04:58:28.148873
2025-06-12 04:58:47.236044
2025-06-12 04:58:02.081800
2025-06-12 05:00:12.887258
2025-06-12 05:00:25.436649
2025-06-12 04:58:33.773404
2025-06-12 05:00:47.616781
2025-06-12 05:01:07.558412
2025-06-12 05:01:00.415876
2025-06-12 05:00:27.229037
2025-06-12 05:00:58.365284
2025-06-12 05:02:01.818400
2025-06-12 04:59:44.259448
2025-06-12 05:03:24.574258
2025-06-12 05:26:05.194441
2025-06-12 04:35:43.669769
2025-06-12 05:25:52.617163
2025-06-12 04:35:52.512447
2025-06-12 05:26:43.867309
2025-06-12 05:27:14.768177
2025-06-12 05:04:33.248502
2025-06-12 04:35:34.452522
2025-06-12 05:26:04.717395
2025-06-12 05:27:10.004176
2025-06-12 05:26:19.164491
2025-06-12 05:27:29.862175
2025-06-12 04:36:49.542401
2025-06-12 04:35:35.062413
2025-06-12 05:28:35.741376
2025-06-12 04:37:02.904482
2025-06-12 04:35:32.020804
2025-06-12 05:28:21.829748
2025-06-12 04:35:44.107252
2025-06-12 04:37:04.037527
2025-06-12 04:35:37.379452
2025-06-12 05:28:32.698202
2025-06-12 04:37:03.397654
2025-06-12 05:29:45.683276
2025-06-12 05:29:28.623953
2025-06-12 04:35:39.609164
2025-06-12 05:29:25.354389
2025-06-12 05:29:58.481623
2025-06-12 04:36:50.270338
2025-06-12 04:37:00.270479
2025-06-12 05:31:59.239323
2025-06-12 04:37:07.669512
2025-06-12 04:37:03.095432
2025-06-12 05:52:23.211264
2025-06-12 05:53:57.770571
2025-06-12 05:53:02.075531
2025-06-12 05:54:10.697138
2025-06-12 05:54:07.480399
2025-06-12 05:54:30.383062
2025-06-12 05:52:54.171321
2025-06-12 05:53:36.350926
2025-06-12 05:56:14.817395
2025-06-12 05:56:41.874436
2025-06-12 05:55:58.589731
2025-06-12 05:57:49.508954
2025-06-12 05:56:40.733944
2025-06-12 05:54:55.002666
2025-06-12 05:57:43.510542
2025-06-12 05:58:31.611932
2025-06-12 05:34:02.235368
2025-06-12 05:35:42.651535
2025-06-12 05:36:05.774853
2025-06-12 05:37:37.592574
2025-06-12 05:37:37.762871
2025-06-12 05:36:49.234392
2025-06-12 05:36:15.995190
2025-06-12 05:38:45.090411
2025-06-12 05:35:31.357658
2025-06-12 05:38:32.960486
2025-06-12 05:37:37.932387
2025-06-12 05:37:03.415360
2025-06-12 05:37:45.349724
2025-06-12 05:43:28.925040
2025-06-12 05:45:40.342325
2025-06-12 05:44:16.728912
2025-06-12 05:39:31.537403
2025-06-12 05:39:19.163328
2025-06-12 05:46:08.998649
2025-06-12 05:45:46.906511
2025-06-12 05:40:25.913366
2025-06-12 05:48:16.761023
2025-06-12 05:47:30.357312
2025-06-12 05:48:12.450126
2025-06-12 05:47:48.291059
2025-06-12 05:48:32.836347
2025-06-12 05:49:39.791560
2025-06-12 05:47:36.644092
2025-06-12 05:03:23.455334
2025-06-12 05:48:06.401978
2025-06-12 05:03:44.980193
2025-06-12 05:04:43.078631
2025-06-12 05:49:20.231404
2025-06-12 05:05:09.016320
2025-06-12 05:51:39.897397
2025-06-12 05:03:52.068374
2025-06-12 05:08:24.140362
2025-06-12 05:53:40.943422
2025-06-12 05:06:16.470747
2025-06-12 05:07:27.760658
2025-06-12 05:09:15.725624
2025-06-12 06:20:51.733443
2025-06-12 06:21:02.161564
2025-06-12 05:08:02.317171
2025-06-12 06:22:14.812466
2025-06-12 05:10:35.814347
2025-06-12 06:23:21.426482
2025-06-12 05:07:26.713754
2025-06-12 06:22:04.555710
2025-06-12 06:21:08.713364
2025-06-12 05:13:05.405119
2025-06-12 06:22:40.383054
2025-06-12 05:10:36.528934
2025-06-12 06:21:57.008310
2025-06-12 06:24:25.278348
2025-06-12 05:10:48.382181
2025-06-12 06:24:09.907561
2025-06-12 06:23:12.071423
2025-06-12 06:26:10.137432
2025-06-12 06:25:11.119325
2025-06-12 06:26:02.450600
2025-06-12 06:26:11.909599
2025-06-12 06:27:01.606362
2025-06-12 05:13:39.943422
2025-06-12 04:44:59.391360
2025-06-12 04:42:27.905705
2025-06-12 04:49:29.219267
2025-06-12 04:44:55.690410
2025-06-12 05:53:58.876403
2025-06-12 04:46:53.230327
2025-06-12 06:48:03.588365
2025-06-12 06:48:12.604910
2025-06-12 05:53:03.215758
2025-06-12 04:52:43.933941
2025-06-12 04:49:28.491394
2025-06-12 06:48:38.060354
2025-06-12 06:49:21.946385
2025-06-12 06:48:13.931502
2025-06-12 06:49:08.086459
2025-06-12 04:49:07.357992
2025-06-12 04:49:00.351072
2025-06-12 05:52:26.552347
2025-06-12 06:50:03.013391
2025-06-12 05:56:16.878994
2025-06-12 04:48:23.119572
2025-06-12 05:55:45.258404
2025-06-12 06:52:03.370453
2025-06-12 05:54:47.047904
2025-06-12 05:54:39.038567
2025-06-12 06:51:12.864700
2025-06-12 04:50:58.152244
2025-06-12 06:52:39.747599
2025-06-12 06:50:23.861454
2025-06-12 05:56:08.476101
2025-06-12 04:51:30.904152
2025-06-12 05:55:32.865463
2025-06-12 04:52:15.929084
2025-06-12 05:58:13.680763
2025-06-12 06:51:44.103524
2025-06-12 05:58:11.796350
2025-06-12 05:56:41.941426
2025-06-12 05:58:38.977909
2025-06-12 06:54:00.545178
2025-06-12 06:52:53.583663
2025-06-12 05:56:14.266339
2025-06-12 04:52:30.764449
2025-06-12 05:56:29.938819
2025-06-12 04:53:45.130386
2025-06-12 04:48:07.746140
2025-06-12 06:54:37.135545
2025-06-12 06:54:27.253179
2025-06-12 06:35:07.475745
2025-06-12 06:35:16.902329
2025-06-12 06:28:20.701547
2025-06-12 06:00:29.195987
2025-06-12 06:28:43.489336
2025-06-12 06:29:45.133826
2025-06-12 06:38:48.453481
2025-06-12 06:31:02.884683
2025-06-12 06:31:49.311194
2025-06-12 06:38:54.573466
2025-06-12 06:37:28.487122
2025-06-12 06:33:54.561485
2025-06-12 06:38:25.750577
2025-06-12 06:32:05.890748
2025-06-12 06:35:37.997415
2025-06-12 06:33:08.775602
2025-06-12 06:34:08.847753
2025-06-12 06:38:06.606015
2025-06-12 06:36:00.732742
2025-06-12 06:37:19.526328
2025-06-12 06:33:39.794401
2025-06-12 06:34:26.924956
2025-06-12 06:39:24.251398
2025-06-12 06:38:28.333322
2025-06-12 06:30:55.482313
2025-06-12 06:38:33.050781
2025-06-12 06:34:56.678356
2025-06-12 06:35:45.807010
2025-06-12 06:37:53.293965
2025-06-12 06:41:32.265370
2025-06-12 06:41:01.238382
2025-06-12 06:43:08.482202
2025-06-12 06:45:59.525350
2025-06-12 07:15:40.985391
2025-06-12 07:15:38.286365
2025-06-12 07:16:39.890128
2025-06-12 07:16:31.149760
2025-06-12 07:17:26.119472
2025-06-12 07:23:49.707014
2025-06-12 07:19:00.890523
2025-06-12 07:16:48.504515
2025-06-12 07:16:41.987710
2025-06-12 07:17:52.571451
2025-06-12 07:19:25.652110
2025-06-12 07:21:57.503346
2025-06-12 07:19:00.315366
2025-06-12 07:21:09.422410
2025-06-12 07:22:04.288864
2025-06-12 07:22:50.902392
2025-06-12 07:42:15.245234
2025-06-12 07:42:29.794283
2025-06-12 07:42:07.993259
2025-06-12 07:42:15.075369
2025-06-12 07:43:05.774242
2025-06-12 07:43:31.121293
2025-06-12 07:43:51.108261
2025-06-12 07:43:38.821247
2025-06-12 07:43:25.359229
2025-06-12 07:43:39.740237
2025-06-12 07:46:42.045264
2025-06-12 07:45:41.325300
2025-06-12 07:28:11.480980
2025-06-12 07:27:14.609336
2025-06-12 07:45:02.846232
2025-06-12 07:30:32.129794
2025-06-12 07:48:26.876233
2025-06-12 07:24:45.604894
2025-06-12 07:29:26.197340
2025-06-12 07:27:46.960907
2025-06-12 07:28:25.751734
2025-06-12 07:29:46.365192
2025-06-12 07:24:50.039370
2025-06-12 07:49:35.794247
2025-06-12 06:42:59.960066
2025-06-12 07:29:10.712420
2025-06-12 07:29:30.846450
2025-06-12 07:27:33.666403
2025-06-12 07:25:05.810354
2025-06-12 06:40:45.739083
2025-06-12 06:41:18.392347
2025-06-12 07:26:01.090109
2025-06-12 07:32:11.352158
2025-06-12 06:48:33.361435
2025-06-12 07:28:46.624364
2025-06-12 07:28:46.423354
2025-06-12 07:50:17.136296
2025-06-12 06:43:26.167377
2025-06-12 07:29:41.823061
2025-06-12 07:34:03.459859
2025-06-12 07:37:23.178402
2025-06-12 06:42:04.018908
2025-06-12 07:30:35.617833
2025-06-12 07:29:34.861388
2025-06-12 07:32:37.582453
2025-06-12 07:27:35.221285
2025-06-12 06:48:23.434467
2025-06-12 07:30:35.965402
2025-06-12 07:36:53.868685
2025-06-12 06:45:28.142737
2025-06-12 07:28:05.738378
2025-06-12 06:47:57.777444
2025-06-12 07:25:44.744464
2025-06-12 07:29:01.737308
2025-06-12 07:32:57.342445
2025-06-12 07:34:02.676423
2025-06-12 06:51:53.321361
2025-06-12 06:49:30.935388
2025-06-12 06:50:37.682389
2025-06-12 07:33:10.708557
2025-06-12 06:55:40.719177
2025-06-12 06:47:55.078353
2025-06-12 08:01:18.538246
2025-06-12 06:47:35.530374
2025-06-12 08:02:13.913251
2025-06-12 07:18:16.202375
2025-06-12 07:15:36.830492
2025-06-12 06:49:51.886330
2025-06-12 08:03:38.156250
2025-06-12 07:15:22.301321
2025-06-12 08:04:23.802319
2025-06-12 08:05:06.821245
2025-06-12 07:21:02.701387
2025-06-12 07:17:39.489388
2025-06-12 08:04:37.960252
2025-06-12 07:17:14.128316
2025-06-12 08:07:21.352261
2025-06-12 08:05:37.343259
2025-06-12 08:07:28.398281
2025-06-12 07:20:10.095492
2025-06-12 08:06:45.799252
2025-06-12 07:21:48.712169
2025-06-12 08:06:13.258270
2025-06-12 07:18:29.403757
2025-06-12 07:21:36.438496
2025-06-12 08:08:10.113275
2025-06-12 08:07:43.374943
2025-06-12 07:20:14.881408
2025-06-12 07:17:49.865822
2025-06-12 07:21:36.838366
2025-06-12 07:22:13.865017
2025-06-12 08:08:46.775248
2025-06-12 08:11:30.620239
2025-06-12 08:14:22.518261
2025-06-12 07:25:11.777097
2025-06-12 07:22:16.210334
2025-06-12 08:22:30.545243
2025-06-12 08:09:08.135231
2025-06-12 08:22:22.070251
2025-06-12 08:08:54.942269
2025-06-12 08:25:24.407273
2025-06-12 08:12:59.230285
2025-06-12 08:25:17.230021
2025-06-12 08:28:11.673255
2025-06-12 08:24:45.745265
2025-06-12 08:27:17.045256
2025-06-12 08:26:17.640251
2025-06-12 08:08:00.144260
2025-06-12 08:27:22.693314
2025-06-12 08:09:42.056230
2025-06-12 08:28:57.122242
2025-06-12 08:27:35.691250
2025-06-12 08:08:10.066266
2025-06-12 08:09:20.792283
2025-06-12 08:09:01.755249
2025-06-12 08:30:27.093274
2025-06-12 08:08:31.393294
2025-06-12 08:30:25.907285
2025-06-12 08:13:08.667319
2025-06-12 08:11:15.203298
2025-06-12 08:14:27.069237
2025-06-12 08:13:36.535292
2025-06-12 08:12:00.825298
2025-06-12 08:14:45.110290
2025-06-12 08:12:11.309282
2025-06-12 08:12:27.921221
2025-06-12 08:14:50.285220
2025-06-12 08:32:35.768228
2025-06-12 08:33:15.309275
2025-06-12 08:14:44.053275
2025-06-12 08:15:43.302323
2025-06-12 08:15:22.830242
2025-06-12 08:12:14.883262
2025-06-12 08:15:02.037267
2025-06-12 08:13:45.711251
2025-06-12 08:18:54.512586
2025-06-12 08:15:00.597245
2025-06-12 08:16:00.342285
2025-06-12 08:17:24.679301
2025-06-12 08:34:54.194260
2025-06-12 08:17:16.416278
2025-06-12 08:43:07.230273
2025-06-12 08:16:24.867256
2025-06-12 08:15:00.214251
2025-06-12 08:46:18.322259
2025-06-12 08:20:41.706260
2025-06-12 07:14:30.710016
2025-06-12 07:17:14.131213
2025-06-12 07:16:06.307620
2025-06-12 07:16:21.819388
2025-06-12 07:17:09.806359
2025-06-12 07:13:54.355180
2025-06-12 07:10:48.850795
2025-06-12 07:18:56.054456
2025-06-12 07:22:45.418737
2025-06-12 07:20:35.177542
2025-06-12 07:17:53.221486
2025-06-12 08:59:43.925237
2025-06-12 08:44:40.345254
2025-06-12 08:48:50.543263
2025-06-12 08:23:03.576277
2025-06-12 07:13:02.651778
2025-06-12 08:24:54.989289
2025-06-12 08:12:52.319343
2025-06-12 07:15:43.289910
2025-06-12 09:04:25.723394
2025-06-12 08:26:11.579272
2025-06-12 07:20:55.444382
2025-06-12 08:49:49.171247
2025-06-12 08:15:45.485272
2025-06-12 08:25:41.166272
2025-06-12 08:47:28.932261
2025-06-12 08:52:04.066241
2025-06-12 07:22:36.347902
2025-06-12 08:53:54.822278
2025-06-12 08:49:45.184253
2025-06-12 08:47:02.660548
2025-06-12 08:27:24.233282
2025-06-12 08:28:02.232241
2025-06-12 08:49:42.779259
2025-06-12 08:50:35.803253
2025-06-12 08:53:51.753238
2025-06-12 08:49:21.518251
2025-06-12 08:23:21.111280
2025-06-12 08:51:56.740254
2025-06-12 08:30:47.943254
2025-06-12 08:24:05.312384
2025-06-12 08:13:02.945274
2025-06-12 08:28:31.950272
2025-06-12 08:15:22.284251
2025-06-12 08:12:11.336272
2025-06-12 08:53:38.251256
2025-06-12 08:16:50.302249
2025-06-12 08:56:10.146263
2025-06-12 08:54:38.952273
2025-06-12 08:31:46.925250
2025-06-12 08:19:29.172270
2025-06-12 08:22:50.565230
2025-06-12 08:31:20.699277
2025-06-12 08:21:46.613264
2025-06-12 08:14:49.594296
2025-06-12 08:54:51.729243
2025-06-12 07:23:31.762353
2025-06-12 08:30:15.675833
2025-06-12 08:30:28.195269
2025-06-12 08:58:59.985245
2025-06-12 08:15:13.637338
2025-06-12 08:56:40.397258
2025-06-12 08:20:24.877257
2025-06-12 08:13:17.446286
2025-06-12 08:57:43.074276
2025-06-12 08:57:04.377279
2025-06-12 08:21:11.756277
2025-06-12 08:57:38.213530
2025-06-12 08:52:48.905262
2025-06-12 08:56:20.817233
2025-06-12 08:58:19.610242
2025-06-12 08:57:20.365270
2025-06-12 08:35:35.321292
2025-06-12 08:20:51.621310
2025-06-12 08:59:16.273232
2025-06-12 08:31:54.956244
2025-06-12 08:58:36.636241
2025-06-12 09:00:39.094282
2025-06-12 09:17:45.494394
2025-06-12 08:54:51.083269
2025-06-12 08:35:29.246250
2025-06-12 09:02:45.345254
2025-06-12 09:05:02.036255
2025-06-12 09:21:38.058259
2025-06-12 09:19:16.334266
2025-06-12 09:36:47.648243
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2784999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19744.4

2025-06-12 09:54:43.382264
2025-06-12 09:54:42.490265
2025-06-12 09:54:42.006247
2025-06-12 09:54:47.328506
2025-06-12 09:54:43.892469
2025-06-12 09:54:41.610268
2025-06-12 09:54:42.953267
2025-06-12 09:54:51.861129
2025-06-12 09:54:55.454243
2025-06-12 09:54:55.323222
2025-06-12 09:54:52.239227
2025-06-12 09:54:55.788212
2025-06-12 09:54:55.299239
2025-06-12 09:54:51.851239
2025-06-12 09:54:55.813255
2025-06-12 09:55:04.103562
2025-06-12 09:55:04.630232
2025-06-12 09:55:04.738239
2025-06-12 09:55:05.584246
2025-06-12 09:55:05.223234
2025-06-12 09:55:05.099912
2025-06-12 09:55:04.865233
2025-06-12 09:55:09.322217
2025-06-12 09:55:14.365389
2025-06-12 09:55:13.722710
2025-06-12 09:55:13.797242
2025-06-12 09:55:16.330226
2025-06-12 09:55:17.797057
2025-06-12 09:55:15.470238
2025-06-12 09:55:21.459228
2025-06-12 09:55:16.150235
2025-06-12 09:55:21.490229
2025-06-12 09:55:23.912339
2025-06-12 09:55:17.242059
2025-06-12 09:55:28.986951
2025-06-12 09:55:26.085013
