Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 2, 0, 6, 1, 0, 0, 0, 2, 0, 2, 114, 0, 0, 2, 2, 0, 4, 6, 4, 2, 0, 0, 4, 0, 0, 2, 0, 6, 0, 0, 0, 2, 1, 3, 0, 0, 1, 114, 2, 4, 2, 0, 0, 2, 2, 114, 2, 0, 4, 4, 1, 6, 0, 0, 2, 5, 2, 0, 2, 1, 114, 1, 0, 2, 2, 0, 114, 0, 2, 1, 0, 3, 5, 1, 0, 114, 0, 6, 0, 2, 2, 0, 1, 2, 1, 0, 0, 1, 1, 0, 6, 0, 0, 0, 114, 6, 1]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.26025000000000004; avg rank: 9.38; stdev rank: 28.75614021387433; total pools: 368.59

2025-06-12 01:10:10.619288
2025-06-12 01:17:09.163303
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 3, 1, 0, 4, 1, 0, 0, 0, 2, 4, 0, 4, 0, 0, 2, 2, 0, 4, 6, 4, 2, 0, 0, 4, 0, 0, 2, 4, 2, 0, 0, 0, 2, 1, 3, 0, 0, 4, 2, 2, 4, 2, 0, 0, 3, 0, 114, 2, 0, 6, 0, 0, 6, 0, 0, 2, 0, 122, 0, 2, 1, 5, 2, 0, 115, 2, 0, 131, 4, 2, 0, 0, 6, 5, 1, 0, 115, 0, 6, 0, 2, 2, 0, 1, 0, 1, 0, 0, 0, 1, 0, 6, 0, 2, 0, 114, 6, 0]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.143; avg rank: 8.59; stdev rank: 27.871524895491458; total pools: 319.25

2025-06-12 01:17:25.131241
2025-06-12 01:17:18.246235
2025-06-12 01:17:19.979940
2025-06-12 01:17:18.809260
2025-06-12 01:17:18.439269
2025-06-12 01:17:18.640234
2025-06-12 01:17:25.296248
2025-06-12 01:17:20.360263
2025-06-12 01:17:24.403940
2025-06-12 01:17:24.875140
2025-06-12 01:17:19.010265
2025-06-12 01:17:25.821268
2025-06-12 01:17:25.641262
2025-06-12 01:17:25.474252
2025-06-12 01:17:20.184241
2025-06-12 01:17:25.987274
2025-06-12 01:13:55.435354
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33525; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.56

2025-06-12 01:18:10.975295
2025-06-12 01:18:17.343301
2025-06-12 01:18:15.135309
2025-06-12 01:18:07.530319
2025-06-12 01:18:15.573295
2025-06-12 01:18:18.604238
2025-06-12 01:18:14.071239
2025-06-12 01:18:17.780237
2025-06-12 01:18:25.311215
2025-06-12 01:18:21.617274
2025-06-12 01:18:18.536265
2025-06-12 01:18:27.158239
2025-06-12 01:18:29.580234
2025-06-12 01:18:29.148368
2025-06-12 01:18:25.533348
2025-06-12 01:18:21.289923
2025-06-12 01:19:13.756250
2025-06-12 01:19:17.563245
2025-06-12 01:19:13.708279
2025-06-12 01:19:14.658231
2025-06-12 01:19:08.181936
2025-06-12 01:19:16.976248
2025-06-12 01:19:13.558230
2025-06-12 01:19:26.249255
2025-06-12 01:19:13.230299
2025-06-12 01:19:28.694316
2025-06-12 01:18:46.817412
2025-06-12 01:18:47.035259
2025-06-12 01:19:29.385311
2025-06-12 01:19:18.382252
2025-06-12 01:18:47.855265
2025-06-12 01:18:47.496304
2025-06-12 01:19:29.679231
2025-06-12 01:18:47.662249
2025-06-12 01:19:17.431260
2025-06-12 01:19:23.850309
2025-06-12 01:19:31.547291
2025-06-12 01:18:48.028239
2025-06-12 01:18:46.310354
2025-06-12 01:18:47.217253
2025-06-12 01:16:23.648343
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8697499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 7042.15

2025-06-12 01:20:12.093286
2025-06-12 01:20:18.714289
2025-06-12 01:20:15.415483
2025-06-12 01:20:12.999339
2025-06-12 01:20:29.331315
2025-06-12 01:20:22.805451
2025-06-12 01:20:15.459511
2025-06-12 01:20:40.395291
2025-06-12 01:20:16.347286
2025-06-12 01:20:23.233266
2025-06-12 01:20:34.980316
2025-06-12 01:20:24.877250
2025-06-12 01:20:37.418306
2025-06-12 01:20:42.045311
2025-06-12 01:20:41.644239
2025-06-12 01:20:43.418352
2025-06-12 01:15:01.945359
2025-06-12 01:21:19.935297
2025-06-12 01:21:15.918293
2025-06-12 01:21:30.635894
2025-06-12 01:20:33.967268
2025-06-12 01:21:27.982314
2025-06-12 01:21:18.665392
2025-06-12 01:20:38.610234
2025-06-12 01:21:34.572290
2025-06-12 01:21:33.548312
2025-06-12 01:21:31.264328
2025-06-12 01:20:39.522309
2025-06-12 01:21:45.638931
2025-06-12 01:21:08.111254
2025-06-12 01:20:34.969268
2025-06-12 01:15:20.730227
2025-06-12 01:21:46.502502
2025-06-12 01:20:41.779234
2025-06-12 01:21:40.324351
2025-06-12 01:20:46.616330
2025-06-12 01:21:42.578370
2025-06-12 01:21:44.077271
2025-06-12 01:21:04.843402
2025-06-12 01:21:08.279261
2025-06-12 01:20:55.958305
2025-06-12 01:21:07.932253
2025-06-12 01:21:48.767312
2025-06-12 01:21:53.888345
2025-06-12 01:21:57.466274
2025-06-12 01:20:51.933479
2025-06-12 01:22:14.031305
2025-06-12 01:21:05.229245
2025-06-12 01:21:05.401250
2025-06-12 01:21:05.064237
2025-06-12 01:22:22.794269
2025-06-12 01:21:07.742392
2025-06-12 01:22:39.943397
2025-06-12 01:22:43.304244
2025-06-12 01:22:39.786297
2025-06-12 01:22:30.619287
2025-06-12 01:22:45.462290
2025-06-12 01:22:47.720235
2025-06-12 01:22:51.474287
2025-06-12 01:23:00.523715
2025-06-12 01:22:57.323227
2025-06-12 01:23:04.302326
2025-06-12 01:22:57.035290
2025-06-12 01:23:14.599304
2025-06-12 01:23:17.485333
2025-06-12 01:23:14.234256
2025-06-12 01:23:22.076269
2025-06-12 01:23:41.650243
2025-06-12 01:23:48.930260
2025-06-12 01:23:32.281588
2025-06-12 01:23:38.418378
2025-06-12 01:23:45.417345
2025-06-12 01:22:52.861361
2025-06-12 01:23:53.040299
2025-06-12 01:22:39.599312
2025-06-12 01:22:48.458240
2025-06-12 01:22:57.129254
2025-06-12 01:22:42.912328
2025-06-12 01:23:55.605281
2025-06-12 01:22:53.979503
2025-06-12 01:23:54.904269
2025-06-12 01:24:13.852289
2025-06-12 01:24:09.850265
2025-06-12 01:24:15.927277
2025-06-12 01:23:08.737257
2025-06-12 01:24:23.182290
2025-06-12 01:23:00.062337
2025-06-12 01:24:15.935272
2025-06-12 01:23:08.753306
2025-06-12 01:24:29.439288
2025-06-12 01:23:21.914372
2025-06-12 01:23:10.733288
2025-06-12 01:23:11.203395
2025-06-12 01:24:27.442284
2025-06-12 01:23:24.309315
2025-06-12 01:24:29.185094
2025-06-12 01:24:40.633255
2025-06-12 01:24:45.052359
2025-06-12 01:24:42.673244
2025-06-12 01:23:26.766284
2025-06-12 01:23:28.885322
2025-06-12 01:24:45.371517
2025-06-12 01:23:36.909322
2025-06-12 01:25:11.789588
2025-06-12 01:25:05.889615
2025-06-12 01:25:02.575313
2025-06-12 01:25:13.795271
2025-06-12 01:25:11.502273
2025-06-12 01:25:15.275256
2025-06-12 01:25:25.163281
2025-06-12 01:25:29.806707
2025-06-12 01:25:37.749331
2025-06-12 01:25:40.961349
2025-06-12 01:25:34.663233
2025-06-12 01:25:54.433365
2025-06-12 01:25:42.793350
2025-06-12 01:26:06.598288
2025-06-12 01:25:53.942351
2025-06-12 01:25:10.170292
2025-06-12 01:25:56.239282
2025-06-12 01:25:11.710391
2025-06-12 01:26:20.216279
2025-06-12 01:25:06.348311
2025-06-12 01:26:21.919613
2025-06-12 01:25:06.909348
2025-06-12 01:25:02.934330
2025-06-12 01:26:30.012325
2025-06-12 01:25:07.686375
2025-06-12 01:26:19.290304
2025-06-12 01:25:33.111306
2025-06-12 01:26:27.695314
2025-06-12 01:26:31.427385
2025-06-12 01:26:25.654316
2025-06-12 01:25:25.647294
2025-06-12 01:26:40.638309
2025-06-12 01:25:41.265283
2025-06-12 01:25:38.489274
2025-06-12 01:25:37.095322
2025-06-12 01:26:49.273368
2025-06-12 01:25:38.616325
2025-06-12 01:26:56.247026
2025-06-12 01:26:47.514303
2025-06-12 01:25:38.368276
2025-06-12 01:25:58.276290
2025-06-12 01:27:09.272315
2025-06-12 01:27:11.831307
2025-06-12 01:27:26.187290
2025-06-12 01:27:12.232927
2025-06-12 01:25:55.263264
2025-06-12 01:27:07.373345
2025-06-12 01:27:36.491224
2025-06-12 01:26:07.627288
2025-06-12 01:27:21.602276
2025-06-12 01:27:23.684281
2025-06-12 01:27:43.749314
2025-06-12 01:27:50.553272
2025-06-12 01:27:39.346318
2025-06-12 01:28:00.945278
2025-06-12 01:27:46.405294
2025-06-12 01:27:52.446281
2025-06-12 01:28:04.110274
2025-06-12 01:28:23.948256
2025-06-12 01:28:05.750418
2025-06-12 01:28:27.889294
2025-06-12 01:28:21.843264
2025-06-12 01:28:30.045241
2025-06-12 01:27:24.113432
2025-06-12 01:27:16.396171
2025-06-12 01:28:17.441304
2025-06-12 01:28:26.264332
2025-06-12 01:28:36.627309
2025-06-12 01:22:01.203274
2025-06-12 01:28:47.267228
2025-06-12 01:27:38.747296
2025-06-12 01:28:19.581261
2025-06-12 01:28:52.201300
2025-06-12 01:27:51.158820
2025-06-12 01:28:54.143232
2025-06-12 01:28:58.781293
2025-06-12 01:27:34.673326
2025-06-12 01:27:41.766338
2025-06-12 01:28:56.247307
2025-06-12 01:27:33.942295
2025-06-12 01:27:52.803368
2025-06-12 01:29:05.452324
2025-06-12 01:27:22.473301
2025-06-12 01:28:08.955385
2025-06-12 01:28:50.361262
2025-06-12 01:28:12.429307
2025-06-12 01:27:57.554323
2025-06-12 01:29:23.802329
2025-06-12 01:29:18.742284
2025-06-12 01:22:54.229234
2025-06-12 01:28:26.246280
2025-06-12 01:28:00.657460
2025-06-12 01:29:26.580268
2025-06-12 01:29:42.943349
2025-06-12 01:29:34.217278
2025-06-12 01:28:01.475303
2025-06-12 01:29:43.553324
2025-06-12 01:29:28.956312
2025-06-12 01:28:29.471282
2025-06-12 01:29:43.201257
2025-06-12 01:29:56.445474
2025-06-12 01:29:52.813303
2025-06-12 01:29:47.200262
2025-06-12 01:30:00.472266
2025-06-12 01:30:03.757240
2025-06-12 01:30:20.862344
2025-06-12 01:30:08.687313
2025-06-12 01:30:15.595274
2025-06-12 01:30:28.234303
2025-06-12 01:29:34.364341
2025-06-12 01:29:49.970304
2025-06-12 01:30:48.167286
2025-06-12 01:30:57.962280
2025-06-12 01:29:57.298399
2025-06-12 01:29:39.833301
2025-06-12 01:30:12.308329
2025-06-12 01:30:24.475389
2025-06-12 01:30:06.253311
2025-06-12 01:30:07.728287
2025-06-12 00:58:46.426374
2025-06-12 01:30:33.272256
2025-06-12 01:30:19.291309
2025-06-12 00:58:49.473302
2025-06-12 01:30:16.612263
2025-06-12 01:30:10.801371
2025-06-12 01:31:40.438264
2025-06-12 01:30:37.114261
2025-06-12 00:59:30.116296
2025-06-12 01:30:55.572347
2025-06-12 01:30:27.180609
2025-06-12 01:31:57.017244
2025-06-12 00:59:44.778232
2025-06-12 00:59:09.852287
2025-06-12 01:30:48.936355
2025-06-12 00:59:11.385282
2025-06-12 01:31:46.943326
2025-06-12 00:59:05.894226
2025-06-12 00:59:04.713246
2025-06-12 00:59:34.896236
2025-06-12 00:59:44.170278
2025-06-12 01:32:36.430292
2025-06-12 00:58:52.767287
2025-06-12 00:59:26.959280
2025-06-12 00:59:46.499294
2025-06-12 00:59:27.435305
2025-06-12 01:32:50.262269
2025-06-12 01:32:08.191261
2025-06-12 01:32:02.174315
2025-06-12 01:31:53.301285
2025-06-12 01:32:30.883298
2025-06-12 01:32:14.488288
2025-06-12 01:32:05.493289
2025-06-12 01:33:31.153265
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.23650000000000002; avg rank: 0.25; stdev rank: 0.6383572667401852; total pools: 1155.25

2025-06-12 01:32:29.117334
2025-06-12 01:32:23.806290
2025-06-12 01:00:00.000397
2025-06-12 01:32:33.568282
2025-06-12 01:32:34.636291
2025-06-12 01:32:39.323292
2025-06-12 01:01:02.407272
2025-06-12 01:32:45.788323
2025-06-12 01:32:47.923264
2025-06-12 01:32:31.794297
2025-06-12 01:33:49.171293
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.6742500000000001; avg rank: 0.11; stdev rank: 0.42178193417926285; total pools: 1357.32

2025-06-12 01:33:03.352367
2025-06-12 01:33:19.050281
2025-06-12 01:33:58.985283
2025-06-12 00:27:26.915392
2025-06-12 01:33:54.240320
2025-06-12 01:33:56.857254
2025-06-12 01:34:05.574257
2025-06-12 01:34:08.512291
2025-06-12 01:34:09.187349
2025-06-12 01:34:32.233304
2025-06-12 01:34:32.017284
2025-06-12 01:34:13.851600
2025-06-12 00:27:38.040365
2025-06-12 01:34:35.077306
2025-06-12 00:27:33.568239
2025-06-12 01:29:45.890275
2025-06-12 01:34:44.483277
2025-06-12 01:34:15.894375
2025-06-12 01:34:43.962609
2025-06-12 01:34:20.838328
2025-06-12 01:34:43.411278
2025-06-12 01:34:15.384353
2025-06-12 00:27:59.970255
2025-06-12 00:28:07.843275
2025-06-12 01:34:14.897355
2025-06-12 01:34:53.797372
2025-06-12 01:34:21.364302
2025-06-12 01:34:21.285945
2025-06-12 01:30:29.590280
2025-06-12 00:28:24.360330
2025-06-12 01:34:17.192179
2025-06-12 01:35:51.813382
2025-06-12 01:34:16.394860
2025-06-12 01:34:57.424381
2025-06-12 01:34:19.886351
2025-06-12 01:34:52.920322
2025-06-12 00:27:39.605255
2025-06-12 01:35:27.822321
2025-06-12 01:34:54.734375
2025-06-12 00:27:46.768301
2025-06-12 01:34:59.832375
2025-06-12 01:36:14.213326
2025-06-12 00:27:49.989334
2025-06-12 00:27:28.894547
2025-06-12 01:35:05.281372
2025-06-12 01:34:52.029296
2025-06-12 01:36:00.909962
2025-06-12 00:28:15.930622
2025-06-12 01:36:39.259339
2025-06-12 01:35:07.985445
2025-06-12 00:27:52.624361
2025-06-12 01:35:02.491409
2025-06-12 01:36:23.135351
2025-06-12 00:27:32.592335
2025-06-12 01:36:13.117269
2025-06-12 01:37:07.395376
2025-06-12 01:36:55.137424
2025-06-12 01:36:01.771270
2025-06-12 01:37:00.508331
2025-06-12 01:36:52.303359
2025-06-12 00:28:20.772336
2025-06-12 01:37:17.770296
2025-06-12 01:37:11.913356
2025-06-12 01:37:33.135280
2025-06-12 01:37:34.774216
2025-06-12 00:28:01.875241
2025-06-12 01:37:53.890268
2025-06-12 01:37:46.036245
2025-06-12 00:28:25.778300
2025-06-12 01:37:11.441344
2025-06-12 01:37:29.101272
2025-06-12 01:38:09.928290
2025-06-12 01:37:21.751292
2025-06-12 01:37:46.019302
2025-06-12 01:37:46.500319
2025-06-12 01:38:05.398262
2025-06-12 01:37:14.992312
2025-06-12 01:37:35.376285
2025-06-12 01:38:37.309294
2025-06-12 01:38:55.497353
2025-06-12 01:39:09.513364
2025-06-12 01:38:50.824321
2025-06-12 01:37:52.379333
2025-06-12 01:37:55.965277
2025-06-12 01:38:30.780293
2025-06-12 01:39:12.484284
2025-06-12 01:37:46.731290
2025-06-12 01:39:05.469340
2025-06-12 01:39:04.167295
2025-06-12 01:37:40.097355
2025-06-12 01:38:22.322336
2025-06-12 01:38:16.750263
2025-06-12 01:39:33.286274
2025-06-12 01:39:19.735265
2025-06-12 01:38:49.221273
2025-06-12 01:38:37.446394
2025-06-12 01:39:55.437292
2025-06-12 01:39:55.081291
2025-06-12 01:39:29.764269
2025-06-12 01:40:03.057310
2025-06-12 01:40:09.649244
2025-06-12 01:40:36.508269
2025-06-12 01:41:01.988341
2025-06-12 01:40:52.069334
2025-06-12 01:40:57.690245
2025-06-12 01:41:26.460306
2025-06-12 01:40:33.164284
2025-06-12 01:41:09.767285
2025-06-12 01:41:28.497280
2025-06-12 01:40:51.509262
2025-06-12 01:41:46.949318
2025-06-12 01:40:35.947419
2025-06-12 01:40:43.580367
2025-06-12 01:41:15.743339
2025-06-12 01:41:19.738309
2025-06-12 01:40:44.611276
2025-06-12 01:41:50.700283
2025-06-12 01:41:10.233273
2025-06-12 01:42:12.343276
2025-06-12 01:40:50.256270
2025-06-12 01:40:50.303312
2025-06-12 01:42:09.201301
2025-06-12 01:40:47.616257
2025-06-12 01:42:15.143325
2025-06-12 01:42:36.046292
2025-06-12 01:41:20.996302
2025-06-12 01:42:26.724311
2025-06-12 01:41:14.245268
2025-06-12 01:37:09.330280
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4305; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.1

2025-06-12 01:41:34.708301
2025-06-12 01:41:29.517341
2025-06-12 01:37:38.849310
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9147500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 14986.22

2025-06-12 01:43:06.896285
2025-06-12 01:41:57.879316
2025-06-12 01:41:41.304308
2025-06-12 01:42:01.568332
2025-06-12 01:43:18.338301
2025-06-12 01:43:03.156312
2025-06-12 01:43:22.336269
2025-06-12 01:43:46.477298
2025-06-12 01:43:55.168303
2025-06-12 01:43:28.680260
2025-06-12 01:43:36.594374
2025-06-12 01:43:27.517284
2025-06-12 01:43:58.126401
2025-06-12 01:44:39.806280
2025-06-12 01:44:04.685266
2025-06-12 01:44:23.116322
2025-06-12 01:44:44.268303
2025-06-12 01:44:37.949260
2025-06-12 01:43:28.449323
2025-06-12 01:44:14.578279
2025-06-12 01:44:01.580308
2025-06-12 01:45:17.397306
2025-06-12 01:43:45.560277
2025-06-12 01:43:47.128295
2025-06-12 01:44:32.259296
2025-06-12 01:43:52.142290
2025-06-12 01:45:47.558330
2025-06-12 01:44:47.575273
2025-06-12 01:44:37.621400
2025-06-12 01:45:56.639281
2025-06-12 01:46:02.226280
2025-06-12 01:44:28.763304
2025-06-12 01:46:05.600228
2025-06-12 01:45:33.178298
2025-06-12 01:45:31.170267
2025-06-12 01:44:44.971280
2025-06-12 01:44:56.503288
2025-06-12 01:46:46.643241
2025-06-12 01:45:07.315299
2025-06-12 01:45:27.787294
2025-06-12 01:47:09.581258
2025-06-12 01:47:33.493766
2025-06-12 01:47:50.062287
2025-06-12 01:47:14.493334
2025-06-12 01:48:01.596275
2025-06-12 01:47:42.067286
2025-06-12 01:47:51.091315
2025-06-12 01:47:36.827337
2025-06-12 01:47:35.098411
2025-06-12 01:48:12.766366
2025-06-12 01:48:03.308215
2025-06-12 01:48:23.083350
2025-06-12 01:48:51.316248
2025-06-12 01:48:46.413317
2025-06-12 01:47:53.500295
2025-06-12 01:48:16.242274
2025-06-12 01:48:59.951486
2025-06-12 01:49:08.321297
2025-06-12 01:49:13.234371
2025-06-12 01:50:16.939257
2025-06-12 01:50:21.183261
2025-06-12 01:48:54.636444
2025-06-12 01:51:02.510266
2025-06-12 01:50:56.645252
2025-06-12 01:51:07.807343
2025-06-12 01:51:16.659286
2025-06-12 01:52:34.275291
2025-06-12 01:51:07.278316
2025-06-12 01:51:08.033355
2025-06-12 01:52:46.555292
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7947499999999998; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2549.63

2025-06-12 01:51:23.354281
2025-06-12 01:51:56.457324
2025-06-12 01:51:35.223295
2025-06-12 01:51:51.231295
2025-06-12 01:52:16.134282
2025-06-12 01:52:29.891330
2025-06-12 01:52:31.909350
2025-06-12 01:52:15.134286
2025-06-12 01:52:23.961407
2025-06-12 01:52:51.165287
2025-06-12 01:54:45.237320
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.25975; avg rank: 0.11; stdev rank: 0.487749935930288; total pools: 2248.85

2025-06-12 01:53:51.832271
2025-06-12 01:54:04.718289
2025-06-12 01:54:25.334275
2025-06-12 01:54:59.217302
2025-06-12 01:54:53.676238
2025-06-12 01:54:59.950290
2025-06-12 01:54:39.394337
2025-06-12 01:55:22.574275
2025-06-12 01:54:54.068299
2025-06-12 01:55:55.621256
2025-06-12 01:55:30.942304
2025-06-12 01:55:31.931298
2025-06-12 01:55:46.005276
2025-06-12 01:55:51.871247
2025-06-12 01:56:26.507299
2025-06-12 01:55:48.704332
2025-06-12 01:57:27.297310
2025-06-12 01:58:03.767337
2025-06-12 01:58:38.578266
2025-06-12 01:58:09.295383
2025-06-12 01:58:51.182286
2025-06-12 01:58:59.056343
2025-06-12 01:59:03.341301
2025-06-12 01:58:44.751283
2025-06-12 01:59:31.582270
2025-06-12 01:59:30.799284
2025-06-12 01:59:11.926299
2025-06-12 02:00:01.110298
2025-06-12 01:59:35.144287
2025-06-12 02:00:14.675278
2025-06-12 02:00:06.166309
2025-06-12 02:00:04.399300
2025-06-12 02:01:37.822388
2025-06-12 01:45:37.378366
2025-06-12 01:45:07.089313
2025-06-12 02:02:26.980408
2025-06-12 02:02:25.929330
2025-06-12 02:02:55.827249
2025-06-12 01:45:33.066307
2025-06-12 02:02:57.843297
2025-06-12 02:02:13.890262
2025-06-12 01:44:59.812350
2025-06-12 01:45:21.969362
2025-06-12 02:04:10.163705
2025-06-12 01:45:01.557373
2025-06-12 02:03:47.639360
2025-06-12 02:03:10.173322
2025-06-12 01:44:57.115375
