Beginning of run
landscape params:
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.26325; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 1152.53

2025-06-12 02:51:20.115271
2025-06-12 02:50:56.894964
2025-06-12 02:51:01.605027
2025-06-12 02:51:17.467230
2025-06-12 02:15:43.686074
2025-06-12 02:51:35.408827
2025-06-12 02:51:19.621320
2025-06-12 02:15:24.319295
2025-06-12 02:51:55.673227
2025-06-12 02:52:54.496202
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5445; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 1297.41

2025-06-12 02:52:27.654241
2025-06-12 02:52:30.084303
2025-06-12 02:52:45.857793
2025-06-12 02:52:33.586730
2025-06-12 02:15:43.993238
2025-06-12 02:16:25.084331
2025-06-12 02:16:45.843259
2025-06-12 02:52:51.370124
2025-06-12 02:17:04.320906
2025-06-12 02:53:25.019109
2025-06-12 02:16:36.167209
2025-06-12 02:53:02.923208
2025-06-12 02:16:34.285111
2025-06-12 02:53:07.681308
2025-06-12 02:17:32.148249
2025-06-12 02:53:17.735311
2025-06-12 02:53:21.662265
2025-06-12 02:53:11.952253
2025-06-12 02:53:14.662291
2025-06-12 02:53:36.028300
2025-06-12 02:53:24.077842
2025-06-12 02:16:29.955623
2025-06-12 02:15:31.223243
2025-06-12 02:53:49.910368
2025-06-12 02:53:23.958280
2025-06-12 02:53:22.711346
2025-06-12 02:17:09.182259
2025-06-12 02:54:21.865918
2025-06-12 02:53:24.489341
2025-06-12 02:53:15.632275
2025-06-12 02:16:42.162227
2025-06-12 02:16:45.648566
2025-06-12 02:17:26.183626
2025-06-12 02:53:28.265227
2025-06-12 02:53:18.154362
2025-06-12 02:53:21.115233
2025-06-12 02:54:57.522289
2025-06-12 02:53:27.685012
2025-06-12 02:55:27.477267
2025-06-12 02:55:01.687767
2025-06-12 02:54:33.470330
2025-06-12 02:54:26.798311
2025-06-12 02:54:34.468363
2025-06-12 02:54:56.689597
2025-06-12 02:55:54.411342
2025-06-12 02:16:48.637277
2025-06-12 02:55:08.341264
2025-06-12 02:55:33.394737
2025-06-12 02:54:23.312840
2025-06-12 02:54:27.339328
2025-06-12 02:54:25.305309
2025-06-12 02:55:42.777849
2025-06-12 02:54:30.665331
2025-06-12 02:55:29.745267
2025-06-12 02:54:34.802199
2025-06-12 02:50:36.302284
2025-06-12 02:56:00.468244
2025-06-12 02:56:10.408274
2025-06-12 02:56:28.913310
2025-06-12 02:56:20.594409
2025-06-12 02:56:05.788382
2025-06-12 02:55:51.314298
2025-06-12 02:56:40.199264
2025-06-12 01:41:09.324922
2025-06-12 02:57:30.929327
2025-06-12 02:57:40.974362
2025-06-12 02:57:54.716271
2025-06-12 02:56:33.197210
2025-06-12 02:56:32.648554
2025-06-12 02:58:04.013500
2025-06-12 01:41:11.748277
2025-06-12 01:41:10.179194
2025-06-12 01:42:46.986324
2025-06-12 02:56:42.991669
2025-06-12 02:57:53.398267
2025-06-12 02:57:45.071352
2025-06-12 02:57:56.780977
2025-06-12 02:51:58.737284
2025-06-12 02:57:08.090491
2025-06-12 02:57:11.983319
2025-06-12 02:56:58.694907
2025-06-12 02:58:27.847347
2025-06-12 02:58:21.563233
2025-06-12 02:57:10.696033
2025-06-12 02:57:46.183575
2025-06-12 02:58:36.085794
2025-06-12 02:58:43.778335
2025-06-12 01:41:17.293732
2025-06-12 01:41:28.615612
2025-06-12 02:59:05.157333
2025-06-12 02:58:49.287678
2025-06-12 02:58:47.632276
2025-06-12 01:42:24.410472
2025-06-12 02:58:47.061913
2025-06-12 02:58:16.324671
2025-06-12 02:57:51.063765
2025-06-12 02:57:52.467699
2025-06-12 02:57:39.520145
2025-06-12 01:42:34.746225
2025-06-12 02:58:20.065591
2025-06-12 02:58:21.738735
2025-06-12 01:41:26.797403
2025-06-12 02:58:07.590036
2025-06-12 02:59:18.636331
2025-06-12 02:58:32.257675
2025-06-12 01:42:33.854877
2025-06-12 03:00:25.854246
2025-06-12 03:00:44.370705
2025-06-12 03:00:14.772232
2025-06-12 03:00:40.604487
2025-06-12 01:42:34.525266
2025-06-12 03:00:00.490269
2025-06-12 03:00:20.832719
2025-06-12 03:00:41.717707
2025-06-12 01:43:02.733386
2025-06-12 03:00:55.622270
2025-06-12 03:01:31.167227
2025-06-12 03:00:59.462238
2025-06-12 01:41:31.853315
2025-06-12 03:00:23.002354
2025-06-12 01:42:46.998267
2025-06-12 03:01:18.616303
2025-06-12 03:01:31.137253
2025-06-12 03:01:16.625255
2025-06-12 03:00:24.974206
2025-06-12 01:41:31.494370
2025-06-12 03:01:40.149738
2025-06-12 03:00:50.993290
2025-06-12 03:01:28.195289
2025-06-12 01:42:28.333190
2025-06-12 03:00:35.051272
2025-06-12 03:01:08.786701
2025-06-12 03:01:12.430824
2025-06-12 03:00:49.105815
2025-06-12 03:02:51.945423
2025-06-12 03:02:52.481455
2025-06-12 03:00:48.072883
2025-06-12 03:01:45.562046
2025-06-12 03:02:49.763790
2025-06-12 03:02:18.717674
2025-06-12 03:03:06.099707
2025-06-12 03:03:03.185313
2025-06-12 03:03:01.303294
2025-06-12 03:01:44.389309
2025-06-12 03:01:40.305247
2025-06-12 03:01:52.645258
2025-06-12 03:02:11.268443
2025-06-12 03:02:21.372689
2025-06-12 03:03:04.063854
2025-06-12 03:02:09.394203
2025-06-12 03:01:41.259537
2025-06-12 03:03:42.517506
2025-06-12 03:04:12.407951
2025-06-12 03:03:31.487268
2025-06-12 03:04:04.673255
2025-06-12 03:03:25.769340
2025-06-12 03:04:01.020721
2025-06-12 03:04:19.146251
2025-06-12 02:58:33.066287
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8892500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14921.82

2025-06-12 03:04:29.149258
2025-06-12 03:05:20.588200
2025-06-12 03:04:57.547619
2025-06-12 03:03:51.126286
2025-06-12 03:05:01.641813
2025-06-12 03:05:32.270332
2025-06-12 03:05:17.160878
2025-06-12 03:05:20.581380
2025-06-12 03:05:11.043649
2025-06-12 03:05:52.705526
2025-06-12 03:04:16.603278
2025-06-12 03:04:32.317965
2025-06-12 03:06:18.297106
2025-06-12 03:04:49.857264
2025-06-12 03:04:27.089872
2025-06-12 03:04:32.603335
2025-06-12 03:06:22.100528
2025-06-12 03:05:02.220798
2025-06-12 03:04:49.425265
2025-06-12 03:05:09.546342
2025-06-12 03:06:23.977994
2025-06-12 03:06:44.272673
2025-06-12 03:05:38.072331
2025-06-12 03:06:27.327248
2025-06-12 03:05:43.068290
2025-06-12 03:05:51.930278
2025-06-12 03:06:41.028258
2025-06-12 03:05:34.724359
2025-06-12 03:06:28.333708
2025-06-12 03:05:32.801178
2025-06-12 03:00:45.722251
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.2

2025-06-12 03:07:55.300107
2025-06-12 03:07:18.452292
2025-06-12 03:06:07.532310
2025-06-12 03:06:19.971226
2025-06-12 03:08:01.385426
2025-06-12 03:07:34.046468
2025-06-12 03:07:28.354307
2025-06-12 03:08:12.663624
2025-06-12 03:08:31.116256
2025-06-12 03:08:46.017271
2025-06-12 03:09:00.682352
2025-06-12 03:07:45.842228
2025-06-12 03:09:28.084287
2025-06-12 03:09:42.938340
2025-06-12 03:09:58.227356
2025-06-12 03:08:32.507338
2025-06-12 03:08:40.105440
2025-06-12 03:09:07.068231
2025-06-12 03:09:04.450254
2025-06-12 03:08:50.100261
2025-06-12 03:08:57.834209
2025-06-12 03:10:49.948973
2025-06-12 03:09:39.694335
2025-06-12 03:09:08.257595
2025-06-12 03:08:57.763339
2025-06-12 03:09:22.606132
2025-06-12 03:10:44.105446
2025-06-12 03:10:53.835782
2025-06-12 03:11:09.608294
2025-06-12 03:09:36.259498
2025-06-12 03:09:32.066238
2025-06-12 03:09:52.169381
2025-06-12 03:10:32.733374
2025-06-12 03:11:37.361159
2025-06-12 03:11:59.060228
2025-06-12 03:11:36.142330
2025-06-12 03:12:00.790266
2025-06-12 03:10:24.047356
2025-06-12 03:12:26.017634
2025-06-12 03:11:55.366218
2025-06-12 03:13:33.018250
2025-06-12 03:12:43.286124
2025-06-12 03:13:13.795299
2025-06-12 03:12:50.868649
2025-06-12 03:12:45.558226
2025-06-12 03:13:00.873187
2025-06-12 03:13:03.286255
2025-06-12 03:13:45.258856
2025-06-12 03:15:14.266419
2025-06-12 03:13:33.128459
2025-06-12 03:14:07.907707
2025-06-12 03:13:56.465298
2025-06-12 03:13:39.551263
2025-06-12 03:13:34.107409
2025-06-12 03:14:08.897696
2025-06-12 03:14:29.430284
2025-06-12 03:16:23.874227
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.64625; avg rank: 0.0; stdev rank: 0.0; total pools: 2455.24

2025-06-12 03:14:59.524358
2025-06-12 03:16:07.293645
2025-06-12 03:17:38.025332
2025-06-12 03:16:49.826205
2025-06-12 03:16:35.505235
2025-06-12 03:17:03.293770
2025-06-12 03:17:32.218283
2025-06-12 03:16:53.713258
2025-06-12 03:16:53.094610
2025-06-12 03:17:39.921272
2025-06-12 03:17:50.291279
2025-06-12 03:17:10.822230
2025-06-12 03:17:44.158237
2025-06-12 03:18:06.478424
2025-06-12 03:17:52.155203
2025-06-12 03:18:04.678336
2025-06-12 03:18:37.817930
2025-06-12 03:20:27.897985
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.27375; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 2246.28

2025-06-12 03:19:23.914614
2025-06-12 03:20:28.872544
2025-06-12 03:20:40.307352
2025-06-12 03:20:14.102227
2025-06-12 03:20:58.670254
2025-06-12 03:20:59.339199
2025-06-12 03:21:01.607704
2025-06-12 03:21:39.518608
2025-06-12 03:20:46.442229
2025-06-12 03:21:32.504326
2025-06-12 03:21:28.745752
2025-06-12 03:22:18.547260
2025-06-12 03:21:21.915262
2025-06-12 03:22:08.668679
2025-06-12 03:22:09.578257
2025-06-12 03:22:44.625246
2025-06-12 03:24:07.132337
2025-06-12 03:24:46.452278
2025-06-12 03:24:56.928692
2025-06-12 03:24:49.875589
2025-06-12 03:25:17.836431
2025-06-12 03:25:12.304197
2025-06-12 03:25:08.693259
2025-06-12 03:25:31.713331
2025-06-12 03:25:59.253874
2025-06-12 03:25:43.735384
2025-06-12 03:26:03.882300
2025-06-12 03:26:29.191366
2025-06-12 03:26:44.403298
2025-06-12 03:26:25.706289
2025-06-12 03:26:19.742254
2025-06-12 03:26:50.753290
2025-06-12 03:07:09.832326
2025-06-12 03:07:07.320311
2025-06-12 03:07:16.745313
2025-06-12 03:07:17.212265
2025-06-12 03:07:04.367139
2025-06-12 03:07:03.275324
2025-06-12 03:07:10.503255
2025-06-12 03:07:10.267602
2025-06-12 03:29:07.478344
2025-06-12 03:10:11.928916
2025-06-12 03:29:33.068368
2025-06-12 03:30:16.087235
2025-06-12 03:29:15.335376
2025-06-12 03:29:55.815013
2025-06-12 03:29:27.243586
2025-06-12 03:30:02.766273
2025-06-12 03:30:25.309337
2025-06-12 03:30:38.373378
2025-06-12 03:29:56.301225
2025-06-12 03:30:28.022343
2025-06-12 03:30:55.012263
2025-06-12 03:31:01.829213
2025-06-12 03:10:00.665725
2025-06-12 03:31:26.147399
2025-06-12 03:10:15.998323
2025-06-12 03:31:39.415906
2025-06-12 03:10:08.549383
2025-06-12 03:10:24.978038
2025-06-12 03:10:04.897348
2025-06-12 03:31:14.848294
2025-06-12 03:10:07.540316
2025-06-12 03:10:18.719240
2025-06-12 03:33:52.145378
2025-06-12 03:33:55.218768
2025-06-12 03:33:42.698274
2025-06-12 03:34:27.539694
2025-06-12 03:34:39.065244
2025-06-12 03:34:29.845747
2025-06-12 03:33:53.942444
2025-06-12 03:34:50.166652
2025-06-12 02:53:27.380181
2025-06-12 03:34:55.629271
2025-06-12 03:35:14.147246
2025-06-12 02:55:21.328223
2025-06-12 03:34:58.025049
2025-06-12 02:55:20.046248
2025-06-12 03:35:28.411849
2025-06-12 03:36:14.761290
2025-06-12 03:35:21.339311
2025-06-12 02:56:59.885426
2025-06-12 03:36:32.921264
2025-06-12 02:56:25.855233
2025-06-12 03:36:02.073748
2025-06-12 02:55:48.526358
2025-06-12 02:54:11.764226
2025-06-12 02:55:23.520547
2025-06-12 02:57:08.040233
2025-06-12 02:55:32.134248
2025-06-12 03:37:50.960696
2025-06-12 02:57:59.938065
2025-06-12 02:55:45.877704
2025-06-12 02:55:36.569561
2025-06-12 03:38:15.931238
2025-06-12 02:56:28.744296
2025-06-12 03:38:06.044392
2025-06-12 03:39:00.674400
2025-06-12 03:38:48.618284
2025-06-12 03:38:57.470333
2025-06-12 03:39:07.191242
2025-06-12 03:39:01.294735
2025-06-12 03:39:40.329627
2025-06-12 03:39:39.765271
2025-06-12 03:39:47.410260
2025-06-12 02:57:11.743312
2025-06-12 03:40:23.230381
2025-06-12 03:39:58.901010
2025-06-12 03:40:43.423720
2025-06-12 02:56:35.348238
2025-06-12 03:40:57.094031
2025-06-12 03:40:30.138749
2025-06-12 03:42:08.023135
2025-06-12 03:42:42.382839
2025-06-12 03:43:35.921280
2025-06-12 03:46:27.347258
2025-06-12 03:47:41.721682
2025-06-12 03:50:00.806203
2025-06-12 03:51:45.124307
2025-06-12 03:32:59.726203
2025-06-12 03:53:51.932472
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.68825; avg rank: 0.0; stdev rank: 0.0; total pools: 3585.06

2025-06-12 03:32:29.621885
2025-06-12 03:31:50.340260
2025-06-12 03:33:19.458458
2025-06-12 03:32:45.431247
2025-06-12 03:33:21.636299
2025-06-12 03:32:02.311258
2025-06-12 03:33:54.205744
2025-06-12 03:55:45.804252
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28075; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.08

2025-06-12 03:33:24.062742
2025-06-12 03:36:31.885797
2025-06-12 03:36:18.100122
2025-06-12 03:35:52.922787
2025-06-12 03:36:12.684780
2025-06-12 03:36:50.652303
2025-06-12 03:36:31.476402
2025-06-12 03:36:28.638226
2025-06-12 03:19:01.882270
2025-06-12 03:19:04.406091
2025-06-12 03:19:03.722102
2025-06-12 03:19:01.316278
2025-06-12 03:19:02.732318
2025-06-12 03:19:08.341313
2025-06-12 02:09:33.491278
2025-06-12 03:19:04.016273
2025-06-12 03:19:00.571217
2025-06-12 03:23:34.872699
2025-06-12 03:23:37.617712
2025-06-12 03:23:31.412301
2025-06-12 03:23:36.799224
2025-06-12 03:23:45.322211
2025-06-12 03:23:36.609242
2025-06-12 02:09:12.384863
2025-06-12 03:23:29.340188
2025-06-12 02:09:51.620230
2025-06-12 02:11:24.045421
2025-06-12 02:09:33.723292
2025-06-12 02:11:21.833547
2025-06-12 03:23:38.926263
2025-06-12 02:11:14.994504
2025-06-12 02:09:35.596459
2025-06-12 02:11:22.552523
2025-06-12 02:09:26.159270
2025-06-12 02:11:37.741344
2025-06-12 02:09:40.935202
2025-06-12 02:11:30.285275
2025-06-12 02:11:21.793587
2025-06-12 02:09:40.900292
2025-06-12 02:11:29.898315
2025-06-12 03:56:57.053258
2025-06-12 03:39:44.577179
2025-06-12 03:57:53.449416
2025-06-12 03:58:09.515396
2025-06-12 03:39:32.147581
2025-06-12 03:57:38.066243
2025-06-12 03:59:31.574231
2025-06-12 03:59:26.515237
2025-06-12 03:58:21.193227
2025-06-12 03:59:23.055251
2025-06-12 03:41:18.709248
2025-06-12 04:00:17.541120
2025-06-12 03:40:37.356243
2025-06-12 03:42:03.702042
2025-06-12 03:59:51.220318
2025-06-12 03:42:17.828296
2025-06-12 04:00:31.025609
2025-06-12 03:43:12.497244
2025-06-12 03:39:51.485265
2025-06-12 03:41:40.861198
2025-06-12 03:40:51.485309
2025-06-12 04:00:52.965385
2025-06-12 03:42:00.601260
2025-06-12 03:42:27.550335
2025-06-12 03:41:15.483499
2025-06-12 04:01:40.889600
2025-06-12 04:01:26.467305
2025-06-12 04:02:30.943230
2025-06-12 02:59:45.896344
2025-06-12 03:42:54.003332
2025-06-12 03:44:26.383762
2025-06-12 04:04:00.237995
2025-06-12 03:00:31.926748
2025-06-12 03:00:48.032485
2025-06-12 03:45:12.919794
2025-06-12 03:01:36.418267
2025-06-12 03:02:21.525343
2025-06-12 03:03:35.036323
2025-06-12 03:01:28.544627
2025-06-12 03:01:27.078218
2025-06-12 03:02:28.831697
2025-06-12 03:03:04.115276
2025-06-12 03:01:51.715379
2025-06-12 03:04:22.673244
2025-06-12 03:04:39.655264
2025-06-12 03:03:53.736930
2025-06-12 03:00:42.401345
2025-06-12 03:03:45.901238
2025-06-12 04:23:25.773197
2025-06-12 04:23:59.897184
2025-06-12 04:24:35.374186
2025-06-12 04:25:27.457220
2025-06-12 04:25:27.944295
2025-06-12 04:24:04.903201
2025-06-12 04:25:26.053232
2025-06-12 04:26:20.887255
2025-06-12 04:25:26.325183
2025-06-12 04:26:50.572217
2025-06-12 04:25:55.072230
2025-06-12 04:27:34.136192
2025-06-12 04:28:48.748173
2025-06-12 04:28:14.266255
2025-06-12 04:28:56.867184
2025-06-12 04:31:29.805288
2025-06-12 04:10:18.079207
2025-06-12 04:11:40.439196
2025-06-12 04:12:03.710265
2025-06-12 04:11:46.492220
2025-06-12 04:12:34.910203
2025-06-12 04:11:57.533188
2025-06-12 04:13:36.635150
2025-06-12 04:15:41.025215
2025-06-12 04:13:48.708227
2025-06-12 04:14:09.298251
2025-06-12 04:15:25.092199
2025-06-12 04:14:55.850191
2025-06-12 04:15:54.372201
2025-06-12 04:15:51.218178
2025-06-12 04:17:01.813428
2025-06-12 04:24:02.604219
2025-06-12 04:18:07.128193
2025-06-12 04:26:27.222185
2025-06-12 04:24:38.219225
2025-06-12 04:26:06.321953
2025-06-12 04:27:06.332175
2025-06-12 04:27:16.332200
2025-06-12 04:26:01.217209
2025-06-12 03:57:29.259994
2025-06-12 04:26:38.691217
2025-06-12 04:28:02.133206
2025-06-12 04:49:01.156228
2025-06-12 04:27:32.145199
2025-06-12 03:57:29.642972
2025-06-12 03:57:30.000323
2025-06-12 03:59:46.131122
2025-06-12 03:57:36.749304
2025-06-12 04:28:08.234234
2025-06-12 04:49:40.201184
2025-06-12 04:50:26.575236
2025-06-12 04:50:27.019206
2025-06-12 04:27:40.914523
2025-06-12 04:27:56.991249
2025-06-12 04:30:20.162160
2025-06-12 04:49:26.573183
2025-06-12 03:57:36.320331
2025-06-12 03:57:35.777218
2025-06-12 03:59:50.829253
2025-06-12 04:51:55.733313
2025-06-12 03:57:42.761264
2025-06-12 03:59:52.783469
2025-06-12 04:30:20.528199
2025-06-12 04:00:11.303292
2025-06-12 03:59:54.365381
2025-06-12 04:50:43.069199
2025-06-12 03:59:47.808627
2025-06-12 04:49:54.738199
2025-06-12 03:57:38.312164
2025-06-12 04:51:09.327184
2025-06-12 04:52:29.721247
2025-06-12 04:00:04.273383
2025-06-12 03:59:46.772347
2025-06-12 04:52:15.671288
2025-06-12 04:32:24.070370
2025-06-12 04:52:30.395195
2025-06-12 04:53:48.561264
2025-06-12 04:55:35.008218
2025-06-12 04:56:39.771213
2025-06-12 04:55:37.698183
2025-06-12 05:15:28.305171
2025-06-12 05:15:28.921211
2025-06-12 05:14:08.718237
2025-06-12 05:16:51.981206
2025-06-12 05:17:32.543227
2025-06-12 05:16:44.884183
2025-06-12 05:15:35.359210
2025-06-12 05:15:47.135176
2025-06-12 05:17:28.650210
2025-06-12 05:16:22.818252
2025-06-12 05:17:02.674213
2025-06-12 05:19:19.565211
2025-06-12 05:19:20.028204
2025-06-12 05:20:35.111203
2025-06-12 05:21:42.394209
2025-06-12 05:22:06.385236
2025-06-12 04:59:19.081265
2025-06-12 05:03:43.069238
2025-06-12 05:03:59.978221
2025-06-12 05:09:13.804219
2025-06-12 05:03:43.603221
2025-06-12 05:03:23.019190
2025-06-12 05:11:32.827732
2025-06-12 05:13:13.309192
2025-06-12 05:05:47.666238
2025-06-12 05:12:32.730183
2025-06-12 05:10:45.311214
2025-06-12 05:06:25.156563
2025-06-12 05:13:34.832209
2025-06-12 05:06:27.710168
2025-06-12 05:13:05.278187
2025-06-12 05:07:34.914235
2025-06-12 05:07:24.567207
2025-06-12 05:05:21.015251
2025-06-12 05:05:45.652189
2025-06-12 05:06:37.239215
2025-06-12 05:12:22.458187
2025-06-12 05:12:52.785183
2025-06-12 05:06:18.967161
2025-06-12 05:06:34.496059
2025-06-12 05:14:18.138848
2025-06-12 04:29:40.875171
2025-06-12 05:15:23.177176
2025-06-12 05:15:46.719240
2025-06-12 05:15:49.611225
2025-06-12 04:34:39.756200
2025-06-12 04:32:13.037197
2025-06-12 05:09:38.632224
2025-06-12 04:33:13.880225
2025-06-12 05:16:34.975164
2025-06-12 05:39:51.610301
2025-06-12 05:39:08.453326
2025-06-12 05:15:47.016256
2025-06-12 05:18:32.145203
2025-06-12 04:32:07.473197
2025-06-12 04:33:43.841291
2025-06-12 04:33:26.731250
2025-06-12 05:40:51.230245
2025-06-12 04:32:53.471196
2025-06-12 05:41:17.963225
2025-06-12 05:42:53.997197
2025-06-12 05:41:44.611755
2025-06-12 04:35:05.652236
2025-06-12 04:36:04.634180
2025-06-12 05:41:39.865237
2025-06-12 04:34:58.343203
2025-06-12 05:42:29.252206
2025-06-12 05:41:52.398222
2025-06-12 05:42:18.649232
2025-06-12 04:37:31.880219
2025-06-12 04:33:23.653272
2025-06-12 05:43:48.249262
2025-06-12 04:37:54.079199
2025-06-12 05:45:28.319206
2025-06-12 05:46:00.757209
2025-06-12 04:37:08.207231
2025-06-12 04:39:46.263214
