Beginning of run
landscape params:
2025-06-12 00:32:46.337306
2025-06-12 00:33:36.810437
2025-06-12 00:34:52.984460
2025-06-12 00:34:30.934383
2025-06-12 00:35:26.123329
2025-06-12 00:34:46.813339
2025-06-12 00:35:32.322386
2025-06-12 00:34:43.968863
2025-06-12 00:35:47.486334
2025-06-12 00:31:44.778418
2025-06-12 00:35:56.699961
2025-06-12 00:36:01.955277
2025-06-12 00:31:32.077318
2025-06-12 00:36:00.806358
2025-06-12 00:35:39.910310
2025-06-12 00:34:47.544383
2025-06-12 00:36:10.087396
2025-06-12 00:36:26.357421
2025-06-12 00:36:33.589409
2025-06-12 00:34:28.771361
2025-06-12 00:35:17.199510
2025-06-12 00:35:24.200289
2025-06-12 00:36:00.679269
2025-06-12 00:35:28.090712
2025-06-12 00:35:12.395307
2025-06-12 00:35:49.290392
2025-06-12 00:36:10.574356
2025-06-12 00:35:29.094324
2025-06-12 00:35:23.396482
2025-06-12 00:35:48.965396
2025-06-12 00:36:42.302312
2025-06-12 00:36:45.101447
2025-06-12 00:36:16.383359
2025-06-12 00:35:45.420244
2025-06-12 00:36:41.220381
2025-06-12 00:36:42.398299
2025-06-12 00:34:24.215302
2025-06-12 00:37:11.236426
2025-06-12 00:36:04.992337
2025-06-12 00:34:00.635530
2025-06-12 00:36:44.497363
2025-06-12 00:36:47.568317
2025-06-12 00:38:27.932430
2025-06-12 00:37:22.795387
2025-06-12 00:35:49.547819
2025-06-12 00:36:19.225347
2025-06-12 00:36:04.830637
2025-06-12 00:36:33.458404
2025-06-12 00:38:24.174398
2025-06-12 00:36:39.639374
2025-06-12 00:35:16.528410
2025-06-12 00:31:30.158342
2025-06-12 00:36:42.156340
2025-06-12 00:35:05.723387
2025-06-12 00:37:40.841312
2025-06-12 00:37:02.393310
2025-06-12 00:35:54.445251
2025-06-12 00:35:14.910461
2025-06-12 00:37:35.944314
2025-06-12 00:35:44.952324
2025-06-12 00:38:43.290317
2025-06-12 00:35:18.528399
2025-06-12 00:35:12.575335
2025-06-12 00:32:03.889457
2025-06-12 00:35:34.494483
2025-06-12 00:36:04.830300
2025-06-12 00:38:13.357346
2025-06-12 00:36:39.831996
2025-06-12 00:36:11.449368
2025-06-12 00:38:59.615746
2025-06-12 00:33:09.861385
2025-06-12 00:36:23.213468
2025-06-12 00:33:30.865418
2025-06-12 00:32:51.022852
2025-06-12 00:36:01.581333
2025-06-12 00:35:58.346349
2025-06-12 00:35:36.613372
2025-06-12 00:36:03.194317
2025-06-12 00:35:16.149311
2025-06-12 00:36:19.562425
2025-06-12 00:36:05.589419
2025-06-12 00:39:26.713416
2025-06-12 00:32:48.912572
2025-06-12 00:39:01.808341
2025-06-12 00:36:08.423310
2025-06-12 00:40:14.662440
2025-06-12 00:39:23.754438
2025-06-12 00:32:40.560272
2025-06-12 00:38:44.253346
2025-06-12 00:36:36.039405
2025-06-12 00:36:08.652304
2025-06-12 00:36:09.269412
2025-06-12 00:36:08.257260
2025-06-12 00:36:49.764409
2025-06-12 00:33:24.469400
2025-06-12 00:40:04.359345
2025-06-12 00:38:57.586463
2025-06-12 00:36:35.765257
2025-06-12 00:39:27.401429
2025-06-12 00:39:44.939311
2025-06-12 00:36:15.264300
2025-06-12 00:36:15.668356
2025-06-12 00:32:57.445260
2025-06-12 00:39:08.737330
2025-06-12 00:39:21.583364
2025-06-12 00:38:36.901361
2025-06-12 00:33:17.958347
2025-06-12 00:39:58.818446
2025-06-12 00:38:32.045460
2025-06-12 00:40:07.779218
2025-06-12 00:38:59.606337
2025-06-12 00:37:43.081301
2025-06-12 00:33:13.976328
2025-06-12 00:34:15.088396
2025-06-12 00:33:28.196340
2025-06-12 00:39:19.103356
2025-06-12 00:39:46.998599
2025-06-12 00:33:58.853528
2025-06-12 00:34:20.682332
2025-06-12 00:38:00.013472
2025-06-12 00:39:31.789367
2025-06-12 00:39:56.912402
2025-06-12 00:40:36.358334
2025-06-12 00:33:33.709315
2025-06-12 00:39:47.683324
2025-06-12 00:41:52.691404
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6945; avg rank: 0.0; stdev rank: 0.0; total pools: 2410.01

2025-06-12 00:40:10.828410
2025-06-12 00:40:10.883836
2025-06-12 00:40:14.156478
2025-06-12 00:40:53.332365
2025-06-12 00:40:15.236349
2025-06-12 00:39:53.690360
2025-06-12 00:42:06.506296
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4380000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.73

2025-06-12 00:40:13.812201
2025-06-12 00:40:28.762620
2025-06-12 00:40:39.129312
2025-06-12 00:41:44.315381
2025-06-12 00:39:57.270435
2025-06-12 00:39:47.309550
2025-06-12 00:40:16.374330
2025-06-12 00:42:06.490491
2025-06-12 00:41:16.202298
2025-06-12 00:40:43.094368
2025-06-12 00:40:34.655361
2025-06-12 00:42:15.927336
2025-06-12 00:42:21.434310
2025-06-12 00:43:18.762363
2025-06-12 00:42:10.901389
2025-06-12 00:42:26.027336
2025-06-12 00:40:45.259268
2025-06-12 00:41:26.610436
2025-06-12 00:42:13.440315
2025-06-12 00:43:14.975261
2025-06-12 00:41:38.884353
2025-06-12 00:42:34.933296
2025-06-12 00:41:35.514405
2025-06-12 00:42:07.281219
2025-06-12 00:40:59.823355
2025-06-12 00:44:04.193303
2025-06-12 00:41:35.249532
2025-06-12 00:41:08.166325
2025-06-12 00:41:21.979512
2025-06-12 00:41:06.202380
2025-06-12 00:41:17.503397
2025-06-12 00:41:36.566270
2025-06-12 00:41:58.824407
2025-06-12 00:43:12.159525
2025-06-12 00:41:11.077270
2025-06-12 00:42:51.000302
2025-06-12 00:43:19.268342
2025-06-12 00:43:21.710657
2025-06-12 00:41:40.694354
2025-06-12 00:41:37.008377
2025-06-12 00:41:58.773397
2025-06-12 00:41:38.485301
2025-06-12 00:42:14.415402
2025-06-12 00:41:49.414500
2025-06-12 00:43:14.794425
2025-06-12 00:42:01.624455
2025-06-12 00:42:10.270449
2025-06-12 00:43:33.237394
2025-06-12 00:42:28.548328
2025-06-12 00:42:03.227313
2025-06-12 00:41:59.720412
2025-06-12 00:43:42.672361
2025-06-12 00:43:25.452240
2025-06-12 00:40:23.538430
2025-06-12 00:42:46.135334
2025-06-12 00:45:52.910134
2025-06-12 00:41:25.904350
2025-06-12 00:41:10.383259
2025-06-12 00:46:21.648316
2025-06-12 00:41:27.158706
2025-06-12 00:45:32.470393
2025-06-12 00:41:58.269411
2025-06-12 00:45:55.521350
2025-06-12 00:47:18.194372
2025-06-12 00:45:54.919347
2025-06-12 00:45:50.006300
2025-06-12 00:46:16.232407
2025-06-12 00:44:21.471365
2025-06-12 00:46:03.189535
2025-06-12 00:46:52.775275
2025-06-12 00:45:50.777455
2025-06-12 00:42:41.607411
2025-06-12 00:46:06.460027
2025-06-12 00:41:46.901325
2025-06-12 00:41:25.658333
2025-06-12 00:42:21.836403
2025-06-12 00:46:49.755476
2025-06-12 00:42:05.603428
2025-06-12 00:42:31.153316
2025-06-12 00:43:05.438292
2025-06-12 00:42:29.596403
2025-06-12 00:46:53.176311
2025-06-12 00:45:34.528386
2025-06-12 00:42:11.385383
2025-06-12 00:42:29.459620
2025-06-12 00:45:35.438364
2025-06-12 00:45:32.282370
2025-06-12 00:46:51.860291
2025-06-12 00:45:27.640351
2025-06-12 00:48:20.862531
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5565; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.64

2025-06-12 00:42:43.134362
2025-06-12 00:46:23.218387
2025-06-12 00:48:39.467272
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8182499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 5069.98

2025-06-12 00:45:11.171475
2025-06-12 00:46:19.732303
2025-06-12 00:47:48.119348
2025-06-12 00:46:19.607338
2025-06-12 00:46:02.781110
2025-06-12 00:47:48.851333
2025-06-12 00:46:51.776615
2025-06-12 00:46:28.885383
2025-06-12 00:46:54.691307
2025-06-12 00:46:34.112396
2025-06-12 00:47:33.428368
2025-06-12 00:47:04.923114
2025-06-12 00:46:42.713025
2025-06-12 00:47:45.365279
2025-06-12 00:46:57.804677
2025-06-12 00:47:20.343270
2025-06-12 00:46:10.046431
2025-06-12 00:46:34.196330
2025-06-12 00:47:30.664045
2025-06-12 00:46:31.120427
2025-06-12 00:46:58.718256
2025-06-12 00:46:42.471355
2025-06-12 00:46:17.005328
2025-06-12 00:47:01.272365
2025-06-12 00:45:59.058354
2025-06-12 00:47:13.823597
2025-06-12 00:47:34.735311
2025-06-12 00:49:35.670041
2025-06-12 00:48:52.307291
2025-06-12 00:49:31.005311
2025-06-12 00:47:46.314355
2025-06-12 00:49:29.250360
2025-06-12 00:49:44.062414
2025-06-12 00:49:51.122325
2025-06-12 00:48:09.420275
2025-06-12 00:49:46.627364
2025-06-12 00:49:50.671358
2025-06-12 00:49:53.571305
2025-06-12 00:50:02.846368
2025-06-12 00:50:12.655441
2025-06-12 00:50:37.480305
2025-06-12 00:50:24.643265
2025-06-12 00:51:35.033330
2025-06-12 00:51:21.563350
2025-06-12 00:48:00.726385
2025-06-12 00:51:57.293397
2025-06-12 00:49:47.547339
2025-06-12 00:48:27.355437
2025-06-12 00:50:42.232314
2025-06-12 00:50:30.051274
2025-06-12 00:50:56.853303
2025-06-12 00:50:39.093391
2025-06-12 00:48:29.916317
2025-06-12 00:53:19.915382
2025-06-12 00:51:36.645385
2025-06-12 00:51:06.230366
2025-06-12 00:53:30.410952
2025-06-12 00:51:21.584346
2025-06-12 00:51:34.755363
2025-06-12 00:50:38.649376
2025-06-12 00:51:32.890288
2025-06-12 00:53:39.533476
2025-06-12 00:49:25.230288
2025-06-12 00:53:32.737660
2025-06-12 00:53:49.856458
2025-06-12 00:48:51.341291
2025-06-12 00:51:46.948329
2025-06-12 00:53:29.373301
2025-06-12 00:53:20.705419
2025-06-12 00:54:05.094354
2025-06-12 00:51:40.695159
2025-06-12 00:51:41.059421
2025-06-12 00:52:03.634336
2025-06-12 00:52:15.187299
2025-06-12 00:50:20.339931
2025-06-12 00:54:31.204425
2025-06-12 00:52:28.410369
2025-06-12 00:54:12.307358
2025-06-12 00:53:16.966352
2025-06-12 00:52:17.828407
2025-06-12 00:52:11.177336
2025-06-12 00:52:33.768271
2025-06-12 00:52:45.593401
2025-06-12 00:49:55.627324
2025-06-12 00:50:08.430282
2025-06-12 00:52:26.434361
2025-06-12 00:52:22.640344
2025-06-12 00:54:28.661396
2025-06-12 00:52:50.894378
2025-06-12 00:52:28.415346
2025-06-12 00:52:32.554385
2025-06-12 00:52:40.600382
2025-06-12 00:50:30.061326
2025-06-12 00:54:56.705418
2025-06-12 00:52:32.525081
2025-06-12 00:54:50.591450
2025-06-12 00:50:13.325972
2025-06-12 00:50:52.827617
2025-06-12 00:50:04.846374
2025-06-12 00:50:21.470362
2025-06-12 00:50:32.769328
2025-06-12 00:53:50.834436
2025-06-12 00:55:59.493364
2025-06-12 00:50:10.290321
2025-06-12 00:53:00.638296
2025-06-12 00:56:05.381436
2025-06-12 00:50:20.081543
2025-06-12 00:53:30.745368
2025-06-12 00:56:26.428510
2025-06-12 00:57:30.642466
2025-06-12 00:57:41.408310
2025-06-12 00:57:59.280537
2025-06-12 00:57:12.054359
2025-06-12 00:58:00.559339
2025-06-12 00:57:56.248337
2025-06-12 00:58:07.907353
2025-06-12 00:57:52.988331
2025-06-12 00:56:50.976308
2025-06-12 00:57:13.013395
2025-06-12 00:58:37.628425
2025-06-12 00:56:36.542375
2025-06-12 00:59:03.046391
2025-06-12 00:58:32.611292
2025-06-12 00:56:52.673464
2025-06-12 00:59:23.153381
2025-06-12 00:58:41.967299
2025-06-12 00:57:35.736570
2025-06-12 00:57:34.893388
2025-06-12 00:59:26.349344
2025-06-12 00:57:10.151394
2025-06-12 00:57:35.151390
2025-06-12 00:57:39.970404
2025-06-12 00:57:03.195373
2025-06-12 00:59:56.697053
2025-06-12 00:58:40.449285
2025-06-12 01:00:31.548492
2025-06-12 00:57:15.670015
2025-06-12 00:57:58.745327
2025-06-12 00:58:16.193464
2025-06-12 01:00:16.215244
2025-06-12 00:58:59.418448
2025-06-12 00:59:10.270410
2025-06-12 00:58:34.141379
2025-06-12 00:58:19.095412
2025-06-12 00:58:09.698353
2025-06-12 00:58:53.540355
2025-06-12 00:58:34.974333
2025-06-12 00:58:43.531303
2025-06-12 00:58:21.280365
2025-06-12 00:56:19.660358
2025-06-12 00:59:00.681315
2025-06-12 00:59:24.812415
2025-06-12 00:59:18.822948
2025-06-12 00:59:08.334354
2025-06-12 00:59:56.148396
2025-06-12 01:00:25.296448
2025-06-12 01:01:51.424413
2025-06-12 01:01:46.996429
2025-06-12 00:59:21.830380
2025-06-12 00:56:44.455400
2025-06-12 01:00:02.975384
2025-06-12 00:57:10.478369
2025-06-12 00:57:46.883438
2025-06-12 00:57:58.607340
2025-06-12 00:58:57.400405
2025-06-12 00:59:30.386442
2025-06-12 00:58:28.757383
2025-06-12 00:59:48.087269
2025-06-12 00:59:42.059442
2025-06-12 00:59:39.451768
2025-06-12 01:00:02.005354
2025-06-12 00:59:22.860047
2025-06-12 00:59:50.313352
2025-06-12 01:02:56.043362
2025-06-12 00:58:53.657323
2025-06-12 01:03:35.372428
2025-06-12 01:02:51.511287
2025-06-12 01:05:37.559355
2025-06-12 01:00:22.062284
2025-06-12 01:03:46.805353
2025-06-12 01:03:07.886308
2025-06-12 01:03:44.469407
2025-06-12 01:03:35.482317
2025-06-12 01:03:52.609694
2025-06-12 01:05:46.465291
2025-06-12 01:03:47.103496
2025-06-12 01:03:41.561391
2025-06-12 01:03:28.318330
2025-06-12 01:04:35.754291
2025-06-12 01:03:37.205386
2025-06-12 01:03:57.748439
2025-06-12 01:04:23.242034
2025-06-12 01:05:16.295998
2025-06-12 01:04:14.821305
2025-06-12 01:04:44.014363
2025-06-12 01:04:42.412517
2025-06-12 01:04:57.352394
2025-06-12 01:04:35.106359
2025-06-12 01:04:46.109511
2025-06-12 01:04:36.707386
2025-06-12 01:04:37.880358
2025-06-12 01:05:23.720371
2025-06-12 01:04:40.399366
2025-06-12 01:05:33.877415
2025-06-12 01:05:51.834411
2025-06-12 01:05:13.560298
2025-06-12 01:05:37.394337
2025-06-12 01:05:32.403519
2025-06-12 01:06:17.074471
2025-06-12 01:08:42.391456
2025-06-12 01:09:09.642364
2025-06-12 01:04:59.302546
2025-06-12 01:08:49.882343
2025-06-12 01:08:39.811337
2025-06-12 01:08:36.040326
2025-06-12 01:05:56.435258
2025-06-12 01:08:18.960397
2025-06-12 01:09:05.678331
2025-06-12 01:09:14.316262
2025-06-12 01:09:26.744377
2025-06-12 01:09:40.724319
2025-06-12 01:09:06.171378
2025-06-12 01:08:57.782449
2025-06-12 01:07:47.115298
2025-06-12 01:09:53.891409
2025-06-12 01:09:21.917485
2025-06-12 01:06:41.160512
2025-06-12 01:10:15.291370
2025-06-12 01:07:37.390333
2025-06-12 01:09:58.194376
2025-06-12 01:06:29.959270
2025-06-12 01:09:57.790304
2025-06-12 01:09:55.274357
2025-06-12 01:09:55.470284
2025-06-12 01:09:09.621349
2025-06-12 01:09:40.504451
2025-06-12 01:06:45.690283
2025-06-12 01:07:46.459332
2025-06-12 01:08:27.998347
2025-06-12 01:10:19.249375
2025-06-12 01:10:11.768649
2025-06-12 01:09:49.642404
2025-06-12 01:11:10.857354
2025-06-12 01:10:21.286545
2025-06-12 01:10:15.257406
2025-06-12 01:08:02.515328
2025-06-12 01:10:51.043292
2025-06-12 01:11:12.307320
2025-06-12 01:07:29.380365
2025-06-12 01:11:06.006347
2025-06-12 01:08:06.708310
2025-06-12 01:08:07.290350
2025-06-12 01:12:27.368531
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4709999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.72

2025-06-12 01:07:58.353336
2025-06-12 01:12:58.694306
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7592499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4690.88

2025-06-12 01:10:58.131339
2025-06-12 01:12:05.318280
2025-06-12 01:11:20.093437
2025-06-12 01:08:44.821388
2025-06-12 01:08:12.040439
2025-06-12 01:11:05.699134
2025-06-12 01:13:42.833655
2025-06-12 01:13:51.866569
2025-06-12 01:14:24.546417
2025-06-12 01:14:16.437294
2025-06-12 01:15:34.762387
2025-06-12 01:14:56.130326
2025-06-12 01:15:04.544337
2025-06-12 01:15:19.912362
2025-06-12 01:15:25.705441
2025-06-12 01:15:26.855471
2025-06-12 01:15:56.140347
2025-06-12 01:15:42.676447
2025-06-12 01:15:45.838496
2025-06-12 01:13:15.479359
2025-06-12 00:43:11.276426
2025-06-12 01:16:02.454507
2025-06-12 01:16:01.946416
2025-06-12 00:43:33.469255
2025-06-12 01:14:02.112328
2025-06-12 00:43:36.787437
2025-06-12 01:16:34.768514
2025-06-12 00:43:13.681930
2025-06-12 01:15:02.632306
2025-06-12 00:43:20.917413
2025-06-12 01:14:56.021356
2025-06-12 01:15:16.460419
2025-06-12 01:17:08.382277
2025-06-12 00:43:14.960360
2025-06-12 01:15:08.008015
2025-06-12 00:43:10.247518
2025-06-12 01:15:34.067424
2025-06-12 00:43:27.062533
2025-06-12 01:17:02.689533
2025-06-12 00:43:14.335320
2025-06-12 00:43:25.954453
2025-06-12 00:43:13.876337
2025-06-12 00:43:36.471457
2025-06-12 00:43:52.580034
2025-06-12 01:15:36.421402
2025-06-12 01:15:33.828357
2025-06-12 00:43:40.400495
2025-06-12 01:18:49.330424
2025-06-12 01:19:23.364347
2025-06-12 01:16:02.387503
2025-06-12 01:15:57.335449
2025-06-12 01:16:14.650376
2025-06-12 00:43:37.402288
2025-06-12 01:17:10.723353
2025-06-12 00:43:40.207373
2025-06-12 01:19:34.746567
2025-06-12 01:19:00.306459
2025-06-12 01:16:25.760504
2025-06-12 01:16:28.868494
2025-06-12 01:17:14.840386
2025-06-12 01:20:09.630373
2025-06-12 01:20:00.890340
2025-06-12 01:20:32.763382
2025-06-12 01:20:36.268402
2025-06-12 01:20:50.794289
2025-06-12 01:21:07.714343
2025-06-12 01:21:39.731439
2025-06-12 01:21:18.015392
2025-06-12 01:20:33.401291
2025-06-12 01:21:47.252507
2025-06-12 01:21:16.439435
2025-06-12 01:22:14.425463
2025-06-12 01:23:04.121384
2025-06-12 01:22:44.626374
2025-06-12 01:24:05.756424
2025-06-12 01:25:08.836438
2025-06-12 01:22:25.557400
2025-06-12 01:24:24.236416
2025-06-12 01:21:26.683365
2025-06-12 01:22:47.179520
2025-06-12 01:22:32.384371
2025-06-12 01:21:57.172385
2025-06-12 01:25:36.945494
2025-06-12 01:22:59.510435
2025-06-12 01:23:45.086354
2025-06-12 01:22:30.991410
2025-06-12 01:23:35.964253
2025-06-12 01:24:44.248367
2025-06-12 01:24:34.476328
2025-06-12 01:24:33.426358
2025-06-12 01:25:17.692369
2025-06-12 01:24:25.596459
2025-06-12 01:25:33.174419
2025-06-12 01:25:26.069272
2025-06-12 01:28:57.389350
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5705; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.4

2025-06-12 01:33:29.885402
2025-06-12 01:33:32.711521
2025-06-12 01:33:37.521331
2025-06-12 01:33:36.012511
2025-06-12 01:33:37.969459
2025-06-12 01:33:38.689415
2025-06-12 01:29:28.606332
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8472499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10005.18

2025-06-12 01:33:38.955254
2025-06-12 01:33:42.405457
2025-06-12 01:33:43.197907
2025-06-12 01:33:43.302263
2025-06-12 01:33:45.396615
2025-06-12 01:33:43.540296
2025-06-12 01:33:43.884376
2025-06-12 01:33:45.783376
2025-06-12 01:33:46.202377
2025-06-12 01:33:46.750423
2025-06-12 01:33:48.013537
2025-06-12 01:33:48.097306
2025-06-12 01:33:47.333887
2025-06-12 01:33:48.941421
2025-06-12 01:33:49.147648
2025-06-12 01:33:48.706841
2025-06-12 01:33:52.808455
2025-06-12 01:33:52.966305
2025-06-12 01:33:49.889362
2025-06-12 01:33:48.427447
2025-06-12 01:33:50.627222
2025-06-12 01:33:50.783409
2025-06-12 01:33:55.083307
2025-06-12 01:33:53.586264
2025-06-12 01:33:56.351376
2025-06-12 01:33:51.720374
2025-06-12 01:33:52.283464
2025-06-12 01:33:51.580403
2025-06-12 01:33:56.767364
2025-06-12 01:33:58.189368
2025-06-12 01:33:55.070368
2025-06-12 01:34:00.048344
2025-06-12 01:33:54.456394
2025-06-12 01:33:59.895976
2025-06-12 01:33:54.561439
2025-06-12 01:34:00.380498
2025-06-12 01:33:59.666914
2025-06-12 01:34:01.135414
2025-06-12 01:33:59.679406
2025-06-12 01:34:02.592336
2025-06-12 01:34:04.855244
2025-06-12 01:34:03.629298
2025-06-12 01:34:04.714320
2025-06-12 01:34:04.295442
2025-06-12 01:34:06.263259
2025-06-12 01:34:03.492340
2025-06-12 01:34:05.642103
2025-06-12 01:34:06.505392
2025-06-12 01:34:04.222359
2025-06-12 01:34:06.345333
2025-06-12 01:34:07.004273
2025-06-12 01:34:07.839339
