Beginning of run
landscape params:
2025-06-12 00:48:51.464796
2025-06-12 00:46:35.565038
2025-06-12 00:46:18.837789
2025-06-12 00:42:57.967961
2025-06-12 00:46:22.453160
2025-06-12 00:49:50.302678
2025-06-12 00:47:19.390030
2025-06-12 00:48:43.932130
2025-06-12 00:46:56.355673
2025-06-12 00:48:37.146458
2025-06-12 00:46:43.688253
2025-06-12 00:46:58.520327
2025-06-12 00:45:50.082418
2025-06-12 00:47:35.807770
2025-06-12 00:46:38.820532
2025-06-12 00:46:59.732347
2025-06-12 00:50:37.411513
2025-06-12 00:47:09.553284
2025-06-12 00:46:44.231325
2025-06-12 00:47:38.515646
2025-06-12 00:50:48.036253
2025-06-12 00:46:52.696333
2025-06-12 00:49:11.167413
2025-06-12 00:50:17.806287
2025-06-12 00:51:00.831259
2025-06-12 00:44:38.594769
2025-06-12 00:49:26.915348
2025-06-12 00:44:11.961243
2025-06-12 00:47:09.530832
2025-06-12 00:47:36.773542
2025-06-12 00:45:00.737188
2025-06-12 00:47:36.290563
2025-06-12 00:51:21.300541
2025-06-12 00:47:52.538631
2025-06-12 00:52:53.335411
2025-06-12 00:51:01.165838
2025-06-12 00:48:46.357319
2025-06-12 00:53:37.169402
2025-06-12 00:47:54.052533
2025-06-12 00:51:21.269623
2025-06-12 00:48:56.779465
2025-06-12 00:48:26.858165
2025-06-12 00:48:01.269023
2025-06-12 00:51:15.928147
2025-06-12 00:45:04.175389
2025-06-12 00:51:45.190305
2025-06-12 00:53:00.512162
2025-06-12 00:47:39.821300
2025-06-12 00:45:04.094663
2025-06-12 00:53:16.512316
2025-06-12 00:52:39.235659
2025-06-12 00:52:55.720446
2025-06-12 00:49:42.328051
2025-06-12 00:54:23.896928
2025-06-12 00:52:53.756322
2025-06-12 00:53:06.511528
2025-06-12 00:56:04.293305
2025-06-12 00:53:45.775298
2025-06-12 00:54:57.265869
2025-06-12 00:53:52.945456
2025-06-12 00:52:22.390549
2025-06-12 00:55:43.702368
2025-06-12 00:54:57.259154
2025-06-12 00:53:23.463432
2025-06-12 00:54:43.367399
2025-06-12 00:56:30.206039
2025-06-12 00:54:59.069275
2025-06-12 00:53:06.708511
2025-06-12 00:54:49.601669
2025-06-12 00:53:25.636047
2025-06-12 00:58:32.165824
2025-06-12 00:56:59.140032
2025-06-12 00:56:28.993593
2025-06-12 00:53:21.781305
2025-06-12 00:54:04.505308
2025-06-12 00:56:09.568320
2025-06-12 00:59:10.390296
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4585; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.49

2025-06-12 00:53:55.429247
2025-06-12 00:53:42.001306
2025-06-12 00:56:22.283336
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7295000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4643.19

2025-06-12 00:58:06.613143
2025-06-12 00:54:48.782583
2025-06-12 00:54:23.989178
2025-06-12 00:53:51.458533
2025-06-12 00:51:37.240233
2025-06-12 00:54:12.724333
2025-06-12 00:54:19.392595
2025-06-12 00:54:28.945023
2025-06-12 00:54:33.598361
2025-06-12 00:55:39.183266
2025-06-12 00:56:12.937265
2025-06-12 00:58:50.380300
2025-06-12 00:56:12.676664
2025-06-12 00:55:04.874384
2025-06-12 00:56:01.699034
2025-06-12 00:52:35.910188
2025-06-12 00:58:13.347219
2025-06-12 00:55:17.826452
2025-06-12 00:53:23.424402
2025-06-12 00:55:33.098290
2025-06-12 00:57:43.112340
2025-06-12 00:58:24.266787
2025-06-12 00:56:09.908229
2025-06-12 00:52:18.786343
2025-06-12 00:59:58.390813
2025-06-12 00:53:04.103996
2025-06-12 00:52:50.625517
2025-06-12 00:56:15.533501
2025-06-12 00:57:45.616290
2025-06-12 01:00:46.200188
2025-06-12 00:56:31.766270
2025-06-12 00:58:56.676360
2025-06-12 00:55:23.606500
2025-06-12 00:55:01.264584
2025-06-12 01:01:44.525211
2025-06-12 00:54:58.023584
2025-06-12 00:59:56.585475
2025-06-12 00:59:03.969325
2025-06-12 00:59:55.833554
2025-06-12 00:37:13.438412
2025-06-12 01:00:20.635299
2025-06-12 00:56:25.238333
2025-06-12 01:01:24.879348
2025-06-12 01:00:51.083766
2025-06-12 01:00:44.264407
2025-06-12 00:56:56.353433
2025-06-12 01:02:03.367548
2025-06-12 01:00:56.540503
2025-06-12 01:02:50.295350
2025-06-12 01:03:55.202372
2025-06-12 01:01:29.753390
2025-06-12 01:04:47.232161
2025-06-12 01:02:00.492581
2025-06-12 01:01:49.676299
2025-06-12 01:01:52.006364
2025-06-12 01:03:14.867884
2025-06-12 01:01:59.107517
2025-06-12 01:03:28.158390
2025-06-12 01:02:26.189350
2025-06-12 01:02:16.087298
2025-06-12 01:02:56.074264
2025-06-12 01:01:48.919102
2025-06-12 01:02:53.340375
2025-06-12 01:05:42.263264
2025-06-12 01:03:16.534460
2025-06-12 01:02:07.702318
2025-06-12 01:02:55.610496
2025-06-12 01:03:24.620414
2025-06-12 01:03:43.191588
2025-06-12 01:05:06.752266
2025-06-12 01:03:49.980475
2025-06-12 01:06:13.039698
2025-06-12 01:08:37.469285
2025-06-12 01:04:09.862345
2025-06-12 01:04:41.182736
2025-06-12 01:05:05.795582
2025-06-12 01:02:57.104522
2025-06-12 01:06:17.055497
2025-06-12 01:01:58.985415
2025-06-12 01:10:24.353149
2025-06-12 01:03:54.883126
2025-06-12 01:03:20.481344
2025-06-12 01:06:41.087300
2025-06-12 01:09:23.979802
2025-06-12 01:09:24.888369
2025-06-12 01:03:56.947317
2025-06-12 01:03:59.101909
2025-06-12 01:07:10.553431
2025-06-12 01:07:48.299810
2025-06-12 01:05:20.501365
2025-06-12 01:08:22.159836
2025-06-12 01:11:51.917347
2025-06-12 01:11:19.744256
2025-06-12 01:09:24.799028
2025-06-12 01:05:35.820982
2025-06-12 01:09:41.478240
2025-06-12 01:08:32.581397
2025-06-12 01:09:30.291595
2025-06-12 01:08:54.791828
2025-06-12 01:08:00.153248
2025-06-12 01:09:16.952831
2025-06-12 01:09:09.476630
2025-06-12 01:09:15.698630
2025-06-12 01:08:05.776449
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81825; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.13

2025-06-12 01:17:05.225467
2025-06-12 01:11:02.435331
2025-06-12 01:17:13.271602
2025-06-12 01:17:01.660552
2025-06-12 01:17:12.342375
2025-06-12 01:17:08.640808
2025-06-12 01:17:12.539186
2025-06-12 01:17:12.825007
2025-06-12 01:17:18.203723
2025-06-12 01:17:13.039324
2025-06-12 01:11:40.264681
2025-06-12 01:07:21.575298
2025-06-12 01:17:24.072663
2025-06-12 01:17:21.816433
2025-06-12 01:14:05.986502
2025-06-12 01:17:26.386806
2025-06-12 01:17:22.926182
2025-06-12 01:17:25.055557
2025-06-12 01:17:28.453828
2025-06-12 01:17:25.114279
2025-06-12 01:17:23.944275
2025-06-12 01:05:52.674468
2025-06-12 01:17:32.230184
2025-06-12 01:10:06.654335
2025-06-12 01:17:33.122525
2025-06-12 01:17:40.784386
2025-06-12 01:17:35.569296
2025-06-12 01:17:41.606122
2025-06-12 01:17:40.366817
2025-06-12 01:17:40.966851
2025-06-12 01:17:43.775564
2025-06-12 01:10:26.931324
2025-06-12 01:09:52.445432
2025-06-12 01:17:38.193369
2025-06-12 01:17:48.308911
2025-06-12 01:10:12.203732
2025-06-12 01:17:48.570247
2025-06-12 01:17:54.538185
2025-06-12 01:17:57.434270
2025-06-12 01:17:52.324404
2025-06-12 01:17:54.076144
2025-06-12 01:17:51.781436
2025-06-12 01:18:05.406211
2025-06-12 01:17:52.266629
2025-06-12 01:17:57.016278
2025-06-12 01:10:27.856256
2025-06-12 01:18:00.439295
2025-06-12 01:18:06.000402
2025-06-12 01:18:06.287272
2025-06-12 01:18:11.485484
2025-06-12 01:10:58.782141
2025-06-12 01:18:17.436265
2025-06-12 01:10:26.548287
2025-06-12 01:18:12.923437
2025-06-12 01:18:11.659357
2025-06-12 01:18:19.177235
2025-06-12 01:18:24.871278
2025-06-12 01:18:26.030118
2025-06-12 01:18:21.545292
2025-06-12 01:18:17.445800
2025-06-12 01:18:15.962075
2025-06-12 01:18:24.543216
2025-06-12 01:18:28.123013
2025-06-12 01:18:17.777637
2025-06-12 01:18:32.425581
2025-06-12 01:18:32.605373
2025-06-12 01:18:32.575826
2025-06-12 01:18:34.651405
2025-06-12 01:18:30.416434
2025-06-12 01:08:22.397498
2025-06-12 01:11:28.200442
2025-06-12 01:18:40.261452
2025-06-12 01:18:40.985285
2025-06-12 01:18:48.065279
2025-06-12 01:18:47.477319
2025-06-12 01:18:35.700506
2025-06-12 01:18:47.153214
2025-06-12 01:18:43.705675
2025-06-12 01:18:55.266215
2025-06-12 01:18:52.780486
2025-06-12 01:18:45.409337
2025-06-12 01:18:57.249779
2025-06-12 01:18:56.932657
2025-06-12 01:18:54.877298
2025-06-12 01:18:55.538015
2025-06-12 01:18:55.465884
2025-06-12 01:19:00.602316
2025-06-12 01:19:04.816669
2025-06-12 01:19:02.992332
2025-06-12 01:19:07.395293
2025-06-12 01:19:08.389463
2025-06-12 01:19:08.777566
2025-06-12 01:19:12.835572
2025-06-12 01:19:20.593288
2025-06-12 01:19:10.227281
2025-06-12 01:19:15.838844
2025-06-12 01:19:18.549303
2025-06-12 01:19:17.116313
2025-06-12 01:19:29.713177
2025-06-12 01:19:25.606271
2025-06-12 01:19:22.032654
2025-06-12 01:19:27.503285
2025-06-12 01:19:25.701304
2025-06-12 01:12:58.109293
2025-06-12 01:12:34.810514
2025-06-12 01:19:34.385685
2025-06-12 01:19:27.224661
2025-06-12 01:19:28.334630
2025-06-12 01:19:33.363726
2025-06-12 01:19:34.554273
2025-06-12 01:19:43.804241
2025-06-12 01:15:52.489919
2025-06-12 01:19:42.085881
2025-06-12 01:19:38.239259
2025-06-12 01:19:42.457264
2025-06-12 01:19:53.625269
2025-06-12 01:19:53.332308
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 57, 57, 0, 0, 1, 1, 0, 54, 0, 0, 0, 1, 0, 2, 0, 0, 53, 1, 0, 44, 1, 53, 0, 19, 19, 0, 1, 2, 44, 0, 1, 0, 1, 0, 62, 0, 59, 0, 178, 0, 77, 0, 0, 0, 2, 1, 0, 0, 0, 0, 19, 53, 0, 3, 0, 2, 2, 44, 57, 2, 54, 0, 119, 49, 49, 0, 0, 19, 131, 3, 59, 0, 1, 2, 19, 2, 3, 0, 0, 2, 0, 0, 0, 131, 1, 1, 3, 2, 3, 57, 19, 1, 0, 2, 1, 19, 1, 0, 1]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.15975; avg rank: 17.27; stdev rank: 32.798431364929634; total pools: 163.86

2025-06-12 01:12:36.544493
2025-06-12 01:20:09.311486
2025-06-12 01:20:10.000487
2025-06-12 01:20:09.755281
2025-06-12 01:20:09.096255
2025-06-12 01:20:09.494280
2025-06-12 01:20:07.940324
2025-06-12 01:20:08.902579
2025-06-12 01:20:08.711457
2025-06-12 01:20:14.459361
2025-06-12 01:20:17.124286
2025-06-12 01:20:20.147245
2025-06-12 01:20:20.224537
2025-06-12 01:20:17.040270
2025-06-12 01:20:18.195225
2025-06-12 01:20:20.344298
2025-06-12 01:20:20.247323
2025-06-12 01:20:23.085762
2025-06-12 01:20:32.229881
2025-06-12 01:20:25.429342
2025-06-12 01:20:31.280909
2025-06-12 01:20:31.881269
2025-06-12 01:20:31.512413
2025-06-12 01:20:32.288247
2025-06-12 01:20:39.592603
2025-06-12 01:20:33.910156
2025-06-12 01:20:34.593804
2025-06-12 01:20:39.892691
2025-06-12 01:20:37.514953
2025-06-12 01:20:42.801230
2025-06-12 01:20:50.901218
2025-06-12 01:20:39.913455
2025-06-12 01:20:43.900256
2025-06-12 01:20:49.588839
2025-06-12 01:20:53.753432
2025-06-12 01:20:48.915276
2025-06-12 01:20:55.476378
2025-06-12 01:20:56.921207
2025-06-12 01:21:01.231328
2025-06-12 01:21:01.431338
2025-06-12 01:21:01.680134
2025-06-12 01:21:02.943182
2025-06-12 01:20:59.998714
2025-06-12 01:21:01.322661
2025-06-12 01:21:08.773235
2025-06-12 01:15:02.207773
2025-06-12 01:21:09.987280
2025-06-12 01:21:15.180171
2025-06-12 01:21:05.489297
2025-06-12 01:21:17.269325
2025-06-12 01:21:01.571188
2025-06-12 01:21:11.956232
2025-06-12 01:21:22.010368
2025-06-12 01:15:07.784441
2025-06-12 01:21:15.323244
2025-06-12 01:21:20.406109
2025-06-12 01:21:20.704573
2025-06-12 01:21:22.244094
2025-06-12 01:21:25.768626
2025-06-12 01:21:20.720427
2025-06-12 01:21:22.072839
2025-06-12 01:21:27.175478
2025-06-12 01:21:15.313231
2025-06-12 01:21:34.016197
2025-06-12 01:21:24.783542
2025-06-12 01:21:33.590285
2025-06-12 01:15:33.199226
2025-06-12 01:21:30.785299
2025-06-12 01:21:28.170577
2025-06-12 01:21:38.939311
2025-06-12 01:16:00.423363
2025-06-12 01:21:33.928349
2025-06-12 01:21:34.135347
2025-06-12 01:21:39.212750
2025-06-12 01:17:34.553846
2025-06-12 01:21:34.454653
2025-06-12 01:21:40.135837
2025-06-12 01:21:43.440310
2025-06-12 01:21:41.304367
2025-06-12 01:21:46.156489
2025-06-12 01:21:47.922780
2025-06-12 01:21:46.874048
2025-06-12 01:21:51.346744
2025-06-12 01:21:44.055242
2025-06-12 01:21:48.983612
2025-06-12 01:21:56.376300
2025-06-12 01:21:53.218228
2025-06-12 01:21:53.203985
2025-06-12 01:14:26.179303
2025-06-12 01:21:58.874282
2025-06-12 01:21:56.162429
2025-06-12 01:21:57.150622
2025-06-12 01:22:07.059474
2025-06-12 01:21:55.066366
2025-06-12 01:22:06.752217
2025-06-12 01:22:06.091379
2025-06-12 01:22:02.983280
2025-06-12 01:22:05.268233
2025-06-12 01:22:10.624246
2025-06-12 01:22:12.907633
2025-06-12 01:22:19.823510
2025-06-12 01:22:17.863301
2025-06-12 01:22:17.418750
2025-06-12 01:22:23.707112
2025-06-12 01:22:23.704011
2025-06-12 01:22:25.303341
2025-06-12 01:13:34.060028
2025-06-12 01:22:34.817108
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 0, 0, 0, 1, 1, 0, 54, 0, 0, 0, 1, 0, 2, 0, 0, 100, 1, 0, 44, 1, 53, 0, 2, 0, 0, 0, 2, 44, 0, 1, 0, 1, 0, 59, 0, 59, 0, 1, 0, 184, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 53, 0, 19, 1, 2, 2, 44, 0, 2, 0, 0, 119, 49, 57, 0, 0, 19, 19, 2, 2, 0, 0, 49, 0, 2, 3, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 19, 1, 0, 2, 1, 53, 0, 0, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.13875; avg rank: 11.82; stdev rank: 28.224237810789507; total pools: 149.13

2025-06-12 00:36:54.981684
2025-06-12 01:22:47.338077
2025-06-12 01:22:46.958245
2025-06-12 01:17:23.363368
2025-06-12 01:22:46.237269
2025-06-12 01:22:46.037178
2025-06-12 01:16:22.992381
2025-06-12 01:22:46.491235
2025-06-12 01:22:47.186577
2025-06-12 01:22:46.720248
2025-06-12 01:22:47.899782
2025-06-12 01:22:55.312432
2025-06-12 01:22:58.067285
2025-06-12 01:22:58.630306
2025-06-12 01:22:58.401755
2025-06-12 01:23:14.990287
2025-06-12 01:23:07.059427
2025-06-12 01:23:04.649263
2025-06-12 01:23:03.611372
2025-06-12 01:23:04.496454
2025-06-12 01:23:24.501266
2025-06-12 01:13:41.823087
2025-06-12 01:16:44.209736
2025-06-12 01:23:14.941353
2025-06-12 01:23:13.046030
2025-06-12 01:23:26.862321
2025-06-12 01:23:25.188333
2025-06-12 01:23:31.596409
2025-06-12 01:23:15.890286
2025-06-12 01:16:48.681990
2025-06-12 01:16:33.611507
2025-06-12 01:23:26.561289
2025-06-12 01:23:40.939685
2025-06-12 01:23:36.865158
2025-06-12 01:17:31.385525
2025-06-12 01:23:25.358885
2025-06-12 01:23:42.821479
2025-06-12 01:23:44.426297
2025-06-12 01:23:35.666528
2025-06-12 01:23:41.087202
2025-06-12 01:23:48.909363
2025-06-12 01:14:25.681326
2025-06-12 01:23:40.676772
2025-06-12 01:23:55.137433
2025-06-12 01:23:56.474310
2025-06-12 01:16:55.127502
2025-06-12 01:17:45.318472
2025-06-12 01:23:56.726661
2025-06-12 01:24:05.775380
2025-06-12 01:23:57.110409
2025-06-12 01:23:56.158129
2025-06-12 01:24:02.923339
2025-06-12 01:23:58.865226
2025-06-12 01:23:49.723448
2025-06-12 01:23:51.178391
2025-06-12 01:24:13.704212
2025-06-12 01:15:11.509268
2025-06-12 01:24:12.536721
2025-06-12 01:24:15.341287
2025-06-12 01:24:13.687324
2025-06-12 01:24:13.455573
2025-06-12 01:24:15.922239
2025-06-12 01:24:26.642223
2025-06-12 01:24:25.896211
2025-06-12 01:24:29.316204
2025-06-12 01:24:17.366680
2025-06-12 01:24:26.049232
2025-06-12 01:24:23.259130
2025-06-12 01:18:23.006653
2025-06-12 01:24:32.452387
2025-06-12 01:24:25.437278
2025-06-12 01:24:34.205314
2025-06-12 01:24:39.209229
2025-06-12 01:24:41.518381
2025-06-12 01:24:42.098288
2025-06-12 01:24:43.846542
2025-06-12 01:24:38.749542
2025-06-12 01:24:43.450001
2025-06-12 01:24:41.303290
2025-06-12 01:24:45.464354
2025-06-12 01:14:14.778459
2025-06-12 01:17:58.819383
2025-06-12 01:24:51.524886
2025-06-12 01:24:49.147351
2025-06-12 01:24:52.517392
2025-06-12 01:25:00.999286
2025-06-12 01:24:57.876624
2025-06-12 01:25:02.579010
2025-06-12 01:25:11.158460
2025-06-12 01:25:04.234306
2025-06-12 01:25:02.312841
2025-06-12 01:25:10.729339
2025-06-12 01:19:41.743453
2025-06-12 01:25:21.903324
2025-06-12 01:25:24.309400
2025-06-12 01:25:13.871368
2025-06-12 01:25:16.462235
2025-06-12 01:25:31.918418
2025-06-12 01:25:21.056107
2025-06-12 01:25:17.987286
2025-06-12 01:25:23.853314
2025-06-12 01:15:33.943445
2025-06-12 01:25:37.106318
2025-06-12 01:25:18.191296
2025-06-12 01:25:42.937337
2025-06-12 01:25:38.415308
2025-06-12 01:25:41.837265
2025-06-12 01:25:31.739236
2025-06-12 00:36:20.093497
2025-06-12 01:16:19.421265
2025-06-12 01:25:55.368214
2025-06-12 01:15:43.659102
2025-06-12 01:25:44.732627
2025-06-12 01:25:52.190300
2025-06-12 01:18:53.356519
2025-06-12 01:25:55.002355
2025-06-12 00:36:56.005300
2025-06-12 01:26:06.013435
2025-06-12 01:26:02.620154
2025-06-12 01:26:06.134208
2025-06-12 01:19:40.365788
2025-06-12 00:36:24.984418
2025-06-12 01:26:17.137461
2025-06-12 01:26:16.499867
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 57, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 3, 0, 2, 0, 1, 178, 54, 0, 3, 0, 0, 0, 0, 0, 49, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0, 44, 0, 2, 0, 1, 2, 1, 1, 19, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 1, 49, 57, 0, 0, 0, 0, 0, 49, 54, 0, 0, 3, 3, 0, 0, 1, 2, 0, 19, 3, 0, 0, 0, 0, 0, 49, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 2, 0, 1, 1, 0, 2]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.19549999999999998; avg rank: 7.3; stdev rank: 22.594468349576186; total pools: 253.63

2025-06-12 00:36:24.198440
2025-06-12 00:36:17.216315
2025-06-12 01:26:31.428303
2025-06-12 01:26:31.612272
2025-06-12 01:26:31.985296
2025-06-12 00:36:18.217481
2025-06-12 01:26:33.933399
2025-06-12 01:26:33.345366
2025-06-12 01:26:32.162322
2025-06-12 01:21:26.827558
2025-06-12 01:26:31.789552
2025-06-12 01:26:44.478949
2025-06-12 00:36:21.045399
2025-06-12 01:26:50.384274
2025-06-12 01:26:36.620612
2025-06-12 01:26:44.703432
2025-06-12 00:37:13.226264
2025-06-12 01:21:44.509962
2025-06-12 01:27:02.538233
2025-06-12 01:26:53.640349
2025-06-12 00:36:25.505726
2025-06-12 01:26:53.835323
2025-06-12 01:26:59.372190
2025-06-12 01:26:54.680290
2025-06-12 01:27:10.340324
2025-06-12 01:27:03.876555
2025-06-12 01:26:58.887228
2025-06-12 01:27:04.061875
2025-06-12 01:27:22.877294
2025-06-12 01:27:13.678951
2025-06-12 00:36:58.019345
2025-06-12 01:27:16.528258
2025-06-12 01:27:10.472317
2025-06-12 01:27:21.890234
2025-06-12 01:27:17.185398
2025-06-12 01:27:23.597391
2025-06-12 01:27:20.310367
2025-06-12 00:36:24.459938
2025-06-12 01:27:30.560384
2025-06-12 01:27:32.676416
2025-06-12 01:27:34.835544
2025-06-12 01:27:37.535980
2025-06-12 01:21:19.162470
2025-06-12 01:27:44.253437
2025-06-12 00:37:18.216443
2025-06-12 01:27:32.694348
2025-06-12 01:27:31.236247
2025-06-12 01:21:41.252426
2025-06-12 01:27:35.124588
2025-06-12 01:27:50.365177
2025-06-12 01:27:49.831296
2025-06-12 01:27:45.437323
2025-06-12 01:27:52.217028
2025-06-12 01:27:57.677266
2025-06-12 01:27:46.604281
2025-06-12 01:22:58.448443
2025-06-12 01:27:48.063982
2025-06-12 01:27:57.605239
2025-06-12 01:28:06.821188
2025-06-12 01:27:52.526931
2025-06-12 01:28:09.978208
2025-06-12 01:28:01.604300
2025-06-12 01:28:04.256326
2025-06-12 01:28:12.440008
2025-06-12 01:28:03.984308
2025-06-12 01:28:12.160944
2025-06-12 01:28:18.074413
2025-06-12 01:28:19.761257
2025-06-12 01:28:20.924134
2025-06-12 01:28:27.454750
2025-06-12 01:28:29.583469
2025-06-12 01:28:23.873876
2025-06-12 01:28:23.673926
2025-06-12 01:28:26.631276
2025-06-12 01:28:39.739298
2025-06-12 01:28:42.007202
2025-06-12 01:28:34.478413
2025-06-12 01:28:28.501878
2025-06-12 01:28:40.736547
2025-06-12 01:28:52.031299
2025-06-12 00:37:10.742572
2025-06-12 01:28:45.550069
2025-06-12 01:23:50.277132
2025-06-12 01:28:53.066312
2025-06-12 01:28:47.237507
2025-06-12 01:28:42.881039
2025-06-12 01:28:49.644114
2025-06-12 01:29:02.616249
2025-06-12 01:29:00.705341
2025-06-12 01:28:53.391532
2025-06-12 01:22:06.631559
2025-06-12 01:29:07.914595
2025-06-12 00:37:13.654233
2025-06-12 01:29:09.536178
2025-06-12 01:29:15.414278
2025-06-12 01:29:09.766347
2025-06-12 01:29:13.032523
2025-06-12 01:29:12.276731
2025-06-12 01:23:34.935541
2025-06-12 01:29:12.532406
2025-06-12 01:29:14.333105
2025-06-12 01:29:29.478281
2025-06-12 01:23:00.492299
2025-06-12 01:29:27.832293
2025-06-12 01:29:30.952664
2025-06-12 01:29:25.265576
2025-06-12 01:29:30.852154
2025-06-12 01:29:28.712201
2025-06-12 01:29:28.861837
2025-06-12 01:29:32.579300
2025-06-12 01:29:47.073362
2025-06-12 01:29:46.540287
2025-06-12 01:29:52.736811
2025-06-12 01:29:43.732722
2025-06-12 01:29:48.129286
2025-06-12 01:29:44.461796
2025-06-12 01:29:57.190742
2025-06-12 01:30:05.211402
2025-06-12 01:30:00.792266
2025-06-12 01:23:43.297625
2025-06-12 01:30:04.989260
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 54, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 3, 0, 54, 0, 1, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 2, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 44, 57, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 1, 0, 1]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.1585; avg rank: 3.63; stdev rank: 12.373079648979877; total pools: 231.99

2025-06-12 01:23:44.823571
2025-06-12 01:30:27.016433
