Beginning of run
landscape params:
2025-06-12 00:38:09.721281
2025-06-12 00:37:43.270220
2025-06-12 00:37:50.425516
2025-06-12 00:38:40.969227
2025-06-12 00:36:36.141214
2025-06-12 00:38:04.852217
2025-06-12 00:38:24.610189
2025-06-12 00:38:47.624207
2025-06-12 00:38:41.722197
2025-06-12 00:37:31.693229
2025-06-12 00:37:57.259208
2025-06-12 00:38:37.507255
2025-06-12 00:37:14.063227
2025-06-12 00:38:08.921218
2025-06-12 00:39:44.719290
2025-06-12 00:37:58.871284
2025-06-12 00:37:31.153232
2025-06-12 00:39:10.660286
2025-06-12 00:38:00.512249
2025-06-12 00:38:06.653191
2025-06-12 00:37:41.208181
2025-06-12 00:37:43.726213
2025-06-12 00:37:39.693228
2025-06-12 00:40:01.404210
2025-06-12 00:38:19.603238
2025-06-12 00:39:34.428231
2025-06-12 00:38:56.263198
2025-06-12 00:36:40.367187
2025-06-12 00:39:12.329696
2025-06-12 00:39:00.116207
2025-06-12 00:38:34.464219
2025-06-12 00:39:38.577201
2025-06-12 00:39:12.034306
2025-06-12 00:39:51.111251
2025-06-12 00:40:08.902205
2025-06-12 00:39:58.610205
2025-06-12 00:41:22.422218
2025-06-12 00:39:44.714229
2025-06-12 00:39:52.282237
2025-06-12 00:39:40.321207
2025-06-12 00:37:42.724209
2025-06-12 00:37:54.409195
2025-06-12 00:37:48.514230
2025-06-12 00:40:19.809215
2025-06-12 00:37:12.138226
2025-06-12 00:40:15.044282
2025-06-12 00:38:09.716258
2025-06-12 00:37:52.101189
2025-06-12 00:42:38.305209
2025-06-12 00:39:50.281217
2025-06-12 00:40:32.083194
2025-06-12 00:38:18.325194
2025-06-12 00:39:01.771258
2025-06-12 00:40:38.601224
2025-06-12 00:40:52.546193
2025-06-12 00:39:00.793232
2025-06-12 00:38:52.314240
2025-06-12 00:38:49.081246
2025-06-12 00:39:27.928223
2025-06-12 00:37:55.830258
2025-06-12 00:41:48.112207
2025-06-12 00:42:25.300211
2025-06-12 00:42:22.792277
2025-06-12 00:42:33.976294
2025-06-12 00:42:56.051234
2025-06-12 00:42:45.916223
2025-06-12 00:42:58.499248
2025-06-12 00:43:06.471236
2025-06-12 00:44:33.003203
2025-06-12 00:40:08.009179
2025-06-12 00:40:02.921511
2025-06-12 00:42:56.476208
2025-06-12 00:42:33.692209
2025-06-12 00:42:42.196222
2025-06-12 00:43:10.904194
2025-06-12 00:43:46.580251
2025-06-12 00:44:10.868267
2025-06-12 00:44:20.828202
2025-06-12 00:45:15.761208
2025-06-12 00:43:28.537207
2025-06-12 00:43:45.952191
2025-06-12 00:44:19.968295
2025-06-12 00:44:47.361208
2025-06-12 00:44:37.796235
2025-06-12 00:44:08.326267
2025-06-12 00:44:25.258195
2025-06-12 00:44:47.496198
2025-06-12 00:44:23.058254
2025-06-12 00:44:12.626208
2025-06-12 00:43:57.774962
2025-06-12 00:44:58.929210
2025-06-12 00:45:07.759231
2025-06-12 00:45:30.248272
2025-06-12 00:45:27.453234
2025-06-12 00:43:48.210213
2025-06-12 00:45:52.143226
2025-06-12 00:47:11.118183
2025-06-12 00:46:46.704190
2025-06-12 00:46:43.866227
2025-06-12 00:46:33.153224
2025-06-12 00:47:08.766201
2025-06-12 00:46:00.654206
2025-06-12 00:46:59.603218
2025-06-12 00:44:52.491235
2025-06-12 00:48:06.566217
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7357499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4778.96

2025-06-12 00:44:53.801223
2025-06-12 00:46:21.743213
2025-06-12 00:45:14.026283
2025-06-12 00:46:53.472205
2025-06-12 00:47:28.652230
2025-06-12 00:45:13.880219
2025-06-12 00:48:15.687208
2025-06-12 00:47:24.569194
2025-06-12 00:44:54.897209
2025-06-12 00:47:32.147201
2025-06-12 00:47:09.618201
2025-06-12 00:47:50.955221
2025-06-12 00:48:05.667207
2025-06-12 00:45:01.063235
2025-06-12 00:45:33.444182
2025-06-12 00:48:03.476194
2025-06-12 00:46:12.685209
2025-06-12 00:47:20.007215
2025-06-12 00:46:04.216264
2025-06-12 00:48:24.631217
2025-06-12 00:48:48.964212
2025-06-12 00:48:46.864209
2025-06-12 00:48:27.622214
2025-06-12 00:50:13.799209
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.267; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.95

2025-06-12 00:48:45.420393
2025-06-12 00:46:08.447208
2025-06-12 00:45:39.600209
2025-06-12 00:48:42.385239
2025-06-12 00:49:25.880288
2025-06-12 00:49:12.987187
2025-06-12 00:49:26.030192
2025-06-12 00:46:19.854242
2025-06-12 00:49:43.557241
2025-06-12 00:48:54.863206
2025-06-12 00:49:23.141212
2025-06-12 00:47:13.936185
2025-06-12 00:49:09.297226
2025-06-12 00:47:13.883261
2025-06-12 00:46:17.674202
2025-06-12 00:49:00.969208
2025-06-12 00:50:05.427340
2025-06-12 00:50:45.235179
2025-06-12 00:50:49.910199
2025-06-12 00:50:38.896210
2025-06-12 00:51:04.036236
2025-06-12 00:51:05.419194
2025-06-12 00:51:31.962158
2025-06-12 00:50:47.656202
2025-06-12 00:52:09.466182
2025-06-12 00:52:08.336231
2025-06-12 00:49:53.379244
2025-06-12 00:25:32.864199
2025-06-12 00:53:16.375228
2025-06-12 00:25:22.080228
2025-06-12 00:51:47.011226
2025-06-12 00:52:55.089233
2025-06-12 00:26:12.539248
2025-06-12 00:52:52.382277
2025-06-12 00:52:54.732203
2025-06-12 00:53:00.410179
2025-06-12 00:25:36.013238
2025-06-12 00:25:33.395246
2025-06-12 00:26:22.899226
2025-06-12 00:53:31.332215
2025-06-12 00:25:29.419225
2025-06-12 00:51:31.831213
2025-06-12 00:26:17.303221
2025-06-12 00:52:15.190243
2025-06-12 00:53:30.466209
2025-06-12 00:53:31.224298
2025-06-12 00:25:39.009248
2025-06-12 00:26:07.084233
2025-06-12 00:26:09.663252
2025-06-12 00:26:20.386049
2025-06-12 00:51:16.297247
2025-06-12 00:26:26.433319
2025-06-12 00:25:34.752580
2025-06-12 00:52:07.932315
2025-06-12 00:26:19.674209
2025-06-12 00:25:35.758268
2025-06-12 00:52:20.857207
2025-06-12 00:51:18.148248
2025-06-12 00:54:57.052229
2025-06-12 00:52:41.465193
2025-06-12 00:52:18.765232
2025-06-12 00:55:06.737204
2025-06-12 00:55:25.373210
2025-06-12 00:54:45.762215
2025-06-12 00:52:59.919213
2025-06-12 00:51:50.819415
2025-06-12 00:55:52.594233
2025-06-12 00:53:44.678220
2025-06-12 00:54:03.243755
2025-06-12 00:56:28.128232
2025-06-12 00:56:22.700272
2025-06-12 00:54:38.278262
2025-06-12 00:55:52.253219
2025-06-12 00:54:32.974219
2025-06-12 00:56:49.095168
2025-06-12 00:53:03.134221
2025-06-12 00:57:09.860204
2025-06-12 00:57:18.845237
2025-06-12 00:56:11.678209
2025-06-12 00:57:23.073210
2025-06-12 00:57:28.134195
2025-06-12 00:57:02.354199
2025-06-12 00:57:50.328541
2025-06-12 00:58:13.747180
2025-06-12 00:58:09.170258
2025-06-12 00:56:32.228232
2025-06-12 00:59:10.217241
2025-06-12 00:59:34.438204
2025-06-12 00:58:35.557218
2025-06-12 00:58:01.811169
2025-06-12 00:57:54.838213
2025-06-12 00:59:22.454240
2025-06-12 00:58:55.978236
2025-06-12 00:59:28.362211
2025-06-12 01:00:21.220241
2025-06-12 01:01:37.951225
2025-06-12 00:59:08.363245
2025-06-12 01:01:51.475193
2025-06-12 00:59:11.055218
2025-06-12 01:00:40.000221
2025-06-12 01:00:11.874208
2025-06-12 01:00:43.955259
2025-06-12 00:59:55.913212
2025-06-12 01:03:17.015200
2025-06-12 01:01:06.881195
2025-06-12 01:00:48.999222
2025-06-12 01:01:17.784199
2025-06-12 01:03:07.552212
2025-06-12 01:05:31.632207
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.846; avg rank: 0.0; stdev rank: 0.0; total pools: 10077.58

2025-06-12 01:08:46.032225
2025-06-12 01:05:21.255213
2025-06-12 01:08:48.309201
2025-06-12 01:08:50.112329
2025-06-12 01:08:51.026207
2025-06-12 01:08:51.461463
2025-06-12 01:08:53.071229
2025-06-12 01:08:50.554842
2025-06-12 01:08:52.480772
2025-06-12 01:08:53.611134
2025-06-12 01:08:53.771186
2025-06-12 01:08:55.665197
2025-06-12 01:08:54.860595
2025-06-12 01:08:57.573188
2025-06-12 01:08:58.623182
2025-06-12 01:08:58.748008
2025-06-12 01:09:01.775164
2025-06-12 01:09:00.327189
2025-06-12 01:08:59.429507
2025-06-12 01:09:00.746666
2025-06-12 01:09:00.800179
2025-06-12 01:09:04.299253
2025-06-12 01:09:03.190190
2025-06-12 01:09:04.548072
2025-06-12 01:09:06.446179
2025-06-12 01:09:07.317201
2025-06-12 01:09:08.880166
2025-06-12 01:09:06.865199
2025-06-12 01:09:08.543737
2025-06-12 01:09:10.839226
2025-06-12 01:09:11.833186
2025-06-12 01:09:13.509195
2025-06-12 01:09:14.579158
2025-06-12 01:09:13.912207
2025-06-12 01:09:16.816009
2025-06-12 01:09:16.250183
2025-06-12 01:09:14.264178
2025-06-12 01:09:21.377198
2025-06-12 01:09:23.405233
2025-06-12 01:09:21.029448
2025-06-12 01:09:20.946200
2025-06-12 01:09:19.385965
2025-06-12 01:09:21.819550
2025-06-12 01:09:22.695207
2025-06-12 01:09:29.528164
2025-06-12 01:09:27.611195
2025-06-12 01:09:29.130189
2025-06-12 01:09:23.037216
2025-06-12 01:09:28.578213
2025-06-12 01:09:29.091504
2025-06-12 01:09:30.906192
2025-06-12 01:09:30.640183
2025-06-12 01:09:34.883190
2025-06-12 01:05:26.588204
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32675000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.8

2025-06-12 01:09:35.607393
2025-06-12 01:09:35.712196
2025-06-12 01:09:38.062215
2025-06-12 01:09:35.013169
2025-06-12 01:09:36.062989
2025-06-12 01:09:39.253210
2025-06-12 01:09:34.807163
2025-06-12 01:09:43.359180
2025-06-12 01:09:43.587175
2025-06-12 01:09:43.169191
2025-06-12 01:09:44.710187
2025-06-12 01:09:46.526175
2025-06-12 01:09:46.396214
2025-06-12 01:09:47.581633
2025-06-12 01:09:48.270250
2025-06-12 01:09:46.358186
2025-06-12 01:09:50.614564
2025-06-12 01:09:47.896162
2025-06-12 01:09:49.464209
2025-06-12 01:09:53.143242
2025-06-12 01:09:49.038778
2025-06-12 01:04:44.673210
2025-06-12 01:09:52.396171
2025-06-12 01:09:49.414152
2025-06-12 01:09:52.727163
2025-06-12 01:09:48.964428
2025-06-12 01:09:52.738168
2025-06-12 01:09:56.132261
2025-06-12 01:09:57.296181
2025-06-12 01:09:55.597165
2025-06-12 01:09:59.546384
2025-06-12 01:09:55.787165
2025-06-12 01:09:58.006147
2025-06-12 01:09:59.002205
2025-06-12 01:10:00.792169
2025-06-12 01:09:58.927186
2025-06-12 01:10:01.099157
2025-06-12 01:09:55.996154
2025-06-12 01:10:00.282205
2025-06-12 01:09:50.185305
2025-06-12 01:09:58.416167
2025-06-12 01:10:02.026177
2025-06-12 01:10:03.382197
2025-06-12 01:10:01.256187
2025-06-12 01:10:04.147237
2025-06-12 01:10:04.534175
2025-06-12 01:10:05.121248
2025-06-12 01:04:52.174223
2025-06-12 01:10:07.881672
2025-06-12 01:10:05.759721
2025-06-12 01:10:09.769165
2025-06-12 01:10:04.813235
2025-06-12 01:10:08.429186
2025-06-12 01:10:09.843178
2025-06-12 01:10:10.076192
2025-06-12 01:10:09.214183
2025-06-12 01:10:09.848186
2025-06-12 01:10:09.180238
2025-06-12 01:10:09.897186
2025-06-12 01:10:09.134168
2025-06-12 01:10:12.456190
2025-06-12 01:10:17.264845
2025-06-12 01:10:16.972463
2025-06-12 01:10:16.660196
2025-06-12 01:10:16.322199
2025-06-12 01:10:13.214179
2025-06-12 01:10:15.950195
2025-06-12 01:10:16.331492
2025-06-12 01:10:09.597199
2025-06-12 01:06:40.319257
2025-06-12 01:10:15.978732
2025-06-12 01:10:16.362195
2025-06-12 01:10:13.287717
2025-06-12 01:10:17.496180
2025-06-12 01:04:40.111235
2025-06-12 01:10:17.426209
2025-06-12 01:10:19.891189
2025-06-12 01:10:18.633194
2025-06-12 01:10:21.638193
2025-06-12 01:10:23.456172
2025-06-12 01:10:24.591191
2025-06-12 01:10:25.265150
2025-06-12 01:10:22.881182
2025-06-12 01:10:23.458175
2025-06-12 01:10:25.483708
2025-06-12 01:10:24.689188
2025-06-12 01:10:28.056182
2025-06-12 01:10:24.837678
2025-06-12 01:04:30.872202
2025-06-12 01:10:27.069199
2025-06-12 01:10:30.196961
2025-06-12 01:10:30.057176
2025-06-12 01:10:33.156629
2025-06-12 01:10:31.327189
2025-06-12 01:10:30.555196
2025-06-12 01:10:25.096337
2025-06-12 01:10:31.307202
2025-06-12 01:10:35.500390
2025-06-12 01:10:37.875427
2025-06-12 01:04:51.497205
2025-06-12 01:10:40.077213
2025-06-12 01:10:37.140157
2025-06-12 01:10:36.404230
2025-06-12 01:10:37.759161
2025-06-12 01:10:37.118185
2025-06-12 01:10:38.265166
2025-06-12 01:10:41.327240
2025-06-12 01:10:38.171183
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 79, 0, 0, 1, 1, 3, 0, 0, 0, 0, 26, 26, 0, 58, 1, 0, 1, 79, 1, 0, 0, 0, 80, 1, 1, 0, 3, 1, 69, 79, 3, 1, 0, 65, 0, 65, 1, 0, 3, 0, 65, 1, 58, 0, 26, 3, 1, 3, 3, 26, 0, 3, 1, 0, 0, 1, 1, 58, 0, 1, 0, 58, 58, 120, 58, 0, 26, 65, 0, 0, 26, 3, 0, 70, 1, 272, 0, 0, 1, 0, 58, 80, 0, 80, 0, 0, 58, 3, 58, 58, 1, 1, 1, 80, 1, 79, 1, 0]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.15325; avg rank: 22.19; stdev rank: 39.25396667854091; total pools: 172.65

2025-06-12 01:10:45.647157
2025-06-12 01:10:44.293155
2025-06-12 01:10:46.167178
2025-06-12 01:10:46.616201
2025-06-12 01:10:45.732186
2025-06-12 01:10:47.605172
2025-06-12 01:10:48.390467
2025-06-12 01:10:45.823174
2025-06-12 01:10:51.144344
2025-06-12 01:10:54.300189
2025-06-12 01:10:53.699213
2025-06-12 01:10:53.196181
2025-06-12 01:10:57.744180
2025-06-12 01:10:53.017188
2025-06-12 01:10:56.230226
2025-06-12 01:10:57.065632
2025-06-12 01:11:02.326188
2025-06-12 01:10:55.323243
2025-06-12 01:11:03.798275
2025-06-12 01:10:57.585648
2025-06-12 01:11:00.841531
2025-06-12 01:10:59.978247
2025-06-12 01:10:57.524199
2025-06-12 01:10:56.652221
2025-06-12 01:06:18.423208
2025-06-12 01:11:04.840255
2025-06-12 01:11:06.044194
2025-06-12 01:11:04.175323
2025-06-12 01:11:08.961175
2025-06-12 01:11:07.167305
2025-06-12 01:11:09.729149
2025-06-12 01:11:10.640161
2025-06-12 01:11:03.788209
2025-06-12 01:11:06.252253
2025-06-12 01:11:08.877227
2025-06-12 01:11:15.579957
2025-06-12 01:11:10.205177
2025-06-12 01:11:09.151410
2025-06-12 01:11:10.531519
2025-06-12 01:11:15.933194
2025-06-12 01:11:14.860196
2025-06-12 01:11:16.180186
2025-06-12 01:11:17.237202
2025-06-12 01:11:14.417164
2025-06-12 01:11:09.968682
2025-06-12 01:11:16.910200
2025-06-12 01:11:21.504195
2025-06-12 01:11:03.205252
2025-06-12 01:05:31.051395
2025-06-12 01:11:24.361200
2025-06-12 01:05:00.179198
2025-06-12 01:11:21.687205
2025-06-12 01:11:24.342192
2025-06-12 01:11:25.981168
2025-06-12 01:11:20.396201
2025-06-12 01:11:10.721193
2025-06-12 01:11:24.350203
2025-06-12 01:11:18.326838
2025-06-12 01:05:33.836217
2025-06-12 01:11:26.930126
2025-06-12 01:11:22.536178
2025-06-12 01:11:19.769193
2025-06-12 01:11:26.176186
2025-06-12 01:11:30.931218
2025-06-12 01:11:31.682194
2025-06-12 01:11:22.087186
2025-06-12 01:11:27.044187
2025-06-12 01:11:31.665165
2025-06-12 01:11:32.435190
2025-06-12 01:05:52.958221
2025-06-12 01:11:38.518193
2025-06-12 01:11:33.235219
2025-06-12 01:11:34.196722
2025-06-12 01:11:38.784202
2025-06-12 01:11:37.205194
2025-06-12 01:11:36.229199
2025-06-12 01:11:36.528166
2025-06-12 01:11:39.884197
2025-06-12 01:11:43.635192
2025-06-12 01:11:45.351188
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 177, 0, 0, 1, 94, 3, 0, 0, 0, 0, 1, 69, 0, 58, 1, 0, 1, 80, 1, 0, 0, 0, 83, 0, 0, 0, 58, 0, 0, 79, 3, 1, 0, 65, 0, 65, 0, 0, 58, 0, 0, 0, 58, 0, 120, 3, 1, 0, 3, 83, 0, 3, 1, 0, 0, 1, 0, 58, 0, 83, 0, 58, 58, 0, 0, 0, 26, 0, 0, 0, 0, 3, 0, 79, 1, 94, 0, 0, 1, 0, 83, 80, 0, 3, 0, 0, 58, 3, 58, 3, 1, 1, 1, 0, 0, 0, 187, 0]
accuracy: 0.5; coop_accuracy: 0.99; mean sensitivity: 0.10475; avg rank: 21.13; stdev rank: 38.83649186010498; total pools: 148.37

2025-06-12 01:11:50.285189
2025-06-12 01:11:45.740191
2025-06-12 01:11:51.372186
2025-06-12 01:11:47.494217
2025-06-12 01:06:28.376220
2025-06-12 01:11:51.793194
2025-06-12 01:11:52.618859
2025-06-12 01:11:55.449815
2025-06-12 01:11:51.564148
2025-06-12 01:11:59.102177
2025-06-12 01:11:59.592255
2025-06-12 01:12:02.467753
2025-06-12 01:12:01.692187
2025-06-12 01:12:02.412197
2025-06-12 01:12:05.233180
2025-06-12 01:12:06.110158
2025-06-12 01:12:05.804188
2025-06-12 01:12:02.877263
2025-06-12 01:12:13.008212
2025-06-12 01:12:10.692174
2025-06-12 01:12:11.055199
2025-06-12 01:12:09.988233
2025-06-12 01:12:09.858298
2025-06-12 01:12:09.282222
2025-06-12 01:12:11.874183
2025-06-12 01:12:12.332253
2025-06-12 01:12:19.169193
2025-06-12 01:12:08.453181
2025-06-12 01:12:13.973175
2025-06-12 01:06:20.812208
2025-06-12 01:12:18.353196
2025-06-12 01:12:10.535236
2025-06-12 01:12:23.799176
2025-06-12 01:12:22.101183
2025-06-12 01:12:18.422218
2025-06-12 01:12:16.121111
2025-06-12 01:12:22.388156
2025-06-12 01:12:23.880195
2025-06-12 01:12:15.073260
2025-06-12 01:12:24.280193
2025-06-12 01:12:26.949153
2025-06-12 01:12:26.549154
2025-06-12 01:12:28.649182
2025-06-12 01:12:26.389662
2025-06-12 01:12:32.250186
2025-06-12 01:12:29.988185
2025-06-12 01:12:31.538197
2025-06-12 01:12:28.764178
2025-06-12 01:12:32.662157
2025-06-12 01:12:32.111191
2025-06-12 01:12:32.401171
2025-06-12 01:12:38.499198
2025-06-12 01:12:32.584190
2025-06-12 01:12:33.973182
2025-06-12 01:12:34.436237
2025-06-12 01:12:37.924170
2025-06-12 01:12:42.545383
2025-06-12 01:12:41.617853
2025-06-12 01:12:42.494208
2025-06-12 01:12:34.936184
2025-06-12 01:12:42.530192
2025-06-12 01:12:43.860190
2025-06-12 01:12:46.222206
2025-06-12 01:12:44.225191
2025-06-12 01:12:44.202243
2025-06-12 01:12:38.894204
2025-06-12 01:12:45.213200
2025-06-12 01:12:49.147168
2025-06-12 01:12:47.718184
2025-06-12 01:12:50.481233
2025-06-12 01:12:52.147231
2025-06-12 01:12:52.187664
2025-06-12 01:12:51.638777
2025-06-12 01:12:50.180852
2025-06-12 01:12:52.077211
2025-06-12 01:12:43.984169
2025-06-12 01:12:51.542182
2025-06-12 01:07:07.256231
2025-06-12 01:12:55.603504
2025-06-12 01:12:54.954419
2025-06-12 01:13:01.220977
2025-06-12 01:12:56.680113
2025-06-12 01:12:56.706223
2025-06-12 01:12:58.348152
2025-06-12 01:13:01.001918
2025-06-12 01:13:02.276202
2025-06-12 01:13:02.892186
2025-06-12 01:08:53.806201
2025-06-12 01:13:02.430151
2025-06-12 01:12:56.479183
2025-06-12 01:13:02.280192
2025-06-12 01:13:04.690202
2025-06-12 01:13:03.875193
2025-06-12 01:13:09.347199
2025-06-12 01:13:11.163937
2025-06-12 01:13:08.561243
2025-06-12 01:13:03.346175
2025-06-12 01:13:07.282163
2025-06-12 01:13:09.146183
2025-06-12 01:13:10.814162
2025-06-12 01:13:16.083177
2025-06-12 01:13:14.284165
2025-06-12 01:13:15.811169
2025-06-12 01:13:11.213178
2025-06-12 01:13:11.199180
2025-06-12 01:13:17.439190
2025-06-12 01:13:19.964201
2025-06-12 01:13:17.749235
2025-06-12 01:13:20.869199
2025-06-12 01:13:14.877244
2025-06-12 01:13:17.848185
2025-06-12 01:13:21.906241
2025-06-12 01:13:20.946196
2025-06-12 01:13:21.804152
2025-06-12 01:13:25.745201
2025-06-12 01:13:21.739192
2025-06-12 01:13:28.898195
2025-06-12 01:07:38.463227
2025-06-12 01:13:29.558168
2025-06-12 01:13:26.358207
2025-06-12 01:13:20.857179
2025-06-12 01:13:30.784195
2025-06-12 01:06:50.888443
2025-06-12 01:13:28.071190
2025-06-12 01:13:32.731181
2025-06-12 01:13:31.391186
2025-06-12 01:13:35.515226
2025-06-12 01:13:36.321189
2025-06-12 01:13:33.860175
2025-06-12 01:13:31.330168
2025-06-12 01:13:33.236202
2025-06-12 01:13:36.585188
2025-06-12 01:13:36.637335
2025-06-12 01:13:41.343206
2025-06-12 01:13:40.335194
2025-06-12 01:13:40.212178
2025-06-12 01:13:43.653187
2025-06-12 01:13:41.159253
2025-06-12 01:13:45.977189
2025-06-12 01:13:44.567242
2025-06-12 01:13:46.489688
2025-06-12 01:13:49.511187
2025-06-12 01:13:47.650186
2025-06-12 01:13:48.353183
2025-06-12 01:13:48.460185
2025-06-12 01:13:49.460199
2025-06-12 01:13:53.389225
2025-06-12 01:13:57.121205
2025-06-12 01:13:46.031713
2025-06-12 01:13:54.949331
2025-06-12 01:13:56.800183
2025-06-12 01:13:59.199436
2025-06-12 01:14:01.027213
2025-06-12 01:13:59.108201
2025-06-12 01:14:03.503626
2025-06-12 01:14:05.674172
2025-06-12 01:10:24.463226
2025-06-12 01:14:04.077200
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7702500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 7049.82

2025-06-12 01:14:03.878221
2025-06-12 01:14:06.532193
2025-06-12 01:14:07.347209
2025-06-12 01:14:02.559179
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 26, 0, 58, 3, 0, 1, 65, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 26, 0, 3, 1, 0, 65, 0, 65, 0, 1, 3, 0, 3, 0, 0, 0, 0, 3, 1, 0, 0, 3, 0, 0, 80, 0, 0, 1, 3, 0, 0, 1, 0, 3, 26, 0, 58, 0, 0, 0, 0, 0, 26, 3, 0, 70, 0, 58, 0, 0, 1, 0, 0, 1, 0, 80, 0, 0, 58, 0, 0, 0, 1, 70, 1, 58, 26, 0, 1, 3]
