Beginning of run
landscape params:
2025-06-12 01:55:10.414259
2025-06-12 01:55:26.436303
2025-06-12 01:58:39.695264
2025-06-12 01:58:47.863210
2025-06-12 01:58:46.908262
2025-06-12 01:55:51.423263
2025-06-12 01:55:40.186316
2025-06-12 01:55:26.916206
2025-06-12 01:59:10.522182
2025-06-12 01:58:08.802212
2025-06-12 01:55:26.119184
2025-06-12 01:59:27.051209
2025-06-12 01:58:53.365232
2025-06-12 01:55:25.727228
2025-06-12 01:57:53.273216
2025-06-12 01:59:17.360213
2025-06-12 01:53:53.297197
2025-06-12 01:55:58.311199
2025-06-12 01:59:06.600182
2025-06-12 01:55:42.757233
2025-06-12 01:58:41.440226
2025-06-12 01:54:05.375222
2025-06-12 01:51:22.436221
2025-06-12 01:58:35.579651
2025-06-12 01:55:34.575218
2025-06-12 01:59:24.437208
2025-06-12 01:54:27.372279
2025-06-12 01:54:00.138198
2025-06-12 02:00:03.612167
2025-06-12 02:00:00.396305
2025-06-12 01:59:31.022211
2025-06-12 01:59:54.862809
2025-06-12 01:58:11.058570
2025-06-12 01:54:00.817164
2025-06-12 01:54:33.639326
2025-06-12 01:58:02.960299
2025-06-12 02:00:15.336550
2025-06-12 01:59:40.470176
2025-06-12 01:54:19.783197
2025-06-12 01:56:33.975332
2025-06-12 01:59:26.912302
2025-06-12 01:59:51.821183
2025-06-12 01:57:10.364851
2025-06-12 01:58:28.808226
2025-06-12 01:57:15.330089
2025-06-12 02:00:35.636411
2025-06-12 01:57:31.832210
2025-06-12 01:53:03.441517
2025-06-12 02:00:36.791261
2025-06-12 02:00:35.944348
2025-06-12 01:59:47.053311
2025-06-12 01:54:38.604281
2025-06-12 01:52:23.637296
2025-06-12 01:58:58.065185
2025-06-12 01:57:26.268067
2025-06-12 01:59:18.787180
2025-06-12 02:00:49.654214
2025-06-12 01:59:56.620528
2025-06-12 01:59:07.746257
2025-06-12 01:55:40.270195
2025-06-12 01:59:30.284239
2025-06-12 01:59:38.292325
2025-06-12 02:00:33.783486
2025-06-12 02:01:07.021287
2025-06-12 02:00:55.786684
2025-06-12 01:59:49.418280
2025-06-12 01:59:15.141544
2025-06-12 01:58:08.352231
2025-06-12 01:57:45.437264
2025-06-12 01:59:59.680103
2025-06-12 01:58:07.597180
2025-06-12 01:59:40.514314
2025-06-12 01:55:32.238361
2025-06-12 01:58:28.096457
2025-06-12 01:58:46.377245
2025-06-12 01:59:51.950326
2025-06-12 02:00:17.540220
2025-06-12 01:58:34.803561
2025-06-12 02:00:53.181266
2025-06-12 02:00:12.780243
2025-06-12 02:01:17.755277
2025-06-12 01:59:59.666338
2025-06-12 02:01:08.930182
2025-06-12 02:00:26.461308
2025-06-12 02:01:43.924423
2025-06-12 02:01:48.706207
2025-06-12 01:57:12.186323
2025-06-12 01:57:06.410327
2025-06-12 02:01:56.045235
2025-06-12 01:58:25.366461
2025-06-12 01:59:39.906533
2025-06-12 01:59:48.449427
2025-06-12 01:59:58.904374
2025-06-12 02:02:46.576209
2025-06-12 02:02:03.684255
2025-06-12 02:01:49.263203
2025-06-12 01:58:31.345195
2025-06-12 02:02:45.303879
2025-06-12 02:00:24.600279
2025-06-12 02:00:25.928318
2025-06-12 02:00:45.915192
2025-06-12 02:01:02.837414
2025-06-12 02:00:35.038400
2025-06-12 02:02:24.513378
2025-06-12 02:02:29.240215
2025-06-12 02:00:06.491266
2025-06-12 01:58:41.452200
2025-06-12 02:00:24.632305
2025-06-12 02:02:36.159342
2025-06-12 02:01:53.630395
2025-06-12 01:57:58.302915
2025-06-12 02:00:24.708220
2025-06-12 02:00:34.297283
2025-06-12 01:58:20.179285
2025-06-12 02:02:10.250280
2025-06-12 02:00:53.271173
2025-06-12 01:58:26.650362
2025-06-12 02:00:35.541230
2025-06-12 02:03:48.183335
2025-06-12 02:01:04.998306
2025-06-12 02:00:49.109252
2025-06-12 02:00:05.507347
2025-06-12 02:00:58.790210
2025-06-12 02:01:08.184233
2025-06-12 02:00:29.069301
2025-06-12 02:02:32.316264
2025-06-12 02:03:05.624264
2025-06-12 02:03:16.634477
2025-06-12 02:01:20.432142
2025-06-12 02:03:11.599699
2025-06-12 02:01:59.979264
2025-06-12 02:02:42.320204
2025-06-12 02:00:47.888374
2025-06-12 02:04:30.625198
2025-06-12 02:02:42.853367
2025-06-12 02:02:09.460237
2025-06-12 02:03:23.775198
2025-06-12 02:02:49.394328
2025-06-12 02:02:38.328281
2025-06-12 02:02:18.553521
2025-06-12 02:02:10.476211
2025-06-12 02:03:34.196334
2025-06-12 02:04:50.536312
2025-06-12 02:04:15.116286
2025-06-12 01:56:52.320261
2025-06-12 02:03:45.752287
2025-06-12 02:02:52.297367
2025-06-12 02:05:15.882196
2025-06-12 02:02:31.057245
2025-06-12 02:03:09.679339
2025-06-12 02:02:53.510308
2025-06-12 02:03:09.527228
2025-06-12 02:03:05.551177
2025-06-12 02:02:59.035349
2025-06-12 02:04:35.513585
2025-06-12 02:00:15.394215
2025-06-12 02:01:04.580334
2025-06-12 02:04:33.199198
2025-06-12 02:01:37.996219
2025-06-12 02:01:12.130197
2025-06-12 02:05:54.232194
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6572499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2394.4

2025-06-12 02:05:05.767282
2025-06-12 02:04:54.031277
2025-06-12 02:01:52.768421
2025-06-12 02:03:19.324503
2025-06-12 02:04:48.008257
2025-06-12 02:06:38.122260
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31375000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.18

2025-06-12 02:04:15.388232
2025-06-12 02:01:55.968425
2025-06-12 02:04:21.979361
2025-06-12 02:05:35.638206
2025-06-12 02:01:33.766324
2025-06-12 02:05:10.872360
2025-06-12 02:05:30.277514
2025-06-12 02:02:27.801230
2025-06-12 02:05:30.442183
2025-06-12 02:05:49.691228
2025-06-12 02:04:20.593846
2025-06-12 02:06:02.937187
2025-06-12 02:04:48.152300
2025-06-12 02:02:43.090220
2025-06-12 02:05:45.821199
2025-06-12 02:06:23.013260
2025-06-12 02:04:39.848211
2025-06-12 02:06:25.059191
2025-06-12 02:05:11.098187
2025-06-12 02:04:47.884233
2025-06-12 02:05:19.172383
2025-06-12 02:06:56.857260
2025-06-12 02:05:02.244475
2025-06-12 02:01:54.650244
2025-06-12 02:04:16.625386
2025-06-12 02:05:12.634518
2025-06-12 02:04:54.283211
2025-06-12 02:06:28.711159
2025-06-12 02:05:23.328574
2025-06-12 02:06:05.579304
2025-06-12 02:05:17.988172
2025-06-12 02:05:07.790229
2025-06-12 02:05:49.066197
2025-06-12 02:05:25.250179
2025-06-12 02:06:04.764448
2025-06-12 02:05:09.839202
2025-06-12 02:06:43.904319
2025-06-12 02:03:08.545112
2025-06-12 02:05:21.857296
2025-06-12 02:05:29.580207
2025-06-12 02:05:55.037280
2025-06-12 02:05:50.036381
2025-06-12 02:04:14.055276
2025-06-12 02:07:27.628243
2025-06-12 02:05:38.100286
2025-06-12 02:06:02.678197
2025-06-12 02:06:15.279213
2025-06-12 02:04:36.179334
2025-06-12 02:06:09.901221
2025-06-12 02:06:54.900262
2025-06-12 02:06:35.813333
2025-06-12 02:08:37.492252
2025-06-12 02:07:11.530368
2025-06-12 02:08:43.039175
2025-06-12 02:04:56.900335
2025-06-12 02:04:03.402384
2025-06-12 02:06:46.398302
2025-06-12 02:07:25.936290
2025-06-12 02:06:51.413265
2025-06-12 02:04:50.440208
2025-06-12 02:06:44.758301
2025-06-12 02:08:56.568187
2025-06-12 02:07:52.818369
2025-06-12 02:08:21.468239
2025-06-12 02:01:16.027356
2025-06-12 02:06:42.253892
2025-06-12 02:08:15.110221
2025-06-12 02:08:27.910288
2025-06-12 02:08:37.358212
2025-06-12 02:08:30.851430
2025-06-12 02:05:06.311206
2025-06-12 02:05:16.378230
2025-06-12 02:08:22.847453
2025-06-12 02:08:24.354026
2025-06-12 02:02:30.738289
2025-06-12 02:05:10.523185
2025-06-12 02:07:43.961328
2025-06-12 02:09:39.008266
2025-06-12 02:08:08.701316
2025-06-12 02:08:13.996352
2025-06-12 02:09:24.157278
2025-06-12 02:08:40.905183
2025-06-12 02:08:49.180485
2025-06-12 02:08:30.607250
2025-06-12 02:09:31.186344
2025-06-12 02:08:31.239458
2025-06-12 02:08:57.948208
2025-06-12 02:10:10.225245
2025-06-12 02:09:36.237337
2025-06-12 02:02:20.370332
2025-06-12 02:08:47.254208
2025-06-12 02:10:44.650244
2025-06-12 02:09:29.309161
2025-06-12 02:09:16.573171
2025-06-12 02:09:14.796197
2025-06-12 02:07:01.817271
2025-06-12 02:10:00.547621
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8102500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 5047.02

2025-06-12 02:07:12.941198
2025-06-12 02:09:32.912171
2025-06-12 02:09:48.695349
2025-06-12 02:09:33.089181
2025-06-12 02:09:13.636376
2025-06-12 02:10:39.778322
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46525; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.64

2025-06-12 02:07:00.135321
2025-06-12 02:09:32.687206
2025-06-12 02:09:33.393190
2025-06-12 02:07:17.907245
2025-06-12 02:11:36.734287
2025-06-12 02:11:22.567266
2025-06-12 02:08:34.295195
2025-06-12 02:10:10.892216
2025-06-12 02:09:38.930200
2025-06-12 02:10:19.748256
2025-06-12 02:11:24.547310
2025-06-12 02:08:10.420201
2025-06-12 02:10:01.133300
2025-06-12 02:10:56.239220
2025-06-12 02:09:45.480487
2025-06-12 02:07:42.263243
2025-06-12 02:11:29.431255
2025-06-12 02:08:17.694241
2025-06-12 02:10:18.028280
2025-06-12 02:10:41.174188
2025-06-12 02:08:21.665234
2025-06-12 02:11:54.015268
2025-06-12 02:11:30.313193
2025-06-12 02:11:11.654213
2025-06-12 02:11:00.081397
2025-06-12 02:08:49.693393
2025-06-12 02:10:34.915269
2025-06-12 02:06:30.346407
2025-06-12 02:09:01.778234
2025-06-12 02:11:07.991216
2025-06-12 02:12:28.227132
2025-06-12 02:12:43.430185
2025-06-12 02:13:21.954405
2025-06-12 02:10:06.081463
2025-06-12 02:11:24.878352
2025-06-12 02:12:20.509377
2025-06-12 02:10:33.944381
2025-06-12 02:12:37.022373
2025-06-12 02:13:10.100415
2025-06-12 02:09:43.624328
2025-06-12 02:10:50.160410
2025-06-12 02:13:32.137586
2025-06-12 02:12:33.132218
2025-06-12 02:10:52.272426
2025-06-12 02:12:52.403232
2025-06-12 02:11:58.140380
2025-06-12 02:14:54.774400
2025-06-12 02:14:29.694224
2025-06-12 02:13:12.478271
2025-06-12 02:13:07.788292
2025-06-12 02:14:28.372271
2025-06-12 02:11:42.083409
2025-06-12 02:13:13.417279
2025-06-12 02:14:03.653350
2025-06-12 02:13:35.496217
2025-06-12 02:15:12.181273
2025-06-12 02:14:39.963299
2025-06-12 02:14:58.078394
2025-06-12 02:14:02.400203
2025-06-12 02:11:40.140285
2025-06-12 02:13:28.230246
2025-06-12 02:14:50.730290
2025-06-12 02:13:55.147235
2025-06-12 02:14:06.628300
2025-06-12 02:15:13.162377
2025-06-12 02:13:35.540244
2025-06-12 02:14:39.122653
2025-06-12 02:13:43.517299
2025-06-12 02:14:37.346318
2025-06-12 02:14:55.520256
2025-06-12 02:14:06.689193
2025-06-12 02:13:58.425222
2025-06-12 02:14:39.061235
2025-06-12 02:16:09.023712
2025-06-12 02:16:33.376251
2025-06-12 02:15:01.296539
2025-06-12 02:15:04.179309
2025-06-12 02:16:33.096290
2025-06-12 02:11:30.484027
2025-06-12 02:16:53.824561
2025-06-12 02:11:58.796313
2025-06-12 02:17:12.406821
2025-06-12 02:13:47.549210
2025-06-12 02:17:12.236479
2025-06-12 02:17:29.097541
2025-06-12 02:15:37.693290
2025-06-12 02:15:28.132502
2025-06-12 02:13:49.804296
2025-06-12 02:15:26.446241
2025-06-12 02:16:02.167342
2025-06-12 02:15:33.342395
2025-06-12 02:18:22.758328
2025-06-12 02:13:25.124338
2025-06-12 02:16:36.522291
2025-06-12 02:14:07.200281
2025-06-12 02:14:14.007204
2025-06-12 02:18:57.517403
2025-06-12 02:16:35.036539
2025-06-12 02:18:36.514372
2025-06-12 02:18:25.587224
2025-06-12 02:19:09.997356
2025-06-12 02:17:20.634244
2025-06-12 02:17:39.077838
2025-06-12 02:18:56.360330
2025-06-12 02:14:44.624055
2025-06-12 02:18:44.970321
2025-06-12 02:17:08.144061
2025-06-12 02:14:29.804259
2025-06-12 02:19:33.938381
2025-06-12 02:19:26.132409
2025-06-12 02:14:57.185310
2025-06-12 02:18:12.460267
2025-06-12 02:17:47.511458
2025-06-12 02:15:07.055327
2025-06-12 02:15:00.381486
2025-06-12 02:18:36.138432
2025-06-12 02:18:20.264623
2025-06-12 02:20:31.347279
2025-06-12 02:20:50.746284
2025-06-12 02:15:51.377346
2025-06-12 02:16:02.474436
2025-06-12 02:18:45.205349
2025-06-12 02:21:10.436362
2025-06-12 02:18:38.595375
2025-06-12 02:19:17.138439
2025-06-12 02:18:31.568717
2025-06-12 02:18:54.512237
2025-06-12 02:19:42.834290
2025-06-12 02:21:24.899452
2025-06-12 02:20:02.560377
2025-06-12 02:21:42.545426
2025-06-12 02:19:35.045262
2025-06-12 02:19:13.876308
2025-06-12 02:19:32.767308
2025-06-12 02:20:21.003331
2025-06-12 02:19:43.933460
2025-06-12 02:19:31.490427
2025-06-12 02:20:09.219531
2025-06-12 02:19:47.858398
2025-06-12 02:20:30.366328
2025-06-12 02:22:26.381072
2025-06-12 02:17:19.637299
2025-06-12 02:21:52.062531
2025-06-12 02:23:17.064359
2025-06-12 02:20:50.998385
2025-06-12 02:21:00.014304
2025-06-12 02:21:57.262328
2025-06-12 02:21:54.639307
2025-06-12 02:23:25.763333
2025-06-12 02:22:07.609254
2025-06-12 02:22:06.814350
2025-06-12 02:19:14.956341
2025-06-12 02:23:12.746272
2025-06-12 02:24:36.497429
2025-06-12 02:23:43.711526
2025-06-12 02:24:41.699300
2025-06-12 02:22:12.583274
2025-06-12 02:22:38.829258
2025-06-12 02:22:53.601435
2025-06-12 02:21:26.006394
2025-06-12 02:23:28.124383
2025-06-12 02:23:55.147357
2025-06-12 02:23:06.318524
2025-06-12 02:25:20.602370
2025-06-12 02:26:12.369246
2025-06-12 02:22:01.285299
2025-06-12 02:21:47.104326
2025-06-12 02:24:00.251358
2025-06-12 02:24:26.019319
2025-06-12 02:26:36.292259
2025-06-12 02:21:15.656367
2025-06-12 02:24:53.203310
2025-06-12 02:24:34.910347
2025-06-12 02:25:06.548571
2025-06-12 02:26:19.781521
2025-06-12 02:22:48.821512
2025-06-12 02:25:14.060342
2025-06-12 02:25:07.768364
2025-06-12 02:25:42.251364
2025-06-12 02:22:39.435393
2025-06-12 02:25:51.327213
2025-06-12 02:25:10.706344
2025-06-12 02:25:14.788193
2025-06-12 02:27:21.360376
2025-06-12 02:25:53.128366
2025-06-12 02:22:46.374343
2025-06-12 02:25:52.115300
2025-06-12 02:26:06.312310
2025-06-12 02:25:59.620364
2025-06-12 02:23:52.248272
2025-06-12 02:25:44.304322
2025-06-12 02:24:13.586286
2025-06-12 02:25:46.010324
2025-06-12 02:23:37.151307
2025-06-12 02:25:47.623289
2025-06-12 02:23:22.237353
2025-06-12 02:25:42.179260
2025-06-12 02:26:00.680356
2025-06-12 02:28:26.764503
2025-06-12 02:28:28.195304
2025-06-12 02:24:02.925342
2025-06-12 02:27:02.139404
2025-06-12 02:24:54.944276
2025-06-12 02:26:44.327291
2025-06-12 02:29:28.295779
2025-06-12 02:27:13.344597
2025-06-12 02:28:01.441306
2025-06-12 02:27:16.810283
2025-06-12 02:28:17.948288
2025-06-12 02:30:24.563244
2025-06-12 02:24:46.239396
2025-06-12 02:29:28.141355
2025-06-12 02:27:59.085208
2025-06-12 02:28:42.062250
2025-06-12 02:29:20.601241
2025-06-12 02:28:52.118430
2025-06-12 02:28:29.643572
2025-06-12 02:31:13.412303
2025-06-12 02:30:50.458323
2025-06-12 02:26:17.364256
2025-06-12 02:30:37.387303
2025-06-12 02:29:24.221924
2025-06-12 02:28:07.266294
2025-06-12 02:31:00.216310
2025-06-12 02:31:02.778381
2025-06-12 02:32:21.385284
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7245; avg rank: 0.0; stdev rank: 0.0; total pools: 4645.68

2025-06-12 02:29:22.765413
2025-06-12 02:30:20.906292
2025-06-12 02:31:02.410398
2025-06-12 02:30:52.726252
2025-06-12 02:31:10.144401
2025-06-12 02:30:16.592277
2025-06-12 02:31:05.456178
2025-06-12 02:30:47.859538
2025-06-12 02:31:19.153214
2025-06-12 02:30:45.692410
2025-06-12 02:31:58.120349
2025-06-12 02:31:43.785303
2025-06-12 02:33:30.587264
2025-06-12 02:31:31.068275
2025-06-12 02:31:26.597304
2025-06-12 02:28:59.355446
2025-06-12 02:32:22.358487
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.332; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.36

2025-06-12 02:29:40.666579
2025-06-12 02:31:34.027601
2025-06-12 02:30:04.205245
2025-06-12 02:32:09.962316
2025-06-12 02:30:30.346354
2025-06-12 02:31:03.614422
2025-06-12 02:33:43.731362
2025-06-12 02:31:45.115275
2025-06-12 02:30:52.884362
2025-06-12 02:34:14.179265
2025-06-12 02:34:34.910432
2025-06-12 02:31:40.044241
2025-06-12 02:32:06.034266
2025-06-12 02:31:21.859282
2025-06-12 02:34:19.863315
2025-06-12 02:35:05.804425
2025-06-12 02:31:54.371350
2025-06-12 02:32:24.803337
2025-06-12 02:32:52.640439
2025-06-12 02:35:34.140329
2025-06-12 02:34:55.435218
2025-06-12 02:35:47.367417
2025-06-12 02:36:03.455267
2025-06-12 02:35:33.863306
2025-06-12 02:36:27.563262
2025-06-12 02:35:38.416269
2025-06-12 02:35:41.178272
2025-06-12 02:35:43.889365
2025-06-12 02:33:38.272446
2025-06-12 02:35:28.217267
2025-06-12 02:36:10.067359
2025-06-12 02:36:36.383251
2025-06-12 02:36:02.145261
2025-06-12 02:36:56.187298
2025-06-12 02:35:11.915246
2025-06-12 02:36:55.720297
2025-06-12 02:36:45.162040
2025-06-12 02:34:54.506513
2025-06-12 02:37:37.537446
2025-06-12 02:37:19.621350
2025-06-12 02:07:31.177416
2025-06-12 02:39:41.654329
2025-06-12 02:07:28.701237
2025-06-12 02:39:24.865289
2025-06-12 02:07:32.797527
2025-06-12 02:38:37.608301
2025-06-12 02:07:31.071436
2025-06-12 02:39:01.411268
2025-06-12 02:38:24.404201
2025-06-12 02:37:03.574235
2025-06-12 02:38:35.688317
2025-06-12 02:07:35.124472
2025-06-12 02:41:08.389363
2025-06-12 02:07:26.613539
2025-06-12 02:40:43.676352
2025-06-12 02:08:40.609278
2025-06-12 02:40:39.695315
2025-06-12 02:37:10.161301
2025-06-12 02:07:33.043605
2025-06-12 02:41:25.457652
2025-06-12 02:41:02.097387
2025-06-12 02:41:14.655396
2025-06-12 02:37:29.685401
2025-06-12 02:40:34.814269
2025-06-12 02:41:43.798216
2025-06-12 02:41:26.213324
2025-06-12 02:41:16.729330
2025-06-12 02:41:30.283326
2025-06-12 02:39:00.793308
2025-06-12 02:39:36.886291
2025-06-12 02:42:12.084180
2025-06-12 02:42:42.019247
2025-06-12 02:38:43.338296
2025-06-12 02:41:50.716410
2025-06-12 02:39:24.857286
2025-06-12 02:41:27.748358
2025-06-12 02:07:34.793222
2025-06-12 02:08:33.048369
2025-06-12 02:41:47.116326
2025-06-12 02:44:22.567494
2025-06-12 02:39:59.451274
2025-06-12 02:08:06.047277
2025-06-12 02:39:38.599388
2025-06-12 02:43:18.846272
2025-06-12 02:08:40.563346
2025-06-12 02:08:10.691392
2025-06-12 02:42:38.407269
2025-06-12 02:40:07.042402
2025-06-12 02:43:31.654283
2025-06-12 02:08:07.351348
2025-06-12 02:40:29.755320
2025-06-12 02:08:45.739391
2025-06-12 02:08:28.364381
2025-06-12 02:45:52.273307
2025-06-12 02:44:52.119217
2025-06-12 02:45:00.146283
2025-06-12 02:45:15.671319
2025-06-12 02:45:07.186373
2025-06-12 02:42:37.251272
2025-06-12 02:43:02.639288
2025-06-12 02:46:03.725231
2025-06-12 02:47:29.259223
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48174999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.73

2025-06-12 02:52:13.902460
2025-06-12 02:52:14.613307
2025-06-12 02:52:15.189206
2025-06-12 02:52:14.979643
2025-06-12 02:52:15.403230
2025-06-12 02:52:14.817253
2025-06-12 02:52:21.677242
2025-06-12 02:52:15.739466
2025-06-12 02:52:15.568215
2025-06-12 02:52:23.507231
2025-06-12 02:52:27.622249
2025-06-12 02:46:44.112308
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8342500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9954.79

2025-06-12 02:52:29.760251
2025-06-12 02:52:30.418727
2025-06-12 02:52:26.306272
2025-06-12 02:52:30.926236
2025-06-12 02:52:27.222818
2025-06-12 02:52:26.766941
2025-06-12 02:52:33.866962
2025-06-12 02:52:33.098183
2025-06-12 02:52:37.249502
