Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.70325; avg rank: 0.0; stdev rank: 0.0; total pools: 4717.88

2025-06-12 00:57:28.699220
2025-06-12 00:58:09.601823
2025-06-12 00:54:52.266593
2025-06-12 00:59:28.967929
2025-06-12 00:59:33.118357
2025-06-12 00:59:32.626121
2025-06-12 01:00:04.721242
2025-06-12 01:00:34.114256
2025-06-12 00:57:46.546157
2025-06-12 01:01:07.575156
2025-06-12 01:01:21.525341
2025-06-12 00:29:11.347282
2025-06-12 01:00:54.783265
2025-06-12 01:01:14.378160
2025-06-12 00:58:46.981562
2025-06-12 00:29:16.656079
2025-06-12 01:01:18.389865
2025-06-12 01:01:36.459259
2025-06-12 00:29:17.396718
2025-06-12 01:00:47.975960
2025-06-12 00:29:18.686645
2025-06-12 00:29:12.424180
2025-06-12 00:59:07.437350
2025-06-12 01:01:50.800581
2025-06-12 01:01:56.710220
2025-06-12 00:58:52.346301
2025-06-12 00:59:00.839276
2025-06-12 01:02:22.260522
2025-06-12 01:02:04.030198
2025-06-12 01:01:43.799260
2025-06-12 00:30:28.063603
2025-06-12 01:01:21.957008
2025-06-12 00:30:30.328303
2025-06-12 01:02:47.809697
2025-06-12 01:00:08.324167
2025-06-12 01:00:18.515485
2025-06-12 01:02:48.956559
2025-06-12 00:30:24.938195
2025-06-12 01:00:13.501681
2025-06-12 00:29:13.115210
2025-06-12 01:00:43.355275
2025-06-12 00:30:32.823719
2025-06-12 00:29:15.717233
2025-06-12 01:01:29.766289
2025-06-12 01:04:11.347233
2025-06-12 01:04:07.843425
2025-06-12 00:30:32.544130
2025-06-12 01:01:27.910387
2025-06-12 00:30:21.455716
2025-06-12 00:29:25.563602
2025-06-12 00:30:36.133260
2025-06-12 01:04:52.959253
2025-06-12 01:00:48.336739
2025-06-12 01:04:52.948217
2025-06-12 00:30:45.753356
2025-06-12 01:02:22.677492
2025-06-12 01:05:24.513400
2025-06-12 01:05:59.951837
2025-06-12 01:06:19.889799
2025-06-12 01:03:24.596343
2025-06-12 01:06:27.833569
2025-06-12 01:06:12.330182
2025-06-12 01:06:43.426311
2025-06-12 01:07:32.196379
2025-06-12 01:06:43.397697
2025-06-12 01:07:12.047559
2025-06-12 01:07:10.941211
2025-06-12 01:08:10.627253
2025-06-12 01:07:48.872268
2025-06-12 01:08:21.432559
2025-06-12 01:07:46.539107
2025-06-12 01:07:00.332449
2025-06-12 01:09:17.160289
2025-06-12 01:06:29.255877
2025-06-12 01:05:52.823253
2025-06-12 01:07:28.623258
2025-06-12 01:07:09.428436
2025-06-12 01:09:38.434249
2025-06-12 01:08:24.474212
2025-06-12 01:10:13.791400
2025-06-12 01:07:58.125661
2025-06-12 01:08:17.662856
2025-06-12 01:08:16.886242
2025-06-12 01:07:12.346119
2025-06-12 01:09:10.531927
2025-06-12 01:08:36.803253
2025-06-12 01:12:45.617229
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3237500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.71

2025-06-12 01:17:36.257307
2025-06-12 01:17:39.489466
2025-06-12 01:17:42.490234
2025-06-12 01:17:45.384319
2025-06-12 01:17:47.915348
2025-06-12 01:17:46.788013
2025-06-12 01:17:46.696180
2025-06-12 01:17:46.165242
2025-06-12 01:17:49.530003
2025-06-12 01:17:49.633787
2025-06-12 01:17:49.966332
2025-06-12 01:17:50.418361
2025-06-12 01:17:54.256078
2025-06-12 01:17:54.094179
2025-06-12 01:17:55.162198
2025-06-12 01:17:54.798246
2025-06-12 01:17:58.938612
2025-06-12 01:18:01.393177
2025-06-12 01:17:58.341191
2025-06-12 01:18:01.918141
2025-06-12 01:17:57.445610
2025-06-12 01:18:05.369187
2025-06-12 01:18:07.948315
2025-06-12 01:10:51.549349
2025-06-12 01:18:08.440718
2025-06-12 01:18:09.441597
2025-06-12 01:18:08.361674
2025-06-12 01:18:01.831072
2025-06-12 01:18:04.046623
2025-06-12 01:18:06.111476
2025-06-12 01:18:10.973260
2025-06-12 01:18:14.133037
2025-06-12 01:18:13.195532
2025-06-12 01:18:14.940245
2025-06-12 01:18:14.619087
2025-06-12 01:18:14.897254
2025-06-12 01:18:15.079148
2025-06-12 01:18:20.920449
2025-06-12 01:18:17.394619
2025-06-12 01:18:20.396199
2025-06-12 01:10:10.789645
2025-06-12 01:18:21.506329
2025-06-12 01:18:24.449282
2025-06-12 01:18:26.156370
2025-06-12 01:18:24.407423
2025-06-12 01:18:22.206210
2025-06-12 01:18:27.318962
2025-06-12 01:18:29.938932
2025-06-12 01:18:23.443329
2025-06-12 01:18:31.368187
2025-06-12 01:18:27.385176
2025-06-12 01:18:30.494407
2025-06-12 01:18:34.672900
2025-06-12 01:18:32.780240
2025-06-12 01:18:36.118449
2025-06-12 01:18:34.487288
2025-06-12 01:18:34.011600
2025-06-12 01:18:38.425723
2025-06-12 01:13:55.994676
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7872500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10029.95

2025-06-12 01:18:37.293559
2025-06-12 01:18:42.194245
2025-06-12 01:18:40.331594
2025-06-12 01:18:42.422258
2025-06-12 01:18:39.811246
2025-06-12 01:18:44.081339
2025-06-12 01:18:43.347235
2025-06-12 01:18:45.452272
2025-06-12 01:18:48.316011
2025-06-12 01:18:46.789602
2025-06-12 01:18:43.334239
2025-06-12 01:18:48.018193
2025-06-12 01:18:51.233183
2025-06-12 01:18:49.333417
2025-06-12 01:18:47.691235
2025-06-12 01:18:47.248875
2025-06-12 01:18:49.858277
2025-06-12 01:18:48.633137
2025-06-12 01:18:52.128374
2025-06-12 01:18:46.264165
2025-06-12 01:10:27.102259
2025-06-12 01:18:55.567321
2025-06-12 01:18:53.558527
2025-06-12 01:18:55.665455
2025-06-12 01:18:56.394175
2025-06-12 01:18:56.480289
2025-06-12 01:18:58.229089
2025-06-12 01:18:54.632293
2025-06-12 01:18:58.990256
2025-06-12 01:18:55.634181
2025-06-12 01:18:59.464372
2025-06-12 01:18:55.810361
2025-06-12 01:18:54.524277
2025-06-12 01:18:57.680228
2025-06-12 01:18:59.110171
2025-06-12 01:19:02.787373
2025-06-12 01:18:59.530127
2025-06-12 01:19:01.775566
2025-06-12 01:19:03.250331
2025-06-12 01:19:01.393331
2025-06-12 01:11:32.687176
2025-06-12 01:19:06.685680
2025-06-12 01:19:06.839323
2025-06-12 01:19:04.973309
2025-06-12 01:19:06.616214
2025-06-12 01:19:03.670611
2025-06-12 01:19:07.339696
2025-06-12 01:19:03.773305
2025-06-12 01:19:07.075498
2025-06-12 01:19:07.759173
2025-06-12 01:19:07.067211
2025-06-12 01:19:08.354914
2025-06-12 01:19:08.641157
2025-06-12 01:19:11.427762
2025-06-12 01:19:07.165693
2025-06-12 01:19:09.859493
2025-06-12 01:19:12.607793
2025-06-12 01:19:12.613211
2025-06-12 01:19:13.689371
2025-06-12 01:19:11.729245
2025-06-12 01:19:08.696206
2025-06-12 01:19:17.629955
2025-06-12 01:19:18.174226
2025-06-12 01:19:15.114503
2025-06-12 01:19:17.790551
2025-06-12 01:19:15.405537
2025-06-12 01:19:15.016735
2025-06-12 01:19:17.202653
2025-06-12 01:19:14.425095
2025-06-12 01:19:18.039619
2025-06-12 01:19:22.835709
2025-06-12 01:19:20.133468
2025-06-12 01:19:22.779619
2025-06-12 01:19:21.489676
2025-06-12 01:19:24.399143
2025-06-12 01:19:25.510401
2025-06-12 01:19:26.443451
2025-06-12 01:14:42.662160
2025-06-12 01:19:24.200755
2025-06-12 01:19:26.883392
2025-06-12 01:19:28.803890
2025-06-12 01:19:25.803024
2025-06-12 01:19:25.710487
2025-06-12 01:19:30.535225
2025-06-12 01:19:30.266796
2025-06-12 01:19:28.282233
2025-06-12 01:19:29.641703
2025-06-12 01:19:35.461203
2025-06-12 01:19:30.607306
2025-06-12 01:19:32.507752
2025-06-12 01:19:36.042369
2025-06-12 01:19:34.455340
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 0, 3, 3, 1, 1, 0, 1, 0, 3, 1, 1, 0, 2, 1, 1, 1, 2, 0, 0, 24, 2, 2, 219, 1, 1, 2, 33, 169, 1, 1, 1, 0, 4, 0, 2, 0, 1, 1, 0, 0, 2, 0, 2, 169, 1, 2, 2, 33, 3, 1, 3, 0, 24, 4, 1, 0, 3, 1, 0, 24, 4, 4, 0, 0, 3, 1, 1, 1, 2, 2, 1, 2, 24, 3, 33, 0, 2, 2, 2, 2, 1, 1, 0, 50, 3, 24, 0, 3, 4, 1, 1, 0, 1, 1, 2, 0, 2, 33]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.152; avg rank: 9.82; stdev rank: 32.47595418151713; total pools: 166.85

2025-06-12 01:19:37.993295
2025-06-12 01:19:38.839224
2025-06-12 01:19:39.434630
2025-06-12 01:19:39.928811
2025-06-12 01:19:41.549374
2025-06-12 01:19:39.910195
2025-06-12 01:19:42.015166
2025-06-12 01:19:45.162270
2025-06-12 01:19:36.377301
2025-06-12 01:19:46.694238
2025-06-12 01:19:45.020356
2025-06-12 01:19:48.039550
2025-06-12 01:19:47.590257
2025-06-12 01:19:47.933204
2025-06-12 01:19:49.460628
2025-06-12 01:19:50.249202
2025-06-12 01:19:50.596259
2025-06-12 01:19:52.318312
2025-06-12 01:15:03.966971
2025-06-12 01:19:48.112911
2025-06-12 01:19:54.712262
2025-06-12 01:19:56.278251
2025-06-12 01:19:57.962425
2025-06-12 01:19:55.410372
2025-06-12 01:19:58.453460
2025-06-12 01:19:52.417336
2025-06-12 01:20:00.621261
2025-06-12 01:19:53.938262
2025-06-12 01:20:01.145206
2025-06-12 01:20:01.613994
2025-06-12 01:19:57.142902
2025-06-12 01:20:04.631660
2025-06-12 01:20:03.684222
2025-06-12 01:20:00.024392
2025-06-12 01:20:08.574045
2025-06-12 01:20:06.176502
2025-06-12 01:20:02.224320
2025-06-12 01:20:00.919386
2025-06-12 01:20:04.858221
2025-06-12 01:20:06.916740
2025-06-12 01:20:01.358147
2025-06-12 01:20:08.335207
2025-06-12 01:20:12.039527
2025-06-12 01:20:09.106286
2025-06-12 01:20:12.548227
2025-06-12 01:20:16.076482
2025-06-12 01:20:12.631189
2025-06-12 01:20:14.104447
2025-06-12 01:20:11.579938
2025-06-12 01:13:37.869368
2025-06-12 01:20:16.716286
2025-06-12 01:20:12.994813
2025-06-12 01:20:14.568226
2025-06-12 01:20:12.047060
2025-06-12 01:20:15.331170
2025-06-12 01:20:19.070611
2025-06-12 01:20:19.256607
2025-06-12 01:20:15.653954
2025-06-12 01:20:21.584058
2025-06-12 01:20:22.004258
2025-06-12 01:20:20.208285
2025-06-12 01:20:23.714221
2025-06-12 01:20:19.364222
2025-06-12 01:20:24.547332
2025-06-12 01:20:07.921953
2025-06-12 01:20:18.405180
2025-06-12 01:20:24.062214
2025-06-12 01:20:27.677134
2025-06-12 01:20:29.069187
2025-06-12 01:20:27.387241
2025-06-12 01:20:24.773534
2025-06-12 01:20:30.446251
2025-06-12 01:20:25.492341
2025-06-12 01:20:27.118162
2025-06-12 01:20:29.048279
2025-06-12 01:20:31.118116
2025-06-12 01:20:31.282138
2025-06-12 01:20:26.221313
2025-06-12 01:20:30.539217
2025-06-12 01:20:37.746267
2025-06-12 01:20:33.962213
2025-06-12 01:20:27.823179
2025-06-12 01:20:36.434697
2025-06-12 01:20:33.466927
2025-06-12 01:20:41.687868
2025-06-12 01:20:43.771165
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 0, 1, 3, 1, 1, 0, 1, 0, 2, 1, 2, 0, 2, 1, 1, 1, 2, 0, 0, 33, 2, 1, 1, 2, 0, 2, 0, 50, 2, 1, 1, 0, 4, 2, 2, 0, 24, 1, 0, 0, 3, 0, 2, 3, 24, 2, 2, 3, 3, 1, 3, 0, 0, 0, 0, 0, 0, 1, 0, 24, 2, 0, 0, 1, 3, 0, 1, 1, 0, 2, 1, 2, 1, 2, 3, 0, 314, 2, 2, 2, 1, 1, 0, 33, 1, 1, 0, 3, 4, 1, 1, 1, 1, 1, 2, 0, 2, 0]
accuracy: 0.29; coop_accuracy: 1.0; mean sensitivity: 0.11850000000000001; avg rank: 6.16; stdev rank: 31.852070576337738; total pools: 148.04

2025-06-12 01:20:41.050875
2025-06-12 01:20:45.582492
2025-06-12 01:20:40.899401
2025-06-12 01:20:45.903860
2025-06-12 01:20:37.611325
2025-06-12 01:20:45.476165
2025-06-12 01:20:47.261195
2025-06-12 01:20:49.726130
2025-06-12 01:20:53.549288
2025-06-12 01:20:55.198555
2025-06-12 01:20:56.645560
2025-06-12 01:20:58.591254
2025-06-12 01:20:55.552299
2025-06-12 01:20:57.983274
2025-06-12 01:20:56.470961
2025-06-12 01:20:57.393299
2025-06-12 01:20:58.305885
2025-06-12 01:20:54.515322
2025-06-12 01:21:02.174391
2025-06-12 01:20:59.414563
2025-06-12 01:20:58.938875
2025-06-12 01:21:04.418150
2025-06-12 01:21:10.669760
2025-06-12 01:14:17.119254
2025-06-12 01:21:07.129540
2025-06-12 01:21:03.652552
2025-06-12 01:21:04.439178
2025-06-12 01:21:04.326261
2025-06-12 01:21:08.264581
2025-06-12 01:21:15.304215
2025-06-12 01:21:13.599755
2025-06-12 01:21:13.386123
2025-06-12 01:21:11.478870
2025-06-12 01:21:12.371238
2025-06-12 01:21:19.720250
2025-06-12 01:21:13.140202
2025-06-12 01:21:13.405256
2025-06-12 01:21:10.199559
2025-06-12 01:21:15.107504
2025-06-12 01:21:20.018331
2025-06-12 01:21:18.312516
2025-06-12 01:21:19.606267
2025-06-12 01:14:17.176253
2025-06-12 01:21:23.005849
2025-06-12 01:21:15.535176
2025-06-12 01:21:25.140178
2025-06-12 01:21:22.761600
2025-06-12 01:21:24.382247
2025-06-12 01:21:26.429264
2025-06-12 01:21:29.071906
2025-06-12 01:21:26.135134
2025-06-12 01:21:28.067298
2025-06-12 01:21:27.959193
2025-06-12 01:21:29.667253
2025-06-12 01:21:25.083318
2025-06-12 01:21:30.488315
2025-06-12 01:21:28.478284
2025-06-12 01:21:32.305805
2025-06-12 01:21:38.972168
2025-06-12 01:14:17.895198
2025-06-12 01:21:34.124413
2025-06-12 01:21:38.639768
2025-06-12 01:21:32.975217
2025-06-12 01:21:33.913161
2025-06-12 01:21:36.309247
2025-06-12 01:21:40.986711
2025-06-12 01:21:40.817302
2025-06-12 01:21:39.754672
2025-06-12 01:21:39.538163
2025-06-12 01:21:41.685135
2025-06-12 01:21:44.400334
2025-06-12 01:21:40.570634
2025-06-12 01:21:41.786806
2025-06-12 01:21:42.587199
2025-06-12 01:21:42.157430
2025-06-12 01:21:49.686201
2025-06-12 01:21:48.902175
2025-06-12 01:21:47.063223
2025-06-12 01:21:48.213139
2025-06-12 01:21:48.317179
2025-06-12 01:21:52.818311
2025-06-12 01:21:54.443319
2025-06-12 01:21:55.678558
2025-06-12 01:21:59.100079
2025-06-12 01:21:52.990697
2025-06-12 01:21:50.357233
2025-06-12 01:21:52.793189
2025-06-12 01:21:57.931884
2025-06-12 01:21:56.526505
2025-06-12 01:21:57.215775
2025-06-12 01:22:00.474546
2025-06-12 01:21:59.471046
2025-06-12 01:22:01.502306
2025-06-12 01:22:00.510160
2025-06-12 01:22:01.514719
2025-06-12 01:22:05.124107
2025-06-12 01:14:53.427059
2025-06-12 01:22:09.641210
2025-06-12 01:22:12.273232
2025-06-12 01:22:09.647251
2025-06-12 01:22:09.688164
2025-06-12 01:22:12.551864
2025-06-12 01:22:09.781299
2025-06-12 01:22:15.167224
2025-06-12 01:22:09.511238
2025-06-12 01:22:08.245239
2025-06-12 01:22:10.477278
2025-06-12 01:22:09.922154
2025-06-12 01:22:08.266643
2025-06-12 01:22:13.356356
2025-06-12 01:22:13.093949
2025-06-12 01:22:18.932215
2025-06-12 01:14:39.165204
2025-06-12 01:22:23.183202
2025-06-12 01:22:23.293831
2025-06-12 01:22:21.647213
2025-06-12 01:22:22.827490
2025-06-12 01:22:24.609228
2025-06-12 01:22:24.336691
2025-06-12 01:22:18.365752
2025-06-12 01:22:24.191731
2025-06-12 01:22:22.385185
2025-06-12 01:22:25.325848
2025-06-12 01:22:27.790169
2025-06-12 01:22:31.470434
2025-06-12 01:22:28.283211
2025-06-12 01:22:28.993383
2025-06-12 01:22:36.746401
2025-06-12 01:22:31.962752
2025-06-12 01:22:37.015248
2025-06-12 01:22:32.967473
2025-06-12 01:22:39.694989
2025-06-12 01:22:43.715436
2025-06-12 01:22:36.833455
2025-06-12 01:22:37.456466
2025-06-12 01:15:19.365613
2025-06-12 01:22:41.345172
2025-06-12 01:22:35.819276
2025-06-12 01:22:46.266291
2025-06-12 01:22:42.940271
2025-06-12 01:22:48.000402
2025-06-12 01:22:51.785758
2025-06-12 01:22:49.616220
2025-06-12 01:22:51.974556
2025-06-12 01:22:47.597085
2025-06-12 01:22:53.575399
2025-06-12 01:22:54.630174
2025-06-12 01:22:57.760057
2025-06-12 01:23:00.689200
2025-06-12 01:22:52.804926
2025-06-12 01:23:02.519174
2025-06-12 01:23:01.696195
2025-06-12 01:15:12.720280
2025-06-12 01:23:07.319090
2025-06-12 01:23:07.446350
2025-06-12 01:23:09.294905
2025-06-12 01:23:03.860256
2025-06-12 01:23:00.230334
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 2, 1, 1, 0, 1, 0, 0, 1, 1, 1, 2, 0, 1, 0, 2, 0, 0, 1, 1, 2, 33, 2, 1, 2, 1, 3, 1, 1, 0, 0, 4, 2, 1, 0, 24, 1, 0, 0, 1, 0, 1, 2, 3, 1, 2, 1, 3, 3, 1, 0, 24, 4, 0, 0, 0, 1, 2, 3, 2, 1, 0, 1, 3, 1, 0, 1, 2, 2, 1, 1, 2, 1, 0, 0, 0, 2, 1, 1, 1, 1, 0, 2, 1, 2, 0, 2, 1, 1, 1, 0, 1, 1, 4, 1, 2, 2]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.19150000000000003; avg rank: 1.95; stdev rank: 4.570284455042159; total pools: 261.22

2025-06-12 01:23:10.038243
2025-06-12 01:23:14.796031
2025-06-12 01:23:13.791761
2025-06-12 01:23:08.335359
2025-06-12 01:23:18.101255
2025-06-12 01:23:17.480522
2025-06-12 01:23:21.595198
2025-06-12 01:23:17.748758
2025-06-12 01:23:22.950399
2025-06-12 01:15:21.167017
2025-06-12 01:23:16.551844
2025-06-12 01:23:24.021090
2025-06-12 01:23:26.706003
2025-06-12 01:16:13.555717
2025-06-12 01:23:21.435808
2025-06-12 01:23:27.504171
2025-06-12 01:23:20.298334
2025-06-12 01:23:20.900232
2025-06-12 01:23:33.444735
2025-06-12 01:23:28.343325
2025-06-12 01:23:30.237732
2025-06-12 01:23:24.360154
2025-06-12 01:23:32.173307
2025-06-12 01:16:30.041317
2025-06-12 01:23:39.631261
2025-06-12 01:23:34.168266
2025-06-12 01:23:35.609279
2025-06-12 01:23:39.109493
2025-06-12 01:23:33.232255
2025-06-12 01:23:44.959409
2025-06-12 01:23:39.615258
2025-06-12 01:23:42.136373
2025-06-12 01:23:48.818785
2025-06-12 01:23:39.757254
2025-06-12 01:23:45.623151
2025-06-12 01:23:46.972570
2025-06-12 01:23:51.305242
2025-06-12 01:15:58.596235
2025-06-12 01:23:53.924268
2025-06-12 01:23:56.733248
2025-06-12 01:23:56.330460
2025-06-12 01:24:04.955241
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 1, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 2, 0, 1, 0, 2, 0, 1, 1, 1, 2, 2, 2, 1, 2, 1, 0, 1, 1, 0, 0, 2, 2, 3, 0, 3, 1, 0, 0, 1, 0, 2, 0, 0, 1, 2, 2, 2, 3, 1, 0, 0, 1, 0, 0, 0, 1, 0, 3, 2, 0, 0, 1, 3, 0, 0, 1, 2, 2, 1, 1, 2, 3, 0, 0, 0, 2, 2, 1, 1, 1, 0, 2, 3, 2, 0, 2, 1, 1, 0, 0, 1, 1, 4, 1, 2, 1]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.1265; avg rank: 1.07; stdev rank: 0.9925220400575495; total pools: 231.1

2025-06-12 01:24:01.333605
2025-06-12 01:24:02.339289
2025-06-12 01:24:02.859266
2025-06-12 01:24:04.966183
2025-06-12 01:19:34.303740
2025-06-12 01:24:09.591683
2025-06-12 01:24:03.639222
2025-06-12 01:24:12.271043
2025-06-12 01:24:17.207281
2025-06-12 01:24:19.770090
2025-06-12 01:24:12.329448
2025-06-12 01:24:24.653334
2025-06-12 01:24:21.680260
2025-06-12 01:24:18.867789
2025-06-12 01:24:20.219324
2025-06-12 01:24:20.783079
2025-06-12 01:24:18.358420
2025-06-12 01:24:29.100274
2025-06-12 01:24:27.739440
2025-06-12 01:24:24.388315
2025-06-12 01:24:32.648266
2025-06-12 01:24:30.721286
2025-06-12 01:24:31.623241
2025-06-12 01:24:35.621148
2025-06-12 01:24:34.906356
2025-06-12 01:24:37.465364
2025-06-12 01:24:31.575222
2025-06-12 01:24:37.791808
2025-06-12 01:24:37.470359
2025-06-12 01:24:37.555435
2025-06-12 01:24:37.143466
2025-06-12 01:24:38.867168
2025-06-12 01:24:46.844313
2025-06-12 01:24:46.221279
2025-06-12 01:24:50.694071
2025-06-12 01:24:42.855778
2025-06-12 01:24:55.675270
2025-06-12 01:24:51.744152
2025-06-12 01:24:50.543205
2025-06-12 01:24:56.984012
2025-06-12 01:24:54.418220
2025-06-12 01:24:56.049071
2025-06-12 01:24:45.695223
2025-06-12 01:24:53.428773
2025-06-12 01:24:52.459202
2025-06-12 01:25:01.914214
2025-06-12 01:25:01.486189
2025-06-12 01:24:57.474570
2025-06-12 01:25:05.131315
2025-06-12 01:25:08.938245
2025-06-12 01:25:08.093179
2025-06-12 01:20:00.815932
2025-06-12 01:25:11.445261
2025-06-12 01:25:03.358218
2025-06-12 01:25:06.753483
2025-06-12 01:25:05.100924
2025-06-12 01:25:14.531258
2025-06-12 01:25:10.533662
2025-06-12 01:25:11.952231
2025-06-12 01:25:19.386170
2025-06-12 01:25:17.760220
2025-06-12 01:25:14.870157
2025-06-12 01:25:18.696859
2025-06-12 01:25:13.561482
2025-06-12 01:25:22.127200
2025-06-12 01:25:21.591682
2025-06-12 01:25:25.539615
2025-06-12 01:25:23.240364
2025-06-12 01:25:32.231619
2025-06-12 01:25:22.074395
2025-06-12 01:25:24.573776
2025-06-12 01:25:26.582159
2025-06-12 01:25:26.347227
2025-06-12 01:25:30.806214
2025-06-12 01:25:31.700477
2025-06-12 01:25:36.082311
2025-06-12 01:25:35.049608
2025-06-12 01:25:38.169360
2025-06-12 01:25:42.394704
2025-06-12 01:25:43.456891
2025-06-12 01:25:39.248317
2025-06-12 01:25:42.572889
2025-06-12 01:25:37.296483
2025-06-12 01:25:44.261532
2025-06-12 01:25:42.046442
2025-06-12 01:25:37.571403
2025-06-12 01:25:49.239206
2025-06-12 01:25:47.433304
2025-06-12 01:25:46.631223
2025-06-12 01:25:47.629004
2025-06-12 01:25:57.219307
2025-06-12 01:25:55.313219
2025-06-12 01:25:59.746262
2025-06-12 01:25:57.263353
2025-06-12 01:25:51.561261
2025-06-12 01:25:57.209310
2025-06-12 01:25:55.251459
2025-06-12 01:25:58.372276
2025-06-12 01:25:59.194343
2025-06-12 01:26:10.033486
2025-06-12 01:26:09.983794
2025-06-12 01:26:01.127940
2025-06-12 01:26:04.740183
2025-06-12 01:26:01.612142
2025-06-12 01:26:05.908704
2025-06-12 01:25:54.457306
2025-06-12 01:26:09.264223
2025-06-12 01:26:07.780977
2025-06-12 01:26:22.476521
2025-06-12 01:26:13.511974
2025-06-12 01:26:17.736546
2025-06-12 01:26:20.543535
2025-06-12 01:26:13.006211
2025-06-12 01:26:27.183240
2025-06-12 01:26:15.219012
2025-06-12 01:26:29.171333
2025-06-12 01:26:24.776111
2025-06-12 01:26:26.513192
2025-06-12 01:26:22.734211
2025-06-12 01:26:21.671683
2025-06-12 01:18:12.112202
2025-06-12 01:26:26.246172
2025-06-12 01:26:27.407547
2025-06-12 01:26:22.669241
2025-06-12 01:26:21.898824
2025-06-12 01:26:36.291280
2025-06-12 01:18:29.024218
2025-06-12 01:26:38.934159
2025-06-12 01:26:38.539558
2025-06-12 01:26:34.001245
2025-06-12 01:26:41.966900
2025-06-12 01:19:01.619181
2025-06-12 01:26:36.775284
2025-06-12 01:26:41.059793
2025-06-12 01:26:40.270560
2025-06-12 01:26:41.691255
2025-06-12 01:26:46.398167
2025-06-12 01:26:46.197263
2025-06-12 01:26:42.344256
2025-06-12 01:26:43.612451
2025-06-12 01:26:41.975158
2025-06-12 01:26:43.790191
2025-06-12 01:26:51.181224
2025-06-12 01:26:56.276842
2025-06-12 01:26:56.268026
2025-06-12 01:26:42.508285
2025-06-12 01:27:01.821359
2025-06-12 01:19:11.428125
2025-06-12 01:27:03.078193
2025-06-12 01:27:04.206172
2025-06-12 01:27:04.755176
2025-06-12 01:26:58.111167
2025-06-12 01:27:09.811182
2025-06-12 01:27:07.853207
2025-06-12 01:27:01.095485
2025-06-12 01:26:54.485268
2025-06-12 01:27:03.777759
2025-06-12 01:27:04.361596
2025-06-12 01:27:00.258366
2025-06-12 01:27:09.231274
2025-06-12 01:27:19.834196
2025-06-12 01:27:15.456170
2025-06-12 01:27:09.091257
2025-06-12 01:27:19.193752
2025-06-12 01:27:11.420241
