Beginning of run
landscape params:
2025-06-12 02:35:35.713208
2025-06-12 02:36:27.781130
2025-06-12 02:36:39.595428
2025-06-12 02:34:21.624750
2025-06-12 02:34:36.343258
2025-06-12 02:36:27.029175
2025-06-12 02:36:54.999738
2025-06-12 02:34:55.798224
2025-06-12 02:36:55.264368
2025-06-12 02:27:49.512270
2025-06-12 02:36:05.420256
2025-06-12 02:28:15.736691
2025-06-12 02:31:55.680118
2025-06-12 02:29:06.372265
2025-06-12 02:34:49.979924
2025-06-12 02:37:12.248963
2025-06-12 02:37:13.478380
2025-06-12 02:37:02.397365
2025-06-12 02:36:34.795385
2025-06-12 02:36:25.409268
2025-06-12 02:37:26.713512
2025-06-12 02:37:07.314706
2025-06-12 02:37:24.944442
2025-06-12 02:37:05.900625
2025-06-12 02:36:15.022750
2025-06-12 02:37:54.066500
2025-06-12 02:37:41.997924
2025-06-12 02:37:11.022355
2025-06-12 02:37:13.078043
2025-06-12 02:28:55.605131
2025-06-12 02:37:12.149229
2025-06-12 02:36:14.047610
2025-06-12 02:37:44.901054
2025-06-12 02:38:13.324825
2025-06-12 02:36:14.834131
2025-06-12 02:36:14.402060
2025-06-12 02:36:13.846242
2025-06-12 02:37:39.701952
2025-06-12 02:37:18.440386
2025-06-12 02:36:14.589921
2025-06-12 02:36:14.215143
2025-06-12 02:37:56.025002
2025-06-12 02:33:28.653413
2025-06-12 02:38:38.890390
2025-06-12 02:36:15.240207
2025-06-12 02:37:48.273489
2025-06-12 02:38:39.553452
2025-06-12 02:36:45.646833
2025-06-12 02:38:55.467236
2025-06-12 02:38:31.969354
2025-06-12 02:38:58.168625
2025-06-12 02:38:24.338210
2025-06-12 02:38:12.597459
2025-06-12 02:38:34.143007
2025-06-12 02:37:35.117481
2025-06-12 02:38:54.725767
2025-06-12 02:39:35.518438
2025-06-12 02:36:47.508492
2025-06-12 02:39:06.330388
2025-06-12 02:38:53.164436
2025-06-12 02:38:46.496075
2025-06-12 02:37:43.000340
2025-06-12 02:38:58.667232
2025-06-12 02:39:24.156615
2025-06-12 02:39:12.713324
2025-06-12 02:39:12.872425
2025-06-12 02:37:39.115304
2025-06-12 02:30:59.794390
2025-06-12 02:39:10.024360
2025-06-12 02:38:36.610251
2025-06-12 02:37:52.270750
2025-06-12 02:39:54.311858
2025-06-12 02:39:55.378402
2025-06-12 02:40:14.544213
2025-06-12 02:39:03.501260
2025-06-12 02:40:25.819420
2025-06-12 02:40:05.761232
2025-06-12 02:40:35.972432
2025-06-12 02:39:05.342336
2025-06-12 02:40:23.096376
2025-06-12 02:40:19.977937
2025-06-12 02:40:20.802463
2025-06-12 02:39:11.220819
2025-06-12 02:39:05.416418
2025-06-12 02:39:19.840214
2025-06-12 02:40:45.595866
2025-06-12 02:40:43.193318
2025-06-12 02:40:48.082678
2025-06-12 02:39:32.737553
2025-06-12 02:40:54.548273
2025-06-12 02:40:10.953344
2025-06-12 02:41:22.560886
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62075; avg rank: 0.0; stdev rank: 0.0; total pools: 1326.64

2025-06-12 02:41:24.732367
2025-06-12 02:41:37.089603
2025-06-12 02:41:45.443363
2025-06-12 02:40:50.107414
2025-06-12 02:33:37.507634
2025-06-12 02:41:40.307318
2025-06-12 02:42:20.904991
2025-06-12 02:41:49.951530
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.8

2025-06-12 02:41:13.112385
2025-06-12 02:42:08.176381
2025-06-12 02:42:08.472352
2025-06-12 02:40:18.921339
2025-06-12 02:41:08.722891
2025-06-12 02:42:02.454260
2025-06-12 02:42:56.318455
2025-06-12 02:42:52.225354
2025-06-12 02:42:59.645479
2025-06-12 02:35:13.296874
2025-06-12 02:41:36.122420
2025-06-12 02:41:49.144933
2025-06-12 02:42:04.884317
2025-06-12 02:43:27.084897
2025-06-12 02:42:38.786273
2025-06-12 02:43:35.699338
2025-06-12 02:20:31.476303
2025-06-12 02:42:07.219341
2025-06-12 02:42:39.564226
2025-06-12 02:42:09.573390
2025-06-12 02:42:24.698933
2025-06-12 02:43:03.472118
2025-06-12 02:44:28.028127
2025-06-12 02:44:37.909697
2025-06-12 02:43:28.512613
2025-06-12 02:44:28.108398
2025-06-12 02:43:25.267363
2025-06-12 02:42:38.961545
2025-06-12 02:45:02.184280
2025-06-12 02:43:29.227413
2025-06-12 02:42:38.576605
2025-06-12 02:42:39.960405
2025-06-12 02:43:41.227517
2025-06-12 02:44:21.402370
2025-06-12 02:42:39.755400
2025-06-12 02:43:29.424371
2025-06-12 02:44:05.535285
2025-06-12 02:42:40.145041
2025-06-12 02:42:39.200242
2025-06-12 02:45:12.950535
2025-06-12 02:37:50.582255
2025-06-12 02:44:42.790336
2025-06-12 02:43:25.176426
2025-06-12 02:43:26.226382
2025-06-12 02:43:25.648316
2025-06-12 02:37:49.199280
2025-06-12 02:43:24.599491
2025-06-12 02:43:27.663514
2025-06-12 02:44:57.465318
2025-06-12 02:45:02.921631
2025-06-12 02:44:50.796377
2025-06-12 02:38:54.602312
2025-06-12 02:45:55.194587
2025-06-12 02:45:30.456486
2025-06-12 02:45:36.018788
2025-06-12 02:46:08.498001
2025-06-12 02:22:08.374964
2025-06-12 02:45:36.012720
2025-06-12 02:45:21.494350
2025-06-12 02:46:25.098388
2025-06-12 02:37:51.762759
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8442499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14927.16

2025-06-12 02:45:49.155807
2025-06-12 02:46:35.092122
2025-06-12 02:46:12.548412
2025-06-12 02:46:26.214689
2025-06-12 02:47:20.443777
2025-06-12 02:46:47.536065
2025-06-12 02:46:37.483548
2025-06-12 02:46:50.305315
2025-06-12 02:47:58.545068
2025-06-12 02:46:29.597527
2025-06-12 02:47:07.931958
2025-06-12 02:47:23.116516
2025-06-12 02:48:01.964438
2025-06-12 02:47:09.755628
2025-06-12 02:47:49.127363
2025-06-12 02:47:46.390313
2025-06-12 02:46:41.739664
2025-06-12 02:47:45.288557
2025-06-12 02:48:55.201425
2025-06-12 02:48:37.889682
2025-06-12 02:48:24.126437
2025-06-12 02:47:59.194824
2025-06-12 02:40:53.234181
2025-06-12 02:47:32.573528
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45225000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.46

2025-06-12 02:46:57.776856
2025-06-12 02:46:38.559828
2025-06-12 02:47:02.434251
2025-06-12 02:47:58.642401
2025-06-12 02:48:20.860453
2025-06-12 02:48:16.952352
2025-06-12 02:47:28.215160
2025-06-12 02:48:31.145326
2025-06-12 02:47:35.088707
2025-06-12 02:48:49.827414
2025-06-12 02:49:13.656742
2025-06-12 02:47:44.555596
2025-06-12 02:47:44.444439
2025-06-12 02:47:19.657438
2025-06-12 02:49:56.725232
2025-06-12 02:50:16.337400
2025-06-12 02:48:53.461532
2025-06-12 02:49:55.574300
2025-06-12 02:50:09.602566
2025-06-12 02:50:47.844288
2025-06-12 02:49:33.196391
2025-06-12 02:50:54.259291
2025-06-12 02:50:06.552303
2025-06-12 02:50:32.477093
2025-06-12 02:50:35.604350
2025-06-12 02:50:53.790754
2025-06-12 02:50:03.161412
2025-06-12 02:50:57.148531
2025-06-12 02:50:18.392342
2025-06-12 02:50:37.325388
2025-06-12 02:51:29.860330
2025-06-12 02:51:18.961328
2025-06-12 02:50:58.524494
2025-06-12 02:52:28.691613
2025-06-12 02:50:34.163340
2025-06-12 02:51:33.900312
2025-06-12 02:52:49.945441
2025-06-12 02:52:00.227288
2025-06-12 02:51:17.634059
2025-06-12 02:53:03.007293
2025-06-12 02:52:27.152392
2025-06-12 02:53:11.181456
2025-06-12 02:51:05.674827
2025-06-12 02:51:45.373231
2025-06-12 02:52:01.057436
2025-06-12 02:53:17.930388
2025-06-12 02:53:17.824415
2025-06-12 02:51:09.090307
2025-06-12 02:52:24.771706
2025-06-12 02:51:12.096372
2025-06-12 02:51:33.876594
2025-06-12 02:53:32.948111
2025-06-12 02:52:14.829436
2025-06-12 02:53:11.261534
2025-06-12 02:53:26.208008
2025-06-12 02:52:07.854313
2025-06-12 02:53:34.235393
2025-06-12 02:53:54.318297
2025-06-12 02:54:44.587333
2025-06-12 02:53:36.446375
2025-06-12 02:54:04.654474
2025-06-12 02:55:12.398513
2025-06-12 02:54:26.732282
2025-06-12 02:54:20.386267
2025-06-12 02:54:29.888770
2025-06-12 02:54:15.103464
2025-06-12 02:55:14.089371
2025-06-12 02:54:52.753404
2025-06-12 02:55:57.313449
2025-06-12 02:55:31.400619
2025-06-12 02:55:19.728085
2025-06-12 02:55:18.204211
2025-06-12 02:55:53.524349
2025-06-12 02:56:31.771720
2025-06-12 02:54:46.091319
2025-06-12 02:55:46.139588
2025-06-12 02:56:53.386441
2025-06-12 02:57:10.433455
2025-06-12 02:56:17.347334
2025-06-12 02:55:40.199425
2025-06-12 02:56:58.870326
2025-06-12 02:56:50.563611
2025-06-12 02:55:31.136398
2025-06-12 02:57:41.232438
2025-06-12 02:56:23.790243
2025-06-12 02:56:50.508582
2025-06-12 02:57:28.493031
2025-06-12 02:56:03.065757
2025-06-12 02:58:26.393007
2025-06-12 02:56:22.318354
2025-06-12 02:57:12.568438
2025-06-12 02:58:28.894343
2025-06-12 02:56:40.428842
2025-06-12 02:57:23.522552
2025-06-12 02:58:31.046927
2025-06-12 02:57:30.450922
2025-06-12 02:58:20.717816
2025-06-12 02:58:06.680524
2025-06-12 02:56:50.823473
2025-06-12 02:58:19.850903
2025-06-12 02:58:46.652807
2025-06-12 02:58:10.487357
2025-06-12 02:59:03.920461
2025-06-12 02:58:35.117607
2025-06-12 02:59:47.593422
2025-06-12 02:59:37.505535
2025-06-12 03:00:03.996310
2025-06-12 03:00:36.370283
2025-06-12 02:59:33.135465
2025-06-12 03:00:02.784364
2025-06-12 03:00:29.578427
2025-06-12 03:00:51.791792
2025-06-12 02:59:57.769392
2025-06-12 03:01:09.397452
2025-06-12 02:59:10.396450
2025-06-12 03:00:36.229791
2025-06-12 03:00:00.260444
2025-06-12 03:00:54.783366
2025-06-12 03:01:15.820648
2025-06-12 03:01:09.355548
2025-06-12 03:01:00.289558
2025-06-12 03:02:05.656466
2025-06-12 02:20:23.052206
2025-06-12 03:00:27.668420
2025-06-12 03:02:02.105277
2025-06-12 03:00:40.843298
2025-06-12 03:01:37.367417
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7080000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2489.67

2025-06-12 03:02:38.307736
2025-06-12 03:01:30.082331
2025-06-12 03:01:38.293791
2025-06-12 03:02:58.265919
2025-06-12 03:00:54.252292
2025-06-12 03:00:35.845116
2025-06-12 03:01:34.833531
2025-06-12 03:02:53.610403
2025-06-12 03:01:48.332174
2025-06-12 03:03:26.491251
2025-06-12 02:20:33.058798
2025-06-12 02:22:24.356332
2025-06-12 02:20:45.567884
2025-06-12 03:04:23.518333
2025-06-12 03:03:51.161658
2025-06-12 02:21:40.110527
2025-06-12 02:19:59.082194
2025-06-12 03:03:05.456533
2025-06-12 03:04:12.571324
2025-06-12 03:04:17.896236
2025-06-12 02:21:16.315364
2025-06-12 03:05:13.149911
2025-06-12 03:04:04.707386
2025-06-12 03:04:17.888352
2025-06-12 02:21:07.031758
2025-06-12 02:21:37.319565
2025-06-12 03:03:37.090838
2025-06-12 02:20:44.863983
2025-06-12 03:05:12.494313
2025-06-12 02:21:30.912117
2025-06-12 03:03:53.359370
2025-06-12 03:05:07.559348
2025-06-12 03:04:07.388393
2025-06-12 03:05:51.734356
2025-06-12 02:48:44.885649
2025-06-12 03:04:54.692642
2025-06-12 03:05:34.348312
2025-06-12 03:05:09.492485
2025-06-12 03:04:56.847362
2025-06-12 03:05:05.226470
2025-06-12 02:21:28.391117
2025-06-12 03:06:56.444177
2025-06-12 03:05:32.168927
2025-06-12 03:05:14.765933
2025-06-12 03:07:04.583440
2025-06-12 02:22:41.427755
2025-06-12 02:48:45.174494
2025-06-12 03:05:46.686329
2025-06-12 03:05:31.970377
2025-06-12 01:38:19.103325
2025-06-12 01:38:20.175372
2025-06-12 03:07:46.249455
2025-06-12 03:08:08.819282
2025-06-12 03:08:37.353771
2025-06-12 03:07:40.673555
2025-06-12 01:40:19.983300
2025-06-12 03:07:56.567471
2025-06-12 03:07:45.869088
2025-06-12 03:08:31.215369
2025-06-12 03:07:54.078771
2025-06-12 03:08:05.399509
2025-06-12 02:51:06.357542
2025-06-12 01:38:08.652995
2025-06-12 03:08:42.521354
2025-06-12 03:08:54.051799
2025-06-12 03:08:47.113140
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27649999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.17

2025-06-12 02:22:44.254411
2025-06-12 03:08:52.933205
2025-06-12 03:08:33.442339
2025-06-12 03:08:25.199329
2025-06-12 01:38:27.198150
2025-06-12 01:38:25.306358
2025-06-12 03:09:50.696352
2025-06-12 03:09:04.361156
2025-06-12 01:38:26.388525
2025-06-12 03:09:27.726735
2025-06-12 01:40:27.918871
2025-06-12 01:40:29.311289
2025-06-12 03:09:38.967655
2025-06-12 03:10:54.576064
2025-06-12 01:40:47.688418
2025-06-12 01:40:32.844378
2025-06-12 02:48:36.836360
2025-06-12 03:11:37.651559
2025-06-12 03:11:16.626363
2025-06-12 02:48:51.561281
2025-06-12 02:48:37.396522
2025-06-12 01:40:36.922604
2025-06-12 03:11:29.691591
2025-06-12 03:10:04.564858
2025-06-12 03:11:44.457414
2025-06-12 03:11:50.901455
2025-06-12 02:48:33.725459
2025-06-12 03:12:07.772569
2025-06-12 03:12:07.606478
2025-06-12 03:12:30.657857
2025-06-12 02:48:37.121462
2025-06-12 01:40:36.696533
2025-06-12 03:13:10.525326
2025-06-12 02:51:05.324239
2025-06-12 03:12:38.010385
2025-06-12 02:51:09.761366
2025-06-12 02:51:09.994389
2025-06-12 03:12:37.279460
2025-06-12 02:51:06.140448
2025-06-12 03:13:27.405945
2025-06-12 02:48:44.412342
2025-06-12 03:13:41.353448
2025-06-12 03:13:11.281006
2025-06-12 03:13:58.646353
2025-06-12 02:51:06.793464
2025-06-12 02:51:12.490667
2025-06-12 03:14:52.528469
2025-06-12 03:15:18.269037
2025-06-12 03:14:53.541400
2025-06-12 02:51:09.122442
2025-06-12 03:15:07.613877
2025-06-12 03:15:08.723011
2025-06-12 03:15:24.599910
2025-06-12 03:15:44.746039
2025-06-12 03:16:02.705396
2025-06-12 03:16:48.583389
2025-06-12 03:16:04.735298
2025-06-12 03:17:03.165408
2025-06-12 03:17:54.187328
2025-06-12 03:18:31.455520
2025-06-12 03:18:26.753916
2025-06-12 03:17:21.810413
2025-06-12 03:17:35.482756
2025-06-12 03:18:32.920382
2025-06-12 03:17:53.251259
2025-06-12 03:17:56.951493
2025-06-12 03:18:48.862304
2025-06-12 02:45:19.421536
2025-06-12 03:19:03.904404
2025-06-12 03:19:34.626305
2025-06-12 03:19:57.187378
2025-06-12 03:18:49.272373
2025-06-12 03:20:21.231414
2025-06-12 03:20:05.887424
2025-06-12 03:21:53.413406
2025-06-12 03:22:13.618453
2025-06-12 03:21:34.333692
2025-06-12 03:21:42.871415
2025-06-12 03:22:30.975478
2025-06-12 03:22:15.181258
2025-06-12 03:22:15.018350
2025-06-12 03:22:50.461409
2025-06-12 03:22:14.608325
2025-06-12 03:23:15.823479
2025-06-12 02:48:14.211393
2025-06-12 03:23:35.329398
2025-06-12 03:23:42.780514
2025-06-12 03:23:52.131814
2025-06-12 03:22:16.398121
2025-06-12 03:22:22.360327
2025-06-12 03:25:24.035304
2025-06-12 03:25:49.852421
2025-06-12 03:09:54.094664
2025-06-12 03:26:23.772465
2025-06-12 03:26:50.318517
2025-06-12 03:27:01.244376
2025-06-12 03:08:41.201560
2025-06-12 03:26:59.483824
2025-06-12 03:26:14.640448
2025-06-12 02:02:58.476875
2025-06-12 03:25:49.840514
2025-06-12 03:26:40.198411
2025-06-12 03:27:19.307606
2025-06-12 02:03:07.495671
2025-06-12 03:28:57.579858
2025-06-12 03:27:15.180330
2025-06-12 03:29:52.667580
2025-06-12 03:12:01.993348
2025-06-12 03:29:59.450393
2025-06-12 03:15:03.716256
2025-06-12 03:31:56.153134
2025-06-12 03:32:19.101498
2025-06-12 02:31:01.042120
2025-06-12 03:31:04.955435
2025-06-12 03:30:33.021683
2025-06-12 03:31:13.289938
2025-06-12 03:31:35.574448
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7389999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 3615.84

2025-06-12 03:34:24.798625
2025-06-12 03:32:07.380891
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28475; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.33

2025-06-12 02:33:14.518419
2025-06-12 03:05:05.711187
2025-06-12 03:14:46.958583
2025-06-12 03:05:08.842738
2025-06-12 02:36:25.730309
2025-06-12 03:16:07.013241
2025-06-12 03:15:33.500464
2025-06-12 03:15:02.784812
2025-06-12 03:16:53.155305
2025-06-12 03:29:23.631221
2025-06-12 03:18:54.730626
2025-06-12 03:29:59.391426
2025-06-12 03:17:47.370335
2025-06-12 03:12:38.366208
2025-06-12 03:17:06.975292
2025-06-12 03:17:11.014462
2025-06-12 03:32:25.975056
2025-06-12 03:18:16.703031
2025-06-12 03:18:08.922186
2025-06-12 03:17:27.547438
2025-06-12 03:33:59.353384
2025-06-12 03:22:57.459349
2025-06-12 03:26:55.658488
2025-06-12 03:04:54.232823
2025-06-12 03:07:01.609629
2025-06-12 03:06:49.845649
2025-06-12 03:08:20.700780
2025-06-12 03:44:04.578686
2025-06-12 03:07:50.726255
2025-06-12 03:05:12.115355
2025-06-12 03:43:26.118858
2025-06-12 03:08:01.890159
2025-06-12 03:45:11.048486
2025-06-12 03:07:54.683206
2025-06-12 03:06:41.577233
2025-06-12 03:09:10.499390
2025-06-12 03:05:11.591246
2025-06-12 03:08:12.541289
2025-06-12 03:05:10.198342
2025-06-12 03:07:40.722280
2025-06-12 03:47:09.102222
2025-06-12 03:05:07.258010
2025-06-12 03:48:32.124192
2025-06-12 03:08:22.866326
2025-06-12 03:09:46.358193
2025-06-12 03:05:06.470292
2025-06-12 03:05:08.143574
2025-06-12 03:12:17.231614
2025-06-12 03:12:26.503428
2025-06-12 03:12:28.329457
2025-06-12 03:12:26.464929
2025-06-12 03:40:57.346229
2025-06-12 03:12:17.887989
2025-06-12 03:12:32.422316
2025-06-12 03:41:55.334440
2025-06-12 03:12:24.844414
2025-06-12 03:12:34.888489
2025-06-12 03:45:25.831238
2025-06-12 03:41:47.821418
2025-06-12 03:58:00.285222
2025-06-12 03:59:12.989222
2025-06-12 03:43:25.133408
2025-06-12 03:42:55.511352
2025-06-12 03:59:20.300826
2025-06-12 03:43:49.847314
2025-06-12 03:45:21.262943
2025-06-12 04:00:46.691385
2025-06-12 04:02:20.143235
2025-06-12 03:47:18.376823
2025-06-12 03:46:35.149263
2025-06-12 03:45:09.503293
2025-06-12 03:47:13.887343
2025-06-12 03:51:22.270212
2025-06-12 03:46:27.671889
2025-06-12 03:36:26.179256
2025-06-12 03:37:24.194223
2025-06-12 03:53:23.192235
2025-06-12 03:37:25.857420
2025-06-12 03:48:19.798265
2025-06-12 02:02:38.853012
2025-06-12 04:12:42.453208
2025-06-12 03:35:06.116444
2025-06-12 04:13:48.853622
2025-06-12 02:02:16.522378
2025-06-12 04:12:55.297202
2025-06-12 03:37:58.032348
2025-06-12 02:02:58.961870
2025-06-12 02:02:45.139591
2025-06-12 02:03:07.833773
2025-06-12 02:02:38.930300
2025-06-12 04:15:20.023429
2025-06-12 02:02:07.522345
2025-06-12 04:15:37.968186
2025-06-12 02:02:26.240370
2025-06-12 02:02:42.161785
2025-06-12 04:17:15.522398
2025-06-12 02:02:58.866423
2025-06-12 02:03:10.272470
2025-06-12 02:02:28.465774
2025-06-12 04:04:07.086277
2025-06-12 02:02:57.115238
2025-06-12 03:42:46.912414
2025-06-12 02:02:53.059475
2025-06-12 04:10:06.757723
2025-06-12 04:26:24.607510
2025-06-12 04:27:46.473255
2025-06-12 04:27:31.088553
2025-06-12 04:12:06.616726
2025-06-12 04:12:01.696477
2025-06-12 04:13:59.888921
2025-06-12 04:13:35.114190
2025-06-12 04:13:38.470351
2025-06-12 04:16:40.866323
2025-06-12 04:16:26.292745
2025-06-12 04:29:43.765239
2025-06-12 04:17:52.527246
2025-06-12 04:14:05.707328
2025-06-12 04:30:00.647225
2025-06-12 04:31:15.746403
2025-06-12 04:16:46.991346
2025-06-12 04:19:08.061219
2025-06-12 04:16:43.317362
2025-06-12 04:16:28.868307
2025-06-12 03:31:45.647514
2025-06-12 03:30:42.636165
2025-06-12 03:55:26.712237
2025-06-12 03:56:46.525340
2025-06-12 03:56:18.493395
2025-06-12 03:59:16.786377
2025-06-12 03:57:47.979418
2025-06-12 04:02:28.897453
2025-06-12 03:59:55.039138
2025-06-12 03:59:30.886382
2025-06-12 04:40:19.625535
2025-06-12 04:00:38.658914
2025-06-12 04:00:24.169564
2025-06-12 03:59:44.943498
2025-06-12 04:41:19.718229
2025-06-12 04:00:15.420275
2025-06-12 03:11:24.326371
2025-06-12 03:11:55.371519
2025-06-12 04:41:10.611983
2025-06-12 03:10:49.564068
2025-06-12 03:15:10.042456
2025-06-12 03:13:34.493026
2025-06-12 04:03:20.332821
