Beginning of run
landscape params:
2025-06-12 04:06:56.522177
2025-06-12 04:06:59.761165
2025-06-12 04:07:00.132174
2025-06-12 04:07:03.127168
2025-06-12 04:06:59.436175
2025-06-12 04:06:59.660181
2025-06-12 04:07:08.428152
2025-06-12 04:07:04.670195
2025-06-12 04:07:07.908161
2025-06-12 04:07:04.885178
2025-06-12 04:07:06.852172
2025-06-12 04:07:11.045209
2025-06-12 04:07:09.162179
2025-06-12 04:07:07.380210
2025-06-12 04:07:11.288168
2025-06-12 04:07:11.450157
2025-06-12 04:07:08.952148
2025-06-12 04:07:15.917141
2025-06-12 04:07:12.576183
2025-06-12 04:07:12.089397
2025-06-12 04:07:17.247173
2025-06-12 04:07:18.599175
2025-06-12 04:07:18.929159
2025-06-12 04:02:08.088171
2025-06-12 04:07:20.148180
2025-06-12 04:07:15.066137
2025-06-12 04:07:14.176177
2025-06-12 04:07:21.244181
2025-06-12 04:07:22.433195
2025-06-12 04:07:25.726177
2025-06-12 04:07:19.548749
2025-06-12 04:07:30.203163
2025-06-12 04:03:43.159188
2025-06-12 04:07:26.623150
2025-06-12 04:01:55.909199
2025-06-12 04:07:24.124167
2025-06-12 04:07:24.831170
2025-06-12 04:07:28.349167
2025-06-12 04:07:31.284410
2025-06-12 04:07:29.837159
2025-06-12 04:07:26.255185
2025-06-12 04:07:34.255174
2025-06-12 04:07:29.818746
2025-06-12 04:07:35.332185
2025-06-12 04:07:27.102183
2025-06-12 04:07:40.363936
2025-06-12 04:07:31.511270
2025-06-12 04:07:39.514147
2025-06-12 04:07:43.487181
2025-06-12 04:07:39.630180
2025-06-12 04:07:44.966178
2025-06-12 04:07:44.276307
2025-06-12 04:07:31.505172
2025-06-12 04:07:36.068199
2025-06-12 04:07:48.650181
2025-06-12 04:07:42.659166
2025-06-12 04:07:40.975215
2025-06-12 04:07:47.870191
2025-06-12 04:07:54.614171
2025-06-12 04:04:01.042199
2025-06-12 04:07:52.506172
2025-06-12 04:07:48.697196
2025-06-12 04:07:51.456183
2025-06-12 04:02:01.241183
2025-06-12 04:07:46.344167
2025-06-12 04:07:52.971125
2025-06-12 04:07:54.269174
2025-06-12 04:01:11.530195
2025-06-12 04:07:55.166203
2025-06-12 04:07:57.439243
2025-06-12 04:07:57.292174
2025-06-12 04:07:56.832166
2025-06-12 04:07:55.098178
2025-06-12 04:08:01.087237
2025-06-12 04:07:58.684300
2025-06-12 04:08:05.291183
2025-06-12 04:08:02.948776
2025-06-12 04:08:07.854145
2025-06-12 04:08:06.662495
2025-06-12 04:08:00.855170
2025-06-12 04:08:07.783183
2025-06-12 04:08:02.373607
2025-06-12 04:08:14.683167
2025-06-12 04:08:12.711860
2025-06-12 04:08:09.339294
2025-06-12 04:08:06.378204
2025-06-12 04:08:13.251188
2025-06-12 04:08:11.674154
2025-06-12 04:08:15.578183
2025-06-12 04:08:05.353176
2025-06-12 04:08:10.643175
2025-06-12 04:08:19.515214
2025-06-12 04:08:15.535145
2025-06-12 04:08:16.954170
2025-06-12 03:25:42.923823
2025-06-12 04:08:16.454171
2025-06-12 04:08:21.498171
2025-06-12 04:08:23.479172
2025-06-12 04:08:15.336165
2025-06-12 04:08:25.989180
2025-06-12 04:08:24.507161
2025-06-12 04:08:19.328177
2025-06-12 04:08:30.767181
2025-06-12 04:02:57.815197
2025-06-12 04:08:25.066141
2025-06-12 04:08:25.411165
2025-06-12 04:08:24.706672
2025-06-12 04:08:26.124376
2025-06-12 04:08:30.309178
2025-06-12 04:08:33.206199
2025-06-12 04:08:28.533173
2025-06-12 04:08:36.655170
2025-06-12 04:08:42.193144
2025-06-12 04:08:34.970363
2025-06-12 03:25:42.498470
2025-06-12 04:08:38.572203
2025-06-12 04:08:40.404146
2025-06-12 04:08:42.676170
2025-06-12 04:08:47.533173
2025-06-12 04:08:41.101193
2025-06-12 04:08:46.246183
2025-06-12 04:08:52.518167
2025-06-12 04:08:42.965529
2025-06-12 04:08:51.550171
2025-06-12 04:08:52.121177
2025-06-12 04:08:51.049174
2025-06-12 04:08:56.235185
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 4, 2, 0, 1, 0, 4, 0, 20, 0, 0, 0, 0, 0, 1, 1, 1, 0, 43, 0, 1, 0, 3, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 3, 4, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 4, 1, 108, 0, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.21974999999999997; avg rank: 2.28; stdev rank: 11.630202061873215; total pools: 258.85

2025-06-12 04:08:58.931567
2025-06-12 04:08:58.100176
2025-06-12 04:08:56.991165
2025-06-12 04:09:01.680178
2025-06-12 04:09:01.794190
2025-06-12 04:03:29.333186
2025-06-12 04:09:03.490169
2025-06-12 04:09:04.062181
2025-06-12 04:09:09.042204
2025-06-12 04:09:09.762169
2025-06-12 04:09:02.654164
2025-06-12 04:09:13.169167
2025-06-12 04:09:10.477176
2025-06-12 04:09:14.188174
2025-06-12 04:04:33.686218
2025-06-12 04:09:15.143345
2025-06-12 04:09:18.477183
2025-06-12 04:09:23.677269
2025-06-12 04:09:12.148932
2025-06-12 04:09:24.071187
2025-06-12 04:09:18.562211
2025-06-12 04:09:21.395182
2025-06-12 04:09:19.789177
2025-06-12 03:25:37.849962
2025-06-12 04:09:17.257201
2025-06-12 04:09:27.455188
2025-06-12 04:09:24.433184
2025-06-12 04:09:27.444214
2025-06-12 04:09:21.336203
2025-06-12 04:09:20.938193
2025-06-12 04:09:34.375170
2025-06-12 04:09:30.351159
2025-06-12 04:09:33.574179
2025-06-12 04:09:29.112264
2025-06-12 04:09:29.834190
2025-06-12 04:09:33.941141
2025-06-12 04:09:36.756166
2025-06-12 04:09:37.295151
2025-06-12 04:09:40.144231
2025-06-12 04:09:27.276212
2025-06-12 04:09:44.820177
2025-06-12 04:09:40.547408
2025-06-12 04:09:35.282173
2025-06-12 04:09:48.650174
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 43, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 138, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 123, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 4, 2, 0, 1, 0, 1, 0, 20, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 3, 91, 0, 1, 1, 102, 0, 0, 0, 0, 0, 0, 0, 4, 1, 108, 0, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.16375000000000003; avg rank: 6.66; stdev rank: 24.98288213957709; total pools: 231.16

2025-06-12 04:09:50.122167
2025-06-12 04:04:29.738195
2025-06-12 04:09:50.521178
2025-06-12 04:09:49.752182
2025-06-12 04:05:06.653902
2025-06-12 04:09:54.835780
2025-06-12 04:09:54.878171
2025-06-12 04:09:43.585195
2025-06-12 04:09:58.688154
2025-06-12 04:04:51.689206
2025-06-12 04:09:52.304174
2025-06-12 04:10:03.980152
2025-06-12 04:05:19.169517
2025-06-12 04:10:07.803794
2025-06-12 04:10:05.010233
2025-06-12 04:10:02.668225
2025-06-12 04:10:13.259171
2025-06-12 04:10:11.103670
2025-06-12 04:10:15.937170
2025-06-12 04:10:09.015176
2025-06-12 04:10:14.115522
2025-06-12 04:10:12.391181
2025-06-12 04:10:10.646177
2025-06-12 04:10:17.212639
2025-06-12 04:10:21.637186
2025-06-12 04:10:26.824182
2025-06-12 04:10:13.600161
2025-06-12 04:10:27.470175
2025-06-12 04:10:19.920229
2025-06-12 04:10:27.418177
2025-06-12 04:10:18.310214
2025-06-12 04:10:23.298228
2025-06-12 04:10:32.023235
2025-06-12 04:10:39.335186
2025-06-12 04:10:38.420168
2025-06-12 04:10:37.779153
2025-06-12 04:10:33.271177
2025-06-12 04:06:14.896179
2025-06-12 04:10:32.724194
2025-06-12 04:10:26.951191
2025-06-12 04:10:32.052192
2025-06-12 04:10:35.585180
2025-06-12 04:10:39.440189
2025-06-12 04:10:44.608178
2025-06-12 04:02:27.234200
2025-06-12 04:10:37.468192
2025-06-12 04:10:53.213174
2025-06-12 04:10:42.865215
2025-06-12 04:10:46.561238
2025-06-12 04:10:40.379183
2025-06-12 04:10:54.448163
2025-06-12 04:10:54.461176
2025-06-12 04:10:47.588197
2025-06-12 04:10:53.114190
2025-06-12 04:10:54.571185
2025-06-12 04:10:53.554181
2025-06-12 04:05:23.918173
2025-06-12 04:10:55.508175
2025-06-12 04:11:00.974162
2025-06-12 04:10:59.808167
2025-06-12 04:10:56.347179
2025-06-12 04:11:06.512168
2025-06-12 03:26:42.527300
2025-06-12 04:11:11.334454
2025-06-12 04:11:13.134510
2025-06-12 04:11:09.107181
2025-06-12 04:11:07.031194
2025-06-12 04:11:03.596172
2025-06-12 04:11:09.711176
2025-06-12 04:11:14.001179
2025-06-12 04:11:01.008208
2025-06-12 03:25:30.479470
2025-06-12 04:11:07.819176
2025-06-12 04:11:17.781178
2025-06-12 04:08:03.477180
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7859999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6898.75

2025-06-12 04:07:40.663186
2025-06-12 04:11:16.210942
2025-06-12 04:11:16.938286
2025-06-12 04:11:07.957857
2025-06-12 04:11:10.935221
2025-06-12 04:11:16.410012
2025-06-12 04:11:33.300178
2025-06-12 04:11:31.032161
2025-06-12 04:11:26.184160
2025-06-12 04:11:28.040214
2025-06-12 04:02:40.900182
2025-06-12 04:11:31.375169
2025-06-12 04:06:08.659172
2025-06-12 04:11:27.549156
2025-06-12 04:11:32.846647
2025-06-12 04:11:36.824192
2025-06-12 04:11:34.689176
2025-06-12 04:11:46.151174
2025-06-12 04:11:31.969176
2025-06-12 04:11:37.097168
2025-06-12 04:11:34.089155
2025-06-12 04:11:40.910337
2025-06-12 04:11:39.677181
2025-06-12 04:11:47.277191
2025-06-12 04:11:43.467219
2025-06-12 04:11:35.608193
2025-06-12 04:11:49.271170
2025-06-12 04:11:58.182194
2025-06-12 04:11:55.068154
2025-06-12 04:11:56.403172
2025-06-12 04:11:51.217182
2025-06-12 04:11:54.584188
2025-06-12 04:11:51.670180
2025-06-12 04:12:00.255177
2025-06-12 04:12:08.266167
2025-06-12 04:11:56.678309
2025-06-12 04:12:01.927215
2025-06-12 04:12:15.809157
2025-06-12 04:12:14.322180
2025-06-12 04:12:00.653220
2025-06-12 04:08:10.069174
2025-06-12 04:12:01.757188
2025-06-12 04:12:05.446168
2025-06-12 04:12:09.882951
2025-06-12 03:26:44.686385
2025-06-12 04:12:12.312155
2025-06-12 04:12:07.380188
2025-06-12 04:12:17.823168
2025-06-12 04:12:28.384196
2025-06-12 04:11:43.081233
2025-06-12 04:12:17.178145
2025-06-12 04:12:22.738623
2025-06-12 04:12:16.398751
2025-06-12 04:06:19.872208
2025-06-12 04:12:21.829183
2025-06-12 04:12:30.682871
2025-06-12 04:12:28.786188
2025-06-12 04:12:23.524171
2025-06-12 04:12:15.482186
2025-06-12 04:12:36.533159
2025-06-12 04:12:30.615174
2025-06-12 04:12:26.686174
2025-06-12 04:12:16.143167
2025-06-12 04:12:31.623426
2025-06-12 04:12:29.366169
2025-06-12 04:12:38.509940
2025-06-12 04:12:36.522175
2025-06-12 04:12:46.270172
2025-06-12 04:11:51.195256
2025-06-12 04:12:41.248146
2025-06-12 04:12:46.880154
2025-06-12 04:12:48.489182
2025-06-12 04:06:23.820184
2025-06-12 04:12:43.386185
2025-06-12 04:12:02.970218
2025-06-12 04:12:43.766168
2025-06-12 04:12:02.293234
2025-06-12 04:12:49.365175
2025-06-12 04:12:56.181174
2025-06-12 04:12:48.160160
2025-06-12 04:12:48.152194
2025-06-12 04:12:54.388180
2025-06-12 04:12:50.586459
2025-06-12 04:12:54.088168
2025-06-12 04:11:46.958418
2025-06-12 04:12:01.287506
2025-06-12 04:12:51.137162
2025-06-12 04:12:49.977173
2025-06-12 04:12:58.261183
2025-06-12 04:13:04.996175
2025-06-12 04:13:08.878029
2025-06-12 04:13:05.532172
2025-06-12 03:27:01.991524
2025-06-12 04:13:03.065158
2025-06-12 04:13:10.320144
2025-06-12 04:13:07.336176
2025-06-12 04:13:12.205177
2025-06-12 04:12:39.441224
2025-06-12 04:13:13.992176
2025-06-12 04:11:56.823781
2025-06-12 04:13:20.448691
2025-06-12 04:13:25.602179
2025-06-12 04:13:06.710175
2025-06-12 04:13:20.110172
2025-06-12 04:13:16.751173
2025-06-12 04:13:13.295176
2025-06-12 04:13:23.667173
2025-06-12 04:13:14.503165
2025-06-12 04:13:17.794156
2025-06-12 04:05:17.622174
2025-06-12 04:13:23.522709
2025-06-12 04:13:24.720177
2025-06-12 04:13:25.080167
2025-06-12 04:06:53.698228
2025-06-12 04:13:18.413230
2025-06-12 04:13:33.504183
2025-06-12 03:26:47.520596
2025-06-12 04:13:04.877213
2025-06-12 04:13:22.062193
2025-06-12 04:13:44.001171
2025-06-12 04:13:37.754184
2025-06-12 04:13:41.086177
2025-06-12 04:13:07.400196
2025-06-12 04:13:45.022174
2025-06-12 04:13:43.712178
2025-06-12 04:07:40.757179
2025-06-12 04:13:42.425178
2025-06-12 04:13:41.553184
2025-06-12 04:12:07.180876
2025-06-12 04:13:57.296186
2025-06-12 04:13:18.391201
2025-06-12 04:13:54.651168
2025-06-12 04:13:31.137187
2025-06-12 04:14:02.932207
2025-06-12 04:13:59.009283
2025-06-12 04:13:48.273250
2025-06-12 04:13:57.155151
2025-06-12 04:13:18.022183
2025-06-12 04:07:30.630201
2025-06-12 04:14:07.315176
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 3, 0, 0, 1, 0, 1, 0, 20, 0, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 4, 1, 0, 0, 0, 0, 0, 0, 1, 4, 1, 0, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.26775; avg rank: 0.61; stdev rank: 2.097117068739845; total pools: 354.98

2025-06-12 04:13:08.479234
2025-06-12 04:13:52.565180
2025-06-12 04:08:40.918180
2025-06-12 04:14:18.162170
2025-06-12 04:14:07.959766
2025-06-12 04:14:12.075171
2025-06-12 04:14:17.300175
2025-06-12 04:13:32.888180
2025-06-12 04:14:32.811168
2025-06-12 04:14:36.695184
2025-06-12 04:10:08.384196
2025-06-12 04:14:50.429172
2025-06-12 04:14:34.832363
2025-06-12 04:14:31.486483
2025-06-12 04:14:31.659319
2025-06-12 04:14:16.451173
2025-06-12 04:14:18.050190
2025-06-12 04:10:17.107170
2025-06-12 03:26:55.683419
2025-06-12 04:14:09.465219
2025-06-12 04:14:02.031211
2025-06-12 04:14:32.799687
2025-06-12 04:15:02.043166
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.18199999999999997; avg rank: 0.32; stdev rank: 0.6910861017268399; total pools: 318.06

2025-06-12 04:11:36.813190
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47975; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.3

2025-06-12 04:10:11.956174
2025-06-12 04:14:34.697216
2025-06-12 04:14:26.342179
2025-06-12 04:14:32.074227
2025-06-12 04:15:07.777218
2025-06-12 04:14:31.053706
2025-06-12 04:14:33.757199
2025-06-12 04:15:12.411203
2025-06-12 03:26:40.346366
2025-06-12 04:15:07.115223
2025-06-12 04:14:33.246778
2025-06-12 04:15:10.832186
2025-06-12 04:14:31.663765
2025-06-12 04:14:45.328191
2025-06-12 04:14:34.210205
2025-06-12 04:15:26.508180
2025-06-12 04:15:27.924201
2025-06-12 04:15:45.786205
2025-06-12 04:15:41.696199
2025-06-12 04:11:01.322179
2025-06-12 04:15:24.425205
2025-06-12 04:15:36.146226
2025-06-12 04:16:04.098196
2025-06-12 04:11:53.102186
2025-06-12 04:15:37.134422
2025-06-12 04:16:09.404179
2025-06-12 04:16:33.166180
2025-06-12 04:16:07.288168
2025-06-12 04:16:27.835201
2025-06-12 04:15:39.307165
2025-06-12 04:15:34.738183
2025-06-12 04:15:37.946871
2025-06-12 04:16:24.581349
2025-06-12 04:16:12.814191
2025-06-12 04:16:03.820185
2025-06-12 04:15:35.959211
2025-06-12 04:15:36.361231
2025-06-12 04:16:02.993228
2025-06-12 04:16:10.857226
2025-06-12 04:16:09.330228
2025-06-12 04:15:35.790213
2025-06-12 04:16:10.708191
2025-06-12 04:15:36.694256
2025-06-12 04:15:49.011239
2025-06-12 04:16:42.637188
2025-06-12 04:15:41.691223
2025-06-12 04:17:05.490171
2025-06-12 04:16:52.652186
2025-06-12 04:15:45.818235
2025-06-12 04:15:39.278713
2025-06-12 04:15:39.271399
2025-06-12 04:15:43.831536
2025-06-12 04:17:20.501455
2025-06-12 04:15:43.859248
2025-06-12 04:17:16.360185
2025-06-12 04:17:28.504232
2025-06-12 04:17:22.909193
2025-06-12 04:17:24.228184
2025-06-12 04:16:59.881209
2025-06-12 04:17:28.620308
2025-06-12 04:17:29.318183
2025-06-12 04:17:50.577184
2025-06-12 04:17:39.206241
2025-06-12 04:15:41.514216
2025-06-12 04:15:46.594207
2025-06-12 04:17:33.274203
2025-06-12 04:18:03.621176
2025-06-12 04:17:25.664666
2025-06-12 04:17:34.918320
2025-06-12 04:18:10.578176
2025-06-12 04:18:06.917241
2025-06-12 04:17:12.239172
2025-06-12 04:18:23.303182
2025-06-12 04:17:34.807218
2025-06-12 04:17:33.026177
2025-06-12 04:18:22.637193
2025-06-12 04:17:33.183176
2025-06-12 04:17:28.499229
2025-06-12 04:18:28.917175
2025-06-12 04:17:27.410196
2025-06-12 04:17:50.254211
2025-06-12 04:18:29.658194
2025-06-12 04:13:45.481171
2025-06-12 04:18:45.878186
2025-06-12 04:18:40.992184
2025-06-12 04:17:57.420192
2025-06-12 04:17:45.304205
2025-06-12 04:19:01.038180
2025-06-12 04:11:52.343208
2025-06-12 04:17:36.387187
2025-06-12 04:19:15.219182
2025-06-12 04:18:49.973776
2025-06-12 04:19:18.393185
2025-06-12 04:18:34.714513
2025-06-12 04:18:14.582188
2025-06-12 04:19:12.405192
2025-06-12 04:19:27.439188
2025-06-12 04:18:10.565205
2025-06-12 04:19:00.605238
2025-06-12 04:18:08.391181
2025-06-12 04:19:13.577196
2025-06-12 04:18:54.461259
2025-06-12 04:19:40.100196
2025-06-12 04:18:09.612165
2025-06-12 04:19:07.499237
2025-06-12 04:19:45.543172
2025-06-12 04:19:43.240197
2025-06-12 04:19:08.006946
2025-06-12 04:18:10.066172
2025-06-12 04:20:03.933183
2025-06-12 04:20:02.437722
2025-06-12 04:19:58.745178
2025-06-12 04:19:14.715174
2025-06-12 04:19:20.762187
2025-06-12 04:19:25.865185
2025-06-12 04:20:04.580242
2025-06-12 04:20:05.331193
2025-06-12 04:19:16.488238
2025-06-12 04:19:17.237179
2025-06-12 04:20:25.552183
2025-06-12 04:19:31.075171
2025-06-12 04:19:30.431192
2025-06-12 04:20:35.305174
2025-06-12 04:20:01.888181
2025-06-12 04:19:01.985213
2025-06-12 04:19:46.188183
2025-06-12 04:19:01.475184
2025-06-12 04:20:21.166195
2025-06-12 04:20:48.955197
2025-06-12 04:21:02.176188
2025-06-12 04:20:10.751179
2025-06-12 04:20:34.471667
2025-06-12 04:20:26.848256
2025-06-12 04:20:49.139180
2025-06-12 04:19:49.462170
2025-06-12 04:20:33.358199
2025-06-12 04:21:11.621180
2025-06-12 04:21:21.910196
2025-06-12 04:20:47.257220
2025-06-12 03:55:51.182184
2025-06-12 04:20:35.162195
2025-06-12 04:20:26.451199
2025-06-12 04:20:53.498197
2025-06-12 04:16:50.807178
2025-06-12 03:56:58.031174
2025-06-12 04:21:30.360186
2025-06-12 04:21:14.740191
2025-06-12 04:21:41.171185
2025-06-12 04:21:58.051153
2025-06-12 04:21:59.733182
2025-06-12 04:22:16.484187
2025-06-12 04:21:20.013272
2025-06-12 04:21:16.186182
2025-06-12 04:21:55.288187
2025-06-12 04:21:18.069812
2025-06-12 04:21:28.121180
2025-06-12 04:21:56.332195
2025-06-12 04:22:12.554174
2025-06-12 04:22:05.698193
2025-06-12 04:22:16.930182
2025-06-12 04:17:06.412153
2025-06-12 04:21:32.692181
2025-06-12 04:21:23.261190
2025-06-12 04:21:34.013175
2025-06-12 04:22:41.368177
2025-06-12 04:22:33.974181
2025-06-12 04:22:33.713195
2025-06-12 04:22:00.675189
2025-06-12 04:21:16.517198
2025-06-12 04:13:46.565185
2025-06-12 04:22:43.581195
2025-06-12 04:23:00.225195
2025-06-12 04:22:11.134188
2025-06-12 04:22:20.676184
2025-06-12 04:23:09.896190
2025-06-12 04:21:47.949182
2025-06-12 04:21:52.407168
2025-06-12 04:21:58.927184
2025-06-12 04:20:37.458200
2025-06-12 04:22:23.260181
2025-06-12 04:23:06.111194
2025-06-12 04:22:12.072176
2025-06-12 04:23:18.124219
2025-06-12 04:23:17.680186
2025-06-12 04:23:28.790176
2025-06-12 04:20:57.934200
2025-06-12 04:22:30.256211
2025-06-12 04:23:37.490201
2025-06-12 04:23:03.488175
2025-06-12 04:23:09.601188
2025-06-12 04:22:58.395344
2025-06-12 04:23:03.733206
2025-06-12 04:23:38.571287
2025-06-12 04:23:52.549200
2025-06-12 04:21:48.881224
2025-06-12 04:23:48.607181
2025-06-12 03:58:42.592188
2025-06-12 04:24:17.357194
2025-06-12 04:21:53.857198
2025-06-12 04:23:25.557200
2025-06-12 04:23:06.507195
2025-06-12 04:24:27.801193
2025-06-12 04:24:14.142179
2025-06-12 04:23:28.109195
2025-06-12 04:24:15.357227
2025-06-12 04:23:08.411202
2025-06-12 04:24:09.522207
2025-06-12 04:24:15.944186
2025-06-12 04:23:37.882185
2025-06-12 04:24:31.733186
2025-06-12 04:24:26.153198
2025-06-12 04:23:54.760299
2025-06-12 04:24:50.699187
2025-06-12 04:24:47.944189
2025-06-12 04:24:20.928211
2025-06-12 04:24:08.106567
2025-06-12 04:24:57.344189
2025-06-12 04:23:47.426227
2025-06-12 04:24:14.679158
2025-06-12 04:24:26.855215
2025-06-12 04:24:11.138173
2025-06-12 04:24:30.416261
2025-06-12 04:25:11.808184
2025-06-12 04:24:08.598175
2025-06-12 03:59:02.249193
2025-06-12 04:25:12.061175
2025-06-12 04:24:30.723154
2025-06-12 04:25:30.246188
2025-06-12 04:24:09.837217
2025-06-12 04:25:37.838197
2025-06-12 04:25:31.356164
2025-06-12 04:25:36.981506
2025-06-12 04:25:18.455187
2025-06-12 04:19:43.185184
2025-06-12 04:25:45.087189
2025-06-12 04:23:22.465206
2025-06-12 04:25:47.824186
2025-06-12 04:25:55.659196
2025-06-12 04:25:48.060197
2025-06-12 04:25:17.789196
2025-06-12 03:31:35.842318
2025-06-12 04:25:22.371199
2025-06-12 04:26:11.103177
2025-06-12 04:25:08.484199
2025-06-12 04:26:18.418182
2025-06-12 04:25:24.549190
2025-06-12 04:26:22.331194
2025-06-12 04:25:59.407538
2025-06-12 04:26:27.586178
2025-06-12 04:26:35.642174
2025-06-12 04:25:55.882191
2025-06-12 04:26:06.893203
2025-06-12 04:25:54.903196
2025-06-12 04:25:56.769184
2025-06-12 04:24:19.003164
2025-06-12 04:25:41.769191
2025-06-12 04:24:50.031207
2025-06-12 04:26:33.970237
2025-06-12 04:26:52.125184
2025-06-12 04:26:35.333185
2025-06-12 04:27:15.134621
2025-06-12 04:24:58.885204
2025-06-12 04:26:01.942176
2025-06-12 04:27:18.890185
2025-06-12 04:27:03.287187
2025-06-12 04:27:23.129154
2025-06-12 04:26:16.238192
2025-06-12 03:59:44.893187
2025-06-12 04:23:18.751182
2025-06-12 04:27:35.066195
2025-06-12 04:20:02.141229
2025-06-12 04:27:41.597230
2025-06-12 04:26:46.693198
2025-06-12 04:27:18.511183
2025-06-12 04:27:09.423184
2025-06-12 04:28:12.674189
2025-06-12 04:27:27.895445
2025-06-12 04:27:32.506182
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
