Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7182499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4674.72

2025-06-12 02:14:37.091346
2025-06-12 02:17:02.435368
2025-06-12 02:17:11.529416
2025-06-12 02:14:28.555857
2025-06-12 02:18:05.550799
2025-06-12 02:16:51.632996
2025-06-12 02:17:39.471486
2025-06-12 02:18:33.809515
2025-06-12 02:17:58.624267
2025-06-12 02:17:51.293150
2025-06-12 02:17:46.772364
2025-06-12 02:18:32.716293
2025-06-12 02:18:01.636770
2025-06-12 02:19:27.242406
2025-06-12 02:20:05.993044
2025-06-12 02:20:04.824191
2025-06-12 02:21:11.010665
2025-06-12 02:17:22.737390
2025-06-12 02:20:55.373129
2025-06-12 02:20:21.428945
2025-06-12 02:18:56.856926
2025-06-12 02:21:26.600490
2025-06-12 02:21:33.661457
2025-06-12 02:19:48.210552
2025-06-12 01:49:08.139425
2025-06-12 02:21:47.939423
2025-06-12 01:49:17.138189
2025-06-12 02:22:46.336534
2025-06-12 02:22:46.764554
2025-06-12 01:48:27.938324
2025-06-12 02:20:06.081694
2025-06-12 02:22:57.231401
2025-06-12 02:19:36.467359
2025-06-12 01:49:16.712854
2025-06-12 01:48:27.077351
2025-06-12 01:48:26.662443
2025-06-12 02:23:13.807125
2025-06-12 02:19:35.426357
2025-06-12 02:22:44.569917
2025-06-12 02:22:56.348444
2025-06-12 02:21:17.710401
2025-06-12 02:19:58.791791
2025-06-12 02:23:50.405624
2025-06-12 02:20:55.872871
2025-06-12 02:22:56.114514
2025-06-12 01:48:26.888821
2025-06-12 01:49:15.243332
2025-06-12 02:20:08.634761
2025-06-12 02:19:53.758522
2025-06-12 02:21:19.626409
2025-06-12 02:23:50.490467
2025-06-12 01:48:32.525596
2025-06-12 01:49:13.997380
2025-06-12 01:48:29.072342
2025-06-12 01:49:08.171594
2025-06-12 02:21:20.108478
2025-06-12 01:49:17.041408
2025-06-12 02:24:24.443440
2025-06-12 01:49:26.745716
2025-06-12 02:25:37.617213
2025-06-12 02:21:54.081439
2025-06-12 02:22:00.256390
2025-06-12 01:48:28.279119
2025-06-12 01:48:27.791855
2025-06-12 02:22:40.789432
2025-06-12 02:26:08.979312
2025-06-12 02:25:34.149690
2025-06-12 02:26:01.394376
2025-06-12 02:26:03.685347
2025-06-12 02:26:58.157463
2025-06-12 02:28:01.599685
2025-06-12 02:27:19.125783
2025-06-12 02:26:44.381387
2025-06-12 02:28:42.445495
2025-06-12 02:28:43.434540
2025-06-12 02:27:49.181120
2025-06-12 02:28:36.773447
2025-06-12 02:28:14.357250
2025-06-12 02:28:55.016429
2025-06-12 02:26:05.569413
2025-06-12 02:26:26.606377
2025-06-12 02:28:57.172224
2025-06-12 02:29:24.472371
2025-06-12 02:30:12.205333
2025-06-12 02:27:03.580564
2025-06-12 02:28:39.436350
2025-06-12 02:28:09.195360
2025-06-12 02:29:03.875518
2025-06-12 02:28:28.246377
2025-06-12 02:28:56.129323
2025-06-12 02:30:33.910904
2025-06-12 02:28:46.438582
2025-06-12 02:31:59.278698
2025-06-12 02:28:53.689333
2025-06-12 02:29:06.519680
2025-06-12 02:29:48.493005
2025-06-12 02:29:23.721362
2025-06-12 02:31:31.373344
2025-06-12 02:32:26.971282
2025-06-12 02:30:44.522713
2025-06-12 02:30:35.702907
2025-06-12 02:33:41.930288
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.468; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.42

2025-06-12 02:38:48.984828
2025-06-12 02:38:52.395978
2025-06-12 02:38:47.215103
2025-06-12 02:38:53.031441
2025-06-12 02:38:51.854395
2025-06-12 02:38:55.652840
2025-06-12 02:38:54.641563
2025-06-12 02:38:57.444605
2025-06-12 02:39:00.725960
2025-06-12 02:39:00.100721
2025-06-12 02:39:03.349345
2025-06-12 02:39:02.152351
2025-06-12 02:38:59.891271
2025-06-12 02:39:03.376544
2025-06-12 02:39:08.262394
2025-06-12 02:39:08.323687
2025-06-12 02:39:10.746939
2025-06-12 02:39:06.870496
2025-06-12 02:39:10.632191
2025-06-12 02:39:11.688753
2025-06-12 02:39:05.485467
2025-06-12 02:39:09.731798
2025-06-12 02:39:14.941525
2025-06-12 02:39:14.516515
2025-06-12 02:39:18.241064
2025-06-12 02:35:09.884739
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.78; avg rank: 0.0; stdev rank: 0.0; total pools: 9986.43

2025-06-12 02:39:16.276848
2025-06-12 02:39:20.617026
2025-06-12 02:39:17.326669
2025-06-12 02:39:17.942328
2025-06-12 02:39:21.861501
2025-06-12 02:39:17.251819
2025-06-12 02:39:25.105575
2025-06-12 02:39:25.278792
2025-06-12 02:39:27.456308
2025-06-12 02:39:29.866743
2025-06-12 02:39:32.795476
2025-06-12 02:39:33.604743
2025-06-12 02:39:29.723390
2025-06-12 02:39:30.576119
2025-06-12 02:39:35.428454
2025-06-12 02:39:31.600542
2025-06-12 02:39:38.158500
2025-06-12 02:39:34.670424
2025-06-12 02:39:34.857023
2025-06-12 02:39:36.576445
2025-06-12 02:39:35.588411
2025-06-12 02:39:31.862682
2025-06-12 02:39:31.406080
2025-06-12 02:39:37.764487
2025-06-12 02:39:43.366163
2025-06-12 02:39:42.380661
2025-06-12 02:39:41.854833
2025-06-12 02:39:43.400272
2025-06-12 02:39:41.524744
2025-06-12 02:39:37.977354
2025-06-12 02:39:43.447694
2025-06-12 02:39:43.646820
2025-06-12 02:39:46.046920
2025-06-12 02:39:45.161458
2025-06-12 02:39:37.772359
2025-06-12 02:39:46.576802
2025-06-12 02:39:47.591192
2025-06-12 02:39:49.417954
2025-06-12 02:39:48.692213
2025-06-12 02:39:49.823666
2025-06-12 02:39:46.269651
2025-06-12 02:39:49.091095
2025-06-12 02:39:51.254861
2025-06-12 02:39:52.714061
2025-06-12 02:39:52.969309
2025-06-12 02:39:50.806469
2025-06-12 02:39:55.024781
2025-06-12 02:39:49.765965
2025-06-12 02:39:52.812693
2025-06-12 02:39:53.701433
2025-06-12 02:39:55.879339
2025-06-12 02:39:54.933533
2025-06-12 02:39:54.218375
2025-06-12 02:39:55.741717
2025-06-12 02:39:56.717372
2025-06-12 02:39:58.070539
2025-06-12 02:39:55.812663
2025-06-12 02:40:00.126007
2025-06-12 02:40:02.035105
2025-06-12 02:40:01.171876
2025-06-12 02:39:57.393467
2025-06-12 02:40:01.307402
2025-06-12 02:40:02.499681
2025-06-12 02:40:04.475417
2025-06-12 02:39:57.939044
2025-06-12 02:40:02.561381
2025-06-12 02:40:04.161538
2025-06-12 02:40:03.849712
2025-06-12 02:40:04.753901
2025-06-12 02:40:06.190572
2025-06-12 02:40:07.321807
2025-06-12 02:40:04.400365
2025-06-12 02:40:08.165236
2025-06-12 02:40:07.668419
2025-06-12 02:40:10.231646
2025-06-12 02:40:05.511329
2025-06-12 02:40:02.027128
2025-06-12 02:40:10.517446
2025-06-12 02:40:07.203110
2025-06-12 02:40:11.620404
2025-06-12 02:40:13.317497
2025-06-12 02:40:10.330575
2025-06-12 02:40:09.069376
2025-06-12 02:40:12.926633
2025-06-12 02:40:13.309351
2025-06-12 02:40:14.625394
2025-06-12 02:40:15.519384
2025-06-12 02:40:14.372681
2025-06-12 02:40:15.182319
2025-06-12 02:40:16.611385
2025-06-12 02:40:15.811811
2025-06-12 02:40:18.511322
2025-06-12 02:40:18.283485
2025-06-12 02:40:19.091347
2025-06-12 02:40:18.495718
2025-06-12 02:40:14.592260
2025-06-12 02:40:16.732736
2025-06-12 02:40:20.980924
2025-06-12 02:40:20.265553
2025-06-12 02:40:22.802591
2025-06-12 02:40:26.018539
2025-06-12 02:40:21.087464
2025-06-12 02:40:23.646315
2025-06-12 02:40:24.608047
2025-06-12 02:40:24.651521
2025-06-12 02:40:26.178832
2025-06-12 02:40:25.448500
2025-06-12 02:40:24.792968
2025-06-12 02:40:22.933928
2025-06-12 02:40:31.032394
2025-06-12 02:40:24.899039
2025-06-12 02:40:28.036086
2025-06-12 02:40:29.179507
2025-06-12 02:40:27.890437
2025-06-12 02:40:28.528586
2025-06-12 02:40:30.220667
2025-06-12 02:40:31.018844
2025-06-12 02:40:30.037359
2025-06-12 02:40:32.900488
2025-06-12 02:40:31.818601
2025-06-12 02:40:37.652335
2025-06-12 02:40:33.223346
2025-06-12 02:40:36.326409
2025-06-12 02:40:36.645622
2025-06-12 02:40:36.170614
2025-06-12 02:40:38.616389
2025-06-12 02:40:37.270624
2025-06-12 02:40:39.650816
2025-06-12 02:40:36.753375
2025-06-12 02:40:37.671674
2025-06-12 02:40:38.268453
2025-06-12 02:40:40.529398
2025-06-12 02:40:39.997428
2025-06-12 02:40:44.184365
2025-06-12 02:40:44.345908
2025-06-12 02:40:47.012329
2025-06-12 02:40:37.215377
2025-06-12 02:40:46.886327
2025-06-12 02:40:44.935009
2025-06-12 02:40:46.079062
2025-06-12 02:40:48.565263
2025-06-12 02:40:50.796313
2025-06-12 02:40:48.120999
2025-06-12 02:40:52.390728
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 27, 0, 0, 22, 23, 23, 27, 22, 25, 24, 27, 27, 23, 23, 22, 22, 1, 25, 22, 0, 25, 33, 0, 23, 0, 23, 25, 0, 22, 23, 22, 23, 23, 23, 0, 22, 33, 23, 27, 0, 0, 0, 0, 23, 1, 0, 24, 23, 0, 23, 25, 23, 22, 27, 23, 22, 23, 22, 1, 0, 27, 22, 23, 44, 22, 0, 0, 33, 0, 0, 27, 23, 23, 0, 1, 22, 23, 0, 23, 22, 22, 23, 23, 0, 22, 23, 0, 1, 0, 0, 22, 0, 1, 23, 22, 53, 24, 0, 0]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.157; avg rank: 16.31; stdev rank: 12.268410655011513; total pools: 168.85

2025-06-12 02:40:47.682826
2025-06-12 02:40:54.857293
2025-06-12 02:40:54.431639
2025-06-12 02:40:56.344243
2025-06-12 02:40:56.163294
2025-06-12 02:40:56.860934
2025-06-12 02:40:52.266329
2025-06-12 02:40:58.466370
2025-06-12 02:40:52.819810
2025-06-12 02:41:00.982867
2025-06-12 02:41:01.320594
2025-06-12 02:41:00.378226
2025-06-12 02:41:02.815055
2025-06-12 02:41:02.507868
2025-06-12 02:41:02.467980
2025-06-12 02:41:08.784311
2025-06-12 02:34:29.585708
2025-06-12 02:41:07.218474
2025-06-12 02:41:05.314405
2025-06-12 02:41:05.388032
2025-06-12 02:41:03.714500
2025-06-12 02:41:08.650647
2025-06-12 02:41:06.095774
2025-06-12 02:41:10.098149
2025-06-12 02:41:12.740428
2025-06-12 02:41:14.516557
2025-06-12 02:41:05.163185
2025-06-12 02:41:16.341206
2025-06-12 02:41:03.490482
2025-06-12 02:41:03.970471
2025-06-12 02:41:16.171403
2025-06-12 02:41:06.971943
2025-06-12 02:41:11.775432
2025-06-12 02:41:07.658399
2025-06-12 02:41:19.109424
2025-06-12 02:41:20.202338
2025-06-12 02:41:16.357353
2025-06-12 02:41:22.405889
2025-06-12 02:41:18.572011
2025-06-12 02:41:17.037420
2025-06-12 02:41:28.610959
2025-06-12 02:41:20.714167
2025-06-12 02:37:15.486414
2025-06-12 02:41:21.961421
2025-06-12 02:41:24.543574
2025-06-12 02:41:21.398171
2025-06-12 02:41:20.865327
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 27, 0, 0, 22, 23, 48, 22, 22, 25, 24, 27, 27, 23, 23, 22, 22, 23, 25, 22, 0, 25, 23, 0, 23, 0, 23, 63, 0, 1, 23, 25, 23, 23, 23, 0, 22, 33, 23, 27, 0, 0, 0, 0, 23, 1, 0, 24, 23, 23, 1, 25, 23, 1, 27, 23, 25, 23, 22, 1, 0, 25, 1, 23, 63, 0, 0, 0, 63, 0, 0, 27, 23, 23, 0, 1, 22, 23, 0, 23, 25, 22, 33, 23, 23, 23, 23, 0, 1, 0, 0, 23, 0, 45, 23, 22, 22, 24, 0, 0]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.12275; avg rank: 17.21; stdev rank: 14.510199860787584; total pools: 148.29

2025-06-12 02:36:27.838558
2025-06-12 02:41:25.880247
2025-06-12 02:34:18.126848
2025-06-12 02:41:30.260748
2025-06-12 02:41:23.133358
2025-06-12 02:41:28.669424
2025-06-12 02:41:33.673660
2025-06-12 02:41:30.210487
2025-06-12 02:41:36.927954
2025-06-12 02:41:35.665350
2025-06-12 02:41:38.847390
2025-06-12 02:41:38.014761
2025-06-12 02:41:34.432579
2025-06-12 02:41:39.718387
2025-06-12 02:41:41.110333
2025-06-12 02:41:43.975676
2025-06-12 02:41:45.067489
2025-06-12 02:41:43.187665
2025-06-12 02:41:47.242515
2025-06-12 02:41:48.098299
2025-06-12 02:41:41.946396
2025-06-12 02:41:44.548131
2025-06-12 02:41:57.445399
2025-06-12 02:41:56.138653
2025-06-12 02:41:40.598611
2025-06-12 02:41:51.173609
2025-06-12 02:41:51.851424
2025-06-12 02:41:47.276547
2025-06-12 02:41:51.267262
2025-06-12 02:41:59.885565
2025-06-12 02:41:57.372292
2025-06-12 02:41:59.703414
2025-06-12 02:41:52.314294
2025-06-12 02:42:01.713544
2025-06-12 02:42:02.162894
2025-06-12 02:35:27.404411
2025-06-12 02:41:58.779283
2025-06-12 02:42:05.941740
2025-06-12 02:41:57.275505
2025-06-12 02:41:51.785543
2025-06-12 02:42:05.457949
2025-06-12 02:42:05.348165
2025-06-12 02:42:13.209387
2025-06-12 02:42:08.288290
2025-06-12 02:42:13.689243
2025-06-12 02:42:13.164988
2025-06-12 02:42:05.999615
2025-06-12 02:42:09.985962
2025-06-12 02:42:16.190308
2025-06-12 02:42:07.727354
2025-06-12 02:42:10.387412
2025-06-12 02:42:12.846321
2025-06-12 02:42:11.591108
2025-06-12 02:42:18.059060
2025-06-12 02:42:15.945507
2025-06-12 02:42:20.604339
2025-06-12 02:42:19.811971
2025-06-12 02:42:15.426572
2025-06-12 02:42:24.151343
2025-06-12 02:36:08.519806
2025-06-12 02:42:25.462309
2025-06-12 02:42:21.520461
2025-06-12 02:42:21.473446
2025-06-12 02:42:24.140356
2025-06-12 02:42:24.980920
2025-06-12 02:42:26.916422
2025-06-12 02:42:24.858570
2025-06-12 02:42:23.924260
2025-06-12 02:42:27.672236
2025-06-12 02:42:31.335283
2025-06-12 02:42:32.913861
2025-06-12 02:42:25.844150
2025-06-12 02:42:38.277468
2025-06-12 02:42:33.881674
2025-06-12 02:42:34.108411
2025-06-12 02:42:32.465850
2025-06-12 02:42:38.930513
2025-06-12 02:42:45.657281
2025-06-12 02:42:41.845645
2025-06-12 02:42:35.038544
2025-06-12 02:42:41.858075
2025-06-12 02:42:40.426383
2025-06-12 02:42:43.873305
2025-06-12 02:42:44.746595
2025-06-12 02:42:48.494326
2025-06-12 02:42:45.227328
2025-06-12 02:42:43.825441
2025-06-12 02:42:47.586648
2025-06-12 02:42:50.809460
2025-06-12 02:42:51.773830
2025-06-12 02:42:50.290484
2025-06-12 02:42:56.315377
2025-06-12 02:42:57.972127
2025-06-12 02:42:57.491985
2025-06-12 02:42:55.242546
2025-06-12 02:42:57.603377
2025-06-12 02:42:46.340869
2025-06-12 02:43:00.150363
2025-06-12 02:42:56.715334
2025-06-12 02:43:02.031943
2025-06-12 02:36:18.612035
2025-06-12 02:43:02.177356
2025-06-12 02:43:00.050483
2025-06-12 02:43:03.095850
2025-06-12 02:43:05.582767
2025-06-12 02:43:08.522226
2025-06-12 02:43:08.550375
2025-06-12 02:43:05.381260
2025-06-12 02:43:11.655539
2025-06-12 02:43:10.823281
2025-06-12 02:35:53.747433
2025-06-12 02:42:57.140215
2025-06-12 02:43:09.575340
2025-06-12 02:43:11.711379
2025-06-12 02:43:09.801317
2025-06-12 02:43:09.447851
2025-06-12 02:43:17.917008
2025-06-12 02:43:15.753673
2025-06-12 02:43:14.571359
2025-06-12 02:43:10.681403
2025-06-12 02:43:19.348444
2025-06-12 02:43:20.772659
2025-06-12 02:43:19.449957
2025-06-12 02:43:15.718366
2025-06-12 02:43:19.812639
2025-06-12 02:43:22.562423
2025-06-12 02:43:24.264145
2025-06-12 02:43:24.309114
2025-06-12 02:43:19.384366
2025-06-12 02:43:24.578386
2025-06-12 02:35:50.476864
2025-06-12 02:43:21.047407
2025-06-12 02:43:28.269121
2025-06-12 02:43:28.990374
2025-06-12 02:43:28.433151
2025-06-12 02:43:34.101767
2025-06-12 02:43:23.246405
2025-06-12 02:43:28.078377
2025-06-12 02:43:31.251218
2025-06-12 02:43:32.028437
2025-06-12 02:43:30.890493
2025-06-12 02:43:37.003865
2025-06-12 02:43:33.254646
2025-06-12 02:43:32.784968
2025-06-12 02:43:37.365809
2025-06-12 02:43:33.711375
2025-06-12 02:43:38.962008
2025-06-12 02:43:34.846998
2025-06-12 02:43:40.574674
2025-06-12 02:43:38.807167
2025-06-12 02:43:42.321822
2025-06-12 02:43:41.619338
2025-06-12 02:43:45.423330
2025-06-12 02:43:41.628169
2025-06-12 02:43:47.186423
2025-06-12 02:43:46.366359
2025-06-12 02:43:48.463403
2025-06-12 02:43:51.116335
2025-06-12 02:43:40.185648
2025-06-12 02:43:44.837277
2025-06-12 02:43:52.082221
2025-06-12 02:43:49.391273
2025-06-12 02:43:52.289518
2025-06-12 02:43:59.394401
2025-06-12 02:43:55.089416
2025-06-12 02:44:01.565520
2025-06-12 02:43:45.342078
2025-06-12 02:43:56.224547
2025-06-12 02:44:01.914851
2025-06-12 02:44:04.221356
2025-06-12 02:43:57.931664
2025-06-12 02:43:59.389384
2025-06-12 02:43:59.834377
2025-06-12 02:44:07.515356
2025-06-12 02:44:04.812527
2025-06-12 02:44:08.568421
2025-06-12 02:44:13.176489
2025-06-12 02:44:12.626333
2025-06-12 02:44:10.135660
2025-06-12 02:44:10.744095
2025-06-12 02:44:16.369390
2025-06-12 02:37:08.092456
2025-06-12 02:44:17.416058
2025-06-12 02:44:20.292869
2025-06-12 02:44:23.569384
2025-06-12 02:44:30.515181
2025-06-12 02:44:28.223606
2025-06-12 02:44:20.681357
2025-06-12 02:35:57.650414
2025-06-12 02:37:17.762544
2025-06-12 02:44:21.420660
2025-06-12 02:44:31.776307
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 22, 0, 22, 23, 0, 23, 22, 0, 23, 22, 23, 22, 23, 1, 22, 1, 22, 22, 0, 22, 0, 0, 23, 0, 22, 23, 0, 0, 25, 22, 23, 22, 22, 0, 22, 23, 22, 0, 0, 0, 24, 0, 23, 0, 0, 0, 23, 0, 23, 25, 22, 1, 23, 23, 22, 23, 23, 22, 0, 23, 0, 1, 23, 22, 0, 0, 23, 0, 23, 23, 22, 23, 0, 1, 22, 22, 0, 1, 22, 23, 1, 1, 23, 22, 23, 0, 1, 0, 0, 22, 0, 1, 23, 0, 0, 24, 23, 22]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.20325; avg rank: 13.02; stdev rank: 11.103134692509139; total pools: 262.12

2025-06-12 02:44:36.864736
2025-06-12 02:44:37.591791
2025-06-12 02:44:41.327344
2025-06-12 02:44:43.861532
2025-06-12 02:44:49.872706
2025-06-12 02:37:27.912473
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 22, 0, 22, 23, 0, 23, 22, 0, 23, 23, 23, 23, 23, 22, 22, 22, 23, 25, 0, 33, 0, 0, 0, 0, 22, 33, 0, 0, 23, 0, 23, 23, 22, 0, 22, 23, 0, 0, 0, 0, 24, 0, 23, 0, 0, 0, 23, 0, 23, 25, 22, 1, 23, 23, 22, 23, 23, 22, 0, 23, 0, 23, 23, 22, 0, 0, 24, 0, 23, 23, 23, 23, 0, 1, 22, 22, 0, 1, 22, 23, 1, 0, 23, 23, 24, 0, 1, 0, 0, 22, 0, 22, 23, 22, 0, 25, 22, 22]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.14325000000000002; avg rank: 13.94; stdev rank: 11.385798171406341; total pools: 231.6

2025-06-12 02:37:28.424006
2025-06-12 02:44:47.293620
2025-06-12 02:44:50.391424
2025-06-12 02:44:51.017421
2025-06-12 02:44:52.046407
2025-06-12 02:44:51.765737
2025-06-12 02:44:51.531737
2025-06-12 02:44:53.206491
2025-06-12 02:45:00.205470
2025-06-12 02:44:57.781593
2025-06-12 02:44:59.941279
2025-06-12 02:45:01.162109
2025-06-12 02:45:02.834083
2025-06-12 02:45:02.000534
2025-06-12 02:45:02.192579
2025-06-12 02:45:07.603462
2025-06-12 02:45:07.473822
2025-06-12 02:45:06.499375
2025-06-12 02:45:14.586417
2025-06-12 02:37:44.003474
2025-06-12 02:45:07.275262
2025-06-12 02:45:21.037605
2025-06-12 02:45:12.597293
2025-06-12 02:45:09.223406
2025-06-12 02:45:09.549399
2025-06-12 02:45:19.187368
2025-06-12 02:45:09.814458
2025-06-12 02:37:21.280111
2025-06-12 02:45:20.364370
2025-06-12 02:45:19.240193
2025-06-12 02:45:26.466061
2025-06-12 02:45:25.459570
2025-06-12 02:45:22.143377
2025-06-12 02:45:20.098928
2025-06-12 02:45:25.322378
2025-06-12 02:45:25.335371
2025-06-12 02:38:40.740794
2025-06-12 02:45:29.285428
2025-06-12 02:45:35.311847
2025-06-12 02:45:25.682363
2025-06-12 02:45:35.393378
2025-06-12 02:45:36.826273
2025-06-12 02:45:36.874393
2025-06-12 02:45:39.433149
2025-06-12 02:45:33.523103
2025-06-12 02:45:40.879432
2025-06-12 02:45:35.200074
2025-06-12 02:45:43.945754
2025-06-12 02:45:38.108143
2025-06-12 02:45:45.024792
2025-06-12 02:45:45.557381
2025-06-12 02:45:42.249301
2025-06-12 02:45:41.765089
2025-06-12 02:45:52.364805
2025-06-12 02:45:54.893639
2025-06-12 02:45:53.212537
2025-06-12 02:45:49.463368
2025-06-12 02:45:51.749386
2025-06-12 02:45:54.887301
2025-06-12 02:45:55.470104
2025-06-12 02:45:58.957377
2025-06-12 02:46:02.567576
2025-06-12 02:46:05.438627
2025-06-12 02:46:00.145184
2025-06-12 02:45:56.352515
2025-06-12 02:46:04.617349
2025-06-12 02:45:59.221923
2025-06-12 02:46:06.504392
2025-06-12 02:46:06.680114
2025-06-12 02:46:10.359476
2025-06-12 02:45:58.778529
2025-06-12 02:46:16.255545
2025-06-12 02:46:14.241767
2025-06-12 02:46:14.654485
2025-06-12 02:46:12.506401
2025-06-12 02:38:19.890290
2025-06-12 02:46:20.832110
2025-06-12 02:46:20.369355
2025-06-12 02:46:16.622014
2025-06-12 02:46:22.519109
2025-06-12 02:46:20.771249
2025-06-12 02:46:24.837437
2025-06-12 02:46:29.343319
2025-06-12 02:46:27.851658
2025-06-12 02:46:32.410327
2025-06-12 02:46:29.775875
2025-06-12 02:46:36.021464
2025-06-12 02:46:37.395423
2025-06-12 02:46:39.837918
2025-06-12 02:46:29.978188
2025-06-12 02:46:32.439635
2025-06-12 02:46:42.946087
2025-06-12 02:46:41.720608
2025-06-12 02:46:42.565662
2025-06-12 02:46:39.271432
2025-06-12 02:46:41.957361
2025-06-12 02:46:49.094426
2025-06-12 02:46:49.115443
2025-06-12 02:46:51.340374
2025-06-12 02:46:45.593582
2025-06-12 02:46:50.388243
2025-06-12 02:46:53.715507
2025-06-12 02:46:54.321342
2025-06-12 02:46:56.226052
2025-06-12 02:46:43.133755
2025-06-12 02:46:58.129802
2025-06-12 02:46:57.160430
2025-06-12 02:47:03.762305
2025-06-12 02:47:03.073184
2025-06-12 02:46:59.359411
2025-06-12 02:47:06.386020
2025-06-12 02:47:10.058597
2025-06-12 02:47:00.184984
2025-06-12 02:47:05.615697
2025-06-12 02:47:01.282457
2025-06-12 02:47:14.152792
2025-06-12 02:47:10.669843
2025-06-12 02:47:12.185682
2025-06-12 02:47:12.439560
2025-06-12 02:41:34.447030
2025-06-12 02:47:17.813435
2025-06-12 02:47:08.772756
2025-06-12 02:47:16.246609
2025-06-12 02:47:15.753725
2025-06-12 02:41:36.999577
2025-06-12 02:47:20.856364
2025-06-12 02:47:14.609834
2025-06-12 02:47:28.330710
2025-06-12 02:47:24.417336
2025-06-12 02:47:22.654334
2025-06-12 02:47:20.725674
2025-06-12 02:47:27.074711
2025-06-12 02:47:31.728357
2025-06-12 02:47:30.450670
2025-06-12 02:47:25.040362
2025-06-12 02:47:30.827245
2025-06-12 02:47:38.673693
2025-06-12 02:47:32.848311
2025-06-12 02:47:33.728515
2025-06-12 02:47:35.144364
2025-06-12 02:47:37.291294
2025-06-12 02:47:42.102332
2025-06-12 02:47:42.788448
2025-06-12 02:47:43.899394
2025-06-12 02:47:33.611368
2025-06-12 02:47:40.333445
2025-06-12 02:47:46.578478
2025-06-12 02:47:48.805386
2025-06-12 02:47:45.259873
2025-06-12 02:47:45.751439
2025-06-12 02:47:59.171351
2025-06-12 02:47:54.084943
2025-06-12 02:47:49.530394
2025-06-12 02:48:00.124360
2025-06-12 02:47:55.308254
2025-06-12 02:48:01.311059
2025-06-12 02:47:59.480544
2025-06-12 02:47:55.609440
2025-06-12 02:47:53.244910
2025-06-12 02:47:47.410343
2025-06-12 02:48:00.207380
