Beginning of run
landscape params:
2025-06-12 01:08:12.234330
2025-06-12 01:08:14.650340
2025-06-12 01:09:03.732367
2025-06-12 01:09:45.880856
2025-06-12 01:09:22.106233
2025-06-12 01:09:17.183944
2025-06-12 01:08:17.677635
2025-06-12 01:10:29.667771
2025-06-12 01:09:47.270260
2025-06-12 01:08:46.759880
2025-06-12 01:08:01.757260
2025-06-12 01:09:24.914036
2025-06-12 01:09:41.241287
2025-06-12 01:07:58.477612
2025-06-12 01:08:24.212568
2025-06-12 01:09:33.729849
2025-06-12 01:07:21.246343
2025-06-12 01:06:43.014257
2025-06-12 01:09:49.286374
2025-06-12 01:08:54.215008
2025-06-12 01:09:59.874651
2025-06-12 01:07:13.333438
2025-06-12 01:09:32.769115
2025-06-12 01:07:34.785281
2025-06-12 01:07:29.063597
2025-06-12 01:04:11.698370
2025-06-12 01:10:35.957564
2025-06-12 01:08:26.415362
2025-06-12 01:09:12.889312
2025-06-12 01:05:49.273609
2025-06-12 01:08:53.898564
2025-06-12 01:09:40.755221
2025-06-12 01:07:27.060010
2025-06-12 01:12:01.580348
2025-06-12 01:11:02.748821
2025-06-12 01:10:06.465122
2025-06-12 01:07:34.890487
2025-06-12 01:11:23.019259
2025-06-12 01:12:07.161338
2025-06-12 01:05:15.353794
2025-06-12 01:12:12.167842
2025-06-12 01:05:19.824873
2025-06-12 01:08:03.321390
2025-06-12 01:08:45.467238
2025-06-12 01:05:40.121495
2025-06-12 01:11:21.753157
2025-06-12 01:11:31.340491
2025-06-12 01:09:06.418846
2025-06-12 01:07:28.475060
2025-06-12 01:04:58.823540
2025-06-12 01:05:37.539412
2025-06-12 01:04:56.206391
2025-06-12 01:05:27.282175
2025-06-12 01:09:41.567231
2025-06-12 01:05:46.383857
2025-06-12 01:06:12.687213
2025-06-12 01:08:18.068284
2025-06-12 01:04:33.731534
2025-06-12 01:09:11.928513
2025-06-12 01:12:46.710602
2025-06-12 01:11:57.160307
2025-06-12 01:09:12.046784
2025-06-12 01:05:48.485290
2025-06-12 01:09:37.007329
2025-06-12 01:05:13.661787
2025-06-12 01:12:45.582212
2025-06-12 01:08:55.391897
2025-06-12 01:12:31.789824
2025-06-12 01:10:01.788179
2025-06-12 01:06:32.636803
2025-06-12 01:13:08.882672
2025-06-12 01:09:47.602283
2025-06-12 01:11:37.451713
2025-06-12 01:09:29.779363
2025-06-12 01:12:37.144103
2025-06-12 01:13:49.403337
2025-06-12 01:09:19.971328
2025-06-12 01:12:19.789319
2025-06-12 01:10:21.860286
2025-06-12 01:12:38.977409
2025-06-12 01:09:12.760341
2025-06-12 01:12:15.530080
2025-06-12 01:09:39.393803
2025-06-12 01:09:54.992216
2025-06-12 01:07:10.133812
2025-06-12 01:12:35.905257
2025-06-12 01:14:00.980897
2025-06-12 01:12:36.987327
2025-06-12 01:12:26.594111
2025-06-12 01:09:59.022104
2025-06-12 01:12:06.739668
2025-06-12 01:09:42.876973
2025-06-12 01:13:40.089323
2025-06-12 01:13:16.015046
2025-06-12 01:12:47.733024
2025-06-12 01:12:53.278303
2025-06-12 01:12:37.121375
2025-06-12 01:12:42.663933
2025-06-12 01:10:04.506062
2025-06-12 01:12:55.588289
2025-06-12 01:11:03.822303
2025-06-12 01:13:13.605891
2025-06-12 01:13:59.799103
2025-06-12 01:13:52.856242
2025-06-12 01:12:39.854420
2025-06-12 01:13:43.417031
2025-06-12 01:13:40.804337
2025-06-12 01:13:24.787277
2025-06-12 01:15:21.789626
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.737; avg rank: 0.0; stdev rank: 0.0; total pools: 2414.49

2025-06-12 01:13:23.412390
2025-06-12 01:12:17.204188
2025-06-12 01:15:33.788697
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35100000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.09

2025-06-12 01:13:52.851255
2025-06-12 01:15:52.876292
2025-06-12 01:12:58.533309
2025-06-12 01:13:40.922250
2025-06-12 01:13:04.065423
2025-06-12 01:15:17.611322
2025-06-12 01:14:10.213434
2025-06-12 01:13:43.130313
2025-06-12 01:13:31.907535
2025-06-12 01:15:23.560283
2025-06-12 01:13:46.482399
2025-06-12 01:13:27.891432
2025-06-12 01:14:31.903783
2025-06-12 01:14:10.464053
2025-06-12 01:16:28.474334
2025-06-12 01:15:43.349835
2025-06-12 01:15:26.710312
2025-06-12 01:14:32.590251
2025-06-12 01:16:01.846377
2025-06-12 01:16:08.917218
2025-06-12 01:15:42.407494
2025-06-12 01:16:37.502846
2025-06-12 01:16:04.672029
2025-06-12 01:16:25.547240
2025-06-12 01:14:59.694241
2025-06-12 01:14:58.523410
2025-06-12 01:15:28.169595
2025-06-12 01:15:19.017242
2025-06-12 01:15:25.760203
2025-06-12 01:14:23.323800
2025-06-12 01:14:25.056833
2025-06-12 01:16:02.999188
2025-06-12 01:16:40.564552
2025-06-12 01:15:26.389308
2025-06-12 01:16:52.243305
2025-06-12 01:14:49.102273
2025-06-12 01:16:20.464526
2025-06-12 01:13:32.840346
2025-06-12 01:15:06.755832
2025-06-12 01:15:23.770693
2025-06-12 01:18:12.515326
2025-06-12 01:15:04.981282
2025-06-12 01:15:16.044502
2025-06-12 01:15:46.104033
2025-06-12 01:17:02.498270
2025-06-12 01:14:37.735490
2025-06-12 01:16:22.543795
2025-06-12 01:17:08.029506
2025-06-12 01:18:59.191230
2025-06-12 01:15:29.460809
2025-06-12 01:15:43.541999
2025-06-12 01:16:13.759027
2025-06-12 01:13:45.665243
2025-06-12 01:14:26.915251
2025-06-12 01:18:45.212084
2025-06-12 01:14:31.925426
2025-06-12 01:14:41.619280
2025-06-12 01:15:31.267260
2025-06-12 01:15:05.372571
2025-06-12 01:14:59.009733
2025-06-12 01:18:22.698789
2025-06-12 01:14:02.006463
2025-06-12 01:14:42.845365
2025-06-12 01:14:01.804577
2025-06-12 01:14:32.306222
2025-06-12 01:19:02.848277
2025-06-12 01:19:14.511009
2025-06-12 01:14:14.617348
2025-06-12 01:19:27.726226
2025-06-12 01:19:21.512392
2025-06-12 01:17:22.431479
2025-06-12 01:15:08.646475
2025-06-12 01:17:20.746225
2025-06-12 01:14:31.046417
2025-06-12 01:19:10.249805
2025-06-12 01:19:42.721237
2025-06-12 01:19:13.919311
2025-06-12 01:20:16.048220
2025-06-12 01:19:38.710247
2025-06-12 01:18:14.285268
2025-06-12 01:20:15.348962
2025-06-12 01:18:49.969273
2025-06-12 01:18:51.902829
2025-06-12 01:20:50.528235
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8970000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 5064.23

2025-06-12 01:20:21.237549
2025-06-12 01:18:20.709420
2025-06-12 01:17:59.232526
2025-06-12 01:20:04.639276
2025-06-12 01:18:21.906422
2025-06-12 01:18:43.892322
2025-06-12 01:18:49.859923
2025-06-12 01:21:10.280463
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4585000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.02

2025-06-12 01:18:44.423376
2025-06-12 01:18:34.809278
2025-06-12 01:18:59.647643
2025-06-12 01:21:10.235316
2025-06-12 01:19:53.702242
2025-06-12 01:19:43.159337
2025-06-12 01:19:14.713380
2025-06-12 01:19:57.446592
2025-06-12 01:21:07.497738
2025-06-12 01:22:07.975763
2025-06-12 01:19:55.955069
2025-06-12 01:19:53.691277
2025-06-12 01:19:55.570965
2025-06-12 01:20:02.469966
2025-06-12 01:20:28.532707
2025-06-12 01:21:08.458124
2025-06-12 01:22:16.204370
2025-06-12 01:20:16.263210
2025-06-12 01:21:08.022587
2025-06-12 01:21:01.718401
2025-06-12 01:22:43.921340
2025-06-12 01:22:44.365317
2025-06-12 01:21:16.431217
2025-06-12 01:20:31.155341
2025-06-12 01:22:35.516752
2025-06-12 01:20:22.472243
2025-06-12 01:23:19.448210
2025-06-12 01:21:19.853641
2025-06-12 01:22:39.313328
2025-06-12 01:23:19.888944
2025-06-12 01:21:18.372234
2025-06-12 01:23:34.683410
2025-06-12 01:23:22.582772
2025-06-12 01:21:02.463502
2025-06-12 01:24:06.993388
2025-06-12 01:23:50.366324
2025-06-12 01:23:56.250370
2025-06-12 01:24:14.103372
2025-06-12 01:24:33.145350
2025-06-12 01:22:49.009414
2025-06-12 01:21:07.707228
2025-06-12 01:20:22.511368
2025-06-12 01:23:07.568181
2025-06-12 01:25:30.344236
2025-06-12 01:25:25.224104
2025-06-12 01:23:56.662438
2025-06-12 01:23:54.922146
2025-06-12 01:24:02.403286
2025-06-12 01:24:20.122309
2025-06-12 01:24:15.177175
2025-06-12 01:24:20.612318
2025-06-12 01:24:09.235360
2025-06-12 01:26:34.910568
2025-06-12 01:26:09.121830
2025-06-12 01:24:26.523118
2025-06-12 01:24:18.010383
2025-06-12 01:24:32.761327
2025-06-12 01:24:08.005274
2025-06-12 01:22:15.755213
2025-06-12 01:22:17.074734
2025-06-12 01:26:36.167678
2025-06-12 01:27:13.014682
2025-06-12 01:21:51.600207
2025-06-12 01:26:52.925332
2025-06-12 01:22:31.728236
2025-06-12 01:22:24.663291
2025-06-12 01:22:12.540464
2025-06-12 01:22:08.047597
2025-06-12 01:22:27.020273
2025-06-12 01:25:44.670231
2025-06-12 01:24:58.495773
2025-06-12 01:25:23.078145
2025-06-12 01:22:11.825413
2025-06-12 01:22:05.189579
2025-06-12 01:27:23.660211
2025-06-12 01:27:36.616057
2025-06-12 01:27:21.818849
2025-06-12 01:25:06.390375
2025-06-12 01:27:48.515652
2025-06-12 01:28:02.582849
2025-06-12 01:25:56.442328
2025-06-12 01:25:39.396279
2025-06-12 01:22:40.100251
2025-06-12 01:25:24.032301
2025-06-12 01:22:31.168110
2025-06-12 01:26:05.372338
2025-06-12 01:23:10.467656
2025-06-12 01:26:11.478273
2025-06-12 01:28:02.357577
2025-06-12 01:23:05.976237
2025-06-12 01:26:09.012461
2025-06-12 01:28:42.680410
2025-06-12 01:26:05.614393
2025-06-12 01:28:42.893713
2025-06-12 01:28:30.563774
2025-06-12 01:26:27.000855
2025-06-12 01:26:09.944295
2025-06-12 01:27:14.469613
2025-06-12 01:26:42.735700
2025-06-12 01:26:59.096249
2025-06-12 01:26:51.224242
2025-06-12 01:27:28.232853
2025-06-12 01:29:42.135528
2025-06-12 01:30:09.538387
2025-06-12 01:28:01.064713
2025-06-12 01:29:33.020363
2025-06-12 01:30:49.017687
2025-06-12 01:30:47.149825
2025-06-12 01:31:09.011381
2025-06-12 01:31:50.421472
2025-06-12 01:31:48.584312
2025-06-12 01:31:48.816323
2025-06-12 01:32:13.702519
2025-06-12 01:29:15.784469
2025-06-12 01:31:10.726546
2025-06-12 01:31:21.211398
2025-06-12 01:32:00.468609
2025-06-12 01:30:22.243229
2025-06-12 01:30:45.127250
2025-06-12 01:30:50.055643
2025-06-12 01:30:20.411886
2025-06-12 01:30:55.652863
2025-06-12 01:30:58.807365
2025-06-12 01:30:12.655023
2025-06-12 01:30:36.933400
2025-06-12 01:33:05.427514
2025-06-12 01:30:39.460192
2025-06-12 01:30:31.381533
2025-06-12 01:33:09.756503
2025-06-12 01:32:45.634209
2025-06-12 01:33:23.298947
2025-06-12 01:30:59.294011
2025-06-12 01:32:27.023356
2025-06-12 01:29:17.701335
2025-06-12 01:34:06.839279
2025-06-12 01:32:18.481521
2025-06-12 01:31:46.769984
2025-06-12 01:31:45.679275
2025-06-12 01:31:39.756267
2025-06-12 01:32:14.716880
2025-06-12 01:32:27.823758
2025-06-12 01:31:52.628203
2025-06-12 01:34:30.964795
2025-06-12 01:32:51.427287
2025-06-12 01:32:42.005597
2025-06-12 01:33:30.578325
2025-06-12 01:29:21.465890
2025-06-12 01:33:08.739311
2025-06-12 01:33:28.695438
2025-06-12 01:35:55.922616
2025-06-12 01:33:38.715345
2025-06-12 01:31:14.872033
2025-06-12 01:33:43.251385
2025-06-12 01:31:35.156634
2025-06-12 01:33:32.908486
2025-06-12 01:30:58.592226
2025-06-12 01:31:08.907286
2025-06-12 01:31:22.325027
2025-06-12 01:31:45.692244
2025-06-12 01:34:05.616312
2025-06-12 01:31:31.742856
2025-06-12 01:33:49.069321
2025-06-12 01:31:26.622766
2025-06-12 01:31:32.754297
2025-06-12 01:34:42.904354
2025-06-12 01:32:28.210258
2025-06-12 01:31:47.151712
2025-06-12 01:32:32.437278
2025-06-12 01:32:51.956845
2025-06-12 01:35:10.721212
2025-06-12 01:36:22.121288
2025-06-12 01:32:25.249430
2025-06-12 01:36:40.926824
2025-06-12 01:36:44.185451
2025-06-12 01:36:43.043488
2025-06-12 01:37:04.450922
2025-06-12 01:36:55.766593
2025-06-12 01:38:03.258502
2025-06-12 01:36:59.166458
2025-06-12 01:36:53.679260
2025-06-12 01:36:57.277414
2025-06-12 01:37:06.499680
2025-06-12 01:37:00.263360
2025-06-12 01:37:43.591474
2025-06-12 01:39:30.360392
2025-06-12 01:37:55.159356
2025-06-12 01:38:10.480236
2025-06-12 01:38:15.446258
2025-06-12 01:38:15.106731
2025-06-12 01:38:16.999283
2025-06-12 01:38:40.458386
2025-06-12 01:39:20.718450
2025-06-12 01:39:14.619858
2025-06-12 01:39:06.856228
2025-06-12 01:39:15.252136
2025-06-12 01:38:19.937243
2025-06-12 01:38:22.528418
2025-06-12 01:39:29.536695
2025-06-12 01:39:57.409961
2025-06-12 01:39:43.517464
2025-06-12 01:40:04.752253
2025-06-12 01:37:58.730765
2025-06-12 01:42:21.407418
2025-06-12 01:40:44.823406
2025-06-12 01:41:25.099797
2025-06-12 01:40:29.737241
2025-06-12 01:41:21.607045
2025-06-12 01:40:59.917637
2025-06-12 01:43:11.677291
2025-06-12 01:41:43.754406
2025-06-12 01:42:26.165333
2025-06-12 01:41:33.255390
2025-06-12 01:42:19.822269
2025-06-12 01:42:04.893101
2025-06-12 01:40:03.632224
2025-06-12 01:39:14.167676
2025-06-12 01:42:29.937899
2025-06-12 01:40:22.733324
2025-06-12 01:42:11.711387
2025-06-12 01:42:51.689311
2025-06-12 01:40:52.612270
2025-06-12 01:42:29.271539
2025-06-12 01:42:36.015323
2025-06-12 01:43:27.745301
2025-06-12 01:43:11.074352
2025-06-12 01:41:07.706012
2025-06-12 01:40:23.535305
2025-06-12 01:39:42.947342
2025-06-12 01:43:53.753200
2025-06-12 01:43:47.059329
2025-06-12 01:43:53.103802
2025-06-12 01:41:17.730307
2025-06-12 01:40:50.707488
2025-06-12 01:41:10.321345
2025-06-12 01:40:18.574170
2025-06-12 01:45:49.956172
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37050000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.07

2025-06-12 01:40:25.541815
2025-06-12 01:41:30.996346
2025-06-12 01:40:39.602207
2025-06-12 01:43:46.597353
2025-06-12 01:44:35.035411
2025-06-12 01:44:17.254373
2025-06-12 01:44:42.692214
2025-06-12 01:44:31.814728
2025-06-12 01:44:32.819292
2025-06-12 01:44:37.001275
2025-06-12 01:44:51.032589
2025-06-12 01:41:19.564678
2025-06-12 01:47:01.236253
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8335000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4693.44

2025-06-12 01:45:15.371734
2025-06-12 01:45:38.230514
2025-06-12 01:45:17.600048
2025-06-12 01:45:32.854978
2025-06-12 01:46:18.537303
2025-06-12 01:46:28.936386
2025-06-12 01:46:59.980288
2025-06-12 01:46:41.084008
2025-06-12 01:47:37.516260
2025-06-12 01:47:25.922327
2025-06-12 01:47:55.866283
2025-06-12 01:48:54.104788
2025-06-12 01:48:34.914345
2025-06-12 01:45:44.403249
2025-06-12 01:48:16.823241
2025-06-12 01:49:09.336214
2025-06-12 01:49:47.577296
2025-06-12 01:49:45.053536
2025-06-12 01:49:58.518236
2025-06-12 01:50:18.469745
2025-06-12 01:48:12.733809
2025-06-12 01:48:27.790003
2025-06-12 01:50:44.576202
2025-06-12 01:50:24.197883
2025-06-12 01:48:19.239311
2025-06-12 01:48:09.645317
2025-06-12 01:50:43.262357
2025-06-12 01:48:55.644108
2025-06-12 01:17:46.635120
2025-06-12 01:49:25.210259
2025-06-12 01:50:35.802703
2025-06-12 01:49:04.411986
2025-06-12 01:17:18.849318
2025-06-12 01:17:44.615332
2025-06-12 01:49:30.713381
2025-06-12 01:51:55.295258
2025-06-12 01:17:22.595332
2025-06-12 01:48:59.713849
2025-06-12 01:49:21.479303
2025-06-12 01:49:28.269110
2025-06-12 01:17:45.610655
2025-06-12 01:49:19.595265
2025-06-12 01:49:35.823107
2025-06-12 01:52:28.427265
2025-06-12 01:17:33.776887
2025-06-12 01:17:20.038423
2025-06-12 01:17:25.776755
2025-06-12 01:52:06.113389
2025-06-12 01:52:20.749275
2025-06-12 01:17:34.492378
2025-06-12 01:17:17.293321
2025-06-12 01:49:22.892252
2025-06-12 01:17:27.334382
2025-06-12 01:50:31.072293
2025-06-12 01:52:37.423331
2025-06-12 01:53:14.574355
2025-06-12 01:17:24.298674
2025-06-12 01:17:40.743299
2025-06-12 01:17:28.648670
2025-06-12 01:17:42.383274
2025-06-12 01:53:49.023373
2025-06-12 01:54:03.638652
2025-06-12 01:54:33.232404
2025-06-12 01:17:39.335362
2025-06-12 01:54:37.959181
2025-06-12 01:55:09.741443
2025-06-12 01:55:38.491404
2025-06-12 01:56:12.746289
2025-06-12 01:55:24.199406
2025-06-12 01:55:38.862214
2025-06-12 01:56:11.801803
2025-06-12 01:56:41.643402
2025-06-12 01:57:28.186373
2025-06-12 01:57:08.101146
2025-06-12 01:56:12.421429
2025-06-12 01:58:01.705308
2025-06-12 01:56:13.488252
2025-06-12 01:54:13.294378
2025-06-12 01:58:19.817819
2025-06-12 01:58:43.212221
2025-06-12 01:58:20.803283
2025-06-12 01:55:49.091304
2025-06-12 01:56:44.478304
2025-06-12 01:56:39.738369
2025-06-12 01:59:27.974489
2025-06-12 01:57:52.890349
2025-06-12 01:57:40.462375
2025-06-12 01:57:04.477002
2025-06-12 01:57:33.986870
2025-06-12 01:57:47.574871
2025-06-12 01:58:41.874002
2025-06-12 01:57:27.371381
2025-06-12 01:57:10.596370
2025-06-12 01:58:29.306379
2025-06-12 01:57:44.581027
2025-06-12 02:03:17.592365
2025-06-12 02:02:43.912563
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9220000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9992.01

2025-06-12 02:07:42.390824
2025-06-12 02:07:42.880221
2025-06-12 02:07:43.342930
2025-06-12 02:03:45.904010
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46325000000000016; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.03

2025-06-12 02:07:44.401722
2025-06-12 02:07:45.809210
2025-06-12 02:07:48.421164
2025-06-12 02:07:48.304620
2025-06-12 02:07:50.420312
2025-06-12 02:07:53.152148
2025-06-12 02:07:50.888288
2025-06-12 02:07:51.384162
2025-06-12 02:07:50.406164
2025-06-12 02:07:53.435640
2025-06-12 02:07:54.790522
2025-06-12 02:07:56.679210
2025-06-12 02:07:57.644203
2025-06-12 02:07:56.194222
2025-06-12 02:08:00.827186
2025-06-12 02:07:55.162668
2025-06-12 02:07:57.169549
2025-06-12 02:07:58.186210
2025-06-12 02:08:00.452318
2025-06-12 02:08:02.293231
2025-06-12 02:08:01.610205
2025-06-12 02:08:00.999218
2025-06-12 02:07:58.531174
2025-06-12 02:08:01.208145
2025-06-12 02:08:01.402159
2025-06-12 02:08:04.578149
2025-06-12 02:08:06.036165
2025-06-12 02:08:04.055270
2025-06-12 02:08:02.159485
2025-06-12 02:08:08.140136
2025-06-12 02:08:09.796158
2025-06-12 02:08:09.414160
2025-06-12 02:08:12.113218
2025-06-12 02:08:08.403128
2025-06-12 02:08:08.042207
2025-06-12 02:08:11.298441
2025-06-12 02:08:10.621625
2025-06-12 02:08:11.653150
2025-06-12 02:08:11.604981
2025-06-12 02:08:09.993145
2025-06-12 02:08:15.245135
2025-06-12 02:08:13.403175
2025-06-12 02:08:17.210163
2025-06-12 02:08:15.925156
2025-06-12 02:08:14.788155
2025-06-12 02:08:19.254158
2025-06-12 02:08:20.488155
2025-06-12 02:08:17.833168
2025-06-12 02:08:19.279131
2025-06-12 02:08:20.375822
2025-06-12 02:08:24.651158
2025-06-12 02:08:18.999173
2025-06-12 02:08:23.410607
2025-06-12 02:08:21.355120
2025-06-12 02:08:22.145281
2025-06-12 02:08:23.883146
2025-06-12 02:08:25.761146
2025-06-12 02:08:27.945425
2025-06-12 02:08:28.864154
2025-06-12 02:04:23.889193
2025-06-12 02:08:28.770139
2025-06-12 02:08:28.757677
2025-06-12 02:08:23.591291
2025-06-12 02:08:27.874207
2025-06-12 02:08:28.504162
2025-06-12 02:08:33.074162
2025-06-12 02:08:34.255474
2025-06-12 02:08:32.138151
2025-06-12 02:08:29.985154
2025-06-12 02:08:31.771859
2025-06-12 02:08:34.659161
2025-06-12 02:08:37.027893
2025-06-12 02:08:33.118158
2025-06-12 02:08:36.981158
2025-06-12 02:08:41.280207
2025-06-12 02:08:36.268168
2025-06-12 02:08:40.668164
2025-06-12 02:08:42.503153
2025-06-12 02:08:37.335886
2025-06-12 02:08:42.604161
2025-06-12 02:08:39.070186
