Beginning of run
landscape params:
2025-06-12 02:02:54.718312
2025-06-12 02:02:55.060485
2025-06-12 02:02:56.655307
2025-06-12 01:55:51.519603
2025-06-12 02:02:56.711424
2025-06-12 02:03:00.628340
2025-06-12 02:03:00.331362
2025-06-12 02:03:00.079417
2025-06-12 02:02:59.916335
2025-06-12 02:03:00.687468
2025-06-12 02:03:03.155301
2025-06-12 02:03:01.853338
2025-06-12 02:03:01.629447
2025-06-12 02:02:56.965398
2025-06-12 02:03:08.022366
2025-06-12 02:02:57.938294
2025-06-12 02:03:05.090476
2025-06-12 02:03:07.980363
2025-06-12 02:03:05.700403
2025-06-12 02:03:09.705404
2025-06-12 02:03:03.037368
2025-06-12 02:03:09.394905
2025-06-12 02:03:09.624086
2025-06-12 02:03:11.827356
2025-06-12 02:03:11.818436
2025-06-12 01:54:44.959411
2025-06-12 02:03:13.251386
2025-06-12 02:03:16.486398
2025-06-12 02:03:11.359394
2025-06-12 02:03:12.096502
2025-06-12 02:03:14.676501
2025-06-12 02:03:18.206494
2025-06-12 02:03:18.999382
2025-06-12 02:03:17.842361
2025-06-12 02:03:21.110331
2025-06-12 02:03:16.957500
2025-06-12 02:03:16.732374
2025-06-12 02:03:23.926398
2025-06-12 02:03:22.995488
2025-06-12 02:03:20.819357
2025-06-12 02:03:20.373426
2025-06-12 02:03:24.830506
2025-06-12 02:03:31.109452
2025-06-12 02:03:20.138478
2025-06-12 01:55:49.443575
2025-06-12 02:03:23.572610
2025-06-12 02:03:25.072552
2025-06-12 02:03:27.018369
2025-06-12 02:03:31.634527
2025-06-12 02:03:26.723466
2025-06-12 02:03:31.271334
2025-06-12 02:03:34.110352
2025-06-12 02:03:35.019400
2025-06-12 02:03:30.993449
2025-06-12 02:03:38.248394
2025-06-12 02:03:38.641398
2025-06-12 02:03:35.097477
2025-06-12 02:03:37.517403
2025-06-12 02:03:28.887429
2025-06-12 02:03:38.485389
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[124, 622, 249, 152, 325, 213, 152, 244, 254, 249, 67, 40, 253, 124, 159, 46, 31, 325, 0, 253, 46, 32, 124, 159, 226, 352, 31, 194, 32, 67, 194, 159, 194, 663, 231, 1579, 954, 254, 1681, 254, 0, 31, 32, 325, 31, 352, 86, 0, 318, 46, 253, 31, 269, 124, 268, 332, 504, 1225, 31, 124, 325, 0, 159, 1, 182, 31, 231, 182, 465, 1182, 0, 354, 328, 213, 40, 695, 213, 210, 338, 254, 31, 254, 46, 152, 31, 32, 476, 31, 153, 153, 31, 31, 353, 254, 0, 318, 338, 338, 194, 432]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.16274999999999998; avg rank: 247.41; stdev rank: 294.63672870163356; total pools: 168.63

2025-06-12 02:03:40.816483
2025-06-12 02:03:43.679364
2025-06-12 02:03:44.458484
2025-06-12 02:03:45.406448
2025-06-12 02:03:41.646401
2025-06-12 02:03:47.248672
2025-06-12 01:54:47.480428
2025-06-12 02:03:47.941451
2025-06-12 02:03:50.111403
2025-06-12 02:03:53.011466
2025-06-12 02:03:53.173479
2025-06-12 02:03:52.173394
2025-06-12 02:03:53.570377
2025-06-12 02:03:54.609545
2025-06-12 02:03:56.305554
2025-06-12 02:04:03.540291
2025-06-12 02:03:57.605733
2025-06-12 02:03:48.620403
2025-06-12 02:03:57.159643
2025-06-12 02:04:03.532424
2025-06-12 02:04:02.530361
2025-06-12 02:04:08.963455
2025-06-12 02:04:00.890382
2025-06-12 02:04:09.209421
2025-06-12 02:04:04.587498
2025-06-12 02:04:05.010373
2025-06-12 02:04:03.443492
2025-06-12 02:03:59.370560
2025-06-12 02:04:07.357318
2025-06-12 02:04:12.205461
2025-06-12 02:04:08.725585
2025-06-12 02:04:14.337424
2025-06-12 02:04:06.237432
2025-06-12 02:04:20.269400
2025-06-12 02:04:16.740510
2025-06-12 02:04:05.616468
2025-06-12 02:04:11.427585
2025-06-12 02:04:17.007377
2025-06-12 02:04:18.114408
2025-06-12 02:04:17.783457
2025-06-12 02:04:18.112420
2025-06-12 02:04:27.435402
2025-06-12 02:04:25.452395
2025-06-12 02:04:25.911492
2025-06-12 02:04:22.321412
2025-06-12 02:04:22.190397
2025-06-12 02:04:28.500409
2025-06-12 02:04:23.880445
2025-06-12 02:04:27.458412
2025-06-12 02:04:13.840978
2025-06-12 02:04:27.190431
2025-06-12 02:04:34.944455
2025-06-12 02:04:28.584475
2025-06-12 02:04:28.277426
2025-06-12 02:04:29.981472
2025-06-12 02:04:26.884384
2025-06-12 02:04:28.230231
2025-06-12 02:04:35.425348
2025-06-12 02:04:36.450880
2025-06-12 02:04:36.639409
2025-06-12 02:04:41.184367
2025-06-12 02:04:34.392461
2025-06-12 02:04:42.535896
2025-06-12 02:04:39.657339
2025-06-12 02:04:38.002396
2025-06-12 02:04:37.441415
2025-06-12 02:04:44.377840
2025-06-12 02:04:40.844469
2025-06-12 02:04:40.471481
2025-06-12 02:04:38.505335
2025-06-12 02:04:48.794400
2025-06-12 02:04:50.078401
2025-06-12 02:04:42.545542
2025-06-12 02:04:53.570365
2025-06-12 02:04:48.055402
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[274, 296, 213, 0, 244, 213, 152, 1, 0, 86, 67, 40, 622, 213, 124, 46, 31, 244, 31, 253, 31, 0, 254, 152, 67, 210, 31, 194, 213, 244, 152, 40, 210, 0, 40, 31, 285, 254, 124, 213, 86, 159, 32, 254, 31, 244, 86, 0, 318, 46, 31, 31, 86, 32, 0, 254, 296, 370, 31, 124, 31, 0, 86, 152, 182, 31, 31, 31, 32, 213, 0, 244, 86, 213, 124, 31, 213, 210, 32, 254, 31, 244, 86, 0, 31, 32, 31, 31, 253, 86, 31, 213, 332, 213, 0, 318, 86, 338, 46, 333]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.12274999999999998; avg rank: 133.37; stdev rank: 116.96158813901255; total pools: 150.78

2025-06-12 02:04:51.654530
2025-06-12 01:58:34.398436
2025-06-12 02:04:54.522423
2025-06-12 02:05:00.234365
2025-06-12 02:05:00.697978
2025-06-12 02:05:06.151430
2025-06-12 02:05:02.483433
2025-06-12 02:05:02.775412
2025-06-12 02:04:59.230513
2025-06-12 02:05:04.891435
2025-06-12 02:05:09.454647
2025-06-12 02:05:09.007374
2025-06-12 02:05:08.198498
2025-06-12 02:05:09.229414
2025-06-12 02:05:08.609660
2025-06-12 02:05:12.409613
2025-06-12 02:05:17.202574
2025-06-12 02:05:14.213410
2025-06-12 02:05:19.963359
2025-06-12 02:05:21.498549
2025-06-12 02:05:21.033299
2025-06-12 02:05:25.126103
2025-06-12 02:05:22.915499
2025-06-12 02:05:26.582035
2025-06-12 02:05:28.130459
2025-06-12 02:05:24.395814
2025-06-12 02:05:27.321384
2025-06-12 02:05:34.154382
2025-06-12 02:05:31.382471
2025-06-12 02:05:30.248481
2025-06-12 02:05:19.098435
2025-06-12 02:05:30.260375
2025-06-12 02:05:34.844344
2025-06-12 02:05:30.508372
2025-06-12 02:05:33.519576
2025-06-12 02:05:34.215431
2025-06-12 02:05:41.265519
2025-06-12 02:05:41.582117
2025-06-12 02:05:38.811469
2025-06-12 02:05:45.663394
2025-06-12 02:05:46.962370
2025-06-12 02:05:47.384390
2025-06-12 02:05:49.774900
2025-06-12 02:05:51.881741
2025-06-12 02:05:46.058384
2025-06-12 02:05:49.064558
2025-06-12 02:05:49.935463
2025-06-12 02:05:50.214423
2025-06-12 02:05:58.528661
2025-06-12 02:05:53.632335
2025-06-12 02:06:00.483472
2025-06-12 02:05:52.244446
2025-06-12 02:05:59.795552
2025-06-12 02:06:12.817425
2025-06-12 02:06:01.204433
2025-06-12 02:06:04.565509
2025-06-12 02:06:02.971416
2025-06-12 02:06:05.864401
2025-06-12 02:06:05.700388
2025-06-12 02:06:08.436319
2025-06-12 02:06:07.526354
2025-06-12 02:06:09.476401
2025-06-12 02:06:11.625635
2025-06-12 02:06:08.123389
2025-06-12 02:06:23.229415
2025-06-12 02:06:08.476461
2025-06-12 02:06:16.980089
2025-06-12 02:06:13.873405
2025-06-12 02:06:26.301465
2025-06-12 02:06:16.815492
2025-06-12 02:06:22.421383
2025-06-12 02:06:25.190520
2025-06-12 02:06:24.853412
2025-06-12 02:06:23.775387
2025-06-12 02:06:26.520417
2025-06-12 02:06:34.012322
2025-06-12 02:06:30.527898
2025-06-12 02:06:31.458416
2025-06-12 02:06:32.927118
2025-06-12 02:06:43.148439
2025-06-12 02:00:05.572684
2025-06-12 02:06:32.917406
2025-06-12 02:06:36.105502
2025-06-12 02:06:41.279470
2025-06-12 02:06:35.114447
2025-06-12 02:06:47.931346
2025-06-12 01:57:43.510464
2025-06-12 02:06:42.559138
2025-06-12 02:06:39.813085
2025-06-12 02:06:51.328332
2025-06-12 02:06:43.336587
2025-06-12 02:06:47.349062
2025-06-12 02:06:47.325402
2025-06-12 02:06:44.606442
2025-06-12 02:06:44.271310
2025-06-12 02:06:48.689372
2025-06-12 02:06:49.291416
2025-06-12 02:06:53.521452
2025-06-12 02:06:54.153362
2025-06-12 02:06:58.831373
2025-06-12 02:06:50.720568
2025-06-12 02:06:57.321358
2025-06-12 02:07:03.412394
2025-06-12 02:06:55.602407
2025-06-12 02:07:01.306444
2025-06-12 02:07:01.269567
2025-06-12 02:07:05.486771
2025-06-12 02:07:04.877482
2025-06-12 02:07:07.743393
2025-06-12 02:07:09.037375
2025-06-12 02:07:06.487443
2025-06-12 02:07:07.985545
2025-06-12 02:07:12.323411
2025-06-12 01:59:43.033342
2025-06-12 02:07:16.773444
2025-06-12 02:07:09.552478
2025-06-12 02:07:09.752406
2025-06-12 02:07:13.977377
2025-06-12 02:07:10.611358
2025-06-12 02:07:16.441534
2025-06-12 02:07:17.138336
2025-06-12 02:07:30.879342
2025-06-12 02:07:20.583389
2025-06-12 02:07:18.385427
2025-06-12 02:07:25.731466
2025-06-12 02:07:29.545406
2025-06-12 02:07:23.696477
2025-06-12 02:07:20.312415
2025-06-12 02:07:32.881343
2025-06-12 02:07:22.930399
2025-06-12 02:07:28.918037
2025-06-12 02:07:33.426521
2025-06-12 02:07:26.645483
2025-06-12 02:07:33.093433
2025-06-12 02:07:38.723380
2025-06-12 02:07:32.805489
2025-06-12 02:07:36.577382
2025-06-12 02:07:36.966549
2025-06-12 02:01:17.472380
2025-06-12 02:07:41.126451
2025-06-12 02:07:40.992497
2025-06-12 02:01:31.710664
2025-06-12 02:07:50.021383
2025-06-12 02:01:05.103457
2025-06-12 02:07:47.279882
2025-06-12 02:07:46.714396
2025-06-12 02:07:49.599424
2025-06-12 02:07:55.227433
2025-06-12 02:07:46.982337
2025-06-12 02:07:51.514320
2025-06-12 02:07:50.589361
2025-06-12 02:07:58.322544
2025-06-12 02:07:56.394417
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[124, 622, 254, 0, 152, 213, 226, 244, 254, 159, 159, 31, 752, 40, 254, 86, 31, 325, 0, 253, 46, 46, 46, 32, 333, 31, 31, 194, 254, 31, 86, 159, 213, 40, 231, 274, 0, 333, 153, 153, 152, 31, 32, 32, 31, 40, 86, 325, 332, 46, 253, 31, 253, 86, 159, 254, 325, 1225, 31, 124, 253, 254, 159, 0, 226, 254, 31, 67, 916, 159, 0, 268, 31, 40, 0, 695, 213, 46, 31, 254, 31, 254, 46, 46, 31, 32, 249, 31, 153, 32, 254, 213, 325, 31, 0, 0, 86, 338, 31, 252]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.2035; avg rank: 170.45; stdev rank: 193.11376828180843; total pools: 263.15

2025-06-12 02:07:53.427961
2025-06-12 02:01:14.642335
2025-06-12 02:08:08.958489
2025-06-12 02:08:06.496588
2025-06-12 02:08:12.097004
2025-06-12 02:08:09.317178
2025-06-12 02:08:07.949632
2025-06-12 02:08:21.896326
2025-06-12 02:08:11.927338
2025-06-12 02:08:13.547460
2025-06-12 02:08:18.484452
2025-06-12 02:08:30.052456
2025-06-12 02:08:23.446420
2025-06-12 02:08:30.003452
2025-06-12 02:08:40.974472
2025-06-12 02:08:27.914358
2025-06-12 02:08:23.618299
2025-06-12 02:08:26.538466
2025-06-12 02:08:27.988044
2025-06-12 02:08:22.619250
2025-06-12 02:08:35.951434
2025-06-12 02:08:32.543420
2025-06-12 02:08:34.500956
2025-06-12 02:08:26.400602
2025-06-12 02:08:47.287526
2025-06-12 02:08:31.538428
2025-06-12 02:08:38.118610
2025-06-12 02:08:34.841522
2025-06-12 02:08:44.188128
2025-06-12 02:08:45.284348
2025-06-12 02:02:24.784048
2025-06-12 02:08:41.266583
2025-06-12 02:08:53.919426
2025-06-12 02:08:49.988456
2025-06-12 02:08:51.963450
2025-06-12 02:08:55.261886
2025-06-12 02:08:54.589392
2025-06-12 02:08:55.378413
2025-06-12 02:08:56.327386
2025-06-12 02:09:01.035427
2025-06-12 02:09:04.113381
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[152, 254, 254, 0, 31, 213, 0, 0, 210, 86, 252, 31, 328, 46, 254, 86, 40, 252, 31, 31, 31, 0, 254, 152, 300, 31, 31, 31, 213, 31, 86, 159, 210, 0, 40, 254, 86, 254, 244, 213, 152, 31, 32, 511, 31, 32, 86, 325, 0, 46, 252, 31, 31, 0, 46, 213, 318, 231, 31, 124, 0, 0, 159, 254, 226, 31, 31, 213, 40, 254, 0, 0, 31, 46, 0, 213, 0, 86, 0, 210, 31, 40, 210, 31, 31, 32, 213, 31, 0, 254, 0, 213, 226, 31, 0, 0, 86, 300, 31, 31]
accuracy: 0.18; coop_accuracy: 1.0; mean sensitivity: 0.138; avg rank: 112.79; stdev rank: 111.21486366488969; total pools: 232.1

2025-06-12 02:08:54.540602
2025-06-12 02:08:56.846480
2025-06-12 02:03:08.575476
2025-06-12 02:09:03.601387
2025-06-12 02:02:59.993409
2025-06-12 02:09:01.257400
2025-06-12 02:09:12.055405
2025-06-12 02:09:08.982429
2025-06-12 02:09:23.799600
2025-06-12 02:09:19.943442
2025-06-12 02:09:23.979375
2025-06-12 02:09:24.371327
2025-06-12 02:09:24.543543
2025-06-12 02:09:25.621553
2025-06-12 02:09:24.640413
2025-06-12 02:09:14.656412
2025-06-12 02:09:22.772415
2025-06-12 02:02:30.869470
2025-06-12 02:09:24.181394
2025-06-12 02:09:24.984410
2025-06-12 02:09:30.166459
2025-06-12 02:09:23.430333
2025-06-12 02:09:27.865475
2025-06-12 02:09:40.785388
2025-06-12 02:09:33.788396
2025-06-12 02:09:38.191421
2025-06-12 02:09:44.944364
2025-06-12 02:09:35.836460
2025-06-12 02:02:48.172531
2025-06-12 02:09:44.272396
2025-06-12 02:09:57.048382
2025-06-12 02:09:39.662784
2025-06-12 02:09:46.329489
2025-06-12 02:09:51.710492
2025-06-12 02:09:45.456468
2025-06-12 02:09:44.499442
2025-06-12 02:09:53.239461
2025-06-12 02:09:50.377384
2025-06-12 02:09:51.490512
2025-06-12 02:09:56.144431
2025-06-12 02:10:04.357561
2025-06-12 02:10:07.018394
2025-06-12 02:10:08.956394
2025-06-12 02:03:37.573293
2025-06-12 02:09:57.090587
2025-06-12 02:09:55.269471
2025-06-12 02:10:04.052559
2025-06-12 02:10:11.233463
2025-06-12 02:10:15.077403
2025-06-12 02:10:23.010465
2025-06-12 02:10:22.465373
2025-06-12 02:10:05.213715
2025-06-12 02:10:24.124393
2025-06-12 02:10:20.927858
2025-06-12 02:10:14.048522
2025-06-12 02:10:15.617446
2025-06-12 02:10:14.480547
2025-06-12 02:10:17.828599
2025-06-12 02:10:20.943563
2025-06-12 02:10:30.981408
2025-06-12 02:10:17.350294
2025-06-12 02:10:39.209436
2025-06-12 02:10:31.984421
2025-06-12 02:10:43.512468
2025-06-12 02:10:41.441957
2025-06-12 02:10:44.223625
2025-06-12 02:10:35.617454
2025-06-12 02:10:41.729558
2025-06-12 02:11:00.017334
2025-06-12 02:10:38.512427
2025-06-12 02:10:36.842402
2025-06-12 02:10:44.167438
2025-06-12 02:10:44.440321
2025-06-12 02:10:44.779425
2025-06-12 02:10:49.823348
2025-06-12 02:05:11.453467
2025-06-12 02:10:46.947421
2025-06-12 02:10:46.199397
2025-06-12 02:10:52.232406
2025-06-12 02:10:51.424331
2025-06-12 02:11:02.577322
2025-06-12 02:10:56.564533
2025-06-12 02:11:10.670400
2025-06-12 02:11:04.098331
2025-06-12 02:11:10.826409
2025-06-12 02:11:07.031561
2025-06-12 02:11:10.623413
2025-06-12 02:11:22.072432
2025-06-12 02:11:15.782470
2025-06-12 02:11:27.373411
2025-06-12 02:11:11.614401
2025-06-12 02:11:22.665424
2025-06-12 02:11:20.048456
2025-06-12 02:11:14.764622
2025-06-12 02:11:12.213328
2025-06-12 02:11:23.860344
2025-06-12 02:11:14.193311
2025-06-12 02:11:27.806486
2025-06-12 02:02:43.984462
2025-06-12 02:11:38.022454
2025-06-12 02:11:27.891408
2025-06-12 02:11:38.882348
2025-06-12 02:11:27.356336
2025-06-12 02:01:42.298586
2025-06-12 02:11:36.531452
2025-06-12 02:11:40.280376
2025-06-12 02:11:41.423425
2025-06-12 02:11:40.891362
2025-06-12 02:11:45.488321
2025-06-12 02:11:43.210340
2025-06-12 02:11:41.802331
2025-06-12 02:11:36.777579
2025-06-12 02:11:47.269406
2025-06-12 02:11:53.979303
2025-06-12 02:11:45.733457
2025-06-12 02:11:50.463414
2025-06-12 02:11:37.860559
2025-06-12 02:11:57.130553
2025-06-12 02:12:02.934498
2025-06-12 02:11:59.894546
2025-06-12 02:11:59.543446
2025-06-12 02:12:12.859382
2025-06-12 02:12:11.309209
2025-06-12 02:12:03.996486
2025-06-12 02:12:11.344439
2025-06-12 02:12:10.816340
2025-06-12 02:12:11.427478
2025-06-12 02:12:18.208417
2025-06-12 02:12:14.484393
2025-06-12 02:12:03.792418
2025-06-12 02:12:07.559527
2025-06-12 02:12:00.117372
2025-06-12 02:12:16.094617
2025-06-12 02:12:17.545397
2025-06-12 02:12:25.584669
2025-06-12 02:12:26.759440
2025-06-12 02:12:13.663085
2025-06-12 02:03:24.792424
2025-06-12 02:12:23.668690
2025-06-12 02:12:28.858417
2025-06-12 02:12:32.903693
2025-06-12 02:12:36.833350
2025-06-12 02:12:36.422396
2025-06-12 02:12:32.256333
2025-06-12 02:12:41.442195
2025-06-12 02:12:34.960449
2025-06-12 02:12:31.324332
2025-06-12 02:12:37.553436
2025-06-12 02:12:44.469432
2025-06-12 02:12:40.756531
2025-06-12 02:12:55.140446
2025-06-12 02:12:45.161472
2025-06-12 02:12:46.013347
2025-06-12 02:12:43.335433
2025-06-12 02:12:42.961602
2025-06-12 02:12:40.204631
2025-06-12 02:13:01.887902
2025-06-12 02:12:54.632848
2025-06-12 02:12:57.353287
2025-06-12 02:12:57.655418
2025-06-12 02:12:59.610352
2025-06-12 02:12:47.838428
2025-06-12 02:13:01.676535
2025-06-12 02:13:01.009375
2025-06-12 02:13:12.088444
2025-06-12 02:13:18.544376
2025-06-12 02:13:16.842349
2025-06-12 02:13:15.283339
2025-06-12 02:13:11.617373
2025-06-12 02:13:00.358348
2025-06-12 02:13:14.783432
2025-06-12 02:13:17.322477
2025-06-12 02:13:23.446850
2025-06-12 02:03:57.181441
2025-06-12 02:13:14.217446
2025-06-12 02:13:30.470419
2025-06-12 02:13:22.357914
2025-06-12 02:13:21.554411
2025-06-12 02:13:33.101427
2025-06-12 02:13:37.535475
2025-06-12 02:13:37.609323
2025-06-12 02:13:34.574345
2025-06-12 02:13:35.551382
2025-06-12 02:13:34.273407
2025-06-12 02:13:48.223376
2025-06-12 02:13:37.769448
2025-06-12 02:13:43.978376
2025-06-12 02:13:41.871448
2025-06-12 02:13:48.175382
2025-06-12 02:13:47.244422
2025-06-12 02:13:52.014497
2025-06-12 02:13:58.090301
2025-06-12 02:06:52.720408
2025-06-12 02:13:59.363387
2025-06-12 02:14:07.447415
2025-06-12 02:14:14.932348
2025-06-12 02:14:07.554385
2025-06-12 02:14:12.026378
2025-06-12 02:14:16.028430
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 254, 32, 0, 31, 213, 210, 0, 210, 254, 252, 210, 0, 40, 159, 86, 31, 0, 0, 0, 31, 0, 244, 0, 31, 254, 31, 31, 254, 244, 86, 254, 210, 152, 40, 124, 0, 31, 124, 213, 32, 31, 32, 254, 213, 40, 0, 325, 159, 0, 254, 31, 213, 86, 0, 213, 244, 547, 31, 40, 0, 152, 159, 0, 40, 254, 31, 0, 254, 210, 0, 254, 31, 40, 0, 213, 0, 86, 213, 210, 31, 254, 31, 0, 31, 31, 40, 0, 254, 213, 0, 213, 0, 86, 0, 0, 86, 213, 159, 252]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.15899999999999997; avg rank: 111.22; stdev rank: 110.36535507123601; total pools: 319.49

2025-06-12 02:14:31.706391
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[249, 622, 254, 0, 152, 213, 249, 0, 254, 159, 159, 254, 0, 40, 159, 86, 31, 325, 31, 253, 31, 32, 124, 159, 31, 31, 31, 194, 338, 159, 86, 159, 252, 40, 152, 124, 86, 31, 40, 254, 253, 31, 32, 254, 254, 40, 0, 40, 32, 40, 916, 31, 253, 86, 46, 213, 325, 618, 31, 31, 31, 254, 159, 0, 40, 40, 31, 0, 916, 254, 0, 32, 31, 40, 40, 325, 213, 46, 159, 254, 31, 254, 159, 40, 31, 32, 332, 31, 153, 152, 0, 332, 0, 254, 0, 0, 254, 325, 159, 254]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 150.28; stdev rank: 166.93843655671392; total pools: 361.88

2025-06-12 02:08:07.659020
2025-06-12 02:08:19.889378
2025-06-12 02:07:57.090451
2025-06-12 02:08:05.604451
2025-06-12 02:14:47.685405
2025-06-12 02:14:48.328365
2025-06-12 02:14:48.127392
2025-06-12 02:14:47.478361
2025-06-12 02:14:55.711658
2025-06-12 02:14:49.939430
2025-06-12 02:14:52.738454
2025-06-12 02:14:54.104473
2025-06-12 02:14:59.920607
2025-06-12 02:15:03.014600
2025-06-12 02:09:08.014416
2025-06-12 02:14:58.160465
2025-06-12 02:14:47.901523
2025-06-12 02:14:56.734530
2025-06-12 02:07:00.534558
2025-06-12 02:14:54.138548
2025-06-12 02:14:58.947471
2025-06-12 02:09:23.517750
2025-06-12 02:15:03.021859
2025-06-12 02:10:06.041528
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 31, 31, 86, 31, 31, 0, 0, 0, 31, 0, 0, 31, 40, 0, 0, 0, 40, 0, 31, 0, 46, 0, 0, 31, 31, 0, 0, 0, 31, 0, 0, 0, 31, 0, 0, 40, 0, 0, 0, 0, 31, 0, 0, 0, 40, 0, 31, 0, 0, 0, 0, 0, 0, 0, 40, 0, 32, 31, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 31, 31, 0, 31, 0, 31, 0, 0, 40, 86, 0, 40, 40, 0]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.7879999999999999; avg rank: 13.19; stdev rank: 19.491893186655833; total pools: 6948.25

2025-06-12 02:09:51.073456
2025-06-12 02:09:27.201457
2025-06-12 02:15:43.077419
2025-06-12 02:15:49.542396
2025-06-12 02:15:55.698428
2025-06-12 02:15:54.249462
2025-06-12 02:16:02.188434
2025-06-12 02:16:04.274411
2025-06-12 02:16:04.581481
2025-06-12 02:07:31.214374
2025-06-12 02:15:56.984454
2025-06-12 02:16:09.213409
2025-06-12 02:10:29.579513
2025-06-12 02:11:19.494525
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 213, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.32724999999999993; avg rank: 5.88; stdev rank: 26.917756221498102; total pools: 6752.95

2025-06-12 02:16:23.278434
2025-06-12 02:16:28.708703
2025-06-12 02:16:26.603513
2025-06-12 02:16:55.082401
2025-06-12 02:16:18.704481
2025-06-12 02:17:04.435961
2025-06-12 02:16:18.496397
2025-06-12 02:17:01.513188
2025-06-12 02:17:00.461391
2025-06-12 02:16:13.249517
2025-06-12 02:16:34.347537
2025-06-12 02:17:08.356465
2025-06-12 02:17:09.425444
2025-06-12 02:17:23.589396
2025-06-12 02:17:59.299443
2025-06-12 02:17:03.659406
2025-06-12 02:18:02.974364
2025-06-12 02:17:49.172554
2025-06-12 02:17:52.520413
2025-06-12 02:18:01.418158
2025-06-12 02:17:25.006694
2025-06-12 02:18:24.015503
2025-06-12 02:17:41.282427
2025-06-12 02:17:58.966465
2025-06-12 02:18:19.425366
2025-06-12 02:17:47.429376
2025-06-12 02:18:04.554445
2025-06-12 02:18:33.678452
2025-06-12 02:17:44.371423
2025-06-12 02:18:50.684357
2025-06-12 02:18:53.636653
2025-06-12 02:16:48.892635
2025-06-12 02:19:01.765403
2025-06-12 02:18:51.647463
2025-06-12 02:16:46.455478
2025-06-12 02:16:58.726572
2025-06-12 02:18:57.322557
2025-06-12 02:18:10.533365
2025-06-12 02:19:02.457449
2025-06-12 02:16:52.257604
2025-06-12 02:16:55.458481
