Beginning of run
landscape params:
2025-06-12 02:36:17.448165
2025-06-12 02:35:37.369014
2025-06-12 02:34:39.165173
2025-06-12 02:36:09.105528
2025-06-12 02:36:23.360407
2025-06-12 02:35:32.665353
2025-06-12 02:36:38.347802
2025-06-12 02:36:26.607575
2025-06-12 02:36:15.163063
2025-06-12 02:36:58.323354
2025-06-12 02:35:17.447361
2025-06-12 02:36:47.454304
2025-06-12 02:37:10.409315
2025-06-12 02:37:56.402930
2025-06-12 02:36:19.412288
2025-06-12 02:37:59.111130
2025-06-12 02:37:47.920568
2025-06-12 02:38:27.595678
2025-06-12 02:38:17.676826
2025-06-12 02:38:19.591928
2025-06-12 02:38:38.889864
2025-06-12 02:38:53.252575
2025-06-12 02:37:42.862934
2025-06-12 02:39:12.746148
2025-06-12 02:38:33.346396
2025-06-12 02:37:25.478356
2025-06-12 02:37:52.184550
2025-06-12 02:37:44.973292
2025-06-12 02:38:01.148204
2025-06-12 02:38:50.529900
2025-06-12 02:39:47.389971
2025-06-12 02:38:59.917929
2025-06-12 02:39:17.507410
2025-06-12 02:38:40.818770
2025-06-12 02:38:25.256400
2025-06-12 02:39:04.725297
2025-06-12 02:38:57.713319
2025-06-12 02:38:51.321289
2025-06-12 02:38:37.520379
2025-06-12 02:39:24.057305
2025-06-12 02:39:09.759692
2025-06-12 02:34:30.182065
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3327500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.75

2025-06-12 02:39:32.048480
2025-06-12 02:40:54.297394
2025-06-12 02:34:54.636363
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7492499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14977.57

2025-06-12 02:40:21.504561
2025-06-12 02:41:39.480075
2025-06-12 02:41:16.075433
2025-06-12 02:41:17.781465
2025-06-12 02:41:22.212609
2025-06-12 02:41:06.991407
2025-06-12 02:41:18.033686
2025-06-12 02:42:06.815832
2025-06-12 02:42:10.790243
2025-06-12 02:42:23.888667
2025-06-12 02:41:46.427088
2025-06-12 02:43:00.759419
2025-06-12 02:42:14.307831
2025-06-12 02:42:15.546356
2025-06-12 02:43:54.360704
2025-06-12 02:42:45.567384
2025-06-12 02:42:21.668634
2025-06-12 02:42:38.172277
2025-06-12 02:42:54.898392
2025-06-12 02:43:17.440629
2025-06-12 02:43:55.979702
2025-06-12 02:44:25.484308
2025-06-12 02:44:20.860470
2025-06-12 02:44:28.086981
2025-06-12 02:44:39.651330
2025-06-12 02:46:31.483404
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25525; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.64

2025-06-12 02:45:47.429069
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6257499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2508.82

2025-06-12 02:45:41.125417
2025-06-12 02:45:20.852919
2025-06-12 02:45:38.770934
2025-06-12 02:46:29.779801
2025-06-12 02:45:46.608666
2025-06-12 02:46:12.101665
2025-06-12 02:46:38.479400
2025-06-12 02:46:33.519859
2025-06-12 02:46:05.692297
2025-06-12 02:47:05.678373
2025-06-12 02:47:13.146292
2025-06-12 02:47:59.145302
2025-06-12 02:48:01.982878
2025-06-12 02:48:29.925487
2025-06-12 02:48:30.497531
2025-06-12 02:48:31.407285
2025-06-12 02:49:29.385330
2025-06-12 02:49:38.897523
2025-06-12 02:49:38.860187
2025-06-12 02:50:01.085191
2025-06-12 02:50:53.292406
2025-06-12 02:50:03.289855
2025-06-12 02:50:18.239885
2025-06-12 02:50:52.623349
2025-06-12 02:51:00.066403
2025-06-12 02:50:45.891647
2025-06-12 02:51:44.886854
2025-06-12 02:51:31.166403
2025-06-12 02:52:20.691336
2025-06-12 02:52:48.324267
2025-06-12 02:52:39.289447
2025-06-12 02:53:19.160128
2025-06-12 02:53:28.286339
2025-06-12 02:54:31.587421
2025-06-12 02:54:14.810991
2025-06-12 02:54:08.140283
2025-06-12 02:54:23.154123
2025-06-12 02:55:21.645675
2025-06-12 02:54:54.782377
2025-06-12 02:54:48.935786
2025-06-12 02:55:32.674453
2025-06-12 02:55:34.219227
2025-06-12 02:56:16.224309
2025-06-12 02:56:17.085776
2025-06-12 02:57:12.959394
2025-06-12 02:56:50.960484
2025-06-12 02:57:32.877288
2025-06-12 02:57:53.733751
2025-06-12 02:57:53.725723
2025-06-12 02:59:04.033379
2025-06-12 02:58:54.113125
2025-06-12 02:58:41.281390
2025-06-12 02:59:03.453412
2025-06-12 02:59:38.911801
2025-06-12 03:00:02.783760
2025-06-12 03:00:23.412862
2025-06-12 03:00:05.120368
2025-06-12 02:59:58.788576
2025-06-12 03:00:55.001863
2025-06-12 03:00:40.965379
2025-06-12 03:01:22.482662
2025-06-12 02:22:29.078536
2025-06-12 03:01:49.493423
2025-06-12 03:02:10.873888
2025-06-12 03:02:30.893273
2025-06-12 02:24:57.863747
2025-06-12 03:02:15.515722
2025-06-12 02:42:49.840315
2025-06-12 02:23:16.867455
2025-06-12 02:43:32.093443
2025-06-12 03:03:19.266269
2025-06-12 03:03:19.440070
2025-06-12 03:03:37.060949
2025-06-12 03:03:25.536066
2025-06-12 02:43:33.874290
2025-06-12 03:04:14.225342
2025-06-12 02:43:11.623492
2025-06-12 03:03:36.589465
2025-06-12 02:43:22.365589
2025-06-12 02:43:26.684715
2025-06-12 02:43:06.542381
2025-06-12 02:26:02.651299
2025-06-12 03:04:42.783391
2025-06-12 02:42:59.330362
2025-06-12 02:43:28.676382
2025-06-12 02:43:35.631892
2025-06-12 02:26:23.172638
2025-06-12 02:43:34.900292
2025-06-12 03:04:31.522447
2025-06-12 02:43:35.141315
2025-06-12 03:04:44.306409
2025-06-12 02:42:48.953344
2025-06-12 02:43:09.844374
2025-06-12 02:25:36.852512
2025-06-12 02:42:56.048325
2025-06-12 03:05:04.832764
2025-06-12 03:05:01.147474
2025-06-12 02:43:02.940787
2025-06-12 03:05:48.637645
2025-06-12 03:06:37.137223
2025-06-12 02:26:33.554314
2025-06-12 02:26:23.691751
2025-06-12 02:26:47.635314
2025-06-12 02:26:07.753757
2025-06-12 02:27:17.385784
2025-06-12 03:06:37.256758
2025-06-12 03:06:21.680359
2025-06-12 03:07:52.589943
2025-06-12 02:25:46.204711
2025-06-12 03:06:49.864392
2025-06-12 03:07:52.466605
2025-06-12 02:28:10.180405
2025-06-12 03:08:04.335594
2025-06-12 03:08:19.836438
2025-06-12 02:28:10.083881
2025-06-12 03:08:12.407383
2025-06-12 03:08:04.817297
2025-06-12 03:08:48.286323
2025-06-12 03:09:13.728279
2025-06-12 03:09:24.068285
2025-06-12 03:09:46.388393
2025-06-12 02:27:45.834325
2025-06-12 03:09:49.397368
2025-06-12 03:10:27.085435
2025-06-12 02:28:03.529515
2025-06-12 03:10:30.929319
2025-06-12 03:11:09.056380
2025-06-12 03:11:27.783457
2025-06-12 03:11:18.411332
2025-06-12 03:11:36.811933
2025-06-12 03:12:10.471414
2025-06-12 03:12:20.542915
2025-06-12 03:12:27.245675
2025-06-12 03:12:59.091310
2025-06-12 03:12:38.864381
2025-06-12 03:13:38.796374
2025-06-12 03:13:33.766566
2025-06-12 03:13:48.511419
2025-06-12 03:13:41.632290
2025-06-12 03:14:50.038285
2025-06-12 03:16:23.468438
2025-06-12 03:18:54.540933
2025-06-12 03:20:09.233448
2025-06-12 03:22:59.957513
2025-06-12 03:23:50.090392
2025-06-12 03:26:31.260226
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66; avg rank: 0.0; stdev rank: 0.0; total pools: 3648.76

2025-06-12 03:08:26.620409
2025-06-12 03:08:21.831281
2025-06-12 03:07:09.484312
2025-06-12 03:27:38.462193
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26175; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.09

2025-06-12 03:07:47.283717
2025-06-12 03:09:12.793322
2025-06-12 03:09:18.833291
2025-06-12 03:08:09.761664
2025-06-12 03:08:41.056616
2025-06-12 03:09:03.101400
2025-06-12 03:08:57.406531
2025-06-12 03:08:37.520991
2025-06-12 03:09:34.045880
2025-06-12 03:09:01.742366
2025-06-12 03:09:56.729884
2025-06-12 03:09:31.426309
2025-06-12 03:09:44.398295
2025-06-12 02:49:23.500063
2025-06-12 02:48:48.003433
2025-06-12 02:49:08.775431
2025-06-12 02:49:09.306336
2025-06-12 02:48:58.383320
2025-06-12 02:49:18.967119
2025-06-12 02:48:52.569502
2025-06-12 02:48:49.603946
2025-06-12 02:48:49.229268
2025-06-12 02:49:29.651368
2025-06-12 02:48:56.294409
2025-06-12 02:49:26.652552
2025-06-12 02:49:18.458409
2025-06-12 02:48:53.769308
2025-06-12 02:49:03.632147
2025-06-12 02:49:18.118398
2025-06-12 01:39:31.363509
2025-06-12 01:39:34.348234
2025-06-12 01:39:46.620657
2025-06-12 01:39:40.011025
2025-06-12 01:39:40.657345
2025-06-12 01:39:52.442678
2025-06-12 01:40:19.719236
2025-06-12 01:39:30.721381
2025-06-12 01:40:18.102305
2025-06-12 01:40:42.152064
2025-06-12 01:40:33.587044
2025-06-12 01:40:04.457760
2025-06-12 01:39:54.043967
2025-06-12 01:40:14.760720
2025-06-12 01:39:44.389927
2025-06-12 01:40:22.640374
2025-06-12 03:06:18.876447
2025-06-12 03:08:54.907745
2025-06-12 03:06:51.038428
2025-06-12 03:07:19.290746
2025-06-12 03:11:01.822566
2025-06-12 03:09:18.279898
2025-06-12 03:11:01.195267
2025-06-12 03:10:37.006294
2025-06-12 03:11:40.192428
2025-06-12 03:09:48.900570
2025-06-12 03:30:59.195539
2025-06-12 03:32:23.672956
2025-06-12 03:10:44.726297
2025-06-12 03:31:24.651424
2025-06-12 03:32:16.218482
2025-06-12 03:10:35.857309
2025-06-12 03:12:47.605878
2025-06-12 03:32:29.860897
2025-06-12 03:32:17.451381
2025-06-12 03:33:03.102750
2025-06-12 03:14:34.177647
2025-06-12 03:33:27.913022
2025-06-12 03:32:50.118309
2025-06-12 03:31:26.988400
2025-06-12 03:34:09.737095
2025-06-12 03:33:00.896327
2025-06-12 03:32:31.431315
2025-06-12 03:34:29.525054
2025-06-12 03:12:29.812339
2025-06-12 02:31:00.131142
2025-06-12 03:15:15.544995
2025-06-12 03:34:36.549501
2025-06-12 03:34:20.424634
2025-06-12 02:30:33.009451
2025-06-12 02:30:24.433304
2025-06-12 02:33:08.030464
2025-06-12 02:32:39.747969
2025-06-12 02:34:36.379906
2025-06-12 02:32:53.191346
2025-06-12 02:33:48.015688
2025-06-12 02:32:36.681621
2025-06-12 02:33:45.786390
2025-06-12 02:33:43.492004
2025-06-12 02:34:51.123515
2025-06-12 02:36:58.081934
2025-06-12 02:36:27.114605
2025-06-12 02:36:50.872844
2025-06-12 02:37:26.748293
2025-06-12 03:57:52.929296
2025-06-12 03:58:40.503757
2025-06-12 03:57:25.278398
2025-06-12 03:58:46.342826
2025-06-12 03:59:08.500637
2025-06-12 03:58:20.249382
2025-06-12 03:59:44.599810
2025-06-12 03:59:06.821857
2025-06-12 03:58:54.371611
2025-06-12 03:59:25.718700
2025-06-12 03:58:16.341975
2025-06-12 03:59:45.729355
2025-06-12 03:59:46.136251
2025-06-12 04:00:44.001358
2025-06-12 04:02:00.262544
2025-06-12 04:02:35.771429
2025-06-12 03:38:33.466307
2025-06-12 03:37:55.947440
2025-06-12 03:37:33.633346
2025-06-12 03:37:55.222305
2025-06-12 03:38:43.276371
2025-06-12 03:39:30.521309
2025-06-12 03:40:48.981407
2025-06-12 03:40:45.700342
2025-06-12 03:39:15.172546
2025-06-12 03:39:17.779779
2025-06-12 03:38:30.736191
2025-06-12 03:40:21.387718
2025-06-12 03:41:48.172378
2025-06-12 03:39:46.676456
2025-06-12 03:40:31.164395
2025-06-12 03:41:09.786366
2025-06-12 03:52:03.443311
2025-06-12 03:54:53.293246
2025-06-12 03:57:40.913364
2025-06-12 03:53:55.355763
2025-06-12 03:55:02.878159
2025-06-12 03:57:38.343279
2025-06-12 03:58:56.260421
2025-06-12 03:58:01.694323
2025-06-12 03:59:14.552473
2025-06-12 03:57:20.343851
2025-06-12 03:55:23.033954
2025-06-12 03:56:27.184277
2025-06-12 03:56:47.165803
2025-06-12 03:31:50.677381
2025-06-12 03:29:58.419753
2025-06-12 03:30:01.149638
2025-06-12 03:30:13.367524
2025-06-12 03:30:07.062468
2025-06-12 03:30:15.792622
2025-06-12 03:58:38.428121
2025-06-12 03:30:16.152503
2025-06-12 03:31:48.527316
2025-06-12 03:31:49.047321
2025-06-12 03:30:14.383358
2025-06-12 03:31:49.331049
2025-06-12 03:31:48.409082
2025-06-12 04:02:11.441348
2025-06-12 03:31:51.069814
2025-06-12 04:01:26.097356
2025-06-12 04:25:33.723323
2025-06-12 04:25:01.662566
2025-06-12 04:24:37.579309
2025-06-12 03:31:48.040130
2025-06-12 04:24:59.263293
2025-06-12 04:25:19.621331
2025-06-12 03:30:21.905404
2025-06-12 03:31:44.602400
2025-06-12 04:25:47.037384
2025-06-12 04:25:45.142353
2025-06-12 04:26:54.359915
2025-06-12 04:26:07.825347
2025-06-12 04:26:13.256375
2025-06-12 04:25:58.322888
2025-06-12 04:26:51.383031
2025-06-12 04:27:01.054847
2025-06-12 04:27:02.854352
2025-06-12 04:28:26.594062
2025-06-12 04:29:14.685340
2025-06-12 04:51:08.617481
2025-06-12 04:51:49.073328
2025-06-12 04:52:04.429538
2025-06-12 04:52:45.863582
2025-06-12 04:52:56.755391
2025-06-12 04:52:25.827503
2025-06-12 04:51:41.639276
2025-06-12 04:53:10.213395
2025-06-12 04:53:17.414478
2025-06-12 04:53:25.179336
2025-06-12 04:53:37.194198
2025-06-12 04:54:15.310312
2025-06-12 04:55:05.934682
2025-06-12 04:53:11.951837
2025-06-12 04:30:23.100354
2025-06-12 04:54:27.957287
2025-06-12 04:31:48.074333
2025-06-12 04:57:12.036963
2025-06-12 04:29:57.071833
2025-06-12 04:31:45.543902
2025-06-12 04:33:15.518307
2025-06-12 04:31:55.716772
2025-06-12 04:33:16.509450
2025-06-12 04:32:59.742476
2025-06-12 04:33:14.242581
2025-06-12 04:33:56.602321
2025-06-12 04:33:02.244701
2025-06-12 04:33:38.783438
2025-06-12 04:33:47.021286
2025-06-12 04:33:57.887050
2025-06-12 04:40:22.909765
2025-06-12 04:34:48.244465
2025-06-12 04:35:20.785311
2025-06-12 04:43:21.416462
2025-06-12 04:42:33.785683
2025-06-12 04:44:39.114563
2025-06-12 04:43:30.579589
2025-06-12 04:46:31.621885
2025-06-12 04:47:05.508300
2025-06-12 04:44:45.760337
2025-06-12 04:46:09.327765
2025-06-12 04:47:18.077280
2025-06-12 04:47:25.612921
2025-06-12 04:47:04.128397
2025-06-12 04:47:44.353447
2025-06-12 04:49:31.656946
2025-06-12 04:03:25.889493
2025-06-12 04:03:35.988785
2025-06-12 04:51:02.952766
2025-06-12 04:51:06.436520
2025-06-12 04:01:51.099400
2025-06-12 04:04:32.037346
2025-06-12 04:04:59.747775
2025-06-12 04:04:43.352319
2025-06-12 04:03:05.024026
2025-06-12 05:16:35.375878
2025-06-12 04:06:20.895858
2025-06-12 04:04:02.229880
2025-06-12 05:18:47.186384
2025-06-12 05:19:13.508360
2025-06-12 05:18:31.036360
2025-06-12 05:18:29.943445
2025-06-12 04:11:50.432146
2025-06-12 04:04:35.100122
2025-06-12 04:07:10.555949
2025-06-12 05:19:49.320011
2025-06-12 04:09:02.678392
2025-06-12 05:19:04.269613
2025-06-12 05:18:47.680448
2025-06-12 04:08:50.148269
2025-06-12 04:10:57.459197
2025-06-12 05:20:30.444367
2025-06-12 05:21:06.206364
2025-06-12 05:20:57.841630
2025-06-12 05:21:16.413320
2025-06-12 05:21:13.960398
2025-06-12 05:22:10.424688
2025-06-12 05:20:48.949713
2025-06-12 05:24:33.794784
2025-06-12 04:13:11.245763
2025-06-12 03:42:19.843532
2025-06-12 04:48:25.562572
2025-06-12 04:48:40.552307
2025-06-12 04:49:55.025999
2025-06-12 04:48:37.082882
2025-06-12 04:50:03.330420
2025-06-12 04:48:30.027461
2025-06-12 04:48:49.718707
2025-06-12 03:44:33.632062
2025-06-12 05:44:05.664660
2025-06-12 05:43:39.732109
2025-06-12 04:49:41.407377
2025-06-12 03:44:56.935369
2025-06-12 04:50:07.457723
2025-06-12 03:49:30.282291
2025-06-12 03:42:34.836393
2025-06-12 04:51:14.876302
2025-06-12 05:43:58.598290
2025-06-12 04:48:54.273868
2025-06-12 05:44:31.891428
2025-06-12 03:45:56.881658
2025-06-12 04:52:30.675850
2025-06-12 04:51:12.853008
2025-06-12 05:46:09.150155
2025-06-12 05:44:57.214691
2025-06-12 04:52:06.639357
2025-06-12 04:50:10.724264
2025-06-12 03:49:03.959574
2025-06-12 05:46:31.282203
2025-06-12 05:46:41.074302
2025-06-12 05:21:56.964674
2025-06-12 03:46:12.031257
2025-06-12 04:52:44.961839
2025-06-12 05:47:05.317268
2025-06-12 03:47:54.304680
2025-06-12 05:47:07.405783
2025-06-12 05:48:02.247494
2025-06-12 05:47:34.541630
2025-06-12 03:44:41.951291
2025-06-12 05:48:37.799288
2025-06-12 03:48:28.623411
2025-06-12 05:47:39.794217
2025-06-12 05:47:31.792545
2025-06-12 05:29:20.879972
2025-06-12 05:25:17.043630
2025-06-12 03:50:33.323291
2025-06-12 05:24:40.398001
2025-06-12 03:50:17.226417
2025-06-12 05:26:17.517342
2025-06-12 05:25:05.273719
2025-06-12 03:48:42.452591
2025-06-12 03:52:12.348381
2025-06-12 05:25:55.921571
2025-06-12 05:26:23.215362
2025-06-12 05:25:46.655623
2025-06-12 05:51:31.565480
2025-06-12 05:25:48.628752
2025-06-12 05:32:54.821224
2025-06-12 05:26:48.220379
2025-06-12 05:32:06.763443
2025-06-12 05:27:35.799285
2025-06-12 05:26:39.329686
2025-06-12 03:49:51.613388
2025-06-12 05:29:03.746360
2025-06-12 05:32:00.575922
2025-06-12 05:28:23.502540
2025-06-12 05:30:14.346948
2025-06-12 05:33:28.153296
2025-06-12 05:34:18.757317
2025-06-12 05:34:17.612268
2025-06-12 05:34:34.667588
2025-06-12 05:34:13.186225
2025-06-12 05:29:36.626772
2025-06-12 05:37:10.493345
2025-06-12 05:37:30.763453
2025-06-12 05:36:49.506027
2025-06-12 05:37:29.553192
2025-06-12 05:38:22.135495
2025-06-12 05:41:13.614337
2025-06-12 05:41:12.976924
2025-06-12 06:09:49.619362
2025-06-12 06:09:50.775308
2025-06-12 06:10:33.515328
2025-06-12 06:10:45.775362
2025-06-12 06:11:46.761812
2025-06-12 06:11:42.352377
2025-06-12 06:12:53.445158
2025-06-12 06:13:47.955310
2025-06-12 06:14:04.071427
2025-06-12 06:13:07.447292
2025-06-12 06:15:24.947355
2025-06-12 06:13:47.162275
2025-06-12 06:14:18.804338
2025-06-12 06:15:32.482676
2025-06-12 06:14:50.319751
2025-06-12 06:18:36.848774
2025-06-12 06:34:48.776241
2025-06-12 06:36:23.369557
2025-06-12 06:35:27.749332
2025-06-12 06:39:21.747643
2025-06-12 06:37:36.977827
2025-06-12 06:39:40.180343
2025-06-12 06:39:47.446785
2025-06-12 06:39:03.872248
2025-06-12 06:39:54.941350
2025-06-12 06:16:14.116378
2025-06-12 06:39:12.123739
2025-06-12 06:13:39.894058
2025-06-12 06:40:12.109897
2025-06-12 06:20:14.245695
2025-06-12 06:41:07.524118
2025-06-12 06:19:41.164635
2025-06-12 06:41:02.907269
2025-06-12 06:17:32.849412
2025-06-12 06:41:45.543748
2025-06-12 06:16:31.362391
2025-06-12 06:42:07.567456
2025-06-12 06:22:34.426287
2025-06-12 06:16:51.463252
2025-06-12 06:22:24.316484
2025-06-12 06:18:33.824862
2025-06-12 06:17:33.496182
2025-06-12 06:19:12.586503
2025-06-12 06:18:38.370790
2025-06-12 06:21:56.070270
2025-06-12 06:18:44.139700
2025-06-12 06:22:51.397610
2025-06-12 06:23:57.378454
2025-06-12 06:21:05.897328
2025-06-12 06:45:22.948079
2025-06-12 06:22:34.344037
2025-06-12 06:22:08.176359
2025-06-12 06:20:34.881429
2025-06-12 06:20:31.999398
2025-06-12 06:19:58.645301
2025-06-12 06:26:11.999615
2025-06-12 06:22:17.262398
2025-06-12 06:27:13.215620
2025-06-12 06:26:04.392271
2025-06-12 06:26:14.470326
2025-06-12 05:39:52.873991
2025-06-12 06:28:25.590742
2025-06-12 06:24:09.297271
2025-06-12 05:40:17.208448
2025-06-12 06:29:01.155351
2025-06-12 05:43:53.131416
2025-06-12 05:42:58.802388
2025-06-12 05:43:52.055019
2025-06-12 05:41:20.355417
2025-06-12 05:47:05.763241
2025-06-12 05:42:45.591327
2025-06-12 05:45:34.437208
2025-06-12 06:30:07.794580
2025-06-12 05:42:13.474809
2025-06-12 05:45:45.769524
2025-06-12 05:42:47.974538
2025-06-12 05:45:46.910839
2025-06-12 05:46:30.130315
2025-06-12 06:05:47.185006
2025-06-12 06:06:57.695655
2025-06-12 06:07:34.013891
2025-06-12 06:08:09.086461
2025-06-12 07:02:08.264448
2025-06-12 07:02:35.148373
2025-06-12 06:10:03.983625
2025-06-12 06:11:01.782512
2025-06-12 05:47:05.308441
2025-06-12 07:02:28.294197
2025-06-12 06:07:06.717832
2025-06-12 06:11:26.473257
2025-06-12 06:09:19.580379
2025-06-12 06:09:19.268284
2025-06-12 06:09:55.686980
2025-06-12 07:04:31.578172
2025-06-12 07:05:49.880335
2025-06-12 06:10:49.621480
2025-06-12 07:04:24.567694
2025-06-12 06:11:56.861744
2025-06-12 06:12:36.142038
2025-06-12 06:10:28.200753
2025-06-12 07:06:13.350986
2025-06-12 07:06:40.493377
2025-06-12 07:06:34.596703
2025-06-12 06:13:33.012563
2025-06-12 07:06:33.148801
2025-06-12 05:52:30.222433
2025-06-12 07:07:56.284365
2025-06-12 07:07:40.953632
2025-06-12 07:09:17.061806
2025-06-12 07:08:02.691658
2025-06-12 07:08:37.908853
2025-06-12 07:12:44.277349
2025-06-12 07:06:56.502255
2025-06-12 07:27:42.444338
2025-06-12 07:28:11.320349
2025-06-12 07:08:10.328981
2025-06-12 07:30:30.966443
2025-06-12 07:29:00.835334
2025-06-12 07:31:08.282396
2025-06-12 07:07:55.217404
2025-06-12 07:09:37.807030
2025-06-12 07:32:18.999732
2025-06-12 07:30:53.740665
2025-06-12 07:32:32.682318
2025-06-12 07:32:38.960363
2025-06-12 07:06:47.585346
2025-06-12 07:12:09.329333
2025-06-12 07:34:20.552408
2025-06-12 07:11:29.168805
2025-06-12 07:11:14.127396
2025-06-12 07:33:18.069012
2025-06-12 07:34:58.056755
2025-06-12 07:12:30.294748
2025-06-12 07:34:57.969346
2025-06-12 07:35:08.120317
2025-06-12 07:09:01.849851
2025-06-12 07:34:46.179288
2025-06-12 07:12:47.010664
2025-06-12 07:10:16.199304
2025-06-12 07:11:03.072606
2025-06-12 07:13:36.348957
2025-06-12 07:14:52.821879
2025-06-12 07:08:37.332356
2025-06-12 07:11:24.802525
2025-06-12 07:17:55.440673
2025-06-12 07:39:23.777327
