Beginning of run
landscape params:
2025-06-12 01:19:41.752671
2025-06-12 01:22:06.158788
2025-06-12 01:16:43.409705
2025-06-12 01:18:49.533601
2025-06-12 01:19:28.872122
2025-06-12 01:16:51.697440
2025-06-12 01:16:47.264452
2025-06-12 01:19:35.277381
2025-06-12 01:17:21.678460
2025-06-12 01:16:45.255332
2025-06-12 01:19:42.828342
2025-06-12 01:19:25.332109
2025-06-12 01:19:47.915541
2025-06-12 01:17:00.986284
2025-06-12 01:23:18.705375
2025-06-12 01:20:13.177435
2025-06-12 01:17:36.956294
2025-06-12 01:19:17.156041
2025-06-12 01:17:23.423941
2025-06-12 01:19:34.629422
2025-06-12 01:16:35.887598
2025-06-12 01:16:53.379342
2025-06-12 01:23:34.008353
2025-06-12 01:22:59.320414
2025-06-12 01:23:27.944480
2025-06-12 01:20:15.499174
2025-06-12 01:19:58.341695
2025-06-12 01:23:59.397137
2025-06-12 01:22:32.178398
2025-06-12 01:20:21.413177
2025-06-12 01:22:37.238284
2025-06-12 01:21:11.053389
2025-06-12 01:17:36.039928
2025-06-12 01:20:38.142857
2025-06-12 01:20:11.148288
2025-06-12 01:20:16.749933
2025-06-12 01:23:14.863597
2025-06-12 01:20:07.834033
2025-06-12 01:20:24.321352
2025-06-12 01:23:23.735422
2025-06-12 01:23:17.156311
2025-06-12 01:23:15.819569
2025-06-12 01:23:31.085406
2025-06-12 01:23:17.565308
2025-06-12 01:23:28.238260
2025-06-12 01:20:56.222376
2025-06-12 01:23:34.777520
2025-06-12 01:20:48.405404
2025-06-12 01:22:43.653212
2025-06-12 01:23:33.929677
2025-06-12 01:17:29.934460
2025-06-12 01:23:30.161570
2025-06-12 01:23:29.628592
2025-06-12 01:20:52.924455
2025-06-12 01:18:58.892364
2025-06-12 01:23:21.870382
2025-06-12 01:20:56.607308
2025-06-12 01:23:08.500489
2025-06-12 01:24:08.801729
2025-06-12 01:23:40.473807
2025-06-12 01:21:18.456326
2025-06-12 01:23:31.605410
2025-06-12 01:23:37.194336
2025-06-12 01:25:06.122425
2025-06-12 01:23:13.799574
2025-06-12 01:23:37.479512
2025-06-12 01:24:03.863596
2025-06-12 01:25:26.110560
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7094999999999998; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2399.83

2025-06-12 01:23:52.564247
2025-06-12 01:23:30.847420
2025-06-12 01:23:46.649110
2025-06-12 01:23:56.338571
2025-06-12 01:25:51.434385
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4647500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.68

2025-06-12 01:18:44.943355
2025-06-12 01:26:14.752487
2025-06-12 01:23:42.123463
2025-06-12 01:25:51.471880
2025-06-12 01:24:55.619891
2025-06-12 01:24:09.969531
2025-06-12 01:24:50.856851
2025-06-12 01:26:17.315423
2025-06-12 01:24:29.594720
2025-06-12 01:27:06.482339
2025-06-12 01:25:05.924218
2025-06-12 01:26:17.417195
2025-06-12 01:26:33.562406
2025-06-12 01:24:35.462556
2025-06-12 01:27:11.737942
2025-06-12 01:25:09.855310
2025-06-12 01:24:57.745436
2025-06-12 01:25:06.346453
2025-06-12 01:25:58.951423
2025-06-12 01:25:27.765342
2025-06-12 01:25:40.153983
2025-06-12 01:26:54.340124
2025-06-12 01:26:48.620104
2025-06-12 01:25:07.907448
2025-06-12 01:26:53.077733
2025-06-12 01:27:06.646749
2025-06-12 01:27:13.746345
2025-06-12 01:25:16.859410
2025-06-12 01:27:08.316547
2025-06-12 01:26:44.452444
2025-06-12 01:26:31.598319
2025-06-12 01:25:59.960956
2025-06-12 01:28:02.473815
2025-06-12 01:25:50.804467
2025-06-12 01:25:53.184557
2025-06-12 01:25:14.689422
2025-06-12 01:26:15.456309
2025-06-12 01:25:51.343555
2025-06-12 01:27:13.277145
2025-06-12 01:27:17.082025
2025-06-12 01:25:07.872398
2025-06-12 01:25:15.193953
2025-06-12 01:25:58.216400
2025-06-12 01:25:31.267185
2025-06-12 01:27:18.395325
2025-06-12 01:25:58.979325
2025-06-12 01:26:00.424739
2025-06-12 01:26:17.114580
2025-06-12 01:24:16.286496
2025-06-12 01:25:56.055716
2025-06-12 01:26:32.797872
2025-06-12 01:29:14.938654
2025-06-12 01:29:48.633465
2025-06-12 01:25:38.115556
2025-06-12 01:25:12.749437
2025-06-12 01:25:13.343437
2025-06-12 01:29:33.228921
2025-06-12 01:25:06.187853
2025-06-12 01:25:05.749450
2025-06-12 01:25:22.834833
2025-06-12 01:26:49.308361
2025-06-12 01:26:41.372517
2025-06-12 01:29:56.459406
2025-06-12 01:25:12.231231
2025-06-12 01:30:00.932024
2025-06-12 01:25:08.864446
2025-06-12 01:30:42.935426
2025-06-12 01:30:46.931343
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.83075; avg rank: 0.0; stdev rank: 0.0; total pools: 5051.13

2025-06-12 01:30:28.547434
2025-06-12 01:30:30.210522
2025-06-12 01:29:19.175455
2025-06-12 01:30:28.328310
2025-06-12 01:29:54.054315
2025-06-12 01:25:41.235513
2025-06-12 01:29:26.201387
2025-06-12 01:30:21.867355
2025-06-12 01:30:24.262388
2025-06-12 01:25:44.415327
2025-06-12 01:30:36.928455
2025-06-12 01:25:32.053358
2025-06-12 01:30:52.626366
2025-06-12 01:25:58.861941
2025-06-12 01:30:27.343225
2025-06-12 01:29:40.840581
2025-06-12 01:28:43.916442
2025-06-12 01:30:59.575505
2025-06-12 01:26:25.447522
2025-06-12 01:29:23.014739
2025-06-12 01:32:23.750379
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.54; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.98

2025-06-12 01:29:49.268684
2025-06-12 01:26:33.786427
2025-06-12 01:31:08.215355
2025-06-12 01:30:11.293454
2025-06-12 01:29:58.890883
2025-06-12 01:30:13.493366
2025-06-12 01:30:39.967439
2025-06-12 01:30:04.809333
2025-06-12 01:30:20.601335
2025-06-12 01:30:26.028298
2025-06-12 01:32:18.086818
2025-06-12 01:30:17.475330
2025-06-12 01:30:48.847335
2025-06-12 01:30:53.013412
2025-06-12 01:30:30.314451
2025-06-12 01:30:22.432415
2025-06-12 01:30:59.764432
2025-06-12 01:30:50.376338
2025-06-12 01:27:37.119337
2025-06-12 01:30:49.073952
2025-06-12 01:32:46.050864
2025-06-12 01:31:01.518342
2025-06-12 01:30:48.254276
2025-06-12 01:31:04.253449
2025-06-12 01:31:10.117119
2025-06-12 01:31:02.410325
2025-06-12 01:33:12.893393
2025-06-12 01:31:26.893302
2025-06-12 01:31:12.338507
2025-06-12 01:31:52.659317
2025-06-12 01:33:45.571131
2025-06-12 01:31:58.655440
2025-06-12 01:33:21.157375
2025-06-12 01:33:38.211415
2025-06-12 01:33:08.374320
2025-06-12 01:34:10.591466
2025-06-12 01:34:13.200611
2025-06-12 01:33:48.625553
2025-06-12 01:34:30.297369
2025-06-12 01:34:01.285487
2025-06-12 01:32:54.448394
2025-06-12 01:33:58.539994
2025-06-12 01:34:36.259413
2025-06-12 01:34:32.545388
2025-06-12 01:34:48.734798
2025-06-12 01:35:20.438621
2025-06-12 01:33:55.021353
2025-06-12 01:36:01.266839
2025-06-12 01:34:37.488407
2025-06-12 01:34:45.268368
2025-06-12 01:36:53.851638
2025-06-12 01:34:08.833540
2025-06-12 01:35:49.040349
2025-06-12 01:35:11.700139
2025-06-12 01:32:29.362445
2025-06-12 01:31:40.850517
2025-06-12 01:35:05.845497
2025-06-12 01:35:47.288624
2025-06-12 01:37:23.077296
2025-06-12 01:32:35.508361
2025-06-12 01:33:33.802770
2025-06-12 01:37:41.651434
2025-06-12 01:32:30.676812
2025-06-12 01:38:18.927035
2025-06-12 01:35:47.278353
2025-06-12 01:32:48.866813
2025-06-12 01:35:36.205380
2025-06-12 01:36:07.559542
2025-06-12 01:35:50.975441
2025-06-12 01:35:48.858606
2025-06-12 01:37:54.007601
2025-06-12 01:32:47.135019
2025-06-12 01:32:54.482382
2025-06-12 01:36:50.182424
2025-06-12 01:36:15.619468
2025-06-12 01:38:35.399401
2025-06-12 01:37:46.227039
2025-06-12 01:36:21.450350
2025-06-12 01:35:41.236587
2025-06-12 01:38:45.104708
2025-06-12 01:33:17.744508
2025-06-12 01:36:20.602449
2025-06-12 01:38:34.861395
2025-06-12 01:36:19.660336
2025-06-12 01:38:36.014531
2025-06-12 01:36:43.897600
2025-06-12 01:36:56.388465
2025-06-12 01:38:53.735555
2025-06-12 01:36:48.672499
2025-06-12 01:34:32.937423
2025-06-12 01:38:28.514347
2025-06-12 01:39:08.304339
2025-06-12 01:39:11.483220
2025-06-12 01:37:15.500266
2025-06-12 01:37:26.217455
2025-06-12 01:37:17.904285
2025-06-12 01:34:02.175580
2025-06-12 01:35:04.039993
2025-06-12 01:35:14.886633
2025-06-12 01:34:34.997503
2025-06-12 01:37:46.224339
2025-06-12 01:39:40.951934
2025-06-12 01:34:22.290689
2025-06-12 01:37:13.360264
2025-06-12 01:37:28.014460
2025-06-12 01:37:19.812271
2025-06-12 01:38:01.205541
2025-06-12 01:37:40.673545
2025-06-12 01:40:37.642484
2025-06-12 01:38:37.863065
2025-06-12 01:41:10.737498
2025-06-12 01:41:45.064836
2025-06-12 01:42:04.874491
2025-06-12 01:39:51.902463
2025-06-12 01:36:44.609386
2025-06-12 01:42:24.946613
2025-06-12 01:42:46.406021
2025-06-12 01:42:11.851578
2025-06-12 01:42:52.068072
2025-06-12 01:43:00.855140
2025-06-12 01:43:04.517399
2025-06-12 01:41:38.818300
2025-06-12 01:43:31.824676
2025-06-12 01:40:51.553329
2025-06-12 01:43:02.408018
2025-06-12 01:43:30.261785
2025-06-12 01:41:07.170371
2025-06-12 01:41:22.855558
2025-06-12 01:41:19.805748
2025-06-12 01:43:19.045594
2025-06-12 01:41:18.442373
2025-06-12 01:44:11.503433
2025-06-12 01:43:31.359063
2025-06-12 01:42:24.790387
2025-06-12 01:41:36.174736
2025-06-12 01:42:20.234317
2025-06-12 01:42:34.766508
2025-06-12 01:42:20.480699
2025-06-12 01:42:18.482456
2025-06-12 01:42:12.169289
2025-06-12 01:43:02.703490
2025-06-12 01:43:03.013093
2025-06-12 01:43:08.741472
2025-06-12 01:44:03.646331
2025-06-12 01:42:59.601551
2025-06-12 01:43:00.214668
2025-06-12 01:43:43.133406
2025-06-12 01:45:14.313570
2025-06-12 01:42:38.212410
2025-06-12 01:43:39.536576
2025-06-12 01:43:16.197922
2025-06-12 01:43:20.929051
2025-06-12 01:45:33.278260
2025-06-12 01:43:45.278593
2025-06-12 01:44:28.779179
2025-06-12 01:44:24.692420
2025-06-12 01:42:07.348476
2025-06-12 01:42:26.044964
2025-06-12 01:44:45.464461
2025-06-12 01:41:35.270596
2025-06-12 01:44:29.288470
2025-06-12 01:41:31.140427
2025-06-12 01:45:03.967685
2025-06-12 01:45:14.480808
2025-06-12 01:42:04.277932
2025-06-12 01:42:16.381787
2025-06-12 01:42:31.175486
2025-06-12 01:43:03.693341
2025-06-12 01:41:51.242304
2025-06-12 01:43:23.664659
2025-06-12 01:46:08.344342
2025-06-12 01:43:55.055451
2025-06-12 01:43:52.349482
2025-06-12 01:49:47.245882
2025-06-12 01:44:23.304055
2025-06-12 01:44:01.863351
2025-06-12 01:47:52.928417
2025-06-12 01:43:48.303987
2025-06-12 01:47:50.958786
2025-06-12 01:47:59.858472
2025-06-12 01:48:15.196287
2025-06-12 01:47:30.412364
2025-06-12 01:49:27.915352
2025-06-12 01:48:09.487369
2025-06-12 01:48:56.557418
2025-06-12 01:47:37.494638
2025-06-12 01:48:15.524803
2025-06-12 01:48:55.527436
2025-06-12 01:48:06.386647
2025-06-12 01:49:24.749407
2025-06-12 01:48:30.374323
2025-06-12 01:49:08.328315
2025-06-12 01:48:39.372711
2025-06-12 01:49:14.527425
2025-06-12 01:48:26.645379
2025-06-12 01:49:33.041503
2025-06-12 01:49:29.280521
2025-06-12 01:46:14.507348
2025-06-12 01:48:36.917532
2025-06-12 01:49:25.425428
2025-06-12 01:49:38.537299
2025-06-12 01:49:45.746363
2025-06-12 01:50:01.024619
2025-06-12 01:50:28.076319
2025-06-12 01:52:22.864412
2025-06-12 01:50:10.950850
2025-06-12 01:50:50.187342
2025-06-12 01:49:24.324470
2025-06-12 01:50:49.099378
2025-06-12 01:50:32.448275
2025-06-12 01:50:22.447559
2025-06-12 01:53:24.451046
2025-06-12 01:50:29.341468
2025-06-12 01:52:04.039328
2025-06-12 01:50:27.279218
2025-06-12 01:50:37.369623
2025-06-12 01:52:57.543613
2025-06-12 01:53:07.001770
2025-06-12 01:53:12.365414
2025-06-12 01:53:06.368069
2025-06-12 01:54:13.476565
2025-06-12 01:53:53.754888
2025-06-12 01:51:13.669644
2025-06-12 01:50:25.770292
2025-06-12 01:53:24.802177
2025-06-12 01:55:53.646675
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48174999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.0

2025-06-12 01:53:59.949797
2025-06-12 01:54:04.784295
2025-06-12 01:52:16.975069
2025-06-12 01:53:47.358300
2025-06-12 01:54:11.860453
2025-06-12 01:54:29.042778
2025-06-12 01:53:17.630335
2025-06-12 01:54:03.626480
2025-06-12 01:54:17.281074
2025-06-12 01:52:09.841517
2025-06-12 01:54:11.713446
2025-06-12 01:53:58.808793
2025-06-12 01:51:43.862169
2025-06-12 01:51:08.590745
2025-06-12 01:55:30.594447
2025-06-12 01:52:23.789543
2025-06-12 01:52:54.033501
2025-06-12 01:54:48.972453
2025-06-12 01:55:26.495460
2025-06-12 01:54:29.517328
2025-06-12 01:55:08.211412
2025-06-12 01:57:22.035499
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7805; avg rank: 0.0; stdev rank: 0.0; total pools: 4670.49

2025-06-12 01:51:54.640292
2025-06-12 01:51:59.268338
2025-06-12 01:54:34.648636
2025-06-12 01:52:02.693441
2025-06-12 01:53:04.984373
2025-06-12 01:55:54.085727
2025-06-12 01:55:48.334578
2025-06-12 01:55:59.599525
2025-06-12 01:55:44.402117
2025-06-12 01:56:12.643616
2025-06-12 01:56:01.341645
2025-06-12 01:56:16.177355
2025-06-12 01:56:57.298211
2025-06-12 01:58:24.918512
2025-06-12 01:58:56.815777
2025-06-12 01:58:48.594759
2025-06-12 01:54:38.970344
2025-06-12 01:59:00.507383
2025-06-12 01:58:41.996470
2025-06-12 01:59:40.653047
2025-06-12 01:59:51.201440
2025-06-12 01:59:24.031300
2025-06-12 01:59:00.425028
2025-06-12 02:00:04.389527
2025-06-12 01:27:37.558277
2025-06-12 01:57:53.427596
2025-06-12 02:00:02.794492
2025-06-12 01:58:43.442697
2025-06-12 02:00:39.183480
2025-06-12 02:00:30.809392
2025-06-12 01:58:34.814535
2025-06-12 02:01:02.891414
2025-06-12 01:27:18.844453
2025-06-12 01:27:37.337387
2025-06-12 02:00:39.816444
2025-06-12 02:01:44.694456
2025-06-12 01:27:16.816451
2025-06-12 01:27:16.129109
2025-06-12 01:27:36.876583
2025-06-12 01:27:16.899951
2025-06-12 01:27:16.619592
2025-06-12 01:59:58.467383
2025-06-12 02:01:44.671569
2025-06-12 01:27:18.044339
2025-06-12 01:27:42.007128
2025-06-12 02:00:13.961441
2025-06-12 01:27:17.666254
2025-06-12 02:03:33.626472
2025-06-12 01:59:11.539256
2025-06-12 01:59:16.180815
2025-06-12 02:02:32.644949
2025-06-12 01:59:39.757523
2025-06-12 01:27:37.863222
2025-06-12 01:27:37.526382
2025-06-12 01:27:39.488084
2025-06-12 02:00:52.113318
2025-06-12 02:00:46.786421
2025-06-12 02:00:25.666274
2025-06-12 02:00:30.149296
2025-06-12 01:27:41.710566
2025-06-12 02:00:27.560475
2025-06-12 02:03:57.598475
2025-06-12 01:27:13.643598
2025-06-12 02:00:41.121838
2025-06-12 02:04:27.032410
2025-06-12 02:04:06.782526
2025-06-12 02:01:04.219353
2025-06-12 02:03:53.033325
2025-06-12 02:04:55.436662
2025-06-12 02:04:58.827430
2025-06-12 02:04:48.276520
2025-06-12 02:05:09.402028
2025-06-12 02:05:40.468434
2025-06-12 02:06:18.990282
2025-06-12 02:06:13.874440
2025-06-12 02:06:00.553364
2025-06-12 02:06:43.348446
2025-06-12 02:06:13.923981
2025-06-12 02:07:02.164305
2025-06-12 02:04:02.565476
2025-06-12 02:06:03.053316
2025-06-12 02:07:43.366307
2025-06-12 02:08:11.047137
2025-06-12 02:06:17.770101
2025-06-12 02:08:15.454908
2025-06-12 02:09:24.741452
2025-06-12 02:09:58.124398
2025-06-12 02:08:16.513901
2025-06-12 02:05:54.729336
2025-06-12 02:08:13.884455
2025-06-12 02:07:41.357140
2025-06-12 02:08:44.818953
2025-06-12 02:09:32.772335
2025-06-12 02:08:29.816854
2025-06-12 02:08:07.323920
2025-06-12 02:09:46.536528
2025-06-12 02:08:31.068681
2025-06-12 02:08:46.135513
2025-06-12 02:08:10.807546
2025-06-12 02:09:19.578310
2025-06-12 02:13:23.786736
2025-06-12 02:09:32.324446
2025-06-12 02:14:09.453393
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8654999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 9982.94

2025-06-12 02:12:48.161316
2025-06-12 02:18:49.369691
2025-06-12 02:18:49.155047
2025-06-12 02:18:48.377834
2025-06-12 02:18:49.605387
2025-06-12 02:18:47.738738
2025-06-12 02:12:17.942286
2025-06-12 02:18:48.763423
2025-06-12 02:18:52.976733
2025-06-12 02:18:48.973291
2025-06-12 02:18:47.145574
2025-06-12 02:18:53.862310
2025-06-12 02:18:53.048356
2025-06-12 02:18:53.703747
2025-06-12 02:18:54.878367
2025-06-12 02:18:56.168937
2025-06-12 02:18:54.010069
2025-06-12 02:18:56.906317
2025-06-12 02:18:56.583027
2025-06-12 02:18:58.358377
2025-06-12 02:18:57.191917
2025-06-12 02:19:00.936411
2025-06-12 02:19:00.700881
2025-06-12 02:19:00.621403
2025-06-12 02:18:58.454068
2025-06-12 02:19:03.935775
2025-06-12 02:19:05.617364
2025-06-12 02:19:05.086692
2025-06-12 02:19:05.598313
2025-06-12 02:19:04.868968
2025-06-12 02:19:05.364873
2025-06-12 02:19:04.515268
2025-06-12 02:19:08.772374
2025-06-12 02:19:13.057435
2025-06-12 02:19:10.900298
2025-06-12 02:19:13.701451
2025-06-12 02:19:12.268012
2025-06-12 02:19:08.149376
2025-06-12 02:19:17.250108
2025-06-12 02:19:14.999857
2025-06-12 02:19:18.435252
2025-06-12 02:19:19.558285
2025-06-12 02:19:16.212443
2025-06-12 02:19:13.116984
2025-06-12 02:19:21.571249
2025-06-12 02:19:19.098428
2025-06-12 02:19:22.276430
2025-06-12 02:19:19.340720
2025-06-12 02:19:22.628564
2025-06-12 02:19:24.682526
2025-06-12 02:14:11.787323
2025-06-12 02:19:23.396449
2025-06-12 02:19:26.544468
2025-06-12 02:19:26.598861
2025-06-12 02:19:29.061353
2025-06-12 02:19:31.146337
2025-06-12 02:19:29.887394
2025-06-12 02:19:26.904132
2025-06-12 02:19:32.093933
2025-06-12 02:19:29.151303
2025-06-12 02:19:28.783276
2025-06-12 02:19:32.164340
2025-06-12 02:19:34.984221
2025-06-12 02:19:34.661034
2025-06-12 02:19:33.773375
2025-06-12 02:19:35.272697
2025-06-12 02:19:35.824323
2025-06-12 02:19:40.075290
2025-06-12 02:19:41.155113
2025-06-12 02:19:39.042585
2025-06-12 02:19:40.951380
2025-06-12 02:19:38.225966
2025-06-12 02:19:44.299595
2025-06-12 02:19:43.558357
2025-06-12 02:19:44.845336
2025-06-12 02:19:45.112380
2025-06-12 02:19:46.597905
2025-06-12 02:19:44.642986
2025-06-12 02:19:46.290458
2025-06-12 02:19:48.924401
2025-06-12 02:19:48.541478
2025-06-12 02:19:49.742348
2025-06-12 02:19:45.721642
2025-06-12 02:19:51.812399
2025-06-12 02:19:52.572006
2025-06-12 02:19:53.893255
2025-06-12 02:19:55.242816
2025-06-12 02:19:56.802411
2025-06-12 02:19:56.026127
2025-06-12 02:19:56.350076
2025-06-12 02:19:56.657399
2025-06-12 02:19:56.781280
2025-06-12 02:20:00.412856
2025-06-12 02:19:59.262376
2025-06-12 02:19:59.904325
2025-06-12 02:20:02.397375
2025-06-12 02:20:03.278349
2025-06-12 02:20:02.348264
2025-06-12 02:20:07.513457
2025-06-12 02:20:04.099797
2025-06-12 02:20:04.769473
2025-06-12 02:20:09.337943
2025-06-12 02:20:12.026461
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[52, 47, 47, 0, 52, 1, 1, 2, 1, 47, 1, 2, 1, 2, 0, 44, 44, 1, 2, 0, 0, 38, 2, 59, 2, 52, 47, 2, 1, 1, 2, 52, 52, 47, 2, 47, 2, 38, 0, 2, 59, 1, 47, 52, 2, 65, 63, 44, 44, 0, 0, 53, 0, 2, 1, 59, 47, 44, 52, 60, 52, 44, 2, 62, 1, 38, 2, 2, 44, 1, 0, 38, 44, 62, 62, 47, 0, 0, 2, 0, 47, 2, 38, 52, 1, 52, 0, 2, 53, 1, 2, 0, 60, 2, 1, 2, 0, 2, 0, 1]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.16574999999999998; avg rank: 23.11; stdev rank: 24.804392756122855; total pools: 165.64

2025-06-12 02:20:19.254272
2025-06-12 02:20:19.892569
2025-06-12 02:20:19.436551
2025-06-12 02:20:23.100360
2025-06-12 02:20:20.179178
2025-06-12 02:20:21.094535
2025-06-12 02:20:23.385289
2025-06-12 02:20:24.037279
2025-06-12 02:20:20.402773
2025-06-12 02:20:25.663157
2025-06-12 02:20:26.398377
2025-06-12 02:20:26.387341
2025-06-12 02:20:28.380247
2025-06-12 02:20:27.619415
2025-06-12 02:20:28.038886
