Beginning of run
landscape params:
2025-06-12 01:38:31.415820
2025-06-12 01:45:31.850066
2025-06-12 01:45:31.422320
2025-06-12 01:45:34.356384
2025-06-12 01:45:29.752932
2025-06-12 01:38:41.106793
2025-06-12 01:45:31.735428
2025-06-12 01:46:23.562957
2025-06-12 01:46:29.986022
2025-06-12 01:46:34.044642
2025-06-12 01:46:37.641133
2025-06-12 01:46:36.835571
2025-06-12 01:46:39.237975
2025-06-12 01:46:53.308890
2025-06-12 01:46:35.071863
2025-06-12 01:46:47.166648
2025-06-12 01:46:40.595037
2025-06-12 01:46:51.868954
2025-06-12 01:46:42.635899
2025-06-12 01:46:53.661842
2025-06-12 01:46:59.049950
2025-06-12 01:40:29.558891
2025-06-12 01:46:59.065801
2025-06-12 01:46:21.586904
2025-06-12 01:47:02.051144
2025-06-12 01:47:34.548267
2025-06-12 01:39:20.677803
2025-06-12 01:46:15.862850
2025-06-12 01:46:22.795088
2025-06-12 01:46:18.514961
2025-06-12 01:46:25.226203
2025-06-12 01:47:52.192592
2025-06-12 01:47:54.126822
2025-06-12 01:46:22.298899
2025-06-12 01:46:44.656937
2025-06-12 01:48:03.769892
2025-06-12 01:46:50.487866
2025-06-12 01:47:50.887836
2025-06-12 01:47:51.401934
2025-06-12 01:46:23.359302
2025-06-12 01:46:56.762981
2025-06-12 01:39:24.844373
2025-06-12 01:46:53.672830
2025-06-12 01:46:22.084788
2025-06-12 01:48:23.362961
2025-06-12 01:48:06.614568
2025-06-12 01:47:51.356333
2025-06-12 01:48:20.722946
2025-06-12 01:46:47.536905
2025-06-12 01:47:01.366913
2025-06-12 01:48:15.744010
2025-06-12 01:47:56.859965
2025-06-12 01:48:23.465813
2025-06-12 01:46:57.481085
2025-06-12 01:48:31.419624
2025-06-12 01:46:58.289035
2025-06-12 01:48:34.231410
2025-06-12 01:48:40.381098
2025-06-12 01:48:25.401938
2025-06-12 01:49:12.576089
2025-06-12 01:49:19.867847
2025-06-12 01:49:07.210921
2025-06-12 01:49:07.009008
2025-06-12 01:49:18.444261
2025-06-12 01:49:29.954887
2025-06-12 01:49:39.681985
2025-06-12 01:49:39.737379
2025-06-12 01:49:32.508891
2025-06-12 01:48:33.408987
2025-06-12 01:49:42.530095
2025-06-12 01:49:54.016043
2025-06-12 01:49:37.516314
2025-06-12 01:49:56.818809
2025-06-12 01:48:49.468823
2025-06-12 01:49:31.119305
2025-06-12 01:50:08.687690
2025-06-12 01:50:04.788286
2025-06-12 01:48:59.774144
2025-06-12 01:49:29.306494
2025-06-12 01:50:16.364899
2025-06-12 01:49:28.356754
2025-06-12 01:49:43.172798
2025-06-12 01:49:12.142775
2025-06-12 01:48:56.641935
2025-06-12 01:49:21.253027
2025-06-12 01:50:38.560901
2025-06-12 01:50:35.769017
2025-06-12 01:50:41.293019
2025-06-12 01:49:14.690462
2025-06-12 01:49:00.904907
2025-06-12 01:50:30.137938
2025-06-12 01:50:45.032089
2025-06-12 01:49:40.606149
2025-06-12 01:50:56.717376
2025-06-12 01:49:11.394065
2025-06-12 01:51:10.071338
2025-06-12 01:49:39.715930
2025-06-12 01:50:47.791916
2025-06-12 01:49:20.349819
2025-06-12 01:43:02.211033
2025-06-12 01:50:58.927781
2025-06-12 01:51:16.081787
2025-06-12 01:49:55.196856
2025-06-12 01:51:04.350910
2025-06-12 01:51:07.754073
2025-06-12 01:51:04.630928
2025-06-12 01:51:34.614083
2025-06-12 01:44:04.708912
2025-06-12 01:51:50.838847
2025-06-12 01:51:45.323737
2025-06-12 01:52:02.473822
2025-06-12 01:51:39.171285
2025-06-12 01:51:50.018830
2025-06-12 01:52:00.822935
2025-06-12 01:52:08.349203
2025-06-12 01:50:59.052366
2025-06-12 01:51:49.879534
2025-06-12 01:52:29.369687
2025-06-12 01:52:19.971987
2025-06-12 01:52:12.585841
2025-06-12 01:52:28.871660
2025-06-12 01:51:44.257132
2025-06-12 01:52:44.247794
2025-06-12 01:51:40.007057
2025-06-12 01:51:14.875130
2025-06-12 01:51:53.526947
2025-06-12 01:52:34.697656
2025-06-12 01:52:36.093225
2025-06-12 01:52:38.985934
2025-06-12 01:51:48.541457
2025-06-12 01:53:22.765596
2025-06-12 01:53:21.699915
2025-06-12 01:52:11.833970
2025-06-12 01:53:29.006997
2025-06-12 01:51:53.850448
2025-06-12 01:51:46.713542
2025-06-12 01:53:12.129890
2025-06-12 01:53:21.944995
2025-06-12 01:53:25.445763
2025-06-12 01:53:32.396902
2025-06-12 01:52:20.733844
2025-06-12 01:52:03.838110
2025-06-12 01:51:47.058010
2025-06-12 01:51:47.273269
2025-06-12 01:53:36.867719
2025-06-12 01:51:48.423066
2025-06-12 01:52:29.900817
2025-06-12 01:52:13.957592
2025-06-12 01:53:13.274927
2025-06-12 01:54:09.662039
2025-06-12 01:53:43.137894
2025-06-12 01:53:48.087247
2025-06-12 01:54:04.400316
2025-06-12 01:53:57.647707
2025-06-12 01:54:16.765045
2025-06-12 01:54:10.988691
2025-06-12 01:53:29.608226
2025-06-12 01:54:45.352416
2025-06-12 01:54:38.897835
2025-06-12 01:54:24.537280
2025-06-12 01:54:27.427412
2025-06-12 01:54:45.624295
2025-06-12 01:55:00.800864
2025-06-12 01:54:30.521395
2025-06-12 01:55:06.232731
2025-06-12 01:54:09.279063
2025-06-12 01:54:08.203945
2025-06-12 01:54:38.858016
2025-06-12 01:55:22.972909
2025-06-12 01:54:05.687548
2025-06-12 01:54:01.370983
2025-06-12 01:55:26.759879
2025-06-12 01:55:38.805918
2025-06-12 01:54:36.064017
2025-06-12 01:55:09.614093
2025-06-12 01:55:08.616804
2025-06-12 01:54:46.638025
2025-06-12 01:55:43.870362
2025-06-12 01:54:19.661442
2025-06-12 01:54:48.539801
2025-06-12 01:55:48.764895
2025-06-12 01:55:52.277833
2025-06-12 01:56:00.058178
2025-06-12 01:54:49.435914
2025-06-12 01:55:36.381228
2025-06-12 01:54:30.929125
2025-06-12 01:56:15.437148
2025-06-12 01:56:07.703220
2025-06-12 01:55:59.657907
2025-06-12 01:56:11.408827
2025-06-12 01:56:09.610905
2025-06-12 01:54:29.418239
2025-06-12 01:55:01.528296
2025-06-12 01:55:02.729354
2025-06-12 01:55:05.889374
2025-06-12 01:54:46.330875
2025-06-12 01:56:28.510982
2025-06-12 01:56:31.653521
2025-06-12 01:56:50.490912
2025-06-12 01:56:57.591856
2025-06-12 01:57:00.311864
2025-06-12 01:57:11.783518
2025-06-12 01:57:04.707041
2025-06-12 01:56:50.912875
2025-06-12 01:57:10.653738
2025-06-12 01:57:29.632196
2025-06-12 01:57:24.999789
2025-06-12 01:55:46.779868
2025-06-12 01:57:14.215265
2025-06-12 01:57:14.686866
2025-06-12 01:57:21.279404
2025-06-12 01:57:31.020785
2025-06-12 01:57:27.487743
2025-06-12 01:56:57.586926
2025-06-12 01:57:58.504449
2025-06-12 01:56:17.842920
2025-06-12 01:56:16.788933
2025-06-12 01:56:48.279915
2025-06-12 01:56:43.423067
2025-06-12 01:57:07.269875
2025-06-12 01:57:50.463331
2025-06-12 01:58:08.423938
2025-06-12 01:58:29.705869
2025-06-12 01:57:19.185036
2025-06-12 01:58:31.296824
2025-06-12 01:58:35.931899
2025-06-12 01:57:02.612862
2025-06-12 01:58:25.926949
2025-06-12 01:58:59.744960
2025-06-12 01:58:52.550831
2025-06-12 01:57:43.995755
2025-06-12 01:58:38.473705
2025-06-12 01:58:12.682899
2025-06-12 01:57:41.729829
2025-06-12 01:58:55.839484
2025-06-12 01:57:14.369277
2025-06-12 01:57:38.266286
2025-06-12 01:57:47.557953
2025-06-12 01:58:50.714259
2025-06-12 01:57:09.870879
2025-06-12 01:58:57.761344
2025-06-12 01:59:04.975016
2025-06-12 01:58:58.729833
2025-06-12 01:58:55.608392
2025-06-12 01:59:32.455817
2025-06-12 01:59:38.295576
2025-06-12 01:59:37.547120
2025-06-12 01:57:33.842007
2025-06-12 01:59:59.161024
2025-06-12 01:59:47.112991
2025-06-12 01:52:23.448870
2025-06-12 01:59:49.717768
2025-06-12 01:52:52.692372
2025-06-12 02:00:19.823635
2025-06-12 01:59:12.639915
2025-06-12 02:00:01.985881
2025-06-12 01:20:49.625440
2025-06-12 02:00:07.928016
2025-06-12 02:00:08.661387
2025-06-12 02:00:00.548116
2025-06-12 02:00:36.129491
2025-06-12 02:00:25.103874
2025-06-12 01:59:10.835927
2025-06-12 02:00:25.330698
2025-06-12 01:59:09.550094
2025-06-12 01:21:11.509813
2025-06-12 02:00:22.791558
2025-06-12 02:00:13.051993
2025-06-12 02:00:49.367999
2025-06-12 01:59:00.301160
2025-06-12 02:00:28.766794
2025-06-12 01:59:05.549959
2025-06-12 01:58:53.502977
2025-06-12 02:00:47.320878
2025-06-12 02:01:00.796627
2025-06-12 02:01:13.131489
2025-06-12 02:00:55.712745
2025-06-12 01:23:20.639052
2025-06-12 01:59:41.947925
2025-06-12 02:00:02.595911
2025-06-12 01:22:53.411989
2025-06-12 02:01:31.138357
2025-06-12 01:23:25.837991
2025-06-12 02:00:19.068802
2025-06-12 02:00:09.675161
2025-06-12 02:00:15.037970
2025-06-12 01:22:00.532880
2025-06-12 01:23:46.111165
2025-06-12 01:59:32.412041
2025-06-12 01:21:35.657465
2025-06-12 02:01:33.400935
2025-06-12 02:01:49.539765
2025-06-12 01:59:58.583142
2025-06-12 01:22:24.789872
2025-06-12 02:00:21.961252
2025-06-12 02:00:16.600287
2025-06-12 02:02:12.421570
2025-06-12 01:22:08.478020
2025-06-12 01:22:05.139827
2025-06-12 02:01:23.015459
2025-06-12 01:22:45.285831
2025-06-12 02:00:54.133426
2025-06-12 01:23:45.673884
2025-06-12 02:01:44.055392
2025-06-12 02:01:55.333217
2025-06-12 02:01:54.265840
2025-06-12 02:02:51.147006
2025-06-12 02:01:41.623796
2025-06-12 02:03:10.519925
2025-06-12 02:01:56.435990
2025-06-12 01:22:52.636200
2025-06-12 02:02:18.531043
2025-06-12 02:02:16.779855
2025-06-12 02:02:33.482494
2025-06-12 02:02:26.748200
2025-06-12 02:02:38.226856
2025-06-12 02:02:46.985154
2025-06-12 02:04:06.055919
2025-06-12 02:03:03.072945
2025-06-12 02:04:15.370014
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2955; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.91

2025-06-12 02:03:02.436831
2025-06-12 02:03:22.383562
2025-06-12 02:02:58.358200
2025-06-12 01:21:53.780537
2025-06-12 02:03:12.031309
2025-06-12 01:22:55.587079
2025-06-12 02:03:39.682267
2025-06-12 02:04:58.062087
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5705; avg rank: 0.0; stdev rank: 0.0; total pools: 1295.51

2025-06-12 02:04:01.555589
2025-06-12 02:04:20.637898
2025-06-12 02:04:07.441334
2025-06-12 02:04:01.169935
2025-06-12 02:04:39.634780
2025-06-12 02:04:30.225991
2025-06-12 02:04:33.561993
2025-06-12 02:04:55.744996
2025-06-12 02:04:35.718713
2025-06-12 02:04:45.503951
2025-06-12 02:05:05.666909
2025-06-12 00:47:53.452958
2025-06-12 02:05:28.874015
2025-06-12 02:01:14.347946
2025-06-12 02:05:54.522679
2025-06-12 02:05:23.695410
2025-06-12 02:05:34.227891
2025-06-12 02:05:37.543473
2025-06-12 02:05:23.599860
2025-06-12 02:05:27.232230
2025-06-12 02:06:11.376080
2025-06-12 00:46:49.705918
2025-06-12 00:46:46.117522
2025-06-12 02:06:57.777447
2025-06-12 02:05:23.820879
2025-06-12 02:05:33.149876
2025-06-12 02:05:30.034437
2025-06-12 02:05:23.325948
2025-06-12 02:06:15.885994
2025-06-12 00:46:41.489097
2025-06-12 02:06:51.307846
2025-06-12 02:06:51.537935
2025-06-12 02:05:24.081975
2025-06-12 02:06:09.463551
2025-06-12 02:05:23.030978
2025-06-12 02:06:59.515892
2025-06-12 02:06:10.306826
2025-06-12 02:07:25.767986
2025-06-12 02:07:00.857160
2025-06-12 02:06:10.094866
2025-06-12 02:01:10.262764
2025-06-12 02:06:53.825165
2025-06-12 02:06:22.024894
2025-06-12 02:06:09.873936
2025-06-12 02:06:52.632809
2025-06-12 02:07:16.055926
2025-06-12 00:46:41.153079
2025-06-12 02:07:33.772959
2025-06-12 02:06:11.968870
2025-06-12 02:06:18.510898
2025-06-12 02:07:59.432619
2025-06-12 00:48:21.174688
2025-06-12 00:46:30.939455
2025-06-12 00:48:17.623062
2025-06-12 02:08:18.776960
2025-06-12 00:46:41.298672
2025-06-12 00:46:47.179928
2025-06-12 02:08:22.507825
2025-06-12 02:08:28.394917
2025-06-12 02:08:57.926604
2025-06-12 02:08:35.438726
2025-06-12 00:48:03.932574
2025-06-12 00:48:22.244128
2025-06-12 00:48:33.484995
2025-06-12 02:09:31.837912
2025-06-12 02:09:06.016280
2025-06-12 00:46:34.575907
2025-06-12 02:09:32.167834
2025-06-12 02:09:54.957207
2025-06-12 02:09:48.478321
2025-06-12 02:08:36.325829
2025-06-12 02:09:43.173967
2025-06-12 02:09:19.870180
2025-06-12 02:10:13.376952
2025-06-12 02:09:17.684100
2025-06-12 02:10:00.113875
2025-06-12 00:48:27.032899
2025-06-12 02:10:20.924997
2025-06-12 02:09:19.711410
2025-06-12 02:09:38.467947
2025-06-12 02:10:00.177039
2025-06-12 02:09:09.488139
2025-06-12 02:09:38.788592
2025-06-12 02:10:59.360889
2025-06-12 02:10:05.993904
2025-06-12 02:09:55.722194
2025-06-12 02:09:47.689557
2025-06-12 02:09:38.399122
2025-06-12 02:08:53.798490
2025-06-12 02:09:27.560930
2025-06-12 02:11:25.993871
2025-06-12 02:10:34.268914
2025-06-12 02:10:22.083449
2025-06-12 00:48:29.409953
2025-06-12 02:11:14.614340
2025-06-12 02:11:24.007172
2025-06-12 02:12:05.952805
2025-06-12 02:11:51.859996
2025-06-12 02:11:18.195814
2025-06-12 02:10:21.975683
2025-06-12 02:10:00.143011
2025-06-12 02:12:19.104906
2025-06-12 02:11:56.825385
2025-06-12 02:12:17.934237
2025-06-12 02:12:40.369545
2025-06-12 02:12:30.901981
2025-06-12 02:12:44.809477
2025-06-12 02:13:19.591040
2025-06-12 02:12:56.900946
2025-06-12 02:13:44.167267
2025-06-12 02:12:33.273321
2025-06-12 02:13:47.956052
2025-06-12 02:13:23.141940
2025-06-12 02:13:57.757662
2025-06-12 02:13:13.969247
2025-06-12 02:13:08.820707
2025-06-12 02:13:56.214696
2025-06-12 02:14:01.272335
2025-06-12 02:13:58.558341
2025-06-12 02:12:41.037164
2025-06-12 02:12:24.817922
2025-06-12 02:13:02.944945
2025-06-12 02:13:23.869242
2025-06-12 02:14:13.115906
2025-06-12 02:13:17.067426
2025-06-12 02:14:23.585212
2025-06-12 02:13:30.152915
2025-06-12 02:13:29.901872
2025-06-12 02:14:21.697909
2025-06-12 02:08:16.851195
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7600000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 14911.71

2025-06-12 02:13:27.391507
2025-06-12 02:15:13.988935
2025-06-12 02:14:16.252949
2025-06-12 02:13:49.897898
2025-06-12 02:13:39.713946
2025-06-12 02:14:55.663790
2025-06-12 02:13:17.383716
2025-06-12 02:15:40.268926
2025-06-12 02:15:28.976299
2025-06-12 02:14:20.958075
2025-06-12 02:16:07.796822
2025-06-12 02:16:14.912828
2025-06-12 02:16:09.415813
2025-06-12 02:16:09.153891
2025-06-12 02:09:57.338169
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5205; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.63

2025-06-12 02:16:29.594837
2025-06-12 02:16:58.004893
2025-06-12 02:16:39.727615
2025-06-12 02:16:10.249909
2025-06-12 02:16:37.624503
2025-06-12 02:16:35.876208
2025-06-12 02:16:54.675417
2025-06-12 02:16:51.596640
2025-06-12 02:16:55.662835
2025-06-12 02:17:05.296576
2025-06-12 02:17:50.342038
2025-06-12 02:17:41.158995
2025-06-12 02:17:14.535964
2025-06-12 02:18:28.869753
2025-06-12 02:16:54.930272
2025-06-12 02:17:59.453087
2025-06-12 02:17:53.774887
2025-06-12 02:18:12.628012
2025-06-12 02:17:55.471829
2025-06-12 02:16:59.408717
2025-06-12 02:18:57.526891
2025-06-12 02:19:50.648716
2025-06-12 02:20:54.100792
2025-06-12 02:20:01.801864
2025-06-12 02:21:28.264934
2025-06-12 02:22:18.231322
2025-06-12 02:21:26.201872
2025-06-12 02:20:32.480920
2025-06-12 02:20:15.759613
2025-06-12 02:21:29.014304
2025-06-12 02:21:06.538903
2025-06-12 02:21:24.665939
2025-06-12 02:21:35.797686
2025-06-12 02:22:06.796730
2025-06-12 02:22:02.240922
2025-06-12 02:21:31.940853
2025-06-12 02:21:54.632668
2025-06-12 02:21:54.469069
2025-06-12 02:22:08.482849
2025-06-12 02:24:30.106860
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33625000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.51

2025-06-12 02:24:43.025864
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6407499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2449.53

2025-06-12 02:23:21.675564
2025-06-12 02:24:27.607607
2025-06-12 02:24:49.622847
2025-06-12 02:24:15.151817
2025-06-12 02:24:50.187934
2025-06-12 02:25:42.022864
2025-06-12 02:25:39.456005
2025-06-12 02:25:02.380280
2025-06-12 02:25:12.643894
2025-06-12 02:25:23.688845
2025-06-12 02:25:10.069800
2025-06-12 02:25:38.801345
2025-06-12 02:25:53.749160
2025-06-12 02:25:55.460911
2025-06-12 02:26:11.558671
2025-06-12 02:26:19.288898
2025-06-12 02:28:33.750230
2025-06-12 02:28:16.623959
2025-06-12 02:28:10.655932
2025-06-12 02:29:25.762931
2025-06-12 02:28:56.263100
2025-06-12 02:29:31.195211
2025-06-12 02:29:52.806456
2025-06-12 02:29:51.202990
2025-06-12 02:30:16.560990
2025-06-12 02:29:57.247395
2025-06-12 02:30:05.219575
2025-06-12 02:29:53.415151
2025-06-12 02:30:45.629777
2025-06-12 02:30:27.460760
2025-06-12 02:30:36.411091
2025-06-12 02:30:41.742906
2025-06-12 02:33:08.615395
2025-06-12 02:33:15.304437
2025-06-12 02:33:35.120130
2025-06-12 02:34:10.233105
2025-06-12 02:33:52.732024
2025-06-12 02:34:23.493842
2025-06-12 02:34:30.321950
2025-06-12 02:33:50.004849
2025-06-12 02:34:27.842317
2025-06-12 02:35:31.841056
2025-06-12 02:35:31.444876
2025-06-12 02:34:23.468803
2025-06-12 02:35:19.973929
2025-06-12 02:34:43.800698
2025-06-12 02:35:53.265648
2025-06-12 02:35:36.842882
2025-06-12 02:38:34.655958
2025-06-12 02:38:19.783861
2025-06-12 02:38:15.414965
2025-06-12 02:38:15.368126
2025-06-12 02:17:50.365907
2025-06-12 02:39:02.047945
2025-06-12 02:19:04.157857
2025-06-12 02:38:55.127051
2025-06-12 02:17:56.701747
2025-06-12 02:38:47.218004
2025-06-12 02:39:07.347362
2025-06-12 02:39:33.805199
2025-06-12 02:17:55.641953
2025-06-12 02:17:59.518115
2025-06-12 02:17:49.793000
2025-06-12 02:17:57.239680
2025-06-12 02:39:49.110913
2025-06-12 02:40:01.551985
2025-06-12 02:40:12.214073
2025-06-12 02:17:48.063014
2025-06-12 02:19:04.796009
2025-06-12 02:40:29.557918
2025-06-12 02:40:45.029168
2025-06-12 02:40:16.708883
2025-06-12 02:17:57.381720
2025-06-12 02:19:13.377077
2025-06-12 02:19:03.571078
2025-06-12 02:40:45.696870
2025-06-12 02:19:16.016793
2025-06-12 02:19:14.925981
2025-06-12 02:19:02.738202
2025-06-12 02:01:29.717845
2025-06-12 02:01:55.731060
2025-06-12 02:19:13.631654
2025-06-12 02:42:59.174292
2025-06-12 02:42:55.096990
2025-06-12 02:43:16.159746
2025-06-12 02:02:21.460806
2025-06-12 02:42:48.389306
2025-06-12 02:43:40.932292
2025-06-12 02:43:56.111538
2025-06-12 02:44:00.500021
2025-06-12 02:43:49.284453
2025-06-12 02:43:54.991889
2025-06-12 02:44:26.020886
2025-06-12 02:02:45.497257
2025-06-12 02:02:17.057416
2025-06-12 02:45:01.191913
2025-06-12 02:45:21.108998
2025-06-12 02:44:39.574877
2025-06-12 02:04:30.769527
2025-06-12 02:45:09.717341
2025-06-12 02:44:30.660843
2025-06-12 02:44:54.719223
2025-06-12 02:02:28.175738
2025-06-12 02:03:01.187911
2025-06-12 02:02:54.721484
2025-06-12 02:02:43.708731
2025-06-12 02:47:01.530683
2025-06-12 02:03:24.786465
2025-06-12 02:03:13.021710
2025-06-12 02:47:28.274330
2025-06-12 02:47:45.057843
2025-06-12 02:47:38.188702
2025-06-12 02:03:12.450181
2025-06-12 02:48:06.276177
2025-06-12 02:48:59.395972
2025-06-12 02:48:42.861907
2025-06-12 02:49:49.641809
2025-06-12 02:48:51.633547
2025-06-12 02:49:13.405938
2025-06-12 02:48:44.904005
2025-06-12 02:49:41.635861
2025-06-12 02:05:41.361850
2025-06-12 02:03:15.753864
2025-06-12 02:49:45.789896
2025-06-12 02:49:59.717861
2025-06-12 02:49:39.506982
2025-06-12 02:05:51.333186
2025-06-12 02:49:50.882919
2025-06-12 02:51:03.370008
2025-06-12 02:51:48.878904
2025-06-12 02:51:59.218170
2025-06-12 02:52:26.364950
2025-06-12 02:53:20.047934
2025-06-12 02:53:49.797871
2025-06-12 02:53:29.428983
2025-06-12 02:53:21.672643
2025-06-12 02:54:03.306312
2025-06-12 02:53:40.637309
2025-06-12 02:53:50.823377
2025-06-12 02:53:53.627931
2025-06-12 02:54:30.813583
2025-06-12 02:54:41.476592
2025-06-12 02:54:43.468929
2025-06-12 02:55:07.064524
2025-06-12 02:55:37.464843
2025-06-12 02:56:38.514462
2025-06-12 03:00:22.790575
2025-06-12 03:01:14.543017
2025-06-12 03:04:32.186663
2025-06-12 02:43:58.361845
2025-06-12 03:05:06.263855
2025-06-12 02:43:28.548954
2025-06-12 02:43:50.435713
2025-06-12 02:46:08.524199
2025-06-12 02:44:50.596922
2025-06-12 02:45:13.874774
2025-06-12 02:44:09.516172
2025-06-12 02:44:19.269914
2025-06-12 02:45:21.521996
2025-06-12 02:45:13.591949
2025-06-12 02:44:14.508081
2025-06-12 02:44:06.630474
2025-06-12 02:45:29.189870
2025-06-12 03:08:32.666070
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
