Beginning of run
landscape params:
2025-06-12 01:19:20.176253
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9322500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9999.24

2025-06-12 01:24:24.558717
2025-06-12 01:24:24.807731
2025-06-12 01:24:26.964192
2025-06-12 01:24:24.176252
2025-06-12 01:24:25.827445
2025-06-12 01:24:28.484687
2025-06-12 01:24:27.319350
2025-06-12 01:24:29.479177
2025-06-12 01:24:29.951556
2025-06-12 01:24:30.994085
2025-06-12 01:24:32.686880
2025-06-12 01:24:30.928145
2025-06-12 01:24:33.317306
2025-06-12 01:24:31.795870
2025-06-12 01:24:33.801317
2025-06-12 01:24:32.980025
2025-06-12 01:24:33.497324
2025-06-12 01:24:36.702766
2025-06-12 01:24:33.850297
2025-06-12 01:24:37.081063
2025-06-12 01:24:35.934690
2025-06-12 01:24:34.626656
2025-06-12 01:24:37.170278
2025-06-12 01:24:38.034469
2025-06-12 01:24:35.367211
2025-06-12 01:24:39.961366
2025-06-12 01:24:40.051401
2025-06-12 01:24:41.083313
2025-06-12 01:24:40.403273
2025-06-12 01:24:40.681037
2025-06-12 01:24:39.597401
2025-06-12 01:24:39.707300
2025-06-12 01:24:43.187617
2025-06-12 01:24:42.396285
2025-06-12 01:24:43.392746
2025-06-12 01:24:42.121745
2025-06-12 01:24:44.643277
2025-06-12 01:24:44.519167
2025-06-12 01:24:38.831235
2025-06-12 01:24:47.087366
2025-06-12 01:24:46.475872
2025-06-12 01:24:45.730445
2025-06-12 01:24:48.641809
2025-06-12 01:24:44.926046
2025-06-12 01:24:47.856402
2025-06-12 01:24:51.371996
2025-06-12 01:24:50.424178
2025-06-12 01:24:47.999827
2025-06-12 01:18:43.522308
2025-06-12 01:24:51.328797
2025-06-12 01:24:46.146468
2025-06-12 01:24:53.423860
2025-06-12 01:24:54.450247
2025-06-12 01:24:49.199331
2025-06-12 01:24:49.317159
2025-06-12 01:24:50.268269
2025-06-12 01:24:52.849293
2025-06-12 01:24:52.126683
2025-06-12 01:24:54.062527
2025-06-12 01:24:52.584939
2025-06-12 01:24:53.124206
2025-06-12 01:24:56.697307
2025-06-12 01:24:55.627534
2025-06-12 01:24:58.573738
2025-06-12 01:24:56.934461
2025-06-12 01:25:01.511761
2025-06-12 01:24:56.642276
2025-06-12 01:25:01.156273
2025-06-12 01:25:00.119025
2025-06-12 01:25:00.293202
2025-06-12 01:25:00.307300
2025-06-12 01:25:01.625735
2025-06-12 01:24:58.207383
2025-06-12 01:25:01.647277
2025-06-12 01:25:01.028684
2025-06-12 01:25:01.278184
2025-06-12 01:24:58.849323
2025-06-12 01:25:04.547335
2025-06-12 01:17:53.890278
2025-06-12 01:25:02.449413
2025-06-12 01:25:07.774214
2025-06-12 01:25:07.508125
2025-06-12 01:25:08.674963
2025-06-12 01:25:08.221874
2025-06-12 01:25:09.008290
2025-06-12 01:25:03.492271
2025-06-12 01:25:08.583305
2025-06-12 01:25:08.882806
2025-06-12 01:25:08.439204
2025-06-12 01:25:10.673373
2025-06-12 01:25:10.413834
2025-06-12 01:25:09.618270
2025-06-12 01:20:14.552362
2025-06-12 01:25:10.212279
2025-06-12 01:25:08.403136
2025-06-12 01:25:14.038703
2025-06-12 01:25:14.753991
2025-06-12 01:25:13.913200
2025-06-12 01:25:14.685215
2025-06-12 01:25:16.112944
2025-06-12 01:25:09.802200
2025-06-12 01:25:16.958978
2025-06-12 01:25:13.483162
2025-06-12 01:25:15.328231
2025-06-12 01:25:15.673208
2025-06-12 01:25:19.248977
2025-06-12 01:25:17.368336
2025-06-12 01:25:22.118794
2025-06-12 01:25:22.047269
2025-06-12 01:25:18.977942
2025-06-12 01:25:15.919197
2025-06-12 01:25:18.702900
2025-06-12 01:25:21.713292
2025-06-12 01:25:23.250551
2025-06-12 01:25:21.732287
2025-06-12 01:25:22.561266
2025-06-12 01:25:26.731306
2025-06-12 01:25:20.616226
2025-06-12 01:25:23.769831
2025-06-12 01:25:24.202139
2025-06-12 01:25:28.476253
2025-06-12 01:25:33.884314
2025-06-12 01:25:30.244827
2025-06-12 01:25:26.870976
2025-06-12 01:18:53.288335
2025-06-12 01:25:28.553227
2025-06-12 01:25:33.466352
2025-06-12 01:25:29.887294
2025-06-12 01:25:34.252327
2025-06-12 01:25:28.877954
2025-06-12 01:25:31.041020
2025-06-12 01:25:37.048811
2025-06-12 01:25:38.502393
2025-06-12 01:25:35.365425
2025-06-12 01:25:39.541524
2025-06-12 01:25:41.506241
2025-06-12 01:25:39.355253
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 5, 0, 1, 1, 0, 4, 1, 0, 0, 12, 5, 1, 1, 0, 1, 4, 5, 4, 5, 0, 1, 8, 1, 0, 1, 20, 4, 5, 4, 4, 4, 1, 0, 5, 1, 0, 0, 20, 0, 0, 0, 0, 1, 5, 12, 85, 8, 4, 0, 0, 0, 0, 1, 4, 5, 0, 5, 12, 5, 5, 8, 0, 0, 5, 1, 4, 4, 0, 4, 0, 37, 0, 1, 5, 5, 0, 1, 0, 1, 5, 8, 4, 23, 5, 4, 1, 8, 5, 1, 8, 8, 5, 5, 1, 4, 0, 8, 4, 0]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.17300000000000001; avg rank: 4.68; stdev rank: 9.717901007933762; total pools: 166.85

2025-06-12 01:25:38.562273
2025-06-12 01:21:03.708291
2025-06-12 01:25:45.333817
2025-06-12 01:25:45.526026
2025-06-12 01:25:42.566344
2025-06-12 01:25:45.748353
2025-06-12 01:25:45.817313
2025-06-12 01:25:45.361299
2025-06-12 01:25:49.767537
2025-06-12 01:25:47.684200
2025-06-12 01:25:40.850855
2025-06-12 01:18:37.428337
2025-06-12 01:25:50.634570
2025-06-12 01:25:50.198174
2025-06-12 01:25:55.070250
2025-06-12 01:25:51.792366
2025-06-12 01:25:53.046174
2025-06-12 01:25:54.048662
2025-06-12 01:25:49.952328
2025-06-12 01:25:56.455535
2025-06-12 01:25:56.980349
2025-06-12 01:26:01.044185
2025-06-12 01:25:52.545467
2025-06-12 01:25:55.052330
2025-06-12 01:25:54.825225
2025-06-12 01:25:57.221383
2025-06-12 01:26:01.296551
2025-06-12 01:26:01.143268
2025-06-12 01:25:54.292333
2025-06-12 01:25:59.048381
2025-06-12 01:26:06.436435
2025-06-12 01:25:58.284286
2025-06-12 01:26:01.693526
2025-06-12 01:26:00.951471
2025-06-12 01:26:06.268963
2025-06-12 01:26:06.922016
2025-06-12 01:26:02.397797
2025-06-12 01:26:03.814338
2025-06-12 01:26:06.305067
2025-06-12 01:26:11.207368
2025-06-12 01:26:14.379728
2025-06-12 01:26:11.145669
2025-06-12 01:26:15.145228
2025-06-12 01:26:12.756329
2025-06-12 01:26:08.349030
2025-06-12 01:26:11.588103
2025-06-12 01:26:16.038751
2025-06-12 01:26:16.405210
2025-06-12 01:26:17.640564
2025-06-12 01:26:23.551124
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 5, 5, 1, 1, 0, 4, 1, 0, 1, 0, 5, 1, 1, 0, 4, 20, 5, 4, 4, 0, 1, 8, 1, 0, 1, 0, 12, 5, 1, 5, 4, 1, 0, 5, 1, 0, 4, 20, 0, 0, 1, 4, 0, 5, 1, 85, 8, 0, 0, 0, 0, 0, 0, 4, 5, 0, 5, 5, 5, 5, 20, 5, 0, 5, 1, 0, 4, 0, 0, 0, 37, 0, 1, 5, 5, 0, 8, 0, 1, 5, 8, 4, 23, 1, 8, 1, 8, 0, 1, 8, 1, 5, 5, 1, 1, 0, 1, 4, 5]
accuracy: 0.29; coop_accuracy: 1.0; mean sensitivity: 0.134; avg rank: 4.5; stdev rank: 9.813765841918178; total pools: 148.31

2025-06-12 01:26:21.485568
2025-06-12 01:26:27.457203
2025-06-12 01:26:23.114792
2025-06-12 01:26:29.486847
2025-06-12 01:26:29.565749
2025-06-12 01:26:25.892025
2025-06-12 01:26:27.638996
2025-06-12 01:19:24.933260
2025-06-12 01:26:33.833615
2025-06-12 01:26:25.896904
2025-06-12 01:26:35.776303
2025-06-12 01:26:36.167349
2025-06-12 01:26:34.645319
2025-06-12 01:26:35.197194
2025-06-12 01:26:36.115389
2025-06-12 01:26:40.486783
2025-06-12 01:26:35.906314
2025-06-12 01:26:38.417464
2025-06-12 01:26:38.095605
2025-06-12 01:26:46.013340
2025-06-12 01:26:34.377624
2025-06-12 01:26:38.542598
2025-06-12 01:26:42.245462
2025-06-12 01:26:38.830349
2025-06-12 01:26:44.681219
2025-06-12 01:26:43.823189
2025-06-12 01:26:48.624847
2025-06-12 01:26:45.118385
2025-06-12 01:20:05.861395
2025-06-12 01:26:52.222265
2025-06-12 01:26:51.796131
2025-06-12 01:26:48.081806
2025-06-12 01:26:52.786225
2025-06-12 01:26:54.480808
2025-06-12 01:26:54.432254
2025-06-12 01:26:55.455299
2025-06-12 01:26:59.583243
2025-06-12 01:26:56.452235
2025-06-12 01:26:48.498176
2025-06-12 01:26:55.844482
2025-06-12 01:26:56.041198
2025-06-12 01:26:54.248080
2025-06-12 01:26:55.462852
2025-06-12 01:26:57.001012
2025-06-12 01:27:04.992833
2025-06-12 01:27:02.956398
2025-06-12 01:27:00.814315
2025-06-12 01:27:05.647902
2025-06-12 01:27:02.424214
2025-06-12 01:27:08.405276
2025-06-12 01:27:12.497924
2025-06-12 01:27:08.739130
2025-06-12 01:27:09.461354
2025-06-12 01:27:10.120949
2025-06-12 01:27:12.684323
2025-06-12 01:27:10.906438
2025-06-12 01:27:13.626936
2025-06-12 01:27:08.274585
2025-06-12 01:27:11.384770
2025-06-12 01:27:13.963392
2025-06-12 01:27:08.852222
2025-06-12 01:27:17.846927
2025-06-12 01:27:15.965826
2025-06-12 01:27:11.719195
2025-06-12 01:27:18.904832
2025-06-12 01:27:21.925055
2025-06-12 01:27:20.974808
2025-06-12 01:27:21.566207
2025-06-12 01:27:21.963200
2025-06-12 01:27:22.644381
2025-06-12 01:27:16.365511
2025-06-12 01:27:24.582166
2025-06-12 01:27:25.551178
2025-06-12 01:27:23.762198
2025-06-12 01:27:24.384307
2025-06-12 01:27:31.651608
2025-06-12 01:27:32.281789
2025-06-12 01:27:26.254316
2025-06-12 01:27:28.625144
2025-06-12 01:27:29.711699
2025-06-12 01:27:33.040518
2025-06-12 01:27:28.067090
2025-06-12 01:27:29.917566
2025-06-12 01:27:36.841241
2025-06-12 01:27:31.365282
2025-06-12 01:27:36.303281
2025-06-12 01:27:37.831074
2025-06-12 01:27:35.666350
2025-06-12 01:27:34.671281
2025-06-12 01:27:42.378539
2025-06-12 01:20:19.372043
2025-06-12 01:27:37.208264
2025-06-12 01:27:38.606525
2025-06-12 01:27:45.903192
2025-06-12 01:27:47.506291
2025-06-12 01:27:42.239011
2025-06-12 01:27:42.610330
2025-06-12 01:27:43.798237
2025-06-12 01:27:47.340740
2025-06-12 01:27:44.707743
2025-06-12 01:27:44.839121
2025-06-12 01:27:43.122238
2025-06-12 01:27:47.685467
2025-06-12 01:27:52.601134
2025-06-12 01:27:48.634037
2025-06-12 01:27:55.311305
2025-06-12 01:27:54.858344
2025-06-12 01:20:14.248309
2025-06-12 01:27:50.552278
2025-06-12 01:28:02.405257
2025-06-12 01:27:57.396276
2025-06-12 01:27:48.512282
2025-06-12 01:27:57.391224
2025-06-12 01:27:56.085272
2025-06-12 01:27:58.596832
2025-06-12 01:27:58.348277
2025-06-12 01:27:56.063272
2025-06-12 01:28:05.040507
2025-06-12 01:27:58.913464
2025-06-12 01:28:03.447279
2025-06-12 01:28:00.365566
2025-06-12 01:28:10.174459
2025-06-12 01:28:08.076202
2025-06-12 01:28:06.130232
2025-06-12 01:28:07.998888
2025-06-12 01:28:12.024354
2025-06-12 01:28:10.791561
2025-06-12 01:28:14.558242
2025-06-12 01:28:17.227993
2025-06-12 01:28:14.540925
2025-06-12 01:28:14.002318
2025-06-12 01:28:14.750342
2025-06-12 01:28:13.589920
2025-06-12 01:28:11.811698
2025-06-12 01:28:18.561731
2025-06-12 01:28:20.755042
2025-06-12 01:28:20.722238
2025-06-12 01:28:11.937329
2025-06-12 01:28:19.593561
2025-06-12 01:28:21.027250
2025-06-12 01:20:22.230273
2025-06-12 01:28:25.574316
2025-06-12 01:28:29.028223
2025-06-12 01:28:26.732203
2025-06-12 01:28:26.451272
2025-06-12 01:28:29.524526
2025-06-12 01:28:24.027957
2025-06-12 01:28:30.669877
2025-06-12 01:28:30.165699
2025-06-12 01:28:28.375380
2025-06-12 01:28:27.998234
2025-06-12 01:28:33.731214
2025-06-12 01:28:37.111499
2025-06-12 01:28:38.888287
2025-06-12 01:21:20.183829
2025-06-12 01:28:34.561972
2025-06-12 01:28:37.415153
2025-06-12 01:28:39.564061
2025-06-12 01:28:41.193257
2025-06-12 01:28:39.606579
2025-06-12 01:28:42.550947
2025-06-12 01:28:45.075810
2025-06-12 01:28:45.745979
2025-06-12 01:28:48.870106
2025-06-12 01:28:35.461477
2025-06-12 01:28:47.882597
2025-06-12 01:28:41.001172
2025-06-12 01:28:45.574110
2025-06-12 01:28:45.557785
2025-06-12 01:28:52.304044
2025-06-12 01:28:55.545480
2025-06-12 01:28:53.824182
2025-06-12 01:28:52.374147
2025-06-12 01:28:55.813901
2025-06-12 01:28:55.286935
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 5, 1, 1, 0, 4, 1, 0, 0, 0, 1, 1, 4, 0, 4, 0, 5, 4, 5, 0, 1, 8, 1, 0, 1, 0, 8, 1, 1, 1, 4, 1, 0, 0, 0, 0, 5, 20, 1, 0, 0, 0, 1, 0, 1, 1, 4, 4, 0, 0, 0, 0, 0, 4, 5, 0, 1, 5, 4, 5, 4, 5, 0, 5, 112, 0, 4, 0, 4, 0, 37, 1, 1, 5, 1, 0, 112, 0, 1, 1, 8, 5, 5, 5, 0, 1, 8, 0, 0, 8, 8, 4, 5, 1, 1, 0, 0, 4, 5]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.21224999999999997; avg rank: 4.89; stdev rank: 15.965522227600323; total pools: 260.33

2025-06-12 01:28:59.360322
2025-06-12 01:29:01.283329
2025-06-12 01:21:46.595316
2025-06-12 01:28:56.153026
2025-06-12 01:29:03.828328
2025-06-12 01:29:04.610763
2025-06-12 01:29:07.607271
2025-06-12 01:29:05.251870
2025-06-12 01:29:11.638370
2025-06-12 01:29:08.969291
2025-06-12 01:29:11.631465
2025-06-12 01:29:13.090281
2025-06-12 01:29:14.171661
2025-06-12 01:29:18.312629
2025-06-12 01:29:18.142941
2025-06-12 01:21:09.076836
2025-06-12 01:29:14.502384
2025-06-12 01:29:18.303744
2025-06-12 01:29:17.030383
2025-06-12 01:29:16.193373
2025-06-12 01:29:17.649401
2025-06-12 01:29:32.065198
2025-06-12 01:29:29.460389
2025-06-12 01:29:27.266619
2025-06-12 01:29:33.773995
2025-06-12 01:29:29.109314
2025-06-12 01:29:31.240904
2025-06-12 01:29:34.164278
2025-06-12 01:29:27.140822
2025-06-12 01:29:48.524914
2025-06-12 01:29:48.090066
2025-06-12 01:29:45.315996
2025-06-12 01:29:43.454294
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 5, 1, 1, 0, 4, 1, 0, 1, 0, 1, 1, 1, 0, 4, 1, 5, 4, 4, 0, 1, 20, 0, 0, 1, 0, 8, 1, 1, 1, 4, 1, 0, 0, 1, 0, 5, 23, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 4, 5, 0, 1, 5, 4, 23, 4, 8, 0, 20, 0, 0, 4, 0, 0, 0, 12, 1, 1, 5, 1, 0, 194, 0, 1, 1, 8, 4, 5, 5, 0, 1, 8, 0, 0, 4, 8, 4, 5, 1, 1, 0, 0, 0, 5]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.14825000000000002; avg rank: 4.63; stdev rank: 19.570720477284425; total pools: 231.42

2025-06-12 01:29:48.709189
2025-06-12 01:29:45.136550
2025-06-12 01:29:40.323244
2025-06-12 01:29:54.770897
2025-06-12 01:21:50.942255
2025-06-12 01:29:51.582491
2025-06-12 01:21:44.726110
2025-06-12 01:30:00.562217
2025-06-12 01:30:04.343940
2025-06-12 01:30:05.532316
2025-06-12 01:30:03.980739
2025-06-12 01:30:01.270949
2025-06-12 01:21:55.494312
2025-06-12 01:30:00.025188
2025-06-12 01:30:09.333302
2025-06-12 01:30:08.783388
2025-06-12 01:30:02.635048
2025-06-12 01:30:09.532266
2025-06-12 01:30:13.222465
2025-06-12 01:30:08.949727
2025-06-12 01:30:13.534345
2025-06-12 01:30:16.932680
2025-06-12 01:30:17.390874
2025-06-12 01:30:17.309292
2025-06-12 01:30:18.355411
2025-06-12 01:30:18.452339
2025-06-12 01:30:21.261321
2025-06-12 01:30:25.469302
2025-06-12 01:30:26.938403
2025-06-12 01:30:25.662977
2025-06-12 01:30:19.888446
2025-06-12 01:30:23.335267
2025-06-12 01:30:35.614954
2025-06-12 01:30:34.190487
2025-06-12 01:30:29.866386
2025-06-12 01:30:37.174303
2025-06-12 01:30:31.940357
2025-06-12 01:30:35.150114
2025-06-12 01:30:41.902457
2025-06-12 01:30:39.842815
2025-06-12 01:30:32.842466
2025-06-12 01:30:42.610798
2025-06-12 01:30:42.630295
2025-06-12 01:25:19.433323
2025-06-12 01:25:46.975395
2025-06-12 01:30:48.289675
2025-06-12 01:30:54.612807
2025-06-12 01:30:46.329805
2025-06-12 01:30:46.686513
2025-06-12 01:30:47.568616
2025-06-12 01:30:51.337016
2025-06-12 01:30:53.331373
2025-06-12 01:30:44.502785
2025-06-12 01:30:49.700582
2025-06-12 01:30:59.680991
2025-06-12 01:30:54.840606
2025-06-12 01:30:56.117192
2025-06-12 01:30:55.458515
2025-06-12 01:30:59.572264
2025-06-12 01:30:56.653275
2025-06-12 01:31:08.492544
2025-06-12 01:30:54.678295
2025-06-12 01:31:10.544346
2025-06-12 01:31:08.861339
2025-06-12 01:31:06.108329
2025-06-12 01:31:05.195313
2025-06-12 01:23:27.843197
2025-06-12 01:31:13.042349
2025-06-12 01:31:16.455330
2025-06-12 01:31:06.341406
2025-06-12 01:31:15.750484
2025-06-12 01:31:12.285906
2025-06-12 01:31:15.920580
2025-06-12 01:31:07.159351
2025-06-12 01:31:18.881435
2025-06-12 01:31:23.088613
2025-06-12 01:31:16.480810
2025-06-12 01:31:20.132275
2025-06-12 01:31:26.971609
2025-06-12 01:31:24.784866
2025-06-12 01:31:30.272696
2025-06-12 01:31:27.055117
2025-06-12 01:31:26.418669
2025-06-12 01:31:25.027278
2025-06-12 01:31:35.636355
2025-06-12 01:31:34.199043
2025-06-12 01:31:34.151166
2025-06-12 01:31:34.589315
2025-06-12 01:31:29.778564
2025-06-12 01:31:40.196488
2025-06-12 01:31:38.682258
2025-06-12 01:31:37.654247
2025-06-12 01:31:32.374771
2025-06-12 01:31:40.283190
2025-06-12 01:31:47.077311
2025-06-12 01:31:41.878201
2025-06-12 01:31:46.114535
2025-06-12 01:31:48.151648
2025-06-12 01:31:46.373241
2025-06-12 01:31:49.862212
2025-06-12 01:31:49.496311
2025-06-12 01:31:56.034314
2025-06-12 01:31:50.922387
2025-06-12 01:31:54.340289
2025-06-12 01:31:51.917710
2025-06-12 01:31:56.459844
2025-06-12 01:31:53.897707
2025-06-12 01:31:58.447202
2025-06-12 01:31:50.237431
2025-06-12 01:32:08.343265
2025-06-12 01:32:10.446266
2025-06-12 01:32:06.416387
2025-06-12 01:31:57.842231
2025-06-12 01:32:08.294252
2025-06-12 01:32:07.358932
2025-06-12 01:32:11.459896
2025-06-12 01:32:12.235306
2025-06-12 01:32:09.807263
2025-06-12 01:32:08.732996
2025-06-12 01:32:13.768685
2025-06-12 01:32:21.244304
2025-06-12 01:32:06.404288
2025-06-12 01:32:02.674852
2025-06-12 01:32:18.811394
2025-06-12 01:32:21.960585
2025-06-12 01:32:21.862327
2025-06-12 01:32:19.374635
2025-06-12 01:32:12.989221
2025-06-12 01:32:27.138776
2025-06-12 01:32:21.990236
2025-06-12 01:32:28.453797
2025-06-12 01:32:23.875425
2025-06-12 01:32:23.803420
2025-06-12 01:32:31.717286
2025-06-12 01:32:29.231520
2025-06-12 01:32:32.709286
2025-06-12 01:32:32.456275
2025-06-12 01:32:29.821304
2025-06-12 01:32:35.374848
2025-06-12 01:32:36.738227
2025-06-12 01:32:33.704284
2025-06-12 01:32:37.564154
2025-06-12 01:32:45.537956
2025-06-12 01:32:39.772449
2025-06-12 01:32:46.051212
2025-06-12 01:32:47.864457
2025-06-12 01:32:52.556551
2025-06-12 01:32:43.071406
2025-06-12 01:32:42.901278
2025-06-12 01:32:57.612327
2025-06-12 01:24:58.574126
2025-06-12 01:32:42.649104
2025-06-12 01:32:59.981536
2025-06-12 01:32:42.961327
2025-06-12 01:32:57.232965
2025-06-12 01:32:51.495278
2025-06-12 01:32:55.749463
2025-06-12 01:25:12.113314
2025-06-12 01:33:08.407429
2025-06-12 01:33:04.783643
2025-06-12 01:33:04.901285
2025-06-12 01:33:06.629260
2025-06-12 01:33:06.140733
2025-06-12 01:33:04.836276
2025-06-12 01:33:14.905922
2025-06-12 01:33:09.032961
2025-06-12 01:33:16.587034
2025-06-12 01:33:24.131290
2025-06-12 01:33:19.349289
2025-06-12 01:33:22.194834
2025-06-12 01:33:21.064189
2025-06-12 01:33:30.196473
2025-06-12 01:25:56.452923
2025-06-12 01:33:31.619263
2025-06-12 01:33:20.785862
2025-06-12 01:33:39.953257
2025-06-12 01:33:32.913114
2025-06-12 01:33:39.161948
2025-06-12 01:25:40.314317
2025-06-12 01:33:41.095258
2025-06-12 01:33:31.232249
2025-06-12 01:33:41.445252
2025-06-12 01:33:41.453460
2025-06-12 01:33:49.609981
2025-06-12 01:33:55.363123
2025-06-12 01:33:51.567688
2025-06-12 01:33:47.224239
2025-06-12 01:33:56.026000
2025-06-12 01:33:54.173067
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 4, 5, 1, 8, 1, 0, 0, 0, 0, 4, 1, 0, 1, 4, 1, 0, 0, 1, 0, 0, 5, 1, 0, 0, 0, 1, 0, 1, 0, 4, 1, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5, 4, 0, 4, 5, 0, 20, 0, 0, 4, 0, 4, 0, 0, 1, 0, 0, 1, 0, 0, 4, 1, 1, 0, 4, 5, 0, 1, 1, 0, 0, 0, 4, 4, 1, 5, 1, 4, 0, 0, 0, 5]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.2675; avg rank: 1.5; stdev rank: 2.6095976701399777; total pools: 359.76

2025-06-12 01:34:07.064772
2025-06-12 01:34:06.498297
2025-06-12 01:34:24.468198
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 4, 5, 0, 8, 1, 0, 0, 0, 0, 8, 1, 0, 1, 4, 1, 0, 0, 1, 0, 0, 5, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 4, 0, 0, 1, 5, 4, 0, 4, 5, 0, 0, 0, 0, 4, 0, 5, 0, 0, 1, 0, 0, 1, 0, 0, 4, 1, 1, 0, 4, 5, 0, 1, 1, 0, 0, 0, 4, 5, 4, 5, 1, 1, 0, 1, 0, 5]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.16974999999999998; avg rank: 1.36; stdev rank: 1.9365949499056327; total pools: 318.72

2025-06-12 01:34:19.298845
2025-06-12 01:34:19.698390
2025-06-12 01:34:18.894777
2025-06-12 01:34:17.748860
2025-06-12 01:34:16.679185
2025-06-12 01:34:19.500990
2025-06-12 01:34:19.899450
2025-06-12 01:34:17.210951
2025-06-12 01:34:44.353220
2025-06-12 01:34:47.729443
2025-06-12 01:34:41.463494
2025-06-12 01:27:01.998450
2025-06-12 01:34:49.219916
2025-06-12 01:26:44.423527
2025-06-12 01:34:48.737458
2025-06-12 01:34:48.142782
2025-06-12 01:34:48.386251
2025-06-12 01:28:38.776431
2025-06-12 01:31:04.363528
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40075000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.04

2025-06-12 01:34:48.833334
2025-06-12 01:35:37.504665
2025-06-12 01:35:24.139904
2025-06-12 01:35:28.639852
2025-06-12 01:35:33.465316
2025-06-12 01:35:35.170290
2025-06-12 01:35:37.083367
2025-06-12 01:27:55.444292
2025-06-12 01:35:27.102335
2025-06-12 01:28:09.437178
2025-06-12 01:35:16.912521
2025-06-12 01:35:39.681555
2025-06-12 01:35:55.422359
2025-06-12 01:28:52.568187
2025-06-12 01:35:46.644225
2025-06-12 01:35:59.191196
2025-06-12 01:35:45.918276
2025-06-12 01:36:04.003190
2025-06-12 01:31:03.183809
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
