Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7872499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6944.1

2025-06-12 04:28:39.749191
2025-06-12 04:28:31.306239
2025-06-12 04:28:34.521252
2025-06-12 04:28:14.126290
2025-06-12 04:28:36.656205
2025-06-12 04:28:44.931203
2025-06-12 04:20:37.465268
2025-06-12 04:28:46.677225
2025-06-12 04:28:38.628263
2025-06-12 04:28:43.575301
2025-06-12 04:28:56.797228
2025-06-12 04:28:49.788217
2025-06-12 04:28:48.322218
2025-06-12 04:21:09.765331
2025-06-12 04:28:55.843180
2025-06-12 04:29:07.622261
2025-06-12 04:24:31.077301
2025-06-12 04:29:11.313243
2025-06-12 04:21:43.835303
2025-06-12 04:29:23.857176
2025-06-12 04:29:22.710255
2025-06-12 04:29:20.127203
2025-06-12 04:29:24.234231
2025-06-12 04:29:30.417206
2025-06-12 04:29:30.970871
2025-06-12 04:29:02.646515
2025-06-12 04:29:43.334230
2025-06-12 04:29:41.823190
2025-06-12 04:29:38.897196
2025-06-12 04:29:50.320219
2025-06-12 04:29:45.446185
2025-06-12 04:29:46.314200
2025-06-12 04:29:18.877307
2025-06-12 04:29:54.413228
2025-06-12 04:29:14.622416
2025-06-12 04:29:18.016245
2025-06-12 04:30:02.892315
2025-06-12 04:29:17.596284
2025-06-12 04:23:07.416319
2025-06-12 04:29:17.275330
2025-06-12 04:30:19.896195
2025-06-12 04:30:29.390266
2025-06-12 04:30:27.050231
2025-06-12 04:29:15.685561
2025-06-12 04:30:30.171185
2025-06-12 04:29:16.830270
2025-06-12 04:30:32.677189
2025-06-12 04:30:25.562234
2025-06-12 04:30:18.411226
2025-06-12 04:30:40.567323
2025-06-12 04:30:39.126212
2025-06-12 04:30:41.397254
2025-06-12 04:29:13.779333
2025-06-12 04:30:43.955230
2025-06-12 04:23:56.025227
2025-06-12 04:30:56.400187
2025-06-12 04:31:00.940272
2025-06-12 04:25:42.351281
2025-06-12 04:30:37.305325
2025-06-12 04:31:06.015187
2025-06-12 04:30:47.204197
2025-06-12 04:31:19.489269
2025-06-12 04:31:24.767317
2025-06-12 04:31:32.235213
2025-06-12 04:31:35.034258
2025-06-12 04:31:34.908207
2025-06-12 04:31:34.312289
2025-06-12 04:31:40.142219
2025-06-12 04:30:58.648555
2025-06-12 04:31:23.230211
2025-06-12 04:32:03.197189
2025-06-12 04:31:04.945229
2025-06-12 04:31:59.338192
2025-06-12 04:31:14.955227
2025-06-12 04:31:04.675227
2025-06-12 04:31:12.380239
2025-06-12 04:32:14.918260
2025-06-12 04:32:17.943240
2025-06-12 04:32:02.029577
2025-06-12 04:32:28.386214
2025-06-12 04:32:25.668194
2025-06-12 04:31:28.583346
2025-06-12 04:32:24.756201
2025-06-12 04:31:24.842245
2025-06-12 04:32:26.902280
2025-06-12 04:32:48.591278
2025-06-12 04:32:40.594824
2025-06-12 04:31:43.625337
2025-06-12 04:33:07.090200
2025-06-12 04:33:06.996190
2025-06-12 04:06:10.854369
2025-06-12 04:32:47.658200
2025-06-12 04:32:32.047291
2025-06-12 04:28:34.515343
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29825; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.51

2025-06-12 04:33:28.517397
2025-06-12 04:06:08.335276
2025-06-12 04:33:12.043335
2025-06-12 04:33:48.637206
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5235; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 1283.12

2025-06-12 04:33:02.010241
2025-06-12 04:32:55.322285
2025-06-12 04:32:49.760221
2025-06-12 04:06:37.618250
2025-06-12 04:33:23.643258
2025-06-12 04:33:19.591257
2025-06-12 04:30:09.553243
2025-06-12 04:06:53.387260
2025-06-12 04:34:14.845191
2025-06-12 03:35:00.145209
2025-06-12 03:35:11.330341
2025-06-12 04:34:11.773286
2025-06-12 04:34:28.266235
2025-06-12 04:08:06.856233
2025-06-12 04:33:37.530255
2025-06-12 04:34:08.119386
2025-06-12 03:35:07.050365
2025-06-12 04:34:15.624435
2025-06-12 03:35:06.818538
2025-06-12 04:34:15.408193
2025-06-12 04:34:13.589300
2025-06-12 04:34:15.198206
2025-06-12 03:34:51.761370
2025-06-12 04:34:15.032242
2025-06-12 04:07:44.849244
2025-06-12 04:34:13.913260
2025-06-12 04:35:32.241339
2025-06-12 04:34:43.458219
2025-06-12 04:35:07.485249
2025-06-12 04:34:49.129264
2025-06-12 04:34:45.022243
2025-06-12 04:34:31.630256
2025-06-12 04:34:14.817327
2025-06-12 04:35:06.769181
2025-06-12 04:35:53.604244
2025-06-12 04:34:29.860335
2025-06-12 04:34:30.728245
2025-06-12 04:34:32.064300
2025-06-12 04:34:14.357314
2025-06-12 03:34:56.450646
2025-06-12 04:34:32.576784
2025-06-12 04:09:35.429185
2025-06-12 04:34:34.266763
2025-06-12 04:34:31.156292
2025-06-12 04:35:48.690208
2025-06-12 04:36:08.672053
2025-06-12 04:35:58.090307
2025-06-12 04:37:04.217287
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.23025; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1153.49

2025-06-12 04:36:04.032224
2025-06-12 03:34:45.727325
2025-06-12 04:36:15.174198
2025-06-12 04:34:33.754265
2025-06-12 04:36:18.861249
2025-06-12 04:36:11.264185
2025-06-12 03:35:01.355275
2025-06-12 04:36:42.134293
2025-06-12 04:36:28.144202
2025-06-12 04:35:57.568371
2025-06-12 04:32:01.302157
2025-06-12 04:36:49.691293
2025-06-12 04:37:02.828279
2025-06-12 04:36:44.575826
2025-06-12 04:37:00.398313
2025-06-12 04:36:52.664417
2025-06-12 04:31:57.693231
2025-06-12 04:37:08.311313
2025-06-12 04:37:28.728242
2025-06-12 04:37:57.917194
2025-06-12 04:36:55.655220
2025-06-12 04:37:22.639642
2025-06-12 04:38:00.457187
2025-06-12 04:38:13.677750
2025-06-12 04:37:57.061239
2025-06-12 04:38:21.727188
2025-06-12 04:37:09.808776
2025-06-12 04:38:49.430528
2025-06-12 04:38:38.585222
2025-06-12 04:37:28.984305
2025-06-12 04:38:42.478203
2025-06-12 04:37:51.056185
2025-06-12 04:38:09.464196
2025-06-12 04:38:56.232243
2025-06-12 04:38:56.726213
2025-06-12 04:37:52.324204
2025-06-12 04:38:08.946525
2025-06-12 04:38:50.944200
2025-06-12 04:39:17.335195
2025-06-12 04:38:10.926329
2025-06-12 04:38:13.307576
2025-06-12 04:38:15.390211
2025-06-12 04:38:17.875378
2025-06-12 04:35:07.680214
2025-06-12 04:38:18.579311
2025-06-12 04:39:22.609204
2025-06-12 04:38:13.707196
2025-06-12 04:38:24.458196
2025-06-12 04:38:27.113310
2025-06-12 04:38:20.874285
2025-06-12 04:40:11.123201
2025-06-12 04:40:18.286195
2025-06-12 04:40:31.969206
2025-06-12 04:40:44.028301
2025-06-12 04:40:25.737197
2025-06-12 04:40:24.697232
2025-06-12 04:40:24.557198
2025-06-12 04:40:44.899191
2025-06-12 04:41:06.347236
2025-06-12 04:41:29.636247
2025-06-12 04:40:54.349189
2025-06-12 04:41:10.326210
2025-06-12 04:41:40.497317
2025-06-12 04:40:09.797238
2025-06-12 04:41:06.891211
2025-06-12 04:40:53.235228
2025-06-12 04:40:23.155215
2025-06-12 04:41:16.365311
2025-06-12 04:40:19.592212
2025-06-12 04:41:48.279218
2025-06-12 04:40:39.115227
2025-06-12 03:34:36.175395
2025-06-12 04:42:40.358254
2025-06-12 04:15:09.119275
2025-06-12 04:07:29.208362
2025-06-12 04:41:14.153270
2025-06-12 04:42:08.167287
2025-06-12 04:42:23.025946
2025-06-12 04:42:22.107198
2025-06-12 04:41:10.676239
2025-06-12 04:42:36.358532
2025-06-12 04:41:48.472250
2025-06-12 04:41:45.379192
2025-06-12 04:41:05.989192
2025-06-12 04:41:33.278266
2025-06-12 04:42:40.722205
2025-06-12 04:41:38.519191
2025-06-12 04:42:45.379216
2025-06-12 04:41:59.977216
2025-06-12 04:41:53.830240
2025-06-12 04:10:57.688302
2025-06-12 04:42:45.323271
2025-06-12 04:41:32.560269
2025-06-12 04:43:39.569259
2025-06-12 04:43:24.991202
2025-06-12 04:43:23.712213
2025-06-12 03:34:46.998273
2025-06-12 04:38:51.450356
2025-06-12 04:43:36.195331
2025-06-12 04:43:41.780539
2025-06-12 04:12:02.648363
2025-06-12 04:43:49.305533
2025-06-12 04:43:55.046255
2025-06-12 04:10:59.182369
2025-06-12 04:44:12.127189
2025-06-12 04:44:30.614244
2025-06-12 04:09:05.914354
2025-06-12 04:44:05.591222
2025-06-12 04:44:44.294233
2025-06-12 04:43:55.503972
2025-06-12 04:44:44.201205
2025-06-12 04:44:57.938219
2025-06-12 04:43:55.365193
2025-06-12 04:44:09.156263
2025-06-12 04:45:13.075263
2025-06-12 04:14:21.683307
2025-06-12 04:44:01.458224
2025-06-12 04:45:20.889312
2025-06-12 04:45:31.567286
2025-06-12 04:44:19.134216
2025-06-12 04:45:45.618208
2025-06-12 04:44:39.109243
2025-06-12 04:44:39.409276
2025-06-12 04:45:01.876224
2025-06-12 04:45:56.995226
2025-06-12 04:44:45.042269
2025-06-12 04:45:10.452242
2025-06-12 04:46:15.439201
2025-06-12 04:45:20.773261
2025-06-12 04:45:44.226196
2025-06-12 04:46:03.236251
2025-06-12 04:46:28.215237
2025-06-12 04:44:58.662232
2025-06-12 04:45:00.172179
2025-06-12 04:46:40.804344
2025-06-12 04:45:50.513224
2025-06-12 04:46:36.870261
2025-06-12 04:45:27.061346
2025-06-12 04:45:21.025235
2025-06-12 04:13:55.003226
2025-06-12 03:35:14.241473
2025-06-12 04:45:32.617199
2025-06-12 03:35:21.520619
2025-06-12 03:34:49.809341
2025-06-12 04:47:02.430242
2025-06-12 04:46:45.212419
2025-06-12 03:34:43.622326
2025-06-12 04:47:15.474207
2025-06-12 03:34:54.615279
2025-06-12 04:41:43.499293
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.87275; avg rank: 0.0; stdev rank: 0.0; total pools: 14919.12

2025-06-12 04:15:13.074346
2025-06-12 04:47:27.496221
2025-06-12 04:47:14.839217
2025-06-12 04:47:47.654222
2025-06-12 04:47:47.400270
2025-06-12 04:47:50.550225
2025-06-12 04:48:20.078177
2025-06-12 04:47:09.881052
2025-06-12 04:48:25.957168
2025-06-12 04:48:49.517515
2025-06-12 04:48:31.681229
2025-06-12 04:47:28.352275
2025-06-12 04:47:49.861275
2025-06-12 04:48:29.432180
2025-06-12 04:47:16.506371
2025-06-12 04:48:03.454289
2025-06-12 04:48:50.990169
2025-06-12 04:47:40.240248
2025-06-12 04:48:46.800270
2025-06-12 04:48:03.262275
2025-06-12 04:48:30.850187
2025-06-12 04:49:07.733198
2025-06-12 04:49:17.512181
2025-06-12 04:48:25.823831
2025-06-12 03:35:07.327289
2025-06-12 04:49:06.377209
2025-06-12 04:48:15.154235
2025-06-12 04:48:30.005189
2025-06-12 04:48:22.081287
2025-06-12 04:48:34.875247
2025-06-12 04:49:51.488213
2025-06-12 04:48:36.826300
2025-06-12 04:49:53.294197
2025-06-12 04:49:46.677271
2025-06-12 04:49:59.391218
2025-06-12 04:50:12.303448
2025-06-12 04:48:54.710193
2025-06-12 04:49:03.832272
2025-06-12 04:48:53.029215
2025-06-12 04:50:30.305213
2025-06-12 04:45:55.174249
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38625; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.27

2025-06-12 04:50:40.633291
2025-06-12 04:50:46.002218
2025-06-12 04:50:55.055190
2025-06-12 04:51:25.011214
2025-06-12 04:51:40.339269
2025-06-12 04:50:45.544309
2025-06-12 04:51:25.568257
2025-06-12 04:51:46.637239
2025-06-12 04:51:11.756286
2025-06-12 04:52:05.212225
2025-06-12 04:50:36.791219
2025-06-12 04:51:20.008258
2025-06-12 04:51:13.612322
2025-06-12 04:50:50.402236
2025-06-12 04:50:54.132244
2025-06-12 04:51:05.358272
2025-06-12 04:52:08.570204
2025-06-12 04:52:20.371175
2025-06-12 04:51:04.687216
2025-06-12 04:52:15.218195
2025-06-12 04:52:44.174216
2025-06-12 04:51:25.030328
2025-06-12 04:51:41.199212
2025-06-12 04:52:35.948251
2025-06-12 04:53:11.989269
2025-06-12 04:53:16.846265
2025-06-12 04:52:00.796471
2025-06-12 04:53:36.821216
2025-06-12 04:51:59.454210
2025-06-12 04:53:30.375179
2025-06-12 04:52:08.253277
2025-06-12 04:51:59.977216
2025-06-12 04:52:05.349200
2025-06-12 04:52:37.117238
2025-06-12 04:52:36.331261
2025-06-12 04:52:38.864306
2025-06-12 04:53:56.812237
2025-06-12 04:53:53.266216
2025-06-12 04:53:45.967245
2025-06-12 04:53:56.569276
2025-06-12 04:54:18.462225
2025-06-12 04:54:35.776220
2025-06-12 04:54:46.845280
2025-06-12 04:54:25.836366
2025-06-12 04:54:57.741193
2025-06-12 04:55:14.341193
2025-06-12 04:53:46.323441
2025-06-12 04:55:16.294246
2025-06-12 04:54:23.603333
2025-06-12 04:54:30.152251
2025-06-12 04:55:49.742199
2025-06-12 04:54:33.157231
2025-06-12 04:54:34.280315
2025-06-12 04:54:30.256227
2025-06-12 04:55:07.772204
2025-06-12 04:56:15.255222
2025-06-12 04:56:27.023283
2025-06-12 04:55:05.188188
2025-06-12 04:54:51.911291
2025-06-12 04:56:24.088219
2025-06-12 04:56:52.351403
2025-06-12 04:55:33.885255
2025-06-12 04:55:48.956186
2025-06-12 04:56:00.454241
2025-06-12 04:56:04.549222
2025-06-12 04:57:03.675229
2025-06-12 04:55:50.587262
2025-06-12 04:55:52.681276
2025-06-12 04:56:01.089202
2025-06-12 04:57:09.423214
2025-06-12 04:55:52.271221
2025-06-12 04:57:27.277215
2025-06-12 04:57:22.108222
2025-06-12 04:58:05.781237
2025-06-12 04:58:22.684265
2025-06-12 04:58:36.358460
2025-06-12 04:58:32.624188
2025-06-12 04:57:53.490218
2025-06-12 04:58:49.258198
2025-06-12 04:57:38.738181
2025-06-12 04:59:12.649189
2025-06-12 04:59:28.350165
2025-06-12 04:59:04.672163
2025-06-12 04:59:27.381226
2025-06-12 04:58:10.423209
2025-06-12 04:58:20.293332
2025-06-12 04:58:33.627263
2025-06-12 04:58:20.745209
2025-06-12 04:58:50.151250
2025-06-12 04:58:54.958193
2025-06-12 04:58:34.469560
2025-06-12 04:59:02.445226
2025-06-12 04:58:57.766265
2025-06-12 04:59:05.284342
2025-06-12 05:00:09.307238
2025-06-12 05:00:30.249287
2025-06-12 04:59:13.099775
2025-06-12 04:59:10.687268
2025-06-12 04:58:10.520340
2025-06-12 04:59:09.768299
2025-06-12 05:00:43.848288
2025-06-12 05:01:30.307205
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6417500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2443.02

2025-06-12 05:00:50.364267
2025-06-12 05:00:57.394339
2025-06-12 05:01:38.239304
2025-06-12 05:01:51.854258
2025-06-12 05:02:17.992392
2025-06-12 05:02:00.553248
2025-06-12 05:01:32.786139
2025-06-12 05:01:47.372326
2025-06-12 05:01:42.683211
2025-06-12 05:02:04.060338
2025-06-12 05:02:13.581223
2025-06-12 05:02:08.451244
2025-06-12 05:02:07.995217
2025-06-12 05:02:25.456257
2025-06-12 05:02:37.103255
2025-06-12 05:02:29.142216
2025-06-12 05:03:37.250216
2025-06-12 05:04:25.303248
2025-06-12 05:03:46.949301
2025-06-12 05:04:21.845194
2025-06-12 04:33:59.686433
2025-06-12 05:02:30.881305
2025-06-12 05:04:30.632189
2025-06-12 05:04:06.359196
2025-06-12 05:04:35.161378
2025-06-12 04:49:37.465548
2025-06-12 05:04:41.878227
2025-06-12 05:05:00.939269
2025-06-12 05:05:16.490299
2025-06-12 04:34:28.620266
2025-06-12 05:04:42.734220
2025-06-12 05:05:08.142251
2025-06-12 05:05:20.228372
2025-06-12 05:04:57.342285
2025-06-12 05:05:39.130310
2025-06-12 05:05:23.819969
2025-06-12 05:06:24.563240
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24950000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.73

2025-06-12 05:06:20.656212
2025-06-12 05:06:45.696239
2025-06-12 04:34:53.529171
2025-06-12 04:49:49.137360
2025-06-12 05:06:52.399272
2025-06-12 05:07:13.323284
2025-06-12 04:35:54.443192
2025-06-12 05:07:47.537217
2025-06-12 05:07:14.617214
2025-06-12 05:07:33.665260
2025-06-12 04:35:32.198304
2025-06-12 05:07:36.054231
2025-06-12 04:36:25.001220
2025-06-12 05:07:38.492260
2025-06-12 05:08:06.880222
2025-06-12 05:08:09.286206
2025-06-12 05:07:58.941255
2025-06-12 05:07:54.318242
2025-06-12 04:37:41.046283
2025-06-12 05:07:11.661389
2025-06-12 05:08:36.075250
2025-06-12 05:08:31.451208
2025-06-12 04:49:40.301261
2025-06-12 05:09:25.345205
2025-06-12 05:09:57.725256
2025-06-12 05:10:34.035186
2025-06-12 04:49:39.349296
2025-06-12 05:10:24.674254
2025-06-12 05:10:16.451289
2025-06-12 04:49:43.946416
2025-06-12 05:10:37.679317
2025-06-12 05:10:53.454262
2025-06-12 05:10:44.441402
2025-06-12 05:10:34.269496
2025-06-12 04:49:37.773323
2025-06-12 05:11:26.378250
2025-06-12 05:11:15.959217
2025-06-12 05:11:34.307235
2025-06-12 05:11:33.202454
2025-06-12 05:11:51.293217
2025-06-12 04:49:41.830332
2025-06-12 05:12:02.807230
2025-06-12 04:49:46.190334
2025-06-12 05:11:46.695298
2025-06-12 05:13:23.835217
2025-06-12 04:53:03.667406
2025-06-12 04:52:48.979258
2025-06-12 05:14:23.499333
2025-06-12 05:14:19.263216
2025-06-12 05:13:53.796304
2025-06-12 05:14:49.417210
2025-06-12 05:14:58.530226
2025-06-12 05:14:53.311186
2025-06-12 04:52:49.727877
2025-06-12 04:44:34.853194
2025-06-12 05:15:34.456178
2025-06-12 04:52:55.612318
2025-06-12 04:52:51.315265
2025-06-12 05:16:26.521232
2025-06-12 04:52:59.144375
2025-06-12 04:52:50.552781
2025-06-12 04:52:52.263631
2025-06-12 05:17:20.142353
2025-06-12 05:16:24.483246
2025-06-12 04:49:36.340231
2025-06-12 05:19:14.129177
2025-06-12 05:19:48.194293
2025-06-12 05:21:44.724228
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.69825; avg rank: 0.0; stdev rank: 0.0; total pools: 3584.17

2025-06-12 05:22:30.636197
2025-06-12 05:20:39.838276
2025-06-12 05:07:34.243276
2025-06-12 04:44:39.559239
2025-06-12 04:46:40.985277
2025-06-12 05:10:18.465384
2025-06-12 05:25:14.981222
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25025; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.15

2025-06-12 04:46:16.791339
2025-06-12 04:46:37.112278
2025-06-12 04:45:30.423261
2025-06-12 04:47:29.746305
2025-06-12 05:15:57.695230
2025-06-12 05:16:31.442431
2025-06-12 04:49:01.002262
2025-06-12 05:03:33.693869
2025-06-12 05:13:18.000266
2025-06-12 04:06:20.801845
2025-06-12 05:07:13.635798
2025-06-12 05:03:33.638330
2025-06-12 05:14:16.025278
2025-06-12 04:06:44.373893
2025-06-12 05:03:33.717309
2025-06-12 05:14:01.432340
2025-06-12 05:07:49.056163
2025-06-12 05:15:18.811294
2025-06-12 05:03:31.316269
2025-06-12 04:35:40.697238
2025-06-12 05:14:46.200367
2025-06-12 05:10:49.304467
2025-06-12 05:09:00.238242
2025-06-12 05:10:38.801238
2025-06-12 04:35:43.266215
2025-06-12 05:10:34.063182
2025-06-12 04:36:09.491273
2025-06-12 05:10:19.842239
2025-06-12 04:36:01.832226
2025-06-12 05:17:08.997284
2025-06-12 04:37:34.532249
2025-06-12 05:11:50.340250
2025-06-12 05:19:38.765328
2025-06-12 05:09:02.381329
2025-06-12 04:36:33.077284
2025-06-12 05:09:04.155265
2025-06-12 05:08:59.120317
2025-06-12 05:25:53.329239
2025-06-12 05:08:51.966864
2025-06-12 05:19:44.319469
