Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.69025; avg rank: 0.0; stdev rank: 0.0; total pools: 3547.69

2025-06-12 05:52:10.228167
2025-06-12 05:54:07.952404
2025-06-12 05:54:14.607412
2025-06-12 05:53:34.740403
2025-06-12 05:54:20.725270
2025-06-12 05:52:39.226330
2025-06-12 05:54:00.423274
2025-06-12 05:53:59.001305
2025-06-12 05:54:58.919418
2025-06-12 06:16:28.463275
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29899999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.34

2025-06-12 05:54:22.060723
2025-06-12 05:55:07.569397
2025-06-12 05:36:24.734377
2025-06-12 05:36:36.518971
2025-06-12 05:36:39.512367
2025-06-12 05:36:36.197336
2025-06-12 05:36:25.696289
2025-06-12 05:36:37.423553
2025-06-12 05:36:24.627285
2025-06-12 05:40:33.740389
2025-06-12 05:36:24.383257
2025-06-12 05:40:22.034257
2025-06-12 05:40:49.698465
2025-06-12 05:40:37.585382
2025-06-12 05:40:42.775384
2025-06-12 05:40:42.887421
2025-06-12 05:40:34.520613
2025-06-12 05:40:42.102471
2025-06-12 04:30:15.798273
2025-06-12 04:29:45.214222
2025-06-12 04:30:04.548389
2025-06-12 04:30:29.152663
2025-06-12 04:30:28.023260
2025-06-12 04:29:59.245311
2025-06-12 04:30:06.858318
2025-06-12 04:30:06.462292
2025-06-12 04:30:07.602401
2025-06-12 04:30:22.508682
2025-06-12 04:29:55.238416
2025-06-12 04:30:14.779277
2025-06-12 04:30:35.519461
2025-06-12 04:30:08.052170
2025-06-12 04:30:00.878464
2025-06-12 04:30:43.243314
2025-06-12 05:56:14.286243
2025-06-12 06:18:38.481360
2025-06-12 05:56:40.325292
2025-06-12 06:17:47.024307
2025-06-12 06:18:10.783288
2025-06-12 06:18:21.554330
2025-06-12 06:18:04.889499
2025-06-12 06:19:10.559350
2025-06-12 06:19:52.180326
2025-06-12 05:58:55.863418
2025-06-12 05:59:14.556352
2025-06-12 06:19:49.131360
2025-06-12 06:20:21.068500
2025-06-12 05:58:24.623344
2025-06-12 05:58:49.068647
2025-06-12 05:58:13.355276
2025-06-12 06:19:33.828593
2025-06-12 06:01:09.424527
2025-06-12 06:19:59.670269
2025-06-12 06:20:17.360285
2025-06-12 06:20:27.576316
2025-06-12 06:00:12.190369
2025-06-12 06:21:04.198357
2025-06-12 06:20:39.683991
2025-06-12 05:59:49.129406
2025-06-12 06:00:04.961340
2025-06-12 06:21:27.047422
2025-06-12 06:00:34.138313
2025-06-12 06:01:30.287373
2025-06-12 05:19:14.815387
2025-06-12 06:03:23.294960
2025-06-12 06:02:31.028318
2025-06-12 06:01:37.627270
2025-06-12 05:19:44.060267
2025-06-12 05:21:11.047327
2025-06-12 05:20:37.790355
2025-06-12 05:20:42.956403
2025-06-12 05:20:28.413346
2025-06-12 05:20:32.660645
2025-06-12 05:19:28.877322
2025-06-12 05:20:53.022306
2025-06-12 05:22:17.704293
2025-06-12 05:19:43.647934
2025-06-12 05:21:48.393402
2025-06-12 05:22:50.863295
2025-06-12 05:21:42.431312
2025-06-12 05:22:15.303366
2025-06-12 05:22:49.946260
2025-06-12 06:45:24.318357
2025-06-12 06:46:42.104401
2025-06-12 06:46:10.002294
2025-06-12 06:46:31.714291
2025-06-12 06:46:46.987413
2025-06-12 06:48:34.900415
2025-06-12 06:47:55.566250
2025-06-12 06:47:55.687311
2025-06-12 06:49:37.771042
2025-06-12 06:48:47.925493
2025-06-12 06:48:29.618733
2025-06-12 06:49:26.396309
2025-06-12 06:50:30.799349
2025-06-12 06:49:57.272308
2025-06-12 06:50:47.787271
2025-06-12 06:50:30.522119
2025-06-12 06:27:16.077382
2025-06-12 06:29:28.079433
2025-06-12 06:28:56.916937
2025-06-12 06:30:04.156634
2025-06-12 06:28:34.416300
2025-06-12 06:29:41.516420
2025-06-12 06:33:06.837323
2025-06-12 06:29:16.712315
2025-06-12 06:31:15.157229
2025-06-12 06:32:26.108357
2025-06-12 06:31:53.180333
2025-06-12 06:32:07.283263
2025-06-12 06:34:41.929291
2025-06-12 06:35:06.679444
2025-06-12 06:33:30.827307
2025-06-12 06:33:37.576344
2025-06-12 06:45:09.469253
2025-06-12 06:46:00.347290
2025-06-12 06:48:35.210312
2025-06-12 06:49:17.837291
2025-06-12 06:48:19.281366
2025-06-12 06:48:42.807451
2025-06-12 06:48:32.612299
2025-06-12 07:13:58.370420
2025-06-12 07:14:11.886712
2025-06-12 06:48:58.721255
2025-06-12 06:51:11.113353
2025-06-12 06:18:43.371354
2025-06-12 06:18:41.043309
2025-06-12 06:18:42.220315
2025-06-12 06:51:02.838466
2025-06-12 07:14:40.522435
2025-06-12 06:50:32.360381
2025-06-12 06:18:42.692294
2025-06-12 06:53:11.832337
2025-06-12 06:52:26.487397
2025-06-12 06:51:16.085400
2025-06-12 06:18:46.884456
2025-06-12 06:18:43.730288
2025-06-12 06:21:10.487306
2025-06-12 06:18:57.534573
2025-06-12 06:50:52.325605
2025-06-12 06:18:54.571198
2025-06-12 07:15:57.028384
2025-06-12 06:21:08.280426
2025-06-12 06:20:53.715277
2025-06-12 07:16:54.907412
2025-06-12 07:17:49.491366
2025-06-12 07:15:23.978320
2025-06-12 07:17:31.644384
2025-06-12 06:53:20.102456
2025-06-12 06:21:21.977363
2025-06-12 07:18:24.145370
2025-06-12 07:17:37.587361
2025-06-12 06:21:18.373434
2025-06-12 07:17:53.703417
2025-06-12 07:21:12.257437
2025-06-12 07:19:04.997397
2025-06-12 07:18:27.887343
2025-06-12 07:19:34.192294
2025-06-12 06:21:11.713467
2025-06-12 06:21:28.226467
2025-06-12 06:21:25.063410
2025-06-12 07:20:02.123364
2025-06-12 07:40:55.872399
2025-06-12 07:40:49.402484
2025-06-12 07:44:35.737317
2025-06-12 07:45:09.498347
2025-06-12 07:45:58.919603
2025-06-12 07:47:08.066320
2025-06-12 07:43:05.318284
2025-06-12 07:47:06.649433
2025-06-12 07:46:05.165430
2025-06-12 07:47:54.898314
2025-06-12 07:48:57.395363
2025-06-12 07:46:44.878317
2025-06-12 07:45:19.708308
2025-06-12 07:46:34.680376
2025-06-12 07:47:12.125927
2025-06-12 07:47:49.452306
2025-06-12 07:22:50.238384
2025-06-12 07:24:07.183341
2025-06-12 07:28:24.402416
2025-06-12 07:25:11.647428
2025-06-12 07:29:13.972289
2025-06-12 07:26:35.324331
2025-06-12 07:36:18.570371
2025-06-12 07:27:15.131025
2025-06-12 07:28:24.883335
2025-06-12 07:28:00.890303
2025-06-12 07:26:18.105390
2025-06-12 07:29:54.999298
2025-06-12 07:26:56.967408
2025-06-12 07:31:26.105358
2025-06-12 07:37:59.061485
2025-06-12 07:32:14.340291
2025-06-12 07:38:06.143448
2025-06-12 07:39:20.033367
2025-06-12 07:40:46.411318
2025-06-12 07:30:40.248617
2025-06-12 07:43:55.152328
2025-06-12 06:55:38.208393
2025-06-12 07:41:17.498370
2025-06-12 07:32:07.528273
2025-06-12 07:43:47.413444
2025-06-12 07:40:34.411236
2025-06-12 07:40:16.915109
2025-06-12 07:42:59.839267
2025-06-12 06:55:35.032495
2025-06-12 07:44:15.675363
2025-06-12 07:41:48.470350
2025-06-12 06:55:25.791349
2025-06-12 06:52:10.837288
2025-06-12 07:43:07.363152
2025-06-12 06:58:46.025838
2025-06-12 08:05:10.782188
2025-06-12 06:55:21.195300
2025-06-12 07:44:02.920362
2025-06-12 06:56:48.870492
2025-06-12 08:09:58.388205
2025-06-12 06:56:15.457586
2025-06-12 06:57:57.655367
2025-06-12 07:46:16.325269
2025-06-12 06:58:18.013354
2025-06-12 08:10:22.576226
2025-06-12 08:11:14.400207
2025-06-12 06:58:40.760622
2025-06-12 06:55:52.905354
2025-06-12 08:12:13.677255
2025-06-12 08:10:05.721219
2025-06-12 07:00:11.165401
2025-06-12 08:10:28.809250
2025-06-12 08:09:23.958225
2025-06-12 06:56:54.523522
2025-06-12 08:11:33.872198
2025-06-12 06:57:49.128361
2025-06-12 08:11:32.495198
2025-06-12 08:13:46.145204
2025-06-12 08:13:16.129208
2025-06-12 08:11:59.035222
2025-06-12 08:12:17.098214
2025-06-12 08:13:16.339211
2025-06-12 07:00:59.421280
2025-06-12 08:12:14.337223
2025-06-12 06:39:39.869378
2025-06-12 08:29:35.301216
2025-06-12 07:45:00.395318
2025-06-12 07:43:50.920344
2025-06-12 07:41:56.099312
2025-06-12 08:30:44.688220
2025-06-12 07:42:37.376264
2025-06-12 06:39:31.680369
2025-06-12 07:44:38.529405
2025-06-12 07:42:32.843266
2025-06-12 07:43:24.083341
2025-06-12 07:44:10.699606
2025-06-12 06:37:24.580273
2025-06-12 06:38:54.694264
2025-06-12 08:33:17.930243
2025-06-12 06:37:44.018285
2025-06-12 08:35:43.882209
2025-06-12 06:39:01.741346
2025-06-12 06:39:49.740882
2025-06-12 08:34:00.385208
2025-06-12 07:44:13.727401
2025-06-12 06:38:01.461440
2025-06-12 08:33:36.934202
2025-06-12 08:34:28.455220
2025-06-12 07:44:25.567375
2025-06-12 08:33:55.075200
2025-06-12 08:36:49.199017
2025-06-12 06:41:04.796329
2025-06-12 08:34:36.084227
2025-06-12 06:38:52.191417
2025-06-12 08:34:48.815206
2025-06-12 06:41:20.126289
2025-06-12 06:42:19.004274
2025-06-12 07:46:57.972327
2025-06-12 08:35:55.824200
2025-06-12 08:36:49.160234
2025-06-12 08:36:07.007236
2025-06-12 07:46:30.162271
2025-06-12 08:15:46.026201
2025-06-12 08:17:34.340218
2025-06-12 06:40:27.224777
2025-06-12 08:37:23.993204
2025-06-12 08:16:30.031196
2025-06-12 08:22:19.254206
2025-06-12 06:38:56.559433
2025-06-12 07:47:59.609324
2025-06-12 07:45:10.589332
2025-06-12 08:20:59.490197
2025-06-12 06:38:50.090272
2025-06-12 08:18:35.108200
2025-06-12 08:20:29.550239
2025-06-12 06:41:59.353293
2025-06-12 08:18:59.032217
2025-06-12 08:36:17.755291
2025-06-12 08:20:00.651212
2025-06-12 08:19:32.137205
2025-06-12 07:48:32.789331
2025-06-12 08:28:51.328229
2025-06-12 08:23:00.493207
2025-06-12 08:17:02.021232
2025-06-12 08:17:52.071216
2025-06-12 08:23:17.834228
2025-06-12 08:23:11.428241
2025-06-12 08:26:31.384220
2025-06-12 08:20:05.399236
2025-06-12 08:23:41.592196
2025-06-12 08:26:08.432206
2025-06-12 07:48:23.887342
2025-06-12 08:25:17.326409
2025-06-12 08:26:39.246198
2025-06-12 08:31:00.647201
2025-06-12 08:23:56.689836
2025-06-12 08:21:59.615099
2025-06-12 08:25:46.189188
2025-06-12 08:22:00.252201
2025-06-12 08:28:12.926240
2025-06-12 08:27:52.967206
2025-06-12 08:25:33.858221
2025-06-12 08:22:50.009985
2025-06-12 08:30:31.987222
2025-06-12 08:51:14.573259
2025-06-12 08:53:03.309231
2025-06-12 08:55:55.232261
2025-06-12 08:57:25.171259
2025-06-12 08:56:23.884295
2025-06-12 08:55:47.221261
2025-06-12 08:57:27.116222
2025-06-12 09:00:08.858290
2025-06-12 08:59:23.292250
2025-06-12 08:57:49.906221
2025-06-12 08:58:30.054215
2025-06-12 09:02:49.824244
2025-06-12 08:57:46.186157
2025-06-12 09:00:01.560232
2025-06-12 09:00:28.688292
2025-06-12 09:00:58.076214
2025-06-12 09:14:15.826337
2025-06-12 09:13:23.108238
2025-06-12 09:19:35.448206
2025-06-12 09:15:02.170202
2025-06-12 09:02:53.175221
2025-06-12 09:00:33.860201
2025-06-12 09:22:30.192211
2025-06-12 09:19:31.380227
2025-06-12 09:20:46.174271
2025-06-12 09:21:03.311196
2025-06-12 09:01:03.698265
2025-06-12 09:23:21.889197
2025-06-12 09:05:29.857191
2025-06-12 09:22:09.669210
2025-06-12 09:01:10.715223
2025-06-12 09:19:43.463200
2025-06-12 09:22:17.209247
2025-06-12 09:24:32.461213
2025-06-12 09:04:04.753245
2025-06-12 09:05:42.460246
2025-06-12 09:05:56.876190
2025-06-12 09:24:45.378206
2025-06-12 09:02:08.707228
2025-06-12 09:04:49.335340
2025-06-12 08:28:29.114262
2025-06-12 09:02:23.659477
2025-06-12 09:05:47.435238
2025-06-12 09:22:23.047224
2025-06-12 09:06:50.634217
2025-06-12 09:03:41.741228
2025-06-12 08:28:35.735209
2025-06-12 08:24:07.211215
2025-06-12 09:03:52.439219
2025-06-12 09:08:11.542230
2025-06-12 09:11:14.460251
2025-06-12 09:10:45.792196
2025-06-12 09:06:32.517200
2025-06-12 09:00:36.108226
2025-06-12 09:26:27.809208
2025-06-12 08:27:26.815222
2025-06-12 09:04:07.537262
2025-06-12 09:09:33.893188
2025-06-12 09:07:23.606203
2025-06-12 09:03:02.419187
2025-06-12 08:30:21.182243
2025-06-12 09:01:48.635249
2025-06-12 08:29:37.079231
2025-06-12 08:36:54.044305
2025-06-12 09:07:15.596310
2025-06-12 08:51:57.221232
2025-06-12 08:53:10.468239
2025-06-12 08:31:04.883225
2025-06-12 08:34:06.823261
2025-06-12 08:32:23.403227
2025-06-12 09:05:48.292226
2025-06-12 08:30:53.658233
2025-06-12 08:31:01.764211
2025-06-12 09:07:34.984214
2025-06-12 09:04:33.984225
2025-06-12 08:34:11.350242
2025-06-12 09:13:20.468230
2025-06-12 08:34:01.170207
2025-06-12 08:35:13.797232
2025-06-12 09:12:50.274214
2025-06-12 09:34:17.466205
2025-06-12 09:12:48.557181
2025-06-12 09:34:57.638239
2025-06-12 08:54:15.829203
2025-06-12 08:54:21.452241
2025-06-12 08:34:41.797213
2025-06-12 08:52:04.106234
2025-06-12 09:43:04.348213
2025-06-12 09:42:37.569244
2025-06-12 09:40:07.211226
2025-06-12 08:51:51.902240
2025-06-12 08:54:48.990216
2025-06-12 08:54:54.430200
2025-06-12 09:42:41.146253
2025-06-12 08:57:45.984246
2025-06-12 09:44:01.336198
2025-06-12 09:41:09.716208
2025-06-12 09:43:32.419240
2025-06-12 09:48:01.120272
2025-06-12 08:56:51.854342
2025-06-12 09:46:08.428229
2025-06-12 09:44:46.810207
2025-06-12 08:59:56.808197
2025-06-12 09:01:27.173226
2025-06-12 09:45:34.017451
2025-06-12 09:45:43.772239
2025-06-12 09:00:37.512219
2025-06-12 09:03:51.758237
2025-06-12 09:50:30.813195
2025-06-12 09:46:34.582210
2025-06-12 09:01:37.609211
2025-06-12 09:06:29.004172
2025-06-12 09:42:23.364260
2025-06-12 09:58:02.643240
2025-06-12 10:02:38.884248
2025-06-12 09:42:13.834212
2025-06-12 09:58:59.140196
2025-06-12 09:46:14.556187
2025-06-12 09:48:06.156224
2025-06-12 10:02:37.500351
2025-06-12 09:44:38.504224
2025-06-12 10:04:50.551202
2025-06-12 10:03:02.034252
2025-06-12 09:43:52.770258
2025-06-12 10:05:42.793205
2025-06-12 09:48:30.215196
2025-06-12 09:46:26.741214
2025-06-12 09:45:20.876225
2025-06-12 09:47:38.447235
2025-06-12 10:05:56.669201
2025-06-12 10:05:19.028240
2025-06-12 09:46:25.521198
2025-06-12 09:48:51.868239
2025-06-12 09:55:31.624220
2025-06-12 09:50:13.852234
2025-06-12 10:09:03.185216
2025-06-12 09:52:49.882230
2025-06-12 10:09:46.988232
2025-06-12 09:47:04.787201
2025-06-12 10:08:07.813218
2025-06-12 09:50:33.203289
2025-06-12 09:49:14.159249
2025-06-12 10:09:38.166242
2025-06-12 09:48:00.978213
2025-06-12 10:09:07.731205
2025-06-12 10:11:26.334207
2025-06-12 09:51:54.975174
2025-06-12 09:47:50.336229
2025-06-12 10:11:43.763232
2025-06-12 09:50:34.188250
2025-06-12 09:47:51.203196
2025-06-12 09:51:14.760277
2025-06-12 09:51:38.625206
2025-06-12 09:54:48.205184
2025-06-12 09:54:19.351217
2025-06-12 09:50:59.973238
2025-06-12 09:50:58.854191
2025-06-12 09:57:42.602187
2025-06-12 09:55:00.106222
2025-06-12 09:59:01.323221
2025-06-12 10:21:45.332233
2025-06-12 10:22:14.267517
2025-06-12 08:55:44.302210
2025-06-12 08:56:13.424243
2025-06-12 08:57:37.748212
2025-06-12 08:49:37.286263
2025-06-12 08:56:10.072197
2025-06-12 08:55:14.199193
2025-06-12 09:53:31.111277
2025-06-12 09:01:34.846216
2025-06-12 08:58:35.665236
2025-06-12 09:53:00.871227
2025-06-12 09:47:51.071192
2025-06-12 10:25:34.168546
2025-06-12 10:21:12.111187
2025-06-12 10:41:17.495209
2025-06-12 09:48:40.064273
2025-06-12 08:54:25.492243
2025-06-12 08:56:03.425188
2025-06-12 08:59:13.801200
2025-06-12 09:51:04.135230
2025-06-12 10:24:24.106198
2025-06-12 09:00:09.406265
2025-06-12 09:01:15.549225
2025-06-12 09:02:41.768196
2025-06-12 10:42:47.551199
2025-06-12 10:29:57.863210
2025-06-12 10:28:57.812237
2025-06-12 10:28:57.799223
2025-06-12 10:28:40.743223
2025-06-12 10:02:39.533247
2025-06-12 10:28:44.630227
2025-06-12 09:00:00.429255
2025-06-12 10:25:16.166279
2025-06-12 10:24:55.491201
2025-06-12 10:30:11.878195
2025-06-12 09:55:02.360207
2025-06-12 10:04:27.503200
2025-06-12 10:03:32.740211
2025-06-12 10:00:00.314224
2025-06-12 10:01:16.294209
2025-06-12 10:32:34.404198
2025-06-12 10:28:05.398185
2025-06-12 09:52:00.094235
2025-06-12 10:36:50.312298
2025-06-12 10:03:27.555243
2025-06-12 10:31:27.991196
2025-06-12 10:04:57.104204
2025-06-12 09:52:26.810223
2025-06-12 09:48:53.599280
2025-06-12 09:02:10.570240
2025-06-12 10:30:35.691223
2025-06-12 09:53:37.430219
2025-06-12 09:55:22.106210
2025-06-12 10:09:18.510198
2025-06-12 09:54:26.190285
2025-06-12 10:32:52.805232
2025-06-12 10:33:23.161193
2025-06-12 09:54:50.050228
2025-06-12 09:54:13.184196
2025-06-12 10:29:30.239200
2025-06-12 10:09:08.950214
2025-06-12 10:37:19.447209
2025-06-12 10:12:24.742199
2025-06-12 10:30:55.064457
2025-06-12 09:52:27.796250
2025-06-12 10:38:54.047625
2025-06-12 10:09:23.135210
2025-06-12 10:35:36.434234
2025-06-12 09:57:39.646222
2025-06-12 10:34:36.301189
2025-06-12 10:10:03.266234
2025-06-12 09:57:35.304258
2025-06-12 10:40:11.644218
2025-06-12 10:39:04.571225
2025-06-12 10:14:07.771206
2025-06-12 10:35:30.087200
2025-06-12 10:11:07.279223
2025-06-12 10:01:39.320264
2025-06-12 10:39:22.135446
2025-06-12 10:57:33.445204
2025-06-12 11:00:55.732198
2025-06-12 10:41:01.530202
2025-06-12 10:34:15.225201
2025-06-12 10:39:19.687207
2025-06-12 10:41:02.596248
2025-06-12 10:56:40.459224
2025-06-12 11:02:52.264225
2025-06-12 10:57:23.499171
2025-06-12 11:01:03.971210
2025-06-12 11:02:09.675821
2025-06-12 11:01:19.365357
2025-06-12 11:02:07.510205
2025-06-12 11:02:13.440199
2025-06-12 11:03:04.874238
2025-06-12 11:18:06.898202
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81125; avg rank: 0.0; stdev rank: 0.0; total pools: 20054.48

2025-06-12 11:38:50.936300
2025-06-12 11:38:48.271310
2025-06-12 11:38:53.493201
2025-06-12 11:38:56.222316
2025-06-12 11:38:59.228353
2025-06-12 11:38:59.595252
2025-06-12 11:39:04.427629
2025-06-12 11:39:05.700198
2025-06-12 11:39:07.207172
2025-06-12 11:39:07.523218
2025-06-12 11:39:01.806368
2025-06-12 11:39:04.536197
2025-06-12 11:39:02.834188
2025-06-12 11:39:15.055200
2025-06-12 11:39:15.002200
2025-06-12 11:39:13.498211
2025-06-12 11:39:16.269216
2025-06-12 11:39:14.365206
2025-06-12 11:39:17.939851
2025-06-12 11:39:17.033189
2025-06-12 11:39:17.071247
2025-06-12 11:39:23.206196
2025-06-12 11:39:27.204194
2025-06-12 11:39:28.027331
2025-06-12 11:39:23.943323
2025-06-12 11:39:27.032726
2025-06-12 11:39:34.129189
2025-06-12 11:39:30.253233
2025-06-12 11:39:27.556196
2025-06-12 11:39:28.408189
2025-06-12 11:39:36.546182
2025-06-12 11:39:35.346197
2025-06-12 11:39:39.241196
2025-06-12 11:39:41.644920
2025-06-12 11:39:44.345954
2025-06-12 11:39:40.073196
2025-06-12 11:39:45.081193
2025-06-12 11:39:43.322181
2025-06-12 11:39:49.081179
2025-06-12 11:39:47.127891
2025-06-12 11:39:51.125187
2025-06-12 11:39:42.389211
2025-06-12 11:39:52.113180
2025-06-12 11:39:53.604204
2025-06-12 11:39:56.250208
2025-06-12 11:39:58.378186
2025-06-12 11:39:59.615178
2025-06-12 11:18:57.296300
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31925000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 19741.81

2025-06-12 11:39:59.032617
2025-06-12 11:39:54.239254
2025-06-12 11:39:58.973387
2025-06-12 11:40:01.591387
2025-06-12 11:40:07.251353
2025-06-12 11:40:08.521201
2025-06-12 10:59:35.658190
2025-06-12 11:40:07.812198
2025-06-12 11:40:09.090927
2025-06-12 11:40:11.030249
2025-06-12 11:40:12.031177
2025-06-12 11:40:12.327181
2025-06-12 11:40:10.754200
2025-06-12 11:40:14.158203
2025-06-12 11:40:16.552245
2025-06-12 11:40:13.381379
2025-06-12 11:40:19.808237
2025-06-12 11:40:21.097163
2025-06-12 11:40:17.234077
2025-06-12 11:40:21.492170
2025-06-12 11:40:19.550179
2025-06-12 11:40:20.099190
2025-06-12 11:40:22.679228
2025-06-12 11:40:27.218045
2025-06-12 11:40:24.482206
2025-06-12 11:40:25.408381
2025-06-12 11:05:48.123188
2025-06-12 11:40:29.592205
2025-06-12 11:40:26.073439
2025-06-12 11:40:26.136191
2025-06-12 11:40:29.977198
2025-06-12 11:40:25.349180
2025-06-12 11:40:22.807932
2025-06-12 11:40:32.673275
2025-06-12 11:40:30.677190
2025-06-12 11:40:29.305198
2025-06-12 11:40:34.824383
2025-06-12 11:40:32.137233
2025-06-12 11:40:34.571152
2025-06-12 11:40:34.663150
2025-06-12 11:40:35.465606
2025-06-12 11:40:34.582344
2025-06-12 11:40:36.476186
2025-06-12 11:40:37.380204
2025-06-12 11:40:37.178200
2025-06-12 11:40:39.749760
2025-06-12 11:40:38.154158
2025-06-12 11:40:41.190186
2025-06-12 11:40:38.745189
2025-06-12 11:40:32.807194
2025-06-12 11:40:41.632168
2025-06-12 11:40:43.874203
2025-06-12 11:40:42.245188
2025-06-12 11:40:44.659584
2025-06-12 11:40:41.465192
2025-06-12 11:40:47.791834
2025-06-12 11:40:44.679202
2025-06-12 11:40:44.346198
2025-06-12 11:40:42.626716
2025-06-12 11:40:47.636200
2025-06-12 11:40:49.116002
2025-06-12 11:40:48.396231
2025-06-12 11:40:47.127196
2025-06-12 11:40:49.588178
2025-06-12 11:40:49.847195
2025-06-12 11:40:49.113520
2025-06-12 11:40:57.050342
2025-06-12 11:40:52.125377
2025-06-12 11:40:51.746185
2025-06-12 11:40:56.194173
2025-06-12 11:40:56.841208
2025-06-12 11:40:53.524196
2025-06-12 11:40:57.661629
2025-06-12 11:40:58.125163
2025-06-12 11:40:54.202205
2025-06-12 11:40:56.476193
2025-06-12 11:40:57.342260
2025-06-12 11:40:59.108227
2025-06-12 11:40:59.371874
2025-06-12 11:40:57.854193
2025-06-12 11:41:04.772207
2025-06-12 11:41:04.444165
2025-06-12 11:41:05.243526
2025-06-12 11:41:07.864206
2025-06-12 11:41:05.233820
2025-06-12 11:41:05.122848
2025-06-12 11:41:05.563193
2025-06-12 11:41:07.249188
2025-06-12 11:41:12.919199
2025-06-12 11:41:12.346891
2025-06-12 11:41:09.168172
2025-06-12 11:41:13.316195
2025-06-12 11:41:09.569200
2025-06-12 11:41:12.392187
2025-06-12 11:41:19.316185
2025-06-12 11:41:16.455244
2025-06-12 11:41:14.967557
2025-06-12 11:41:17.408196
2025-06-12 11:41:15.491161
2025-06-12 11:41:15.276180
2025-06-12 11:41:22.408179
2025-06-12 11:41:19.928193
2025-06-12 11:41:22.407197
2025-06-12 11:41:22.476186
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 0, 4, 39, 0, 1, 1, 4, 1, 0, 0, 0, 1, 1, 271, 124, 1, 0, 0, 4, 0, 1, 0, 0, 2, 2, 1, 0, 39, 0, 0, 0, 1, 39, 1, 1, 0, 0, 1, 0, 4, 0, 0, 2, 0, 1, 0, 39, 141, 2, 1, 4, 0, 1, 39, 0, 1, 1, 1, 55, 4, 1, 55, 0, 1, 4, 0, 4, 3, 0, 0, 0, 0, 2, 0, 0, 4, 0, 1, 119, 0, 1, 0, 55, 0, 0, 2, 1, 55, 0, 1, 0, 1, 0, 0, 0, 1, 4]
