Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33825000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.06

2025-06-12 01:28:52.200143
2025-06-12 01:28:54.464541
2025-06-12 01:29:03.011274
2025-06-12 01:28:52.638262
2025-06-12 01:28:51.035238
2025-06-12 01:28:44.141248
2025-06-12 01:28:54.170454
2025-06-12 01:28:58.688325
2025-06-12 01:29:05.777259
2025-06-12 01:29:05.549699
2025-06-12 01:25:03.385312
2025-06-12 01:29:10.619275
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7525; avg rank: 0.0; stdev rank: 0.0; total pools: 6948.84

2025-06-12 01:28:57.291821
2025-06-12 01:29:11.809269
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 3, 0, 1, 1, 2, 0, 0, 2, 0, 0, 2, 0, 2, 1, 1, 1, 0, 2, 2, 2, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 31, 0, 0, 2, 12, 0, 0, 2, 2, 1, 0, 12, 12, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 3, 2, 0, 3, 0, 179, 0, 2, 3, 0, 12, 3, 0, 1, 0, 12, 0, 0, 2, 3, 0, 1, 1, 0, 0, 3, 2, 3, 0, 1]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.1335; avg rank: 3.48; stdev rank: 18.07898227224088; total pools: 232.22

2025-06-12 01:29:05.456270
2025-06-12 01:29:12.895314
2025-06-12 01:29:09.767304
2025-06-12 01:29:12.196306
2025-06-12 01:29:13.705267
2025-06-12 01:24:43.087298
2025-06-12 01:29:18.335273
2025-06-12 01:29:22.414695
2025-06-12 01:29:27.488308
2025-06-12 01:29:19.994264
2025-06-12 01:29:19.109307
2025-06-12 01:29:16.015324
2025-06-12 01:29:16.193262
2025-06-12 01:29:28.845273
2025-06-12 01:29:25.663270
2025-06-12 01:29:26.311294
2025-06-12 01:29:28.978180
2025-06-12 01:29:29.149289
2025-06-12 01:29:24.364265
2025-06-12 01:29:30.436267
2025-06-12 01:29:33.146270
2025-06-12 01:29:27.468566
2025-06-12 01:29:41.809061
2025-06-12 01:29:38.957257
2025-06-12 01:29:37.843285
2025-06-12 01:29:43.180286
2025-06-12 01:29:41.736267
2025-06-12 01:29:40.750325
2025-06-12 01:29:48.057876
2025-06-12 01:29:50.414506
2025-06-12 01:29:54.591260
2025-06-12 01:29:45.240268
2025-06-12 01:29:49.355282
2025-06-12 01:30:00.717800
2025-06-12 01:29:46.154970
2025-06-12 01:29:49.398290
2025-06-12 01:29:55.033295
2025-06-12 01:30:01.645249
2025-06-12 01:29:52.691272
2025-06-12 01:22:23.937270
2025-06-12 01:30:01.806286
2025-06-12 01:30:06.749268
2025-06-12 01:29:57.521482
2025-06-12 01:30:11.637664
2025-06-12 01:30:11.672260
2025-06-12 01:30:08.420275
2025-06-12 01:29:29.029321
2025-06-12 01:29:31.385309
2025-06-12 01:30:07.437250
2025-06-12 01:30:18.410251
2025-06-12 01:30:05.498281
2025-06-12 01:30:07.900626
2025-06-12 01:30:11.051283
2025-06-12 01:29:30.432298
2025-06-12 01:30:17.294265
2025-06-12 01:30:16.346260
2025-06-12 01:30:21.809290
2025-06-12 01:29:37.121334
2025-06-12 01:30:22.375256
2025-06-12 01:30:19.700853
2025-06-12 01:30:18.976273
2025-06-12 01:30:19.909252
2025-06-12 01:30:25.262341
2025-06-12 01:30:21.967268
2025-06-12 01:29:46.246448
2025-06-12 01:24:43.108273
2025-06-12 01:29:41.894027
2025-06-12 01:24:14.930309
2025-06-12 01:29:28.250308
2025-06-12 01:30:32.802282
2025-06-12 01:30:32.312295
2025-06-12 01:30:32.681254
2025-06-12 01:30:29.600515
2025-06-12 01:29:33.662327
2025-06-12 01:30:32.490299
2025-06-12 01:30:39.913278
2025-06-12 01:30:37.716298
2025-06-12 01:30:29.234274
2025-06-12 01:29:49.637350
2025-06-12 01:29:34.839343
2025-06-12 01:29:44.428336
2025-06-12 01:30:34.394286
2025-06-12 01:30:44.387238
2025-06-12 01:30:41.343273
2025-06-12 01:29:40.810334
2025-06-12 01:29:38.631335
2025-06-12 01:30:41.381275
2025-06-12 01:29:53.496504
2025-06-12 01:30:46.480267
2025-06-12 01:29:51.981353
2025-06-12 01:30:44.707282
2025-06-12 01:30:48.019255
2025-06-12 01:30:54.821296
2025-06-12 01:30:56.716810
2025-06-12 01:24:48.785296
2025-06-12 01:30:48.102276
2025-06-12 01:30:58.655308
2025-06-12 01:29:47.955340
2025-06-12 01:30:58.127276
2025-06-12 01:30:59.112269
2025-06-12 01:30:57.310578
2025-06-12 01:30:57.976350
2025-06-12 01:30:56.797257
2025-06-12 01:31:04.862265
2025-06-12 01:31:03.775260
2025-06-12 01:30:29.907297
2025-06-12 01:31:07.179294
2025-06-12 01:24:59.346331
2025-06-12 01:31:13.146269
2025-06-12 01:31:16.278165
2025-06-12 01:31:16.391331
2025-06-12 01:31:11.805274
2025-06-12 01:31:07.659888
2025-06-12 01:31:03.891258
2025-06-12 01:25:24.099292
2025-06-12 01:31:14.769258
2025-06-12 01:31:19.693277
2025-06-12 01:31:07.496002
2025-06-12 01:30:49.119277
2025-06-12 01:31:27.630366
2025-06-12 01:31:21.403279
2025-06-12 01:30:34.674313
2025-06-12 01:31:32.020302
2025-06-12 01:31:26.181293
2025-06-12 01:30:31.695289
2025-06-12 01:30:50.730387
2025-06-12 01:31:23.219260
2025-06-12 01:31:26.728278
2025-06-12 01:30:40.963272
2025-06-12 01:23:21.562272
2025-06-12 01:31:33.689299
2025-06-12 01:31:21.359325
2025-06-12 01:31:31.095740
2025-06-12 01:31:23.829302
2025-06-12 01:31:36.280293
2025-06-12 01:31:36.741917
2025-06-12 01:31:32.846270
2025-06-12 01:31:35.332796
2025-06-12 01:31:34.858277
2025-06-12 01:24:45.019296
2025-06-12 01:31:33.010324
2025-06-12 01:31:01.596270
2025-06-12 01:31:45.131285
2025-06-12 01:31:43.437652
2025-06-12 01:31:43.418482
2025-06-12 01:31:46.907276
2025-06-12 01:31:47.253335
2025-06-12 01:30:55.735283
2025-06-12 01:31:44.624258
2025-06-12 01:30:54.136292
2025-06-12 01:31:53.505265
2025-06-12 01:31:54.761157
2025-06-12 01:31:53.403315
2025-06-12 01:31:54.779258
2025-06-12 01:31:00.994278
2025-06-12 01:31:59.696249
2025-06-12 01:32:03.545335
2025-06-12 01:31:07.106251
2025-06-12 01:30:59.250260
2025-06-12 01:32:00.731275
2025-06-12 01:31:57.652263
2025-06-12 01:31:57.585283
2025-06-12 01:32:03.804269
2025-06-12 01:31:56.666877
2025-06-12 01:32:08.957256
2025-06-12 01:31:07.343289
2025-06-12 01:32:04.228391
2025-06-12 01:32:11.940282
2025-06-12 01:31:19.345300
2025-06-12 01:31:07.597278
2025-06-12 01:32:07.187278
2025-06-12 01:32:10.811273
2025-06-12 01:32:00.047261
2025-06-12 01:32:14.435262
2025-06-12 01:31:06.447277
2025-06-12 01:32:22.180256
2025-06-12 01:32:15.938284
2025-06-12 01:32:18.955877
2025-06-12 01:32:17.872896
2025-06-12 01:32:17.339270
2025-06-12 01:32:24.054267
2025-06-12 01:32:25.192275
2025-06-12 01:32:25.543258
2025-06-12 01:31:27.228281
2025-06-12 01:31:42.203275
2025-06-12 01:24:25.431923
2025-06-12 01:32:21.637260
2025-06-12 01:32:17.187267
2025-06-12 01:31:51.436304
2025-06-12 01:32:28.776261
2025-06-12 01:32:14.954272
2025-06-12 01:32:32.029278
2025-06-12 01:32:31.538283
2025-06-12 01:32:39.032243
2025-06-12 01:32:36.511274
2025-06-12 01:32:39.106284
2025-06-12 01:32:37.962249
2025-06-12 01:32:37.911277
2025-06-12 01:31:44.021290
2025-06-12 01:32:38.030279
2025-06-12 01:32:46.324412
2025-06-12 01:31:46.736276
2025-06-12 01:32:46.710291
2025-06-12 01:32:43.786272
2025-06-12 01:32:11.836292
2025-06-12 01:32:44.250271
2025-06-12 01:32:02.859281
2025-06-12 01:32:51.744268
2025-06-12 01:32:54.629677
2025-06-12 01:32:55.167267
2025-06-12 01:32:55.096242
2025-06-12 01:32:52.625336
2025-06-12 01:32:57.506266
2025-06-12 01:32:15.292304
2025-06-12 01:31:45.309259
2025-06-12 01:33:02.332267
2025-06-12 01:33:00.866260
2025-06-12 01:33:08.490286
2025-06-12 01:32:32.730284
2025-06-12 01:33:09.758267
2025-06-12 01:33:02.545271
2025-06-12 01:32:25.115272
2025-06-12 01:33:12.585252
2025-06-12 01:32:16.287292
2025-06-12 01:26:40.559292
2025-06-12 01:33:13.627499
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 1, 1, 2, 12, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 3, 3, 0, 2, 0, 1, 0, 12, 1, 2, 2, 0, 0, 2, 0, 0, 0, 2, 0, 1, 0, 0, 3, 0, 1, 0, 2, 3, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 3, 2, 2, 0, 1]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.2535; avg rank: 0.95; stdev rank: 1.8728320800328044; total pools: 363.46

2025-06-12 01:32:28.614266
2025-06-12 01:33:21.256267
2025-06-12 01:33:18.522254
2025-06-12 01:33:11.251276
2025-06-12 01:32:43.000277
2025-06-12 01:32:26.908298
2025-06-12 01:32:10.532279
2025-06-12 01:27:19.195291
2025-06-12 01:32:39.152276
2025-06-12 01:33:24.556266
2025-06-12 01:32:16.459264
2025-06-12 01:32:40.331276
2025-06-12 01:33:02.322299
2025-06-12 01:33:34.362274
2025-06-12 01:27:14.246274
2025-06-12 01:26:42.595289
2025-06-12 01:33:03.033277
2025-06-12 01:33:07.924276
2025-06-12 01:32:57.191298
2025-06-12 01:33:26.319287
2025-06-12 01:33:14.107279
2025-06-12 01:33:22.321297
2025-06-12 01:33:24.995292
2025-06-12 01:25:56.035285
2025-06-12 01:33:55.549271
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 2, 1, 1, 2, 0, 2, 2, 0, 0, 2, 0, 2, 0, 1, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 3, 3, 0, 2, 0, 1, 0, 3, 3, 2, 2, 2, 0, 1, 0, 0, 0, 2, 0, 3, 0, 0, 3, 0, 1, 0, 2, 3, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 2, 3, 0, 1]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.15749999999999997; avg rank: 0.78; stdev rank: 1.0731262740237049; total pools: 319.66

2025-06-12 01:33:17.485286
2025-06-12 01:33:32.574269
2025-06-12 01:33:37.333284
2025-06-12 01:33:37.731270
2025-06-12 01:33:41.145293
2025-06-12 01:33:39.022279
2025-06-12 01:33:54.686281
2025-06-12 01:33:51.991278
2025-06-12 01:33:43.237293
2025-06-12 01:34:08.248944
2025-06-12 01:34:11.062315
2025-06-12 01:34:05.382267
2025-06-12 01:34:11.087275
2025-06-12 01:34:24.755287
2025-06-12 01:27:35.298266
2025-06-12 01:33:32.459385
2025-06-12 01:34:19.182300
2025-06-12 01:33:35.219387
2025-06-12 01:34:21.672287
2025-06-12 01:34:35.673274
2025-06-12 01:33:33.850335
2025-06-12 01:33:39.610333
2025-06-12 01:34:31.418299
2025-06-12 01:34:14.086837
2025-06-12 01:33:36.501462
2025-06-12 01:34:29.768292
2025-06-12 01:33:35.883322
2025-06-12 01:34:24.832326
2025-06-12 01:33:41.935305
2025-06-12 01:34:40.124301
2025-06-12 01:35:01.390278
2025-06-12 01:33:43.901325
2025-06-12 01:35:05.620300
2025-06-12 01:34:50.493300
2025-06-12 01:34:49.033304
2025-06-12 01:34:35.107326
2025-06-12 01:34:49.044293
2025-06-12 01:35:24.940290
2025-06-12 01:35:25.225274
2025-06-12 01:35:21.801277
2025-06-12 01:35:34.938289
2025-06-12 01:34:27.737332
2025-06-12 01:35:13.973297
2025-06-12 01:34:38.425337
2025-06-12 01:35:06.318292
2025-06-12 01:34:45.230328
2025-06-12 01:35:40.117297
2025-06-12 01:34:48.448330
2025-06-12 01:35:46.546305
2025-06-12 01:34:31.338328
2025-06-12 01:35:12.900337
2025-06-12 01:35:32.378949
2025-06-12 01:34:52.233347
2025-06-12 01:13:39.259260
2025-06-12 01:35:56.730269
2025-06-12 01:36:01.304295
2025-06-12 01:35:49.997304
2025-06-12 01:29:38.531287
2025-06-12 01:34:41.899395
2025-06-12 01:36:17.213309
2025-06-12 01:30:22.471347
2025-06-12 01:35:20.027303
2025-06-12 01:36:15.615301
2025-06-12 01:36:18.919292
2025-06-12 01:35:30.703291
2025-06-12 01:35:29.707286
2025-06-12 01:36:14.247292
2025-06-12 01:36:16.761279
2025-06-12 01:36:07.689277
2025-06-12 01:35:25.075259
2025-06-12 01:35:38.286321
2025-06-12 01:36:35.686298
2025-06-12 01:36:25.843295
2025-06-12 01:36:24.887307
2025-06-12 01:35:44.187285
2025-06-12 01:36:29.556290
2025-06-12 01:36:39.106287
2025-06-12 01:37:00.984262
2025-06-12 01:36:37.754280
2025-06-12 01:37:13.749263
2025-06-12 01:36:47.622292
2025-06-12 01:37:22.693300
2025-06-12 01:36:42.678301
2025-06-12 01:36:07.237301
2025-06-12 01:36:16.688272
2025-06-12 01:37:03.208308
2025-06-12 01:37:29.900279
2025-06-12 01:37:41.177279
2025-06-12 01:36:38.865315
2025-06-12 01:36:37.060276
2025-06-12 01:37:21.228278
2025-06-12 01:37:47.405281
2025-06-12 01:36:27.962276
2025-06-12 01:37:48.877272
2025-06-12 01:37:43.076292
2025-06-12 01:37:50.299282
2025-06-12 01:37:29.370271
2025-06-12 01:37:29.560267
2025-06-12 01:36:54.519272
2025-06-12 01:38:03.659284
2025-06-12 01:38:13.436276
2025-06-12 01:36:39.658277
2025-06-12 01:37:24.374865
2025-06-12 01:38:16.697280
2025-06-12 01:37:42.548279
2025-06-12 01:37:17.322285
2025-06-12 01:38:02.242294
2025-06-12 01:37:04.075297
2025-06-12 01:38:03.696292
2025-06-12 01:37:25.280267
2025-06-12 01:38:25.830294
2025-06-12 01:38:38.664285
2025-06-12 01:37:06.261278
2025-06-12 01:37:45.160275
2025-06-12 01:38:25.240281
2025-06-12 01:38:35.681276
2025-06-12 01:36:40.599297
2025-06-12 01:38:42.141559
2025-06-12 01:37:29.922274
2025-06-12 01:38:46.427268
2025-06-12 01:38:56.074322
2025-06-12 01:39:01.746274
2025-06-12 01:38:53.791294
2025-06-12 01:38:28.684312
2025-06-12 01:39:01.383286
2025-06-12 01:38:16.909289
2025-06-12 01:38:22.937299
2025-06-12 01:37:34.002271
2025-06-12 01:39:14.091248
2025-06-12 01:39:18.048296
2025-06-12 01:39:14.107674
2025-06-12 01:38:51.015298
2025-06-12 01:39:37.937273
2025-06-12 01:39:22.789303
2025-06-12 01:38:28.278291
2025-06-12 01:39:25.615334
2025-06-12 01:39:21.914303
2025-06-12 01:38:56.467297
2025-06-12 01:39:48.114275
2025-06-12 01:39:40.428322
2025-06-12 01:39:39.388286
2025-06-12 01:39:50.180285
2025-06-12 01:39:57.122297
2025-06-12 01:39:57.353270
2025-06-12 01:39:53.685273
2025-06-12 01:39:12.648285
2025-06-12 01:40:22.347272
2025-06-12 01:38:37.960284
2025-06-12 01:38:31.058305
2025-06-12 01:39:02.867282
2025-06-12 01:39:18.927293
2025-06-12 01:39:39.984305
2025-06-12 01:40:05.164298
2025-06-12 01:39:34.121275
2025-06-12 01:39:31.862276
2025-06-12 01:39:22.007318
2025-06-12 01:09:49.054300
2025-06-12 01:40:22.703258
2025-06-12 01:40:46.720281
2025-06-12 01:39:14.959275
2025-06-12 01:12:22.780346
2025-06-12 01:40:34.336272
2025-06-12 01:40:24.984299
2025-06-12 01:39:45.055272
2025-06-12 01:40:33.508287
2025-06-12 01:40:23.848273
2025-06-12 01:40:54.047305
2025-06-12 01:40:52.152295
2025-06-12 01:41:00.151274
2025-06-12 01:40:57.336281
2025-06-12 01:13:45.086322
2025-06-12 01:40:48.815303
2025-06-12 01:41:10.332290
2025-06-12 01:41:06.405272
2025-06-12 01:41:01.310297
2025-06-12 01:12:31.720326
2025-06-12 01:11:45.136268
2025-06-12 01:41:17.097282
2025-06-12 01:40:45.479270
2025-06-12 01:41:38.951094
2025-06-12 01:41:38.007273
2025-06-12 01:40:18.257294
2025-06-12 01:41:50.261275
2025-06-12 01:41:42.349262
2025-06-12 01:40:06.410331
2025-06-12 01:37:04.386277
2025-06-12 01:41:30.641259
2025-06-12 01:11:38.480278
2025-06-12 01:40:17.467274
2025-06-12 01:40:50.718280
2025-06-12 01:41:45.218297
2025-06-12 01:11:27.933307
2025-06-12 01:41:41.063270
2025-06-12 01:41:59.163279
2025-06-12 01:42:02.008286
2025-06-12 01:42:06.340277
2025-06-12 01:41:17.315309
2025-06-12 01:41:17.392274
2025-06-12 01:41:59.009270
2025-06-12 01:41:49.304284
2025-06-12 01:41:23.389309
2025-06-12 01:41:47.797291
2025-06-12 01:42:28.871282
2025-06-12 01:12:05.365289
2025-06-12 01:13:15.423271
2025-06-12 01:42:19.103278
2025-06-12 01:41:32.529569
2025-06-12 01:41:29.607271
2025-06-12 01:41:22.927301
2025-06-12 01:41:45.061296
2025-06-12 01:42:10.243281
2025-06-12 01:41:31.550285
2025-06-12 01:41:41.220273
2025-06-12 01:42:34.585267
2025-06-12 01:42:42.163273
2025-06-12 01:41:31.337275
2025-06-12 01:41:20.350287
2025-06-12 01:42:56.044272
2025-06-12 01:13:15.286574
2025-06-12 01:42:57.281280
2025-06-12 01:12:45.893320
2025-06-12 01:43:12.020288
2025-06-12 01:43:19.232250
2025-06-12 01:42:36.668307
2025-06-12 01:42:31.424302
2025-06-12 01:37:16.050335
2025-06-12 01:43:35.818272
2025-06-12 01:43:01.714274
2025-06-12 01:42:43.692282
2025-06-12 01:42:47.754319
2025-06-12 01:42:50.968304
2025-06-12 01:43:10.512269
2025-06-12 01:43:02.646288
2025-06-12 01:44:01.068274
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.27125000000000005; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 1155.64

2025-06-12 01:43:29.078263
2025-06-12 01:43:24.015271
2025-06-12 00:44:20.650393
2025-06-12 00:46:00.146300
2025-06-12 01:15:29.992284
2025-06-12 00:44:12.183317
2025-06-12 01:12:29.241289
2025-06-12 01:43:26.484382
2025-06-12 01:43:29.615285
2025-06-12 01:16:04.715273
2025-06-12 01:43:33.837317
2025-06-12 01:43:42.502294
2025-06-12 01:43:35.353279
2025-06-12 01:44:31.530277
2025-06-12 01:43:48.338301
2025-06-12 00:46:20.361426
2025-06-12 01:44:22.799290
2025-06-12 01:44:26.152283
2025-06-12 01:14:49.303292
2025-06-12 01:44:39.889265
2025-06-12 01:44:40.821284
2025-06-12 01:45:25.283281
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5495; avg rank: 0.0; stdev rank: 0.0; total pools: 1311.65

2025-06-12 01:44:35.182284
2025-06-12 01:44:43.758284
2025-06-12 01:44:38.896286
2025-06-12 01:44:41.136291
2025-06-12 01:44:50.282273
2025-06-12 01:44:58.301279
2025-06-12 00:44:24.035328
2025-06-12 00:46:06.170402
2025-06-12 01:45:20.035291
2025-06-12 01:45:23.864254
2025-06-12 01:44:48.136304
2025-06-12 01:44:53.267313
2025-06-12 01:45:23.799291
2025-06-12 01:44:50.380312
2025-06-12 01:44:52.279321
2025-06-12 01:45:27.037259
2025-06-12 00:44:19.170303
2025-06-12 01:45:23.127295
2025-06-12 01:44:51.430319
2025-06-12 01:44:50.940390
2025-06-12 01:45:20.858269
2025-06-12 01:44:48.669286
2025-06-12 01:46:22.686274
2025-06-12 01:45:55.202265
2025-06-12 01:46:24.975285
2025-06-12 00:44:16.764423
2025-06-12 01:44:49.677339
2025-06-12 00:46:13.235335
2025-06-12 00:44:13.892407
2025-06-12 00:44:31.514299
2025-06-12 01:46:03.045265
2025-06-12 01:46:23.826349
2025-06-12 01:46:41.750301
2025-06-12 01:46:31.095278
2025-06-12 01:46:21.233285
2025-06-12 00:44:27.201818
2025-06-12 01:46:34.790284
2025-06-12 01:46:53.642283
2025-06-12 01:46:32.205307
2025-06-12 01:47:13.771296
2025-06-12 01:47:40.296282
2025-06-12 00:46:09.850363
2025-06-12 01:47:16.839269
2025-06-12 01:46:25.717310
2025-06-12 01:42:44.729291
2025-06-12 01:47:27.179281
2025-06-12 01:46:39.702341
2025-06-12 01:47:37.725285
2025-06-12 01:46:29.739400
2025-06-12 01:46:26.227801
2025-06-12 01:46:25.193565
2025-06-12 01:47:34.562274
2025-06-12 01:46:35.251354
2025-06-12 01:48:32.470255
2025-06-12 01:48:06.673280
2025-06-12 01:48:13.740277
2025-06-12 01:47:29.556271
2025-06-12 01:48:32.765279
2025-06-12 01:47:23.693284
2025-06-12 01:47:31.679863
2025-06-12 01:47:55.410280
2025-06-12 01:48:27.466298
2025-06-12 01:47:49.671302
2025-06-12 00:46:26.821383
2025-06-12 01:46:27.210296
2025-06-12 01:47:39.978286
2025-06-12 01:48:34.844288
2025-06-12 00:46:18.518393
2025-06-12 01:48:55.540327
2025-06-12 01:48:58.326568
2025-06-12 01:47:25.682276
2025-06-12 01:49:08.365292
2025-06-12 01:47:39.769287
2025-06-12 00:46:06.427339
2025-06-12 01:48:51.098277
2025-06-12 01:48:16.628284
2025-06-12 01:49:03.185318
2025-06-12 01:49:42.036324
2025-06-12 01:49:31.913312
2025-06-12 01:44:30.426274
2025-06-12 01:49:24.550315
2025-06-12 01:49:21.919307
2025-06-12 01:50:00.025287
2025-06-12 01:50:11.349332
2025-06-12 01:50:09.104282
2025-06-12 01:50:20.261293
2025-06-12 01:50:24.469278
2025-06-12 01:49:57.927287
2025-06-12 01:50:50.096300
2025-06-12 01:50:23.370263
2025-06-12 01:50:13.165276
2025-06-12 01:50:20.575281
2025-06-12 01:49:46.257294
2025-06-12 01:50:29.589273
2025-06-12 01:50:07.263281
2025-06-12 01:49:36.731336
2025-06-12 01:50:37.156300
2025-06-12 01:50:23.287314
2025-06-12 01:51:12.042287
2025-06-12 01:50:57.739296
2025-06-12 01:51:35.715241
2025-06-12 01:52:15.744305
2025-06-12 01:49:44.802281
2025-06-12 01:51:05.237075
2025-06-12 01:50:13.438303
2025-06-12 01:49:28.312300
2025-06-12 01:51:49.086306
2025-06-12 01:51:06.667348
2025-06-12 01:51:33.553283
2025-06-12 01:50:36.033275
2025-06-12 01:50:34.314292
2025-06-12 01:51:01.501325
2025-06-12 01:52:09.477292
2025-06-12 01:51:56.490335
2025-06-12 01:52:13.777274
2025-06-12 01:51:38.855277
2025-06-12 01:51:58.022331
2025-06-12 01:52:53.454278
2025-06-12 01:51:50.265288
2025-06-12 01:51:27.069279
2025-06-12 01:53:17.779286
2025-06-12 01:52:42.930305
2025-06-12 01:53:24.512338
2025-06-12 01:52:59.538292
2025-06-12 01:53:26.753293
2025-06-12 01:54:12.500272
2025-06-12 01:53:22.895291
2025-06-12 01:53:25.043283
2025-06-12 01:53:38.080386
2025-06-12 01:53:08.980277
2025-06-12 01:54:04.083292
2025-06-12 01:52:34.756300
2025-06-12 01:53:07.245293
2025-06-12 01:54:26.144295
2025-06-12 01:53:07.430281
2025-06-12 01:53:43.413284
2025-06-12 01:54:34.704274
2025-06-12 01:53:39.903302
2025-06-12 01:53:03.738281
2025-06-12 01:54:08.347289
2025-06-12 01:53:49.540282
2025-06-12 01:53:22.065282
2025-06-12 01:53:11.288277
2025-06-12 01:54:35.325279
2025-06-12 01:54:27.694281
2025-06-12 01:53:57.573287
2025-06-12 01:53:53.024277
2025-06-12 01:55:06.497390
2025-06-12 01:53:52.835293
2025-06-12 01:53:28.447283
2025-06-12 01:56:12.682270
2025-06-12 01:53:41.444283
2025-06-12 01:53:58.107297
2025-06-12 01:55:11.605295
2025-06-12 01:55:41.707295
2025-06-12 01:55:37.301292
2025-06-12 01:49:29.197988
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
