Beginning of run
landscape params:
2025-06-12 02:18:55.742316
2025-06-12 02:19:12.094318
2025-06-12 02:14:20.112157
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9062500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14911.06

2025-06-12 02:18:10.474305
2025-06-12 02:18:47.171299
2025-06-12 02:19:10.459317
2025-06-12 02:19:32.785289
2025-06-12 02:20:00.037288
2025-06-12 02:19:47.302251
2025-06-12 02:19:35.691283
2025-06-12 02:19:27.801285
2025-06-12 02:20:02.924319
2025-06-12 02:20:14.736302
2025-06-12 02:21:17.349291
2025-06-12 02:20:21.973297
2025-06-12 02:20:55.576275
2025-06-12 02:19:18.172288
2025-06-12 02:20:30.086272
2025-06-12 02:21:10.854292
2025-06-12 02:20:31.208292
2025-06-12 02:21:05.137286
2025-06-12 02:20:50.151282
2025-06-12 02:21:19.359265
2025-06-12 02:21:14.716706
2025-06-12 02:21:39.975267
2025-06-12 02:22:20.923281
2025-06-12 02:20:52.298302
2025-06-12 02:22:00.320332
2025-06-12 02:22:06.135291
2025-06-12 02:21:28.263295
2025-06-12 02:23:15.366321
2025-06-12 02:23:47.638987
2025-06-12 02:22:06.386638
2025-06-12 02:23:36.288307
2025-06-12 02:23:49.919997
2025-06-12 02:24:04.139299
2025-06-12 02:24:15.098316
2025-06-12 02:24:57.193108
2025-06-12 02:23:24.454335
2025-06-12 02:24:55.948323
2025-06-12 02:23:38.773273
2025-06-12 02:25:12.114307
2025-06-12 02:24:25.054232
2025-06-12 02:24:16.987323
2025-06-12 02:23:56.980305
2025-06-12 02:25:02.928294
2025-06-12 02:25:03.928283
2025-06-12 02:25:53.262289
2025-06-12 02:25:29.277572
2025-06-12 02:26:42.337309
2025-06-12 02:27:25.490292
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.273; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.46

2025-06-12 02:26:42.059300
2025-06-12 02:26:26.857276
2025-06-12 02:27:22.727338
2025-06-12 02:26:39.715307
2025-06-12 02:28:05.160287
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.73075; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 2473.26

2025-06-12 02:28:20.504293
2025-06-12 02:28:14.589283
2025-06-12 02:27:39.758283
2025-06-12 02:27:37.823315
2025-06-12 02:27:25.752292
2025-06-12 02:27:11.668284
2025-06-12 02:28:39.606280
2025-06-12 02:29:09.224285
2025-06-12 02:28:57.898296
2025-06-12 02:28:18.863280
2025-06-12 02:29:30.700272
2025-06-12 02:28:31.172311
2025-06-12 02:30:13.808311
2025-06-12 02:30:07.575280
2025-06-12 02:31:05.213275
2025-06-12 02:30:35.085278
2025-06-12 02:31:07.352305
2025-06-12 02:31:04.958306
2025-06-12 02:30:50.443321
2025-06-12 02:31:24.524320
2025-06-12 02:31:48.520285
2025-06-12 02:31:26.220328
2025-06-12 02:31:09.486314
2025-06-12 02:32:37.759315
2025-06-12 02:31:31.681322
2025-06-12 02:03:53.896330
2025-06-12 02:32:40.357297
2025-06-12 02:33:05.122300
2025-06-12 02:32:29.242259
2025-06-12 02:33:47.378310
2025-06-12 02:33:36.762285
2025-06-12 02:04:58.616290
2025-06-12 02:34:53.425293
2025-06-12 02:34:18.233323
2025-06-12 02:19:59.674237
2025-06-12 02:34:57.687295
2025-06-12 02:35:08.386300
2025-06-12 02:35:09.977277
2025-06-12 02:05:14.351271
2025-06-12 02:35:42.348300
2025-06-12 02:20:04.798323
2025-06-12 02:20:13.219320
2025-06-12 02:21:48.969330
2025-06-12 02:36:01.339670
2025-06-12 02:36:01.937285
2025-06-12 02:20:10.288088
2025-06-12 02:36:15.471367
2025-06-12 02:35:29.774278
2025-06-12 02:35:46.265329
2025-06-12 02:19:57.135347
2025-06-12 02:36:43.115359
2025-06-12 02:20:15.591327
2025-06-12 02:37:05.752259
2025-06-12 02:05:11.078267
2025-06-12 02:37:06.300311
2025-06-12 02:20:07.706342
2025-06-12 02:37:56.979340
2025-06-12 02:07:10.503492
2025-06-12 02:06:09.970302
2025-06-12 02:20:02.372338
2025-06-12 02:07:10.779305
2025-06-12 02:37:42.686299
2025-06-12 02:21:46.042325
2025-06-12 02:38:22.108013
2025-06-12 02:05:27.610306
2025-06-12 02:38:53.892306
2025-06-12 02:38:25.682278
2025-06-12 02:39:07.888328
2025-06-12 02:21:57.295356
2025-06-12 02:21:40.595090
2025-06-12 02:21:51.596331
2025-06-12 02:04:58.672302
2025-06-12 02:40:21.344306
2025-06-12 02:10:22.253252
2025-06-12 02:39:19.846289
2025-06-12 02:40:02.047316
2025-06-12 02:21:54.487313
2025-06-12 02:39:36.219315
2025-06-12 02:39:59.812035
2025-06-12 02:40:33.470293
2025-06-12 02:40:45.216331
2025-06-12 02:40:25.189310
2025-06-12 02:05:29.538288
2025-06-12 02:42:01.793327
2025-06-12 02:22:00.166341
2025-06-12 02:40:19.267515
2025-06-12 02:41:23.005322
2025-06-12 02:41:14.619316
2025-06-12 02:21:43.346311
2025-06-12 02:10:10.233290
2025-06-12 02:08:46.381291
2025-06-12 02:42:29.441306
2025-06-12 02:11:05.765296
2025-06-12 02:42:22.624318
2025-06-12 02:42:27.979299
2025-06-12 02:43:21.923466
2025-06-12 02:42:15.751287
2025-06-12 02:10:15.044278
2025-06-12 02:43:32.550290
2025-06-12 02:06:57.764298
2025-06-12 02:43:33.917292
2025-06-12 02:44:17.839289
2025-06-12 02:43:59.619299
2025-06-12 02:44:02.840342
2025-06-12 02:43:37.502293
2025-06-12 02:44:13.840330
2025-06-12 02:44:55.585301
2025-06-12 02:44:58.815312
2025-06-12 02:44:57.785320
2025-06-12 02:44:40.375296
2025-06-12 02:46:23.194335
2025-06-12 02:46:11.099289
2025-06-12 02:46:25.267298
2025-06-12 02:46:57.704276
2025-06-12 02:46:22.824305
2025-06-12 02:46:13.543322
2025-06-12 02:47:53.844289
2025-06-12 02:48:06.797333
2025-06-12 02:47:46.119290
2025-06-12 02:47:12.626297
2025-06-12 02:48:01.761328
2025-06-12 02:48:52.292308
2025-06-12 02:48:48.700306
2025-06-12 02:48:09.565322
2025-06-12 02:48:39.555297
2025-06-12 02:48:29.532295
2025-06-12 02:50:00.936350
2025-06-12 02:49:45.729354
2025-06-12 02:50:25.141309
2025-06-12 02:51:40.772289
2025-06-12 02:50:21.532318
2025-06-12 02:50:15.296291
2025-06-12 02:51:39.285288
2025-06-12 02:50:42.128357
2025-06-12 02:52:02.531339
2025-06-12 02:51:30.571314
2025-06-12 02:51:52.503294
2025-06-12 02:51:57.791339
2025-06-12 02:52:21.257283
2025-06-12 02:55:37.812294
2025-06-12 02:39:46.779312
2025-06-12 02:38:36.386330
2025-06-12 02:39:48.996311
2025-06-12 02:56:25.450302
2025-06-12 02:41:46.460274
2025-06-12 02:39:50.298293
2025-06-12 02:41:24.233290
2025-06-12 02:59:26.468293
2025-06-12 02:40:34.338275
2025-06-12 02:42:40.194271
2025-06-12 02:40:15.194291
2025-06-12 03:00:34.684306
2025-06-12 02:42:12.784300
2025-06-12 02:40:27.551275
2025-06-12 02:43:34.804272
2025-06-12 02:42:56.515287
2025-06-12 02:44:55.444302
2025-06-12 03:01:59.071299
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28200000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.84

2025-06-12 02:45:28.355324
2025-06-12 02:42:59.344289
2025-06-12 03:03:25.118298
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7979999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 3620.0

2025-06-12 02:31:04.694333
2025-06-12 01:29:20.463336
2025-06-12 02:30:29.618304
2025-06-12 02:31:02.254335
2025-06-12 02:30:15.140342
2025-06-12 01:30:09.508360
2025-06-12 01:29:30.064313
2025-06-12 02:31:16.332338
2025-06-12 02:30:21.312355
2025-06-12 02:30:26.554693
2025-06-12 01:29:41.984329
2025-06-12 01:29:27.194304
2025-06-12 02:30:18.214338
2025-06-12 02:31:13.515608
2025-06-12 01:29:25.401901
2025-06-12 02:30:08.145345
2025-06-12 02:31:21.391385
2025-06-12 01:30:25.702293
2025-06-12 02:31:07.822325
2025-06-12 01:29:28.034406
2025-06-12 02:30:11.070305
2025-06-12 02:30:24.025315
2025-06-12 01:30:27.497318
2025-06-12 01:30:32.806324
2025-06-12 01:30:15.124346
2025-06-12 01:29:23.736366
2025-06-12 01:30:22.325977
2025-06-12 02:31:10.477264
2025-06-12 02:39:28.274316
2025-06-12 02:31:18.711335
2025-06-12 01:30:31.389291
2025-06-12 02:43:19.295317
2025-06-12 02:38:17.417269
2025-06-12 02:43:37.617312
2025-06-12 01:30:12.667343
2025-06-12 01:29:28.560320
2025-06-12 02:41:42.980291
2025-06-12 03:00:01.195281
2025-06-12 02:36:39.112285
2025-06-12 03:01:37.711276
2025-06-12 02:41:22.844309
2025-06-12 03:01:46.173290
2025-06-12 02:41:54.652655
2025-06-12 03:02:48.342315
2025-06-12 02:46:42.010301
2025-06-12 03:00:47.823295
2025-06-12 02:59:59.787308
2025-06-12 02:59:54.258268
2025-06-12 02:42:31.380332
2025-06-12 03:02:39.844290
2025-06-12 02:41:40.503308
2025-06-12 02:11:30.538289
2025-06-12 02:11:53.127291
2025-06-12 02:46:06.166333
2025-06-12 02:11:05.405294
2025-06-12 03:03:30.978312
2025-06-12 03:04:12.863316
2025-06-12 02:47:14.189327
2025-06-12 03:04:23.982264
2025-06-12 02:46:04.698299
2025-06-12 02:46:19.909312
2025-06-12 02:44:26.748305
2025-06-12 03:05:07.308814
2025-06-12 03:02:01.631279
2025-06-12 03:03:52.039314
2025-06-12 03:04:09.754280
2025-06-12 02:13:59.702294
2025-06-12 02:11:02.666279
2025-06-12 02:10:59.237280
2025-06-12 02:13:23.545304
2025-06-12 03:05:43.436301
2025-06-12 02:15:15.446285
2025-06-12 02:14:32.656294
2025-06-12 02:13:05.473309
2025-06-12 02:13:43.853336
2025-06-12 02:12:40.108283
2025-06-12 02:12:28.699287
2025-06-12 02:16:12.547315
2025-06-12 02:14:52.116358
2025-06-12 02:18:08.185269
2025-06-12 03:19:02.694280
2025-06-12 03:21:45.645275
2025-06-12 03:20:37.988312
2025-06-12 03:22:37.545333
2025-06-12 03:22:33.260301
2025-06-12 03:22:08.680314
2025-06-12 03:23:00.338282
2025-06-12 03:25:53.967317
2025-06-12 03:23:14.080287
2025-06-12 03:25:32.386270
2025-06-12 03:25:14.090332
2025-06-12 03:27:01.462306
2025-06-12 03:27:52.322277
2025-06-12 03:27:18.919482
2025-06-12 03:26:59.428274
2025-06-12 03:29:03.872293
2025-06-12 03:08:32.586319
2025-06-12 03:12:27.235610
2025-06-12 03:11:00.110309
2025-06-12 03:11:21.510300
2025-06-12 03:12:56.716314
2025-06-12 03:12:37.959359
2025-06-12 03:13:26.157314
2025-06-12 03:12:45.067283
2025-06-12 03:10:23.966445
2025-06-12 03:15:45.808316
2025-06-12 03:12:50.394324
2025-06-12 03:12:23.293281
2025-06-12 03:13:29.236291
2025-06-12 03:17:29.569296
2025-06-12 03:12:37.814299
2025-06-12 03:17:00.813270
2025-06-12 03:12:09.597298
2025-06-12 03:21:30.391324
2025-06-12 03:15:47.801263
2025-06-12 03:22:07.782303
2025-06-12 03:19:51.263273
2025-06-12 03:14:33.509324
2025-06-12 03:18:52.198306
2025-06-12 03:17:26.318352
2025-06-12 03:24:17.420662
2025-06-12 03:24:50.420320
2025-06-12 03:22:18.365304
2025-06-12 03:26:51.929285
2025-06-12 03:23:13.438336
2025-06-12 03:44:04.474284
2025-06-12 03:42:50.894302
2025-06-12 03:04:45.306332
2025-06-12 03:25:49.397321
2025-06-12 03:42:13.590290
2025-06-12 03:44:16.568349
2025-06-12 03:45:08.095271
2025-06-12 03:26:53.659296
2025-06-12 03:44:22.905336
2025-06-12 03:26:05.755306
2025-06-12 03:46:11.343268
2025-06-12 03:04:56.065326
2025-06-12 03:06:51.228331
2025-06-12 03:46:03.697304
2025-06-12 03:04:59.728372
2025-06-12 03:45:56.991290
2025-06-12 03:48:13.265285
2025-06-12 03:50:03.294313
2025-06-12 03:05:02.146339
2025-06-12 03:06:56.021329
2025-06-12 03:04:48.282348
2025-06-12 03:49:11.058316
2025-06-12 03:49:19.330318
2025-06-12 03:07:03.057348
2025-06-12 03:49:45.113365
2025-06-12 03:49:47.182272
2025-06-12 03:04:50.980348
2025-06-12 03:07:00.239814
2025-06-12 03:04:53.814283
2025-06-12 03:06:55.393355
2025-06-12 03:04:42.085342
2025-06-12 03:06:42.484329
2025-06-12 03:51:34.135297
2025-06-12 03:06:45.849333
2025-06-12 03:06:48.535344
2025-06-12 04:06:27.057266
2025-06-12 04:05:25.312291
2025-06-12 04:06:44.273291
2025-06-12 04:09:29.302289
2025-06-12 04:08:50.129287
2025-06-12 04:05:37.197283
2025-06-12 04:07:15.116282
2025-06-12 04:12:13.982285
2025-06-12 04:10:02.311293
2025-06-12 04:09:53.460285
2025-06-12 04:10:10.713308
2025-06-12 04:10:41.133319
2025-06-12 04:12:29.743312
2025-06-12 03:53:37.822331
2025-06-12 04:12:44.229293
2025-06-12 04:12:30.819296
2025-06-12 04:14:13.967296
2025-06-12 03:57:16.830283
2025-06-12 03:54:01.274285
2025-06-12 03:54:56.997414
2025-06-12 03:54:35.995291
2025-06-12 03:58:05.644318
2025-06-12 03:52:33.428324
2025-06-12 03:59:11.394248
2025-06-12 04:00:44.492294
2025-06-12 03:57:48.165295
2025-06-12 03:57:48.612327
2025-06-12 03:58:33.775266
2025-06-12 03:59:38.016284
2025-06-12 04:00:05.632302
2025-06-12 03:55:07.436294
2025-06-12 04:01:21.640273
2025-06-12 03:58:07.678273
2025-06-12 03:55:28.499302
2025-06-12 04:03:02.197266
2025-06-12 04:00:36.475305
2025-06-12 03:56:44.080623
2025-06-12 04:04:27.779312
2025-06-12 03:28:13.299298
2025-06-12 03:57:19.921318
2025-06-12 03:58:31.081337
2025-06-12 03:57:02.670348
2025-06-12 03:59:28.072338
2025-06-12 03:25:09.299306
2025-06-12 04:03:55.247331
2025-06-12 04:04:40.786322
2025-06-12 03:28:50.255277
2025-06-12 04:04:48.274311
2025-06-12 04:06:30.565293
2025-06-12 03:24:53.691501
2025-06-12 04:28:00.628281
2025-06-12 03:24:24.466324
2025-06-12 04:07:34.410293
2025-06-12 03:29:51.984307
2025-06-12 03:29:12.082329
2025-06-12 03:30:58.598328
2025-06-12 03:30:40.288334
2025-06-12 04:27:48.142274
2025-06-12 04:09:28.030324
2025-06-12 03:31:15.493344
2025-06-12 04:30:09.054314
2025-06-12 04:28:32.747299
2025-06-12 04:30:05.824315
2025-06-12 03:28:14.867282
2025-06-12 03:31:04.335296
2025-06-12 03:33:44.786307
2025-06-12 03:31:02.536332
2025-06-12 04:30:31.620356
2025-06-12 03:31:17.412309
2025-06-12 04:30:55.631317
2025-06-12 04:33:33.626324
2025-06-12 04:33:03.930282
2025-06-12 04:33:02.543285
2025-06-12 04:34:00.927315
2025-06-12 04:35:15.148331
2025-06-12 04:34:20.664283
2025-06-12 04:36:12.106268
2025-06-12 03:36:10.331324
2025-06-12 04:36:09.218293
2025-06-12 04:36:56.189298
2025-06-12 03:10:36.302320
2025-06-12 03:13:01.396302
2025-06-12 04:48:15.738285
2025-06-12 03:13:08.181305
2025-06-12 03:11:37.705283
2025-06-12 03:12:49.069301
2025-06-12 03:12:54.903340
2025-06-12 04:09:48.231307
2025-06-12 03:16:20.292317
2025-06-12 04:06:13.455288
2025-06-12 03:13:52.542263
2025-06-12 04:52:00.073296
2025-06-12 03:14:12.968297
2025-06-12 04:51:45.038311
2025-06-12 04:53:23.014268
2025-06-12 04:50:52.310339
2025-06-12 04:14:09.806315
2025-06-12 03:14:26.827343
2025-06-12 04:54:58.378324
2025-06-12 03:14:45.331294
2025-06-12 04:51:58.443351
2025-06-12 03:12:11.948315
2025-06-12 04:54:43.099272
2025-06-12 04:53:00.119292
2025-06-12 04:10:47.333327
2025-06-12 04:13:50.919317
2025-06-12 04:54:47.932279
2025-06-12 04:38:19.102307
2025-06-12 03:14:11.836282
2025-06-12 03:14:43.508312
2025-06-12 04:56:28.381289
2025-06-12 04:10:57.746280
2025-06-12 04:40:43.721267
2025-06-12 04:09:49.549264
2025-06-12 04:38:36.760335
2025-06-12 04:10:02.287335
2025-06-12 04:37:34.529290
2025-06-12 04:14:17.938347
2025-06-12 04:14:11.227593
2025-06-12 04:39:11.601318
2025-06-12 03:18:08.525273
2025-06-12 04:35:27.200318
2025-06-12 04:58:14.953270
2025-06-12 04:13:55.529338
2025-06-12 04:59:10.530278
2025-06-12 04:15:23.049285
2025-06-12 04:12:35.974280
2025-06-12 04:37:02.739326
2025-06-12 04:37:19.657295
2025-06-12 04:57:20.857340
2025-06-12 04:16:20.886342
2025-06-12 04:11:05.589309
2025-06-12 04:39:50.840291
2025-06-12 04:57:39.310284
2025-06-12 03:19:03.636304
2025-06-12 04:40:07.395275
2025-06-12 04:43:06.736280
2025-06-12 04:39:19.469286
2025-06-12 04:59:07.426291
2025-06-12 04:12:55.942287
2025-06-12 04:37:28.877304
2025-06-12 04:42:36.867291
2025-06-12 04:39:46.782287
2025-06-12 04:41:06.523298
2025-06-12 04:45:32.782298
2025-06-12 04:42:32.189314
2025-06-12 04:44:08.913274
2025-06-12 04:38:19.277297
2025-06-12 04:42:44.640299
2025-06-12 04:42:08.056306
2025-06-12 04:47:10.969288
2025-06-12 04:44:30.864308
2025-06-12 04:46:46.747274
2025-06-12 04:47:30.482301
2025-06-12 04:42:09.982292
2025-06-12 04:43:53.909320
2025-06-12 04:44:24.730300
2025-06-12 04:42:48.077302
2025-06-12 04:49:58.594296
2025-06-12 05:11:08.461350
2025-06-12 04:51:05.683283
2025-06-12 05:15:11.129338
2025-06-12 05:14:08.847322
2025-06-12 05:14:33.849348
2025-06-12 05:16:11.537312
2025-06-12 05:16:28.273344
2025-06-12 05:15:50.915281
2025-06-12 05:14:34.841327
2025-06-12 05:14:37.876272
2025-06-12 05:17:24.869300
2025-06-12 05:18:30.810366
2025-06-12 05:19:51.416309
2025-06-12 05:19:54.246304
2025-06-12 05:21:23.405283
2025-06-12 05:21:02.370296
2025-06-12 05:22:17.787305
2025-06-12 05:32:00.146324
2025-06-12 05:35:57.256309
2025-06-12 05:17:42.533341
2025-06-12 05:19:42.750284
2025-06-12 05:38:41.763287
2025-06-12 05:34:33.092295
2025-06-12 05:18:43.071319
2025-06-12 04:47:02.753304
2025-06-12 05:37:40.371296
2025-06-12 05:18:52.598294
2025-06-12 05:35:57.756285
2025-06-12 05:38:32.990291
2025-06-12 05:20:26.791317
2025-06-12 05:37:51.883310
2025-06-12 05:39:01.852290
2025-06-12 05:19:26.902336
2025-06-12 05:38:16.617286
2025-06-12 05:22:05.189310
2025-06-12 05:21:27.313290
2025-06-12 05:22:01.168312
2025-06-12 05:23:42.741273
2025-06-12 04:43:49.299312
2025-06-12 05:40:22.354284
2025-06-12 05:42:42.564477
2025-06-12 05:41:16.519291
2025-06-12 05:43:18.798264
2025-06-12 05:19:50.207317
2025-06-12 05:41:43.129274
2025-06-12 05:22:50.428294
2025-06-12 04:50:18.999310
2025-06-12 05:43:55.546307
2025-06-12 05:20:56.029326
2025-06-12 05:24:30.530289
2025-06-12 04:48:57.496294
2025-06-12 05:26:02.538272
2025-06-12 05:22:19.877290
2025-06-12 04:50:46.535313
2025-06-12 05:26:19.613290
2025-06-12 05:24:53.658338
2025-06-12 04:44:45.797323
2025-06-12 04:50:10.515289
2025-06-12 05:27:16.520293
2025-06-12 04:48:21.340288
2025-06-12 05:24:46.233339
2025-06-12 05:24:13.917274
2025-06-12 05:26:02.697304
2025-06-12 05:27:22.269336
2025-06-12 05:30:23.419305
2025-06-12 05:25:31.069304
2025-06-12 05:26:34.126292
2025-06-12 04:51:39.967311
2025-06-12 05:24:31.472347
2025-06-12 04:50:34.669311
2025-06-12 05:27:12.469282
2025-06-12 05:30:02.720312
2025-06-12 05:33:08.662288
2025-06-12 04:53:17.256342
2025-06-12 04:52:50.860273
2025-06-12 05:27:24.500379
2025-06-12 05:28:56.033270
2025-06-12 04:52:21.139302
2025-06-12 04:52:34.306300
2025-06-12 05:13:41.627284
2025-06-12 04:53:09.940320
2025-06-12 05:57:48.737291
2025-06-12 05:54:34.711288
2025-06-12 04:58:50.737275
2025-06-12 05:58:32.624289
2025-06-12 05:58:25.948291
2025-06-12 06:01:47.853277
2025-06-12 06:00:42.920328
2025-06-12 06:00:29.800311
2025-06-12 06:00:06.360320
2025-06-12 05:13:56.169319
2025-06-12 05:19:59.971362
2025-06-12 06:02:49.410320
2025-06-12 05:16:56.854334
2025-06-12 05:16:45.840285
2025-06-12 05:14:52.767308
2025-06-12 05:21:11.248344
2025-06-12 06:05:08.858278
2025-06-12 06:01:37.208306
2025-06-12 05:18:47.073306
2025-06-12 05:19:57.899296
2025-06-12 05:19:02.436303
2025-06-12 05:19:39.109334
2025-06-12 05:18:40.209325
2025-06-12 06:05:20.007362
2025-06-12 06:05:12.857293
2025-06-12 05:20:14.717314
2025-06-12 06:04:48.446288
2025-06-12 06:05:29.683277
2025-06-12 05:21:24.578333
2025-06-12 06:06:02.427285
2025-06-12 05:22:49.891296
2025-06-12 05:19:21.280478
2025-06-12 05:58:03.664282
2025-06-12 06:16:41.346284
2025-06-12 05:59:12.659275
2025-06-12 05:58:17.943294
2025-06-12 06:00:20.875273
2025-06-12 06:01:41.315367
2025-06-12 06:19:08.782288
2025-06-12 06:20:22.830276
2025-06-12 06:17:27.422293
2025-06-12 06:22:31.851361
2025-06-12 06:06:28.793330
2025-06-12 06:03:44.447282
2025-06-12 06:03:05.779279
2025-06-12 06:03:45.237280
2025-06-12 06:22:34.809322
2025-06-12 06:22:40.098346
2025-06-12 06:05:50.908266
2025-06-12 06:25:21.964310
2025-06-12 06:23:46.318276
2025-06-12 06:25:23.066350
2025-06-12 06:22:58.067312
2025-06-12 06:03:49.642317
2025-06-12 06:07:14.133287
2025-06-12 06:02:38.116281
2025-06-12 06:05:30.739337
2025-06-12 06:27:12.740292
2025-06-12 06:07:46.159284
2025-06-12 06:26:49.319270
2025-06-12 06:26:47.327293
2025-06-12 06:06:22.962368
2025-06-12 06:27:55.926300
2025-06-12 06:08:17.905299
2025-06-12 06:07:24.332293
2025-06-12 06:28:33.379287
2025-06-12 06:07:41.815303
2025-06-12 06:12:02.515258
2025-06-12 06:09:01.856307
2025-06-12 06:10:43.240354
2025-06-12 06:11:41.705296
2025-06-12 06:11:15.381263
2025-06-12 06:10:26.118297
2025-06-12 06:12:32.690291
2025-06-12 06:10:13.079308
2025-06-12 06:12:12.112266
2025-06-12 06:12:14.933306
2025-06-12 06:37:08.183315
2025-06-12 06:09:54.187284
2025-06-12 06:13:22.284918
2025-06-12 06:41:14.512318
2025-06-12 06:13:35.755306
2025-06-12 06:31:07.807290
2025-06-12 05:10:29.545334
2025-06-12 05:12:51.000346
2025-06-12 05:09:45.579279
2025-06-12 05:14:28.180323
2025-06-12 05:12:16.837325
2025-06-12 05:14:05.775289
2025-06-12 05:16:22.152322
2025-06-12 05:14:32.084356
2025-06-12 05:12:38.301315
2025-06-12 06:37:24.533360
2025-06-12 06:00:00.438315
2025-06-12 05:15:58.549339
2025-06-12 05:18:06.491278
2025-06-12 06:55:29.557297
2025-06-12 05:15:13.260308
2025-06-12 05:18:12.952297
2025-06-12 05:20:07.112307
2025-06-12 06:43:40.659262
2025-06-12 06:41:10.099296
2025-06-12 06:44:40.450287
2025-06-12 06:38:24.584319
2025-06-12 05:13:37.370297
