Beginning of run
landscape params:
2025-06-12 04:59:51.912317
2025-06-12 05:47:27.212346
2025-06-12 05:24:46.816274
2025-06-12 05:00:37.638392
2025-06-12 05:50:49.656588
2025-06-12 05:52:08.373312
2025-06-12 04:59:49.874401
2025-06-12 05:00:30.507269
2025-06-12 04:59:44.841396
2025-06-12 04:59:58.298267
2025-06-12 05:50:45.433330
2025-06-12 04:59:51.381293
2025-06-12 05:00:54.637441
2025-06-12 04:59:44.009421
2025-06-12 05:00:43.216415
2025-06-12 05:00:01.206398
2025-06-12 05:00:48.598589
2025-06-12 05:52:32.778387
2025-06-12 05:00:04.390397
2025-06-12 05:00:33.782579
2025-06-12 05:00:40.546375
2025-06-12 05:52:17.094442
2025-06-12 05:53:58.727456
2025-06-12 05:53:39.891304
2025-06-12 05:54:18.312433
2025-06-12 05:52:55.808317
2025-06-12 06:13:54.297298
2025-06-12 06:14:30.364279
2025-06-12 06:14:42.373304
2025-06-12 06:11:56.729664
2025-06-12 06:13:20.451201
2025-06-12 06:13:31.532249
2025-06-12 06:13:06.136296
2025-06-12 06:15:23.639248
2025-06-12 06:13:24.230336
2025-06-12 06:12:48.370225
2025-06-12 06:17:07.939326
2025-06-12 06:16:32.169279
2025-06-12 05:59:14.377271
2025-06-12 06:18:44.526269
2025-06-12 06:18:56.962266
2025-06-12 06:00:35.084230
2025-06-12 06:18:08.433231
2025-06-12 06:07:41.159236
2025-06-12 06:18:33.343237
2025-06-12 06:00:24.728280
2025-06-12 06:00:45.964331
2025-06-12 05:59:53.095254
2025-06-12 06:01:43.257286
2025-06-12 06:00:19.088235
2025-06-12 06:00:40.406265
2025-06-12 05:58:58.028236
2025-06-12 06:09:57.142221
2025-06-12 06:10:39.250287
2025-06-12 06:02:56.953267
2025-06-12 06:01:36.141255
2025-06-12 06:02:27.472253
2025-06-12 06:02:48.941542
2025-06-12 06:03:00.378275
2025-06-12 06:08:50.004273
2025-06-12 06:07:24.574205
2025-06-12 06:09:50.036231
2025-06-12 06:04:19.222233
2025-06-12 06:03:10.431247
2025-06-12 06:09:32.218262
2025-06-12 06:12:51.062282
2025-06-12 06:11:36.614232
2025-06-12 06:10:11.807238
2025-06-12 06:10:29.609258
2025-06-12 06:12:13.587241
2025-06-12 06:33:12.772225
2025-06-12 06:13:19.726225
2025-06-12 05:33:34.545364
2025-06-12 06:09:26.786214
2025-06-12 05:33:05.877279
2025-06-12 06:14:17.801258
2025-06-12 05:32:38.200390
2025-06-12 06:36:28.109245
2025-06-12 06:36:54.804232
2025-06-12 06:12:49.008310
2025-06-12 06:35:22.429243
2025-06-12 05:35:06.556297
2025-06-12 05:36:12.423344
2025-06-12 05:32:10.403327
2025-06-12 06:37:43.496225
2025-06-12 05:32:21.144393
2025-06-12 06:38:32.072300
2025-06-12 05:34:53.653301
2025-06-12 05:34:01.375359
2025-06-12 05:36:05.496290
2025-06-12 05:32:36.678316
2025-06-12 06:38:18.766266
2025-06-12 06:36:35.840295
2025-06-12 06:40:17.646245
2025-06-12 06:38:43.113269
2025-06-12 05:34:36.221250
2025-06-12 06:38:28.642227
2025-06-12 05:35:06.121369
2025-06-12 05:33:46.383332
2025-06-12 05:37:02.193377
2025-06-12 05:37:20.730372
2025-06-12 06:43:45.888228
2025-06-12 06:40:10.616224
2025-06-12 06:41:46.812294
2025-06-12 06:43:56.505229
2025-06-12 06:42:36.737260
2025-06-12 06:15:24.828259
2025-06-12 06:53:59.039266
2025-06-12 06:13:49.099248
2025-06-12 06:15:24.974325
2025-06-12 06:14:23.102306
2025-06-12 06:57:20.730295
2025-06-12 07:01:05.524247
2025-06-12 05:12:04.435357
2025-06-12 06:58:59.970259
2025-06-12 06:58:06.571279
2025-06-12 07:00:34.991229
2025-06-12 06:14:56.266964
2025-06-12 05:13:08.371332
2025-06-12 06:57:11.074232
2025-06-12 06:16:40.812135
2025-06-12 05:13:08.358316
2025-06-12 06:59:44.883251
2025-06-12 06:13:16.462262
2025-06-12 06:44:00.318274
2025-06-12 05:10:20.893295
2025-06-12 06:17:12.499301
2025-06-12 06:15:34.202254
2025-06-12 05:15:20.883232
2025-06-12 06:16:14.624280
2025-06-12 05:18:31.075352
2025-06-12 06:15:17.844284
2025-06-12 05:16:39.710197
2025-06-12 06:15:57.183236
2025-06-12 06:41:10.355311
2025-06-12 07:00:36.190251
2025-06-12 07:02:36.419252
2025-06-12 05:11:34.381244
2025-06-12 07:00:28.793251
2025-06-12 07:07:21.178218
2025-06-12 05:17:40.095322
2025-06-12 05:13:10.967374
2025-06-12 06:43:20.081301
2025-06-12 05:15:27.083388
2025-06-12 07:04:52.239272
2025-06-12 05:19:05.138387
2025-06-12 05:16:23.035338
2025-06-12 05:15:30.163329
2025-06-12 06:15:52.008232
2025-06-12 06:15:06.423307
2025-06-12 06:17:09.130265
2025-06-12 07:07:32.596253
2025-06-12 07:05:16.161281
2025-06-12 06:49:27.379248
2025-06-12 06:45:59.125222
2025-06-12 07:07:10.035236
2025-06-12 06:50:07.533276
2025-06-12 05:16:19.442032
2025-06-12 06:45:57.300220
2025-06-12 06:16:15.670270
2025-06-12 05:16:28.435291
2025-06-12 06:49:57.400287
2025-06-12 06:48:26.044328
2025-06-12 06:46:01.220262
2025-06-12 06:46:24.023238
2025-06-12 06:48:58.332244
2025-06-12 06:51:50.908236
2025-06-12 06:49:27.170591
2025-06-12 06:45:58.637231
2025-06-12 06:50:21.605228
2025-06-12 06:53:59.023257
2025-06-12 06:47:58.710255
2025-06-12 06:52:54.396244
2025-06-12 06:46:29.941316
2025-06-12 06:49:50.737282
2025-06-12 06:53:08.510238
2025-06-12 06:49:14.685220
2025-06-12 06:53:28.981259
2025-06-12 06:57:50.930272
2025-06-12 06:53:09.299288
2025-06-12 06:55:31.621255
2025-06-12 06:54:08.001266
2025-06-12 07:16:37.010223
2025-06-12 06:50:59.398239
2025-06-12 06:49:30.797233
2025-06-12 06:50:58.114275
2025-06-12 06:56:23.687266
2025-06-12 07:20:56.874233
2025-06-12 07:21:40.444301
2025-06-12 07:22:39.323286
2025-06-12 07:21:57.008238
2025-06-12 07:21:17.135305
2025-06-12 07:25:06.836268
2025-06-12 07:22:23.170297
2025-06-12 07:21:41.754245
2025-06-12 07:25:22.031306
2025-06-12 07:29:23.660307
2025-06-12 07:25:29.287268
2025-06-12 07:28:06.039341
2025-06-12 07:29:30.473306
2025-06-12 07:26:30.440255
2025-06-12 07:29:46.774226
2025-06-12 07:22:59.826218
2025-06-12 07:38:04.382220
2025-06-12 07:44:55.256366
2025-06-12 07:42:03.414240
2025-06-12 07:25:06.570305
2025-06-12 07:43:31.303227
2025-06-12 07:44:50.095258
2025-06-12 07:43:49.705246
2025-06-12 07:44:16.475291
2025-06-12 07:27:40.561302
2025-06-12 07:47:01.193252
2025-06-12 07:47:54.148241
2025-06-12 07:30:00.399272
2025-06-12 07:45:45.225222
2025-06-12 07:47:26.796324
2025-06-12 07:46:09.942208
2025-06-12 07:32:31.744231
2025-06-12 07:29:33.032291
2025-06-12 07:29:35.996214
2025-06-12 07:34:39.420298
2025-06-12 07:32:39.455296
2025-06-12 07:51:41.234247
2025-06-12 07:35:52.588232
2025-06-12 07:51:42.109221
2025-06-12 07:30:26.285274
2025-06-12 07:36:35.632213
2025-06-12 07:32:00.808260
2025-06-12 07:52:55.591244
2025-06-12 06:56:19.480275
2025-06-12 07:32:31.879236
2025-06-12 07:30:56.485225
2025-06-12 07:33:30.632281
2025-06-12 07:37:15.459276
2025-06-12 07:33:19.558341
2025-06-12 07:52:28.675230
2025-06-12 06:55:25.630263
2025-06-12 07:34:15.148502
2025-06-12 06:57:24.221274
2025-06-12 07:36:00.398246
2025-06-12 07:35:00.025226
2025-06-12 06:59:03.165289
2025-06-12 07:32:04.757311
2025-06-12 07:34:30.086338
2025-06-12 07:00:14.029227
2025-06-12 07:00:25.155273
2025-06-12 06:59:18.190317
2025-06-12 07:00:25.220336
2025-06-12 07:02:44.351208
2025-06-12 07:35:33.835255
2025-06-12 07:36:26.514267
2025-06-12 07:19:48.782259
2025-06-12 07:38:19.097318
2025-06-12 06:59:25.222287
2025-06-12 07:33:18.603279
2025-06-12 07:00:41.253311
2025-06-12 07:34:52.930308
2025-06-12 07:03:07.128208
2025-06-12 07:34:49.279248
2025-06-12 07:03:16.214296
2025-06-12 08:03:19.832278
2025-06-12 06:59:11.650247
2025-06-12 07:40:57.489241
2025-06-12 08:04:13.401289
2025-06-12 07:38:22.909292
2025-06-12 07:04:50.976230
2025-06-12 07:20:23.069269
2025-06-12 07:18:20.231258
2025-06-12 07:38:48.203284
2025-06-12 07:15:20.526240
2025-06-12 08:06:36.196276
2025-06-12 08:07:17.006229
2025-06-12 08:07:26.397253
2025-06-12 08:07:54.899237
2025-06-12 07:04:38.035269
2025-06-12 07:22:18.146280
2025-06-12 07:24:38.570184
2025-06-12 07:29:23.261280
2025-06-12 07:23:23.744266
2025-06-12 07:28:28.020256
2025-06-12 07:24:21.881236
2025-06-12 08:09:57.608312
2025-06-12 07:23:03.148227
2025-06-12 08:08:36.982264
2025-06-12 08:10:52.490249
2025-06-12 08:11:25.148228
2025-06-12 08:09:51.207328
2025-06-12 07:22:25.908278
2025-06-12 07:23:40.067041
2025-06-12 08:11:44.132278
2025-06-12 08:13:22.070675
2025-06-12 07:24:07.680258
2025-06-12 08:14:16.105255
2025-06-12 08:03:01.729368
2025-06-12 08:15:44.637217
2025-06-12 07:29:14.174552
2025-06-12 08:17:38.503245
2025-06-12 07:30:43.912242
2025-06-12 08:25:34.000312
2025-06-12 08:06:50.060234
2025-06-12 08:24:38.273255
2025-06-12 08:30:14.638240
2025-06-12 08:33:04.698222
2025-06-12 08:15:45.434278
2025-06-12 08:29:14.375293
2025-06-12 08:32:42.674214
2025-06-12 08:10:23.802244
2025-06-12 08:28:51.756297
2025-06-12 08:13:18.372260
2025-06-12 08:13:02.388265
2025-06-12 08:12:55.233445
2025-06-12 08:29:39.968271
2025-06-12 08:34:34.921265
2025-06-12 08:12:45.719227
2025-06-12 08:37:34.620245
2025-06-12 08:33:31.809259
2025-06-12 08:18:40.804259
2025-06-12 08:09:11.226229
2025-06-12 08:14:20.373235
2025-06-12 08:34:06.690241
2025-06-12 08:13:23.350257
2025-06-12 08:36:19.537207
2025-06-12 08:14:06.276198
2025-06-12 08:15:29.184275
2025-06-12 08:35:45.446223
2025-06-12 08:16:54.494232
2025-06-12 08:17:21.617232
2025-06-12 08:17:38.474291
2025-06-12 08:18:04.230204
2025-06-12 08:18:48.143278
2025-06-12 08:16:48.391242
2025-06-12 08:16:04.733235
2025-06-12 08:40:10.983222
2025-06-12 08:22:33.806276
2025-06-12 08:19:15.541223
2025-06-12 08:42:17.440241
2025-06-12 08:22:21.709255
2025-06-12 08:19:12.862542
2025-06-12 08:25:25.053266
2025-06-12 08:22:57.443270
2025-06-12 08:45:52.191271
2025-06-12 08:23:00.359212
2025-06-12 08:23:24.303276
2025-06-12 08:24:15.973215
2025-06-12 08:48:50.199292
2025-06-12 08:25:55.768237
2025-06-12 08:27:49.764243
2025-06-12 08:39:53.349205
2025-06-12 07:21:46.906236
2025-06-12 07:25:18.555287
2025-06-12 07:22:51.348282
2025-06-12 07:24:31.683242
2025-06-12 07:22:29.410255
2025-06-12 08:23:02.803302
2025-06-12 07:24:27.723282
2025-06-12 07:30:30.283258
2025-06-12 07:27:12.735238
2025-06-12 09:08:01.774233
2025-06-12 07:28:24.641254
2025-06-12 07:27:32.768228
2025-06-12 08:53:55.948237
2025-06-12 09:09:24.731292
2025-06-12 07:31:04.954249
2025-06-12 08:22:12.917262
2025-06-12 07:23:23.504300
2025-06-12 08:54:46.236236
2025-06-12 08:31:55.897525
2025-06-12 07:28:35.463256
2025-06-12 08:56:20.426242
2025-06-12 08:28:19.217277
2025-06-12 08:48:41.176216
2025-06-12 08:26:22.393247
2025-06-12 07:25:48.887289
2025-06-12 08:58:29.524251
2025-06-12 08:31:41.428288
2025-06-12 08:23:23.510234
2025-06-12 08:54:53.833272
2025-06-12 07:28:08.789255
2025-06-12 08:18:36.120289
2025-06-12 08:16:20.460269
2025-06-12 08:27:19.442241
2025-06-12 08:19:15.963241
2025-06-12 08:57:17.009286
2025-06-12 08:33:00.338228
2025-06-12 09:00:04.432268
2025-06-12 08:21:05.457285
2025-06-12 08:58:02.162226
2025-06-12 08:55:27.783257
2025-06-12 08:21:21.497322
2025-06-12 08:35:11.853201
2025-06-12 08:55:23.698263
2025-06-12 08:58:45.117269
2025-06-12 08:58:11.005236
2025-06-12 08:23:07.997285
2025-06-12 08:31:24.153269
2025-06-12 08:36:44.516238
2025-06-12 08:18:05.905268
2025-06-12 08:56:35.060300
2025-06-12 08:55:59.793297
2025-06-12 08:21:14.708273
2025-06-12 08:32:21.049278
2025-06-12 08:59:47.033227
2025-06-12 08:35:48.747240
2025-06-12 09:00:37.109224
2025-06-12 08:32:04.293235
2025-06-12 08:32:49.525252
2025-06-12 08:21:08.974263
2025-06-12 07:28:28.787285
2025-06-12 09:00:48.127246
2025-06-12 08:25:02.947265
2025-06-12 09:01:23.463266
2025-06-12 08:23:57.030240
2025-06-12 08:59:58.804238
2025-06-12 08:25:08.805256
2025-06-12 09:03:10.646193
2025-06-12 08:26:24.811252
2025-06-12 09:06:24.158261
2025-06-12 08:41:14.528340
2025-06-12 09:03:19.336294
2025-06-12 09:06:08.048264
2025-06-12 09:05:05.990248
2025-06-12 09:09:05.109309
2025-06-12 08:31:03.688307
2025-06-12 09:07:12.008245
2025-06-12 09:27:41.151252
2025-06-12 08:43:14.951218
2025-06-12 09:26:35.867291
2025-06-12 09:09:03.888301
2025-06-12 09:16:43.611247
2025-06-12 09:10:06.280282
2025-06-12 09:09:48.323239
2025-06-12 09:08:37.175268
2025-06-12 09:28:45.259238
2025-06-12 09:30:01.822296
2025-06-12 09:27:25.603262
2025-06-12 09:45:24.522242
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.954; avg rank: 0.0; stdev rank: 0.0; total pools: 20248.25

2025-06-12 10:03:15.647441
2025-06-12 10:03:18.073296
2025-06-12 10:03:20.737171
2025-06-12 10:03:26.109214
2025-06-12 10:03:23.522442
2025-06-12 10:03:29.559841
2025-06-12 10:03:26.825374
2025-06-12 10:03:32.411278
2025-06-12 10:03:34.725200
2025-06-12 10:03:31.098266
2025-06-12 10:03:35.342148
2025-06-12 10:03:39.073232
2025-06-12 10:03:39.657266
2025-06-12 10:03:43.106199
2025-06-12 10:03:42.937204
2025-06-12 10:03:44.884214
2025-06-12 10:03:43.948242
2025-06-12 10:03:37.803220
2025-06-12 09:46:41.566230
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48699999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 19743.02

2025-06-12 10:03:48.562441
2025-06-12 10:03:52.393179
2025-06-12 10:03:50.921224
2025-06-12 10:03:49.355175
2025-06-12 10:03:54.468783
2025-06-12 10:03:55.594236
2025-06-12 10:03:55.272192
2025-06-12 10:04:00.050272
2025-06-12 10:03:55.801331
2025-06-12 10:04:02.435334
2025-06-12 10:04:05.147183
2025-06-12 10:04:05.099303
2025-06-12 10:04:05.109866
2025-06-12 10:04:05.514225
2025-06-12 10:04:02.195195
2025-06-12 10:04:03.706221
2025-06-12 10:04:09.341235
2025-06-12 10:04:05.668243
2025-06-12 10:04:07.681422
2025-06-12 10:04:11.483206
2025-06-12 10:04:08.615256
2025-06-12 10:04:15.355008
2025-06-12 10:04:15.796177
2025-06-12 10:04:10.834296
2025-06-12 10:04:11.953216
2025-06-12 10:04:16.099268
2025-06-12 10:04:18.797857
2025-06-12 10:04:19.638222
2025-06-12 10:04:18.151228
2025-06-12 10:04:17.482230
2025-06-12 10:04:13.771263
2025-06-12 10:04:17.978268
2025-06-12 10:04:19.839696
2025-06-12 10:04:21.971976
2025-06-12 10:04:25.177273
2025-06-12 10:04:25.163513
2025-06-12 10:04:17.085206
2025-06-12 10:04:27.470236
2025-06-12 10:04:24.162229
2025-06-12 10:04:17.910186
2025-06-12 10:04:27.312201
2025-06-12 10:04:29.876213
2025-06-12 10:04:27.346263
2025-06-12 10:04:33.353287
2025-06-12 10:04:32.810235
2025-06-12 10:04:30.852325
2025-06-12 10:04:28.854258
2025-06-12 10:04:33.858240
2025-06-12 10:04:31.722220
2025-06-12 10:04:32.586850
2025-06-12 10:04:31.435235
2025-06-12 10:04:33.626245
2025-06-12 10:04:32.546378
2025-06-12 10:04:37.318203
2025-06-12 10:04:37.047235
2025-06-12 10:04:40.033199
2025-06-12 10:04:39.640181
2025-06-12 10:04:42.083205
2025-06-12 10:04:38.199216
2025-06-12 10:04:40.000496
2025-06-12 10:04:41.773207
2025-06-12 10:04:42.531177
2025-06-12 10:04:43.955219
2025-06-12 10:04:42.816581
2025-06-12 10:04:44.386197
2025-06-12 10:04:43.488195
2025-06-12 10:04:45.427191
2025-06-12 10:04:46.989185
2025-06-12 10:04:41.892102
2025-06-12 10:04:46.979418
2025-06-12 10:04:43.624211
2025-06-12 10:04:47.796226
2025-06-12 10:04:49.696229
2025-06-12 10:04:49.737227
2025-06-12 10:04:53.827981
2025-06-12 09:29:22.210223
2025-06-12 10:04:50.966204
2025-06-12 10:04:51.654997
2025-06-12 10:04:55.548224
2025-06-12 10:04:56.568193
2025-06-12 10:04:51.483204
2025-06-12 10:04:57.796215
2025-06-12 10:04:52.607221
2025-06-12 10:04:59.396218
2025-06-12 10:04:54.010180
2025-06-12 10:04:57.454267
2025-06-12 10:05:00.234176
2025-06-12 10:04:54.842248
2025-06-12 10:04:58.786262
2025-06-12 10:04:56.984893
2025-06-12 10:05:02.786206
2025-06-12 10:05:05.219212
2025-06-12 10:05:00.771202
2025-06-12 10:05:04.376216
2025-06-12 10:05:04.984218
2025-06-12 10:05:07.451251
2025-06-12 10:05:07.386178
2025-06-12 10:05:07.980270
2025-06-12 10:05:10.369220
2025-06-12 10:05:10.456273
2025-06-12 10:05:10.682019
2025-06-12 10:05:07.063323
2025-06-12 10:05:09.763208
2025-06-12 10:05:07.129202
2025-06-12 10:05:11.053235
2025-06-12 10:05:10.049218
2025-06-12 10:05:11.456838
2025-06-12 10:05:18.182241
2025-06-12 10:05:17.178179
2025-06-12 10:05:19.325195
2025-06-12 10:05:12.680201
2025-06-12 10:05:15.093233
2025-06-12 10:05:14.080212
2025-06-12 10:05:21.219201
2025-06-12 10:05:19.889183
2025-06-12 10:05:17.719275
2025-06-12 10:05:22.449236
2025-06-12 10:05:21.568778
2025-06-12 10:05:23.590224
2025-06-12 10:05:23.600801
2025-06-12 10:05:21.292237
2025-06-12 10:05:27.365827
2025-06-12 10:05:23.931198
2025-06-12 10:05:21.248218
2025-06-12 10:05:27.489242
2025-06-12 10:05:28.769201
2025-06-12 10:05:28.146238
2025-06-12 10:05:27.546223
2025-06-12 10:05:28.195255
2025-06-12 10:05:36.013284
2025-06-12 10:05:34.489212
2025-06-12 10:05:31.770990
2025-06-12 10:05:33.830217
2025-06-12 10:05:31.582061
2025-06-12 10:05:37.595234
2025-06-12 10:05:35.675241
2025-06-12 10:05:36.798206
2025-06-12 10:05:31.258228
2025-06-12 10:05:38.293248
2025-06-12 09:33:45.621015
2025-06-12 10:05:36.402215
2025-06-12 10:05:38.178000
2025-06-12 10:05:41.064317
2025-06-12 10:05:41.873214
2025-06-12 10:05:44.780549
2025-06-12 10:05:48.753229
2025-06-12 10:05:45.502213
2025-06-12 10:05:42.370287
2025-06-12 10:05:47.411563
2025-06-12 10:05:45.484204
2025-06-12 10:05:47.871196
2025-06-12 10:05:48.223009
2025-06-12 10:05:47.492201
2025-06-12 10:05:55.125264
2025-06-12 10:05:52.776197
2025-06-12 10:05:50.980093
2025-06-12 10:05:55.742955
2025-06-12 10:05:53.410263
2025-06-12 10:05:57.736205
2025-06-12 10:05:55.165202
2025-06-12 10:06:00.874390
2025-06-12 10:05:57.631255
2025-06-12 10:05:58.136201
2025-06-12 10:06:02.214209
2025-06-12 10:06:00.773194
2025-06-12 10:06:03.551193
2025-06-12 10:06:06.752250
2025-06-12 10:06:03.612182
2025-06-12 10:06:07.919227
2025-06-12 10:06:08.856190
2025-06-12 10:06:07.810221
2025-06-12 10:06:12.041199
2025-06-12 10:06:08.605217
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 35, 0, 1, 28, 150, 1, 4, 1, 0, 4, 2, 1, 1, 0, 0, 0, 28, 4, 0, 32, 1, 1, 1, 0, 6, 1, 2, 0, 4, 6, 0, 0, 4, 1, 2, 0, 0, 35, 2, 2, 1, 3, 0, 0, 32, 1, 72, 2, 0, 30, 3, 3, 1, 2, 0, 0, 2, 6, 11, 3, 0, 2, 28, 4, 2, 3, 6, 4, 3, 4, 0, 32, 0, 0, 3, 1, 0, 1, 2, 0, 0, 2, 4, 0, 4, 30, 2, 2, 2, 32, 30, 35, 0, 0, 2, 4, 2, 3, 4]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.15175; avg rank: 7.85; stdev rank: 18.696724312028564; total pools: 153.99

2025-06-12 10:06:14.021195
2025-06-12 10:06:09.390252
2025-06-12 10:06:08.532240
2025-06-12 10:06:17.434229
2025-06-12 10:06:17.674974
2025-06-12 10:06:19.186271
2025-06-12 10:06:18.179205
2025-06-12 10:06:21.746212
2025-06-12 10:06:20.536181
2025-06-12 10:06:20.562324
2025-06-12 10:06:21.112218
2025-06-12 10:06:19.737277
2025-06-12 10:06:22.180789
2025-06-12 10:06:22.646628
2025-06-12 10:06:29.940217
2025-06-12 10:06:30.905630
2025-06-12 10:06:27.332259
2025-06-12 10:06:29.482933
2025-06-12 10:06:24.592235
2025-06-12 10:06:33.946236
2025-06-12 10:06:39.194224
2025-06-12 10:06:39.285224
2025-06-12 10:06:41.423177
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 35, 0, 1, 28, 1, 1, 4, 0, 0, 4, 2, 1, 1, 0, 0, 0, 1, 4, 0, 30, 39, 1, 1, 0, 6, 2, 2, 0, 0, 6, 72, 0, 4, 1, 1, 0, 0, 35, 0, 4, 4, 3, 0, 0, 32, 1, 388, 2, 0, 0, 3, 3, 0, 2, 0, 0, 2, 3, 4, 3, 0, 72, 28, 4, 2, 3, 224, 4, 3, 4, 0, 2, 0, 0, 3, 1, 0, 1, 0, 0, 0, 1, 1, 0, 4, 35, 2, 2, 2, 32, 30, 35, 0, 0, 2, 3, 2, 2, 4]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.12475000000000001; avg rank: 12.45; stdev rank: 45.58955472473931; total pools: 131.21

2025-06-12 10:06:45.542347
2025-06-12 10:06:48.361203
2025-06-12 10:06:40.744201
2025-06-12 10:06:44.110258
2025-06-12 10:06:47.054226
2025-06-12 10:06:45.717218
2025-06-12 10:06:49.339197
2025-06-12 10:06:51.133243
2025-06-12 10:06:58.214251
2025-06-12 10:06:59.761237
2025-06-12 10:07:01.872309
2025-06-12 10:06:58.705275
2025-06-12 10:06:58.912287
2025-06-12 10:06:59.777184
2025-06-12 10:07:04.693301
2025-06-12 10:06:59.042893
2025-06-12 10:07:01.358187
2025-06-12 10:07:04.992332
2025-06-12 10:07:07.334481
2025-06-12 10:07:11.013253
2025-06-12 10:07:05.504230
2025-06-12 10:07:14.575209
2025-06-12 10:07:12.655564
2025-06-12 10:07:10.191236
2025-06-12 10:07:15.276665
2025-06-12 10:07:14.679213
2025-06-12 10:07:06.864238
2025-06-12 10:07:21.287198
2025-06-12 10:07:12.880600
2025-06-12 10:07:15.658597
2025-06-12 10:07:09.955625
2025-06-12 10:07:20.711259
2025-06-12 10:07:23.287236
2025-06-12 10:07:22.527247
2025-06-12 10:07:27.464016
2025-06-12 10:07:20.140220
2025-06-12 10:07:27.991232
2025-06-12 10:07:29.397201
2025-06-12 10:07:32.694919
2025-06-12 10:07:24.888395
2025-06-12 10:07:32.734177
2025-06-12 10:07:33.386192
2025-06-12 10:07:29.984033
2025-06-12 10:07:39.887227
2025-06-12 10:07:28.464192
2025-06-12 10:07:33.056203
2025-06-12 10:07:35.348116
2025-06-12 10:07:37.718958
2025-06-12 10:07:40.453208
2025-06-12 10:07:40.275233
2025-06-12 10:07:40.696219
2025-06-12 10:07:41.231228
2025-06-12 10:07:38.683241
2025-06-12 10:07:47.719236
2025-06-12 10:07:46.623971
2025-06-12 10:07:50.200218
2025-06-12 10:07:48.338190
2025-06-12 10:07:47.455180
2025-06-12 10:07:47.358237
2025-06-12 10:07:51.764221
2025-06-12 10:07:48.293238
2025-06-12 10:07:52.306265
2025-06-12 10:07:50.553239
2025-06-12 10:07:50.246188
2025-06-12 10:07:57.226029
2025-06-12 10:07:54.143253
2025-06-12 10:08:01.690187
2025-06-12 10:07:56.250187
2025-06-12 10:07:54.922207
2025-06-12 10:07:57.422195
2025-06-12 10:08:00.489220
2025-06-12 10:08:00.468758
2025-06-12 10:08:08.374166
2025-06-12 10:08:03.310192
2025-06-12 10:08:06.677253
2025-06-12 10:08:03.395240
2025-06-12 10:08:03.994225
2025-06-12 10:08:04.719202
2025-06-12 10:08:08.259208
2025-06-12 10:08:12.062224
2025-06-12 10:08:07.239321
2025-06-12 10:08:10.813186
2025-06-12 10:08:16.588237
2025-06-12 10:08:13.842188
2025-06-12 10:08:13.429211
2025-06-12 10:08:18.592126
2025-06-12 10:08:15.778215
2025-06-12 10:08:16.138114
2025-06-12 09:35:02.606248
2025-06-12 10:08:20.898222
2025-06-12 10:08:23.410241
2025-06-12 10:08:24.388434
2025-06-12 10:08:27.051220
2025-06-12 10:08:24.696219
2025-06-12 10:08:26.418211
2025-06-12 10:08:21.980623
2025-06-12 10:08:26.394221
