Beginning of run
landscape params:
2025-06-12 01:50:40.393855
2025-06-12 01:48:53.739306
2025-06-12 01:48:47.465345
2025-06-12 01:49:21.524293
2025-06-12 01:50:31.705185
2025-06-12 01:49:06.704209
2025-06-12 01:49:37.521742
2025-06-12 01:50:44.332626
2025-06-12 01:49:21.481270
2025-06-12 01:43:48.473690
2025-06-12 01:50:29.918312
2025-06-12 01:51:13.525267
2025-06-12 01:50:54.938648
2025-06-12 01:51:06.184332
2025-06-12 01:49:14.472918
2025-06-12 01:51:25.831313
2025-06-12 01:51:30.621316
2025-06-12 01:51:30.081819
2025-06-12 01:51:18.148278
2025-06-12 01:51:29.087436
2025-06-12 01:51:21.007326
2025-06-12 01:51:30.482242
2025-06-12 01:51:31.185859
2025-06-12 01:51:38.647412
2025-06-12 01:51:32.567291
2025-06-12 01:52:06.983296
2025-06-12 01:52:04.083524
2025-06-12 01:51:46.453531
2025-06-12 01:51:54.381391
2025-06-12 01:52:08.205236
2025-06-12 01:51:05.491340
2025-06-12 01:52:31.065686
2025-06-12 01:51:03.590852
2025-06-12 01:51:08.948898
2025-06-12 01:51:04.061373
2025-06-12 01:52:33.742353
2025-06-12 01:52:36.135666
2025-06-12 01:50:58.060256
2025-06-12 01:45:12.332797
2025-06-12 01:51:45.983288
2025-06-12 01:51:14.883580
2025-06-12 01:51:08.476736
2025-06-12 01:52:39.899738
2025-06-12 01:51:43.692300
2025-06-12 01:52:14.854853
2025-06-12 01:52:49.618077
2025-06-12 01:51:15.468475
2025-06-12 01:52:43.462316
2025-06-12 01:51:11.224268
2025-06-12 01:52:43.376061
2025-06-12 01:52:51.334937
2025-06-12 01:51:48.035331
2025-06-12 01:52:59.557803
2025-06-12 01:53:24.605864
2025-06-12 01:53:04.645235
2025-06-12 01:51:55.120548
2025-06-12 01:51:44.749340
2025-06-12 01:51:49.624378
2025-06-12 01:53:11.617597
2025-06-12 01:53:23.893234
2025-06-12 01:53:20.158344
2025-06-12 01:53:24.369771
2025-06-12 01:53:32.116763
2025-06-12 01:53:43.699820
2025-06-12 01:53:46.266696
2025-06-12 01:54:01.788460
2025-06-12 01:54:03.492851
2025-06-12 01:54:03.954767
2025-06-12 01:54:07.626331
2025-06-12 01:54:28.051208
2025-06-12 01:54:15.240344
2025-06-12 01:52:23.888319
2025-06-12 01:54:08.744739
2025-06-12 01:54:22.211172
2025-06-12 01:53:28.576229
2025-06-12 01:54:41.736294
2025-06-12 01:54:26.221020
2025-06-12 01:53:59.516267
2025-06-12 01:54:51.292413
2025-06-12 01:53:42.015793
2025-06-12 01:54:49.486951
2025-06-12 01:53:42.633217
2025-06-12 01:53:54.082123
2025-06-12 01:54:51.914218
2025-06-12 01:53:48.038187
2025-06-12 01:54:59.912419
2025-06-12 01:54:42.624849
2025-06-12 01:55:29.787254
2025-06-12 01:55:19.317176
2025-06-12 01:53:55.453826
2025-06-12 01:55:10.640415
2025-06-12 01:54:03.285162
2025-06-12 01:54:18.602266
2025-06-12 01:55:19.448321
2025-06-12 01:54:04.631290
2025-06-12 01:55:21.708780
2025-06-12 01:53:43.393534
2025-06-12 01:55:34.227226
2025-06-12 01:54:07.811641
2025-06-12 01:54:31.026282
2025-06-12 01:54:28.232104
2025-06-12 01:55:37.383771
2025-06-12 01:55:58.469259
2025-06-12 01:55:35.583754
2025-06-12 01:56:04.722375
2025-06-12 01:56:15.796286
2025-06-12 01:54:34.371392
2025-06-12 01:55:55.211354
2025-06-12 01:55:49.587249
2025-06-12 01:56:13.392321
2025-06-12 01:56:22.835185
2025-06-12 01:56:26.923249
2025-06-12 01:56:32.549334
2025-06-12 01:56:20.614355
2025-06-12 01:56:39.096307
2025-06-12 01:56:47.033098
2025-06-12 01:56:43.706316
2025-06-12 01:56:48.366071
2025-06-12 01:57:09.053385
2025-06-12 01:55:51.286311
2025-06-12 01:57:02.634322
2025-06-12 01:57:05.485217
2025-06-12 01:56:02.257226
2025-06-12 01:55:36.584147
2025-06-12 01:57:17.793790
2025-06-12 01:57:05.764408
2025-06-12 01:56:34.528286
2025-06-12 01:57:12.192219
2025-06-12 01:57:22.596284
2025-06-12 01:57:14.001129
2025-06-12 01:56:18.732983
2025-06-12 01:57:34.992594
2025-06-12 01:57:54.019280
2025-06-12 01:57:28.295406
2025-06-12 01:57:41.263645
2025-06-12 01:57:37.273332
2025-06-12 01:56:47.799269
2025-06-12 01:56:15.011325
2025-06-12 01:56:20.383971
2025-06-12 01:58:02.172356
2025-06-12 01:56:10.985817
2025-06-12 01:58:19.626269
2025-06-12 01:56:45.544312
2025-06-12 01:56:53.386269
2025-06-12 01:58:07.940234
2025-06-12 01:58:03.784463
2025-06-12 01:56:41.208882
2025-06-12 01:58:10.269365
2025-06-12 01:56:42.307301
2025-06-12 01:56:52.624302
2025-06-12 01:57:13.690333
2025-06-12 01:58:33.298706
2025-06-12 01:58:41.198090
2025-06-12 01:58:15.967244
2025-06-12 01:57:01.714400
2025-06-12 01:58:50.725602
2025-06-12 01:59:00.650319
2025-06-12 01:58:28.109460
2025-06-12 01:58:46.363267
2025-06-12 01:58:58.493445
2025-06-12 01:59:23.557261
2025-06-12 01:58:44.343302
2025-06-12 01:59:16.018980
2025-06-12 01:59:05.583862
2025-06-12 01:59:22.826418
2025-06-12 01:58:20.499645
2025-06-12 01:22:54.765476
2025-06-12 01:59:07.679294
2025-06-12 01:59:45.236168
2025-06-12 01:58:15.551305
2025-06-12 01:59:55.098304
2025-06-12 01:52:02.437653
2025-06-12 01:59:45.821316
2025-06-12 01:59:14.238557
2025-06-12 01:59:27.408305
2025-06-12 01:58:47.645077
2025-06-12 01:58:38.180395
2025-06-12 01:59:19.986465
2025-06-12 02:00:05.207189
2025-06-12 02:00:30.940144
2025-06-12 01:58:24.750858
2025-06-12 02:00:23.792652
2025-06-12 02:00:28.565279
2025-06-12 02:00:03.569430
2025-06-12 01:59:15.242164
2025-06-12 01:59:12.994230
2025-06-12 01:59:27.352412
2025-06-12 01:59:10.765227
2025-06-12 02:00:37.025310
2025-06-12 02:00:41.331444
2025-06-12 01:59:30.258282
2025-06-12 01:59:28.077297
2025-06-12 01:59:09.271296
2025-06-12 01:59:22.987335
2025-06-12 01:59:30.629112
2025-06-12 01:59:54.192048
2025-06-12 01:22:32.122715
2025-06-12 01:22:55.969349
2025-06-12 01:22:35.198287
2025-06-12 02:01:34.694632
2025-06-12 02:00:30.965355
2025-06-12 02:01:29.191091
2025-06-12 02:01:25.140789
2025-06-12 01:23:34.234854
2025-06-12 02:01:49.389704
2025-06-12 01:23:53.646429
2025-06-12 02:00:57.993266
2025-06-12 02:00:42.241826
2025-06-12 01:53:48.818632
2025-06-12 02:01:04.168269
2025-06-12 02:01:24.505356
2025-06-12 02:02:37.890627
2025-06-12 02:01:26.477438
2025-06-12 02:01:47.665019
2025-06-12 02:01:37.805312
2025-06-12 02:01:43.536462
2025-06-12 01:25:02.172312
2025-06-12 02:01:51.047292
2025-06-12 01:26:00.855273
2025-06-12 02:01:56.186429
2025-06-12 02:02:06.660358
2025-06-12 02:01:38.001666
2025-06-12 02:02:01.952793
2025-06-12 02:02:56.980474
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[317, 0, 33, 192, 30, 192, 30, 43, 1, 192, 30, 317, 361, 30, 30, 192, 30, 317, 30, 133, 192, 1, 43, 1, 192, 133, 30, 30, 33, 1, 192, 30, 0, 133, 30, 0, 364, 0, 30, 30, 192, 30, 43, 0, 0, 192, 30, 192, 30, 30, 94, 43, 43, 30, 43, 43, 1, 30, 33, 125, 33, 30, 30, 30, 125, 33, 192, 133, 33, 30, 43, 339, 0, 30, 133, 0, 133, 0, 30, 30, 43, 420, 30, 0, 30, 192, 43, 133, 0, 30, 1, 1, 30, 30, 43, 30, 364, 30, 43, 94]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.5265; avg rank: 81.83; stdev rank: 99.6006079298716; total pools: 1321.87

2025-06-12 01:24:17.516267
2025-06-12 02:02:04.215393
2025-06-12 01:24:18.586850
2025-06-12 02:02:01.169119
2025-06-12 02:03:31.790587
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[947, 753, 391, 1035, 391, 889, 317, 271, 1, 192, 391, 958, 958, 488, 94, 649, 429, 1035, 33, 33, 546, 1, 165, 1, 391, 122, 33, 615, 33, 689, 391, 33, 271, 947, 958, 753, 1035, 165, 33, 487, 546, 905, 33, 951, 753, 192, 525, 459, 370, 391, 958, 525, 122, 271, 364, 271, 1, 546, 33, 487, 33, 546, 958, 122, 361, 33, 33, 487, 459, 33, 391, 391, 33, 393, 546, 122, 361, 546, 30, 947, 546, 546, 30, 33, 525, 487, 43, 753, 447, 487, 1, 1, 546, 94, 192, 546, 546, 33, 282, 546]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.24525; avg rank: 401.36; stdev rank: 311.71921724526385; total pools: 1154.37

2025-06-12 01:23:44.761996
2025-06-12 01:24:46.150501
2025-06-12 02:02:35.499243
2025-06-12 01:25:35.933208
2025-06-12 02:03:09.833711
2025-06-12 01:24:51.484284
2025-06-12 02:02:58.280560
2025-06-12 02:03:01.332076
2025-06-12 02:03:34.969296
2025-06-12 02:03:27.828874
2025-06-12 02:03:40.526545
2025-06-12 02:03:57.688010
2025-06-12 02:03:55.866282
2025-06-12 02:04:02.441299
2025-06-12 02:04:01.145686
2025-06-12 02:03:43.801269
2025-06-12 02:04:00.019325
2025-06-12 02:03:45.837241
2025-06-12 02:04:12.412035
2025-06-12 01:27:15.306960
2025-06-12 02:04:29.089292
2025-06-12 02:04:48.185474
2025-06-12 02:04:07.035377
2025-06-12 02:04:16.371307
2025-06-12 02:04:09.589345
2025-06-12 02:05:23.450483
2025-06-12 02:04:17.016418
2025-06-12 00:51:08.728247
2025-06-12 00:50:23.465350
2025-06-12 01:26:25.700966
2025-06-12 02:04:37.813221
2025-06-12 02:04:09.010318
2025-06-12 02:04:37.347044
2025-06-12 02:04:08.380298
2025-06-12 02:05:35.566275
2025-06-12 02:05:19.379428
2025-06-12 02:04:38.139836
2025-06-12 02:04:36.777770
2025-06-12 02:04:11.893881
2025-06-12 02:04:41.291376
2025-06-12 00:51:02.221273
2025-06-12 02:04:15.073434
2025-06-12 02:05:50.391010
2025-06-12 02:04:37.596289
2025-06-12 02:04:38.802323
2025-06-12 02:06:24.349639
2025-06-12 02:06:14.132328
2025-06-12 02:05:51.357301
2025-06-12 02:06:32.142398
2025-06-12 02:06:28.620374
2025-06-12 02:05:49.857096
2025-06-12 02:04:44.339405
2025-06-12 02:00:50.258300
2025-06-12 02:06:35.698987
2025-06-12 02:06:26.924884
2025-06-12 02:06:52.714322
2025-06-12 02:06:46.792211
2025-06-12 00:50:59.248402
2025-06-12 02:07:23.046232
2025-06-12 02:07:06.181696
2025-06-12 00:50:53.938317
2025-06-12 00:50:57.855252
2025-06-12 02:07:42.669391
2025-06-12 00:50:42.804618
2025-06-12 00:51:05.110852
2025-06-12 02:08:06.224852
2025-06-12 02:08:06.999362
2025-06-12 00:50:34.200023
2025-06-12 00:51:13.696625
2025-06-12 02:08:47.953818
2025-06-12 02:08:35.947285
2025-06-12 02:08:48.881650
2025-06-12 00:50:47.255887
2025-06-12 02:08:23.785230
2025-06-12 02:07:39.745308
2025-06-12 02:09:14.301329
2025-06-12 02:07:58.847264
2025-06-12 02:08:42.541336
2025-06-12 02:08:37.429151
2025-06-12 02:07:57.762228
2025-06-12 02:09:05.949359
2025-06-12 02:07:36.198343
2025-06-12 02:07:37.522200
2025-06-12 00:50:48.693928
2025-06-12 02:08:49.395680
2025-06-12 02:07:44.817494
2025-06-12 00:51:03.438241
2025-06-12 02:03:04.251283
2025-06-12 02:07:59.848832
2025-06-12 02:09:26.078670
2025-06-12 02:08:03.309367
2025-06-12 02:08:12.714851
2025-06-12 02:08:27.832251
2025-06-12 02:09:27.704308
2025-06-12 00:51:11.516033
2025-06-12 02:08:12.935386
2025-06-12 00:50:38.869195
2025-06-12 02:10:02.779302
2025-06-12 02:08:30.505790
2025-06-12 02:09:49.524330
2025-06-12 02:08:23.164320
2025-06-12 02:08:10.730284
2025-06-12 02:08:18.199515
2025-06-12 02:09:53.119343
2025-06-12 02:10:18.730491
2025-06-12 02:08:49.565179
2025-06-12 02:10:19.566100
2025-06-12 02:10:52.990115
2025-06-12 02:11:08.614367
2025-06-12 02:10:56.733266
2025-06-12 02:11:18.221424
2025-06-12 02:11:27.548347
2025-06-12 02:11:35.858016
2025-06-12 00:51:10.615302
2025-06-12 02:11:16.298806
2025-06-12 02:11:17.180263
2025-06-12 02:11:20.734607
2025-06-12 02:12:12.688827
2025-06-12 02:11:17.025442
2025-06-12 02:12:17.463721
2025-06-12 02:11:47.897359
2025-06-12 02:11:59.314805
2025-06-12 02:11:25.580314
2025-06-12 02:11:17.854327
2025-06-12 02:11:28.218269
2025-06-12 02:11:38.325421
2025-06-12 02:12:43.399691
2025-06-12 02:11:51.650327
2025-06-12 02:13:04.501258
2025-06-12 02:11:29.714232
2025-06-12 02:12:38.691512
2025-06-12 02:11:45.122223
2025-06-12 02:13:25.302430
2025-06-12 02:12:06.440330
2025-06-12 02:13:36.123303
2025-06-12 02:11:56.016006
2025-06-12 02:13:15.122820
2025-06-12 02:13:19.204348
2025-06-12 02:11:56.758245
2025-06-12 02:12:28.326228
2025-06-12 02:12:24.196394
2025-06-12 02:13:56.283226
2025-06-12 02:13:44.509964
2025-06-12 02:12:15.436037
2025-06-12 02:13:35.742371
2025-06-12 02:12:55.428419
2025-06-12 02:13:41.150231
2025-06-12 02:12:20.036238
2025-06-12 02:13:47.358189
2025-06-12 02:14:40.632732
2025-06-12 02:14:45.927247
2025-06-12 02:14:35.470260
2025-06-12 02:14:43.284318
2025-06-12 02:15:31.551277
2025-06-12 02:08:57.544669
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[546, 947, 947, 947, 546, 947, 546, 947, 947, 947, 947, 753, 838, 947, 947, 947, 947, 546, 947, 546, 947, 947, 947, 753, 546, 947, 753, 947, 947, 947, 546, 546, 947, 546, 947, 838, 546, 546, 546, 838, 546, 947, 546, 947, 838, 753, 947, 753, 947, 947, 546, 753, 947, 838, 546, 947, 947, 546, 947, 753, 546, 947, 546, 947, 838, 947, 546, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 947, 838, 546, 947, 947, 753, 947, 546, 947, 546, 947, 546, 838, 753, 838, 838, 947, 947, 546, 947, 947, 753]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4114999999999999; avg rank: 816.45; stdev rank: 167.65633748832758; total pools: 14758.98

2025-06-12 02:15:37.232844
2025-06-12 02:14:58.352900
2025-06-12 02:15:34.151488
2025-06-12 02:14:49.737268
2025-06-12 02:16:17.943310
2025-06-12 02:14:36.134435
2025-06-12 02:15:26.826370
2025-06-12 02:15:40.534434
2025-06-12 02:16:22.086500
2025-06-12 02:15:16.554293
2025-06-12 02:16:26.637189
2025-06-12 02:16:43.314687
2025-06-12 02:15:32.263562
2025-06-12 02:15:43.557352
2025-06-12 02:16:10.228701
2025-06-12 02:16:25.006484
2025-06-12 02:15:12.381364
2025-06-12 02:15:35.788614
2025-06-12 02:17:00.731289
2025-06-12 02:15:56.409987
2025-06-12 02:16:07.533271
2025-06-12 02:17:11.478326
2025-06-12 02:17:12.240107
2025-06-12 02:11:43.944472
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[317, 317, 30, 94, 317, 30, 192, 30, 366, 30, 30, 30, 30, 30, 125, 192, 94, 30, 133, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 139, 192, 30, 364, 30, 30, 30, 364, 192, 30, 361, 1, 30, 30, 30, 30, 361, 30, 30, 317, 30, 317, 317, 30, 30, 30, 30, 30, 30, 30, 192, 30, 192, 30, 30, 192, 133, 192, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 192, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 94, 30, 30, 192, 364, 30, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8845000000000001; avg rank: 88.86; stdev rank: 106.44172302250657; total pools: 14940.14

2025-06-12 02:16:22.232304
2025-06-12 02:16:27.655177
2025-06-12 02:18:01.532936
2025-06-12 02:17:52.900006
2025-06-12 02:19:23.474269
2025-06-12 02:18:22.012417
2025-06-12 02:19:35.644774
2025-06-12 02:18:45.699576
2025-06-12 02:18:42.244730
2025-06-12 02:19:17.245347
2025-06-12 02:18:37.938244
2025-06-12 02:18:54.822614
2025-06-12 02:19:18.733385
2025-06-12 02:19:23.754460
2025-06-12 02:19:33.150009
2025-06-12 02:19:23.036226
2025-06-12 02:19:04.367290
2025-06-12 02:19:11.820258
2025-06-12 02:19:21.384211
2025-06-12 02:20:10.846247
2025-06-12 02:20:03.333270
2025-06-12 02:22:03.856441
2025-06-12 02:21:25.252094
2025-06-12 02:22:12.784352
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[317, 0, 30, 30, 30, 192, 30, 133, 30, 0, 30, 30, 33, 0, 30, 1, 30, 30, 30, 30, 30, 1, 133, 1, 192, 94, 30, 30, 33, 1, 133, 33, 30, 0, 30, 0, 30, 271, 1, 0, 192, 192, 33, 0, 0, 43, 192, 364, 30, 30, 33, 43, 43, 139, 30, 1, 94, 94, 1, 30, 30, 30, 30, 30, 30, 33, 30, 30, 0, 30, 30, 94, 30, 30, 133, 0, 94, 125, 30, 30, 30, 133, 30, 0, 30, 33, 43, 30, 30, 30, 192, 1, 30, 30, 30, 139, 30, 30, 43, 30]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.64975; avg rank: 55.06; stdev rank: 68.59428839196453; total pools: 2500.43

2025-06-12 02:22:13.333305
2025-06-12 02:22:35.759698
2025-06-12 02:22:09.337258
2025-06-12 02:22:39.413964
2025-06-12 02:22:34.652042
2025-06-12 02:23:01.690851
2025-06-12 02:24:36.347364
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[546, 33, 33, 192, 30, 546, 271, 192, 165, 192, 546, 947, 94, 838, 546, 488, 947, 947, 391, 838, 546, 1, 546, 1, 487, 546, 391, 1035, 33, 1, 391, 33, 753, 947, 838, 947, 947, 725, 33, 487, 546, 947, 947, 391, 33, 689, 459, 546, 33, 546, 546, 487, 165, 339, 487, 271, 339, 753, 33, 947, 33, 546, 753, 546, 525, 615, 391, 546, 546, 33, 317, 122, 753, 33, 165, 33, 1035, 546, 838, 908, 546, 546, 30, 33, 33, 33, 546, 753, 459, 487, 379, 391, 546, 94, 192, 379, 33, 33, 282, 546]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.26249999999999996; avg rank: 435.99; stdev rank: 307.8437751522677; total pools: 2248.05

2025-06-12 02:22:56.376332
2025-06-12 02:22:37.559268
2025-06-12 02:23:23.091334
2025-06-12 02:23:28.434343
2025-06-12 02:23:12.742245
2025-06-12 02:23:16.156278
2025-06-12 02:23:35.748132
2025-06-12 02:24:13.874277
2025-06-12 02:24:11.939282
2025-06-12 02:24:45.974294
2025-06-12 02:25:39.853235
2025-06-12 02:26:44.496742
2025-06-12 02:26:39.726818
2025-06-12 02:26:39.259273
2025-06-12 02:27:10.460525
2025-06-12 02:27:26.756299
2025-06-12 02:26:44.690346
2025-06-12 02:26:45.915468
2025-06-12 02:27:19.923311
2025-06-12 02:27:07.760400
2025-06-12 02:27:02.792576
2025-06-12 02:27:17.510321
2025-06-12 02:27:59.606248
2025-06-12 02:28:21.632369
2025-06-12 02:29:09.170289
2025-06-12 02:28:58.811462
2025-06-12 02:30:15.231131
2025-06-12 02:30:43.943290
2025-06-12 02:31:16.622695
2025-06-12 02:31:23.272207
2025-06-12 02:31:20.366393
2025-06-12 02:31:16.298319
2025-06-12 02:31:37.235433
2025-06-12 02:31:30.354244
2025-06-12 02:32:00.578019
2025-06-12 02:32:03.596365
2025-06-12 02:31:44.207235
2025-06-12 02:32:02.847335
2025-06-12 02:33:01.748374
2025-06-12 02:32:55.496233
2025-06-12 02:33:43.589303
2025-06-12 02:34:04.173878
2025-06-12 02:34:38.816172
2025-06-12 02:35:31.274277
2025-06-12 02:35:50.156261
2025-06-12 02:35:53.357536
2025-06-12 02:36:00.425213
2025-06-12 02:36:10.456077
2025-06-12 02:36:43.542017
2025-06-12 02:36:14.831213
2025-06-12 02:36:10.103395
2025-06-12 02:36:04.443081
2025-06-12 02:36:51.239303
2025-06-12 02:37:26.304503
2025-06-12 02:17:47.025321
2025-06-12 02:37:16.680961
2025-06-12 02:17:46.746784
2025-06-12 02:37:01.623379
2025-06-12 02:17:53.265315
2025-06-12 02:17:45.970174
2025-06-12 02:17:50.035327
2025-06-12 02:17:44.210305
2025-06-12 02:17:43.520608
2025-06-12 02:38:29.475285
2025-06-12 02:38:58.651415
2025-06-12 02:17:49.548650
2025-06-12 02:20:16.753294
2025-06-12 02:39:37.292513
2025-06-12 02:39:47.279509
2025-06-12 02:20:07.398163
2025-06-12 02:40:13.674565
2025-06-12 02:19:54.184335
2025-06-12 02:40:57.229340
2025-06-12 02:41:02.275291
2025-06-12 02:20:00.783474
2025-06-12 02:40:23.769563
2025-06-12 02:19:57.251246
2025-06-12 02:40:40.648228
2025-06-12 02:00:46.863178
2025-06-12 02:40:55.028369
2025-06-12 02:40:52.457748
2025-06-12 02:40:53.901399
2025-06-12 02:20:07.616234
2025-06-12 02:20:04.715314
2025-06-12 02:02:27.982817
2025-06-12 02:41:56.415268
2025-06-12 02:41:45.606385
2025-06-12 02:20:13.353345
2025-06-12 02:41:41.588088
2025-06-12 02:41:48.545930
2025-06-12 02:03:56.796291
2025-06-12 02:02:28.381210
2025-06-12 02:43:34.043576
2025-06-12 02:04:00.817516
2025-06-12 02:44:21.324269
2025-06-12 02:43:53.498397
2025-06-12 02:02:51.257130
2025-06-12 02:02:30.044652
2025-06-12 02:44:21.557301
2025-06-12 02:02:58.776745
2025-06-12 02:45:23.692659
2025-06-12 02:45:07.681260
2025-06-12 02:04:17.831727
2025-06-12 02:44:57.689290
2025-06-12 02:45:17.587297
2025-06-12 02:45:16.327243
2025-06-12 02:45:45.362991
2025-06-12 02:46:06.670844
2025-06-12 02:45:43.070278
2025-06-12 02:46:41.105851
2025-06-12 02:45:33.849193
2025-06-12 02:04:44.356297
2025-06-12 02:04:22.053246
2025-06-12 02:46:14.181581
2025-06-12 02:46:24.303398
2025-06-12 02:04:51.589461
2025-06-12 02:48:05.618732
2025-06-12 02:05:25.494399
2025-06-12 02:08:06.862766
2025-06-12 02:07:08.232801
2025-06-12 02:48:38.766494
2025-06-12 02:49:18.856141
2025-06-12 02:48:42.146362
2025-06-12 02:49:14.428396
2025-06-12 02:49:40.455363
2025-06-12 02:05:24.177335
2025-06-12 02:49:18.391448
2025-06-12 02:49:34.764429
2025-06-12 02:50:37.865754
2025-06-12 02:49:42.023303
2025-06-12 02:50:23.875683
2025-06-12 02:50:34.115077
2025-06-12 02:50:39.910462
2025-06-12 02:50:44.308532
2025-06-12 02:51:14.907252
2025-06-12 02:51:14.250136
2025-06-12 02:52:25.583296
2025-06-12 02:53:18.820336
2025-06-12 02:53:23.287370
2025-06-12 02:56:38.963428
2025-06-12 02:57:15.582662
2025-06-12 03:00:48.890312
2025-06-12 03:01:22.808288
2025-06-12 02:41:53.290258
2025-06-12 02:41:47.501231
2025-06-12 02:44:21.129883
2025-06-12 02:42:20.229050
2025-06-12 02:43:28.469734
2025-06-12 02:43:21.504779
2025-06-12 02:43:19.397446
2025-06-12 02:43:14.153406
2025-06-12 03:05:08.916772
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[546, 33, 33, 546, 391, 546, 838, 192, 165, 192, 546, 1035, 947, 838, 546, 391, 753, 1, 391, 838, 546, 1, 546, 1, 487, 165, 1035, 947, 947, 1, 391, 33, 546, 838, 838, 615, 947, 947, 391, 33, 546, 391, 947, 391, 192, 420, 753, 546, 271, 947, 546, 947, 165, 339, 546, 391, 546, 838, 33, 725, 33, 546, 947, 546, 525, 947, 165, 546, 546, 947, 587, 122, 753, 33, 546, 33, 947, 33, 838, 753, 546, 546, 546, 317, 33, 753, 391, 546, 546, 753, 391, 838, 546, 339, 192, 753, 947, 33, 947, 947]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.27325; avg rank: 518.06; stdev rank: 310.66357430506724; total pools: 3341.19

2025-06-12 02:44:00.048259
2025-06-12 02:45:48.393112
