Beginning of run
landscape params:
2025-06-12 02:09:02.814150
2025-06-12 02:09:23.116166
2025-06-12 02:10:06.147186
2025-06-12 02:10:54.982167
2025-06-12 02:11:00.343167
2025-06-12 02:10:33.371149
2025-06-12 02:11:21.841220
2025-06-12 02:11:39.046274
2025-06-12 02:12:06.825222
2025-06-12 02:12:08.239125
2025-06-12 02:12:34.554231
2025-06-12 02:12:21.761267
2025-06-12 02:11:57.085145
2025-06-12 02:12:38.349185
2025-06-12 02:12:59.235221
2025-06-12 02:12:38.292183
2025-06-12 02:12:53.493162
2025-06-12 02:13:56.198470
2025-06-12 02:13:43.438192
2025-06-12 02:13:47.419161
2025-06-12 02:15:00.946178
2025-06-12 02:15:23.574158
2025-06-12 02:15:14.807227
2025-06-12 02:15:46.453156
2025-06-12 02:14:03.931202
2025-06-12 02:14:26.175218
2025-06-12 02:16:22.763211
2025-06-12 02:02:11.544497
2025-06-12 02:17:30.289243
2025-06-12 02:16:04.025153
2025-06-12 02:18:05.566190
2025-06-12 02:16:01.391179
2025-06-12 02:16:26.913235
2025-06-12 02:16:25.928193
2025-06-12 02:17:13.311253
2025-06-12 02:16:43.732187
2025-06-12 01:46:52.412147
2025-06-12 02:18:14.366181
2025-06-12 02:00:54.446243
2025-06-12 01:43:48.301257
2025-06-12 02:00:45.051332
2025-06-12 02:17:11.923271
2025-06-12 02:01:02.684213
2025-06-12 02:17:07.203264
2025-06-12 02:18:38.746255
2025-06-12 02:00:42.354186
2025-06-12 02:00:57.514261
2025-06-12 02:00:51.499251
2025-06-12 02:18:45.157269
2025-06-12 02:00:47.944245
2025-06-12 02:02:14.613213
2025-06-12 02:18:49.414269
2025-06-12 02:20:29.556700
2025-06-12 02:02:23.923232
2025-06-12 02:02:17.464349
2025-06-12 02:18:59.053267
2025-06-12 02:02:26.496318
2025-06-12 02:20:32.386270
2025-06-12 02:02:22.368175
2025-06-12 02:02:21.571262
2025-06-12 02:20:18.819230
2025-06-12 02:20:54.397193
2025-06-12 01:49:53.212219
2025-06-12 02:20:04.484345
2025-06-12 02:20:39.593232
2025-06-12 01:49:03.668134
2025-06-12 01:48:02.012635
2025-06-12 02:20:55.589265
2025-06-12 02:01:00.188588
2025-06-12 02:22:13.746323
2025-06-12 02:21:26.276227
2025-06-12 02:20:58.945209
2025-06-12 02:21:12.112236
2025-06-12 02:20:54.678190
2025-06-12 02:23:08.578292
2025-06-12 02:21:59.111262
2025-06-12 02:22:52.669219
2025-06-12 02:23:37.908239
2025-06-12 01:50:07.492235
2025-06-12 02:23:51.470200
2025-06-12 02:23:15.616208
2025-06-12 02:24:24.947174
2025-06-12 02:24:14.819225
2025-06-12 02:02:20.376385
2025-06-12 02:24:10.635196
2025-06-12 02:24:57.622248
2025-06-12 02:24:39.895417
2025-06-12 01:49:32.871201
2025-06-12 02:25:52.234273
2025-06-12 02:26:26.129267
2025-06-12 02:26:12.711162
2025-06-12 02:25:08.264301
2025-06-12 02:25:26.180259
2025-06-12 02:25:25.309247
2025-06-12 02:25:23.882290
2025-06-12 01:52:52.228161
2025-06-12 02:27:41.209248
2025-06-12 01:53:16.815178
2025-06-12 02:27:41.363209
2025-06-12 01:52:36.837177
2025-06-12 02:27:10.634222
2025-06-12 02:28:28.387226
2025-06-12 02:27:38.113229
2025-06-12 02:26:56.585175
2025-06-12 02:28:24.432210
2025-06-12 01:51:10.802162
2025-06-12 02:28:01.577272
2025-06-12 02:29:06.849190
2025-06-12 02:29:10.677204
2025-06-12 01:53:13.118159
2025-06-12 01:53:32.935256
2025-06-12 02:28:34.923257
2025-06-12 01:53:24.550265
2025-06-12 02:28:54.130171
2025-06-12 02:30:31.136152
2025-06-12 02:29:36.146208
2025-06-12 02:29:30.154292
2025-06-12 02:29:35.305266
2025-06-12 02:29:18.542242
2025-06-12 01:51:51.142158
2025-06-12 02:31:35.734206
2025-06-12 02:31:45.107225
2025-06-12 02:32:57.862217
2025-06-12 02:32:03.764190
2025-06-12 02:30:59.422221
2025-06-12 02:32:09.102265
2025-06-12 02:32:23.639214
2025-06-12 02:32:46.495194
2025-06-12 02:33:53.381212
2025-06-12 02:33:18.665171
2025-06-12 02:32:16.062258
2025-06-12 02:32:28.475202
2025-06-12 02:33:39.471186
2025-06-12 02:33:56.709281
2025-06-12 02:34:33.514164
2025-06-12 01:57:12.393159
2025-06-12 02:35:47.801214
2025-06-12 02:36:50.223201
2025-06-12 02:35:55.718205
2025-06-12 02:22:56.748205
2025-06-12 02:38:37.495178
2025-06-12 02:23:10.582148
2025-06-12 02:22:21.078163
2025-06-12 02:24:10.455243
2025-06-12 02:21:27.578176
2025-06-12 02:22:33.123191
2025-06-12 02:20:16.695208
2025-06-12 02:40:19.742175
2025-06-12 02:21:29.559188
2025-06-12 02:41:26.695217
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3027500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.65

2025-06-12 02:23:25.043179
2025-06-12 02:21:16.771257
2025-06-12 02:24:03.481159
2025-06-12 02:23:48.166167
2025-06-12 02:23:25.711173
2025-06-12 02:25:03.062273
2025-06-12 02:44:19.111182
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66925; avg rank: 0.0; stdev rank: 0.0; total pools: 3600.74

2025-06-12 02:22:35.806262
2025-06-12 02:28:13.716334
2025-06-12 02:11:13.582179
2025-06-12 02:11:22.559286
2025-06-12 02:11:16.259312
2025-06-12 02:12:14.417348
2025-06-12 02:12:27.420261
2025-06-12 02:12:35.985248
2025-06-12 02:11:28.086339
2025-06-12 02:12:33.310230
2025-06-12 02:12:19.396324
2025-06-12 02:11:31.324281
2025-06-12 02:12:24.436746
2025-06-12 02:11:19.559247
2025-06-12 01:11:13.043174
2025-06-12 02:11:34.345201
2025-06-12 01:11:12.432181
2025-06-12 02:12:30.502254
2025-06-12 02:21:22.549245
2025-06-12 01:11:16.394166
2025-06-12 01:13:43.420379
2025-06-12 01:14:07.407194
2025-06-12 02:12:24.428237
2025-06-12 01:14:00.751207
2025-06-12 01:11:30.964727
2025-06-12 01:11:15.812249
2025-06-12 02:41:23.391204
2025-06-12 01:14:04.087936
2025-06-12 02:20:59.429156
2025-06-12 01:11:13.843189
2025-06-12 02:11:25.440183
2025-06-12 01:13:35.321209
2025-06-12 02:27:36.396778
2025-06-12 01:11:17.480409
2025-06-12 02:24:25.807195
2025-06-12 02:43:55.007202
2025-06-12 01:11:34.189206
2025-06-12 02:24:42.458150
2025-06-12 01:13:37.164284
2025-06-12 01:51:33.872159
2025-06-12 02:43:34.574230
2025-06-12 01:14:07.035212
2025-06-12 01:13:38.152309
2025-06-12 02:42:06.207189
2025-06-12 02:24:57.193293
2025-06-12 02:41:59.141167
2025-06-12 02:42:38.465171
2025-06-12 02:42:01.092171
2025-06-12 02:45:28.798157
2025-06-12 02:45:45.822239
2025-06-12 02:46:01.653252
2025-06-12 02:45:46.123227
2025-06-12 02:46:27.545257
2025-06-12 02:28:53.836490
2025-06-12 01:57:45.604190
2025-06-12 02:48:21.407156
2025-06-12 02:45:52.951211
2025-06-12 02:30:05.225183
2025-06-12 02:34:23.768214
2025-06-12 02:46:10.793242
2025-06-12 02:33:03.995246
2025-06-12 02:32:56.550158
2025-06-12 01:55:10.157146
2025-06-12 02:48:18.789238
2025-06-12 01:57:53.111252
2025-06-12 02:30:35.935228
2025-06-12 02:33:21.644253
2025-06-12 01:53:09.526158
2025-06-12 01:57:22.146161
2025-06-12 02:32:29.509188
2025-06-12 01:56:42.122235
2025-06-12 02:31:40.538212
2025-06-12 01:58:41.974201
2025-06-12 01:59:09.286448
2025-06-12 01:56:25.399195
2025-06-12 02:02:42.247370
2025-06-12 02:38:14.160163
2025-06-12 01:59:59.031255
2025-06-12 01:56:05.380248
2025-06-12 02:59:52.506265
2025-06-12 01:58:47.962166
2025-06-12 02:01:44.810306
2025-06-12 03:03:39.501162
2025-06-12 03:06:49.404190
2025-06-12 03:05:03.774228
2025-06-12 03:03:16.393227
2025-06-12 03:05:25.997172
2025-06-12 01:59:08.647189
2025-06-12 03:09:04.181165
2025-06-12 03:04:19.578201
2025-06-12 03:06:11.486270
2025-06-12 03:07:18.196274
2025-06-12 03:09:12.977207
2025-06-12 03:10:12.930207
2025-06-12 03:10:25.050220
2025-06-12 02:51:41.941155
2025-06-12 03:09:22.362211
2025-06-12 02:54:08.805231
2025-06-12 03:11:34.974191
2025-06-12 03:13:52.979214
2025-06-12 02:55:57.334240
2025-06-12 02:58:10.788098
2025-06-12 02:56:51.702146
2025-06-12 02:52:22.380172
2025-06-12 02:56:42.953163
2025-06-12 02:54:15.523191
2025-06-12 02:57:16.017213
2025-06-12 02:58:26.812302
2025-06-12 03:03:17.157282
2025-06-12 02:56:21.387308
2025-06-12 03:03:29.798165
2025-06-12 03:02:08.092280
2025-06-12 02:54:32.229234
2025-06-12 03:26:18.839315
2025-06-12 03:26:48.621160
2025-06-12 02:54:26.467177
2025-06-12 03:00:22.461203
2025-06-12 02:57:22.428231
2025-06-12 03:23:17.445222
2025-06-12 02:57:40.193180
2025-06-12 02:57:10.659187
2025-06-12 02:45:54.857283
2025-06-12 03:05:05.011149
2025-06-12 03:01:16.573188
2025-06-12 03:10:36.365249
2025-06-12 02:48:09.500270
2025-06-12 03:09:46.835274
2025-06-12 03:27:05.502197
2025-06-12 02:47:48.855185
2025-06-12 03:25:47.889232
2025-06-12 03:28:58.560171
2025-06-12 02:48:04.759273
2025-06-12 02:47:50.639285
2025-06-12 02:46:00.688195
2025-06-12 03:28:36.885260
2025-06-12 03:32:32.647221
2025-06-12 02:46:03.593233
2025-06-12 02:48:13.769212
2025-06-12 03:28:28.171260
2025-06-12 02:45:57.411242
2025-06-12 03:28:40.599252
2025-06-12 02:47:51.242213
2025-06-12 03:14:59.783166
2025-06-12 03:30:55.892253
2025-06-12 03:30:37.868243
2025-06-12 03:16:16.448234
2025-06-12 03:12:51.770204
2025-06-12 03:34:19.382310
2025-06-12 02:45:47.777308
2025-06-12 02:45:50.917290
2025-06-12 02:46:08.818199
2025-06-12 02:46:06.210203
2025-06-12 03:15:50.712347
2025-06-12 02:47:52.114231
2025-06-12 03:31:43.489231
2025-06-12 03:10:58.119273
2025-06-12 03:13:17.749269
2025-06-12 02:47:49.860522
2025-06-12 03:14:55.579258
2025-06-12 03:37:34.749214
2025-06-12 03:20:35.543229
2025-06-12 03:38:01.945214
2025-06-12 03:44:40.641227
2025-06-12 03:45:00.092194
2025-06-12 03:46:31.236179
2025-06-12 03:50:58.947195
2025-06-12 03:52:37.949220
2025-06-12 03:55:54.842236
2025-06-12 03:50:57.724243
2025-06-12 03:50:48.296257
2025-06-12 03:54:30.680297
2025-06-12 03:55:39.336251
2025-06-12 03:53:14.305186
2025-06-12 03:33:57.351158
2025-06-12 03:52:25.135475
2025-06-12 03:41:27.285258
2025-06-12 03:55:35.817182
2025-06-12 03:39:20.377190
2025-06-12 03:57:04.547245
2025-06-12 03:36:33.411176
2025-06-12 03:39:04.284175
2025-06-12 03:43:21.084299
2025-06-12 03:42:39.363219
2025-06-12 03:38:55.147208
2025-06-12 03:03:42.531254
2025-06-12 03:39:05.877151
2025-06-12 03:43:07.662168
2025-06-12 03:41:55.051183
2025-06-12 04:01:33.111163
2025-06-12 03:47:17.619174
2025-06-12 04:03:43.805256
2025-06-12 03:49:16.638165
2025-06-12 03:45:31.928199
2025-06-12 03:43:14.704170
2025-06-12 03:48:15.748275
2025-06-12 04:06:35.834222
2025-06-12 03:40:57.757354
2025-06-12 03:42:05.500252
2025-06-12 03:10:02.171225
2025-06-12 03:56:44.990237
2025-06-12 03:45:05.396192
2025-06-12 04:07:17.166227
2025-06-12 03:44:00.501265
2025-06-12 04:13:14.919311
2025-06-12 03:16:09.875216
2025-06-12 03:46:08.173192
2025-06-12 03:48:25.322217
2025-06-12 03:47:58.237136
2025-06-12 03:15:16.419155
2025-06-12 04:12:59.600226
2025-06-12 04:08:22.790154
2025-06-12 04:14:44.994185
2025-06-12 03:50:14.019154
2025-06-12 04:17:38.173243
2025-06-12 04:00:20.087179
2025-06-12 03:55:54.446353
2025-06-12 04:12:47.264201
2025-06-12 03:56:00.982399
2025-06-12 03:54:57.141250
2025-06-12 04:13:24.191240
2025-06-12 03:57:46.498207
2025-06-12 03:18:40.676344
2025-06-12 03:57:25.753303
2025-06-12 04:17:36.280310
2025-06-12 04:16:31.552170
2025-06-12 04:21:57.196177
2025-06-12 03:14:21.115200
2025-06-12 03:17:10.459178
2025-06-12 03:13:42.932181
2025-06-12 03:15:25.970289
2025-06-12 04:01:50.376204
2025-06-12 04:19:10.787249
2025-06-12 03:19:15.091212
2025-06-12 04:20:13.529192
2025-06-12 03:21:26.305218
2025-06-12 03:22:25.004220
2025-06-12 04:26:42.006220
2025-06-12 04:27:58.148253
2025-06-12 03:24:50.842231
2025-06-12 03:28:27.028207
2025-06-12 03:23:59.629215
2025-06-12 04:30:27.190140
2025-06-12 03:19:57.859204
2025-06-12 02:58:48.004502
2025-06-12 04:33:51.196612
2025-06-12 02:59:29.785220
2025-06-12 04:35:33.056187
2025-06-12 03:56:16.623221
2025-06-12 03:49:34.192147
2025-06-12 04:36:34.262200
2025-06-12 03:47:58.530466
2025-06-12 03:56:11.786204
2025-06-12 04:35:36.374238
2025-06-12 04:19:30.118176
2025-06-12 04:37:40.204227
2025-06-12 03:50:58.175217
2025-06-12 03:54:23.320201
2025-06-12 04:34:24.525170
2025-06-12 02:57:54.297235
2025-06-12 03:00:13.660241
2025-06-12 03:52:55.248315
2025-06-12 04:37:47.480172
2025-06-12 03:54:59.192291
2025-06-12 04:24:11.389197
2025-06-12 03:51:12.879216
2025-06-12 04:42:00.685242
2025-06-12 04:40:24.392223
2025-06-12 04:44:31.681183
2025-06-12 03:56:54.184177
2025-06-12 02:58:31.345251
2025-06-12 03:53:16.717224
2025-06-12 04:42:31.615269
2025-06-12 03:56:23.996272
2025-06-12 03:04:39.267213
2025-06-12 04:23:22.467193
2025-06-12 03:00:58.725292
2025-06-12 03:59:41.479227
2025-06-12 03:52:12.128150
2025-06-12 03:02:26.268203
2025-06-12 04:42:19.890194
2025-06-12 04:18:53.471209
2025-06-12 03:51:41.534150
2025-06-12 02:58:22.041219
2025-06-12 04:24:02.411188
2025-06-12 04:28:17.471156
2025-06-12 03:02:50.039182
2025-06-12 02:59:55.208220
2025-06-12 04:22:55.606264
2025-06-12 03:03:43.161238
2025-06-12 03:04:37.235272
2025-06-12 03:56:16.501232
2025-06-12 04:21:19.556198
2025-06-12 04:23:35.357288
2025-06-12 04:29:00.096175
2025-06-12 03:00:20.755291
2025-06-12 04:45:22.067181
2025-06-12 04:48:53.306184
2025-06-12 04:26:13.291250
2025-06-12 02:57:25.422151
2025-06-12 04:30:04.764224
2025-06-12 04:26:33.901258
2025-06-12 04:26:32.656208
2025-06-12 04:28:48.202196
2025-06-12 04:49:08.421159
2025-06-12 04:27:47.891148
2025-06-12 03:03:46.368176
2025-06-12 04:52:57.979270
2025-06-12 04:32:31.433176
2025-06-12 04:56:38.955224
2025-06-12 04:34:08.005222
2025-06-12 04:38:30.662266
2025-06-12 04:30:34.114170
2025-06-12 04:37:39.320184
2025-06-12 04:35:04.663181
2025-06-12 04:32:46.011212
2025-06-12 04:58:58.352190
2025-06-12 04:38:11.199256
2025-06-12 04:57:53.449278
2025-06-12 04:55:43.118226
2025-06-12 04:41:59.872161
2025-06-12 04:37:53.450312
2025-06-12 04:37:32.361212
2025-06-12 04:32:02.410195
2025-06-12 05:00:05.319193
2025-06-12 04:41:12.519483
2025-06-12 04:35:30.498202
2025-06-12 05:04:06.916259
2025-06-12 04:44:00.763215
2025-06-12 05:01:12.348160
2025-06-12 04:34:48.244206
2025-06-12 05:04:18.758255
2025-06-12 05:04:38.867235
2025-06-12 05:02:57.772314
2025-06-12 05:05:16.002294
2025-06-12 05:06:53.232245
2025-06-12 05:10:44.796237
2025-06-12 05:10:29.530183
2025-06-12 05:17:15.077223
2025-06-12 04:59:09.208181
2025-06-12 05:14:38.643318
2025-06-12 05:23:37.810175
2025-06-12 05:17:54.718207
2025-06-12 05:05:27.625183
2025-06-12 05:20:54.845186
2025-06-12 05:03:23.976230
2025-06-12 05:21:55.043204
2025-06-12 05:21:22.433201
2025-06-12 05:25:14.017243
2025-06-12 05:26:03.002256
2025-06-12 05:28:42.689185
2025-06-12 05:12:33.630230
2025-06-12 04:24:51.011170
2025-06-12 05:25:42.817153
2025-06-12 05:32:57.411265
2025-06-12 05:26:31.455195
2025-06-12 05:09:30.489160
2025-06-12 05:07:55.313384
2025-06-12 05:26:46.778162
2025-06-12 05:07:59.356179
2025-06-12 05:09:45.021255
2025-06-12 05:07:09.175239
2025-06-12 05:13:50.509231
2025-06-12 05:18:53.716164
2025-06-12 05:09:43.679243
2025-06-12 05:08:42.698280
2025-06-12 05:13:39.096189
2025-06-12 04:34:36.736164
2025-06-12 04:32:42.941201
2025-06-12 05:35:49.697183
2025-06-12 05:12:14.667154
2025-06-12 05:32:16.788147
2025-06-12 05:33:51.259240
2025-06-12 05:16:12.901309
2025-06-12 05:22:10.959385
2025-06-12 04:42:54.249227
2025-06-12 04:35:48.907263
2025-06-12 05:19:05.838248
2025-06-12 05:19:45.979174
2025-06-12 04:43:26.602209
2025-06-12 05:24:26.661191
2025-06-12 05:18:00.245306
2025-06-12 05:40:43.844235
2025-06-12 05:13:19.442344
2025-06-12 04:44:52.769184
2025-06-12 05:45:38.580244
2025-06-12 04:47:49.761283
2025-06-12 05:41:17.248200
2025-06-12 05:23:04.042327
2025-06-12 04:57:29.407237
2025-06-12 05:41:15.525208
2025-06-12 05:23:41.896272
2025-06-12 04:58:20.291254
2025-06-12 05:21:03.976306
2025-06-12 04:56:35.770185
2025-06-12 05:42:35.386200
2025-06-12 05:20:10.833322
2025-06-12 05:22:55.619212
2025-06-12 05:43:42.833167
2025-06-12 05:19:57.171213
2025-06-12 04:51:48.455265
2025-06-12 05:03:25.863243
2025-06-12 05:18:23.878193
2025-06-12 04:41:43.218198
2025-06-12 04:43:45.334288
2025-06-12 05:51:07.918164
2025-06-12 05:49:09.010237
2025-06-12 05:45:15.934177
2025-06-12 05:25:24.087279
2025-06-12 04:58:04.557136
2025-06-12 04:44:07.111214
2025-06-12 05:25:19.282182
2025-06-12 05:47:26.009230
2025-06-12 05:04:45.356221
2025-06-12 05:25:48.224499
2025-06-12 04:49:05.108187
2025-06-12 05:00:33.436253
2025-06-12 04:49:37.555190
2025-06-12 05:06:39.813176
2025-06-12 05:02:09.034241
2025-06-12 05:07:15.720142
2025-06-12 05:01:11.447314
2025-06-12 05:05:04.917241
2025-06-12 05:05:57.183128
2025-06-12 05:02:56.624167
2025-06-12 05:09:05.220711
2025-06-12 05:52:06.537200
2025-06-12 05:52:05.566283
2025-06-12 05:53:09.253231
2025-06-12 05:05:15.875202
2025-06-12 04:53:27.462271
2025-06-12 04:51:39.058257
2025-06-12 05:57:49.615218
2025-06-12 05:58:27.065223
2025-06-12 05:57:48.718148
2025-06-12 05:43:38.260212
2025-06-12 05:40:01.194128
2025-06-12 06:03:51.356543
2025-06-12 06:04:42.925171
2025-06-12 05:42:33.604249
2025-06-12 06:05:55.175171
2025-06-12 06:05:24.151240
2025-06-12 06:07:04.034231
2025-06-12 06:06:41.308157
2025-06-12 06:10:02.571212
2025-06-12 05:53:52.445232
2025-06-12 05:49:30.847178
2025-06-12 06:10:21.515206
2025-06-12 05:55:27.683315
2025-06-12 06:10:15.183146
2025-06-12 06:12:43.793214
2025-06-12 05:53:20.259203
2025-06-12 05:54:43.599148
2025-06-12 05:59:29.301296
2025-06-12 05:55:26.544198
2025-06-12 05:56:26.079400
2025-06-12 05:53:21.808185
2025-06-12 06:20:13.441151
2025-06-12 05:54:02.374189
2025-06-12 06:16:59.161236
2025-06-12 06:01:30.417179
2025-06-12 06:01:01.238214
2025-06-12 06:17:16.422224
2025-06-12 05:53:00.463184
2025-06-12 05:55:39.914244
2025-06-12 06:18:23.944235
2025-06-12 06:03:10.133195
2025-06-12 05:59:18.148151
2025-06-12 06:20:29.440304
2025-06-12 06:04:13.986195
2025-06-12 06:20:41.621256
2025-06-12 06:06:00.776244
2025-06-12 05:57:49.236210
2025-06-12 06:26:52.635235
2025-06-12 06:03:11.883272
2025-06-12 06:07:14.775167
2025-06-12 06:07:13.867231
2025-06-12 06:06:51.128250
2025-06-12 06:06:46.346276
2025-06-12 06:29:23.045215
2025-06-12 06:11:04.209183
2025-06-12 06:08:49.408262
2025-06-12 06:12:34.139237
2025-06-12 04:54:05.996262
2025-06-12 06:05:56.975160
2025-06-12 06:38:47.065277
2025-06-12 06:13:41.115167
2025-06-12 05:01:44.865424
2025-06-12 05:04:43.755213
2025-06-12 05:05:49.996248
2025-06-12 04:56:06.871213
2025-06-12 05:08:51.261361
2025-06-12 06:06:00.596192
2025-06-12 06:34:49.685202
2025-06-12 05:05:45.861161
2025-06-12 05:02:08.763133
2025-06-12 05:09:06.775240
2025-06-12 06:25:52.777335
2025-06-12 05:50:07.075309
2025-06-12 05:08:20.459211
2025-06-12 06:32:20.625205
2025-06-12 06:32:07.777171
2025-06-12 05:08:15.284232
2025-06-12 06:25:27.752311
2025-06-12 06:27:33.579387
2025-06-12 06:08:35.960187
2025-06-12 06:00:41.035260
2025-06-12 06:11:52.900195
2025-06-12 06:13:53.909208
2025-06-12 06:36:31.305191
2025-06-12 06:15:16.113343
2025-06-12 05:06:41.858418
2025-06-12 06:40:33.570168
2025-06-12 06:33:01.686206
2025-06-12 06:35:57.580146
2025-06-12 05:09:44.633311
2025-06-12 06:14:23.359181
2025-06-12 06:35:24.155157
2025-06-12 06:13:21.699182
2025-06-12 05:12:43.468234
2025-06-12 06:51:48.875246
2025-06-12 05:09:38.327732
2025-06-12 06:05:13.144292
2025-06-12 06:38:38.799227
2025-06-12 06:06:42.239176
2025-06-12 06:06:46.234222
2025-06-12 06:40:36.462158
2025-06-12 06:16:37.983240
2025-06-12 05:57:32.011321
2025-06-12 06:00:51.222275
2025-06-12 06:14:19.227450
2025-06-12 06:19:35.591751
2025-06-12 06:16:25.169180
2025-06-12 06:56:37.119181
2025-06-12 06:46:19.707184
2025-06-12 06:16:11.849200
2025-06-12 06:40:02.677235
2025-06-12 06:45:07.974185
2025-06-12 05:58:14.147321
2025-06-12 06:42:55.025246
2025-06-12 05:17:43.947263
2025-06-12 06:14:39.266255
2025-06-12 06:12:19.858288
2025-06-12 06:03:04.324247
2025-06-12 06:14:46.218152
2025-06-12 06:48:24.430158
2025-06-12 06:42:47.187177
2025-06-12 06:46:22.577255
2025-06-12 06:08:29.644278
2025-06-12 06:36:42.686236
2025-06-12 06:04:32.190278
2025-06-12 06:49:15.899287
2025-06-12 06:49:36.397160
2025-06-12 06:44:31.073170
2025-06-12 06:50:20.066176
2025-06-12 06:10:01.467194
2025-06-12 06:52:03.548200
2025-06-12 06:14:42.803287
2025-06-12 06:09:51.067162
2025-06-12 06:50:48.180187
2025-06-12 06:45:14.583160
2025-06-12 06:14:02.384248
2025-06-12 06:55:15.776157
2025-06-12 06:54:05.687172
2025-06-12 06:52:49.692203
2025-06-12 07:15:47.955934
2025-06-12 06:20:18.256241
2025-06-12 06:58:35.196263
2025-06-12 07:18:46.189282
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7735000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 20133.6

2025-06-12 07:41:09.056159
2025-06-12 07:41:11.643313
2025-06-12 07:41:14.360205
2025-06-12 07:41:16.828511
2025-06-12 07:41:19.996744
2025-06-12 07:41:19.657396
2025-06-12 07:41:22.440743
2025-06-12 07:41:25.315394
2025-06-12 07:41:27.358229
2025-06-12 07:41:27.007286
2025-06-12 07:41:26.320273
2025-06-12 07:41:28.515763
2025-06-12 07:41:33.842171
2025-06-12 07:41:35.269203
2025-06-12 07:41:29.444220
2025-06-12 07:41:39.668234
2025-06-12 07:41:36.021235
2025-06-12 07:41:40.540281
2025-06-12 07:41:40.089146
2025-06-12 07:41:40.738155
2025-06-12 07:41:44.037916
2025-06-12 07:41:44.649186
2025-06-12 07:41:46.956160
2025-06-12 07:41:51.532192
2025-06-12 07:41:51.190284
2025-06-12 07:41:50.368243
2025-06-12 07:41:50.802209
2025-06-12 07:41:57.867201
2025-06-12 07:41:58.140216
2025-06-12 07:41:58.385143
2025-06-12 07:41:59.428766
2025-06-12 07:41:57.148237
2025-06-12 07:42:02.136705
2025-06-12 07:42:03.298164
2025-06-12 07:06:42.013156
2025-06-12 07:42:06.528250
2025-06-12 07:42:04.389055
2025-06-12 07:42:11.658797
2025-06-12 07:42:12.223236
2025-06-12 07:42:09.020242
2025-06-12 07:42:14.491220
2025-06-12 07:42:10.100221
2025-06-12 07:42:11.916499
2025-06-12 07:42:19.221213
2025-06-12 07:42:21.791364
2025-06-12 07:42:19.487227
2025-06-12 07:42:22.272152
2025-06-12 07:42:20.808142
2025-06-12 07:42:23.361158
2025-06-12 07:42:25.820184
2025-06-12 07:42:23.667218
2025-06-12 07:42:27.178194
2025-06-12 07:42:30.454538
2025-06-12 07:42:31.335172
2025-06-12 07:42:31.971154
