Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.3291666666666667; avg rank: 4.25; stdev rank: 0.7262919523166975; total pools: 231.34

2025-06-11 16:21:45.490086
2025-06-11 16:21:45.161194
2025-06-11 16:21:45.221063
2025-06-11 16:21:44.876982
2025-06-11 16:21:45.327096
2025-06-11 16:21:45.554503
2025-06-11 16:21:45.886094
2025-06-11 16:21:45.689095
2025-06-11 16:21:45.272326
2025-06-11 16:21:46.257130
2025-06-11 16:21:46.484877
2025-06-11 16:21:46.672558
2025-06-11 16:21:46.435605
2025-06-11 16:21:46.015735
2025-06-11 16:21:46.586127
2025-06-11 16:21:46.589264
2025-06-11 16:21:47.768096
2025-06-11 16:21:45.779095
2025-06-11 16:21:47.014129
2025-06-11 16:21:46.533100
2025-06-11 16:21:46.636835
2025-06-11 16:21:47.897929
2025-06-11 16:21:47.576157
2025-06-11 16:21:46.013353
2025-06-11 16:21:47.598123
2025-06-11 16:21:46.266106
2025-06-11 16:21:47.176143
2025-06-11 16:21:48.822693
2025-06-11 16:21:47.368213
2025-06-11 16:21:48.813332
2025-06-11 16:21:48.592457
2025-06-11 16:21:49.076150
2025-06-11 16:21:48.503103
2025-06-11 16:21:47.719589
2025-06-11 16:21:49.555091
2025-06-11 16:21:50.587116
2025-06-11 16:21:49.650113
2025-06-11 16:21:48.927459
2025-06-11 16:21:49.543615
2025-06-11 16:21:50.328659
2025-06-11 16:21:50.499824
2025-06-11 16:21:48.622875
2025-06-11 16:21:50.635658
2025-06-11 16:21:50.093198
2025-06-11 16:21:50.884151
2025-06-11 16:21:51.618109
2025-06-11 16:21:48.946266
2025-06-11 16:21:51.528352
2025-06-11 16:21:52.380107
2025-06-11 16:21:51.815733
2025-06-11 16:21:49.757287
2025-06-11 16:21:48.778239
2025-06-11 16:20:04.258161
2025-06-11 16:21:50.097324
2025-06-11 16:21:52.469098
2025-06-11 16:21:53.450092
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6774999999999999; avg rank: 4.08; stdev rank: 0.39191835884530846; total pools: 365.98

2025-06-11 16:21:49.928059
2025-06-11 16:21:52.928099
2025-06-11 16:21:49.587130
2025-06-11 16:21:53.555787
2025-06-11 16:21:50.688313
2025-06-11 16:21:50.714481
2025-06-11 16:21:50.203723
2025-06-11 16:21:53.445095
2025-06-11 16:21:54.416127
2025-06-11 16:21:52.195711
2025-06-11 16:21:54.496121
2025-06-11 16:21:54.364279
2025-06-11 16:21:53.710167
2025-06-11 16:21:52.901525
2025-06-11 16:21:52.369134
2025-06-11 16:21:53.524509
2025-06-11 16:21:54.650125
2025-06-11 16:19:54.384156
2025-06-11 16:21:53.841768
2025-06-11 16:21:54.623003
2025-06-11 16:21:52.604109
2025-06-11 16:21:55.719782
2025-06-11 16:21:55.947126
2025-06-11 16:21:53.864080
2025-06-11 16:21:55.960102
2025-06-11 16:21:55.290098
2025-06-11 16:21:56.351102
2025-06-11 16:21:56.108347
2025-06-11 16:21:57.164434
2025-06-11 16:21:54.263133
2025-06-11 16:21:55.021131
2025-06-11 16:21:54.506373
2025-06-11 16:21:55.026159
2025-06-11 16:21:54.828844
2025-06-11 16:21:58.958694
2025-06-11 16:21:55.504855
2025-06-11 16:21:56.644187
2025-06-11 16:21:55.767687
2025-06-11 16:21:58.947153
2025-06-11 16:21:57.627096
2025-06-11 16:21:58.336099
2025-06-11 16:21:57.812317
2025-06-11 16:21:57.103494
2025-06-11 16:21:57.997115
2025-06-11 16:21:57.875141
2025-06-11 16:21:59.176890
2025-06-11 16:21:59.373395
2025-06-11 16:21:55.780102
2025-06-11 16:21:59.127108
2025-06-11 16:22:00.484903
2025-06-11 16:21:58.862093
2025-06-11 16:21:57.433822
2025-06-11 16:21:56.457093
2025-06-11 16:21:57.864103
2025-06-11 16:22:00.821115
2025-06-11 16:22:01.821037
2025-06-11 16:22:00.099442
2025-06-11 16:22:01.918110
2025-06-11 16:22:00.732119
2025-06-11 16:22:01.384110
2025-06-11 16:22:02.200084
2025-06-11 16:22:00.670296
2025-06-11 16:21:59.605132
2025-06-11 16:21:59.419126
2025-06-11 16:22:01.318519
2025-06-11 16:22:02.649085
2025-06-11 16:22:01.768214
2025-06-11 16:22:00.524384
2025-06-11 16:21:56.305185
2025-06-11 16:21:59.511131
2025-06-11 16:22:02.016086
2025-06-11 16:22:03.301121
2025-06-11 16:22:05.184100
2025-06-11 16:22:00.353073
2025-06-11 16:22:01.496095
2025-06-11 16:22:05.099123
2025-06-11 16:22:04.969989
2025-06-11 16:22:05.534933
2025-06-11 16:22:04.961078
2025-06-11 16:22:04.914076
2025-06-11 16:21:35.463103
2025-06-11 16:22:05.050112
2025-06-11 16:22:03.844654
2025-06-11 16:21:59.692165
2025-06-11 16:22:02.030092
2025-06-11 16:22:03.824132
2025-06-11 16:21:57.796660
2025-06-11 16:22:02.293108
2025-06-11 16:22:07.000154
2025-06-11 16:22:05.528101
2025-06-11 16:22:04.060129
2025-06-11 16:22:03.509534
2025-06-11 16:22:05.179265
2025-06-11 16:22:05.330321
2025-06-11 16:22:08.043994
2025-06-11 16:22:02.451111
2025-06-11 16:22:00.402198
2025-06-11 16:22:08.354103
2025-06-11 16:22:09.327646
2025-06-11 16:22:06.424123
2025-06-11 16:22:06.315372
2025-06-11 16:22:08.566128
2025-06-11 16:22:05.560523
2025-06-11 16:22:08.467658
2025-06-11 16:22:07.213648
2025-06-11 16:21:42.493718
2025-06-11 16:22:02.633112
2025-06-11 16:22:08.403091
2025-06-11 16:22:10.283150
2025-06-11 16:22:08.586106
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 6, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.37250000000000005; avg rank: 4.22; stdev rank: 0.6257795138864807; total pools: 318.76

2025-06-11 16:22:05.829163
2025-06-11 16:22:09.523864
2025-06-11 16:22:10.552644
2025-06-11 16:22:09.730116
2025-06-11 16:22:08.733939
2025-06-11 16:22:10.382109
2025-06-11 16:22:09.251371
2025-06-11 16:22:12.563896
2025-06-11 16:22:12.528151
2025-06-11 16:22:09.048844
2025-06-11 16:22:09.264956
2025-06-11 16:22:12.599622
2025-06-11 16:22:12.599384
2025-06-11 16:22:12.611560
2025-06-11 16:22:10.666117
2025-06-11 16:22:14.860098
2025-06-11 16:22:14.624105
2025-06-11 16:22:13.182172
2025-06-11 16:22:15.544100
2025-06-11 16:22:14.608092
2025-06-11 16:22:13.302130
2025-06-11 16:22:16.590738
2025-06-11 16:22:14.514081
2025-06-11 16:22:11.374670
2025-06-11 16:22:16.229125
2025-06-11 16:22:16.827744
2025-06-11 16:22:17.879690
2025-06-11 16:22:14.438145
2025-06-11 16:22:16.480313
2025-06-11 16:22:14.896097
2025-06-11 16:22:18.838136
2025-06-11 16:22:19.437101
2025-06-11 16:22:16.716104
2025-06-11 16:22:18.647115
2025-06-11 16:22:16.362190
2025-06-11 16:22:16.178212
2025-06-11 16:18:53.941216
2025-06-11 16:22:19.209117
2025-06-11 16:22:19.384119
2025-06-11 16:22:16.291440
2025-06-11 16:22:22.429144
2025-06-11 16:22:20.100103
2025-06-11 16:22:19.916947
2025-06-11 16:22:20.004806
2025-06-11 16:22:18.072188
2025-06-11 16:22:20.501121
2025-06-11 16:22:20.580109
2025-06-11 16:22:21.524114
2025-06-11 16:22:17.597121
2025-06-11 16:22:23.462132
2025-06-11 16:22:19.268140
2025-06-11 16:22:18.463108
2025-06-11 16:22:19.803292
2025-06-11 16:22:23.558126
2025-06-11 16:22:20.788111
2025-06-11 16:22:19.357512
2025-06-11 16:22:23.576118
2025-06-11 16:22:22.548156
2025-06-11 16:22:21.483518
2025-06-11 16:22:23.650128
2025-06-11 16:22:22.647135
2025-06-11 16:22:23.251145
2025-06-11 16:22:19.656137
2025-06-11 16:22:22.999702
2025-06-11 16:22:22.808186
2025-06-11 16:22:27.057504
2025-06-11 16:22:20.235462
2025-06-11 16:22:24.752109
2025-06-11 16:22:24.807112
2025-06-11 16:22:27.040102
2025-06-11 16:22:27.612117
2025-06-11 16:22:27.990003
2025-06-11 16:22:23.878145
2025-06-11 16:22:28.343159
2025-06-11 16:22:30.205115
2025-06-11 16:22:23.500212
2025-06-11 16:22:28.976139
2025-06-11 16:22:28.133109
2025-06-11 16:22:29.355117
2025-06-11 16:22:31.462149
2025-06-11 16:22:22.098245
2025-06-11 16:22:28.499096
2025-06-11 16:22:30.367729
2025-06-11 16:22:32.114174
2025-06-11 16:22:30.578841
2025-06-11 16:22:29.410128
2025-06-11 16:22:27.922677
2025-06-11 16:22:32.252160
2025-06-11 16:22:29.607134
2025-06-11 16:18:50.371168
2025-06-11 16:22:31.602153
2025-06-11 16:22:26.494851
2025-06-11 16:22:33.182197
2025-06-11 16:22:28.669328
2025-06-11 16:22:32.366213
2025-06-11 16:22:30.476464
2025-06-11 16:22:32.901169
2025-06-11 16:22:29.656105
2025-06-11 16:22:33.067134
2025-06-11 16:18:58.635594
2025-06-11 16:22:34.913823
2025-06-11 16:22:31.474813
2025-06-11 16:22:29.026194
2025-06-11 16:22:33.820513
2025-06-11 16:22:36.943011
2025-06-11 16:22:35.124109
2025-06-11 16:22:32.232161
2025-06-11 16:22:31.309184
2025-06-11 16:22:08.708781
2025-06-11 16:22:29.149551
2025-06-11 16:18:52.085217
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 4.0; stdev rank: 0.0; total pools: 14755.0

2025-06-11 16:22:31.889925
2025-06-11 16:22:35.780202
2025-06-11 16:22:35.902237
2025-06-11 16:22:35.438228
2025-06-11 16:22:37.963121
2025-06-11 16:22:33.526156
2025-06-11 16:22:39.941261
2025-06-11 16:22:38.501122
2025-06-11 16:22:41.056106
2025-06-11 16:22:36.255361
2025-06-11 16:22:39.071695
2025-06-11 16:22:35.757159
2025-06-11 16:22:38.756086
2025-06-11 16:18:58.684198
2025-06-11 16:22:39.385125
2025-06-11 16:22:40.086431
2025-06-11 16:18:46.683178
2025-06-11 16:22:35.983133
2025-06-11 16:22:41.066642
2025-06-11 16:22:38.365204
2025-06-11 16:22:39.491087
2025-06-11 16:18:55.526183
2025-06-11 16:22:37.645057
2025-06-11 16:22:43.212923
2025-06-11 16:22:39.610126
2025-06-11 16:22:41.620182
2025-06-11 16:22:40.463134
2025-06-11 16:22:41.615149
2025-06-11 16:22:41.906605
2025-06-11 16:22:39.504080
2025-06-11 16:22:41.557451
2025-06-11 16:22:43.355131
2025-06-11 16:22:40.821150
2025-06-11 16:22:40.510889
2025-06-11 16:22:44.716736
2025-06-11 16:22:40.051137
2025-06-11 16:22:45.366133
2025-06-11 16:22:45.015467
2025-06-11 16:22:45.159181
2025-06-11 16:22:45.036263
2025-06-11 16:22:41.969131
2025-06-11 16:22:44.723748
2025-06-11 16:22:46.799130
2025-06-11 16:22:45.440846
2025-06-11 16:22:44.483092
2025-06-11 16:22:45.283146
2025-06-11 16:22:41.077091
2025-06-11 16:22:43.554103
2025-06-11 16:22:44.540143
2025-06-11 16:22:44.915773
2025-06-11 16:22:45.953098
2025-06-11 16:22:47.613172
2025-06-11 16:19:01.031209
2025-06-11 16:22:47.070116
2025-06-11 16:22:49.355099
2025-06-11 16:22:50.347098
2025-06-11 16:22:48.941111
2025-06-11 16:22:45.851137
2025-06-11 16:22:49.582194
2025-06-11 16:22:48.566181
2025-06-11 16:22:14.087205
2025-06-11 16:22:49.193040
2025-06-11 16:22:50.923129
2025-06-11 16:22:45.804136
2025-06-11 16:22:48.055659
2025-06-11 16:22:48.831151
2025-06-11 16:22:46.771101
2025-06-11 16:18:55.549160
2025-06-11 16:22:46.873376
2025-06-11 16:18:51.123215
2025-06-11 16:22:47.798078
2025-06-11 16:22:49.779708
2025-06-11 16:18:55.912969
2025-06-11 16:22:51.689054
2025-06-11 16:18:57.619206
2025-06-11 16:22:47.289086
2025-06-11 16:22:51.807152
2025-06-11 16:22:51.360686
2025-06-11 16:22:49.309204
2025-06-11 16:22:51.965083
2025-06-11 16:22:51.569124
2025-06-11 16:22:54.532700
2025-06-11 16:22:52.877115
2025-06-11 16:22:51.350137
2025-06-11 16:19:09.147183
2025-06-11 16:22:45.210181
2025-06-11 16:22:46.328135
2025-06-11 16:22:49.590419
2025-06-11 16:22:51.748177
2025-06-11 16:22:49.525408
2025-06-11 16:22:54.505141
2025-06-11 16:22:54.925119
2025-06-11 16:22:55.534602
2025-06-11 16:22:51.212146
2025-06-11 16:22:55.145162
2025-06-11 16:22:56.918129
2025-06-11 16:22:54.903220
2025-06-11 16:22:49.097120
2025-06-11 16:22:55.267031
2025-06-11 16:22:50.430250
2025-06-11 16:22:49.296384
2025-06-11 16:22:54.949106
2025-06-11 16:18:57.700405
2025-06-11 16:22:53.374112
2025-06-11 16:22:50.022126
2025-06-11 16:22:52.691092
2025-06-11 16:22:54.651138
2025-06-11 16:22:48.896161
2025-06-11 16:22:58.450118
2025-06-11 16:22:58.429093
2025-06-11 16:22:50.721843
2025-06-11 16:19:09.986816
2025-06-11 16:22:55.822262
2025-06-11 16:22:56.559138
2025-06-11 16:22:57.505224
2025-06-11 16:22:55.530154
2025-06-11 16:23:00.835618
2025-06-11 16:22:58.864790
2025-06-11 16:22:59.775113
2025-06-11 16:22:55.775351
2025-06-11 16:21:27.732119
2025-06-11 16:22:59.049312
2025-06-11 16:23:01.814103
2025-06-11 16:22:59.812144
2025-06-11 16:22:58.538135
2025-06-11 16:23:01.691108
2025-06-11 16:23:05.015311
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.48499999999999993; avg rank: 4.0; stdev rank: 0.0; total pools: 1149.71

2025-06-11 16:21:10.829443
2025-06-11 16:23:02.197228
2025-06-11 16:23:01.992200
2025-06-11 16:22:59.519129
2025-06-11 16:19:01.558194
2025-06-11 16:23:00.608758
2025-06-11 16:23:00.725103
2025-06-11 16:23:01.473143
2025-06-11 16:23:02.692134
2025-06-11 16:23:04.091124
2025-06-11 16:23:00.226945
2025-06-11 16:23:00.409101
2025-06-11 16:23:04.527808
2025-06-11 16:23:09.073738
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8541666666666669; avg rank: 4.0; stdev rank: 0.0; total pools: 1336.58

2025-06-11 16:23:03.568149
2025-06-11 16:23:00.027603
2025-06-11 16:23:03.937114
2025-06-11 16:23:04.585505
2025-06-11 16:23:02.128202
2025-06-11 16:23:04.766406
2025-06-11 16:23:08.313405
2025-06-11 16:23:08.194722
2025-06-11 16:23:02.378443
2025-06-11 16:23:02.514139
2025-06-11 16:23:03.407182
2025-06-11 16:23:05.753155
2025-06-11 16:23:09.071436
2025-06-11 16:23:04.219195
2025-06-11 16:23:09.500214
2025-06-11 16:23:09.687764
2025-06-11 16:23:06.639107
2025-06-11 16:23:09.799119
2025-06-11 16:21:18.448604
2025-06-11 16:23:09.084213
2025-06-11 16:23:09.637187
2025-06-11 16:23:04.440254
2025-06-11 16:23:12.609784
2025-06-11 16:23:10.130270
2025-06-11 16:23:11.695503
2025-06-11 16:21:18.940122
2025-06-11 16:23:12.759166
2025-06-11 16:21:26.131580
2025-06-11 16:23:11.786160
2025-06-11 16:23:10.005288
2025-06-11 16:23:15.624127
2025-06-11 16:21:29.879401
2025-06-11 16:23:11.983165
2025-06-11 16:23:12.168126
2025-06-11 16:23:13.061887
2025-06-11 16:23:13.150173
2025-06-11 16:23:16.720123
2025-06-11 16:23:12.731162
2025-06-11 16:23:15.625870
2025-06-11 16:23:12.346158
2025-06-11 16:23:18.254184
2025-06-11 16:23:12.484184
2025-06-11 16:23:15.978694
2025-06-11 16:23:18.406149
2025-06-11 16:23:12.642245
2025-06-11 16:23:15.494751
2025-06-11 16:23:16.708132
2025-06-11 16:23:13.938253
2025-06-11 16:23:16.877321
2025-06-11 16:23:18.148130
2025-06-11 16:23:19.271990
2025-06-11 16:23:16.708542
2025-06-11 16:23:18.209112
2025-06-11 16:23:21.773260
2025-06-11 16:23:16.487195
2025-06-11 16:23:21.237139
2025-06-11 16:23:20.496218
2025-06-11 16:22:55.226110
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 4.0; stdev rank: 0.0; total pools: 15148.16

2025-06-11 16:23:22.983178
2025-06-11 16:23:19.899190
2025-06-11 16:21:27.592149
2025-06-11 16:23:22.722318
2025-06-11 16:23:21.560171
2025-06-11 16:23:24.524155
2025-06-11 16:23:22.487126
2025-06-11 16:23:25.964161
2025-06-11 16:23:23.784165
2025-06-11 16:23:28.744285
2025-06-11 16:23:29.891096
2025-06-11 16:23:25.390230
2025-06-11 16:21:30.801121
2025-06-11 16:23:29.238153
2025-06-11 16:23:28.174330
2025-06-11 16:23:28.520115
2025-06-11 16:23:27.515868
2025-06-11 16:23:27.136805
2025-06-11 16:23:23.689674
2025-06-11 16:23:28.382221
2025-06-11 16:23:28.771133
2025-06-11 16:23:26.374825
2025-06-11 16:23:31.658344
2025-06-11 16:23:30.238565
2025-06-11 16:23:30.989171
2025-06-11 16:23:22.836178
2025-06-11 16:23:28.665173
2025-06-11 16:23:27.511083
2025-06-11 16:23:31.539445
2025-06-11 16:23:33.606171
2025-06-11 16:23:27.982425
2025-06-11 16:23:27.116158
2025-06-11 16:23:28.780527
2025-06-11 16:23:36.006227
2025-06-11 16:23:34.887348
2025-06-11 16:21:41.864515
2025-06-11 16:23:31.067153
2025-06-11 16:21:37.633439
2025-06-11 16:23:35.160190
2025-06-11 16:23:35.705113
2025-06-11 16:23:38.890130
2025-06-11 16:21:39.938496
2025-06-11 16:23:38.330182
2025-06-11 16:23:39.680172
2025-06-11 16:23:30.063915
2025-06-11 16:23:39.600852
2025-06-11 16:23:33.748336
2025-06-11 16:23:40.798449
2025-06-11 16:23:40.695311
2025-06-11 16:23:39.683567
2025-06-11 16:23:41.161118
2025-06-11 16:23:37.872242
2025-06-11 16:23:39.385101
2025-06-11 16:21:43.596346
2025-06-11 16:23:40.410116
2025-06-11 16:23:41.937171
2025-06-11 16:23:44.316161
2025-06-11 16:23:41.964607
2025-06-11 16:23:43.536398
2025-06-11 16:21:45.122249
2025-06-11 16:23:45.450286
2025-06-11 16:23:40.132386
2025-06-11 16:23:44.458196
2025-06-11 16:23:41.323345
2025-06-11 16:21:45.275111
2025-06-11 16:23:41.835106
2025-06-11 16:23:48.113149
2025-06-11 16:23:40.697339
2025-06-11 16:23:45.978206
2025-06-11 16:23:46.067083
2025-06-11 16:23:41.351120
2025-06-11 16:23:48.029161
2025-06-11 16:23:45.428130
2025-06-11 16:23:44.756180
2025-06-11 16:23:48.976127
2025-06-11 16:23:49.466134
2025-06-11 16:23:50.036486
2025-06-11 16:23:52.034443
2025-06-11 16:23:44.776135
2025-06-11 16:23:53.776106
2025-06-11 16:23:51.033145
2025-06-11 16:23:51.965173
2025-06-11 16:23:54.786124
2025-06-11 16:23:51.747110
2025-06-11 16:23:53.754188
2025-06-11 16:23:49.915123
2025-06-11 16:23:53.989130
2025-06-11 16:23:51.690151
2025-06-11 16:23:52.699317
2025-06-11 16:23:56.525191
2025-06-11 16:23:53.553131
2025-06-11 16:23:52.704105
2025-06-11 16:23:56.929139
2025-06-11 16:23:59.172341
2025-06-11 16:23:53.540188
2025-06-11 16:23:54.671168
2025-06-11 16:23:52.823395
2025-06-11 16:23:55.532139
2025-06-11 16:23:54.157119
2025-06-11 16:23:57.358744
2025-06-11 16:24:02.788182
2025-06-11 16:21:54.425015
2025-06-11 16:23:59.688821
2025-06-11 16:24:00.397127
2025-06-11 16:23:57.809136
2025-06-11 16:24:03.087268
2025-06-11 16:21:58.475601
2025-06-11 16:23:58.797122
2025-06-11 16:24:03.178158
2025-06-11 16:24:03.672188
2025-06-11 16:24:01.976224
2025-06-11 16:24:06.843483
2025-06-11 16:24:03.313266
2025-06-11 16:24:08.058150
2025-06-11 16:24:06.377151
2025-06-11 16:24:07.823190
2025-06-11 16:24:07.982193
2025-06-11 16:24:08.285141
2025-06-11 16:24:11.081194
2025-06-11 16:24:09.474108
2025-06-11 16:24:06.416173
2025-06-11 16:24:06.145200
2025-06-11 16:24:10.126203
2025-06-11 16:24:14.858167
2025-06-11 16:24:11.466144
2025-06-11 16:24:09.523097
2025-06-11 16:24:12.086119
2025-06-11 16:24:15.177097
2025-06-11 16:24:13.597313
2025-06-11 16:24:11.033185
2025-06-11 16:24:14.759165
2025-06-11 16:24:11.061142
2025-06-11 16:24:18.515130
2025-06-11 16:24:17.818152
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8808333333333335; avg rank: 4.0; stdev rank: 0.0; total pools: 2498.09

2025-06-11 16:24:15.113097
2025-06-11 16:24:20.238263
2025-06-11 16:24:21.161136
2025-06-11 16:23:15.212307
2025-06-11 16:24:19.557119
2025-06-11 16:24:19.363441
2025-06-11 16:23:21.061223
2025-06-11 16:24:23.741996
2025-06-11 16:24:16.338130
2025-06-11 16:24:20.713174
2025-06-11 16:24:23.505146
2025-06-11 16:24:30.695438
2025-06-11 16:23:28.559628
2025-06-11 16:23:20.485710
2025-06-11 16:24:23.504167
2025-06-11 16:24:24.967199
2025-06-11 16:24:28.577447
2025-06-11 16:23:27.324913
2025-06-11 16:23:24.645204
2025-06-11 16:24:27.741168
2025-06-11 16:24:29.952385
2025-06-11 16:24:28.646571
2025-06-11 16:24:30.635165
2025-06-11 16:24:29.436911
2025-06-11 16:23:19.039365
2025-06-11 16:24:28.577178
2025-06-11 16:24:31.106355
2025-06-11 16:24:29.930647
2025-06-11 16:24:36.696227
2025-06-11 16:24:35.628148
2025-06-11 16:24:35.707208
2025-06-11 16:24:35.892223
2025-06-11 16:24:37.868114
2025-06-11 16:24:38.427255
2025-06-11 16:23:37.443181
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
