Beginning of run
landscape params:
2025-06-11 18:04:23.500275
2025-06-11 18:04:25.418346
2025-06-11 18:04:28.398923
2025-06-11 18:04:05.950182
2025-06-11 18:04:18.196613
2025-06-11 18:04:23.895361
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.24

2025-06-11 18:04:24.961719
2025-06-11 18:04:14.147215
2025-06-11 18:04:22.916409
2025-06-11 18:04:10.722218
2025-06-11 18:04:49.095183
2025-06-11 18:04:48.776775
2025-06-11 18:04:48.954165
2025-06-11 18:04:49.615395
2025-06-11 18:04:49.410874
2025-06-11 18:04:49.741772
2025-06-11 18:04:49.828153
2025-06-11 18:04:50.047149
2025-06-11 18:04:50.064896
2025-06-11 18:04:50.006593
2025-06-11 18:04:50.190192
2025-06-11 18:04:50.626859
2025-06-11 18:04:50.223259
2025-06-11 18:04:51.494023
2025-06-11 18:04:51.083940
2025-06-11 18:04:51.684469
2025-06-11 18:04:14.182462
2025-06-11 18:04:52.212902
2025-06-11 18:04:51.144206
2025-06-11 18:04:51.234860
2025-06-11 18:04:51.229611
2025-06-11 18:04:51.831147
2025-06-11 18:04:51.530025
2025-06-11 18:04:52.120867
2025-06-11 18:04:52.838162
2025-06-11 18:04:52.544151
2025-06-11 18:04:52.823139
2025-06-11 18:04:52.764554
2025-06-11 18:04:53.364128
2025-06-11 18:04:52.661181
2025-06-11 18:04:53.557281
2025-06-11 18:04:52.770830
2025-06-11 18:04:53.002488
2025-06-11 18:04:53.965162
2025-06-11 18:04:54.497916
2025-06-11 18:04:54.981941
2025-06-11 18:04:54.603701
2025-06-11 18:04:54.554956
2025-06-11 18:04:54.123242
2025-06-11 18:04:54.952125
2025-06-11 18:04:54.748169
2025-06-11 18:04:55.811165
2025-06-11 18:04:55.308936
2025-06-11 18:04:56.018163
2025-06-11 18:04:55.582180
2025-06-11 18:04:55.880144
2025-06-11 18:04:56.243178
2025-06-11 18:04:55.941158
2025-06-11 18:04:56.305795
2025-06-11 18:04:56.569151
2025-06-11 18:04:56.473180
2025-06-11 18:04:16.083142
2025-06-11 18:04:56.395173
2025-06-11 18:04:56.932793
2025-06-11 18:04:57.079485
2025-06-11 18:04:56.843215
2025-06-11 18:04:56.877860
2025-06-11 18:04:58.311431
2025-06-11 18:04:57.447566
2025-06-11 18:04:58.428794
2025-06-11 18:04:58.071130
2025-06-11 18:04:34.352237
2025-06-11 18:04:58.412836
2025-06-11 18:04:57.789941
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10061.29

2025-06-11 18:04:57.212761
2025-06-11 18:04:59.163969
2025-06-11 18:04:58.940801
2025-06-11 18:04:40.099785
2025-06-11 18:04:59.699114
2025-06-11 18:04:59.514260
2025-06-11 18:04:59.310152
2025-06-11 18:04:59.934165
2025-06-11 18:05:00.001812
2025-06-11 18:04:59.687141
2025-06-11 18:05:00.253569
2025-06-11 18:05:00.472431
2025-06-11 18:05:01.004219
2025-06-11 18:05:01.143057
2025-06-11 18:05:00.540139
2025-06-11 18:05:01.140145
2025-06-11 18:05:00.850151
2025-06-11 18:05:01.436373
2025-06-11 18:05:01.147716
2025-06-11 18:05:00.949537
2025-06-11 18:05:01.591555
2025-06-11 18:05:01.806166
2025-06-11 18:05:01.596816
2025-06-11 18:05:01.745153
2025-06-11 18:05:01.611758
2025-06-11 18:05:02.089205
2025-06-11 18:05:01.482060
2025-06-11 18:05:01.649790
2025-06-11 18:05:02.228158
2025-06-11 18:05:02.639949
2025-06-11 18:05:02.685485
2025-06-11 18:05:02.826143
2025-06-11 18:05:02.577034
2025-06-11 18:05:03.071138
2025-06-11 18:05:02.837164
2025-06-11 18:05:02.204079
2025-06-11 18:04:30.365093
2025-06-11 18:04:46.098337
2025-06-11 18:05:02.025022
2025-06-11 18:05:03.428143
2025-06-11 18:04:37.232019
2025-06-11 18:05:02.700151
2025-06-11 18:05:03.081260
2025-06-11 18:05:03.662170
2025-06-11 18:05:03.449126
2025-06-11 18:05:03.495889
2025-06-11 18:05:03.779980
2025-06-11 18:05:03.267282
2025-06-11 18:05:03.550216
2025-06-11 18:05:03.240170
2025-06-11 18:05:04.683887
2025-06-11 18:05:03.941147
2025-06-11 18:05:03.845145
2025-06-11 18:05:04.384073
2025-06-11 18:05:03.330142
2025-06-11 18:05:03.914140
2025-06-11 18:05:04.660129
2025-06-11 18:05:04.721370
2025-06-11 18:05:03.610142
2025-06-11 18:05:04.706317
2025-06-11 18:05:04.469148
2025-06-11 18:05:04.351232
2025-06-11 18:05:04.296516
2025-06-11 18:05:05.127894
2025-06-11 18:05:04.629269
2025-06-11 18:05:05.562231
2025-06-11 18:05:05.453019
2025-06-11 18:05:05.282279
2025-06-11 18:05:05.919798
2025-06-11 18:05:05.341460
2025-06-11 18:05:06.357855
2025-06-11 18:05:05.938145
2025-06-11 18:05:06.096132
2025-06-11 18:04:31.718323
2025-06-11 18:05:06.472875
2025-06-11 18:04:31.105807
2025-06-11 18:05:07.083141
2025-06-11 18:04:36.623854
2025-06-11 18:05:06.004134
2025-06-11 18:05:06.835136
2025-06-11 18:05:05.883176
2025-06-11 18:05:07.456806
2025-06-11 18:05:07.699312
2025-06-11 18:05:08.517150
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 156.76

2025-06-11 18:05:08.480124
2025-06-11 18:05:08.318127
2025-06-11 18:05:08.153589
2025-06-11 18:05:07.962391
2025-06-11 18:05:08.963513
2025-06-11 18:05:09.108493
2025-06-11 18:05:09.272175
2025-06-11 18:05:08.862147
2025-06-11 18:05:09.277660
2025-06-11 18:04:36.065158
2025-06-11 18:05:08.663895
2025-06-11 18:05:09.061626
2025-06-11 18:05:09.542494
2025-06-11 18:05:10.033149
2025-06-11 18:05:09.418819
2025-06-11 18:05:10.128125
2025-06-11 18:05:09.599177
2025-06-11 18:05:10.643806
2025-06-11 18:05:09.680169
2025-06-11 18:05:10.837167
2025-06-11 18:05:10.403833
2025-06-11 18:05:10.063473
2025-06-11 18:05:11.256133
2025-06-11 18:04:38.041850
2025-06-11 18:05:10.800209
2025-06-11 18:05:11.512145
2025-06-11 18:05:11.102134
2025-06-11 18:05:11.242164
2025-06-11 18:05:11.176146
2025-06-11 18:05:11.639178
2025-06-11 18:04:33.140181
2025-06-11 18:05:11.116116
2025-06-11 18:05:12.487913
2025-06-11 18:05:12.190020
2025-06-11 18:05:11.938160
2025-06-11 18:05:11.417191
2025-06-11 18:05:12.630487
2025-06-11 18:05:11.692413
2025-06-11 18:05:12.591549
2025-06-11 18:05:12.481499
2025-06-11 18:05:12.585494
2025-06-11 18:05:12.880201
2025-06-11 18:05:12.395809
2025-06-11 18:05:13.042204
2025-06-11 18:05:12.976088
2025-06-11 18:05:12.817504
2025-06-11 18:05:10.962138
2025-06-11 18:04:46.058183
2025-06-11 18:05:00.024206
2025-06-11 18:05:13.414168
2025-06-11 18:05:12.530521
2025-06-11 18:05:13.757935
2025-06-11 18:05:13.835790
2025-06-11 18:05:13.708154
2025-06-11 18:05:13.863195
2025-06-11 18:05:13.675272
2025-06-11 18:05:14.616151
2025-06-11 18:05:14.200161
2025-06-11 18:05:14.862044
2025-06-11 18:05:13.245161
2025-06-11 18:05:14.961550
2025-06-11 18:05:15.008671
2025-06-11 18:05:14.864461
2025-06-11 18:05:12.982242
2025-06-11 18:05:14.101019
2025-06-11 18:05:12.842232
2025-06-11 18:05:15.123145
2025-06-11 18:05:15.665152
2025-06-11 18:05:15.471347
2025-06-11 18:05:15.522457
2025-06-11 18:05:15.756143
2025-06-11 18:05:15.226103
2025-06-11 18:04:42.175589
2025-06-11 18:05:14.806564
2025-06-11 18:05:14.556219
2025-06-11 18:04:40.612149
2025-06-11 18:05:16.071689
2025-06-11 18:05:15.566020
2025-06-11 18:05:15.306852
2025-06-11 18:05:16.371784
2025-06-11 18:05:15.746746
2025-06-11 18:05:15.902178
2025-06-11 18:05:15.701182
2025-06-11 18:05:15.528717
2025-06-11 18:05:16.159681
2025-06-11 18:05:16.306566
2025-06-11 18:05:16.654613
2025-06-11 18:05:16.059457
2025-06-11 18:05:17.105201
2025-06-11 18:05:16.613135
2025-06-11 18:05:17.281138
2025-06-11 18:05:17.213793
2025-06-11 18:05:17.242181
2025-06-11 18:05:17.455775
2025-06-11 18:05:17.449164
2025-06-11 18:05:18.137527
2025-06-11 18:05:17.228465
2025-06-11 18:05:18.707143
2025-06-11 18:05:16.891439
2025-06-11 18:05:18.655169
2025-06-11 18:05:18.659129
2025-06-11 18:05:18.467011
2025-06-11 18:05:18.140118
2025-06-11 18:05:18.225767
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37416666666666676; avg rank: 0.0; stdev rank: 0.0; total pools: 147.65

2025-06-11 18:05:18.643118
2025-06-11 18:05:19.061078
2025-06-11 18:05:18.279921
2025-06-11 18:05:18.464133
2025-06-11 18:05:19.428145
2025-06-11 18:05:19.299148
2025-06-11 18:05:19.986921
2025-06-11 18:05:19.810142
2025-06-11 18:05:20.209622
2025-06-11 18:04:46.966087
2025-06-11 18:05:19.243972
2025-06-11 18:05:20.161185
2025-06-11 18:05:19.484186
2025-06-11 18:05:20.792334
2025-06-11 18:05:20.472478
2025-06-11 18:05:20.854242
2025-06-11 18:05:19.972352
2025-06-11 18:05:20.858156
2025-06-11 18:05:22.027165
2025-06-11 18:05:21.830846
2025-06-11 18:05:22.067830
2025-06-11 18:05:21.207163
2025-06-11 18:05:21.767158
2025-06-11 18:05:21.369158
2025-06-11 18:05:22.484778
2025-06-11 18:05:22.070529
2025-06-11 18:04:49.067185
2025-06-11 18:05:04.295561
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.975; avg rank: 0.0; stdev rank: 0.0; total pools: 6896.62

2025-06-11 18:05:20.510880
2025-06-11 18:05:22.315174
2025-06-11 18:05:21.512105
2025-06-11 18:05:22.482015
2025-06-11 18:05:21.030866
2025-06-11 18:05:22.327154
2025-06-11 18:05:23.243177
2025-06-11 18:05:22.766766
2025-06-11 18:04:48.288158
2025-06-11 18:05:23.112469
2025-06-11 18:05:24.123140
2025-06-11 18:05:23.743338
2025-06-11 18:05:23.208124
2025-06-11 18:05:23.268148
2025-06-11 18:05:23.556142
2025-06-11 18:05:23.218951
2025-06-11 18:05:24.105118
2025-06-11 18:05:22.688129
2025-06-11 18:05:23.914398
2025-06-11 18:05:24.596363
2025-06-11 18:05:24.276198
2025-06-11 18:05:24.711159
2025-06-11 18:05:24.835172
2025-06-11 18:05:25.467981
2025-06-11 18:05:24.215559
2025-06-11 18:05:25.398082
2025-06-11 18:05:24.168372
2025-06-11 18:05:25.337008
2025-06-11 18:05:24.222906
2025-06-11 18:05:25.010221
2025-06-11 18:05:25.886523
2025-06-11 18:05:24.434530
2025-06-11 18:05:25.241877
2025-06-11 18:05:26.142663
2025-06-11 18:05:25.170897
2025-06-11 18:05:25.565146
2025-06-11 18:05:26.082907
2025-06-11 18:05:25.469494
2025-06-11 18:05:25.972037
2025-06-11 18:05:25.026145
2025-06-11 18:05:27.031877
2025-06-11 18:05:25.878616
2025-06-11 18:05:26.674483
2025-06-11 18:04:52.673733
2025-06-11 18:05:26.515134
2025-06-11 18:05:25.876173
2025-06-11 18:05:26.225148
2025-06-11 18:05:26.533833
2025-06-11 18:05:25.923227
2025-06-11 18:05:27.377851
2025-06-11 18:05:26.531315
2025-06-11 18:05:27.279150
2025-06-11 18:05:25.410897
2025-06-11 18:05:26.951668
2025-06-11 18:05:27.329107
2025-06-11 18:05:27.166436
2025-06-11 18:05:26.313606
2025-06-11 18:05:27.626840
2025-06-11 18:05:27.197182
2025-06-11 18:05:28.324655
2025-06-11 18:05:27.938196
2025-06-11 18:05:27.440891
2025-06-11 18:05:28.020329
2025-06-11 18:05:28.034534
2025-06-11 18:05:28.348131
2025-06-11 18:05:28.580151
2025-06-11 18:05:29.469894
2025-06-11 18:05:28.963149
2025-06-11 18:05:29.270182
2025-06-11 18:05:28.984202
2025-06-11 18:05:29.963155
2025-06-11 18:05:29.559140
2025-06-11 18:05:28.440846
2025-06-11 18:05:26.553184
2025-06-11 18:05:29.120160
2025-06-11 18:05:29.412975
2025-06-11 18:05:29.171124
2025-06-11 18:05:29.044145
2025-06-11 18:05:28.145001
2025-06-11 18:05:30.157775
2025-06-11 18:05:30.180855
2025-06-11 18:05:30.365365
2025-06-11 18:05:29.486100
2025-06-11 18:05:28.374612
2025-06-11 18:05:29.763839
2025-06-11 18:05:30.638800
2025-06-11 18:05:29.213485
2025-06-11 18:05:30.592774
2025-06-11 18:05:30.242844
2025-06-11 18:05:30.824488
2025-06-11 18:05:29.715688
2025-06-11 18:05:30.652477
2025-06-11 18:05:31.343757
2025-06-11 18:05:29.452117
2025-06-11 18:05:30.890565
2025-06-11 18:05:31.450941
2025-06-11 18:05:31.891843
2025-06-11 18:05:31.865118
2025-06-11 18:05:31.180843
2025-06-11 18:05:29.454597
2025-06-11 18:05:30.332893
2025-06-11 18:05:31.614601
2025-06-11 18:05:32.078238
2025-06-11 18:05:31.473122
2025-06-11 18:05:14.817142
2025-06-11 18:05:31.490142
2025-06-11 18:05:31.790031
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.95

2025-06-11 18:05:30.348202
2025-06-11 18:05:31.299924
2025-06-11 18:05:32.243680
2025-06-11 18:05:31.436633
2025-06-11 18:05:30.715326
2025-06-11 18:05:32.675145
2025-06-11 18:05:31.828594
2025-06-11 18:05:32.332196
2025-06-11 18:05:32.756600
2025-06-11 18:05:30.469165
2025-06-11 18:05:32.114137
2025-06-11 18:05:32.749546
2025-06-11 18:05:33.015477
2025-06-11 18:05:33.290140
2025-06-11 18:05:32.639463
2025-06-11 18:05:33.553223
2025-06-11 18:05:32.850165
2025-06-11 18:05:32.817662
2025-06-11 18:05:33.249526
2025-06-11 18:05:33.067406
2025-06-11 18:05:33.080012
2025-06-11 18:05:33.012878
2025-06-11 18:05:33.921260
2025-06-11 18:05:33.555788
2025-06-11 18:05:32.884356
2025-06-11 18:05:34.621713
2025-06-11 18:05:33.455151
2025-06-11 18:05:33.244584
2025-06-11 18:05:34.592843
2025-06-11 18:05:34.085243
2025-06-11 18:05:34.729138
2025-06-11 18:05:33.904512
2025-06-11 18:05:34.658726
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 249.57

2025-06-11 18:05:33.917975
2025-06-11 18:05:34.131141
2025-06-11 18:05:35.425321
2025-06-11 18:05:35.144345
2025-06-11 18:05:35.807243
2025-06-11 18:05:36.440527
2025-06-11 18:05:36.107747
2025-06-11 18:04:58.016995
2025-06-11 18:05:35.447160
2025-06-11 18:05:34.485501
2025-06-11 18:05:36.120461
2025-06-11 18:05:36.224393
2025-06-11 18:05:36.448847
2025-06-11 18:05:36.604523
2025-06-11 18:05:35.895344
2025-06-11 18:05:36.345382
2025-06-11 18:05:36.634178
2025-06-11 18:05:37.299180
2025-06-11 18:05:37.961645
2025-06-11 18:05:37.464172
2025-06-11 18:05:37.993599
2025-06-11 18:05:38.480150
2025-06-11 18:05:37.719427
2025-06-11 18:05:37.400167
2025-06-11 18:05:38.544564
2025-06-11 18:05:38.384145
2025-06-11 18:05:38.249288
2025-06-11 18:05:38.580207
2025-06-11 18:05:39.008937
2025-06-11 18:05:39.572851
2025-06-11 18:05:38.411270
2025-06-11 18:05:38.297714
2025-06-11 18:05:39.261129
2025-06-11 18:05:04.200539
2025-06-11 18:05:38.676159
2025-06-11 18:05:39.599201
2025-06-11 18:05:40.278151
2025-06-11 18:05:39.274127
2025-06-11 18:05:39.815160
2025-06-11 18:05:39.437230
2025-06-11 18:05:40.501574
2025-06-11 18:05:40.655555
2025-06-11 18:05:39.024217
2025-06-11 18:05:37.996579
2025-06-11 18:05:39.236984
2025-06-11 18:05:39.588197
2025-06-11 18:05:05.050681
2025-06-11 18:05:40.744182
2025-06-11 18:05:41.446223
2025-06-11 18:05:41.723141
2025-06-11 18:05:41.357089
2025-06-11 18:05:41.779450
2025-06-11 18:05:41.974817
2025-06-11 18:05:40.793173
2025-06-11 18:05:40.645136
2025-06-11 18:05:41.462181
2025-06-11 18:05:41.789163
2025-06-11 18:05:41.319861
2025-06-11 18:05:40.807161
2025-06-11 18:05:42.160229
2025-06-11 18:05:42.482226
2025-06-11 18:05:39.165599
2025-06-11 18:05:42.261167
2025-06-11 18:05:42.731180
2025-06-11 18:05:40.475146
2025-06-11 18:05:43.284153
2025-06-11 18:05:07.712692
2025-06-11 18:05:43.204133
2025-06-11 18:05:43.333893
2025-06-11 18:05:42.700973
2025-06-11 18:05:44.192634
2025-06-11 18:05:42.965275
2025-06-11 18:05:44.104139
2025-06-11 18:05:43.149669
2025-06-11 18:05:44.140166
2025-06-11 18:05:43.212127
2025-06-11 18:05:44.117133
2025-06-11 18:05:43.753172
2025-06-11 18:05:44.224140
2025-06-11 18:05:44.510139
2025-06-11 18:05:45.067198
2025-06-11 18:05:42.685259
2025-06-11 18:05:44.311685
2025-06-11 18:05:43.815210
2025-06-11 18:05:44.832101
2025-06-11 18:05:45.852150
2025-06-11 18:05:44.799538
2025-06-11 18:05:45.396224
2025-06-11 18:05:07.446845
2025-06-11 18:05:45.500151
2025-06-11 18:05:44.182534
2025-06-11 18:05:12.862243
2025-06-11 18:05:45.983167
2025-06-11 18:05:40.498264
2025-06-11 18:05:45.907193
2025-06-11 18:05:07.773162
2025-06-11 18:05:46.094742
2025-06-11 18:05:46.165161
2025-06-11 18:05:44.392995
2025-06-11 18:05:42.841239
2025-06-11 18:05:44.305742
2025-06-11 18:05:46.293153
2025-06-11 18:05:46.718103
2025-06-11 18:05:47.039179
2025-06-11 18:05:14.927342
2025-06-11 18:05:46.871028
2025-06-11 18:05:46.246202
2025-06-11 18:05:45.949190
2025-06-11 18:05:46.493504
2025-06-11 18:05:48.183817
2025-06-11 18:05:47.878179
2025-06-11 18:05:10.354996
2025-06-11 18:05:47.681480
2025-06-11 18:05:48.282147
2025-06-11 18:05:49.009207
2025-06-11 18:05:48.933010
2025-06-11 18:05:48.669136
2025-06-11 18:05:47.806451
2025-06-11 18:05:48.313211
2025-06-11 18:05:12.701164
2025-06-11 18:05:48.763222
2025-06-11 18:05:48.392144
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57; avg rank: 0.0; stdev rank: 0.0; total pools: 230.16

2025-06-11 18:05:47.672169
2025-06-11 18:05:49.172147
2025-06-11 18:05:50.542410
2025-06-11 18:05:48.010088
2025-06-11 18:05:47.874223
2025-06-11 18:05:49.196500
2025-06-11 18:05:46.417213
2025-06-11 18:05:50.598130
2025-06-11 18:05:50.404177
2025-06-11 18:05:50.548140
2025-06-11 18:05:49.846184
2025-06-11 18:05:50.447321
2025-06-11 18:05:48.084861
2025-06-11 18:05:46.491156
2025-06-11 18:05:49.704124
2025-06-11 18:05:50.787163
2025-06-11 18:05:51.349027
2025-06-11 18:05:49.486166
2025-06-11 18:05:51.653839
2025-06-11 18:05:51.426137
2025-06-11 18:05:51.187835
2025-06-11 18:05:51.684671
2025-06-11 18:05:16.822043
2025-06-11 18:05:51.962683
2025-06-11 18:05:52.341151
2025-06-11 18:05:51.921596
2025-06-11 18:05:51.011164
2025-06-11 18:05:51.591555
2025-06-11 18:05:47.878439
2025-06-11 18:05:52.346675
2025-06-11 18:05:52.437778
2025-06-11 18:05:51.241331
2025-06-11 18:05:52.698152
2025-06-11 18:05:51.431164
2025-06-11 18:05:52.904683
2025-06-11 18:05:16.779620
2025-06-11 18:05:52.037167
2025-06-11 18:05:53.356494
2025-06-11 18:05:48.438738
2025-06-11 18:05:53.990145
2025-06-11 18:05:53.682126
2025-06-11 18:05:53.214973
2025-06-11 18:05:53.258031
2025-06-11 18:05:53.745615
2025-06-11 18:05:54.031306
2025-06-11 18:05:51.661690
2025-06-11 18:05:53.836161
2025-06-11 18:05:53.659172
2025-06-11 18:05:51.599493
2025-06-11 18:05:54.068158
2025-06-11 18:05:52.098156
2025-06-11 18:05:53.616141
2025-06-11 18:05:51.546724
2025-06-11 18:05:54.482147
2025-06-11 18:05:53.547137
2025-06-11 18:05:54.537189
2025-06-11 18:05:55.123758
2025-06-11 18:05:54.974169
2025-06-11 18:05:56.294091
2025-06-11 18:05:54.696458
2025-06-11 18:05:53.697880
2025-06-11 18:05:57.137145
2025-06-11 18:05:52.357214
2025-06-11 18:03:46.901025
2025-06-11 18:05:56.515732
2025-06-11 18:05:55.094206
2025-06-11 18:05:56.193403
2025-06-11 18:05:57.800248
2025-06-11 18:05:56.715334
2025-06-11 18:05:55.555158
2025-06-11 18:05:55.535754
2025-06-11 18:05:54.720477
2025-06-11 18:05:52.135110
2025-06-11 18:05:57.004865
2025-06-11 18:05:56.193133
2025-06-11 18:05:56.074209
2025-06-11 18:05:57.427194
2025-06-11 18:05:55.670159
2025-06-11 18:05:54.222270
2025-06-11 18:05:24.746460
2025-06-11 18:05:57.155900
2025-06-11 18:05:56.381932
2025-06-11 18:05:55.499257
2025-06-11 18:05:54.145169
2025-06-11 18:05:55.915168
2025-06-11 18:05:24.064278
2025-06-11 18:05:59.001422
2025-06-11 18:05:54.960146
2025-06-11 18:05:56.055149
2025-06-11 18:05:58.695737
2025-06-11 18:05:59.303140
2025-06-11 18:05:58.895137
