Beginning of run
landscape params:
2025-06-11 16:50:33.797286
2025-06-11 16:51:45.322241
2025-06-11 16:52:07.466286
2025-06-11 16:52:18.568264
2025-06-11 16:52:18.301218
2025-06-11 16:52:41.933277
2025-06-11 16:52:14.046201
2025-06-11 16:50:58.959226
2025-06-11 16:52:04.822250
2025-06-11 16:51:05.682209
2025-06-11 16:52:22.498320
2025-06-11 16:48:02.575257
2025-06-11 16:51:08.521282
2025-06-11 16:51:12.669192
2025-06-11 16:52:24.763265
2025-06-11 16:52:43.631263
2025-06-11 16:52:42.750285
2025-06-11 16:51:07.856214
2025-06-11 16:50:07.921258
2025-06-11 16:52:33.077235
2025-06-11 16:51:20.934466
2025-06-11 16:51:11.477291
2025-06-11 16:53:16.779254
2025-06-11 16:51:32.324278
2025-06-11 16:51:29.086252
2025-06-11 16:51:29.008282
2025-06-11 16:51:28.536297
2025-06-11 16:52:03.417318
2025-06-11 16:48:58.173243
2025-06-11 16:48:33.537230
2025-06-11 16:53:37.091235
2025-06-11 16:53:29.367240
2025-06-11 16:51:52.057290
2025-06-11 16:51:44.584194
2025-06-11 16:52:20.350280
2025-06-11 16:49:25.465274
2025-06-11 16:53:36.339448
2025-06-11 16:51:52.923235
2025-06-11 16:52:09.184230
2025-06-11 16:52:22.527264
2025-06-11 16:49:39.625277
2025-06-11 16:50:06.889273
2025-06-11 16:53:58.235011
2025-06-11 16:51:04.688235
2025-06-11 16:52:04.291276
2025-06-11 16:49:36.514266
2025-06-11 16:53:46.244253
2025-06-11 16:52:28.184241
2025-06-11 16:53:51.108219
2025-06-11 16:52:11.942238
2025-06-11 16:49:15.605193
2025-06-11 16:54:06.458235
2025-06-11 16:53:57.569274
2025-06-11 16:51:12.597260
2025-06-11 16:52:30.088534
2025-06-11 16:52:42.425291
2025-06-11 16:54:18.687912
2025-06-11 16:52:22.510252
2025-06-11 16:54:15.545252
2025-06-11 16:50:47.841117
2025-06-11 16:53:59.361274
2025-06-11 16:54:15.952191
2025-06-11 16:54:00.504276
2025-06-11 16:54:03.898268
2025-06-11 16:51:10.840280
2025-06-11 16:54:31.676255
2025-06-11 16:49:23.854285
2025-06-11 16:49:44.174243
2025-06-11 16:53:10.118268
2025-06-11 16:51:35.110802
2025-06-11 16:51:39.381223
2025-06-11 16:51:35.795233
2025-06-11 16:54:30.289245
2025-06-11 16:51:37.833534
2025-06-11 16:50:19.628198
2025-06-11 16:55:04.387243
2025-06-11 16:53:35.522265
2025-06-11 16:52:04.173325
2025-06-11 16:51:44.505305
2025-06-11 16:55:16.076213
2025-06-11 16:51:35.652027
2025-06-11 16:51:59.272272
2025-06-11 16:53:04.365260
2025-06-11 16:53:22.397130
2025-06-11 16:53:43.718263
2025-06-11 16:55:13.333247
2025-06-11 16:53:07.527268
2025-06-11 16:50:48.764254
2025-06-11 16:51:51.087303
2025-06-11 16:51:52.126261
2025-06-11 16:50:36.224201
2025-06-11 16:54:29.461266
2025-06-11 16:52:24.416301
2025-06-11 16:53:42.645366
2025-06-11 16:55:40.714254
2025-06-11 16:54:13.288229
2025-06-11 16:54:05.689218
2025-06-11 16:55:39.027237
2025-06-11 16:55:51.161314
2025-06-11 16:55:53.255227
2025-06-11 16:55:33.410292
2025-06-11 16:51:19.977282
2025-06-11 16:54:27.974639
2025-06-11 16:55:43.962196
2025-06-11 16:54:13.565019
2025-06-11 16:53:46.877291
2025-06-11 16:55:53.610306
2025-06-11 16:55:54.037270
2025-06-11 16:55:50.975283
2025-06-11 16:55:57.079255
2025-06-11 16:54:13.899607
2025-06-11 16:54:45.566231
2025-06-11 16:54:25.913290
2025-06-11 16:54:42.889276
2025-06-11 16:54:48.973235
2025-06-11 16:54:53.716296
2025-06-11 16:55:15.286281
2025-06-11 16:49:22.362271
2025-06-11 16:55:19.963263
2025-06-11 16:55:24.022203
2025-06-11 16:54:45.804269
2025-06-11 16:54:25.474219
2025-06-11 16:55:13.840336
2025-06-11 16:55:46.903276
2025-06-11 16:55:26.446198
2025-06-11 16:56:08.598296
2025-06-11 16:55:44.248241
2025-06-11 16:57:24.418246
2025-06-11 16:55:23.109300
2025-06-11 16:55:47.755246
2025-06-11 16:55:49.145266
2025-06-11 16:55:43.437239
2025-06-11 16:57:10.011215
2025-06-11 16:53:34.835262
2025-06-11 16:55:48.090241
2025-06-11 16:56:33.160222
2025-06-11 16:50:27.108225
2025-06-11 16:50:14.048319
2025-06-11 16:56:14.339215
2025-06-11 16:56:37.566262
2025-06-11 16:51:31.171248
2025-06-11 16:56:30.001245
2025-06-11 16:53:37.588264
2025-06-11 16:56:42.340244
2025-06-11 16:50:15.602206
2025-06-11 16:51:14.702020
2025-06-11 16:50:53.344243
2025-06-11 16:56:53.823031
2025-06-11 16:51:02.671236
2025-06-11 16:51:18.140263
2025-06-11 16:51:14.879249
2025-06-11 16:55:36.985226
2025-06-11 16:51:11.780289
2025-06-11 16:54:07.386323
2025-06-11 16:51:18.716425
2025-06-11 16:56:57.287226
2025-06-11 16:56:03.884039
2025-06-11 16:57:18.364575
2025-06-11 16:58:33.644201
2025-06-11 16:57:06.900194
2025-06-11 16:56:15.467254
2025-06-11 16:57:20.250956
2025-06-11 16:57:22.709931
2025-06-11 16:54:58.503964
2025-06-11 16:57:14.219750
2025-06-11 16:56:06.025247
2025-06-11 16:56:08.644910
2025-06-11 16:55:57.061257
2025-06-11 16:51:03.956245
2025-06-11 16:55:49.688736
2025-06-11 16:57:45.036265
2025-06-11 16:56:00.686218
2025-06-11 16:51:20.596243
2025-06-11 16:57:31.667254
2025-06-11 16:58:44.597265
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.05

2025-06-11 16:51:27.332969
2025-06-11 17:00:17.661127
2025-06-11 16:55:29.138258
2025-06-11 17:00:19.429203
2025-06-11 17:00:21.132179
2025-06-11 16:58:10.224850
2025-06-11 16:56:31.328291
2025-06-11 17:00:21.259272
2025-06-11 17:00:21.657280
2025-06-11 17:00:19.478253
2025-06-11 16:57:44.888208
2025-06-11 17:00:21.498315
2025-06-11 17:00:21.838970
2025-06-11 17:00:22.289807
2025-06-11 17:00:22.176085
2025-06-11 16:57:51.733759
2025-06-11 17:00:23.748234
2025-06-11 16:56:17.010245
2025-06-11 16:57:59.721211
2025-06-11 17:00:22.768242
2025-06-11 17:00:23.965981
2025-06-11 17:00:23.506221
2025-06-11 17:00:25.387192
2025-06-11 17:00:25.041191
2025-06-11 17:00:25.630206
2025-06-11 17:00:25.661236
2025-06-11 17:00:26.752198
2025-06-11 17:00:28.297945
2025-06-11 17:00:28.057194
2025-06-11 17:00:27.613214
2025-06-11 16:56:32.215267
2025-06-11 17:00:28.553201
2025-06-11 17:00:28.104187
2025-06-11 17:00:28.951191
2025-06-11 17:00:30.235200
2025-06-11 17:00:31.003189
2025-06-11 17:00:29.971201
2025-06-11 16:58:57.160808
2025-06-11 16:57:47.556204
2025-06-11 17:00:31.673202
2025-06-11 17:00:30.796226
2025-06-11 17:00:30.992185
2025-06-11 17:00:31.785215
2025-06-11 16:55:25.057194
2025-06-11 17:00:32.416202
2025-06-11 17:00:31.636196
2025-06-11 17:00:32.929182
2025-06-11 17:00:32.398252
2025-06-11 16:56:52.852576
2025-06-11 17:00:35.310186
2025-06-11 16:57:56.275063
2025-06-11 16:58:09.629326
2025-06-11 17:00:35.328669
2025-06-11 17:00:34.741230
2025-06-11 16:56:56.301735
2025-06-11 16:56:36.977262
2025-06-11 17:00:36.527208
2025-06-11 16:55:39.067237
2025-06-11 17:00:38.316206
2025-06-11 17:00:36.844219
2025-06-11 17:00:37.990214
2025-06-11 17:00:38.773197
2025-06-11 17:00:40.169198
2025-06-11 17:00:40.275202
2025-06-11 17:00:40.297010
2025-06-11 17:00:40.577291
2025-06-11 17:00:42.628305
2025-06-11 17:00:43.236198
2025-06-11 17:00:43.677664
2025-06-11 17:00:44.138154
2025-06-11 16:58:12.092279
2025-06-11 17:00:43.695187
2025-06-11 17:00:45.681225
2025-06-11 17:00:46.215213
2025-06-11 17:00:47.269196
2025-06-11 17:00:45.692281
2025-06-11 17:00:46.518183
2025-06-11 17:00:48.391924
2025-06-11 17:00:49.610200
2025-06-11 17:00:49.988383
2025-06-11 16:52:38.926211
2025-06-11 16:58:18.900306
2025-06-11 17:00:50.328710
2025-06-11 17:00:50.892976
2025-06-11 17:00:50.761228
2025-06-11 17:00:51.791221
2025-06-11 17:00:51.379199
2025-06-11 16:55:24.644262
2025-06-11 17:00:51.988183
2025-06-11 17:00:52.393222
2025-06-11 17:00:51.484184
2025-06-11 17:00:54.184189
2025-06-11 17:00:53.691217
2025-06-11 17:00:54.641186
2025-06-11 17:00:54.340226
2025-06-11 17:00:57.388593
2025-06-11 17:00:55.126215
2025-06-11 17:00:57.704227
2025-06-11 17:00:58.255220
2025-06-11 17:00:58.262793
2025-06-11 17:00:56.781210
2025-06-11 17:00:57.242293
2025-06-11 16:55:49.392247
2025-06-11 17:00:59.154188
2025-06-11 17:00:59.984249
2025-06-11 17:00:56.934182
2025-06-11 17:01:00.199266
2025-06-11 17:00:59.406077
2025-06-11 17:01:00.882194
2025-06-11 16:59:54.459228
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9225; avg rank: 0.0; stdev rank: 0.0; total pools: 20118.38

2025-06-11 17:01:01.601197
2025-06-11 17:01:01.877305
2025-06-11 17:01:03.193204
2025-06-11 17:01:01.007571
2025-06-11 17:01:04.287207
2025-06-11 17:01:03.897197
2025-06-11 17:01:04.241362
2025-06-11 17:01:05.312207
2025-06-11 17:01:05.529187
2025-06-11 17:01:06.946270
2025-06-11 17:01:07.626194
2025-06-11 17:01:07.974215
2025-06-11 16:58:38.808745
2025-06-11 16:59:00.974201
2025-06-11 17:01:08.451248
2025-06-11 17:01:07.524679
2025-06-11 17:01:08.150281
2025-06-11 17:01:09.422305
2025-06-11 17:01:07.830220
2025-06-11 16:58:15.239215
2025-06-11 17:01:09.612505
2025-06-11 17:01:09.568214
2025-06-11 17:01:10.463195
2025-06-11 17:01:09.920644
2025-06-11 17:01:11.600190
2025-06-11 17:01:09.777209
2025-06-11 16:58:38.726204
2025-06-11 17:01:12.459355
2025-06-11 17:01:10.415206
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.3716666666666666; avg rank: 3.32; stdev rank: 10.488927495220851; total pools: 146.97

2025-06-11 17:01:12.644029
2025-06-11 17:01:12.687865
2025-06-11 17:01:12.429813
2025-06-11 17:01:12.446200
2025-06-11 17:01:12.649471
2025-06-11 17:01:12.900222
2025-06-11 17:01:13.966186
2025-06-11 17:01:13.464201
2025-06-11 17:01:14.471427
2025-06-11 17:01:14.773203
2025-06-11 17:01:15.576217
2025-06-11 17:01:15.781206
2025-06-11 17:01:16.154176
2025-06-11 17:01:16.131854
2025-06-11 17:01:17.681207
2025-06-11 17:01:17.889203
2025-06-11 17:01:18.271106
2025-06-11 17:01:19.001204
2025-06-11 17:01:19.780190
2025-06-11 17:01:19.469186
2025-06-11 17:01:17.612423
2025-06-11 16:58:38.203340
2025-06-11 17:01:20.073182
2025-06-11 16:58:37.184284
2025-06-11 17:01:21.617233
2025-06-11 16:55:49.181220
2025-06-11 16:58:35.400205
2025-06-11 17:01:22.471182
2025-06-11 16:57:01.079264
2025-06-11 17:01:21.858189
2025-06-11 17:01:22.759260
2025-06-11 17:01:24.346231
2025-06-11 17:01:20.061408
2025-06-11 17:01:23.350200
2025-06-11 17:01:24.738214
2025-06-11 17:01:24.924708
2025-06-11 17:01:26.065376
2025-06-11 17:01:24.542272
2025-06-11 17:01:24.908216
2025-06-11 16:58:38.575118
2025-06-11 17:01:26.889206
2025-06-11 17:01:27.686923
2025-06-11 17:01:29.062196
2025-06-11 17:01:28.266185
2025-06-11 17:01:28.756197
2025-06-11 16:56:16.593215
2025-06-11 17:01:28.525193
2025-06-11 17:01:28.230202
2025-06-11 17:01:26.984244
2025-06-11 17:01:27.824189
2025-06-11 17:01:27.309246
2025-06-11 17:01:30.012202
2025-06-11 16:58:36.692304
2025-06-11 17:01:32.310190
2025-06-11 17:01:29.143246
2025-06-11 17:01:32.829186
2025-06-11 17:01:31.622191
2025-06-11 17:01:29.865755
2025-06-11 17:01:31.188483
2025-06-11 17:01:33.423240
2025-06-11 17:01:32.746364
2025-06-11 17:01:33.165202
2025-06-11 17:01:34.684199
2025-06-11 16:56:08.326641
2025-06-11 17:01:33.779856
2025-06-11 17:01:33.354243
2025-06-11 17:01:35.374570
2025-06-11 17:01:33.280248
2025-06-11 17:01:33.689214
2025-06-11 17:01:35.529351
2025-06-11 17:01:35.820026
2025-06-11 17:01:35.436183
2025-06-11 17:01:35.598187
2025-06-11 17:01:36.720203
2025-06-11 17:01:35.471194
2025-06-11 17:01:35.869197
2025-06-11 17:01:36.878978
2025-06-11 17:01:37.554224
2025-06-11 17:01:36.493193
2025-06-11 17:01:38.644210
2025-06-11 17:01:39.120215
2025-06-11 17:01:38.965204
2025-06-11 17:01:38.837199
2025-06-11 17:01:39.845893
2025-06-11 17:01:39.824178
2025-06-11 17:01:39.169187
2025-06-11 17:01:38.905218
2025-06-11 17:01:40.562210
2025-06-11 17:01:39.804319
2025-06-11 17:01:41.332068
2025-06-11 17:01:39.087197
2025-06-11 17:01:39.031221
2025-06-11 17:01:42.879181
2025-06-11 17:01:40.362189
2025-06-11 17:01:43.380200
2025-06-11 17:01:43.808192
2025-06-11 17:01:42.690253
2025-06-11 17:01:44.984186
2025-06-11 17:01:45.461154
2025-06-11 17:01:45.804213
2025-06-11 17:01:45.346208
2025-06-11 17:01:47.337203
2025-06-11 17:01:43.409185
2025-06-11 17:01:48.716201
2025-06-11 16:59:27.754809
2025-06-11 17:01:45.822194
2025-06-11 17:01:43.642187
2025-06-11 17:01:48.014198
2025-06-11 17:01:46.556191
2025-06-11 17:01:49.812192
2025-06-11 17:01:48.480205
2025-06-11 17:01:47.974196
2025-06-11 17:01:51.528219
2025-06-11 16:56:09.071228
2025-06-11 17:01:48.961196
2025-06-11 17:01:50.406191
2025-06-11 17:01:44.316196
2025-06-11 17:01:51.344474
2025-06-11 16:59:36.266209
2025-06-11 17:01:51.622195
2025-06-11 17:01:51.963186
2025-06-11 17:01:51.536217
2025-06-11 17:01:52.664724
2025-06-11 17:01:52.719373
2025-06-11 17:01:53.846190
2025-06-11 17:01:53.529223
2025-06-11 17:01:51.719214
2025-06-11 17:01:52.872352
2025-06-11 17:01:49.722392
2025-06-11 17:01:52.506187
2025-06-11 17:01:53.365095
2025-06-11 17:01:55.668197
2025-06-11 16:59:29.082232
2025-06-11 17:01:56.639805
2025-06-11 17:01:54.459196
2025-06-11 17:01:54.970192
2025-06-11 17:01:56.191241
2025-06-11 17:01:54.901199
2025-06-11 17:01:56.987191
2025-06-11 17:01:57.532254
2025-06-11 17:01:57.420721
2025-06-11 17:01:57.554181
2025-06-11 17:01:58.382193
2025-06-11 17:01:59.089183
2025-06-11 17:01:57.961198
2025-06-11 17:01:59.916200
2025-06-11 17:02:00.657200
2025-06-11 17:01:56.269217
2025-06-11 17:01:58.373200
2025-06-11 17:02:00.851207
2025-06-11 17:02:00.996206
2025-06-11 16:58:10.753862
2025-06-11 17:02:00.683224
2025-06-11 17:01:59.904212
2025-06-11 17:02:00.362208
2025-06-11 16:59:17.787236
2025-06-11 17:02:01.085730
2025-06-11 17:02:01.348267
2025-06-11 17:02:03.926182
2025-06-11 17:02:03.912194
2025-06-11 17:02:03.413728
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.29583333333333334; avg rank: 3.32; stdev rank: 10.488927495220851; total pools: 130.66

2025-06-11 16:59:20.844246
2025-06-11 17:02:02.164202
2025-06-11 17:02:03.707516
2025-06-11 17:02:04.588229
2025-06-11 16:57:05.561333
2025-06-11 17:02:06.943242
2025-06-11 17:02:06.091205
2025-06-11 17:02:07.263186
2025-06-11 17:02:07.471020
2025-06-11 17:02:07.815213
2025-06-11 17:02:07.974191
2025-06-11 16:57:19.831221
2025-06-11 17:02:11.237190
2025-06-11 17:02:11.640207
2025-06-11 17:02:12.772235
2025-06-11 16:56:57.045389
2025-06-11 17:02:13.611206
2025-06-11 17:02:13.403368
2025-06-11 17:02:15.421198
2025-06-11 16:59:53.914237
2025-06-11 17:02:17.040128
2025-06-11 17:02:16.586191
2025-06-11 17:02:17.400207
2025-06-11 17:00:04.875519
2025-06-11 17:02:16.801311
2025-06-11 17:02:20.248186
2025-06-11 17:02:20.028227
2025-06-11 17:02:21.850157
2025-06-11 17:02:21.248184
2025-06-11 17:02:20.970508
2025-06-11 17:02:20.792236
2025-06-11 17:02:22.330213
2025-06-11 17:02:22.378209
2025-06-11 17:02:21.686365
2025-06-11 17:02:21.163213
2025-06-11 17:02:25.774185
2025-06-11 17:02:23.129935
2025-06-11 17:02:24.361212
2025-06-11 16:59:57.526241
2025-06-11 17:02:26.134188
2025-06-11 17:02:26.663195
2025-06-11 17:02:26.900210
2025-06-11 17:02:28.517205
2025-06-11 17:02:27.796350
2025-06-11 17:02:27.930203
2025-06-11 17:02:27.744218
2025-06-11 17:02:29.989207
2025-06-11 17:00:00.350575
2025-06-11 17:02:29.299271
2025-06-11 17:02:29.730068
2025-06-11 17:02:29.992191
2025-06-11 17:02:29.554196
2025-06-11 17:02:32.006127
2025-06-11 17:00:01.392266
2025-06-11 17:02:32.423253
2025-06-11 17:02:33.269195
2025-06-11 17:02:31.797198
2025-06-11 17:02:32.789225
2025-06-11 17:02:32.409224
2025-06-11 17:02:32.508226
2025-06-11 17:02:33.564185
2025-06-11 17:02:30.029220
2025-06-11 17:02:34.939194
2025-06-11 17:02:36.195195
2025-06-11 17:02:37.943012
2025-06-11 17:02:34.842206
2025-06-11 17:02:35.460190
2025-06-11 17:02:36.385198
2025-06-11 17:02:35.869199
2025-06-11 17:00:02.122254
2025-06-11 17:02:37.115200
2025-06-11 17:02:37.730212
2025-06-11 17:02:38.440215
2025-06-11 17:02:38.142223
2025-06-11 17:02:38.540196
2025-06-11 17:02:38.447207
2025-06-11 17:02:40.222218
2025-06-11 17:02:42.397229
2025-06-11 17:02:41.386457
2025-06-11 17:02:39.577189
2025-06-11 17:02:40.811196
2025-06-11 17:02:41.970200
2025-06-11 17:00:44.891233
2025-06-11 17:02:42.648188
2025-06-11 17:02:42.949208
2025-06-11 17:02:40.653209
2025-06-11 17:02:45.193257
2025-06-11 17:02:45.335226
2025-06-11 17:02:44.006237
2025-06-11 17:02:45.718174
2025-06-11 17:02:45.854183
2025-06-11 17:02:45.221223
2025-06-11 17:02:46.924206
2025-06-11 17:02:45.497203
2025-06-11 17:02:45.553152
2025-06-11 17:02:46.479945
2025-06-11 17:02:49.260223
2025-06-11 17:02:47.518658
2025-06-11 17:02:49.356319
2025-06-11 17:02:46.960194
2025-06-11 17:02:49.753208
2025-06-11 17:02:49.019224
2025-06-11 17:02:50.359195
2025-06-11 17:02:50.599216
2025-06-11 17:02:50.404207
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.555; avg rank: 1.64; stdev rank: 8.444548537370132; total pools: 212.16

2025-06-11 17:02:50.167215
2025-06-11 17:00:12.781236
2025-06-11 17:02:51.889197
2025-06-11 17:02:52.455232
2025-06-11 17:02:53.220300
2025-06-11 17:02:51.452237
2025-06-11 17:02:52.194221
2025-06-11 17:02:54.922244
2025-06-11 17:02:53.908197
2025-06-11 17:02:56.354197
2025-06-11 17:02:56.213196
2025-06-11 17:02:55.694189
2025-06-11 17:02:56.333182
2025-06-11 17:02:57.440008
2025-06-11 17:00:03.694287
2025-06-11 17:02:57.074207
2025-06-11 17:02:56.785214
2025-06-11 17:02:56.684622
2025-06-11 17:02:58.458869
2025-06-11 17:02:57.817208
2025-06-11 17:02:59.340215
2025-06-11 17:03:00.398186
2025-06-11 17:02:57.600219
2025-06-11 17:00:37.955264
2025-06-11 17:02:57.747863
2025-06-11 17:02:57.281218
2025-06-11 17:02:59.666733
2025-06-11 17:02:58.765221
2025-06-11 17:02:56.935207
2025-06-11 17:03:02.092797
2025-06-11 17:03:01.266211
2025-06-11 17:03:03.079105
2025-06-11 17:03:01.482203
2025-06-11 17:03:02.183202
2025-06-11 17:03:00.931205
2025-06-11 17:03:05.766181
2025-06-11 17:03:02.906198
2025-06-11 17:03:03.165981
2025-06-11 17:03:03.249192
2025-06-11 17:03:05.930178
2025-06-11 17:00:33.482705
2025-06-11 17:00:30.073241
2025-06-11 17:03:03.736239
2025-06-11 17:03:05.151106
2025-06-11 17:03:04.086054
2025-06-11 17:03:06.080175
2025-06-11 17:03:03.993196
2025-06-11 17:03:05.605616
2025-06-11 17:03:05.594397
2025-06-11 17:03:06.980203
2025-06-11 17:03:06.663193
2025-06-11 17:03:08.474216
2025-06-11 17:03:06.965192
2025-06-11 17:03:08.020194
2025-06-11 17:00:22.671677
2025-06-11 17:03:07.752199
2025-06-11 17:03:09.189196
2025-06-11 17:03:07.433203
2025-06-11 17:03:06.949195
2025-06-11 17:03:09.004228
2025-06-11 17:03:09.461274
2025-06-11 17:03:07.427382
2025-06-11 17:03:09.328201
2025-06-11 17:03:10.707207
2025-06-11 17:03:09.109211
2025-06-11 17:03:08.959930
2025-06-11 17:03:10.857687
2025-06-11 17:03:09.299640
2025-06-11 17:03:10.087201
2025-06-11 17:03:11.007194
2025-06-11 17:03:10.850954
2025-06-11 17:03:11.456029
2025-06-11 17:03:12.260201
2025-06-11 17:03:12.243198
2025-06-11 17:03:12.198230
2025-06-11 17:03:10.994522
2025-06-11 17:03:11.625581
2025-06-11 17:03:13.426926
2025-06-11 17:03:11.698732
2025-06-11 17:03:13.150208
2025-06-11 17:03:15.627212
2025-06-11 17:03:14.553199
2025-06-11 17:03:13.259367
2025-06-11 17:03:15.147187
2025-06-11 17:03:13.379564
2025-06-11 17:03:13.884517
2025-06-11 17:03:15.689225
2025-06-11 17:03:18.407192
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.38666666666666666; avg rank: 1.12; stdev rank: 5.486857023834318; total pools: 186.9

2025-06-11 17:03:16.320818
2025-06-11 17:03:17.643390
2025-06-11 17:00:37.660244
2025-06-11 17:00:50.118177
2025-06-11 17:03:20.299182
2025-06-11 17:03:20.893201
2025-06-11 17:03:19.026825
2025-06-11 17:00:54.377214
2025-06-11 17:03:20.922456
2025-06-11 17:03:23.697212
2025-06-11 17:03:24.050333
2025-06-11 17:03:24.269188
2025-06-11 17:00:38.455854
2025-06-11 17:03:25.034754
2025-06-11 17:03:25.572273
2025-06-11 17:03:23.510210
2025-06-11 17:03:27.234204
2025-06-11 17:03:25.799567
2025-06-11 17:03:29.400199
2025-06-11 17:03:29.690903
2025-06-11 17:03:29.142234
2025-06-11 17:03:31.574517
2025-06-11 17:03:29.545255
2025-06-11 17:03:31.120225
