Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9025; avg rank: 0.0; stdev rank: 0.0; total pools: 4740.09

2025-06-11 17:45:02.293262
2025-06-11 17:45:30.464203
2025-06-11 17:45:08.427260
2025-06-11 17:43:17.000274
2025-06-11 17:45:34.561635
2025-06-11 17:45:33.752262
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4574999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.35

2025-06-11 17:45:18.444225
2025-06-11 17:45:14.826239
2025-06-11 17:45:32.282212
2025-06-11 17:45:26.317222
2025-06-11 17:43:29.625833
2025-06-11 17:43:30.777275
2025-06-11 17:45:10.329278
2025-06-11 17:45:36.561208
2025-06-11 17:45:39.986200
2025-06-11 17:45:29.707223
2025-06-11 17:45:14.033215
2025-06-11 17:45:38.590927
2025-06-11 17:43:20.267237
2025-06-11 17:45:21.842655
2025-06-11 17:45:39.897153
2025-06-11 17:45:46.495081
2025-06-11 17:45:46.235190
2025-06-11 17:45:39.738373
2025-06-11 17:43:29.477022
2025-06-11 17:45:42.587234
2025-06-11 17:45:33.655393
2025-06-11 17:45:40.218471
2025-06-11 17:45:45.597232
2025-06-11 17:45:39.295222
2025-06-11 17:45:41.241208
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.1

2025-06-11 17:45:39.660429
2025-06-11 17:45:48.814277
2025-06-11 17:45:33.635634
2025-06-11 17:45:44.539866
2025-06-11 17:45:27.455407
2025-06-11 17:45:30.609503
2025-06-11 17:46:03.449241
2025-06-11 17:46:03.844224
2025-06-11 17:46:04.181211
2025-06-11 17:46:04.480306
2025-06-11 17:46:04.961246
2025-06-11 17:46:05.396196
2025-06-11 17:46:06.132181
2025-06-11 17:46:05.703221
2025-06-11 17:46:05.995199
2025-06-11 17:45:46.635194
2025-06-11 17:46:06.510178
2025-06-11 17:46:07.802185
2025-06-11 17:45:50.599187
2025-06-11 17:46:07.853294
2025-06-11 17:46:08.834193
2025-06-11 17:46:08.917854
2025-06-11 17:46:09.790189
2025-06-11 17:46:10.086188
2025-06-11 17:45:53.622245
2025-06-11 17:46:11.145226
2025-06-11 17:46:10.668199
2025-06-11 17:46:12.101200
2025-06-11 17:46:12.167191
2025-06-11 17:46:11.752126
2025-06-11 17:46:12.700203
2025-06-11 17:46:13.186186
2025-06-11 17:45:47.242170
2025-06-11 17:45:41.491184
2025-06-11 17:45:46.351150
2025-06-11 17:46:13.290182
2025-06-11 17:46:14.396180
2025-06-11 17:45:53.862205
2025-06-11 17:46:00.190527
2025-06-11 17:45:55.220691
2025-06-11 17:46:16.013197
2025-06-11 17:46:15.485188
2025-06-11 17:46:15.603262
2025-06-11 17:46:15.122003
2025-06-11 17:45:46.027193
2025-06-11 17:46:15.150677
2025-06-11 17:46:15.749219
2025-06-11 17:46:02.848512
2025-06-11 17:45:54.126182
2025-06-11 17:45:59.124843
2025-06-11 17:45:49.764192
2025-06-11 17:46:17.093186
2025-06-11 17:46:17.970709
2025-06-11 17:46:18.358203
2025-06-11 17:46:18.003198
2025-06-11 17:45:54.348199
2025-06-11 17:46:19.011209
2025-06-11 17:46:18.794169
2025-06-11 17:45:59.830264
2025-06-11 17:46:19.368963
2025-06-11 17:46:19.221176
2025-06-11 17:46:20.068213
2025-06-11 17:46:19.822185
2025-06-11 17:46:19.351950
2025-06-11 17:45:49.811564
2025-06-11 17:46:20.222319
2025-06-11 17:46:00.715671
2025-06-11 17:46:01.232720
2025-06-11 17:46:21.239183
2025-06-11 17:45:45.608123
2025-06-11 17:46:22.774180
2025-06-11 17:46:20.932945
2025-06-11 17:46:22.855196
2025-06-11 17:45:54.534974
2025-06-11 17:46:22.606192
2025-06-11 17:46:22.363186
2025-06-11 17:45:59.871867
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9708333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10164.61

2025-06-11 17:46:23.754193
2025-06-11 17:46:22.547259
2025-06-11 17:46:23.056127
2025-06-11 17:46:24.767179
2025-06-11 17:45:52.362225
2025-06-11 17:46:24.756296
2025-06-11 17:46:24.257080
2025-06-11 17:46:24.932188
2025-06-11 17:46:25.057668
2025-06-11 17:46:26.316205
2025-06-11 17:46:25.977068
2025-06-11 17:46:26.705179
2025-06-11 17:46:26.060954
2025-06-11 17:46:26.489238
2025-06-11 17:46:26.134219
2025-06-11 17:46:27.591186
2025-06-11 17:46:02.935785
2025-06-11 17:46:28.357547
2025-06-11 17:46:25.955191
2025-06-11 17:46:28.975285
2025-06-11 17:46:29.515246
2025-06-11 17:46:11.973921
2025-06-11 17:46:28.784224
2025-06-11 17:46:29.472070
2025-06-11 17:46:29.679571
2025-06-11 17:46:29.540949
2025-06-11 17:46:29.060919
2025-06-11 17:45:58.128410
2025-06-11 17:46:30.146187
2025-06-11 17:46:30.262202
2025-06-11 17:46:30.934211
2025-06-11 17:46:30.976567
2025-06-11 17:46:31.169317
2025-06-11 17:46:32.123661
2025-06-11 17:46:30.838187
2025-06-11 17:46:32.479240
2025-06-11 17:46:32.098462
2025-06-11 17:46:31.630204
2025-06-11 17:46:31.927558
2025-06-11 17:46:32.314241
2025-06-11 17:46:33.090201
2025-06-11 17:46:31.993184
2025-06-11 17:46:32.631226
2025-06-11 17:46:33.414179
2025-06-11 17:46:18.897206
2025-06-11 17:46:33.248019
2025-06-11 17:46:33.385169
2025-06-11 17:46:33.409501
2025-06-11 17:46:33.886207
2025-06-11 17:46:34.274214
2025-06-11 17:46:34.063227
2025-06-11 17:46:33.238191
2025-06-11 17:46:34.720245
2025-06-11 17:46:35.066175
2025-06-11 17:46:36.268178
2025-06-11 17:46:34.944171
2025-06-11 17:46:35.243263
2025-06-11 17:46:35.366586
2025-06-11 17:46:35.505203
2025-06-11 17:46:35.732180
2025-06-11 17:46:06.652225
2025-06-11 17:46:37.651197
2025-06-11 17:46:36.830175
2025-06-11 17:46:37.187238
2025-06-11 17:46:37.998195
2025-06-11 17:46:38.678196
2025-06-11 17:46:36.532201
2025-06-11 17:46:19.111947
2025-06-11 17:46:38.689176
2025-06-11 17:46:38.046300
2025-06-11 17:46:38.453192
2025-06-11 17:46:38.942169
2025-06-11 17:46:39.290195
2025-06-11 17:46:38.902385
2025-06-11 17:46:06.799256
2025-06-11 17:46:39.301174
2025-06-11 17:46:14.754233
2025-06-11 17:46:39.114811
2025-06-11 17:46:39.822185
2025-06-11 17:46:40.654185
2025-06-11 17:46:40.555192
2025-06-11 17:46:41.196294
2025-06-11 17:46:41.227181
2025-06-11 17:46:41.182193
2025-06-11 17:46:42.199180
2025-06-11 17:46:41.880203
2025-06-11 17:46:42.293186
2025-06-11 17:46:42.923205
2025-06-11 17:46:42.828202
2025-06-11 17:46:43.020205
2025-06-11 17:46:43.539258
2025-06-11 17:46:43.804212
2025-06-11 17:46:44.492177
2025-06-11 17:46:14.596246
2025-06-11 17:46:44.245189
2025-06-11 17:46:46.567190
2025-06-11 17:46:44.925182
2025-06-11 17:46:23.811220
2025-06-11 17:46:46.522180
2025-06-11 17:46:46.062184
2025-06-11 17:46:46.068175
2025-06-11 17:46:46.447387
2025-06-11 17:46:45.398177
2025-06-11 17:46:46.651200
2025-06-11 17:46:16.211224
2025-06-11 17:46:47.322181
2025-06-11 17:46:48.118189
2025-06-11 17:46:48.977058
2025-06-11 17:46:49.101085
2025-06-11 17:46:48.758909
2025-06-11 17:46:17.152881
2025-06-11 17:46:17.225206
2025-06-11 17:46:49.212332
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.4149999999999999; avg rank: 2.2; stdev rank: 6.257795138864807; total pools: 154.77

2025-06-11 17:46:49.228437
2025-06-11 17:46:50.639820
2025-06-11 17:46:49.563183
2025-06-11 17:46:49.961215
2025-06-11 17:46:50.320202
2025-06-11 17:46:50.709800
2025-06-11 17:46:50.113186
2025-06-11 17:46:18.587426
2025-06-11 17:46:51.248186
2025-06-11 17:46:51.286235
2025-06-11 17:46:51.477172
2025-06-11 17:46:51.825194
2025-06-11 17:46:52.025203
2025-06-11 17:46:52.389891
2025-06-11 17:46:52.295294
2025-06-11 17:46:53.214198
2025-06-11 17:46:53.512988
2025-06-11 17:46:19.297169
2025-06-11 17:46:21.036505
2025-06-11 17:46:54.196733
2025-06-11 17:46:53.918912
2025-06-11 17:46:54.166176
2025-06-11 17:46:54.211337
2025-06-11 17:46:35.384586
2025-06-11 17:46:53.978888
2025-06-11 17:46:54.298189
2025-06-11 17:46:55.500845
2025-06-11 17:46:55.090178
2025-06-11 17:46:55.999172
2025-06-11 17:46:56.300173
2025-06-11 17:46:56.317181
2025-06-11 17:46:56.920432
2025-06-11 17:46:55.516222
2025-06-11 17:46:56.331222
2025-06-11 17:46:57.050183
2025-06-11 17:46:56.646196
2025-06-11 17:46:55.951246
2025-06-11 17:46:56.889222
2025-06-11 17:46:56.676181
2025-06-11 17:46:57.835208
2025-06-11 17:46:57.849174
2025-06-11 17:46:30.022472
2025-06-11 17:46:56.511202
2025-06-11 17:46:57.598177
2025-06-11 17:46:23.565267
2025-06-11 17:46:57.096198
2025-06-11 17:46:58.346206
2025-06-11 17:46:41.584241
2025-06-11 17:46:24.002283
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4641666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.01

2025-06-11 17:46:58.662213
2025-06-11 17:46:59.368179
2025-06-11 17:46:59.471170
2025-06-11 17:46:59.349197
2025-06-11 17:46:59.300187
2025-06-11 17:46:59.249191
2025-06-11 17:46:59.120184
2025-06-11 17:46:26.656232
2025-06-11 17:47:00.478187
2025-06-11 17:47:00.838185
2025-06-11 17:47:00.715188
2025-06-11 17:47:01.168197
2025-06-11 17:47:01.670236
2025-06-11 17:47:01.505184
2025-06-11 17:47:02.002151
2025-06-11 17:47:01.029176
2025-06-11 17:47:02.004325
2025-06-11 17:47:02.518948
2025-06-11 17:47:00.931201
2025-06-11 17:47:03.059789
2025-06-11 17:47:02.368373
2025-06-11 17:47:02.132245
2025-06-11 17:47:02.210206
2025-06-11 17:47:00.822184
2025-06-11 17:47:02.149187
2025-06-11 17:47:02.016455
2025-06-11 17:47:03.091195
2025-06-11 17:47:02.379179
2025-06-11 17:46:25.156793
2025-06-11 17:47:02.601290
2025-06-11 17:47:02.972235
2025-06-11 17:47:03.201886
2025-06-11 17:47:02.551959
2025-06-11 17:47:03.519199
2025-06-11 17:47:04.154664
2025-06-11 17:47:02.859872
2025-06-11 17:47:03.802191
2025-06-11 17:47:04.408935
2025-06-11 17:47:03.932188
2025-06-11 17:47:03.622219
2025-06-11 17:47:04.089903
2025-06-11 17:47:03.692809
2025-06-11 17:47:04.941362
2025-06-11 17:47:04.898528
2025-06-11 17:47:04.094168
2025-06-11 17:47:04.443186
2025-06-11 17:47:03.874190
2025-06-11 17:47:03.955189
2025-06-11 17:47:05.509370
2025-06-11 17:47:04.152190
2025-06-11 17:47:04.760239
2025-06-11 17:47:05.133209
2025-06-11 17:47:05.436146
2025-06-11 17:47:05.577199
2025-06-11 17:47:05.509588
2025-06-11 17:47:05.226200
2025-06-11 17:47:04.784021
2025-06-11 17:47:06.156917
2025-06-11 17:47:05.539346
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.3283333333333333; avg rank: 2.0; stdev rank: 6.0; total pools: 148.46

2025-06-11 17:47:06.445937
2025-06-11 17:46:31.480219
2025-06-11 17:47:06.072202
2025-06-11 17:47:06.198203
2025-06-11 17:47:07.506184
2025-06-11 17:47:06.736205
2025-06-11 17:47:06.578191
2025-06-11 17:47:06.700536
2025-06-11 17:47:07.298170
2025-06-11 17:47:07.049013
2025-06-11 17:47:07.455978
2025-06-11 17:47:07.666216
2025-06-11 17:47:07.787169
2025-06-11 17:47:09.664190
2025-06-11 17:47:07.542310
2025-06-11 17:47:07.726706
2025-06-11 17:47:09.487050
2025-06-11 17:47:09.893210
2025-06-11 17:47:09.752669
2025-06-11 17:47:10.224188
2025-06-11 17:47:09.750191
2025-06-11 17:47:09.140564
2025-06-11 17:47:09.871173
2025-06-11 17:47:10.140785
2025-06-11 17:47:09.679178
2025-06-11 17:47:09.871145
2025-06-11 17:47:10.177759
2025-06-11 17:47:10.635186
2025-06-11 17:47:10.859198
2025-06-11 17:46:57.080209
2025-06-11 17:47:10.541190
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 7007.58

2025-06-11 17:46:50.879873
2025-06-11 17:47:11.775260
2025-06-11 17:47:11.875177
2025-06-11 17:47:11.301194
2025-06-11 17:47:11.578190
2025-06-11 17:47:13.217958
2025-06-11 17:47:12.040212
2025-06-11 17:47:13.039193
2025-06-11 17:47:13.902212
2025-06-11 17:47:12.376178
2025-06-11 17:47:13.298318
2025-06-11 17:47:13.098186
2025-06-11 17:47:12.772182
2025-06-11 17:47:12.484203
2025-06-11 17:47:13.781242
2025-06-11 17:47:14.068187
2025-06-11 17:47:15.493183
2025-06-11 17:47:15.404196
2025-06-11 17:46:40.684212
2025-06-11 17:47:15.618185
2025-06-11 17:47:14.204720
2025-06-11 17:47:16.421185
2025-06-11 17:47:18.134182
2025-06-11 17:47:16.296175
2025-06-11 17:47:17.088179
2025-06-11 17:46:45.633219
2025-06-11 17:47:16.943187
2025-06-11 17:47:16.375186
2025-06-11 17:47:16.706253
2025-06-11 17:47:17.476181
2025-06-11 17:47:17.770360
2025-06-11 17:47:17.792177
2025-06-11 17:47:19.291179
2025-06-11 17:47:20.367422
2025-06-11 17:47:17.633189
2025-06-11 17:47:18.982194
2025-06-11 17:47:19.966187
2025-06-11 17:47:20.614603
2025-06-11 17:47:19.077234
2025-06-11 17:47:20.243749
2025-06-11 17:47:20.225230
2025-06-11 17:47:20.503197
2025-06-11 17:47:20.236172
2025-06-11 17:47:20.442201
2025-06-11 17:47:19.825376
2025-06-11 17:47:20.837196
2025-06-11 17:46:43.034866
2025-06-11 17:47:21.497060
2025-06-11 17:47:20.303351
2025-06-11 17:47:20.506097
2025-06-11 17:47:20.604793
2025-06-11 17:47:20.681185
2025-06-11 17:47:21.412434
2025-06-11 17:47:21.529363
2025-06-11 17:47:21.532807
2025-06-11 17:47:20.637107
2025-06-11 17:47:21.627387
2025-06-11 17:47:21.671926
2025-06-11 17:47:21.845211
2025-06-11 17:47:22.259407
2025-06-11 17:47:22.077184
2025-06-11 17:47:21.529524
2025-06-11 17:47:02.477332
2025-06-11 17:47:22.528964
2025-06-11 17:47:22.313176
2025-06-11 17:47:21.948217
2025-06-11 17:47:22.759820
2025-06-11 17:47:22.585555
2025-06-11 17:47:22.301249
2025-06-11 17:47:22.300628
2025-06-11 17:47:23.184210
2025-06-11 17:47:23.110192
2025-06-11 17:47:23.194373
2025-06-11 17:47:22.853214
2025-06-11 17:47:22.465803
2025-06-11 17:47:23.323201
2025-06-11 17:46:52.361368
2025-06-11 17:47:23.679784
2025-06-11 17:47:23.282721
2025-06-11 17:47:23.450720
2025-06-11 17:47:23.461243
2025-06-11 17:47:23.328520
2025-06-11 17:47:24.067199
2025-06-11 17:46:50.050242
2025-06-11 17:47:24.712412
2025-06-11 17:47:24.612889
2025-06-11 17:47:23.439849
2025-06-11 17:47:23.184408
2025-06-11 17:47:24.691516
2025-06-11 17:47:24.668151
2025-06-11 17:47:24.222197
2025-06-11 17:47:24.295185
2025-06-11 17:47:23.537961
2025-06-11 17:47:25.535425
2025-06-11 17:47:24.685547
2025-06-11 17:47:24.989191
2025-06-11 17:47:24.976761
2025-06-11 17:47:25.395444
2025-06-11 17:47:24.843210
2025-06-11 17:47:24.658058
2025-06-11 17:47:24.940789
2025-06-11 17:47:24.928193
2025-06-11 17:47:25.968800
2025-06-11 17:47:25.551331
2025-06-11 17:47:24.721193
2025-06-11 17:47:25.523725
2025-06-11 17:47:26.076190
2025-06-11 17:47:24.917181
2025-06-11 17:47:26.811197
2025-06-11 17:47:25.977733
2025-06-11 17:47:26.240834
2025-06-11 17:47:26.611210
2025-06-11 17:47:26.016180
2025-06-11 17:47:26.446928
2025-06-11 17:47:26.875209
2025-06-11 17:47:26.107175
2025-06-11 17:47:27.213238
2025-06-11 17:47:26.684217
2025-06-11 17:47:26.706207
2025-06-11 17:47:26.379765
2025-06-11 17:47:26.862180
2025-06-11 17:47:28.004400
2025-06-11 17:47:27.697000
2025-06-11 17:47:26.484838
2025-06-11 17:47:28.034165
2025-06-11 17:47:28.436185
2025-06-11 17:47:27.186187
2025-06-11 17:47:28.192841
2025-06-11 17:47:27.621600
2025-06-11 17:47:28.705378
2025-06-11 17:47:29.036214
2025-06-11 17:47:27.145493
2025-06-11 17:47:28.698459
2025-06-11 17:47:27.001192
2025-06-11 17:47:28.765439
2025-06-11 17:47:27.891207
2025-06-11 17:47:28.533200
2025-06-11 17:47:27.930193
2025-06-11 17:47:28.153303
2025-06-11 17:47:04.772447
2025-06-11 17:47:28.646842
2025-06-11 17:47:28.724872
2025-06-11 17:47:28.765259
2025-06-11 17:47:28.219214
2025-06-11 17:47:28.908236
2025-06-11 17:47:29.700890
2025-06-11 17:47:28.781350
2025-06-11 17:45:28.278431
2025-06-11 17:47:30.053961
2025-06-11 17:47:30.426094
2025-06-11 17:47:29.480584
2025-06-11 17:47:30.080393
2025-06-11 17:47:29.254863
2025-06-11 17:47:29.620165
2025-06-11 17:47:30.284191
2025-06-11 17:47:30.246528
2025-06-11 17:47:29.996318
2025-06-11 17:47:29.471183
2025-06-11 17:45:30.652219
2025-06-11 17:47:30.863557
2025-06-11 17:47:29.636180
2025-06-11 17:45:30.859124
2025-06-11 17:47:28.715025
2025-06-11 17:47:29.356864
2025-06-11 17:47:31.453587
2025-06-11 17:47:31.429185
2025-06-11 17:47:30.456874
2025-06-11 17:47:30.290174
2025-06-11 17:47:30.403213
2025-06-11 17:47:30.595187
2025-06-11 17:47:30.810582
2025-06-11 17:47:30.844643
2025-06-11 17:47:31.686205
2025-06-11 17:47:30.806916
2025-06-11 17:47:30.952206
2025-06-11 17:47:30.844200
2025-06-11 17:47:31.146216
2025-06-11 17:47:31.225893
2025-06-11 17:47:03.932407
2025-06-11 17:47:31.398199
2025-06-11 17:47:31.672531
2025-06-11 17:45:29.323208
2025-06-11 17:47:31.777200
2025-06-11 17:47:31.542049
2025-06-11 17:47:31.637247
2025-06-11 17:47:31.796713
2025-06-11 17:47:31.747164
2025-06-11 17:47:32.398091
2025-06-11 17:47:31.800728
2025-06-11 17:47:32.826978
2025-06-11 17:47:32.756179
2025-06-11 17:47:31.597636
2025-06-11 17:47:31.740189
2025-06-11 17:47:32.694181
2025-06-11 17:47:32.280208
2025-06-11 17:47:32.134000
2025-06-11 17:47:32.603448
2025-06-11 17:47:32.515300
2025-06-11 17:47:32.813167
2025-06-11 17:47:32.600724
2025-06-11 17:47:32.983191
2025-06-11 17:47:32.772199
2025-06-11 17:47:32.655761
2025-06-11 17:47:32.678170
2025-06-11 17:47:33.803168
2025-06-11 17:45:31.332954
2025-06-11 17:47:09.071618
2025-06-11 17:47:32.500000
2025-06-11 17:47:32.783201
2025-06-11 17:47:33.726201
2025-06-11 17:47:33.397243
2025-06-11 17:47:32.794446
2025-06-11 17:47:33.436227
2025-06-11 17:47:34.008014
2025-06-11 17:47:34.063225
2025-06-11 17:47:34.258650
2025-06-11 17:47:34.834987
2025-06-11 17:47:34.107457
2025-06-11 17:47:34.125595
2025-06-11 17:47:34.349240
2025-06-11 17:47:34.265037
2025-06-11 17:47:34.659183
2025-06-11 17:47:34.088978
2025-06-11 17:47:34.252218
2025-06-11 17:47:34.125737
2025-06-11 17:47:34.663287
2025-06-11 17:47:33.633191
2025-06-11 17:47:34.845765
2025-06-11 17:47:34.734014
2025-06-11 17:47:34.128310
2025-06-11 17:47:34.176465
2025-06-11 17:47:34.311363
2025-06-11 17:47:34.859043
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.49666666666666665; avg rank: 0.6; stdev rank: 3.4117444218463953; total pools: 248.92

2025-06-11 17:47:35.058285
2025-06-11 17:45:34.108210
2025-06-11 17:47:34.460290
2025-06-11 17:47:35.909412
2025-06-11 17:47:35.745621
2025-06-11 17:47:35.234123
2025-06-11 17:47:36.120195
2025-06-11 17:47:34.983210
2025-06-11 17:47:36.344292
2025-06-11 17:47:36.098193
2025-06-11 17:47:36.161112
2025-06-11 17:47:35.988084
2025-06-11 17:47:36.157967
2025-06-11 17:47:36.061170
2025-06-11 17:47:35.995512
2025-06-11 17:47:36.680614
2025-06-11 17:47:36.050614
2025-06-11 17:47:36.468687
2025-06-11 17:47:35.505056
2025-06-11 17:47:36.923287
2025-06-11 17:47:36.762768
2025-06-11 17:47:36.173978
2025-06-11 17:47:36.387189
