Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.45

2025-06-11 17:04:12.027296
2025-06-11 17:04:13.768232
2025-06-11 17:04:12.769333
2025-06-11 17:04:14.448617
2025-06-11 17:04:13.210731
2025-06-11 17:04:16.598179
2025-06-11 17:04:14.892300
2025-06-11 17:04:19.854177
2025-06-11 17:04:18.147210
2025-06-11 17:04:16.584207
2025-06-11 17:04:18.783208
2025-06-11 17:04:12.935039
2025-06-11 17:04:18.770212
2025-06-11 17:04:16.105309
2025-06-11 17:04:20.683187
2025-06-11 17:04:21.605184
2025-06-11 17:04:18.209292
2025-06-11 17:04:20.342396
2025-06-11 17:04:15.108345
2025-06-11 17:04:22.752244
2025-06-11 17:04:21.102233
2025-06-11 17:04:20.510215
2025-06-11 17:04:18.603268
2025-06-11 17:04:20.354263
2025-06-11 17:04:18.963803
2025-06-11 17:04:20.031608
2025-06-11 17:04:18.897924
2025-06-11 17:04:17.480277
2025-06-11 17:04:21.586218
2025-06-11 17:04:19.948295
2025-06-11 17:04:20.553791
2025-06-11 17:04:25.746273
2025-06-11 17:04:25.306239
2025-06-11 17:04:26.619215
2025-06-11 17:04:25.423016
2025-06-11 17:04:21.557647
2025-06-11 17:04:25.954203
2025-06-11 17:04:29.503224
2025-06-11 17:04:29.482253
2025-06-11 17:04:27.784212
2025-06-11 17:04:28.238220
2025-06-11 17:04:25.351374
2025-06-11 17:04:31.267207
2025-06-11 17:04:30.126258
2025-06-11 17:04:30.111417
2025-06-11 17:04:25.011339
2025-06-11 17:04:26.142227
2025-06-11 17:04:29.756230
2025-06-11 17:04:35.313239
2025-06-11 17:04:29.883942
2025-06-11 17:04:30.264072
2025-06-11 17:04:29.174198
2025-06-11 17:04:30.358421
2025-06-11 17:04:32.672630
2025-06-11 17:04:30.178230
2025-06-11 17:04:33.540613
2025-06-11 17:04:32.507220
2025-06-11 17:04:32.951203
2025-06-11 17:04:32.267225
2025-06-11 17:04:36.161337
2025-06-11 17:04:31.576314
2025-06-11 17:04:39.470228
2025-06-11 17:04:32.946711
2025-06-11 17:04:32.405250
2025-06-11 17:04:33.754934
2025-06-11 17:04:35.949217
2025-06-11 17:04:33.342239
2025-06-11 17:04:36.158971
2025-06-11 17:04:36.904219
2025-06-11 17:04:36.808230
2025-06-11 17:02:52.833210
2025-06-11 17:04:41.850272
2025-06-11 17:04:39.596216
2025-06-11 17:02:52.567205
2025-06-11 17:04:41.713225
2025-06-11 17:04:14.570216
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 14974.89

2025-06-11 17:04:40.013238
2025-06-11 17:02:56.023390
2025-06-11 17:04:42.152028
2025-06-11 17:04:43.219209
2025-06-11 17:03:00.094241
2025-06-11 17:04:41.738212
2025-06-11 17:04:43.094261
2025-06-11 17:04:42.463224
2025-06-11 17:04:43.156205
2025-06-11 17:04:43.537227
2025-06-11 17:04:40.220206
2025-06-11 17:04:50.507258
2025-06-11 17:04:40.325290
2025-06-11 17:04:44.291236
2025-06-11 17:04:46.479214
2025-06-11 17:04:44.809572
2025-06-11 17:04:43.006360
2025-06-11 17:04:47.906183
2025-06-11 17:04:42.398066
2025-06-11 17:04:43.311259
2025-06-11 17:04:50.190293
2025-06-11 17:04:44.424280
2025-06-11 17:04:48.440228
2025-06-11 17:04:50.569881
2025-06-11 17:04:46.185620
2025-06-11 17:04:42.983238
2025-06-11 17:04:52.754916
2025-06-11 17:04:54.635220
2025-06-11 17:04:48.016260
2025-06-11 17:04:48.246433
2025-06-11 17:04:55.136284
2025-06-11 17:04:49.220252
2025-06-11 17:04:48.277225
2025-06-11 17:04:46.694218
2025-06-11 17:04:58.722215
2025-06-11 17:04:57.641637
2025-06-11 17:04:58.941223
2025-06-11 17:04:52.228215
2025-06-11 17:04:51.932356
2025-06-11 17:04:57.039245
2025-06-11 17:04:55.276246
2025-06-11 17:05:00.500212
2025-06-11 17:04:58.124594
2025-06-11 17:05:00.513220
2025-06-11 17:04:58.924866
2025-06-11 17:03:04.082236
2025-06-11 17:04:58.204233
2025-06-11 17:04:56.930258
2025-06-11 17:05:00.582225
2025-06-11 17:04:57.085235
2025-06-11 17:04:58.768227
2025-06-11 17:05:03.210224
2025-06-11 17:05:00.023649
2025-06-11 17:04:58.889259
2025-06-11 17:05:02.864213
2025-06-11 17:05:10.247821
2025-06-11 17:05:04.454224
2025-06-11 17:04:57.877741
2025-06-11 17:05:04.995826
2025-06-11 17:05:05.900246
2025-06-11 17:05:04.723231
2025-06-11 17:05:04.486248
2025-06-11 17:05:01.947223
2025-06-11 17:05:06.263232
2025-06-11 17:04:59.221193
2025-06-11 17:03:07.367299
2025-06-11 17:03:01.593898
2025-06-11 17:05:06.816238
2025-06-11 17:05:11.453227
2025-06-11 17:05:14.110250
2025-06-11 17:05:05.514883
2025-06-11 17:05:06.466770
2025-06-11 17:05:04.435259
2025-06-11 17:05:04.845195
2025-06-11 17:05:06.948984
2025-06-11 17:05:10.398246
2025-06-11 17:05:14.616214
2025-06-11 17:05:09.703210
2025-06-11 17:05:09.746221
2025-06-11 17:05:05.304448
2025-06-11 17:05:15.493209
2025-06-11 17:05:10.332283
2025-06-11 17:05:15.393252
2025-06-11 17:05:17.092219
2025-06-11 17:05:18.021016
2025-06-11 17:05:14.466225
2025-06-11 17:05:20.737330
2025-06-11 17:05:19.232235
2025-06-11 17:05:17.527264
2025-06-11 17:05:10.436226
2025-06-11 17:05:17.862214
2025-06-11 17:05:16.742256
2025-06-11 17:05:21.205188
2025-06-11 17:05:14.725282
2025-06-11 17:05:20.664251
2025-06-11 17:04:27.617796
2025-06-11 17:05:20.226212
2025-06-11 17:05:17.253240
2025-06-11 17:03:28.916575
2025-06-11 17:05:18.053992
2025-06-11 17:05:22.413174
2025-06-11 17:03:11.117242
2025-06-11 17:04:30.496584
2025-06-11 17:05:20.107261
2025-06-11 17:05:26.934202
2025-06-11 17:05:22.141290
2025-06-11 17:03:22.867457
2025-06-11 17:04:29.953346
2025-06-11 17:05:29.025236
2025-06-11 17:05:26.860249
2025-06-11 17:05:22.105187
2025-06-11 17:05:21.967257
2025-06-11 17:05:29.376212
2025-06-11 17:05:23.981204
2025-06-11 17:04:33.878271
2025-06-11 17:04:31.466242
2025-06-11 17:05:31.283245
2025-06-11 17:05:33.030251
2025-06-11 17:05:34.248206
2025-06-11 17:05:23.561222
2025-06-11 17:05:36.054243
2025-06-11 17:05:34.557195
2025-06-11 17:05:30.926226
2025-06-11 17:05:31.892257
2025-06-11 17:04:33.743705
2025-06-11 17:05:31.659278
2025-06-11 17:05:33.773297
2025-06-11 17:03:31.750237
2025-06-11 17:05:39.356367
2025-06-11 17:05:36.353261
2025-06-11 17:05:40.492248
2025-06-11 17:04:35.386284
2025-06-11 17:05:41.067200
2025-06-11 17:04:36.888278
2025-06-11 17:05:38.146227
2025-06-11 17:05:35.601269
2025-06-11 17:05:40.512111
2025-06-11 17:03:44.985835
2025-06-11 17:05:41.312270
2025-06-11 17:03:46.790213
2025-06-11 17:05:45.857231
2025-06-11 17:05:44.115319
2025-06-11 17:05:50.486275
2025-06-11 17:05:40.825211
2025-06-11 17:05:41.539241
2025-06-11 17:05:49.170254
2025-06-11 17:03:36.348313
2025-06-11 17:05:48.024217
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8283333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 2398.46

2025-06-11 17:05:46.273233
2025-06-11 17:05:48.099755
2025-06-11 17:05:48.403206
2025-06-11 17:05:51.751193
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5791666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.0

2025-06-11 17:05:54.659249
2025-06-11 17:03:45.121571
2025-06-11 17:05:47.918307
2025-06-11 17:05:59.401720
2025-06-11 17:05:49.917440
2025-06-11 17:03:55.240986
2025-06-11 17:05:55.395571
2025-06-11 17:05:54.663301
2025-06-11 17:05:57.283234
2025-06-11 17:05:59.845547
2025-06-11 17:05:08.004346
2025-06-11 17:05:50.993234
2025-06-11 17:05:56.133202
2025-06-11 17:05:59.521237
2025-06-11 17:06:01.410928
2025-06-11 17:05:58.862280
2025-06-11 17:06:01.366264
2025-06-11 17:06:07.782890
2025-06-11 17:05:04.829696
2025-06-11 17:06:00.656794
2025-06-11 17:05:59.748224
2025-06-11 17:06:07.048205
2025-06-11 17:05:06.677546
2025-06-11 17:06:07.224248
2025-06-11 17:06:02.414208
2025-06-11 17:05:14.270058
2025-06-11 17:05:00.611795
2025-06-11 17:06:09.048249
2025-06-11 17:06:12.426466
2025-06-11 17:06:10.290594
2025-06-11 17:06:12.078249
2025-06-11 17:06:13.060240
2025-06-11 17:06:15.949203
2025-06-11 17:06:18.613245
2025-06-11 17:06:14.833260
2025-06-11 17:06:16.975310
2025-06-11 17:05:17.954339
2025-06-11 17:06:19.219478
2025-06-11 17:05:20.314276
2025-06-11 17:06:17.605186
2025-06-11 17:06:21.236232
2025-06-11 17:06:23.440263
2025-06-11 17:06:24.330275
2025-06-11 17:05:22.072152
2025-06-11 17:06:27.038223
2025-06-11 17:06:24.665215
2025-06-11 17:06:26.334318
2025-06-11 17:06:21.782263
2025-06-11 17:06:26.703335
2025-06-11 17:06:23.932190
2025-06-11 17:06:31.891245
2025-06-11 17:06:28.357317
2025-06-11 17:06:30.826192
2025-06-11 17:05:40.636208
2025-06-11 17:06:29.094317
2025-06-11 17:05:40.236271
2025-06-11 17:06:34.167891
2025-06-11 17:06:33.011194
2025-06-11 17:06:39.261345
2025-06-11 17:06:38.348292
2025-06-11 17:06:43.038265
2025-06-11 17:05:34.959228
2025-06-11 17:06:36.071213
2025-06-11 17:06:36.596432
2025-06-11 17:06:41.918249
2025-06-11 17:06:42.826283
2025-06-11 17:06:44.804348
2025-06-11 17:06:45.772277
2025-06-11 17:06:46.315998
2025-06-11 17:06:45.827325
2025-06-11 17:05:54.559406
2025-06-11 17:06:46.887258
2025-06-11 17:05:44.697224
2025-06-11 17:06:46.080393
2025-06-11 17:05:50.758317
2025-06-11 17:05:44.491278
2025-06-11 17:06:53.002243
2025-06-11 17:06:52.976213
2025-06-11 17:06:54.307255
2025-06-11 17:06:54.518830
2025-06-11 17:07:01.429300
2025-06-11 17:07:00.783243
2025-06-11 17:07:02.988228
2025-06-11 17:05:52.419215
2025-06-11 17:06:57.294214
2025-06-11 17:07:01.389296
2025-06-11 17:04:56.014634
2025-06-11 17:07:04.244290
2025-06-11 17:07:02.782054
2025-06-11 17:07:05.415263
2025-06-11 17:07:05.236518
2025-06-11 17:07:04.856202
2025-06-11 17:07:10.637216
2025-06-11 17:04:55.105240
2025-06-11 17:07:12.913234
2025-06-11 17:07:16.565202
2025-06-11 17:07:11.291217
2025-06-11 17:07:13.874277
2025-06-11 17:07:15.098276
2025-06-11 17:07:16.375643
2025-06-11 17:04:57.010469
2025-06-11 17:06:20.778353
2025-06-11 17:07:15.262227
2025-06-11 17:07:18.173867
2025-06-11 17:06:14.879272
2025-06-11 17:07:25.195191
2025-06-11 17:07:20.947841
2025-06-11 17:06:18.855225
2025-06-11 17:04:57.661215
2025-06-11 17:05:11.389216
2025-06-11 17:06:24.724280
2025-06-11 17:07:26.616078
2025-06-11 17:05:21.884212
2025-06-11 17:07:32.986294
2025-06-11 17:07:25.989349
2025-06-11 17:07:34.582256
2025-06-11 17:07:31.754301
2025-06-11 17:05:37.293239
2025-06-11 17:01:27.091259
2025-06-11 17:07:33.354508
2025-06-11 17:06:25.004250
2025-06-11 17:01:23.924280
2025-06-11 17:07:46.821216
2025-06-11 17:03:33.650251
2025-06-11 17:06:38.336304
2025-06-11 17:05:36.167240
2025-06-11 17:03:24.725238
2025-06-11 17:06:38.190294
2025-06-11 17:05:30.233267
2025-06-11 17:01:34.621292
2025-06-11 17:07:47.887960
2025-06-11 17:01:28.574475
2025-06-11 17:06:42.138675
2025-06-11 17:03:21.101487
2025-06-11 17:03:24.600731
2025-06-11 17:07:55.970196
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8324999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3506.05

2025-06-11 17:01:25.604269
2025-06-11 17:01:28.875217
2025-06-11 17:06:53.220909
2025-06-11 17:07:00.078240
2025-06-11 17:01:33.914268
2025-06-11 17:05:41.007253
2025-06-11 17:05:56.546875
2025-06-11 17:06:49.911219
2025-06-11 17:06:00.308199
2025-06-11 17:03:34.843028
2025-06-11 17:01:46.879293
2025-06-11 17:01:40.855285
2025-06-11 17:01:41.602721
2025-06-11 17:01:42.212261
2025-06-11 17:01:37.372298
2025-06-11 17:08:01.903260
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.17

2025-06-11 17:05:55.844034
2025-06-11 17:07:08.842462
2025-06-11 17:01:26.922190
2025-06-11 17:07:11.220190
2025-06-11 17:06:05.555259
2025-06-11 17:03:44.571226
2025-06-11 17:03:50.662233
2025-06-11 17:06:09.380225
2025-06-11 17:07:14.232200
2025-06-11 17:01:48.878323
2025-06-11 17:06:14.993130
2025-06-11 17:07:15.526551
2025-06-11 17:07:41.680312
2025-06-11 17:06:23.722392
2025-06-11 17:05:52.383280
2025-06-11 17:06:10.575214
2025-06-11 17:06:14.956219
2025-06-11 17:07:19.464207
2025-06-11 17:03:41.924287
2025-06-11 17:01:46.096275
2025-06-11 17:04:04.907308
2025-06-11 17:06:05.503203
2025-06-11 17:03:53.298225
2025-06-11 17:06:16.367263
2025-06-11 17:06:10.487974
2025-06-11 17:06:19.230215
2025-06-11 17:01:45.883209
2025-06-11 17:03:59.252321
2025-06-11 17:04:03.628414
2025-06-11 17:07:36.288222
2025-06-11 17:06:26.399257
2025-06-11 17:06:12.612566
2025-06-11 17:06:25.613264
2025-06-11 17:07:57.506222
2025-06-11 17:06:10.850905
2025-06-11 17:07:43.276294
2025-06-11 17:07:50.509240
2025-06-11 17:06:16.252634
2025-06-11 17:07:45.071229
2025-06-11 17:04:01.671783
2025-06-11 17:06:19.299310
2025-06-11 17:04:00.944797
2025-06-11 17:08:06.349260
2025-06-11 17:03:58.112351
2025-06-11 17:04:02.116229
2025-06-11 17:06:36.806244
2025-06-11 17:06:25.948255
2025-06-11 17:07:58.745419
2025-06-11 17:08:11.343310
2025-06-11 17:08:08.018317
2025-06-11 17:08:08.584239
2025-06-11 17:08:20.904191
2025-06-11 17:08:31.091275
2025-06-11 17:08:36.874280
2025-06-11 17:08:32.134802
2025-06-11 17:08:22.027220
2025-06-11 17:08:30.004264
2025-06-11 17:07:32.705279
2025-06-11 17:07:35.217240
2025-06-11 17:08:47.132248
2025-06-11 17:08:58.069303
2025-06-11 17:08:49.801644
2025-06-11 17:07:52.444249
2025-06-11 17:08:55.793602
2025-06-11 17:07:52.281212
2025-06-11 17:07:51.022275
2025-06-11 17:08:57.818286
2025-06-11 17:07:53.108245
2025-06-11 17:09:01.247286
2025-06-11 17:09:14.795500
2025-06-11 17:08:06.597276
2025-06-11 17:08:12.559821
2025-06-11 17:07:40.063266
2025-06-11 17:08:26.387324
2025-06-11 17:08:15.394407
2025-06-11 17:08:12.837258
2025-06-11 17:09:30.457248
2025-06-11 17:08:22.562462
2025-06-11 17:08:03.050206
2025-06-11 17:09:20.288264
2025-06-11 17:09:24.955312
2025-06-11 17:09:28.085238
2025-06-11 17:09:56.097322
2025-06-11 17:08:35.301286
2025-06-11 17:08:11.864264
2025-06-11 17:08:26.044171
2025-06-11 17:08:29.638275
2025-06-11 17:08:34.074534
2025-06-11 17:09:55.876224
2025-06-11 17:09:59.801254
2025-06-11 17:09:49.740278
2025-06-11 17:08:47.223269
2025-06-11 17:08:33.835260
2025-06-11 17:08:39.304246
2025-06-11 17:08:41.699287
2025-06-11 17:09:53.644960
2025-06-11 17:08:41.248728
2025-06-11 17:09:03.994283
2025-06-11 17:08:54.303296
2025-06-11 17:10:19.166268
2025-06-11 17:09:02.669271
2025-06-11 17:08:27.932226
2025-06-11 17:09:15.214234
2025-06-11 17:10:26.238296
2025-06-11 17:08:56.421593
2025-06-11 17:10:36.106256
2025-06-11 17:10:41.785264
2025-06-11 17:10:33.308299
2025-06-11 17:08:55.593241
2025-06-11 17:08:53.026293
2025-06-11 17:10:29.213297
2025-06-11 17:09:06.795303
2025-06-11 17:08:18.059279
2025-06-11 17:11:00.406279
2025-06-11 17:09:55.553261
2025-06-11 17:09:08.190278
2025-06-11 17:10:37.488239
2025-06-11 17:08:37.358308
2025-06-11 17:08:12.285313
2025-06-11 17:08:14.183260
2025-06-11 17:08:19.917309
2025-06-11 17:11:07.951238
2025-06-11 17:08:26.474355
2025-06-11 17:08:18.797248
2025-06-11 17:10:51.545531
2025-06-11 17:08:29.541290
2025-06-11 17:11:06.961263
2025-06-11 17:08:09.640839
2025-06-11 17:08:17.239267
2025-06-11 17:08:22.264230
2025-06-11 17:11:07.750256
2025-06-11 17:11:25.957204
2025-06-11 17:11:37.588277
2025-06-11 17:08:29.969278
2025-06-11 17:11:25.013217
2025-06-11 17:11:25.045327
2025-06-11 17:08:28.637525
2025-06-11 17:08:09.388236
2025-06-11 17:10:03.464250
2025-06-11 17:08:34.062290
2025-06-11 17:10:31.177230
2025-06-11 17:11:43.109196
2025-06-11 17:12:01.546528
2025-06-11 17:12:01.115195
2025-06-11 17:10:24.741005
2025-06-11 17:10:51.118214
2025-06-11 17:10:24.023245
2025-06-11 17:07:57.836996
2025-06-11 17:11:57.191284
2025-06-11 17:12:06.390249
2025-06-11 17:10:59.092844
2025-06-11 17:10:42.908262
2025-06-11 17:10:50.931239
2025-06-11 17:12:25.973821
2025-06-11 17:08:17.921268
2025-06-11 17:10:28.608249
2025-06-11 17:12:12.861237
2025-06-11 17:12:13.753224
2025-06-11 17:12:30.987237
2025-06-11 17:12:16.285225
2025-06-11 17:08:28.216296
2025-06-11 17:11:04.080275
2025-06-11 17:11:19.574213
2025-06-11 17:12:30.928256
2025-06-11 17:08:18.740288
2025-06-11 17:08:57.212215
2025-06-11 17:08:06.755262
2025-06-11 17:12:37.953281
2025-06-11 17:10:48.243326
2025-06-11 17:10:46.387254
2025-06-11 17:11:11.742257
2025-06-11 17:09:15.247384
2025-06-11 17:08:49.699277
2025-06-11 17:11:01.612213
2025-06-11 17:08:49.067998
2025-06-11 17:12:41.501263
2025-06-11 17:12:45.260228
2025-06-11 17:11:37.795269
2025-06-11 17:11:26.161919
2025-06-11 17:11:21.113283
2025-06-11 17:11:42.935239
2025-06-11 17:12:36.676224
2025-06-11 17:08:59.601831
2025-06-11 17:11:51.396300
2025-06-11 17:08:40.615625
2025-06-11 17:13:15.351270
2025-06-11 17:09:01.447317
2025-06-11 17:11:45.233233
2025-06-11 17:08:56.907190
2025-06-11 17:12:51.362257
2025-06-11 17:11:44.954192
2025-06-11 17:11:53.926276
2025-06-11 17:13:55.343196
2025-06-11 17:11:25.909274
2025-06-11 17:13:21.371740
2025-06-11 17:13:50.127681
2025-06-11 17:12:09.806280
2025-06-11 17:11:19.801532
2025-06-11 17:13:13.644296
2025-06-11 17:12:20.523281
2025-06-11 17:08:52.484299
2025-06-11 17:13:38.230245
2025-06-11 17:12:06.868264
2025-06-11 17:13:30.386189
2025-06-11 17:11:51.170238
2025-06-11 17:13:32.629279
2025-06-11 17:09:22.116811
2025-06-11 17:13:46.986286
2025-06-11 17:11:10.277217
2025-06-11 17:14:05.538256
2025-06-11 17:13:52.304192
2025-06-11 17:13:47.244297
2025-06-11 17:12:07.491247
2025-06-11 17:13:44.655148
2025-06-11 17:12:20.883274
2025-06-11 17:14:09.047855
2025-06-11 17:14:17.568191
2025-06-11 17:12:19.753229
2025-06-11 17:07:55.281264
2025-06-11 17:14:26.584288
2025-06-11 17:13:27.207269
2025-06-11 17:13:52.293203
2025-06-11 17:13:42.229231
2025-06-11 17:07:53.508299
2025-06-11 17:13:10.784283
2025-06-11 17:13:06.107258
2025-06-11 17:14:31.703259
2025-06-11 17:08:18.464234
2025-06-11 17:14:41.767244
2025-06-11 17:08:20.988264
2025-06-11 17:12:13.436213
2025-06-11 17:13:27.084250
2025-06-11 17:14:01.434077
2025-06-11 17:13:44.051281
2025-06-11 17:13:30.960166
2025-06-11 17:11:55.281274
2025-06-11 17:12:24.882263
2025-06-11 17:14:49.174258
2025-06-11 17:14:41.670258
2025-06-11 17:12:30.269262
2025-06-11 17:14:59.675241
2025-06-11 17:14:56.884233
2025-06-11 17:08:20.266328
2025-06-11 17:08:15.403241
2025-06-11 17:14:56.752251
2025-06-11 17:12:33.092311
2025-06-11 17:08:33.262285
2025-06-11 17:08:23.423330
2025-06-11 17:15:07.899276
2025-06-11 17:08:08.927291
2025-06-11 17:08:15.676230
2025-06-11 17:13:45.132260
2025-06-11 17:12:16.812075
2025-06-11 17:12:17.409618
2025-06-11 17:08:20.341247
2025-06-11 17:13:41.633277
2025-06-11 17:14:53.003243
2025-06-11 17:12:40.848305
2025-06-11 17:15:37.913258
2025-06-11 17:12:42.744291
2025-06-11 17:12:35.961164
2025-06-11 17:09:03.969250
2025-06-11 17:14:21.998260
2025-06-11 17:15:09.937787
2025-06-11 17:08:37.657226
2025-06-11 17:08:28.145220
2025-06-11 17:15:35.844222
2025-06-11 17:08:43.545273
2025-06-11 17:15:12.694291
2025-06-11 17:14:09.466233
2025-06-11 17:14:20.549273
2025-06-11 17:14:17.443262
2025-06-11 17:15:24.131233
2025-06-11 17:15:04.431251
2025-06-11 17:15:06.721723
2025-06-11 17:15:46.597800
2025-06-11 17:13:57.040220
2025-06-11 17:14:26.694281
2025-06-11 17:13:59.538201
2025-06-11 17:13:59.114270
2025-06-11 17:13:06.802252
2025-06-11 17:14:14.178259
2025-06-11 17:14:41.338234
2025-06-11 17:12:52.492276
2025-06-11 17:12:46.042267
2025-06-11 17:14:06.249289
2025-06-11 17:12:51.743308
2025-06-11 17:14:51.432257
2025-06-11 17:08:56.993700
2025-06-11 17:14:29.048220
2025-06-11 17:12:36.852281
2025-06-11 17:14:56.729245
2025-06-11 17:16:05.967216
2025-06-11 17:16:07.781277
2025-06-11 17:16:34.866293
2025-06-11 17:16:26.369271
2025-06-11 17:16:20.621220
2025-06-11 17:16:23.008246
2025-06-11 17:16:25.618287
2025-06-11 17:16:29.383227
2025-06-11 17:16:18.854217
2025-06-11 17:14:47.309266
2025-06-11 17:16:36.440264
2025-06-11 17:15:15.568258
2025-06-11 17:16:34.794275
2025-06-11 17:16:10.048280
2025-06-11 17:16:42.279255
2025-06-11 17:15:03.114268
2025-06-11 17:15:29.134499
2025-06-11 17:16:40.408194
2025-06-11 17:14:52.898246
2025-06-11 17:16:43.478230
2025-06-11 17:15:37.049229
2025-06-11 17:13:54.360226
2025-06-11 17:16:46.486278
2025-06-11 17:15:53.463862
2025-06-11 17:15:56.781242
2025-06-11 17:15:55.892222
2025-06-11 17:16:48.230247
2025-06-11 17:13:30.658348
2025-06-11 17:14:09.382252
2025-06-11 17:17:34.007461
2025-06-11 17:16:06.281286
2025-06-11 17:13:27.535280
2025-06-11 17:14:02.324290
2025-06-11 17:16:12.262211
