Beginning of run
landscape params:
2025-06-11 17:43:19.590182
2025-06-11 17:43:04.538440
2025-06-11 17:37:50.642453
2025-06-11 17:43:09.115203
2025-06-11 17:43:22.798198
2025-06-11 17:41:37.222234
2025-06-11 17:42:58.161779
2025-06-11 17:41:45.200984
2025-06-11 17:37:32.416238
2025-06-11 17:43:37.646575
2025-06-11 17:43:27.267189
2025-06-11 17:43:20.135226
2025-06-11 17:43:22.851171
2025-06-11 17:41:56.727249
2025-06-11 17:43:03.109266
2025-06-11 17:37:51.290205
2025-06-11 17:42:05.294273
2025-06-11 17:44:47.894225
2025-06-11 17:43:18.858203
2025-06-11 17:43:25.682241
2025-06-11 17:37:56.545275
2025-06-11 17:37:43.991216
2025-06-11 17:41:47.237247
2025-06-11 17:43:30.236262
2025-06-11 17:37:42.036236
2025-06-11 17:41:59.967706
2025-06-11 17:45:01.945201
2025-06-11 17:43:43.619211
2025-06-11 17:43:20.844029
2025-06-11 17:37:40.477311
2025-06-11 17:45:02.380254
2025-06-11 17:43:43.671201
2025-06-11 17:45:07.039227
2025-06-11 17:45:01.168231
2025-06-11 17:43:36.209207
2025-06-11 17:41:59.387268
2025-06-11 17:43:34.712330
2025-06-11 17:43:46.495205
2025-06-11 17:43:33.827215
2025-06-11 17:43:44.570207
2025-06-11 17:45:15.068200
2025-06-11 17:45:08.383893
2025-06-11 17:45:08.328210
2025-06-11 17:45:10.869202
2025-06-11 17:45:24.227231
2025-06-11 17:45:35.538231
2025-06-11 17:45:21.554237
2025-06-11 17:38:11.453720
2025-06-11 17:43:57.562159
2025-06-11 17:45:36.618215
2025-06-11 17:45:32.108204
2025-06-11 17:44:01.040230
2025-06-11 17:45:24.834186
2025-06-11 17:44:17.313208
2025-06-11 17:45:46.057217
2025-06-11 17:44:33.543232
2025-06-11 17:46:22.681199
2025-06-11 17:46:07.477176
2025-06-11 17:46:25.328194
2025-06-11 17:46:23.898219
2025-06-11 17:46:34.342305
2025-06-11 17:46:36.127167
2025-06-11 17:46:26.464895
2025-06-11 17:46:37.608020
2025-06-11 17:46:34.690241
2025-06-11 17:46:39.620273
2025-06-11 17:46:44.163006
2025-06-11 17:46:40.682286
2025-06-11 17:46:50.700223
2025-06-11 17:46:53.942232
2025-06-11 17:43:30.594200
2025-06-11 17:46:53.821374
2025-06-11 17:46:04.437164
2025-06-11 17:46:02.591455
2025-06-11 17:46:03.424121
2025-06-11 17:45:49.057184
2025-06-11 17:47:02.032288
2025-06-11 17:46:01.968166
2025-06-11 17:46:01.589179
2025-06-11 17:45:48.200207
2025-06-11 17:46:12.781222
2025-06-11 17:46:04.266256
2025-06-11 17:46:05.199784
2025-06-11 17:45:58.852175
2025-06-11 17:46:05.305933
2025-06-11 17:47:31.280634
2025-06-11 17:43:47.419200
2025-06-11 17:46:00.652237
2025-06-11 17:45:55.124218
2025-06-11 17:46:11.434223
2025-06-11 17:46:24.347246
2025-06-11 17:46:09.948227
2025-06-11 17:46:21.058219
2025-06-11 17:47:40.125214
2025-06-11 17:46:15.931220
2025-06-11 17:43:33.780218
2025-06-11 17:46:06.778102
2025-06-11 17:46:33.588244
2025-06-11 17:43:41.817228
2025-06-11 17:43:59.467164
2025-06-11 17:46:09.520227
2025-06-11 17:48:12.664194
2025-06-11 17:47:50.614219
2025-06-11 17:46:31.586256
2025-06-11 17:46:34.988183
2025-06-11 17:43:49.725230
2025-06-11 17:48:01.958517
2025-06-11 17:48:12.564223
2025-06-11 17:48:08.609062
2025-06-11 17:44:09.273220
2025-06-11 17:44:10.130203
2025-06-11 17:46:33.904214
2025-06-11 17:48:17.398151
2025-06-11 17:46:34.335219
2025-06-11 17:45:42.219748
2025-06-11 17:46:41.513236
2025-06-11 17:48:09.153254
2025-06-11 17:48:20.731100
2025-06-11 17:44:36.867213
2025-06-11 17:45:48.042196
2025-06-11 17:48:17.591211
2025-06-11 17:48:24.611264
2025-06-11 17:48:18.219259
2025-06-11 17:44:27.674223
2025-06-11 17:46:53.340225
2025-06-11 17:48:32.611195
2025-06-11 17:45:30.926188
2025-06-11 17:46:40.800232
2025-06-11 17:44:02.526192
2025-06-11 17:44:21.005203
2025-06-11 17:47:04.164241
2025-06-11 17:45:49.186283
2025-06-11 17:49:15.125199
2025-06-11 17:47:04.549204
2025-06-11 17:44:06.488155
2025-06-11 17:48:58.754254
2025-06-11 17:46:07.373179
2025-06-11 17:48:38.049488
2025-06-11 17:44:13.281197
2025-06-11 17:45:52.374269
2025-06-11 17:46:06.807208
2025-06-11 17:45:59.270180
2025-06-11 17:46:04.883287
2025-06-11 17:48:47.758237
2025-06-11 17:46:02.238188
2025-06-11 17:47:31.049653
2025-06-11 17:44:47.843234
2025-06-11 17:46:34.416222
2025-06-11 17:46:19.996932
2025-06-11 17:45:02.271191
2025-06-11 17:46:30.257234
2025-06-11 17:49:25.286204
2025-06-11 17:46:14.751020
2025-06-11 17:49:33.971194
2025-06-11 17:49:31.701179
2025-06-11 17:49:33.275863
2025-06-11 17:46:02.288190
2025-06-11 17:49:31.784208
2025-06-11 17:46:05.541206
2025-06-11 17:49:41.635230
2025-06-11 17:48:43.594204
2025-06-11 17:48:43.582218
2025-06-11 17:49:54.175192
2025-06-11 17:49:46.717191
2025-06-11 17:49:55.994204
2025-06-11 17:49:43.244155
2025-06-11 17:48:49.986238
2025-06-11 17:49:58.211196
2025-06-11 17:48:47.587437
2025-06-11 17:50:11.332221
2025-06-11 17:49:56.720051
2025-06-11 17:50:11.934214
2025-06-11 17:48:49.830223
2025-06-11 17:48:55.489236
2025-06-11 17:48:56.568217
2025-06-11 17:49:15.371211
2025-06-11 17:49:00.973518
2025-06-11 17:49:04.271261
2025-06-11 17:49:42.016570
2025-06-11 17:48:55.502171
2025-06-11 17:50:21.369212
2025-06-11 17:49:24.347168
2025-06-11 17:49:11.649194
2025-06-11 17:49:05.529229
2025-06-11 17:49:12.719896
2025-06-11 17:49:32.163754
2025-06-11 17:49:07.635250
2025-06-11 17:49:38.447244
2025-06-11 17:50:48.303199
2025-06-11 17:49:27.510195
2025-06-11 17:49:14.733227
2025-06-11 17:51:28.399233
2025-06-11 17:49:25.518936
2025-06-11 17:49:31.627222
2025-06-11 17:49:21.158196
2025-06-11 17:50:06.051192
2025-06-11 17:49:43.718189
2025-06-11 17:49:22.498206
2025-06-11 17:49:45.355232
2025-06-11 17:50:04.445231
2025-06-11 17:49:59.269166
2025-06-11 17:50:16.510250
2025-06-11 17:44:53.794173
2025-06-11 17:52:10.848154
2025-06-11 17:51:13.995240
2025-06-11 17:50:12.833183
2025-06-11 17:46:14.634188
2025-06-11 17:52:19.312230
2025-06-11 17:50:32.634214
2025-06-11 17:50:01.545216
2025-06-11 17:51:51.430208
2025-06-11 17:51:09.355242
2025-06-11 17:45:54.753214
2025-06-11 17:46:20.478167
2025-06-11 17:50:31.776243
2025-06-11 17:49:43.332162
2025-06-11 17:51:31.578220
2025-06-11 17:51:27.934191
2025-06-11 17:48:54.034204
2025-06-11 17:45:37.360186
2025-06-11 17:50:08.277257
2025-06-11 17:45:30.416165
2025-06-11 17:46:08.886268
2025-06-11 17:50:20.669204
2025-06-11 17:51:39.700210
2025-06-11 17:46:37.831674
2025-06-11 17:50:24.701216
2025-06-11 17:46:20.955373
2025-06-11 17:46:19.105049
2025-06-11 17:51:35.085146
2025-06-11 17:51:54.492225
2025-06-11 17:49:13.422520
2025-06-11 17:49:29.626200
2025-06-11 17:52:05.245226
2025-06-11 17:51:40.575206
2025-06-11 17:46:12.534199
2025-06-11 17:49:46.256503
2025-06-11 17:50:19.845223
2025-06-11 17:49:26.978172
2025-06-11 17:50:53.806195
2025-06-11 17:51:56.297224
2025-06-11 17:51:55.580101
2025-06-11 17:51:48.073186
2025-06-11 17:51:09.491252
2025-06-11 17:52:09.733229
2025-06-11 17:51:56.530227
2025-06-11 17:46:19.819111
2025-06-11 17:50:22.819451
2025-06-11 17:46:01.337167
2025-06-11 17:50:50.330190
2025-06-11 17:46:28.113237
2025-06-11 17:52:01.933196
2025-06-11 17:50:22.103208
2025-06-11 17:52:13.031209
2025-06-11 17:49:45.165216
2025-06-11 17:52:11.044160
2025-06-11 17:50:50.800200
2025-06-11 17:53:32.962185
2025-06-11 17:52:13.073209
2025-06-11 17:51:01.499226
2025-06-11 17:46:15.678236
2025-06-11 17:51:59.711214
2025-06-11 17:51:04.460196
2025-06-11 17:52:15.955209
2025-06-11 17:52:25.693240
2025-06-11 17:52:37.393212
2025-06-11 17:52:28.575194
2025-06-11 17:53:44.687178
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19999.64

2025-06-11 17:52:49.585198
2025-06-11 17:49:53.686236
2025-06-11 17:52:38.146183
2025-06-11 17:49:33.120193
2025-06-11 17:54:54.533186
2025-06-11 17:54:53.866219
2025-06-11 17:50:03.804265
2025-06-11 17:52:37.479182
2025-06-11 17:54:56.470858
2025-06-11 17:54:56.959203
2025-06-11 17:54:57.063545
2025-06-11 17:54:58.730150
2025-06-11 17:54:59.115011
2025-06-11 17:53:13.231222
2025-06-11 17:47:13.209251
2025-06-11 17:55:01.032155
2025-06-11 17:55:01.316230
2025-06-11 17:55:01.292181
2025-06-11 17:55:02.211162
2025-06-11 17:55:02.689153
2025-06-11 17:55:02.843967
2025-06-11 17:55:04.722164
2025-06-11 17:55:04.993208
2025-06-11 17:55:05.782163
2025-06-11 17:52:33.772202
2025-06-11 17:55:06.616151
2025-06-11 17:55:06.352156
2025-06-11 17:55:06.052168
2025-06-11 17:55:07.068161
2025-06-11 17:52:43.611225
2025-06-11 17:55:07.420159
2025-06-11 17:52:28.123193
2025-06-11 17:55:09.730154
2025-06-11 17:55:10.643149
2025-06-11 17:55:10.860158
2025-06-11 17:55:10.630158
2025-06-11 17:55:10.852167
2025-06-11 17:55:11.790149
2025-06-11 17:50:20.859217
2025-06-11 17:55:13.043152
2025-06-11 17:50:21.001210
2025-06-11 17:55:14.298877
2025-06-11 17:55:15.438161
2025-06-11 17:55:16.121620
2025-06-11 17:55:16.661575
2025-06-11 17:55:16.554252
2025-06-11 17:50:21.313227
2025-06-11 17:55:16.951147
2025-06-11 17:55:17.032147
2025-06-11 17:55:19.565158
2025-06-11 17:55:18.738158
2025-06-11 17:55:20.938151
2025-06-11 17:55:21.697164
2025-06-11 17:55:20.686193
2025-06-11 17:55:20.920023
2025-06-11 17:55:20.905151
2025-06-11 17:55:22.780035
2025-06-11 17:55:23.202132
2025-06-11 17:55:25.825153
2025-06-11 17:55:25.293159
2025-06-11 17:55:24.709156
2025-06-11 17:55:26.728156
2025-06-11 17:55:25.334795
2025-06-11 17:55:27.728371
2025-06-11 17:55:27.764150
2025-06-11 17:55:27.042159
2025-06-11 17:55:29.566159
2025-06-11 17:55:30.616151
2025-06-11 17:55:30.868156
2025-06-11 17:55:30.248149
2025-06-11 17:55:30.942201
2025-06-11 17:55:30.784161
2025-06-11 17:55:32.630170
2025-06-11 17:55:33.343165
2025-06-11 17:55:34.933476
2025-06-11 17:50:11.574190
2025-06-11 17:53:59.074226
2025-06-11 17:55:35.594195
2025-06-11 17:55:36.317312
2025-06-11 17:55:35.039676
2025-06-11 17:55:34.502911
2025-06-11 17:55:36.845905
2025-06-11 17:55:38.517163
2025-06-11 17:55:40.489157
2025-06-11 17:55:39.955149
2025-06-11 17:55:40.556166
2025-06-11 17:55:40.963888
2025-06-11 17:55:41.102129
2025-06-11 17:54:37.157178
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8891666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.84

2025-06-11 17:55:44.899148
2025-06-11 17:55:44.750155
2025-06-11 17:55:44.539152
2025-06-11 17:55:45.678159
2025-06-11 17:55:45.264541
2025-06-11 17:53:40.571179
2025-06-11 17:50:46.270221
2025-06-11 17:55:49.367907
2025-06-11 17:50:23.230525
2025-06-11 17:55:50.253776
2025-06-11 17:55:50.944146
2025-06-11 17:55:50.485153
2025-06-11 17:55:49.137149
2025-06-11 17:53:51.941199
2025-06-11 17:55:53.733165
2025-06-11 17:55:55.071210
2025-06-11 17:55:54.698151
2025-06-11 17:55:57.232151
2025-06-11 17:55:56.864158
2025-06-11 17:55:59.306228
2025-06-11 17:55:58.152906
2025-06-11 17:56:00.158155
2025-06-11 17:56:00.799147
2025-06-11 17:56:01.422152
2025-06-11 17:56:02.435175
2025-06-11 17:56:03.679228
2025-06-11 17:56:03.872164
2025-06-11 17:56:03.892144
2025-06-11 17:56:05.203155
2025-06-11 17:56:04.214159
2025-06-11 17:56:05.267340
2025-06-11 17:51:04.007951
2025-06-11 17:56:05.825174
2025-06-11 17:53:47.581178
2025-06-11 17:56:07.965188
2025-06-11 17:56:07.119156
2025-06-11 17:56:08.431162
2025-06-11 17:56:09.495168
2025-06-11 17:56:09.940174
2025-06-11 17:56:08.857158
2025-06-11 17:56:09.774155
2025-06-11 17:53:52.685176
2025-06-11 17:56:13.132633
2025-06-11 17:56:12.659158
2025-06-11 17:56:13.893141
2025-06-11 17:56:12.288313
2025-06-11 17:56:14.737159
2025-06-11 17:56:15.495143
2025-06-11 17:56:16.817216
2025-06-11 17:56:18.005145
2025-06-11 17:56:18.414152
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 45, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 63, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 45, 0, 45, 0, 0, 63, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 45, 0, 0, 45, 45, 0, 45, 45, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.39416666666666667; avg rank: 10.05; stdev rank: 19.720230728873336; total pools: 147.4

2025-06-11 17:56:18.868071
2025-06-11 17:56:18.953146
2025-06-11 17:54:06.116205
2025-06-11 17:56:20.619895
2025-06-11 17:56:22.376162
2025-06-11 17:56:22.976200
2025-06-11 17:56:23.053158
2025-06-11 17:56:23.854148
2025-06-11 17:56:25.151715
2025-06-11 17:56:26.169161
2025-06-11 17:53:49.916204
2025-06-11 17:56:27.579146
2025-06-11 17:56:27.012151
2025-06-11 17:56:28.240157
2025-06-11 17:56:30.151150
2025-06-11 17:56:28.693155
2025-06-11 17:54:10.993189
2025-06-11 17:56:27.205210
2025-06-11 17:56:30.528162
2025-06-11 17:56:29.534203
2025-06-11 17:56:30.679153
2025-06-11 17:56:30.905178
2025-06-11 17:56:31.117153
2025-06-11 17:56:30.324184
2025-06-11 17:56:32.446161
2025-06-11 17:56:33.752162
2025-06-11 17:56:32.515149
2025-06-11 17:56:32.090195
2025-06-11 17:56:32.960167
2025-06-11 17:54:14.432204
2025-06-11 17:56:33.423215
2025-06-11 17:56:34.232134
2025-06-11 17:56:32.920391
2025-06-11 17:56:33.782171
2025-06-11 17:56:34.253144
2025-06-11 17:56:34.862839
2025-06-11 17:56:34.132164
2025-06-11 17:54:20.967126
2025-06-11 17:56:34.438855
2025-06-11 17:56:37.565719
2025-06-11 17:56:37.116172
2025-06-11 17:56:36.161164
2025-06-11 17:56:37.489172
2025-06-11 17:56:35.952165
2025-06-11 17:56:36.550151
2025-06-11 17:56:38.144148
2025-06-11 17:56:38.425163
2025-06-11 17:54:37.381198
2025-06-11 17:56:37.946167
2025-06-11 17:56:40.607165
2025-06-11 17:54:20.313155
2025-06-11 17:56:39.259162
2025-06-11 17:56:40.561180
2025-06-11 17:56:39.394164
2025-06-11 17:56:42.050156
2025-06-11 17:56:40.589148
2025-06-11 17:54:10.151154
2025-06-11 17:56:41.787153
2025-06-11 17:54:17.987219
2025-06-11 17:56:42.558151
2025-06-11 17:56:40.523155
2025-06-11 17:56:43.018624
2025-06-11 17:56:44.877179
2025-06-11 17:56:42.503888
2025-06-11 17:56:43.483159
2025-06-11 17:56:45.343155
2025-06-11 17:56:45.893156
2025-06-11 17:56:42.704157
2025-06-11 17:54:30.821209
2025-06-11 17:56:44.611153
2025-06-11 17:56:42.592147
2025-06-11 17:56:46.964156
2025-06-11 17:56:48.546159
2025-06-11 17:56:48.836162
2025-06-11 17:56:45.804167
2025-06-11 17:54:24.540240
2025-06-11 17:56:46.813166
2025-06-11 17:56:48.412161
2025-06-11 17:56:50.536229
2025-06-11 17:56:49.558162
2025-06-11 17:56:50.403159
2025-06-11 17:56:47.299169
2025-06-11 17:56:51.898155
2025-06-11 17:54:23.372225
2025-06-11 17:56:51.571228
2025-06-11 17:56:48.030164
2025-06-11 17:56:53.688159
2025-06-11 17:54:27.936235
2025-06-11 17:56:51.545148
2025-06-11 17:56:55.162151
2025-06-11 17:56:53.487202
2025-06-11 17:56:54.713167
2025-06-11 17:56:53.954165
2025-06-11 17:54:33.891182
2025-06-11 17:56:54.974173
2025-06-11 17:56:57.833158
2025-06-11 17:56:55.320166
2025-06-11 17:56:58.354025
2025-06-11 17:56:57.723178
2025-06-11 17:56:59.738145
2025-06-11 17:54:48.324208
2025-06-11 17:56:59.746702
2025-06-11 17:56:59.252616
2025-06-11 17:57:01.847171
2025-06-11 17:57:01.751167
2025-06-11 17:57:02.450153
2025-06-11 17:57:03.462650
2025-06-11 17:57:03.092177
2025-06-11 17:57:05.028148
2025-06-11 17:57:07.280160
2025-06-11 17:57:06.937145
2025-06-11 17:57:05.594361
2025-06-11 17:57:06.130184
2025-06-11 17:57:06.407145
2025-06-11 17:57:06.247149
2025-06-11 17:57:09.438169
2025-06-11 17:57:10.815920
2025-06-11 17:57:08.872166
2025-06-11 17:57:11.160156
2025-06-11 17:57:10.772155
2025-06-11 17:57:12.356149
2025-06-11 17:57:11.649166
2025-06-11 17:57:11.415172
2025-06-11 17:54:58.400220
2025-06-11 17:57:10.871665
2025-06-11 17:57:13.165245
2025-06-11 17:54:42.615204
2025-06-11 17:57:14.625166
2025-06-11 17:57:14.790149
2025-06-11 17:57:15.779163
2025-06-11 17:57:15.549152
2025-06-11 17:57:15.943159
2025-06-11 17:57:14.350156
2025-06-11 17:57:15.473149
2025-06-11 17:57:16.752338
2025-06-11 17:54:46.884682
2025-06-11 17:57:16.619137
2025-06-11 17:54:51.893207
2025-06-11 17:57:18.220144
2025-06-11 17:57:18.269148
2025-06-11 17:57:19.390161
2025-06-11 17:57:18.731158
2025-06-11 17:54:57.339198
2025-06-11 17:53:49.005206
2025-06-11 17:57:20.350142
2025-06-11 17:57:19.694151
2025-06-11 17:57:19.586147
2025-06-11 17:57:20.150159
2025-06-11 17:57:19.818154
2025-06-11 17:57:22.059155
2025-06-11 17:57:22.964170
2025-06-11 17:54:47.942217
2025-06-11 17:54:09.041199
2025-06-11 17:54:51.417184
2025-06-11 17:57:23.920170
2025-06-11 17:57:23.940262
2025-06-11 17:57:24.526152
2025-06-11 17:54:51.299976
2025-06-11 17:57:23.774157
2025-06-11 17:57:25.940139
2025-06-11 17:57:25.108162
2025-06-11 17:57:26.234747
2025-06-11 17:57:24.972761
2025-06-11 17:57:26.749150
2025-06-11 17:57:25.929310
2025-06-11 17:53:59.837191
2025-06-11 17:57:28.049146
2025-06-11 17:57:26.247170
2025-06-11 17:54:29.820211
2025-06-11 17:54:00.045208
2025-06-11 17:53:49.636178
2025-06-11 17:57:30.090194
2025-06-11 17:57:28.707216
2025-06-11 17:57:29.117160
2025-06-11 17:57:29.737173
2025-06-11 17:57:30.907637
2025-06-11 17:57:30.206151
2025-06-11 17:54:03.044209
2025-06-11 17:57:30.563230
2025-06-11 17:57:32.415170
2025-06-11 17:57:31.679157
2025-06-11 17:57:32.940171
2025-06-11 17:54:38.175193
2025-06-11 17:53:54.451100
2025-06-11 17:57:36.572152
2025-06-11 17:57:33.817298
2025-06-11 17:57:34.799154
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 45, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 45, 45, 0, 45, 45, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.3133333333333333; avg rank: 8.55; stdev rank: 17.65354072133973; total pools: 130.4

2025-06-11 17:57:35.805150
2025-06-11 17:57:35.063147
2025-06-11 17:57:36.280966
2025-06-11 17:57:35.758039
2025-06-11 17:57:37.966262
2025-06-11 17:57:37.052147
2025-06-11 17:57:40.715162
2025-06-11 17:57:40.137151
2025-06-11 17:57:40.330151
2025-06-11 17:57:41.082164
2025-06-11 17:57:41.006173
2025-06-11 17:57:42.766157
2025-06-11 17:57:41.749178
2025-06-11 17:57:42.455151
2025-06-11 17:55:19.488213
2025-06-11 17:57:45.200215
2025-06-11 17:57:46.740153
2025-06-11 17:57:46.537656
2025-06-11 17:57:47.851168
2025-06-11 17:57:48.030153
2025-06-11 17:57:47.419167
2025-06-11 17:57:49.037203
2025-06-11 17:55:10.431186
2025-06-11 17:57:51.159154
2025-06-11 17:57:50.554153
2025-06-11 17:57:52.328195
2025-06-11 17:57:54.944146
2025-06-11 17:57:53.886194
2025-06-11 17:57:53.674163
2025-06-11 17:57:53.398170
2025-06-11 17:57:54.955484
2025-06-11 17:55:08.642197
2025-06-11 17:57:56.522149
2025-06-11 17:57:56.594148
2025-06-11 17:57:57.877150
2025-06-11 17:57:59.572166
2025-06-11 17:55:20.275216
2025-06-11 17:55:17.647204
2025-06-11 17:57:59.719160
2025-06-11 17:57:59.691168
2025-06-11 17:57:58.819073
2025-06-11 17:54:24.120204
2025-06-11 17:55:42.131198
2025-06-11 17:58:00.446156
2025-06-11 17:58:00.894198
2025-06-11 17:54:24.209192
2025-06-11 17:58:03.059156
2025-06-11 17:58:02.003172
2025-06-11 17:58:02.444171
2025-06-11 17:58:04.448148
2025-06-11 17:58:03.387213
2025-06-11 17:58:05.166605
2025-06-11 17:58:05.126786
2025-06-11 17:58:05.701173
2025-06-11 17:58:06.237165
2025-06-11 17:58:06.539226
2025-06-11 17:58:06.833161
2025-06-11 17:58:07.374162
2025-06-11 17:58:08.291631
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.5725000000000001; avg rank: 3.15; stdev rank: 11.481615739955766; total pools: 210.27

2025-06-11 17:58:08.512420
2025-06-11 17:58:09.215148
2025-06-11 17:58:09.889146
2025-06-11 17:56:19.877219
2025-06-11 17:58:09.868067
2025-06-11 17:58:11.059154
2025-06-11 17:54:33.122220
2025-06-11 17:58:12.030146
2025-06-11 17:58:11.768331
2025-06-11 17:54:28.454166
2025-06-11 17:58:13.268149
2025-06-11 17:58:13.926154
2025-06-11 17:58:14.449642
2025-06-11 17:58:14.552158
2025-06-11 17:54:47.643217
2025-06-11 17:58:17.107155
2025-06-11 17:58:16.371157
2025-06-11 17:58:16.135172
2025-06-11 17:58:18.805164
2025-06-11 17:58:17.678791
2025-06-11 17:53:54.015188
2025-06-11 17:58:18.972461
2025-06-11 17:58:18.384155
2025-06-11 17:58:20.465153
2025-06-11 17:58:20.266160
2025-06-11 17:58:21.530167
2025-06-11 17:58:22.183107
2025-06-11 17:58:23.097157
2025-06-11 17:56:06.724209
2025-06-11 17:58:22.933189
2025-06-11 17:58:23.923181
2025-06-11 17:58:24.215154
2025-06-11 17:58:24.896142
2025-06-11 17:58:24.153178
2025-06-11 17:58:24.985146
2025-06-11 17:54:53.320205
2025-06-11 17:58:26.776155
2025-06-11 17:58:27.295530
2025-06-11 17:58:28.023154
2025-06-11 17:58:26.656209
2025-06-11 17:58:28.757148
2025-06-11 17:58:28.292155
2025-06-11 17:58:30.587158
2025-06-11 17:58:30.818170
2025-06-11 17:58:29.995202
2025-06-11 17:58:30.047146
2025-06-11 17:58:32.594154
2025-06-11 17:58:33.149158
2025-06-11 17:58:33.869150
2025-06-11 17:58:33.944206
2025-06-11 17:56:03.667239
2025-06-11 17:58:34.805157
2025-06-11 17:58:35.037154
2025-06-11 17:58:35.153164
2025-06-11 17:58:36.171147
2025-06-11 17:58:36.123173
2025-06-11 17:58:37.018332
2025-06-11 17:58:37.043176
2025-06-11 17:58:39.101154
2025-06-11 17:58:38.169231
2025-06-11 17:58:40.976151
2025-06-11 17:58:40.459381
2025-06-11 17:58:42.003149
2025-06-11 17:58:39.354160
2025-06-11 17:58:42.330159
2025-06-11 17:58:40.911168
2025-06-11 17:58:42.402230
2025-06-11 17:58:41.679154
2025-06-11 17:58:43.665910
2025-06-11 17:56:25.843225
2025-06-11 17:58:45.512164
2025-06-11 17:58:46.581227
