Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.56

2025-06-11 17:43:44.313035
2025-06-11 17:43:39.710130
2025-06-11 17:39:51.841074
2025-06-11 17:39:43.071061
2025-06-11 17:43:45.288039
2025-06-11 17:43:44.217044
2025-06-11 17:43:43.021758
2025-06-11 17:43:44.206215
2025-06-11 17:43:42.379120
2025-06-11 17:43:45.353130
2025-06-11 17:43:41.265562
2025-06-11 17:43:40.547099
2025-06-11 17:43:46.580043
2025-06-11 17:43:44.457051
2025-06-11 17:43:47.601936
2025-06-11 17:43:48.935145
2025-06-11 17:43:46.007264
2025-06-11 17:43:45.625069
2025-06-11 17:43:45.899026
2025-06-11 17:43:48.502036
2025-06-11 17:43:48.646033
2025-06-11 17:43:45.533068
2025-06-11 17:43:46.660051
2025-06-11 17:43:46.411071
2025-06-11 17:39:52.506298
2025-06-11 17:39:46.147141
2025-06-11 17:43:48.370042
2025-06-11 17:43:45.508063
2025-06-11 17:43:46.321158
2025-06-11 17:43:46.593029
2025-06-11 17:43:48.049013
2025-06-11 17:43:47.668078
2025-06-11 17:39:25.994802
2025-06-11 17:43:50.276017
2025-06-11 17:43:47.398035
2025-06-11 17:43:43.872128
2025-06-11 17:43:50.098058
2025-06-11 17:39:52.249059
2025-06-11 17:43:49.694040
2025-06-11 17:41:59.570199
2025-06-11 17:43:55.212031
2025-06-11 17:43:53.913831
2025-06-11 17:43:52.596065
2025-06-11 17:43:52.387026
2025-06-11 17:43:54.108519
2025-06-11 17:43:53.388042
2025-06-11 17:43:49.828040
2025-06-11 17:43:53.682037
2025-06-11 17:43:45.709121
2025-06-11 17:43:47.899065
2025-06-11 17:43:54.656031
2025-06-11 17:43:50.419018
2025-06-11 17:43:52.911050
2025-06-11 17:43:49.804064
2025-06-11 17:43:48.706120
2025-06-11 17:39:42.730088
2025-06-11 17:43:48.441623
2025-06-11 17:43:54.837039
2025-06-11 17:43:54.286055
2025-06-11 17:43:53.998065
2025-06-11 17:43:54.155044
2025-06-11 17:43:53.320751
2025-06-11 17:43:49.073109
2025-06-11 17:43:53.369056
2025-06-11 17:43:58.567043
2025-06-11 17:43:53.094091
2025-06-11 17:43:55.680124
2025-06-11 17:43:57.263033
2025-06-11 17:42:10.362468
2025-06-11 17:43:52.664049
2025-06-11 17:43:54.317048
2025-06-11 17:43:56.791050
2025-06-11 17:44:00.062383
2025-06-11 17:42:03.673495
2025-06-11 17:43:47.276063
2025-06-11 17:43:55.085045
2025-06-11 17:43:58.215038
2025-06-11 17:41:59.422059
2025-06-11 17:44:02.068050
2025-06-11 17:43:55.641093
2025-06-11 17:43:57.010068
2025-06-11 17:43:54.720054
2025-06-11 17:44:00.603060
2025-06-11 17:44:01.810801
2025-06-11 17:44:01.479071
2025-06-11 17:43:56.934143
2025-06-11 17:44:01.421069
2025-06-11 17:43:57.166072
2025-06-11 17:43:57.921065
2025-06-11 17:44:01.273034
2025-06-11 17:43:58.230053
2025-06-11 17:44:05.266481
2025-06-11 17:44:02.667285
2025-06-11 17:43:57.948124
2025-06-11 17:44:01.620047
2025-06-11 17:44:04.280056
2025-06-11 17:44:01.610134
2025-06-11 17:44:06.183032
2025-06-11 17:43:58.384994
2025-06-11 17:44:02.304115
2025-06-11 17:44:02.715056
2025-06-11 17:44:04.083053
2025-06-11 17:44:04.405072
2025-06-11 17:44:05.872032
2025-06-11 17:44:07.211066
2025-06-11 17:44:08.059055
2025-06-11 17:42:12.301769
2025-06-11 17:44:02.193590
2025-06-11 17:44:04.094039
2025-06-11 17:44:07.015038
2025-06-11 17:44:04.190241
2025-06-11 17:42:20.230051
2025-06-11 17:42:22.584801
2025-06-11 17:44:10.858883
2025-06-11 17:44:09.125063
2025-06-11 17:44:02.845731
2025-06-11 17:44:07.193040
2025-06-11 17:44:08.171045
2025-06-11 17:42:21.362078
2025-06-11 17:44:06.622539
2025-06-11 17:43:59.375106
2025-06-11 17:44:05.426036
2025-06-11 17:44:09.301065
2025-06-11 17:44:03.151174
2025-06-11 17:44:06.136044
2025-06-11 17:44:09.472075
2025-06-11 17:44:09.132111
2025-06-11 17:44:06.369056
2025-06-11 17:44:07.697025
2025-06-11 17:44:10.414058
2025-06-11 17:42:22.947045
2025-06-11 17:44:14.611052
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8208333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.59

2025-06-11 17:42:19.085826
2025-06-11 17:44:02.649034
2025-06-11 17:44:14.882051
2025-06-11 17:44:05.573070
2025-06-11 17:44:13.296387
2025-06-11 17:44:09.317043
2025-06-11 17:44:15.026067
2025-06-11 17:44:14.899783
2025-06-11 17:44:15.068050
2025-06-11 17:44:12.829055
2025-06-11 17:44:05.582959
2025-06-11 17:42:19.086060
2025-06-11 17:44:13.293946
2025-06-11 17:44:21.332730
2025-06-11 17:44:17.496035
2025-06-11 17:44:11.916055
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.995; avg rank: 0.0; stdev rank: 0.0; total pools: 1260.2

2025-06-11 17:44:07.686188
2025-06-11 17:44:18.201155
2025-06-11 17:44:08.001335
2025-06-11 17:44:17.630077
2025-06-11 17:44:14.676066
2025-06-11 17:44:21.624061
2025-06-11 17:44:17.870028
2025-06-11 17:44:18.873068
2025-06-11 17:44:20.663700
2025-06-11 17:44:19.404052
2025-06-11 17:44:18.189065
2025-06-11 17:44:16.469044
2025-06-11 17:44:23.886030
2025-06-11 17:44:14.665096
2025-06-11 17:44:19.553467
2025-06-11 17:42:25.931106
2025-06-11 17:44:16.131067
2025-06-11 17:42:32.890149
2025-06-11 17:44:24.342054
2025-06-11 17:44:24.204069
2025-06-11 17:44:18.807086
2025-06-11 17:44:23.805592
2025-06-11 17:44:24.612034
2025-06-11 17:44:21.226045
2025-06-11 17:42:28.548048
2025-06-11 17:44:23.797409
2025-06-11 17:44:29.112076
2025-06-11 17:44:19.961036
2025-06-11 17:44:28.148304
2025-06-11 17:44:24.170062
2025-06-11 17:44:19.844060
2025-06-11 17:44:24.568070
2025-06-11 17:44:23.665069
2025-06-11 17:44:26.322059
2025-06-11 17:44:26.773072
2025-06-11 17:44:30.501050
2025-06-11 17:44:32.160041
2025-06-11 17:44:32.904101
2025-06-11 17:44:31.387042
2025-06-11 17:44:31.748027
2025-06-11 17:44:30.413071
2025-06-11 17:44:30.598212
2025-06-11 17:44:32.167015
2025-06-11 17:44:30.062079
2025-06-11 17:44:31.733072
2025-06-11 17:44:32.148052
2025-06-11 17:44:29.420112
2025-06-11 17:44:30.331088
2025-06-11 17:44:34.413432
2025-06-11 17:44:36.185048
2025-06-11 17:44:36.075033
2025-06-11 17:44:39.523048
2025-06-11 17:44:40.067043
2025-06-11 17:44:37.854052
2025-06-11 17:44:34.799062
2025-06-11 17:44:36.910062
2025-06-11 17:44:36.902069
2025-06-11 17:44:39.385073
2025-06-11 17:44:36.838879
2025-06-11 17:44:42.398039
2025-06-11 17:44:47.167067
2025-06-11 17:44:41.599111
2025-06-11 17:44:42.433089
2025-06-11 17:44:44.258024
2025-06-11 17:44:41.415071
2025-06-11 17:44:42.480755
2025-06-11 17:44:46.323039
2025-06-11 17:44:47.225070
2025-06-11 17:44:41.613069
2025-06-11 17:44:48.669029
2025-06-11 17:44:44.745048
2025-06-11 17:44:41.860098
2025-06-11 17:44:51.412071
2025-06-11 17:44:54.656045
2025-06-11 17:44:42.911054
2025-06-11 17:44:54.602042
2025-06-11 17:44:43.843100
2025-06-11 17:44:51.445071
2025-06-11 17:44:49.257073
2025-06-11 17:44:52.123047
2025-06-11 17:44:49.192129
2025-06-11 17:44:49.586077
2025-06-11 17:45:00.242048
2025-06-11 17:44:49.075043
2025-06-11 17:44:54.106059
2025-06-11 17:44:58.586103
2025-06-11 17:45:01.866092
2025-06-11 17:44:56.737067
2025-06-11 17:44:50.659676
2025-06-11 17:44:57.205024
2025-06-11 17:44:58.771421
2025-06-11 17:43:00.856652
2025-06-11 17:45:04.281026
2025-06-11 17:44:45.686061
2025-06-11 17:44:55.059573
2025-06-11 17:45:02.163062
2025-06-11 17:45:04.159044
2025-06-11 17:45:04.920371
2025-06-11 17:45:07.371054
2025-06-11 17:45:04.681075
2025-06-11 17:44:59.597077
2025-06-11 17:45:12.284181
2025-06-11 17:45:13.188044
2025-06-11 17:45:02.621097
2025-06-11 17:44:58.829072
2025-06-11 17:45:07.435058
2025-06-11 17:45:09.640082
2025-06-11 17:45:00.030923
2025-06-11 17:45:03.025091
2025-06-11 17:45:03.121054
2025-06-11 17:45:11.568048
2025-06-11 17:45:08.976067
2025-06-11 17:45:08.887073
2025-06-11 17:45:14.353055
2025-06-11 17:45:14.014039
2025-06-11 17:45:11.471060
2025-06-11 17:45:06.567063
2025-06-11 17:45:07.674067
2025-06-11 17:45:13.448033
2025-06-11 17:45:17.313056
2025-06-11 17:45:23.746260
2025-06-11 17:45:20.047076
2025-06-11 17:45:15.906109
2025-06-11 17:45:20.195060
2025-06-11 17:45:21.162046
2025-06-11 17:44:32.415149
2025-06-11 17:45:15.012068
2025-06-11 17:45:25.827052
2025-06-11 17:44:35.535094
2025-06-11 17:45:13.939054
2025-06-11 17:45:26.336040
2025-06-11 17:45:19.955055
2025-06-11 17:45:23.128089
2025-06-11 17:45:31.966106
2025-06-11 17:45:26.755719
2025-06-11 17:45:27.443063
2025-06-11 17:45:22.949038
2025-06-11 17:45:25.641054
2025-06-11 17:45:24.093708
2025-06-11 17:45:24.371051
2025-06-11 17:45:26.493252
2025-06-11 17:45:29.165056
2025-06-11 17:44:28.823117
2025-06-11 17:45:33.458152
2025-06-11 17:44:40.528082
2025-06-11 17:45:36.068050
2025-06-11 17:45:24.750197
2025-06-11 17:44:39.506299
2025-06-11 17:45:40.557035
2025-06-11 17:45:38.880070
2025-06-11 17:44:44.569097
2025-06-11 17:45:24.697078
2025-06-11 17:44:38.923146
2025-06-11 17:45:29.812071
2025-06-11 17:45:35.533042
2025-06-11 17:45:27.624051
2025-06-11 17:44:40.566064
2025-06-11 17:45:37.380062
2025-06-11 17:45:32.913065
2025-06-11 17:43:47.188090
2025-06-11 17:45:45.930029
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2366.46

2025-06-11 17:45:48.585041
2025-06-11 17:45:43.197089
2025-06-11 17:44:33.852159
2025-06-11 17:45:40.245042
2025-06-11 17:45:38.031146
2025-06-11 17:45:45.750046
2025-06-11 17:45:41.932042
2025-06-11 17:45:46.933038
2025-06-11 17:45:45.104038
2025-06-11 17:45:47.534070
2025-06-11 17:45:46.337066
2025-06-11 17:45:45.919050
2025-06-11 17:45:52.396562
2025-06-11 17:45:51.104773
2025-06-11 17:45:48.334085
2025-06-11 17:45:50.735064
2025-06-11 17:45:51.766061
2025-06-11 17:44:42.217074
2025-06-11 17:44:32.251096
2025-06-11 17:45:44.882054
2025-06-11 17:45:51.318069
2025-06-11 17:44:42.148072
2025-06-11 17:45:52.585042
2025-06-11 17:45:54.033069
2025-06-11 17:45:58.861681
2025-06-11 17:44:43.868095
2025-06-11 17:46:01.992068
2025-06-11 17:45:55.292075
2025-06-11 17:45:58.861031
2025-06-11 17:44:45.128091
2025-06-11 17:46:01.223037
2025-06-11 17:46:00.504043
2025-06-11 17:44:43.976583
2025-06-11 17:45:59.712077
2025-06-11 17:46:05.268054
2025-06-11 17:46:04.933058
2025-06-11 17:45:53.903094
2025-06-11 17:45:54.654089
2025-06-11 17:46:00.111031
2025-06-11 17:46:01.678066
2025-06-11 17:45:55.500183
2025-06-11 17:46:09.917064
2025-06-11 17:46:06.230068
2025-06-11 17:46:02.444044
2025-06-11 17:46:12.117076
2025-06-11 17:46:02.732072
2025-06-11 17:46:15.475032
2025-06-11 17:46:05.482055
2025-06-11 17:44:05.446065
2025-06-11 17:46:05.992058
2025-06-11 17:46:13.978074
2025-06-11 17:46:03.508917
2025-06-11 17:46:08.754035
2025-06-11 17:46:18.522047
2025-06-11 17:46:15.400196
2025-06-11 17:44:35.503105
2025-06-11 17:46:21.271049
2025-06-11 17:46:16.730063
2025-06-11 17:46:11.417039
2025-06-11 17:44:08.355084
2025-06-11 17:46:14.711049
2025-06-11 17:46:21.240680
2025-06-11 17:46:21.858063
2025-06-11 17:46:24.259057
2025-06-11 17:46:14.828054
2025-06-11 17:46:13.795065
2025-06-11 17:46:25.809162
2025-06-11 17:45:53.543105
2025-06-11 17:46:18.714114
2025-06-11 17:46:24.439092
2025-06-11 17:45:44.534113
2025-06-11 17:46:22.895064
2025-06-11 17:46:28.062128
2025-06-11 17:44:29.189098
2025-06-11 17:46:25.907091
2025-06-11 17:46:30.147050
2025-06-11 17:46:27.575054
2025-06-11 17:46:34.202056
2025-06-11 17:45:41.498098
2025-06-11 17:46:27.249055
2025-06-11 17:46:31.845099
2025-06-11 17:46:37.221022
2025-06-11 17:45:55.430336
2025-06-11 17:44:25.133098
2025-06-11 17:46:35.860063
2025-06-11 17:46:35.780095
2025-06-11 17:46:37.194204
2025-06-11 17:44:21.980063
2025-06-11 17:44:19.800058
2025-06-11 17:46:36.808527
2025-06-11 17:44:14.080112
2025-06-11 17:46:45.024074
2025-06-11 17:46:38.137626
2025-06-11 17:46:34.016084
2025-06-11 17:45:53.689072
2025-06-11 17:46:46.496063
2025-06-11 17:46:46.822035
2025-06-11 17:46:39.657054
2025-06-11 17:40:52.074628
2025-06-11 17:46:37.679068
2025-06-11 17:46:46.739124
2025-06-11 17:45:54.330114
2025-06-11 17:46:50.853084
2025-06-11 17:46:50.993036
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8266666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.06

2025-06-11 17:44:21.130062
2025-06-11 17:44:23.283072
2025-06-11 17:44:31.076078
2025-06-11 17:46:50.414101
2025-06-11 17:46:49.830093
2025-06-11 17:46:56.778072
2025-06-11 17:44:43.819105
2025-06-11 17:44:12.371115
2025-06-11 17:46:55.427042
2025-06-11 17:46:59.009051
2025-06-11 17:46:47.667067
2025-06-11 17:41:00.210227
2025-06-11 17:46:56.936055
2025-06-11 17:46:57.732047
2025-06-11 17:46:54.769053
2025-06-11 17:47:01.451064
2025-06-11 17:46:02.593106
2025-06-11 17:46:57.439084
2025-06-11 17:46:58.725091
2025-06-11 17:41:00.539096
2025-06-11 17:46:59.261070
2025-06-11 17:47:07.184079
2025-06-11 17:47:01.507059
2025-06-11 17:46:59.847069
2025-06-11 17:47:08.089119
2025-06-11 17:47:10.502040
2025-06-11 17:44:42.421249
2025-06-11 17:41:11.448984
2025-06-11 17:47:03.824082
2025-06-11 17:47:11.692208
2025-06-11 17:47:14.610065
2025-06-11 17:47:15.466074
2025-06-11 17:47:15.621076
2025-06-11 17:47:06.639648
2025-06-11 17:46:14.971113
2025-06-11 17:40:59.883039
2025-06-11 17:45:55.144112
2025-06-11 17:47:11.687366
2025-06-11 17:47:18.907114
2025-06-11 17:44:45.093073
2025-06-11 17:45:55.601051
2025-06-11 17:41:06.285105
2025-06-11 17:43:30.440182
2025-06-11 17:46:17.005572
2025-06-11 17:47:18.237454
2025-06-11 17:41:10.729080
2025-06-11 17:47:24.972104
2025-06-11 17:47:14.309047
2025-06-11 17:47:22.734088
2025-06-11 17:43:11.949082
2025-06-11 17:47:20.570398
2025-06-11 17:46:16.953033
2025-06-11 17:47:19.072051
2025-06-11 17:47:26.430089
2025-06-11 17:47:28.790478
2025-06-11 17:47:27.648292
2025-06-11 17:47:18.761026
2025-06-11 17:47:31.529908
2025-06-11 17:47:37.242053
2025-06-11 17:47:29.772058
2025-06-11 17:47:30.227042
2025-06-11 17:43:12.492088
2025-06-11 17:41:22.735144
2025-06-11 17:46:14.711286
2025-06-11 17:46:38.087108
2025-06-11 17:46:15.345097
2025-06-11 17:43:19.124057
2025-06-11 17:45:26.263070
2025-06-11 17:46:11.334113
2025-06-11 17:46:38.382104
2025-06-11 17:46:47.062104
2025-06-11 17:47:50.577027
2025-06-11 17:47:47.193039
2025-06-11 17:47:48.263095
2025-06-11 17:41:27.866293
2025-06-11 17:46:51.176077
2025-06-11 17:47:41.279040
2025-06-11 17:41:14.987068
2025-06-11 17:43:47.380294
2025-06-11 17:47:00.541083
2025-06-11 17:46:57.025806
2025-06-11 17:43:31.867074
2025-06-11 17:44:10.783079
2025-06-11 17:48:00.021062
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8291666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.61

2025-06-11 17:46:07.992106
2025-06-11 17:47:39.944112
2025-06-11 17:46:09.876117
2025-06-11 17:41:25.570100
2025-06-11 17:41:15.873049
2025-06-11 17:41:01.819053
2025-06-11 17:41:19.265122
2025-06-11 17:47:16.014938
2025-06-11 17:48:02.187050
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3464.75

2025-06-11 17:41:10.195386
2025-06-11 17:46:08.170131
2025-06-11 17:47:04.554068
2025-06-11 17:47:30.215109
2025-06-11 17:47:05.804010
2025-06-11 17:47:52.859785
2025-06-11 17:46:13.546151
2025-06-11 17:47:30.673082
2025-06-11 17:43:48.427027
2025-06-11 17:41:11.250059
2025-06-11 17:43:57.042100
2025-06-11 17:46:20.390113
2025-06-11 17:44:00.892130
2025-06-11 17:46:26.931145
2025-06-11 17:46:31.445120
2025-06-11 17:47:23.391112
2025-06-11 17:48:08.281880
2025-06-11 17:44:08.128084
2025-06-11 17:47:33.463128
2025-06-11 17:47:53.463071
2025-06-11 17:46:36.158124
2025-06-11 17:43:49.033085
2025-06-11 17:47:35.979112
2025-06-11 17:46:16.790121
2025-06-11 17:44:06.113439
2025-06-11 17:46:23.571135
2025-06-11 17:46:46.115070
2025-06-11 17:44:08.537088
2025-06-11 17:47:57.211067
2025-06-11 17:47:55.637106
2025-06-11 17:47:56.513069
2025-06-11 17:44:03.641090
2025-06-11 17:48:18.917033
2025-06-11 17:47:58.069078
2025-06-11 17:44:04.982078
2025-06-11 17:47:10.363231
2025-06-11 17:46:55.724872
2025-06-11 17:47:00.683069
2025-06-11 17:47:25.820136
2025-06-11 17:48:23.074073
2025-06-11 17:48:23.964035
2025-06-11 17:47:01.440075
2025-06-11 17:48:39.934050
2025-06-11 17:47:13.930082
2025-06-11 17:46:57.503084
2025-06-11 17:47:00.995065
2025-06-11 17:47:13.558692
2025-06-11 17:47:14.528065
2025-06-11 17:47:14.539079
2025-06-11 17:47:13.920084
2025-06-11 17:47:27.151650
2025-06-11 17:47:39.175109
2025-06-11 17:47:12.476111
2025-06-11 17:48:29.690119
2025-06-11 17:48:41.414050
2025-06-11 17:47:31.300117
2025-06-11 17:48:37.121539
2025-06-11 17:47:29.112114
2025-06-11 17:47:38.162129
2025-06-11 17:48:45.298066
2025-06-11 17:47:56.905350
2025-06-11 17:49:10.794104
2025-06-11 17:48:54.016079
2025-06-11 17:48:54.200096
2025-06-11 17:48:55.184123
2025-06-11 17:49:18.565120
2025-06-11 17:48:57.265092
2025-06-11 17:49:13.781117
2025-06-11 17:49:22.350089
2025-06-11 17:49:28.966055
2025-06-11 17:48:20.441037
2025-06-11 17:49:40.721105
2025-06-11 17:49:39.684074
2025-06-11 17:48:46.088064
2025-06-11 17:49:59.959119
2025-06-11 17:49:45.930104
2025-06-11 17:48:41.339129
2025-06-11 17:48:23.872079
2025-06-11 17:48:37.119128
2025-06-11 17:50:07.921106
2025-06-11 17:48:58.030077
2025-06-11 17:50:42.652078
2025-06-11 17:48:52.650038
2025-06-11 17:50:06.046084
2025-06-11 17:49:12.578099
2025-06-11 17:50:11.374111
2025-06-11 17:50:30.008059
2025-06-11 17:50:34.041088
2025-06-11 17:48:56.912083
2025-06-11 17:48:33.601130
2025-06-11 17:48:41.866352
2025-06-11 17:48:52.277086
2025-06-11 17:50:43.642089
2025-06-11 17:49:14.024098
2025-06-11 17:48:54.411068
2025-06-11 17:50:32.094073
2025-06-11 17:48:44.445083
2025-06-11 17:50:46.141078
2025-06-11 17:48:54.805110
2025-06-11 17:49:40.165682
2025-06-11 17:49:46.160049
2025-06-11 17:50:46.951114
2025-06-11 17:49:32.749028
2025-06-11 17:49:33.635054
2025-06-11 17:48:45.503112
2025-06-11 17:50:00.307092
2025-06-11 17:51:25.644060
2025-06-11 17:50:49.490092
2025-06-11 17:49:58.745121
2025-06-11 17:50:04.070090
2025-06-11 17:49:14.227097
2025-06-11 17:51:27.657037
2025-06-11 17:49:49.242077
2025-06-11 17:49:51.525082
2025-06-11 17:49:45.865494
2025-06-11 17:51:13.663082
2025-06-11 17:51:57.768086
2025-06-11 17:49:50.795074
2025-06-11 17:48:31.169073
2025-06-11 17:49:37.059117
2025-06-11 17:51:33.615079
2025-06-11 17:47:39.976078
2025-06-11 17:48:38.102120
2025-06-11 17:50:10.707116
2025-06-11 17:48:35.951725
2025-06-11 17:48:47.875102
2025-06-11 17:49:58.131108
2025-06-11 17:48:59.462332
2025-06-11 17:50:15.349082
2025-06-11 17:50:00.754111
2025-06-11 17:48:40.910107
2025-06-11 17:50:07.807086
2025-06-11 17:51:52.781099
2025-06-11 17:52:31.526102
2025-06-11 17:48:28.870099
2025-06-11 17:50:13.945086
2025-06-11 17:49:03.766147
2025-06-11 17:51:35.210099
2025-06-11 17:52:05.464370
2025-06-11 17:48:13.027100
2025-06-11 17:48:57.077329
2025-06-11 17:52:01.837112
2025-06-11 17:47:52.303094
2025-06-11 17:48:49.659067
2025-06-11 17:52:10.399094
2025-06-11 17:50:33.395089
2025-06-11 17:52:09.695105
2025-06-11 17:47:53.999064
2025-06-11 17:52:19.668074
2025-06-11 17:52:44.934053
2025-06-11 17:51:44.026085
2025-06-11 17:48:52.190161
2025-06-11 17:52:29.687104
2025-06-11 17:52:35.910059
2025-06-11 17:51:33.403061
2025-06-11 17:48:36.798111
2025-06-11 17:51:22.294054
2025-06-11 17:51:45.398116
2025-06-11 17:52:57.927103
2025-06-11 17:49:08.699080
2025-06-11 17:52:51.900681
2025-06-11 17:52:59.305109
2025-06-11 17:52:47.828078
2025-06-11 17:48:24.192052
2025-06-11 17:51:43.162075
2025-06-11 17:53:05.344117
2025-06-11 17:48:55.649123
2025-06-11 17:51:59.711084
2025-06-11 17:48:54.940089
2025-06-11 17:48:33.093078
2025-06-11 17:52:04.861099
