Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.07

2025-06-11 17:43:55.351282
2025-06-11 17:41:25.245480
2025-06-11 17:43:58.528987
2025-06-11 17:43:57.814988
2025-06-11 17:43:58.959136
2025-06-11 17:43:57.684339
2025-06-11 17:43:54.991337
2025-06-11 17:43:58.454275
2025-06-11 17:43:55.876330
2025-06-11 17:43:25.312842
2025-06-11 17:43:58.423314
2025-06-11 17:43:59.757449
2025-06-11 17:41:06.846562
2025-06-11 17:43:52.970616
2025-06-11 17:44:00.352237
2025-06-11 17:43:57.144658
2025-06-11 17:43:59.320197
2025-06-11 17:43:57.882940
2025-06-11 17:44:01.232279
2025-06-11 17:44:00.037217
2025-06-11 17:44:02.692146
2025-06-11 17:44:00.857234
2025-06-11 17:44:02.465521
2025-06-11 17:44:02.787221
2025-06-11 17:44:03.753790
2025-06-11 17:43:59.609428
2025-06-11 17:44:02.653294
2025-06-11 17:44:05.245231
2025-06-11 17:44:04.406227
2025-06-11 17:43:52.642283
2025-06-11 17:43:59.743213
2025-06-11 17:44:06.313238
2025-06-11 17:44:05.140033
2025-06-11 17:44:01.291213
2025-06-11 17:44:02.933227
2025-06-11 17:44:03.228172
2025-06-11 17:44:00.505446
2025-06-11 17:44:02.913242
2025-06-11 17:44:04.968048
2025-06-11 17:43:23.256652
2025-06-11 17:44:02.749626
2025-06-11 17:44:06.911344
2025-06-11 17:44:06.180324
2025-06-11 17:43:59.542261
2025-06-11 17:44:07.697574
2025-06-11 17:44:03.669945
2025-06-11 17:44:09.078861
2025-06-11 17:44:08.231487
2025-06-11 17:44:06.945557
2025-06-11 17:44:08.357285
2025-06-11 17:44:09.255243
2025-06-11 17:44:03.098219
2025-06-11 17:44:08.727225
2025-06-11 17:44:11.350486
2025-06-11 17:44:11.415919
2025-06-11 17:44:08.580224
2025-06-11 17:44:11.544142
2025-06-11 17:41:19.134441
2025-06-11 17:44:09.899301
2025-06-11 17:41:16.108082
2025-06-11 17:44:07.518439
2025-06-11 17:44:06.523320
2025-06-11 17:44:06.437212
2025-06-11 17:44:10.282216
2025-06-11 17:44:13.812008
2025-06-11 17:44:13.642128
2025-06-11 17:44:12.741173
2025-06-11 17:44:10.866220
2025-06-11 17:44:12.990216
2025-06-11 17:44:14.353524
2025-06-11 17:44:08.714139
2025-06-11 17:44:11.309398
2025-06-11 17:44:09.266960
2025-06-11 17:44:14.089405
2025-06-11 17:44:10.971268
2025-06-11 17:44:14.480128
2025-06-11 17:44:12.865214
2025-06-11 17:44:16.104258
2025-06-11 17:44:16.725202
2025-06-11 17:44:09.513795
2025-06-11 17:44:15.443177
2025-06-11 17:44:15.896289
2025-06-11 17:44:16.171667
2025-06-11 17:44:06.738198
2025-06-11 17:44:06.308424
2025-06-11 17:44:09.255877
2025-06-11 17:44:17.290164
2025-06-11 17:44:16.523173
2025-06-11 17:44:13.871196
2025-06-11 17:44:17.706294
2025-06-11 17:44:19.104167
2025-06-11 17:44:19.237274
2025-06-11 17:44:11.338404
2025-06-11 17:44:08.060323
2025-06-11 17:44:13.263893
2025-06-11 17:44:14.124237
2025-06-11 17:44:19.329218
2025-06-11 17:44:19.245210
2025-06-11 17:44:18.700252
2025-06-11 17:44:16.412331
2025-06-11 17:39:35.306393
2025-06-11 17:44:13.809289
2025-06-11 17:44:19.290216
2025-06-11 17:44:21.360780
2025-06-11 17:44:18.463069
2025-06-11 17:44:18.583214
2025-06-11 17:44:20.582203
2025-06-11 17:44:20.536977
2025-06-11 17:43:43.288538
2025-06-11 17:44:16.619831
2025-06-11 17:44:19.437362
2025-06-11 17:44:19.296737
2025-06-11 17:44:23.550209
2025-06-11 17:44:21.548182
2025-06-11 17:44:11.090726
2025-06-11 17:44:15.968651
2025-06-11 17:44:23.719537
2025-06-11 17:44:20.908704
2025-06-11 17:44:18.215236
2025-06-11 17:44:20.923276
2025-06-11 17:44:22.589239
2025-06-11 17:44:07.908238
2025-06-11 17:44:26.412238
2025-06-11 17:44:25.162241
2025-06-11 17:44:18.996836
2025-06-11 17:44:26.280216
2025-06-11 17:44:20.395247
2025-06-11 17:44:22.576242
2025-06-11 17:44:25.221053
2025-06-11 17:44:09.062211
2025-06-11 17:44:24.864164
2025-06-11 17:44:25.765224
2025-06-11 17:44:22.424470
2025-06-11 17:44:24.856187
2025-06-11 17:44:25.313903
2025-06-11 17:44:21.809349
2025-06-11 17:44:11.858765
2025-06-11 17:44:23.829035
2025-06-11 17:44:29.235215
2025-06-11 17:44:29.448666
2025-06-11 17:44:27.811558
2025-06-11 17:44:18.193211
2025-06-11 17:44:28.340300
2025-06-11 17:44:28.099858
2025-06-11 17:44:29.209205
2025-06-11 17:44:23.134518
2025-06-11 17:44:31.814246
2025-06-11 17:44:22.211583
2025-06-11 17:44:28.312206
2025-06-11 17:44:26.539402
2025-06-11 17:44:34.238629
2025-06-11 17:44:32.242240
2025-06-11 17:44:30.949112
2025-06-11 17:44:31.472050
2025-06-11 17:44:24.871201
2025-06-11 17:44:30.615340
2025-06-11 17:44:32.739989
2025-06-11 17:44:34.494208
2025-06-11 17:44:33.576161
2025-06-11 17:41:25.761035
2025-06-11 17:44:29.831715
2025-06-11 17:44:29.378161
2025-06-11 17:44:28.025820
2025-06-11 17:44:36.705708
2025-06-11 17:44:33.215250
2025-06-11 17:44:28.471224
2025-06-11 17:44:31.501167
2025-06-11 17:39:36.633473
2025-06-11 17:39:47.008987
2025-06-11 17:44:37.933176
2025-06-11 17:44:32.566368
2025-06-11 17:44:35.402197
2025-06-11 17:44:34.155208
2025-06-11 17:44:30.591226
2025-06-11 17:44:35.965043
2025-06-11 17:44:27.843244
2025-06-11 17:44:36.043382
2025-06-11 17:44:36.475308
2025-06-11 17:44:31.008756
2025-06-11 17:44:33.558280
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.96; avg rank: 0.0; stdev rank: 0.0; total pools: 1325.16

2025-06-11 17:44:37.365174
2025-06-11 17:44:41.351304
2025-06-11 17:44:39.619875
2025-06-11 17:44:37.204210
2025-06-11 17:44:38.564885
2025-06-11 17:44:34.875229
2025-06-11 17:44:33.244214
2025-06-11 17:44:38.570623
2025-06-11 17:44:29.991460
2025-06-11 17:44:32.997203
2025-06-11 17:44:10.700658
2025-06-11 17:44:41.510185
2025-06-11 17:44:43.979874
2025-06-11 17:44:40.167402
2025-06-11 17:44:42.200191
2025-06-11 17:44:39.329153
2025-06-11 17:44:44.079317
2025-06-11 17:44:42.146249
2025-06-11 17:44:37.103219
2025-06-11 17:44:39.268816
2025-06-11 17:44:41.750322
2025-06-11 17:44:41.781272
2025-06-11 17:44:37.140227
2025-06-11 17:44:43.682242
2025-06-11 17:44:46.328210
2025-06-11 17:44:46.550252
2025-06-11 17:44:44.131799
2025-06-11 17:44:44.287551
2025-06-11 17:44:39.067553
2025-06-11 17:44:45.045717
2025-06-11 17:44:41.835610
2025-06-11 17:44:39.804252
2025-06-11 17:44:48.706225
2025-06-11 17:44:46.248202
2025-06-11 17:44:42.683312
2025-06-11 17:39:46.039907
2025-06-11 17:44:47.868064
2025-06-11 17:44:46.006951
2025-06-11 17:44:49.623087
2025-06-11 17:44:48.633817
2025-06-11 17:44:43.286185
2025-06-11 17:44:48.977218
2025-06-11 17:44:51.183365
2025-06-11 17:44:44.748913
2025-06-11 17:39:37.287246
2025-06-11 17:44:44.970637
2025-06-11 17:44:55.112013
2025-06-11 17:44:48.839226
2025-06-11 17:44:46.538240
2025-06-11 17:44:51.175236
2025-06-11 17:44:47.739278
2025-06-11 17:44:48.885258
2025-06-11 17:44:49.542681
2025-06-11 17:44:48.832217
2025-06-11 17:44:44.278353
2025-06-11 17:44:55.118270
2025-06-11 17:39:45.883231
2025-06-11 17:44:51.058284
2025-06-11 17:44:57.601588
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7674999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.4

2025-06-11 17:44:48.255449
2025-06-11 17:39:35.135260
2025-06-11 17:44:56.886431
2025-06-11 17:44:48.991953
2025-06-11 17:44:52.348346
2025-06-11 17:44:46.453377
2025-06-11 17:44:55.109654
2025-06-11 17:44:54.521217
2025-06-11 17:39:37.130239
2025-06-11 17:39:47.308808
2025-06-11 17:44:54.839477
2025-06-11 17:44:56.603326
2025-06-11 17:45:00.513011
2025-06-11 17:44:55.644838
2025-06-11 17:45:02.237638
2025-06-11 17:39:48.023336
2025-06-11 17:44:57.905091
2025-06-11 17:44:56.325298
2025-06-11 17:45:02.714223
2025-06-11 17:44:57.753958
2025-06-11 17:44:26.131268
2025-06-11 17:45:03.117196
2025-06-11 17:44:57.781224
2025-06-11 17:39:46.211278
2025-06-11 17:44:48.435214
2025-06-11 17:44:57.179231
2025-06-11 17:45:01.991277
2025-06-11 17:45:00.420197
2025-06-11 17:39:37.241254
2025-06-11 17:45:00.954210
2025-06-11 17:44:58.779401
2025-06-11 17:45:07.388229
2025-06-11 17:44:56.924552
2025-06-11 17:44:56.512573
2025-06-11 17:45:09.652228
2025-06-11 17:45:01.973828
2025-06-11 17:45:01.286287
2025-06-11 17:45:07.921923
2025-06-11 17:45:02.650610
2025-06-11 17:45:04.406292
2025-06-11 17:45:02.488324
2025-06-11 17:44:58.310536
2025-06-11 17:45:07.919316
2025-06-11 17:45:11.670218
2025-06-11 17:45:04.591389
2025-06-11 17:45:04.974223
2025-06-11 17:45:06.109836
2025-06-11 17:45:08.755317
2025-06-11 17:45:01.411557
2025-06-11 17:45:12.471355
2025-06-11 17:45:06.731237
2025-06-11 17:45:05.171300
2025-06-11 17:45:08.681524
2025-06-11 17:45:09.620880
2025-06-11 17:45:00.031165
2025-06-11 17:45:04.769251
2025-06-11 17:45:08.875183
2025-06-11 17:45:15.503992
2025-06-11 17:45:11.601639
2025-06-11 17:45:13.336707
2025-06-11 17:45:14.990250
2025-06-11 17:45:10.871230
2025-06-11 17:45:07.244312
2025-06-11 17:45:16.503084
2025-06-11 17:45:14.523882
2025-06-11 17:45:06.284229
2025-06-11 17:45:17.253463
2025-06-11 17:45:17.403509
2025-06-11 17:45:16.477287
2025-06-11 17:45:18.943607
2025-06-11 17:45:19.387828
2025-06-11 17:43:18.267163
2025-06-11 17:45:14.721294
2025-06-11 17:45:21.530227
2025-06-11 17:39:38.574239
2025-06-11 17:45:17.026340
2025-06-11 17:45:14.790193
2025-06-11 17:45:23.843617
2025-06-11 17:45:22.862352
2025-06-11 17:45:22.681234
2025-06-11 17:45:16.963160
2025-06-11 17:45:19.800246
2025-06-11 17:44:46.195491
2025-06-11 17:45:16.945206
2025-06-11 17:45:23.109233
2025-06-11 17:45:15.726235
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15270.0

2025-06-11 17:45:22.183151
2025-06-11 17:45:13.237319
2025-06-11 17:45:29.204050
2025-06-11 17:45:17.712079
2025-06-11 17:45:24.848227
2025-06-11 17:39:49.456250
2025-06-11 17:45:22.430422
2025-06-11 17:45:29.089185
2025-06-11 17:45:24.405512
2025-06-11 17:45:21.661436
2025-06-11 17:45:25.330256
2025-06-11 17:45:29.772273
2025-06-11 17:45:27.102810
2025-06-11 17:45:32.284195
2025-06-11 17:45:19.720565
2025-06-11 17:45:32.736253
2025-06-11 17:45:22.559003
2025-06-11 17:45:30.346831
2025-06-11 17:45:22.799250
2025-06-11 17:45:28.473244
2025-06-11 17:45:34.630053
2025-06-11 17:45:28.493203
2025-06-11 17:45:32.211283
2025-06-11 17:45:35.940226
2025-06-11 17:45:30.155981
2025-06-11 17:45:32.148656
2025-06-11 17:45:33.649740
2025-06-11 17:45:18.054020
2025-06-11 17:43:16.624457
2025-06-11 17:45:35.379234
2025-06-11 17:45:27.639453
2025-06-11 17:45:34.106874
2025-06-11 17:45:33.355196
2025-06-11 17:45:33.768169
2025-06-11 17:45:35.622489
2025-06-11 17:39:36.861045
2025-06-11 17:45:31.614859
2025-06-11 17:45:37.603893
2025-06-11 17:45:42.101841
2025-06-11 17:45:42.414751
2025-06-11 17:45:39.463375
2025-06-11 17:45:24.535392
2025-06-11 17:45:08.758246
2025-06-11 17:45:31.161266
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7999999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.83

2025-06-11 17:45:34.228363
2025-06-11 17:45:25.030567
2025-06-11 17:39:46.584071
2025-06-11 17:45:36.586469
2025-06-11 17:45:37.442240
2025-06-11 17:45:36.356252
2025-06-11 17:45:36.908705
2025-06-11 17:45:35.050500
2025-06-11 17:45:46.918851
2025-06-11 17:45:40.165345
2025-06-11 17:45:44.486362
2025-06-11 17:45:45.055240
2025-06-11 17:45:39.488997
2025-06-11 17:45:44.308153
2025-06-11 17:45:41.783901
2025-06-11 17:45:40.994152
2025-06-11 17:45:39.714235
2025-06-11 17:45:43.814640
2025-06-11 17:45:42.181361
2025-06-11 17:45:46.179199
2025-06-11 17:45:39.032436
2025-06-11 17:45:47.051250
2025-06-11 17:43:28.314231
2025-06-11 17:45:42.649921
2025-06-11 17:45:43.599634
2025-06-11 17:45:40.377218
2025-06-11 17:45:51.939818
2025-06-11 17:45:54.441326
2025-06-11 17:45:48.862325
2025-06-11 17:45:48.205424
2025-06-11 17:45:46.908421
2025-06-11 17:45:53.776737
2025-06-11 17:43:02.952404
2025-06-11 17:45:43.034284
2025-06-11 17:45:53.875749
2025-06-11 17:45:59.365022
2025-06-11 17:45:57.967164
2025-06-11 17:45:52.538206
2025-06-11 17:45:54.707878
2025-06-11 17:45:51.121964
2025-06-11 17:45:50.512907
2025-06-11 17:45:54.661333
2025-06-11 17:45:52.013275
2025-06-11 17:45:53.629229
2025-06-11 17:45:54.899773
2025-06-11 17:45:55.653819
2025-06-11 17:45:59.634219
2025-06-11 17:45:52.712190
2025-06-11 17:45:52.695241
2025-06-11 17:45:58.007982
2025-06-11 17:43:37.210240
2025-06-11 17:46:00.443360
2025-06-11 17:46:02.783218
2025-06-11 17:45:54.240229
2025-06-11 17:46:00.195282
2025-06-11 17:46:07.221876
2025-06-11 17:46:01.952187
2025-06-11 17:45:59.491207
2025-06-11 17:45:59.464074
2025-06-11 17:46:02.663990
2025-06-11 17:46:01.038242
2025-06-11 17:46:00.272201
2025-06-11 17:46:00.380642
2025-06-11 17:46:09.798218
2025-06-11 17:46:05.757502
2025-06-11 17:46:12.528445
2025-06-11 17:46:08.416220
2025-06-11 17:46:14.762951
2025-06-11 17:46:12.308240
2025-06-11 17:43:37.190076
2025-06-11 17:46:10.659530
2025-06-11 17:46:09.759279
2025-06-11 17:46:10.686475
2025-06-11 17:46:07.698820
2025-06-11 17:46:15.115425
2025-06-11 17:46:19.213469
2025-06-11 17:46:07.880579
2025-06-11 17:43:46.257088
2025-06-11 17:46:21.613283
2025-06-11 17:46:14.845200
2025-06-11 17:46:13.447768
2025-06-11 17:46:22.506570
2025-06-11 17:43:48.107971
2025-06-11 17:46:20.510288
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.98; avg rank: 0.0; stdev rank: 0.0; total pools: 2483.04

2025-06-11 17:46:13.039596
2025-06-11 17:46:27.184362
2025-06-11 17:46:15.667234
2025-06-11 17:46:21.462743
2025-06-11 17:46:22.728239
2025-06-11 17:46:15.566253
2025-06-11 17:46:22.250866
2025-06-11 17:46:16.348544
2025-06-11 17:46:22.002287
2025-06-11 17:46:17.362273
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7683333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.69

2025-06-11 17:46:17.832497
2025-06-11 17:46:28.442722
2025-06-11 17:46:27.051233
2025-06-11 17:46:23.909253
2025-06-11 17:43:30.392722
2025-06-11 17:46:27.146304
2025-06-11 17:46:29.625941
2025-06-11 17:46:27.357252
2025-06-11 17:46:23.828382
2025-06-11 17:44:03.055220
2025-06-11 17:46:33.113240
2025-06-11 17:46:31.674621
2025-06-11 17:46:31.185727
2025-06-11 17:46:35.876231
2025-06-11 17:46:42.817493
2025-06-11 17:46:35.061236
2025-06-11 17:46:42.202820
2025-06-11 17:46:40.139382
2025-06-11 17:43:58.166167
2025-06-11 17:46:34.930299
2025-06-11 17:44:04.061210
2025-06-11 17:46:36.170259
2025-06-11 17:46:33.795274
2025-06-11 17:45:46.347311
2025-06-11 17:46:39.601176
2025-06-11 17:46:40.856931
2025-06-11 17:46:48.348400
2025-06-11 17:46:45.997207
2025-06-11 17:43:59.341243
2025-06-11 17:46:55.910317
2025-06-11 17:46:54.436327
2025-06-11 17:46:40.787457
2025-06-11 17:46:42.273241
2025-06-11 17:44:14.851234
2025-06-11 17:46:48.697276
2025-06-11 17:46:56.327219
2025-06-11 17:46:49.587267
2025-06-11 17:46:44.019292
2025-06-11 17:46:57.609009
2025-06-11 17:47:04.731297
2025-06-11 17:46:59.132261
2025-06-11 17:46:54.401137
2025-06-11 17:45:47.562284
2025-06-11 17:47:05.232201
2025-06-11 17:46:53.012205
2025-06-11 17:46:58.934234
2025-06-11 17:47:02.391326
2025-06-11 17:44:15.004398
2025-06-11 17:46:59.269255
2025-06-11 17:46:58.680235
2025-06-11 17:45:48.201216
2025-06-11 17:47:06.831186
2025-06-11 17:45:49.646241
2025-06-11 17:45:36.343286
2025-06-11 17:45:49.866260
2025-06-11 17:47:06.690233
2025-06-11 17:45:52.596268
2025-06-11 17:47:05.528920
2025-06-11 17:47:16.987300
2025-06-11 17:46:09.097411
2025-06-11 17:47:11.649289
2025-06-11 17:47:05.833966
2025-06-11 17:45:49.231241
2025-06-11 17:45:54.251245
2025-06-11 17:47:16.783236
2025-06-11 17:47:09.484237
2025-06-11 17:47:14.771237
2025-06-11 17:45:41.107380
2025-06-11 17:47:14.680623
2025-06-11 17:47:13.802536
2025-06-11 17:47:17.465193
2025-06-11 17:47:26.861314
2025-06-11 17:46:02.514800
2025-06-11 17:47:09.440843
2025-06-11 17:47:19.591257
2025-06-11 17:47:19.952177
2025-06-11 17:47:17.747799
2025-06-11 17:45:59.713263
2025-06-11 17:47:18.288326
2025-06-11 17:44:39.046870
2025-06-11 17:47:23.294268
2025-06-11 17:46:15.248457
2025-06-11 17:47:24.209213
2025-06-11 17:47:33.806261
2025-06-11 17:47:35.152235
2025-06-11 17:47:36.562315
2025-06-11 17:47:27.811342
2025-06-11 17:47:26.419308
2025-06-11 17:47:35.363265
2025-06-11 17:47:37.252073
2025-06-11 17:47:38.988362
2025-06-11 17:47:30.676347
2025-06-11 17:47:31.092274
2025-06-11 17:47:36.199269
2025-06-11 17:47:40.772340
2025-06-11 17:47:40.365717
2025-06-11 17:47:35.163256
2025-06-11 17:46:16.384300
2025-06-11 17:47:48.191299
2025-06-11 17:47:41.032244
2025-06-11 17:47:48.644783
2025-06-11 17:46:12.409572
2025-06-11 17:47:55.782209
2025-06-11 17:47:50.188527
2025-06-11 17:47:54.704263
2025-06-11 17:47:47.493239
2025-06-11 17:47:50.893207
2025-06-11 17:47:44.549211
2025-06-11 17:47:58.389385
2025-06-11 17:48:07.335216
2025-06-11 17:47:54.989288
2025-06-11 17:47:52.695249
2025-06-11 17:47:58.942215
2025-06-11 17:48:01.901210
2025-06-11 17:47:58.891572
2025-06-11 17:48:08.298554
2025-06-11 17:48:01.017219
2025-06-11 17:48:11.867656
2025-06-11 17:48:15.244328
2025-06-11 17:48:17.449934
2025-06-11 17:45:31.117240
2025-06-11 17:48:17.309386
2025-06-11 17:48:22.431272
2025-06-11 17:46:11.977942
2025-06-11 17:48:22.604326
2025-06-11 17:46:59.693233
2025-06-11 17:48:35.091804
2025-06-11 17:48:31.695291
2025-06-11 17:47:30.268131
2025-06-11 17:48:31.845183
2025-06-11 17:45:59.113747
2025-06-11 17:47:29.410256
2025-06-11 17:47:21.270303
2025-06-11 17:47:21.476314
2025-06-11 17:47:26.975604
2025-06-11 17:47:16.674255
2025-06-11 17:45:44.143006
2025-06-11 17:48:47.673185
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9925; avg rank: 0.0; stdev rank: 0.0; total pools: 3612.13

2025-06-11 17:46:48.739264
2025-06-11 17:41:31.051228
2025-06-11 17:48:46.301354
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7716666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.94

2025-06-11 17:47:20.104215
2025-06-11 17:47:23.669254
2025-06-11 17:47:36.387003
2025-06-11 17:47:38.388382
2025-06-11 17:41:33.123703
2025-06-11 17:47:34.630423
2025-06-11 17:47:42.689253
2025-06-11 17:46:03.623232
2025-06-11 17:47:59.682453
2025-06-11 17:47:27.693037
2025-06-11 17:41:52.008370
2025-06-11 17:46:35.147288
2025-06-11 17:46:33.550212
2025-06-11 17:48:05.185273
2025-06-11 17:46:34.919330
2025-06-11 17:46:22.212315
