Beginning of run
landscape params:
2025-06-11 17:37:29.554230
2025-06-11 17:37:30.098181
2025-06-11 17:38:08.214373
2025-06-11 17:38:09.122027
2025-06-11 17:38:08.989113
2025-06-11 17:37:52.821211
2025-06-11 17:38:09.265118
2025-06-11 17:37:38.769242
2025-06-11 17:38:09.037111
2025-06-11 17:38:09.488410
2025-06-11 17:38:09.589263
2025-06-11 17:37:50.846316
2025-06-11 17:37:52.181569
2025-06-11 17:37:51.423177
2025-06-11 17:38:11.775652
2025-06-11 17:38:10.980136
2025-06-11 17:38:12.721158
2025-06-11 17:38:12.244791
2025-06-11 17:38:11.798179
2025-06-11 17:37:47.361156
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10138.8

2025-06-11 17:38:13.534086
2025-06-11 17:37:44.011210
2025-06-11 17:38:15.040130
2025-06-11 17:38:14.285153
2025-06-11 17:37:53.424232
2025-06-11 17:37:42.911225
2025-06-11 17:38:15.639190
2025-06-11 17:38:15.622185
2025-06-11 17:38:14.873180
2025-06-11 17:38:15.484321
2025-06-11 17:37:59.911159
2025-06-11 17:38:16.699742
2025-06-11 17:38:06.988151
2025-06-11 17:38:17.948163
2025-06-11 17:38:18.128143
2025-06-11 17:38:17.733182
2025-06-11 17:38:18.859148
2025-06-11 17:38:18.944178
2025-06-11 17:38:19.701200
2025-06-11 17:38:19.503231
2025-06-11 17:38:07.763197
2025-06-11 17:38:21.370153
2025-06-11 17:38:03.978211
2025-06-11 17:37:48.953267
2025-06-11 17:38:20.346131
2025-06-11 17:38:20.963195
2025-06-11 17:38:21.941244
2025-06-11 17:38:22.698150
2025-06-11 17:38:05.093243
2025-06-11 17:37:50.527175
2025-06-11 17:38:22.179161
2025-06-11 17:38:24.155759
2025-06-11 17:38:23.846178
2025-06-11 17:38:23.095245
2025-06-11 17:38:22.961151
2025-06-11 17:38:23.971175
2025-06-11 17:38:04.256189
2025-06-11 17:38:23.756162
2025-06-11 17:38:24.371183
2025-06-11 17:38:23.588173
2025-06-11 17:37:54.479225
2025-06-11 17:38:24.352176
2025-06-11 17:38:25.420908
2025-06-11 17:38:25.409717
2025-06-11 17:38:25.459224
2025-06-11 17:38:24.655171
2025-06-11 17:38:26.517651
2025-06-11 17:38:26.699148
2025-06-11 17:38:26.514530
2025-06-11 17:38:25.181802
2025-06-11 17:38:26.951172
2025-06-11 17:38:26.358560
2025-06-11 17:37:56.303220
2025-06-11 17:38:26.076165
2025-06-11 17:38:26.352711
2025-06-11 17:38:09.335221
2025-06-11 17:37:52.619203
2025-06-11 17:38:27.198175
2025-06-11 17:38:28.329576
2025-06-11 17:38:28.965147
2025-06-11 17:38:27.419138
2025-06-11 17:38:27.857166
2025-06-11 17:38:27.342036
2025-06-11 17:38:28.323112
2025-06-11 17:38:29.173175
2025-06-11 17:38:29.003200
2025-06-11 17:38:28.984161
2025-06-11 17:38:29.408142
2025-06-11 17:38:29.488143
2025-06-11 17:38:29.498243
2025-06-11 17:38:29.889207
2025-06-11 17:38:30.428930
2025-06-11 17:38:29.655849
2025-06-11 17:38:31.058487
2025-06-11 17:38:31.836187
2025-06-11 17:38:31.286421
2025-06-11 17:38:31.616127
2025-06-11 17:38:31.842157
2025-06-11 17:38:31.631172
2025-06-11 17:38:32.881156
2025-06-11 17:38:32.408145
2025-06-11 17:38:14.595210
2025-06-11 17:38:32.892160
2025-06-11 17:38:32.821145
2025-06-11 17:38:33.100139
2025-06-11 17:38:33.297178
2025-06-11 17:38:33.933142
2025-06-11 17:38:33.754160
2025-06-11 17:37:58.289202
2025-06-11 17:38:33.943673
2025-06-11 17:38:13.943196
2025-06-11 17:38:34.446195
2025-06-11 17:38:35.809190
2025-06-11 17:38:36.677169
2025-06-11 17:38:36.542189
2025-06-11 17:38:36.163420
2025-06-11 17:38:36.741249
2025-06-11 17:38:35.892191
2025-06-11 17:38:36.973160
2025-06-11 17:38:37.318208
2025-06-11 17:38:16.397203
2025-06-11 17:38:37.933191
2025-06-11 17:38:36.940609
2025-06-11 17:38:39.172492
2025-06-11 17:38:39.904955
2025-06-11 17:38:38.486165
2025-06-11 17:38:25.834163
2025-06-11 17:38:08.715188
2025-06-11 17:38:40.138772
2025-06-11 17:38:40.460164
2025-06-11 17:38:40.930188
2025-06-11 17:38:08.312898
2025-06-11 17:38:40.572005
2025-06-11 17:38:03.995202
2025-06-11 17:36:50.402488
2025-06-11 17:38:40.856157
2025-06-11 17:38:41.310665
2025-06-11 17:38:42.269170
2025-06-11 17:38:42.065211
2025-06-11 17:38:42.260139
2025-06-11 17:38:41.913962
2025-06-11 17:38:10.549744
2025-06-11 17:38:09.066228
2025-06-11 17:38:42.943251
2025-06-11 17:38:42.645537
2025-06-11 17:38:42.539961
2025-06-11 17:38:42.476780
2025-06-11 17:36:49.540274
2025-06-11 17:38:42.628425
2025-06-11 17:38:42.661951
2025-06-11 17:38:04.593264
2025-06-11 17:38:11.760211
2025-06-11 17:38:43.703163
2025-06-11 17:38:43.306332
2025-06-11 17:38:44.041086
2025-06-11 17:38:43.824702
2025-06-11 17:38:44.256157
2025-06-11 17:38:44.813220
2025-06-11 17:38:44.685149
2025-06-11 17:38:44.224452
2025-06-11 17:38:45.422145
2025-06-11 17:38:44.922455
2025-06-11 17:38:45.439161
2025-06-11 17:38:46.111137
2025-06-11 17:38:44.932111
2025-06-11 17:38:46.976168
2025-06-11 17:38:46.965456
2025-06-11 17:38:16.236228
2025-06-11 17:38:46.908167
2025-06-11 17:36:35.423189
2025-06-11 17:38:47.434161
2025-06-11 17:38:48.242030
2025-06-11 17:38:48.936182
2025-06-11 17:38:48.670289
2025-06-11 17:38:47.733170
2025-06-11 17:38:48.740170
2025-06-11 17:38:48.385078
2025-06-11 17:38:49.142817
2025-06-11 17:38:48.670036
2025-06-11 17:38:48.419599
2025-06-11 17:38:50.030194
2025-06-11 17:38:49.983198
2025-06-11 17:36:44.733207
2025-06-11 17:38:49.884724
2025-06-11 17:38:49.760150
2025-06-11 17:38:50.174135
2025-06-11 17:36:42.249238
2025-06-11 17:38:50.325165
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3991666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 155.02

2025-06-11 17:38:50.509870
2025-06-11 17:38:24.336810
2025-06-11 17:38:50.654205
2025-06-11 17:38:26.173554
2025-06-11 17:38:51.604093
2025-06-11 17:38:37.074212
2025-06-11 17:38:51.697173
2025-06-11 17:38:51.468201
2025-06-11 17:38:52.241554
2025-06-11 17:38:18.556506
2025-06-11 17:38:52.272985
2025-06-11 17:38:53.245092
2025-06-11 17:38:52.040142
2025-06-11 17:38:21.072227
2025-06-11 17:38:53.028138
2025-06-11 17:38:53.298197
2025-06-11 17:38:53.318171
2025-06-11 17:38:52.963370
2025-06-11 17:38:52.793195
2025-06-11 17:38:53.645159
2025-06-11 17:38:42.525198
2025-06-11 17:38:54.540939
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6600000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.21

2025-06-11 17:38:54.419081
2025-06-11 17:38:54.280182
2025-06-11 17:38:54.741205
2025-06-11 17:38:54.790829
2025-06-11 17:38:54.265233
2025-06-11 17:38:54.746130
2025-06-11 17:38:55.075420
2025-06-11 17:38:54.856580
2025-06-11 17:38:55.655695
2025-06-11 17:38:55.212995
2025-06-11 17:38:55.336879
2025-06-11 17:38:55.574372
2025-06-11 17:38:55.865348
2025-06-11 17:38:55.909196
2025-06-11 17:38:55.439457
2025-06-11 17:38:56.295980
2025-06-11 17:38:56.323782
2025-06-11 17:38:56.175704
2025-06-11 17:38:55.911838
2025-06-11 17:38:55.809361
2025-06-11 17:38:56.198769
2025-06-11 17:38:56.343659
2025-06-11 17:38:56.120637
2025-06-11 17:38:56.385225
2025-06-11 17:38:56.270225
2025-06-11 17:38:56.917650
2025-06-11 17:38:56.830543
2025-06-11 17:38:56.827134
2025-06-11 17:38:56.592299
2025-06-11 17:38:56.785729
2025-06-11 17:38:57.590729
2025-06-11 17:38:56.752851
2025-06-11 17:38:57.049189
2025-06-11 17:38:57.644158
2025-06-11 17:38:57.210112
2025-06-11 17:38:58.050068
2025-06-11 17:38:57.188402
2025-06-11 17:38:58.192239
2025-06-11 17:38:58.239696
2025-06-11 17:38:58.302107
2025-06-11 17:38:58.023156
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31083333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 147.48

2025-06-11 17:38:58.119969
2025-06-11 17:38:57.779218
2025-06-11 17:38:58.651282
2025-06-11 17:38:58.291605
2025-06-11 17:38:58.866884
2025-06-11 17:38:30.016208
2025-06-11 17:38:59.077172
2025-06-11 17:38:59.097711
2025-06-11 17:38:59.109151
2025-06-11 17:38:59.969158
2025-06-11 17:38:59.218016
2025-06-11 17:38:59.149136
2025-06-11 17:38:59.696823
2025-06-11 17:39:00.121837
2025-06-11 17:38:59.739212
2025-06-11 17:38:59.912228
2025-06-11 17:39:00.033490
2025-06-11 17:39:00.215174
2025-06-11 17:38:59.854223
2025-06-11 17:39:00.029600
2025-06-11 17:39:00.551506
2025-06-11 17:39:00.665740
2025-06-11 17:38:24.742155
2025-06-11 17:39:00.957374
2025-06-11 17:39:00.879918
2025-06-11 17:39:01.245282
2025-06-11 17:39:00.959622
2025-06-11 17:39:01.476175
2025-06-11 17:39:01.026047
2025-06-11 17:39:00.688172
2025-06-11 17:39:01.721328
2025-06-11 17:39:00.950051
2025-06-11 17:39:01.601379
2025-06-11 17:39:01.260235
2025-06-11 17:38:41.167188
2025-06-11 17:39:00.768747
2025-06-11 17:39:02.347956
2025-06-11 17:39:01.443881
2025-06-11 17:39:02.320853
2025-06-11 17:39:01.751537
2025-06-11 17:39:02.035761
2025-06-11 17:39:01.653242
2025-06-11 17:39:02.432202
2025-06-11 17:39:02.251195
2025-06-11 17:39:02.584124
2025-06-11 17:39:02.493306
2025-06-11 17:39:02.802133
2025-06-11 17:39:02.860190
2025-06-11 17:38:27.959234
2025-06-11 17:39:03.049500
2025-06-11 17:39:02.974389
2025-06-11 17:39:02.532266
2025-06-11 17:39:03.353249
2025-06-11 17:39:02.964120
2025-06-11 17:39:03.432393
2025-06-11 17:39:03.663027
2025-06-11 17:39:03.817707
2025-06-11 17:39:03.116051
2025-06-11 17:39:04.263306
2025-06-11 17:39:03.363968
2025-06-11 17:39:03.748600
2025-06-11 17:39:03.790353
2025-06-11 17:39:03.799608
2025-06-11 17:39:04.520119
2025-06-11 17:39:04.552151
2025-06-11 17:39:04.507157
2025-06-11 17:39:04.225191
2025-06-11 17:39:04.632243
2025-06-11 17:39:04.936122
2025-06-11 17:39:04.778146
2025-06-11 17:39:05.162181
2025-06-11 17:39:05.430974
2025-06-11 17:39:04.795481
2025-06-11 17:39:04.845412
2025-06-11 17:39:05.946460
2025-06-11 17:39:04.726133
2025-06-11 17:39:05.003171
2025-06-11 17:39:05.240239
2025-06-11 17:39:05.978055
2025-06-11 17:39:05.738963
2025-06-11 17:39:05.523510
2025-06-11 17:39:06.489534
2025-06-11 17:39:06.005210
2025-06-11 17:39:06.552296
2025-06-11 17:39:06.447232
2025-06-11 17:39:05.807465
2025-06-11 17:39:06.916188
2025-06-11 17:39:06.517253
2025-06-11 17:39:06.947911
2025-06-11 17:39:06.279983
2025-06-11 17:37:15.123197
2025-06-11 17:39:06.707902
2025-06-11 17:39:06.670502
2025-06-11 17:39:07.122184
2025-06-11 17:39:07.285231
2025-06-11 17:39:06.598817
2025-06-11 17:39:07.163671
2025-06-11 17:39:07.060377
2025-06-11 17:39:07.670071
2025-06-11 17:38:31.571018
2025-06-11 17:39:08.060203
2025-06-11 17:39:07.051167
2025-06-11 17:39:07.764169
2025-06-11 17:39:07.320247
2025-06-11 17:39:07.594133
2025-06-11 17:39:08.522140
2025-06-11 17:39:07.864271
2025-06-11 17:39:07.783111
2025-06-11 17:39:07.988776
2025-06-11 17:39:07.994805
2025-06-11 17:39:08.596161
2025-06-11 17:39:08.168534
2025-06-11 17:39:08.041318
2025-06-11 17:38:52.245060
2025-06-11 17:39:08.229183
2025-06-11 17:39:08.161469
2025-06-11 17:39:08.944044
2025-06-11 17:39:08.175152
2025-06-11 17:39:08.265124
2025-06-11 17:39:08.348613
2025-06-11 17:39:08.555172
2025-06-11 17:39:09.064200
2025-06-11 17:39:09.396124
2025-06-11 17:39:08.895144
2025-06-11 17:39:09.241671
2025-06-11 17:39:09.675820
2025-06-11 17:39:09.859042
2025-06-11 17:39:09.830837
2025-06-11 17:39:10.288177
2025-06-11 17:39:08.634633
2025-06-11 17:39:09.118143
2025-06-11 17:39:09.317152
2025-06-11 17:39:09.280767
2025-06-11 17:39:10.151161
2025-06-11 17:39:10.195789
2025-06-11 17:39:10.196169
2025-06-11 17:39:09.549177
2025-06-11 17:39:10.054190
2025-06-11 17:39:09.758354
2025-06-11 17:39:09.587416
2025-06-11 17:37:06.960245
2025-06-11 17:39:10.594065
2025-06-11 17:39:10.699604
2025-06-11 17:39:10.671745
2025-06-11 17:39:10.342171
2025-06-11 17:39:09.751150
2025-06-11 17:39:10.645828
2025-06-11 17:39:09.999156
2025-06-11 17:39:10.761290
2025-06-11 17:39:11.250148
2025-06-11 17:39:11.000205
2025-06-11 17:39:10.876856
2025-06-11 17:37:24.887223
2025-06-11 17:39:11.229264
2025-06-11 17:39:11.381142
2025-06-11 17:39:11.090492
2025-06-11 17:37:04.571981
2025-06-11 17:39:10.881368
2025-06-11 17:39:10.199117
2025-06-11 17:39:11.003266
2025-06-11 17:39:11.921072
2025-06-11 17:39:11.401633
2025-06-11 17:37:04.224200
2025-06-11 17:39:11.928023
2025-06-11 17:39:11.107133
2025-06-11 17:39:11.380512
2025-06-11 17:39:11.894215
2025-06-11 17:39:11.903870
2025-06-11 17:39:12.156168
2025-06-11 17:39:11.855981
2025-06-11 17:39:12.772580
2025-06-11 17:39:11.944136
2025-06-11 17:39:11.330213
2025-06-11 17:39:12.863548
2025-06-11 17:39:11.995694
2025-06-11 17:39:11.779158
2025-06-11 17:39:12.254853
2025-06-11 17:39:12.691173
2025-06-11 17:39:12.973274
2025-06-11 17:39:12.659202
2025-06-11 17:39:13.337407
2025-06-11 17:39:13.349845
2025-06-11 17:39:12.822921
2025-06-11 17:39:13.250786
2025-06-11 17:39:13.059469
2025-06-11 17:39:12.840673
2025-06-11 17:39:13.874075
2025-06-11 17:37:15.385751
2025-06-11 17:39:13.951165
2025-06-11 17:39:13.473084
2025-06-11 17:39:13.585637
2025-06-11 17:39:13.743429
2025-06-11 17:39:13.416812
2025-06-11 17:39:13.901396
2025-06-11 17:39:13.715289
2025-06-11 17:39:14.564665
2025-06-11 17:39:13.971663
2025-06-11 17:39:14.503364
2025-06-11 17:39:14.628178
2025-06-11 17:39:14.903025
2025-06-11 17:39:14.329184
2025-06-11 17:39:14.552145
2025-06-11 17:39:14.809168
2025-06-11 17:39:13.613159
2025-06-11 17:39:14.688086
2025-06-11 17:39:15.121753
2025-06-11 17:39:15.122026
2025-06-11 17:39:15.509168
2025-06-11 17:39:14.853034
2025-06-11 17:39:14.744252
2025-06-11 17:39:15.645184
2025-06-11 17:39:15.378832
2025-06-11 17:39:15.821185
2025-06-11 17:39:15.850339
2025-06-11 17:39:16.059971
2025-06-11 17:39:15.540154
2025-06-11 17:39:15.873135
2025-06-11 17:39:15.724171
2025-06-11 17:39:16.174278
2025-06-11 17:39:16.007685
2025-06-11 17:39:16.114963
2025-06-11 17:39:16.052204
2025-06-11 17:39:16.459184
2025-06-11 17:39:16.182276
2025-06-11 17:39:16.939647
2025-06-11 17:39:16.560180
2025-06-11 17:39:17.081180
2025-06-11 17:39:16.210207
2025-06-11 17:39:16.802178
2025-06-11 17:39:17.522759
2025-06-11 17:39:16.506122
2025-06-11 17:39:17.034152
2025-06-11 17:39:16.900161
2025-06-11 17:39:17.045324
2025-06-11 17:39:16.904613
2025-06-11 17:39:17.272205
2025-06-11 17:39:17.740252
2025-06-11 17:39:17.900948
2025-06-11 17:38:43.099713
2025-06-11 17:39:17.995129
2025-06-11 17:39:17.740460
2025-06-11 17:39:17.936510
2025-06-11 17:39:17.915149
2025-06-11 17:39:17.881687
2025-06-11 17:39:18.139694
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4625; avg rank: 0.0; stdev rank: 0.0; total pools: 248.26

2025-06-11 17:39:18.322367
2025-06-11 17:39:18.589148
2025-06-11 17:39:18.507059
2025-06-11 17:39:18.819180
2025-06-11 17:37:09.780157
2025-06-11 17:39:18.673560
2025-06-11 17:39:18.076134
2025-06-11 17:39:18.518893
2025-06-11 17:39:19.154354
2025-06-11 17:39:19.269669
2025-06-11 17:39:19.261239
2025-06-11 17:39:19.632507
2025-06-11 17:39:19.658742
2025-06-11 17:39:19.517969
2025-06-11 17:39:19.113209
2025-06-11 17:39:19.079187
2025-06-11 17:39:20.257592
2025-06-11 17:39:19.827491
2025-06-11 17:39:19.503172
2025-06-11 17:39:19.856667
2025-06-11 17:39:20.422123
2025-06-11 17:39:20.447122
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3358333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 230.64

2025-06-11 17:39:20.569414
2025-06-11 17:39:20.496856
2025-06-11 17:39:20.404139
2025-06-11 17:39:21.053316
2025-06-11 17:39:21.274643
2025-06-11 17:39:20.889194
2025-06-11 17:39:21.397789
2025-06-11 17:39:21.501186
2025-06-11 17:39:21.272177
2025-06-11 17:39:21.944658
2025-06-11 17:39:22.157169
2025-06-11 17:39:21.797236
2025-06-11 17:39:22.192184
2025-06-11 17:39:22.169007
2025-06-11 17:39:22.327186
2025-06-11 17:39:22.421161
2025-06-11 17:37:30.245232
2025-06-11 17:39:22.737173
2025-06-11 17:39:22.720106
2025-06-11 17:39:22.781581
2025-06-11 17:39:23.049156
2025-06-11 17:39:23.175264
2025-06-11 17:39:23.704513
2025-06-11 17:39:23.561653
2025-06-11 17:39:23.462493
2025-06-11 17:39:23.250675
2025-06-11 17:39:23.541340
2025-06-11 17:39:23.134330
2025-06-11 17:39:23.279807
2025-06-11 17:39:24.512080
2025-06-11 17:39:24.060181
2025-06-11 17:39:24.306177
2025-06-11 17:39:24.077179
2025-06-11 17:39:24.562419
2025-06-11 17:39:24.618159
2025-06-11 17:39:24.679271
2025-06-11 17:39:24.685702
2025-06-11 17:39:23.133909
2025-06-11 17:39:24.779203
2025-06-11 17:39:25.511880
2025-06-11 17:39:25.919170
2025-06-11 17:39:26.016195
2025-06-11 17:39:23.852262
2025-06-11 17:39:26.455175
2025-06-11 17:39:26.644178
2025-06-11 17:39:26.761146
2025-06-11 17:39:24.766028
2025-06-11 17:39:24.167715
2025-06-11 17:39:25.432169
2025-06-11 17:39:25.535167
2025-06-11 17:39:24.341800
2025-06-11 17:39:26.090653
2025-06-11 17:39:26.853181
2025-06-11 17:39:26.931162
2025-06-11 17:39:27.672199
2025-06-11 17:39:27.431154
2025-06-11 17:39:09.929199
2025-06-11 17:39:28.329723
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6980.74

2025-06-11 17:39:26.742425
2025-06-11 17:39:26.163792
2025-06-11 17:39:28.293778
2025-06-11 17:39:28.930137
2025-06-11 17:39:27.989553
2025-06-11 17:39:28.843996
2025-06-11 17:39:27.261509
2025-06-11 17:39:28.787190
2025-06-11 17:39:27.722240
2025-06-11 17:39:03.077076
2025-06-11 17:39:29.127136
2025-06-11 17:39:30.616203
2025-06-11 17:39:29.137175
2025-06-11 17:39:31.029211
2025-06-11 17:39:29.892229
2025-06-11 17:39:27.788168
2025-06-11 17:39:29.973205
2025-06-11 17:39:28.653685
2025-06-11 17:39:29.913594
2025-06-11 17:39:31.795161
2025-06-11 17:37:26.883184
2025-06-11 17:39:28.756871
2025-06-11 17:39:32.368539
2025-06-11 17:39:28.896508
2025-06-11 17:37:19.067225
2025-06-11 17:39:30.463655
2025-06-11 17:39:32.349359
2025-06-11 17:39:31.757850
2025-06-11 17:39:32.445022
2025-06-11 17:39:33.307065
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5433333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 344.17

2025-06-11 17:39:30.424143
2025-06-11 17:39:33.084199
2025-06-11 17:39:31.815142
2025-06-11 17:39:32.083005
2025-06-11 17:39:33.073191
2025-06-11 17:39:34.015117
2025-06-11 17:39:33.958137
2025-06-11 17:39:32.666198
2025-06-11 17:39:32.533945
2025-06-11 17:39:32.614186
2025-06-11 17:37:33.276313
2025-06-11 17:39:34.762154
2025-06-11 17:39:34.808250
2025-06-11 17:39:35.178272
2025-06-11 17:39:35.551127
2025-06-11 17:39:35.187036
2025-06-11 17:39:34.712425
2025-06-11 17:39:33.818205
2025-06-11 17:39:36.774018
2025-06-11 17:39:34.161656
2025-06-11 17:39:35.915156
2025-06-11 17:39:34.672867
2025-06-11 17:39:35.372170
2025-06-11 17:39:36.631211
2025-06-11 17:39:34.153422
2025-06-11 17:39:33.838226
2025-06-11 17:39:35.243686
2025-06-11 17:39:35.110370
2025-06-11 17:39:36.972123
2025-06-11 17:39:37.610148
2025-06-11 17:39:36.448184
2025-06-11 17:39:37.610156
2025-06-11 17:39:37.937599
2025-06-11 17:39:38.458176
2025-06-11 17:39:36.454180
2025-06-11 17:39:38.703412
2025-06-11 17:39:36.457547
