Beginning of run
landscape params:
2025-06-11 16:31:32.138250
2025-06-11 16:31:28.823287
2025-06-11 16:30:09.190308
2025-06-11 16:30:20.343579
2025-06-11 16:31:41.668175
2025-06-11 16:30:24.772414
2025-06-11 16:30:02.660142
2025-06-11 16:30:28.766269
2025-06-11 16:30:21.859923
2025-06-11 16:31:47.141254
2025-06-11 16:30:34.903326
2025-06-11 16:31:52.872493
2025-06-11 16:30:20.562252
2025-06-11 16:30:22.478264
2025-06-11 16:30:41.206281
2025-06-11 16:28:07.799177
2025-06-11 16:30:38.146355
2025-06-11 16:27:44.016344
2025-06-11 16:30:44.097247
2025-06-11 16:30:39.273621
2025-06-11 16:28:09.882056
2025-06-11 16:30:48.850243
2025-06-11 16:30:45.030129
2025-06-11 16:31:01.752270
2025-06-11 16:30:37.357216
2025-06-11 16:30:35.670441
2025-06-11 16:30:51.954110
2025-06-11 16:31:01.850293
2025-06-11 16:30:45.266264
2025-06-11 16:30:54.781299
2025-06-11 16:28:16.693346
2025-06-11 16:32:24.568847
2025-06-11 16:31:15.890301
2025-06-11 16:31:01.104020
2025-06-11 16:30:57.899772
2025-06-11 16:32:31.369338
2025-06-11 16:32:41.625295
2025-06-11 16:31:03.728360
2025-06-11 16:28:31.576289
2025-06-11 16:32:51.650517
2025-06-11 16:31:22.543493
2025-06-11 16:31:24.039420
2025-06-11 16:31:08.726948
2025-06-11 16:28:24.999704
2025-06-11 16:32:55.814267
2025-06-11 16:32:58.798519
2025-06-11 16:32:42.827309
2025-06-11 16:32:56.344239
2025-06-11 16:32:43.457371
2025-06-11 16:28:13.549525
2025-06-11 16:28:47.170327
2025-06-11 16:32:55.695998
2025-06-11 16:31:17.433306
2025-06-11 16:28:16.425307
2025-06-11 16:32:50.234278
2025-06-11 16:28:36.550486
2025-06-11 16:28:35.906335
2025-06-11 16:33:08.140190
2025-06-11 16:29:07.894364
2025-06-11 16:28:33.618521
2025-06-11 16:28:36.487329
2025-06-11 16:33:03.556265
2025-06-11 16:33:02.302277
2025-06-11 16:28:48.094231
2025-06-11 16:33:20.271544
2025-06-11 16:29:01.307285
2025-06-11 16:33:32.786511
2025-06-11 16:33:51.482328
2025-06-11 16:34:01.288271
2025-06-11 16:32:43.628273
2025-06-11 16:34:02.441314
2025-06-11 16:32:46.173829
2025-06-11 16:34:09.375380
2025-06-11 16:34:14.820068
2025-06-11 16:34:12.920268
2025-06-11 16:34:19.062578
2025-06-11 16:27:39.336029
2025-06-11 16:34:20.383285
2025-06-11 16:34:20.750253
2025-06-11 16:34:15.878289
2025-06-11 16:33:11.127269
2025-06-11 16:34:23.741238
2025-06-11 16:33:04.069924
2025-06-11 16:28:09.005012
2025-06-11 16:33:14.185259
2025-06-11 16:34:39.094635
2025-06-11 16:34:35.161308
2025-06-11 16:34:31.343756
2025-06-11 16:33:15.252240
2025-06-11 16:32:03.042077
2025-06-11 16:33:29.139266
2025-06-11 16:27:42.127239
2025-06-11 16:27:45.009275
2025-06-11 16:33:26.784318
2025-06-11 16:33:12.879699
2025-06-11 16:31:42.152543
2025-06-11 16:31:58.997256
2025-06-11 16:33:34.683298
2025-06-11 16:32:14.526289
2025-06-11 16:34:47.636227
2025-06-11 16:31:59.460258
2025-06-11 16:28:02.106457
2025-06-11 16:32:05.776942
2025-06-11 16:33:20.792683
2025-06-11 16:32:09.360779
2025-06-11 16:33:29.994318
2025-06-11 16:28:06.758193
2025-06-11 16:33:33.443276
2025-06-11 16:33:29.210948
2025-06-11 16:32:15.382060
2025-06-11 16:35:00.369309
2025-06-11 16:32:21.821311
2025-06-11 16:32:14.935631
2025-06-11 16:27:49.054845
2025-06-11 16:32:20.401291
2025-06-11 16:32:08.690320
2025-06-11 16:33:48.512269
2025-06-11 16:32:06.197353
2025-06-11 16:27:55.306028
2025-06-11 16:27:43.081295
2025-06-11 16:28:21.029234
2025-06-11 16:33:46.086968
2025-06-11 16:33:46.098608
2025-06-11 16:28:07.446360
2025-06-11 16:28:26.053146
2025-06-11 16:33:49.366309
2025-06-11 16:28:06.358293
2025-06-11 16:33:49.331217
2025-06-11 16:33:51.641251
2025-06-11 16:34:00.703237
2025-06-11 16:34:01.290732
2025-06-11 16:34:03.156274
2025-06-11 16:33:45.725259
2025-06-11 16:28:14.777288
2025-06-11 16:33:51.990579
2025-06-11 16:33:54.889236
2025-06-11 16:35:27.171952
2025-06-11 16:27:59.492285
2025-06-11 16:35:29.388815
2025-06-11 16:35:34.755426
2025-06-11 16:32:40.994246
2025-06-11 16:33:46.541902
2025-06-11 16:27:58.439238
2025-06-11 16:34:10.085441
2025-06-11 16:32:34.760229
2025-06-11 16:34:19.302246
2025-06-11 16:35:48.094244
2025-06-11 16:33:53.987267
2025-06-11 16:34:21.337755
2025-06-11 16:35:37.278458
2025-06-11 16:35:49.424311
2025-06-11 16:35:54.940002
2025-06-11 16:35:46.445997
2025-06-11 16:32:44.072342
2025-06-11 16:36:03.145250
2025-06-11 16:34:13.681867
2025-06-11 16:36:03.849284
2025-06-11 16:35:58.515303
2025-06-11 16:36:02.627272
2025-06-11 16:36:11.244237
2025-06-11 16:36:13.252276
2025-06-11 16:36:20.677241
2025-06-11 16:36:28.730222
2025-06-11 16:35:27.324287
2025-06-11 16:36:50.067906
2025-06-11 16:36:51.092207
2025-06-11 16:36:59.992312
2025-06-11 16:35:34.200297
2025-06-11 16:36:51.763298
2025-06-11 16:33:28.919258
2025-06-11 16:37:06.487283
2025-06-11 16:37:11.278526
2025-06-11 16:37:09.394279
2025-06-11 16:36:00.334250
2025-06-11 16:37:16.528441
2025-06-11 16:37:17.057247
2025-06-11 16:37:13.303354
2025-06-11 16:37:25.178799
2025-06-11 16:37:20.895280
2025-06-11 16:36:18.220220
2025-06-11 16:37:30.011317
2025-06-11 16:33:41.824296
2025-06-11 16:36:08.552290
2025-06-11 16:36:03.952318
2025-06-11 16:37:34.723266
2025-06-11 16:36:17.918282
2025-06-11 16:36:17.929531
2025-06-11 16:36:22.251310
2025-06-11 16:36:26.659260
2025-06-11 16:36:27.478879
2025-06-11 16:37:45.169256
2025-06-11 16:36:25.185198
2025-06-11 16:36:17.563275
2025-06-11 16:36:28.569246
2025-06-11 16:36:41.113597
2025-06-11 16:37:53.235768
2025-06-11 16:33:38.361040
2025-06-11 16:36:43.075195
2025-06-11 16:36:46.201291
2025-06-11 16:36:40.868605
2025-06-11 16:36:45.167394
2025-06-11 16:36:48.510264
2025-06-11 16:34:21.684250
2025-06-11 16:36:38.385361
2025-06-11 16:34:16.900462
2025-06-11 16:36:57.991337
2025-06-11 16:36:41.765314
2025-06-11 16:36:56.226217
2025-06-11 16:33:58.282352
2025-06-11 16:36:49.125279
2025-06-11 16:36:53.192274
2025-06-11 16:37:13.085273
2025-06-11 16:36:59.288230
2025-06-11 16:34:30.255287
2025-06-11 16:38:33.366854
2025-06-11 16:38:19.413233
2025-06-11 16:38:27.365459
2025-06-11 16:34:23.451279
2025-06-11 16:36:50.288514
2025-06-11 16:34:24.173345
2025-06-11 16:34:24.066265
2025-06-11 16:34:38.465905
2025-06-11 16:38:31.631294
2025-06-11 16:36:54.159251
2025-06-11 16:38:46.148973
2025-06-11 16:37:11.483273
2025-06-11 16:38:45.763066
2025-06-11 16:34:35.877715
2025-06-11 16:38:47.063516
2025-06-11 16:34:40.025422
2025-06-11 16:36:14.496276
2025-06-11 16:37:16.370818
2025-06-11 16:38:48.927238
2025-06-11 16:38:46.693243
2025-06-11 16:38:44.646296
2025-06-11 16:36:20.284290
2025-06-11 16:38:51.929271
2025-06-11 16:38:43.389256
2025-06-11 16:39:04.750270
2025-06-11 16:36:19.885284
2025-06-11 16:36:13.054296
2025-06-11 16:36:17.929271
2025-06-11 16:36:32.122224
2025-06-11 16:36:22.666307
2025-06-11 16:34:54.709286
2025-06-11 16:36:27.421608
2025-06-11 16:36:39.062302
2025-06-11 16:36:35.402247
2025-06-11 16:34:48.466223
2025-06-11 16:39:05.212278
2025-06-11 16:34:43.516279
2025-06-11 16:36:30.145270
2025-06-11 16:36:57.368136
2025-06-11 16:39:16.947678
2025-06-11 16:36:31.986296
2025-06-11 16:39:27.836743
2025-06-11 16:36:35.380315
2025-06-11 16:38:09.990956
2025-06-11 16:37:04.478285
2025-06-11 16:39:54.716247
2025-06-11 16:38:27.733226
2025-06-11 16:39:54.424287
2025-06-11 16:39:54.168217
2025-06-11 16:40:02.563132
2025-06-11 16:39:59.683301
2025-06-11 16:40:10.850299
2025-06-11 16:37:12.942257
2025-06-11 16:40:12.512306
2025-06-11 16:38:56.817816
2025-06-11 16:38:45.570258
2025-06-11 16:39:03.307276
2025-06-11 16:40:06.778293
2025-06-11 16:40:13.902898
2025-06-11 16:40:14.924317
2025-06-11 16:39:11.161312
2025-06-11 16:39:10.356721
2025-06-11 16:40:12.614324
2025-06-11 16:39:09.459263
2025-06-11 16:40:21.812869
2025-06-11 16:40:23.040282
2025-06-11 16:39:21.132894
2025-06-11 16:39:11.884553
2025-06-11 16:39:21.015240
2025-06-11 16:39:35.488123
2025-06-11 16:39:32.915259
2025-06-11 16:39:26.496270
2025-06-11 16:39:17.935930
2025-06-11 16:40:42.128287
2025-06-11 16:39:39.374248
2025-06-11 16:39:38.163558
2025-06-11 16:40:54.075232
2025-06-11 16:39:27.712816
2025-06-11 16:39:41.698293
2025-06-11 16:39:41.257226
2025-06-11 16:40:53.314389
2025-06-11 16:39:38.567258
2025-06-11 16:39:44.613046
2025-06-11 16:39:51.034606
2025-06-11 16:39:55.513331
2025-06-11 16:39:48.848459
2025-06-11 16:39:51.278422
2025-06-11 16:40:00.141287
2025-06-11 16:39:55.390094
2025-06-11 16:41:26.378301
2025-06-11 16:40:00.911861
2025-06-11 16:40:06.235474
2025-06-11 16:41:24.449272
2025-06-11 16:40:16.274271
2025-06-11 16:40:04.890245
2025-06-11 16:36:11.453070
2025-06-11 16:41:10.504341
2025-06-11 16:41:23.696268
2025-06-11 16:36:39.656718
2025-06-11 16:36:11.346232
2025-06-11 16:41:43.692218
2025-06-11 16:42:44.867308
2025-06-11 16:42:46.367426
2025-06-11 16:39:14.391670
2025-06-11 16:41:49.138221
2025-06-11 16:40:20.991280
2025-06-11 16:41:38.103268
2025-06-11 16:41:41.597295
2025-06-11 16:36:06.337225
2025-06-11 16:40:26.848468
2025-06-11 16:41:51.784352
2025-06-11 16:38:54.050287
2025-06-11 16:40:34.088120
2025-06-11 16:36:35.956106
2025-06-11 16:41:50.696267
2025-06-11 16:36:40.818371
2025-06-11 16:40:25.421607
2025-06-11 16:36:39.630253
2025-06-11 16:39:31.933267
2025-06-11 16:40:33.381332
2025-06-11 16:41:59.733918
2025-06-11 16:40:52.529146
2025-06-11 16:40:56.470676
2025-06-11 16:42:06.119328
2025-06-11 16:36:25.261779
2025-06-11 16:41:58.648274
2025-06-11 16:40:29.101259
2025-06-11 16:42:15.951326
2025-06-11 16:42:20.290529
2025-06-11 16:36:51.281267
2025-06-11 16:40:42.234307
2025-06-11 16:40:36.933255
2025-06-11 16:36:42.931165
2025-06-11 16:42:22.304878
2025-06-11 16:40:41.013261
2025-06-11 16:42:06.552256
2025-06-11 16:40:48.644261
2025-06-11 16:42:25.871353
2025-06-11 16:42:25.882241
2025-06-11 16:36:29.527258
2025-06-11 16:42:17.740804
2025-06-11 16:39:46.361826
2025-06-11 16:36:52.481331
2025-06-11 16:42:26.371270
2025-06-11 16:42:23.882600
2025-06-11 16:42:26.544333
2025-06-11 16:40:58.666213
2025-06-11 16:42:21.404241
2025-06-11 16:41:08.913271
2025-06-11 16:42:08.988749
2025-06-11 16:42:31.811226
2025-06-11 16:40:07.874292
2025-06-11 16:40:09.546851
2025-06-11 16:36:38.430314
2025-06-11 16:36:59.526281
2025-06-11 16:41:04.697641
2025-06-11 16:39:54.155179
2025-06-11 16:36:55.112234
2025-06-11 16:40:01.294475
2025-06-11 16:36:56.934297
2025-06-11 16:42:31.798317
2025-06-11 16:42:29.683264
2025-06-11 16:42:51.601428
2025-06-11 16:42:40.294263
2025-06-11 16:42:40.593845
2025-06-11 16:39:45.116874
2025-06-11 16:40:20.272726
2025-06-11 16:40:17.167739
2025-06-11 16:44:08.745268
2025-06-11 16:40:07.078324
2025-06-11 16:42:46.002279
2025-06-11 16:42:51.465285
2025-06-11 16:40:18.311283
2025-06-11 16:44:04.748291
2025-06-11 16:41:43.985669
2025-06-11 16:42:58.526243
2025-06-11 16:40:54.804262
2025-06-11 16:40:47.265400
2025-06-11 16:43:47.178417
2025-06-11 16:43:50.363532
2025-06-11 16:40:52.972270
2025-06-11 16:45:07.025268
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.96

2025-06-11 16:44:11.221755
2025-06-11 16:44:16.583315
2025-06-11 16:44:15.471187
2025-06-11 16:45:16.654281
2025-06-11 16:44:19.652298
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19891.33

2025-06-11 16:46:30.908291
2025-06-11 16:46:33.511208
2025-06-11 16:44:11.878279
2025-06-11 16:46:35.680400
2025-06-11 16:46:35.598264
2025-06-11 16:46:38.853486
2025-06-11 16:46:39.285942
2025-06-11 16:46:39.560267
2025-06-11 16:46:39.914471
2025-06-11 16:44:23.974643
2025-06-11 16:46:42.578283
2025-06-11 16:46:42.544226
2025-06-11 16:46:42.578225
2025-06-11 16:46:42.473207
2025-06-11 16:44:33.661260
2025-06-11 16:46:44.900247
2025-06-11 16:46:42.712274
2025-06-11 16:46:44.566271
2025-06-11 16:46:44.296325
2025-06-11 16:46:44.883924
2025-06-11 16:46:44.864408
2025-06-11 16:46:45.335214
2025-06-11 16:44:33.193240
2025-06-11 16:46:48.088361
2025-06-11 16:46:47.964213
2025-06-11 16:46:45.403212
2025-06-11 16:46:46.073748
2025-06-11 16:46:46.544272
2025-06-11 16:46:47.000280
2025-06-11 16:46:48.074210
2025-06-11 16:46:47.820217
2025-06-11 16:46:49.326223
2025-06-11 16:46:48.497218
2025-06-11 16:46:49.711249
2025-06-11 16:46:50.200206
2025-06-11 16:46:51.613203
2025-06-11 16:46:49.813292
2025-06-11 16:46:49.932951
2025-06-11 16:44:37.237260
2025-06-11 16:46:50.851223
2025-06-11 16:46:50.894261
2025-06-11 16:46:50.298980
2025-06-11 16:46:51.586206
2025-06-11 16:46:51.873230
2025-06-11 16:46:51.982255
2025-06-11 16:44:39.500231
2025-06-11 16:46:52.756470
2025-06-11 16:46:52.356711
2025-06-11 16:46:52.684246
2025-06-11 16:46:51.624204
2025-06-11 16:46:53.170207
2025-06-11 16:46:53.975223
2025-06-11 16:46:53.168223
2025-06-11 16:46:54.404237
2025-06-11 16:46:53.199191
2025-06-11 16:44:39.299279
2025-06-11 16:46:53.725380
2025-06-11 16:46:55.024220
2025-06-11 16:44:32.669281
2025-06-11 16:46:55.392287
2025-06-11 16:46:54.841208
2025-06-11 16:46:55.452214
2025-06-11 16:46:54.825793
2025-06-11 16:46:56.011485
2025-06-11 16:46:55.257220
2025-06-11 16:46:55.658210
2025-06-11 16:44:43.526338
2025-06-11 16:46:57.386258
2025-06-11 16:46:57.555039
2025-06-11 16:46:57.639259
2025-06-11 16:46:57.174203
2025-06-11 16:46:58.421215
2025-06-11 16:46:57.707224
2025-06-11 16:46:58.643213
2025-06-11 16:46:58.138222
2025-06-11 16:46:58.799231
2025-06-11 16:47:00.110227
2025-06-11 16:44:37.890909
2025-06-11 16:46:59.605204
2025-06-11 16:47:00.506218
2025-06-11 16:44:48.666251
2025-06-11 16:47:01.173210
2025-06-11 16:47:00.530241
2025-06-11 16:46:59.780212
2025-06-11 16:47:01.899219
2025-06-11 16:47:01.636816
2025-06-11 16:47:00.801003
2025-06-11 16:47:01.283197
2025-06-11 16:47:01.060820
2025-06-11 16:47:01.818348
2025-06-11 16:47:01.805432
2025-06-11 16:47:01.847213
2025-06-11 16:47:02.848573
2025-06-11 16:47:03.172230
2025-06-11 16:47:01.365219
2025-06-11 16:47:02.157317
2025-06-11 16:47:03.155234
2025-06-11 16:47:03.006233
2025-06-11 16:47:03.303602
2025-06-11 16:47:04.137328
2025-06-11 16:47:03.955219
2025-06-11 16:44:48.758231
2025-06-11 16:47:04.569224
2025-06-11 16:47:04.177972
2025-06-11 16:47:03.930202
2025-06-11 16:47:04.127246
2025-06-11 16:47:04.464253
2025-06-11 16:47:04.044250
2025-06-11 16:44:47.818409
2025-06-11 16:47:05.371225
2025-06-11 16:47:07.175342
2025-06-11 16:47:05.782259
2025-06-11 16:47:05.048219
2025-06-11 16:47:06.064242
2025-06-11 16:47:05.086207
2025-06-11 16:47:06.045243
2025-06-11 16:47:06.125209
2025-06-11 16:47:07.127228
2025-06-11 16:47:07.582207
2025-06-11 16:47:06.738226
2025-06-11 16:47:07.043229
2025-06-11 16:47:07.255218
2025-06-11 16:47:07.275571
2025-06-11 16:47:08.169217
2025-06-11 16:44:49.485702
2025-06-11 16:47:07.549208
2025-06-11 16:47:08.355185
2025-06-11 16:44:43.902274
2025-06-11 16:47:09.087645
2025-06-11 16:47:08.905230
2025-06-11 16:44:48.767347
2025-06-11 16:47:09.996537
2025-06-11 16:47:09.005764
2025-06-11 16:47:10.518241
2025-06-11 16:47:10.141211
2025-06-11 16:47:10.594270
2025-06-11 16:47:11.083228
2025-06-11 16:47:10.858571
2025-06-11 16:47:10.304255
2025-06-11 16:47:10.011201
2025-06-11 16:47:12.137227
2025-06-11 16:47:11.428213
2025-06-11 16:44:57.834648
2025-06-11 16:47:13.356243
2025-06-11 16:47:14.155258
2025-06-11 16:44:54.120267
2025-06-11 16:47:13.092841
2025-06-11 16:47:11.523218
2025-06-11 16:47:13.013214
2025-06-11 16:47:13.183224
2025-06-11 16:47:14.483251
2025-06-11 16:47:13.745215
2025-06-11 16:44:52.101593
2025-06-11 16:47:14.690601
2025-06-11 16:47:16.624214
2025-06-11 16:47:16.640250
2025-06-11 16:47:15.790243
2025-06-11 16:47:16.588177
2025-06-11 16:47:17.090992
2025-06-11 16:47:17.414202
2025-06-11 16:47:17.247757
2025-06-11 16:47:17.935209
2025-06-11 16:47:17.499219
2025-06-11 16:47:18.192246
2025-06-11 16:47:20.552282
2025-06-11 16:47:19.648211
2025-06-11 16:47:20.226243
2025-06-11 16:47:19.997229
2025-06-11 16:47:21.671210
2025-06-11 16:47:19.211243
2025-06-11 16:47:20.993225
2025-06-11 16:47:21.452736
2025-06-11 16:47:19.796305
2025-06-11 16:47:21.256234
2025-06-11 16:47:21.507904
2025-06-11 16:47:22.392220
2025-06-11 16:47:23.850226
2025-06-11 16:47:23.000221
2025-06-11 16:47:21.813201
2025-06-11 16:47:23.556230
2025-06-11 16:47:23.019287
2025-06-11 16:47:23.942663
2025-06-11 16:47:23.914397
2025-06-11 16:47:23.464218
2025-06-11 16:47:24.210344
2025-06-11 16:45:01.434240
2025-06-11 16:47:24.785230
2025-06-11 16:47:24.382668
2025-06-11 16:47:25.854846
2025-06-11 16:47:25.474820
2025-06-11 16:47:24.672236
2025-06-11 16:47:26.065223
2025-06-11 16:47:25.922212
2025-06-11 16:47:26.694237
2025-06-11 16:47:26.015225
2025-06-11 16:47:28.538219
2025-06-11 16:47:27.921538
2025-06-11 16:47:27.549223
2025-06-11 16:47:24.869234
2025-06-11 16:47:27.953479
2025-06-11 16:47:29.188218
2025-06-11 16:45:00.962276
2025-06-11 16:47:30.002203
2025-06-11 16:47:29.792238
2025-06-11 16:47:31.000652
2025-06-11 16:47:28.045233
2025-06-11 16:47:30.493211
2025-06-11 16:47:29.506211
2025-06-11 16:47:29.589216
2025-06-11 16:45:03.521131
2025-06-11 16:47:30.507230
2025-06-11 16:45:04.227229
2025-06-11 16:47:31.107478
2025-06-11 16:47:31.713308
2025-06-11 16:47:32.338220
2025-06-11 16:47:30.490245
2025-06-11 16:47:32.466223
2025-06-11 16:47:33.128234
2025-06-11 16:47:32.658244
2025-06-11 16:47:33.903234
2025-06-11 16:47:34.804227
2025-06-11 16:44:18.430268
2025-06-11 16:47:36.240230
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.3391666666666666; avg rank: 0.24; stdev rank: 0.5314132102234569; total pools: 137.67

2025-06-11 16:47:37.005222
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.28833333333333333; avg rank: 0.2; stdev rank: 0.48989794855663565; total pools: 129.85

2025-06-11 16:45:21.819606
2025-06-11 16:45:15.850430
2025-06-11 16:47:42.705246
2025-06-11 16:47:43.159254
2025-06-11 16:47:43.005239
2025-06-11 16:47:45.284249
2025-06-11 16:47:46.297831
2025-06-11 16:47:45.643317
2025-06-11 16:47:47.012222
2025-06-11 16:47:47.335305
2025-06-11 16:47:47.242195
2025-06-11 16:47:47.239213
2025-06-11 16:47:49.216272
2025-06-11 16:45:25.654302
2025-06-11 16:44:29.026099
2025-06-11 16:47:50.316280
2025-06-11 16:47:49.982240
2025-06-11 16:47:50.062266
2025-06-11 16:47:50.264207
2025-06-11 16:47:50.167380
2025-06-11 16:47:50.773340
2025-06-11 16:47:51.754185
2025-06-11 16:47:51.942227
2025-06-11 16:47:52.841307
2025-06-11 16:44:24.851248
2025-06-11 16:47:54.207329
2025-06-11 16:47:53.500289
2025-06-11 16:47:53.968226
2025-06-11 16:47:54.726210
2025-06-11 16:47:54.878234
2025-06-11 16:47:54.358215
2025-06-11 16:47:55.432452
2025-06-11 16:47:55.986180
2025-06-11 16:47:56.463299
2025-06-11 16:47:55.261223
2025-06-11 16:44:34.934910
2025-06-11 16:44:33.075031
2025-06-11 16:47:56.811236
2025-06-11 16:47:55.768021
2025-06-11 16:47:58.240257
2025-06-11 16:47:57.991976
2025-06-11 16:47:58.767117
2025-06-11 16:44:31.597210
2025-06-11 16:47:58.913209
2025-06-11 16:47:58.562869
2025-06-11 16:48:00.433579
2025-06-11 16:48:00.329950
2025-06-11 16:48:01.206952
2025-06-11 16:48:01.326244
2025-06-11 16:47:59.270220
2025-06-11 16:48:02.263243
2025-06-11 16:48:00.455246
2025-06-11 16:48:01.698879
2025-06-11 16:48:04.464245
2025-06-11 16:48:03.056227
2025-06-11 16:48:03.713307
2025-06-11 16:48:04.366204
2025-06-11 16:48:04.470918
2025-06-11 16:48:04.168206
2025-06-11 16:48:04.062643
2025-06-11 16:48:04.726206
2025-06-11 16:48:04.468544
2025-06-11 16:48:05.510217
2025-06-11 16:48:04.908197
2025-06-11 16:48:05.610780
2025-06-11 16:48:06.303226
2025-06-11 16:48:06.854222
2025-06-11 16:48:06.734249
2025-06-11 16:48:07.789346
2025-06-11 16:48:08.016226
2025-06-11 16:48:08.044213
2025-06-11 16:48:08.312218
2025-06-11 16:48:10.084251
2025-06-11 16:44:34.124293
2025-06-11 16:48:06.712930
2025-06-11 16:48:09.618242
2025-06-11 16:48:08.798241
2025-06-11 16:44:35.406310
2025-06-11 16:48:08.884248
2025-06-11 16:48:10.556235
2025-06-11 16:48:09.696237
2025-06-11 16:48:11.831196
2025-06-11 16:48:11.632696
2025-06-11 16:48:12.354914
2025-06-11 16:44:37.756301
2025-06-11 16:48:12.431821
2025-06-11 16:48:10.813834
2025-06-11 16:48:12.758253
2025-06-11 16:48:12.588605
2025-06-11 16:48:13.344765
2025-06-11 16:48:13.661225
2025-06-11 16:48:13.503219
2025-06-11 16:48:12.527697
2025-06-11 16:48:12.453235
2025-06-11 16:48:14.360227
2025-06-11 16:48:14.034229
2025-06-11 16:48:13.568238
2025-06-11 16:44:43.015336
2025-06-11 16:48:15.362215
2025-06-11 16:48:16.918595
2025-06-11 16:48:15.371215
2025-06-11 16:48:16.266233
2025-06-11 16:48:15.840751
2025-06-11 16:48:16.781208
2025-06-11 16:48:17.068228
2025-06-11 16:48:17.552249
2025-06-11 16:48:15.714238
2025-06-11 16:44:43.884284
2025-06-11 16:48:16.052224
2025-06-11 16:48:17.531225
2025-06-11 16:44:56.600439
2025-06-11 16:48:16.980225
2025-06-11 16:48:17.734968
2025-06-11 16:48:17.270272
2025-06-11 16:44:48.429249
2025-06-11 16:48:18.569560
2025-06-11 16:48:19.075220
2025-06-11 16:48:18.785209
2025-06-11 16:48:19.052796
2025-06-11 16:48:18.699215
2025-06-11 16:48:19.718223
2025-06-11 16:48:19.363214
2025-06-11 16:48:20.814768
2025-06-11 16:48:20.567320
2025-06-11 16:48:21.010246
2025-06-11 16:48:20.017214
