Beginning of run
landscape params:
2025-06-11 18:07:53.668468
2025-06-11 18:07:52.482249
2025-06-11 18:07:48.538258
2025-06-11 18:07:45.959582
2025-06-11 18:07:56.294248
2025-06-11 18:05:09.936594
2025-06-11 18:05:37.366339
2025-06-11 18:08:00.901299
2025-06-11 18:08:06.074245
2025-06-11 18:07:56.009477
2025-06-11 18:07:54.361015
2025-06-11 18:07:49.116335
2025-06-11 18:07:54.821916
2025-06-11 18:08:02.186302
2025-06-11 18:07:56.113742
2025-06-11 18:03:02.843298
2025-06-11 18:07:51.505590
2025-06-11 18:07:54.939290
2025-06-11 18:05:34.099376
2025-06-11 18:02:56.880004
2025-06-11 18:05:50.447754
2025-06-11 18:08:11.714237
2025-06-11 18:07:51.297220
2025-06-11 18:09:41.983959
2025-06-11 18:07:57.456744
2025-06-11 18:05:43.365271
2025-06-11 18:05:36.184027
2025-06-11 18:08:08.639123
2025-06-11 18:08:06.669193
2025-06-11 18:08:02.823110
2025-06-11 18:07:54.676288
2025-06-11 18:05:28.109239
2025-06-11 18:08:22.796269
2025-06-11 18:05:43.106611
2025-06-11 18:02:53.062801
2025-06-11 18:07:51.159305
2025-06-11 18:08:16.660368
2025-06-11 18:09:49.825293
2025-06-11 18:05:32.001298
2025-06-11 18:07:57.322245
2025-06-11 18:08:27.623295
2025-06-11 18:08:16.307207
2025-06-11 18:05:41.411296
2025-06-11 18:09:49.293754
2025-06-11 18:08:12.037921
2025-06-11 18:02:58.118295
2025-06-11 18:09:45.700320
2025-06-11 18:09:53.012277
2025-06-11 18:09:48.702320
2025-06-11 18:10:05.480232
2025-06-11 18:09:52.884706
2025-06-11 18:09:58.055268
2025-06-11 18:09:52.206901
2025-06-11 18:05:49.720262
2025-06-11 18:05:58.625277
2025-06-11 18:10:01.927279
2025-06-11 18:10:02.943605
2025-06-11 18:10:01.809241
2025-06-11 18:06:00.327710
2025-06-11 18:09:56.603068
2025-06-11 18:10:06.725342
2025-06-11 18:10:19.186256
2025-06-11 18:05:58.060812
2025-06-11 18:10:56.280294
2025-06-11 18:11:18.865267
2025-06-11 18:11:09.099235
2025-06-11 18:11:20.945264
2025-06-11 18:11:20.071303
2025-06-11 18:11:21.177280
2025-06-11 18:11:12.538314
2025-06-11 18:11:21.339024
2025-06-11 18:11:14.200352
2025-06-11 18:11:21.347562
2025-06-11 18:11:29.270126
2025-06-11 18:11:35.016282
2025-06-11 18:11:39.634163
2025-06-11 18:11:39.118457
2025-06-11 18:10:46.846572
2025-06-11 18:11:37.807284
2025-06-11 18:10:24.301062
2025-06-11 18:11:38.416259
2025-06-11 18:10:40.852221
2025-06-11 18:10:57.285246
2025-06-11 18:10:39.904996
2025-06-11 18:10:48.001251
2025-06-11 18:10:41.401800
2025-06-11 18:11:01.081629
2025-06-11 18:10:49.578245
2025-06-11 18:10:47.783627
2025-06-11 18:12:16.762228
2025-06-11 18:10:47.534242
2025-06-11 18:10:40.668291
2025-06-11 18:10:49.912375
2025-06-11 18:10:53.709272
2025-06-11 18:10:35.669255
2025-06-11 18:10:50.440283
2025-06-11 18:11:08.385256
2025-06-11 18:11:07.954633
2025-06-11 18:10:40.160268
2025-06-11 18:11:00.417271
2025-06-11 18:11:00.168299
2025-06-11 18:10:48.396029
2025-06-11 18:13:04.982061
2025-06-11 18:11:09.129218
2025-06-11 18:10:58.869263
2025-06-11 18:11:09.516291
2025-06-11 18:11:21.900331
2025-06-11 18:11:14.793354
2025-06-11 18:11:03.854235
2025-06-11 18:11:11.109233
2025-06-11 18:12:41.903233
2025-06-11 18:12:49.296779
2025-06-11 18:12:51.484300
2025-06-11 18:11:28.201852
2025-06-11 18:12:52.038255
2025-06-11 18:13:01.776317
2025-06-11 18:12:51.824050
2025-06-11 18:12:58.093287
2025-06-11 18:12:58.492272
2025-06-11 18:11:01.725245
2025-06-11 18:13:08.069263
2025-06-11 18:10:28.959146
2025-06-11 18:10:36.214235
2025-06-11 18:13:06.207241
2025-06-11 18:11:20.712265
2025-06-11 18:10:36.266245
2025-06-11 18:13:18.924690
2025-06-11 18:10:27.990297
2025-06-11 18:13:16.617249
2025-06-11 18:13:29.716234
2025-06-11 18:10:29.509269
2025-06-11 18:10:26.275248
2025-06-11 18:13:26.774201
2025-06-11 18:10:53.929270
2025-06-11 18:10:29.032283
2025-06-11 18:10:34.009268
2025-06-11 18:13:44.823244
2025-06-11 18:10:31.557298
2025-06-11 18:10:38.954432
2025-06-11 18:10:48.668244
2025-06-11 18:10:45.754809
2025-06-11 18:10:43.278313
2025-06-11 18:10:44.929373
2025-06-11 18:10:55.332281
2025-06-11 18:14:34.895607
2025-06-11 18:14:18.637688
2025-06-11 18:10:14.610240
2025-06-11 18:14:28.375221
2025-06-11 18:14:29.870381
2025-06-11 18:14:33.450266
2025-06-11 18:14:53.260450
2025-06-11 18:14:36.471252
2025-06-11 18:14:27.731865
2025-06-11 18:14:32.835646
2025-06-11 18:13:36.598256
2025-06-11 18:13:20.869247
2025-06-11 18:15:01.437315
2025-06-11 18:14:49.354295
2025-06-11 18:14:36.604760
2025-06-11 18:14:43.092848
2025-06-11 18:14:46.454645
2025-06-11 18:10:42.599241
2025-06-11 18:15:05.998702
2025-06-11 18:13:41.430294
2025-06-11 18:13:25.622773
2025-06-11 18:14:52.116253
2025-06-11 18:13:32.502244
2025-06-11 18:13:26.212254
2025-06-11 18:13:44.843998
2025-06-11 18:13:49.529296
2025-06-11 18:10:45.046496
2025-06-11 18:13:53.770276
2025-06-11 18:13:35.824286
2025-06-11 18:13:40.840762
2025-06-11 18:13:47.420213
2025-06-11 18:13:46.066456
2025-06-11 18:14:17.757251
2025-06-11 18:11:07.940298
2025-06-11 18:13:23.786852
2025-06-11 18:14:01.978012
2025-06-11 18:11:03.192511
2025-06-11 18:14:34.642258
2025-06-11 18:11:00.182261
2025-06-11 18:13:45.913236
2025-06-11 18:14:10.677255
2025-06-11 18:14:13.312242
2025-06-11 18:11:02.054280
2025-06-11 18:14:16.994404
2025-06-11 18:13:49.848876
2025-06-11 18:14:05.078252
2025-06-11 18:10:57.115242
2025-06-11 18:14:17.327226
2025-06-11 18:14:20.278283
2025-06-11 18:14:11.513210
2025-06-11 18:15:50.133303
2025-06-11 18:14:12.840244
2025-06-11 18:10:45.562226
2025-06-11 18:11:12.733289
2025-06-11 18:15:55.537261
2025-06-11 18:16:25.385243
2025-06-11 18:14:03.005292
2025-06-11 18:16:12.239257
2025-06-11 18:11:26.951290
2025-06-11 18:14:48.409293
2025-06-11 18:16:21.718948
2025-06-11 18:11:06.347263
2025-06-11 18:11:28.663233
2025-06-11 18:14:12.785394
2025-06-11 18:14:21.392895
2025-06-11 18:11:09.601229
2025-06-11 18:16:21.975252
2025-06-11 18:11:34.627252
2025-06-11 18:16:18.872878
2025-06-11 18:16:17.309922
2025-06-11 18:11:47.530327
2025-06-11 18:16:15.040684
2025-06-11 18:16:19.374220
2025-06-11 18:16:21.964016
2025-06-11 18:16:24.116247
2025-06-11 18:16:25.246352
2025-06-11 18:16:28.458248
2025-06-11 18:16:18.778247
2025-06-11 18:14:43.825239
2025-06-11 18:16:42.847843
2025-06-11 18:10:19.995293
2025-06-11 18:17:33.446361
2025-06-11 18:09:59.604864
2025-06-11 18:17:39.922262
2025-06-11 18:14:55.974313
2025-06-11 18:17:21.983576
2025-06-11 18:10:10.642276
2025-06-11 18:17:26.498288
2025-06-11 18:09:54.477269
2025-06-11 18:14:44.035880
2025-06-11 18:17:51.894168
2025-06-11 18:14:40.125250
2025-06-11 18:10:31.534254
2025-06-11 18:15:16.960719
2025-06-11 18:15:04.528305
2025-06-11 18:14:39.429055
2025-06-11 18:14:53.479474
2025-06-11 18:16:20.776215
2025-06-11 18:17:31.461295
2025-06-11 18:17:50.918263
2025-06-11 18:10:25.797258
2025-06-11 18:16:31.141155
2025-06-11 18:10:36.000312
2025-06-11 18:17:47.693269
2025-06-11 18:17:55.923464
2025-06-11 18:17:53.933510
2025-06-11 18:17:52.888065
2025-06-11 18:10:41.207209
2025-06-11 18:16:19.953257
2025-06-11 18:18:08.349547
2025-06-11 18:17:48.760317
2025-06-11 18:14:45.565253
2025-06-11 18:18:07.695916
2025-06-11 18:17:05.398445
2025-06-11 18:16:49.758249
2025-06-11 18:14:55.301218
2025-06-11 18:10:20.332225
2025-06-11 18:10:57.103313
2025-06-11 18:15:20.694248
2025-06-11 18:16:33.227260
2025-06-11 18:17:05.368581
2025-06-11 18:16:46.960219
2025-06-11 18:17:01.590219
2025-06-11 18:10:10.030783
2025-06-11 18:11:07.455215
2025-06-11 18:17:56.158257
2025-06-11 18:17:06.724276
2025-06-11 18:11:20.261757
2025-06-11 18:15:19.303626
2025-06-11 18:17:09.359263
2025-06-11 18:15:04.771746
2025-06-11 18:17:03.579553
2025-06-11 18:16:52.597321
2025-06-11 18:10:57.393411
2025-06-11 18:15:29.951258
2025-06-11 18:17:05.317497
2025-06-11 18:10:14.488302
2025-06-11 18:18:30.301297
2025-06-11 18:15:07.707349
2025-06-11 18:10:36.014440
2025-06-11 18:17:16.419248
2025-06-11 18:17:22.964674
2025-06-11 18:18:45.979310
2025-06-11 18:16:51.386249
2025-06-11 18:17:19.387265
2025-06-11 18:17:11.888289
2025-06-11 18:17:22.138259
2025-06-11 18:16:58.271212
2025-06-11 18:15:31.087000
2025-06-11 18:16:51.058223
2025-06-11 18:17:18.654373
2025-06-11 18:15:52.676220
2025-06-11 18:19:08.651309
2025-06-11 18:17:15.845231
2025-06-11 18:17:42.706221
2025-06-11 18:17:16.955228
2025-06-11 18:17:21.102221
2025-06-11 18:17:43.574285
2025-06-11 18:19:03.732760
2025-06-11 18:17:21.367776
2025-06-11 18:17:33.539249
2025-06-11 18:19:20.793296
2025-06-11 18:19:07.535218
2025-06-11 18:19:27.638606
2025-06-11 18:19:07.891766
2025-06-11 18:19:23.134298
2025-06-11 18:19:34.848395
2025-06-11 18:19:43.109246
2025-06-11 18:19:34.021252
2025-06-11 18:19:33.329560
2025-06-11 18:17:43.161770
2025-06-11 18:19:34.692251
2025-06-11 18:19:32.226246
2025-06-11 18:19:55.728334
2025-06-11 18:20:07.504012
2025-06-11 18:20:14.661296
2025-06-11 18:18:17.587249
2025-06-11 18:16:02.169401
2025-06-11 18:20:25.788297
2025-06-11 18:20:34.382763
2025-06-11 18:19:34.191218
2025-06-11 18:21:01.168158
2025-06-11 18:20:57.663302
2025-06-11 18:19:45.297237
2025-06-11 18:21:12.026259
2025-06-11 18:21:03.462104
2025-06-11 18:19:40.902216
2025-06-11 18:16:30.693976
2025-06-11 18:21:02.170365
2025-06-11 18:19:27.751889
2025-06-11 18:19:19.981296
2025-06-11 18:17:24.364317
2025-06-11 18:21:05.669225
2025-06-11 18:20:57.633249
2025-06-11 18:21:02.400316
2025-06-11 18:21:03.979028
2025-06-11 18:19:46.599257
2025-06-11 18:19:42.833459
2025-06-11 18:20:07.271636
2025-06-11 18:21:11.727289
2025-06-11 18:21:12.062276
2025-06-11 18:19:47.196227
2025-06-11 18:19:56.823253
2025-06-11 18:16:56.408236
2025-06-11 18:19:12.474292
2025-06-11 18:19:50.429323
2025-06-11 18:19:57.114084
2025-06-11 18:20:11.823259
2025-06-11 18:19:01.271171
2025-06-11 18:20:09.683255
2025-06-11 18:20:13.715242
2025-06-11 18:17:10.085244
2025-06-11 18:17:25.163254
2025-06-11 18:20:09.388261
2025-06-11 18:21:40.309306
2025-06-11 18:17:07.758617
2025-06-11 18:19:57.935591
2025-06-11 18:17:26.931023
2025-06-11 18:20:02.291145
2025-06-11 18:21:43.421242
2025-06-11 18:20:28.057243
2025-06-11 18:20:05.986283
2025-06-11 18:20:12.769736
2025-06-11 18:17:42.003246
2025-06-11 18:17:07.770234
2025-06-11 18:21:42.967285
2025-06-11 18:20:14.256202
2025-06-11 18:20:20.267244
2025-06-11 18:17:39.951957
2025-06-11 18:20:28.447253
2025-06-11 18:20:35.050235
2025-06-11 18:20:27.886535
2025-06-11 18:19:20.808235
2025-06-11 18:20:40.486303
2025-06-11 18:22:12.366254
2025-06-11 18:19:14.801003
2025-06-11 18:20:29.695268
2025-06-11 18:22:09.816242
2025-06-11 18:19:17.218250
2025-06-11 18:17:51.912215
2025-06-11 18:19:15.192257
2025-06-11 18:20:47.730232
2025-06-11 18:19:16.558308
2025-06-11 18:17:29.992215
2025-06-11 18:17:47.552235
2025-06-11 18:19:44.991361
2025-06-11 18:17:39.603784
2025-06-11 18:22:32.617249
2025-06-11 18:20:50.911779
2025-06-11 18:22:35.801090
2025-06-11 18:22:51.203357
2025-06-11 18:19:45.731263
2025-06-11 18:22:34.437823
2025-06-11 18:19:47.866286
2025-06-11 18:22:50.328265
2025-06-11 18:17:44.082245
2025-06-11 18:22:47.004310
2025-06-11 18:22:30.185264
2025-06-11 18:21:08.501339
2025-06-11 18:19:56.487288
2025-06-11 18:22:57.375245
2025-06-11 18:22:49.792249
2025-06-11 18:22:54.213267
2025-06-11 18:19:52.319390
2025-06-11 18:20:21.266268
2025-06-11 18:23:13.926761
2025-06-11 18:22:52.561246
2025-06-11 18:20:04.508215
2025-06-11 18:21:43.826210
2025-06-11 18:20:16.475228
2025-06-11 18:22:33.598645
2025-06-11 18:23:24.791334
2025-06-11 18:23:42.681314
2025-06-11 18:20:07.749942
2025-06-11 18:23:46.036241
2025-06-11 18:22:16.345237
2025-06-11 18:24:23.414296
2025-06-11 18:23:34.608313
2025-06-11 18:24:14.455280
2025-06-11 18:22:43.611622
2025-06-11 18:24:09.396261
2025-06-11 18:22:44.049996
2025-06-11 18:24:20.284257
2025-06-11 18:24:08.104070
2025-06-11 18:22:51.666241
2025-06-11 18:22:42.375241
2025-06-11 18:24:07.624316
2025-06-11 18:24:18.021255
2025-06-11 18:22:54.384323
2025-06-11 18:24:15.989261
2025-06-11 18:23:06.386249
2025-06-11 18:23:17.543269
2025-06-11 18:24:22.521242
2025-06-11 18:23:15.382581
2025-06-11 18:23:04.712334
2025-06-11 18:23:34.318277
2025-06-11 18:24:41.238263
2025-06-11 18:24:30.446300
2025-06-11 18:22:58.985619
2025-06-11 18:23:10.769261
2025-06-11 18:23:29.676371
2025-06-11 18:24:30.734438
2025-06-11 18:23:21.138322
2025-06-11 18:23:10.894238
2025-06-11 18:23:29.387125
2025-06-11 18:23:09.752237
2025-06-11 18:23:18.164277
2025-06-11 18:23:01.760298
2025-06-11 18:23:43.632299
2025-06-11 18:23:36.505127
2025-06-11 18:23:38.877234
2025-06-11 18:23:32.063254
2025-06-11 18:23:32.873216
2025-06-11 18:25:16.930320
2025-06-11 18:23:56.007296
2025-06-11 18:23:47.029291
2025-06-11 18:23:27.041633
2025-06-11 18:25:28.227293
2025-06-11 18:24:06.988689
2025-06-11 18:19:03.138979
2025-06-11 18:23:06.559262
2025-06-11 18:23:02.182286
2025-06-11 18:24:20.618297
2025-06-11 18:22:12.789321
2025-06-11 18:19:13.311250
2025-06-11 18:19:52.779262
2025-06-11 18:19:10.928325
2025-06-11 18:19:07.529294
2025-06-11 18:26:10.790241
2025-06-11 18:24:41.692090
2025-06-11 18:25:09.990251
2025-06-11 18:26:39.935245
2025-06-11 18:18:42.412934
2025-06-11 18:23:47.668274
2025-06-11 18:19:27.215410
2025-06-11 18:25:43.478126
2025-06-11 18:22:50.886011
2025-06-11 18:23:43.852216
2025-06-11 18:25:19.368276
2025-06-11 18:19:59.546242
2025-06-11 18:25:28.867240
2025-06-11 18:23:45.792745
2025-06-11 18:19:36.415304
2025-06-11 18:23:49.099303
2025-06-11 18:23:38.645314
2025-06-11 18:19:24.979654
2025-06-11 18:20:03.990971
2025-06-11 18:24:19.714266
2025-06-11 18:19:47.878693
2025-06-11 18:25:32.430301
2025-06-11 18:25:58.807393
2025-06-11 18:24:28.107224
2025-06-11 18:25:58.205827
2025-06-11 18:24:04.315234
2025-06-11 18:26:03.497217
2025-06-11 18:26:01.403072
2025-06-11 18:19:57.857281
2025-06-11 18:19:48.154615
2025-06-11 18:24:31.556236
2025-06-11 18:24:30.561169
2025-06-11 18:20:10.424306
2025-06-11 18:23:24.882296
2025-06-11 18:25:58.148273
2025-06-11 18:26:06.149260
2025-06-11 18:23:01.667258
2025-06-11 18:26:10.257290
2025-06-11 18:24:18.374276
2025-06-11 18:26:12.736008
2025-06-11 18:24:44.641221
2025-06-11 18:20:20.171315
2025-06-11 18:23:18.268225
2025-06-11 18:26:14.352305
2025-06-11 18:26:12.967621
2025-06-11 18:26:07.250219
2025-06-11 18:26:02.056099
2025-06-11 18:22:51.114277
2025-06-11 18:23:38.194272
2025-06-11 18:26:21.805921
2025-06-11 18:26:08.788320
2025-06-11 18:24:46.245297
2025-06-11 18:26:09.928276
2025-06-11 18:27:52.550244
2025-06-11 18:26:37.381208
2025-06-11 18:23:43.249251
2025-06-11 18:23:56.831271
2025-06-11 18:23:22.091222
2025-06-11 18:26:31.181133
2025-06-11 18:26:01.234441
2025-06-11 18:26:19.808228
2025-06-11 18:26:37.952469
2025-06-11 18:27:44.617277
2025-06-11 18:23:36.648976
2025-06-11 18:23:48.081510
2025-06-11 18:25:15.815801
2025-06-11 18:23:45.756260
2025-06-11 18:26:37.080389
2025-06-11 18:26:40.995277
2025-06-11 18:26:51.272246
2025-06-11 18:26:48.286282
2025-06-11 18:24:14.552301
2025-06-11 18:27:09.403270
2025-06-11 18:24:24.297301
2025-06-11 18:24:08.730235
2025-06-11 18:27:30.435264
2025-06-11 18:27:45.303482
2025-06-11 18:28:58.308080
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 19945.99

2025-06-11 18:30:09.205250
2025-06-11 18:30:09.389225
2025-06-11 18:30:09.540226
2025-06-11 18:30:10.163223
2025-06-11 18:30:09.859229
2025-06-11 18:30:09.693818
2025-06-11 18:30:10.010232
2025-06-11 18:27:52.898206
2025-06-11 18:30:09.018282
2025-06-11 18:30:10.246196
2025-06-11 18:30:12.966277
2025-06-11 18:30:12.066224
2025-06-11 18:30:12.292824
2025-06-11 18:30:11.713230
2025-06-11 18:30:11.265302
2025-06-11 18:30:11.988164
2025-06-11 18:30:12.253447
2025-06-11 18:30:13.033296
2025-06-11 18:30:14.437199
2025-06-11 18:30:14.755314
2025-06-11 18:30:13.906101
2025-06-11 18:30:15.047926
2025-06-11 18:30:15.021377
2025-06-11 18:30:14.501209
2025-06-11 18:30:15.129377
2025-06-11 18:30:14.196213
2025-06-11 18:30:16.066245
2025-06-11 18:30:16.452993
2025-06-11 18:30:17.376211
2025-06-11 18:30:18.168239
2025-06-11 18:30:17.395899
2025-06-11 18:30:17.237028
2025-06-11 18:30:18.051428
2025-06-11 18:30:18.326039
2025-06-11 18:30:19.085983
2025-06-11 18:30:20.707457
2025-06-11 18:30:20.166236
2025-06-11 18:30:21.277196
2025-06-11 18:30:20.460190
2025-06-11 18:30:21.422189
2025-06-11 18:30:20.950843
2025-06-11 18:30:22.239939
2025-06-11 18:30:21.128186
2025-06-11 18:30:21.950227
2025-06-11 18:30:21.855224
2025-06-11 18:30:22.977839
2025-06-11 18:30:22.874543
2025-06-11 18:30:23.627220
2025-06-11 18:30:24.285203
2025-06-11 18:30:24.698399
2025-06-11 18:29:07.745121
2025-06-11 18:30:24.058242
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 19742.37

2025-06-11 18:30:25.840217
2025-06-11 18:30:27.623206
2025-06-11 18:30:24.383217
2025-06-11 18:30:25.263214
2025-06-11 18:30:25.484213
2025-06-11 18:30:25.233993
2025-06-11 18:30:27.851958
2025-06-11 18:28:11.152246
2025-06-11 18:30:28.500212
2025-06-11 18:30:28.439286
2025-06-11 18:30:28.727240
2025-06-11 18:30:28.490209
2025-06-11 18:30:28.129228
2025-06-11 18:30:28.451193
2025-06-11 18:30:28.364213
2025-06-11 18:30:28.895269
2025-06-11 18:30:28.622327
2025-06-11 18:30:29.429204
2025-06-11 18:30:28.946281
2025-06-11 18:30:30.116218
2025-06-11 18:30:31.292215
2025-06-11 18:30:31.147799
2025-06-11 18:30:31.972183
2025-06-11 18:30:31.476201
2025-06-11 18:30:32.476790
2025-06-11 18:30:34.073241
2025-06-11 18:30:32.547233
2025-06-11 18:30:34.036230
2025-06-11 18:30:33.768211
2025-06-11 18:30:34.271206
2025-06-11 18:30:32.257128
2025-06-11 18:30:33.421326
2025-06-11 18:30:36.256203
2025-06-11 18:30:36.744280
2025-06-11 18:30:37.281203
2025-06-11 18:28:07.681276
2025-06-11 18:30:37.100077
2025-06-11 18:30:37.029238
2025-06-11 18:30:37.169068
2025-06-11 18:30:38.026223
2025-06-11 18:30:38.214195
2025-06-11 18:30:37.258833
2025-06-11 18:30:37.735233
2025-06-11 18:30:37.601213
2025-06-11 18:30:38.138267
2025-06-11 18:30:39.075353
2025-06-11 18:30:37.536225
2025-06-11 18:30:39.263191
2025-06-11 18:30:38.808195
2025-06-11 18:30:41.184214
2025-06-11 18:30:41.415213
2025-06-11 18:30:39.135718
2025-06-11 18:30:41.449395
2025-06-11 18:30:38.390226
2025-06-11 18:30:38.797206
2025-06-11 18:30:41.572218
2025-06-11 18:30:42.611861
2025-06-11 18:28:05.578240
2025-06-11 18:30:40.668210
2025-06-11 18:30:41.226234
2025-06-11 18:30:42.416215
2025-06-11 18:30:41.517207
2025-06-11 18:30:41.798252
2025-06-11 18:28:24.756237
2025-06-11 18:30:41.102287
2025-06-11 18:30:41.327218
2025-06-11 18:30:42.365120
2025-06-11 18:30:43.611841
2025-06-11 18:30:42.310207
2025-06-11 18:30:43.730846
2025-06-11 18:30:43.991223
2025-06-11 18:30:44.008379
2025-06-11 18:30:43.669684
2025-06-11 18:30:45.004534
2025-06-11 18:30:43.523540
2025-06-11 18:30:44.180238
2025-06-11 18:30:44.933072
2025-06-11 18:30:45.405484
2025-06-11 18:30:43.165972
2025-06-11 18:30:44.824483
2025-06-11 18:30:45.427566
2025-06-11 18:30:43.667118
2025-06-11 18:30:43.621699
2025-06-11 18:30:46.406474
2025-06-11 18:27:14.528961
2025-06-11 18:30:41.130223
2025-06-11 18:30:46.106199
2025-06-11 18:30:46.478160
2025-06-11 18:30:46.822198
2025-06-11 18:30:44.941336
2025-06-11 18:30:46.116220
2025-06-11 18:28:22.169252
2025-06-11 18:30:44.952217
2025-06-11 18:30:45.167226
2025-06-11 18:30:46.831214
2025-06-11 18:28:29.966386
2025-06-11 18:30:47.209681
2025-06-11 18:30:47.196231
2025-06-11 18:30:47.095724
2025-06-11 18:30:48.110225
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 4, 0, 1, 4, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 4, 0, 0, 0, 2, 1, 0, 0, 0, 0, 4, 1, 0, 0, 0, 1, 0, 1]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.37083333333333335; avg rank: 0.48; stdev rank: 1.3151425778218877; total pools: 144.25

2025-06-11 18:30:48.233812
2025-06-11 18:30:47.712262
2025-06-11 18:28:23.510051
2025-06-11 18:30:47.788444
2025-06-11 18:30:48.063879
2025-06-11 18:30:48.427687
2025-06-11 18:30:47.899208
2025-06-11 18:30:48.745151
2025-06-11 18:30:49.738554
2025-06-11 18:30:50.385205
2025-06-11 18:28:27.590217
2025-06-11 18:30:49.509491
2025-06-11 18:30:50.955225
2025-06-11 18:30:50.138253
2025-06-11 18:30:49.952211
2025-06-11 18:30:52.002238
2025-06-11 18:30:51.402429
2025-06-11 18:30:50.806230
2025-06-11 18:30:53.682587
2025-06-11 18:30:51.111216
2025-06-11 18:30:52.138526
2025-06-11 18:30:50.973817
2025-06-11 18:30:53.043192
2025-06-11 18:30:51.892285
2025-06-11 18:30:53.268894
2025-06-11 18:30:52.809005
2025-06-11 18:30:53.252354
2025-06-11 18:30:53.829235
2025-06-11 18:30:52.995233
2025-06-11 18:30:56.213199
2025-06-11 18:30:56.212678
2025-06-11 18:30:54.306074
2025-06-11 18:30:56.396318
2025-06-11 18:30:56.438203
2025-06-11 18:30:56.583216
2025-06-11 18:30:57.485219
2025-06-11 18:30:54.988232
2025-06-11 18:30:56.327226
2025-06-11 18:30:57.686213
2025-06-11 18:30:58.931237
2025-06-11 18:30:55.851308
2025-06-11 18:30:56.666217
2025-06-11 18:30:58.637180
2025-06-11 18:30:59.619240
2025-06-11 18:30:57.346224
2025-06-11 18:31:00.420228
2025-06-11 18:31:00.996204
2025-06-11 18:30:56.455245
2025-06-11 18:31:00.941724
2025-06-11 18:31:01.334246
2025-06-11 18:31:01.928626
2025-06-11 18:31:02.399208
2025-06-11 18:31:04.511251
2025-06-11 18:31:02.887810
2025-06-11 18:31:02.656289
2025-06-11 18:31:01.914744
2025-06-11 18:31:04.188216
2025-06-11 18:31:00.319208
2025-06-11 18:31:02.486208
2025-06-11 18:31:04.875215
2025-06-11 18:31:04.604216
2025-06-11 18:31:05.283206
2025-06-11 18:31:06.458405
2025-06-11 18:31:04.426214
2025-06-11 18:31:05.951205
2025-06-11 18:31:06.710244
2025-06-11 18:31:03.861283
2025-06-11 18:31:06.328244
2025-06-11 18:31:06.145216
2025-06-11 18:31:03.110202
2025-06-11 18:28:44.063201
2025-06-11 18:31:07.387209
