Beginning of run
landscape params:
2025-06-11 18:14:33.201166
2025-06-11 18:15:57.776197
2025-06-11 18:16:56.230232
2025-06-11 18:14:33.188936
2025-06-11 18:17:39.479197
2025-06-11 18:17:18.000250
2025-06-11 18:17:26.630321
2025-06-11 18:15:03.353274
2025-06-11 18:17:26.657267
2025-06-11 18:14:50.580231
2025-06-11 18:15:53.431244
2025-06-11 18:15:54.010316
2025-06-11 18:15:51.564377
2025-06-11 18:17:08.411188
2025-06-11 18:15:47.830730
2025-06-11 18:17:15.221192
2025-06-11 18:15:48.378213
2025-06-11 18:13:21.686195
2025-06-11 18:18:06.253256
2025-06-11 18:18:13.744824
2025-06-11 18:14:55.882242
2025-06-11 18:15:02.671141
2025-06-11 18:18:45.950466
2025-06-11 18:17:25.008289
2025-06-11 18:16:44.333312
2025-06-11 18:15:09.161168
2025-06-11 18:14:49.596463
2025-06-11 18:15:06.044307
2025-06-11 18:17:32.899709
2025-06-11 18:18:49.840181
2025-06-11 18:13:38.970624
2025-06-11 18:18:40.138951
2025-06-11 18:15:02.320652
2025-06-11 18:13:34.789215
2025-06-11 18:15:03.474205
2025-06-11 18:17:12.107105
2025-06-11 18:18:41.414267
2025-06-11 18:18:47.030248
2025-06-11 18:18:30.708180
2025-06-11 18:17:09.165056
2025-06-11 18:18:42.577259
2025-06-11 18:17:26.941221
2025-06-11 18:17:19.615202
2025-06-11 18:13:46.122150
2025-06-11 18:18:29.475158
2025-06-11 18:18:45.993366
2025-06-11 18:17:29.520176
2025-06-11 18:18:54.922963
2025-06-11 18:13:46.784008
2025-06-11 18:18:50.353946
2025-06-11 18:19:04.465189
2025-06-11 18:19:16.462191
2025-06-11 18:17:20.773873
2025-06-11 18:13:55.234176
2025-06-11 18:19:05.210987
2025-06-11 18:17:30.629189
2025-06-11 18:19:51.670208
2025-06-11 18:19:00.049070
2025-06-11 18:19:55.632173
2025-06-11 18:17:26.352422
2025-06-11 18:19:09.824147
2025-06-11 18:14:48.991180
2025-06-11 18:17:59.128187
2025-06-11 18:18:04.149170
2025-06-11 18:18:18.491246
2025-06-11 18:17:52.526210
2025-06-11 18:19:44.578240
2025-06-11 18:18:04.368252
2025-06-11 18:18:10.441807
2025-06-11 18:18:17.382279
2025-06-11 18:19:24.111223
2025-06-11 18:19:38.560207
2025-06-11 18:19:25.500027
2025-06-11 18:15:42.845220
2025-06-11 18:18:22.986230
2025-06-11 18:18:25.174238
2025-06-11 18:18:05.428635
2025-06-11 18:20:22.149163
2025-06-11 18:15:15.730962
2025-06-11 18:18:21.076198
2025-06-11 18:15:11.745191
2025-06-11 18:15:09.865161
2025-06-11 18:20:07.478221
2025-06-11 18:18:29.579248
2025-06-11 18:20:58.320218
2025-06-11 18:21:00.540180
2025-06-11 18:19:50.951664
2025-06-11 18:18:55.786168
2025-06-11 18:15:59.557180
2025-06-11 18:20:31.540187
2025-06-11 18:20:48.579243
2025-06-11 18:19:59.241216
2025-06-11 18:18:42.388426
2025-06-11 18:20:19.056248
2025-06-11 18:18:53.846234
2025-06-11 18:20:49.080797
2025-06-11 18:19:05.975812
2025-06-11 18:15:51.693224
2025-06-11 18:19:07.032228
2025-06-11 18:20:22.958470
2025-06-11 18:21:01.260176
2025-06-11 18:20:52.414240
2025-06-11 18:19:07.901255
2025-06-11 18:19:24.424705
2025-06-11 18:20:53.422221
2025-06-11 18:19:44.192245
2025-06-11 18:20:48.992236
2025-06-11 18:20:54.691252
2025-06-11 18:19:32.839225
2025-06-11 18:19:36.909261
2025-06-11 18:19:32.628227
2025-06-11 18:21:42.411095
2025-06-11 18:21:31.530229
2025-06-11 18:16:11.950280
2025-06-11 18:20:42.613155
2025-06-11 18:18:59.939396
2025-06-11 18:22:00.295472
2025-06-11 18:18:34.643236
2025-06-11 18:18:45.819150
2025-06-11 18:20:57.757183
2025-06-11 18:21:53.364277
2025-06-11 18:18:47.269201
2025-06-11 18:19:02.380000
2025-06-11 18:19:52.161203
2025-06-11 18:21:49.115164
2025-06-11 18:22:00.450142
2025-06-11 18:18:42.793750
2025-06-11 18:22:10.896340
2025-06-11 18:20:24.599174
2025-06-11 18:22:22.944317
2025-06-11 18:22:07.856196
2025-06-11 18:20:32.385656
2025-06-11 18:21:09.982356
2025-06-11 18:14:49.252243
2025-06-11 18:20:37.884502
2025-06-11 18:17:12.034268
2025-06-11 18:22:08.770319
2025-06-11 18:22:26.248412
2025-06-11 18:22:15.678176
2025-06-11 18:22:25.624160
2025-06-11 18:20:31.601168
2025-06-11 18:20:44.571154
2025-06-11 18:22:35.342178
2025-06-11 18:14:07.638209
2025-06-11 18:21:42.885207
2025-06-11 18:21:46.867221
2025-06-11 18:23:15.702216
2025-06-11 18:21:23.830311
2025-06-11 18:18:04.855187
2025-06-11 18:19:56.300304
2025-06-11 18:20:50.696170
2025-06-11 18:21:34.130219
2025-06-11 18:19:09.660496
2025-06-11 18:22:43.291270
2025-06-11 18:21:28.254169
2025-06-11 18:22:41.392404
2025-06-11 18:15:12.349242
2025-06-11 18:20:02.380856
2025-06-11 18:20:59.736182
2025-06-11 18:19:23.549272
2025-06-11 18:22:09.198169
2025-06-11 18:18:03.060919
2025-06-11 18:14:44.569207
2025-06-11 18:14:39.342823
2025-06-11 18:20:00.767188
2025-06-11 18:22:05.639194
2025-06-11 18:19:54.863232
2025-06-11 18:23:06.224256
2025-06-11 18:21:04.715251
2025-06-11 18:21:46.972189
2025-06-11 18:21:26.746707
2025-06-11 18:20:22.393172
2025-06-11 18:21:34.834255
2025-06-11 18:21:31.644185
2025-06-11 18:15:17.806208
2025-06-11 18:15:26.879202
2025-06-11 18:23:37.107217
2025-06-11 18:21:46.640194
2025-06-11 18:23:06.604825
2025-06-11 18:21:55.491189
2025-06-11 18:23:35.230264
2025-06-11 18:22:04.291409
2025-06-11 18:23:20.854099
2025-06-11 18:22:25.234754
2025-06-11 18:22:17.874208
2025-06-11 18:19:57.378191
2025-06-11 18:22:13.445262
2025-06-11 18:15:23.080293
2025-06-11 18:20:13.994715
2025-06-11 18:22:12.609240
2025-06-11 18:23:54.222239
2025-06-11 18:18:23.525602
2025-06-11 18:24:03.576079
2025-06-11 18:24:03.428111
2025-06-11 18:15:26.092219
2025-06-11 18:22:04.996315
2025-06-11 18:22:14.149278
2025-06-11 18:23:56.428247
2025-06-11 18:24:15.952165
2025-06-11 18:23:49.810232
2025-06-11 18:24:03.999314
2025-06-11 18:23:17.365162
2025-06-11 18:23:12.938192
2025-06-11 18:24:05.686188
2025-06-11 18:22:33.888192
2025-06-11 18:22:48.066247
2025-06-11 18:22:49.729211
2025-06-11 18:24:14.897265
2025-06-11 18:22:40.057279
2025-06-11 18:24:22.954207
2025-06-11 18:22:48.212258
2025-06-11 18:24:22.152170
2025-06-11 18:22:52.271176
2025-06-11 18:24:56.043165
2025-06-11 18:24:39.010226
2025-06-11 18:24:59.137321
2025-06-11 18:24:17.384450
2025-06-11 18:24:16.408053
2025-06-11 18:24:27.723229
2025-06-11 18:24:12.741176
2025-06-11 18:24:23.273857
2025-06-11 18:25:30.734204
2025-06-11 18:25:15.430978
2025-06-11 18:23:26.898204
2025-06-11 18:19:49.206511
2025-06-11 18:25:06.766188
2025-06-11 18:25:15.964910
2025-06-11 18:25:09.989184
2025-06-11 18:25:20.284214
2025-06-11 18:24:31.977878
2025-06-11 18:23:54.619404
2025-06-11 18:25:28.014225
2025-06-11 18:20:05.668194
2025-06-11 18:25:44.967204
2025-06-11 18:20:44.649108
2025-06-11 18:23:54.132599
2025-06-11 18:23:57.135102
2025-06-11 18:25:29.019619
2025-06-11 18:24:07.003188
2025-06-11 18:25:28.751094
2025-06-11 18:20:13.152596
2025-06-11 18:21:54.711432
2025-06-11 18:25:36.583216
2025-06-11 18:23:57.113329
2025-06-11 18:23:16.474736
2025-06-11 18:25:47.396968
2025-06-11 18:24:22.028232
2025-06-11 18:23:19.429244
2025-06-11 18:24:11.795185
2025-06-11 18:24:19.443820
2025-06-11 18:20:48.846680
2025-06-11 18:23:16.928264
2025-06-11 18:25:33.356164
2025-06-11 18:23:23.505203
2025-06-11 18:21:01.405218
2025-06-11 18:26:24.835216
2025-06-11 18:25:40.056183
2025-06-11 18:26:48.909203
2025-06-11 18:24:49.685924
2025-06-11 18:21:20.299188
2025-06-11 18:24:23.606180
2025-06-11 18:24:42.696211
2025-06-11 18:23:27.583223
2025-06-11 18:26:13.361255
2025-06-11 18:26:30.825189
2025-06-11 18:26:33.820203
2025-06-11 18:24:45.093220
2025-06-11 18:24:45.255219
2025-06-11 18:25:17.080036
2025-06-11 18:25:10.128905
2025-06-11 18:26:35.274237
2025-06-11 18:24:58.963211
2025-06-11 18:24:49.594283
2025-06-11 18:21:58.475228
2025-06-11 18:22:02.445329
2025-06-11 18:27:00.188239
2025-06-11 18:25:23.733242
2025-06-11 18:25:29.625263
2025-06-11 18:22:15.247355
2025-06-11 18:24:48.527720
2025-06-11 18:27:06.001260
2025-06-11 18:22:12.834196
2025-06-11 18:26:59.532233
2025-06-11 18:25:11.482147
2025-06-11 18:26:50.451164
2025-06-11 18:25:24.775222
2025-06-11 18:26:37.047193
2025-06-11 18:23:45.246065
2025-06-11 18:25:31.580284
2025-06-11 18:25:17.841212
2025-06-11 18:27:09.990159
2025-06-11 18:26:37.725806
2025-06-11 18:27:16.330225
2025-06-11 18:22:36.963204
2025-06-11 18:24:19.542373
2025-06-11 18:25:47.467250
2025-06-11 18:27:57.043635
2025-06-11 18:27:23.488286
2025-06-11 18:27:07.786233
2025-06-11 18:26:43.848153
2025-06-11 18:24:23.573763
2025-06-11 18:26:05.119247
2025-06-11 18:25:46.818243
2025-06-11 18:27:29.798263
2025-06-11 18:27:24.932231
2025-06-11 18:27:09.126484
2025-06-11 18:25:46.257209
2025-06-11 18:24:32.129892
2025-06-11 18:24:32.995159
2025-06-11 18:24:26.209185
2025-06-11 18:27:45.263280
2025-06-11 18:23:18.394772
2025-06-11 18:27:58.733186
2025-06-11 18:24:57.530288
2025-06-11 18:25:49.382011
2025-06-11 18:28:10.380182
2025-06-11 18:24:03.538213
2025-06-11 18:26:29.502244
2025-06-11 18:25:17.279195
2025-06-11 18:28:13.970230
2025-06-11 18:27:52.498201
2025-06-11 18:27:03.780255
2025-06-11 18:28:26.559540
2025-06-11 18:28:40.425237
2025-06-11 18:25:15.188021
2025-06-11 18:27:56.554180
2025-06-11 18:29:01.006208
2025-06-11 18:27:18.199313
2025-06-11 18:27:36.687228
2025-06-11 18:28:10.627963
2025-06-11 18:28:50.369250
2025-06-11 18:28:47.364191
2025-06-11 18:29:09.618179
2025-06-11 18:28:41.176938
2025-06-11 18:28:50.979171
2025-06-11 18:24:37.199194
2025-06-11 18:27:19.248152
2025-06-11 18:28:24.256809
2025-06-11 18:29:04.500565
2025-06-11 18:28:09.754225
2025-06-11 18:27:46.158254
2025-06-11 18:29:23.142291
2025-06-11 18:27:23.580230
2025-06-11 18:29:05.281257
2025-06-11 18:27:50.562177
2025-06-11 18:28:24.343214
2025-06-11 18:29:15.731339
2025-06-11 18:29:13.443254
2025-06-11 18:27:45.967840
2025-06-11 18:28:50.756198
2025-06-11 18:24:35.302236
2025-06-11 18:28:59.066456
2025-06-11 18:27:44.563198
2025-06-11 18:28:47.106180
2025-06-11 18:28:19.938211
2025-06-11 18:28:00.017204
2025-06-11 18:28:33.280196
2025-06-11 18:28:18.017232
2025-06-11 18:28:31.651540
2025-06-11 18:28:15.293193
2025-06-11 18:28:26.498188
2025-06-11 18:29:08.956909
2025-06-11 18:28:44.963241
2025-06-11 18:29:17.734231
2025-06-11 18:30:13.093285
2025-06-11 18:29:55.761246
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19875.51

2025-06-11 18:28:43.223272
2025-06-11 18:31:39.577078
2025-06-11 18:28:35.567933
2025-06-11 18:31:42.508261
2025-06-11 18:25:23.455288
2025-06-11 18:31:44.207159
2025-06-11 18:31:46.558155
2025-06-11 18:31:44.833420
2025-06-11 18:31:46.921923
2025-06-11 18:28:57.300270
2025-06-11 18:31:51.308154
2025-06-11 18:31:49.004811
2025-06-11 18:31:50.610212
2025-06-11 18:31:52.778238
2025-06-11 18:31:52.663077
2025-06-11 18:31:53.872219
2025-06-11 18:31:54.724144
2025-06-11 18:31:55.030158
2025-06-11 18:31:55.187762
2025-06-11 18:31:55.683763
2025-06-11 18:29:00.635219
2025-06-11 18:31:52.986164
2025-06-11 18:31:57.344170
2025-06-11 18:31:58.438179
2025-06-11 18:31:57.646313
2025-06-11 18:31:57.850147
2025-06-11 18:31:59.672158
2025-06-11 18:32:00.149166
2025-06-11 18:32:00.016163
2025-06-11 18:32:01.960161
2025-06-11 18:29:19.814210
2025-06-11 18:32:01.116164
2025-06-11 18:32:02.215152
2025-06-11 18:32:03.049143
2025-06-11 18:32:03.693145
2025-06-11 18:32:04.383149
2025-06-11 18:28:50.054062
2025-06-11 18:32:05.264172
2025-06-11 18:32:06.350165
2025-06-11 18:32:04.793162
2025-06-11 18:32:06.466143
2025-06-11 18:32:06.057164
2025-06-11 18:32:07.518168
2025-06-11 18:32:10.613145
2025-06-11 18:32:07.721150
2025-06-11 18:30:15.967233
2025-06-11 18:32:08.491148
2025-06-11 18:32:09.386129
2025-06-11 18:32:09.734762
2025-06-11 18:29:13.677216
2025-06-11 18:32:12.597161
2025-06-11 18:32:12.782597
2025-06-11 18:32:15.615156
2025-06-11 18:32:15.121175
2025-06-11 18:32:16.961371
2025-06-11 18:27:42.429164
2025-06-11 18:32:17.587155
2025-06-11 18:32:17.915152
2025-06-11 18:30:04.258213
2025-06-11 18:32:19.321163
2025-06-11 18:32:20.073888
2025-06-11 18:32:21.312148
2025-06-11 18:27:50.953154
2025-06-11 18:27:50.575869
2025-06-11 18:32:21.296158
2025-06-11 18:32:21.276174
2025-06-11 18:32:24.686160
2025-06-11 18:30:17.136825
2025-06-11 18:32:23.507189
2025-06-11 18:32:25.744160
2025-06-11 18:32:26.381158
2025-06-11 18:27:52.616217
2025-06-11 18:32:28.634144
2025-06-11 18:32:28.021881
2025-06-11 18:32:29.527154
2025-06-11 18:32:31.775178
2025-06-11 18:32:30.950146
2025-06-11 18:32:30.502186
2025-06-11 18:32:32.546912
2025-06-11 18:32:33.123789
2025-06-11 18:32:35.401163
2025-06-11 18:32:35.756156
2025-06-11 18:32:35.990142
2025-06-11 18:28:18.110178
2025-06-11 18:32:36.147142
2025-06-11 18:32:37.917190
2025-06-11 18:32:35.725169
2025-06-11 18:32:36.683155
2025-06-11 18:32:40.469163
2025-06-11 18:32:38.435159
2025-06-11 18:32:36.997181
2025-06-11 18:32:40.247159
2025-06-11 18:32:40.846161
2025-06-11 18:29:16.117204
2025-06-11 18:30:19.371525
2025-06-11 18:32:35.738634
2025-06-11 18:32:41.159159
2025-06-11 18:32:42.972151
2025-06-11 18:32:43.680164
2025-06-11 18:32:40.184171
2025-06-11 18:32:44.192517
2025-06-11 18:32:44.019176
2025-06-11 18:30:02.072192
2025-06-11 18:32:45.404165
2025-06-11 18:32:46.784510
2025-06-11 18:32:44.141158
2025-06-11 18:32:46.503233
2025-06-11 18:28:23.198235
2025-06-11 18:32:46.827149
2025-06-11 18:32:46.558159
2025-06-11 18:32:47.472141
2025-06-11 18:32:47.359143
2025-06-11 18:32:48.157155
2025-06-11 18:32:49.124155
2025-06-11 18:32:49.069610
2025-06-11 18:32:49.464228
2025-06-11 18:30:48.934845
2025-06-11 18:32:51.272152
2025-06-11 18:32:52.368165
2025-06-11 18:27:56.338252
2025-06-11 18:32:56.511847
2025-06-11 18:24:36.650235
2025-06-11 18:32:56.391147
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35166666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 142.34

2025-06-11 18:31:33.979258
2025-06-11 18:24:59.961625
2025-06-11 18:33:05.530216
2025-06-11 18:33:06.094260
2025-06-11 18:28:57.620621
2025-06-11 18:33:08.849205
2025-06-11 18:33:07.853217
2025-06-11 18:31:04.641200
2025-06-11 18:30:18.576479
2025-06-11 18:33:08.415164
2025-06-11 18:33:06.389182
2025-06-11 18:33:10.571170
2025-06-11 18:33:10.407178
2025-06-11 18:33:10.651148
2025-06-11 18:33:10.839154
2025-06-11 18:33:10.896169
2025-06-11 18:33:10.740174
2025-06-11 18:33:12.076151
2025-06-11 18:33:12.269152
2025-06-11 18:24:32.539583
2025-06-11 18:33:14.469156
2025-06-11 18:29:09.201171
2025-06-11 18:33:15.232184
2025-06-11 18:33:14.143798
2025-06-11 18:33:14.641154
2025-06-11 18:33:15.244815
2025-06-11 18:33:15.998153
2025-06-11 18:33:14.959152
2025-06-11 18:33:17.376155
2025-06-11 18:33:17.884149
2025-06-11 18:33:16.032355
2025-06-11 18:33:17.545156
2025-06-11 18:33:17.049895
2025-06-11 18:29:47.905217
2025-06-11 18:25:14.987176
2025-06-11 18:33:17.796663
2025-06-11 18:28:41.738110
2025-06-11 18:33:18.509150
2025-06-11 18:33:19.019522
2025-06-11 18:33:18.953149
2025-06-11 18:33:17.790162
2025-06-11 18:33:19.925173
2025-06-11 18:33:18.828144
2025-06-11 18:23:55.395207
2025-06-11 18:33:20.960187
2025-06-11 18:33:21.920151
2025-06-11 18:31:25.130242
2025-06-11 18:33:21.790149
2025-06-11 18:29:15.868165
2025-06-11 18:33:25.188166
2025-06-11 18:33:24.634986
2025-06-11 18:33:25.085742
2025-06-11 18:31:29.043149
2025-06-11 18:27:05.100473
2025-06-11 18:33:25.583512
2025-06-11 18:33:28.219144
2025-06-11 18:24:48.351255
2025-06-11 18:33:29.619158
2025-06-11 18:33:28.003163
2025-06-11 18:33:27.958164
2025-06-11 18:33:31.684141
2025-06-11 18:31:34.652221
2025-06-11 18:33:30.828523
2025-06-11 18:27:27.069191
2025-06-11 18:33:31.527872
2025-06-11 18:33:32.713206
2025-06-11 18:33:32.632168
2025-06-11 18:28:56.867186
2025-06-11 18:33:30.976156
2025-06-11 18:30:57.751192
2025-06-11 18:33:31.578333
2025-06-11 18:33:35.223152
2025-06-11 18:31:19.083241
2025-06-11 18:33:32.560165
2025-06-11 18:31:18.155208
2025-06-11 18:33:35.681151
2025-06-11 18:33:33.644143
2025-06-11 18:33:34.159175
2025-06-11 18:33:35.136148
2025-06-11 18:33:37.415167
2025-06-11 18:33:36.788186
2025-06-11 18:33:36.551149
2025-06-11 18:33:37.546349
2025-06-11 18:31:36.684190
2025-06-11 18:33:37.398157
2025-06-11 18:33:39.227158
2025-06-11 18:33:37.123160
2025-06-11 18:33:40.688146
2025-06-11 18:33:40.465066
2025-06-11 18:33:39.997110
2025-06-11 18:33:40.995251
2025-06-11 18:33:40.933716
2025-06-11 18:33:39.845149
2025-06-11 18:33:38.110149
2025-06-11 18:31:26.530237
2025-06-11 18:33:40.272211
2025-06-11 18:33:41.588150
2025-06-11 18:33:42.163159
2025-06-11 18:30:30.290215
2025-06-11 18:29:45.319213
2025-06-11 18:33:42.561042
2025-06-11 18:33:42.032159
2025-06-11 18:33:43.828140
2025-06-11 18:33:42.775176
2025-06-11 18:29:24.273422
2025-06-11 18:33:44.389775
2025-06-11 18:33:42.444184
2025-06-11 18:33:44.091151
2025-06-11 18:33:44.080162
2025-06-11 18:31:26.715206
2025-06-11 18:24:54.288671
2025-06-11 18:33:45.642202
2025-06-11 18:25:35.678946
2025-06-11 18:33:46.309151
2025-06-11 18:33:45.890146
2025-06-11 18:33:47.600164
2025-06-11 18:33:47.729168
2025-06-11 18:27:15.935182
2025-06-11 18:33:48.931188
2025-06-11 18:31:49.899175
2025-06-11 18:33:46.987171
2025-06-11 18:33:49.686161
2025-06-11 18:33:49.345162
2025-06-11 18:33:50.573158
2025-06-11 18:33:49.561003
2025-06-11 18:33:50.104154
2025-06-11 18:31:32.009476
2025-06-11 18:33:51.370165
2025-06-11 18:33:52.620153
2025-06-11 18:33:53.137160
2025-06-11 18:31:21.673174
2025-06-11 18:30:07.028171
2025-06-11 18:27:17.307153
2025-06-11 18:33:52.824180
2025-06-11 18:33:53.924591
2025-06-11 18:28:44.702207
2025-06-11 18:25:25.801237
2025-06-11 18:33:56.441072
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 130.45

2025-06-11 18:29:27.848249
2025-06-11 18:31:30.399801
2025-06-11 18:33:58.874182
2025-06-11 18:33:59.203249
2025-06-11 18:34:04.258147
2025-06-11 18:28:44.670256
2025-06-11 18:34:05.400160
2025-06-11 18:33:08.898185
2025-06-11 18:27:48.465690
2025-06-11 18:34:06.078161
2025-06-11 18:31:20.590204
2025-06-11 18:30:45.324175
2025-06-11 18:34:00.729393
2025-06-11 18:34:08.151093
2025-06-11 18:34:09.302175
2025-06-11 18:28:54.293162
2025-06-11 18:34:10.326157
2025-06-11 18:34:03.464210
2025-06-11 18:34:06.571880
2025-06-11 18:31:03.815207
2025-06-11 18:34:13.446159
2025-06-11 18:34:15.012196
2025-06-11 18:34:11.343476
2025-06-11 18:34:05.334072
2025-06-11 18:31:05.454179
2025-06-11 18:34:09.852155
2025-06-11 18:34:07.919231
2025-06-11 18:34:15.598153
2025-06-11 18:34:09.049463
2025-06-11 18:31:41.879200
2025-06-11 18:34:15.773146
2025-06-11 18:34:14.726163
2025-06-11 18:34:16.846152
2025-06-11 18:34:17.153007
2025-06-11 18:34:16.329384
2025-06-11 18:34:16.193717
2025-06-11 18:34:14.552181
2025-06-11 18:34:16.437185
2025-06-11 18:34:20.447811
2025-06-11 18:34:20.858165
2025-06-11 18:34:21.655212
2025-06-11 18:34:22.297179
2025-06-11 18:34:22.478149
2025-06-11 18:34:22.568184
2025-06-11 18:34:23.716164
2025-06-11 18:31:20.252983
2025-06-11 18:34:26.536183
2025-06-11 18:34:25.015977
2025-06-11 18:34:27.114151
2025-06-11 18:34:26.390159
2025-06-11 18:34:28.540146
2025-06-11 18:34:28.573180
2025-06-11 18:31:17.601276
2025-06-11 18:27:57.622124
2025-06-11 18:32:04.432190
2025-06-11 18:34:28.445153
2025-06-11 18:34:30.785146
2025-06-11 18:34:28.672668
2025-06-11 18:29:04.352529
2025-06-11 18:34:30.258170
2025-06-11 18:34:30.085970
2025-06-11 18:34:30.597152
2025-06-11 18:29:27.002173
2025-06-11 18:32:35.332711
2025-06-11 18:31:40.172174
2025-06-11 18:34:33.010145
2025-06-11 18:34:34.697176
2025-06-11 18:31:20.135209
2025-06-11 18:34:34.001170
2025-06-11 18:34:33.544151
2025-06-11 18:32:29.363219
2025-06-11 18:34:36.472053
2025-06-11 18:34:38.155155
2025-06-11 18:34:36.004150
2025-06-11 18:30:30.359235
2025-06-11 18:34:39.218145
2025-06-11 18:28:02.359223
2025-06-11 18:34:37.083163
2025-06-11 18:34:38.912167
2025-06-11 18:32:16.666207
2025-06-11 18:34:42.464148
2025-06-11 18:34:42.268164
2025-06-11 18:32:07.519193
2025-06-11 18:34:45.757143
2025-06-11 18:34:45.018807
2025-06-11 18:34:48.851172
2025-06-11 18:32:15.748217
2025-06-11 18:32:06.690178
2025-06-11 18:34:48.603835
2025-06-11 18:34:49.406154
2025-06-11 18:34:50.571037
2025-06-11 18:34:52.875268
2025-06-11 18:34:52.526166
2025-06-11 18:34:53.696860
2025-06-11 18:34:54.800173
2025-06-11 18:34:55.189148
2025-06-11 18:34:57.137162
2025-06-11 18:34:56.410156
2025-06-11 18:34:58.778165
2025-06-11 18:32:19.600889
2025-06-11 18:34:59.017711
2025-06-11 18:33:02.681161
2025-06-11 18:34:59.844179
2025-06-11 18:34:59.972168
2025-06-11 18:35:02.385154
2025-06-11 18:35:00.369909
2025-06-11 18:32:47.453788
2025-06-11 18:35:02.517168
2025-06-11 18:35:04.056161
2025-06-11 18:35:06.756154
2025-06-11 18:35:04.497879
2025-06-11 18:35:05.546148
2025-06-11 18:35:09.426749
2025-06-11 18:35:06.758926
2025-06-11 18:35:06.025171
2025-06-11 18:35:08.825260
2025-06-11 18:35:09.387157
2025-06-11 18:35:10.305155
2025-06-11 18:34:09.714238
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
