Beginning of run
landscape params:
2025-06-11 16:22:53.676469
2025-06-11 16:22:54.566214
2025-06-11 16:20:37.531252
2025-06-11 16:22:56.501952
2025-06-11 16:22:55.400032
2025-06-11 16:22:54.970243
2025-06-11 16:20:33.710309
2025-06-11 16:22:58.814838
2025-06-11 16:22:55.672196
2025-06-11 16:22:58.441224
2025-06-11 16:22:57.648191
2025-06-11 16:22:55.605310
2025-06-11 16:22:59.475207
2025-06-11 16:22:58.024228
2025-06-11 16:22:56.720338
2025-06-11 16:22:57.987248
2025-06-11 16:22:59.752193
2025-06-11 16:23:00.492272
2025-06-11 16:22:57.421321
2025-06-11 16:22:58.263231
2025-06-11 16:22:59.490234
2025-06-11 16:22:58.777148
2025-06-11 16:22:59.436230
2025-06-11 16:23:00.284305
2025-06-11 16:22:56.967304
2025-06-11 16:22:58.831209
2025-06-11 16:22:57.039275
2025-06-11 16:23:02.637444
2025-06-11 16:23:02.360272
2025-06-11 16:23:02.285271
2025-06-11 16:22:58.020277
2025-06-11 16:22:56.497889
2025-06-11 16:22:59.526295
2025-06-11 16:23:02.768237
2025-06-11 16:22:31.171546
2025-06-11 16:23:00.559241
2025-06-11 16:23:00.268348
2025-06-11 16:22:56.501363
2025-06-11 16:23:03.796534
2025-06-11 16:23:04.533941
2025-06-11 16:23:02.442204
2025-06-11 16:22:32.173822
2025-06-11 16:23:03.826215
2025-06-11 16:23:05.148563
2025-06-11 16:23:05.412074
2025-06-11 16:23:04.078246
2025-06-11 16:23:02.558241
2025-06-11 16:23:04.296799
2025-06-11 16:20:41.971276
2025-06-11 16:23:04.877859
2025-06-11 16:23:03.910684
2025-06-11 16:23:02.513971
2025-06-11 16:20:44.169036
2025-06-11 16:23:03.658233
2025-06-11 16:23:08.340242
2025-06-11 16:23:07.714211
2025-06-11 16:23:06.237253
2025-06-11 16:23:04.720494
2025-06-11 16:23:06.918244
2025-06-11 16:23:05.666222
2025-06-11 16:23:04.423352
2025-06-11 16:20:49.058559
2025-06-11 16:23:09.033207
2025-06-11 16:23:07.202102
2025-06-11 16:23:02.626270
2025-06-11 16:23:06.411687
2025-06-11 16:20:52.610792
2025-06-11 16:23:06.559234
2025-06-11 16:23:09.405382
2025-06-11 16:23:08.597237
2025-06-11 16:23:10.059198
2025-06-11 16:23:05.426307
2025-06-11 16:23:11.278248
2025-06-11 16:23:09.678289
2025-06-11 16:23:10.345245
2025-06-11 16:23:09.745425
2025-06-11 16:23:13.244687
2025-06-11 16:23:07.186273
2025-06-11 16:23:08.243247
2025-06-11 16:23:09.644233
2025-06-11 16:23:06.527511
2025-06-11 16:23:12.415058
2025-06-11 16:23:07.519143
2025-06-11 16:23:12.495406
2025-06-11 16:23:12.581095
2025-06-11 16:23:11.862249
2025-06-11 16:23:08.328893
2025-06-11 16:20:51.249650
2025-06-11 16:23:15.327208
2025-06-11 16:23:12.119768
2025-06-11 16:23:12.644186
2025-06-11 16:23:13.471234
2025-06-11 16:23:08.105230
2025-06-11 16:23:15.700199
2025-06-11 16:23:16.502239
2025-06-11 16:23:16.577234
2025-06-11 16:23:11.701289
2025-06-11 16:23:13.126218
2025-06-11 16:23:15.023731
2025-06-11 16:23:09.729293
2025-06-11 16:23:16.381275
2025-06-11 16:23:08.915239
2025-06-11 16:23:12.910267
2025-06-11 16:23:15.730181
2025-06-11 16:23:13.395216
2025-06-11 16:23:15.271877
2025-06-11 16:23:18.147212
2025-06-11 16:23:15.411249
2025-06-11 16:23:19.971186
2025-06-11 16:23:13.419684
2025-06-11 16:23:17.435221
2025-06-11 16:23:15.426238
2025-06-11 16:23:17.239206
2025-06-11 16:23:16.562242
2025-06-11 16:23:12.449747
2025-06-11 16:23:18.832240
2025-06-11 16:23:16.132241
2025-06-11 16:23:16.504645
2025-06-11 16:23:19.097234
2025-06-11 16:23:19.044649
2025-06-11 16:23:16.430264
2025-06-11 16:23:20.529238
2025-06-11 16:23:16.209377
2025-06-11 16:23:19.401213
2025-06-11 16:23:22.570224
2025-06-11 16:18:49.506321
2025-06-11 16:23:21.454030
2025-06-11 16:23:21.707246
2025-06-11 16:23:23.696025
2025-06-11 16:23:23.777280
2025-06-11 16:23:21.948363
2025-06-11 16:23:18.255325
2025-06-11 16:23:22.005212
2025-06-11 16:23:23.818218
2025-06-11 16:23:18.362204
2025-06-11 16:23:24.468658
2025-06-11 16:23:24.987712
2025-06-11 16:23:21.965377
2025-06-11 16:23:22.266249
2025-06-11 16:23:24.978866
2025-06-11 16:23:25.923324
2025-06-11 16:23:24.523018
2025-06-11 16:23:19.491231
2025-06-11 16:23:21.648890
2025-06-11 16:23:22.333451
2025-06-11 16:23:27.833197
2025-06-11 16:23:24.266394
2025-06-11 16:23:25.759267
2025-06-11 16:23:24.227042
2025-06-11 16:23:24.014322
2025-06-11 16:23:28.497616
2025-06-11 16:23:21.764376
2025-06-11 16:23:28.175187
2025-06-11 16:23:28.387207
2025-06-11 16:23:28.290018
2025-06-11 16:18:51.558263
2025-06-11 16:23:25.944234
2025-06-11 16:23:24.604233
2025-06-11 16:23:24.261240
2025-06-11 16:23:29.952216
2025-06-11 16:23:30.329208
2025-06-11 16:23:29.769207
2025-06-11 16:23:30.395224
2025-06-11 16:23:24.269324
2025-06-11 16:23:27.756385
2025-06-11 16:23:30.526544
2025-06-11 16:19:13.324089
2025-06-11 16:23:33.102621
2025-06-11 16:18:50.372233
2025-06-11 16:23:28.490192
2025-06-11 16:23:35.367213
2025-06-11 16:23:31.752780
2025-06-11 16:23:34.485246
2025-06-11 16:23:28.697250
2025-06-11 16:23:33.751422
2025-06-11 16:23:29.825007
2025-06-11 16:23:30.687664
2025-06-11 16:23:32.582071
2025-06-11 16:23:35.200244
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.955; avg rank: 0.0; stdev rank: 0.0; total pools: 1238.14

2025-06-11 16:23:35.648213
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7216666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.12

2025-06-11 16:23:34.370638
2025-06-11 16:23:33.191227
2025-06-11 16:23:32.998242
2025-06-11 16:23:34.479095
2025-06-11 16:23:35.728196
2025-06-11 16:23:35.867310
2025-06-11 16:23:33.890317
2025-06-11 16:23:35.590691
2025-06-11 16:18:50.033674
2025-06-11 16:23:35.316376
2025-06-11 16:23:36.318201
2025-06-11 16:23:39.595269
2025-06-11 16:23:37.971237
2025-06-11 16:19:09.500341
2025-06-11 16:23:40.001959
2025-06-11 16:23:39.996220
2025-06-11 16:23:41.169771
2025-06-11 16:18:50.189395
2025-06-11 16:23:39.930562
2025-06-11 16:23:08.084257
2025-06-11 16:18:54.478667
2025-06-11 16:23:41.503236
2025-06-11 16:23:43.159179
2025-06-11 16:23:42.277728
2025-06-11 16:23:09.286587
2025-06-11 16:23:42.849284
2025-06-11 16:23:38.994231
2025-06-11 16:23:41.407459
2025-06-11 16:23:41.283314
2025-06-11 16:23:45.069486
2025-06-11 16:23:45.658584
2025-06-11 16:23:42.315567
2025-06-11 16:23:42.833245
2025-06-11 16:23:40.491732
2025-06-11 16:23:41.395294
2025-06-11 16:23:44.804563
2025-06-11 16:23:46.573210
2025-06-11 16:19:05.231242
2025-06-11 16:23:47.345278
2025-06-11 16:23:44.800441
2025-06-11 16:19:05.085238
2025-06-11 16:23:45.259715
2025-06-11 16:23:44.924245
2025-06-11 16:23:43.995267
2025-06-11 16:23:44.614231
2025-06-11 16:23:49.469242
2025-06-11 16:23:48.190531
2025-06-11 16:23:46.558208
2025-06-11 16:23:49.700243
2025-06-11 16:23:48.299220
2025-06-11 16:23:51.506219
2025-06-11 16:23:49.726303
2025-06-11 16:18:57.766592
2025-06-11 16:23:45.924340
2025-06-11 16:23:44.338272
2025-06-11 16:19:08.148008
2025-06-11 16:23:48.180699
2025-06-11 16:23:42.035734
2025-06-11 16:23:53.686238
2025-06-11 16:23:46.329805
2025-06-11 16:23:50.893497
2025-06-11 16:23:50.849428
2025-06-11 16:23:52.133427
2025-06-11 16:23:53.472852
2025-06-11 16:19:14.090237
2025-06-11 16:19:09.950066
2025-06-11 16:23:45.538254
2025-06-11 16:23:57.116234
2025-06-11 16:23:55.650236
2025-06-11 16:23:46.893342
2025-06-11 16:23:57.759300
2025-06-11 16:23:50.646056
2025-06-11 16:23:56.330207
2025-06-11 16:23:57.407617
2025-06-11 16:23:57.509195
2025-06-11 16:23:46.730226
2025-06-11 16:23:58.127229
2025-06-11 16:23:58.077215
2025-06-11 16:23:53.410226
2025-06-11 16:23:53.930784
2025-06-11 16:23:55.158569
2025-06-11 16:24:00.938236
2025-06-11 16:24:00.790254
2025-06-11 16:23:54.010254
2025-06-11 16:19:08.682229
2025-06-11 16:23:53.863242
2025-06-11 16:19:11.793313
2025-06-11 16:23:57.793251
2025-06-11 16:24:03.174253
2025-06-11 16:23:59.160240
2025-06-11 16:24:01.203473
2025-06-11 16:23:59.996261
2025-06-11 16:23:57.252430
2025-06-11 16:24:00.213232
2025-06-11 16:24:00.781211
2025-06-11 16:24:00.736291
2025-06-11 16:24:03.611216
2025-06-11 16:23:58.687219
2025-06-11 16:24:04.319474
2025-06-11 16:24:03.276205
2025-06-11 16:23:57.079567
2025-06-11 16:23:59.823815
2025-06-11 16:24:06.997890
2025-06-11 16:24:00.427849
2025-06-11 16:24:03.638037
2025-06-11 16:24:00.376416
2025-06-11 16:24:06.784233
2025-06-11 16:24:03.669244
2025-06-11 16:24:11.112194
2025-06-11 16:24:02.413202
2025-06-11 16:24:06.018275
2025-06-11 16:24:05.536528
2025-06-11 16:24:06.054262
2025-06-11 16:24:10.526236
2025-06-11 16:24:07.110222
2025-06-11 16:24:11.526223
2025-06-11 16:24:10.314247
2025-06-11 16:24:08.346114
2025-06-11 16:24:09.729233
2025-06-11 16:24:08.637229
2025-06-11 16:24:10.504584
2025-06-11 16:24:07.298316
2025-06-11 16:24:14.823202
2025-06-11 16:24:07.742194
2025-06-11 16:24:07.974945
2025-06-11 16:24:14.626226
2025-06-11 16:24:12.176941
2025-06-11 16:24:09.775235
2025-06-11 16:24:11.094167
2025-06-11 16:24:12.990212
2025-06-11 16:24:14.711138
2025-06-11 16:24:13.563210
2025-06-11 16:24:10.573365
2025-06-11 16:24:15.717252
2025-06-11 16:24:13.882337
2025-06-11 16:24:15.758022
2025-06-11 16:24:11.733362
2025-06-11 16:24:17.361238
2025-06-11 16:24:18.499253
2025-06-11 16:23:50.226052
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14925.53

2025-06-11 16:24:20.685269
2025-06-11 16:24:14.068213
2025-06-11 16:24:13.623239
2025-06-11 16:24:20.855874
2025-06-11 16:24:15.632203
2025-06-11 16:24:21.568468
2025-06-11 16:24:20.966972
2025-06-11 16:24:23.305213
2025-06-11 16:24:25.039315
2025-06-11 16:24:23.226792
2025-06-11 16:23:49.147309
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.09

2025-06-11 16:24:17.621937
2025-06-11 16:24:22.471203
2025-06-11 16:24:21.113165
2025-06-11 16:24:25.823891
2025-06-11 16:24:18.719779
2025-06-11 16:24:24.880267
2025-06-11 16:24:24.046347
2025-06-11 16:24:20.934229
2025-06-11 16:24:20.820210
2025-06-11 16:24:21.666503
2025-06-11 16:24:26.279289
2025-06-11 16:24:19.979202
2025-06-11 16:24:26.232374
2025-06-11 16:24:25.839451
2025-06-11 16:24:22.648276
2025-06-11 16:24:25.843750
2025-06-11 16:24:30.521727
2025-06-11 16:24:31.280406
2025-06-11 16:24:24.431889
2025-06-11 16:24:25.428244
2025-06-11 16:24:25.629957
2025-06-11 16:24:32.237290
2025-06-11 16:24:30.075248
2025-06-11 16:24:20.998212
2025-06-11 16:24:28.525307
2025-06-11 16:24:30.780151
2025-06-11 16:24:28.143252
2025-06-11 16:24:25.961233
2025-06-11 16:24:29.485700
2025-06-11 16:24:24.742335
2025-06-11 16:24:33.477272
2025-06-11 16:24:34.213195
2025-06-11 16:24:32.790344
2025-06-11 16:24:33.057253
2025-06-11 16:24:29.952295
2025-06-11 16:24:34.685225
2025-06-11 16:24:29.455263
2025-06-11 16:24:37.027255
2025-06-11 16:24:33.946255
2025-06-11 16:24:37.482574
2025-06-11 16:24:34.142193
2025-06-11 16:24:40.004248
2025-06-11 16:24:33.665209
2025-06-11 16:24:43.108021
2025-06-11 16:24:40.299640
2025-06-11 16:24:34.633285
2025-06-11 16:24:41.058640
2025-06-11 16:24:38.817231
2025-06-11 16:24:32.725235
2025-06-11 16:24:41.238209
2025-06-11 16:24:35.694248
2025-06-11 16:24:36.033819
2025-06-11 16:24:38.364883
2025-06-11 16:22:40.809719
2025-06-11 16:24:38.285822
2025-06-11 16:24:40.734254
2025-06-11 16:24:46.539314
2025-06-11 16:24:39.818192
2025-06-11 16:24:45.533437
2025-06-11 16:24:42.264194
2025-06-11 16:24:49.747223
2025-06-11 16:24:47.298603
2025-06-11 16:24:48.097218
2025-06-11 16:24:40.398332
2025-06-11 16:24:45.504182
2025-06-11 16:24:45.338298
2025-06-11 16:24:50.338237
2025-06-11 16:24:41.611563
2025-06-11 16:24:45.926101
2025-06-11 16:24:51.360369
2025-06-11 16:24:49.079925
2025-06-11 16:24:47.321745
2025-06-11 16:24:51.368613
2025-06-11 16:24:53.004262
2025-06-11 16:24:55.573228
2025-06-11 16:24:52.843193
2025-06-11 16:24:44.969167
2025-06-11 16:24:50.127399
2025-06-11 16:24:52.826213
2025-06-11 16:22:42.814761
2025-06-11 16:24:50.591246
2025-06-11 16:22:43.645770
2025-06-11 16:24:56.759306
2025-06-11 16:25:00.255349
2025-06-11 16:22:47.700494
2025-06-11 16:24:50.998263
2025-06-11 16:24:55.094270
2025-06-11 16:25:00.154239
2025-06-11 16:25:05.149683
2025-06-11 16:25:01.151235
2025-06-11 16:25:00.472652
2025-06-11 16:25:01.667290
2025-06-11 16:24:57.675521
2025-06-11 16:25:01.590211
2025-06-11 16:25:07.166209
2025-06-11 16:25:06.313041
2025-06-11 16:25:03.666251
2025-06-11 16:25:11.033233
2025-06-11 16:25:01.238092
2025-06-11 16:25:07.013269
2025-06-11 16:25:06.653844
2025-06-11 16:25:05.461391
2025-06-11 16:25:13.767756
2025-06-11 16:25:08.901228
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9825; avg rank: 0.0; stdev rank: 0.0; total pools: 2343.2

2025-06-11 16:22:57.044286
2025-06-11 16:22:55.382189
2025-06-11 16:25:11.562890
2025-06-11 16:25:15.539251
2025-06-11 16:25:09.371242
2025-06-11 16:25:18.640229
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7191666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2242.92

2025-06-11 16:22:55.617956
2025-06-11 16:25:12.363136
2025-06-11 16:25:16.734809
2025-06-11 16:25:12.906237
2025-06-11 16:22:56.495363
2025-06-11 16:25:18.357158
2025-06-11 16:25:17.556979
2025-06-11 16:25:16.221609
2025-06-11 16:25:21.791582
2025-06-11 16:25:22.586732
2025-06-11 16:25:21.196199
2025-06-11 16:25:17.165271
2025-06-11 16:23:01.004235
2025-06-11 16:23:13.602248
2025-06-11 16:23:00.397246
2025-06-11 16:25:21.803229
2025-06-11 16:25:25.405241
2025-06-11 16:25:23.869673
2025-06-11 16:25:19.200538
2025-06-11 16:25:19.652273
2025-06-11 16:23:04.171280
2025-06-11 16:25:25.489154
2025-06-11 16:23:11.077017
2025-06-11 16:23:12.445672
2025-06-11 16:25:31.530085
2025-06-11 16:24:30.492821
2025-06-11 16:25:28.966100
2025-06-11 16:24:37.366260
2025-06-11 16:25:28.944260
2025-06-11 16:23:15.867265
2025-06-11 16:25:33.960212
2025-06-11 16:25:32.651038
2025-06-11 16:24:29.807328
2025-06-11 16:25:33.159257
2025-06-11 16:25:37.420241
2025-06-11 16:25:35.321882
2025-06-11 16:25:37.173267
2025-06-11 16:25:32.812817
2025-06-11 16:25:32.826061
2025-06-11 16:25:30.509741
2025-06-11 16:25:33.528284
2025-06-11 16:24:28.834251
2025-06-11 16:24:33.134198
2025-06-11 16:25:36.377308
2025-06-11 16:25:39.863746
2025-06-11 16:24:29.644235
2025-06-11 16:24:36.441297
2025-06-11 16:24:28.661226
2025-06-11 16:24:28.273235
2025-06-11 16:25:43.657281
2025-06-11 16:23:19.044918
2025-06-11 16:24:40.603717
2025-06-11 16:24:30.227879
2025-06-11 16:24:29.274227
2025-06-11 16:24:37.534707
2025-06-11 16:25:42.184313
2025-06-11 16:24:33.980305
2025-06-11 16:25:46.812205
2025-06-11 16:25:47.633274
2025-06-11 16:24:44.845233
2025-06-11 16:25:48.018282
2025-06-11 16:25:43.981905
2025-06-11 16:25:52.572253
2025-06-11 16:25:50.494281
2025-06-11 16:25:52.729234
2025-06-11 16:25:49.192367
2025-06-11 16:25:58.866615
2025-06-11 16:24:38.992301
2025-06-11 16:25:55.995320
2025-06-11 16:25:54.989252
2025-06-11 16:25:56.053972
2025-06-11 16:26:00.083794
2025-06-11 16:25:59.758477
2025-06-11 16:26:03.154194
2025-06-11 16:25:58.109112
2025-06-11 16:25:59.297264
2025-06-11 16:26:05.098757
2025-06-11 16:26:05.717446
2025-06-11 16:26:04.533668
2025-06-11 16:26:08.277265
2025-06-11 16:26:06.721289
2025-06-11 16:26:07.236989
2025-06-11 16:26:15.981257
2025-06-11 16:26:06.835576
2025-06-11 16:26:11.627317
2025-06-11 16:26:13.547571
2025-06-11 16:26:15.157375
2025-06-11 16:26:19.482225
2025-06-11 16:26:19.215978
2025-06-11 16:26:17.926966
2025-06-11 16:26:18.200290
2025-06-11 16:26:20.005864
2025-06-11 16:26:16.271256
2025-06-11 16:26:26.368481
2025-06-11 16:26:23.852278
2025-06-11 16:26:27.250082
2025-06-11 16:26:22.670336
2025-06-11 16:26:27.489323
2025-06-11 16:26:27.986207
2025-06-11 16:26:32.458318
2025-06-11 16:26:34.400741
2025-06-11 16:26:23.962996
2025-06-11 16:26:29.078881
2025-06-11 16:26:34.295311
2025-06-11 16:26:36.454245
2025-06-11 16:26:34.419748
2025-06-11 16:26:37.022310
2025-06-11 16:26:32.650298
2025-06-11 16:26:43.225233
2025-06-11 16:26:39.300218
2025-06-11 16:26:44.855416
2025-06-11 16:26:42.268296
2025-06-11 16:26:48.920236
2025-06-11 16:26:47.453252
2025-06-11 16:26:50.678339
2025-06-11 16:26:49.257242
2025-06-11 16:26:47.282298
2025-06-11 16:26:47.256020
2025-06-11 16:26:53.590717
2025-06-11 16:25:51.655238
2025-06-11 16:25:52.136053
2025-06-11 16:25:42.895299
2025-06-11 16:26:01.145874
2025-06-11 16:26:59.054895
2025-06-11 16:25:56.412232
2025-06-11 16:25:42.438508
2025-06-11 16:25:56.006209
2025-06-11 16:27:08.395695
2025-06-11 16:25:55.647234
2025-06-11 16:25:59.669658
2025-06-11 16:25:50.877589
2025-06-11 16:26:04.861260
2025-06-11 16:25:59.448207
2025-06-11 16:25:58.763187
2025-06-11 16:26:01.782019
2025-06-11 16:27:19.425800
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3335.7

2025-06-11 16:27:17.669492
2025-06-11 16:26:01.541027
2025-06-11 16:24:54.592225
2025-06-11 16:26:13.991297
2025-06-11 16:27:31.745291
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9941666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 3439.12

2025-06-11 16:20:42.798817
2025-06-11 16:20:44.906683
2025-06-11 16:25:10.027254
2025-06-11 16:20:42.332218
2025-06-11 16:25:23.826238
2025-06-11 16:20:46.433242
2025-06-11 16:25:09.636234
2025-06-11 16:20:54.643303
2025-06-11 16:25:24.049607
2025-06-11 16:25:35.907962
2025-06-11 16:25:28.013268
2025-06-11 16:25:11.576227
2025-06-11 16:25:34.255105
2025-06-11 16:25:41.906291
2025-06-11 16:25:27.512239
2025-06-11 16:25:34.734259
2025-06-11 16:25:37.481800
2025-06-11 16:25:31.166758
2025-06-11 16:20:58.483239
2025-06-11 16:21:00.336227
2025-06-11 16:27:15.788249
2025-06-11 16:25:40.999420
2025-06-11 16:25:34.030255
2025-06-11 16:25:37.889034
2025-06-11 16:25:50.800570
2025-06-11 16:25:44.857871
2025-06-11 16:20:40.775280
2025-06-11 16:25:40.953391
2025-06-11 16:25:51.695008
2025-06-11 16:20:53.996233
2025-06-11 16:25:37.831231
2025-06-11 16:25:52.016521
2025-06-11 16:25:37.434229
2025-06-11 16:20:46.573433
2025-06-11 16:25:52.903535
2025-06-11 16:20:58.985253
2025-06-11 16:25:46.958565
2025-06-11 16:20:46.527337
2025-06-11 16:25:43.923265
2025-06-11 16:25:51.124689
2025-06-11 16:20:55.804288
2025-06-11 16:23:35.059795
2025-06-11 16:25:48.661264
2025-06-11 16:27:15.365582
2025-06-11 16:27:16.120238
2025-06-11 16:27:20.829894
2025-06-11 16:27:17.838251
2025-06-11 16:27:21.824228
2025-06-11 16:27:18.776818
2025-06-11 16:27:27.629290
2025-06-11 16:25:58.037612
2025-06-11 16:23:28.239041
2025-06-11 16:20:48.937616
2025-06-11 16:27:27.828261
2025-06-11 16:27:18.826251
2025-06-11 16:27:19.000746
2025-06-11 16:25:35.687217
2025-06-11 16:25:58.723001
2025-06-11 16:21:00.959142
2025-06-11 16:27:33.321499
2025-06-11 16:27:31.309617
