Beginning of run
landscape params:
2025-06-11 16:22:24.025189
2025-06-11 16:22:25.545240
2025-06-11 16:21:57.363287
2025-06-11 16:22:25.367288
2025-06-11 16:22:25.510213
2025-06-11 16:22:25.912733
2025-06-11 16:22:25.871252
2025-06-11 16:22:25.268177
2025-06-11 16:22:24.949163
2025-06-11 16:22:26.620357
2025-06-11 16:22:26.616370
2025-06-11 16:22:25.534260
2025-06-11 16:22:26.874270
2025-06-11 16:22:26.076233
2025-06-11 16:22:26.360338
2025-06-11 16:22:26.311393
2025-06-11 16:21:56.398578
2025-06-11 16:22:27.705227
2025-06-11 16:22:27.059781
2025-06-11 16:22:27.882716
2025-06-11 16:21:56.923521
2025-06-11 16:22:24.563928
2025-06-11 16:22:26.399534
2025-06-11 16:21:39.019700
2025-06-11 16:22:26.743579
2025-06-11 16:22:28.156272
2025-06-11 16:22:27.159302
2025-06-11 16:22:27.875663
2025-06-11 16:22:26.913422
2025-06-11 16:22:27.417677
2025-06-11 16:22:27.542534
2025-06-11 16:22:28.901296
2025-06-11 16:22:29.093074
2025-06-11 16:22:28.743536
2025-06-11 16:22:29.311338
2025-06-11 16:22:28.455236
2025-06-11 16:22:28.726134
2025-06-11 16:21:58.262891
2025-06-11 16:22:28.535237
2025-06-11 16:22:29.618350
2025-06-11 16:22:29.945330
2025-06-11 16:22:29.294437
2025-06-11 16:22:30.266159
2025-06-11 16:22:29.179482
2025-06-11 16:21:59.221267
2025-06-11 16:22:29.700190
2025-06-11 16:22:31.146561
2025-06-11 16:22:29.835789
2025-06-11 16:22:30.525619
2025-06-11 16:21:33.651829
2025-06-11 16:22:30.080295
2025-06-11 16:22:05.440819
2025-06-11 16:22:32.409190
2025-06-11 16:22:31.098280
2025-06-11 16:22:31.954783
2025-06-11 16:22:31.078347
2025-06-11 16:22:32.841266
2025-06-11 16:22:32.782237
2025-06-11 16:22:32.617220
2025-06-11 16:22:33.300381
2025-06-11 16:22:33.131468
2025-06-11 16:22:33.199317
2025-06-11 16:22:33.196226
2025-06-11 16:22:33.652842
2025-06-11 16:22:32.285866
2025-06-11 16:22:33.660587
2025-06-11 16:22:32.946288
2025-06-11 16:22:33.451437
2025-06-11 16:22:33.802232
2025-06-11 16:22:33.668920
2025-06-11 16:22:33.469718
2025-06-11 16:22:34.349611
2025-06-11 16:22:02.625387
2025-06-11 16:22:34.388225
2025-06-11 16:22:33.689388
2025-06-11 16:22:34.370468
2025-06-11 16:21:58.967873
2025-06-11 16:22:35.678737
2025-06-11 16:22:35.517547
2025-06-11 16:21:50.736771
2025-06-11 16:22:35.591516
2025-06-11 16:22:35.681039
2025-06-11 16:22:35.175788
2025-06-11 16:21:54.897255
2025-06-11 16:22:36.235210
2025-06-11 16:21:37.589586
2025-06-11 16:22:37.662282
2025-06-11 16:22:36.629521
2025-06-11 16:22:37.171200
2025-06-11 16:22:36.254402
2025-06-11 16:22:37.159222
2025-06-11 16:22:38.534628
2025-06-11 16:22:35.548741
2025-06-11 16:22:36.919204
2025-06-11 16:22:37.708073
2025-06-11 16:22:37.788496
2025-06-11 16:22:37.420540
2025-06-11 16:22:39.137749
2025-06-11 16:22:38.435291
2025-06-11 16:22:39.225657
2025-06-11 16:22:39.240409
2025-06-11 16:22:38.494289
2025-06-11 16:22:38.979732
2025-06-11 16:22:38.794923
2025-06-11 16:22:39.007142
2025-06-11 16:22:39.423201
2025-06-11 16:22:39.613202
2025-06-11 16:22:38.155104
2025-06-11 16:22:39.839228
2025-06-11 16:22:39.796927
2025-06-11 16:22:40.096256
2025-06-11 16:22:38.320285
2025-06-11 16:22:39.566875
2025-06-11 16:22:40.446485
2025-06-11 16:21:58.122606
2025-06-11 16:22:40.491437
2025-06-11 16:22:40.034041
2025-06-11 16:22:40.107667
2025-06-11 16:22:40.024254
2025-06-11 16:22:40.151027
2025-06-11 16:22:09.816438
2025-06-11 16:22:41.346586
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.40416666666666673; avg rank: 3.29; stdev rank: 11.991909772842689; total pools: 152.37

2025-06-11 16:22:06.854620
2025-06-11 16:22:41.398560
2025-06-11 16:22:41.031158
2025-06-11 16:22:42.413724
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.3666666666666667; avg rank: 3.29; stdev rank: 11.991909772842689; total pools: 146.99

2025-06-11 16:22:14.227203
2025-06-11 16:22:43.194426
2025-06-11 16:22:43.821215
2025-06-11 16:22:14.875144
2025-06-11 16:22:43.367207
2025-06-11 16:22:43.940647
2025-06-11 16:22:19.975633
2025-06-11 16:22:43.667363
2025-06-11 16:22:15.364216
2025-06-11 16:22:21.172483
2025-06-11 16:22:46.913562
2025-06-11 16:22:46.676673
2025-06-11 16:22:45.888694
2025-06-11 16:22:47.944225
2025-06-11 16:22:28.391149
2025-06-11 16:22:48.271352
2025-06-11 16:22:45.967384
2025-06-11 16:22:50.351622
2025-06-11 16:22:47.388581
2025-06-11 16:22:47.739334
2025-06-11 16:22:01.472272
2025-06-11 16:22:50.421536
2025-06-11 16:22:50.246416
2025-06-11 16:22:51.057885
2025-06-11 16:22:49.204196
2025-06-11 16:22:50.427646
2025-06-11 16:22:50.258233
2025-06-11 16:22:51.160233
2025-06-11 16:22:05.953324
2025-06-11 16:22:51.399341
2025-06-11 16:22:50.907796
2025-06-11 16:22:53.439110
2025-06-11 16:22:33.181629
2025-06-11 16:22:52.477365
2025-06-11 16:22:53.091501
2025-06-11 16:22:52.874170
2025-06-11 16:22:53.650497
2025-06-11 16:22:52.764198
2025-06-11 16:22:17.011252
2025-06-11 16:22:54.396317
2025-06-11 16:22:06.237323
2025-06-11 16:22:54.795998
2025-06-11 16:22:54.602035
2025-06-11 16:22:53.418186
2025-06-11 16:22:53.680718
2025-06-11 16:22:52.259039
2025-06-11 16:22:52.674382
2025-06-11 16:22:54.193760
2025-06-11 16:22:56.202181
2025-06-11 16:22:55.027262
2025-06-11 16:22:53.385246
2025-06-11 16:22:55.200041
2025-06-11 16:22:56.045760
2025-06-11 16:22:54.473300
2025-06-11 16:22:55.673331
2025-06-11 16:22:54.462025
2025-06-11 16:22:26.768734
2025-06-11 16:22:54.988249
2025-06-11 16:22:56.975239
2025-06-11 16:22:55.282421
2025-06-11 16:22:54.063103
2025-06-11 16:22:56.053263
2025-06-11 16:22:55.961270
2025-06-11 16:22:57.046847
2025-06-11 16:22:56.565234
2025-06-11 16:22:27.970934
2025-06-11 16:22:57.451608
2025-06-11 16:22:32.245228
2025-06-11 16:22:56.442244
2025-06-11 16:22:57.137291
2025-06-11 16:22:57.847626
2025-06-11 16:22:57.964570
2025-06-11 16:22:56.895402
2025-06-11 16:22:56.339230
2025-06-11 16:22:57.247280
2025-06-11 16:22:36.330916
2025-06-11 16:22:58.282518
2025-06-11 16:22:57.703291
2025-06-11 16:22:57.687240
2025-06-11 16:22:31.309283
2025-06-11 16:22:57.850540
2025-06-11 16:22:58.168628
2025-06-11 16:22:58.583140
2025-06-11 16:22:57.006329
2025-06-11 16:22:09.636433
2025-06-11 16:22:58.678325
2025-06-11 16:22:58.684665
2025-06-11 16:22:58.872636
2025-06-11 16:22:59.044325
2025-06-11 16:22:58.497457
2025-06-11 16:22:57.657277
2025-06-11 16:22:59.025846
2025-06-11 16:22:59.105955
2025-06-11 16:22:57.671803
2025-06-11 16:22:59.094272
2025-06-11 16:22:59.108754
2025-06-11 16:22:59.547280
2025-06-11 16:22:59.750721
2025-06-11 16:22:59.666257
2025-06-11 16:22:59.744724
2025-06-11 16:22:59.508857
2025-06-11 16:22:58.672312
2025-06-11 16:22:59.774665
2025-06-11 16:22:59.241199
2025-06-11 16:22:58.596258
2025-06-11 16:23:00.348266
2025-06-11 16:23:00.270368
2025-06-11 16:22:37.038225
2025-06-11 16:22:57.873188
2025-06-11 16:23:00.010358
2025-06-11 16:23:00.699320
2025-06-11 16:23:00.760194
2025-06-11 16:22:57.158791
2025-06-11 16:22:41.488301
2025-06-11 16:23:01.202821
2025-06-11 16:23:01.076720
2025-06-11 16:23:00.620422
2025-06-11 16:23:00.396953
2025-06-11 16:23:00.891498
2025-06-11 16:23:00.236887
2025-06-11 16:23:01.055801
2025-06-11 16:23:01.977279
2025-06-11 16:23:01.635184
2025-06-11 16:23:01.998182
2025-06-11 16:23:02.473530
2025-06-11 16:23:01.634253
2025-06-11 16:23:03.119257
2025-06-11 16:23:02.611118
2025-06-11 16:23:03.505237
2025-06-11 16:23:03.022944
2025-06-11 16:22:21.054289
2025-06-11 16:20:28.453293
2025-06-11 16:23:04.940327
2025-06-11 16:23:04.816976
2025-06-11 16:23:03.984996
2025-06-11 16:23:05.874652
2025-06-11 16:22:07.410537
2025-06-11 16:23:06.181994
2025-06-11 16:23:06.704234
2025-06-11 16:23:07.826235
2025-06-11 16:23:06.765228
2025-06-11 16:23:04.936565
2025-06-11 16:23:08.917445
2025-06-11 16:23:08.495998
2025-06-11 16:23:09.217627
2025-06-11 16:23:09.365384
2025-06-11 16:23:08.331412
2025-06-11 16:23:09.446631
2025-06-11 16:22:18.497539
2025-06-11 16:23:09.810459
2025-06-11 16:22:42.192879
2025-06-11 16:23:08.943260
2025-06-11 16:23:09.922738
2025-06-11 16:23:10.301458
2025-06-11 16:23:09.607254
2025-06-11 16:23:10.122026
2025-06-11 16:23:09.589947
2025-06-11 16:23:09.785301
2025-06-11 16:23:10.115857
2025-06-11 16:23:09.920427
2025-06-11 16:23:10.671035
2025-06-11 16:23:10.882269
2025-06-11 16:23:11.194604
2025-06-11 16:23:11.138332
2025-06-11 16:23:11.141242
2025-06-11 16:23:11.241298
2025-06-11 16:23:11.513863
2025-06-11 16:23:11.655013
2025-06-11 16:23:11.704223
2025-06-11 16:23:09.965179
2025-06-11 16:23:09.236410
2025-06-11 16:23:10.401770
2025-06-11 16:23:11.719102
2025-06-11 16:22:50.492388
2025-06-11 16:23:12.089403
2025-06-11 16:23:12.508782
2025-06-11 16:23:11.381212
2025-06-11 16:23:12.425266
2025-06-11 16:23:11.714276
2025-06-11 16:23:12.374435
2025-06-11 16:23:10.930207
2025-06-11 16:23:12.961384
2025-06-11 16:23:11.786282
2025-06-11 16:23:13.004300
2025-06-11 16:23:12.468369
2025-06-11 16:23:12.092318
2025-06-11 16:23:12.303184
2025-06-11 16:23:12.997433
2025-06-11 16:23:11.049855
2025-06-11 16:22:49.351074
2025-06-11 16:23:13.129201
2025-06-11 16:23:13.388435
2025-06-11 16:23:11.416941
2025-06-11 16:23:14.437332
2025-06-11 16:23:14.214787
2025-06-11 16:23:13.810282
2025-06-11 16:23:14.921489
2025-06-11 16:23:14.157449
2025-06-11 16:23:14.973845
2025-06-11 16:23:13.731141
2025-06-11 16:23:13.710993
2025-06-11 16:22:23.695184
2025-06-11 16:23:14.633933
2025-06-11 16:23:15.561567
2025-06-11 16:23:15.807448
2025-06-11 16:23:15.408097
2025-06-11 16:23:15.341851
2025-06-11 16:23:15.389110
2025-06-11 16:23:15.883222
2025-06-11 16:23:16.282735
2025-06-11 16:23:16.122438
2025-06-11 16:22:21.833368
2025-06-11 16:23:16.992489
2025-06-11 16:22:38.053444
2025-06-11 16:23:16.968741
2025-06-11 16:22:38.384637
2025-06-11 16:22:49.968228
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3941666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 229.98

2025-06-11 16:23:17.532571
2025-06-11 16:22:23.056123
2025-06-11 16:23:18.437596
2025-06-11 16:22:45.149623
2025-06-11 16:23:19.213524
2025-06-11 16:23:19.669817
2025-06-11 16:23:18.046829
2025-06-11 16:22:28.871477
2025-06-11 16:22:59.059020
2025-06-11 16:23:18.244271
2025-06-11 16:23:20.275664
2025-06-11 16:23:20.439244
2025-06-11 16:20:30.189846
2025-06-11 16:23:20.882167
2025-06-11 16:23:22.218314
2025-06-11 16:23:21.645190
2025-06-11 16:23:23.100882
2025-06-11 16:23:22.202745
2025-06-11 16:23:22.707361
2025-06-11 16:23:22.931225
2025-06-11 16:23:23.700420
2025-06-11 16:23:21.808617
2025-06-11 16:22:33.953274
2025-06-11 16:23:21.609262
2025-06-11 16:23:23.121245
2025-06-11 16:23:22.506314
2025-06-11 16:23:24.231553
2025-06-11 16:23:22.846689
2025-06-11 16:23:23.036608
2025-06-11 16:23:24.449829
2025-06-11 16:22:49.605045
2025-06-11 16:23:21.138768
2025-06-11 16:23:24.748206
2025-06-11 16:23:24.845290
2025-06-11 16:23:24.793923
2025-06-11 16:23:23.914072
2025-06-11 16:23:24.304264
2025-06-11 16:23:24.945973
2025-06-11 16:23:24.088560
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5141666666666667; avg rank: 0.94; stdev rank: 6.580000000000001; total pools: 247.2

2025-06-11 16:22:59.028242
2025-06-11 16:23:25.965203
2025-06-11 16:23:01.143124
2025-06-11 16:23:25.905193
2025-06-11 16:23:25.646621
2025-06-11 16:23:24.641288
2025-06-11 16:23:25.550887
2025-06-11 16:22:41.033576
2025-06-11 16:22:58.220765
2025-06-11 16:23:24.931249
2025-06-11 16:23:25.500283
2025-06-11 16:23:27.294529
2025-06-11 16:23:26.281330
2025-06-11 16:23:27.933529
2025-06-11 16:23:01.730228
2025-06-11 16:22:57.937628
2025-06-11 16:22:54.675990
2025-06-11 16:23:28.481247
2025-06-11 16:23:27.481978
2025-06-11 16:23:28.353195
2025-06-11 16:23:28.449395
2025-06-11 16:23:27.404276
2025-06-11 16:23:28.781099
2025-06-11 16:23:27.160290
2025-06-11 16:23:29.265779
2025-06-11 16:22:37.299554
2025-06-11 16:23:30.533428
2025-06-11 16:23:31.277864
2025-06-11 16:23:29.653083
2025-06-11 16:23:29.717295
2025-06-11 16:23:31.106278
2025-06-11 16:23:31.594677
2025-06-11 16:23:30.885852
2025-06-11 16:23:12.644152
2025-06-11 16:23:33.274432
2025-06-11 16:23:33.086259
2025-06-11 16:23:32.770187
2025-06-11 16:23:32.749251
2025-06-11 16:23:32.985217
2025-06-11 16:23:33.159243
2025-06-11 16:23:34.073710
2025-06-11 16:23:34.029651
2025-06-11 16:23:34.349229
2025-06-11 16:23:34.130804
2025-06-11 16:23:35.091632
2025-06-11 16:23:34.492861
2025-06-11 16:23:34.865399
2025-06-11 16:23:33.950306
2025-06-11 16:23:35.031040
2025-06-11 16:23:35.598360
2025-06-11 16:23:35.077112
2025-06-11 16:23:36.089219
2025-06-11 16:23:36.027200
2025-06-11 16:23:33.620226
2025-06-11 16:23:36.506757
2025-06-11 16:23:34.684853
2025-06-11 16:23:36.612983
2025-06-11 16:23:36.837246
2025-06-11 16:23:36.869125
2025-06-11 16:23:36.933931
2025-06-11 16:23:34.395265
2025-06-11 16:23:36.180774
2025-06-11 16:23:37.611554
2025-06-11 16:23:37.595754
2025-06-11 16:23:37.462445
2025-06-11 16:23:36.652199
2025-06-11 16:23:37.568771
2025-06-11 16:23:38.286236
2025-06-11 16:22:52.733858
2025-06-11 16:23:37.210202
2025-06-11 16:23:37.037872
2025-06-11 16:23:38.403436
2025-06-11 16:23:38.555319
2025-06-11 16:23:38.341816
2025-06-11 16:23:38.182219
2025-06-11 16:23:21.312088
2025-06-11 16:23:38.938605
2025-06-11 16:23:39.006082
2025-06-11 16:23:39.266843
2025-06-11 16:23:38.916211
2025-06-11 16:22:56.151287
2025-06-11 16:23:38.925100
2025-06-11 16:20:41.463054
2025-06-11 16:23:38.972412
2025-06-11 16:23:40.378306
2025-06-11 16:23:40.295245
2025-06-11 16:23:41.091089
2025-06-11 16:23:41.204599
2025-06-11 16:23:41.646081
2025-06-11 16:23:40.336225
2025-06-11 16:23:41.118213
2025-06-11 16:23:20.038159
2025-06-11 16:23:39.938323
2025-06-11 16:23:40.415208
2025-06-11 16:23:42.476974
2025-06-11 16:23:42.441059
2025-06-11 16:23:42.542347
2025-06-11 16:23:25.391152
2025-06-11 16:23:43.344846
2025-06-11 16:23:43.187084
2025-06-11 16:23:43.351551
2025-06-11 16:23:43.644299
2025-06-11 16:23:44.149266
2025-06-11 16:23:43.401255
2025-06-11 16:23:44.101271
2025-06-11 16:23:44.552171
2025-06-11 16:23:43.017722
2025-06-11 16:20:46.348251
2025-06-11 16:23:44.444874
2025-06-11 16:23:44.056657
2025-06-11 16:23:44.881487
2025-06-11 16:23:44.896651
2025-06-11 16:21:04.774090
2025-06-11 16:23:44.278176
2025-06-11 16:23:44.641453
2025-06-11 16:23:45.405934
2025-06-11 16:23:45.449345
2025-06-11 16:23:44.054184
2025-06-11 16:23:45.576983
2025-06-11 16:23:29.304244
2025-06-11 16:23:45.979648
2025-06-11 16:23:45.246146
2025-06-11 16:23:46.193195
2025-06-11 16:23:46.176252
2025-06-11 16:23:46.142192
2025-06-11 16:23:43.867208
2025-06-11 16:22:54.256765
2025-06-11 16:23:46.757845
2025-06-11 16:23:46.272599
2025-06-11 16:23:46.696213
2025-06-11 16:23:46.744548
2025-06-11 16:23:46.768173
2025-06-11 16:23:46.883882
2025-06-11 16:23:46.048276
2025-06-11 16:23:47.492285
2025-06-11 16:23:47.569163
2025-06-11 16:20:57.426282
2025-06-11 16:23:47.595084
2025-06-11 16:23:47.603673
2025-06-11 16:23:47.647261
2025-06-11 16:23:47.637260
2025-06-11 16:23:47.779235
2025-06-11 16:23:47.758922
2025-06-11 16:20:54.127387
2025-06-11 16:23:47.280150
2025-06-11 16:23:48.340540
2025-06-11 16:23:48.471296
2025-06-11 16:23:48.775233
2025-06-11 16:23:49.116986
2025-06-11 16:23:49.168557
2025-06-11 16:23:49.327276
2025-06-11 16:23:47.732518
2025-06-11 16:23:48.657555
2025-06-11 16:23:50.019394
2025-06-11 16:23:47.235546
2025-06-11 16:23:50.602257
2025-06-11 16:23:49.504700
2025-06-11 16:23:50.534379
2025-06-11 16:23:51.368737
2025-06-11 16:23:50.654122
2025-06-11 16:23:51.389255
2025-06-11 16:21:18.270012
2025-06-11 16:23:52.230812
2025-06-11 16:23:51.522972
2025-06-11 16:20:42.093287
2025-06-11 16:23:17.659100
2025-06-11 16:23:52.986539
2025-06-11 16:23:54.392259
2025-06-11 16:23:52.286222
2025-06-11 16:23:53.861247
2025-06-11 16:23:54.473640
2025-06-11 16:23:53.667262
2025-06-11 16:21:09.791751
2025-06-11 16:23:55.672162
2025-06-11 16:23:55.535745
2025-06-11 16:23:55.471842
2025-06-11 16:23:55.431319
2025-06-11 16:23:56.107651
2025-06-11 16:20:46.358248
2025-06-11 16:23:56.406527
2025-06-11 16:23:56.301246
2025-06-11 16:23:56.752322
2025-06-11 16:23:55.651944
2025-06-11 16:23:55.843175
2025-06-11 16:23:56.029167
2025-06-11 16:23:56.874847
2025-06-11 16:23:56.655058
2025-06-11 16:23:57.604558
2025-06-11 16:23:57.564260
2025-06-11 16:23:56.356376
2025-06-11 16:23:56.206246
2025-06-11 16:23:57.967329
2025-06-11 16:23:58.898325
2025-06-11 16:23:57.814411
2025-06-11 16:23:17.853356
2025-06-11 16:23:58.213204
2025-06-11 16:23:58.107178
2025-06-11 16:23:58.654373
2025-06-11 16:23:59.164267
2025-06-11 16:23:59.765558
2025-06-11 16:23:19.520098
2025-06-11 16:23:58.605457
2025-06-11 16:24:00.077626
2025-06-11 16:23:58.291653
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6366666666666666; avg rank: 0.47; stdev rank: 4.676440954401111; total pools: 342.09

2025-06-11 16:24:00.448185
2025-06-11 16:24:00.402961
2025-06-11 16:24:00.980579
2025-06-11 16:24:00.867200
2025-06-11 16:24:00.485406
2025-06-11 16:21:07.076464
2025-06-11 16:24:01.307601
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4533333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 317.21

2025-06-11 16:21:01.188352
2025-06-11 16:21:28.624540
2025-06-11 16:24:02.772983
2025-06-11 16:23:33.302805
2025-06-11 16:24:01.631276
2025-06-11 16:24:02.049915
2025-06-11 16:24:03.004226
2025-06-11 16:24:04.706286
2025-06-11 16:24:03.539214
2025-06-11 16:24:05.411360
2025-06-11 16:24:04.508248
2025-06-11 16:24:04.123216
2025-06-11 16:24:03.189250
2025-06-11 16:24:02.274259
2025-06-11 16:24:02.536319
2025-06-11 16:24:04.300235
2025-06-11 16:24:05.179393
2025-06-11 16:24:03.917275
2025-06-11 16:24:04.957228
2025-06-11 16:24:06.643913
2025-06-11 16:24:10.519048
2025-06-11 16:24:07.217768
2025-06-11 16:21:18.214428
2025-06-11 16:24:10.240264
2025-06-11 16:24:06.886590
2025-06-11 16:24:08.454603
2025-06-11 16:24:08.035120
2025-06-11 16:24:08.966242
2025-06-11 16:23:39.464333
2025-06-11 16:23:46.725159
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6616666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.29

2025-06-11 16:24:12.830838
2025-06-11 16:24:10.302586
2025-06-11 16:24:12.786251
2025-06-11 16:24:06.798984
2025-06-11 16:24:09.880240
2025-06-11 16:24:13.067314
2025-06-11 16:24:14.394467
2025-06-11 16:24:12.966242
2025-06-11 16:24:08.554035
2025-06-11 16:24:13.654356
2025-06-11 16:24:14.194529
2025-06-11 16:24:09.251274
2025-06-11 16:24:14.979108
2025-06-11 16:24:14.346245
2025-06-11 16:24:12.368561
2025-06-11 16:24:17.097254
2025-06-11 16:24:16.621824
2025-06-11 16:24:17.890056
2025-06-11 16:24:16.829483
2025-06-11 16:24:16.388255
2025-06-11 16:24:14.614241
2025-06-11 16:24:19.290367
2025-06-11 16:24:17.442628
2025-06-11 16:24:16.419440
2025-06-11 16:24:17.378037
2025-06-11 16:23:40.586204
2025-06-11 16:24:16.110344
2025-06-11 16:24:20.841193
2025-06-11 16:24:17.127239
2025-06-11 16:24:17.152011
2025-06-11 16:24:16.694313
2025-06-11 16:24:20.829258
2025-06-11 16:24:21.413190
2025-06-11 16:24:21.417235
2025-06-11 16:24:21.660561
2025-06-11 16:24:21.257633
2025-06-11 16:24:21.101691
2025-06-11 16:24:16.914406
2025-06-11 16:24:17.328213
2025-06-11 16:24:22.831291
2025-06-11 16:24:16.356381
2025-06-11 16:24:20.051242
2025-06-11 16:24:23.542283
2025-06-11 16:24:17.706743
2025-06-11 16:24:18.742978
2025-06-11 16:24:25.199275
