Beginning of run
landscape params:
2025-06-11 17:09:46.973388
2025-06-11 17:01:50.775419
2025-06-11 17:08:19.746347
2025-06-11 17:09:45.650389
2025-06-11 17:09:48.747412
2025-06-11 17:06:32.260472
2025-06-11 17:08:49.967452
2025-06-11 17:09:57.942410
2025-06-11 17:08:00.559330
2025-06-11 17:09:52.083348
2025-06-11 17:07:13.122890
2025-06-11 17:06:40.094969
2025-06-11 17:10:08.642330
2025-06-11 17:07:11.799412
2025-06-11 17:07:04.806048
2025-06-11 17:07:04.296524
2025-06-11 17:09:09.232316
2025-06-11 17:08:19.310395
2025-06-11 17:07:05.350292
2025-06-11 17:06:03.231377
2025-06-11 17:02:32.127428
2025-06-11 17:02:45.099523
2025-06-11 17:09:09.791351
2025-06-11 17:10:35.960331
2025-06-11 17:07:48.238374
2025-06-11 17:02:52.911332
2025-06-11 17:02:45.508369
2025-06-11 17:10:21.794356
2025-06-11 17:02:45.615345
2025-06-11 17:07:39.871781
2025-06-11 17:08:09.940361
2025-06-11 17:02:49.367477
2025-06-11 17:08:04.844480
2025-06-11 17:09:28.313524
2025-06-11 17:10:09.295319
2025-06-11 17:03:23.267380
2025-06-11 17:09:46.157315
2025-06-11 17:03:14.384419
2025-06-11 17:09:46.974149
2025-06-11 17:07:57.304446
2025-06-11 17:08:17.297433
2025-06-11 17:11:00.237433
2025-06-11 17:08:30.077496
2025-06-11 17:09:52.791857
2025-06-11 17:11:20.854538
2025-06-11 17:11:25.043819
2025-06-11 17:09:57.487846
2025-06-11 17:09:59.419415
2025-06-11 17:09:54.771559
2025-06-11 17:09:55.396610
2025-06-11 17:11:22.177467
2025-06-11 17:09:57.372370
2025-06-11 17:11:14.512349
2025-06-11 17:11:10.515588
2025-06-11 17:11:31.652319
2025-06-11 17:10:06.928422
2025-06-11 17:08:21.518430
2025-06-11 17:10:59.240338
2025-06-11 17:08:12.546478
2025-06-11 17:11:34.055451
2025-06-11 17:09:56.617419
2025-06-11 17:08:24.210530
2025-06-11 17:10:44.112795
2025-06-11 17:10:53.246327
2025-06-11 17:09:17.661367
2025-06-11 17:11:52.929916
2025-06-11 17:10:46.976443
2025-06-11 17:11:24.216767
2025-06-11 17:11:15.291537
2025-06-11 17:11:39.271475
2025-06-11 17:11:08.101547
2025-06-11 17:11:02.411558
2025-06-11 17:11:33.660564
2025-06-11 17:10:30.840333
2025-06-11 17:12:38.810632
2025-06-11 17:10:31.844554
2025-06-11 17:11:02.628536
2025-06-11 17:08:00.948488
2025-06-11 17:12:23.694383
2025-06-11 17:12:39.660313
2025-06-11 17:12:48.315451
2025-06-11 17:12:53.887410
2025-06-11 17:11:15.772022
2025-06-11 17:08:55.815427
2025-06-11 17:11:13.197398
2025-06-11 17:12:07.907383
2025-06-11 17:10:21.847441
2025-06-11 17:12:52.006380
2025-06-11 17:11:34.068412
2025-06-11 17:13:11.733424
2025-06-11 17:09:20.643635
2025-06-11 17:12:26.935517
2025-06-11 17:13:05.930446
2025-06-11 17:08:51.869626
2025-06-11 17:09:16.250197
2025-06-11 17:10:37.430317
2025-06-11 17:10:59.854422
2025-06-11 17:08:12.172459
2025-06-11 17:12:00.082283
2025-06-11 17:09:21.342930
2025-06-11 17:09:40.748510
2025-06-11 17:13:32.864348
2025-06-11 17:11:29.387325
2025-06-11 17:11:25.584394
2025-06-11 17:13:24.846383
2025-06-11 17:14:00.666440
2025-06-11 17:13:41.569501
2025-06-11 17:13:56.141320
2025-06-11 17:14:18.913706
2025-06-11 17:11:37.024055
2025-06-11 17:14:13.735451
2025-06-11 17:13:07.548472
2025-06-11 17:10:20.792492
2025-06-11 17:10:25.604333
2025-06-11 17:12:38.359347
2025-06-11 17:12:13.906315
2025-06-11 17:12:42.624369
2025-06-11 17:12:41.917357
2025-06-11 17:12:47.502774
2025-06-11 17:10:33.310320
2025-06-11 17:13:59.607515
2025-06-11 17:10:11.560549
2025-06-11 17:10:23.676185
2025-06-11 17:12:52.979474
2025-06-11 17:10:19.997414
2025-06-11 17:14:19.465439
2025-06-11 17:10:23.644373
2025-06-11 17:10:16.760401
2025-06-11 17:13:47.592497
2025-06-11 17:12:51.832394
2025-06-11 17:11:26.751428
2025-06-11 17:13:48.235579
2025-06-11 17:11:25.279385
2025-06-11 17:11:36.671399
2025-06-11 17:11:43.685396
2025-06-11 17:12:37.403674
2025-06-11 17:11:39.500327
2025-06-11 17:13:16.014058
2025-06-11 17:14:46.608318
2025-06-11 17:12:06.837401
2025-06-11 17:14:47.135384
2025-06-11 17:10:54.248463
2025-06-11 17:11:43.037469
2025-06-11 17:13:34.047987
2025-06-11 17:14:51.233481
2025-06-11 17:11:59.461389
2025-06-11 17:13:32.958596
2025-06-11 17:13:19.009342
2025-06-11 17:15:15.233423
2025-06-11 17:13:55.750503
2025-06-11 17:14:53.170503
2025-06-11 17:14:02.262195
2025-06-11 17:11:30.659462
2025-06-11 17:15:37.988353
2025-06-11 17:13:49.428406
2025-06-11 17:15:35.355389
2025-06-11 17:12:34.511710
2025-06-11 17:14:08.865466
2025-06-11 17:14:03.718409
2025-06-11 17:13:18.706520
2025-06-11 17:13:13.791491
2025-06-11 17:11:52.147577
2025-06-11 17:15:42.594304
2025-06-11 17:15:35.566552
2025-06-11 17:12:31.987509
2025-06-11 17:14:35.691399
2025-06-11 17:14:30.607502
2025-06-11 17:15:53.325356
2025-06-11 17:16:05.058388
2025-06-11 17:15:44.455406
2025-06-11 17:05:53.737423
2025-06-11 17:14:29.622437
2025-06-11 17:13:29.653355
2025-06-11 17:15:53.314448
2025-06-11 17:16:20.760988
2025-06-11 17:16:28.908955
2025-06-11 17:14:57.839329
2025-06-11 17:16:37.076348
2025-06-11 17:16:06.342461
2025-06-11 17:14:51.223322
2025-06-11 17:11:29.245505
2025-06-11 17:15:44.446329
2025-06-11 17:10:34.385415
2025-06-11 17:16:10.153380
2025-06-11 17:13:44.490445
2025-06-11 17:14:54.458473
2025-06-11 17:16:49.181606
2025-06-11 17:15:59.715582
2025-06-11 17:15:49.378422
2025-06-11 17:16:06.070383
2025-06-11 17:16:12.186038
2025-06-11 17:12:12.555457
2025-06-11 17:15:46.825298
2025-06-11 17:15:52.721387
2025-06-11 17:15:58.406316
2025-06-11 17:10:54.706451
2025-06-11 17:17:23.104406
2025-06-11 17:15:00.165320
2025-06-11 17:16:26.966399
2025-06-11 17:17:33.811605
2025-06-11 17:11:09.785437
2025-06-11 17:18:01.235454
2025-06-11 17:16:52.593559
2025-06-11 17:10:46.521358
2025-06-11 17:11:11.182311
2025-06-11 17:16:38.164331
2025-06-11 17:16:52.247936
2025-06-11 17:17:00.553414
2025-06-11 17:16:46.237561
2025-06-11 17:15:19.153546
2025-06-11 17:16:47.286483
2025-06-11 17:15:26.860397
2025-06-11 17:15:34.390384
2025-06-11 17:17:01.240449
2025-06-11 17:11:21.773339
2025-06-11 17:07:41.479502
2025-06-11 17:18:05.972412
2025-06-11 17:17:03.265709
2025-06-11 17:17:08.781306
2025-06-11 17:11:35.452499
2025-06-11 17:18:33.280728
2025-06-11 17:16:08.896071
2025-06-11 17:17:49.090442
2025-06-11 17:11:44.879532
2025-06-11 17:14:52.800870
2025-06-11 17:14:59.107286
2025-06-11 17:17:21.240667
2025-06-11 17:17:40.196484
2025-06-11 17:19:24.887418
2025-06-11 17:18:15.740395
2025-06-11 17:16:22.509980
2025-06-11 17:18:25.362029
2025-06-11 17:16:14.078344
2025-06-11 17:12:07.159450
2025-06-11 17:14:45.586024
2025-06-11 17:11:44.217363
2025-06-11 17:16:26.992408
2025-06-11 17:15:04.163511
2025-06-11 17:17:46.549363
2025-06-11 17:16:14.415363
2025-06-11 17:14:27.353632
2025-06-11 17:16:35.620886
2025-06-11 17:15:55.512309
2025-06-11 17:16:02.028564
2025-06-11 17:16:42.601711
2025-06-11 17:12:17.012318
2025-06-11 17:12:29.695358
2025-06-11 17:12:21.318920
2025-06-11 17:15:12.082466
2025-06-11 17:18:05.236418
2025-06-11 17:16:59.655409
2025-06-11 17:18:19.476461
2025-06-11 17:19:28.951282
2025-06-11 17:12:16.826492
2025-06-11 17:16:23.408441
2025-06-11 17:18:36.418432
2025-06-11 17:16:06.850319
2025-06-11 17:15:48.299358
2025-06-11 17:19:00.815052
2025-06-11 17:16:08.203380
2025-06-11 17:18:38.344403
2025-06-11 17:17:22.411623
2025-06-11 17:15:15.567434
2025-06-11 17:18:49.638343
2025-06-11 17:17:26.976596
2025-06-11 17:16:09.402296
2025-06-11 17:19:33.409425
2025-06-11 17:18:51.257327
2025-06-11 17:16:07.552399
2025-06-11 17:17:29.591458
2025-06-11 17:12:07.123347
2025-06-11 17:18:47.727303
2025-06-11 17:17:03.758668
2025-06-11 17:18:40.681398
2025-06-11 17:18:56.729349
2025-06-11 17:19:20.131329
2025-06-11 17:20:07.405511
2025-06-11 17:17:13.530410
2025-06-11 17:19:47.250414
2025-06-11 17:20:29.748869
2025-06-11 17:16:49.503563
2025-06-11 17:14:56.534345
2025-06-11 17:16:08.079301
2025-06-11 17:19:01.646487
2025-06-11 17:16:11.090171
2025-06-11 17:20:03.876442
2025-06-11 17:18:37.006566
2025-06-11 17:19:34.814547
2025-06-11 17:19:40.052358
2025-06-11 17:19:45.271294
2025-06-11 17:20:18.401414
2025-06-11 17:20:33.515386
2025-06-11 17:19:37.517030
2025-06-11 17:20:37.243433
2025-06-11 17:20:56.089338
2025-06-11 17:20:02.469772
2025-06-11 17:19:57.928365
2025-06-11 17:18:02.903441
2025-06-11 17:20:11.584406
2025-06-11 17:21:35.724388
2025-06-11 17:20:35.686396
2025-06-11 17:17:13.432744
2025-06-11 17:19:14.159668
2025-06-11 17:20:24.845609
2025-06-11 17:19:55.514740
2025-06-11 17:20:54.930302
2025-06-11 17:20:44.047381
2025-06-11 17:21:24.672475
2025-06-11 17:21:02.438315
2025-06-11 17:20:56.063326
2025-06-11 17:21:05.987081
2025-06-11 17:19:57.442505
2025-06-11 17:21:06.772324
2025-06-11 17:21:14.991603
2025-06-11 17:20:06.121532
2025-06-11 17:21:33.815333
2025-06-11 17:20:15.063818
2025-06-11 17:21:26.563322
2025-06-11 17:20:35.472315
2025-06-11 17:21:27.710611
2025-06-11 17:22:07.462478
2025-06-11 17:22:10.302402
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19890.6

2025-06-11 17:21:01.223728
2025-06-11 17:21:35.534404
2025-06-11 17:24:16.117418
2025-06-11 17:24:19.394396
2025-06-11 17:24:20.264541
2025-06-11 17:20:50.266278
2025-06-11 17:24:21.774305
2025-06-11 17:21:42.796034
2025-06-11 17:24:21.968284
2025-06-11 17:24:22.581687
2025-06-11 17:24:23.062371
2025-06-11 17:21:55.489405
2025-06-11 17:24:25.677312
2025-06-11 17:24:25.351291
2025-06-11 17:24:25.356402
2025-06-11 17:24:27.877305
2025-06-11 17:24:28.525844
2025-06-11 17:24:28.705347
2025-06-11 17:24:28.624817
2025-06-11 17:21:31.514537
2025-06-11 17:20:41.375291
2025-06-11 17:22:06.120791
2025-06-11 17:24:31.097457
2025-06-11 17:24:31.352320
2025-06-11 17:24:31.529312
2025-06-11 17:24:31.930752
2025-06-11 17:24:33.795469
2025-06-11 17:24:35.559322
2025-06-11 17:24:36.356782
2025-06-11 17:20:46.437400
2025-06-11 17:24:37.120348
2025-06-11 17:24:37.664928
2025-06-11 17:24:38.685032
2025-06-11 17:24:34.064360
2025-06-11 17:24:38.158259
2025-06-11 17:24:37.983273
2025-06-11 17:24:37.790475
2025-06-11 17:24:38.479330
2025-06-11 17:24:39.122323
2025-06-11 17:24:40.039407
2025-06-11 17:24:40.414318
2025-06-11 17:24:40.554350
2025-06-11 17:24:40.400552
2025-06-11 17:24:41.451305
2025-06-11 17:22:03.332336
2025-06-11 17:24:40.422095
2025-06-11 17:24:42.173314
2025-06-11 17:20:54.787469
2025-06-11 17:24:41.982282
2025-06-11 17:24:44.009283
2025-06-11 17:24:43.615376
2025-06-11 17:24:44.874344
2025-06-11 17:24:44.234343
2025-06-11 17:24:44.514985
2025-06-11 17:24:45.401316
2025-06-11 17:22:22.800310
2025-06-11 17:24:44.513303
2025-06-11 17:24:47.676357
2025-06-11 17:24:45.777353
2025-06-11 17:24:46.175432
2025-06-11 17:22:16.759441
2025-06-11 17:24:47.416466
2025-06-11 17:24:47.857319
2025-06-11 17:24:47.881298
2025-06-11 17:24:48.719351
2025-06-11 17:24:49.636385
2025-06-11 17:24:49.430346
2025-06-11 17:24:50.283197
2025-06-11 17:24:49.594744
2025-06-11 17:24:51.385783
2025-06-11 17:24:52.246288
2025-06-11 17:24:51.736432
2025-06-11 17:24:51.679222
2025-06-11 17:21:09.237507
2025-06-11 17:22:03.627487
2025-06-11 17:24:52.976340
2025-06-11 17:24:53.338342
2025-06-11 17:24:53.557525
2025-06-11 17:24:54.826299
2025-06-11 17:24:54.301492
2025-06-11 17:24:54.561331
2025-06-11 17:24:55.240317
2025-06-11 17:24:55.046282
2025-06-11 17:24:57.261328
2025-06-11 17:24:57.478301
2025-06-11 17:24:58.060299
2025-06-11 17:24:58.513279
2025-06-11 17:24:57.098303
2025-06-11 17:20:46.275630
2025-06-11 17:24:59.530340
2025-06-11 17:24:59.115328
2025-06-11 17:24:57.050344
2025-06-11 17:22:35.094878
2025-06-11 17:25:01.551305
2025-06-11 17:25:01.504353
2025-06-11 17:25:01.823336
2025-06-11 17:25:01.196301
2025-06-11 17:25:01.496362
2025-06-11 17:25:01.774951
2025-06-11 17:25:01.966343
2025-06-11 17:25:01.018295
2025-06-11 17:20:56.480483
2025-06-11 17:25:04.310330
2025-06-11 17:25:04.482349
2025-06-11 17:25:04.933317
2025-06-11 17:25:05.581458
2025-06-11 17:25:05.707356
2025-06-11 17:25:06.024582
2025-06-11 17:25:07.909187
2025-06-11 17:21:26.790494
2025-06-11 17:25:08.764855
2025-06-11 17:25:10.312324
2025-06-11 17:25:05.931380
2025-06-11 17:25:09.855591
2025-06-11 17:25:11.003738
2025-06-11 17:25:12.939841
2025-06-11 17:25:12.455308
2025-06-11 17:21:29.440430
2025-06-11 17:20:30.466359
2025-06-11 17:22:44.314376
2025-06-11 17:25:13.874277
2025-06-11 17:25:14.420821
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 46, 49, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.3708333333333333; avg rank: 3.25; stdev rank: 11.849367071704716; total pools: 142.57

2025-06-11 17:25:20.308474
2025-06-11 17:25:21.369315
2025-06-11 17:20:22.993770
2025-06-11 17:25:23.969423
2025-06-11 17:19:05.018416
2025-06-11 17:25:22.103463
2025-06-11 17:25:22.502339
2025-06-11 17:25:24.234385
2025-06-11 17:25:22.306331
2025-06-11 17:25:21.927747
2025-06-11 17:21:35.443361
2025-06-11 17:25:23.952730
2025-06-11 17:25:26.767332
2025-06-11 17:25:24.017395
2025-06-11 17:25:28.203292
2025-06-11 17:25:28.333284
2025-06-11 17:25:29.200305
2025-06-11 17:25:28.359325
2025-06-11 17:25:29.146264
2025-06-11 17:21:42.009015
2025-06-11 17:25:28.899953
2025-06-11 17:25:29.639309
2025-06-11 17:25:28.351268
2025-06-11 17:25:29.764316
2025-06-11 17:25:26.199345
2025-06-11 17:25:31.976293
2025-06-11 17:25:30.901917
2025-06-11 17:25:32.454343
2025-06-11 17:25:31.434296
2025-06-11 17:25:31.150299
2025-06-11 17:22:58.338721
2025-06-11 17:25:32.673316
2025-06-11 17:20:53.521376
2025-06-11 17:25:32.379308
2025-06-11 17:25:31.660310
2025-06-11 17:25:34.170705
2025-06-11 17:25:34.417316
2025-06-11 17:25:33.416332
2025-06-11 17:25:34.637324
2025-06-11 17:25:34.626359
2025-06-11 17:25:34.576309
2025-06-11 17:25:35.170652
2025-06-11 17:25:35.680290
2025-06-11 17:20:43.184323
2025-06-11 17:25:36.221389
2025-06-11 17:25:38.029025
2025-06-11 17:25:38.357379
2025-06-11 17:25:38.792288
2025-06-11 17:25:38.440311
2025-06-11 17:23:02.637390
2025-06-11 17:25:38.533304
2025-06-11 17:25:40.751317
2025-06-11 17:25:42.114316
2025-06-11 17:25:42.095576
2025-06-11 17:23:37.117377
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19741.2

2025-06-11 17:25:40.741439
2025-06-11 17:25:43.667311
2025-06-11 17:25:43.375318
2025-06-11 17:25:44.014263
2025-06-11 17:25:43.979269
2025-06-11 17:25:44.273513
2025-06-11 17:25:41.733368
2025-06-11 17:25:44.187365
2025-06-11 17:25:45.796334
2025-06-11 17:25:46.391925
2025-06-11 17:25:46.492339
2025-06-11 17:25:47.443335
2025-06-11 17:23:29.529662
2025-06-11 17:25:45.565815
2025-06-11 17:25:47.775722
2025-06-11 17:25:47.762059
2025-06-11 17:25:47.941303
2025-06-11 17:25:48.633472
2025-06-11 17:25:47.559348
2025-06-11 17:25:48.263091
2025-06-11 17:25:48.014513
2025-06-11 17:20:45.633336
2025-06-11 17:25:49.334348
2025-06-11 17:25:48.643241
2025-06-11 17:25:50.593336
2025-06-11 17:25:50.324327
2025-06-11 17:25:49.942604
2025-06-11 17:25:50.965745
2025-06-11 17:25:50.955824
2025-06-11 17:25:51.278272
2025-06-11 17:25:52.210340
2025-06-11 17:25:50.100359
2025-06-11 17:25:51.229284
2025-06-11 17:25:53.375999
2025-06-11 17:25:53.820367
2025-06-11 17:25:50.648294
2025-06-11 17:25:53.176336
2025-06-11 17:25:53.590307
2025-06-11 17:25:54.415348
2025-06-11 17:25:53.068314
2025-06-11 17:25:54.566403
2025-06-11 17:25:54.340304
2025-06-11 17:25:55.696328
2025-06-11 17:25:56.117716
2025-06-11 17:25:55.685129
2025-06-11 17:25:56.418834
2025-06-11 17:25:57.096306
2025-06-11 17:25:54.126455
2025-06-11 17:25:55.545393
2025-06-11 17:25:58.121269
2025-06-11 17:25:59.066284
2025-06-11 17:23:39.521860
2025-06-11 17:25:58.199275
2025-06-11 17:25:57.219802
2025-06-11 17:25:58.425012
2025-06-11 17:25:59.451279
2025-06-11 17:21:45.525548
2025-06-11 17:25:59.750592
2025-06-11 17:25:59.763308
2025-06-11 17:26:01.264066
2025-06-11 17:26:00.903330
2025-06-11 17:26:01.429292
2025-06-11 17:26:00.351935
2025-06-11 17:26:00.938454
2025-06-11 17:26:00.505318
2025-06-11 17:26:02.337356
2025-06-11 17:26:01.227329
2025-06-11 17:26:04.442298
2025-06-11 17:26:02.385319
2025-06-11 17:26:02.397290
2025-06-11 17:26:03.271185
2025-06-11 17:21:10.624370
2025-06-11 17:26:02.890366
2025-06-11 17:26:03.701349
2025-06-11 17:26:06.134313
2025-06-11 17:26:05.815042
2025-06-11 17:26:05.283384
2025-06-11 17:26:06.330286
2025-06-11 17:26:05.000323
2025-06-11 17:26:06.144462
2025-06-11 17:26:06.192332
2025-06-11 17:26:00.728340
2025-06-11 17:21:00.030367
2025-06-11 17:26:05.945344
2025-06-11 17:26:07.022350
2025-06-11 17:26:08.249309
2025-06-11 17:26:07.587969
2025-06-11 17:18:25.551431
2025-06-11 17:26:07.521265
2025-06-11 17:26:08.832380
2025-06-11 17:26:08.810465
2025-06-11 17:26:09.534602
2025-06-11 17:26:10.050970
2025-06-11 17:26:10.042665
2025-06-11 17:26:09.928347
2025-06-11 17:26:09.108352
2025-06-11 17:26:08.934268
2025-06-11 17:21:07.309454
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 46, 49, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.28083333333333327; avg rank: 3.74; stdev rank: 12.688278054960808; total pools: 131.47

2025-06-11 17:21:10.560311
2025-06-11 17:18:30.446557
2025-06-11 17:26:10.306934
2025-06-11 17:26:11.179340
2025-06-11 17:26:12.099398
2025-06-11 17:26:11.712340
2025-06-11 17:26:14.538305
2025-06-11 17:26:11.847312
2025-06-11 17:23:30.522576
2025-06-11 17:26:12.994313
2025-06-11 17:26:14.353273
2025-06-11 17:21:19.027387
2025-06-11 17:26:09.334373
2025-06-11 17:26:15.599636
2025-06-11 17:26:16.521319
2025-06-11 17:26:16.861894
2025-06-11 17:26:15.767469
2025-06-11 17:23:35.621912
2025-06-11 17:26:17.737336
2025-06-11 17:26:17.477678
2025-06-11 17:26:18.589313
2025-06-11 17:26:18.570325
2025-06-11 17:26:18.760109
2025-06-11 17:26:18.162462
2025-06-11 17:26:18.965286
2025-06-11 17:26:19.026301
2025-06-11 17:26:18.735326
2025-06-11 17:26:19.172408
2025-06-11 17:26:13.910558
2025-06-11 17:26:20.024349
2025-06-11 17:26:21.339315
2025-06-11 17:23:54.203054
2025-06-11 17:26:20.602951
2025-06-11 17:26:21.085349
2025-06-11 17:26:20.634590
2025-06-11 17:26:22.471852
2025-06-11 17:26:21.359697
2025-06-11 17:26:21.530379
2025-06-11 17:26:21.653500
2025-06-11 17:26:21.348291
2025-06-11 17:26:22.773372
2025-06-11 17:26:21.759376
2025-06-11 17:26:15.982795
2025-06-11 17:26:22.776856
2025-06-11 17:26:22.949880
2025-06-11 17:26:22.717312
2025-06-11 17:26:23.228869
2025-06-11 17:26:17.030155
2025-06-11 17:24:09.059064
2025-06-11 17:21:31.687033
2025-06-11 17:23:47.939337
2025-06-11 17:26:23.685325
2025-06-11 17:26:24.065333
2025-06-11 17:26:23.805287
2025-06-11 17:26:24.211464
2025-06-11 17:21:21.878402
2025-06-11 17:26:24.549762
2025-06-11 17:26:24.271435
2025-06-11 17:26:24.203373
2025-06-11 17:26:24.744258
2025-06-11 17:26:24.982022
2025-06-11 17:26:25.672102
2025-06-11 17:26:23.572631
2025-06-11 17:26:20.503439
2025-06-11 17:26:25.940367
2025-06-11 17:26:26.032558
2025-06-11 17:26:20.935167
2025-06-11 17:26:21.734868
2025-06-11 17:26:26.670342
2025-06-11 17:26:26.759946
2025-06-11 17:26:27.622234
2025-06-11 17:26:26.987541
2025-06-11 17:26:22.357374
2025-06-11 17:26:27.376433
2025-06-11 17:26:25.070095
2025-06-11 17:26:27.137704
2025-06-11 17:26:24.220394
2025-06-11 17:26:28.336441
2025-06-11 17:26:28.612284
2025-06-11 17:26:29.069327
2025-06-11 17:26:29.586133
2025-06-11 17:26:29.893578
2025-06-11 17:26:27.234327
2025-06-11 17:26:28.621479
2025-06-11 17:26:29.372350
2025-06-11 17:26:29.612176
2025-06-11 17:26:27.677239
2025-06-11 17:26:29.579981
2025-06-11 17:26:30.837330
2025-06-11 17:26:30.600326
2025-06-11 17:26:31.079324
2025-06-11 17:26:30.878321
2025-06-11 17:26:29.837413
2025-06-11 17:26:31.364399
2025-06-11 17:26:31.122260
2025-06-11 17:26:31.386992
2025-06-11 17:26:31.348287
2025-06-11 17:26:31.295174
2025-06-11 17:26:30.441270
2025-06-11 17:23:59.498273
2025-06-11 17:23:33.682323
2025-06-11 17:26:33.645283
2025-06-11 17:26:33.680339
2025-06-11 17:26:33.973438
2025-06-11 17:26:31.355326
2025-06-11 17:26:33.686750
2025-06-11 17:26:32.564787
2025-06-11 17:26:34.364315
2025-06-11 17:26:30.330264
2025-06-11 17:26:31.470297
2025-06-11 17:26:34.177594
2025-06-11 17:26:34.421794
2025-06-11 17:26:35.652987
2025-06-11 17:26:35.325323
2025-06-11 17:26:35.565452
2025-06-11 17:26:35.275433
2025-06-11 17:26:30.039359
2025-06-11 17:26:35.559340
2025-06-11 17:26:35.867377
2025-06-11 17:21:55.066377
2025-06-11 17:26:36.441276
2025-06-11 17:26:36.937314
2025-06-11 17:26:36.679756
2025-06-11 17:26:37.322276
2025-06-11 17:26:34.418662
2025-06-11 17:26:37.339345
2025-06-11 17:26:37.576329
2025-06-11 17:26:37.504331
2025-06-11 17:26:36.276321
2025-06-11 17:26:37.761352
2025-06-11 17:26:39.117129
2025-06-11 17:19:35.227390
2025-06-11 17:26:39.028356
2025-06-11 17:26:39.182336
2025-06-11 17:26:38.787344
2025-06-11 17:26:36.012864
2025-06-11 17:26:40.159302
2025-06-11 17:26:39.685395
2025-06-11 17:26:40.219272
2025-06-11 17:26:40.569307
2025-06-11 17:26:41.367840
2025-06-11 17:26:40.402255
