Beginning of run
landscape params:
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2416.2

2025-06-11 16:18:21.541172
2025-06-11 16:18:03.275146
2025-06-11 16:18:06.594101
2025-06-11 16:18:20.448169
2025-06-11 16:18:30.805611
2025-06-11 16:18:24.450550
2025-06-11 16:18:26.664171
2025-06-11 16:18:19.096593
2025-06-11 16:18:21.817220
2025-06-11 16:18:10.200163
2025-06-11 16:18:31.412205
2025-06-11 16:18:26.864139
2025-06-11 16:18:20.477196
2025-06-11 16:18:12.278136
2025-06-11 16:18:26.004308
2025-06-11 16:18:34.979102
2025-06-11 16:18:17.397182
2025-06-11 16:18:35.306110
2025-06-11 16:18:21.468185
2025-06-11 16:18:29.761150
2025-06-11 16:18:36.294188
2025-06-11 16:18:39.804263
2025-06-11 16:18:34.597139
2025-06-11 16:18:28.637082
2025-06-11 16:18:09.495275
2025-06-11 16:18:28.157943
2025-06-11 16:18:39.031167
2025-06-11 16:18:26.050180
2025-06-11 16:18:37.666674
2025-06-11 16:18:28.387232
2025-06-11 16:18:34.809153
2025-06-11 16:18:19.015207
2025-06-11 16:18:35.028181
2025-06-11 16:18:12.434951
2025-06-11 16:18:30.305166
2025-06-11 16:18:15.057165
2025-06-11 16:18:42.711149
2025-06-11 16:18:18.313201
2025-06-11 16:18:37.811205
2025-06-11 16:18:42.010120
2025-06-11 16:18:23.842143
2025-06-11 16:18:43.694222
2025-06-11 16:18:43.177118
2025-06-11 16:18:40.483216
2025-06-11 16:18:33.175200
2025-06-11 16:18:40.399213
2025-06-11 16:18:30.959067
2025-06-11 16:18:41.904811
2025-06-11 16:18:30.660177
2025-06-11 16:18:42.708237
2025-06-11 16:18:39.993200
2025-06-11 16:18:43.271163
2025-06-11 16:18:41.096284
2025-06-11 16:18:22.388158
2025-06-11 16:18:44.433196
2025-06-11 16:18:52.932049
2025-06-11 16:18:25.495157
2025-06-11 16:18:49.225644
2025-06-11 16:18:26.417378
2025-06-11 16:18:39.727132
2025-06-11 16:18:49.751158
2025-06-11 16:18:34.117929
2025-06-11 16:18:43.503149
2025-06-11 16:18:53.403215
2025-06-11 16:18:52.359126
2025-06-11 16:18:53.819194
2025-06-11 16:18:53.181213
2025-06-11 16:18:52.459443
2025-06-11 16:18:51.826188
2025-06-11 16:18:43.516225
2025-06-11 16:18:48.299755
2025-06-11 16:18:49.076157
2025-06-11 16:18:43.561174
2025-06-11 16:18:54.953190
2025-06-11 16:18:45.372634
2025-06-11 16:18:59.428140
2025-06-11 16:18:51.422160
2025-06-11 16:18:49.177423
2025-06-11 16:18:52.773247
2025-06-11 16:18:56.710058
2025-06-11 16:19:00.096175
2025-06-11 16:18:48.972160
2025-06-11 16:18:58.700153
2025-06-11 16:19:00.469148
2025-06-11 16:18:34.125316
2025-06-11 16:18:49.839169
2025-06-11 16:18:49.679197
2025-06-11 16:19:00.116072
2025-06-11 16:18:53.720286
2025-06-11 16:18:58.882813
2025-06-11 16:18:57.376230
2025-06-11 16:18:57.821210
2025-06-11 16:19:00.633190
2025-06-11 16:19:05.296598
2025-06-11 16:19:03.188171
2025-06-11 16:18:52.293126
2025-06-11 16:19:01.331128
2025-06-11 16:19:07.914191
2025-06-11 16:18:50.068364
2025-06-11 16:18:42.472856
2025-06-11 16:19:02.373189
2025-06-11 16:18:56.493696
2025-06-11 16:19:09.585795
2025-06-11 16:18:57.325171
2025-06-11 16:18:59.478188
2025-06-11 16:19:02.216795
2025-06-11 16:18:58.499207
2025-06-11 16:19:10.347118
2025-06-11 16:19:11.024838
2025-06-11 16:18:47.862165
2025-06-11 16:19:09.411130
2025-06-11 16:19:06.164423
2025-06-11 16:19:07.180178
2025-06-11 16:18:53.598535
2025-06-11 16:19:19.504754
2025-06-11 16:19:02.203194
2025-06-11 16:19:09.555112
2025-06-11 16:19:11.332139
2025-06-11 16:19:10.295175
2025-06-11 16:19:07.612240
2025-06-11 16:18:46.737592
2025-06-11 16:19:17.117220
2025-06-11 16:19:20.128206
2025-06-11 16:19:11.729265
2025-06-11 16:18:49.237251
2025-06-11 16:19:05.289154
2025-06-11 16:19:09.030207
2025-06-11 16:18:50.161718
2025-06-11 16:19:00.578509
2025-06-11 16:19:11.907130
2025-06-11 16:19:21.292179
2025-06-11 16:19:24.803175
2025-06-11 16:19:23.010165
2025-06-11 16:19:25.521192
2025-06-11 16:19:26.256580
2025-06-11 16:19:14.848153
2025-06-11 16:19:22.516227
2025-06-11 16:18:59.428421
2025-06-11 16:19:14.932163
2025-06-11 16:19:15.199156
2025-06-11 16:19:16.998164
2025-06-11 16:19:20.666211
2025-06-11 16:19:17.847223
2025-06-11 16:18:58.918154
2025-06-11 16:19:00.814234
2025-06-11 16:19:28.266697
2025-06-11 16:19:17.120148
2025-06-11 16:19:06.290287
2025-06-11 16:19:22.441195
2025-06-11 16:19:14.871229
2025-06-11 16:19:32.215140
2025-06-11 16:19:07.721088
2025-06-11 16:19:29.854174
2025-06-11 16:19:22.317154
2025-06-11 16:19:20.436046
2025-06-11 16:19:24.305888
2025-06-11 16:19:33.228198
2025-06-11 16:19:34.385171
2025-06-11 16:19:30.317028
2025-06-11 16:19:24.607210
2025-06-11 16:19:08.803197
2025-06-11 16:19:34.632156
2025-06-11 16:19:16.313170
2025-06-11 16:19:26.250128
2025-06-11 16:19:24.580109
2025-06-11 16:19:35.200145
2025-06-11 16:19:34.623652
2025-06-11 16:19:27.488196
2025-06-11 16:19:25.309019
2025-06-11 16:19:29.111181
2025-06-11 16:19:33.253174
2025-06-11 16:19:34.351166
2025-06-11 16:19:22.240236
2025-06-11 16:19:41.498128
2025-06-11 16:19:43.172816
2025-06-11 16:19:41.657446
2025-06-11 16:19:37.402248
2025-06-11 16:19:27.471177
2025-06-11 16:19:29.266159
2025-06-11 16:19:34.156187
2025-06-11 16:19:12.679230
2025-06-11 16:19:36.052243
2025-06-11 16:19:31.637187
2025-06-11 16:19:43.780149
2025-06-11 16:19:49.067023
2025-06-11 16:19:24.591221
2025-06-11 16:19:53.577176
2025-06-11 16:19:54.362120
2025-06-11 16:19:48.253157
2025-06-11 16:19:43.534147
2025-06-11 16:19:38.506198
2025-06-11 16:19:29.009146
2025-06-11 16:19:45.562043
2025-06-11 16:19:47.628159
2025-06-11 16:19:29.336671
2025-06-11 16:19:49.674217
2025-06-11 16:19:56.171783
2025-06-11 16:19:47.502241
2025-06-11 16:19:55.258157
2025-06-11 16:19:41.510142
2025-06-11 16:19:53.646893
2025-06-11 16:19:46.713008
2025-06-11 16:17:56.633193
2025-06-11 16:19:57.755196
2025-06-11 16:19:53.092844
2025-06-11 16:19:38.574233
2025-06-11 16:19:36.369207
2025-06-11 16:17:56.127158
2025-06-11 16:19:54.173163
2025-06-11 16:19:51.600232
2025-06-11 16:19:52.299165
2025-06-11 16:20:05.053983
2025-06-11 16:17:58.882840
2025-06-11 16:19:37.709247
2025-06-11 16:20:05.085208
2025-06-11 16:20:03.906157
2025-06-11 16:19:56.115189
2025-06-11 16:19:42.629321
2025-06-11 16:19:48.242215
2025-06-11 16:19:43.130858
2025-06-11 16:20:07.524204
2025-06-11 16:17:59.974392
2025-06-11 16:20:07.896712
2025-06-11 16:17:57.451234
2025-06-11 16:19:53.618144
2025-06-11 16:19:46.188216
2025-06-11 16:19:43.492204
2025-06-11 16:19:48.424170
2025-06-11 16:20:07.856693
2025-06-11 16:20:00.710194
2025-06-11 16:20:03.718190
2025-06-11 16:18:06.297367
2025-06-11 16:17:53.470160
2025-06-11 16:20:02.695165
2025-06-11 16:20:18.006006
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4672.44

2025-06-11 16:19:53.620679
2025-06-11 16:18:01.941195
2025-06-11 16:20:12.598394
2025-06-11 16:18:05.603605
2025-06-11 16:20:10.542183
2025-06-11 16:20:17.795201
2025-06-11 16:20:19.449175
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6125; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.21

2025-06-11 16:20:13.070191
2025-06-11 16:20:13.117513
2025-06-11 16:20:07.957913
2025-06-11 16:20:12.749229
2025-06-11 16:18:08.522165
2025-06-11 16:20:19.830818
2025-06-11 16:20:15.357124
2025-06-11 16:18:04.926183
2025-06-11 16:20:17.685210
2025-06-11 16:20:05.057887
2025-06-11 16:18:06.865203
2025-06-11 16:20:02.764144
2025-06-11 16:18:08.742195
2025-06-11 16:18:12.437614
2025-06-11 16:20:14.773915
2025-06-11 16:18:08.510890
2025-06-11 16:20:21.157200
2025-06-11 16:18:07.276714
2025-06-11 16:20:13.934141
2025-06-11 16:20:23.512397
2025-06-11 16:20:22.341548
2025-06-11 16:20:26.373228
2025-06-11 16:20:17.057190
2025-06-11 16:20:11.217596
2025-06-11 16:20:17.414266
2025-06-11 16:20:26.825500
2025-06-11 16:20:32.756512
2025-06-11 16:20:29.093266
2025-06-11 16:20:30.158036
2025-06-11 16:20:26.641121
2025-06-11 16:20:34.491729
2025-06-11 16:20:31.886129
2025-06-11 16:20:33.288119
2025-06-11 16:20:18.963151
2025-06-11 16:20:32.791160
2025-06-11 16:20:34.679976
2025-06-11 16:20:17.401297
2025-06-11 16:20:32.254172
2025-06-11 16:20:21.831813
2025-06-11 16:20:26.393257
2025-06-11 16:20:21.765096
2025-06-11 16:20:21.977145
2025-06-11 16:20:24.626129
2025-06-11 16:20:37.397171
2025-06-11 16:20:42.250857
2025-06-11 16:20:39.675239
2025-06-11 16:20:26.158755
2025-06-11 16:20:40.414154
2025-06-11 16:20:42.147131
2025-06-11 16:20:26.980175
2025-06-11 16:20:41.886177
2025-06-11 16:20:42.402362
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6275; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.44

2025-06-11 16:20:29.499709
2025-06-11 16:20:53.252139
2025-06-11 16:20:48.456815
2025-06-11 16:21:10.171148
2025-06-11 16:20:49.699151
2025-06-11 16:20:47.393814
2025-06-11 16:20:50.699160
2025-06-11 16:20:47.888150
2025-06-11 16:21:10.553179
2025-06-11 16:20:48.066230
2025-06-11 16:21:09.842606
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10082.43

2025-06-11 16:21:10.327446
2025-06-11 16:21:10.011153
2025-06-11 16:21:11.268337
2025-06-11 16:21:11.050374
2025-06-11 16:20:33.277008
2025-06-11 16:21:11.363423
2025-06-11 16:20:54.501227
2025-06-11 16:20:38.758270
2025-06-11 16:21:12.285154
2025-06-11 16:21:11.449143
2025-06-11 16:21:12.239152
2025-06-11 16:21:13.085127
2025-06-11 16:21:13.123917
2025-06-11 16:21:12.938444
2025-06-11 16:21:13.821178
2025-06-11 16:21:13.050061
2025-06-11 16:21:13.368194
2025-06-11 16:21:12.950964
2025-06-11 16:20:46.437679
2025-06-11 16:21:13.867188
2025-06-11 16:21:14.329137
2025-06-11 16:21:13.989857
2025-06-11 16:21:14.442317
2025-06-11 16:21:14.889170
2025-06-11 16:21:14.175769
2025-06-11 16:21:13.632716
2025-06-11 16:21:13.777995
2025-06-11 16:20:39.489312
2025-06-11 16:21:14.740135
2025-06-11 16:21:15.214143
2025-06-11 16:21:14.631165
2025-06-11 16:21:14.602134
2025-06-11 16:20:54.947637
2025-06-11 16:20:54.217217
2025-06-11 16:21:15.668139
2025-06-11 16:21:15.457170
2025-06-11 16:21:16.398943
2025-06-11 16:21:15.592135
2025-06-11 16:20:51.180200
2025-06-11 16:21:15.234310
2025-06-11 16:21:16.274111
2025-06-11 16:21:16.150542
2025-06-11 16:21:15.967833
2025-06-11 16:21:16.307069
2025-06-11 16:21:16.424116
2025-06-11 16:21:16.409651
2025-06-11 16:21:17.654150
2025-06-11 16:21:16.278280
2025-06-11 16:21:17.100177
2025-06-11 16:21:18.717161
2025-06-11 16:21:17.357281
2025-06-11 16:21:18.169129
2025-06-11 16:21:19.110155
2025-06-11 16:21:18.555116
2025-06-11 16:21:18.141917
2025-06-11 16:21:17.484991
2025-06-11 16:21:18.417507
2025-06-11 16:21:18.885007
2025-06-11 16:20:58.639173
2025-06-11 16:21:19.069143
2025-06-11 16:21:19.504977
2025-06-11 16:21:20.599263
2025-06-11 16:21:20.287123
2025-06-11 16:21:19.258136
2025-06-11 16:21:19.267127
2025-06-11 16:21:19.038441
2025-06-11 16:21:21.139155
2025-06-11 16:21:19.332161
2025-06-11 16:21:20.047362
2025-06-11 16:21:21.004042
2025-06-11 16:21:20.448583
2025-06-11 16:21:19.979124
2025-06-11 16:21:21.233135
2025-06-11 16:21:20.671131
2025-06-11 16:21:22.271130
2025-06-11 16:21:20.792106
2025-06-11 16:21:01.866770
2025-06-11 16:21:21.823135
2025-06-11 16:21:22.319736
2025-06-11 16:21:22.322638
2025-06-11 16:21:22.489651
2025-06-11 16:21:22.369147
2025-06-11 16:21:20.582695
2025-06-11 16:21:22.859129
2025-06-11 16:20:45.305328
2025-06-11 16:21:22.887749
2025-06-11 16:21:22.878129
2025-06-11 16:21:23.723112
2025-06-11 16:21:22.341134
2025-06-11 16:21:23.038168
2025-06-11 16:21:23.468158
2025-06-11 16:21:23.352110
2025-06-11 16:20:45.698137
2025-06-11 16:21:24.076110
2025-06-11 16:21:23.206436
2025-06-11 16:21:24.342158
2025-06-11 16:21:23.775118
2025-06-11 16:21:24.088120
2025-06-11 16:21:24.491123
2025-06-11 16:21:23.518201
2025-06-11 16:21:25.223667
2025-06-11 16:21:25.509106
2025-06-11 16:21:24.448808
2025-06-11 16:21:25.453614
2025-06-11 16:21:25.623639
2025-06-11 16:21:25.299142
2025-06-11 16:21:25.329157
2025-06-11 16:21:26.010178
2025-06-11 16:21:25.737737
2025-06-11 16:21:26.051145
2025-06-11 16:21:25.368130
2025-06-11 16:21:26.111005
2025-06-11 16:21:04.864293
2025-06-11 16:21:26.575123
2025-06-11 16:21:27.709755
2025-06-11 16:21:28.493935
2025-06-11 16:21:26.600153
2025-06-11 16:21:26.873785
2025-06-11 16:21:27.055129
2025-06-11 16:21:27.616144
2025-06-11 16:21:27.656356
2025-06-11 16:21:28.540650
2025-06-11 16:21:28.287254
2025-06-11 16:21:02.853163
2025-06-11 16:21:27.699147
2025-06-11 16:21:28.048129
2025-06-11 16:20:54.693150
2025-06-11 16:21:29.197802
2025-06-11 16:21:28.000146
2025-06-11 16:21:28.432139
2025-06-11 16:21:28.146138
2025-06-11 16:21:29.310956
2025-06-11 16:21:28.713123
2025-06-11 16:21:29.816771
2025-06-11 16:21:29.563136
2025-06-11 16:21:30.102303
2025-06-11 16:21:29.577114
2025-06-11 16:21:30.248153
2025-06-11 16:21:29.565638
2025-06-11 16:21:29.844122
2025-06-11 16:21:29.568786
2025-06-11 16:20:57.290580
2025-06-11 16:21:29.297132
2025-06-11 16:21:30.339443
2025-06-11 16:21:30.044122
2025-06-11 16:21:30.052087
2025-06-11 16:21:30.776135
2025-06-11 16:21:30.850135
2025-06-11 16:21:30.864539
2025-06-11 16:21:31.207137
2025-06-11 16:21:31.734370
2025-06-11 16:21:30.679155
2025-06-11 16:21:30.378130
2025-06-11 16:20:58.268257
2025-06-11 16:21:31.057131
2025-06-11 16:21:32.066157
2025-06-11 16:21:30.591268
2025-06-11 16:21:32.694135
2025-06-11 16:21:32.187144
2025-06-11 16:20:54.012173
2025-06-11 16:21:32.221162
2025-06-11 16:21:32.270899
2025-06-11 16:21:12.276184
2025-06-11 16:21:31.777129
2025-06-11 16:21:32.652136
2025-06-11 16:20:57.459117
2025-06-11 16:21:32.285140
2025-06-11 16:21:33.507133
2025-06-11 16:21:32.223125
2025-06-11 16:21:34.159131
2025-06-11 16:21:34.245819
2025-06-11 16:21:33.729121
2025-06-11 16:21:33.846380
2025-06-11 16:21:34.067144
2025-06-11 16:21:33.769199
2025-06-11 16:21:34.419134
2025-06-11 16:21:35.104160
2025-06-11 16:21:35.267124
2025-06-11 16:21:34.848162
2025-06-11 16:21:35.116448
2025-06-11 16:21:34.359756
2025-06-11 16:21:34.328689
2025-06-11 16:20:56.734398
2025-06-11 16:20:57.871892
2025-06-11 16:21:35.927128
2025-06-11 16:21:35.791828
2025-06-11 16:21:21.259202
2025-06-11 16:21:36.063623
2025-06-11 16:21:35.800140
2025-06-11 16:21:35.485118
2025-06-11 16:21:36.299144
2025-06-11 16:21:35.656182
2025-06-11 16:21:34.632140
2025-06-11 16:21:36.120140
2025-06-11 16:21:36.364155
2025-06-11 16:21:35.980240
2025-06-11 16:21:36.177122
2025-06-11 16:21:37.892137
2025-06-11 16:21:36.988876
2025-06-11 16:21:37.226145
2025-06-11 16:21:38.234872
2025-06-11 16:21:37.587125
2025-06-11 16:21:38.300866
2025-06-11 16:21:38.404576
2025-06-11 16:21:38.926488
2025-06-11 16:21:39.450146
2025-06-11 16:21:38.923151
2025-06-11 16:21:39.378131
2025-06-11 16:21:38.588132
2025-06-11 16:21:39.380850
2025-06-11 16:21:39.097402
2025-06-11 16:21:41.005122
2025-06-11 16:21:41.840124
2025-06-11 16:21:41.660118
2025-06-11 16:21:41.672123
2025-06-11 16:21:41.953807
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.4075; avg rank: 0.09; stdev rank: 0.5309425580983312; total pools: 152.24

2025-06-11 16:21:11.929175
2025-06-11 16:21:09.895183
2025-06-11 16:21:43.746214
2025-06-11 16:21:43.904084
2025-06-11 16:21:44.046005
2025-06-11 16:21:45.333125
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36999999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 147.11

2025-06-11 16:21:44.343228
2025-06-11 16:21:44.518169
2025-06-11 16:21:44.706148
2025-06-11 16:21:45.335202
2025-06-11 16:21:44.888149
2025-06-11 16:21:45.600961
2025-06-11 16:21:45.436074
2025-06-11 16:21:45.061147
2025-06-11 16:21:48.243201
2025-06-11 16:21:34.809527
2025-06-11 16:21:47.890983
2025-06-11 16:21:48.077131
2025-06-11 16:21:48.434149
2025-06-11 16:21:13.716058
2025-06-11 16:21:48.380239
2025-06-11 16:21:48.453121
2025-06-11 16:21:16.865587
2025-06-11 16:21:48.214329
2025-06-11 16:21:48.806118
2025-06-11 16:21:49.301149
2025-06-11 16:21:48.491790
2025-06-11 16:21:49.144142
2025-06-11 16:21:48.826148
2025-06-11 16:21:48.673143
2025-06-11 16:21:49.180118
2025-06-11 16:21:48.990146
2025-06-11 16:21:49.478146
2025-06-11 16:21:51.204130
2025-06-11 16:21:51.273156
2025-06-11 16:21:51.632040
2025-06-11 16:21:24.721974
2025-06-11 16:21:51.695649
2025-06-11 16:21:51.090124
2025-06-11 16:21:38.051164
2025-06-11 16:21:16.413139
2025-06-11 16:21:51.818316
2025-06-11 16:21:52.065726
2025-06-11 16:21:51.984486
2025-06-11 16:21:51.801446
2025-06-11 16:21:51.934375
2025-06-11 16:21:51.165136
2025-06-11 16:21:53.094134
2025-06-11 16:21:16.424356
2025-06-11 16:21:52.589656
2025-06-11 16:21:52.570894
2025-06-11 16:21:53.560220
2025-06-11 16:21:53.703120
2025-06-11 16:21:52.760686
2025-06-11 16:21:53.346319
2025-06-11 16:21:52.821135
2025-06-11 16:21:53.938126
2025-06-11 16:21:53.028951
2025-06-11 16:21:54.064975
2025-06-11 16:21:54.220261
2025-06-11 16:21:53.361134
2025-06-11 16:21:53.835122
2025-06-11 16:21:54.394206
2025-06-11 16:21:55.008286
2025-06-11 16:21:54.784591
2025-06-11 16:21:54.480630
2025-06-11 16:21:54.287969
2025-06-11 16:21:55.066277
2025-06-11 16:21:55.093246
2025-06-11 16:21:54.656960
2025-06-11 16:21:55.111769
2025-06-11 16:21:55.502001
2025-06-11 16:21:55.050151
2025-06-11 16:21:55.223107
2025-06-11 16:21:55.066480
2025-06-11 16:21:54.653128
2025-06-11 16:21:55.770191
2025-06-11 16:21:56.876132
2025-06-11 16:21:56.950115
2025-06-11 16:21:56.891739
2025-06-11 16:21:57.314393
2025-06-11 16:21:57.304124
2025-06-11 16:21:57.981132
2025-06-11 16:21:57.115157
2025-06-11 16:21:56.869521
2025-06-11 16:21:57.282983
2025-06-11 16:21:56.622830
2025-06-11 16:21:58.089129
2025-06-11 16:21:57.693126
2025-06-11 16:21:57.597108
2025-06-11 16:21:58.222144
2025-06-11 16:21:59.688134
2025-06-11 16:21:59.408127
2025-06-11 16:21:59.275139
2025-06-11 16:21:57.543363
2025-06-11 16:21:59.340105
2025-06-11 16:21:58.214144
2025-06-11 16:21:59.542251
2025-06-11 16:21:59.984119
2025-06-11 16:22:00.897134
2025-06-11 16:22:00.988175
2025-06-11 16:22:01.169277
2025-06-11 16:22:00.781663
2025-06-11 16:22:01.784142
2025-06-11 16:22:01.076430
2025-06-11 16:22:01.762254
2025-06-11 16:22:00.036144
2025-06-11 16:21:59.909105
2025-06-11 16:22:02.601135
2025-06-11 16:22:01.663056
2025-06-11 16:21:30.150246
2025-06-11 16:22:01.183373
2025-06-11 16:22:01.779131
2025-06-11 16:22:02.394126
2025-06-11 16:22:02.153138
2025-06-11 16:22:02.924091
2025-06-11 16:21:26.004065
2025-06-11 16:22:03.263477
2025-06-11 16:22:02.691870
2025-06-11 16:22:02.784399
2025-06-11 16:22:03.722156
2025-06-11 16:22:03.455274
2025-06-11 16:22:04.084129
2025-06-11 16:22:03.710133
2025-06-11 16:21:34.084929
2025-06-11 16:22:04.825891
2025-06-11 16:22:04.261573
2025-06-11 16:21:30.438225
2025-06-11 16:22:05.008135
2025-06-11 16:22:06.275130
2025-06-11 16:22:06.139127
2025-06-11 16:22:04.915779
2025-06-11 16:21:51.144079
2025-06-11 16:22:04.843068
2025-06-11 16:22:04.810154
2025-06-11 16:22:04.064901
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
