Beginning of run
landscape params:
2025-06-11 17:42:33.155977
2025-06-11 17:42:33.112853
2025-06-11 17:42:33.438747
2025-06-11 17:42:33.430809
2025-06-11 17:42:33.776007
2025-06-11 17:42:33.602441
2025-06-11 17:42:33.761807
2025-06-11 17:42:34.044772
2025-06-11 17:42:33.449546
2025-06-11 17:42:34.032857
2025-06-11 17:42:32.764847
2025-06-11 17:42:34.123000
2025-06-11 17:42:34.194769
2025-06-11 17:42:34.383087
2025-06-11 17:42:07.893274
2025-06-11 17:42:33.290203
2025-06-11 17:42:34.393199
2025-06-11 17:42:34.710961
2025-06-11 17:42:34.710346
2025-06-11 17:42:34.687298
2025-06-11 17:42:35.021675
2025-06-11 17:42:35.127207
2025-06-11 17:42:34.921185
2025-06-11 17:42:35.213195
2025-06-11 17:42:33.882842
2025-06-11 17:42:33.880513
2025-06-11 17:42:35.450291
2025-06-11 17:42:35.232179
2025-06-11 17:42:35.652769
2025-06-11 17:42:35.762113
2025-06-11 17:42:35.804257
2025-06-11 17:42:35.993225
2025-06-11 17:42:35.822247
2025-06-11 17:42:35.883202
2025-06-11 17:42:36.153222
2025-06-11 17:42:36.394218
2025-06-11 17:42:36.304801
2025-06-11 17:42:36.336216
2025-06-11 17:42:36.283952
2025-06-11 17:42:36.499230
2025-06-11 17:42:36.004184
2025-06-11 17:42:36.347207
2025-06-11 17:42:36.756253
2025-06-11 17:42:36.855414
2025-06-11 17:42:36.689579
2025-06-11 17:42:36.709208
2025-06-11 17:42:36.788549
2025-06-11 17:42:36.791446
2025-06-11 17:42:37.005250
2025-06-11 17:42:37.079231
2025-06-11 17:42:37.199152
2025-06-11 17:42:37.349231
2025-06-11 17:42:37.224222
2025-06-11 17:42:37.400138
2025-06-11 17:42:37.228335
2025-06-11 17:42:37.501874
2025-06-11 17:42:37.852065
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.34333333333333327; avg rank: 3.6; stdev rank: 17.436169304064467; total pools: 147.96

2025-06-11 17:42:37.307270
2025-06-11 17:42:37.891701
2025-06-11 17:42:38.461455
2025-06-11 17:42:38.553846
2025-06-11 17:42:38.437465
2025-06-11 17:42:39.068306
2025-06-11 17:42:38.717280
2025-06-11 17:42:39.196230
2025-06-11 17:42:38.889212
2025-06-11 17:42:39.545203
2025-06-11 17:41:26.532312
2025-06-11 17:42:39.727714
2025-06-11 17:42:40.303708
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 261.51

2025-06-11 17:42:40.556431
2025-06-11 17:42:40.056016
2025-06-11 17:42:40.767284
2025-06-11 17:42:41.080328
2025-06-11 17:42:41.384276
2025-06-11 17:42:40.062823
2025-06-11 17:42:41.431328
2025-06-11 17:42:42.069743
2025-06-11 17:42:41.585236
2025-06-11 17:42:42.496122
2025-06-11 17:42:41.899727
2025-06-11 17:42:42.420825
2025-06-11 17:42:42.501244
2025-06-11 17:42:42.702040
2025-06-11 17:42:42.827255
2025-06-11 17:42:43.149622
2025-06-11 17:42:43.507202
2025-06-11 17:42:43.428345
2025-06-11 17:42:43.449270
2025-06-11 17:42:44.273789
2025-06-11 17:42:44.858269
2025-06-11 17:42:44.168626
2025-06-11 17:41:56.310247
2025-06-11 17:42:42.991121
2025-06-11 17:42:03.741051
2025-06-11 17:42:45.354217
2025-06-11 17:42:44.706515
2025-06-11 17:42:44.810272
2025-06-11 17:42:45.024871
2025-06-11 17:42:46.595047
2025-06-11 17:42:46.726229
2025-06-11 17:42:46.081249
2025-06-11 17:42:46.640171
2025-06-11 17:42:45.429137
2025-06-11 17:42:45.556186
2025-06-11 17:42:47.409907
2025-06-11 17:42:47.341246
2025-06-11 17:42:48.087342
2025-06-11 17:42:24.234673
2025-06-11 17:42:50.234098
2025-06-11 17:42:50.708828
2025-06-11 17:42:29.718872
2025-06-11 17:42:51.379777
2025-06-11 17:42:50.297390
2025-06-11 17:42:06.043469
2025-06-11 17:42:51.810957
2025-06-11 17:42:51.990940
2025-06-11 17:42:03.201606
2025-06-11 17:42:32.457344
2025-06-11 17:42:52.754486
2025-06-11 17:42:52.720363
2025-06-11 17:42:53.013446
2025-06-11 17:42:52.791210
2025-06-11 17:42:53.303009
2025-06-11 17:42:53.508686
2025-06-11 17:42:53.406666
2025-06-11 17:42:53.836281
2025-06-11 17:42:53.922597
2025-06-11 17:42:53.749273
2025-06-11 17:42:53.599003
2025-06-11 17:42:54.348733
2025-06-11 17:42:31.998721
2025-06-11 17:42:53.953974
2025-06-11 17:42:54.539227
2025-06-11 17:42:54.808326
2025-06-11 17:42:54.736263
2025-06-11 17:42:54.904811
2025-06-11 17:42:55.162215
2025-06-11 17:42:55.319226
2025-06-11 17:42:55.264144
2025-06-11 17:42:55.494227
2025-06-11 17:42:34.924931
2025-06-11 17:42:54.316464
2025-06-11 17:42:10.484190
2025-06-11 17:42:55.793099
2025-06-11 17:42:55.976268
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7001.94

2025-06-11 17:42:55.455306
2025-06-11 17:42:54.781275
2025-06-11 17:42:55.939464
2025-06-11 17:42:55.762174
2025-06-11 17:42:55.358971
2025-06-11 17:42:56.480874
2025-06-11 17:42:56.370206
2025-06-11 17:42:56.619222
2025-06-11 17:42:55.356645
2025-06-11 17:42:56.621983
2025-06-11 17:42:57.001688
2025-06-11 17:42:57.041907
2025-06-11 17:42:56.861130
2025-06-11 17:42:56.914728
2025-06-11 17:42:57.020218
2025-06-11 17:42:57.061442
2025-06-11 17:42:57.414211
2025-06-11 17:42:57.512219
2025-06-11 17:42:57.693534
2025-06-11 17:42:57.553443
2025-06-11 17:42:23.522112
2025-06-11 17:42:57.489266
2025-06-11 17:42:58.212271
2025-06-11 17:42:58.179156
2025-06-11 17:42:00.633974
2025-06-11 17:42:58.214766
2025-06-11 17:42:56.801775
2025-06-11 17:42:58.274135
2025-06-11 17:42:58.715738
2025-06-11 17:42:58.977570
2025-06-11 17:42:59.891225
2025-06-11 17:42:58.965257
2025-06-11 17:42:59.339054
2025-06-11 17:42:59.278965
2025-06-11 17:43:00.394227
2025-06-11 17:43:00.858227
2025-06-11 17:42:59.934374
2025-06-11 17:42:16.420624
2025-06-11 17:43:01.308614
2025-06-11 17:42:18.709613
2025-06-11 17:43:01.415889
2025-06-11 17:43:01.166660
2025-06-11 17:43:01.662877
2025-06-11 17:43:01.834017
2025-06-11 17:43:00.705203
2025-06-11 17:43:01.796366
2025-06-11 17:43:01.861428
2025-06-11 17:43:01.902493
2025-06-11 17:43:02.321225
2025-06-11 17:43:02.297190
2025-06-11 17:43:02.457373
2025-06-11 17:43:02.431855
2025-06-11 17:43:02.628822
2025-06-11 17:43:02.270983
2025-06-11 17:43:02.960311
2025-06-11 17:43:03.180492
2025-06-11 17:43:03.195915
2025-06-11 17:43:03.537190
2025-06-11 17:43:03.638269
2025-06-11 17:43:03.584867
2025-06-11 17:43:03.654598
2025-06-11 17:43:03.837959
2025-06-11 17:43:03.927165
2025-06-11 17:43:03.406881
2025-06-11 17:43:04.242768
2025-06-11 17:43:04.278203
2025-06-11 17:43:04.366008
2025-06-11 17:43:04.926898
2025-06-11 17:43:05.307570
2025-06-11 17:43:04.759342
2025-06-11 17:43:05.275527
2025-06-11 17:43:05.441816
2025-06-11 17:43:04.724602
2025-06-11 17:43:05.803219
2025-06-11 17:43:06.085259
2025-06-11 17:42:15.077642
2025-06-11 17:43:05.907269
2025-06-11 17:43:06.023718
2025-06-11 17:43:06.055825
2025-06-11 17:43:06.614223
2025-06-11 17:43:06.875637
2025-06-11 17:43:06.770707
2025-06-11 17:43:07.399704
2025-06-11 17:43:07.261253
2025-06-11 17:43:06.676460
2025-06-11 17:43:07.386510
2025-06-11 17:43:07.647118
2025-06-11 17:43:08.033195
2025-06-11 17:43:05.680233
2025-06-11 17:43:05.644375
2025-06-11 17:43:06.960229
2025-06-11 17:43:07.807091
2025-06-11 17:43:08.219213
2025-06-11 17:43:07.975212
2025-06-11 17:43:08.359843
2025-06-11 17:43:08.115335
2025-06-11 17:43:08.810849
2025-06-11 17:43:08.820400
2025-06-11 17:42:51.833247
2025-06-11 17:42:23.228456
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6716666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.75

2025-06-11 17:43:08.841803
2025-06-11 17:43:08.012181
2025-06-11 17:43:08.577204
2025-06-11 17:43:09.501048
2025-06-11 17:42:26.410213
2025-06-11 17:43:09.139203
2025-06-11 17:43:09.414923
2025-06-11 17:43:08.977843
2025-06-11 17:43:08.280277
2025-06-11 17:43:07.768216
2025-06-11 17:43:09.778931
2025-06-11 17:43:09.580299
2025-06-11 17:43:09.147028
2025-06-11 17:43:09.809522
2025-06-11 17:43:09.345688
2025-06-11 17:43:09.957979
2025-06-11 17:43:10.864232
2025-06-11 17:43:10.370022
2025-06-11 17:43:10.066096
2025-06-11 17:43:07.397403
2025-06-11 17:43:10.653408
2025-06-11 17:43:07.790930
2025-06-11 17:43:09.701894
2025-06-11 17:42:26.718530
2025-06-11 17:43:11.344050
2025-06-11 17:43:10.342138
2025-06-11 17:43:11.422207
2025-06-11 17:43:10.622898
2025-06-11 17:43:10.097307
2025-06-11 17:43:10.557998
2025-06-11 17:43:11.508242
2025-06-11 17:43:10.774063
2025-06-11 17:43:11.783203
2025-06-11 17:43:11.877089
2025-06-11 17:43:09.786744
2025-06-11 17:43:12.213903
2025-06-11 17:43:12.316243
2025-06-11 17:43:11.632220
2025-06-11 17:43:12.104210
2025-06-11 17:43:11.402864
2025-06-11 17:43:12.842606
2025-06-11 17:43:11.622197
2025-06-11 17:40:53.822461
2025-06-11 17:43:13.027408
2025-06-11 17:43:12.973634
2025-06-11 17:43:12.623628
2025-06-11 17:42:31.033160
2025-06-11 17:43:13.462359
2025-06-11 17:43:13.259369
2025-06-11 17:43:14.126455
2025-06-11 17:43:13.424987
2025-06-11 17:43:13.784278
2025-06-11 17:43:14.154255
2025-06-11 17:43:14.636881
2025-06-11 17:43:12.122936
2025-06-11 17:43:13.593212
2025-06-11 17:43:15.068018
2025-06-11 17:43:15.043634
2025-06-11 17:43:14.692345
2025-06-11 17:43:15.124061
2025-06-11 17:43:14.929191
2025-06-11 17:43:15.380234
2025-06-11 17:43:15.400343
2025-06-11 17:43:15.638511
2025-06-11 17:43:15.848874
2025-06-11 17:43:16.041904
2025-06-11 17:43:15.879832
2025-06-11 17:43:16.355230
2025-06-11 17:43:15.863648
2025-06-11 17:43:14.890244
2025-06-11 17:42:25.730328
2025-06-11 17:43:17.017274
2025-06-11 17:43:16.270337
2025-06-11 17:43:17.038466
2025-06-11 17:43:17.158375
2025-06-11 17:43:16.631147
2025-06-11 17:43:16.794449
2025-06-11 17:43:17.721923
2025-06-11 17:43:17.732807
2025-06-11 17:43:17.287228
2025-06-11 17:43:17.288194
2025-06-11 17:43:18.341819
2025-06-11 17:43:17.485757
2025-06-11 17:43:18.159243
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.4033333333333334; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 230.66

2025-06-11 17:43:17.854412
2025-06-11 17:43:18.800556
2025-06-11 17:43:19.421524
2025-06-11 17:43:19.681942
2025-06-11 17:43:19.755236
2025-06-11 17:43:20.150735
2025-06-11 17:43:20.432361
2025-06-11 17:43:20.340924
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7124999999999999; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 356.43

2025-06-11 17:43:21.151956
2025-06-11 17:43:19.402890
2025-06-11 17:43:21.763224
2025-06-11 17:43:14.688894
2025-06-11 17:43:17.252207
2025-06-11 17:43:21.815217
2025-06-11 17:43:22.881176
2025-06-11 17:43:22.155797
2025-06-11 17:43:21.507293
2025-06-11 17:43:24.272416
2025-06-11 17:42:46.196232
2025-06-11 17:43:23.244200
2025-06-11 17:43:23.206487
2025-06-11 17:43:21.331240
2025-06-11 17:43:23.222212
2025-06-11 17:43:16.170341
2025-06-11 17:43:24.718224
2025-06-11 17:43:25.406272
2025-06-11 17:43:25.161154
2025-06-11 17:43:23.639875
2025-06-11 17:43:22.213537
2025-06-11 17:43:26.462927
2025-06-11 17:43:22.665794
2025-06-11 17:43:26.991209
2025-06-11 17:43:26.460428
2025-06-11 17:43:22.873587
2025-06-11 17:43:27.915100
2025-06-11 17:43:24.575096
2025-06-11 17:43:26.971504
2025-06-11 17:42:40.564225
2025-06-11 17:43:28.562011
2025-06-11 17:43:27.645216
2025-06-11 17:43:27.174915
2025-06-11 17:43:26.251935
2025-06-11 17:43:29.838205
2025-06-11 17:43:26.110024
2025-06-11 17:43:26.058238
2025-06-11 17:43:26.335678
2025-06-11 17:43:29.888218
2025-06-11 17:42:58.935337
2025-06-11 17:43:27.597227
2025-06-11 17:43:26.115010
2025-06-11 17:42:45.935236
2025-06-11 17:43:30.449886
2025-06-11 17:43:24.474208
2025-06-11 17:43:30.826220
2025-06-11 17:43:22.678408
2025-06-11 17:43:28.072364
2025-06-11 17:43:32.154039
2025-06-11 17:43:28.506227
2025-06-11 17:43:31.253899
2025-06-11 17:43:30.113851
2025-06-11 17:43:30.189036
2025-06-11 17:43:25.472392
2025-06-11 17:43:32.928933
2025-06-11 17:43:33.157899
2025-06-11 17:43:31.572258
2025-06-11 17:43:31.474272
2025-06-11 17:42:53.122956
2025-06-11 17:43:32.958810
2025-06-11 17:43:32.536283
2025-06-11 17:43:33.810530
2025-06-11 17:43:31.538973
2025-06-11 17:43:33.903787
2025-06-11 17:43:32.061374
2025-06-11 17:43:30.643284
2025-06-11 17:43:33.787413
2025-06-11 17:43:23.653261
2025-06-11 17:43:34.504590
2025-06-11 17:42:58.568176
2025-06-11 17:43:26.150376
2025-06-11 17:43:34.425239
2025-06-11 17:43:34.545643
2025-06-11 17:43:34.215219
2025-06-11 17:43:34.601253
2025-06-11 17:43:29.473244
2025-06-11 17:43:31.049010
2025-06-11 17:43:35.735680
2025-06-11 17:43:34.522504
2025-06-11 17:43:33.150761
2025-06-11 17:43:35.944684
2025-06-11 17:43:35.157429
2025-06-11 17:43:35.888054
2025-06-11 17:43:30.522199
2025-06-11 17:43:32.584735
2025-06-11 17:43:36.647370
2025-06-11 17:43:29.998184
2025-06-11 17:43:27.132618
2025-06-11 17:43:37.247229
2025-06-11 17:43:30.629583
2025-06-11 17:43:37.841699
2025-06-11 17:43:36.277174
2025-06-11 17:43:36.846037
2025-06-11 17:43:37.424683
2025-06-11 17:43:32.421280
2025-06-11 17:43:32.305715
2025-06-11 17:43:34.606665
2025-06-11 17:43:36.737220
2025-06-11 17:43:34.754978
2025-06-11 17:43:33.673290
2025-06-11 17:43:37.705349
2025-06-11 17:43:37.346043
2025-06-11 17:43:38.752221
2025-06-11 17:43:34.632567
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.46166666666666667; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 318.35

2025-06-11 17:43:36.727043
2025-06-11 17:43:38.272950
2025-06-11 17:43:34.362219
2025-06-11 17:43:37.278855
2025-06-11 17:43:10.192869
2025-06-11 17:43:34.669368
2025-06-11 17:41:19.391594
2025-06-11 17:43:37.667569
2025-06-11 17:43:33.476943
2025-06-11 17:43:35.520067
2025-06-11 17:43:33.220243
2025-06-11 17:43:35.139831
2025-06-11 17:43:41.893775
2025-06-11 17:43:40.533473
2025-06-11 17:43:36.373710
2025-06-11 17:43:33.005332
2025-06-11 17:43:31.323291
2025-06-11 17:43:30.306532
2025-06-11 17:43:38.624457
2025-06-11 17:43:43.352682
2025-06-11 17:43:41.657277
2025-06-11 17:43:39.755017
2025-06-11 17:43:40.842330
2025-06-11 17:40:54.766594
2025-06-11 17:43:40.025562
2025-06-11 17:41:01.848261
2025-06-11 17:43:44.243686
2025-06-11 17:41:15.000529
2025-06-11 17:43:40.465210
2025-06-11 17:43:39.920847
2025-06-11 17:43:43.378476
2025-06-11 17:43:41.584080
2025-06-11 17:43:28.450091
2025-06-11 17:41:19.699255
2025-06-11 17:43:39.668820
2025-06-11 17:43:45.719510
2025-06-11 17:43:45.957246
2025-06-11 17:43:39.461208
2025-06-11 17:43:41.942278
2025-06-11 17:43:43.506470
2025-06-11 17:43:47.546501
2025-06-11 17:43:47.693251
2025-06-11 17:43:47.932510
2025-06-11 17:43:46.082211
2025-06-11 17:43:45.616955
2025-06-11 17:42:56.319805
2025-06-11 17:43:46.320235
2025-06-11 17:43:45.084368
2025-06-11 17:43:49.824274
2025-06-11 17:43:46.894276
2025-06-11 17:43:47.116300
2025-06-11 17:43:50.157584
2025-06-11 17:43:43.393554
2025-06-11 17:43:52.056552
2025-06-11 17:43:52.800051
2025-06-11 17:43:43.736455
2025-06-11 17:43:45.816951
2025-06-11 17:43:51.489002
2025-06-11 17:43:45.563298
2025-06-11 17:43:49.560252
2025-06-11 17:43:53.027190
2025-06-11 17:43:44.985018
2025-06-11 17:43:49.283194
2025-06-11 17:43:53.658396
2025-06-11 17:43:51.687013
2025-06-11 17:43:49.888682
2025-06-11 17:43:54.203433
2025-06-11 17:43:48.404294
2025-06-11 17:43:52.082225
2025-06-11 17:43:55.584458
2025-06-11 17:43:49.652291
2025-06-11 17:43:52.794899
2025-06-11 17:43:56.664187
2025-06-11 17:41:18.796254
2025-06-11 17:43:49.788353
2025-06-11 17:43:55.713441
2025-06-11 17:43:53.431525
2025-06-11 17:43:56.406626
2025-06-11 17:43:58.538253
2025-06-11 17:43:54.226037
2025-06-11 17:43:54.888214
2025-06-11 17:43:56.648678
2025-06-11 17:43:57.157539
2025-06-11 17:43:56.705354
2025-06-11 17:43:59.572486
2025-06-11 17:43:49.197109
2025-06-11 17:43:56.212230
2025-06-11 17:43:59.259744
2025-06-11 17:43:54.092357
2025-06-11 17:43:53.529294
2025-06-11 17:43:54.978973
2025-06-11 17:38:56.838354
2025-06-11 17:43:54.901685
2025-06-11 17:41:11.143498
2025-06-11 17:43:57.656498
2025-06-11 17:44:00.278254
2025-06-11 17:43:47.834715
2025-06-11 17:43:53.716897
2025-06-11 17:44:02.500243
2025-06-11 17:44:01.219293
2025-06-11 17:44:03.494439
2025-06-11 17:43:58.939238
2025-06-11 17:44:01.007206
2025-06-11 17:43:59.105050
2025-06-11 17:44:03.018848
2025-06-11 17:44:00.846383
2025-06-11 17:44:04.703202
2025-06-11 17:43:55.373846
2025-06-11 17:44:05.203173
2025-06-11 17:44:04.894387
2025-06-11 17:44:01.521248
2025-06-11 17:43:55.276239
2025-06-11 17:43:56.297214
2025-06-11 17:43:57.275183
2025-06-11 17:44:03.768259
2025-06-11 17:44:02.424133
2025-06-11 17:41:22.216272
2025-06-11 17:43:57.982582
2025-06-11 17:44:05.717902
2025-06-11 17:43:25.305141
2025-06-11 17:44:01.081775
2025-06-11 17:43:58.855983
2025-06-11 17:44:05.935213
2025-06-11 17:44:04.177229
2025-06-11 17:43:32.010245
2025-06-11 17:44:06.616300
2025-06-11 17:44:03.982062
2025-06-11 17:43:55.746297
2025-06-11 17:41:21.683307
2025-06-11 17:44:07.558407
2025-06-11 17:44:06.171956
2025-06-11 17:44:07.408533
2025-06-11 17:44:03.643249
2025-06-11 17:44:08.238201
2025-06-11 17:44:10.938969
2025-06-11 17:44:07.699173
2025-06-11 17:44:05.916563
2025-06-11 17:44:08.768222
2025-06-11 17:44:07.987509
2025-06-11 17:44:05.736309
2025-06-11 17:44:03.312484
2025-06-11 17:44:07.381243
2025-06-11 17:44:08.712200
2025-06-11 17:41:48.604131
2025-06-11 17:44:10.371002
2025-06-11 17:44:12.723788
2025-06-11 17:44:07.588667
2025-06-11 17:44:08.267372
2025-06-11 17:44:04.659599
2025-06-11 17:44:10.829031
2025-06-11 17:44:05.653192
2025-06-11 17:44:00.042457
2025-06-11 17:44:14.539345
2025-06-11 17:44:13.272247
2025-06-11 17:44:14.808316
2025-06-11 17:44:05.135869
2025-06-11 17:44:07.734574
2025-06-11 17:44:05.850809
2025-06-11 17:44:04.543299
2025-06-11 17:44:04.283236
2025-06-11 17:44:14.986225
2025-06-11 17:44:14.801180
2025-06-11 17:44:13.737008
2025-06-11 17:44:17.080111
2025-06-11 17:44:15.514674
2025-06-11 17:44:06.940187
2025-06-11 17:39:11.221567
2025-06-11 17:44:09.210253
2025-06-11 17:44:17.499634
2025-06-11 17:44:15.475137
2025-06-11 17:44:15.354968
2025-06-11 17:44:11.759021
2025-06-11 17:44:10.216222
2025-06-11 17:44:17.196055
2025-06-11 17:44:09.613987
2025-06-11 17:43:29.715347
2025-06-11 17:44:13.228433
2025-06-11 17:44:19.237963
2025-06-11 17:44:14.151241
2025-06-11 17:44:15.806060
2025-06-11 17:44:17.205655
2025-06-11 17:44:14.772738
2025-06-11 17:44:16.240015
2025-06-11 17:43:34.191304
2025-06-11 17:44:14.582283
2025-06-11 17:44:20.152147
2025-06-11 17:44:17.467974
2025-06-11 17:44:17.280964
2025-06-11 17:44:19.475238
2025-06-11 17:44:22.659921
2025-06-11 17:44:20.433615
2025-06-11 17:41:28.631544
2025-06-11 17:44:10.879300
2025-06-11 17:44:18.813207
2025-06-11 17:44:12.585406
2025-06-11 17:44:23.719799
2025-06-11 17:44:20.453207
2025-06-11 17:44:19.415769
2025-06-11 17:44:12.889044
2025-06-11 17:44:23.614251
2025-06-11 17:44:23.776221
2025-06-11 17:44:20.098268
2025-06-11 17:44:14.400912
2025-06-11 17:44:21.312229
2025-06-11 17:44:26.441391
2025-06-11 17:44:18.172969
2025-06-11 17:44:15.623301
2025-06-11 17:39:09.826203
2025-06-11 17:44:23.401251
2025-06-11 17:44:26.340762
2025-06-11 17:44:24.914501
2025-06-11 17:44:18.735392
2025-06-11 17:44:24.638049
2025-06-11 17:44:26.912667
2025-06-11 17:44:27.214267
2025-06-11 17:44:19.597341
2025-06-11 17:44:27.987216
2025-06-11 17:44:29.064350
2025-06-11 17:44:23.109325
2025-06-11 17:38:57.539625
2025-06-11 17:44:20.670726
2025-06-11 17:44:16.874908
2025-06-11 17:44:20.514602
2025-06-11 17:44:26.982256
2025-06-11 17:44:23.456433
2025-06-11 17:44:26.675424
2025-06-11 17:44:16.795257
2025-06-11 17:44:24.947743
2025-06-11 17:39:06.925843
