Beginning of run
landscape params:
2025-06-11 17:50:21.686747
2025-06-11 17:50:22.115863
2025-06-11 17:50:22.156168
2025-06-11 17:48:16.782162
2025-06-11 17:50:22.198139
2025-06-11 17:50:21.888496
2025-06-11 17:50:22.243994
2025-06-11 17:50:21.878157
2025-06-11 17:50:22.095719
2025-06-11 17:50:21.643254
2025-06-11 17:50:22.970926
2025-06-11 17:50:22.336429
2025-06-11 17:50:22.436140
2025-06-11 17:50:21.483169
2025-06-11 17:50:22.860474
2025-06-11 17:50:22.448092
2025-06-11 17:50:22.871137
2025-06-11 17:50:22.298194
2025-06-11 17:50:23.448972
2025-06-11 17:50:22.950130
2025-06-11 17:50:22.890221
2025-06-11 17:50:23.545797
2025-06-11 17:50:23.578380
2025-06-11 17:50:23.409127
2025-06-11 17:50:23.470133
2025-06-11 17:50:24.147383
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 244.49

2025-06-11 17:50:23.477880
2025-06-11 17:50:23.575316
2025-06-11 17:50:23.575127
2025-06-11 17:50:24.129251
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23583333333333337; avg rank: 0.0; stdev rank: 0.0; total pools: 230.58

2025-06-11 17:50:24.234350
2025-06-11 17:50:23.528088
2025-06-11 17:50:24.547555
2025-06-11 17:50:24.572491
2025-06-11 17:50:24.391682
2025-06-11 17:50:24.333984
2025-06-11 17:50:24.414149
2025-06-11 17:50:24.462730
2025-06-11 17:50:25.415183
2025-06-11 17:50:24.785137
2025-06-11 17:50:25.157150
2025-06-11 17:50:25.484275
2025-06-11 17:50:25.492156
2025-06-11 17:50:25.537015
2025-06-11 17:50:25.892152
2025-06-11 17:50:25.872306
2025-06-11 17:50:25.657157
2025-06-11 17:50:26.123948
2025-06-11 17:50:26.278597
2025-06-11 17:50:25.944519
2025-06-11 17:50:26.722145
2025-06-11 17:50:26.589132
2025-06-11 17:50:27.173141
2025-06-11 17:50:27.175680
2025-06-11 17:50:27.633578
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4675; avg rank: 0.0; stdev rank: 0.0; total pools: 338.35

2025-06-11 17:50:27.917173
2025-06-11 17:50:27.600127
2025-06-11 17:50:26.709371
2025-06-11 17:50:25.919311
2025-06-11 17:50:28.488009
2025-06-11 17:50:26.734182
2025-06-11 17:50:28.728419
2025-06-11 17:50:27.589225
2025-06-11 17:50:28.118313
2025-06-11 17:50:29.648083
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 317.82

2025-06-11 17:50:27.819243
2025-06-11 17:50:28.608339
2025-06-11 17:50:28.913233
2025-06-11 17:50:28.202218
2025-06-11 17:46:45.576221
2025-06-11 17:50:29.301491
2025-06-11 17:50:29.396536
2025-06-11 17:50:31.124149
2025-06-11 17:50:30.402155
2025-06-11 17:50:30.907978
2025-06-11 17:50:29.909851
2025-06-11 17:50:30.998438
2025-06-11 17:50:32.429453
2025-06-11 17:50:29.890574
2025-06-11 17:50:31.301709
2025-06-11 17:50:31.379177
2025-06-11 17:50:32.657234
2025-06-11 17:50:32.480644
2025-06-11 17:50:32.690932
2025-06-11 17:50:34.196240
2025-06-11 17:50:31.722137
2025-06-11 17:50:33.972140
2025-06-11 17:46:35.882207
2025-06-11 17:50:35.591131
2025-06-11 17:50:35.549152
2025-06-11 17:50:36.790136
2025-06-11 17:46:39.118196
2025-06-11 17:46:30.269177
2025-06-11 17:50:36.432136
2025-06-11 17:50:33.050114
2025-06-11 17:50:31.252160
2025-06-11 17:50:37.204140
2025-06-11 17:50:35.164190
2025-06-11 17:50:34.747782
2025-06-11 17:50:38.447141
2025-06-11 17:50:35.153253
2025-06-11 17:50:20.959228
2025-06-11 17:50:37.988118
2025-06-11 17:46:32.951198
2025-06-11 17:50:37.148125
2025-06-11 17:50:35.619188
2025-06-11 17:50:40.603161
2025-06-11 17:46:34.628197
2025-06-11 17:50:37.629021
2025-06-11 17:50:38.898235
2025-06-11 17:50:38.061145
2025-06-11 17:50:38.172140
2025-06-11 17:50:39.384143
2025-06-11 17:50:41.296120
2025-06-11 17:50:38.583126
2025-06-11 17:50:41.927143
2025-06-11 17:46:42.418246
2025-06-11 17:46:25.227138
2025-06-11 17:50:39.050548
2025-06-11 17:50:43.036124
2025-06-11 17:50:40.518149
2025-06-11 17:50:22.475361
2025-06-11 17:50:38.548041
2025-06-11 17:50:42.132646
2025-06-11 17:50:41.995141
2025-06-11 17:50:44.294132
2025-06-11 17:50:44.307148
2025-06-11 17:46:38.490269
2025-06-11 17:46:33.806207
2025-06-11 17:50:43.426128
2025-06-11 17:50:44.948020
2025-06-11 17:50:41.983152
2025-06-11 17:50:41.927502
2025-06-11 17:50:45.405146
2025-06-11 17:50:41.970165
2025-06-11 17:50:44.580151
2025-06-11 17:50:41.948238
2025-06-11 17:50:46.245157
2025-06-11 17:50:46.361166
2025-06-11 17:50:46.996159
2025-06-11 17:50:46.602154
2025-06-11 17:50:45.861127
2025-06-11 17:50:43.055230
2025-06-11 17:50:44.212199
2025-06-11 17:50:42.006147
2025-06-11 17:50:46.814162
2025-06-11 17:50:49.135117
2025-06-11 17:50:47.019189
2025-06-11 17:46:53.026270
2025-06-11 17:50:46.533178
2025-06-11 17:50:46.902248
2025-06-11 17:50:49.260153
2025-06-11 17:50:49.608138
2025-06-11 17:50:44.298187
2025-06-11 17:50:52.225311
2025-06-11 17:46:48.415208
2025-06-11 17:50:48.487222
2025-06-11 17:50:45.291174
2025-06-11 17:50:48.887150
2025-06-11 17:50:50.506162
2025-06-11 17:50:49.597152
2025-06-11 17:50:49.026222
2025-06-11 17:50:50.052140
2025-06-11 17:50:52.333151
2025-06-11 17:50:46.234287
2025-06-11 17:46:27.087241
2025-06-11 17:50:50.280759
2025-06-11 17:50:52.273172
2025-06-11 17:50:53.256137
2025-06-11 17:50:49.795220
2025-06-11 17:50:45.747228
2025-06-11 17:50:52.494160
2025-06-11 17:46:25.543178
2025-06-11 17:50:51.281217
2025-06-11 17:50:50.999148
2025-06-11 17:50:54.132648
2025-06-11 17:50:53.658911
2025-06-11 17:50:52.072177
2025-06-11 17:50:55.776157
2025-06-11 17:50:54.492132
2025-06-11 17:50:55.698557
2025-06-11 17:50:52.721169
2025-06-11 17:50:56.311163
2025-06-11 17:50:53.347156
2025-06-11 17:50:56.221293
2025-06-11 17:50:57.222126
2025-06-11 17:50:53.238370
2025-06-11 17:50:54.975164
2025-06-11 17:50:57.038170
2025-06-11 17:50:43.328162
2025-06-11 17:50:53.249132
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3341666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.3

2025-06-11 17:50:57.822176
2025-06-11 17:50:58.774640
2025-06-11 17:50:59.974680
2025-06-11 17:50:55.499600
2025-06-11 17:50:55.571140
2025-06-11 17:51:00.421144
2025-06-11 17:50:58.493354
2025-06-11 17:50:59.216673
2025-06-11 17:50:56.190220
2025-06-11 17:51:00.164806
2025-06-11 17:50:58.401163
2025-06-11 17:50:59.421475
2025-06-11 17:51:00.860343
2025-06-11 17:50:56.932290
2025-06-11 17:50:59.092182
2025-06-11 17:51:00.136156
2025-06-11 17:50:58.490136
2025-06-11 17:51:01.757603
2025-06-11 17:51:00.092143
2025-06-11 17:51:01.322133
2025-06-11 17:51:00.820484
2025-06-11 17:51:01.724142
2025-06-11 17:50:59.709173
2025-06-11 17:51:01.664124
2025-06-11 17:50:59.161172
2025-06-11 17:51:05.003572
2025-06-11 17:51:05.372136
2025-06-11 17:50:59.821140
2025-06-11 17:51:02.670125
2025-06-11 17:51:05.963137
2025-06-11 17:51:04.998124
2025-06-11 17:51:08.104136
2025-06-11 17:51:04.479155
2025-06-11 17:51:04.788160
2025-06-11 17:51:04.245176
2025-06-11 17:51:07.314128
2025-06-11 17:51:07.522367
2025-06-11 17:51:05.855141
2025-06-11 17:51:05.525169
2025-06-11 17:51:01.433160
2025-06-11 17:51:09.077183
2025-06-11 17:51:05.898152
2025-06-11 17:51:03.967191
2025-06-11 17:51:09.666168
2025-06-11 17:51:08.501132
2025-06-11 17:51:08.327132
2025-06-11 17:51:07.784175
2025-06-11 17:51:09.255158
2025-06-11 17:51:07.734771
2025-06-11 17:51:08.447194
2025-06-11 17:51:10.840010
2025-06-11 17:51:07.214248
2025-06-11 17:51:07.727193
2025-06-11 17:51:06.179199
2025-06-11 17:51:13.885142
2025-06-11 17:51:15.299152
2025-06-11 17:51:13.359127
2025-06-11 17:51:13.310147
2025-06-11 17:51:07.219189
2025-06-11 17:51:14.269243
2025-06-11 17:51:15.128118
2025-06-11 17:51:16.448140
2025-06-11 17:51:14.863129
2025-06-11 17:50:48.182228
2025-06-11 17:51:09.553661
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15050.43

2025-06-11 17:51:14.310162
2025-06-11 17:51:17.650129
2025-06-11 17:51:08.387171
2025-06-11 17:51:17.388033
2025-06-11 17:51:14.525161
2025-06-11 17:51:12.930140
2025-06-11 17:51:12.628184
2025-06-11 17:51:09.569147
2025-06-11 17:51:18.722137
2025-06-11 17:51:15.963138
2025-06-11 17:51:13.913163
2025-06-11 17:51:16.250145
2025-06-11 17:51:20.354184
2025-06-11 17:51:18.799169
2025-06-11 17:51:09.156208
2025-06-11 17:51:14.589152
2025-06-11 17:51:17.097175
2025-06-11 17:51:19.777134
2025-06-11 17:51:22.782357
2025-06-11 17:51:18.323137
2025-06-11 17:51:23.234136
2025-06-11 17:51:20.795123
2025-06-11 17:51:18.433038
2025-06-11 17:51:23.831147
2025-06-11 17:51:17.369189
2025-06-11 17:51:22.757124
2025-06-11 17:51:23.340329
2025-06-11 17:51:23.855147
2025-06-11 17:51:23.624146
2025-06-11 17:51:21.333627
2025-06-11 17:51:20.787205
2025-06-11 17:51:27.541678
2025-06-11 17:51:25.136133
2025-06-11 17:51:19.600230
2025-06-11 17:51:13.145235
2025-06-11 17:51:17.231161
2025-06-11 17:51:22.467177
2025-06-11 17:51:23.292162
2025-06-11 17:51:14.578198
2025-06-11 17:51:28.978134
2025-06-11 17:51:27.989155
2025-06-11 17:51:24.552172
2025-06-11 17:51:27.259161
2025-06-11 17:51:28.850134
2025-06-11 17:51:29.339147
2025-06-11 17:49:43.482583
2025-06-11 17:51:27.582181
2025-06-11 17:51:31.702134
2025-06-11 17:51:25.648255
2025-06-11 17:51:30.678154
2025-06-11 17:51:27.783162
2025-06-11 17:51:28.683156
2025-06-11 17:51:31.898190
2025-06-11 17:51:26.114136
2025-06-11 17:51:32.682064
2025-06-11 17:51:31.835166
2025-06-11 17:51:34.442148
2025-06-11 17:51:35.461501
2025-06-11 17:51:34.500131
2025-06-11 17:51:22.521282
2025-06-11 17:51:30.625152
2025-06-11 17:51:27.816144
2025-06-11 17:51:35.655201
2025-06-11 17:51:35.366129
2025-06-11 17:51:32.572138
2025-06-11 17:51:30.572141
2025-06-11 17:51:35.320126
2025-06-11 17:51:33.688265
2025-06-11 17:51:32.331190
2025-06-11 17:51:37.643140
2025-06-11 17:51:37.190135
2025-06-11 17:51:41.947169
2025-06-11 17:51:37.990150
2025-06-11 17:51:30.929172
2025-06-11 17:51:33.726181
2025-06-11 17:51:38.997153
2025-06-11 17:51:37.109160
2025-06-11 17:51:35.371580
2025-06-11 17:51:40.805491
2025-06-11 17:51:39.429544
2025-06-11 17:51:41.444137
2025-06-11 17:49:51.946144
2025-06-11 17:51:35.294146
2025-06-11 17:51:30.340189
2025-06-11 17:51:41.166324
2025-06-11 17:51:33.676192
2025-06-11 17:51:44.095142
2025-06-11 17:51:35.771142
2025-06-11 17:51:43.833718
2025-06-11 17:51:30.041198
2025-06-11 17:51:42.936159
2025-06-11 17:51:37.748136
2025-06-11 17:51:41.349141
2025-06-11 17:51:43.062159
2025-06-11 17:51:42.764204
2025-06-11 17:51:45.296139
2025-06-11 17:51:43.987136
2025-06-11 17:51:36.697169
2025-06-11 17:51:37.576138
2025-06-11 17:51:47.146134
2025-06-11 17:51:39.929470
2025-06-11 17:51:35.676161
2025-06-11 17:51:48.652158
2025-06-11 17:51:37.827195
2025-06-11 17:51:49.360138
2025-06-11 17:51:45.524142
2025-06-11 17:51:47.826165
2025-06-11 17:51:45.840172
2025-06-11 17:51:37.353027
2025-06-11 17:51:44.688150
2025-06-11 17:51:36.138197
2025-06-11 17:51:44.521160
2025-06-11 17:51:50.774135
2025-06-11 17:51:50.531155
2025-06-11 17:51:44.746136
2025-06-11 17:51:47.450244
2025-06-11 17:51:52.967734
2025-06-11 17:51:40.886810
2025-06-11 17:51:49.375123
2025-06-11 17:51:53.093790
2025-06-11 17:51:37.361204
2025-06-11 17:51:54.797134
2025-06-11 17:49:45.196020
2025-06-11 17:49:58.858338
2025-06-11 17:51:52.209160
2025-06-11 17:51:55.144139
2025-06-11 17:51:49.589182
2025-06-11 17:51:48.719135
2025-06-11 17:51:43.648200
2025-06-11 17:51:50.465187
2025-06-11 17:51:49.049186
2025-06-11 17:51:50.249141
2025-06-11 17:51:51.450205
2025-06-11 17:51:40.940245
2025-06-11 17:50:02.916173
2025-06-11 17:51:50.484170
2025-06-11 17:51:54.590157
2025-06-11 17:51:59.198146
2025-06-11 17:51:55.564138
2025-06-11 17:49:45.766150
2025-06-11 17:51:58.044138
2025-06-11 17:51:56.752794
2025-06-11 17:51:55.621131
2025-06-11 17:51:58.500451
2025-06-11 17:51:56.997136
2025-06-11 17:51:54.214152
2025-06-11 17:51:53.888158
2025-06-11 17:51:53.276392
2025-06-11 17:52:01.885211
2025-06-11 17:51:54.664138
2025-06-11 17:51:47.661174
2025-06-11 17:51:54.503146
2025-06-11 17:51:59.349128
2025-06-11 17:50:10.750213
2025-06-11 17:51:55.367155
2025-06-11 17:52:02.764145
2025-06-11 17:51:57.997140
2025-06-11 17:51:52.840156
2025-06-11 17:51:53.040107
2025-06-11 17:52:01.270127
2025-06-11 17:52:02.540161
2025-06-11 17:51:56.567161
2025-06-11 17:51:57.450162
2025-06-11 17:52:01.726163
2025-06-11 17:51:58.208128
2025-06-11 17:50:11.798657
2025-06-11 17:51:58.730154
2025-06-11 17:52:07.223153
2025-06-11 17:52:03.211118
2025-06-11 17:51:58.939173
2025-06-11 17:51:58.247138
2025-06-11 17:50:18.634133
2025-06-11 17:52:00.408156
2025-06-11 17:51:51.349149
2025-06-11 17:50:21.575174
2025-06-11 17:51:59.551154
2025-06-11 17:52:06.076481
2025-06-11 17:50:03.345733
2025-06-11 17:52:09.959143
2025-06-11 17:52:03.377565
2025-06-11 17:52:01.261149
2025-06-11 17:52:04.434234
2025-06-11 17:52:04.382194
2025-06-11 17:52:04.228145
2025-06-11 17:52:07.606163
2025-06-11 17:52:09.285132
2025-06-11 17:52:08.243275
2025-06-11 17:52:08.245815
2025-06-11 17:52:03.007129
2025-06-11 17:52:03.715136
2025-06-11 17:52:03.376141
2025-06-11 17:52:09.255144
2025-06-11 17:50:13.433334
2025-06-11 17:52:09.577720
2025-06-11 17:52:08.328153
2025-06-11 17:52:09.363133
2025-06-11 17:52:09.429143
2025-06-11 17:52:08.964153
2025-06-11 17:49:58.511289
2025-06-11 17:52:09.043159
2025-06-11 17:52:14.063139
2025-06-11 17:52:10.805133
2025-06-11 17:52:11.567130
2025-06-11 17:52:15.309692
2025-06-11 17:52:12.574158
2025-06-11 17:52:13.231156
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3425; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.62

2025-06-11 17:52:10.779193
2025-06-11 17:52:11.763148
2025-06-11 17:52:11.685090
2025-06-11 17:50:19.071752
2025-06-11 17:52:15.077233
2025-06-11 17:52:15.569125
2025-06-11 17:52:12.544180
2025-06-11 17:52:16.041141
2025-06-11 17:50:12.009151
2025-06-11 17:52:13.799130
2025-06-11 17:52:20.619388
2025-06-11 17:52:16.169136
2025-06-11 17:52:11.872939
2025-06-11 17:52:19.392199
2025-06-11 17:52:19.874186
2025-06-11 17:52:09.518172
2025-06-11 17:52:14.788202
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7741666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1289.76

2025-06-11 17:52:18.303166
2025-06-11 17:52:14.429153
2025-06-11 17:52:15.126336
2025-06-11 17:52:16.224570
2025-06-11 17:52:16.784152
2025-06-11 17:52:13.780452
2025-06-11 17:52:21.366127
2025-06-11 17:52:17.280137
2025-06-11 17:52:17.087180
2025-06-11 17:52:19.476159
2025-06-11 17:52:20.965171
2025-06-11 17:52:20.270687
2025-06-11 17:52:25.604428
2025-06-11 17:52:20.640156
2025-06-11 17:50:23.998192
2025-06-11 17:52:23.033211
2025-06-11 17:52:25.802141
2025-06-11 17:52:24.339135
2025-06-11 17:52:27.649158
2025-06-11 17:52:26.245166
2025-06-11 17:52:28.638162
2025-06-11 17:52:25.322172
2025-06-11 17:52:31.159675
2025-06-11 17:52:27.322138
2025-06-11 17:52:24.758276
2025-06-11 17:52:27.814187
2025-06-11 17:52:30.260178
2025-06-11 17:52:28.599155
2025-06-11 17:52:31.593157
2025-06-11 17:52:28.308057
2025-06-11 17:52:29.214194
2025-06-11 17:52:24.698166
2025-06-11 17:52:25.802388
2025-06-11 17:52:25.974142
2025-06-11 17:52:33.663197
2025-06-11 17:52:31.830138
2025-06-11 17:52:36.830161
2025-06-11 17:52:28.247169
2025-06-11 17:52:34.628312
2025-06-11 17:52:30.124194
2025-06-11 17:52:35.238134
2025-06-11 17:52:39.268746
2025-06-11 17:52:34.701181
2025-06-11 17:52:39.109160
2025-06-11 17:52:37.358160
2025-06-11 17:52:38.684183
2025-06-11 17:52:28.248173
2025-06-11 17:52:40.117127
2025-06-11 17:52:37.004151
2025-06-11 17:52:41.373153
2025-06-11 17:52:36.139175
2025-06-11 17:52:40.451154
2025-06-11 17:52:37.211173
2025-06-11 17:52:36.571200
2025-06-11 17:52:40.000824
2025-06-11 17:52:45.337174
2025-06-11 17:52:40.854169
2025-06-11 17:52:41.412726
2025-06-11 17:52:43.330183
2025-06-11 17:52:42.224157
2025-06-11 17:52:43.754150
2025-06-11 17:52:40.864130
2025-06-11 17:52:43.358169
2025-06-11 17:52:46.110154
2025-06-11 17:52:49.809128
2025-06-11 17:52:46.274135
2025-06-11 17:52:45.822164
2025-06-11 17:52:48.964155
2025-06-11 17:52:43.775174
2025-06-11 17:52:43.921165
2025-06-11 17:52:47.763839
2025-06-11 17:52:46.425671
2025-06-11 17:52:53.891173
2025-06-11 17:52:54.581156
2025-06-11 17:52:50.904147
2025-06-11 17:52:54.796184
2025-06-11 17:52:51.788151
2025-06-11 17:52:51.106159
2025-06-11 17:52:59.877149
2025-06-11 17:52:51.715531
2025-06-11 17:52:54.675938
2025-06-11 17:52:56.689195
2025-06-11 17:52:51.757147
2025-06-11 17:52:51.051150
2025-06-11 17:53:01.086138
2025-06-11 17:53:00.336342
2025-06-11 17:53:04.716164
2025-06-11 17:52:58.264154
2025-06-11 17:52:57.870221
2025-06-11 17:53:05.802147
2025-06-11 17:53:06.128165
2025-06-11 17:52:57.629172
2025-06-11 17:53:06.443125
2025-06-11 17:53:08.347187
2025-06-11 17:52:57.238152
2025-06-11 17:53:14.026137
2025-06-11 17:53:15.263144
2025-06-11 17:53:00.568161
2025-06-11 17:53:10.781150
2025-06-11 17:53:04.191189
2025-06-11 17:53:07.106157
2025-06-11 17:52:57.346191
2025-06-11 17:53:04.555176
2025-06-11 17:53:08.352318
2025-06-11 17:53:06.841177
2025-06-11 17:53:17.804162
2025-06-11 17:53:17.576148
2025-06-11 17:53:18.583140
2025-06-11 17:53:12.030172
2025-06-11 17:53:16.770167
2025-06-11 17:53:19.309149
2025-06-11 17:53:20.772080
2025-06-11 17:53:19.592139
2025-06-11 17:53:16.184134
2025-06-11 17:53:21.492153
2025-06-11 17:53:17.724171
2025-06-11 17:52:37.193462
2025-06-11 17:53:28.174231
2025-06-11 17:52:40.503168
2025-06-11 17:53:20.654044
2025-06-11 17:53:22.008207
2025-06-11 17:53:28.283142
2025-06-11 17:52:31.540891
2025-06-11 17:53:30.189154
2025-06-11 17:53:24.937160
2025-06-11 17:52:37.226177
2025-06-11 17:53:26.460160
2025-06-11 17:53:27.987190
2025-06-11 17:53:38.422146
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.68

2025-06-11 17:53:29.349145
2025-06-11 17:53:24.169759
2025-06-11 17:53:27.501176
2025-06-11 17:53:38.495146
2025-06-11 17:53:33.208196
2025-06-11 17:53:37.594145
