Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3519.11

2025-06-11 17:21:38.058169
2025-06-11 17:24:35.691175
2025-06-11 17:21:25.443177
2025-06-11 17:19:00.190168
2025-06-11 17:25:16.524212
2025-06-11 17:21:33.044153
2025-06-11 17:25:47.051140
2025-06-11 17:19:12.177202
2025-06-11 17:25:47.500162
2025-06-11 17:25:06.190229
2025-06-11 17:22:07.450171
2025-06-11 17:25:07.381247
2025-06-11 17:26:06.692144
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6316666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.66

2025-06-11 17:22:00.581161
2025-06-11 17:24:37.337141
2025-06-11 17:21:21.370130
2025-06-11 17:25:17.840179
2025-06-11 17:25:41.145140
2025-06-11 17:24:28.596194
2025-06-11 17:25:43.201733
2025-06-11 17:24:47.638151
2025-06-11 17:25:30.056114
2025-06-11 17:25:23.133221
2025-06-11 17:25:29.318492
2025-06-11 17:24:30.120186
2025-06-11 17:25:26.107141
2025-06-11 17:25:23.155046
2025-06-11 17:25:42.178319
2025-06-11 17:24:36.733175
2025-06-11 17:24:42.135674
2025-06-11 17:21:47.282139
2025-06-11 17:25:43.138124
2025-06-11 17:25:43.324153
2025-06-11 17:24:31.372656
2025-06-11 17:24:58.129748
2025-06-11 17:24:46.006191
2025-06-11 17:24:36.676171
2025-06-11 17:24:48.132126
2025-06-11 17:24:51.935594
2025-06-11 17:21:42.061154
2025-06-11 17:25:55.887186
2025-06-11 17:24:47.735153
2025-06-11 17:25:05.958181
2025-06-11 17:24:48.391185
2025-06-11 17:26:06.222163
2025-06-11 17:25:07.456188
2025-06-11 17:24:51.371164
2025-06-11 17:25:50.321139
2025-06-11 17:24:57.884144
2025-06-11 17:24:57.733299
2025-06-11 17:24:59.258233
2025-06-11 17:24:41.499168
2025-06-11 17:24:50.745167
2025-06-11 17:25:08.489194
2025-06-11 17:24:34.265189
2025-06-11 17:26:25.525397
2025-06-11 17:24:57.256163
2025-06-11 17:25:29.373182
2025-06-11 17:25:04.731220
2025-06-11 17:26:17.100789
2025-06-11 17:25:13.539244
2025-06-11 17:25:19.472184
2025-06-11 17:26:38.367056
2025-06-11 17:25:26.648967
2025-06-11 17:25:04.439210
2025-06-11 17:26:43.063747
2025-06-11 17:26:43.489165
2025-06-11 17:26:38.797401
2025-06-11 17:26:39.855282
2025-06-11 17:26:43.257140
2025-06-11 17:26:45.583165
2025-06-11 17:26:43.085154
2025-06-11 17:25:26.753221
2025-06-11 17:26:54.598155
2025-06-11 17:26:45.228169
2025-06-11 17:27:04.697333
2025-06-11 17:26:58.418173
2025-06-11 17:27:17.922226
2025-06-11 17:27:13.694778
2025-06-11 17:27:56.475194
2025-06-11 17:28:00.747221
2025-06-11 17:27:44.478197
2025-06-11 17:26:41.270210
2025-06-11 17:27:33.435397
2025-06-11 17:27:14.385174
2025-06-11 17:28:00.050204
2025-06-11 17:28:04.797167
2025-06-11 17:27:40.696117
2025-06-11 17:27:46.566207
2025-06-11 17:27:11.267216
2025-06-11 17:26:43.350498
2025-06-11 17:27:57.391165
2025-06-11 17:26:39.825400
2025-06-11 17:28:08.601181
2025-06-11 17:26:46.694186
2025-06-11 17:27:19.316180
2025-06-11 17:25:08.467177
2025-06-11 17:26:07.282347
2025-06-11 17:26:41.938170
2025-06-11 17:28:21.279179
2025-06-11 17:28:38.645175
2025-06-11 17:26:49.282785
2025-06-11 17:28:12.551196
2025-06-11 17:27:17.563185
2025-06-11 17:28:18.216219
2025-06-11 17:27:15.068184
2025-06-11 17:25:40.902130
2025-06-11 17:25:42.638169
2025-06-11 17:26:14.232142
2025-06-11 17:29:27.961173
2025-06-11 17:28:42.438184
2025-06-11 17:27:27.350218
2025-06-11 17:27:11.028173
2025-06-11 17:28:55.092201
2025-06-11 17:27:34.750191
2025-06-11 17:26:29.857213
2025-06-11 17:26:09.602162
2025-06-11 17:29:30.403173
2025-06-11 17:26:25.376204
2025-06-11 17:27:11.046168
2025-06-11 17:29:23.540187
2025-06-11 17:27:03.853163
2025-06-11 17:27:22.745194
2025-06-11 17:29:11.889211
2025-06-11 17:29:24.965887
2025-06-11 17:27:09.490162
2025-06-11 17:27:16.636166
2025-06-11 17:27:11.591197
2025-06-11 17:25:19.162145
2025-06-11 17:26:12.050195
2025-06-11 17:25:22.446187
2025-06-11 17:27:24.537163
2025-06-11 17:27:47.445184
2025-06-11 17:29:19.304196
2025-06-11 17:29:30.499125
2025-06-11 17:27:24.197177
2025-06-11 17:26:04.598145
2025-06-11 17:27:55.501154
2025-06-11 17:27:56.521174
2025-06-11 17:26:59.449175
2025-06-11 17:27:47.262159
2025-06-11 17:26:43.757169
2025-06-11 17:27:29.475189
2025-06-11 17:28:04.741228
2025-06-11 17:26:51.901168
2025-06-11 17:27:34.930211
2025-06-11 17:26:54.637207
2025-06-11 17:29:29.097177
2025-06-11 17:27:37.851209
2025-06-11 17:26:41.420172
2025-06-11 17:26:00.281176
2025-06-11 17:26:21.295271
2025-06-11 17:28:20.421150
2025-06-11 17:27:01.530190
2025-06-11 17:29:44.376185
2025-06-11 17:26:46.521164
2025-06-11 17:30:03.546184
2025-06-11 17:25:46.210183
2025-06-11 17:30:09.656157
2025-06-11 17:29:47.540292
2025-06-11 17:30:06.418202
2025-06-11 17:30:01.148156
2025-06-11 17:26:49.089177
2025-06-11 17:30:29.213171
2025-06-11 17:26:57.116169
2025-06-11 17:30:15.568177
2025-06-11 17:25:57.636150
2025-06-11 17:30:15.345144
2025-06-11 17:26:51.561162
2025-06-11 17:26:05.732197
2025-06-11 17:26:07.262185
2025-06-11 17:30:30.798296
2025-06-11 17:30:47.904149
2025-06-11 17:29:31.349186
2025-06-11 17:30:22.419122
2025-06-11 17:26:19.160181
2025-06-11 17:30:31.311148
2025-06-11 17:30:36.060236
2025-06-11 17:29:59.180205
2025-06-11 17:29:38.457178
2025-06-11 17:30:48.620156
2025-06-11 17:26:43.604160
2025-06-11 17:31:02.116179
2025-06-11 17:29:27.482608
2025-06-11 17:29:48.027164
2025-06-11 17:31:42.994165
2025-06-11 17:29:37.162166
2025-06-11 17:31:25.851213
2025-06-11 17:30:12.048131
2025-06-11 17:29:57.085173
2025-06-11 17:25:34.529155
2025-06-11 17:26:30.005138
2025-06-11 17:31:20.306212
2025-06-11 17:31:23.609214
2025-06-11 17:31:14.932297
2025-06-11 17:30:14.315195
2025-06-11 17:31:25.217207
2025-06-11 17:30:01.843162
2025-06-11 17:30:33.861191
2025-06-11 17:31:19.896229
2025-06-11 17:30:38.531169
2025-06-11 17:25:08.167776
2025-06-11 17:30:06.269038
2025-06-11 17:24:57.667182
2025-06-11 17:31:55.270196
2025-06-11 17:27:27.211183
2025-06-11 17:30:47.440214
2025-06-11 17:25:13.175130
2025-06-11 17:25:07.750182
2025-06-11 17:29:59.414219
2025-06-11 17:31:33.057172
2025-06-11 17:25:09.930152
2025-06-11 17:31:07.249178
2025-06-11 17:30:30.828155
2025-06-11 17:32:12.284174
2025-06-11 17:30:30.705155
2025-06-11 17:30:42.884216
2025-06-11 17:25:09.614538
2025-06-11 17:30:22.217136
2025-06-11 17:30:37.278189
2025-06-11 17:25:23.679175
2025-06-11 17:31:01.618130
2025-06-11 17:30:53.627215
2025-06-11 17:32:06.542102
2025-06-11 17:30:51.457143
2025-06-11 17:32:11.366759
2025-06-11 17:30:47.949175
2025-06-11 17:31:18.310194
2025-06-11 17:31:09.158213
2025-06-11 17:25:47.752158
2025-06-11 17:32:14.420195
2025-06-11 17:31:10.961156
2025-06-11 17:30:37.191179
2025-06-11 17:32:16.234182
2025-06-11 17:25:45.297191
2025-06-11 17:30:48.969166
2025-06-11 17:30:53.778657
2025-06-11 17:30:47.878625
2025-06-11 17:32:28.088168
2025-06-11 17:30:52.993188
2025-06-11 17:32:49.571160
2025-06-11 17:32:44.914181
2025-06-11 17:32:42.983137
2025-06-11 17:31:05.904206
2025-06-11 17:25:56.103156
2025-06-11 17:32:55.825178
2025-06-11 17:26:12.400167
2025-06-11 17:30:09.155208
2025-06-11 17:25:42.808540
2025-06-11 17:33:20.217164
2025-06-11 17:32:56.459218
2025-06-11 17:33:17.329154
2025-06-11 17:33:00.265184
2025-06-11 17:30:26.047206
2025-06-11 17:33:05.784196
2025-06-11 17:30:44.924457
2025-06-11 17:26:27.545193
2025-06-11 17:30:33.085200
2025-06-11 17:33:07.905191
2025-06-11 17:33:02.485203
2025-06-11 17:30:35.233189
2025-06-11 17:32:17.274182
2025-06-11 17:31:22.082187
2025-06-11 17:32:24.543194
2025-06-11 17:33:45.715936
2025-06-11 17:31:06.477174
2025-06-11 17:31:06.922175
2025-06-11 17:26:16.717207
2025-06-11 17:31:05.196207
2025-06-11 17:32:25.338147
2025-06-11 17:32:46.566601
2025-06-11 17:32:55.163153
2025-06-11 17:31:01.921484
2025-06-11 17:33:22.018219
2025-06-11 17:33:37.966160
2025-06-11 17:33:39.936161
2025-06-11 17:34:19.676167
2025-06-11 17:31:20.778693
2025-06-11 17:32:50.368709
2025-06-11 17:33:49.117171
2025-06-11 17:33:54.219211
2025-06-11 17:26:45.616386
2025-06-11 17:34:03.435661
2025-06-11 17:34:04.803196
2025-06-11 17:34:28.743141
2025-06-11 17:31:29.517157
2025-06-11 17:34:08.306222
2025-06-11 17:30:22.008164
2025-06-11 17:32:54.898150
2025-06-11 17:30:10.881162
2025-06-11 17:31:45.001168
2025-06-11 17:33:13.072200
2025-06-11 17:34:25.528153
2025-06-11 17:34:24.699181
2025-06-11 17:31:20.912176
2025-06-11 17:33:21.268160
2025-06-11 17:32:59.018426
2025-06-11 17:34:30.882165
2025-06-11 17:33:10.161189
2025-06-11 17:33:09.393167
2025-06-11 17:32:46.541131
2025-06-11 17:30:31.087184
2025-06-11 17:33:08.381192
2025-06-11 17:34:38.429155
2025-06-11 17:34:29.692145
2025-06-11 17:32:59.704149
2025-06-11 17:34:34.831153
2025-06-11 17:33:18.249241
2025-06-11 17:33:50.099193
2025-06-11 17:33:28.345180
2025-06-11 17:33:39.185190
2025-06-11 17:35:01.753141
2025-06-11 17:31:33.111181
2025-06-11 17:35:16.030209
2025-06-11 17:33:42.452153
2025-06-11 17:33:53.012188
2025-06-11 17:33:25.544181
2025-06-11 17:35:12.862974
2025-06-11 17:35:17.771210
2025-06-11 17:33:35.766184
2025-06-11 17:33:42.656407
2025-06-11 17:31:30.782164
2025-06-11 17:33:39.769185
2025-06-11 17:33:55.225172
2025-06-11 17:30:53.657212
2025-06-11 17:33:25.646162
2025-06-11 17:32:03.676181
2025-06-11 17:33:41.960180
2025-06-11 17:35:12.062208
2025-06-11 17:33:42.795144
2025-06-11 17:30:58.789241
2025-06-11 17:35:18.339768
2025-06-11 17:35:32.124734
2025-06-11 17:35:31.634152
2025-06-11 17:33:57.107179
2025-06-11 17:35:22.036177
2025-06-11 17:35:36.688203
2025-06-11 17:34:14.167183
2025-06-11 17:31:39.851218
2025-06-11 17:35:00.121140
2025-06-11 17:32:09.151998
2025-06-11 17:35:42.458150
2025-06-11 17:32:12.718152
2025-06-11 17:32:35.251391
2025-06-11 17:32:18.019154
2025-06-11 17:36:07.062249
2025-06-11 17:35:48.433180
2025-06-11 17:35:54.903183
2025-06-11 17:36:09.449244
2025-06-11 17:36:03.948213
2025-06-11 17:34:54.892161
2025-06-11 17:33:54.128188
2025-06-11 17:33:23.938193
2025-06-11 17:35:48.475178
2025-06-11 17:36:21.235188
2025-06-11 17:36:27.835198
2025-06-11 17:35:23.206148
2025-06-11 17:36:14.352147
2025-06-11 17:35:17.878170
2025-06-11 17:36:32.710145
2025-06-11 17:36:33.851211
2025-06-11 17:35:22.851187
2025-06-11 17:35:15.553025
2025-06-11 17:35:13.326179
2025-06-11 17:34:46.951159
2025-06-11 17:36:56.774171
2025-06-11 17:34:13.437172
2025-06-11 17:36:48.871178
2025-06-11 17:32:56.512507
2025-06-11 17:34:33.183189
2025-06-11 17:36:54.305205
2025-06-11 17:34:42.546175
2025-06-11 17:36:01.000184
2025-06-11 17:35:45.834172
2025-06-11 17:37:01.078191
2025-06-11 17:35:58.884183
2025-06-11 17:37:07.601165
2025-06-11 17:35:59.463173
2025-06-11 17:37:08.624186
2025-06-11 17:33:04.684179
2025-06-11 17:36:22.764167
2025-06-11 17:37:35.362162
2025-06-11 17:34:38.775193
2025-06-11 17:36:17.392180
2025-06-11 17:36:08.001185
2025-06-11 17:37:35.872205
2025-06-11 17:36:05.082187
2025-06-11 17:35:02.184163
2025-06-11 17:36:14.006178
2025-06-11 17:37:30.501174
2025-06-11 17:36:16.455192
2025-06-11 17:37:47.823190
2025-06-11 17:37:38.757175
2025-06-11 17:37:43.671197
2025-06-11 17:35:18.105115
2025-06-11 17:34:45.199190
2025-06-11 17:35:16.045159
2025-06-11 17:36:03.886189
2025-06-11 17:35:23.517118
2025-06-11 17:35:11.936190
2025-06-11 17:35:37.949151
2025-06-11 17:36:38.569200
2025-06-11 17:35:10.049192
2025-06-11 17:36:51.521363
2025-06-11 17:35:48.835195
2025-06-11 17:36:49.450144
2025-06-11 17:36:45.380172
2025-06-11 17:36:39.872180
2025-06-11 17:37:58.129639
2025-06-11 17:38:28.210167
2025-06-11 17:36:35.262173
2025-06-11 17:36:57.464189
2025-06-11 17:36:46.051192
2025-06-11 17:37:57.379149
2025-06-11 17:36:47.552140
2025-06-11 17:38:24.832115
2025-06-11 17:38:08.315178
2025-06-11 17:36:37.170216
2025-06-11 17:38:08.164193
2025-06-11 17:38:36.493145
2025-06-11 17:38:42.937174
2025-06-11 17:37:20.777174
2025-06-11 17:38:51.242635
2025-06-11 17:35:54.744223
2025-06-11 17:37:53.847178
2025-06-11 17:38:48.646193
2025-06-11 17:33:49.211168
2025-06-11 17:37:06.328209
2025-06-11 17:39:13.913155
2025-06-11 17:37:57.205152
2025-06-11 17:39:19.931149
2025-06-11 17:39:02.681157
2025-06-11 17:37:29.021161
2025-06-11 17:38:11.102192
2025-06-11 17:38:02.875159
2025-06-11 17:39:10.998168
2025-06-11 17:38:14.995152
2025-06-11 17:38:04.107238
2025-06-11 17:38:13.695184
2025-06-11 17:38:10.506188
2025-06-11 17:33:36.090206
2025-06-11 17:33:01.098162
2025-06-11 17:35:47.148138
2025-06-11 17:33:45.773195
2025-06-11 17:38:52.319187
2025-06-11 17:33:37.070196
2025-06-11 17:38:56.039184
2025-06-11 17:36:11.668180
2025-06-11 17:37:07.534146
2025-06-11 17:38:49.185190
2025-06-11 17:39:14.181172
2025-06-11 17:38:42.904522
2025-06-11 17:40:27.625146
2025-06-11 17:37:00.227194
2025-06-11 17:35:58.600171
2025-06-11 17:39:04.786175
2025-06-11 17:40:28.366145
2025-06-11 17:39:16.008181
2025-06-11 17:33:39.121159
2025-06-11 17:35:00.476248
2025-06-11 17:33:54.961829
2025-06-11 17:37:57.526168
2025-06-11 17:34:04.969186
2025-06-11 17:39:21.586213
2025-06-11 17:34:48.137200
2025-06-11 17:40:44.112364
2025-06-11 17:39:34.496154
2025-06-11 17:33:24.261205
2025-06-11 17:39:39.689513
2025-06-11 17:37:49.995207
2025-06-11 17:39:17.274181
2025-06-11 17:39:47.002135
2025-06-11 17:39:47.336158
2025-06-11 17:39:10.178152
2025-06-11 17:39:47.450182
2025-06-11 17:34:13.955154
2025-06-11 17:39:27.078193
2025-06-11 17:36:48.374170
2025-06-11 17:38:27.993204
2025-06-11 17:39:50.404805
2025-06-11 17:38:41.620171
2025-06-11 17:39:42.155171
2025-06-11 17:37:00.119184
2025-06-11 17:38:43.302201
2025-06-11 17:39:37.653153
2025-06-11 17:38:41.593196
2025-06-11 17:39:43.327199
2025-06-11 17:34:41.255147
2025-06-11 17:39:17.302679
2025-06-11 17:40:08.015153
2025-06-11 17:41:52.563108
2025-06-11 17:37:09.625184
2025-06-11 17:37:56.157196
2025-06-11 17:37:54.980205
2025-06-11 17:39:55.630169
2025-06-11 17:35:42.127183
2025-06-11 17:40:41.334159
2025-06-11 17:40:28.959171
2025-06-11 17:41:27.129756
2025-06-11 17:37:36.255213
2025-06-11 17:39:34.273174
2025-06-11 17:40:32.890156
2025-06-11 17:40:28.144166
2025-06-11 17:41:45.219164
2025-06-11 17:35:39.179188
2025-06-11 17:37:53.943184
2025-06-11 17:39:32.055163
2025-06-11 17:40:53.583146
2025-06-11 17:41:38.197157
2025-06-11 17:39:12.673175
2025-06-11 17:39:34.337179
2025-06-11 17:39:37.802180
2025-06-11 17:39:39.711183
2025-06-11 17:39:26.240176
2025-06-11 17:40:48.075190
2025-06-11 17:39:32.445179
2025-06-11 17:41:00.981155
2025-06-11 17:40:50.105184
2025-06-11 17:38:13.453166
2025-06-11 17:40:57.505163
2025-06-11 17:42:33.623015
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 19964.74

2025-06-11 17:39:35.586960
2025-06-11 17:43:21.798206
2025-06-11 17:43:24.475204
2025-06-11 17:35:05.513166
2025-06-11 17:43:25.123181
2025-06-11 17:43:26.146146
2025-06-11 17:43:26.703119
2025-06-11 17:43:29.190133
2025-06-11 17:43:29.352195
2025-06-11 17:43:31.254458
2025-06-11 17:43:31.090129
2025-06-11 17:43:31.834120
2025-06-11 17:43:32.889569
2025-06-11 17:43:34.452133
2025-06-11 17:39:10.138199
2025-06-11 17:43:36.087138
2025-06-11 17:43:35.084112
2025-06-11 17:43:37.064109
2025-06-11 17:43:36.379196
2025-06-11 17:41:28.061151
2025-06-11 17:43:39.090187
2025-06-11 17:43:38.458671
2025-06-11 17:43:37.830709
2025-06-11 17:43:40.087123
2025-06-11 17:43:40.946124
2025-06-11 17:43:40.718131
2025-06-11 17:43:40.876142
2025-06-11 17:43:41.717117
2025-06-11 17:43:43.397132
2025-06-11 17:43:43.336795
2025-06-11 17:43:43.198145
2025-06-11 17:43:45.480012
2025-06-11 17:43:46.187129
2025-06-11 17:43:46.925143
2025-06-11 17:43:48.335119
2025-06-11 17:43:48.901131
2025-06-11 17:43:48.445128
2025-06-11 17:43:48.680115
2025-06-11 17:43:50.160115
2025-06-11 17:43:51.113132
2025-06-11 17:38:45.880202
2025-06-11 17:43:52.097381
2025-06-11 17:43:52.287154
2025-06-11 17:43:52.685144
2025-06-11 17:43:53.668122
2025-06-11 17:41:56.457160
2025-06-11 17:43:53.143509
2025-06-11 17:43:56.472676
2025-06-11 17:43:56.536135
2025-06-11 17:41:35.082029
2025-06-11 17:42:03.180146
2025-06-11 17:43:56.391568
2025-06-11 17:41:49.993736
2025-06-11 17:43:58.910115
2025-06-11 17:43:59.619118
2025-06-11 17:43:57.724112
2025-06-11 17:43:59.862456
2025-06-11 17:41:56.881119
2025-06-11 17:41:35.089318
2025-06-11 17:44:00.596140
2025-06-11 17:44:02.841136
2025-06-11 17:44:03.464129
2025-06-11 17:41:49.443189
2025-06-11 17:44:04.193122
2025-06-11 17:44:05.046133
2025-06-11 17:44:03.053124
2025-06-11 17:42:00.124389
2025-06-11 17:41:35.735162
2025-06-11 17:40:33.615196
2025-06-11 17:44:08.313127
2025-06-11 17:44:08.966033
2025-06-11 17:44:08.908247
2025-06-11 17:44:09.055727
2025-06-11 17:42:56.749139
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.37

2025-06-11 17:44:11.645118
2025-06-11 17:44:13.782707
2025-06-11 17:44:13.579126
2025-06-11 17:44:14.823492
2025-06-11 17:44:12.486116
2025-06-11 17:44:16.229115
2025-06-11 17:44:13.259113
2025-06-11 17:44:17.456651
2025-06-11 17:44:18.455116
2025-06-11 17:44:18.286195
2025-06-11 17:44:17.995114
2025-06-11 17:41:59.114173
2025-06-11 17:42:01.698155
2025-06-11 17:44:18.377910
2025-06-11 17:44:19.290749
2025-06-11 17:44:18.722148
2025-06-11 17:44:19.258117
2025-06-11 17:44:19.717159
2025-06-11 17:44:20.921756
2025-06-11 17:42:06.546143
2025-06-11 17:44:21.396734
2025-06-11 17:44:21.371119
2025-06-11 17:44:20.975131
2025-06-11 17:44:22.888122
2025-06-11 17:42:23.839952
2025-06-11 17:44:22.150131
2025-06-11 17:44:22.765132
2025-06-11 17:44:23.858125
2025-06-11 17:44:23.659125
2025-06-11 17:44:22.841527
2025-06-11 17:44:24.574184
2025-06-11 17:42:17.357162
2025-06-11 17:43:13.919166
2025-06-11 17:44:23.346117
2025-06-11 17:44:23.316122
2025-06-11 17:44:25.184111
2025-06-11 17:44:24.878117
2025-06-11 17:44:24.316128
2025-06-11 17:44:25.448132
2025-06-11 17:44:25.639116
2025-06-11 17:44:25.817146
2025-06-11 17:44:26.290118
2025-06-11 17:44:26.455121
2025-06-11 17:44:26.357131
2025-06-11 17:42:18.373157
2025-06-11 17:44:27.376106
2025-06-11 17:42:07.050197
2025-06-11 17:44:27.801108
2025-06-11 17:44:28.572187
2025-06-11 17:44:27.780134
2025-06-11 17:44:28.729114
2025-06-11 17:44:29.637122
2025-06-11 17:44:30.164114
2025-06-11 17:44:30.011131
2025-06-11 17:44:30.869197
2025-06-11 17:44:29.570142
2025-06-11 17:44:30.885107
2025-06-11 17:44:32.417127
2025-06-11 17:44:31.485118
2025-06-11 17:44:29.122325
2025-06-11 17:42:10.119152
2025-06-11 17:44:32.873121
2025-06-11 17:44:33.253114
2025-06-11 17:44:33.376116
2025-06-11 17:44:33.209121
2025-06-11 17:44:32.751175
2025-06-11 17:44:34.387126
2025-06-11 17:42:30.667160
2025-06-11 17:44:35.254732
2025-06-11 17:42:34.060130
2025-06-11 17:44:35.363109
2025-06-11 17:44:35.140110
2025-06-11 17:44:34.971115
2025-06-11 17:44:36.765132
2025-06-11 17:44:37.391124
2025-06-11 17:44:37.921548
2025-06-11 17:44:37.947745
2025-06-11 17:44:37.251130
2025-06-11 17:44:35.546116
2025-06-11 17:44:39.758138
2025-06-11 17:44:40.124122
2025-06-11 17:44:39.890132
2025-06-11 17:44:41.070777
2025-06-11 17:44:42.846133
2025-06-11 17:44:42.774248
2025-06-11 17:44:43.236127
2025-06-11 17:44:43.367149
2025-06-11 17:44:44.360129
2025-06-11 17:44:45.247682
2025-06-11 17:44:45.945550
2025-06-11 17:44:47.781123
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32083333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 137.53

2025-06-11 17:44:46.468124
2025-06-11 17:44:48.635120
2025-06-11 17:44:48.985131
2025-06-11 17:44:49.587156
2025-06-11 17:44:49.669125
2025-06-11 17:44:51.202486
2025-06-11 17:42:47.286200
2025-06-11 17:44:52.393461
2025-06-11 17:44:53.456121
2025-06-11 17:44:54.250107
2025-06-11 17:44:53.389121
2025-06-11 17:44:55.342120
2025-06-11 17:44:56.114122
2025-06-11 17:42:34.394180
2025-06-11 17:44:56.880119
2025-06-11 17:44:55.600171
2025-06-11 17:44:58.241121
2025-06-11 17:44:58.806127
2025-06-11 17:44:59.864822
2025-06-11 17:45:00.578367
2025-06-11 17:42:55.171152
2025-06-11 17:45:03.474495
2025-06-11 17:45:00.855120
2025-06-11 17:45:00.123163
2025-06-11 17:45:03.072593
2025-06-11 17:45:03.139131
2025-06-11 17:45:01.971122
2025-06-11 17:42:55.055179
2025-06-11 17:45:03.110162
2025-06-11 17:45:05.161120
2025-06-11 17:45:08.279124
2025-06-11 17:45:08.527121
2025-06-11 17:45:08.473059
2025-06-11 17:45:08.290137
2025-06-11 17:45:08.813126
2025-06-11 17:45:07.883112
2025-06-11 17:45:08.583121
2025-06-11 17:45:08.042120
2025-06-11 17:42:41.345144
2025-06-11 17:45:07.901183
2025-06-11 17:45:12.227126
