Beginning of run
landscape params:
2025-06-11 16:18:04.263548
2025-06-11 16:18:34.775421
2025-06-11 16:18:07.321954
2025-06-11 16:18:30.821062
2025-06-11 16:18:35.119764
2025-06-11 16:18:33.862273
2025-06-11 16:18:34.465199
2025-06-11 16:18:25.320312
2025-06-11 16:18:25.013192
2025-06-11 16:18:16.260252
2025-06-11 16:18:27.362086
2025-06-11 16:18:38.071327
2025-06-11 16:18:20.529262
2025-06-11 16:18:26.461574
2025-06-11 16:18:32.987258
2025-06-11 16:18:41.359325
2025-06-11 16:18:36.002415
2025-06-11 16:18:33.389839
2025-06-11 16:18:41.199290
2025-06-11 16:18:45.266532
2025-06-11 16:18:43.125814
2025-06-11 16:18:42.282197
2025-06-11 16:18:38.775189
2025-06-11 16:18:43.761973
2025-06-11 16:18:26.932009
2025-06-11 16:18:22.958532
2025-06-11 16:18:32.299253
2025-06-11 16:18:37.431265
2025-06-11 16:18:38.076390
2025-06-11 16:18:43.599314
2025-06-11 16:18:44.295158
2025-06-11 16:18:43.707084
2025-06-11 16:18:48.632934
2025-06-11 16:18:35.925675
2025-06-11 16:18:37.022254
2025-06-11 16:18:38.152244
2025-06-11 16:18:42.282567
2025-06-11 16:18:38.339288
2025-06-11 16:18:25.770511
2025-06-11 16:18:43.518068
2025-06-11 16:18:42.486244
2025-06-11 16:18:28.021135
2025-06-11 16:18:50.051254
2025-06-11 16:18:44.200226
2025-06-11 16:18:47.446250
2025-06-11 16:18:46.488053
2025-06-11 16:18:49.412193
2025-06-11 16:18:48.996321
2025-06-11 16:18:54.268243
2025-06-11 16:18:53.173937
2025-06-11 16:18:38.568484
2025-06-11 16:18:45.280245
2025-06-11 16:18:41.419280
2025-06-11 16:18:47.025363
2025-06-11 16:18:43.213587
2025-06-11 16:18:56.933189
2025-06-11 16:18:54.607579
2025-06-11 16:18:29.986247
2025-06-11 16:19:00.380002
2025-06-11 16:18:44.905271
2025-06-11 16:19:01.383107
2025-06-11 16:18:59.927476
2025-06-11 16:18:32.235181
2025-06-11 16:19:01.144836
2025-06-11 16:19:00.394374
2025-06-11 16:19:00.462189
2025-06-11 16:18:38.906252
2025-06-11 16:18:48.300355
2025-06-11 16:18:48.751340
2025-06-11 16:18:41.613221
2025-06-11 16:18:59.941528
2025-06-11 16:18:55.950142
2025-06-11 16:18:41.288862
2025-06-11 16:19:06.579270
2025-06-11 16:18:35.449354
2025-06-11 16:18:41.187249
2025-06-11 16:18:53.977824
2025-06-11 16:18:55.474313
2025-06-11 16:19:00.013980
2025-06-11 16:19:03.949354
2025-06-11 16:19:03.098458
2025-06-11 16:19:08.593270
2025-06-11 16:19:11.458326
2025-06-11 16:19:03.004642
2025-06-11 16:19:03.740220
2025-06-11 16:19:00.907218
2025-06-11 16:19:11.191257
2025-06-11 16:19:06.335887
2025-06-11 16:18:43.179223
2025-06-11 16:19:01.399880
2025-06-11 16:18:59.571223
2025-06-11 16:19:11.035263
2025-06-11 16:18:43.838214
2025-06-11 16:19:00.320426
2025-06-11 16:19:10.654015
2025-06-11 16:19:05.250270
2025-06-11 16:19:14.322573
2025-06-11 16:18:54.736907
2025-06-11 16:19:12.838262
2025-06-11 16:19:09.146492
2025-06-11 16:19:17.436220
2025-06-11 16:19:12.850197
2025-06-11 16:19:07.178168
2025-06-11 16:19:17.950276
2025-06-11 16:18:55.729339
2025-06-11 16:19:13.092108
2025-06-11 16:19:09.002260
2025-06-11 16:19:10.206187
2025-06-11 16:18:52.835310
2025-06-11 16:19:07.871223
2025-06-11 16:19:21.470313
2025-06-11 16:19:13.772715
2025-06-11 16:19:21.309249
2025-06-11 16:19:22.358373
2025-06-11 16:19:08.092393
2025-06-11 16:19:21.383244
2025-06-11 16:18:53.688227
2025-06-11 16:19:13.265478
2025-06-11 16:19:12.120256
2025-06-11 16:19:11.178842
2025-06-11 16:19:14.317405
2025-06-11 16:19:26.292490
2025-06-11 16:19:16.075282
2025-06-11 16:18:59.415292
2025-06-11 16:19:13.545234
2025-06-11 16:19:17.726347
2025-06-11 16:19:34.211799
2025-06-11 16:19:26.106841
2025-06-11 16:19:33.307324
2025-06-11 16:19:31.420943
2025-06-11 16:19:32.161322
2025-06-11 16:19:29.357142
2025-06-11 16:19:33.818228
2025-06-11 16:19:03.187199
2025-06-11 16:19:11.522419
2025-06-11 16:19:37.488275
2025-06-11 16:19:26.212284
2025-06-11 16:19:30.964297
2025-06-11 16:19:28.648218
2025-06-11 16:19:39.597184
2025-06-11 16:19:31.192235
2025-06-11 16:19:33.294218
2025-06-11 16:19:40.353246
2025-06-11 16:19:23.836261
2025-06-11 16:19:28.529212
2025-06-11 16:19:30.827224
2025-06-11 16:19:35.220217
2025-06-11 16:19:24.757306
2025-06-11 16:19:41.315225
2025-06-11 16:19:31.435231
2025-06-11 16:19:34.858216
2025-06-11 16:19:38.324925
2025-06-11 16:19:44.447257
2025-06-11 16:19:30.784608
2025-06-11 16:19:27.194288
2025-06-11 16:19:40.228229
2025-06-11 16:19:08.773064
2025-06-11 16:19:38.695969
2025-06-11 16:19:36.051813
2025-06-11 16:19:40.135866
2025-06-11 16:19:31.198723
2025-06-11 16:19:50.777279
2025-06-11 16:19:44.436199
2025-06-11 16:19:31.404331
2025-06-11 16:19:35.173756
2025-06-11 16:19:26.390199
2025-06-11 16:19:38.670188
2025-06-11 16:19:34.480680
2025-06-11 16:19:28.536893
2025-06-11 16:19:21.353476
2025-06-11 16:19:46.429943
2025-06-11 16:19:42.075296
2025-06-11 16:19:23.322255
2025-06-11 16:19:53.044430
2025-06-11 16:19:42.726208
2025-06-11 16:19:53.640237
2025-06-11 16:19:40.802268
2025-06-11 16:19:18.958241
2025-06-11 16:19:26.841943
2025-06-11 16:19:32.385227
2025-06-11 16:19:58.609924
2025-06-11 16:19:27.030724
2025-06-11 16:19:42.631542
2025-06-11 16:17:45.407279
2025-06-11 16:19:31.697476
2025-06-11 16:19:39.593259
2025-06-11 16:17:49.832364
2025-06-11 16:19:51.918002
2025-06-11 16:19:40.281738
2025-06-11 16:19:51.393251
2025-06-11 16:19:55.205219
2025-06-11 16:19:55.012640
2025-06-11 16:19:49.546809
2025-06-11 16:17:46.205213
2025-06-11 16:19:40.097258
2025-06-11 16:20:05.734554
2025-06-11 16:20:01.136185
2025-06-11 16:19:55.861719
2025-06-11 16:19:57.898233
2025-06-11 16:20:00.285505
2025-06-11 16:17:47.046289
2025-06-11 16:20:00.446227
2025-06-11 16:19:57.886277
2025-06-11 16:19:56.197687
2025-06-11 16:20:04.243517
2025-06-11 16:17:51.029110
2025-06-11 16:17:47.632255
2025-06-11 16:17:50.466191
2025-06-11 16:20:08.822276
2025-06-11 16:19:56.182108
2025-06-11 16:20:13.655624
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.21

2025-06-11 16:20:07.254228
2025-06-11 16:20:11.418293
2025-06-11 16:19:59.886417
2025-06-11 16:20:07.417004
2025-06-11 16:20:05.652265
2025-06-11 16:19:41.483254
2025-06-11 16:20:09.132297
2025-06-11 16:20:05.817216
2025-06-11 16:20:06.146843
2025-06-11 16:17:50.662910
2025-06-11 16:20:20.070245
2025-06-11 16:19:55.742210
2025-06-11 16:19:49.799346
2025-06-11 16:18:05.501278
2025-06-11 16:20:15.348253
2025-06-11 16:20:17.184946
2025-06-11 16:20:20.667310
2025-06-11 16:20:17.273183
2025-06-11 16:20:04.586256
2025-06-11 16:18:10.736450
2025-06-11 16:20:21.199048
2025-06-11 16:20:22.253226
2025-06-11 16:18:09.735693
2025-06-11 16:20:09.212338
2025-06-11 16:20:16.730621
2025-06-11 16:20:21.449619
2025-06-11 16:20:21.743301
2025-06-11 16:20:10.258216
2025-06-11 16:20:24.450768
2025-06-11 16:20:28.123822
2025-06-11 16:20:06.674386
2025-06-11 16:20:27.824802
2025-06-11 16:18:17.648217
2025-06-11 16:20:08.606587
2025-06-11 16:20:31.638215
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4823.07

2025-06-11 16:18:21.600369
2025-06-11 16:20:28.837181
2025-06-11 16:20:28.946196
2025-06-11 16:20:29.948546
2025-06-11 16:20:28.095692
2025-06-11 16:20:29.973619
2025-06-11 16:18:19.976337
2025-06-11 16:20:15.848052
2025-06-11 16:20:12.311223
2025-06-11 16:20:14.339270
2025-06-11 16:20:16.053565
2025-06-11 16:18:23.989293
2025-06-11 16:20:14.668034
2025-06-11 16:18:19.519216
2025-06-11 16:20:38.376281
2025-06-11 16:20:29.733050
2025-06-11 16:20:19.234336
2025-06-11 16:20:36.742423
2025-06-11 16:20:13.734805
2025-06-11 16:20:44.705593
2025-06-11 16:20:41.756799
2025-06-11 16:20:29.037098
2025-06-11 16:20:36.739069
2025-06-11 16:20:37.962303
2025-06-11 16:20:48.422428
2025-06-11 16:20:41.923680
2025-06-11 16:20:43.668264
2025-06-11 16:20:48.263251
2025-06-11 16:20:28.096349
2025-06-11 16:20:44.946150
2025-06-11 16:20:44.844056
2025-06-11 16:20:46.652681
2025-06-11 16:20:32.569361
2025-06-11 16:20:42.591644
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8008333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.75

2025-06-11 16:20:48.679380
2025-06-11 16:20:32.509322
2025-06-11 16:20:49.639734
2025-06-11 16:21:10.735458
2025-06-11 16:20:49.957202
2025-06-11 16:21:11.048262
2025-06-11 16:21:10.886203
2025-06-11 16:20:40.006085
2025-06-11 16:21:11.564244
2025-06-11 16:21:14.261271
2025-06-11 16:21:12.818204
2025-06-11 16:21:13.606973
2025-06-11 16:21:14.251205
2025-06-11 16:21:13.291212
2025-06-11 16:21:15.649759
2025-06-11 16:21:15.839219
2025-06-11 16:21:15.519223
2025-06-11 16:21:15.276972
2025-06-11 16:21:15.308267
2025-06-11 16:21:15.308432
2025-06-11 16:21:16.499600
2025-06-11 16:21:17.157189
2025-06-11 16:21:17.067803
2025-06-11 16:21:17.311215
2025-06-11 16:21:02.271207
2025-06-11 16:21:18.089220
2025-06-11 16:20:57.333749
2025-06-11 16:20:42.101444
2025-06-11 16:21:16.741206
2025-06-11 16:21:17.163574
2025-06-11 16:21:17.227313
2025-06-11 16:21:18.182203
2025-06-11 16:21:17.966419
2025-06-11 16:21:18.235177
2025-06-11 16:21:19.024534
2025-06-11 16:21:19.228023
2025-06-11 16:20:45.323992
2025-06-11 16:20:58.567607
2025-06-11 16:21:19.291267
2025-06-11 16:21:18.669315
2025-06-11 16:21:19.367203
2025-06-11 16:21:18.470893
2025-06-11 16:21:19.055837
2025-06-11 16:21:20.552249
2025-06-11 16:20:44.809878
2025-06-11 16:21:01.854306
2025-06-11 16:21:20.371918
2025-06-11 16:21:19.947205
2025-06-11 16:21:20.367239
2025-06-11 16:21:20.124728
2025-06-11 16:21:20.911267
2025-06-11 16:21:21.125597
2025-06-11 16:20:47.849280
2025-06-11 16:21:20.554833
2025-06-11 16:21:21.859176
2025-06-11 16:21:21.698000
2025-06-11 16:21:22.085773
2025-06-11 16:21:21.718203
2025-06-11 16:21:22.270169
2025-06-11 16:21:22.104598
2025-06-11 16:21:23.097131
2025-06-11 16:21:21.684753
2025-06-11 16:21:00.711230
2025-06-11 16:21:23.174438
2025-06-11 16:21:22.709958
2025-06-11 16:21:24.033485
2025-06-11 16:21:23.413171
2025-06-11 16:21:23.983968
2025-06-11 16:21:24.070430
2025-06-11 16:21:23.454685
2025-06-11 16:20:57.392302
2025-06-11 16:21:23.557507
2025-06-11 16:21:24.710195
2025-06-11 16:21:25.028190
2025-06-11 16:21:25.918241
2025-06-11 16:21:25.464235
2025-06-11 16:21:05.902239
2025-06-11 16:21:26.898167
2025-06-11 16:21:03.872229
2025-06-11 16:21:25.946230
2025-06-11 16:21:26.599204
2025-06-11 16:21:25.908993
2025-06-11 16:21:27.085616
2025-06-11 16:21:27.106812
2025-06-11 16:21:27.759216
2025-06-11 16:21:27.400264
2025-06-11 16:21:25.470182
2025-06-11 16:21:28.059630
2025-06-11 16:21:28.103784
2025-06-11 16:21:28.071583
2025-06-11 16:21:27.923863
2025-06-11 16:21:28.954363
2025-06-11 16:20:52.208269
2025-06-11 16:21:29.185585
2025-06-11 16:21:28.652227
2025-06-11 16:21:28.976205
2025-06-11 16:21:30.370666
2025-06-11 16:21:30.055205
2025-06-11 16:21:29.827316
2025-06-11 16:21:30.257748
2025-06-11 16:20:51.964182
2025-06-11 16:21:32.008186
2025-06-11 16:21:30.474223
2025-06-11 16:21:31.987843
2025-06-11 16:21:30.666192
2025-06-11 16:21:31.317959
2025-06-11 16:21:32.216202
2025-06-11 16:20:54.444494
2025-06-11 16:20:52.474263
2025-06-11 16:21:31.423170
2025-06-11 16:21:32.645339
2025-06-11 16:20:58.061255
2025-06-11 16:21:33.687049
2025-06-11 16:21:32.948193
2025-06-11 16:21:33.529188
2025-06-11 16:20:51.528263
2025-06-11 16:21:33.391207
2025-06-11 16:21:33.126180
2025-06-11 16:21:34.591360
2025-06-11 16:21:34.978757
2025-06-11 16:21:35.427224
2025-06-11 16:21:13.030208
2025-06-11 16:21:35.481238
2025-06-11 16:21:36.374842
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 0, 0, 0, 4, 0, 4, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 17, 0, 0, 4, 4, 4, 17, 0, 0, 4, 4, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 0, 4, 4, 4, 0, 17, 0, 0, 0, 0, 4, 4, 0, 4, 0, 0, 4, 0, 0, 4, 0, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.4675; avg rank: 1.76; stdev rank: 3.57524824312942; total pools: 161.72

2025-06-11 16:21:06.223663
2025-06-11 16:21:00.195235
2025-06-11 16:21:38.480199
2025-06-11 16:21:38.783203
2025-06-11 16:21:39.126263
2025-06-11 16:21:38.617939
2025-06-11 16:21:38.951747
2025-06-11 16:21:39.302233
2025-06-11 16:21:39.461210
2025-06-11 16:21:02.174989
2025-06-11 16:21:40.176239
2025-06-11 16:21:20.350962
2025-06-11 16:21:40.918196
2025-06-11 16:21:40.336211
2025-06-11 16:21:39.621202
2025-06-11 16:21:41.436493
2025-06-11 16:21:41.237035
2025-06-11 16:21:41.428237
2025-06-11 16:21:41.852216
2025-06-11 16:21:41.557665
2025-06-11 16:21:42.321201
2025-06-11 16:21:42.172183
2025-06-11 16:21:07.418222
2025-06-11 16:21:42.773142
2025-06-11 16:21:42.560229
2025-06-11 16:21:43.777237
2025-06-11 16:21:43.512188
2025-06-11 16:21:43.610209
2025-06-11 16:21:43.802864
2025-06-11 16:21:21.123290
2025-06-11 16:21:43.015211
2025-06-11 16:21:44.112829
2025-06-11 16:21:44.676904
2025-06-11 16:21:27.906210
2025-06-11 16:21:44.999098
2025-06-11 16:21:44.261182
2025-06-11 16:21:45.492204
2025-06-11 16:21:44.834661
2025-06-11 16:21:45.044184
2025-06-11 16:21:44.413184
2025-06-11 16:21:44.329199
2025-06-11 16:21:46.115121
2025-06-11 16:21:45.916134
2025-06-11 16:21:46.315416
2025-06-11 16:21:46.438073
2025-06-11 16:21:47.195840
2025-06-11 16:21:47.032287
2025-06-11 16:21:46.875186
2025-06-11 16:21:48.247085
2025-06-11 16:21:46.623187
2025-06-11 16:21:47.043182
2025-06-11 16:21:47.500365
2025-06-11 16:21:48.134211
2025-06-11 16:21:48.064213
2025-06-11 16:21:47.854218
2025-06-11 16:21:46.848718
2025-06-11 16:21:49.043174
2025-06-11 16:21:49.082194
2025-06-11 16:21:49.014190
2025-06-11 16:21:50.091231
2025-06-11 16:21:50.372191
2025-06-11 16:21:48.823243
2025-06-11 16:21:49.765185
2025-06-11 16:21:51.011195
2025-06-11 16:21:50.373816
2025-06-11 16:21:11.727729
2025-06-11 16:21:50.678484
2025-06-11 16:21:50.512162
2025-06-11 16:21:13.952308
2025-06-11 16:21:51.399219
2025-06-11 16:21:50.388991
2025-06-11 16:21:52.230838
2025-06-11 16:21:51.594979
2025-06-11 16:21:51.745237
2025-06-11 16:21:52.112476
2025-06-11 16:21:52.578756
2025-06-11 16:21:51.941196
2025-06-11 16:21:52.086204
2025-06-11 16:21:20.332606
2025-06-11 16:21:52.906196
2025-06-11 16:21:52.636237
2025-06-11 16:21:53.499728
2025-06-11 16:21:18.911283
2025-06-11 16:21:53.982171
2025-06-11 16:21:53.450379
2025-06-11 16:21:53.385291
2025-06-11 16:21:53.951083
2025-06-11 16:21:53.923935
2025-06-11 16:21:26.089204
2025-06-11 16:21:53.067083
2025-06-11 16:21:52.531265
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10267.65

2025-06-11 16:21:53.524190
2025-06-11 16:21:54.657177
2025-06-11 16:21:54.706333
2025-06-11 16:21:54.851060
2025-06-11 16:21:55.292197
2025-06-11 16:21:54.699211
2025-06-11 16:21:21.101966
2025-06-11 16:21:55.750795
2025-06-11 16:21:55.839490
2025-06-11 16:21:56.227041
2025-06-11 16:21:56.630226
2025-06-11 16:21:57.358830
2025-06-11 16:21:57.655198
2025-06-11 16:21:57.662511
2025-06-11 16:21:56.872215
2025-06-11 16:21:57.641677
2025-06-11 16:21:57.801810
2025-06-11 16:21:44.930172
2025-06-11 16:21:23.007856
2025-06-11 16:21:59.230184
2025-06-11 16:21:59.082897
2025-06-11 16:21:58.942916
2025-06-11 16:21:59.237594
2025-06-11 16:21:59.322220
2025-06-11 16:22:00.224639
2025-06-11 16:21:59.431935
2025-06-11 16:22:00.422221
2025-06-11 16:22:00.309383
2025-06-11 16:22:00.218226
2025-06-11 16:21:59.757254
2025-06-11 16:21:59.798798
2025-06-11 16:21:59.620230
2025-06-11 16:22:01.421344
2025-06-11 16:22:02.375905
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 0, 0, 0, 4, 0, 4, 4, 0, 4, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 0, 0, 4, 4, 4, 4, 0, 0, 4, 4, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 0, 4, 4, 4, 0, 4, 0, 0, 0, 0, 4, 4, 0, 4, 0, 0, 4, 0, 0, 4, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 0, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.3350000000000001; avg rank: 1.45; stdev rank: 2.4305349205473266; total pools: 148.75

2025-06-11 16:22:00.607972
2025-06-11 16:22:02.485183
2025-06-11 16:22:01.768184
2025-06-11 16:22:02.183213
2025-06-11 16:22:02.015197
2025-06-11 16:21:32.709242
2025-06-11 16:22:04.148204
2025-06-11 16:22:01.687189
2025-06-11 16:22:02.477192
2025-06-11 16:22:03.253395
2025-06-11 16:22:03.986702
2025-06-11 16:22:05.278199
2025-06-11 16:22:04.516255
2025-06-11 16:22:04.265175
2025-06-11 16:22:05.304429
2025-06-11 16:22:04.134125
2025-06-11 16:22:05.179226
2025-06-11 16:22:05.735671
2025-06-11 16:22:05.578158
2025-06-11 16:21:45.756716
2025-06-11 16:22:05.317435
2025-06-11 16:22:06.808828
2025-06-11 16:22:05.639177
2025-06-11 16:22:05.362207
2025-06-11 16:22:06.627213
2025-06-11 16:21:30.768248
2025-06-11 16:22:06.678105
2025-06-11 16:22:07.008218
2025-06-11 16:22:06.715148
2025-06-11 16:22:07.210992
2025-06-11 16:22:07.711209
2025-06-11 16:22:06.740818
2025-06-11 16:22:07.986076
2025-06-11 16:22:07.185625
2025-06-11 16:22:07.631064
2025-06-11 16:22:06.597149
2025-06-11 16:22:08.242810
2025-06-11 16:21:33.489198
2025-06-11 16:22:07.716299
2025-06-11 16:22:07.484013
2025-06-11 16:22:09.021199
2025-06-11 16:22:08.804023
2025-06-11 16:22:09.440068
2025-06-11 16:22:09.202326
2025-06-11 16:22:09.384356
2025-06-11 16:22:08.678873
2025-06-11 16:22:09.296679
2025-06-11 16:22:09.363274
2025-06-11 16:22:09.479914
2025-06-11 16:21:33.623664
2025-06-11 16:22:09.087188
2025-06-11 16:22:09.653619
2025-06-11 16:22:10.396556
2025-06-11 16:22:10.415542
2025-06-11 16:22:09.556217
2025-06-11 16:22:09.751116
2025-06-11 16:22:10.639627
2025-06-11 16:22:09.933215
2025-06-11 16:22:11.537210
2025-06-11 16:22:10.882549
2025-06-11 16:22:10.832323
2025-06-11 16:22:10.815198
2025-06-11 16:22:11.116205
2025-06-11 16:22:09.253240
2025-06-11 16:22:10.531068
2025-06-11 16:22:11.576124
2025-06-11 16:22:10.184022
2025-06-11 16:22:12.624046
2025-06-11 16:22:12.333256
2025-06-11 16:22:12.395223
2025-06-11 16:22:12.094220
2025-06-11 16:21:35.087814
2025-06-11 16:22:12.522062
2025-06-11 16:22:12.989891
2025-06-11 16:22:12.628038
2025-06-11 16:22:12.268738
2025-06-11 16:22:11.858991
2025-06-11 16:22:13.239189
2025-06-11 16:22:12.914373
2025-06-11 16:22:12.957236
2025-06-11 16:22:12.572252
2025-06-11 16:21:34.329915
2025-06-11 16:22:12.630363
2025-06-11 16:22:13.848474
2025-06-11 16:22:14.689274
2025-06-11 16:22:14.725886
2025-06-11 16:22:13.135759
2025-06-11 16:22:14.452202
2025-06-11 16:22:15.280182
2025-06-11 16:22:12.946245
2025-06-11 16:22:14.857962
2025-06-11 16:22:15.267877
2025-06-11 16:22:13.964060
2025-06-11 16:22:16.013220
2025-06-11 16:22:15.644199
2025-06-11 16:22:15.275262
2025-06-11 16:22:16.144972
2025-06-11 16:21:59.332268
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7008333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.62

2025-06-11 16:22:15.919004
2025-06-11 16:22:15.977477
2025-06-11 16:22:15.925627
2025-06-11 16:22:16.113414
2025-06-11 16:21:40.277010
2025-06-11 16:22:15.365773
2025-06-11 16:22:16.647178
2025-06-11 16:22:16.585201
2025-06-11 16:22:15.580418
2025-06-11 16:22:16.982818
2025-06-11 16:22:16.202187
2025-06-11 16:22:17.907336
2025-06-11 16:21:41.835379
2025-06-11 16:22:17.421189
2025-06-11 16:22:18.712558
2025-06-11 16:21:39.492237
2025-06-11 16:21:44.415623
2025-06-11 16:22:18.280181
2025-06-11 16:22:18.175211
2025-06-11 16:22:18.024194
2025-06-11 16:22:19.015244
2025-06-11 16:22:18.823199
2025-06-11 16:22:16.155182
2025-06-11 16:22:19.352210
2025-06-11 16:22:19.570214
2025-06-11 16:22:19.959186
2025-06-11 16:22:18.633195
2025-06-11 16:22:19.153628
2025-06-11 16:22:19.371249
2025-06-11 16:22:19.035208
2025-06-11 16:22:19.473455
2025-06-11 16:22:20.657241
2025-06-11 16:22:20.661034
2025-06-11 16:22:19.968035
2025-06-11 16:22:20.212772
2025-06-11 16:22:21.188177
2025-06-11 16:22:20.609337
2025-06-11 16:22:20.262523
2025-06-11 16:21:53.853247
2025-06-11 16:22:21.194176
2025-06-11 16:22:19.814228
2025-06-11 16:22:21.621225
2025-06-11 16:22:21.340200
2025-06-11 16:22:22.425209
2025-06-11 16:22:20.852230
