Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 2, 0, 0, 2, 2, 0, 2, 1, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.37916666666666665; avg rank: 0.48; stdev rank: 0.7678541528180988; total pools: 148.78

2025-06-11 17:40:16.971188
2025-06-11 17:42:13.232148
2025-06-11 17:40:17.364215
2025-06-11 17:41:38.887440
2025-06-11 17:42:13.446152
2025-06-11 17:42:15.130145
2025-06-11 17:42:13.684156
2025-06-11 17:42:13.666139
2025-06-11 17:42:15.112969
2025-06-11 17:42:15.747151
2025-06-11 17:42:14.609140
2025-06-11 17:42:15.295146
2025-06-11 17:40:01.531184
2025-06-11 17:42:15.825591
2025-06-11 17:42:15.617162
2025-06-11 17:42:16.084185
2025-06-11 17:42:16.230999
2025-06-11 17:42:16.177150
2025-06-11 17:42:16.309449
2025-06-11 17:42:15.910154
2025-06-11 17:42:16.613000
2025-06-11 17:40:06.422172
2025-06-11 17:42:16.323843
2025-06-11 17:42:17.076140
2025-06-11 17:40:24.999200
2025-06-11 17:42:17.070150
2025-06-11 17:42:17.333188
2025-06-11 17:42:17.183156
2025-06-11 17:40:26.423224
2025-06-11 17:42:17.805877
2025-06-11 17:42:17.719432
2025-06-11 17:42:17.700845
2025-06-11 17:42:17.947217
2025-06-11 17:42:17.966162
2025-06-11 17:42:17.866039
2025-06-11 17:42:18.447905
2025-06-11 17:42:17.976335
2025-06-11 17:42:18.462471
2025-06-11 17:42:18.667455
2025-06-11 17:42:18.912308
2025-06-11 17:42:18.418230
2025-06-11 17:42:19.129381
2025-06-11 17:42:18.145692
2025-06-11 17:42:18.822278
2025-06-11 17:42:04.199941
2025-06-11 17:42:19.136347
2025-06-11 17:42:19.143623
2025-06-11 17:42:19.416187
2025-06-11 17:42:02.246187
2025-06-11 17:42:19.175174
2025-06-11 17:42:19.009997
2025-06-11 17:42:19.650756
2025-06-11 17:42:19.448215
2025-06-11 17:42:19.674841
2025-06-11 17:42:19.647032
2025-06-11 17:42:19.559183
2025-06-11 17:42:20.267140
2025-06-11 17:42:19.451798
2025-06-11 17:42:19.960568
2025-06-11 17:42:19.814242
2025-06-11 17:42:20.527307
2025-06-11 17:42:21.025418
2025-06-11 17:40:15.178463
2025-06-11 17:42:20.533573
2025-06-11 17:42:20.592011
2025-06-11 17:40:15.917766
2025-06-11 17:42:20.364172
2025-06-11 17:42:21.098138
2025-06-11 17:42:21.021184
2025-06-11 17:42:21.223862
2025-06-11 17:42:21.149147
2025-06-11 17:42:21.131696
2025-06-11 17:42:21.508214
2025-06-11 17:42:21.154145
2025-06-11 17:42:21.318206
2025-06-11 17:42:22.011143
2025-06-11 17:42:21.105815
2025-06-11 17:42:22.193069
2025-06-11 17:42:22.417843
2025-06-11 17:42:23.102185
2025-06-11 17:41:51.800475
2025-06-11 17:42:23.850148
2025-06-11 17:42:22.796131
2025-06-11 17:42:24.587149
2025-06-11 17:42:24.825156
2025-06-11 17:42:24.404141
2025-06-11 17:42:25.519150
2025-06-11 17:42:26.176992
2025-06-11 17:42:26.166811
2025-06-11 17:42:25.854920
2025-06-11 17:42:25.584137
2025-06-11 17:42:25.159152
2025-06-11 17:42:26.298481
2025-06-11 17:42:26.519410
2025-06-11 17:42:26.684132
2025-06-11 17:42:26.787938
2025-06-11 17:42:26.977148
2025-06-11 17:42:27.251140
2025-06-11 17:42:26.479180
2025-06-11 17:42:27.428641
2025-06-11 17:42:27.398170
2025-06-11 17:42:27.468163
2025-06-11 17:41:54.539183
2025-06-11 17:42:26.779191
2025-06-11 17:42:27.960150
2025-06-11 17:42:27.366258
2025-06-11 17:42:28.651163
2025-06-11 17:42:28.556164
2025-06-11 17:42:27.348146
2025-06-11 17:42:28.658632
2025-06-11 17:42:28.523162
2025-06-11 17:42:28.727176
2025-06-11 17:42:28.957807
2025-06-11 17:41:58.889194
2025-06-11 17:42:28.862155
2025-06-11 17:42:28.776151
2025-06-11 17:42:28.607643
2025-06-11 17:42:29.468218
2025-06-11 17:42:29.180720
2025-06-11 17:42:29.620177
2025-06-11 17:42:29.309171
2025-06-11 17:42:29.909450
2025-06-11 17:42:29.690813
2025-06-11 17:42:29.780126
2025-06-11 17:42:30.009150
2025-06-11 17:42:30.182777
2025-06-11 17:42:29.636568
2025-06-11 17:42:30.311551
2025-06-11 17:42:31.185163
2025-06-11 17:42:29.864168
2025-06-11 17:42:20.488597
2025-06-11 17:42:30.878645
2025-06-11 17:42:30.363071
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7016.95

2025-06-11 17:42:20.700358
2025-06-11 17:42:30.374159
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8599999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.17

2025-06-11 17:42:31.501157
2025-06-11 17:42:30.961147
2025-06-11 17:42:31.068608
2025-06-11 17:42:31.605941
2025-06-11 17:42:31.747230
2025-06-11 17:42:31.743028
2025-06-11 17:42:31.806520
2025-06-11 17:42:31.447999
2025-06-11 17:42:31.910987
2025-06-11 17:42:32.021329
2025-06-11 17:42:32.203139
2025-06-11 17:42:32.542508
2025-06-11 17:42:31.757159
2025-06-11 17:42:32.350294
2025-06-11 17:42:32.218026
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 0, 1]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.6183333333333334; avg rank: 0.27; stdev rank: 0.5264028875300744; total pools: 258.29

2025-06-11 17:42:32.653511
2025-06-11 17:42:32.679015
2025-06-11 17:42:03.344947
2025-06-11 17:42:32.760586
2025-06-11 17:42:33.400147
2025-06-11 17:42:33.446205
2025-06-11 17:42:33.552250
2025-06-11 17:42:33.148300
2025-06-11 17:42:33.770614
2025-06-11 17:40:31.570190
2025-06-11 17:42:34.512135
2025-06-11 17:42:34.368865
2025-06-11 17:42:34.297622
2025-06-11 17:40:29.673201
2025-06-11 17:42:34.859703
2025-06-11 17:42:34.498036
2025-06-11 17:42:34.829390
2025-06-11 17:42:35.474133
2025-06-11 17:42:35.392142
2025-06-11 17:42:35.968158
2025-06-11 17:42:34.849172
2025-06-11 17:42:34.067427
2025-06-11 17:42:36.105565
2025-06-11 17:42:35.583147
2025-06-11 17:42:36.015601
2025-06-11 17:42:35.846331
2025-06-11 17:42:36.223191
2025-06-11 17:42:35.464174
2025-06-11 17:42:37.308623
2025-06-11 17:42:36.085133
2025-06-11 17:42:36.726179
2025-06-11 17:42:36.470159
2025-06-11 17:42:36.791147
2025-06-11 17:42:37.434249
2025-06-11 17:42:37.060643
2025-06-11 17:42:36.946916
2025-06-11 17:42:35.633926
2025-06-11 17:42:36.751204
2025-06-11 17:42:37.350951
2025-06-11 17:42:39.094176
2025-06-11 17:42:37.521150
2025-06-11 17:42:38.021016
2025-06-11 17:42:37.326292
2025-06-11 17:42:38.017152
2025-06-11 17:42:37.465174
2025-06-11 17:42:38.399146
2025-06-11 17:42:37.577241
2025-06-11 17:42:38.853179
2025-06-11 17:42:36.470406
2025-06-11 17:42:37.701161
2025-06-11 17:42:38.876160
2025-06-11 17:42:38.784149
2025-06-11 17:42:38.787512
2025-06-11 17:42:37.227127
2025-06-11 17:42:38.633875
2025-06-11 17:42:38.757648
2025-06-11 17:42:39.215166
2025-06-11 17:42:38.017466
2025-06-11 17:42:40.298162
2025-06-11 17:42:39.869143
2025-06-11 17:42:40.180234
2025-06-11 17:42:40.669148
2025-06-11 17:42:40.217214
2025-06-11 17:42:39.338172
2025-06-11 17:42:40.726136
2025-06-11 17:42:40.986217
2025-06-11 17:42:42.325439
2025-06-11 17:42:40.755865
2025-06-11 17:42:41.543390
2025-06-11 17:42:39.088916
2025-06-11 17:42:40.661197
2025-06-11 17:42:41.229153
2025-06-11 17:42:39.357772
2025-06-11 17:42:42.875156
2025-06-11 17:42:41.192157
2025-06-11 17:42:39.659622
2025-06-11 17:42:43.064435
2025-06-11 17:42:44.298157
2025-06-11 17:42:44.362179
2025-06-11 17:42:42.365726
2025-06-11 17:42:43.839380
2025-06-11 17:42:41.532143
2025-06-11 17:42:44.273158
2025-06-11 17:42:44.532163
2025-06-11 17:42:41.192456
2025-06-11 17:42:42.464150
2025-06-11 17:42:44.678030
2025-06-11 17:42:44.211782
2025-06-11 17:42:43.418148
2025-06-11 17:42:44.407144
2025-06-11 17:42:45.635151
2025-06-11 17:42:46.559281
2025-06-11 17:42:42.618215
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 1, 1]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.56; avg rank: 0.26; stdev rank: 0.5219195340279955; total pools: 231.8

2025-06-11 17:42:45.053131
2025-06-11 17:42:45.133159
2025-06-11 17:42:46.569156
2025-06-11 17:42:45.115377
2025-06-11 17:42:45.692138
2025-06-11 17:42:44.461521
2025-06-11 17:42:45.327157
2025-06-11 17:42:47.844143
2025-06-11 17:42:48.023611
2025-06-11 17:42:47.826775
2025-06-11 17:42:46.408347
2025-06-11 17:42:48.064152
2025-06-11 17:42:48.216298
2025-06-11 17:42:48.642163
2025-06-11 17:42:48.793138
2025-06-11 17:42:48.980140
2025-06-11 17:42:50.143029
2025-06-11 17:42:48.299156
2025-06-11 17:42:48.854515
2025-06-11 17:42:50.531175
2025-06-11 17:42:49.986155
2025-06-11 17:42:49.821146
2025-06-11 17:42:47.754156
2025-06-11 17:42:50.390153
2025-06-11 17:42:48.598349
2025-06-11 17:42:49.906164
2025-06-11 17:42:49.441142
2025-06-11 17:42:51.749298
2025-06-11 17:42:51.707144
2025-06-11 17:42:51.957605
2025-06-11 17:42:53.263140
2025-06-11 17:42:52.560153
2025-06-11 17:42:52.468159
2025-06-11 17:42:50.520164
2025-06-11 17:42:53.011161
2025-06-11 17:42:48.598153
2025-06-11 17:42:52.945144
2025-06-11 17:42:52.369152
2025-06-11 17:40:56.112150
2025-06-11 17:42:54.764148
2025-06-11 17:42:53.715156
2025-06-11 17:42:53.986906
2025-06-11 17:42:48.632155
2025-06-11 17:42:55.100173
2025-06-11 17:42:54.863153
2025-06-11 17:42:54.247156
2025-06-11 17:42:54.784158
2025-06-11 17:42:50.128169
2025-06-11 17:42:52.311155
2025-06-11 17:42:52.924209
2025-06-11 17:42:54.922179
2025-06-11 17:42:53.949206
2025-06-11 17:42:54.253497
2025-06-11 17:42:56.866132
2025-06-11 17:42:29.326847
2025-06-11 17:42:54.590161
2025-06-11 17:42:56.087165
2025-06-11 17:42:55.844157
2025-06-11 17:42:54.808176
2025-06-11 17:42:56.642150
2025-06-11 17:42:57.359136
2025-06-11 17:42:58.724164
2025-06-11 17:42:57.998142
2025-06-11 17:42:57.582151
2025-06-11 17:42:55.491150
2025-06-11 17:42:57.962136
2025-06-11 17:42:58.380152
2025-06-11 17:42:57.243168
2025-06-11 17:42:57.348547
2025-06-11 17:42:56.899170
2025-06-11 17:42:57.420171
2025-06-11 17:42:58.586148
2025-06-11 17:42:54.863399
2025-06-11 17:42:58.979185
2025-06-11 17:43:00.080116
2025-06-11 17:42:58.146213
2025-06-11 17:42:58.818762
2025-06-11 17:43:00.655233
2025-06-11 17:42:57.949152
2025-06-11 17:42:57.934807
2025-06-11 17:42:56.855319
2025-06-11 17:42:59.958173
2025-06-11 17:43:01.093166
2025-06-11 17:43:01.293480
2025-06-11 17:42:58.232171
2025-06-11 17:43:00.453144
2025-06-11 17:43:01.260575
2025-06-11 17:42:34.394139
2025-06-11 17:43:01.462179
2025-06-11 17:42:59.482162
2025-06-11 17:43:02.402145
2025-06-11 17:43:02.294786
2025-06-11 17:42:59.007151
2025-06-11 17:42:59.858164
2025-06-11 17:42:59.092136
2025-06-11 17:43:02.894147
2025-06-11 17:43:03.425145
2025-06-11 17:43:03.785156
2025-06-11 17:43:00.317713
2025-06-11 17:43:04.023147
2025-06-11 17:43:04.128162
2025-06-11 17:43:03.048163
2025-06-11 17:43:04.007166
2025-06-11 17:43:03.804142
2025-06-11 17:43:04.402151
2025-06-11 17:43:04.302155
2025-06-11 17:43:05.456157
2025-06-11 17:42:59.861139
2025-06-11 17:43:06.139160
2025-06-11 17:43:05.601002
2025-06-11 17:43:04.947144
2025-06-11 17:43:02.678160
2025-06-11 17:43:02.283147
2025-06-11 17:43:06.804154
2025-06-11 17:43:02.724175
2025-06-11 17:43:02.463146
2025-06-11 17:43:07.656143
2025-06-11 17:43:01.431127
2025-06-11 17:43:06.590152
2025-06-11 17:43:07.371256
2025-06-11 17:43:08.904998
2025-06-11 17:43:03.364145
2025-06-11 17:43:08.811881
2025-06-11 17:43:08.526155
2025-06-11 17:43:04.417145
2025-06-11 17:43:10.325479
2025-06-11 17:43:07.291283
2025-06-11 17:43:09.743664
2025-06-11 17:43:09.728133
2025-06-11 17:43:09.692146
2025-06-11 17:43:05.981144
2025-06-11 17:43:09.405923
2025-06-11 17:43:10.880574
2025-06-11 17:43:11.374150
2025-06-11 17:43:10.432166
2025-06-11 17:43:08.360157
2025-06-11 17:43:09.157301
2025-06-11 17:43:11.852164
2025-06-11 17:43:10.839688
2025-06-11 17:43:12.118140
2025-06-11 17:43:09.004155
2025-06-11 17:43:10.224153
2025-06-11 17:43:10.961162
2025-06-11 17:43:08.075947
2025-06-11 17:43:11.135149
2025-06-11 17:43:10.425147
2025-06-11 17:43:10.769824
2025-06-11 17:43:12.305163
2025-06-11 17:43:11.067154
2025-06-11 17:43:11.295329
2025-06-11 17:43:13.098155
2025-06-11 17:43:11.788165
2025-06-11 17:43:14.735154
2025-06-11 17:43:13.784145
2025-06-11 17:43:13.748690
2025-06-11 17:43:14.177140
2025-06-11 17:43:13.833155
2025-06-11 17:43:14.490137
2025-06-11 17:43:15.229189
2025-06-11 17:43:14.795611
2025-06-11 17:43:12.406153
2025-06-11 17:43:15.391158
2025-06-11 17:43:16.233189
2025-06-11 17:43:13.688191
2025-06-11 17:43:13.724305
2025-06-11 17:43:15.015143
2025-06-11 17:43:16.025156
2025-06-11 17:43:15.534960
2025-06-11 17:43:13.036196
2025-06-11 17:43:15.963236
2025-06-11 17:43:14.568994
2025-06-11 17:43:15.796152
2025-06-11 17:43:15.650794
2025-06-11 17:43:17.423139
2025-06-11 17:43:17.642136
2025-06-11 17:43:14.164155
2025-06-11 17:43:16.440646
2025-06-11 17:43:17.722797
2025-06-11 17:43:16.583183
2025-06-11 17:43:19.867155
2025-06-11 17:43:17.747138
2025-06-11 17:43:18.806153
2025-06-11 17:43:18.230356
2025-06-11 17:43:15.968175
2025-06-11 17:43:18.965154
2025-06-11 17:43:17.095170
2025-06-11 17:43:19.837152
2025-06-11 17:43:20.095170
2025-06-11 17:43:20.159145
2025-06-11 17:43:16.349809
2025-06-11 17:43:19.894151
2025-06-11 17:43:16.644196
2025-06-11 17:43:20.192151
2025-06-11 17:43:18.784177
2025-06-11 17:43:21.160163
2025-06-11 17:43:21.493007
2025-06-11 17:43:20.044148
2025-06-11 17:43:21.251168
2025-06-11 17:43:17.532147
2025-06-11 17:43:19.343200
2025-06-11 17:43:21.209174
2025-06-11 17:43:19.952192
2025-06-11 17:43:22.209162
2025-06-11 17:43:23.249144
2025-06-11 17:43:20.213159
2025-06-11 17:43:22.277140
2025-06-11 17:43:23.653155
2025-06-11 17:43:24.147568
2025-06-11 17:43:20.110157
2025-06-11 17:43:21.887147
2025-06-11 17:43:22.258974
2025-06-11 17:43:24.690149
2025-06-11 17:43:20.012148
2025-06-11 17:43:21.285153
2025-06-11 17:43:25.210040
2025-06-11 17:43:21.781135
2025-06-11 17:43:24.836145
2025-06-11 17:43:25.470148
2025-06-11 17:43:26.102845
2025-06-11 17:43:27.128258
2025-06-11 17:43:23.994151
2025-06-11 17:43:24.725896
2025-06-11 17:43:23.281145
2025-06-11 17:43:24.227148
2025-06-11 17:43:27.055173
2025-06-11 17:39:35.173655
2025-06-11 17:43:27.301164
2025-06-11 17:43:27.184181
2025-06-11 17:43:26.440505
2025-06-11 17:43:24.647145
2025-06-11 17:43:25.845537
2025-06-11 17:43:25.560612
2025-06-11 17:43:26.003155
2025-06-11 17:43:28.856180
2025-06-11 17:43:26.617998
2025-06-11 17:43:29.468154
2025-06-11 17:43:24.463147
2025-06-11 17:43:27.997139
2025-06-11 17:43:26.558112
2025-06-11 17:43:28.522219
2025-06-11 17:43:26.011145
2025-06-11 17:43:27.861166
2025-06-11 17:39:38.229214
2025-06-11 17:43:27.266239
2025-06-11 17:43:30.731179
2025-06-11 17:43:30.493953
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.6433333333333333; avg rank: 0.13; stdev rank: 0.36482872693909396; total pools: 319.04

2025-06-11 17:43:29.031171
2025-06-11 17:43:31.811177
2025-06-11 17:42:10.576835
2025-06-11 17:43:00.929651
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.79

2025-06-11 17:43:29.916238
2025-06-11 17:43:28.740131
2025-06-11 17:43:29.484897
2025-06-11 17:43:33.076151
2025-06-11 17:43:31.162149
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.7449999999999999; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 352.41

2025-06-11 17:43:29.694132
2025-06-11 17:43:31.788163
2025-06-11 17:43:31.270164
2025-06-11 17:43:32.162173
2025-06-11 17:43:32.421158
2025-06-11 17:43:31.604144
2025-06-11 17:43:33.354173
2025-06-11 17:43:33.345171
2025-06-11 17:43:33.345405
2025-06-11 17:43:34.461417
2025-06-11 17:43:33.987177
2025-06-11 17:43:35.285164
2025-06-11 17:43:33.897149
2025-06-11 17:43:35.484149
2025-06-11 17:43:36.300149
2025-06-11 17:39:31.380285
2025-06-11 17:43:36.935585
2025-06-11 17:43:36.836166
2025-06-11 17:43:37.187086
2025-06-11 17:43:37.282153
2025-06-11 17:41:36.761178
2025-06-11 17:43:37.527389
2025-06-11 17:43:37.438139
2025-06-11 17:43:37.198198
2025-06-11 17:39:37.741606
2025-06-11 17:43:37.623863
2025-06-11 17:43:38.706164
2025-06-11 17:39:37.551174
2025-06-11 17:43:07.984196
2025-06-11 17:43:37.119189
2025-06-11 17:43:39.466148
2025-06-11 17:43:40.080351
2025-06-11 17:43:40.174221
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15134.84

2025-06-11 17:43:36.872882
2025-06-11 17:43:38.041207
2025-06-11 17:43:40.839876
2025-06-11 17:43:40.614165
2025-06-11 17:43:40.547185
2025-06-11 17:39:34.807242
2025-06-11 17:43:40.488434
2025-06-11 17:43:39.686149
2025-06-11 17:43:41.329152
2025-06-11 17:43:40.286052
2025-06-11 17:39:26.944190
2025-06-11 17:43:40.205141
2025-06-11 17:43:42.740168
2025-06-11 17:43:42.178395
2025-06-11 17:43:39.625411
2025-06-11 17:43:40.608339
2025-06-11 17:43:38.317218
2025-06-11 17:43:42.484202
2025-06-11 17:43:43.829162
2025-06-11 17:39:43.606208
2025-06-11 17:43:39.855219
2025-06-11 17:43:41.771179
2025-06-11 17:43:45.411164
2025-06-11 17:43:41.551648
2025-06-11 17:43:41.811202
2025-06-11 17:43:42.355186
2025-06-11 17:43:38.483037
2025-06-11 17:43:42.342267
2025-06-11 17:43:44.414207
2025-06-11 17:43:45.890153
2025-06-11 17:43:40.832199
2025-06-11 17:43:46.812149
2025-06-11 17:43:46.884167
2025-06-11 17:43:44.870470
2025-06-11 17:43:47.574151
2025-06-11 17:43:46.389226
2025-06-11 17:43:49.205166
2025-06-11 17:43:50.133151
2025-06-11 17:43:48.160386
2025-06-11 17:43:46.068193
2025-06-11 17:43:50.364785
2025-06-11 17:43:49.461158
2025-06-11 17:43:52.084171
2025-06-11 17:43:45.072137
2025-06-11 17:43:51.253173
2025-06-11 17:43:45.496234
2025-06-11 17:43:50.087257
2025-06-11 17:43:51.527410
2025-06-11 17:43:47.544151
2025-06-11 17:43:48.639157
2025-06-11 17:43:49.761182
2025-06-11 17:43:52.073173
2025-06-11 17:43:51.189195
2025-06-11 17:39:32.803531
2025-06-11 17:43:49.920172
2025-06-11 17:43:50.147158
2025-06-11 17:39:36.255842
2025-06-11 17:43:48.911216
2025-06-11 17:43:49.990174
2025-06-11 17:43:53.994167
2025-06-11 17:42:05.712988
2025-06-11 17:43:49.887220
2025-06-11 17:43:53.152159
2025-06-11 17:43:47.723256
2025-06-11 17:39:45.828260
2025-06-11 17:43:48.222201
2025-06-11 17:43:53.952192
2025-06-11 17:43:49.990426
2025-06-11 17:43:53.551176
2025-06-11 17:43:54.784870
2025-06-11 17:43:50.001163
2025-06-11 17:43:52.073434
2025-06-11 17:43:48.437217
2025-06-11 17:43:50.693125
2025-06-11 17:43:58.039697
2025-06-11 17:39:46.414237
2025-06-11 17:43:58.859166
2025-06-11 17:43:57.198170
2025-06-11 17:43:59.474151
2025-06-11 17:43:59.351417
2025-06-11 17:43:51.274164
2025-06-11 17:43:58.975148
2025-06-11 17:43:53.323157
2025-06-11 17:43:52.699216
2025-06-11 17:43:55.566150
2025-06-11 17:43:51.547167
2025-06-11 17:43:58.151157
2025-06-11 17:44:01.402251
