Beginning of run
landscape params:
2025-06-11 16:22:47.845165
2025-06-11 16:22:47.589154
2025-06-11 16:22:48.553403
2025-06-11 16:22:48.844205
2025-06-11 16:22:43.303157
2025-06-11 16:22:48.620197
2025-06-11 16:22:48.576265
2025-06-11 16:22:43.361242
2025-06-11 16:22:43.109865
2025-06-11 16:22:43.611223
2025-06-11 16:22:50.598160
2025-06-11 16:22:48.195216
2025-06-11 16:22:17.151191
2025-06-11 16:22:52.077204
2025-06-11 16:22:49.117125
2025-06-11 16:22:45.258204
2025-06-11 16:22:49.674211
2025-06-11 16:22:51.580181
2025-06-11 16:22:48.124460
2025-06-11 16:22:51.840188
2025-06-11 16:20:41.199223
2025-06-11 16:22:51.254115
2025-06-11 16:22:54.229978
2025-06-11 16:22:52.760226
2025-06-11 16:22:50.625191
2025-06-11 16:22:51.749232
2025-06-11 16:22:54.210181
2025-06-11 16:22:51.892623
2025-06-11 16:22:54.323204
2025-06-11 16:22:50.956007
2025-06-11 16:22:54.062811
2025-06-11 16:22:51.521523
2025-06-11 16:22:21.552162
2025-06-11 16:22:54.300181
2025-06-11 16:22:50.394209
2025-06-11 16:22:50.783161
2025-06-11 16:22:55.127148
2025-06-11 16:22:55.620187
2025-06-11 16:22:50.653203
2025-06-11 16:22:51.906856
2025-06-11 16:22:51.379235
2025-06-11 16:22:50.340942
2025-06-11 16:22:54.245150
2025-06-11 16:22:57.687392
2025-06-11 16:22:55.918166
2025-06-11 16:18:16.999725
2025-06-11 16:22:56.594166
2025-06-11 16:22:55.772187
2025-06-11 16:18:23.786164
2025-06-11 16:18:22.137286
2025-06-11 16:22:54.431423
2025-06-11 16:22:58.207193
2025-06-11 16:22:58.616420
2025-06-11 16:22:54.510544
2025-06-11 16:22:56.370350
2025-06-11 16:22:58.712178
2025-06-11 16:18:36.580992
2025-06-11 16:22:54.705171
2025-06-11 16:22:59.237175
2025-06-11 16:22:51.952208
2025-06-11 16:23:00.312165
2025-06-11 16:22:59.474414
2025-06-11 16:22:56.158152
2025-06-11 16:22:59.971134
2025-06-11 16:22:59.690851
2025-06-11 16:23:00.136751
2025-06-11 16:22:59.565204
2025-06-11 16:22:58.049655
2025-06-11 16:23:02.301200
2025-06-11 16:23:02.062142
2025-06-11 16:23:02.352389
2025-06-11 16:23:00.741703
2025-06-11 16:23:00.148143
2025-06-11 16:22:57.204207
2025-06-11 16:22:59.361332
2025-06-11 16:23:02.051158
2025-06-11 16:23:01.143667
2025-06-11 16:23:03.534161
2025-06-11 16:23:04.741166
2025-06-11 16:23:04.681198
2025-06-11 16:23:01.970461
2025-06-11 16:23:04.467066
2025-06-11 16:23:03.652194
2025-06-11 16:23:00.844138
2025-06-11 16:18:25.740243
2025-06-11 16:23:01.202184
2025-06-11 16:23:01.625162
2025-06-11 16:23:04.752164
2025-06-11 16:23:05.683788
2025-06-11 16:23:00.290180
2025-06-11 16:22:59.982128
2025-06-11 16:23:06.345162
2025-06-11 16:23:05.556717
2025-06-11 16:18:18.789249
2025-06-11 16:20:45.728999
2025-06-11 16:23:06.783180
2025-06-11 16:23:06.726572
2025-06-11 16:18:31.930266
2025-06-11 16:18:29.535091
2025-06-11 16:23:03.298182
2025-06-11 16:18:23.879227
2025-06-11 16:23:03.764748
2025-06-11 16:23:06.609835
2025-06-11 16:23:06.838715
2025-06-11 16:23:06.625459
2025-06-11 16:23:07.646165
2025-06-11 16:23:08.634147
2025-06-11 16:23:04.319174
2025-06-11 16:23:09.359277
2025-06-11 16:23:06.502840
2025-06-11 16:23:07.032238
2025-06-11 16:23:09.773154
2025-06-11 16:23:09.147154
2025-06-11 16:23:04.741457
2025-06-11 16:23:10.450176
2025-06-11 16:23:10.683170
2025-06-11 16:23:08.928265
2025-06-11 16:23:09.727179
2025-06-11 16:23:06.422232
2025-06-11 16:18:38.093203
2025-06-11 16:23:04.686494
2025-06-11 16:23:10.322063
2025-06-11 16:23:09.221161
2025-06-11 16:23:07.922148
2025-06-11 16:23:12.755197
2025-06-11 16:23:06.956172
2025-06-11 16:23:11.212204
2025-06-11 16:23:12.804151
2025-06-11 16:23:05.180087
2025-06-11 16:23:12.968264
2025-06-11 16:23:12.839130
2025-06-11 16:23:09.957802
2025-06-11 16:18:35.775279
2025-06-11 16:18:40.197959
2025-06-11 16:23:09.437151
2025-06-11 16:23:12.666127
2025-06-11 16:23:09.215285
2025-06-11 16:23:09.707127
2025-06-11 16:23:10.002135
2025-06-11 16:23:15.393442
2025-06-11 16:23:12.640324
2025-06-11 16:23:12.208195
2025-06-11 16:23:15.485166
2025-06-11 16:23:16.535159
2025-06-11 16:23:14.370198
2025-06-11 16:23:17.462274
2025-06-11 16:23:15.446509
2025-06-11 16:18:40.433435
2025-06-11 16:23:15.251290
2025-06-11 16:23:15.012147
2025-06-11 16:23:17.202127
2025-06-11 16:23:13.729800
2025-06-11 16:23:17.405150
2025-06-11 16:23:16.278142
2025-06-11 16:18:27.174238
2025-06-11 16:23:15.742164
2025-06-11 16:23:16.972452
2025-06-11 16:23:16.319795
2025-06-11 16:23:17.578178
2025-06-11 16:23:20.468667
2025-06-11 16:23:17.327221
2025-06-11 16:23:21.224153
2025-06-11 16:23:14.808150
2025-06-11 16:23:19.838130
2025-06-11 16:23:19.625137
2025-06-11 16:23:19.814205
2025-06-11 16:23:18.817125
2025-06-11 16:23:21.113237
2025-06-11 16:23:20.374280
2025-06-11 16:23:20.402203
2025-06-11 16:23:19.825870
2025-06-11 16:23:18.094160
2025-06-11 16:23:24.706860
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6225; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.08

2025-06-11 16:23:25.062256
2025-06-11 16:23:23.324190
2025-06-11 16:23:21.617169
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9241666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1200.87

2025-06-11 16:23:24.910275
2025-06-11 16:23:25.092168
2025-06-11 16:23:24.345363
2025-06-11 16:23:24.235069
2025-06-11 16:23:26.176668
2025-06-11 16:23:24.063135
2025-06-11 16:22:55.907282
2025-06-11 16:23:27.600924
2025-06-11 16:23:25.554889
2025-06-11 16:23:27.041651
2025-06-11 16:23:24.218243
2025-06-11 16:23:26.221081
2025-06-11 16:23:29.902162
2025-06-11 16:23:27.522525
2025-06-11 16:23:27.720720
2025-06-11 16:23:27.686320
2025-06-11 16:23:31.868370
2025-06-11 16:23:32.615358
2025-06-11 16:23:32.122183
2025-06-11 16:23:32.189694
2025-06-11 16:23:29.905615
2025-06-11 16:23:30.545066
2025-06-11 16:23:29.971263
2025-06-11 16:22:59.888073
2025-06-11 16:23:32.250139
2025-06-11 16:23:31.257642
2025-06-11 16:23:32.916213
2025-06-11 16:23:35.850190
2025-06-11 16:23:35.014271
2025-06-11 16:23:36.305199
2025-06-11 16:23:34.054207
2025-06-11 16:23:32.344075
2025-06-11 16:23:35.983220
2025-06-11 16:23:32.695445
2025-06-11 16:23:37.311162
2025-06-11 16:23:35.907199
2025-06-11 16:23:32.549289
2025-06-11 16:23:37.043181
2025-06-11 16:23:39.335223
2025-06-11 16:23:32.225161
2025-06-11 16:23:37.112488
2025-06-11 16:23:33.432276
2025-06-11 16:23:40.814182
2025-06-11 16:23:40.726176
2025-06-11 16:23:41.332182
2025-06-11 16:23:43.145488
2025-06-11 16:23:30.992202
2025-06-11 16:23:40.251560
2025-06-11 16:23:33.913331
2025-06-11 16:23:36.198210
2025-06-11 16:23:40.595011
2025-06-11 16:23:36.948286
2025-06-11 16:23:45.240180
2025-06-11 16:23:43.733191
2025-06-11 16:23:45.770709
2025-06-11 16:23:40.751698
2025-06-11 16:23:41.033191
2025-06-11 16:23:46.263245
2025-06-11 16:23:37.387302
2025-06-11 16:23:45.412238
2025-06-11 16:23:46.990492
2025-06-11 16:23:42.388222
2025-06-11 16:23:38.942250
2025-06-11 16:23:40.231195
2025-06-11 16:23:48.012786
2025-06-11 16:23:49.007200
2025-06-11 16:23:44.444152
2025-06-11 16:23:47.440161
2025-06-11 16:23:51.627307
2025-06-11 16:23:48.760246
2025-06-11 16:23:51.884250
2025-06-11 16:23:51.184975
2025-06-11 16:23:45.936291
2025-06-11 16:23:52.471787
2025-06-11 16:23:51.328125
2025-06-11 16:23:51.216577
2025-06-11 16:23:54.530858
2025-06-11 16:23:51.473132
2025-06-11 16:23:48.789143
2025-06-11 16:23:50.338329
2025-06-11 16:23:54.616193
2025-06-11 16:23:46.681007
2025-06-11 16:23:52.456446
2025-06-11 16:23:47.976782
2025-06-11 16:23:51.227518
2025-06-11 16:23:54.155180
2025-06-11 16:23:55.669267
2025-06-11 16:23:51.756605
2025-06-11 16:23:56.699256
2025-06-11 16:23:56.704845
2025-06-11 16:24:00.537673
2025-06-11 16:23:55.692210
2025-06-11 16:23:54.899728
2025-06-11 16:23:54.733187
2025-06-11 16:24:00.364162
2025-06-11 16:24:01.101365
2025-06-11 16:24:02.659665
2025-06-11 16:23:57.513263
2025-06-11 16:24:02.600209
2025-06-11 16:24:00.727246
2025-06-11 16:24:00.169127
2025-06-11 16:24:01.654183
2025-06-11 16:24:01.794198
2025-06-11 16:24:03.443140
2025-06-11 16:24:01.513222
2025-06-11 16:23:59.512986
2025-06-11 16:24:04.721197
2025-06-11 16:24:00.359136
2025-06-11 16:23:57.287223
2025-06-11 16:24:01.173496
2025-06-11 16:24:01.667602
2025-06-11 16:23:57.038234
2025-06-11 16:23:32.994341
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.22

2025-06-11 16:24:04.045440
2025-06-11 16:24:08.306228
2025-06-11 16:24:09.102308
2025-06-11 16:24:03.786428
2025-06-11 16:24:06.996210
2025-06-11 16:24:08.465170
2025-06-11 16:24:03.345232
2025-06-11 16:24:04.442402
2025-06-11 16:24:03.704334
2025-06-11 16:24:11.128616
2025-06-11 16:24:11.487438
2025-06-11 16:24:08.037224
2025-06-11 16:24:03.393100
2025-06-11 16:24:12.093306
2025-06-11 16:24:11.078183
2025-06-11 16:24:09.687174
2025-06-11 16:24:10.731202
2025-06-11 16:24:11.371199
2025-06-11 16:24:13.659202
2025-06-11 16:24:10.479203
2025-06-11 16:24:11.197177
2025-06-11 16:24:17.617233
2025-06-11 16:24:10.316230
2025-06-11 16:24:15.102936
2025-06-11 16:24:12.765640
2025-06-11 16:24:14.783464
2025-06-11 16:24:14.699531
2025-06-11 16:24:14.858185
2025-06-11 16:23:44.328362
2025-06-11 16:24:11.740164
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9933333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 14806.73

2025-06-11 16:24:14.034194
2025-06-11 16:24:17.682141
2025-06-11 16:24:16.357237
2025-06-11 16:24:20.403639
2025-06-11 16:24:14.270676
2025-06-11 16:24:17.006207
2025-06-11 16:24:20.219729
2025-06-11 16:24:20.122265
2025-06-11 16:24:17.900921
2025-06-11 16:24:21.291191
2025-06-11 16:24:21.098163
2025-06-11 16:24:21.723186
2025-06-11 16:24:21.163157
2025-06-11 16:24:17.853980
2025-06-11 16:24:19.901198
2025-06-11 16:24:19.933347
2025-06-11 16:24:22.941259
2025-06-11 16:24:26.844201
2025-06-11 16:24:24.541296
2025-06-11 16:24:20.615174
2025-06-11 16:24:25.065478
2025-06-11 16:24:21.801210
2025-06-11 16:24:26.624278
2025-06-11 16:24:28.281162
2025-06-11 16:24:27.025600
2025-06-11 16:24:26.793146
2025-06-11 16:24:25.774698
2025-06-11 16:24:30.500673
2025-06-11 16:24:31.479236
2025-06-11 16:24:29.771291
2025-06-11 16:24:28.281451
2025-06-11 16:24:31.168588
2025-06-11 16:24:35.007725
2025-06-11 16:24:35.233226
2025-06-11 16:24:39.055575
2025-06-11 16:22:20.628201
2025-06-11 16:24:34.647225
2025-06-11 16:24:35.233558
2025-06-11 16:22:32.801583
2025-06-11 16:24:38.635188
2025-06-11 16:24:41.425167
2025-06-11 16:24:39.314385
2025-06-11 16:22:34.451130
2025-06-11 16:24:40.117168
2025-06-11 16:22:19.768274
2025-06-11 16:24:39.489196
2025-06-11 16:22:24.396206
2025-06-11 16:22:31.894230
2025-06-11 16:24:44.843321
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.03

2025-06-11 16:24:38.920631
2025-06-11 16:24:41.379260
2025-06-11 16:24:41.471135
2025-06-11 16:24:41.369645
2025-06-11 16:24:46.259225
2025-06-11 16:24:42.433213
2025-06-11 16:24:42.492168
2025-06-11 16:24:39.873288
2025-06-11 16:22:39.175678
2025-06-11 16:24:51.615238
2025-06-11 16:22:39.603169
2025-06-11 16:22:22.601067
2025-06-11 16:24:48.585255
2025-06-11 16:24:53.158218
2025-06-11 16:24:44.169211
2025-06-11 16:24:42.679235
2025-06-11 16:24:51.203063
2025-06-11 16:24:47.778003
2025-06-11 16:22:40.358190
2025-06-11 16:24:54.990754
2025-06-11 16:25:00.652573
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6299999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.22

2025-06-11 16:24:59.016201
2025-06-11 16:24:58.420258
2025-06-11 16:24:55.689198
2025-06-11 16:25:00.353323
2025-06-11 16:24:58.251193
2025-06-11 16:22:41.016165
2025-06-11 16:22:49.242207
2025-06-11 16:24:59.476160
2025-06-11 16:24:57.613181
2025-06-11 16:25:03.036181
2025-06-11 16:25:03.275535
2025-06-11 16:24:59.293247
2025-06-11 16:25:00.350212
2025-06-11 16:25:05.235542
2025-06-11 16:25:04.293216
2025-06-11 16:25:05.056221
2025-06-11 16:22:44.598200
2025-06-11 16:25:03.956201
2025-06-11 16:25:10.932218
2025-06-11 16:25:08.001176
2025-06-11 16:25:10.993920
2025-06-11 16:25:13.275092
2025-06-11 16:25:13.126202
2025-06-11 16:25:16.750196
2025-06-11 16:22:53.272145
2025-06-11 16:24:22.150515
2025-06-11 16:25:17.736213
2025-06-11 16:22:59.335794
2025-06-11 16:25:13.862333
2025-06-11 16:25:11.240353
2025-06-11 16:25:17.454153
2025-06-11 16:25:15.687817
2025-06-11 16:25:19.792210
2025-06-11 16:24:19.107141
2025-06-11 16:25:25.448294
2025-06-11 16:23:13.309192
2025-06-11 16:25:21.722156
2025-06-11 16:25:22.011250
2025-06-11 16:24:20.300252
2025-06-11 16:25:16.917264
2025-06-11 16:24:25.386191
2025-06-11 16:25:29.028209
2025-06-11 16:24:27.254270
2025-06-11 16:24:25.886678
2025-06-11 16:25:24.730470
2025-06-11 16:24:21.752284
2025-06-11 16:25:33.854272
2025-06-11 16:25:31.497624
2025-06-11 16:25:28.496224
2025-06-11 16:25:33.737245
2025-06-11 16:25:38.197003
2025-06-11 16:24:24.381218
2025-06-11 16:25:31.923240
2025-06-11 16:25:34.851253
2025-06-11 16:25:31.173847
2025-06-11 16:25:40.251861
2025-06-11 16:25:37.500643
2025-06-11 16:25:39.469268
2025-06-11 16:24:36.666202
2025-06-11 16:25:40.326819
2025-06-11 16:25:34.664359
2025-06-11 16:25:41.551248
2025-06-11 16:25:34.279264
2025-06-11 16:24:39.260022
2025-06-11 16:25:49.106079
2025-06-11 16:24:40.018217
2025-06-11 16:24:42.480066
2025-06-11 16:24:38.986535
2025-06-11 16:25:54.721997
2025-06-11 16:25:50.336027
2025-06-11 16:25:48.442249
2025-06-11 16:25:47.459498
2025-06-11 16:24:46.561346
2025-06-11 16:25:56.712171
2025-06-11 16:25:52.132279
2025-06-11 16:25:59.104950
2025-06-11 16:25:58.846240
2025-06-11 16:25:55.816232
2025-06-11 16:25:53.686213
2025-06-11 16:25:54.690990
2025-06-11 16:25:53.661253
2025-06-11 16:24:46.448534
2025-06-11 16:26:02.378950
2025-06-11 16:26:00.835215
2025-06-11 16:24:43.068186
2025-06-11 16:26:06.558254
2025-06-11 16:26:06.966241
2025-06-11 16:25:58.720901
2025-06-11 16:25:59.563209
2025-06-11 16:26:10.457179
2025-06-11 16:26:07.409200
2025-06-11 16:26:14.932173
2025-06-11 16:26:13.541693
2025-06-11 16:26:14.678679
2025-06-11 16:26:13.281271
2025-06-11 16:26:16.989149
2025-06-11 16:26:13.829185
2025-06-11 16:26:15.575262
2025-06-11 16:26:15.689707
2025-06-11 16:26:23.331939
2025-06-11 16:26:23.504940
2025-06-11 16:26:18.362092
2025-06-11 16:26:27.964317
2025-06-11 16:26:24.988232
2025-06-11 16:26:25.495475
2025-06-11 16:26:25.521196
2025-06-11 16:26:35.983208
2025-06-11 16:26:35.975245
2025-06-11 16:26:37.118225
2025-06-11 16:26:36.837447
2025-06-11 16:26:35.862496
2025-06-11 16:26:36.388172
2025-06-11 16:26:43.881185
2025-06-11 16:26:39.692251
2025-06-11 16:26:40.784245
2025-06-11 16:26:36.356105
2025-06-11 16:26:32.431226
2025-06-11 16:26:39.846137
2025-06-11 16:26:40.873539
2025-06-11 16:26:39.543192
2025-06-11 16:25:40.462497
2025-06-11 16:26:48.514348
2025-06-11 16:26:52.689256
2025-06-11 16:25:36.919579
2025-06-11 16:26:56.824208
2025-06-11 16:25:42.314210
2025-06-11 16:25:48.262014
2025-06-11 16:25:42.158595
2025-06-11 16:26:58.257225
2025-06-11 16:25:48.926183
2025-06-11 16:26:58.426203
2025-06-11 16:26:57.627253
2025-06-11 16:27:00.893183
2025-06-11 16:25:53.379261
2025-06-11 16:25:43.142332
2025-06-11 16:27:05.174178
2025-06-11 16:27:11.142200
2025-06-11 16:26:01.978206
2025-06-11 16:26:04.888493
2025-06-11 16:20:28.110252
2025-06-11 16:27:16.364277
2025-06-11 16:24:48.104262
2025-06-11 16:26:00.066207
2025-06-11 16:26:10.805257
2025-06-11 16:26:05.101773
2025-06-11 16:20:35.666934
2025-06-11 16:24:57.057261
2025-06-11 16:26:12.345651
2025-06-11 16:20:40.324197
2025-06-11 16:24:52.140579
2025-06-11 16:25:05.211530
2025-06-11 16:27:22.909470
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6299999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.36

2025-06-11 16:20:30.820103
2025-06-11 16:27:29.480179
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9216666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3379.02

2025-06-11 16:20:33.164300
2025-06-11 16:26:25.020258
2025-06-11 16:24:57.809278
2025-06-11 16:22:51.448389
2025-06-11 16:26:17.941524
2025-06-11 16:24:55.445417
2025-06-11 16:20:29.867269
2025-06-11 16:25:00.684170
2025-06-11 16:20:34.296518
2025-06-11 16:25:15.031222
2025-06-11 16:25:06.824175
2025-06-11 16:25:13.213854
2025-06-11 16:25:02.944404
2025-06-11 16:20:32.264444
2025-06-11 16:20:38.312260
2025-06-11 16:25:07.259237
2025-06-11 16:20:43.916161
2025-06-11 16:20:43.959232
2025-06-11 16:25:03.568246
2025-06-11 16:25:05.746183
2025-06-11 16:20:39.137204
2025-06-11 16:24:55.204459
2025-06-11 16:25:10.866776
2025-06-11 16:22:51.361010
2025-06-11 16:25:13.566183
2025-06-11 16:25:03.125201
2025-06-11 16:20:44.995229
2025-06-11 16:25:08.458199
2025-06-11 16:25:13.931223
2025-06-11 16:25:16.789186
2025-06-11 16:23:04.287536
2025-06-11 16:25:23.753200
2025-06-11 16:25:12.670253
2025-06-11 16:25:13.752038
2025-06-11 16:25:20.939176
2025-06-11 16:25:32.093009
2025-06-11 16:23:12.820204
2025-06-11 16:25:23.147156
2025-06-11 16:23:03.450539
2025-06-11 16:20:57.336197
2025-06-11 16:25:19.517753
2025-06-11 16:23:07.783200
2025-06-11 16:25:25.863255
2025-06-11 16:23:17.363499
2025-06-11 16:25:34.551384
2025-06-11 16:25:25.871819
2025-06-11 16:23:15.173015
2025-06-11 16:27:08.241381
2025-06-11 16:27:13.382238
2025-06-11 16:20:38.928666
2025-06-11 16:27:16.096009
2025-06-11 16:23:21.341149
2025-06-11 16:27:12.204793
2025-06-11 16:27:14.649640
2025-06-11 16:27:20.786183
2025-06-11 16:27:22.062245
2025-06-11 16:23:12.076211
2025-06-11 16:23:13.035369
2025-06-11 16:25:41.805067
2025-06-11 16:20:42.811238
2025-06-11 16:23:23.900283
2025-06-11 16:23:12.885149
2025-06-11 16:23:07.668152
2025-06-11 16:27:14.641031
2025-06-11 16:23:23.522225
2025-06-11 16:23:25.450179
2025-06-11 16:27:35.627222
2025-06-11 16:27:28.427478
2025-06-11 16:27:34.589261
2025-06-11 16:27:38.766432
2025-06-11 16:27:30.794138
2025-06-11 16:27:29.885184
2025-06-11 16:27:50.077167
2025-06-11 16:27:48.760493
2025-06-11 16:28:32.004184
2025-06-11 16:28:37.548242
2025-06-11 16:28:27.645172
2025-06-11 16:28:34.961236
2025-06-11 16:28:37.209158
2025-06-11 16:27:30.645218
2025-06-11 16:28:48.019202
2025-06-11 16:28:38.138596
2025-06-11 16:28:38.286189
2025-06-11 16:28:51.130378
2025-06-11 16:28:49.151218
2025-06-11 16:28:57.683121
2025-06-11 16:28:45.016286
2025-06-11 16:29:02.237208
2025-06-11 16:29:04.950018
2025-06-11 16:27:40.165964
2025-06-11 16:28:01.918192
2025-06-11 16:27:54.217755
2025-06-11 16:27:54.969188
2025-06-11 16:27:57.859522
2025-06-11 16:27:59.547159
2025-06-11 16:27:57.203239
2025-06-11 16:27:54.239154
2025-06-11 16:27:43.407168
2025-06-11 16:29:07.534043
2025-06-11 16:27:55.099235
