Beginning of run
landscape params:
2025-06-11 16:52:00.741913
2025-06-11 16:54:15.719506
2025-06-11 16:54:19.958169
2025-06-11 16:54:20.579214
2025-06-11 16:54:32.209982
2025-06-11 16:54:02.540197
2025-06-11 16:51:56.643051
2025-06-11 16:54:06.380650
2025-06-11 16:53:56.951097
2025-06-11 16:52:10.498597
2025-06-11 16:51:57.341665
2025-06-11 16:54:26.899231
2025-06-11 16:54:36.107999
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4688.91

2025-06-11 16:52:05.447250
2025-06-11 16:54:27.513242
2025-06-11 16:52:03.138226
2025-06-11 16:54:27.890243
2025-06-11 16:54:04.705362
2025-06-11 16:54:32.565186
2025-06-11 16:52:12.736276
2025-06-11 16:54:32.604894
2025-06-11 16:52:12.044727
2025-06-11 16:52:10.439656
2025-06-11 16:54:35.212234
2025-06-11 16:54:17.312298
2025-06-11 16:54:07.572211
2025-06-11 16:54:31.658597
2025-06-11 16:52:14.987247
2025-06-11 16:54:11.853283
2025-06-11 16:54:42.123517
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8049999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.3

2025-06-11 16:54:35.353126
2025-06-11 16:54:17.838377
2025-06-11 16:54:39.954927
2025-06-11 16:54:25.540213
2025-06-11 16:54:36.043534
2025-06-11 16:54:21.614224
2025-06-11 16:54:37.444239
2025-06-11 16:54:39.199268
2025-06-11 16:54:33.081228
2025-06-11 16:54:35.110209
2025-06-11 16:54:39.766346
2025-06-11 16:52:16.009268
2025-06-11 16:54:41.910230
2025-06-11 16:52:10.662971
2025-06-11 16:52:14.201313
2025-06-11 16:52:21.309227
2025-06-11 16:54:41.711355
2025-06-11 16:52:14.687359
2025-06-11 16:52:20.592876
2025-06-11 16:54:46.593305
2025-06-11 16:54:41.568423
2025-06-11 16:54:49.063725
2025-06-11 16:54:34.921243
2025-06-11 16:54:50.821771
2025-06-11 16:54:29.945405
2025-06-11 16:54:35.036488
2025-06-11 16:54:47.331308
2025-06-11 16:54:38.210286
2025-06-11 16:54:51.503200
2025-06-11 16:54:47.582303
2025-06-11 16:54:37.017261
2025-06-11 16:54:56.537376
2025-06-11 16:54:55.363487
2025-06-11 16:54:35.968086
2025-06-11 16:54:58.431723
2025-06-11 16:55:02.130064
2025-06-11 16:54:59.618501
2025-06-11 16:54:59.599304
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10092.22

2025-06-11 16:55:00.094207
2025-06-11 16:54:45.256610
2025-06-11 16:54:44.728917
2025-06-11 16:54:59.193216
2025-06-11 16:55:22.225222
2025-06-11 16:54:59.944879
2025-06-11 16:55:22.389528
2025-06-11 16:55:22.797219
2025-06-11 16:55:23.212220
2025-06-11 16:55:22.602236
2025-06-11 16:54:43.155291
2025-06-11 16:55:22.964229
2025-06-11 16:55:23.113910
2025-06-11 16:54:57.775211
2025-06-11 16:55:05.816223
2025-06-11 16:55:23.301327
2025-06-11 16:55:24.109292
2025-06-11 16:55:25.201996
2025-06-11 16:55:24.620664
2025-06-11 16:55:24.664628
2025-06-11 16:55:25.809217
2025-06-11 16:55:25.218206
2025-06-11 16:55:25.021199
2025-06-11 16:55:27.284875
2025-06-11 16:55:25.169583
2025-06-11 16:55:28.359226
2025-06-11 16:55:26.540231
2025-06-11 16:55:28.009187
2025-06-11 16:55:27.999920
2025-06-11 16:55:05.083318
2025-06-11 16:55:27.894225
2025-06-11 16:55:29.324204
2025-06-11 16:55:08.437721
2025-06-11 16:55:29.531214
2025-06-11 16:55:29.248251
2025-06-11 16:55:29.683236
2025-06-11 16:55:29.586375
2025-06-11 16:55:30.187144
2025-06-11 16:55:29.238177
2025-06-11 16:55:31.455191
2025-06-11 16:55:11.466396
2025-06-11 16:54:47.960025
2025-06-11 16:55:31.799243
2025-06-11 16:55:31.262769
2025-06-11 16:55:09.072806
2025-06-11 16:55:33.251250
2025-06-11 16:55:32.352194
2025-06-11 16:54:54.068354
2025-06-11 16:55:34.880130
2025-06-11 16:55:34.495214
2025-06-11 16:54:52.024230
2025-06-11 16:55:14.061074
2025-06-11 16:55:36.018542
2025-06-11 16:54:56.822323
2025-06-11 16:55:35.382200
2025-06-11 16:55:35.399017
2025-06-11 16:55:37.025201
2025-06-11 16:55:35.192480
2025-06-11 16:55:36.273493
2025-06-11 16:54:56.710749
2025-06-11 16:55:36.503312
2025-06-11 16:55:07.225288
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.61

2025-06-11 16:55:36.003334
2025-06-11 16:55:37.498615
2025-06-11 16:54:57.912284
2025-06-11 16:55:37.583209
2025-06-11 16:55:36.698566
2025-06-11 16:55:37.234220
2025-06-11 16:55:37.926277
2025-06-11 16:55:37.305200
2025-06-11 16:55:38.741211
2025-06-11 16:55:40.032308
2025-06-11 16:55:39.895690
2025-06-11 16:55:39.320249
2025-06-11 16:55:39.758205
2025-06-11 16:55:19.572256
2025-06-11 16:54:58.790615
2025-06-11 16:55:41.251581
2025-06-11 16:55:39.635053
2025-06-11 16:55:17.882265
2025-06-11 16:55:41.147200
2025-06-11 16:55:15.094141
2025-06-11 16:55:40.100211
2025-06-11 16:55:41.751304
2025-06-11 16:55:41.826788
2025-06-11 16:55:41.417398
2025-06-11 16:55:41.464983
2025-06-11 16:55:41.254027
2025-06-11 16:55:20.877282
2025-06-11 16:55:41.266568
2025-06-11 16:55:41.131957
2025-06-11 16:55:08.895225
2025-06-11 16:55:21.376072
2025-06-11 16:55:42.779271
2025-06-11 16:55:42.601124
2025-06-11 16:55:43.376095
2025-06-11 16:55:18.725258
2025-06-11 16:55:43.039694
2025-06-11 16:55:43.475263
2025-06-11 16:55:44.354403
2025-06-11 16:55:43.356219
2025-06-11 16:55:43.103214
2025-06-11 16:55:20.705237
2025-06-11 16:55:44.350211
2025-06-11 16:55:43.411786
2025-06-11 16:55:44.743274
2025-06-11 16:55:43.429691
2025-06-11 16:55:44.689215
2025-06-11 16:55:44.782128
2025-06-11 16:55:44.148221
2025-06-11 16:55:44.436922
2025-06-11 16:55:44.494114
2025-06-11 16:55:25.575229
2025-06-11 16:55:45.643199
2025-06-11 16:55:46.226289
2025-06-11 16:55:44.212411
2025-06-11 16:55:46.010188
2025-06-11 16:55:45.526268
2025-06-11 16:55:45.922910
2025-06-11 16:55:45.922566
2025-06-11 16:55:16.160294
2025-06-11 16:55:45.849754
2025-06-11 16:55:46.578888
2025-06-11 16:55:45.116242
2025-06-11 16:55:24.571253
2025-06-11 16:55:44.896177
2025-06-11 16:55:45.833578
2025-06-11 16:55:46.201629
2025-06-11 16:55:47.534201
2025-06-11 16:55:47.193284
2025-06-11 16:55:47.643179
2025-06-11 16:55:47.431218
2025-06-11 16:55:47.287188
2025-06-11 16:55:47.655234
2025-06-11 16:55:47.516622
2025-06-11 16:55:25.370772
2025-06-11 16:55:47.740231
2025-06-11 16:55:47.984235
2025-06-11 16:55:48.131243
2025-06-11 16:55:46.781256
2025-06-11 16:55:47.991413
2025-06-11 16:55:48.655570
2025-06-11 16:55:47.639669
2025-06-11 16:55:47.456160
2025-06-11 16:55:47.668387
2025-06-11 16:55:49.013197
2025-06-11 16:55:49.106025
2025-06-11 16:55:49.276199
2025-06-11 16:55:22.054764
2025-06-11 16:55:48.998227
2025-06-11 16:55:49.523167
2025-06-11 16:55:31.247175
2025-06-11 16:55:49.907766
2025-06-11 16:55:49.346058
2025-06-11 16:55:50.492898
2025-06-11 16:55:49.957236
2025-06-11 16:55:49.861224
2025-06-11 16:55:49.539853
2025-06-11 16:55:49.534406
2025-06-11 16:55:50.508203
2025-06-11 16:55:50.165537
2025-06-11 16:55:50.887282
2025-06-11 16:55:09.488270
2025-06-11 16:55:49.645132
2025-06-11 16:55:51.689192
2025-06-11 16:55:52.259198
2025-06-11 16:55:51.446269
2025-06-11 16:55:52.676231
2025-06-11 16:55:11.514684
2025-06-11 16:55:53.872190
2025-06-11 16:55:54.028987
2025-06-11 16:55:51.383221
2025-06-11 16:55:54.103324
2025-06-11 16:55:52.898190
2025-06-11 16:55:52.514207
2025-06-11 16:55:54.338216
2025-06-11 16:55:54.155218
2025-06-11 16:55:53.325197
2025-06-11 16:55:55.212950
2025-06-11 16:55:53.408241
2025-06-11 16:55:54.801233
2025-06-11 16:55:55.132247
2025-06-11 16:55:54.457359
2025-06-11 16:55:56.289259
2025-06-11 16:55:56.153260
2025-06-11 16:55:56.547221
2025-06-11 16:55:55.233211
2025-06-11 16:55:55.286040
2025-06-11 16:55:57.545234
2025-06-11 16:55:55.973257
2025-06-11 16:55:56.123246
2025-06-11 16:55:57.068222
2025-06-11 16:55:56.721417
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.4375; avg rank: 0.09; stdev rank: 0.2861817604250837; total pools: 156.05

2025-06-11 16:55:57.387203
2025-06-11 16:55:57.442201
2025-06-11 16:55:57.218198
2025-06-11 16:55:58.333688
2025-06-11 16:55:57.284169
2025-06-11 16:55:33.007204
2025-06-11 16:55:57.260044
2025-06-11 16:55:58.100199
2025-06-11 16:55:17.209459
2025-06-11 16:55:58.817958
2025-06-11 16:55:59.193240
2025-06-11 16:55:58.736831
2025-06-11 16:55:35.221691
2025-06-11 16:55:59.013238
2025-06-11 16:55:59.212318
2025-06-11 16:55:59.053932
2025-06-11 16:56:00.254189
2025-06-11 16:55:18.826722
2025-06-11 16:56:00.129870
2025-06-11 16:56:00.578230
2025-06-11 16:55:21.814222
2025-06-11 16:56:01.276243
2025-06-11 16:56:00.854405
2025-06-11 16:56:02.052207
2025-06-11 16:56:01.583235
2025-06-11 16:56:00.857014
2025-06-11 16:56:01.099127
2025-06-11 16:56:01.802186
2025-06-11 16:56:02.897269
2025-06-11 16:56:02.031182
2025-06-11 16:56:03.265207
2025-06-11 16:56:03.203168
2025-06-11 16:56:03.053176
2025-06-11 16:56:03.449225
2025-06-11 16:55:44.601357
2025-06-11 16:56:03.381168
2025-06-11 16:56:04.470045
2025-06-11 16:56:04.372163
2025-06-11 16:56:03.893209
2025-06-11 16:56:03.794820
2025-06-11 16:56:04.056219
2025-06-11 16:56:05.003800
2025-06-11 16:56:04.640196
2025-06-11 16:56:03.690338
2025-06-11 16:56:05.842945
2025-06-11 16:56:04.222737
2025-06-11 16:56:05.198406
2025-06-11 16:56:04.404824
2025-06-11 16:56:04.624391
2025-06-11 16:56:06.333227
2025-06-11 16:56:04.231884
2025-06-11 16:56:04.837208
2025-06-11 16:56:05.900306
2025-06-11 16:56:06.850298
2025-06-11 16:55:26.639417
2025-06-11 16:56:06.252079
2025-06-11 16:55:23.703394
2025-06-11 16:56:07.274255
2025-06-11 16:56:06.816254
2025-06-11 16:56:06.585207
2025-06-11 16:56:07.319927
2025-06-11 16:56:07.239187
2025-06-11 16:56:07.887244
2025-06-11 16:56:06.988193
2025-06-11 16:56:08.873910
2025-06-11 16:56:07.646240
2025-06-11 16:56:07.626978
2025-06-11 16:56:07.233430
2025-06-11 16:56:08.624231
2025-06-11 16:56:07.487336
2025-06-11 16:56:09.236237
2025-06-11 16:56:08.337558
2025-06-11 16:56:09.318605
2025-06-11 16:56:08.639595
2025-06-11 16:56:08.959203
2025-06-11 16:56:07.718110
2025-06-11 16:55:44.470125
2025-06-11 16:56:10.133004
2025-06-11 16:56:08.755200
2025-06-11 16:56:10.603195
2025-06-11 16:56:09.343166
2025-06-11 16:56:09.552197
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3758333333333333; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 148.09

2025-06-11 16:56:09.489933
2025-06-11 16:56:10.287780
2025-06-11 16:56:11.472854
2025-06-11 16:56:11.297169
2025-06-11 16:56:10.084831
2025-06-11 16:56:11.276041
2025-06-11 16:56:12.123371
2025-06-11 16:56:10.899211
2025-06-11 16:56:12.112207
2025-06-11 16:56:12.378974
2025-06-11 16:56:12.187202
2025-06-11 16:56:11.490248
2025-06-11 16:56:12.754033
2025-06-11 16:56:13.433043
2025-06-11 16:56:13.138208
2025-06-11 16:56:13.124193
2025-06-11 16:55:33.087262
2025-06-11 16:56:12.443216
2025-06-11 16:56:12.847245
2025-06-11 16:55:40.017487
2025-06-11 16:56:12.640198
2025-06-11 16:56:14.315129
2025-06-11 16:56:14.488916
2025-06-11 16:56:13.645037
2025-06-11 16:56:13.780210
2025-06-11 16:56:13.919783
2025-06-11 16:56:14.368894
2025-06-11 16:56:14.329231
2025-06-11 16:55:36.490286
2025-06-11 16:55:38.264260
2025-06-11 16:56:14.059767
2025-06-11 16:56:13.930416
2025-06-11 16:56:14.553236
2025-06-11 16:56:14.710965
2025-06-11 16:56:15.652205
2025-06-11 16:56:15.142264
2025-06-11 16:56:14.475243
2025-06-11 16:56:16.289204
2025-06-11 16:56:13.872046
2025-06-11 16:56:15.070202
2025-06-11 16:56:14.271962
2025-06-11 16:56:16.325218
2025-06-11 16:56:16.018453
2025-06-11 16:56:15.659918
2025-06-11 16:56:15.817223
2025-06-11 16:56:16.061309
2025-06-11 16:56:16.566223
2025-06-11 16:56:17.227201
2025-06-11 16:56:15.293104
2025-06-11 16:56:17.231218
2025-06-11 16:56:17.491781
2025-06-11 16:55:38.693580
2025-06-11 16:56:15.875224
2025-06-11 16:55:47.774284
2025-06-11 16:56:17.588329
2025-06-11 16:56:16.292587
2025-06-11 16:56:17.106633
2025-06-11 16:56:17.502199
2025-06-11 16:56:17.457239
2025-06-11 16:55:42.130600
2025-06-11 16:56:17.343328
2025-06-11 16:56:18.014183
2025-06-11 16:56:17.857200
2025-06-11 16:56:18.273487
2025-06-11 16:56:17.651758
2025-06-11 16:56:17.565239
2025-06-11 16:56:17.248281
2025-06-11 16:56:18.842186
2025-06-11 16:56:17.763173
2025-06-11 16:56:18.273187
2025-06-11 16:56:19.076787
2025-06-11 16:56:17.979208
2025-06-11 16:56:00.329194
2025-06-11 16:56:18.984433
2025-06-11 16:55:44.138863
2025-06-11 16:56:18.977169
2025-06-11 16:56:18.585248
2025-06-11 16:56:19.363260
2025-06-11 16:56:19.728858
2025-06-11 16:56:20.491159
2025-06-11 16:56:19.500995
2025-06-11 16:56:19.138840
2025-06-11 16:55:38.395221
2025-06-11 16:56:20.230983
2025-06-11 16:56:19.742276
2025-06-11 16:56:19.667251
2025-06-11 16:56:19.375717
2025-06-11 16:56:20.672173
2025-06-11 16:56:20.863554
2025-06-11 16:56:21.094595
2025-06-11 16:56:20.376096
2025-06-11 16:56:21.468738
2025-06-11 16:56:21.919348
2025-06-11 16:56:20.474611
2025-06-11 16:56:20.824210
2025-06-11 16:56:21.867246
2025-06-11 16:56:21.447173
2025-06-11 16:56:22.745494
2025-06-11 16:56:22.248415
2025-06-11 16:56:22.198198
2025-06-11 16:56:22.393212
2025-06-11 16:56:22.402171
2025-06-11 16:56:22.433184
2025-06-11 16:56:22.550828
2025-06-11 16:56:21.842891
2025-06-11 16:56:21.306199
2025-06-11 16:56:22.763185
2025-06-11 16:56:22.612159
2025-06-11 16:56:22.065239
2025-06-11 16:56:23.748135
2025-06-11 16:56:23.362108
2025-06-11 16:56:23.417095
2025-06-11 16:56:23.998213
2025-06-11 16:56:23.910181
2025-06-11 16:56:23.275168
2025-06-11 16:56:23.614215
2025-06-11 16:56:23.140192
2025-06-11 16:56:24.404223
2025-06-11 16:56:23.951198
2025-06-11 16:56:25.762885
2025-06-11 16:56:24.175239
2025-06-11 16:56:23.921176
2025-06-11 16:56:25.687172
2025-06-11 16:56:26.402207
2025-06-11 16:56:24.883222
2025-06-11 16:56:25.683222
2025-06-11 16:56:24.708197
2025-06-11 16:56:26.302248
2025-06-11 16:56:26.290231
2025-06-11 16:56:27.087900
2025-06-11 16:56:26.169214
2025-06-11 16:56:28.716989
2025-06-11 16:56:26.947167
2025-06-11 16:56:26.692583
2025-06-11 16:56:28.298221
2025-06-11 16:56:28.410282
2025-06-11 16:56:26.572276
2025-06-11 16:56:27.080176
2025-06-11 16:56:27.332219
2025-06-11 16:56:05.853772
2025-06-11 16:56:28.957135
2025-06-11 16:56:29.004374
2025-06-11 16:56:29.946192
2025-06-11 16:56:01.788532
2025-06-11 16:56:29.835160
2025-06-11 16:56:29.758234
2025-06-11 16:56:29.947412
2025-06-11 16:56:29.374854
2025-06-11 16:56:29.325209
2025-06-11 16:56:29.643243
2025-06-11 16:56:31.023231
2025-06-11 16:56:30.512185
2025-06-11 16:56:29.802237
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 253.47

2025-06-11 16:56:30.649798
2025-06-11 16:56:30.859166
2025-06-11 16:55:55.171474
2025-06-11 16:56:32.195211
2025-06-11 16:56:31.537167
2025-06-11 16:56:31.858644
2025-06-11 16:56:32.424323
2025-06-11 16:56:33.118264
2025-06-11 16:56:32.379541
2025-06-11 16:56:32.936204
2025-06-11 16:56:32.049198
2025-06-11 16:56:32.682251
2025-06-11 16:56:33.471293
2025-06-11 16:56:33.414560
2025-06-11 16:56:33.656220
2025-06-11 16:56:33.847998
2025-06-11 16:56:33.427296
2025-06-11 16:56:32.634795
2025-06-11 16:56:33.930998
2025-06-11 16:56:33.688217
2025-06-11 16:56:34.552429
2025-06-11 16:56:34.170617
2025-06-11 16:56:33.252228
2025-06-11 16:56:34.928377
2025-06-11 16:56:32.757218
2025-06-11 16:56:34.090519
2025-06-11 16:56:34.893840
2025-06-11 16:56:34.163205
2025-06-11 16:56:35.188221
2025-06-11 16:56:34.453197
2025-06-11 16:56:36.249231
2025-06-11 16:56:35.623115
2025-06-11 16:56:35.547726
2025-06-11 16:56:35.907311
2025-06-11 16:56:37.303204
2025-06-11 16:56:00.086242
2025-06-11 16:56:36.905518
2025-06-11 16:56:35.430250
2025-06-11 16:56:37.786405
2025-06-11 16:56:37.920866
2025-06-11 16:56:37.231149
2025-06-11 16:56:37.840048
2025-06-11 16:55:56.580250
2025-06-11 16:56:36.460909
2025-06-11 16:56:36.712009
2025-06-11 16:56:37.654199
2025-06-11 16:56:37.154216
2025-06-11 16:56:37.212245
2025-06-11 16:56:37.477178
2025-06-11 16:56:39.260213
2025-06-11 16:56:38.623209
2025-06-11 16:56:39.869202
2025-06-11 16:56:37.633719
2025-06-11 16:56:40.335544
2025-06-11 16:56:40.355843
2025-06-11 16:56:39.440242
2025-06-11 16:56:40.006678
2025-06-11 16:56:39.694073
2025-06-11 16:56:40.344560
2025-06-11 16:56:02.900753
2025-06-11 16:56:42.413249
2025-06-11 16:56:20.650612
2025-06-11 16:56:42.833625
2025-06-11 16:56:42.079042
2025-06-11 16:56:42.163581
2025-06-11 16:56:08.614199
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5091666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 230.99

2025-06-11 16:56:43.132232
2025-06-11 16:56:42.596212
2025-06-11 16:56:16.171579
2025-06-11 16:56:08.438263
2025-06-11 16:56:15.066275
2025-06-11 16:56:43.485205
2025-06-11 16:56:45.278961
2025-06-11 16:56:30.134267
2025-06-11 16:56:45.685318
2025-06-11 16:56:44.599296
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8158333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.49

2025-06-11 16:56:46.356310
2025-06-11 16:56:46.312214
2025-06-11 16:56:46.464322
2025-06-11 16:56:46.100311
2025-06-11 16:56:46.003264
2025-06-11 16:56:46.631225
2025-06-11 16:56:46.969497
2025-06-11 16:56:47.559181
2025-06-11 16:56:46.802238
2025-06-11 16:56:47.669528
2025-06-11 16:56:47.466498
2025-06-11 16:56:47.792961
2025-06-11 16:56:47.934902
2025-06-11 16:56:47.685214
2025-06-11 16:56:47.920275
2025-06-11 16:56:48.711804
2025-06-11 16:56:48.825017
2025-06-11 16:56:48.965218
2025-06-11 16:56:48.246721
2025-06-11 16:56:48.191147
2025-06-11 16:56:48.006900
2025-06-11 16:56:49.831469
2025-06-11 16:56:49.619196
2025-06-11 16:56:50.120639
2025-06-11 16:56:49.386748
2025-06-11 16:56:49.215226
2025-06-11 16:56:49.798198
2025-06-11 16:56:49.466224
2025-06-11 16:56:50.645729
2025-06-11 16:56:50.809902
2025-06-11 16:56:50.696626
2025-06-11 16:56:50.182033
2025-06-11 16:56:51.594771
2025-06-11 16:56:14.750206
2025-06-11 16:56:51.204547
2025-06-11 16:56:51.633183
2025-06-11 16:56:50.174201
2025-06-11 16:56:51.736337
2025-06-11 16:56:50.882233
2025-06-11 16:56:51.528804
2025-06-11 16:56:51.702149
2025-06-11 16:56:52.423444
