Beginning of run
landscape params:
2025-06-11 18:09:16.855330
2025-06-11 18:09:27.001311
2025-06-11 18:08:49.596312
2025-06-11 18:06:31.982605
2025-06-11 18:09:39.087365
2025-06-11 18:09:28.608406
2025-06-11 18:09:18.001289
2025-06-11 18:10:48.440335
2025-06-11 18:06:51.099325
2025-06-11 18:09:01.010331
2025-06-11 18:09:36.984345
2025-06-11 18:10:08.692339
2025-06-11 18:07:23.408878
2025-06-11 18:09:21.572319
2025-06-11 18:07:36.289253
2025-06-11 18:06:39.991308
2025-06-11 18:11:34.825269
2025-06-11 18:11:15.827369
2025-06-11 18:10:49.892308
2025-06-11 18:10:55.131342
2025-06-11 18:11:31.979344
2025-06-11 18:11:23.851354
2025-06-11 18:11:34.580331
2025-06-11 18:11:28.125290
2025-06-11 18:11:47.176278
2025-06-11 18:11:28.407334
2025-06-11 18:07:34.312316
2025-06-11 18:11:16.053358
2025-06-11 18:10:19.482342
2025-06-11 18:11:54.520283
2025-06-11 18:10:48.002348
2025-06-11 18:11:42.554308
2025-06-11 18:11:46.575726
2025-06-11 18:08:09.578226
2025-06-11 18:07:41.984296
2025-06-11 18:12:02.253154
2025-06-11 18:12:07.772363
2025-06-11 18:07:30.908352
2025-06-11 18:11:52.670320
2025-06-11 18:10:49.651149
2025-06-11 18:08:01.787259
2025-06-11 18:10:21.888331
2025-06-11 18:11:03.179422
2025-06-11 18:10:53.265366
2025-06-11 18:08:35.198370
2025-06-11 18:07:50.247342
2025-06-11 18:11:41.112334
2025-06-11 18:13:07.806325
2025-06-11 18:11:13.972318
2025-06-11 18:13:03.415327
2025-06-11 18:10:49.046956
2025-06-11 18:12:56.141295
2025-06-11 18:12:30.329337
2025-06-11 18:11:25.821351
2025-06-11 18:11:34.705355
2025-06-11 18:11:04.342346
2025-06-11 18:08:32.978314
2025-06-11 18:08:43.515370
2025-06-11 18:11:19.369349
2025-06-11 18:13:00.060335
2025-06-11 18:11:28.660340
2025-06-11 18:10:31.743498
2025-06-11 18:08:49.440353
2025-06-11 18:12:57.502288
2025-06-11 18:11:55.035338
2025-06-11 18:13:07.561340
2025-06-11 18:13:10.146354
2025-06-11 18:11:58.064311
2025-06-11 18:12:57.565276
2025-06-11 18:13:04.498322
2025-06-11 18:11:57.373316
2025-06-11 18:11:32.194354
2025-06-11 18:12:20.372363
2025-06-11 18:10:39.810296
2025-06-11 18:13:24.935330
2025-06-11 18:11:56.331330
2025-06-11 18:13:24.088329
2025-06-11 18:13:23.343359
2025-06-11 18:12:11.507333
2025-06-11 18:13:41.125324
2025-06-11 18:11:17.250647
2025-06-11 18:13:38.097350
2025-06-11 18:12:21.189380
2025-06-11 18:12:22.511302
2025-06-11 18:11:04.832309
2025-06-11 18:11:24.176305
2025-06-11 18:12:22.872334
2025-06-11 18:10:21.145302
2025-06-11 18:10:37.693294
2025-06-11 18:11:06.263338
2025-06-11 18:13:45.697320
2025-06-11 18:11:06.942332
2025-06-11 18:12:22.102359
2025-06-11 18:14:49.727348
2025-06-11 18:13:53.227280
2025-06-11 18:12:57.125346
2025-06-11 18:11:39.684345
2025-06-11 18:12:33.916331
2025-06-11 18:14:09.017343
2025-06-11 18:14:01.906367
2025-06-11 18:13:04.255336
2025-06-11 18:14:32.186338
2025-06-11 18:12:49.884303
2025-06-11 18:12:57.430259
2025-06-11 18:12:03.719294
2025-06-11 18:12:56.672281
2025-06-11 18:12:15.246355
2025-06-11 18:11:37.556376
2025-06-11 18:12:52.436327
2025-06-11 18:14:15.102315
2025-06-11 18:15:00.864312
2025-06-11 18:13:24.670303
2025-06-11 18:13:21.011334
2025-06-11 18:12:04.092398
2025-06-11 18:14:40.563127
2025-06-11 18:14:48.117337
2025-06-11 18:14:48.128302
2025-06-11 18:11:58.354300
2025-06-11 18:11:57.567345
2025-06-11 18:14:47.013345
2025-06-11 18:13:55.957343
2025-06-11 18:15:01.883351
2025-06-11 18:15:02.490323
2025-06-11 18:13:59.201306
2025-06-11 18:13:59.863349
2025-06-11 18:13:56.236318
2025-06-11 18:13:56.769348
2025-06-11 18:14:24.670319
2025-06-11 18:14:25.949340
2025-06-11 18:14:01.770471
2025-06-11 18:15:13.262344
2025-06-11 18:14:35.223308
2025-06-11 18:14:03.214315
2025-06-11 18:14:35.992349
2025-06-11 18:15:13.028321
2025-06-11 18:09:57.532365
2025-06-11 18:14:56.257318
2025-06-11 18:14:40.671269
2025-06-11 18:14:22.113328
2025-06-11 18:14:57.406292
2025-06-11 18:09:04.112781
2025-06-11 18:14:52.075293
2025-06-11 18:10:09.595351
2025-06-11 18:16:30.550305
2025-06-11 18:11:59.886385
2025-06-11 18:14:56.236330
2025-06-11 18:13:12.168344
2025-06-11 18:09:37.684746
2025-06-11 18:15:04.910343
2025-06-11 18:10:29.974337
2025-06-11 18:08:39.350345
2025-06-11 18:09:43.734306
2025-06-11 18:15:44.636261
2025-06-11 18:12:32.106151
2025-06-11 18:09:21.732326
2025-06-11 18:12:53.721314
2025-06-11 18:09:47.963347
2025-06-11 18:15:28.200332
2025-06-11 18:10:02.553354
2025-06-11 18:15:43.838256
2025-06-11 18:15:17.607294
2025-06-11 18:09:29.569298
2025-06-11 18:15:28.453350
2025-06-11 18:15:45.853292
2025-06-11 18:17:02.465299
2025-06-11 18:15:51.027328
2025-06-11 18:15:45.973327
2025-06-11 18:16:03.389327
2025-06-11 18:15:51.742322
2025-06-11 18:16:00.076301
2025-06-11 18:15:37.851302
2025-06-11 18:14:39.280409
2025-06-11 18:17:32.987316
2025-06-11 18:15:13.576352
2025-06-11 18:17:18.897503
2025-06-11 18:13:20.099330
2025-06-11 18:16:04.697339
2025-06-11 18:10:12.835309
2025-06-11 18:10:47.591501
2025-06-11 18:14:14.173333
2025-06-11 18:13:42.969338
2025-06-11 18:16:27.572284
2025-06-11 18:13:30.017359
2025-06-11 18:13:19.494314
2025-06-11 18:17:28.525070
2025-06-11 18:15:40.807309
2025-06-11 18:15:43.059261
2025-06-11 18:17:04.601314
2025-06-11 18:14:07.669335
2025-06-11 18:10:20.121357
2025-06-11 18:15:04.787302
2025-06-11 18:16:46.267313
2025-06-11 18:14:01.732331
2025-06-11 18:16:15.119327
2025-06-11 18:16:58.335288
2025-06-11 18:13:49.626342
2025-06-11 18:14:11.618355
2025-06-11 18:16:58.619333
2025-06-11 18:15:27.128297
2025-06-11 18:16:56.383320
2025-06-11 18:15:29.607294
2025-06-11 18:17:08.496278
2025-06-11 18:15:31.186345
2025-06-11 18:17:06.258314
2025-06-11 18:10:57.109313
2025-06-11 18:16:53.400256
2025-06-11 18:18:24.336297
2025-06-11 18:17:25.537293
2025-06-11 18:15:58.510305
2025-06-11 18:14:41.800314
2025-06-11 18:15:28.564342
2025-06-11 18:14:44.473331
2025-06-11 18:15:00.758355
2025-06-11 18:17:09.635336
2025-06-11 18:16:04.308341
2025-06-11 18:17:15.655327
2025-06-11 18:18:39.141326
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.76

2025-06-11 18:17:26.174314
2025-06-11 18:15:59.967316
2025-06-11 18:15:38.787345
2025-06-11 18:12:06.650350
2025-06-11 18:19:54.832339
2025-06-11 18:17:35.823206
2025-06-11 18:17:53.129205
2025-06-11 18:17:33.641299
2025-06-11 18:19:58.053310
2025-06-11 18:19:58.498290
2025-06-11 18:20:00.499302
2025-06-11 18:20:00.821270
2025-06-11 18:20:02.694660
2025-06-11 18:20:03.386270
2025-06-11 18:20:04.850277
2025-06-11 18:20:03.161260
2025-06-11 18:20:04.998338
2025-06-11 18:17:28.632318
2025-06-11 18:20:06.298270
2025-06-11 18:16:30.663174
2025-06-11 18:20:07.223331
2025-06-11 18:20:08.002270
2025-06-11 18:20:08.382265
2025-06-11 18:20:08.459259
2025-06-11 18:20:09.289077
2025-06-11 18:16:36.495337
2025-06-11 18:20:09.615471
2025-06-11 18:20:12.321422
2025-06-11 18:20:11.769258
2025-06-11 18:17:56.940295
2025-06-11 18:20:12.598560
2025-06-11 18:20:12.722259
2025-06-11 18:20:13.835278
2025-06-11 18:20:14.804274
2025-06-11 18:20:15.910056
2025-06-11 18:20:17.417258
2025-06-11 18:20:17.273267
2025-06-11 18:20:18.548765
2025-06-11 18:20:19.719083
2025-06-11 18:20:17.740743
2025-06-11 18:20:22.443267
2025-06-11 18:20:22.145611
2025-06-11 18:20:21.254274
2025-06-11 18:19:08.877304
2025-06-11 18:20:20.085261
2025-06-11 18:18:11.181272
2025-06-11 18:20:23.483272
2025-06-11 18:20:22.040259
2025-06-11 18:20:24.096428
2025-06-11 18:20:24.102415
2025-06-11 18:18:26.132315
2025-06-11 18:20:24.119711
2025-06-11 18:20:24.752271
2025-06-11 18:18:28.966266
2025-06-11 18:20:26.042955
2025-06-11 18:20:25.982251
2025-06-11 18:20:26.463261
2025-06-11 18:20:26.832705
2025-06-11 18:20:26.845011
2025-06-11 18:20:26.588281
2025-06-11 18:20:28.447330
2025-06-11 18:20:27.902277
2025-06-11 18:20:30.926377
2025-06-11 18:20:32.003270
2025-06-11 18:20:31.565977
2025-06-11 18:20:32.760260
2025-06-11 18:20:33.123261
2025-06-11 18:20:34.553273
2025-06-11 18:20:34.999899
2025-06-11 18:20:36.764264
2025-06-11 18:20:37.475265
2025-06-11 18:20:37.549269
2025-06-11 18:20:39.401283
2025-06-11 18:20:39.114271
2025-06-11 18:20:39.785210
2025-06-11 18:20:39.914766
2025-06-11 18:20:40.616278
2025-06-11 18:20:41.907260
2025-06-11 18:20:42.968269
2025-06-11 18:20:41.953923
2025-06-11 18:20:44.037272
2025-06-11 18:20:44.560267
2025-06-11 18:20:45.277279
2025-06-11 18:20:46.434264
2025-06-11 18:20:45.943262
2025-06-11 18:18:30.054281
2025-06-11 18:18:04.758304
2025-06-11 18:19:31.541337
2025-06-11 18:18:16.967299
2025-06-11 18:20:47.569276
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7824999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19862.43

2025-06-11 18:20:48.034255
2025-06-11 18:20:50.220264
2025-06-11 18:18:30.846631
2025-06-11 18:20:50.186273
2025-06-11 18:20:50.797268
2025-06-11 18:20:53.178264
2025-06-11 18:20:53.620264
2025-06-11 18:18:31.809332
2025-06-11 18:18:59.780323
2025-06-11 18:20:54.299252
2025-06-11 18:20:55.293273
2025-06-11 18:20:54.257263
2025-06-11 18:20:56.813257
2025-06-11 18:18:31.297278
2025-06-11 18:20:57.312263
2025-06-11 18:18:34.001337
2025-06-11 18:20:57.811329
2025-06-11 18:18:59.467255
2025-06-11 18:20:58.003260
2025-06-11 18:18:22.968333
2025-06-11 18:20:59.841349
2025-06-11 18:21:00.486358
2025-06-11 18:21:00.424262
2025-06-11 18:21:01.189270
2025-06-11 18:21:00.680132
2025-06-11 18:21:02.808260
2025-06-11 18:21:01.763277
2025-06-11 18:21:02.882265
2025-06-11 18:18:50.355547
2025-06-11 18:21:03.235397
2025-06-11 18:21:05.586706
2025-06-11 18:21:04.568446
2025-06-11 18:21:05.627272
2025-06-11 18:21:05.766274
2025-06-11 18:21:06.472266
2025-06-11 18:21:06.918271
2025-06-11 18:21:06.363004
2025-06-11 18:21:07.915267
2025-06-11 18:21:08.552266
2025-06-11 18:21:08.791523
2025-06-11 18:21:09.740263
2025-06-11 18:21:11.136309
2025-06-11 18:21:12.146185
2025-06-11 18:21:11.626258
2025-06-11 18:21:11.445268
2025-06-11 18:21:09.901260
2025-06-11 18:21:10.909258
2025-06-11 18:21:13.658266
2025-06-11 18:21:14.470332
2025-06-11 18:21:14.228268
2025-06-11 18:18:47.953330
2025-06-11 18:21:14.951265
2025-06-11 18:21:13.574277
2025-06-11 18:21:15.919264
2025-06-11 18:21:16.701260
2025-06-11 18:21:17.794324
2025-06-11 18:21:19.297259
2025-06-11 18:21:19.489254
2025-06-11 18:21:19.001265
2025-06-11 18:21:19.335266
2025-06-11 18:21:20.395248
2025-06-11 18:21:21.214256
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 47, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.3375; avg rank: 5.67; stdev rank: 15.35711887041316; total pools: 140.34

2025-06-11 18:21:21.261400
2025-06-11 18:21:22.233340
2025-06-11 18:21:23.440268
2025-06-11 18:21:24.567987
2025-06-11 18:21:25.128732
2025-06-11 18:21:25.217403
2025-06-11 18:21:26.480955
2025-06-11 18:21:26.218268
2025-06-11 18:19:19.531290
2025-06-11 18:21:28.720274
2025-06-11 18:21:29.694265
2025-06-11 18:21:30.449253
2025-06-11 18:21:30.663263
2025-06-11 18:21:31.857339
2025-06-11 18:21:34.328277
2025-06-11 18:21:31.763888
2025-06-11 18:19:19.349269
2025-06-11 18:21:34.483951
2025-06-11 18:21:34.671255
2025-06-11 18:21:38.721265
2025-06-11 18:21:39.895274
2025-06-11 18:21:39.361306
2025-06-11 18:21:36.593337
2025-06-11 18:21:40.614073
2025-06-11 18:21:37.937258
2025-06-11 18:21:42.574267
2025-06-11 18:21:40.784266
2025-06-11 18:21:38.994291
2025-06-11 18:19:09.115119
2025-06-11 18:21:43.242251
2025-06-11 18:21:42.193313
2025-06-11 18:21:43.518257
2025-06-11 18:21:45.946274
2025-06-11 18:21:46.294246
2025-06-11 18:21:46.763265
2025-06-11 18:21:47.933027
2025-06-11 18:21:47.246332
2025-06-11 18:21:47.878268
2025-06-11 18:21:44.532207
2025-06-11 18:21:48.665269
2025-06-11 18:21:46.312250
2025-06-11 18:21:45.993266
2025-06-11 18:21:49.850259
2025-06-11 18:21:48.722255
2025-06-11 18:21:49.111261
2025-06-11 18:21:51.476264
2025-06-11 18:21:52.454270
2025-06-11 18:21:52.802265
2025-06-11 18:21:52.922255
2025-06-11 18:21:50.377314
2025-06-11 18:19:48.502311
2025-06-11 18:21:52.371264
2025-06-11 18:21:54.192259
2025-06-11 18:21:54.371253
2025-06-11 18:21:55.087271
2025-06-11 18:21:54.146901
2025-06-11 18:21:54.342534
2025-06-11 18:21:54.562251
2025-06-11 18:21:55.622275
2025-06-11 18:19:28.174327
2025-06-11 18:21:53.080256
2025-06-11 18:21:57.199267
2025-06-11 18:21:56.860261
2025-06-11 18:21:56.589261
2025-06-11 18:21:57.864315
2025-06-11 18:19:20.359282
2025-06-11 18:21:57.732266
2025-06-11 18:21:58.360468
2025-06-11 18:21:59.499967
2025-06-11 18:21:59.696288
2025-06-11 18:21:58.616274
2025-06-11 18:21:58.413265
2025-06-11 18:21:59.970265
2025-06-11 18:22:00.950258
2025-06-11 18:17:49.360262
2025-06-11 18:22:02.205262
2025-06-11 18:22:00.158259
2025-06-11 18:22:03.133275
2025-06-11 18:22:00.826852
2025-06-11 18:22:02.779266
2025-06-11 18:22:00.758259
2025-06-11 18:22:03.515276
2025-06-11 18:22:01.796250
2025-06-11 18:22:02.733269
2025-06-11 18:22:03.961304
2025-06-11 18:22:02.691265
2025-06-11 18:22:04.877978
2025-06-11 18:22:06.276256
2025-06-11 18:22:04.516264
2025-06-11 18:22:05.486781
2025-06-11 18:22:06.949253
2025-06-11 18:22:07.258232
2025-06-11 18:22:06.162273
2025-06-11 18:22:07.762263
2025-06-11 18:19:19.427337
2025-06-11 18:22:07.680259
2025-06-11 18:22:08.825266
2025-06-11 18:22:08.116257
2025-06-11 18:22:08.058269
2025-06-11 18:19:38.564322
2025-06-11 18:22:09.410273
2025-06-11 18:22:08.047266
2025-06-11 18:22:10.333215
2025-06-11 18:22:10.517257
2025-06-11 18:22:11.710267
2025-06-11 18:22:11.141252
2025-06-11 18:22:10.724282
2025-06-11 18:22:11.443269
2025-06-11 18:22:10.702258
2025-06-11 18:22:13.660248
2025-06-11 18:19:28.111296
2025-06-11 18:18:50.208326
2025-06-11 18:22:13.665258
2025-06-11 18:22:14.665266
2025-06-11 18:22:13.692272
2025-06-11 18:22:12.596257
2025-06-11 18:22:16.729271
2025-06-11 18:22:14.756264
2025-06-11 18:22:15.751269
2025-06-11 18:22:16.535274
2025-06-11 18:22:18.175252
2025-06-11 18:22:17.110258
2025-06-11 18:22:17.205113
2025-06-11 18:22:16.650255
2025-06-11 18:22:19.603257
2025-06-11 18:22:19.517259
2025-06-11 18:19:52.412305
2025-06-11 18:22:21.032265
2025-06-11 18:20:07.150319
2025-06-11 18:22:20.343261
2025-06-11 18:22:21.196428
2025-06-11 18:22:22.053265
2025-06-11 18:22:21.516257
2025-06-11 18:22:21.162279
2025-06-11 18:22:22.483068
2025-06-11 18:22:22.646263
2025-06-11 18:22:23.617274
2025-06-11 18:22:22.856268
2025-06-11 18:22:24.847251
2025-06-11 18:18:53.542296
2025-06-11 18:22:25.798258
2025-06-11 18:22:25.648282
2025-06-11 18:22:25.894279
2025-06-11 18:22:26.676295
2025-06-11 18:22:28.279251
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.2883333333333333; avg rank: 4.23; stdev rank: 13.45054273997893; total pools: 130.26

2025-06-11 18:22:27.898853
2025-06-11 18:22:28.256608
2025-06-11 18:22:30.631208
2025-06-11 18:18:11.449317
2025-06-11 18:22:31.957261
2025-06-11 18:22:31.481269
2025-06-11 18:22:32.098260
2025-06-11 18:22:33.421256
2025-06-11 18:22:34.466273
2025-06-11 18:22:34.691066
2025-06-11 18:22:35.699283
2025-06-11 18:19:59.364290
2025-06-11 18:22:36.779918
2025-06-11 18:22:36.495253
2025-06-11 18:22:37.295260
2025-06-11 18:20:07.206317
2025-06-11 18:22:38.144317
2025-06-11 18:22:38.918271
2025-06-11 18:19:17.996298
2025-06-11 18:22:39.435161
2025-06-11 18:17:46.880134
2025-06-11 18:20:13.687323
2025-06-11 18:22:40.098257
2025-06-11 18:22:40.583242
2025-06-11 18:22:40.665307
2025-06-11 18:22:42.133264
2025-06-11 18:22:41.909256
2025-06-11 18:22:42.106267
2025-06-11 18:22:43.726266
2025-06-11 18:22:43.592298
2025-06-11 18:22:46.273259
2025-06-11 18:22:44.349253
2025-06-11 18:19:05.662288
2025-06-11 18:22:45.673271
2025-06-11 18:22:44.720722
2025-06-11 18:22:45.738268
2025-06-11 18:22:45.223265
2025-06-11 18:19:09.814302
2025-06-11 18:22:46.549263
2025-06-11 18:22:47.309264
2025-06-11 18:22:47.901329
2025-06-11 18:22:48.226268
2025-06-11 18:20:34.151334
2025-06-11 18:22:48.113282
2025-06-11 18:19:24.787301
2025-06-11 18:19:14.226347
2025-06-11 18:22:49.927454
2025-06-11 18:22:49.364267
2025-06-11 18:22:49.116258
2025-06-11 18:22:50.447323
2025-06-11 18:22:50.320117
2025-06-11 18:22:50.240259
2025-06-11 18:22:51.745272
2025-06-11 18:20:26.650349
2025-06-11 18:22:51.466269
2025-06-11 18:22:50.227254
2025-06-11 18:22:51.622281
2025-06-11 18:22:52.183256
2025-06-11 18:22:52.121471
2025-06-11 18:22:51.004339
2025-06-11 18:19:28.680591
2025-06-11 18:21:02.477325
2025-06-11 18:22:54.283254
2025-06-11 18:22:53.435329
2025-06-11 18:22:53.577004
2025-06-11 18:22:54.036260
2025-06-11 18:22:53.677255
2025-06-11 18:22:54.976269
2025-06-11 18:22:54.419262
2025-06-11 18:22:54.388245
2025-06-11 18:22:54.868270
2025-06-11 18:22:55.781393
2025-06-11 18:22:56.039267
2025-06-11 18:22:56.045396
2025-06-11 18:19:28.205302
2025-06-11 18:20:15.392321
2025-06-11 18:22:57.604261
2025-06-11 18:22:58.496241
2025-06-11 18:22:58.063253
2025-06-11 18:18:06.708277
2025-06-11 18:22:58.741258
2025-06-11 18:22:59.169644
2025-06-11 18:22:58.411260
2025-06-11 18:22:57.971267
2025-06-11 18:19:08.854298
2025-06-11 18:20:25.865318
2025-06-11 18:22:58.920007
2025-06-11 18:22:59.058135
2025-06-11 18:23:01.000262
2025-06-11 18:23:00.478253
2025-06-11 18:20:32.106322
2025-06-11 18:23:01.775258
2025-06-11 18:23:02.319185
2025-06-11 18:23:02.095350
2025-06-11 18:23:03.013275
2025-06-11 18:23:02.842975
2025-06-11 18:23:03.755264
2025-06-11 18:23:03.000271
2025-06-11 18:23:02.986479
2025-06-11 18:20:37.256336
2025-06-11 18:23:04.810259
2025-06-11 18:23:05.152274
2025-06-11 18:20:57.183295
2025-06-11 18:23:06.494271
2025-06-11 18:23:06.931267
2025-06-11 18:23:05.794267
2025-06-11 18:23:06.944248
2025-06-11 18:19:48.747280
2025-06-11 18:23:07.798987
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.47666666666666674; avg rank: 2.82; stdev rank: 11.161881561815642; total pools: 209.94

2025-06-11 18:23:08.615268
2025-06-11 18:23:08.499279
2025-06-11 18:23:10.112264
2025-06-11 18:23:07.889293
2025-06-11 18:23:09.691266
2025-06-11 18:23:10.199681
2025-06-11 18:23:10.728273
2025-06-11 18:23:12.141266
2025-06-11 18:23:14.155254
2025-06-11 18:23:13.747270
2025-06-11 18:23:13.825270
2025-06-11 18:23:13.482256
2025-06-11 18:23:14.508265
2025-06-11 18:23:15.115225
2025-06-11 18:23:15.850201
2025-06-11 18:23:14.764257
2025-06-11 18:23:17.188264
2025-06-11 18:20:58.820346
2025-06-11 18:23:17.201254
2025-06-11 18:23:18.127261
2025-06-11 18:19:35.880299
2025-06-11 18:23:17.762064
2025-06-11 18:23:19.368257
2025-06-11 18:23:19.034261
2025-06-11 18:23:19.292285
2025-06-11 18:23:19.925286
2025-06-11 18:23:20.930278
2025-06-11 18:23:21.275266
2025-06-11 18:23:20.777315
2025-06-11 18:23:22.544285
2025-06-11 18:23:22.654261
2025-06-11 18:21:06.339308
2025-06-11 18:19:38.767305
2025-06-11 18:23:23.264274
2025-06-11 18:23:24.305266
2025-06-11 18:23:24.978265
2025-06-11 18:23:25.739263
2025-06-11 18:23:23.215341
2025-06-11 18:23:25.083260
2025-06-11 18:23:26.933259
2025-06-11 18:23:25.089251
2025-06-11 18:21:21.568301
2025-06-11 18:21:07.529320
2025-06-11 18:20:03.118203
2025-06-11 18:21:04.065288
2025-06-11 18:23:28.332275
2025-06-11 18:23:27.988376
2025-06-11 18:23:28.609078
2025-06-11 18:23:27.036261
2025-06-11 18:20:59.239326
2025-06-11 18:23:26.402306
2025-06-11 18:18:53.639294
2025-06-11 18:23:28.453258
2025-06-11 18:23:26.459254
2025-06-11 18:23:28.347249
2025-06-11 18:23:29.170258
2025-06-11 18:23:29.014282
2025-06-11 18:19:01.337316
2025-06-11 18:23:30.017264
2025-06-11 18:23:30.696519
2025-06-11 18:23:30.327202
2025-06-11 18:23:30.564250
2025-06-11 18:23:29.569284
2025-06-11 18:23:28.742263
2025-06-11 18:23:31.118272
2025-06-11 18:23:30.892265
2025-06-11 18:23:30.837291
2025-06-11 18:23:31.978264
2025-06-11 18:23:31.418272
2025-06-11 18:23:32.169175
2025-06-11 18:23:33.120272
2025-06-11 18:23:33.034266
2025-06-11 18:23:32.814012
2025-06-11 18:23:32.603995
2025-06-11 18:23:34.782937
2025-06-11 18:23:33.670264
2025-06-11 18:23:34.279950
2025-06-11 18:23:34.876264
2025-06-11 18:23:34.608282
2025-06-11 18:23:34.911325
2025-06-11 18:23:35.442262
2025-06-11 18:23:35.428263
2025-06-11 18:23:35.480257
2025-06-11 18:23:36.554279
2025-06-11 18:23:36.557252
2025-06-11 18:23:37.320281
2025-06-11 18:21:09.218314
2025-06-11 18:23:39.040883
2025-06-11 18:23:37.662262
2025-06-11 18:23:38.899271
2025-06-11 18:23:38.241270
