Beginning of run
landscape params:
2025-06-11 18:05:06.240199
2025-06-11 18:05:07.120839
2025-06-11 18:05:10.253274
2025-06-11 18:05:06.998201
2025-06-11 18:05:05.715250
2025-06-11 18:05:08.425213
2025-06-11 18:05:08.513193
2025-06-11 18:04:44.681230
2025-06-11 18:05:08.122224
2025-06-11 18:05:10.007215
2025-06-11 18:05:08.822223
2025-06-11 18:05:07.884539
2025-06-11 18:05:14.284211
2025-06-11 18:05:07.659302
2025-06-11 18:05:12.387212
2025-06-11 18:05:07.861224
2025-06-11 18:05:13.814041
2025-06-11 18:05:11.996431
2025-06-11 18:05:13.779201
2025-06-11 18:05:15.850202
2025-06-11 18:05:15.841214
2025-06-11 18:05:10.442880
2025-06-11 18:05:12.782226
2025-06-11 18:05:17.727232
2025-06-11 18:05:16.020249
2025-06-11 18:05:12.808237
2025-06-11 18:05:13.974238
2025-06-11 18:05:14.166221
2025-06-11 18:05:11.470213
2025-06-11 18:01:14.509275
2025-06-11 18:05:17.792207
2025-06-11 18:05:07.878653
2025-06-11 18:05:14.515200
2025-06-11 18:05:15.812214
2025-06-11 18:05:11.628252
2025-06-11 18:00:53.333213
2025-06-11 18:01:06.932249
2025-06-11 18:05:16.342221
2025-06-11 18:05:17.526204
2025-06-11 18:05:18.143236
2025-06-11 18:05:20.964203
2025-06-11 18:05:18.688202
2025-06-11 18:05:12.382213
2025-06-11 18:05:19.338223
2025-06-11 18:05:20.213203
2025-06-11 18:05:12.141210
2025-06-11 18:05:22.745212
2025-06-11 18:05:22.796212
2025-06-11 18:05:21.836192
2025-06-11 18:01:04.460313
2025-06-11 18:05:22.960247
2025-06-11 18:05:25.375220
2025-06-11 18:05:22.245206
2025-06-11 18:04:54.392245
2025-06-11 18:05:20.903229
2025-06-11 18:05:22.435211
2025-06-11 18:05:18.699208
2025-06-11 18:05:17.554211
2025-06-11 18:05:18.333250
2025-06-11 18:05:24.976215
2025-06-11 18:05:24.347255
2025-06-11 18:05:23.257223
2025-06-11 18:05:24.414213
2025-06-11 18:05:21.155896
2025-06-11 18:05:19.642214
2025-06-11 18:05:28.207199
2025-06-11 18:05:15.251220
2025-06-11 18:05:27.183202
2025-06-11 18:05:26.550240
2025-06-11 18:05:25.133206
2025-06-11 18:05:27.167886
2025-06-11 18:05:27.366214
2025-06-11 18:01:07.759926
2025-06-11 18:05:25.635203
2025-06-11 18:05:22.844312
2025-06-11 18:05:30.234233
2025-06-11 18:05:30.245229
2025-06-11 18:05:29.055215
2025-06-11 18:05:29.191228
2025-06-11 18:05:31.049207
2025-06-11 18:05:28.594198
2025-06-11 18:05:31.921207
2025-06-11 18:05:26.398845
2025-06-11 18:05:32.436218
2025-06-11 18:05:32.649742
2025-06-11 18:05:31.710226
2025-06-11 18:05:31.879204
2025-06-11 18:05:33.983198
2025-06-11 18:05:29.575217
2025-06-11 18:05:32.624028
2025-06-11 18:05:31.896201
2025-06-11 18:05:34.374214
2025-06-11 18:05:28.768231
2025-06-11 18:05:34.783201
2025-06-11 18:05:33.846214
2025-06-11 18:05:34.752753
2025-06-11 18:05:37.356200
2025-06-11 18:05:33.913250
2025-06-11 18:05:31.904224
2025-06-11 18:05:34.055188
2025-06-11 18:05:37.907252
2025-06-11 18:05:33.925537
2025-06-11 18:05:37.720196
2025-06-11 18:05:34.418213
2025-06-11 18:05:39.093969
2025-06-11 18:05:37.694802
2025-06-11 18:05:38.207213
2025-06-11 18:05:32.086255
2025-06-11 18:05:34.725203
2025-06-11 18:05:39.756233
2025-06-11 18:05:36.972239
2025-06-11 18:05:40.567579
2025-06-11 18:05:39.701976
2025-06-11 18:05:35.467270
2025-06-11 18:05:40.382199
2025-06-11 18:05:19.744235
2025-06-11 18:05:41.455203
2025-06-11 18:05:36.344234
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8975000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 15126.69

2025-06-11 18:05:40.369219
2025-06-11 18:05:39.090230
2025-06-11 18:05:39.873243
2025-06-11 18:05:39.538214
2025-06-11 18:05:39.662217
2025-06-11 18:05:44.213587
2025-06-11 18:05:42.182222
2025-06-11 18:05:37.262234
2025-06-11 18:05:42.652193
2025-06-11 18:05:39.791226
2025-06-11 18:05:46.129204
2025-06-11 18:05:41.385322
2025-06-11 18:05:42.199258
2025-06-11 18:05:47.646206
2025-06-11 18:05:44.766226
2025-06-11 18:05:45.671270
2025-06-11 18:05:46.236226
2025-06-11 18:05:46.225217
2025-06-11 18:05:44.482187
2025-06-11 18:05:48.071200
2025-06-11 18:05:46.210221
2025-06-11 18:05:49.569548
2025-06-11 18:05:48.231211
2025-06-11 18:05:51.244203
2025-06-11 18:05:49.972208
2025-06-11 18:05:48.730208
2025-06-11 18:05:40.038304
2025-06-11 18:05:47.001219
2025-06-11 18:05:50.036201
2025-06-11 18:05:48.332208
2025-06-11 18:05:50.683207
2025-06-11 18:05:47.144200
2025-06-11 18:05:52.081204
2025-06-11 18:05:49.453216
2025-06-11 18:05:49.010198
2025-06-11 18:05:54.379249
2025-06-11 18:05:55.010204
2025-06-11 18:05:51.028195
2025-06-11 18:05:32.898283
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.65

2025-06-11 18:05:49.850973
2025-06-11 18:05:50.173231
2025-06-11 18:05:47.402229
2025-06-11 18:05:47.119253
2025-06-11 18:05:53.408205
2025-06-11 18:05:55.250232
2025-06-11 18:05:54.234210
2025-06-11 18:05:58.153221
2025-06-11 18:05:51.197241
2025-06-11 18:05:52.769256
2025-06-11 18:05:57.982662
2025-06-11 18:04:21.143142
2025-06-11 18:05:49.845481
2025-06-11 18:05:58.436235
2025-06-11 18:05:56.914206
2025-06-11 18:05:54.934258
2025-06-11 18:05:58.669210
2025-06-11 18:05:52.781234
2025-06-11 18:06:01.218194
2025-06-11 18:05:53.704232
2025-06-11 18:05:56.357864
2025-06-11 18:06:01.307209
2025-06-11 18:04:03.231421
2025-06-11 18:05:59.668222
2025-06-11 18:05:52.027247
2025-06-11 18:06:01.799201
2025-06-11 18:05:58.344244
2025-06-11 18:06:05.157620
2025-06-11 18:05:55.618276
2025-06-11 18:06:00.432088
2025-06-11 18:05:53.558323
2025-06-11 18:05:55.866221
2025-06-11 18:04:19.503272
2025-06-11 18:05:57.775271
2025-06-11 18:05:55.136283
2025-06-11 18:06:01.204779
2025-06-11 18:06:06.939581
2025-06-11 18:05:56.050239
2025-06-11 18:06:04.153183
2025-06-11 18:06:04.524244
2025-06-11 18:06:01.651766
2025-06-11 18:06:04.213211
2025-06-11 18:06:07.239212
2025-06-11 18:06:05.787263
2025-06-11 18:06:04.250198
2025-06-11 18:06:08.345244
2025-06-11 18:06:05.700252
2025-06-11 18:06:08.355409
2025-06-11 18:06:04.167192
2025-06-11 18:06:09.274207
2025-06-11 18:06:10.377214
2025-06-11 18:06:07.215212
2025-06-11 18:06:07.636253
2025-06-11 18:04:12.690902
2025-06-11 18:06:04.286572
2025-06-11 18:06:09.401035
2025-06-11 18:06:13.799823
2025-06-11 18:06:10.560219
2025-06-11 18:05:56.380570
2025-06-11 18:04:26.575292
2025-06-11 18:06:04.905220
2025-06-11 18:06:12.026275
2025-06-11 18:06:08.336546
2025-06-11 18:04:24.958638
2025-06-11 18:06:05.284322
2025-06-11 18:06:14.767317
2025-06-11 18:06:13.991298
2025-06-11 18:06:12.251256
2025-06-11 18:06:09.963265
2025-06-11 18:06:13.628500
2025-06-11 18:06:18.359234
2025-06-11 18:06:15.384216
2025-06-11 18:06:12.091253
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76; avg rank: 0.0; stdev rank: 0.0; total pools: 1316.56

2025-06-11 18:04:18.833457
2025-06-11 18:06:13.174224
2025-06-11 18:06:13.439216
2025-06-11 18:06:17.226210
2025-06-11 18:06:17.826214
2025-06-11 18:06:11.439236
2025-06-11 18:06:15.906213
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4799999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.91

2025-06-11 18:06:17.040220
2025-06-11 18:06:15.219235
2025-06-11 18:06:19.484704
2025-06-11 18:06:16.820226
2025-06-11 18:04:38.886387
2025-06-11 18:06:19.273307
2025-06-11 18:06:15.305205
2025-06-11 18:06:16.494202
2025-06-11 18:04:17.453732
2025-06-11 18:06:15.894844
2025-06-11 18:06:23.975218
2025-06-11 18:06:14.859238
2025-06-11 18:06:22.627220
2025-06-11 18:06:18.113226
2025-06-11 18:06:23.994220
2025-06-11 18:06:21.233245
2025-06-11 18:06:20.112245
2025-06-11 18:06:21.667230
2025-06-11 18:06:21.387246
2025-06-11 18:06:25.341193
2025-06-11 18:06:25.163231
2025-06-11 18:06:21.973214
2025-06-11 18:06:24.199471
2025-06-11 18:06:28.445064
2025-06-11 18:06:26.819252
2025-06-11 18:06:22.078242
2025-06-11 18:06:28.462228
2025-06-11 18:04:33.022960
2025-06-11 18:06:30.052221
2025-06-11 18:06:19.819263
2025-06-11 18:06:31.650196
2025-06-11 18:06:27.699230
2025-06-11 18:06:29.175229
2025-06-11 18:06:26.910850
2025-06-11 18:06:24.142278
2025-06-11 18:06:27.899208
2025-06-11 18:06:30.689227
2025-06-11 18:06:28.025849
2025-06-11 18:06:25.604228
2025-06-11 18:06:27.357194
2025-06-11 18:06:33.379210
2025-06-11 18:06:32.630237
2025-06-11 18:06:25.991242
2025-06-11 18:06:36.589206
2025-06-11 18:06:35.949210
2025-06-11 18:06:35.337197
2025-06-11 18:04:58.063240
2025-06-11 18:06:38.917261
2025-06-11 18:06:35.201218
2025-06-11 18:06:37.300412
2025-06-11 18:06:35.716227
2025-06-11 18:06:38.181285
2025-06-11 18:06:33.331211
2025-06-11 18:06:36.475289
2025-06-11 18:04:48.940227
2025-06-11 18:06:41.593280
2025-06-11 18:06:37.720245
2025-06-11 18:06:37.445090
2025-06-11 18:04:43.499689
2025-06-11 18:06:42.641383
2025-06-11 18:06:35.293395
2025-06-11 18:06:39.432233
2025-06-11 18:06:42.251007
2025-06-11 18:06:44.724238
2025-06-11 18:06:43.958235
2025-06-11 18:06:45.984228
2025-06-11 18:06:40.138384
2025-06-11 18:06:43.309226
2025-06-11 18:06:44.634201
2025-06-11 18:06:36.784247
2025-06-11 18:06:45.786254
2025-06-11 18:06:47.528849
2025-06-11 18:06:48.059235
2025-06-11 18:06:51.694250
2025-06-11 18:06:44.663210
2025-06-11 18:06:46.854231
2025-06-11 18:06:45.801250
2025-06-11 18:06:46.788212
2025-06-11 18:06:49.331235
2025-06-11 18:06:57.314228
2025-06-11 18:06:55.991234
2025-06-11 18:06:54.637288
2025-06-11 18:05:02.375265
2025-06-11 18:06:53.546233
2025-06-11 18:06:58.255213
2025-06-11 18:06:52.221232
2025-06-11 18:06:51.276218
2025-06-11 18:06:52.530315
2025-06-11 18:06:54.725238
2025-06-11 18:06:57.827258
2025-06-11 18:06:58.551243
2025-06-11 18:07:01.420235
2025-06-11 18:06:57.130234
2025-06-11 18:06:59.576994
2025-06-11 18:06:59.332203
2025-06-11 18:04:56.262244
2025-06-11 18:07:01.717226
2025-06-11 18:06:56.405219
2025-06-11 18:05:06.366398
2025-06-11 18:06:54.623278
2025-06-11 18:07:06.237094
2025-06-11 18:07:02.398237
2025-06-11 18:06:59.906221
2025-06-11 18:07:03.248203
2025-06-11 18:07:02.663230
2025-06-11 18:07:01.790219
2025-06-11 18:07:03.725910
2025-06-11 18:07:02.645255
2025-06-11 18:07:12.191207
2025-06-11 18:07:13.490219
2025-06-11 18:07:11.451206
2025-06-11 18:07:11.631215
2025-06-11 18:06:58.978238
2025-06-11 18:07:05.827283
2025-06-11 18:07:07.744268
2025-06-11 18:07:10.625965
2025-06-11 18:07:20.772216
2025-06-11 18:07:13.072207
2025-06-11 18:07:16.852205
2025-06-11 18:07:14.023219
2025-06-11 18:06:40.490267
2025-06-11 18:07:16.881241
2025-06-11 18:07:18.280227
2025-06-11 18:07:05.220294
2025-06-11 18:07:14.437213
2025-06-11 18:07:17.409281
2025-06-11 18:07:23.619145
2025-06-11 18:07:23.980243
2025-06-11 18:07:14.286249
2025-06-11 18:07:16.575232
2025-06-11 18:07:24.937226
2025-06-11 18:07:22.918231
2025-06-11 18:07:24.729263
2025-06-11 18:07:21.320248
2025-06-11 18:07:24.767281
2025-06-11 18:06:46.240336
2025-06-11 18:07:28.946248
2025-06-11 18:07:27.468202
2025-06-11 18:07:34.809213
2025-06-11 18:07:34.312235
2025-06-11 18:07:34.172101
2025-06-11 18:07:17.180248
2025-06-11 18:07:35.220231
2025-06-11 18:07:30.476223
2025-06-11 18:07:38.025221
2025-06-11 18:07:33.499215
2025-06-11 18:07:32.741183
2025-06-11 18:07:39.773197
2025-06-11 18:07:27.707272
2025-06-11 18:07:34.840238
2025-06-11 18:07:33.106213
2025-06-11 18:07:35.114238
2025-06-11 18:06:38.365277
2025-06-11 18:07:39.631208
2025-06-11 18:07:46.720225
2025-06-11 18:07:35.662345
2025-06-11 18:06:35.815854
2025-06-11 18:06:33.817299
2025-06-11 18:07:48.537210
2025-06-11 18:06:36.341809
2025-06-11 18:07:42.064502
2025-06-11 18:07:49.655211
2025-06-11 18:06:55.229297
2025-06-11 18:06:17.762290
2025-06-11 18:07:50.755232
2025-06-11 18:07:47.984218
2025-06-11 18:07:46.554257
2025-06-11 18:07:46.578237
2025-06-11 18:07:43.852244
2025-06-11 18:07:52.359205
2025-06-11 18:06:30.623249
2025-06-11 18:07:52.055224
2025-06-11 18:07:53.297215
2025-06-11 18:07:47.113253
2025-06-11 18:07:52.191223
2025-06-11 18:06:44.855251
2025-06-11 18:07:55.212244
2025-06-11 18:06:39.850272
2025-06-11 18:07:50.005106
2025-06-11 18:06:37.600264
2025-06-11 18:07:52.984234
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49749999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.75

2025-06-11 18:07:50.816252
2025-06-11 18:08:03.537208
2025-06-11 18:08:06.170234
2025-06-11 18:07:58.041265
2025-06-11 18:06:50.213281
2025-06-11 18:06:47.638258
2025-06-11 18:08:08.215219
2025-06-11 18:08:06.252242
2025-06-11 18:08:02.165230
2025-06-11 18:07:55.510292
2025-06-11 18:06:56.393276
2025-06-11 18:08:08.192238
2025-06-11 18:08:08.653645
2025-06-11 18:08:11.987218
2025-06-11 18:06:47.333562
2025-06-11 18:08:04.387221
2025-06-11 18:08:07.915213
2025-06-11 18:08:10.673230
2025-06-11 18:08:06.145282
2025-06-11 18:04:31.556107
2025-06-11 18:06:59.440278
2025-06-11 18:02:43.508107
2025-06-11 18:08:15.003232
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8116666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2486.21

2025-06-11 18:08:15.427267
2025-06-11 18:08:22.439271
2025-06-11 18:08:09.395206
2025-06-11 18:08:20.822228
2025-06-11 18:08:09.819286
2025-06-11 18:08:15.699250
2025-06-11 18:02:38.957255
2025-06-11 18:08:23.758193
2025-06-11 18:08:21.387272
2025-06-11 18:08:19.201447
2025-06-11 18:08:13.048251
2025-06-11 18:06:26.257293
2025-06-11 18:08:25.172961
2025-06-11 18:08:20.279265
2025-06-11 18:02:45.217415
2025-06-11 18:06:07.313259
2025-06-11 18:08:24.139215
2025-06-11 18:06:15.652985
2025-06-11 18:08:25.133244
2025-06-11 18:08:24.747976
2025-06-11 18:06:34.478205
2025-06-11 18:08:32.747208
2025-06-11 18:02:43.738414
2025-06-11 18:08:37.994228
2025-06-11 18:08:32.956212
2025-06-11 18:08:31.147199
2025-06-11 18:08:28.378228
2025-06-11 18:08:36.165446
2025-06-11 18:08:37.802266
2025-06-11 18:08:32.116251
2025-06-11 18:08:07.567218
2025-06-11 18:02:56.984308
2025-06-11 18:07:37.683239
2025-06-11 18:02:53.384982
2025-06-11 18:08:36.808009
2025-06-11 18:07:51.409263
2025-06-11 18:02:32.826987
2025-06-11 18:08:38.857239
2025-06-11 18:08:45.066232
2025-06-11 18:02:42.775917
2025-06-11 18:04:58.471108
2025-06-11 18:08:41.957879
2025-06-11 18:02:52.155294
2025-06-11 18:06:26.846242
2025-06-11 18:08:39.662311
2025-06-11 18:08:46.428200
2025-06-11 18:08:35.186066
2025-06-11 18:06:27.813219
2025-06-11 18:08:45.823258
2025-06-11 18:05:02.063244
2025-06-11 18:07:01.270286
2025-06-11 18:02:40.498261
2025-06-11 18:08:51.760227
2025-06-11 18:06:35.820185
2025-06-11 18:08:51.545999
2025-06-11 18:08:45.005025
2025-06-11 18:08:49.269050
2025-06-11 18:08:56.784262
2025-06-11 18:08:52.165262
2025-06-11 18:08:50.610222
2025-06-11 18:04:53.741885
2025-06-11 18:08:59.115269
2025-06-11 18:08:53.662243
2025-06-11 18:09:01.213265
2025-06-11 18:09:04.250246
2025-06-11 18:08:55.644224
2025-06-11 18:09:02.511225
2025-06-11 18:08:24.134226
2025-06-11 18:08:53.012257
2025-06-11 18:06:33.943277
2025-06-11 18:09:05.793963
2025-06-11 18:02:43.453229
2025-06-11 18:04:42.332821
2025-06-11 18:04:51.191564
2025-06-11 18:08:21.897270
2025-06-11 18:04:52.848242
2025-06-11 18:09:01.672142
2025-06-11 18:09:01.169252
2025-06-11 18:09:09.721232
2025-06-11 18:05:34.689216
2025-06-11 18:09:10.718279
2025-06-11 18:08:03.168234
2025-06-11 18:09:07.377265
2025-06-11 18:09:12.533258
2025-06-11 18:09:14.861251
2025-06-11 18:08:09.154277
2025-06-11 18:09:12.302117
2025-06-11 18:08:03.034291
2025-06-11 18:09:12.539227
2025-06-11 18:02:47.505262
2025-06-11 18:05:04.629244
2025-06-11 18:09:16.470233
2025-06-11 18:09:09.970234
2025-06-11 18:06:44.856214
2025-06-11 18:05:42.789395
2025-06-11 18:09:09.600255
2025-06-11 18:08:04.125598
2025-06-11 18:08:15.075234
2025-06-11 18:09:16.431255
2025-06-11 18:09:15.697237
2025-06-11 18:09:12.572251
2025-06-11 18:08:11.635283
2025-06-11 18:09:21.775219
2025-06-11 18:08:12.248236
2025-06-11 18:09:21.811256
2025-06-11 18:08:18.864242
2025-06-11 18:08:13.815227
2025-06-11 18:09:24.565216
2025-06-11 18:03:15.822655
2025-06-11 18:07:07.254267
2025-06-11 18:09:21.458352
2025-06-11 18:09:23.447249
2025-06-11 18:03:16.111265
2025-06-11 18:09:17.313293
2025-06-11 18:02:45.374002
2025-06-11 18:08:29.191286
2025-06-11 18:09:25.828211
2025-06-11 18:09:24.573321
2025-06-11 18:05:39.693174
2025-06-11 18:09:27.175202
2025-06-11 18:09:31.011523
2025-06-11 18:05:21.083218
2025-06-11 18:09:24.156224
2025-06-11 18:09:29.115958
2025-06-11 18:07:30.028268
2025-06-11 18:09:31.945258
2025-06-11 18:07:08.941288
2025-06-11 18:07:18.777244
2025-06-11 18:09:33.480253
2025-06-11 18:09:32.390573
2025-06-11 18:08:33.627535
2025-06-11 18:09:29.869204
2025-06-11 18:05:19.208212
2025-06-11 18:05:38.692258
2025-06-11 18:09:37.589479
2025-06-11 18:08:58.569911
2025-06-11 18:09:44.085259
2025-06-11 18:09:39.084194
2025-06-11 18:09:44.432228
2025-06-11 18:08:29.059252
2025-06-11 18:09:41.967255
2025-06-11 18:05:06.111246
2025-06-11 18:09:50.850259
2025-06-11 18:07:28.382272
2025-06-11 18:08:13.915269
2025-06-11 18:08:55.334250
2025-06-11 18:09:56.492256
2025-06-11 18:09:33.432244
2025-06-11 18:08:57.986266
2025-06-11 18:10:01.484231
2025-06-11 18:08:55.533275
2025-06-11 18:09:21.200248
2025-06-11 18:09:35.430278
2025-06-11 18:09:38.006274
2025-06-11 18:10:14.959197
2025-06-11 18:05:34.063165
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8441666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3608.51

2025-06-11 18:09:17.840299
2025-06-11 18:10:22.001258
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5016666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.1

2025-06-11 18:03:14.450273
2025-06-11 18:08:27.334262
2025-06-11 18:09:28.826205
2025-06-11 18:09:37.500509
2025-06-11 18:09:27.674115
2025-06-11 18:08:23.978314
2025-06-11 18:09:28.424252
2025-06-11 18:08:33.546271
2025-06-11 18:09:45.808231
2025-06-11 18:08:42.887303
2025-06-11 18:09:37.215281
2025-06-11 18:08:26.573262
2025-06-11 18:09:33.029236
2025-06-11 18:08:31.601245
2025-06-11 18:08:28.613268
2025-06-11 18:08:30.104277
2025-06-11 18:08:41.468846
2025-06-11 18:08:40.170298
2025-06-11 18:09:04.351324
2025-06-11 18:08:50.032279
2025-06-11 18:10:19.541263
2025-06-11 18:08:54.408244
2025-06-11 18:09:50.813164
2025-06-11 18:08:49.230251
2025-06-11 18:09:56.991253
2025-06-11 18:08:57.737258
2025-06-11 18:08:56.397281
2025-06-11 18:08:51.107103
2025-06-11 18:08:57.758261
2025-06-11 18:09:06.458244
2025-06-11 18:09:10.725787
2025-06-11 18:09:06.627271
2025-06-11 18:10:15.202259
2025-06-11 18:09:25.803313
2025-06-11 18:10:28.130240
2025-06-11 18:10:21.369234
2025-06-11 18:10:36.844250
2025-06-11 18:09:13.352271
2025-06-11 18:10:40.465223
2025-06-11 18:10:31.620583
2025-06-11 18:09:41.532209
2025-06-11 18:10:58.692256
2025-06-11 18:10:50.438233
2025-06-11 18:10:49.175231
