Beginning of run
landscape params:
2025-06-11 16:22:27.617875
2025-06-11 16:22:31.441155
2025-06-11 16:22:27.969823
2025-06-11 16:22:32.487783
2025-06-11 16:22:28.666636
2025-06-11 16:22:32.035601
2025-06-11 16:22:32.795160
2025-06-11 16:22:31.809154
2025-06-11 16:22:30.922823
2025-06-11 16:22:32.626711
2025-06-11 16:22:32.838795
2025-06-11 16:22:33.325437
2025-06-11 16:22:35.674150
2025-06-11 16:22:34.844153
2025-06-11 16:20:26.028220
2025-06-11 16:22:32.120800
2025-06-11 16:20:35.052206
2025-06-11 16:22:31.494192
2025-06-11 16:22:35.281360
2025-06-11 16:20:30.688911
2025-06-11 16:22:34.868181
2025-06-11 16:22:35.406146
2025-06-11 16:18:35.589297
2025-06-11 16:22:32.362706
2025-06-11 16:22:35.511182
2025-06-11 16:22:35.470240
2025-06-11 16:22:37.118152
2025-06-11 16:22:12.992283
2025-06-11 16:22:37.501174
2025-06-11 16:22:37.129196
2025-06-11 16:22:38.671552
2025-06-11 16:22:32.800147
2025-06-11 16:20:35.063157
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.30583333333333335; avg rank: 0.92; stdev rank: 6.4399999999999995; total pools: 317.97

2025-06-11 16:22:37.400002
2025-06-11 16:22:36.427167
2025-06-11 16:22:31.995277
2025-06-11 16:18:35.442168
2025-06-11 16:22:35.402168
2025-06-11 16:22:37.511130
2025-06-11 16:22:34.472141
2025-06-11 16:22:37.960906
2025-06-11 16:22:39.932818
2025-06-11 16:22:40.315720
2025-06-11 16:22:38.001161
2025-06-11 16:22:36.519145
2025-06-11 16:22:38.509155
2025-06-11 16:22:40.853179
2025-06-11 16:22:41.420485
2025-06-11 16:22:41.651786
2025-06-11 16:22:43.577827
2025-06-11 16:22:37.901898
2025-06-11 16:22:41.804372
2025-06-11 16:22:40.648055
2025-06-11 16:22:43.800210
2025-06-11 16:22:42.932282
2025-06-11 16:22:41.010124
2025-06-11 16:18:43.428230
2025-06-11 16:22:42.747343
2025-06-11 16:22:43.855227
2025-06-11 16:22:44.259153
2025-06-11 16:22:39.064151
2025-06-11 16:22:42.097479
2025-06-11 16:22:44.280164
2025-06-11 16:22:45.059036
2025-06-11 16:22:42.065658
2025-06-11 16:22:44.099555
2025-06-11 16:22:46.681135
2025-06-11 16:22:40.857384
2025-06-11 16:22:43.119166
2025-06-11 16:22:47.944146
2025-06-11 16:22:47.429522
2025-06-11 16:22:44.901140
2025-06-11 16:22:47.748698
2025-06-11 16:22:47.308147
2025-06-11 16:22:45.461114
2025-06-11 16:22:47.261427
2025-06-11 16:22:48.047206
2025-06-11 16:22:44.831216
2025-06-11 16:22:47.595993
2025-06-11 16:22:31.693074
2025-06-11 16:22:48.048225
2025-06-11 16:22:44.091171
2025-06-11 16:22:48.843166
2025-06-11 16:22:48.886136
2025-06-11 16:22:47.261052
2025-06-11 16:22:49.591151
2025-06-11 16:22:49.682128
2025-06-11 16:22:51.956209
2025-06-11 16:22:49.746228
2025-06-11 16:22:49.964163
2025-06-11 16:22:47.407853
2025-06-11 16:22:50.885389
2025-06-11 16:22:52.273153
2025-06-11 16:22:49.351405
2025-06-11 16:22:50.765896
2025-06-11 16:22:52.455151
2025-06-11 16:22:52.455944
2025-06-11 16:22:49.688242
2025-06-11 16:22:52.038637
2025-06-11 16:22:52.317528
2025-06-11 16:22:55.391177
2025-06-11 16:22:54.398143
2025-06-11 16:18:42.247193
2025-06-11 16:18:42.931207
2025-06-11 16:22:52.418143
2025-06-11 16:22:53.059164
2025-06-11 16:22:52.580132
2025-06-11 16:22:51.360788
2025-06-11 16:22:53.977219
2025-06-11 16:22:55.741000
2025-06-11 16:22:51.999161
2025-06-11 16:22:55.405268
2025-06-11 16:22:52.330429
2025-06-11 16:22:57.643157
2025-06-11 16:22:55.635603
2025-06-11 16:22:57.645144
2025-06-11 16:22:51.260155
2025-06-11 16:22:57.043604
2025-06-11 16:22:54.597233
2025-06-11 16:22:53.362220
2025-06-11 16:22:52.419921
2025-06-11 16:22:58.782247
2025-06-11 16:22:56.800146
2025-06-11 16:23:00.115177
2025-06-11 16:22:55.517870
2025-06-11 16:22:58.605215
2025-06-11 16:22:59.147142
2025-06-11 16:22:57.867190
2025-06-11 16:22:55.271958
2025-06-11 16:22:57.095147
2025-06-11 16:18:57.350232
2025-06-11 16:22:55.628170
2025-06-11 16:23:00.140194
2025-06-11 16:22:51.972620
2025-06-11 16:22:56.894142
2025-06-11 16:23:01.594461
2025-06-11 16:22:55.957153
2025-06-11 16:22:57.523574
2025-06-11 16:23:01.766045
2025-06-11 16:23:01.967163
2025-06-11 16:23:01.366616
2025-06-11 16:23:01.554776
2025-06-11 16:22:58.227261
2025-06-11 16:23:00.855509
2025-06-11 16:23:01.168189
2025-06-11 16:23:01.046837
2025-06-11 16:23:04.450147
2025-06-11 16:21:02.125817
2025-06-11 16:23:01.726764
2025-06-11 16:23:04.835159
2025-06-11 16:23:03.319494
2025-06-11 16:23:03.884154
2025-06-11 16:23:03.090191
2025-06-11 16:23:05.143176
2025-06-11 16:23:05.612176
2025-06-11 16:23:04.346154
2025-06-11 16:23:02.271301
2025-06-11 16:19:06.863739
2025-06-11 16:23:06.547372
2025-06-11 16:23:06.923204
2025-06-11 16:23:03.365189
2025-06-11 16:23:04.875226
2025-06-11 16:19:03.637173
2025-06-11 16:23:05.802283
2025-06-11 16:23:04.552205
2025-06-11 16:23:07.469971
2025-06-11 16:23:05.413199
2025-06-11 16:19:04.082172
2025-06-11 16:23:07.800162
2025-06-11 16:23:10.061186
2025-06-11 16:23:06.405206
2025-06-11 16:23:10.367271
2025-06-11 16:23:09.648176
2025-06-11 16:23:05.251170
2025-06-11 16:23:07.668200
2025-06-11 16:19:12.999158
2025-06-11 16:23:11.310825
2025-06-11 16:19:12.759171
2025-06-11 16:23:08.277959
2025-06-11 16:22:41.787610
2025-06-11 16:23:09.702629
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15057.03

2025-06-11 16:23:11.442241
2025-06-11 16:23:10.355246
2025-06-11 16:23:12.051234
2025-06-11 16:23:14.674255
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1260.18

2025-06-11 16:23:07.739206
2025-06-11 16:19:13.147184
2025-06-11 16:23:14.703236
2025-06-11 16:23:11.093974
2025-06-11 16:23:12.213213
2025-06-11 16:23:12.973368
2025-06-11 16:23:09.457224
2025-06-11 16:19:03.764825
2025-06-11 16:23:12.633196
2025-06-11 16:23:16.040477
2025-06-11 16:23:13.384245
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.415; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.08

2025-06-11 16:23:14.440182
2025-06-11 16:23:14.580187
2025-06-11 16:23:15.583156
2025-06-11 16:23:17.542361
2025-06-11 16:23:17.062204
2025-06-11 16:23:16.040169
2025-06-11 16:23:16.875870
2025-06-11 16:19:04.010140
2025-06-11 16:23:18.923655
2025-06-11 16:23:18.313216
2025-06-11 16:23:19.535380
2025-06-11 16:23:18.403261
2025-06-11 16:22:56.133189
2025-06-11 16:23:19.715130
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41749999999999987; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.27

2025-06-11 16:23:19.632123
2025-06-11 16:23:18.446356
2025-06-11 16:23:21.595218
2025-06-11 16:23:21.789238
2025-06-11 16:23:24.181236
2025-06-11 16:23:23.142301
2025-06-11 16:23:24.238232
2025-06-11 16:23:20.127913
2025-06-11 16:23:24.651227
2025-06-11 16:23:24.432354
2025-06-11 16:23:24.888866
2025-06-11 16:23:21.838333
2025-06-11 16:23:24.800432
2025-06-11 16:23:27.856258
2025-06-11 16:23:26.894215
2025-06-11 16:19:16.095699
2025-06-11 16:23:22.174432
2025-06-11 16:23:30.578226
2025-06-11 16:23:28.165346
2025-06-11 16:23:31.311174
2025-06-11 16:23:31.445184
2025-06-11 16:23:29.365281
2025-06-11 16:23:29.279765
2025-06-11 16:23:28.315514
2025-06-11 16:23:27.835219
2025-06-11 16:23:31.152241
2025-06-11 16:23:27.933216
2025-06-11 16:23:27.594236
2025-06-11 16:23:32.583984
2025-06-11 16:23:29.179041
2025-06-11 16:23:33.223304
2025-06-11 16:23:32.886493
2025-06-11 16:23:31.872181
2025-06-11 16:23:33.191208
2025-06-11 16:23:28.553827
2025-06-11 16:23:31.841262
2025-06-11 16:23:35.453213
2025-06-11 16:23:29.834318
2025-06-11 16:23:34.692560
2025-06-11 16:23:33.863238
2025-06-11 16:23:35.779315
2025-06-11 16:23:31.841740
2025-06-11 16:23:35.913502
2025-06-11 16:23:40.758874
2025-06-11 16:23:34.523295
2025-06-11 16:23:41.048281
2025-06-11 16:23:38.755229
2025-06-11 16:23:33.392038
2025-06-11 16:23:39.376243
2025-06-11 16:23:38.956555
2025-06-11 16:23:33.786201
2025-06-11 16:23:33.989431
2025-06-11 16:23:39.590380
2025-06-11 16:23:38.665720
2025-06-11 16:23:39.738223
2025-06-11 16:23:37.598180
2025-06-11 16:23:46.162279
2025-06-11 16:23:39.774620
2025-06-11 16:23:44.317268
2025-06-11 16:23:43.739230
2025-06-11 16:23:44.237174
2025-06-11 16:23:40.609324
2025-06-11 16:23:42.501207
2025-06-11 16:23:38.593594
2025-06-11 16:23:51.339412
2025-06-11 16:23:41.898207
2025-06-11 16:23:44.009236
2025-06-11 16:23:47.057392
2025-06-11 16:23:46.141279
2025-06-11 16:23:50.947208
2025-06-11 16:23:51.241275
2025-06-11 16:23:46.367411
2025-06-11 16:23:49.195292
2025-06-11 16:23:50.689563
2025-06-11 16:23:50.379172
2025-06-11 16:23:47.084640
2025-06-11 16:23:49.186156
2025-06-11 16:23:47.525247
2025-06-11 16:23:52.969239
2025-06-11 16:23:52.356224
2025-06-11 16:23:51.452247
2025-06-11 16:23:51.055301
2025-06-11 16:23:46.034232
2025-06-11 16:23:43.496430
2025-06-11 16:23:47.805209
2025-06-11 16:23:54.174353
2025-06-11 16:23:55.062221
2025-06-11 16:23:53.696246
2025-06-11 16:24:01.283440
2025-06-11 16:23:55.779261
2025-06-11 16:23:58.292284
2025-06-11 16:23:54.616271
2025-06-11 16:21:48.869342
2025-06-11 16:24:01.271514
2025-06-11 16:24:00.926227
2025-06-11 16:23:53.181781
2025-06-11 16:23:51.583186
2025-06-11 16:24:03.343336
2025-06-11 16:24:00.842387
2025-06-11 16:23:58.957242
2025-06-11 16:23:59.121274
2025-06-11 16:24:01.726034
2025-06-11 16:24:02.649993
2025-06-11 16:23:57.231927
2025-06-11 16:23:59.704886
2025-06-11 16:24:05.105211
2025-06-11 16:24:08.489284
2025-06-11 16:24:07.913291
2025-06-11 16:24:06.599268
2025-06-11 16:24:11.196255
2025-06-11 16:24:08.522212
2025-06-11 16:23:57.229287
2025-06-11 16:24:08.189762
2025-06-11 16:24:01.071851
2025-06-11 16:24:10.496296
2025-06-11 16:24:13.424221
2025-06-11 16:24:11.422287
2025-06-11 16:24:05.948234
2025-06-11 16:24:03.492383
2025-06-11 16:24:10.160927
2025-06-11 16:24:09.025149
2025-06-11 16:24:07.063718
2025-06-11 16:24:04.516307
2025-06-11 16:24:06.746243
2025-06-11 16:22:17.706152
2025-06-11 16:24:16.070268
2025-06-11 16:24:12.246570
2025-06-11 16:24:15.077442
2025-06-11 16:24:10.417196
2025-06-11 16:24:14.262274
2025-06-11 16:24:19.636609
2025-06-11 16:24:19.224261
2025-06-11 16:22:10.704151
2025-06-11 16:22:12.598176
2025-06-11 16:24:15.582246
2025-06-11 16:24:23.638214
2025-06-11 16:24:13.167247
2025-06-11 16:24:27.659627
2025-06-11 16:24:18.828350
2025-06-11 16:24:22.315178
2025-06-11 16:24:25.182576
2025-06-11 16:24:25.333220
2025-06-11 16:24:22.847247
2025-06-11 16:24:22.772206
2025-06-11 16:24:20.359276
2025-06-11 16:24:21.604526
2025-06-11 16:24:24.998701
2025-06-11 16:24:20.156985
2025-06-11 16:24:24.268293
2025-06-11 16:22:21.023197
2025-06-11 16:24:24.589169
2025-06-11 16:24:28.363240
2025-06-11 16:24:22.963426
2025-06-11 16:24:28.786201
2025-06-11 16:22:11.999154
2025-06-11 16:22:18.742185
2025-06-11 16:24:26.720875
2025-06-11 16:24:26.871748
2025-06-11 16:24:32.280281
2025-06-11 16:24:26.859183
2025-06-11 16:24:35.328615
2025-06-11 16:24:37.519185
2025-06-11 16:23:31.649312
2025-06-11 16:24:25.547246
2025-06-11 16:23:33.884762
2025-06-11 16:24:31.333174
2025-06-11 16:23:26.842808
2025-06-11 16:24:38.270283
2025-06-11 16:24:36.259824
2025-06-11 16:24:33.663832
2025-06-11 16:24:34.852089
2025-06-11 16:24:36.448007
2025-06-11 16:23:31.763277
2025-06-11 16:24:37.211302
2025-06-11 16:24:41.545488
2025-06-11 16:24:35.012170
2025-06-11 16:23:28.399046
2025-06-11 16:24:37.379221
2025-06-11 16:22:25.188136
2025-06-11 16:24:38.351251
2025-06-11 16:23:32.429291
2025-06-11 16:22:26.769556
2025-06-11 16:24:39.529218
2025-06-11 16:23:36.502242
2025-06-11 16:24:38.861861
2025-06-11 16:24:36.241277
2025-06-11 16:24:46.090201
2025-06-11 16:24:44.019225
2025-06-11 16:24:40.153932
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2410.36

2025-06-11 16:23:37.030928
2025-06-11 16:24:40.326227
2025-06-11 16:24:43.864228
2025-06-11 16:24:39.101182
2025-06-11 16:24:49.915157
2025-06-11 16:24:45.801215
2025-06-11 16:24:42.680223
2025-06-11 16:24:44.114236
2025-06-11 16:24:45.868283
2025-06-11 16:24:47.375401
2025-06-11 16:24:51.826202
2025-06-11 16:24:51.998605
2025-06-11 16:24:48.890223
2025-06-11 16:22:31.220570
2025-06-11 16:24:52.194200
2025-06-11 16:23:42.315187
2025-06-11 16:24:49.493226
2025-06-11 16:23:44.976266
2025-06-11 16:24:53.512487
2025-06-11 16:24:50.881163
2025-06-11 16:24:57.115146
2025-06-11 16:24:51.669180
2025-06-11 16:24:49.855215
2025-06-11 16:23:42.687290
2025-06-11 16:24:57.774405
2025-06-11 16:23:42.620827
2025-06-11 16:24:56.020167
2025-06-11 16:24:54.277216
2025-06-11 16:23:40.656275
2025-06-11 16:24:57.300462
2025-06-11 16:24:55.881244
2025-06-11 16:25:03.229162
2025-06-11 16:25:01.409824
2025-06-11 16:24:58.814155
2025-06-11 16:22:40.045119
2025-06-11 16:22:26.798166
2025-06-11 16:23:40.920798
2025-06-11 16:25:04.053175
2025-06-11 16:25:09.165584
2025-06-11 16:25:03.304164
2025-06-11 16:23:40.451268
2025-06-11 16:22:40.406178
2025-06-11 16:23:38.013285
2025-06-11 16:25:00.434169
2025-06-11 16:22:42.983401
2025-06-11 16:25:07.722189
2025-06-11 16:25:08.969126
2025-06-11 16:25:01.779401
2025-06-11 16:25:01.375151
2025-06-11 16:22:42.914152
2025-06-11 16:25:08.689588
2025-06-11 16:25:04.578150
2025-06-11 16:25:13.215184
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.41

2025-06-11 16:24:50.019280
2025-06-11 16:25:12.085154
2025-06-11 16:25:09.769230
2025-06-11 16:25:12.765609
2025-06-11 16:25:11.002879
2025-06-11 16:25:13.550185
2025-06-11 16:25:12.797147
2025-06-11 16:25:18.428168
2025-06-11 16:23:09.553405
2025-06-11 16:25:21.618198
2025-06-11 16:25:23.445175
2025-06-11 16:25:18.598173
2025-06-11 16:25:20.591158
2025-06-11 16:25:29.327156
2025-06-11 16:25:19.026203
2025-06-11 16:25:27.004159
2025-06-11 16:25:24.761173
2025-06-11 16:25:28.423146
2025-06-11 16:25:22.390178
2025-06-11 16:25:30.534154
2025-06-11 16:25:33.346196
2025-06-11 16:25:33.471170
2025-06-11 16:25:29.853165
2025-06-11 16:25:37.872151
2025-06-11 16:25:33.427199
2025-06-11 16:25:42.112162
2025-06-11 16:25:40.134168
2025-06-11 16:25:37.379214
2025-06-11 16:25:04.402342
2025-06-11 16:25:49.805169
2025-06-11 16:25:44.544460
2025-06-11 16:25:43.720181
2025-06-11 16:25:52.963242
2025-06-11 16:25:51.493009
2025-06-11 16:25:49.449401
2025-06-11 16:25:47.204191
2025-06-11 16:25:55.918169
2025-06-11 16:24:52.270442
2025-06-11 16:25:51.235162
2025-06-11 16:24:55.374604
2025-06-11 16:25:59.299173
2025-06-11 16:25:10.309415
2025-06-11 16:24:53.444830
2025-06-11 16:25:55.582168
2025-06-11 16:24:51.119195
2025-06-11 16:25:53.533186
2025-06-11 16:24:52.445221
2025-06-11 16:26:01.563202
2025-06-11 16:25:58.005172
2025-06-11 16:25:52.357708
2025-06-11 16:24:48.995102
2025-06-11 16:25:58.303224
2025-06-11 16:24:57.310163
2025-06-11 16:26:06.400173
2025-06-11 16:26:05.749192
2025-06-11 16:26:08.096150
2025-06-11 16:26:11.875195
2025-06-11 16:26:07.882166
2025-06-11 16:26:03.590136
2025-06-11 16:26:11.800126
2025-06-11 16:26:09.894163
2025-06-11 16:26:12.935181
2025-06-11 16:26:16.615216
2025-06-11 16:25:12.625174
2025-06-11 16:26:19.220150
2025-06-11 16:26:21.037182
2025-06-11 16:26:17.717178
2025-06-11 16:24:17.528526
2025-06-11 16:26:21.589185
2025-06-11 16:25:05.684182
2025-06-11 16:26:22.100157
2025-06-11 16:26:21.227172
2025-06-11 16:26:23.752162
2025-06-11 16:25:09.503154
2025-06-11 16:26:23.467208
2025-06-11 16:26:38.220160
2025-06-11 16:26:28.706172
2025-06-11 16:24:33.487214
2025-06-11 16:26:30.909208
2025-06-11 16:25:24.647210
2025-06-11 16:26:34.047666
2025-06-11 16:26:26.088181
2025-06-11 16:25:21.678961
2025-06-11 16:26:44.067191
2025-06-11 16:26:28.398193
2025-06-11 16:26:40.330301
2025-06-11 16:25:33.273182
2025-06-11 16:26:38.407174
2025-06-11 16:26:40.151184
2025-06-11 16:26:29.922989
2025-06-11 16:26:41.259165
2025-06-11 16:20:13.050160
2025-06-11 16:26:45.553190
2025-06-11 16:26:46.270167
2025-06-11 16:24:52.611167
2025-06-11 16:26:48.764136
2025-06-11 16:25:17.814193
2025-06-11 16:26:40.175158
2025-06-11 16:24:34.536204
2025-06-11 16:26:52.727157
2025-06-11 16:26:50.136183
2025-06-11 16:22:41.455433
2025-06-11 16:26:51.265150
2025-06-11 16:26:53.551189
2025-06-11 16:20:12.924190
2025-06-11 16:26:13.734151
2025-06-11 16:24:43.605320
2025-06-11 16:26:50.852210
2025-06-11 16:24:28.052108
2025-06-11 16:26:53.316174
2025-06-11 16:20:33.951207
2025-06-11 16:27:01.150174
2025-06-11 16:26:54.832187
2025-06-11 16:27:00.401003
2025-06-11 16:22:44.612169
2025-06-11 16:26:55.944203
2025-06-11 16:26:06.372230
2025-06-11 16:22:19.821169
2025-06-11 16:26:58.629191
2025-06-11 16:27:04.187189
2025-06-11 16:24:44.126700
2025-06-11 16:20:13.740735
2025-06-11 16:22:50.467786
2025-06-11 16:20:08.958706
2025-06-11 16:20:41.899185
2025-06-11 16:27:17.297169
2025-06-11 16:20:09.814356
2025-06-11 16:20:34.561168
2025-06-11 16:21:00.451231
2025-06-11 16:26:18.874258
2025-06-11 16:26:52.024215
2025-06-11 16:26:19.627223
2025-06-11 16:26:27.813210
2025-06-11 16:20:09.173992
2025-06-11 16:27:30.425131
2025-06-11 16:26:15.156944
2025-06-11 16:24:55.061168
2025-06-11 16:26:14.163139
2025-06-11 16:27:24.130127
2025-06-11 16:20:48.931224
2025-06-11 16:24:40.228259
2025-06-11 16:26:16.747220
2025-06-11 16:25:22.911203
2025-06-11 16:26:40.389187
2025-06-11 16:23:20.437079
2025-06-11 16:23:00.475240
2025-06-11 16:26:26.125197
2025-06-11 16:25:16.501226
2025-06-11 16:25:17.610241
2025-06-11 16:25:29.091219
2025-06-11 16:25:12.394216
2025-06-11 16:27:40.146195
2025-06-11 16:20:40.291270
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.95

2025-06-11 16:27:42.810169
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3541.02

2025-06-11 16:25:11.230410
2025-06-11 16:20:12.586188
2025-06-11 16:25:49.708188
2025-06-11 16:25:20.489190
2025-06-11 16:25:34.233190
2025-06-11 16:25:14.553221
2025-06-11 16:20:55.784333
2025-06-11 16:25:30.265200
