Beginning of run
landscape params:
2025-06-11 17:38:50.873877
2025-06-11 17:38:50.144249
2025-06-11 17:38:50.718247
2025-06-11 17:38:48.754259
2025-06-11 17:37:40.728278
2025-06-11 17:38:52.907231
2025-06-11 17:38:53.606262
2025-06-11 17:38:50.938314
2025-06-11 17:37:47.890262
2025-06-11 17:37:38.726282
2025-06-11 17:38:58.236289
2025-06-11 17:38:51.992276
2025-06-11 17:39:04.866243
2025-06-11 17:37:47.084728
2025-06-11 17:39:01.449249
2025-06-11 17:39:03.523262
2025-06-11 17:39:07.364245
2025-06-11 17:37:51.579248
2025-06-11 17:38:52.886240
2025-06-11 17:38:55.792240
2025-06-11 17:37:56.496299
2025-06-11 17:39:09.515267
2025-06-11 17:39:07.106231
2025-06-11 17:39:11.213264
2025-06-11 17:39:14.311211
2025-06-11 17:37:50.749286
2025-06-11 17:39:04.903267
2025-06-11 17:39:14.945210
2025-06-11 17:39:05.859290
2025-06-11 17:39:14.589253
2025-06-11 17:35:35.585283
2025-06-11 17:32:38.529071
2025-06-11 17:38:02.897624
2025-06-11 17:39:20.756236
2025-06-11 17:37:46.370282
2025-06-11 17:37:28.400249
2025-06-11 17:39:28.000805
2025-06-11 17:32:37.862315
2025-06-11 17:39:30.056234
2025-06-11 17:39:21.070268
2025-06-11 17:37:16.418444
2025-06-11 17:37:39.389995
2025-06-11 17:39:27.722273
2025-06-11 17:39:25.727257
2025-06-11 17:38:14.106268
2025-06-11 17:36:55.719256
2025-06-11 17:32:40.636405
2025-06-11 17:37:37.363291
2025-06-11 17:38:38.615279
2025-06-11 17:38:10.436260
2025-06-11 17:32:34.358719
2025-06-11 17:39:26.880295
2025-06-11 17:38:11.695244
2025-06-11 17:32:51.265624
2025-06-11 17:32:33.568225
2025-06-11 17:39:22.858236
2025-06-11 17:37:16.257028
2025-06-11 17:37:28.505248
2025-06-11 17:37:34.483241
2025-06-11 17:35:17.681243
2025-06-11 17:37:28.771269
2025-06-11 17:37:16.533326
2025-06-11 17:39:40.490234
2025-06-11 17:32:38.190426
2025-06-11 17:32:54.272338
2025-06-11 17:37:42.931103
2025-06-11 17:32:50.173239
2025-06-11 17:39:44.757219
2025-06-11 17:37:32.869029
2025-06-11 17:39:03.067255
2025-06-11 17:37:17.725228
2025-06-11 17:37:35.712312
2025-06-11 17:39:49.604276
2025-06-11 17:32:41.342896
2025-06-11 17:39:53.742783
2025-06-11 17:35:30.322713
2025-06-11 17:37:24.130843
2025-06-11 17:37:38.250272
2025-06-11 17:32:55.114102
2025-06-11 17:37:40.180334
2025-06-11 17:35:30.823292
2025-06-11 17:32:53.966640
2025-06-11 17:32:52.188272
2025-06-11 17:33:04.140257
2025-06-11 17:37:37.549309
2025-06-11 17:35:41.328256
2025-06-11 17:32:39.367386
2025-06-11 17:38:59.403290
2025-06-11 17:40:03.457233
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9875; avg rank: 0.0; stdev rank: 0.0; total pools: 3463.67

2025-06-11 17:40:05.866910
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.755; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.34

2025-06-11 17:35:20.191387
2025-06-11 17:37:29.734303
2025-06-11 17:35:40.253267
2025-06-11 17:37:40.500268
2025-06-11 17:37:39.812156
2025-06-11 17:39:09.170281
2025-06-11 17:32:58.253284
2025-06-11 17:35:20.519226
2025-06-11 17:39:19.704279
2025-06-11 17:39:41.785273
2025-06-11 17:37:38.712418
2025-06-11 17:37:39.787291
2025-06-11 17:35:41.941272
2025-06-11 17:37:30.881242
2025-06-11 17:37:33.737277
2025-06-11 17:35:43.266255
2025-06-11 17:37:51.335245
2025-06-11 17:35:34.489275
2025-06-11 17:39:24.017277
2025-06-11 17:39:27.656957
2025-06-11 17:37:39.023301
2025-06-11 17:39:37.775232
2025-06-11 17:37:43.907458
2025-06-11 17:39:18.520306
2025-06-11 17:35:15.475814
2025-06-11 17:39:29.705269
2025-06-11 17:37:37.009307
2025-06-11 17:37:30.093415
2025-06-11 17:39:18.725294
2025-06-11 17:37:39.995280
2025-06-11 17:35:39.765263
2025-06-11 17:39:26.104267
2025-06-11 17:39:48.335270
2025-06-11 17:35:16.501223
2025-06-11 17:39:47.401788
2025-06-11 17:35:43.110575
2025-06-11 17:38:15.500658
2025-06-11 17:39:51.890854
2025-06-11 17:39:54.738292
2025-06-11 17:35:47.136246
2025-06-11 17:40:22.015295
2025-06-11 17:40:04.800315
2025-06-11 17:40:13.740430
2025-06-11 17:40:01.358033
2025-06-11 17:40:21.888251
2025-06-11 17:40:22.363974
2025-06-11 17:40:37.165282
2025-06-11 17:39:43.437276
2025-06-11 17:40:27.777226
2025-06-11 17:39:38.787640
2025-06-11 17:40:30.101989
2025-06-11 17:40:50.285257
2025-06-11 17:39:57.123267
2025-06-11 17:40:27.625962
2025-06-11 17:39:48.193223
2025-06-11 17:40:34.185282
2025-06-11 17:40:48.660285
2025-06-11 17:40:51.106281
2025-06-11 17:39:52.047273
2025-06-11 17:39:54.743289
2025-06-11 17:41:04.100267
2025-06-11 17:40:06.594259
2025-06-11 17:39:57.707246
2025-06-11 17:41:12.956822
2025-06-11 17:39:50.004292
2025-06-11 17:40:12.473243
2025-06-11 17:39:58.652275
2025-06-11 17:39:57.613235
2025-06-11 17:40:25.607237
2025-06-11 17:40:14.987264
2025-06-11 17:40:07.293056
2025-06-11 17:41:39.411288
2025-06-11 17:41:35.655276
2025-06-11 17:40:26.869352
2025-06-11 17:41:16.089410
2025-06-11 17:40:20.921215
2025-06-11 17:40:11.140427
2025-06-11 17:41:26.671262
2025-06-11 17:40:07.325293
2025-06-11 17:40:10.308247
2025-06-11 17:41:52.424306
2025-06-11 17:40:23.569235
2025-06-11 17:40:21.803276
2025-06-11 17:42:35.007297
2025-06-11 17:40:27.408296
2025-06-11 17:40:30.190266
2025-06-11 17:41:58.124328
2025-06-11 17:42:04.952272
2025-06-11 17:40:29.651267
2025-06-11 17:42:02.820227
2025-06-11 17:41:56.227244
2025-06-11 17:40:25.199264
2025-06-11 17:40:41.219293
2025-06-11 17:42:08.614243
2025-06-11 17:40:33.071972
2025-06-11 17:40:42.945282
2025-06-11 17:40:53.965302
2025-06-11 17:42:28.675246
2025-06-11 17:40:44.205311
2025-06-11 17:42:44.167291
2025-06-11 17:42:23.852720
2025-06-11 17:42:16.886254
2025-06-11 17:41:14.533259
2025-06-11 17:42:48.492226
2025-06-11 17:40:34.480800
2025-06-11 17:40:28.557261
2025-06-11 17:40:33.018248
2025-06-11 17:42:05.619305
2025-06-11 17:40:28.654305
2025-06-11 17:43:08.543236
2025-06-11 17:43:11.157274
2025-06-11 17:41:50.447252
2025-06-11 17:42:01.831983
2025-06-11 17:40:32.965979
2025-06-11 17:40:33.949264
2025-06-11 17:43:25.845291
2025-06-11 17:42:50.892278
2025-06-11 17:40:31.490252
2025-06-11 17:43:17.492301
2025-06-11 17:43:40.089271
2025-06-11 17:43:22.240288
2025-06-11 17:40:34.475937
2025-06-11 17:40:43.523261
2025-06-11 17:40:34.618259
2025-06-11 17:44:10.865271
2025-06-11 17:43:30.657496
2025-06-11 17:40:31.479341
2025-06-11 17:43:39.853244
2025-06-11 17:42:13.805256
2025-06-11 17:40:30.158716
2025-06-11 17:43:44.118263
2025-06-11 17:42:45.905266
2025-06-11 17:43:48.047274
2025-06-11 17:44:05.087298
2025-06-11 17:43:56.284276
2025-06-11 17:39:34.961062
2025-06-11 17:40:33.930241
2025-06-11 17:42:30.958263
2025-06-11 17:42:51.749244
2025-06-11 17:43:22.453256
2025-06-11 17:40:29.982275
2025-06-11 17:42:55.364250
2025-06-11 17:40:01.891212
2025-06-11 17:43:02.715230
2025-06-11 17:40:20.466315
2025-06-11 17:40:16.100903
2025-06-11 17:44:07.101267
2025-06-11 17:40:25.180539
2025-06-11 17:43:03.587153
2025-06-11 17:42:44.793284
2025-06-11 17:44:53.085245
2025-06-11 17:40:45.322353
2025-06-11 17:44:13.497258
2025-06-11 17:44:28.023296
2025-06-11 17:40:22.540432
2025-06-11 17:43:18.035303
2025-06-11 17:42:53.668263
2025-06-11 17:43:04.543255
2025-06-11 17:43:14.586296
2025-06-11 17:45:10.324936
2025-06-11 17:45:03.625209
2025-06-11 17:43:03.397273
2025-06-11 17:41:11.864299
2025-06-11 17:40:27.726252
2025-06-11 17:40:26.636032
2025-06-11 17:40:26.931296
2025-06-11 17:44:53.213238
2025-06-11 17:43:28.668283
2025-06-11 17:40:33.636271
2025-06-11 17:45:05.695281
2025-06-11 17:45:15.134305
2025-06-11 17:40:12.219302
2025-06-11 17:43:30.649278
2025-06-11 17:43:29.584251
2025-06-11 17:43:30.990294
2025-06-11 17:40:32.812251
2025-06-11 17:43:40.363276
2025-06-11 17:43:30.237321
2025-06-11 17:45:04.271250
2025-06-11 17:45:03.056223
2025-06-11 17:43:42.415247
2025-06-11 17:43:42.400285
2025-06-11 17:45:12.774240
2025-06-11 17:45:29.894301
2025-06-11 17:44:00.075283
2025-06-11 17:44:03.732294
2025-06-11 17:45:29.449273
2025-06-11 17:39:55.452232
2025-06-11 17:43:58.117257
2025-06-11 17:45:21.576283
2025-06-11 17:41:11.974284
2025-06-11 17:45:21.410297
2025-06-11 17:45:53.219298
2025-06-11 17:44:00.323266
2025-06-11 17:44:03.373979
2025-06-11 17:41:36.055236
2025-06-11 17:44:53.654314
2025-06-11 17:41:27.814312
2025-06-11 17:40:14.698214
2025-06-11 17:39:57.436234
2025-06-11 17:46:03.205273
2025-06-11 17:45:58.295254
2025-06-11 17:45:03.434128
2025-06-11 17:44:30.051278
2025-06-11 17:45:55.950254
2025-06-11 17:45:02.992227
2025-06-11 17:40:05.253238
2025-06-11 17:46:41.178276
2025-06-11 17:45:18.423072
2025-06-11 17:46:26.238238
2025-06-11 17:45:04.380271
2025-06-11 17:40:29.413277
2025-06-11 17:40:13.634468
2025-06-11 17:46:25.877298
2025-06-11 17:46:50.309285
2025-06-11 17:40:02.724236
2025-06-11 17:46:12.451294
2025-06-11 17:45:34.855247
2025-06-11 17:46:14.525259
2025-06-11 17:45:23.782292
2025-06-11 17:45:44.058486
2025-06-11 17:40:15.549224
2025-06-11 17:46:48.332266
2025-06-11 17:40:11.315302
2025-06-11 17:45:39.630285
2025-06-11 17:46:29.274269
2025-06-11 17:46:17.829291
2025-06-11 17:44:13.207280
2025-06-11 17:44:33.394517
2025-06-11 17:46:39.991245
2025-06-11 17:39:49.151278
2025-06-11 17:47:03.531251
2025-06-11 17:45:55.372238
2025-06-11 17:44:42.752277
2025-06-11 17:47:01.028297
2025-06-11 17:47:15.177268
2025-06-11 17:39:57.880247
2025-06-11 17:40:07.202236
2025-06-11 17:40:38.799291
2025-06-11 17:45:37.707282
2025-06-11 17:47:09.967244
2025-06-11 17:45:45.089289
2025-06-11 17:45:56.613305
2025-06-11 17:44:35.837286
2025-06-11 17:46:31.481261
2025-06-11 17:40:09.190270
2025-06-11 17:46:09.556969
2025-06-11 17:46:09.252223
2025-06-11 17:46:36.651296
2025-06-11 17:45:08.665301
2025-06-11 17:45:15.292284
2025-06-11 17:47:39.215303
2025-06-11 17:46:23.383293
2025-06-11 17:46:45.864287
2025-06-11 17:46:09.074242
2025-06-11 17:47:35.434220
2025-06-11 17:40:13.075012
2025-06-11 17:45:35.528217
2025-06-11 17:46:39.705275
2025-06-11 17:45:20.182256
2025-06-11 17:44:55.420251
2025-06-11 17:40:24.148723
2025-06-11 17:47:44.936254
2025-06-11 17:45:09.552275
2025-06-11 17:47:57.741255
2025-06-11 17:46:37.348295
2025-06-11 17:48:21.103281
2025-06-11 17:45:13.117265
2025-06-11 17:45:18.059293
2025-06-11 17:47:59.388287
2025-06-11 17:45:13.011274
2025-06-11 17:46:47.016299
2025-06-11 17:48:06.761284
2025-06-11 17:48:04.666927
2025-06-11 17:48:04.739264
2025-06-11 17:48:09.937309
2025-06-11 17:48:34.099281
2025-06-11 17:46:39.694299
2025-06-11 17:47:23.847294
2025-06-11 17:48:17.165287
2025-06-11 17:45:13.026241
2025-06-11 17:48:33.073270
2025-06-11 17:46:54.705022
2025-06-11 17:45:48.058252
2025-06-11 17:46:47.224444
2025-06-11 17:48:19.866296
2025-06-11 17:48:24.849293
2025-06-11 17:47:29.530287
2025-06-11 17:47:02.973260
2025-06-11 17:48:44.655287
2025-06-11 17:46:54.998307
2025-06-11 17:46:04.692299
2025-06-11 17:47:48.861277
2025-06-11 17:47:19.209273
2025-06-11 17:48:03.794209
2025-06-11 17:49:09.193362
2025-06-11 17:48:06.043251
2025-06-11 17:47:46.195525
2025-06-11 17:48:01.307279
2025-06-11 17:48:14.335261
2025-06-11 17:48:28.828525
2025-06-11 17:49:21.475254
2025-06-11 17:49:16.782250
2025-06-11 17:49:27.815304
2025-06-11 17:48:50.950217
2025-06-11 17:47:55.037275
2025-06-11 17:48:28.556300
2025-06-11 17:49:30.717251
2025-06-11 17:49:35.116899
2025-06-11 17:50:03.756308
2025-06-11 17:49:20.089237
2025-06-11 17:46:42.194277
2025-06-11 17:45:41.206271
2025-06-11 17:46:23.006290
2025-06-11 17:49:42.964272
2025-06-11 17:49:41.056263
2025-06-11 17:49:40.909286
2025-06-11 17:49:37.786273
2025-06-11 17:46:27.057232
2025-06-11 17:50:05.078248
2025-06-11 17:48:49.963294
2025-06-11 17:48:48.359273
2025-06-11 17:48:28.955270
2025-06-11 17:46:00.632234
2025-06-11 17:48:09.279286
2025-06-11 17:45:55.468229
2025-06-11 17:49:51.040260
2025-06-11 17:48:58.282799
2025-06-11 17:46:30.373276
2025-06-11 17:49:47.797272
2025-06-11 17:49:01.672279
2025-06-11 17:46:04.573314
2025-06-11 17:46:33.441241
2025-06-11 17:48:53.551249
2025-06-11 17:46:34.166314
2025-06-11 17:50:12.743271
2025-06-11 17:48:51.356287
2025-06-11 17:45:55.433288
2025-06-11 17:49:14.209283
2025-06-11 17:50:29.582526
2025-06-11 17:49:21.135281
2025-06-11 17:49:28.949280
2025-06-11 17:46:46.397301
2025-06-11 17:48:23.053254
2025-06-11 17:51:18.574269
2025-06-11 17:46:44.561271
2025-06-11 17:50:55.478215
2025-06-11 17:49:20.557299
2025-06-11 17:48:23.642015
2025-06-11 17:49:21.366247
2025-06-11 17:50:56.668448
2025-06-11 17:50:00.021264
2025-06-11 17:51:16.112248
2025-06-11 17:50:56.466275
2025-06-11 17:49:20.037252
2025-06-11 17:47:24.430270
2025-06-11 17:51:42.097297
2025-06-11 17:48:32.399292
2025-06-11 17:49:43.836300
2025-06-11 17:51:26.318276
2025-06-11 17:51:08.893291
2025-06-11 17:49:08.527251
2025-06-11 17:51:21.153223
2025-06-11 17:50:06.783277
2025-06-11 17:51:18.264245
2025-06-11 17:50:19.659266
2025-06-11 17:50:11.077222
2025-06-11 17:49:51.588278
2025-06-11 17:49:50.066323
2025-06-11 17:51:21.683228
2025-06-11 17:51:23.610527
2025-06-11 17:51:27.568265
2025-06-11 17:49:24.085282
2025-06-11 17:51:48.920271
2025-06-11 17:50:25.962280
2025-06-11 17:50:24.729262
2025-06-11 17:50:10.807272
2025-06-11 17:51:01.629282
2025-06-11 17:47:25.736273
2025-06-11 17:50:27.218261
2025-06-11 17:49:34.891328
2025-06-11 17:50:44.379296
2025-06-11 17:49:09.984276
2025-06-11 17:52:03.512340
2025-06-11 17:52:21.100908
2025-06-11 17:50:42.535306
2025-06-11 17:50:47.398294
2025-06-11 17:49:28.108289
2025-06-11 17:48:47.356205
2025-06-11 17:50:07.347265
2025-06-11 17:49:41.115283
2025-06-11 17:52:35.780901
2025-06-11 17:53:07.527264
2025-06-11 17:52:35.554010
2025-06-11 17:49:35.330229
2025-06-11 17:50:59.180295
2025-06-11 17:52:16.577286
2025-06-11 17:52:49.510285
2025-06-11 17:51:14.002255
2025-06-11 17:47:38.661045
2025-06-11 17:52:36.857247
2025-06-11 17:52:24.285245
2025-06-11 17:51:11.420266
2025-06-11 17:52:47.142224
2025-06-11 17:52:52.993271
2025-06-11 17:52:46.563237
2025-06-11 17:49:25.818057
2025-06-11 17:52:41.253276
2025-06-11 17:51:05.701275
2025-06-11 17:51:35.658297
2025-06-11 17:51:40.405275
2025-06-11 17:49:55.913989
2025-06-11 17:53:09.640277
2025-06-11 17:51:57.556311
2025-06-11 17:52:38.047255
2025-06-11 17:51:43.749282
2025-06-11 17:53:12.296250
2025-06-11 17:51:52.617253
2025-06-11 17:51:42.921296
2025-06-11 17:53:11.610307
2025-06-11 17:52:20.271260
2025-06-11 17:52:04.709295
2025-06-11 17:52:05.055241
2025-06-11 17:53:42.475229
2025-06-11 17:53:03.355274
2025-06-11 17:48:09.768277
2025-06-11 17:52:22.198267
2025-06-11 17:47:55.282276
2025-06-11 17:52:42.600275
2025-06-11 17:52:14.303305
2025-06-11 17:53:58.376262
2025-06-11 17:50:25.836306
2025-06-11 17:52:49.526358
2025-06-11 17:53:41.406278
2025-06-11 17:54:06.835284
2025-06-11 17:54:02.444273
2025-06-11 17:52:42.105314
2025-06-11 17:53:57.031278
2025-06-11 17:52:44.888256
2025-06-11 17:53:19.692017
2025-06-11 17:47:28.515257
2025-06-11 17:52:59.930869
2025-06-11 17:54:27.580279
2025-06-11 17:52:59.681264
2025-06-11 17:53:20.374258
2025-06-11 17:53:24.259289
2025-06-11 17:53:06.247254
2025-06-11 17:48:23.315286
2025-06-11 17:48:07.493222
2025-06-11 17:53:30.550269
2025-06-11 17:53:25.593283
2025-06-11 17:53:26.000243
2025-06-11 17:51:50.039291
2025-06-11 17:48:22.350275
2025-06-11 17:54:02.089269
2025-06-11 17:53:47.211497
2025-06-11 17:52:32.235272
2025-06-11 17:48:25.015276
2025-06-11 17:55:20.866278
2025-06-11 17:48:27.823283
2025-06-11 17:51:45.144324
2025-06-11 17:52:57.967295
2025-06-11 17:54:04.284291
2025-06-11 17:49:34.024300
2025-06-11 17:54:28.289225
2025-06-11 17:53:53.165282
2025-06-11 17:52:03.771267
2025-06-11 17:48:35.310283
2025-06-11 17:52:49.927277
2025-06-11 17:53:12.769255
2025-06-11 17:49:39.715257
2025-06-11 17:48:54.881308
2025-06-11 17:55:41.595256
2025-06-11 17:51:38.160282
2025-06-11 17:54:30.014252
2025-06-11 17:54:36.381270
2025-06-11 17:54:32.224281
2025-06-11 17:54:16.965299
2025-06-11 17:51:27.427255
2025-06-11 17:49:04.492299
2025-06-11 17:52:42.486287
2025-06-11 17:49:16.205265
2025-06-11 17:51:53.600281
2025-06-11 17:55:48.814285
2025-06-11 17:52:03.334255
2025-06-11 17:48:54.394314
2025-06-11 17:52:46.378252
2025-06-11 17:51:31.881298
2025-06-11 17:52:25.649245
2025-06-11 17:53:58.755253
2025-06-11 17:51:53.613256
2025-06-11 17:52:36.756264
2025-06-11 17:54:48.702295
2025-06-11 17:55:00.766235
2025-06-11 17:54:59.988269
2025-06-11 17:53:33.975254
2025-06-11 17:56:40.344236
2025-06-11 17:49:03.195011
2025-06-11 17:52:21.560246
2025-06-11 17:53:58.183258
2025-06-11 17:53:47.977259
2025-06-11 17:55:07.010264
2025-06-11 17:54:55.443269
2025-06-11 17:55:10.642263
2025-06-11 17:55:19.057260
2025-06-11 17:55:30.331270
2025-06-11 17:55:19.496648
2025-06-11 17:52:33.884278
2025-06-11 17:54:08.087262
2025-06-11 17:55:22.013238
2025-06-11 17:53:50.780229
2025-06-11 17:53:30.998249
2025-06-11 17:53:49.513282
2025-06-11 17:56:57.673246
2025-06-11 17:55:52.584230
2025-06-11 17:55:43.721276
2025-06-11 17:55:17.253290
2025-06-11 17:56:14.870321
2025-06-11 17:55:56.886227
2025-06-11 17:55:45.194262
2025-06-11 17:54:30.068295
2025-06-11 17:56:31.599231
2025-06-11 17:57:02.372259
2025-06-11 17:54:34.907248
2025-06-11 17:56:09.344236
2025-06-11 17:52:53.335295
2025-06-11 17:56:09.330689
2025-06-11 17:56:10.834268
2025-06-11 17:56:28.910280
2025-06-11 17:56:05.799280
2025-06-11 17:56:50.811066
2025-06-11 17:56:17.223278
2025-06-11 17:57:25.078230
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19908.71

2025-06-11 17:56:45.096605
2025-06-11 17:55:33.657270
2025-06-11 17:58:50.355297
2025-06-11 17:58:52.866301
2025-06-11 17:56:22.644260
2025-06-11 17:58:55.088205
2025-06-11 17:58:55.202260
2025-06-11 17:58:57.624211
2025-06-11 17:57:07.730208
2025-06-11 17:58:57.450196
2025-06-11 17:58:59.639284
2025-06-11 17:59:00.241218
2025-06-11 17:59:00.647214
2025-06-11 17:59:01.830276
2025-06-11 17:59:02.658225
2025-06-11 17:57:00.841242
2025-06-11 17:59:03.434217
2025-06-11 17:59:05.124224
2025-06-11 17:59:04.008238
2025-06-11 17:59:05.488213
2025-06-11 17:59:05.619215
2025-06-11 17:59:06.242188
2025-06-11 17:59:07.296205
2025-06-11 17:59:07.113215
2025-06-11 17:59:09.259205
2025-06-11 17:59:08.851209
2025-06-11 17:59:09.185207
2025-06-11 17:59:10.890228
2025-06-11 17:59:10.081209
2025-06-11 17:54:24.653294
2025-06-11 17:59:10.531218
2025-06-11 17:59:12.021728
2025-06-11 17:59:12.431384
2025-06-11 17:59:13.515226
2025-06-11 17:59:13.160206
2025-06-11 17:56:51.082270
2025-06-11 17:59:14.195214
2025-06-11 17:59:15.111220
2025-06-11 17:59:15.413216
2025-06-11 17:59:16.204242
2025-06-11 17:58:01.378073
2025-06-11 17:59:16.971216
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.755; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.22

2025-06-11 17:59:16.551215
2025-06-11 17:59:18.552225
2025-06-11 17:59:21.557222
2025-06-11 17:59:20.736215
2025-06-11 17:59:20.700507
2025-06-11 17:59:19.545209
2025-06-11 17:57:01.706939
2025-06-11 17:59:21.587210
2025-06-11 17:59:22.142209
2025-06-11 17:59:24.345004
2025-06-11 17:59:24.125132
2025-06-11 17:59:25.930207
2025-06-11 17:59:26.082434
2025-06-11 17:59:27.328282
2025-06-11 17:59:27.374219
2025-06-11 17:59:29.144217
2025-06-11 17:59:27.652212
2025-06-11 17:59:28.079211
2025-06-11 17:59:29.895757
2025-06-11 17:59:30.173267
2025-06-11 17:59:29.369845
2025-06-11 17:59:31.781207
2025-06-11 17:59:31.731219
2025-06-11 17:59:32.537290
2025-06-11 17:59:32.387226
2025-06-11 17:59:32.954203
2025-06-11 17:59:33.780208
2025-06-11 17:57:20.700254
2025-06-11 17:59:33.679215
2025-06-11 17:59:34.792206
2025-06-11 17:59:34.368209
2025-06-11 17:59:34.854202
2025-06-11 17:59:35.427288
2025-06-11 17:59:36.364636
2025-06-11 17:59:36.993154
2025-06-11 17:59:34.698219
2025-06-11 17:59:37.318444
2025-06-11 17:59:38.473216
2025-06-11 17:59:39.247222
2025-06-11 17:59:39.493289
2025-06-11 17:59:39.322217
2025-06-11 17:59:39.397265
2025-06-11 17:59:40.179228
2025-06-11 17:59:37.666633
2025-06-11 17:59:40.909827
2025-06-11 17:59:39.707207
2025-06-11 17:57:35.357240
2025-06-11 17:59:42.459341
2025-06-11 17:57:01.040344
2025-06-11 17:59:44.057207
2025-06-11 17:59:43.649214
2025-06-11 17:59:43.842219
2025-06-11 17:59:43.064276
2025-06-11 17:59:42.734210
2025-06-11 17:59:42.600931
2025-06-11 17:59:44.603206
2025-06-11 17:59:44.527223
2025-06-11 17:57:31.900098
2025-06-11 17:59:43.539210
2025-06-11 17:59:47.116250
2025-06-11 17:59:45.171223
2025-06-11 17:59:46.835202
2025-06-11 17:59:47.274216
2025-06-11 17:57:21.983253
2025-06-11 17:59:47.746213
2025-06-11 17:59:47.796210
2025-06-11 17:59:47.920209
2025-06-11 17:59:48.111221
2025-06-11 17:59:48.559203
2025-06-11 17:59:48.498205
2025-06-11 17:56:44.630663
2025-06-11 17:59:49.932215
2025-06-11 17:59:49.891221
2025-06-11 17:59:50.627202
2025-06-11 17:59:50.083730
2025-06-11 17:59:51.280279
2025-06-11 17:59:51.040219
2025-06-11 17:59:52.379207
2025-06-11 17:59:51.694212
2025-06-11 17:59:52.391517
2025-06-11 17:59:54.961161
2025-06-11 17:59:55.321211
2025-06-11 17:59:53.998225
2025-06-11 17:59:54.808212
2025-06-11 17:59:56.816216
2025-06-11 17:59:56.805219
2025-06-11 17:59:56.794238
2025-06-11 17:59:57.975204
2025-06-11 17:59:57.693213
