Beginning of run
landscape params:
2025-06-11 18:04:47.261503
2025-06-11 18:04:51.942126
2025-06-11 18:04:50.460190
2025-06-11 18:04:52.982126
2025-06-11 18:05:03.666157
2025-06-11 18:03:37.058097
2025-06-11 18:05:05.022163
2025-06-11 18:04:51.376234
2025-06-11 18:04:52.231225
2025-06-11 18:04:54.701119
2025-06-11 18:04:52.095138
2025-06-11 18:04:52.127124
2025-06-11 18:04:56.926957
2025-06-11 18:05:05.731129
2025-06-11 18:04:52.818121
2025-06-11 18:05:05.973157
2025-06-11 18:05:05.481736
2025-06-11 18:04:56.376132
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1083, 173, 10, 275, 284, 249, 779, 0, 2, 173, 372, 10, 286, 265, 284, 1049, 363, 274, 779, 767, 275, 468, 209, 946, 2603, 253, 292, 1350, 362, 247, 1480, 308, 221, 173, 403, 372, 379, 10, 173, 308, 308, 247, 1, 173, 804, 10, 312, 284, 276, 1631, 221, 284, 1806, 573, 743, 372, 623, 262, 10, 218, 1083, 205, 173, 544, 573, 519, 303, 247, 10, 800, 1, 173, 608, 385, 367, 1, 1, 173, 804, 0, 262, 209, 1, 2, 10, 3101, 247, 6672, 262, 406, 236, 10, 173, 205, 262, 1, 2, 173, 10, 253]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.4458333333333333; avg rank: 469.34; stdev rank: 798.6856730904843; total pools: 158.24

2025-06-11 18:05:06.125558
2025-06-11 18:05:06.326176
2025-06-11 18:04:54.441128
2025-06-11 18:05:06.621627
2025-06-11 18:05:06.970994
2025-06-11 18:05:05.745129
2025-06-11 18:05:07.949551
2025-06-11 18:05:06.287676
2025-06-11 18:05:08.752131
2025-06-11 18:03:45.405495
2025-06-11 18:05:09.180159
2025-06-11 18:05:07.971141
2025-06-11 18:05:00.885120
2025-06-11 18:05:09.560147
2025-06-11 18:04:56.736108
2025-06-11 18:05:10.635219
2025-06-11 18:04:56.122211
2025-06-11 18:05:08.412101
2025-06-11 18:05:09.484778
2025-06-11 18:04:58.715111
2025-06-11 18:05:11.602152
2025-06-11 18:04:51.798129
2025-06-11 18:05:11.393780
2025-06-11 18:04:57.889008
2025-06-11 18:04:57.012110
2025-06-11 18:05:12.497144
2025-06-11 18:04:53.743663
2025-06-11 18:05:13.286579
2025-06-11 18:05:12.081500
2025-06-11 18:05:12.032337
2025-06-11 18:05:14.043447
2025-06-11 18:04:50.282654
2025-06-11 18:03:47.347715
2025-06-11 18:05:01.388105
2025-06-11 18:05:16.107547
2025-06-11 18:05:02.107172
2025-06-11 18:05:14.234954
2025-06-11 18:03:41.860480
2025-06-11 18:05:01.944182
2025-06-11 18:05:16.901309
2025-06-11 18:05:06.420109
2025-06-11 18:05:17.083242
2025-06-11 18:05:17.361121
2025-06-11 18:05:07.494122
2025-06-11 18:05:17.515601
2025-06-11 18:05:04.694160
2025-06-11 18:05:15.054253
2025-06-11 18:05:18.016107
2025-06-11 18:05:18.181041
2025-06-11 18:05:04.895116
2025-06-11 18:05:18.082146
2025-06-11 18:05:18.918749
2025-06-11 18:05:10.359142
2025-06-11 18:05:19.084868
2025-06-11 18:05:17.001654
2025-06-11 18:05:18.785617
2025-06-11 18:05:19.575608
2025-06-11 18:05:19.966696
2025-06-11 18:05:10.367143
2025-06-11 18:05:18.636110
2025-06-11 18:05:18.715144
2025-06-11 18:05:20.464498
2025-06-11 18:05:04.095209
2025-06-11 18:05:19.812003
2025-06-11 18:03:46.151642
2025-06-11 18:04:58.773019
2025-06-11 18:05:04.539190
2025-06-11 18:05:20.376764
2025-06-11 18:00:27.986676
2025-06-11 18:05:20.672587
2025-06-11 18:05:10.555111
2025-06-11 18:05:21.271147
2025-06-11 18:05:03.094202
2025-06-11 18:05:13.661771
2025-06-11 18:05:22.227131
2025-06-11 18:05:23.146224
2025-06-11 18:05:23.656380
2025-06-11 18:05:10.685107
2025-06-11 18:05:12.432134
2025-06-11 18:05:04.414165
2025-06-11 18:05:05.982098
2025-06-11 18:05:24.203135
2025-06-11 18:05:05.525212
2025-06-11 18:05:25.477158
2025-06-11 18:05:17.155140
2025-06-11 18:05:27.299338
2025-06-11 18:05:06.867382
2025-06-11 18:05:08.158103
2025-06-11 18:05:25.896793
2025-06-11 18:05:27.963378
2025-06-11 18:05:25.574340
2025-06-11 18:05:28.417127
2025-06-11 18:05:28.796181
2025-06-11 18:05:30.338761
2025-06-11 18:04:02.858274
2025-06-11 18:05:27.698993
2025-06-11 18:05:13.009148
2025-06-11 18:05:29.016669
2025-06-11 18:05:28.023126
2025-06-11 18:05:28.341657
2025-06-11 18:05:28.802359
2025-06-11 18:05:18.671127
2025-06-11 18:05:31.046179
2025-06-11 18:05:29.667661
2025-06-11 18:05:19.208127
2025-06-11 18:05:27.328538
2025-06-11 18:05:17.839099
2025-06-11 18:05:32.775137
2025-06-11 18:05:28.436172
2025-06-11 18:05:12.764104
2025-06-11 18:05:32.078150
2025-06-11 18:05:31.207601
2025-06-11 18:05:33.400146
2025-06-11 18:05:31.885568
2025-06-11 18:05:31.740694
2025-06-11 18:05:31.664142
2025-06-11 18:05:34.137482
2025-06-11 18:05:32.746799
2025-06-11 18:05:17.151197
2025-06-11 18:05:33.941146
2025-06-11 18:05:12.858913
2025-06-11 18:05:34.442720
2025-06-11 18:05:22.386254
2025-06-11 18:05:29.663403
2025-06-11 18:05:34.547626
2025-06-11 18:04:10.850126
2025-06-11 18:05:26.157176
2025-06-11 18:05:16.707989
2025-06-11 18:05:05.846110
2025-06-11 18:05:33.094101
2025-06-11 18:05:35.998137
2025-06-11 18:05:36.227678
2025-06-11 18:05:36.881533
2025-06-11 18:05:32.047114
2025-06-11 18:05:17.498125
2025-06-11 18:05:29.327117
2025-06-11 18:05:38.442555
2025-06-11 18:05:38.427163
2025-06-11 18:05:24.708171
2025-06-11 18:05:28.487687
2025-06-11 18:05:39.302116
2025-06-11 18:05:38.253587
2025-06-11 18:05:40.712890
2025-06-11 18:05:11.546210
2025-06-11 18:05:31.314177
2025-06-11 18:05:36.914392
2025-06-11 18:05:40.849507
2025-06-11 18:05:36.051133
2025-06-11 18:05:31.314465
2025-06-11 18:05:43.132152
2025-06-11 18:05:34.758065
2025-06-11 18:05:26.972106
2025-06-11 18:05:41.971497
2025-06-11 18:05:42.867578
2025-06-11 18:05:22.004139
2025-06-11 18:05:33.652141
2025-06-11 18:05:36.934122
2025-06-11 18:05:43.425091
2025-06-11 18:05:44.103509
2025-06-11 18:04:17.169902
2025-06-11 18:05:45.285147
2025-06-11 18:05:42.800139
2025-06-11 18:05:23.026510
2025-06-11 18:05:44.806642
2025-06-11 18:05:36.886216
2025-06-11 18:05:44.365815
2025-06-11 18:01:29.783217
2025-06-11 18:05:26.395134
2025-06-11 18:05:43.233368
2025-06-11 18:05:46.337105
2025-06-11 18:05:43.231166
2025-06-11 18:05:28.387514
2025-06-11 18:05:47.306105
2025-06-11 18:05:47.242577
2025-06-11 18:05:11.980275
2025-06-11 18:05:37.883056
2025-06-11 18:05:48.449144
2025-06-11 18:05:49.278873
2025-06-11 18:05:49.165157
2025-06-11 18:05:16.271228
2025-06-11 18:05:25.395143
2025-06-11 18:05:48.467103
2025-06-11 18:05:27.451517
2025-06-11 18:05:48.146126
2025-06-11 18:05:50.182118
2025-06-11 18:05:48.441140
2025-06-11 18:05:50.821616
2025-06-11 18:05:48.186250
2025-06-11 18:05:41.116180
2025-06-11 18:05:39.583166
2025-06-11 18:04:18.706354
2025-06-11 18:05:51.939496
2025-06-11 18:05:49.555805
2025-06-11 18:05:40.033132
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[265, 561, 218, 1129, 2237, 249, 561, 308, 529, 385, 1287, 362, 2237, 247, 743, 249, 1083, 582, 519, 582, 173, 2703, 3213, 275, 249, 1810, 1005, 2, 598, 1799, 0, 247, 265, 173, 519, 173, 3213, 1040, 173, 173, 519, 959, 274, 247, 804, 173, 173, 284, 363, 959, 405, 173, 518, 529, 247, 924, 94, 529, 247, 582, 247, 247, 173, 173, 1799, 389, 173, 247, 10, 249, 205, 548, 173, 598, 1083, 1, 1, 2270, 1083, 0, 1005, 265, 249, 247, 544, 568, 403, 1199, 1005, 1199, 471, 598, 173, 1129, 276, 305, 561, 265, 1045, 1092]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.4108333333333334; avg rank: 634.07; stdev rank: 653.050139805513; total pools: 317.87

2025-06-11 18:05:52.609770
2025-06-11 18:05:52.020576
2025-06-11 18:01:30.892882
2025-06-11 18:05:52.423504
2025-06-11 18:05:43.931463
2025-06-11 18:05:51.654173
2025-06-11 18:05:53.683652
2025-06-11 18:05:44.257138
2025-06-11 18:05:55.163119
2025-06-11 18:05:55.597118
2025-06-11 18:05:55.118867
2025-06-11 18:05:54.279563
2025-06-11 18:05:53.740946
2025-06-11 18:05:45.889131
2025-06-11 18:05:31.288204
2025-06-11 18:05:27.959976
2025-06-11 18:05:54.566106
2025-06-11 18:05:56.279165
2025-06-11 18:05:55.808675
2025-06-11 18:05:58.134151
2025-06-11 18:05:57.841610
2025-06-11 18:05:58.157138
2025-06-11 18:05:33.462129
2025-06-11 18:05:57.617148
2025-06-11 18:05:48.207118
2025-06-11 18:05:56.963364
2025-06-11 18:06:00.293664
2025-06-11 18:06:00.375278
2025-06-11 18:01:29.523237
2025-06-11 18:05:58.284933
2025-06-11 18:06:01.796179
2025-06-11 18:06:02.022101
2025-06-11 18:05:56.290233
2025-06-11 18:06:01.724098
2025-06-11 18:06:01.350187
2025-06-11 18:01:32.224184
2025-06-11 18:06:00.201186
2025-06-11 18:06:03.526136
2025-06-11 18:05:57.690395
2025-06-11 18:06:04.209198
2025-06-11 18:06:04.508822
2025-06-11 18:05:41.081149
2025-06-11 18:06:04.360618
2025-06-11 18:06:02.770163
2025-06-11 18:06:04.864593
2025-06-11 18:06:03.633173
2025-06-11 18:06:06.068158
2025-06-11 18:06:06.825968
2025-06-11 18:06:08.283630
2025-06-11 18:06:02.352160
2025-06-11 18:05:55.677165
2025-06-11 18:05:42.939149
2025-06-11 18:06:08.991142
2025-06-11 18:06:09.585382
2025-06-11 18:06:07.927486
2025-06-11 18:05:56.129140
2025-06-11 18:06:11.258112
2025-06-11 18:06:11.382077
2025-06-11 18:05:54.005134
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[561, 561, 209, 275, 284, 236, 405, 367, 173, 303, 1054, 10, 425, 173, 205, 531, 1, 312, 367, 767, 1, 262, 276, 247, 529, 253, 292, 367, 451, 10, 1480, 379, 500, 173, 403, 173, 531, 10, 173, 389, 303, 247, 1, 173, 566, 173, 312, 1092, 363, 959, 362, 292, 518, 573, 247, 385, 623, 262, 284, 1287, 779, 247, 173, 173, 286, 173, 303, 247, 1, 682, 305, 489, 173, 598, 367, 1, 1, 173, 303, 0, 1005, 265, 305, 1586, 10, 568, 403, 173, 303, 406, 262, 471, 173, 94, 276, 1, 2, 173, 10, 262]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.5525; avg rank: 353.62; stdev rank: 299.9620569338729; total pools: 252.63

2025-06-11 18:04:22.973146
2025-06-11 18:06:05.499129
2025-06-11 18:05:55.565143
2025-06-11 18:06:11.855143
2025-06-11 18:06:02.811398
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1005, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122, 1122]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 1120.83; stdev rank: 11.641353014147452; total pools: 14758.92

2025-06-11 18:05:52.139221
2025-06-11 18:05:52.261154
2025-06-11 18:06:06.707111
2025-06-11 18:06:06.382215
2025-06-11 18:05:45.876147
2025-06-11 18:05:48.812131
2025-06-11 18:06:12.227737
2025-06-11 18:06:08.760930
2025-06-11 18:06:14.175114
2025-06-11 18:06:13.679100
2025-06-11 18:05:55.748249
2025-06-11 18:05:55.407250
2025-06-11 18:06:14.346966
2025-06-11 18:06:12.308741
2025-06-11 18:06:01.875067
2025-06-11 18:06:13.994621
2025-06-11 18:06:14.169947
2025-06-11 18:06:17.615137
2025-06-11 18:05:50.876179
2025-06-11 18:06:18.641389
2025-06-11 18:06:16.383124
2025-06-11 18:06:18.636072
2025-06-11 18:06:15.920943
2025-06-11 18:05:53.461096
2025-06-11 18:05:49.669215
2025-06-11 18:01:30.653279
2025-06-11 18:06:18.382418
2025-06-11 18:05:59.533182
2025-06-11 18:06:18.666090
2025-06-11 18:06:17.040793
2025-06-11 18:06:19.916104
2025-06-11 18:06:22.568314
2025-06-11 18:06:22.487212
2025-06-11 18:06:20.250613
2025-06-11 18:06:19.902669
2025-06-11 18:06:13.597859
2025-06-11 18:06:17.472166
2025-06-11 18:06:04.482116
2025-06-11 18:06:21.713152
2025-06-11 18:06:23.019253
2025-06-11 18:01:43.741198
2025-06-11 18:06:16.548200
2025-06-11 18:06:25.533226
2025-06-11 18:06:23.631185
2025-06-11 18:06:24.168737
2025-06-11 18:05:59.052145
2025-06-11 18:06:11.440170
2025-06-11 18:06:23.988380
2025-06-11 18:06:27.032636
2025-06-11 18:06:28.497302
2025-06-11 18:06:26.497126
2025-06-11 18:02:09.400202
2025-06-11 18:06:18.330176
2025-06-11 18:05:52.336126
2025-06-11 18:06:27.655153
2025-06-11 18:06:07.306163
2025-06-11 18:06:29.621394
2025-06-11 18:06:22.902708
2025-06-11 18:04:54.533083
2025-06-11 18:06:31.339142
2025-06-11 18:06:29.934262
2025-06-11 18:05:52.036211
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[305, 247, 265, 305, 561, 305, 561, 582, 561, 489, 1730, 1122, 1122, 249, 305, 247, 265, 561, 1129, 1122, 1005, 561, 1122, 1005, 1703, 379, 265, 1730, 249, 1122, 1005, 247, 1393, 1005, 1122, 1005, 561, 1122, 1122, 1122, 1172, 265, 390, 561, 1122, 265, 249, 249, 548, 1122, 1122, 924, 1005, 561, 1743, 1703, 1122, 1703, 1122, 249, 1730, 249, 247, 390, 561, 544, 1730, 249, 1703, 2175, 305, 265, 1122, 173, 1056, 1005, 305, 3213, 1122, 390, 1122, 3213, 265, 3213, 561, 1122, 548, 3213, 548, 247, 390, 561, 390, 1122, 1730, 561, 1122, 561, 561, 1122]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7091666666666666; avg rank: 887.81; stdev rank: 676.5706569900885; total pools: 1153.35

2025-06-11 18:06:29.499700
2025-06-11 18:06:31.153563
2025-06-11 18:06:34.588162
2025-06-11 18:06:23.407222
2025-06-11 18:06:32.888347
2025-06-11 18:06:35.570151
2025-06-11 18:06:22.265338
2025-06-11 18:06:17.154205
2025-06-11 18:06:36.638152
2025-06-11 18:06:34.429427
2025-06-11 18:06:38.033783
2025-06-11 18:06:29.048841
2025-06-11 18:05:05.731189
2025-06-11 18:06:32.873176
2025-06-11 18:02:15.111485
2025-06-11 18:06:27.284153
2025-06-11 18:06:39.181556
2025-06-11 18:06:26.404278
2025-06-11 18:06:26.532210
2025-06-11 18:06:41.325596
2025-06-11 18:06:42.983126
2025-06-11 18:05:10.445006
2025-06-11 18:02:09.466184
2025-06-11 18:06:36.850599
2025-06-11 18:06:45.496106
2025-06-11 18:06:21.732290
2025-06-11 18:06:43.883835
2025-06-11 18:06:45.859421
2025-06-11 18:06:42.965126
2025-06-11 18:06:42.740625
2025-06-11 18:06:36.959232
2025-06-11 18:06:45.525143
2025-06-11 18:06:44.236191
2025-06-11 18:06:26.375140
2025-06-11 18:06:37.056238
2025-06-11 18:06:47.875069
2025-06-11 18:06:27.516152
2025-06-11 18:06:45.462887
2025-06-11 18:02:23.519209
2025-06-11 18:06:29.787238
2025-06-11 18:06:48.542153
2025-06-11 18:03:56.543279
2025-06-11 18:05:55.065130
2025-06-11 18:06:47.966220
2025-06-11 18:06:34.440112
2025-06-11 18:06:49.369050
2025-06-11 18:06:48.626885
2025-06-11 18:05:16.446138
2025-06-11 18:05:17.685182
2025-06-11 18:06:48.873169
2025-06-11 18:06:49.626105
2025-06-11 18:06:50.284697
2025-06-11 18:05:22.897201
2025-06-11 18:06:52.006540
2025-06-11 18:06:46.932345
2025-06-11 18:06:54.202037
2025-06-11 18:06:51.528133
2025-06-11 18:06:54.318700
2025-06-11 18:06:22.902199
2025-06-11 18:06:55.088975
2025-06-11 18:06:54.503877
2025-06-11 18:06:36.848182
2025-06-11 18:06:56.399655
2025-06-11 18:06:55.026726
2025-06-11 18:06:49.652160
2025-06-11 18:04:08.943026
2025-06-11 18:05:31.892587
2025-06-11 18:06:56.853640
2025-06-11 18:06:54.110851
2025-06-11 18:06:52.598095
2025-06-11 18:06:57.404394
2025-06-11 18:06:59.514831
2025-06-11 18:06:59.086431
2025-06-11 18:06:59.575731
2025-06-11 18:07:02.100902
2025-06-11 18:06:58.719085
2025-06-11 18:07:01.562833
2025-06-11 18:06:53.967138
2025-06-11 18:06:58.827176
2025-06-11 18:07:01.045694
2025-06-11 18:07:02.550676
2025-06-11 18:07:03.342466
2025-06-11 18:05:37.564857
2025-06-11 18:06:59.738147
2025-06-11 18:07:06.692160
2025-06-11 18:06:26.223403
2025-06-11 18:07:02.731645
2025-06-11 18:07:06.920449
2025-06-11 18:06:35.633133
2025-06-11 18:07:05.435017
2025-06-11 18:06:40.626200
2025-06-11 18:07:07.744361
2025-06-11 18:07:06.873115
2025-06-11 18:07:07.525522
2025-06-11 18:07:07.313156
2025-06-11 18:07:08.772474
2025-06-11 18:07:01.931192
2025-06-11 18:06:48.204171
2025-06-11 18:07:13.281124
2025-06-11 18:07:11.241681
2025-06-11 18:07:12.192186
2025-06-11 18:07:09.591111
2025-06-11 18:07:13.522461
2025-06-11 18:07:13.009477
2025-06-11 18:07:14.047485
2025-06-11 18:07:12.456607
2025-06-11 18:06:59.548180
2025-06-11 18:04:29.856119
2025-06-11 18:07:16.939691
2025-06-11 18:07:17.561092
2025-06-11 18:07:18.299682
2025-06-11 18:05:47.885873
2025-06-11 18:07:14.079182
2025-06-11 18:07:19.763184
2025-06-11 18:07:13.482367
2025-06-11 18:03:52.285284
2025-06-11 18:07:21.751347
2025-06-11 18:06:34.429456
2025-06-11 18:07:22.444589
2025-06-11 18:07:20.789999
2025-06-11 18:07:22.407751
2025-06-11 18:07:23.259666
2025-06-11 18:06:52.443204
2025-06-11 18:07:01.430252
2025-06-11 18:06:31.590263
2025-06-11 18:07:25.303595
2025-06-11 18:07:26.683102
2025-06-11 18:07:20.374178
2025-06-11 18:04:24.410877
2025-06-11 18:07:25.513509
2025-06-11 18:07:24.389179
2025-06-11 18:07:26.930311
2025-06-11 18:06:53.676622
2025-06-11 18:07:12.868098
2025-06-11 18:07:10.345120
2025-06-11 18:07:28.710143
2025-06-11 18:07:28.714148
2025-06-11 18:07:31.516557
2025-06-11 18:07:28.449469
2025-06-11 18:06:42.652223
2025-06-11 18:07:32.372136
2025-06-11 18:07:18.596239
2025-06-11 18:06:48.038199
2025-06-11 18:04:45.719182
2025-06-11 18:07:30.999132
2025-06-11 18:06:46.761230
2025-06-11 18:07:32.209630
2025-06-11 18:06:42.137284
2025-06-11 18:07:32.287785
2025-06-11 18:06:52.509277
2025-06-11 18:07:31.039224
2025-06-11 18:07:36.815142
2025-06-11 18:07:34.936205
2025-06-11 18:07:36.031114
2025-06-11 18:07:34.801256
2025-06-11 18:07:37.723186
2025-06-11 18:07:37.465684
2025-06-11 18:07:37.333113
2025-06-11 18:06:57.790206
2025-06-11 18:07:36.646645
2025-06-11 18:04:22.086837
2025-06-11 18:07:36.622147
2025-06-11 18:07:39.532173
2025-06-11 18:07:43.329802
2025-06-11 18:07:41.889234
2025-06-11 18:07:42.579194
2025-06-11 18:04:35.013166
2025-06-11 18:07:31.093348
2025-06-11 18:07:12.307209
2025-06-11 18:07:42.487114
2025-06-11 18:04:43.462235
2025-06-11 18:07:43.096331
2025-06-11 18:07:41.558634
2025-06-11 18:07:38.809872
2025-06-11 18:07:38.238318
2025-06-11 18:07:41.867911
2025-06-11 18:07:37.720229
2025-06-11 18:07:47.784230
2025-06-11 18:07:47.937603
2025-06-11 18:07:45.882234
2025-06-11 18:07:47.718833
2025-06-11 18:07:26.733633
2025-06-11 18:07:49.571127
2025-06-11 18:04:56.534647
2025-06-11 18:07:49.214425
2025-06-11 18:07:47.463208
2025-06-11 18:07:49.004643
2025-06-11 18:07:48.134592
2025-06-11 18:04:52.963644
2025-06-11 18:07:50.056362
2025-06-11 18:07:54.312180
2025-06-11 18:07:53.083739
2025-06-11 18:07:33.957121
2025-06-11 18:07:11.743400
2025-06-11 18:07:33.016226
2025-06-11 18:07:55.660298
2025-06-11 18:07:55.979527
2025-06-11 18:06:59.755281
2025-06-11 18:07:32.817115
2025-06-11 18:07:55.797590
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 247, 1, 1, 1, 1, 173, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 247, 1, 1, 209, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 284, 173, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 173, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.9916666666666666; avg rank: 15.98; stdev rank: 55.740287046264825; total pools: 1297.3

2025-06-11 18:07:57.560152
2025-06-11 18:07:56.456150
2025-06-11 18:04:43.268026
2025-06-11 18:07:50.197198
2025-06-11 18:07:50.185793
2025-06-11 18:07:22.104234
2025-06-11 18:07:27.601162
2025-06-11 18:08:06.730788
2025-06-11 18:04:49.456448
2025-06-11 18:08:08.427858
2025-06-11 18:08:01.331755
2025-06-11 18:07:32.716994
2025-06-11 18:08:10.100702
2025-06-11 18:07:30.335212
2025-06-11 18:07:11.226934
2025-06-11 18:07:39.148120
2025-06-11 18:08:05.140160
2025-06-11 18:06:51.923173
2025-06-11 18:07:43.338221
2025-06-11 18:07:38.691368
2025-06-11 18:06:54.725803
2025-06-11 18:06:43.635167
2025-06-11 18:08:15.931464
2025-06-11 18:04:19.293538
2025-06-11 18:03:46.431101
2025-06-11 18:08:05.140607
2025-06-11 18:06:34.963652
2025-06-11 18:07:36.580163
2025-06-11 18:07:40.319290
2025-06-11 18:08:18.366981
2025-06-11 18:05:25.037745
2025-06-11 18:07:28.312181
2025-06-11 18:08:16.346623
2025-06-11 18:07:35.653875
2025-06-11 18:08:20.148931
2025-06-11 18:07:29.823202
2025-06-11 18:07:54.499234
2025-06-11 18:07:38.215176
2025-06-11 18:03:46.970194
2025-06-11 18:08:23.265887
2025-06-11 18:07:53.225738
2025-06-11 18:08:24.694167
2025-06-11 18:08:25.898704
2025-06-11 18:08:27.184421
2025-06-11 18:04:00.500425
2025-06-11 18:07:02.940839
2025-06-11 18:07:50.805635
2025-06-11 18:06:49.279170
2025-06-11 18:08:28.137106
2025-06-11 18:07:01.811160
2025-06-11 18:08:33.184169
2025-06-11 18:08:32.161168
2025-06-11 18:08:33.072079
2025-06-11 18:07:59.999279
2025-06-11 18:08:11.201267
2025-06-11 18:08:04.059218
2025-06-11 18:08:25.290244
2025-06-11 18:08:10.871208
2025-06-11 18:08:36.825042
2025-06-11 18:07:31.130923
2025-06-11 18:07:03.724219
2025-06-11 18:08:41.567335
2025-06-11 18:08:41.353551
2025-06-11 18:08:43.003827
2025-06-11 18:08:17.837169
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1122, 247, 247, 1122, 265, 1122, 561, 1122, 924, 561, 249, 1122, 1122, 1005, 561, 247, 265, 1005, 247, 1122, 1005, 561, 1122, 1005, 1703, 1122, 265, 1122, 1005, 1122, 1122, 548, 1122, 249, 1703, 1005, 561, 1122, 3213, 561, 1122, 2175, 1005, 390, 1122, 265, 743, 379, 548, 1122, 1005, 1122, 561, 561, 1730, 608, 1122, 3213, 1122, 249, 1122, 1703, 1122, 1122, 561, 544, 1730, 1005, 247, 3213, 561, 1122, 1122, 3213, 1122, 1005, 561, 1122, 1005, 1730, 1122, 561, 265, 1122, 561, 1122, 548, 561, 390, 247, 1122, 582, 561, 1122, 1122, 561, 1122, 561, 561, 1122]
