Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7799999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.39

2025-06-11 16:17:49.483330
2025-06-11 16:20:00.472315
2025-06-11 16:17:48.573365
2025-06-11 16:20:02.011265
2025-06-11 16:19:56.596246
2025-06-11 16:19:48.821456
2025-06-11 16:18:01.407286
2025-06-11 16:20:01.145502
2025-06-11 16:17:53.665446
2025-06-11 16:17:56.549910
2025-06-11 16:20:01.669243
2025-06-11 16:17:49.211323
2025-06-11 16:20:02.028304
2025-06-11 16:20:03.357723
2025-06-11 16:20:01.839500
2025-06-11 16:20:08.988490
2025-06-11 16:17:48.710609
2025-06-11 16:19:56.634270
2025-06-11 16:20:10.886425
2025-06-11 16:19:52.569300
2025-06-11 16:20:14.981749
2025-06-11 16:20:06.050269
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8966666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 4602.89

2025-06-11 16:20:06.705446
2025-06-11 16:19:52.558693
2025-06-11 16:20:06.769351
2025-06-11 16:19:52.075283
2025-06-11 16:20:11.498364
2025-06-11 16:20:10.452307
2025-06-11 16:20:14.214285
2025-06-11 16:19:52.377771
2025-06-11 16:18:10.427399
2025-06-11 16:17:56.589009
2025-06-11 16:20:16.784806
2025-06-11 16:19:56.393478
2025-06-11 16:17:58.452290
2025-06-11 16:20:17.937612
2025-06-11 16:20:14.611708
2025-06-11 16:18:01.907851
2025-06-11 16:20:17.991914
2025-06-11 16:20:17.251532
2025-06-11 16:18:04.669272
2025-06-11 16:20:00.859179
2025-06-11 16:20:01.994310
2025-06-11 16:18:11.398291
2025-06-11 16:20:23.668330
2025-06-11 16:18:22.352299
2025-06-11 16:20:21.411724
2025-06-11 16:18:15.616468
2025-06-11 16:20:04.892296
2025-06-11 16:20:04.567302
2025-06-11 16:20:23.042826
2025-06-11 16:20:07.756882
2025-06-11 16:20:00.348729
2025-06-11 16:20:22.720707
2025-06-11 16:20:14.936792
2025-06-11 16:20:23.415432
2025-06-11 16:20:08.506310
2025-06-11 16:20:24.017325
2025-06-11 16:20:27.100153
2025-06-11 16:20:25.675552
2025-06-11 16:20:14.868715
2025-06-11 16:20:26.888329
2025-06-11 16:20:30.436970
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.18

2025-06-11 16:20:50.321282
2025-06-11 16:20:34.239311
2025-06-11 16:20:50.013281
2025-06-11 16:20:28.510922
2025-06-11 16:20:49.810117
2025-06-11 16:20:50.477854
2025-06-11 16:20:50.166288
2025-06-11 16:20:30.271472
2025-06-11 16:20:34.427322
2025-06-11 16:20:51.842282
2025-06-11 16:20:52.850282
2025-06-11 16:20:53.863822
2025-06-11 16:20:36.355882
2025-06-11 16:20:53.474193
2025-06-11 16:20:53.954274
2025-06-11 16:20:53.732274
2025-06-11 16:20:53.208296
2025-06-11 16:20:53.891268
2025-06-11 16:20:54.846267
2025-06-11 16:20:30.706358
2025-06-11 16:20:33.048339
2025-06-11 16:20:54.894596
2025-06-11 16:20:21.084304
2025-06-11 16:20:41.078317
2025-06-11 16:20:56.726347
2025-06-11 16:20:56.391321
2025-06-11 16:20:56.521229
2025-06-11 16:20:56.419585
2025-06-11 16:20:55.061531
2025-06-11 16:20:57.229255
2025-06-11 16:20:57.666325
2025-06-11 16:20:57.145266
2025-06-11 16:20:57.979984
2025-06-11 16:20:36.361062
2025-06-11 16:20:58.784849
2025-06-11 16:20:58.823287
2025-06-11 16:20:28.740612
2025-06-11 16:20:58.141143
2025-06-11 16:20:42.638028
2025-06-11 16:20:58.817871
2025-06-11 16:20:59.568270
2025-06-11 16:20:59.539275
2025-06-11 16:20:59.347206
2025-06-11 16:21:00.065375
2025-06-11 16:20:59.915262
2025-06-11 16:21:00.383199
2025-06-11 16:21:01.388014
2025-06-11 16:20:25.398270
2025-06-11 16:21:02.441282
2025-06-11 16:21:00.852959
2025-06-11 16:20:39.468317
2025-06-11 16:21:01.946286
2025-06-11 16:21:01.686258
2025-06-11 16:21:02.270304
2025-06-11 16:20:30.883311
2025-06-11 16:21:01.639876
2025-06-11 16:20:26.371235
2025-06-11 16:21:02.663229
2025-06-11 16:21:03.762362
2025-06-11 16:21:03.231885
2025-06-11 16:21:03.691517
2025-06-11 16:21:04.464256
2025-06-11 16:21:04.866331
2025-06-11 16:21:04.168302
2025-06-11 16:21:05.358671
2025-06-11 16:20:47.155463
2025-06-11 16:21:05.141119
2025-06-11 16:20:42.471317
2025-06-11 16:21:05.866886
2025-06-11 16:21:05.682261
2025-06-11 16:21:05.795256
2025-06-11 16:21:06.664278
2025-06-11 16:21:06.384256
2025-06-11 16:20:36.490532
2025-06-11 16:21:06.245658
2025-06-11 16:21:07.075258
2025-06-11 16:21:06.574966
2025-06-11 16:20:49.099287
2025-06-11 16:21:08.037144
2025-06-11 16:21:08.886242
2025-06-11 16:21:07.932913
2025-06-11 16:21:08.381831
2025-06-11 16:20:29.668265
2025-06-11 16:21:08.642439
2025-06-11 16:21:08.484494
2025-06-11 16:20:46.207342
2025-06-11 16:21:09.093941
2025-06-11 16:21:09.226320
2025-06-11 16:21:10.257632
2025-06-11 16:20:53.356331
2025-06-11 16:21:10.006807
2025-06-11 16:21:09.940788
2025-06-11 16:21:11.134190
2025-06-11 16:21:12.498284
2025-06-11 16:21:12.885247
2025-06-11 16:21:11.943889
2025-06-11 16:21:12.683341
2025-06-11 16:21:12.019339
2025-06-11 16:21:11.844891
2025-06-11 16:21:13.053242
2025-06-11 16:21:11.357242
2025-06-11 16:20:56.301288
2025-06-11 16:21:14.149813
2025-06-11 16:20:54.186247
2025-06-11 16:21:14.284221
2025-06-11 16:21:14.259508
2025-06-11 16:21:13.990269
2025-06-11 16:21:13.911265
2025-06-11 16:21:13.211798
2025-06-11 16:20:37.621637
2025-06-11 16:21:14.400456
2025-06-11 16:20:40.730289
2025-06-11 16:21:15.585883
2025-06-11 16:21:14.749273
2025-06-11 16:21:14.490958
2025-06-11 16:21:15.486484
2025-06-11 16:21:15.588171
2025-06-11 16:21:15.387279
2025-06-11 16:21:16.236266
2025-06-11 16:21:16.655869
2025-06-11 16:21:16.903269
2025-06-11 16:21:17.781261
2025-06-11 16:21:16.939855
2025-06-11 16:21:16.768265
2025-06-11 16:20:42.687424
2025-06-11 16:21:16.981265
2025-06-11 16:20:41.721284
2025-06-11 16:21:19.256264
2025-06-11 16:21:20.065255
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.435; avg rank: 0.0; stdev rank: 0.0; total pools: 154.02

2025-06-11 16:21:00.836269
2025-06-11 16:20:58.228025
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9391666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.69

2025-06-11 16:20:42.558317
2025-06-11 16:21:21.887474
2025-06-11 16:21:22.063279
2025-06-11 16:21:22.751262
2025-06-11 16:21:22.382143
2025-06-11 16:21:22.879335
2025-06-11 16:21:23.211282
2025-06-11 16:21:22.228279
2025-06-11 16:20:44.465453
2025-06-11 16:21:23.048623
2025-06-11 16:20:44.278095
2025-06-11 16:21:23.756306
2025-06-11 16:21:24.197282
2025-06-11 16:21:22.728502
2025-06-11 16:21:23.418308
2025-06-11 16:21:24.422260
2025-06-11 16:21:24.120296
2025-06-11 16:21:24.353322
2025-06-11 16:21:23.495353
2025-06-11 16:21:25.063297
2025-06-11 16:21:25.127375
2025-06-11 16:21:24.338481
2025-06-11 16:21:24.621259
2025-06-11 16:21:24.164016
2025-06-11 16:21:24.837398
2025-06-11 16:21:25.078320
2025-06-11 16:20:43.472321
2025-06-11 16:21:24.940389
2025-06-11 16:21:25.265262
2025-06-11 16:21:25.930263
2025-06-11 16:21:25.718254
2025-06-11 16:21:25.580313
2025-06-11 16:21:25.734258
2025-06-11 16:21:26.354268
2025-06-11 16:21:25.589331
2025-06-11 16:21:26.322892
2025-06-11 16:21:26.081338
2025-06-11 16:21:26.530276
2025-06-11 16:21:26.285272
2025-06-11 16:21:25.941260
2025-06-11 16:20:48.832265
2025-06-11 16:21:25.318276
2025-06-11 16:21:26.172299
2025-06-11 16:21:27.636757
2025-06-11 16:21:27.057326
2025-06-11 16:21:27.881301
2025-06-11 16:21:27.128326
2025-06-11 16:21:27.393575
2025-06-11 16:21:11.915012
2025-06-11 16:21:28.076802
2025-06-11 16:21:27.975268
2025-06-11 16:21:27.469274
2025-06-11 16:21:27.959262
2025-06-11 16:21:27.392305
2025-06-11 16:21:27.321217
2025-06-11 16:21:28.053220
2025-06-11 16:21:29.159236
2025-06-11 16:21:28.765568
2025-06-11 16:21:29.606260
2025-06-11 16:21:28.756259
2025-06-11 16:21:28.090071
2025-06-11 16:21:29.036799
2025-06-11 16:21:28.019671
2025-06-11 16:21:29.198727
2025-06-11 16:21:28.315791
2025-06-11 16:21:29.356270
2025-06-11 16:21:29.859254
2025-06-11 16:21:29.415251
2025-06-11 16:21:30.493600
2025-06-11 16:21:28.334638
2025-06-11 16:21:29.352278
2025-06-11 16:21:30.194292
2025-06-11 16:21:29.868194
2025-06-11 16:21:28.976851
2025-06-11 16:21:30.289255
2025-06-11 16:21:30.314759
2025-06-11 16:21:30.696271
2025-06-11 16:21:30.144271
2025-06-11 16:21:31.093649
2025-06-11 16:21:31.082341
2025-06-11 16:21:31.465490
2025-06-11 16:21:31.556952
2025-06-11 16:21:31.706341
2025-06-11 16:21:30.982009
2025-06-11 16:21:30.963244
2025-06-11 16:21:32.026482
2025-06-11 16:21:30.935275
2025-06-11 16:21:14.586218
2025-06-11 16:21:31.552336
2025-06-11 16:21:33.060424
2025-06-11 16:21:32.729238
2025-06-11 16:21:32.071263
2025-06-11 16:21:31.286281
2025-06-11 16:21:32.725420
2025-06-11 16:21:33.764269
2025-06-11 16:21:31.896284
2025-06-11 16:21:32.991724
2025-06-11 16:21:33.569302
2025-06-11 16:21:34.083898
2025-06-11 16:21:33.373862
2025-06-11 16:21:33.553267
2025-06-11 16:21:31.661263
2025-06-11 16:21:33.879614
2025-06-11 16:21:33.432286
2025-06-11 16:21:34.111327
2025-06-11 16:21:34.023493
2025-06-11 16:21:33.744277
2025-06-11 16:20:57.857451
2025-06-11 16:21:35.017259
2025-06-11 16:21:34.913825
2025-06-11 16:21:34.442272
2025-06-11 16:21:34.538596
2025-06-11 16:21:35.316533
2025-06-11 16:21:35.710545
2025-06-11 16:21:34.860299
2025-06-11 16:21:35.700789
2025-06-11 16:21:35.305676
2025-06-11 16:21:35.504064
2025-06-11 16:21:36.581023
2025-06-11 16:21:34.333255
2025-06-11 16:21:36.756939
2025-06-11 16:21:36.588653
2025-06-11 16:21:36.660302
2025-06-11 16:21:36.751260
2025-06-11 16:21:03.405410
2025-06-11 16:21:36.990164
2025-06-11 16:21:36.299570
2025-06-11 16:21:37.449271
2025-06-11 16:21:36.914520
2025-06-11 16:21:36.868252
2025-06-11 16:21:36.438277
2025-06-11 16:21:36.592215
2025-06-11 16:21:37.718427
2025-06-11 16:21:37.753283
2025-06-11 16:21:37.621791
2025-06-11 16:21:38.704261
2025-06-11 16:21:00.197277
2025-06-11 16:21:38.456735
2025-06-11 16:21:38.451330
2025-06-11 16:21:38.676947
2025-06-11 16:21:40.355247
2025-06-11 16:21:39.259044
2025-06-11 16:21:39.052256
2025-06-11 16:21:38.969278
2025-06-11 16:21:39.320412
2025-06-11 16:21:38.902244
2025-06-11 16:21:38.522717
2025-06-11 16:21:05.262679
2025-06-11 16:21:39.941270
2025-06-11 16:21:38.739933
2025-06-11 16:21:39.040259
2025-06-11 16:21:40.841984
2025-06-11 16:21:41.007349
2025-06-11 16:21:40.145291
2025-06-11 16:21:40.111279
2025-06-11 16:21:40.823523
2025-06-11 16:21:41.690937
2025-06-11 16:21:10.245377
2025-06-11 16:21:40.078219
2025-06-11 16:21:05.122221
2025-06-11 16:21:40.391248
2025-06-11 16:21:41.015232
2025-06-11 16:21:41.378656
2025-06-11 16:21:39.885507
2025-06-11 16:21:40.904650
2025-06-11 16:21:40.785823
2025-06-11 16:21:41.564756
2025-06-11 16:21:42.040293
2025-06-11 16:21:42.171276
2025-06-11 16:21:42.014641
2025-06-11 16:21:42.194742
2025-06-11 16:21:40.934370
2025-06-11 16:21:42.452235
2025-06-11 16:21:42.820266
2025-06-11 16:21:42.319288
2025-06-11 16:21:43.223999
2025-06-11 16:21:42.704240
2025-06-11 16:21:42.829158
2025-06-11 16:21:42.173892
2025-06-11 16:21:43.914312
2025-06-11 16:21:42.546308
2025-06-11 16:21:43.525911
2025-06-11 16:21:44.063244
2025-06-11 16:21:43.102686
2025-06-11 16:21:44.048283
2025-06-11 16:21:44.048487
2025-06-11 16:21:44.513328
2025-06-11 16:21:44.344648
2025-06-11 16:21:44.544254
2025-06-11 16:21:44.879299
2025-06-11 16:21:44.833182
2025-06-11 16:21:45.704213
2025-06-11 16:21:08.923575
2025-06-11 16:21:44.207849
2025-06-11 16:21:45.124255
2025-06-11 16:21:45.069847
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37833333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 146.2

2025-06-11 16:21:44.627248
2025-06-11 16:21:46.229585
2025-06-11 16:21:46.291137
2025-06-11 16:21:45.075835
2025-06-11 16:21:46.034943
2025-06-11 16:21:47.216738
2025-06-11 16:21:29.162737
2025-06-11 16:21:47.433926
2025-06-11 16:21:46.497683
2025-06-11 16:21:47.172131
2025-06-11 16:21:47.477282
2025-06-11 16:21:16.053727
2025-06-11 16:21:48.597641
2025-06-11 16:21:48.669808
2025-06-11 16:21:48.587257
2025-06-11 16:21:48.831895
2025-06-11 16:21:49.415971
2025-06-11 16:21:50.335262
2025-06-11 16:21:50.830659
2025-06-11 16:21:50.690286
2025-06-11 16:21:50.360574
2025-06-11 16:21:51.219280
2025-06-11 16:21:50.509522
2025-06-11 16:21:50.397263
2025-06-11 16:21:51.425255
2025-06-11 16:21:16.534382
2025-06-11 16:21:33.980285
2025-06-11 16:21:51.372287
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9000000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6831.58

2025-06-11 16:21:51.003322
2025-06-11 16:21:51.958264
2025-06-11 16:21:52.158932
2025-06-11 16:21:53.146282
2025-06-11 16:21:52.493615
2025-06-11 16:21:52.689256
2025-06-11 16:21:52.491281
2025-06-11 16:21:53.000266
2025-06-11 16:21:52.541647
2025-06-11 16:21:24.867862
2025-06-11 16:21:52.137845
2025-06-11 16:21:51.557588
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5733333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 246.54

2025-06-11 16:21:53.628692
2025-06-11 16:21:53.518303
2025-06-11 16:21:54.252455
2025-06-11 16:21:19.990502
2025-06-11 16:21:54.820603
2025-06-11 16:21:53.389818
2025-06-11 16:21:54.375548
2025-06-11 16:21:19.732683
2025-06-11 16:21:54.166131
2025-06-11 16:21:54.201433
2025-06-11 16:21:54.676349
2025-06-11 16:21:55.360011
2025-06-11 16:21:54.589276
2025-06-11 16:21:55.609126
2025-06-11 16:21:55.058265
2025-06-11 16:21:22.566043
2025-06-11 16:21:55.547326
2025-06-11 16:21:55.926261
2025-06-11 16:21:55.566286
2025-06-11 16:21:55.535285
2025-06-11 16:21:56.782913
2025-06-11 16:21:57.107957
2025-06-11 16:21:57.024938
2025-06-11 16:21:57.513273
2025-06-11 16:21:57.788348
2025-06-11 16:21:58.138470
2025-06-11 16:21:58.029262
2025-06-11 16:21:57.385333
2025-06-11 16:21:57.303400
2025-06-11 16:21:57.944510
2025-06-11 16:21:58.870031
2025-06-11 16:21:58.949741
2025-06-11 16:21:57.971539
2025-06-11 16:21:58.696289
2025-06-11 16:21:58.592873
2025-06-11 16:21:58.907610
2025-06-11 16:21:58.825305
2025-06-11 16:22:00.234701
2025-06-11 16:21:24.952916
2025-06-11 16:21:59.340072
2025-06-11 16:22:00.244498
2025-06-11 16:22:01.099885
2025-06-11 16:21:59.989238
2025-06-11 16:21:59.950242
2025-06-11 16:22:01.267987
2025-06-11 16:21:59.253068
2025-06-11 16:22:00.184289
2025-06-11 16:21:59.982221
2025-06-11 16:21:59.775346
2025-06-11 16:22:01.121262
2025-06-11 16:21:27.085202
2025-06-11 16:21:59.331423
2025-06-11 16:22:01.896265
2025-06-11 16:22:02.075277
2025-06-11 16:22:00.402131
2025-06-11 16:22:02.171252
2025-06-11 16:22:00.842257
2025-06-11 16:22:02.354268
2025-06-11 16:22:02.588325
2025-06-11 16:22:01.026283
2025-06-11 16:22:01.622284
2025-06-11 16:22:02.087263
2025-06-11 16:22:02.320337
2025-06-11 16:22:01.740954
2025-06-11 16:22:01.442474
2025-06-11 16:22:02.555311
2025-06-11 16:22:01.946262
2025-06-11 16:22:03.324155
2025-06-11 16:22:01.817642
2025-06-11 16:22:01.085495
2025-06-11 16:22:03.241274
2025-06-11 16:22:02.857456
2025-06-11 16:22:03.887627
2025-06-11 16:22:02.828471
2025-06-11 16:22:03.220071
2025-06-11 16:22:02.994293
2025-06-11 16:22:02.697264
2025-06-11 16:22:04.300286
2025-06-11 16:21:28.415448
2025-06-11 16:22:04.603830
2025-06-11 16:22:04.193276
2025-06-11 16:22:03.729531
2025-06-11 16:22:03.536272
2025-06-11 16:22:04.967264
2025-06-11 16:22:04.227617
2025-06-11 16:22:05.232272
2025-06-11 16:22:02.028303
2025-06-11 16:22:04.015293
2025-06-11 16:22:04.476253
2025-06-11 16:22:04.152935
2025-06-11 16:22:04.623218
2025-06-11 16:22:03.723121
2025-06-11 16:22:04.473702
2025-06-11 16:22:04.137283
2025-06-11 16:22:04.504316
2025-06-11 16:22:05.344471
2025-06-11 16:22:06.339340
2025-06-11 16:22:05.034283
2025-06-11 16:22:05.956154
2025-06-11 16:22:06.122158
2025-06-11 16:22:04.496259
2025-06-11 16:22:06.391090
2025-06-11 16:22:06.419707
2025-06-11 16:22:06.001316
2025-06-11 16:22:06.239272
2025-06-11 16:22:06.224594
2025-06-11 16:22:06.292664
2025-06-11 16:22:06.209700
2025-06-11 16:22:05.904829
2025-06-11 16:22:06.473279
2025-06-11 16:22:06.797544
2025-06-11 16:22:07.134825
2025-06-11 16:22:06.803560
2025-06-11 16:22:06.799800
2025-06-11 16:22:08.187298
2025-06-11 16:22:06.815141
2025-06-11 16:21:48.389219
2025-06-11 16:22:06.747275
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7791666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.54

2025-06-11 16:22:08.342299
2025-06-11 16:22:08.404240
2025-06-11 16:22:07.864271
2025-06-11 16:22:07.986284
2025-06-11 16:22:09.648897
2025-06-11 16:22:08.053884
2025-06-11 16:22:08.588266
2025-06-11 16:22:08.349253
2025-06-11 16:22:08.530269
2025-06-11 16:22:09.053493
2025-06-11 16:22:09.236257
2025-06-11 16:22:09.510415
2025-06-11 16:22:08.905267
2025-06-11 16:22:08.386436
2025-06-11 16:22:09.596273
2025-06-11 16:22:06.242056
2025-06-11 16:22:09.419266
2025-06-11 16:22:10.683272
2025-06-11 16:22:09.532766
2025-06-11 16:22:10.644260
2025-06-11 16:22:10.583286
2025-06-11 16:22:10.478607
2025-06-11 16:22:10.699850
2025-06-11 16:22:10.806869
2025-06-11 16:22:10.720259
2025-06-11 16:22:10.367289
2025-06-11 16:22:11.389910
2025-06-11 16:22:10.427951
2025-06-11 16:22:11.225976
2025-06-11 16:22:11.385254
2025-06-11 16:22:11.679467
2025-06-11 16:22:11.548321
2025-06-11 16:22:11.736676
2025-06-11 16:22:11.421739
2025-06-11 16:21:36.528897
2025-06-11 16:22:11.250456
2025-06-11 16:22:11.441297
2025-06-11 16:22:11.915058
2025-06-11 16:22:12.694960
2025-06-11 16:22:11.859411
2025-06-11 16:22:11.346265
2025-06-11 16:22:11.702847
2025-06-11 16:22:13.004320
2025-06-11 16:22:10.922833
2025-06-11 16:22:13.288311
2025-06-11 16:22:12.851695
2025-06-11 16:22:12.564174
2025-06-11 16:22:12.679114
2025-06-11 16:22:13.960269
2025-06-11 16:22:13.018271
2025-06-11 16:22:13.926508
2025-06-11 16:22:12.436711
2025-06-11 16:22:13.020843
2025-06-11 16:22:13.979279
2025-06-11 16:22:14.216810
2025-06-11 16:21:38.615691
2025-06-11 16:22:14.022979
2025-06-11 16:22:14.304215
2025-06-11 16:22:15.089008
2025-06-11 16:22:14.047262
2025-06-11 16:22:15.716945
2025-06-11 16:22:12.927079
2025-06-11 16:22:14.504270
2025-06-11 16:22:14.921650
2025-06-11 16:21:40.850841
2025-06-11 16:22:15.250061
2025-06-11 16:22:15.192127
2025-06-11 16:22:16.137592
2025-06-11 16:22:15.805730
2025-06-11 16:22:15.671273
2025-06-11 16:22:14.227253
2025-06-11 16:22:16.557852
