Beginning of run
landscape params:
2025-06-11 17:48:00.227209
2025-06-11 17:48:01.700937
2025-06-11 17:43:55.722039
2025-06-11 17:48:02.324512
2025-06-11 17:48:02.843570
2025-06-11 17:39:28.948309
2025-06-11 17:48:02.388306
2025-06-11 17:48:03.878247
2025-06-11 17:48:05.921253
2025-06-11 17:48:06.449661
2025-06-11 17:39:48.636261
2025-06-11 17:39:37.385596
2025-06-11 17:48:08.397778
2025-06-11 17:42:31.953197
2025-06-11 17:48:10.151250
2025-06-11 17:48:10.330189
2025-06-11 17:48:10.625204
2025-06-11 17:48:08.677665
2025-06-11 17:48:10.773165
2025-06-11 17:48:10.467133
2025-06-11 17:39:44.350329
2025-06-11 17:45:43.636237
2025-06-11 17:48:09.364189
2025-06-11 17:48:11.771152
2025-06-11 17:48:12.563247
2025-06-11 17:48:12.693203
2025-06-11 17:48:12.285328
2025-06-11 17:48:12.299195
2025-06-11 17:48:13.686226
2025-06-11 17:48:14.495844
2025-06-11 17:48:12.758341
2025-06-11 17:48:14.843611
2025-06-11 17:48:14.837923
2025-06-11 17:48:14.979275
2025-06-11 17:48:14.798842
2025-06-11 17:48:16.433683
2025-06-11 17:48:16.278243
2025-06-11 17:48:18.372225
2025-06-11 17:48:14.892188
2025-06-11 17:48:16.108186
2025-06-11 17:48:15.605220
2025-06-11 17:48:19.851211
2025-06-11 17:48:20.480258
2025-06-11 17:48:20.460983
2025-06-11 17:48:20.686651
2025-06-11 17:48:21.932227
2025-06-11 17:39:35.389458
2025-06-11 17:39:50.082219
2025-06-11 17:42:46.014215
2025-06-11 17:48:23.528487
2025-06-11 17:39:36.775318
2025-06-11 17:39:45.145492
2025-06-11 17:48:27.479526
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 60, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.3291666666666667; avg rank: 0.67; stdev rank: 5.968341478166274; total pools: 137.69

2025-06-11 17:45:50.882232
2025-06-11 17:45:55.897344
2025-06-11 17:40:18.770480
2025-06-11 17:43:00.025445
2025-06-11 17:48:34.732279
2025-06-11 17:45:57.707711
2025-06-11 17:46:00.252944
2025-06-11 17:48:33.834341
2025-06-11 17:48:33.138321
2025-06-11 17:44:25.336186
2025-06-11 17:48:35.482215
2025-06-11 17:48:35.322211
2025-06-11 17:48:35.158346
2025-06-11 17:48:35.645230
2025-06-11 17:48:36.367208
2025-06-11 17:40:01.640405
2025-06-11 17:48:36.783052
2025-06-11 17:48:36.647243
2025-06-11 17:48:35.838301
2025-06-11 17:45:55.203261
2025-06-11 17:48:37.965218
2025-06-11 17:48:37.773218
2025-06-11 17:48:38.161819
2025-06-11 17:48:38.761639
2025-06-11 17:48:38.173892
2025-06-11 17:48:38.946235
2025-06-11 17:48:38.418240
2025-06-11 17:48:38.601268
2025-06-11 17:43:12.369768
2025-06-11 17:48:40.115199
2025-06-11 17:48:40.954134
2025-06-11 17:48:41.596237
2025-06-11 17:48:43.458728
2025-06-11 17:48:41.206185
2025-06-11 17:46:04.225227
2025-06-11 17:48:42.114252
2025-06-11 17:48:42.038108
2025-06-11 17:48:42.452625
2025-06-11 17:48:43.929187
2025-06-11 17:48:42.354912
2025-06-11 17:46:14.431331
2025-06-11 17:48:44.305255
2025-06-11 17:48:44.056278
2025-06-11 17:40:11.673241
2025-06-11 17:48:44.340158
2025-06-11 17:44:35.699228
2025-06-11 17:44:22.021218
2025-06-11 17:46:09.672234
2025-06-11 17:48:46.756146
2025-06-11 17:48:46.410286
2025-06-11 17:48:45.622215
2025-06-11 17:48:48.468220
2025-06-11 17:48:47.589119
2025-06-11 17:48:47.947503
2025-06-11 17:40:25.917248
2025-06-11 17:48:48.965286
2025-06-11 17:48:49.258782
2025-06-11 17:43:07.361045
2025-06-11 17:48:49.995237
2025-06-11 17:46:03.115636
2025-06-11 17:48:51.206193
2025-06-11 17:48:50.899187
2025-06-11 17:48:51.741143
2025-06-11 17:48:51.997040
2025-06-11 17:48:52.797227
2025-06-11 17:48:53.195300
2025-06-11 17:48:51.921249
2025-06-11 17:48:52.688247
2025-06-11 17:48:53.915798
2025-06-11 17:48:53.600955
2025-06-11 17:48:53.911187
2025-06-11 17:48:54.322309
2025-06-11 17:48:54.733670
2025-06-11 17:48:53.611867
2025-06-11 17:48:54.411729
2025-06-11 17:48:56.320221
2025-06-11 17:48:54.491423
2025-06-11 17:46:21.092250
2025-06-11 17:46:15.967738
2025-06-11 17:46:05.207993
2025-06-11 17:48:56.487179
2025-06-11 17:48:57.051332
2025-06-11 17:46:24.464219
2025-06-11 17:48:55.831538
2025-06-11 17:48:58.296190
2025-06-11 17:48:56.585488
2025-06-11 17:48:59.181181
2025-06-11 17:48:59.333215
2025-06-11 17:46:25.398237
2025-06-11 17:46:26.147491
2025-06-11 17:48:58.418202
2025-06-11 17:46:21.426942
2025-06-11 17:49:00.503299
2025-06-11 17:49:01.612919
2025-06-11 17:49:02.021156
2025-06-11 17:49:02.657605
2025-06-11 17:49:01.594493
2025-06-11 17:46:33.567289
2025-06-11 17:43:39.070894
2025-06-11 17:43:24.145758
2025-06-11 17:49:01.723229
2025-06-11 17:49:01.861245
2025-06-11 17:49:02.828209
2025-06-11 17:49:02.196820
2025-06-11 17:49:04.966220
2025-06-11 17:46:25.704205
2025-06-11 17:49:04.478221
2025-06-11 17:49:04.459211
2025-06-11 17:49:06.155239
2025-06-11 17:46:22.418261
2025-06-11 17:49:07.139042
2025-06-11 17:49:06.203853
2025-06-11 17:49:04.345223
2025-06-11 17:49:07.113943
2025-06-11 17:49:09.256313
2025-06-11 17:49:07.117311
2025-06-11 17:46:46.470306
2025-06-11 17:46:29.902524
2025-06-11 17:49:08.618242
2025-06-11 17:43:24.119409
2025-06-11 17:49:09.480471
2025-06-11 17:49:08.505066
2025-06-11 17:49:09.310665
2025-06-11 17:49:09.975260
2025-06-11 17:49:09.857222
2025-06-11 17:46:38.661604
2025-06-11 17:49:14.168207
2025-06-11 17:49:13.072286
2025-06-11 17:43:48.385258
2025-06-11 17:49:11.483317
2025-06-11 17:49:13.800245
2025-06-11 17:49:13.882210
2025-06-11 17:46:45.112481
2025-06-11 17:49:14.187470
2025-06-11 17:49:16.219951
2025-06-11 17:48:00.069252
2025-06-11 17:49:16.375324
2025-06-11 17:49:19.134252
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 60, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.2916666666666667; avg rank: 0.67; stdev rank: 5.968341478166274; total pools: 129.43

2025-06-11 17:40:40.753231
2025-06-11 17:43:49.157200
2025-06-11 17:44:18.745168
2025-06-11 17:46:50.582223
2025-06-11 17:43:42.076217
2025-06-11 17:49:25.916920
2025-06-11 17:49:25.134243
2025-06-11 17:49:25.284400
2025-06-11 17:49:25.446232
2025-06-11 17:49:25.775230
2025-06-11 17:44:11.862783
2025-06-11 17:49:25.610238
2025-06-11 17:49:26.090237
2025-06-11 17:49:26.273319
2025-06-11 17:49:28.309202
2025-06-11 17:46:44.550019
2025-06-11 17:49:30.805563
2025-06-11 17:49:30.568220
2025-06-11 17:46:58.455520
2025-06-11 17:49:30.910228
2025-06-11 17:49:31.231182
2025-06-11 17:49:29.232385
2025-06-11 17:49:32.303283
2025-06-11 17:49:30.322303
2025-06-11 17:49:31.370701
2025-06-11 17:40:20.374126
2025-06-11 17:47:04.608101
2025-06-11 17:49:34.790247
2025-06-11 17:49:36.033254
2025-06-11 17:49:36.021256
2025-06-11 17:49:36.168027
2025-06-11 17:49:35.643647
2025-06-11 17:49:34.087364
2025-06-11 17:49:37.802275
2025-06-11 17:47:04.979771
2025-06-11 17:49:35.841205
2025-06-11 17:49:41.263201
2025-06-11 17:49:39.976301
2025-06-11 17:49:41.226295
2025-06-11 17:49:41.141311
2025-06-11 17:49:42.176332
2025-06-11 17:49:42.484217
2025-06-11 17:49:44.260618
2025-06-11 17:49:43.909383
2025-06-11 17:49:44.766311
2025-06-11 17:49:45.008207
2025-06-11 17:49:41.893219
2025-06-11 17:49:45.350213
2025-06-11 17:49:45.846424
2025-06-11 17:49:45.360227
2025-06-11 17:49:47.042467
2025-06-11 17:49:47.903036
2025-06-11 17:49:47.423244
2025-06-11 17:47:21.916342
2025-06-11 17:49:47.676216
2025-06-11 17:44:20.940368
2025-06-11 17:49:49.574268
2025-06-11 17:49:49.188230
2025-06-11 17:49:50.975239
2025-06-11 17:49:50.859280
2025-06-11 17:49:53.247306
2025-06-11 17:47:39.003127
2025-06-11 17:49:53.588272
2025-06-11 17:49:53.269202
2025-06-11 17:49:54.054252
2025-06-11 17:49:55.710269
2025-06-11 17:49:54.621289
2025-06-11 17:49:56.549435
2025-06-11 17:49:56.396302
2025-06-11 17:49:56.375079
2025-06-11 17:49:56.926454
2025-06-11 17:49:57.028234
2025-06-11 17:49:58.406263
2025-06-11 17:49:57.357226
2025-06-11 17:50:00.009303
2025-06-11 17:49:58.916243
2025-06-11 17:49:59.713073
2025-06-11 17:50:00.582264
2025-06-11 17:49:59.582312
2025-06-11 17:49:59.691136
2025-06-11 17:49:59.766192
2025-06-11 17:50:01.627754
2025-06-11 17:50:01.855200
2025-06-11 17:50:01.889288
2025-06-11 17:50:00.610249
2025-06-11 17:50:02.954216
2025-06-11 17:46:31.752741
2025-06-11 17:50:04.010281
2025-06-11 17:50:03.390392
2025-06-11 17:50:04.300048
2025-06-11 17:50:03.680252
2025-06-11 17:50:03.999555
2025-06-11 17:50:04.097173
2025-06-11 17:50:03.930182
2025-06-11 17:50:05.190224
2025-06-11 17:50:05.834301
2025-06-11 17:50:05.945215
2025-06-11 17:50:06.143235
2025-06-11 17:50:06.214848
2025-06-11 17:50:06.492281
2025-06-11 17:44:43.821283
2025-06-11 17:50:07.108121
2025-06-11 17:50:07.814262
2025-06-11 17:50:08.478254
2025-06-11 17:50:10.410231
2025-06-11 17:50:10.130270
2025-06-11 17:50:10.732208
2025-06-11 17:50:12.232341
2025-06-11 17:50:13.657793
2025-06-11 17:50:13.665254
2025-06-11 17:50:15.095306
2025-06-11 17:50:16.514256
2025-06-11 17:50:17.627199
2025-06-11 17:50:19.053349
2025-06-11 17:50:19.181343
2025-06-11 17:50:23.278305
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.4625; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 209.08

2025-06-11 17:49:19.980208
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8124999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.45

2025-06-11 17:50:32.336411
2025-06-11 17:50:33.535377
2025-06-11 17:50:36.244329
2025-06-11 17:50:40.177692
2025-06-11 17:50:40.022535
2025-06-11 17:50:39.744509
2025-06-11 17:50:42.221578
2025-06-11 17:50:43.331296
2025-06-11 17:50:42.419205
2025-06-11 17:50:43.474330
2025-06-11 17:50:43.344605
2025-06-11 17:50:43.101285
2025-06-11 17:50:44.241870
2025-06-11 17:50:44.169356
2025-06-11 17:50:41.975270
2025-06-11 17:50:43.885312
2025-06-11 17:50:48.287297
2025-06-11 17:50:47.254130
2025-06-11 17:50:47.336553
2025-06-11 17:50:47.875343
2025-06-11 17:50:46.042352
2025-06-11 17:50:47.288401
2025-06-11 17:50:47.598224
2025-06-11 17:50:49.596176
2025-06-11 17:50:47.766230
2025-06-11 17:50:50.505575
2025-06-11 17:50:49.577175
2025-06-11 17:50:47.407182
2025-06-11 17:50:47.940333
2025-06-11 17:50:50.594315
2025-06-11 17:50:52.015257
2025-06-11 17:50:51.521207
2025-06-11 17:48:15.161391
2025-06-11 17:50:51.957260
2025-06-11 17:50:48.072199
2025-06-11 17:50:52.317173
2025-06-11 17:50:54.846233
2025-06-11 17:50:52.834396
2025-06-11 17:50:52.779437
2025-06-11 17:50:55.511207
2025-06-11 17:50:53.468263
2025-06-11 17:50:53.326826
2025-06-11 17:50:54.823544
2025-06-11 17:50:53.677259
2025-06-11 17:50:55.732331
2025-06-11 17:50:54.660250
2025-06-11 17:50:53.598660
2025-06-11 17:50:57.294182
2025-06-11 17:50:55.953397
2025-06-11 17:50:58.393300
2025-06-11 17:50:56.462290
2025-06-11 17:50:59.685239
2025-06-11 17:50:58.007340
2025-06-11 17:50:58.025265
2025-06-11 17:50:57.434276
2025-06-11 17:50:59.923908
2025-06-11 17:50:57.298282
2025-06-11 17:50:59.010354
2025-06-11 17:51:00.286430
2025-06-11 17:50:58.185762
2025-06-11 17:50:57.442336
2025-06-11 17:50:58.641195
2025-06-11 17:51:01.093182
2025-06-11 17:51:02.401215
2025-06-11 17:51:04.765444
2025-06-11 17:51:02.207199
2025-06-11 17:51:00.789207
2025-06-11 17:51:03.065932
2025-06-11 17:51:02.909122
2025-06-11 17:51:02.611218
2025-06-11 17:51:03.016261
2025-06-11 17:51:07.368205
2025-06-11 17:51:03.637235
2025-06-11 17:51:05.443742
2025-06-11 17:48:37.463305
2025-06-11 17:51:07.483848
2025-06-11 17:51:05.093366
2025-06-11 17:51:04.762293
2025-06-11 17:51:06.343916
2025-06-11 17:51:08.969619
2025-06-11 17:51:05.690169
2025-06-11 17:51:08.284216
2025-06-11 17:51:08.348225
2025-06-11 17:51:06.014304
2025-06-11 17:51:05.395118
2025-06-11 17:51:09.039239
2025-06-11 17:51:10.024168
2025-06-11 17:51:11.608187
2025-06-11 17:51:11.142324
2025-06-11 17:51:12.310230
2025-06-11 17:51:12.481204
2025-06-11 17:51:11.926185
2025-06-11 17:51:13.430211
2025-06-11 17:48:45.639247
2025-06-11 17:51:12.976258
2025-06-11 17:51:12.855300
2025-06-11 17:51:14.825602
2025-06-11 17:51:13.659231
2025-06-11 17:48:33.032200
2025-06-11 17:48:36.979286
2025-06-11 17:51:14.807029
2025-06-11 17:51:15.165262
2025-06-11 17:51:18.478195
2025-06-11 17:51:16.898119
2025-06-11 17:51:17.327236
2025-06-11 17:51:15.558211
2025-06-11 17:51:16.440217
2025-06-11 17:51:18.995360
2025-06-11 17:47:34.419804
2025-06-11 17:51:16.651219
2025-06-11 17:51:18.715600
2025-06-11 17:48:40.699278
2025-06-11 17:51:17.500656
2025-06-11 17:51:19.503266
2025-06-11 17:51:18.638291
2025-06-11 17:47:44.609221
2025-06-11 17:51:22.248334
2025-06-11 17:51:23.087174
2025-06-11 17:51:19.603298
2025-06-11 17:51:21.184473
2025-06-11 17:51:21.102256
2025-06-11 17:51:23.122630
2025-06-11 17:51:21.866223
2025-06-11 17:51:21.150319
2025-06-11 17:47:34.386205
2025-06-11 17:51:24.704205
2025-06-11 17:51:24.990413
2025-06-11 17:51:22.460282
2025-06-11 17:51:25.496183
2025-06-11 17:51:23.456237
2025-06-11 17:51:21.887223
2025-06-11 17:51:26.096992
2025-06-11 17:51:24.108258
2025-06-11 17:48:33.048970
2025-06-11 17:51:26.581596
2025-06-11 17:51:23.806954
2025-06-11 17:51:27.383884
2025-06-11 17:51:26.882224
2025-06-11 17:48:48.248454
2025-06-11 17:51:26.508316
2025-06-11 17:51:29.216186
2025-06-11 17:51:28.996242
2025-06-11 17:51:27.407198
2025-06-11 17:51:28.280277
2025-06-11 17:47:41.821201
2025-06-11 17:51:28.113231
2025-06-11 17:47:41.995190
2025-06-11 17:49:01.257294
2025-06-11 17:51:26.846244
2025-06-11 17:47:36.904604
2025-06-11 17:49:01.976248
2025-06-11 17:48:51.544327
2025-06-11 17:47:51.015611
2025-06-11 17:51:30.279913
2025-06-11 17:51:32.039205
2025-06-11 17:51:32.756241
2025-06-11 17:51:30.408241
2025-06-11 17:49:02.242232
2025-06-11 17:46:55.369283
2025-06-11 17:47:40.723857
2025-06-11 17:51:30.319799
2025-06-11 17:51:31.560145
2025-06-11 17:51:30.132180
2025-06-11 17:51:29.594287
2025-06-11 17:51:30.291862
2025-06-11 17:51:33.019209
2025-06-11 17:51:33.187168
2025-06-11 17:51:35.109831
2025-06-11 17:51:32.324278
2025-06-11 17:49:07.793995
2025-06-11 17:51:35.168227
2025-06-11 17:51:31.121234
2025-06-11 17:51:31.918193
2025-06-11 17:49:00.169226
2025-06-11 17:51:35.581121
2025-06-11 17:51:33.076432
2025-06-11 17:51:35.292430
2025-06-11 17:47:42.048852
2025-06-11 17:51:35.880822
2025-06-11 17:49:02.604706
2025-06-11 17:51:33.734285
2025-06-11 17:51:38.083346
2025-06-11 17:51:36.474276
2025-06-11 17:51:37.773279
2025-06-11 17:51:35.972379
2025-06-11 17:51:36.765576
2025-06-11 17:51:37.122231
2025-06-11 17:51:37.206219
2025-06-11 17:51:38.750929
2025-06-11 17:51:38.015362
2025-06-11 17:51:38.502202
2025-06-11 17:51:39.864793
2025-06-11 17:51:40.475305
2025-06-11 17:51:39.200012
2025-06-11 17:51:40.595221
2025-06-11 17:51:40.690220
2025-06-11 17:51:40.196195
2025-06-11 17:51:40.208296
2025-06-11 17:51:41.357259
2025-06-11 17:49:07.027024
2025-06-11 17:51:43.682202
2025-06-11 17:49:01.911846
2025-06-11 17:51:41.304300
2025-06-11 17:51:41.970286
2025-06-11 17:47:53.429234
2025-06-11 17:49:09.587213
2025-06-11 17:51:43.686251
2025-06-11 17:48:58.374117
2025-06-11 17:51:42.668220
2025-06-11 17:47:58.805264
2025-06-11 17:51:43.433325
2025-06-11 17:51:44.095793
2025-06-11 17:51:45.072271
2025-06-11 17:51:44.143326
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.3516666666666666; avg rank: 0.04; stdev rank: 0.19595917942265428; total pools: 186.7

2025-06-11 17:49:17.770235
2025-06-11 17:51:44.418296
2025-06-11 17:51:47.067206
2025-06-11 17:51:48.747198
2025-06-11 17:49:13.360805
2025-06-11 17:51:47.041268
2025-06-11 17:51:49.208295
2025-06-11 17:49:18.095059
2025-06-11 17:51:50.192930
2025-06-11 17:51:50.476168
2025-06-11 17:51:53.169459
2025-06-11 17:51:50.268226
2025-06-11 17:49:12.990310
2025-06-11 17:49:05.362049
2025-06-11 17:51:54.740245
2025-06-11 17:51:56.431615
2025-06-11 17:51:55.849342
2025-06-11 17:51:54.941231
2025-06-11 17:51:54.009205
2025-06-11 17:51:54.568267
2025-06-11 17:51:54.426411
2025-06-11 17:48:04.761619
2025-06-11 17:51:57.425295
2025-06-11 17:51:57.005205
2025-06-11 17:51:59.121279
2025-06-11 17:48:09.290989
2025-06-11 17:51:59.891699
2025-06-11 17:51:59.133433
2025-06-11 17:51:59.799075
2025-06-11 17:52:00.104251
2025-06-11 17:52:00.210293
2025-06-11 17:52:00.064212
2025-06-11 17:52:01.992751
2025-06-11 17:52:02.922338
2025-06-11 17:49:58.654304
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6091666666666666; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 279.49

2025-06-11 17:52:01.163184
2025-06-11 17:52:04.610237
2025-06-11 17:52:05.847319
2025-06-11 17:52:05.507622
2025-06-11 17:52:06.476537
2025-06-11 17:52:05.924327
2025-06-11 17:52:05.014658
2025-06-11 17:52:06.720135
2025-06-11 17:52:06.121375
2025-06-11 17:49:36.438062
2025-06-11 17:52:09.520686
2025-06-11 17:52:09.376237
2025-06-11 17:52:09.638616
2025-06-11 17:52:10.452192
2025-06-11 17:52:09.061325
2025-06-11 17:52:10.176057
2025-06-11 17:52:10.214222
2025-06-11 17:52:08.556215
2025-06-11 17:52:07.009213
2025-06-11 17:49:27.673223
2025-06-11 17:52:10.799216
2025-06-11 17:52:08.722214
2025-06-11 17:52:08.316403
2025-06-11 17:49:38.617266
2025-06-11 17:52:08.390812
2025-06-11 17:52:10.500236
2025-06-11 17:52:08.874480
2025-06-11 17:52:09.211286
2025-06-11 17:52:13.960984
2025-06-11 17:52:12.414918
2025-06-11 17:52:14.235394
2025-06-11 17:52:15.714017
2025-06-11 17:52:13.380228
2025-06-11 17:49:44.043136
2025-06-11 17:49:34.070370
2025-06-11 17:52:14.467088
2025-06-11 17:52:16.774254
2025-06-11 17:52:14.249524
2025-06-11 17:52:14.821194
2025-06-11 17:52:17.186223
2025-06-11 17:52:20.424164
2025-06-11 17:52:19.678991
2025-06-11 17:52:20.196287
2025-06-11 17:52:19.802190
2025-06-11 17:52:17.451303
2025-06-11 17:52:22.059931
2025-06-11 17:52:16.359274
2025-06-11 17:52:14.857753
2025-06-11 17:52:20.167298
2025-06-11 17:52:20.799174
2025-06-11 17:52:17.722443
2025-06-11 17:52:20.626206
2025-06-11 17:52:19.588214
2025-06-11 17:52:25.267118
2025-06-11 17:52:26.132274
2025-06-11 17:52:25.234211
2025-06-11 17:52:25.050382
2025-06-11 17:52:24.855509
2025-06-11 17:52:22.431233
2025-06-11 17:48:37.808212
2025-06-11 17:52:27.266406
2025-06-11 17:52:24.806771
2025-06-11 17:52:30.340015
2025-06-11 17:52:27.823275
2025-06-11 17:52:22.488328
2025-06-11 17:52:26.429125
2025-06-11 17:52:31.039474
2025-06-11 17:52:28.046222
2025-06-11 17:52:29.961288
2025-06-11 17:52:31.338379
2025-06-11 17:52:25.514295
2025-06-11 17:52:27.834238
2025-06-11 17:52:30.502346
2025-06-11 17:52:35.371189
2025-06-11 17:52:31.318810
2025-06-11 17:52:36.211226
2025-06-11 17:52:27.904188
2025-06-11 17:52:26.606346
2025-06-11 17:52:33.216202
2025-06-11 17:52:32.880236
2025-06-11 17:49:54.441199
2025-06-11 17:48:52.054278
2025-06-11 17:52:36.290205
2025-06-11 17:52:34.019221
2025-06-11 17:52:33.144255
2025-06-11 17:48:51.777271
2025-06-11 17:52:39.205302
2025-06-11 17:52:34.084229
2025-06-11 17:52:35.328239
2025-06-11 17:52:38.538174
2025-06-11 17:52:39.145228
2025-06-11 17:52:40.383170
2025-06-11 17:52:37.228383
2025-06-11 17:52:40.057331
2025-06-11 17:52:39.148272
2025-06-11 17:52:42.478278
2025-06-11 17:52:39.998262
2025-06-11 17:52:40.631243
2025-06-11 17:52:36.634252
2025-06-11 17:52:42.810233
2025-06-11 17:52:39.273256
2025-06-11 17:52:36.375208
2025-06-11 17:52:42.920253
2025-06-11 17:52:44.462133
2025-06-11 17:52:35.844548
2025-06-11 17:52:43.487252
2025-06-11 17:52:41.481775
2025-06-11 17:52:45.768302
2025-06-11 17:52:44.841759
2025-06-11 17:52:44.872201
2025-06-11 17:52:46.853200
2025-06-11 17:52:47.761215
2025-06-11 17:52:47.741181
2025-06-11 17:52:50.249211
2025-06-11 17:52:49.041055
2025-06-11 17:52:49.618344
2025-06-11 17:52:50.027978
2025-06-11 17:52:44.729248
2025-06-11 17:52:49.774041
2025-06-11 17:52:47.601001
2025-06-11 17:52:47.784910
2025-06-11 17:52:45.443267
2025-06-11 17:52:49.524623
2025-06-11 17:52:51.475171
2025-06-11 17:52:52.856254
2025-06-11 17:50:05.583232
2025-06-11 17:52:52.348213
2025-06-11 17:52:49.720753
2025-06-11 17:52:47.778239
