Beginning of run
landscape params:
2025-06-11 16:21:57.797917
2025-06-11 16:21:58.280103
2025-06-11 16:21:58.442405
2025-06-11 16:21:58.431187
2025-06-11 16:21:57.927171
2025-06-11 16:21:58.194444
2025-06-11 16:21:58.590201
2025-06-11 16:21:58.082888
2025-06-11 16:21:59.195819
2025-06-11 16:21:56.838422
2025-06-11 16:21:58.810720
2025-06-11 16:21:59.089209
2025-06-11 16:21:59.074273
2025-06-11 16:21:59.317210
2025-06-11 16:21:59.209154
2025-06-11 16:21:59.479171
2025-06-11 16:21:58.961212
2025-06-11 16:21:58.222761
2025-06-11 16:21:57.585625
2025-06-11 16:22:00.291184
2025-06-11 16:22:00.654212
2025-06-11 16:21:59.658087
2025-06-11 16:22:00.452182
2025-06-11 16:22:00.374217
2025-06-11 16:22:00.318273
2025-06-11 16:22:00.393258
2025-06-11 16:22:00.134314
2025-06-11 16:22:00.911861
2025-06-11 16:21:59.385756
2025-06-11 16:22:01.424188
2025-06-11 16:22:01.280792
2025-06-11 16:22:01.941196
2025-06-11 16:22:02.121230
2025-06-11 16:22:00.348272
2025-06-11 16:22:02.611208
2025-06-11 16:22:01.783202
2025-06-11 16:22:02.379196
2025-06-11 16:22:02.958216
2025-06-11 16:22:03.058741
2025-06-11 16:22:02.628195
2025-06-11 16:22:03.052291
2025-06-11 16:22:00.767003
2025-06-11 16:22:02.752200
2025-06-11 16:22:02.093200
2025-06-11 16:22:04.789241
2025-06-11 16:22:03.492211
2025-06-11 16:22:00.624210
2025-06-11 16:22:04.738813
2025-06-11 16:22:03.950200
2025-06-11 16:22:01.985997
2025-06-11 16:22:02.359204
2025-06-11 16:22:02.420239
2025-06-11 16:22:04.849204
2025-06-11 16:22:03.478275
2025-06-11 16:22:04.835209
2025-06-11 16:22:02.503200
2025-06-11 16:22:04.683197
2025-06-11 16:22:02.622246
2025-06-11 16:22:05.239209
2025-06-11 16:22:03.701317
2025-06-11 16:22:06.157580
2025-06-11 16:22:06.176453
2025-06-11 16:22:06.423848
2025-06-11 16:22:05.332190
2025-06-11 16:22:04.791906
2025-06-11 16:22:05.046734
2025-06-11 16:22:03.706230
2025-06-11 16:22:07.440226
2025-06-11 16:22:08.023309
2025-06-11 16:22:07.876227
2025-06-11 16:22:06.102287
2025-06-11 16:22:07.518889
2025-06-11 16:22:07.338196
2025-06-11 16:22:07.606182
2025-06-11 16:22:06.443211
2025-06-11 16:22:07.620195
2025-06-11 16:22:07.393204
2025-06-11 16:22:07.753341
2025-06-11 16:22:07.266295
2025-06-11 16:22:09.357183
2025-06-11 16:22:09.022202
2025-06-11 16:22:09.220987
2025-06-11 16:22:10.913239
2025-06-11 16:22:08.995189
2025-06-11 16:22:07.230208
2025-06-11 16:22:10.852032
2025-06-11 16:22:10.937495
2025-06-11 16:22:05.722209
2025-06-11 16:22:08.039290
2025-06-11 16:22:09.672894
2025-06-11 16:22:08.828252
2025-06-11 16:22:11.195183
2025-06-11 16:22:08.008576
2025-06-11 16:22:11.120914
2025-06-11 16:22:10.698464
2025-06-11 16:22:11.038188
2025-06-11 16:22:12.182213
2025-06-11 16:22:12.454038
2025-06-11 16:20:24.296391
2025-06-11 16:22:11.263753
2025-06-11 16:22:11.420227
2025-06-11 16:22:07.786212
2025-06-11 16:21:44.769300
2025-06-11 16:22:10.474178
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7200000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 344.39

2025-06-11 16:22:13.318581
2025-06-11 16:22:13.387187
2025-06-11 16:22:13.865198
2025-06-11 16:22:10.958212
2025-06-11 16:22:14.978488
2025-06-11 16:22:13.582723
2025-06-11 16:22:15.134803
2025-06-11 16:22:10.540225
2025-06-11 16:22:12.967220
2025-06-11 16:22:11.908203
2025-06-11 16:22:11.891440
2025-06-11 16:22:12.000215
2025-06-11 16:22:14.706210
2025-06-11 16:22:13.985217
2025-06-11 16:22:16.420218
2025-06-11 16:22:15.193774
2025-06-11 16:22:16.144218
2025-06-11 16:22:14.648194
2025-06-11 16:22:14.792196
2025-06-11 16:22:15.566080
2025-06-11 16:22:13.507190
2025-06-11 16:22:15.436396
2025-06-11 16:22:14.089199
2025-06-11 16:22:16.372636
2025-06-11 16:22:16.265277
2025-06-11 16:22:16.523236
2025-06-11 16:22:16.369279
2025-06-11 16:22:16.828119
2025-06-11 16:22:15.602069
2025-06-11 16:22:14.851218
2025-06-11 16:22:18.654225
2025-06-11 16:22:17.051398
2025-06-11 16:22:19.414163
2025-06-11 16:22:17.675193
2025-06-11 16:22:16.135372
2025-06-11 16:21:50.740142
2025-06-11 16:22:16.723192
2025-06-11 16:22:19.525822
2025-06-11 16:22:19.999181
2025-06-11 16:22:19.132493
2025-06-11 16:22:19.373839
2025-06-11 16:22:17.152320
2025-06-11 16:22:17.447438
2025-06-11 16:22:19.370949
2025-06-11 16:22:19.507244
2025-06-11 16:22:19.068202
2025-06-11 16:22:16.839212
2025-06-11 16:22:19.301233
2025-06-11 16:22:17.037226
2025-06-11 16:22:18.417951
2025-06-11 16:22:21.453184
2025-06-11 16:22:19.356468
2025-06-11 16:22:22.289198
2025-06-11 16:22:19.352167
2025-06-11 16:22:20.530854
2025-06-11 16:22:22.431223
2025-06-11 16:22:19.789232
2025-06-11 16:22:19.228538
2025-06-11 16:22:19.303556
2025-06-11 16:22:21.184012
2025-06-11 16:22:21.158217
2025-06-11 16:22:22.726217
2025-06-11 16:22:23.295501
2025-06-11 16:22:21.496151
2025-06-11 16:22:21.903220
2025-06-11 16:22:21.582193
2025-06-11 16:22:24.867193
2025-06-11 16:22:25.515187
2025-06-11 16:22:25.345191
2025-06-11 16:22:23.234219
2025-06-11 16:22:23.059270
2025-06-11 16:22:25.614186
2025-06-11 16:22:22.825244
2025-06-11 16:22:21.326234
2025-06-11 16:22:26.488251
2025-06-11 16:22:25.848202
2025-06-11 16:22:25.242217
2025-06-11 16:22:20.521815
2025-06-11 16:22:25.944532
2025-06-11 16:22:26.249243
2025-06-11 16:22:25.855212
2025-06-11 16:22:27.895310
2025-06-11 16:22:19.403351
2025-06-11 16:22:27.878263
2025-06-11 16:22:23.944230
2025-06-11 16:22:25.019224
2025-06-11 16:22:28.084973
2025-06-11 16:22:23.627215
2025-06-11 16:22:28.018551
2025-06-11 16:22:23.960224
2025-06-11 16:22:26.204245
2025-06-11 16:22:22.062268
2025-06-11 16:22:25.870214
2025-06-11 16:22:29.009340
2025-06-11 16:22:28.034743
2025-06-11 16:22:23.460265
2025-06-11 16:22:28.937275
2025-06-11 16:22:30.074884
2025-06-11 16:22:29.840198
2025-06-11 16:22:27.346472
2025-06-11 16:22:29.122229
2025-06-11 16:22:30.443230
2025-06-11 16:22:27.995236
2025-06-11 16:22:32.512321
2025-06-11 16:22:28.688209
2025-06-11 16:22:31.068210
2025-06-11 16:22:30.454930
2025-06-11 16:22:29.301956
2025-06-11 16:22:30.758254
2025-06-11 16:22:30.658239
2025-06-11 16:22:30.296456
2025-06-11 16:22:33.672248
2025-06-11 16:22:29.022511
2025-06-11 16:22:33.335261
2025-06-11 16:22:29.267268
2025-06-11 16:18:55.366273
2025-06-11 16:22:31.038684
2025-06-11 16:22:29.770214
2025-06-11 16:22:34.758196
2025-06-11 16:22:31.801203
2025-06-11 16:22:34.209226
2025-06-11 16:22:32.725261
2025-06-11 16:22:32.573176
2025-06-11 16:22:34.334227
2025-06-11 16:22:32.342672
2025-06-11 16:22:30.138200
2025-06-11 16:18:42.685272
2025-06-11 16:22:36.758260
2025-06-11 16:22:32.198260
2025-06-11 16:22:29.597198
2025-06-11 16:22:33.086557
2025-06-11 16:22:37.355295
2025-06-11 16:22:34.775196
2025-06-11 16:22:34.843060
2025-06-11 16:22:34.529262
2025-06-11 16:22:35.319251
2025-06-11 16:22:34.849230
2025-06-11 16:22:34.838227
2025-06-11 16:22:37.264070
2025-06-11 16:22:34.409275
2025-06-11 16:22:36.461219
2025-06-11 16:22:35.179226
2025-06-11 16:22:39.353249
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6149999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 318.03

2025-06-11 16:22:37.327428
2025-06-11 16:22:36.931271
2025-06-11 16:22:31.774245
2025-06-11 16:22:36.568305
2025-06-11 16:18:41.200259
2025-06-11 16:22:35.755221
2025-06-11 16:22:37.557261
2025-06-11 16:22:37.166262
2025-06-11 16:22:40.397977
2025-06-11 16:22:40.018264
2025-06-11 16:19:04.288271
2025-06-11 16:22:40.468228
2025-06-11 16:22:33.245878
2025-06-11 16:22:36.115242
2025-06-11 16:19:09.667262
2025-06-11 16:22:40.390243
2025-06-11 16:22:34.002227
2025-06-11 16:22:38.448209
2025-06-11 16:22:40.176110
2025-06-11 16:19:04.294216
2025-06-11 16:22:41.426276
2025-06-11 16:22:41.636278
2025-06-11 16:22:42.842281
2025-06-11 16:22:39.604263
2025-06-11 16:22:40.394874
2025-06-11 16:22:41.562496
2025-06-11 16:22:38.119431
2025-06-11 16:19:04.520321
2025-06-11 16:22:41.049648
2025-06-11 16:22:42.634273
2025-06-11 16:18:51.166261
2025-06-11 16:22:43.402245
2025-06-11 16:22:43.842231
2025-06-11 16:22:42.026321
2025-06-11 16:22:41.970449
2025-06-11 16:22:40.822808
2025-06-11 16:22:37.658222
2025-06-11 16:22:44.579295
2025-06-11 16:22:42.022831
2025-06-11 16:22:38.129587
2025-06-11 16:22:45.927289
2025-06-11 16:22:43.135934
2025-06-11 16:22:43.510674
2025-06-11 16:19:03.297272
2025-06-11 16:22:44.811253
2025-06-11 16:19:09.701593
2025-06-11 16:22:46.411208
2025-06-11 16:22:46.198228
2025-06-11 16:22:44.715202
2025-06-11 16:22:42.857276
2025-06-11 16:22:45.394264
2025-06-11 16:22:45.751295
2025-06-11 16:18:49.301269
2025-06-11 16:22:46.369490
2025-06-11 16:22:43.606720
2025-06-11 16:22:44.565357
2025-06-11 16:22:46.568387
2025-06-11 16:22:47.926238
2025-06-11 16:22:41.837255
2025-06-11 16:22:46.912090
2025-06-11 16:22:49.943604
2025-06-11 16:22:48.678230
2025-06-11 16:22:45.195281
2025-06-11 16:22:50.138227
2025-06-11 16:22:49.797925
2025-06-11 16:22:48.101276
2025-06-11 16:22:43.462321
2025-06-11 16:22:44.679746
2025-06-11 16:22:45.554275
2025-06-11 16:22:16.181686
2025-06-11 16:22:44.893350
2025-06-11 16:22:48.779294
2025-06-11 16:22:50.468704
2025-06-11 16:22:46.513226
2025-06-11 16:22:47.278480
2025-06-11 16:22:48.461263
2025-06-11 16:22:48.394311
2025-06-11 16:22:50.693005
2025-06-11 16:22:50.750294
2025-06-11 16:22:52.091283
2025-06-11 16:22:50.673258
2025-06-11 16:22:50.537310
2025-06-11 16:22:48.692288
2025-06-11 16:22:51.474993
2025-06-11 16:22:53.725714
2025-06-11 16:22:52.977266
2025-06-11 16:22:49.061251
2025-06-11 16:22:22.300199
2025-06-11 16:22:48.961387
2025-06-11 16:22:53.231224
2025-06-11 16:19:08.076265
2025-06-11 16:22:50.060894
2025-06-11 16:22:53.873239
2025-06-11 16:22:54.423460
2025-06-11 16:22:55.115294
2025-06-11 16:22:54.052512
2025-06-11 16:18:50.381259
2025-06-11 16:22:54.437063
2025-06-11 16:22:55.243302
2025-06-11 16:22:54.396861
2025-06-11 16:22:52.795287
2025-06-11 16:22:53.298293
2025-06-11 16:22:52.365246
2025-06-11 16:22:56.437242
2025-06-11 16:22:55.858205
2025-06-11 16:22:54.251199
2025-06-11 16:22:56.617628
2025-06-11 16:22:56.501581
2025-06-11 16:22:58.238987
2025-06-11 16:22:56.697218
2025-06-11 16:22:57.872228
2025-06-11 16:19:07.014269
2025-06-11 16:22:56.615019
2025-06-11 16:22:54.673659
2025-06-11 16:22:55.111122
2025-06-11 16:22:54.688240
2025-06-11 16:22:58.012269
2025-06-11 16:22:55.358261
2025-06-11 16:22:55.374246
2025-06-11 16:19:07.476292
2025-06-11 16:22:59.341230
2025-06-11 16:23:00.238262
2025-06-11 16:22:59.797282
2025-06-11 16:22:58.714288
2025-06-11 16:22:57.535033
2025-06-11 16:22:59.258216
2025-06-11 16:22:59.928060
2025-06-11 16:22:54.896217
2025-06-11 16:22:56.038352
2025-06-11 16:22:59.624216
2025-06-11 16:23:02.613371
2025-06-11 16:23:02.270273
2025-06-11 16:23:02.585049
2025-06-11 16:23:02.718149
2025-06-11 16:22:59.094255
2025-06-11 16:23:00.387249
2025-06-11 16:22:58.343827
2025-06-11 16:22:58.385264
2025-06-11 16:23:04.956625
2025-06-11 16:23:01.023253
2025-06-11 16:23:01.305288
2025-06-11 16:23:02.370251
2025-06-11 16:19:09.886471
2025-06-11 16:23:03.421045
2025-06-11 16:23:05.800384
2025-06-11 16:23:03.955545
2025-06-11 16:23:02.364626
2025-06-11 16:23:03.771419
2025-06-11 16:23:07.326231
2025-06-11 16:23:03.942216
2025-06-11 16:23:05.669253
2025-06-11 16:23:03.677352
2025-06-11 16:23:03.910588
2025-06-11 16:23:07.768251
2025-06-11 16:23:05.541282
2025-06-11 16:23:03.717739
2025-06-11 16:21:20.687240
2025-06-11 16:23:05.644310
2025-06-11 16:23:05.113943
2025-06-11 16:23:09.917247
2025-06-11 16:23:11.723675
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6675000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.08

2025-06-11 16:23:08.880107
2025-06-11 16:23:08.517209
2025-06-11 16:23:08.230242
2025-06-11 16:23:09.604278
2025-06-11 16:23:09.414238
2025-06-11 16:23:10.547299
2025-06-11 16:23:08.979217
2025-06-11 16:23:09.293113
2025-06-11 16:23:11.605554
2025-06-11 16:23:12.444271
2025-06-11 16:23:10.864268
2025-06-11 16:23:12.360344
2025-06-11 16:23:12.448911
2025-06-11 16:23:11.937269
2025-06-11 16:23:15.520266
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8324999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1243.4

2025-06-11 16:23:15.365250
2025-06-11 16:23:12.253107
2025-06-11 16:23:13.002205
2025-06-11 16:21:21.835185
2025-06-11 16:23:13.410076
2025-06-11 16:23:15.823208
2025-06-11 16:23:14.954729
2025-06-11 16:23:17.358940
2025-06-11 16:23:16.732223
2025-06-11 16:23:17.411225
2025-06-11 16:23:19.862296
2025-06-11 16:23:18.666195
2025-06-11 16:23:16.846451
2025-06-11 16:23:20.934272
2025-06-11 16:23:17.961226
2025-06-11 16:23:18.646704
2025-06-11 16:23:18.886734
2025-06-11 16:22:55.069404
2025-06-11 16:23:20.190208
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.57

2025-06-11 16:23:18.536420
2025-06-11 16:23:18.118242
2025-06-11 16:23:20.716171
2025-06-11 16:23:23.270273
2025-06-11 16:23:24.593280
2025-06-11 16:23:17.862247
2025-06-11 16:23:18.282648
2025-06-11 16:23:20.116134
2025-06-11 16:23:20.632915
2025-06-11 16:23:20.698213
2025-06-11 16:23:23.700280
2025-06-11 16:23:23.654212
2025-06-11 16:23:23.239328
2025-06-11 16:23:26.663367
2025-06-11 16:23:27.668239
2025-06-11 16:23:23.863318
2025-06-11 16:23:20.624272
2025-06-11 16:23:23.116386
2025-06-11 16:23:27.978826
2025-06-11 16:23:23.687260
2025-06-11 16:23:27.780226
2025-06-11 16:23:27.278308
2025-06-11 16:23:30.553259
2025-06-11 16:23:27.347311
2025-06-11 16:21:41.719484
2025-06-11 16:23:27.905685
2025-06-11 16:23:29.569750
2025-06-11 16:21:43.879923
2025-06-11 16:23:30.679267
2025-06-11 16:22:58.987242
2025-06-11 16:23:29.123339
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 14903.32

2025-06-11 16:23:31.969240
2025-06-11 16:23:33.591266
2025-06-11 16:21:41.445902
2025-06-11 16:23:30.193314
2025-06-11 16:21:36.126204
2025-06-11 16:23:27.756478
2025-06-11 16:23:33.467444
2025-06-11 16:23:31.035180
2025-06-11 16:23:31.187193
2025-06-11 16:23:30.793771
2025-06-11 16:23:36.616198
2025-06-11 16:23:31.722287
2025-06-11 16:21:40.516352
2025-06-11 16:23:30.373230
2025-06-11 16:23:34.755274
2025-06-11 16:23:29.634314
2025-06-11 16:21:39.738237
2025-06-11 16:21:39.548873
2025-06-11 16:23:34.835210
2025-06-11 16:23:31.441231
2025-06-11 16:23:39.409611
2025-06-11 16:23:35.582298
2025-06-11 16:23:34.576292
2025-06-11 16:23:36.770132
2025-06-11 16:23:37.810286
2025-06-11 16:23:35.666260
2025-06-11 16:21:39.520215
2025-06-11 16:23:35.348351
2025-06-11 16:23:36.759834
2025-06-11 16:23:38.690194
2025-06-11 16:23:35.070245
2025-06-11 16:23:40.101278
2025-06-11 16:23:38.654263
2025-06-11 16:23:40.306389
2025-06-11 16:23:36.083213
2025-06-11 16:23:40.924284
2025-06-11 16:23:33.965540
2025-06-11 16:23:43.616857
2025-06-11 16:21:45.237218
2025-06-11 16:23:36.851269
2025-06-11 16:23:41.679335
2025-06-11 16:23:41.444273
2025-06-11 16:23:45.132060
2025-06-11 16:23:44.277276
2025-06-11 16:23:37.416341
2025-06-11 16:23:45.859290
2025-06-11 16:21:43.296196
2025-06-11 16:23:44.677226
2025-06-11 16:23:43.775250
2025-06-11 16:23:46.187717
2025-06-11 16:23:44.827262
2025-06-11 16:23:42.021914
2025-06-11 16:23:43.958235
2025-06-11 16:23:44.056249
2025-06-11 16:23:48.431197
2025-06-11 16:21:44.056950
2025-06-11 16:23:47.067324
2025-06-11 16:23:45.574161
2025-06-11 16:23:45.300217
2025-06-11 16:23:49.447355
2025-06-11 16:23:48.419085
2025-06-11 16:23:48.593067
2025-06-11 16:23:44.398072
2025-06-11 16:23:44.273716
2025-06-11 16:23:46.615320
2025-06-11 16:23:49.808213
2025-06-11 16:23:49.716313
2025-06-11 16:23:51.191309
2025-06-11 16:23:53.536258
2025-06-11 16:21:58.734952
2025-06-11 16:23:54.494299
2025-06-11 16:23:50.800801
2025-06-11 16:23:54.867983
2025-06-11 16:23:47.616352
2025-06-11 16:23:54.683284
2025-06-11 16:23:55.708408
2025-06-11 16:23:52.795268
2025-06-11 16:23:50.873300
2025-06-11 16:23:53.210332
2025-06-11 16:23:56.026311
2025-06-11 16:23:58.936186
2025-06-11 16:23:55.403773
2025-06-11 16:23:59.137221
2025-06-11 16:24:00.792435
2025-06-11 16:23:57.041933
2025-06-11 16:23:58.271272
2025-06-11 16:23:58.511509
2025-06-11 16:23:57.056227
2025-06-11 16:23:59.077758
2025-06-11 16:21:54.762696
2025-06-11 16:23:59.285265
2025-06-11 16:24:00.348372
2025-06-11 16:24:03.356350
2025-06-11 16:23:54.790980
2025-06-11 16:24:05.694257
2025-06-11 16:24:03.968282
2025-06-11 16:24:02.227312
2025-06-11 16:23:59.683650
2025-06-11 16:24:00.205216
2025-06-11 16:24:08.822275
2025-06-11 16:24:00.092271
2025-06-11 16:24:09.623572
2025-06-11 16:24:07.329303
2025-06-11 16:24:06.476458
2025-06-11 16:24:00.350931
2025-06-11 16:24:06.749269
2025-06-11 16:24:09.223351
2025-06-11 16:24:05.950327
2025-06-11 16:24:02.091266
2025-06-11 16:24:09.837324
2025-06-11 16:24:09.339577
2025-06-11 16:24:04.864516
2025-06-11 16:24:06.523295
2025-06-11 16:24:08.000264
2025-06-11 16:24:08.039276
2025-06-11 16:24:14.267275
2025-06-11 16:24:06.594100
2025-06-11 16:24:12.212246
2025-06-11 16:24:13.833210
2025-06-11 16:24:15.029266
2025-06-11 16:24:17.168129
2025-06-11 16:24:14.743555
2025-06-11 16:24:12.396324
2025-06-11 16:24:17.674278
2025-06-11 16:24:17.832231
2025-06-11 16:24:21.605417
2025-06-11 16:24:17.212286
2025-06-11 16:24:15.171320
2025-06-11 16:24:18.305264
2025-06-11 16:22:15.954538
2025-06-11 16:24:19.026241
2025-06-11 16:24:18.653214
2025-06-11 16:24:19.890206
2025-06-11 16:24:16.682222
2025-06-11 16:24:13.580287
2025-06-11 16:24:18.110259
2025-06-11 16:24:26.566217
2025-06-11 16:24:25.276344
2025-06-11 16:24:23.527288
2025-06-11 16:24:19.625225
2025-06-11 16:24:28.858227
2025-06-11 16:23:33.253290
2025-06-11 16:24:26.771474
2025-06-11 16:24:27.162219
2025-06-11 16:24:23.938189
2025-06-11 16:24:33.195074
2025-06-11 16:24:34.158208
2025-06-11 16:24:32.284568
2025-06-11 16:24:25.986223
2025-06-11 16:24:32.815201
2025-06-11 16:24:32.019409
2025-06-11 16:24:28.064249
2025-06-11 16:24:22.820263
2025-06-11 16:24:32.024189
2025-06-11 16:24:29.801262
2025-06-11 16:24:35.720195
2025-06-11 16:24:34.046265
2025-06-11 16:24:38.351259
2025-06-11 16:24:34.876233
2025-06-11 16:23:35.759237
2025-06-11 16:24:42.699259
2025-06-11 16:24:35.958881
2025-06-11 16:24:40.523855
2025-06-11 16:24:40.879250
2025-06-11 16:24:40.400237
2025-06-11 16:24:36.677271
2025-06-11 16:23:44.555684
2025-06-11 16:23:34.781321
2025-06-11 16:24:37.772401
2025-06-11 16:24:40.658219
2025-06-11 16:24:44.507241
2025-06-11 16:24:46.322227
2025-06-11 16:24:47.432210
2025-06-11 16:24:48.240243
2025-06-11 16:24:46.192249
2025-06-11 16:24:47.606447
2025-06-11 16:23:47.880325
2025-06-11 16:24:50.216272
2025-06-11 16:23:45.426283
2025-06-11 16:23:49.265330
2025-06-11 16:24:50.174222
2025-06-11 16:24:54.647191
2025-06-11 16:24:54.307217
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 2349.92

2025-06-11 16:23:47.237261
2025-06-11 16:23:40.295630
2025-06-11 16:23:44.988299
2025-06-11 16:24:50.431185
2025-06-11 16:24:00.914435
2025-06-11 16:24:51.944285
2025-06-11 16:23:57.344275
2025-06-11 16:23:56.792327
2025-06-11 16:24:57.754869
2025-06-11 16:23:59.430299
2025-06-11 16:23:50.800444
2025-06-11 16:24:55.855221
2025-06-11 16:24:54.670254
2025-06-11 16:24:54.796226
2025-06-11 16:24:58.481248
