Beginning of run
landscape params:
2025-06-11 16:23:10.677177
2025-06-11 16:18:36.834192
2025-06-11 16:23:09.644179
2025-06-11 16:23:09.591137
2025-06-11 16:23:05.123346
2025-06-11 16:23:12.984133
2025-06-11 16:23:11.386173
2025-06-11 16:23:08.859249
2025-06-11 16:23:13.590133
2025-06-11 16:23:13.322639
2025-06-11 16:23:13.511178
2025-06-11 16:23:12.064157
2025-06-11 16:23:15.624120
2025-06-11 16:23:16.857195
2025-06-11 16:18:41.576361
2025-06-11 16:23:13.350122
2025-06-11 16:23:15.393127
2025-06-11 16:18:57.238175
2025-06-11 16:23:17.177630
2025-06-11 16:23:10.500125
2025-06-11 16:23:16.040958
2025-06-11 16:23:16.982200
2025-06-11 16:23:17.160974
2025-06-11 16:23:11.088115
2025-06-11 16:22:43.717179
2025-06-11 16:23:16.719139
2025-06-11 16:23:18.943208
2025-06-11 16:19:00.778202
2025-06-11 16:23:19.316152
2025-06-11 16:23:16.846131
2025-06-11 16:23:16.931137
2025-06-11 16:23:17.374156
2025-06-11 16:23:19.144112
2025-06-11 16:23:16.320428
2025-06-11 16:23:18.379334
2025-06-11 16:23:13.454163
2025-06-11 16:23:17.592459
2025-06-11 16:23:16.107140
2025-06-11 16:23:11.947165
2025-06-11 16:23:19.006136
2025-06-11 16:23:17.419237
2025-06-11 16:23:18.025157
2025-06-11 16:23:13.992156
2025-06-11 16:23:20.761249
2025-06-11 16:23:22.264178
2025-06-11 16:23:20.230283
2025-06-11 16:23:20.298135
2025-06-11 16:23:16.707171
2025-06-11 16:23:19.945169
2025-06-11 16:23:22.180744
2025-06-11 16:22:51.713829
2025-06-11 16:23:25.322603
2025-06-11 16:23:22.043095
2025-06-11 16:23:23.486160
2025-06-11 16:23:20.649212
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.35

2025-06-11 16:23:21.637190
2025-06-11 16:23:23.244725
2025-06-11 16:23:23.643787
2025-06-11 16:23:26.029606
2025-06-11 16:23:24.037158
2025-06-11 16:23:22.467143
2025-06-11 16:23:23.516129
2025-06-11 16:23:24.894153
2025-06-11 16:23:21.115390
2025-06-11 16:23:20.977167
2025-06-11 16:19:08.808201
2025-06-11 16:23:25.684467
2025-06-11 16:23:23.238173
2025-06-11 16:23:19.858649
2025-06-11 16:23:27.225125
2025-06-11 16:23:28.672165
2025-06-11 16:23:25.779214
2025-06-11 16:23:27.892132
2025-06-11 16:23:25.664178
2025-06-11 16:23:27.843124
2025-06-11 16:23:29.131127
2025-06-11 16:19:09.782532
2025-06-11 16:23:25.283151
2025-06-11 16:23:29.471152
2025-06-11 16:23:27.769902
2025-06-11 16:23:29.460187
2025-06-11 16:23:27.321137
2025-06-11 16:23:30.683742
2025-06-11 16:23:28.437543
2025-06-11 16:19:23.589103
2025-06-11 16:23:25.602143
2025-06-11 16:23:30.362832
2025-06-11 16:23:27.403182
2025-06-11 16:23:33.086163
2025-06-11 16:23:31.302874
2025-06-11 16:23:29.329801
2025-06-11 16:23:28.690155
2025-06-11 16:23:30.992138
2025-06-11 16:23:28.737815
2025-06-11 16:23:32.775183
2025-06-11 16:23:35.101156
2025-06-11 16:23:30.446188
2025-06-11 16:23:34.356249
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9791666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1281.07

2025-06-11 16:23:30.529454
2025-06-11 16:23:32.557208
2025-06-11 16:23:30.463687
2025-06-11 16:23:32.827169
2025-06-11 16:23:34.091466
2025-06-11 16:23:30.815185
2025-06-11 16:19:16.998230
2025-06-11 16:19:26.459182
2025-06-11 16:23:30.882119
2025-06-11 16:23:35.978861
2025-06-11 16:23:35.721165
2025-06-11 16:23:33.991177
2025-06-11 16:23:30.615719
2025-06-11 16:23:34.594005
2025-06-11 16:23:30.953225
2025-06-11 16:23:37.438987
2025-06-11 16:23:38.995187
2025-06-11 16:23:37.792144
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4975; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.95

2025-06-11 16:23:31.983166
2025-06-11 16:23:38.278159
2025-06-11 16:23:35.298176
2025-06-11 16:23:33.887669
2025-06-11 16:23:38.424157
2025-06-11 16:23:38.414179
2025-06-11 16:23:40.047154
2025-06-11 16:23:34.281193
2025-06-11 16:23:39.007152
2025-06-11 16:23:39.448148
2025-06-11 16:23:37.423180
2025-06-11 16:23:40.297383
2025-06-11 16:23:42.016645
2025-06-11 16:23:35.052566
2025-06-11 16:23:42.939298
2025-06-11 16:23:39.358220
2025-06-11 16:23:40.682162
2025-06-11 16:23:37.243190
2025-06-11 16:23:40.946959
2025-06-11 16:23:40.171167
2025-06-11 16:23:41.125167
2025-06-11 16:19:28.067174
2025-06-11 16:23:40.866163
2025-06-11 16:21:39.206373
2025-06-11 16:23:40.887633
2025-06-11 16:23:41.741192
2025-06-11 16:23:41.458240
2025-06-11 16:23:46.440213
2025-06-11 16:23:40.010685
2025-06-11 16:23:47.125437
2025-06-11 16:23:52.584852
2025-06-11 16:23:46.465641
2025-06-11 16:23:40.466315
2025-06-11 16:23:47.548990
2025-06-11 16:23:45.401203
2025-06-11 16:23:46.807917
2025-06-11 16:23:50.567221
2025-06-11 16:23:46.849195
2025-06-11 16:23:49.568196
2025-06-11 16:23:47.520183
2025-06-11 16:23:43.379655
2025-06-11 16:23:50.473881
2025-06-11 16:23:45.793268
2025-06-11 16:23:51.155195
2025-06-11 16:23:49.892184
2025-06-11 16:23:52.058283
2025-06-11 16:23:50.787568
2025-06-11 16:23:50.717282
2025-06-11 16:23:52.279259
2025-06-11 16:23:53.819172
2025-06-11 16:23:54.122186
2025-06-11 16:23:51.218173
2025-06-11 16:23:56.145215
2025-06-11 16:23:51.703193
2025-06-11 16:23:58.576025
2025-06-11 16:23:52.826880
2025-06-11 16:24:00.073269
2025-06-11 16:23:23.306718
2025-06-11 16:23:52.731250
2025-06-11 16:23:59.543173
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15224.26

2025-06-11 16:23:54.621181
2025-06-11 16:23:55.345214
2025-06-11 16:23:54.607435
2025-06-11 16:24:02.111211
2025-06-11 16:24:00.631220
2025-06-11 16:23:59.870312
2025-06-11 16:23:52.384198
2025-06-11 16:23:50.414743
2025-06-11 16:24:01.033207
2025-06-11 16:24:00.848252
2025-06-11 16:23:58.864166
2025-06-11 16:23:55.579168
2025-06-11 16:24:00.086134
2025-06-11 16:24:02.633152
2025-06-11 16:23:59.251147
2025-06-11 16:23:59.220156
2025-06-11 16:24:01.587466
2025-06-11 16:24:06.953143
2025-06-11 16:24:04.639151
2025-06-11 16:24:06.443184
2025-06-11 16:24:06.120123
2025-06-11 16:24:04.961155
2025-06-11 16:24:10.734186
2025-06-11 16:24:05.522168
2025-06-11 16:24:07.592183
2025-06-11 16:24:00.873174
2025-06-11 16:24:07.910185
2025-06-11 16:24:06.888140
2025-06-11 16:24:08.446384
2025-06-11 16:24:10.942134
2025-06-11 16:24:06.978157
2025-06-11 16:24:10.226770
2025-06-11 16:24:12.044238
2025-06-11 16:24:07.196614
2025-06-11 16:24:05.630153
2025-06-11 16:24:13.007215
2025-06-11 16:24:15.939147
2025-06-11 16:24:10.565133
2025-06-11 16:24:15.754199
2025-06-11 16:24:12.013209
2025-06-11 16:24:13.150154
2025-06-11 16:24:11.623162
2025-06-11 16:24:19.584200
2025-06-11 16:24:13.234146
2025-06-11 16:24:09.406161
2025-06-11 16:24:16.463243
2025-06-11 16:24:16.756178
2025-06-11 16:22:16.666177
2025-06-11 16:24:20.461185
2025-06-11 16:24:11.611897
2025-06-11 16:24:12.338150
2025-06-11 16:24:22.498151
2025-06-11 16:24:19.640136
2025-06-11 16:24:21.899191
2025-06-11 16:24:21.920194
2025-06-11 16:24:18.729489
2025-06-11 16:24:22.659188
2025-06-11 16:24:18.836949
2025-06-11 16:24:21.009155
2025-06-11 16:24:26.303087
2025-06-11 16:24:18.154188
2025-06-11 16:24:20.857195
2025-06-11 16:24:25.950511
2025-06-11 16:24:19.291224
2025-06-11 16:24:24.363191
2025-06-11 16:24:23.817157
2025-06-11 16:24:18.642784
2025-06-11 16:24:29.489603
2025-06-11 16:24:24.759193
2025-06-11 16:24:23.879154
2025-06-11 16:24:28.383730
2025-06-11 16:24:29.964173
2025-06-11 16:24:30.786983
2025-06-11 16:24:28.001241
2025-06-11 16:24:28.279144
2025-06-11 16:24:34.489145
2025-06-11 16:24:31.589198
2025-06-11 16:24:23.569106
2025-06-11 16:24:28.937976
2025-06-11 16:22:27.862181
2025-06-11 16:24:35.085310
2025-06-11 16:24:39.108119
2025-06-11 16:24:28.063060
2025-06-11 16:24:34.989206
2025-06-11 16:24:35.097196
2025-06-11 16:24:35.987164
2025-06-11 16:24:39.622218
2025-06-11 16:22:26.771156
2025-06-11 16:24:31.088152
2025-06-11 16:24:31.785407
2025-06-11 16:24:41.076139
2025-06-11 16:24:36.368141
2025-06-11 16:24:35.155129
2025-06-11 16:24:42.667215
2025-06-11 16:22:26.777915
2025-06-11 16:24:36.440149
2025-06-11 16:24:39.178154
2025-06-11 16:24:31.831190
2025-06-11 16:22:32.856180
2025-06-11 16:24:43.564216
2025-06-11 16:22:32.345159
2025-06-11 16:24:38.478220
2025-06-11 16:24:44.888147
2025-06-11 16:22:34.014327
2025-06-11 16:24:44.662170
2025-06-11 16:24:39.811934
2025-06-11 16:24:44.002561
2025-06-11 16:24:44.933176
2025-06-11 16:22:27.965181
2025-06-11 16:24:44.247607
2025-06-11 16:24:47.361160
2025-06-11 16:24:44.924194
2025-06-11 16:24:49.322995
2025-06-11 16:23:49.115188
2025-06-11 16:22:36.140992
2025-06-11 16:24:50.374672
2025-06-11 16:23:50.728176
2025-06-11 16:24:48.583216
2025-06-11 16:24:51.194186
2025-06-11 16:24:49.478156
2025-06-11 16:22:35.050154
2025-06-11 16:24:51.744145
2025-06-11 16:24:48.922224
2025-06-11 16:24:55.193190
2025-06-11 16:24:52.237121
2025-06-11 16:24:52.106052
2025-06-11 16:24:51.218150
2025-06-11 16:22:47.960248
2025-06-11 16:24:50.163196
2025-06-11 16:24:53.611972
2025-06-11 16:24:51.323148
2025-06-11 16:23:48.519940
2025-06-11 16:25:00.394143
2025-06-11 16:24:54.165004
2025-06-11 16:23:50.965178
2025-06-11 16:22:33.311818
2025-06-11 16:22:31.297431
2025-06-11 16:24:53.389304
2025-06-11 16:24:58.211172
2025-06-11 16:24:54.484215
2025-06-11 16:25:00.725153
2025-06-11 16:24:52.830221
2025-06-11 16:23:47.873238
2025-06-11 16:23:54.624632
2025-06-11 16:25:00.217208
2025-06-11 16:24:58.897168
2025-06-11 16:25:02.441186
2025-06-11 16:25:00.257095
2025-06-11 16:23:50.523187
2025-06-11 16:25:00.441160
2025-06-11 16:25:05.383165
2025-06-11 16:24:56.419805
2025-06-11 16:25:07.023138
2025-06-11 16:22:43.449387
2025-06-11 16:25:06.062805
2025-06-11 16:25:07.108369
2025-06-11 16:25:06.363124
2025-06-11 16:25:04.122155
2025-06-11 16:25:04.514236
2025-06-11 16:25:07.453150
2025-06-11 16:22:46.477062
2025-06-11 16:25:10.252174
2025-06-11 16:25:09.529635
2025-06-11 16:25:10.643161
2025-06-11 16:25:13.870764
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9958333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2450.77

2025-06-11 16:23:48.702256
2025-06-11 16:25:10.933160
2025-06-11 16:25:16.200156
2025-06-11 16:25:10.677197
2025-06-11 16:25:13.522076
2025-06-11 16:25:14.050407
2025-06-11 16:24:17.404790
2025-06-11 16:25:18.390194
2025-06-11 16:25:20.603200
2025-06-11 16:25:18.714137
2025-06-11 16:25:18.082170
2025-06-11 16:24:18.338292
2025-06-11 16:25:23.388151
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5025; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.78

2025-06-11 16:25:18.975191
2025-06-11 16:24:13.936216
2025-06-11 16:25:20.867182
2025-06-11 16:25:21.692203
2025-06-11 16:25:22.123365
2025-06-11 16:24:26.776144
2025-06-11 16:25:21.295164
2025-06-11 16:25:24.338214
2025-06-11 16:25:22.596193
2025-06-11 16:25:28.232212
2025-06-11 16:25:32.339021
2025-06-11 16:24:31.741100
2025-06-11 16:24:25.752142
2025-06-11 16:25:28.278184
2025-06-11 16:25:29.183158
2025-06-11 16:25:34.028505
2025-06-11 16:25:30.248215
2025-06-11 16:24:26.607626
2025-06-11 16:24:29.426198
2025-06-11 16:25:29.619214
2025-06-11 16:25:33.744118
2025-06-11 16:25:41.384194
2025-06-11 16:25:34.474208
2025-06-11 16:25:41.797505
2025-06-11 16:25:35.994183
2025-06-11 16:25:45.689006
2025-06-11 16:25:40.077220
2025-06-11 16:25:44.722175
2025-06-11 16:25:37.184448
2025-06-11 16:25:38.625169
2025-06-11 16:25:42.206210
2025-06-11 16:25:47.296170
2025-06-11 16:25:38.165197
2025-06-11 16:25:47.653210
2025-06-11 16:25:42.424243
2025-06-11 16:25:52.384170
2025-06-11 16:25:57.317249
2025-06-11 16:25:55.330197
2025-06-11 16:25:55.753317
2025-06-11 16:26:01.105454
2025-06-11 16:25:02.845173
2025-06-11 16:25:59.695178
2025-06-11 16:26:01.108043
2025-06-11 16:26:01.648765
2025-06-11 16:26:02.857205
2025-06-11 16:26:07.727204
2025-06-11 16:26:04.455202
2025-06-11 16:26:04.488194
2025-06-11 16:25:08.482185
2025-06-11 16:26:06.066182
2025-06-11 16:25:04.997764
2025-06-11 16:25:15.561203
2025-06-11 16:26:16.374738
2025-06-11 16:26:14.793204
2025-06-11 16:26:09.012202
2025-06-11 16:26:08.777239
2025-06-11 16:26:12.889191
2025-06-11 16:26:12.018167
2025-06-11 16:26:17.931286
2025-06-11 16:26:19.989399
2025-06-11 16:26:18.973195
2025-06-11 16:26:25.777223
2025-06-11 16:25:11.601144
2025-06-11 16:26:24.166212
2025-06-11 16:25:15.204232
2025-06-11 16:26:23.223222
2025-06-11 16:26:24.926119
2025-06-11 16:26:21.535259
2025-06-11 16:26:27.286199
2025-06-11 16:26:32.769209
2025-06-11 16:26:27.371161
2025-06-11 16:26:33.719178
2025-06-11 16:26:33.356692
2025-06-11 16:23:58.770196
2025-06-11 16:26:35.847196
2025-06-11 16:25:16.215175
2025-06-11 16:26:40.182201
2025-06-11 16:26:38.821178
2025-06-11 16:26:38.584199
2025-06-11 16:25:34.111341
2025-06-11 16:26:41.498156
2025-06-11 16:26:41.102951
2025-06-11 16:26:45.306165
2025-06-11 16:26:47.149189
2025-06-11 16:26:42.753216
2025-06-11 16:26:41.794183
2025-06-11 16:26:49.629259
2025-06-11 16:26:44.926227
2025-06-11 16:25:42.627219
2025-06-11 16:26:42.920184
2025-06-11 16:26:50.811147
2025-06-11 16:26:53.071385
2025-06-11 16:25:41.488180
2025-06-11 16:26:58.000571
2025-06-11 16:27:02.134173
2025-06-11 16:26:49.232169
2025-06-11 16:25:34.733243
2025-06-11 16:25:31.117344
2025-06-11 16:24:35.383265
2025-06-11 16:26:59.581793
2025-06-11 16:25:44.148190
2025-06-11 16:26:59.939166
2025-06-11 16:25:53.503233
2025-06-11 16:25:46.934213
2025-06-11 16:27:00.116191
2025-06-11 16:27:05.819176
2025-06-11 16:27:01.504058
2025-06-11 16:27:00.743176
2025-06-11 16:27:05.767171
2025-06-11 16:20:59.087467
2025-06-11 16:27:14.154752
2025-06-11 16:27:10.419199
2025-06-11 16:25:47.911150
2025-06-11 16:25:00.286135
2025-06-11 16:27:15.166181
2025-06-11 16:24:47.682177
2025-06-11 16:24:57.474475
2025-06-11 16:27:22.483170
2025-06-11 16:20:35.583207
2025-06-11 16:20:42.571190
2025-06-11 16:24:51.863106
2025-06-11 16:27:33.643143
2025-06-11 16:25:04.990381
2025-06-11 16:25:01.156218
2025-06-11 16:25:21.733196
2025-06-11 16:20:38.509165
2025-06-11 16:20:40.931234
2025-06-11 16:25:05.141198
2025-06-11 16:25:04.186343
2025-06-11 16:26:33.719436
2025-06-11 16:20:46.421243
2025-06-11 16:26:29.216228
2025-06-11 16:24:59.894215
2025-06-11 16:26:19.394184
2025-06-11 16:25:12.280211
2025-06-11 16:27:39.741151
2025-06-11 16:27:45.009227
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.01

2025-06-11 16:26:41.842222
2025-06-11 16:26:34.967919
2025-06-11 16:25:22.615167
2025-06-11 16:20:33.971236
2025-06-11 16:23:25.208204
2025-06-11 16:25:08.346151
2025-06-11 16:26:43.117663
2025-06-11 16:23:42.729179
2025-06-11 16:20:37.721917
2025-06-11 16:20:33.141201
2025-06-11 16:25:12.471211
2025-06-11 16:20:48.215230
2025-06-11 16:27:57.283144
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 3584.61

2025-06-11 16:23:18.440177
2025-06-11 16:25:42.181224
2025-06-11 16:23:12.429209
2025-06-11 16:20:37.931148
2025-06-11 16:25:45.683226
2025-06-11 16:27:00.675211
2025-06-11 16:27:01.529160
2025-06-11 16:23:17.404205
2025-06-11 16:25:46.696184
2025-06-11 16:25:48.381244
2025-06-11 16:20:53.469197
2025-06-11 16:23:25.312159
2025-06-11 16:23:24.691231
2025-06-11 16:25:28.612155
2025-06-11 16:27:16.052690
2025-06-11 16:20:34.064747
2025-06-11 16:23:01.719209
2025-06-11 16:25:53.325183
2025-06-11 16:25:42.799207
2025-06-11 16:22:58.382026
2025-06-11 16:27:10.308212
2025-06-11 16:27:15.976187
2025-06-11 16:27:17.940197
2025-06-11 16:27:20.998813
2025-06-11 16:25:52.864208
2025-06-11 16:27:20.219203
2025-06-11 16:25:47.077197
2025-06-11 16:23:14.654168
2025-06-11 16:20:44.273211
2025-06-11 16:27:20.904456
2025-06-11 16:21:08.651215
2025-06-11 16:25:38.301234
2025-06-11 16:23:09.730169
2025-06-11 16:26:05.355288
2025-06-11 16:23:32.175381
2025-06-11 16:25:52.141232
2025-06-11 16:23:39.756169
2025-06-11 16:27:31.669169
2025-06-11 16:21:05.597900
2025-06-11 16:25:54.153076
2025-06-11 16:26:17.834606
2025-06-11 16:26:04.092220
2025-06-11 16:23:38.961649
2025-06-11 16:26:13.272214
2025-06-11 16:23:42.653187
2025-06-11 16:27:55.552731
2025-06-11 16:27:55.174180
2025-06-11 16:23:55.187160
2025-06-11 16:27:55.339176
2025-06-11 16:28:00.845191
2025-06-11 16:28:02.378172
2025-06-11 16:28:03.581046
2025-06-11 16:28:13.743102
2025-06-11 16:28:16.796002
2025-06-11 16:28:32.818214
2025-06-11 16:27:24.721148
2025-06-11 16:27:01.477233
2025-06-11 16:28:23.312236
2025-06-11 16:28:27.606164
2025-06-11 16:28:29.143997
2025-06-11 16:28:32.263197
2025-06-11 16:28:29.356194
2025-06-11 16:28:35.867183
2025-06-11 16:27:48.023939
2025-06-11 16:27:35.469169
2025-06-11 16:28:44.679865
2025-06-11 16:27:39.702257
2025-06-11 16:28:05.833197
2025-06-11 16:27:49.918191
2025-06-11 16:27:53.975627
2025-06-11 16:27:39.511453
2025-06-11 16:27:51.411221
2025-06-11 16:27:54.726388
2025-06-11 16:28:01.635163
2025-06-11 16:27:57.218179
2025-06-11 16:27:54.525442
2025-06-11 16:28:13.751154
2025-06-11 16:29:15.739174
2025-06-11 16:29:06.703180
2025-06-11 16:29:11.461270
2025-06-11 16:28:06.964117
2025-06-11 16:28:17.076176
2025-06-11 16:28:19.498210
2025-06-11 16:29:28.319177
2025-06-11 16:28:23.706205
2025-06-11 16:29:35.028165
2025-06-11 16:29:19.686190
2025-06-11 16:28:11.380187
2025-06-11 16:28:25.654281
2025-06-11 16:28:31.886236
2025-06-11 16:28:23.334161
2025-06-11 16:29:55.815199
2025-06-11 16:28:25.568157
2025-06-11 16:29:53.190218
2025-06-11 16:28:39.551908
2025-06-11 16:28:31.759516
2025-06-11 16:30:03.878198
2025-06-11 16:28:39.146220
2025-06-11 16:28:59.666202
2025-06-11 16:28:44.677205
2025-06-11 16:29:59.717319
2025-06-11 16:30:16.224182
2025-06-11 16:28:53.339200
2025-06-11 16:30:26.218211
2025-06-11 16:30:02.529240
2025-06-11 16:30:05.080225
2025-06-11 16:30:11.260219
2025-06-11 16:28:56.100227
2025-06-11 16:30:17.760230
2025-06-11 16:28:57.674175
2025-06-11 16:28:13.767071
2025-06-11 16:28:03.392213
2025-06-11 16:28:11.670159
2025-06-11 16:28:07.459134
2025-06-11 16:30:56.788153
2025-06-11 16:30:54.201114
2025-06-11 16:28:07.711188
2025-06-11 16:30:59.271157
2025-06-11 16:28:19.392167
2025-06-11 16:31:13.368230
2025-06-11 16:28:19.380195
2025-06-11 16:31:10.784221
2025-06-11 16:28:19.905197
2025-06-11 16:28:19.713201
2025-06-11 16:31:29.659305
2025-06-11 16:31:17.969007
2025-06-11 16:28:26.860194
2025-06-11 16:28:30.927215
2025-06-11 16:28:24.168238
2025-06-11 16:28:22.781788
2025-06-11 16:28:30.977206
2025-06-11 16:30:03.078193
2025-06-11 16:28:37.830681
2025-06-11 16:31:39.845197
2025-06-11 16:28:28.993152
2025-06-11 16:30:09.614192
2025-06-11 16:31:39.751205
2025-06-11 16:30:26.422613
2025-06-11 16:31:48.060216
2025-06-11 16:31:55.457197
