Beginning of run
landscape params:
2025-06-11 17:58:53.051321
2025-06-11 17:58:54.742863
2025-06-11 17:58:54.650298
2025-06-11 17:58:54.916029
2025-06-11 17:58:55.078165
2025-06-11 17:58:55.195164
2025-06-11 17:58:55.253680
2025-06-11 17:56:56.412884
2025-06-11 17:58:55.534670
2025-06-11 17:58:55.757627
2025-06-11 17:58:22.695209
2025-06-11 17:58:56.011183
2025-06-11 17:58:56.085946
2025-06-11 17:58:54.346151
2025-06-11 17:58:56.451736
2025-06-11 17:58:56.728163
2025-06-11 17:58:56.911643
2025-06-11 17:58:50.812166
2025-06-11 17:58:46.276597
2025-06-11 17:58:46.982526
2025-06-11 17:58:54.430160
2025-06-11 17:58:52.462159
2025-06-11 17:59:01.419272
2025-06-11 17:59:02.094661
2025-06-11 17:58:48.912701
2025-06-11 17:59:00.055164
2025-06-11 17:59:02.446093
2025-06-11 17:59:02.862683
2025-06-11 17:55:08.075204
2025-06-11 17:58:59.044144
2025-06-11 17:59:03.004154
2025-06-11 17:59:03.290488
2025-06-11 17:57:46.696903
2025-06-11 17:58:54.283909
2025-06-11 17:59:04.771149
2025-06-11 17:59:05.954281
2025-06-11 17:58:53.345856
2025-06-11 17:57:22.000325
2025-06-11 17:59:06.647159
2025-06-11 17:59:06.958197
2025-06-11 17:59:07.389724
2025-06-11 17:59:07.669011
2025-06-11 17:59:02.673196
2025-06-11 17:59:08.013890
2025-06-11 17:59:02.232155
2025-06-11 17:59:08.316203
2025-06-11 17:59:02.112149
2025-06-11 17:59:02.383702
2025-06-11 17:59:05.450824
2025-06-11 17:59:02.089156
2025-06-11 17:59:09.383107
2025-06-11 17:59:09.761097
2025-06-11 17:59:10.031882
2025-06-11 17:57:28.773248
2025-06-11 17:58:20.741126
2025-06-11 17:59:02.826567
2025-06-11 17:59:10.321159
2025-06-11 17:59:10.653066
2025-06-11 17:58:47.238526
2025-06-11 17:57:29.945199
2025-06-11 17:59:10.963887
2025-06-11 17:59:03.150180
2025-06-11 17:58:50.318047
2025-06-11 17:59:08.371145
2025-06-11 17:59:08.833142
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.4141666666666666; avg rank: 0.16; stdev rank: 0.5425863986500215; total pools: 153.69

2025-06-11 17:59:09.207158
2025-06-11 17:59:09.463446
2025-06-11 17:59:08.071129
2025-06-11 17:58:29.409232
2025-06-11 17:55:06.989648
2025-06-11 17:59:16.662198
2025-06-11 17:59:11.339939
2025-06-11 17:57:28.170174
2025-06-11 17:59:17.309865
2025-06-11 17:59:06.419412
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 7030.01

2025-06-11 17:58:13.878065
2025-06-11 17:59:09.395266
2025-06-11 17:59:16.830232
2025-06-11 17:59:10.639129
2025-06-11 17:59:16.011435
2025-06-11 17:57:38.594048
2025-06-11 17:59:17.134157
2025-06-11 17:59:21.330972
2025-06-11 17:59:21.867174
2025-06-11 17:59:16.171770
2025-06-11 17:59:22.352430
2025-06-11 17:59:17.424316
2025-06-11 17:59:23.059687
2025-06-11 17:59:11.667138
2025-06-11 17:59:20.891158
2025-06-11 17:59:23.765761
2025-06-11 17:57:53.624203
2025-06-11 17:59:16.977196
2025-06-11 17:59:16.545142
2025-06-11 17:59:17.583178
2025-06-11 17:59:24.328143
2025-06-11 17:59:17.922339
2025-06-11 17:59:24.861194
2025-06-11 17:58:01.453220
2025-06-11 17:59:19.592961
2025-06-11 17:59:16.307124
2025-06-11 17:59:25.600184
2025-06-11 17:59:25.534233
2025-06-11 17:59:17.700166
2025-06-11 17:59:19.204124
2025-06-11 17:59:26.242310
2025-06-11 17:59:16.504293
2025-06-11 17:59:26.150181
2025-06-11 17:59:26.213144
2025-06-11 17:59:22.966860
2025-06-11 17:59:26.571696
2025-06-11 17:59:26.155452
2025-06-11 17:59:27.089202
2025-06-11 17:59:27.137894
2025-06-11 17:59:27.451074
2025-06-11 17:59:24.563138
2025-06-11 17:59:23.810553
2025-06-11 17:59:27.609153
2025-06-11 17:59:24.500395
2025-06-11 17:59:28.088182
2025-06-11 17:59:20.323127
2025-06-11 17:58:43.482226
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10211.78

2025-06-11 17:59:23.875137
2025-06-11 17:56:13.751179
2025-06-11 17:59:25.067149
2025-06-11 17:59:28.724144
2025-06-11 17:59:30.054220
2025-06-11 17:59:17.309305
2025-06-11 17:59:23.901140
2025-06-11 17:59:11.043152
2025-06-11 17:59:23.563735
2025-06-11 17:59:26.158102
2025-06-11 17:59:26.162553
2025-06-11 17:59:30.582140
2025-06-11 17:59:24.463133
2025-06-11 17:59:32.622979
2025-06-11 17:59:32.943980
2025-06-11 17:59:32.507232
2025-06-11 17:59:33.242160
2025-06-11 17:59:33.643603
2025-06-11 17:59:33.623207
2025-06-11 17:59:24.367143
2025-06-11 17:59:34.475301
2025-06-11 17:59:26.857167
2025-06-11 17:59:27.937130
2025-06-11 17:59:29.663156
2025-06-11 17:59:30.954985
2025-06-11 17:59:32.104208
2025-06-11 17:59:30.107405
2025-06-11 17:59:36.017183
2025-06-11 17:59:12.565036
2025-06-11 17:59:32.176174
2025-06-11 17:59:35.333219
2025-06-11 17:59:27.882095
2025-06-11 17:59:28.181165
2025-06-11 17:59:27.756004
2025-06-11 17:59:36.626287
2025-06-11 17:59:37.203245
2025-06-11 17:59:34.781158
2025-06-11 17:59:28.978852
2025-06-11 17:59:36.870166
2025-06-11 17:59:37.984691
2025-06-11 17:59:27.057153
2025-06-11 17:59:37.927161
2025-06-11 17:59:38.367300
2025-06-11 17:57:28.617490
2025-06-11 17:59:29.090142
2025-06-11 17:59:31.609323
2025-06-11 17:59:38.686273
2025-06-11 17:59:35.604177
2025-06-11 17:59:39.129274
2025-06-11 17:59:27.039308
2025-06-11 17:59:31.592151
2025-06-11 17:56:13.681744
2025-06-11 17:59:30.719134
2025-06-11 17:59:33.505362
2025-06-11 17:59:37.383791
2025-06-11 17:59:40.464138
2025-06-11 17:59:36.915985
2025-06-11 17:59:36.178160
2025-06-11 17:59:30.321192
2025-06-11 17:59:32.188147
2025-06-11 17:59:40.954198
2025-06-11 17:59:35.341161
2025-06-11 17:59:35.718000
2025-06-11 17:59:35.906155
2025-06-11 17:59:38.286130
2025-06-11 17:59:35.525439
2025-06-11 17:59:38.644135
2025-06-11 17:59:38.679767
2025-06-11 17:59:41.561790
2025-06-11 17:59:38.949031
2025-06-11 17:59:37.352137
2025-06-11 17:59:49.150127
2025-06-11 17:59:39.943150
2025-06-11 17:59:37.364138
2025-06-11 17:59:49.610461
2025-06-11 17:59:39.481132
2025-06-11 17:56:43.642218
2025-06-11 17:59:48.267034
2025-06-11 17:59:37.280125
2025-06-11 17:59:49.845693
2025-06-11 17:59:41.379123
2025-06-11 17:59:50.805102
2025-06-11 17:56:41.664178
2025-06-11 17:59:51.694600
2025-06-11 17:59:40.336205
2025-06-11 17:59:41.355144
2025-06-11 17:59:41.018212
2025-06-11 17:59:41.228168
2025-06-11 17:59:52.324996
2025-06-11 17:59:38.908159
2025-06-11 17:59:42.340134
2025-06-11 17:59:40.559140
2025-06-11 17:59:31.442222
2025-06-11 17:59:46.829155
2025-06-11 17:59:53.132330
2025-06-11 17:59:45.334130
2025-06-11 17:56:42.430250
2025-06-11 17:59:43.395171
2025-06-11 17:59:43.720145
2025-06-11 17:59:44.339169
2025-06-11 17:59:47.086125
2025-06-11 17:59:41.511156
2025-06-11 17:59:47.939147
2025-06-11 17:59:48.928133
2025-06-11 17:59:46.353243
2025-06-11 17:59:51.998147
2025-06-11 17:59:58.217124
2025-06-11 17:59:49.147038
2025-06-11 17:59:46.729867
2025-06-11 17:59:58.829220
2025-06-11 17:59:36.934360
2025-06-11 17:59:48.803123
2025-06-11 17:59:52.613576
2025-06-11 17:59:59.621631
2025-06-11 18:00:00.146106
2025-06-11 18:00:00.143355
2025-06-11 17:59:50.511129
2025-06-11 17:59:50.718125
2025-06-11 17:59:54.606829
2025-06-11 18:00:00.770128
2025-06-11 18:00:00.730170
2025-06-11 18:00:00.421205
2025-06-11 17:59:59.294708
2025-06-11 18:00:01.370962
2025-06-11 18:00:01.290393
2025-06-11 18:00:01.209274
2025-06-11 17:59:50.883958
2025-06-11 17:59:50.267145
2025-06-11 18:00:01.837948
2025-06-11 18:00:01.943164
2025-06-11 18:00:01.897146
2025-06-11 17:59:51.325924
2025-06-11 17:59:53.754945
2025-06-11 17:59:56.608116
2025-06-11 18:00:02.464971
2025-06-11 18:00:02.777235
2025-06-11 17:59:48.097146
2025-06-11 17:59:50.706154
2025-06-11 18:00:03.584157
2025-06-11 17:59:55.763626
2025-06-11 17:59:48.709165
2025-06-11 17:59:53.148513
2025-06-11 18:00:03.957146
2025-06-11 17:59:52.039064
2025-06-11 18:00:03.926776
2025-06-11 18:00:04.176071
2025-06-11 17:59:50.358183
2025-06-11 18:00:04.803139
2025-06-11 18:00:04.549191
2025-06-11 17:59:52.799118
2025-06-11 17:59:53.511131
2025-06-11 17:59:53.326124
2025-06-11 17:59:55.952169
2025-06-11 18:00:05.472899
2025-06-11 17:59:57.409794
2025-06-11 17:59:53.341160
2025-06-11 17:59:52.604175
2025-06-11 17:59:55.138126
2025-06-11 18:00:01.239666
2025-06-11 17:59:52.788128
2025-06-11 17:59:57.266135
2025-06-11 18:00:06.084130
2025-06-11 18:00:02.519165
2025-06-11 18:00:06.410134
2025-06-11 18:00:02.262124
2025-06-11 17:59:58.108127
2025-06-11 18:00:07.456230
2025-06-11 18:00:06.485150
2025-06-11 17:59:59.382166
2025-06-11 18:00:07.721395
2025-06-11 18:00:01.021115
2025-06-11 18:00:08.149137
2025-06-11 18:00:08.160076
2025-06-11 18:00:00.914140
2025-06-11 18:00:02.334154
2025-06-11 18:00:08.201053
2025-06-11 18:00:08.765659
2025-06-11 18:00:08.830449
2025-06-11 18:00:09.147539
2025-06-11 17:59:56.603152
2025-06-11 18:00:04.372143
2025-06-11 18:00:09.474141
2025-06-11 18:00:02.911143
2025-06-11 18:00:09.663152
2025-06-11 18:00:01.018126
2025-06-11 18:00:09.831930
2025-06-11 18:00:10.231920
2025-06-11 18:00:02.281292
2025-06-11 18:00:10.152187
2025-06-11 18:00:04.787888
2025-06-11 17:56:32.509179
2025-06-11 18:00:10.731271
2025-06-11 18:00:10.858211
2025-06-11 18:00:02.103946
2025-06-11 18:00:04.418127
2025-06-11 18:00:05.558943
2025-06-11 18:00:04.133151
2025-06-11 18:00:06.076840
2025-06-11 18:00:11.640297
2025-06-11 18:00:06.199812
2025-06-11 18:00:11.634149
2025-06-11 18:00:05.971312
2025-06-11 18:00:11.478540
2025-06-11 18:00:06.890163
2025-06-11 18:00:12.352152
2025-06-11 18:00:06.064949
2025-06-11 18:00:12.651309
2025-06-11 18:00:12.554838
2025-06-11 18:00:12.476667
2025-06-11 18:00:12.859189
2025-06-11 18:00:13.241148
2025-06-11 18:00:13.319173
2025-06-11 18:00:04.985236
2025-06-11 18:00:07.831171
2025-06-11 18:00:13.816560
2025-06-11 18:00:13.751149
2025-06-11 18:00:13.647643
2025-06-11 18:00:13.766136
2025-06-11 18:00:12.479435
2025-06-11 18:00:05.900171
2025-06-11 18:00:13.302134
2025-06-11 18:00:14.334356
2025-06-11 18:00:14.371702
2025-06-11 18:00:14.449215
2025-06-11 18:00:08.123650
2025-06-11 18:00:04.475142
2025-06-11 18:00:15.067851
2025-06-11 18:00:14.906584
2025-06-11 18:00:15.145618
2025-06-11 18:00:07.234203
2025-06-11 18:00:15.640171
2025-06-11 18:00:15.958952
2025-06-11 17:58:56.263356
2025-06-11 18:00:16.524245
2025-06-11 18:00:16.555137
2025-06-11 18:00:17.222130
2025-06-11 18:00:17.442108
2025-06-11 18:00:08.344159
2025-06-11 18:00:07.369300
2025-06-11 18:00:17.884148
2025-06-11 18:00:18.045878
2025-06-11 18:00:13.390574
2025-06-11 18:00:11.979537
2025-06-11 18:00:09.700136
2025-06-11 18:00:18.684247
2025-06-11 18:00:18.821337
2025-06-11 18:00:08.231121
2025-06-11 18:00:14.137151
2025-06-11 18:00:04.828293
2025-06-11 18:00:18.856029
2025-06-11 18:00:13.627486
2025-06-11 18:00:12.545136
2025-06-11 18:00:19.396501
2025-06-11 18:00:19.504120
2025-06-11 18:00:10.326917
2025-06-11 18:00:07.309284
2025-06-11 18:00:20.168127
2025-06-11 17:59:06.068256
2025-06-11 18:00:11.178149
2025-06-11 18:00:11.622146
2025-06-11 18:00:19.779760
2025-06-11 18:00:12.015155
2025-06-11 18:00:20.577151
2025-06-11 18:00:12.897758
2025-06-11 18:00:20.943179
2025-06-11 18:00:21.150051
2025-06-11 18:00:21.286130
2025-06-11 18:00:08.888130
2025-06-11 18:00:11.868228
2025-06-11 18:00:21.756298
2025-06-11 17:56:36.705469
2025-06-11 18:00:21.857228
2025-06-11 18:00:21.971653
2025-06-11 17:59:07.349910
2025-06-11 18:00:22.451101
2025-06-11 18:00:19.910147
2025-06-11 18:00:15.400140
2025-06-11 17:59:18.897307
2025-06-11 18:00:18.655140
2025-06-11 18:00:21.241143
2025-06-11 18:00:25.206784
2025-06-11 18:00:16.130124
2025-06-11 18:00:15.528598
2025-06-11 18:00:25.486613
2025-06-11 18:00:19.188007
2025-06-11 18:00:24.049137
2025-06-11 18:00:25.776184
2025-06-11 18:00:22.597184
2025-06-11 18:00:26.389026
2025-06-11 18:00:14.870135
2025-06-11 18:00:14.126183
2025-06-11 18:00:19.580190
2025-06-11 18:00:19.593182
2025-06-11 18:00:27.058189
2025-06-11 18:00:26.801131
2025-06-11 18:00:19.233124
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.6225; avg rank: 0.04; stdev rank: 0.27999999999999997; total pools: 364.1

2025-06-11 17:59:20.260196
2025-06-11 18:00:18.137128
2025-06-11 18:00:22.066408
2025-06-11 18:00:21.128953
2025-06-11 18:00:20.564133
2025-06-11 18:00:20.155126
2025-06-11 18:00:19.997187
2025-06-11 18:00:26.179150
2025-06-11 18:00:30.280189
2025-06-11 17:59:10.957031
2025-06-11 18:00:20.765148
2025-06-11 18:00:30.756179
2025-06-11 18:00:30.123166
2025-06-11 18:00:31.075157
2025-06-11 18:00:31.161205
2025-06-11 18:00:30.913980
2025-06-11 18:00:31.211253
2025-06-11 18:00:31.716945
2025-06-11 18:00:31.417538
2025-06-11 18:00:31.976832
2025-06-11 18:00:31.808365
2025-06-11 18:00:31.714158
2025-06-11 18:00:25.039135
2025-06-11 18:00:32.328978
2025-06-11 18:00:32.094939
2025-06-11 18:00:32.154120
2025-06-11 18:00:32.569832
2025-06-11 18:00:32.681178
2025-06-11 18:00:32.613225
2025-06-11 18:00:32.941925
2025-06-11 18:00:33.186148
2025-06-11 18:00:32.948191
2025-06-11 17:56:42.168895
2025-06-11 18:00:33.316149
2025-06-11 18:00:33.552301
2025-06-11 18:00:33.253296
2025-06-11 18:00:33.520982
2025-06-11 18:00:33.864166
2025-06-11 18:00:33.917153
2025-06-11 18:00:34.141999
2025-06-11 18:00:34.107175
2025-06-11 18:00:34.388163
2025-06-11 17:59:11.688947
2025-06-11 18:00:34.709189
2025-06-11 18:00:34.857943
2025-06-11 18:00:34.910122
2025-06-11 18:00:30.703215
2025-06-11 18:00:35.043012
2025-06-11 18:00:35.253034
2025-06-11 18:00:30.307006
2025-06-11 18:00:26.613462
2025-06-11 18:00:30.352148
2025-06-11 18:00:35.508212
2025-06-11 18:00:35.564248
2025-06-11 18:00:35.982182
2025-06-11 18:00:30.512113
2025-06-11 18:00:30.363141
2025-06-11 18:00:36.247894
2025-06-11 18:00:35.987374
2025-06-11 18:00:30.685833
2025-06-11 18:00:29.940201
2025-06-11 17:59:18.181237
2025-06-11 18:00:35.418179
2025-06-11 18:00:36.916325
2025-06-11 18:00:36.942122
2025-06-11 17:59:21.508168
2025-06-11 18:00:27.402220
2025-06-11 18:00:30.316236
2025-06-11 18:00:27.572176
2025-06-11 18:00:37.627815
2025-06-11 18:00:34.134652
2025-06-11 18:00:37.585139
2025-06-11 18:00:27.408135
2025-06-11 18:00:38.295911
2025-06-11 18:00:38.235169
2025-06-11 18:00:31.695820
2025-06-11 18:00:38.928347
2025-06-11 18:00:38.931008
2025-06-11 18:00:36.623202
2025-06-11 18:00:39.523167
2025-06-11 18:00:39.660140
2025-06-11 18:00:39.514732
2025-06-11 18:00:40.288694
2025-06-11 18:00:40.135440
2025-06-11 18:00:40.427131
2025-06-11 18:00:41.011715
2025-06-11 18:00:40.961498
2025-06-11 18:00:41.035864
2025-06-11 18:00:32.728154
2025-06-11 18:00:41.588163
2025-06-11 18:00:41.702328
2025-06-11 17:59:24.800105
2025-06-11 18:00:42.361125
2025-06-11 18:00:42.662136
2025-06-11 18:00:41.536154
2025-06-11 18:00:36.392756
2025-06-11 18:00:42.967093
2025-06-11 18:00:43.322168
2025-06-11 17:59:26.188829
2025-06-11 18:00:43.546071
2025-06-11 18:00:36.668151
2025-06-11 18:00:36.844152
2025-06-11 18:00:37.459136
2025-06-11 18:00:32.808160
2025-06-11 18:00:44.047028
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.3408333333333334; avg rank: 0.14; stdev rank: 0.510294032886923; total pools: 147.96

2025-06-11 18:00:44.215113
2025-06-11 18:00:44.644151
2025-06-11 18:00:44.660159
2025-06-11 18:00:44.860146
2025-06-11 18:00:37.927004
2025-06-11 18:00:45.286997
2025-06-11 18:00:45.441109
2025-06-11 18:00:38.157138
2025-06-11 18:00:36.150133
2025-06-11 18:00:35.611143
2025-06-11 18:00:45.929927
2025-06-11 18:00:46.022186
2025-06-11 18:00:44.332200
2025-06-11 18:00:46.566168
2025-06-11 18:00:46.676877
2025-06-11 18:00:47.221269
2025-06-11 18:00:38.282145
2025-06-11 18:00:37.125181
2025-06-11 18:00:46.707171
2025-06-11 18:00:41.912674
2025-06-11 18:00:36.046298
2025-06-11 18:00:48.991881
2025-06-11 18:00:37.152177
2025-06-11 18:00:38.589152
2025-06-11 18:00:39.187198
2025-06-11 18:00:49.929171
2025-06-11 18:00:36.115223
2025-06-11 18:00:48.276202
2025-06-11 18:00:50.932360
2025-06-11 18:00:51.547173
2025-06-11 18:00:44.570174
2025-06-11 18:00:43.416031
2025-06-11 18:00:46.207177
2025-06-11 18:00:43.475157
2025-06-11 18:00:48.211137
2025-06-11 18:00:49.991146
2025-06-11 18:00:46.057145
2025-06-11 18:00:45.774139
2025-06-11 18:00:49.352156
2025-06-11 18:00:50.248755
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.49749999999999994; avg rank: 0.1; stdev rank: 0.43588989435406733; total pools: 260.43

2025-06-11 18:00:49.509155
2025-06-11 18:00:49.475159
2025-06-11 18:00:54.221132
2025-06-11 18:00:50.064287
2025-06-11 18:00:49.192243
2025-06-11 18:00:51.480153
2025-06-11 18:00:48.867420
2025-06-11 18:00:49.690171
2025-06-11 18:00:50.320249
2025-06-11 18:01:00.949996
2025-06-11 17:56:47.718829
2025-06-11 18:01:01.802171
2025-06-11 18:01:02.416163
2025-06-11 18:01:03.696910
2025-06-11 18:00:51.180140
2025-06-11 18:01:03.071170
2025-06-11 18:01:01.630157
2025-06-11 18:01:01.452159
2025-06-11 18:00:59.576209
2025-06-11 18:00:57.980371
2025-06-11 18:00:58.951073
2025-06-11 18:01:01.513137
2025-06-11 18:00:49.886150
2025-06-11 18:01:02.731170
2025-06-11 18:01:08.030169
2025-06-11 18:01:01.335134
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.4133333333333333; avg rank: 0.08; stdev rank: 0.3919183588453085; total pools: 231.21

2025-06-11 18:01:01.731210
2025-06-11 18:01:06.066271
2025-06-11 18:01:05.312684
2025-06-11 18:01:10.579495
2025-06-11 17:59:39.728166
2025-06-11 18:01:10.669224
2025-06-11 17:58:29.963925
2025-06-11 18:01:06.470199
2025-06-11 18:01:01.781163
2025-06-11 18:01:13.191266
2025-06-11 18:01:13.055210
2025-06-11 18:01:00.486173
2025-06-11 18:01:11.540260
2025-06-11 18:01:12.290223
2025-06-11 18:01:13.438395
2025-06-11 18:01:11.894225
2025-06-11 18:01:02.202319
2025-06-11 18:01:17.372124
2025-06-11 18:01:13.044186
2025-06-11 18:01:01.315183
2025-06-11 18:01:01.299345
2025-06-11 18:01:09.739148
2025-06-11 18:01:11.271381
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.4574999999999999; avg rank: 0.04; stdev rank: 0.27999999999999997; total pools: 318.61

2025-06-11 18:01:16.563599
2025-06-11 18:01:08.020193
2025-06-11 18:01:16.329169
2025-06-11 18:01:16.974012
2025-06-11 18:01:17.242961
2025-06-11 18:01:11.462156
2025-06-11 18:01:20.008178
2025-06-11 18:01:13.038338
2025-06-11 18:01:13.041328
2025-06-11 18:01:03.586127
2025-06-11 18:01:12.642157
2025-06-11 18:01:21.314219
2025-06-11 18:01:11.706160
2025-06-11 18:01:07.639159
2025-06-11 18:01:20.416732
2025-06-11 18:01:05.762139
2025-06-11 18:01:15.137115
2025-06-11 18:01:22.390196
2025-06-11 18:01:22.706309
2025-06-11 18:01:22.902324
2025-06-11 18:01:20.673474
2025-06-11 18:01:10.181151
2025-06-11 18:01:16.600175
2025-06-11 18:01:27.139788
2025-06-11 18:01:28.124875
2025-06-11 18:01:28.103164
2025-06-11 18:01:19.835161
2025-06-11 18:01:21.303277
2025-06-11 18:01:21.907168
2025-06-11 18:01:17.458261
