Beginning of run
landscape params:
2025-06-11 17:25:49.347226
2025-06-11 17:25:47.466204
2025-06-11 17:25:54.514199
2025-06-11 17:25:50.267179
2025-06-11 17:25:53.994186
2025-06-11 17:25:53.592133
2025-06-11 17:25:55.002195
2025-06-11 17:25:50.564195
2025-06-11 17:25:58.187166
2025-06-11 17:25:52.785004
2025-06-11 17:25:53.186224
2025-06-11 17:25:57.010206
2025-06-11 17:25:53.481197
2025-06-11 17:25:56.310187
2025-06-11 17:25:52.218393
2025-06-11 17:25:27.175330
2025-06-11 17:25:55.344257
2025-06-11 17:25:56.840180
2025-06-11 17:25:53.812185
2025-06-11 17:25:57.906174
2025-06-11 17:25:58.390722
2025-06-11 17:25:55.135179
2025-06-11 17:25:58.817214
2025-06-11 17:25:51.613209
2025-06-11 17:21:41.596054
2025-06-11 17:25:57.025772
2025-06-11 17:25:56.539170
2025-06-11 17:25:56.444814
2025-06-11 17:25:56.069211
2025-06-11 17:25:57.881185
2025-06-11 17:26:00.153198
2025-06-11 17:25:56.821575
2025-06-11 17:26:00.433241
2025-06-11 17:25:55.127186
2025-06-11 17:26:02.442955
2025-06-11 17:21:38.825367
2025-06-11 17:26:00.839173
2025-06-11 17:25:59.619184
2025-06-11 17:26:00.021206
2025-06-11 17:26:00.633714
2025-06-11 17:26:00.324193
2025-06-11 17:26:01.781192
2025-06-11 17:26:03.409987
2025-06-11 17:26:03.113405
2025-06-11 17:26:02.658927
2025-06-11 17:25:58.174189
2025-06-11 17:26:03.631188
2025-06-11 17:26:03.440076
2025-06-11 17:26:04.248242
2025-06-11 17:26:02.669956
2025-06-11 17:26:00.534208
2025-06-11 17:26:05.079594
2025-06-11 17:26:03.697849
2025-06-11 17:26:02.512235
2025-06-11 17:26:03.215465
2025-06-11 17:26:03.012186
2025-06-11 17:21:35.040205
2025-06-11 17:26:02.196172
2025-06-11 17:26:08.840333
2025-06-11 17:26:05.969271
2025-06-11 17:26:06.054394
2025-06-11 17:26:08.233196
2025-06-11 17:26:07.719183
2025-06-11 17:26:05.071402
2025-06-11 17:26:08.560972
2025-06-11 17:26:05.032675
2025-06-11 17:26:10.389176
2025-06-11 17:26:09.516166
2025-06-11 17:26:10.584198
2025-06-11 17:26:08.060526
2025-06-11 17:26:11.136654
2025-06-11 17:26:10.520642
2025-06-11 17:26:10.567400
2025-06-11 17:26:13.190178
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1285.27

2025-06-11 17:26:11.055185
2025-06-11 17:26:10.616107
2025-06-11 17:26:09.744161
2025-06-11 17:26:10.588313
2025-06-11 17:26:14.112260
2025-06-11 17:26:12.895238
2025-06-11 17:26:14.692192
2025-06-11 17:26:14.703231
2025-06-11 17:25:48.777820
2025-06-11 17:21:56.848194
2025-06-11 17:26:16.183032
2025-06-11 17:26:15.402211
2025-06-11 17:26:14.943822
2025-06-11 17:26:15.344671
2025-06-11 17:26:14.341202
2025-06-11 17:26:14.904559
2025-06-11 17:26:19.689215
2025-06-11 17:22:00.304250
2025-06-11 17:26:16.223196
2025-06-11 17:26:17.168683
2025-06-11 17:26:15.910208
2025-06-11 17:26:17.710156
2025-06-11 17:26:17.699195
2025-06-11 17:26:18.312190
2025-06-11 17:21:59.774181
2025-06-11 17:26:22.119164
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7716666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.75

2025-06-11 17:21:59.962268
2025-06-11 17:26:20.859181
2025-06-11 17:26:18.037188
2025-06-11 17:26:20.936200
2025-06-11 17:26:22.372194
2025-06-11 17:26:24.146715
2025-06-11 17:26:18.209192
2025-06-11 17:26:22.241174
2025-06-11 17:26:25.183227
2025-06-11 17:26:18.116195
2025-06-11 17:26:22.152235
2025-06-11 17:26:20.376383
2025-06-11 17:26:21.525852
2025-06-11 17:26:20.742212
2025-06-11 17:26:18.436245
2025-06-11 17:26:17.867185
2025-06-11 17:26:20.092264
2025-06-11 17:26:22.027246
2025-06-11 17:26:24.210186
2025-06-11 17:26:24.903195
2025-06-11 17:26:25.526229
2025-06-11 17:21:40.669732
2025-06-11 17:26:20.918919
2025-06-11 17:26:03.040212
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.895; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.79

2025-06-11 17:26:26.391190
2025-06-11 17:26:27.600169
2025-06-11 17:26:31.591755
2025-06-11 17:26:31.576200
2025-06-11 17:26:30.947240
2025-06-11 17:22:01.780241
2025-06-11 17:26:30.027218
2025-06-11 17:26:30.337511
2025-06-11 17:26:31.791168
2025-06-11 17:26:31.120397
2025-06-11 17:26:30.875190
2025-06-11 17:26:33.091179
2025-06-11 17:26:27.169214
2025-06-11 17:26:32.499222
2025-06-11 17:26:34.657188
2025-06-11 17:26:31.392173
2025-06-11 17:26:31.319963
2025-06-11 17:26:32.495193
2025-06-11 17:26:31.534202
2025-06-11 17:26:31.827204
2025-06-11 17:26:35.990285
2025-06-11 17:26:31.012199
2025-06-11 17:26:35.922124
2025-06-11 17:26:32.058233
2025-06-11 17:26:32.100904
2025-06-11 17:26:31.545187
2025-06-11 17:26:31.078086
2025-06-11 17:26:32.215098
2025-06-11 17:26:31.158922
2025-06-11 17:26:43.691189
2025-06-11 17:26:30.656230
2025-06-11 17:26:31.768190
2025-06-11 17:26:35.300965
2025-06-11 17:22:01.773608
2025-06-11 17:26:42.457190
2025-06-11 17:26:45.785138
2025-06-11 17:26:43.339177
2025-06-11 17:26:32.402138
2025-06-11 17:26:42.297536
2025-06-11 17:26:43.461976
2025-06-11 17:26:46.389166
2025-06-11 17:26:41.783264
2025-06-11 17:26:31.938203
2025-06-11 17:26:42.575240
2025-06-11 17:26:31.952811
2025-06-11 17:26:43.716189
2025-06-11 17:26:45.701180
2025-06-11 17:26:40.627190
2025-06-11 17:26:50.343204
2025-06-11 17:26:42.123085
2025-06-11 17:26:49.638228
2025-06-11 17:26:22.108218
2025-06-11 17:26:45.278221
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15213.69

2025-06-11 17:26:46.975272
2025-06-11 17:26:41.616208
2025-06-11 17:26:47.959241
2025-06-11 17:26:46.429513
2025-06-11 17:26:49.950211
2025-06-11 17:26:46.587164
2025-06-11 17:26:50.493273
2025-06-11 17:26:54.251176
2025-06-11 17:26:55.983044
2025-06-11 17:26:55.884159
2025-06-11 17:26:53.669192
2025-06-11 17:26:48.349241
2025-06-11 17:26:52.386202
2025-06-11 17:26:51.289235
2025-06-11 17:26:57.455224
2025-06-11 17:26:56.188190
2025-06-11 17:26:55.191210
2025-06-11 17:26:51.450201
2025-06-11 17:27:00.240195
2025-06-11 17:27:00.977205
2025-06-11 17:26:54.753207
2025-06-11 17:26:50.530200
2025-06-11 17:27:01.119228
2025-06-11 17:27:00.519217
2025-06-11 17:26:57.442196
2025-06-11 17:27:02.399204
2025-06-11 17:26:56.517790
2025-06-11 17:26:58.211190
2025-06-11 17:26:54.394315
2025-06-11 17:27:03.463787
2025-06-11 17:26:59.277177
2025-06-11 17:27:07.949515
2025-06-11 17:27:05.530217
2025-06-11 17:27:09.302068
2025-06-11 17:26:56.553218
2025-06-11 17:26:56.517571
2025-06-11 17:27:09.406222
2025-06-11 17:27:03.698214
2025-06-11 17:27:01.470206
2025-06-11 17:27:08.929199
2025-06-11 17:27:08.746194
2025-06-11 17:27:04.743216
2025-06-11 17:27:07.489316
2025-06-11 17:27:11.265888
2025-06-11 17:27:13.599231
2025-06-11 17:27:12.160706
2025-06-11 17:27:09.831188
2025-06-11 17:27:07.830044
2025-06-11 17:27:10.601219
2025-06-11 17:27:03.274472
2025-06-11 17:27:18.417387
2025-06-11 17:27:12.043844
2025-06-11 17:27:18.420984
2025-06-11 17:27:21.839253
2025-06-11 17:27:13.099227
2025-06-11 17:27:15.541214
2025-06-11 17:27:11.419263
2025-06-11 17:25:16.477177
2025-06-11 17:27:15.589189
2025-06-11 17:27:21.026198
2025-06-11 17:27:15.165020
2025-06-11 17:27:14.441192
2025-06-11 17:27:15.308239
2025-06-11 17:27:15.681207
2025-06-11 17:25:25.634185
2025-06-11 17:27:19.368963
2025-06-11 17:27:21.617500
2025-06-11 17:27:13.811204
2025-06-11 17:27:15.320212
2025-06-11 17:27:27.085126
2025-06-11 17:27:21.609199
2025-06-11 17:25:18.556732
2025-06-11 17:27:22.498238
2025-06-11 17:25:19.640562
2025-06-11 17:27:19.489240
2025-06-11 17:27:20.096178
2025-06-11 17:27:23.131210
2025-06-11 17:27:28.838235
2025-06-11 17:25:25.029185
2025-06-11 17:27:19.244270
2025-06-11 17:27:26.773177
2025-06-11 17:27:24.752199
2025-06-11 17:27:29.267195
2025-06-11 17:27:29.002193
2025-06-11 17:27:26.121207
2025-06-11 17:27:25.453173
2025-06-11 17:27:30.424202
2025-06-11 17:27:25.796166
2025-06-11 17:27:31.111230
2025-06-11 17:27:30.044185
2025-06-11 17:27:28.187282
2025-06-11 17:27:29.639201
2025-06-11 17:27:37.478189
2025-06-11 17:27:27.546174
2025-06-11 17:27:27.567176
2025-06-11 17:27:30.796216
2025-06-11 17:27:32.846219
2025-06-11 17:27:38.429198
2025-06-11 17:27:39.679231
2025-06-11 17:27:35.218268
2025-06-11 17:26:38.018182
2025-06-11 17:26:37.345180
2025-06-11 17:27:37.859228
2025-06-11 17:27:42.343184
2025-06-11 17:26:38.345192
2025-06-11 17:27:40.508578
2025-06-11 17:27:41.095175
2025-06-11 17:27:43.468649
2025-06-11 17:27:39.706195
2025-06-11 17:27:40.977215
2025-06-11 17:27:40.762209
2025-06-11 17:27:32.725267
2025-06-11 17:27:40.031197
2025-06-11 17:26:36.805196
2025-06-11 17:27:43.892226
2025-06-11 17:27:41.734196
2025-06-11 17:25:45.754223
2025-06-11 17:25:27.573284
2025-06-11 17:26:38.702244
2025-06-11 17:26:37.694176
2025-06-11 17:26:39.041486
2025-06-11 17:25:54.872247
2025-06-11 17:27:43.476533
2025-06-11 17:27:41.406241
2025-06-11 17:27:45.115162
2025-06-11 17:27:44.024207
2025-06-11 17:26:38.608975
2025-06-11 17:27:44.912319
2025-06-11 17:25:30.832867
2025-06-11 17:27:52.285220
2025-06-11 17:27:43.560214
2025-06-11 17:27:47.145191
2025-06-11 17:27:54.146219
2025-06-11 17:27:52.582203
2025-06-11 17:25:59.261193
2025-06-11 17:27:53.963209
2025-06-11 17:27:55.163179
2025-06-11 17:27:55.440122
2025-06-11 17:25:50.578986
2025-06-11 17:27:55.685197
2025-06-11 17:27:57.962725
2025-06-11 17:25:42.550236
2025-06-11 17:27:57.385222
2025-06-11 17:27:57.792231
2025-06-11 17:27:55.399196
2025-06-11 17:25:42.146957
2025-06-11 17:25:48.628989
2025-06-11 17:28:05.083203
2025-06-11 17:28:06.091210
2025-06-11 17:28:03.382202
2025-06-11 17:28:02.573171
2025-06-11 17:28:02.886210
2025-06-11 17:28:06.272226
2025-06-11 17:27:14.445528
2025-06-11 17:27:08.642224
2025-06-11 17:28:04.826333
2025-06-11 17:28:08.430237
2025-06-11 17:27:19.308774
2025-06-11 17:28:04.573227
2025-06-11 17:27:14.595753
2025-06-11 17:28:07.324199
2025-06-11 17:28:09.115287
2025-06-11 17:28:11.305301
2025-06-11 17:28:08.403217
2025-06-11 17:28:11.676203
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7983333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.36

2025-06-11 17:28:02.681181
2025-06-11 17:28:17.370227
2025-06-11 17:28:17.174269
2025-06-11 17:28:13.140220
2025-06-11 17:26:00.681263
2025-06-11 17:28:14.308201
2025-06-11 17:28:18.022216
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975; avg rank: 0.0; stdev rank: 0.0; total pools: 2447.86

2025-06-11 17:28:19.699923
2025-06-11 17:28:17.573753
2025-06-11 17:28:16.034733
2025-06-11 17:27:18.402218
2025-06-11 17:28:23.835219
2025-06-11 17:28:24.563209
2025-06-11 17:25:54.264229
2025-06-11 17:28:20.714596
2025-06-11 17:28:17.558195
2025-06-11 17:28:17.832301
2025-06-11 17:27:17.260565
2025-06-11 17:28:27.216527
2025-06-11 17:28:25.871188
2025-06-11 17:28:23.953200
2025-06-11 17:28:26.485240
2025-06-11 17:28:28.283676
2025-06-11 17:27:16.554553
2025-06-11 17:27:18.406215
2025-06-11 17:28:28.110931
2025-06-11 17:28:34.800165
2025-06-11 17:28:30.748247
2025-06-11 17:28:23.043235
2025-06-11 17:28:32.648237
2025-06-11 17:28:32.990219
2025-06-11 17:28:32.587179
2025-06-11 17:27:53.650190
2025-06-11 17:28:35.854435
2025-06-11 17:28:35.854220
2025-06-11 17:27:55.562211
2025-06-11 17:28:38.369249
2025-06-11 17:28:39.743201
2025-06-11 17:28:45.845257
2025-06-11 17:27:55.697207
2025-06-11 17:28:47.667201
2025-06-11 17:28:41.292234
2025-06-11 17:28:38.093309
2025-06-11 17:28:49.693232
2025-06-11 17:28:47.059225
2025-06-11 17:28:50.237204
2025-06-11 17:28:54.573218
2025-06-11 17:28:48.053024
2025-06-11 17:28:49.789377
2025-06-11 17:28:50.261575
2025-06-11 17:28:46.992211
2025-06-11 17:28:54.014472
2025-06-11 17:29:01.574221
2025-06-11 17:29:07.768184
2025-06-11 17:28:03.607824
2025-06-11 17:29:04.864209
2025-06-11 17:29:11.251236
2025-06-11 17:28:50.957218
2025-06-11 17:29:07.397198
2025-06-11 17:29:00.416206
2025-06-11 17:29:05.139248
2025-06-11 17:28:59.280204
2025-06-11 17:29:07.524222
2025-06-11 17:27:59.512213
2025-06-11 17:28:00.924195
2025-06-11 17:29:05.075235
2025-06-11 17:28:18.433588
2025-06-11 17:29:16.225195
2025-06-11 17:29:19.462230
2025-06-11 17:29:14.157126
2025-06-11 17:29:06.647200
2025-06-11 17:29:10.105245
2025-06-11 17:27:59.834248
2025-06-11 17:29:20.844236
2025-06-11 17:29:13.784194
2025-06-11 17:28:00.055228
2025-06-11 17:29:20.600175
2025-06-11 17:29:23.884238
2025-06-11 17:29:25.236252
2025-06-11 17:29:27.737236
2025-06-11 17:29:23.681245
2025-06-11 17:28:25.108198
2025-06-11 17:29:31.878595
2025-06-11 17:29:31.806212
2025-06-11 17:28:18.769212
2025-06-11 17:29:28.692235
2025-06-11 17:28:23.600227
2025-06-11 17:23:19.794802
2025-06-11 17:29:42.675236
2025-06-11 17:28:46.877938
2025-06-11 17:29:36.368204
2025-06-11 17:29:29.830214
2025-06-11 17:29:32.554246
2025-06-11 17:29:41.987231
2025-06-11 17:29:33.603185
2025-06-11 17:29:32.668175
2025-06-11 17:29:46.098201
2025-06-11 17:29:34.675223
2025-06-11 17:29:50.960191
2025-06-11 17:29:41.250232
2025-06-11 17:29:51.678209
2025-06-11 17:28:34.442862
2025-06-11 17:29:44.470269
2025-06-11 17:27:42.457733
2025-06-11 17:28:47.651808
2025-06-11 17:29:47.855204
2025-06-11 17:29:57.899187
2025-06-11 17:29:57.982204
2025-06-11 17:23:27.183286
2025-06-11 17:28:39.033210
2025-06-11 17:27:42.317187
2025-06-11 17:30:02.159205
2025-06-11 17:30:06.606264
2025-06-11 17:30:01.815210
2025-06-11 17:27:41.113432
2025-06-11 17:23:32.126294
2025-06-11 17:27:36.987867
2025-06-11 17:30:06.356189
2025-06-11 17:30:07.988163
2025-06-11 17:23:27.331223
2025-06-11 17:30:00.657202
2025-06-11 17:23:24.480243
2025-06-11 17:23:25.911213
2025-06-11 17:27:42.152223
2025-06-11 17:23:37.545210
2025-06-11 17:23:25.343704
2025-06-11 17:30:20.242226
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3581.95

2025-06-11 17:23:21.245122
2025-06-11 17:29:00.001227
2025-06-11 17:29:04.676221
2025-06-11 17:25:49.024969
2025-06-11 17:25:55.949210
2025-06-11 17:30:26.278204
2025-06-11 17:28:10.805220
2025-06-11 17:28:12.761250
2025-06-11 17:29:32.507252
2025-06-11 17:28:56.542238
2025-06-11 17:28:16.919292
2025-06-11 17:29:42.332399
2025-06-11 17:28:35.305181
2025-06-11 17:25:53.007988
2025-06-11 17:28:29.896282
2025-06-11 17:23:27.923848
2025-06-11 17:28:37.437203
2025-06-11 17:23:20.124395
2025-06-11 17:25:55.503503
2025-06-11 17:29:20.855228
2025-06-11 17:25:54.687287
2025-06-11 17:23:26.869459
2025-06-11 17:29:31.301202
2025-06-11 17:28:02.751165
2025-06-11 17:29:41.536444
2025-06-11 17:26:23.901618
2025-06-11 17:23:26.582903
2025-06-11 17:30:43.058184
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7974999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.55

2025-06-11 17:28:16.626240
2025-06-11 17:29:31.782093
2025-06-11 17:29:48.971215
2025-06-11 17:26:13.416217
2025-06-11 17:28:10.624206
2025-06-11 17:27:59.573227
2025-06-11 17:25:55.607641
2025-06-11 17:30:08.393247
2025-06-11 17:29:56.355173
2025-06-11 17:23:29.394254
2025-06-11 17:28:49.992482
2025-06-11 17:23:37.947214
2025-06-11 17:28:47.326215
2025-06-11 17:28:34.749265
2025-06-11 17:26:10.756159
2025-06-11 17:28:53.786280
2025-06-11 17:29:56.266772
2025-06-11 17:26:29.736204
2025-06-11 17:26:04.566746
2025-06-11 17:23:28.936218
2025-06-11 17:29:55.993199
2025-06-11 17:28:50.422231
2025-06-11 17:28:14.674219
2025-06-11 17:30:10.510179
2025-06-11 17:26:36.180166
2025-06-11 17:29:06.378277
2025-06-11 17:28:34.965225
2025-06-11 17:28:11.204055
2025-06-11 17:28:49.997504
2025-06-11 17:29:06.675203
2025-06-11 17:28:43.891246
2025-06-11 17:28:35.185542
2025-06-11 17:28:51.308546
2025-06-11 17:30:17.428216
2025-06-11 17:28:49.460882
2025-06-11 17:28:49.910210
2025-06-11 17:30:47.975475
2025-06-11 17:26:29.089222
2025-06-11 17:30:40.306180
2025-06-11 17:30:40.429174
2025-06-11 17:28:50.255199
2025-06-11 17:30:46.383663
2025-06-11 17:30:57.630127
2025-06-11 17:30:44.272200
2025-06-11 17:26:44.091204
2025-06-11 17:31:05.609241
2025-06-11 17:30:57.821921
2025-06-11 17:26:28.364181
2025-06-11 17:27:03.470816
2025-06-11 17:30:59.575212
2025-06-11 17:30:54.692202
2025-06-11 17:30:12.051211
2025-06-11 17:30:53.510242
2025-06-11 17:31:06.143252
2025-06-11 17:31:19.411234
2025-06-11 17:31:25.277431
2025-06-11 17:31:26.656382
2025-06-11 17:30:49.129169
2025-06-11 17:30:48.990790
2025-06-11 17:30:48.102177
2025-06-11 17:30:30.803235
2025-06-11 17:31:16.190433
2025-06-11 17:30:28.945461
2025-06-11 17:30:55.319212
2025-06-11 17:30:44.547606
2025-06-11 17:30:33.903181
2025-06-11 17:31:39.998206
2025-06-11 17:30:45.126202
2025-06-11 17:31:11.468246
2025-06-11 17:32:03.831202
2025-06-11 17:32:12.342237
2025-06-11 17:30:57.519237
2025-06-11 17:32:04.515220
2025-06-11 17:30:40.536204
2025-06-11 17:32:17.909229
2025-06-11 17:31:55.979159
2025-06-11 17:32:36.399191
2025-06-11 17:32:36.037209
2025-06-11 17:31:08.840257
2025-06-11 17:32:29.849218
2025-06-11 17:31:19.607279
2025-06-11 17:32:30.108676
2025-06-11 17:30:57.716056
2025-06-11 17:32:19.599236
2025-06-11 17:31:11.202217
2025-06-11 17:31:31.259195
2025-06-11 17:32:42.695311
2025-06-11 17:31:35.254245
2025-06-11 17:31:23.024056
2025-06-11 17:33:11.495220
2025-06-11 17:31:35.773579
2025-06-11 17:31:33.256293
2025-06-11 17:31:14.286556
2025-06-11 17:30:48.371234
2025-06-11 17:32:54.244265
2025-06-11 17:31:43.889245
2025-06-11 17:31:32.952222
2025-06-11 17:33:03.861229
2025-06-11 17:31:42.964217
2025-06-11 17:31:39.912256
2025-06-11 17:31:38.170027
2025-06-11 17:33:05.941219
2025-06-11 17:30:49.798206
2025-06-11 17:31:49.511217
2025-06-11 17:30:57.896189
2025-06-11 17:33:35.401330
2025-06-11 17:30:49.227306
2025-06-11 17:34:01.126193
2025-06-11 17:33:32.973209
2025-06-11 17:31:07.010202
2025-06-11 17:33:32.011256
2025-06-11 17:30:47.341211
2025-06-11 17:30:57.497192
2025-06-11 17:31:26.112305
2025-06-11 17:34:02.875263
2025-06-11 17:30:57.016285
2025-06-11 17:31:24.777255
2025-06-11 17:33:37.659275
2025-06-11 17:31:51.468300
2025-06-11 17:34:00.222589
2025-06-11 17:31:20.874183
2025-06-11 17:33:50.990253
2025-06-11 17:30:49.521143
2025-06-11 17:34:07.044209
2025-06-11 17:34:00.154431
2025-06-11 17:32:11.021217
2025-06-11 17:30:49.461192
2025-06-11 17:34:10.231219
2025-06-11 17:34:45.576172
2025-06-11 17:33:35.313271
2025-06-11 17:34:28.071234
2025-06-11 17:31:14.637327
2025-06-11 17:33:11.027806
2025-06-11 17:31:07.354271
2025-06-11 17:34:33.514173
2025-06-11 17:31:16.970261
2025-06-11 17:30:47.975211
2025-06-11 17:33:30.611319
2025-06-11 17:32:44.768210
2025-06-11 17:33:28.599199
2025-06-11 17:33:20.574047
2025-06-11 17:33:23.398565
2025-06-11 17:34:53.536260
2025-06-11 17:33:43.606507
2025-06-11 17:33:23.532239
2025-06-11 17:34:58.081247
2025-06-11 17:33:24.661265
