Beginning of run
landscape params:
2025-06-11 16:22:39.548527
2025-06-11 16:22:39.906396
2025-06-11 16:22:41.068211
2025-06-11 16:22:41.964247
2025-06-11 16:22:41.424216
2025-06-11 16:22:41.633684
2025-06-11 16:22:42.132208
2025-06-11 16:22:42.013617
2025-06-11 16:18:25.165015
2025-06-11 16:20:36.412223
2025-06-11 16:22:43.971263
2025-06-11 16:22:43.122211
2025-06-11 16:22:40.358027
2025-06-11 16:22:41.669227
2025-06-11 16:22:44.445295
2025-06-11 16:22:44.892204
2025-06-11 16:22:45.416577
2025-06-11 16:18:31.921466
2025-06-11 16:22:44.169206
2025-06-11 16:22:39.652964
2025-06-11 16:22:40.597250
2025-06-11 16:22:44.016952
2025-06-11 16:22:41.919261
2025-06-11 16:22:41.487795
2025-06-11 16:20:49.604381
2025-06-11 16:22:45.182999
2025-06-11 16:22:44.076215
2025-06-11 16:20:40.910286
2025-06-11 16:22:46.147092
2025-06-11 16:22:41.271227
2025-06-11 16:22:46.161448
2025-06-11 16:22:41.071269
2025-06-11 16:22:46.480259
2025-06-11 16:22:45.098643
2025-06-11 16:22:46.832234
2025-06-11 16:22:46.401448
2025-06-11 16:22:46.187876
2025-06-11 16:22:48.465225
2025-06-11 16:22:49.364226
2025-06-11 16:22:19.939198
2025-06-11 16:22:47.894193
2025-06-11 16:22:49.328216
2025-06-11 16:22:49.268952
2025-06-11 16:22:49.573235
2025-06-11 16:22:49.653234
2025-06-11 16:20:53.714256
2025-06-11 16:22:47.894564
2025-06-11 16:22:51.543293
2025-06-11 16:22:51.075192
2025-06-11 16:22:50.740949
2025-06-11 16:22:50.669701
2025-06-11 16:22:48.068231
2025-06-11 16:22:49.398239
2025-06-11 16:22:51.456203
2025-06-11 16:20:42.667298
2025-06-11 16:22:50.602234
2025-06-11 16:22:52.459252
2025-06-11 16:22:51.101191
2025-06-11 16:22:52.120220
2025-06-11 16:22:49.832191
2025-06-11 16:22:53.079211
2025-06-11 16:22:53.873196
2025-06-11 16:22:52.697215
2025-06-11 16:22:48.470247
2025-06-11 16:22:49.636240
2025-06-11 16:22:49.548256
2025-06-11 16:22:52.957220
2025-06-11 16:22:53.122374
2025-06-11 16:22:51.072246
2025-06-11 16:18:36.147302
2025-06-11 16:18:32.506781
2025-06-11 16:22:55.662957
2025-06-11 16:22:51.427205
2025-06-11 16:22:55.868459
2025-06-11 16:22:56.551234
2025-06-11 16:22:54.206642
2025-06-11 16:22:57.312353
2025-06-11 16:22:56.408227
2025-06-11 16:22:54.219200
2025-06-11 16:18:33.485305
2025-06-11 16:22:55.324230
2025-06-11 16:22:57.623243
2025-06-11 16:22:30.232939
2025-06-11 16:20:58.023496
2025-06-11 16:18:31.699309
2025-06-11 16:22:58.154514
2025-06-11 16:22:55.544204
2025-06-11 16:22:55.853298
2025-06-11 16:22:57.680943
2025-06-11 16:22:52.498316
2025-06-11 16:22:57.473219
2025-06-11 16:22:58.470200
2025-06-11 16:22:58.574214
2025-06-11 16:22:59.136276
2025-06-11 16:18:34.203278
2025-06-11 16:22:58.158301
2025-06-11 16:22:56.325157
2025-06-11 16:23:01.450218
2025-06-11 16:22:59.003243
2025-06-11 16:22:57.204743
2025-06-11 16:22:56.216263
2025-06-11 16:18:34.074626
2025-06-11 16:22:59.667233
2025-06-11 16:23:00.333009
2025-06-11 16:22:57.841224
2025-06-11 16:23:00.637663
2025-06-11 16:23:00.045216
2025-06-11 16:22:57.446240
2025-06-11 16:23:01.435203
2025-06-11 16:18:32.883247
2025-06-11 16:18:42.422211
2025-06-11 16:22:58.640271
2025-06-11 16:22:59.439937
2025-06-11 16:23:02.961249
2025-06-11 16:23:01.740745
2025-06-11 16:22:57.733209
2025-06-11 16:23:01.387240
2025-06-11 16:23:01.703227
2025-06-11 16:22:59.684239
2025-06-11 16:23:03.669549
2025-06-11 16:23:03.169213
2025-06-11 16:18:44.494497
2025-06-11 16:23:04.859227
2025-06-11 16:22:58.117025
2025-06-11 16:23:03.290250
2025-06-11 16:23:04.050253
2025-06-11 16:23:05.512210
2025-06-11 16:23:06.693386
2025-06-11 16:22:58.109786
2025-06-11 16:23:01.080636
2025-06-11 16:23:06.975419
2025-06-11 16:23:03.029867
2025-06-11 16:23:03.382556
2025-06-11 16:23:05.530026
2025-06-11 16:23:08.052581
2025-06-11 16:23:07.733151
2025-06-11 16:20:58.502309
2025-06-11 16:23:03.406226
2025-06-11 16:23:06.728242
2025-06-11 16:23:06.898242
2025-06-11 16:23:09.006145
2025-06-11 16:23:05.576284
2025-06-11 16:23:08.963105
2025-06-11 16:23:08.268198
2025-06-11 16:23:09.126202
2025-06-11 16:23:09.417217
2025-06-11 16:23:07.444184
2025-06-11 16:23:05.794643
2025-06-11 16:23:06.865297
2025-06-11 16:23:08.045218
2025-06-11 16:23:09.220632
2025-06-11 16:18:46.345228
2025-06-11 16:23:12.668226
2025-06-11 16:23:05.402214
2025-06-11 16:23:07.790856
2025-06-11 16:18:47.668608
2025-06-11 16:23:10.556248
2025-06-11 16:23:09.440245
2025-06-11 16:23:05.515807
2025-06-11 16:23:08.391231
2025-06-11 16:23:11.832232
2025-06-11 16:23:10.799199
2025-06-11 16:23:14.129475
2025-06-11 16:23:11.475201
2025-06-11 16:23:13.014230
2025-06-11 16:18:47.660302
2025-06-11 16:23:12.039292
2025-06-11 16:23:11.949230
2025-06-11 16:23:13.827204
2025-06-11 16:23:12.252773
2025-06-11 16:23:13.265226
2025-06-11 16:23:12.736214
2025-06-11 16:18:41.653275
2025-06-11 16:23:14.333224
2025-06-11 16:23:11.852238
2025-06-11 16:23:09.111818
2025-06-11 16:23:13.954092
2025-06-11 16:23:14.150888
2025-06-11 16:23:13.935641
2025-06-11 16:23:14.827239
2025-06-11 16:23:17.178112
2025-06-11 16:23:12.205198
2025-06-11 16:23:18.094559
2025-06-11 16:23:14.918117
2025-06-11 16:23:18.161062
2025-06-11 16:23:18.065950
2025-06-11 16:23:16.942722
2025-06-11 16:23:15.787264
2025-06-11 16:23:11.934064
2025-06-11 16:23:19.709371
2025-06-11 16:23:18.886198
2025-06-11 16:18:47.333346
2025-06-11 16:23:16.655242
2025-06-11 16:23:17.969730
2025-06-11 16:23:18.869731
2025-06-11 16:23:18.460195
2025-06-11 16:23:17.798075
2025-06-11 16:23:19.040240
2025-06-11 16:23:16.962494
2025-06-11 16:23:19.398215
2025-06-11 16:23:17.295317
2025-06-11 16:23:19.556202
2025-06-11 16:23:18.865220
2025-06-11 16:23:19.827238
2025-06-11 16:23:18.049197
2025-06-11 16:23:23.168918
2025-06-11 16:23:21.657989
2025-06-11 16:23:16.446239
2025-06-11 16:23:21.241306
2025-06-11 16:23:17.238293
2025-06-11 16:23:22.151226
2025-06-11 16:23:23.145313
2025-06-11 16:23:22.023229
2025-06-11 16:23:23.149344
2025-06-11 16:23:18.675903
2025-06-11 16:23:24.078812
2025-06-11 16:23:16.505785
2025-06-11 16:23:23.824284
2025-06-11 16:23:23.985513
2025-06-11 16:23:24.634523
2025-06-11 16:23:24.522541
2025-06-11 16:23:19.496291
2025-06-11 16:22:53.023969
2025-06-11 16:23:21.392237
2025-06-11 16:23:26.260920
2025-06-11 16:23:26.443236
2025-06-11 16:23:26.108393
2025-06-11 16:23:23.538273
2025-06-11 16:23:27.795269
2025-06-11 16:23:25.663229
2025-06-11 16:23:25.887213
2025-06-11 16:23:30.046247
2025-06-11 16:23:26.645305
2025-06-11 16:23:22.929256
2025-06-11 16:23:28.084276
2025-06-11 16:23:02.077320
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.85

2025-06-11 16:23:28.789348
2025-06-11 16:23:27.040423
2025-06-11 16:23:27.158201
2025-06-11 16:23:30.093497
2025-06-11 16:23:29.226210
2025-06-11 16:23:26.273276
2025-06-11 16:23:22.957240
2025-06-11 16:23:26.688439
2025-06-11 16:23:24.503219
2025-06-11 16:23:29.874535
2025-06-11 16:23:27.999246
2025-06-11 16:23:26.196276
2025-06-11 16:23:32.781663
2025-06-11 16:23:31.217232
2025-06-11 16:23:28.951244
2025-06-11 16:23:31.485325
2025-06-11 16:23:34.230663
2025-06-11 16:23:33.842309
2025-06-11 16:23:27.650215
2025-06-11 16:23:29.763336
2025-06-11 16:23:28.784231
2025-06-11 16:23:34.384158
2025-06-11 16:23:32.444257
2025-06-11 16:23:34.268318
2025-06-11 16:23:30.522440
2025-06-11 16:23:29.251244
2025-06-11 16:23:31.109297
2025-06-11 16:23:34.100281
2025-06-11 16:23:31.778902
2025-06-11 16:23:33.935259
2025-06-11 16:23:36.774190
2025-06-11 16:23:34.025196
2025-06-11 16:23:35.629199
2025-06-11 16:23:38.129374
2025-06-11 16:23:37.654585
2025-06-11 16:23:31.738200
2025-06-11 16:23:36.758212
2025-06-11 16:23:33.626682
2025-06-11 16:23:38.140494
2025-06-11 16:23:34.491300
2025-06-11 16:23:34.900264
2025-06-11 16:23:36.580289
2025-06-11 16:23:36.342903
2025-06-11 16:23:35.614471
2025-06-11 16:23:38.109229
2025-06-11 16:23:39.346764
2025-06-11 16:23:41.453477
2025-06-11 16:23:38.776234
2025-06-11 16:23:37.449253
2025-06-11 16:23:41.660219
2025-06-11 16:23:36.135217
2025-06-11 16:23:41.435256
2025-06-11 16:23:38.583055
2025-06-11 16:23:41.964411
2025-06-11 16:23:39.678912
2025-06-11 16:23:41.772237
2025-06-11 16:23:38.382887
2025-06-11 16:23:35.969450
2025-06-11 16:23:42.673243
2025-06-11 16:23:39.554704
2025-06-11 16:23:36.360234
2025-06-11 16:23:41.936391
2025-06-11 16:23:38.229022
2025-06-11 16:23:45.324187
2025-06-11 16:23:44.369029
2025-06-11 16:23:44.873241
2025-06-11 16:23:41.956465
2025-06-11 16:23:43.644225
2025-06-11 16:23:46.784238
2025-06-11 16:23:38.624897
2025-06-11 16:23:47.094450
2025-06-11 16:23:45.317626
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6958333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.52

2025-06-11 16:23:49.996686
2025-06-11 16:23:49.068221
2025-06-11 16:23:49.087754
2025-06-11 16:23:47.750204
2025-06-11 16:23:47.807247
2025-06-11 16:23:46.632016
2025-06-11 16:23:49.693285
2025-06-11 16:23:49.428233
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1291.16

2025-06-11 16:23:49.553215
2025-06-11 16:23:50.519230
2025-06-11 16:23:52.694219
2025-06-11 16:23:53.182253
2025-06-11 16:23:45.094307
2025-06-11 16:23:50.206205
2025-06-11 16:23:56.914984
2025-06-11 16:23:55.108252
2025-06-11 16:23:52.648991
2025-06-11 16:23:50.316830
2025-06-11 16:23:50.110266
2025-06-11 16:23:55.080239
2025-06-11 16:23:50.221193
2025-06-11 16:23:51.344149
2025-06-11 16:23:58.830227
2025-06-11 16:23:53.225250
2025-06-11 16:23:48.653245
2025-06-11 16:23:57.423060
2025-06-11 16:23:55.828105
2025-06-11 16:23:59.918472
2025-06-11 16:23:55.138225
2025-06-11 16:23:31.014070
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15214.88

2025-06-11 16:23:57.608236
2025-06-11 16:23:59.245653
2025-06-11 16:23:57.372905
2025-06-11 16:23:59.167245
2025-06-11 16:23:57.972307
2025-06-11 16:24:02.121409
2025-06-11 16:23:59.796222
2025-06-11 16:24:02.189065
2025-06-11 16:24:00.835304
2025-06-11 16:24:01.374257
2025-06-11 16:24:02.512516
2025-06-11 16:24:01.281238
2025-06-11 16:24:06.371694
2025-06-11 16:24:04.278319
2025-06-11 16:24:01.142247
2025-06-11 16:24:04.318731
2025-06-11 16:24:05.918184
2025-06-11 16:24:06.738276
2025-06-11 16:24:06.527497
2025-06-11 16:24:05.164210
2025-06-11 16:24:06.511234
2025-06-11 16:24:04.304235
2025-06-11 16:24:05.176090
2025-06-11 16:24:04.970228
2025-06-11 16:24:04.901225
2025-06-11 16:24:08.044489
2025-06-11 16:24:10.888236
2025-06-11 16:24:06.360281
2025-06-11 16:24:10.381223
2025-06-11 16:24:14.570212
2025-06-11 16:24:08.684224
2025-06-11 16:24:10.286218
2025-06-11 16:24:04.111284
2025-06-11 16:24:03.196063
2025-06-11 16:24:06.817199
2025-06-11 16:24:05.745242
2025-06-11 16:24:10.793236
2025-06-11 16:24:10.271214
2025-06-11 16:24:14.062355
2025-06-11 16:24:11.922255
2025-06-11 16:24:16.172259
2025-06-11 16:24:16.066220
2025-06-11 16:24:10.611783
2025-06-11 16:24:10.835288
2025-06-11 16:24:15.548803
2025-06-11 16:24:11.408314
2025-06-11 16:24:16.899210
2025-06-11 16:24:11.861243
2025-06-11 16:24:17.202555
2025-06-11 16:24:16.231253
2025-06-11 16:24:17.137581
2025-06-11 16:24:15.232258
2025-06-11 16:24:21.514235
2025-06-11 16:24:17.943241
2025-06-11 16:24:14.914091
2025-06-11 16:24:22.559230
2025-06-11 16:24:22.477702
2025-06-11 16:24:14.703210
2025-06-11 16:24:21.414067
2025-06-11 16:24:26.212243
2025-06-11 16:24:22.610223
2025-06-11 16:24:25.555267
2025-06-11 16:24:24.225841
2025-06-11 16:24:21.666228
2025-06-11 16:24:19.226331
2025-06-11 16:24:28.662229
2025-06-11 16:24:25.486276
2025-06-11 16:24:28.052209
2025-06-11 16:24:27.134291
2025-06-11 16:24:26.323507
2025-06-11 16:24:22.811390
2025-06-11 16:24:23.007238
2025-06-11 16:24:26.662247
2025-06-11 16:24:20.171263
2025-06-11 16:24:23.064595
2025-06-11 16:24:28.226194
2025-06-11 16:24:24.011279
2025-06-11 16:24:26.672218
2025-06-11 16:24:29.606526
2025-06-11 16:24:28.938264
2025-06-11 16:24:32.439222
2025-06-11 16:24:30.172227
2025-06-11 16:24:22.872252
2025-06-11 16:24:28.332547
2025-06-11 16:22:36.096249
2025-06-11 16:24:37.564740
2025-06-11 16:24:36.937295
2025-06-11 16:24:28.248217
2025-06-11 16:24:34.223330
2025-06-11 16:22:31.613587
2025-06-11 16:24:34.788346
2025-06-11 16:24:40.235221
2025-06-11 16:24:35.080492
2025-06-11 16:24:38.795985
2025-06-11 16:24:33.253839
2025-06-11 16:24:40.115985
2025-06-11 16:24:36.649243
2025-06-11 16:24:37.773219
2025-06-11 16:24:40.994205
2025-06-11 16:24:39.125821
2025-06-11 16:24:39.031687
2025-06-11 16:24:40.007359
2025-06-11 16:22:32.765547
2025-06-11 16:24:43.634214
2025-06-11 16:24:42.628269
2025-06-11 16:24:36.739247
2025-06-11 16:24:43.983188
2025-06-11 16:24:45.029206
2025-06-11 16:24:39.698065
2025-06-11 16:24:44.781154
2025-06-11 16:24:48.356294
2025-06-11 16:24:43.649217
2025-06-11 16:24:43.065185
2025-06-11 16:24:43.832219
2025-06-11 16:22:44.002152
2025-06-11 16:22:38.495300
2025-06-11 16:24:48.212496
2025-06-11 16:24:53.169214
2025-06-11 16:24:43.145223
2025-06-11 16:22:39.512708
2025-06-11 16:24:42.746632
2025-06-11 16:22:43.115262
2025-06-11 16:24:53.392254
2025-06-11 16:24:53.481231
2025-06-11 16:24:53.303296
2025-06-11 16:24:52.745246
2025-06-11 16:24:56.447923
2025-06-11 16:24:52.469213
2025-06-11 16:22:48.083621
2025-06-11 16:24:52.775736
2025-06-11 16:22:39.036825
2025-06-11 16:24:56.204436
2025-06-11 16:24:54.436264
2025-06-11 16:24:59.062979
2025-06-11 16:22:41.053226
2025-06-11 16:25:03.097489
2025-06-11 16:24:56.856073
2025-06-11 16:24:59.044222
2025-06-11 16:22:50.980310
2025-06-11 16:22:51.250231
2025-06-11 16:24:57.412242
2025-06-11 16:25:02.272275
2025-06-11 16:24:59.578290
2025-06-11 16:24:59.829232
2025-06-11 16:24:59.612233
2025-06-11 16:25:04.568290
2025-06-11 16:24:59.818236
2025-06-11 16:25:03.655268
2025-06-11 16:24:05.173308
2025-06-11 16:25:06.357229
2025-06-11 16:25:07.102227
2025-06-11 16:25:11.452209
2025-06-11 16:25:07.696197
2025-06-11 16:25:13.599219
2025-06-11 16:22:55.873771
2025-06-11 16:25:12.695241
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7050000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.12

2025-06-11 16:25:07.556302
2025-06-11 16:24:01.782288
2025-06-11 16:25:12.463235
2025-06-11 16:25:09.722238
2025-06-11 16:25:15.495883
2025-06-11 16:25:12.534509
2025-06-11 16:25:16.673600
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2462.61

2025-06-11 16:24:17.959241
2025-06-11 16:24:11.237821
2025-06-11 16:25:16.684064
2025-06-11 16:23:13.390269
2025-06-11 16:24:16.819268
2025-06-11 16:25:15.531644
2025-06-11 16:25:20.361227
2025-06-11 16:22:57.363368
2025-06-11 16:24:21.491312
2025-06-11 16:23:04.330092
2025-06-11 16:25:19.612244
2025-06-11 16:24:20.853204
2025-06-11 16:24:16.727240
2025-06-11 16:25:15.367880
2025-06-11 16:25:22.988409
2025-06-11 16:25:23.294219
2025-06-11 16:24:12.919238
2025-06-11 16:25:17.747266
2025-06-11 16:25:17.910239
2025-06-11 16:25:20.842235
2025-06-11 16:24:17.761259
2025-06-11 16:24:12.245472
2025-06-11 16:24:28.507435
2025-06-11 16:25:26.620264
2025-06-11 16:24:31.161768
2025-06-11 16:24:24.046265
2025-06-11 16:25:22.774219
2025-06-11 16:25:25.711259
2025-06-11 16:25:26.507385
2025-06-11 16:25:28.629071
2025-06-11 16:25:30.836232
2025-06-11 16:24:18.689272
2025-06-11 16:25:28.122358
2025-06-11 16:25:30.393828
2025-06-11 16:24:31.585777
2025-06-11 16:25:29.858240
2025-06-11 16:25:35.247069
2025-06-11 16:25:35.874852
2025-06-11 16:25:35.113295
2025-06-11 16:25:40.032242
2025-06-11 16:25:33.858246
2025-06-11 16:25:34.742255
2025-06-11 16:25:36.586235
2025-06-11 16:25:40.632727
2025-06-11 16:25:43.709289
2025-06-11 16:25:34.994904
2025-06-11 16:25:45.448234
2025-06-11 16:25:42.813278
2025-06-11 16:25:38.923247
2025-06-11 16:25:40.923690
2025-06-11 16:25:47.215269
2025-06-11 16:25:44.623239
2025-06-11 16:25:49.369243
2025-06-11 16:25:51.147304
2025-06-11 16:25:50.500232
2025-06-11 16:25:54.035273
2025-06-11 16:25:55.961270
2025-06-11 16:26:01.677244
2025-06-11 16:25:57.041254
2025-06-11 16:25:55.067270
2025-06-11 16:25:59.114238
2025-06-11 16:25:59.789701
2025-06-11 16:25:57.054135
2025-06-11 16:26:01.663316
2025-06-11 16:26:05.436221
2025-06-11 16:26:05.069380
2025-06-11 16:26:10.751268
2025-06-11 16:26:11.653571
2025-06-11 16:26:11.037225
2025-06-11 16:26:12.022254
2025-06-11 16:26:06.941242
2025-06-11 16:26:06.779287
2025-06-11 16:26:15.141363
2025-06-11 16:26:18.423239
2025-06-11 16:26:19.584880
2025-06-11 16:26:24.398256
2025-06-11 16:26:17.738351
2025-06-11 16:26:18.142248
2025-06-11 16:26:21.336284
2025-06-11 16:26:28.592275
2025-06-11 16:26:29.272331
2025-06-11 16:25:26.219252
2025-06-11 16:26:27.544218
2025-06-11 16:26:20.267216
2025-06-11 16:26:31.180210
2025-06-11 16:26:27.807265
2025-06-11 16:25:37.900332
2025-06-11 16:25:24.039964
2025-06-11 16:25:35.249863
2025-06-11 16:26:32.592788
2025-06-11 16:26:33.540270
2025-06-11 16:26:32.619237
2025-06-11 16:25:29.878550
2025-06-11 16:26:35.607200
2025-06-11 16:26:43.425246
2025-06-11 16:25:30.427669
2025-06-11 16:25:31.933259
2025-06-11 16:25:36.763332
2025-06-11 16:26:44.781306
2025-06-11 16:26:43.326220
2025-06-11 16:26:43.290225
2025-06-11 16:26:45.698227
2025-06-11 16:26:45.806241
2025-06-11 16:26:47.045765
2025-06-11 16:26:44.861260
2025-06-11 16:26:47.547226
2025-06-11 16:26:52.510358
2025-06-11 16:25:42.248263
2025-06-11 16:25:37.874285
2025-06-11 16:26:48.616257
2025-06-11 16:25:36.292973
2025-06-11 16:25:37.241263
2025-06-11 16:26:52.742274
2025-06-11 16:25:38.784276
2025-06-11 16:25:39.244214
2025-06-11 16:20:40.698235
2025-06-11 16:26:59.176259
2025-06-11 16:26:54.422215
2025-06-11 16:26:57.716256
2025-06-11 16:26:50.669906
2025-06-11 16:26:55.522211
2025-06-11 16:20:41.176056
2025-06-11 16:27:04.757238
2025-06-11 16:27:02.764234
2025-06-11 16:25:44.133244
2025-06-11 16:27:05.711191
2025-06-11 16:27:02.239257
2025-06-11 16:27:04.899284
2025-06-11 16:27:05.039226
2025-06-11 16:27:13.458204
2025-06-11 16:27:09.317237
2025-06-11 16:20:27.802794
2025-06-11 16:25:50.850250
2025-06-11 16:27:11.201266
2025-06-11 16:20:30.697998
2025-06-11 16:27:20.436120
2025-06-11 16:25:02.738965
2025-06-11 16:20:35.944960
2025-06-11 16:27:18.260135
2025-06-11 16:25:16.553245
2025-06-11 16:27:20.616243
2025-06-11 16:24:56.185441
2025-06-11 16:25:04.444250
2025-06-11 16:20:30.593249
2025-06-11 16:20:34.543153
2025-06-11 16:25:07.846234
2025-06-11 16:24:45.484278
2025-06-11 16:20:39.381737
2025-06-11 16:27:30.617650
2025-06-11 16:20:33.103240
2025-06-11 16:20:46.341294
2025-06-11 16:22:50.546849
2025-06-11 16:27:33.707246
2025-06-11 16:27:36.136229
2025-06-11 16:25:10.368256
2025-06-11 16:24:56.690283
2025-06-11 16:23:04.100208
2025-06-11 16:20:35.669083
2025-06-11 16:25:04.760247
2025-06-11 16:20:44.869527
2025-06-11 16:25:14.102826
2025-06-11 16:23:13.814217
2025-06-11 16:20:37.415654
2025-06-11 16:23:04.326307
2025-06-11 16:25:13.094254
2025-06-11 16:25:12.409270
2025-06-11 16:23:15.863373
2025-06-11 16:26:57.353269
2025-06-11 16:27:48.999526
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7133333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.43

2025-06-11 16:20:50.388573
2025-06-11 16:23:18.988065
