Beginning of run
landscape params:
2025-06-11 16:47:13.819220
2025-06-11 16:47:16.556095
2025-06-11 16:47:15.390217
2025-06-11 16:45:06.808448
2025-06-11 16:47:17.051215
2025-06-11 16:47:16.612656
2025-06-11 16:47:17.599008
2025-06-11 16:47:16.844265
2025-06-11 16:47:15.871235
2025-06-11 16:47:17.112459
2025-06-11 16:47:18.881225
2025-06-11 16:47:19.121205
2025-06-11 16:47:19.725210
2025-06-11 16:47:20.460193
2025-06-11 16:47:20.007009
2025-06-11 16:47:20.552209
2025-06-11 16:47:21.962219
2025-06-11 16:47:19.855193
2025-06-11 16:47:23.065185
2025-06-11 16:47:22.463232
2025-06-11 16:47:24.697177
2025-06-11 16:47:24.004222
2025-06-11 16:45:00.696452
2025-06-11 16:47:26.365235
2025-06-11 16:47:24.280156
2025-06-11 16:47:24.683202
2025-06-11 16:47:24.564201
2025-06-11 16:47:24.410209
2025-06-11 16:47:27.555801
2025-06-11 16:47:26.309195
2025-06-11 16:47:27.100224
2025-06-11 16:47:28.244835
2025-06-11 16:47:28.372180
2025-06-11 16:47:28.735208
2025-06-11 16:47:30.427200
2025-06-11 16:47:30.513252
2025-06-11 16:47:30.966619
2025-06-11 16:47:31.389195
2025-06-11 16:47:32.846684
2025-06-11 16:47:33.643206
2025-06-11 16:47:34.267226
2025-06-11 16:47:33.843222
2025-06-11 16:47:33.248236
2025-06-11 16:47:34.602230
2025-06-11 16:47:34.670181
2025-06-11 16:47:34.879187
2025-06-11 16:47:36.946677
2025-06-11 16:47:36.419217
2025-06-11 16:47:37.838193
2025-06-11 16:47:36.526549
2025-06-11 16:47:39.509230
2025-06-11 16:47:38.904453
2025-06-11 16:47:40.278907
2025-06-11 16:47:40.681213
2025-06-11 16:47:41.015188
2025-06-11 16:47:42.142207
2025-06-11 16:47:43.047210
2025-06-11 16:47:43.190263
2025-06-11 16:47:44.826203
2025-06-11 16:47:44.822564
2025-06-11 16:47:44.776186
2025-06-11 16:47:46.934217
2025-06-11 16:47:46.092754
2025-06-11 16:47:47.981762
2025-06-11 16:47:47.428210
2025-06-11 16:47:48.117080
2025-06-11 16:47:46.345221
2025-06-11 16:47:48.996977
2025-06-11 16:47:50.216383
2025-06-11 16:47:48.613897
2025-06-11 16:47:51.386409
2025-06-11 16:45:21.306194
2025-06-11 16:47:51.478231
2025-06-11 16:46:34.301222
2025-06-11 16:47:51.123205
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5941666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.38

2025-06-11 16:47:50.963203
2025-06-11 16:47:50.698227
2025-06-11 16:47:53.113239
2025-06-11 16:47:52.429197
2025-06-11 16:47:54.004200
2025-06-11 16:47:56.153291
2025-06-11 16:47:54.581200
2025-06-11 16:47:54.915201
2025-06-11 16:47:54.861189
2025-06-11 16:47:56.317201
2025-06-11 16:47:57.879226
2025-06-11 16:47:58.102230
2025-06-11 16:45:35.972261
2025-06-11 16:47:58.537220
2025-06-11 16:47:58.286307
2025-06-11 16:48:00.660230
2025-06-11 16:47:58.243210
2025-06-11 16:48:02.289198
2025-06-11 16:48:00.734268
2025-06-11 16:48:01.786191
2025-06-11 16:48:00.779188
2025-06-11 16:45:23.073246
2025-06-11 16:48:02.508769
2025-06-11 16:45:34.981286
2025-06-11 16:48:04.430224
2025-06-11 16:48:02.989045
2025-06-11 16:48:04.490293
2025-06-11 16:48:05.190224
2025-06-11 16:48:04.525318
2025-06-11 16:48:05.311986
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 6, 0, 2, 2, 0, 0, 6, 0, 0, 0, 2, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 2, 0, 6, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 6, 0, 0, 2]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.37416666666666665; avg rank: 0.76; stdev rank: 1.543502510525979; total pools: 144.83

2025-06-11 16:48:05.899586
2025-06-11 16:48:07.514207
2025-06-11 16:48:07.438307
2025-06-11 16:48:10.813342
2025-06-11 16:48:08.269881
2025-06-11 16:48:10.219203
2025-06-11 16:48:11.726215
2025-06-11 16:48:11.893050
2025-06-11 16:48:12.101193
2025-06-11 16:48:12.552207
2025-06-11 16:45:50.249196
2025-06-11 16:48:14.881757
2025-06-11 16:48:14.162217
2025-06-11 16:48:14.638217
2025-06-11 16:45:43.449322
2025-06-11 16:45:45.538244
2025-06-11 16:48:15.197262
2025-06-11 16:48:14.870215
2025-06-11 16:48:14.738222
2025-06-11 16:48:16.433577
2025-06-11 16:45:46.228296
2025-06-11 16:48:16.336310
2025-06-11 16:48:18.147369
2025-06-11 16:48:17.195755
2025-06-11 16:48:18.138214
2025-06-11 16:48:17.339195
2025-06-11 16:48:18.303313
2025-06-11 16:48:17.189201
2025-06-11 16:48:18.921229
2025-06-11 16:48:19.611219
2025-06-11 16:48:19.404507
2025-06-11 16:48:21.128214
2025-06-11 16:48:20.224630
2025-06-11 16:48:20.383778
2025-06-11 16:48:22.186244
2025-06-11 16:48:22.615081
2025-06-11 16:48:21.522906
2025-06-11 16:48:18.475989
2025-06-11 16:45:42.860221
2025-06-11 16:48:22.289422
2025-06-11 16:48:24.069223
2025-06-11 16:48:21.536288
2025-06-11 16:48:21.349246
2025-06-11 16:48:19.979192
2025-06-11 16:48:22.521281
2025-06-11 16:48:21.584038
2025-06-11 16:48:23.536299
2025-06-11 16:45:40.050207
2025-06-11 16:48:23.303941
2025-06-11 16:48:25.833685
2025-06-11 16:48:23.939210
2025-06-11 16:48:25.475206
2025-06-11 16:48:24.789392
2025-06-11 16:48:25.160197
2025-06-11 16:48:25.270237
2025-06-11 16:48:25.719232
2025-06-11 16:48:26.225287
2025-06-11 16:48:26.207263
2025-06-11 16:45:49.964245
2025-06-11 16:48:26.964466
2025-06-11 16:48:26.753516
2025-06-11 16:48:26.271325
2025-06-11 16:48:27.553229
2025-06-11 16:45:56.824251
2025-06-11 16:48:27.653219
2025-06-11 16:48:27.596221
2025-06-11 16:48:26.778200
2025-06-11 16:48:26.764369
2025-06-11 16:48:27.192346
2025-06-11 16:48:27.951229
2025-06-11 16:48:28.512356
2025-06-11 16:48:27.987190
2025-06-11 16:48:29.350851
2025-06-11 16:45:57.554270
2025-06-11 16:48:29.890407
2025-06-11 16:48:29.390504
2025-06-11 16:48:30.114250
2025-06-11 16:48:31.078038
2025-06-11 16:48:28.950907
2025-06-11 16:48:31.163189
2025-06-11 16:48:31.826203
2025-06-11 16:48:30.632210
2025-06-11 16:48:32.496213
2025-06-11 16:48:32.262211
2025-06-11 16:48:31.175351
2025-06-11 16:48:33.309200
2025-06-11 16:48:32.457221
2025-06-11 16:48:32.727203
2025-06-11 16:48:32.823235
2025-06-11 16:48:34.910904
2025-06-11 16:48:31.716535
2025-06-11 16:46:06.056307
2025-06-11 16:48:35.636193
2025-06-11 16:48:34.801218
2025-06-11 16:48:35.034222
2025-06-11 16:48:35.554185
2025-06-11 16:46:05.182206
2025-06-11 16:48:37.257227
2025-06-11 16:46:01.959276
2025-06-11 16:48:36.106223
2025-06-11 16:48:35.548210
2025-06-11 16:48:35.649190
2025-06-11 16:46:11.421279
2025-06-11 16:48:36.916212
2025-06-11 16:48:37.271208
2025-06-11 16:48:38.386085
2025-06-11 16:48:37.119932
2025-06-11 16:48:36.499695
2025-06-11 16:48:39.118306
2025-06-11 16:48:37.655539
2025-06-11 16:48:38.375533
2025-06-11 16:48:39.301233
2025-06-11 16:48:40.573495
2025-06-11 16:48:39.657222
2025-06-11 16:48:40.391357
2025-06-11 16:48:39.911199
2025-06-11 16:46:02.506222
2025-06-11 16:48:39.513088
2025-06-11 16:46:10.611245
2025-06-11 16:48:40.403386
2025-06-11 16:48:40.361205
2025-06-11 16:48:40.744260
2025-06-11 16:48:41.384199
2025-06-11 16:44:49.791184
2025-06-11 16:48:42.371226
2025-06-11 16:48:44.455228
2025-06-11 16:48:42.804220
2025-06-11 16:48:42.974208
2025-06-11 16:48:44.639224
2025-06-11 16:48:46.646026
2025-06-11 16:48:46.986206
2025-06-11 16:48:45.702217
2025-06-11 16:48:45.152265
2025-06-11 16:48:46.311237
2025-06-11 16:48:47.652195
2025-06-11 16:48:46.750276
2025-06-11 16:48:48.219146
2025-06-11 16:48:46.912006
2025-06-11 16:48:44.431955
2025-06-11 16:48:48.048206
2025-06-11 16:48:48.415217
2025-06-11 16:48:46.781716
2025-06-11 16:48:47.858586
2025-06-11 16:48:49.719142
2025-06-11 16:48:47.704210
2025-06-11 16:48:48.397245
2025-06-11 16:48:49.404198
2025-06-11 16:48:48.831112
2025-06-11 16:48:48.562821
2025-06-11 16:48:49.964206
2025-06-11 16:48:50.527251
2025-06-11 16:48:51.766236
2025-06-11 16:48:50.425227
2025-06-11 16:48:53.301202
2025-06-11 16:48:49.941230
2025-06-11 16:48:50.493189
2025-06-11 16:48:51.982206
2025-06-11 16:48:51.718209
2025-06-11 16:48:54.266186
2025-06-11 16:48:49.517940
2025-06-11 16:48:52.001201
2025-06-11 16:48:53.761200
2025-06-11 16:48:54.356972
2025-06-11 16:48:52.787257
2025-06-11 16:46:35.501258
2025-06-11 16:48:53.429248
2025-06-11 16:48:55.773308
2025-06-11 16:48:55.593262
2025-06-11 16:48:55.033194
2025-06-11 16:48:57.416199
2025-06-11 16:48:55.167752
2025-06-11 16:48:56.785208
2025-06-11 16:48:56.947203
2025-06-11 16:48:57.072247
2025-06-11 16:48:55.513247
2025-06-11 16:48:56.169200
2025-06-11 16:48:55.402220
2025-06-11 16:48:57.700205
2025-06-11 16:48:59.353194
2025-06-11 16:48:59.913202
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 28, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 6, 2, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 28, 0, 0, 2]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.2775; avg rank: 1.12; stdev rank: 4.033063351845592; total pools: 131.82

2025-06-11 16:46:24.508259
2025-06-11 16:46:18.162257
2025-06-11 16:48:59.585684
2025-06-11 16:48:59.313762
2025-06-11 16:48:58.483204
2025-06-11 16:49:00.514635
2025-06-11 16:46:27.946213
2025-06-11 16:49:00.493226
2025-06-11 16:49:01.240321
2025-06-11 16:45:36.055859
2025-06-11 16:49:00.699257
2025-06-11 16:49:02.219916
2025-06-11 16:49:02.347650
2025-06-11 16:49:00.935811
2025-06-11 16:49:02.380195
2025-06-11 16:49:05.670250
2025-06-11 16:49:04.501198
2025-06-11 16:49:05.370221
2025-06-11 16:46:28.317721
2025-06-11 16:49:06.070255
2025-06-11 16:45:28.055198
2025-06-11 16:49:06.922223
2025-06-11 16:49:07.342186
2025-06-11 16:49:07.600980
2025-06-11 16:49:07.502269
2025-06-11 16:46:32.712246
2025-06-11 16:49:07.900134
2025-06-11 16:49:08.815236
2025-06-11 16:49:09.898193
2025-06-11 16:49:10.075236
2025-06-11 16:49:10.896325
2025-06-11 16:49:09.994203
2025-06-11 16:49:11.506260
2025-06-11 16:49:11.695276
2025-06-11 16:49:11.458231
2025-06-11 16:49:10.495216
2025-06-11 16:49:12.238299
2025-06-11 16:49:11.716216
2025-06-11 16:49:11.295976
2025-06-11 16:49:13.487612
2025-06-11 16:49:12.820337
2025-06-11 16:49:11.058920
2025-06-11 16:46:31.299594
2025-06-11 16:49:14.471237
2025-06-11 16:49:14.625178
2025-06-11 16:49:14.046226
2025-06-11 16:49:15.089213
2025-06-11 16:49:15.402191
2025-06-11 16:49:14.871201
2025-06-11 16:49:14.929199
2025-06-11 16:46:38.348248
2025-06-11 16:49:16.938212
2025-06-11 16:49:17.179241
2025-06-11 16:49:16.380216
2025-06-11 16:49:18.769219
2025-06-11 16:49:16.485903
2025-06-11 16:49:17.078201
2025-06-11 16:49:18.520641
2025-06-11 16:49:19.619181
2025-06-11 16:49:19.616014
2025-06-11 16:49:19.052204
2025-06-11 16:49:20.895947
2025-06-11 16:46:46.472286
2025-06-11 16:49:21.030305
2025-06-11 16:49:22.899208
2025-06-11 16:45:52.694267
2025-06-11 16:49:21.671228
2025-06-11 16:49:21.179202
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.5425; avg rank: 0.24; stdev rank: 0.813879597975032; total pools: 216.08

2025-06-11 16:45:16.158309
2025-06-11 16:49:21.477200
2025-06-11 16:49:23.609717
2025-06-11 16:49:23.439209
2025-06-11 16:49:22.768210
2025-06-11 16:49:23.760213
2025-06-11 16:49:24.471178
2025-06-11 16:49:24.822193
2025-06-11 16:49:24.625177
2025-06-11 16:49:25.171207
2025-06-11 16:46:53.716264
2025-06-11 16:49:26.743234
2025-06-11 16:49:27.482622
2025-06-11 16:49:28.498225
2025-06-11 16:49:28.273201
2025-06-11 16:49:29.298230
2025-06-11 16:49:28.733311
2025-06-11 16:49:29.975213
2025-06-11 16:49:29.811241
2025-06-11 16:49:31.233342
2025-06-11 16:49:30.246280
2025-06-11 16:49:31.293246
2025-06-11 16:49:31.229292
2025-06-11 16:49:33.017215
2025-06-11 16:49:32.151210
2025-06-11 16:49:33.652969
2025-06-11 16:49:34.490223
2025-06-11 16:49:32.877233
2025-06-11 16:49:31.954233
2025-06-11 16:49:33.452319
2025-06-11 16:49:34.447194
2025-06-11 16:49:34.812190
2025-06-11 16:49:36.274596
2025-06-11 16:49:36.121196
2025-06-11 16:49:35.737230
2025-06-11 16:49:35.838193
2025-06-11 16:49:35.431214
2025-06-11 16:49:37.240223
2025-06-11 16:49:37.297211
2025-06-11 16:49:37.782197
2025-06-11 16:49:35.689331
2025-06-11 16:49:36.982208
2025-06-11 16:49:39.368206
2025-06-11 16:49:36.648244
2025-06-11 16:49:39.484213
2025-06-11 16:49:37.668215
2025-06-11 16:49:38.108219
2025-06-11 16:49:40.492213
2025-06-11 16:49:40.788196
2025-06-11 16:49:40.610230
2025-06-11 16:49:40.372222
2025-06-11 16:49:37.809241
2025-06-11 16:49:41.069098
2025-06-11 16:49:42.830232
2025-06-11 16:49:41.500213
2025-06-11 16:49:42.672234
2025-06-11 16:45:40.199218
2025-06-11 16:49:43.251199
2025-06-11 16:49:43.907212
2025-06-11 16:49:43.257655
2025-06-11 16:49:44.636997
2025-06-11 16:49:43.306262
2025-06-11 16:49:44.714220
2025-06-11 16:49:43.773726
2025-06-11 16:49:45.346244
2025-06-11 16:49:43.937021
2025-06-11 16:49:44.017265
2025-06-11 16:49:43.889213
2025-06-11 16:49:47.439217
2025-06-11 16:49:44.764207
2025-06-11 16:49:45.651230
2025-06-11 16:49:45.776941
2025-06-11 16:49:47.765645
2025-06-11 16:49:46.567240
2025-06-11 16:49:46.764198
2025-06-11 16:49:45.550236
2025-06-11 16:49:47.979340
2025-06-11 16:49:48.054587
2025-06-11 16:47:07.861100
2025-06-11 16:49:48.606219
2025-06-11 16:45:46.932212
2025-06-11 16:49:48.114643
2025-06-11 16:49:48.903205
2025-06-11 16:49:48.589238
2025-06-11 16:49:48.568222
2025-06-11 16:49:47.141229
2025-06-11 16:45:55.502207
2025-06-11 16:49:49.938826
2025-06-11 16:46:12.381702
2025-06-11 16:45:58.826196
2025-06-11 16:49:50.132224
2025-06-11 16:49:50.775219
2025-06-11 16:49:49.460902
2025-06-11 16:49:51.530253
2025-06-11 16:49:50.737983
2025-06-11 16:49:49.795221
2025-06-11 16:49:51.414216
2025-06-11 16:49:50.383623
2025-06-11 16:49:52.294202
2025-06-11 16:49:52.970193
2025-06-11 16:46:05.790875
2025-06-11 16:46:10.021610
2025-06-11 16:49:52.936674
2025-06-11 16:49:52.638214
2025-06-11 16:49:53.235200
2025-06-11 16:46:04.484232
2025-06-11 16:49:53.783217
2025-06-11 16:49:54.250200
2025-06-11 16:49:53.564242
2025-06-11 16:49:52.953376
2025-06-11 16:49:53.316231
2025-06-11 16:49:54.814234
2025-06-11 16:49:56.115199
2025-06-11 16:49:56.239218
2025-06-11 16:47:24.215544
2025-06-11 16:49:57.122221
2025-06-11 16:49:56.703221
2025-06-11 16:49:56.349202
2025-06-11 16:49:57.169190
2025-06-11 16:49:57.444253
2025-06-11 16:49:58.133990
2025-06-11 16:49:57.621236
2025-06-11 16:46:12.625256
2025-06-11 16:49:59.227988
2025-06-11 16:49:59.923195
2025-06-11 16:49:59.565966
2025-06-11 16:50:00.512206
2025-06-11 16:49:59.904209
2025-06-11 16:50:01.214717
2025-06-11 16:50:01.387225
2025-06-11 16:50:02.106034
2025-06-11 16:49:59.779210
2025-06-11 16:46:04.963609
2025-06-11 16:50:03.297344
2025-06-11 16:50:03.739603
2025-06-11 16:50:03.584805
2025-06-11 16:50:03.993250
2025-06-11 16:50:03.783174
2025-06-11 16:50:05.965208
2025-06-11 16:50:04.753200
2025-06-11 16:47:31.003246
2025-06-11 16:50:05.435944
2025-06-11 16:50:02.931754
2025-06-11 16:50:09.132277
2025-06-11 16:50:06.548980
2025-06-11 16:50:09.072196
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.3791666666666667; avg rank: 0.2; stdev rank: 0.6; total pools: 188.14

2025-06-11 16:50:09.790189
2025-06-11 16:50:08.402231
2025-06-11 16:50:08.793213
2025-06-11 16:50:09.497261
2025-06-11 16:50:09.414389
2025-06-11 16:50:09.959204
2025-06-11 16:46:01.301728
2025-06-11 16:45:42.499288
2025-06-11 16:50:12.730208
2025-06-11 16:50:13.768020
2025-06-11 16:50:12.911799
2025-06-11 16:50:13.649234
2025-06-11 16:50:13.514254
2025-06-11 16:50:14.019190
2025-06-11 16:50:13.753268
2025-06-11 16:50:13.720446
2025-06-11 16:50:16.024199
2025-06-11 16:50:16.492245
2025-06-11 16:50:19.457193
2025-06-11 16:50:18.705232
2025-06-11 16:50:18.475258
2025-06-11 16:50:19.093238
2025-06-11 16:50:18.836207
2025-06-11 16:50:18.851195
2025-06-11 16:50:19.760870
2025-06-11 16:50:20.900254
2025-06-11 16:50:19.882194
2025-06-11 16:50:22.456208
2025-06-11 16:50:20.030506
2025-06-11 16:50:23.374202
2025-06-11 16:50:23.334213
2025-06-11 16:50:23.449195
2025-06-11 16:50:24.436221
2025-06-11 16:50:25.146219
2025-06-11 16:50:24.398190
2025-06-11 16:50:24.696262
2025-06-11 16:50:24.676202
2025-06-11 16:50:26.398208
2025-06-11 16:50:25.297265
2025-06-11 16:50:27.408230
2025-06-11 16:50:25.003291
2025-06-11 16:45:42.761031
2025-06-11 16:50:25.317230
2025-06-11 16:50:25.341219
2025-06-11 16:50:24.878184
2025-06-11 16:50:27.125224
2025-06-11 16:50:27.719236
2025-06-11 16:50:22.710752
2025-06-11 16:50:28.027902
2025-06-11 16:50:27.751253
2025-06-11 16:50:28.597081
2025-06-11 16:50:30.072234
2025-06-11 16:50:28.558167
2025-06-11 16:50:30.966213
2025-06-11 16:47:54.817211
2025-06-11 16:50:30.295956
2025-06-11 16:50:29.564205
2025-06-11 16:50:30.488609
2025-06-11 16:50:30.983216
2025-06-11 16:48:05.639625
2025-06-11 16:50:31.425216
2025-06-11 16:50:31.816202
2025-06-11 16:50:32.711211
2025-06-11 16:50:32.628205
2025-06-11 16:50:33.486203
2025-06-11 16:50:32.800218
2025-06-11 16:50:33.931412
2025-06-11 16:50:33.772188
2025-06-11 16:50:32.311215
2025-06-11 16:50:34.161195
2025-06-11 16:50:35.208186
2025-06-11 16:50:35.466232
2025-06-11 16:50:36.212268
2025-06-11 16:50:35.480231
2025-06-11 16:50:38.615742
2025-06-11 16:50:37.833637
2025-06-11 16:48:05.608770
2025-06-11 16:50:38.894218
2025-06-11 16:50:38.851182
2025-06-11 16:50:40.640214
2025-06-11 16:50:41.109208
2025-06-11 16:50:40.990199
2025-06-11 16:48:02.609334
2025-06-11 16:50:40.459237
2025-06-11 16:50:44.833831
2025-06-11 16:48:20.175075
2025-06-11 16:50:41.525227
2025-06-11 16:50:45.552235
2025-06-11 16:50:45.763208
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.6458333333333333; avg rank: 0.14; stdev rank: 0.5102940328869229; total pools: 285.77

2025-06-11 16:50:46.821101
2025-06-11 16:50:46.132216
2025-06-11 16:50:49.110234
2025-06-11 16:50:49.584074
2025-06-11 16:50:47.117239
2025-06-11 16:50:49.054228
2025-06-11 16:50:50.585200
2025-06-11 16:46:06.352201
2025-06-11 16:50:49.912201
2025-06-11 16:50:49.992198
2025-06-11 16:50:50.134181
2025-06-11 16:50:52.276251
2025-06-11 16:50:52.550187
2025-06-11 16:50:49.846234
2025-06-11 16:50:53.022223
2025-06-11 16:48:21.465263
2025-06-11 16:50:53.938207
2025-06-11 16:50:54.394267
2025-06-11 16:45:42.250434
2025-06-11 16:50:53.506073
2025-06-11 16:50:52.987227
2025-06-11 16:50:54.414225
2025-06-11 16:50:51.176235
2025-06-11 16:50:53.208243
2025-06-11 16:50:56.719258
2025-06-11 16:50:55.563269
2025-06-11 16:50:53.374219
2025-06-11 16:50:53.881223
2025-06-11 16:50:55.004362
2025-06-11 16:50:53.923211
2025-06-11 16:48:19.755229
2025-06-11 16:50:57.432136
2025-06-11 16:45:54.354271
2025-06-11 16:46:00.832261
2025-06-11 16:50:58.206223
2025-06-11 16:50:53.725241
2025-06-11 16:50:58.432194
2025-06-11 16:50:59.369222
2025-06-11 16:48:20.803255
2025-06-11 16:51:00.464267
2025-06-11 16:51:00.242187
2025-06-11 16:51:00.512196
2025-06-11 16:51:00.779182
2025-06-11 16:51:00.580809
2025-06-11 16:51:01.800200
2025-06-11 16:50:59.570223
2025-06-11 16:51:01.872220
2025-06-11 16:50:57.317209
2025-06-11 16:51:02.953195
2025-06-11 16:51:02.040205
2025-06-11 16:51:02.702270
2025-06-11 16:51:02.990222
2025-06-11 16:51:03.925206
2025-06-11 16:50:59.444206
2025-06-11 16:50:58.851209
2025-06-11 16:51:00.483190
2025-06-11 16:51:02.103691
2025-06-11 16:50:59.135622
2025-06-11 16:48:35.870241
2025-06-11 16:51:00.588582
2025-06-11 16:51:03.981255
2025-06-11 16:51:06.130272
2025-06-11 16:51:05.043231
2025-06-11 16:51:06.056216
2025-06-11 16:51:05.453206
2025-06-11 16:46:05.176990
2025-06-11 16:51:05.360181
2025-06-11 16:48:38.843556
2025-06-11 16:48:40.118841
2025-06-11 16:51:06.307191
2025-06-11 16:51:08.021203
2025-06-11 16:51:08.107320
2025-06-11 16:48:31.110291
2025-06-11 16:51:06.520189
2025-06-11 16:51:06.548357
2025-06-11 16:51:08.034722
2025-06-11 16:51:07.446258
2025-06-11 16:51:06.362202
2025-06-11 16:45:58.977302
2025-06-11 16:51:05.129232
2025-06-11 16:51:06.823525
2025-06-11 16:51:06.638210
2025-06-11 16:51:08.285526
2025-06-11 16:48:28.270663
2025-06-11 16:48:33.208300
2025-06-11 16:51:05.444221
2025-06-11 16:46:09.101388
2025-06-11 16:51:09.976218
2025-06-11 16:51:10.353560
2025-06-11 16:48:47.203975
2025-06-11 16:48:38.127375
2025-06-11 16:51:10.145729
2025-06-11 16:51:10.854191
2025-06-11 16:51:11.716206
2025-06-11 16:48:45.318245
2025-06-11 16:51:11.636220
2025-06-11 16:51:09.459206
2025-06-11 16:51:07.922267
2025-06-11 16:48:33.906206
