Beginning of run
landscape params:
2025-06-11 17:45:11.687264
2025-06-11 17:45:15.299240
2025-06-11 17:45:13.340740
2025-06-11 17:45:15.618503
2025-06-11 17:45:17.914463
2025-06-11 17:45:14.718113
2025-06-11 17:45:07.897317
2025-06-11 17:45:16.451244
2025-06-11 17:45:12.941633
2025-06-11 17:45:19.311233
2025-06-11 17:45:21.626256
2025-06-11 17:45:20.020753
2025-06-11 17:45:24.519261
2025-06-11 17:45:15.840266
2025-06-11 17:45:21.164533
2025-06-11 17:45:22.439528
2025-06-11 17:45:23.429278
2025-06-11 17:45:18.669540
2025-06-11 17:45:17.800124
2025-06-11 17:45:18.937858
2025-06-11 17:45:21.369156
2025-06-11 17:45:23.365254
2025-06-11 17:45:27.530833
2025-06-11 17:45:22.908322
2025-06-11 17:45:27.755553
2025-06-11 17:45:32.607751
2025-06-11 17:45:27.377498
2025-06-11 17:45:29.625668
2025-06-11 17:45:00.881113
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9650000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 14951.96

2025-06-11 17:45:24.465137
2025-06-11 17:45:26.153388
2025-06-11 17:45:31.377260
2025-06-11 17:45:35.097314
2025-06-11 17:45:31.735203
2025-06-11 17:45:30.605881
2025-06-11 17:45:26.405186
2025-06-11 17:45:31.639442
2025-06-11 17:45:32.490050
2025-06-11 17:45:37.075415
2025-06-11 17:45:36.372586
2025-06-11 17:45:18.226179
2025-06-11 17:45:35.325014
2025-06-11 17:45:32.451356
2025-06-11 17:45:32.916944
2025-06-11 17:45:40.735325
2025-06-11 17:45:36.771293
2025-06-11 17:45:39.754243
2025-06-11 17:43:23.898696
2025-06-11 17:45:36.550677
2025-06-11 17:45:35.405613
2025-06-11 17:45:43.410652
2025-06-11 17:45:41.168248
2025-06-11 17:45:35.387543
2025-06-11 17:45:40.397799
2025-06-11 17:45:36.173216
2025-06-11 17:45:42.471582
2025-06-11 17:45:42.493585
2025-06-11 17:45:46.321784
2025-06-11 17:45:51.620355
2025-06-11 17:45:53.613432
2025-06-11 17:45:47.137725
2025-06-11 17:43:08.301772
2025-06-11 17:45:46.498208
2025-06-11 17:45:46.316635
2025-06-11 17:45:52.461230
2025-06-11 17:45:47.266949
2025-06-11 17:45:58.625117
2025-06-11 17:45:45.204300
2025-06-11 17:45:50.498367
2025-06-11 17:46:00.548385
2025-06-11 17:45:54.144062
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6575; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.81

2025-06-11 17:45:53.562228
2025-06-11 17:46:00.207057
2025-06-11 17:45:51.784313
2025-06-11 17:45:55.775402
2025-06-11 17:45:56.675323
2025-06-11 17:46:00.168895
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8675; avg rank: 0.0; stdev rank: 0.0; total pools: 2354.76

2025-06-11 17:46:08.972982
2025-06-11 17:46:09.979992
2025-06-11 17:45:11.834481
2025-06-11 17:46:04.718035
2025-06-11 17:46:04.644130
2025-06-11 17:46:00.538909
2025-06-11 17:45:57.696468
2025-06-11 17:46:03.057519
2025-06-11 17:46:08.630008
2025-06-11 17:46:02.784372
2025-06-11 17:45:05.998314
2025-06-11 17:46:10.293766
2025-06-11 17:46:02.831109
2025-06-11 17:46:01.438526
2025-06-11 17:46:15.549581
2025-06-11 17:46:16.501205
2025-06-11 17:46:10.286885
2025-06-11 17:45:11.618324
2025-06-11 17:46:08.589244
2025-06-11 17:43:39.404078
2025-06-11 17:45:11.672232
2025-06-11 17:46:10.711200
2025-06-11 17:46:11.000322
2025-06-11 17:46:17.947221
2025-06-11 17:45:08.633130
2025-06-11 17:45:06.509206
2025-06-11 17:44:09.097318
2025-06-11 17:43:40.998888
2025-06-11 17:46:19.539668
2025-06-11 17:46:20.511551
2025-06-11 17:46:19.876264
2025-06-11 17:46:18.769367
2025-06-11 17:46:20.596298
2025-06-11 17:46:26.450196
2025-06-11 17:43:54.604657
2025-06-11 17:46:26.386258
2025-06-11 17:43:41.740692
2025-06-11 17:46:29.553224
2025-06-11 17:45:07.803285
2025-06-11 17:46:26.913199
2025-06-11 17:46:18.401546
2025-06-11 17:46:25.179326
2025-06-11 17:46:36.526329
2025-06-11 17:46:33.110219
2025-06-11 17:46:29.233942
2025-06-11 17:46:33.867802
2025-06-11 17:45:06.699625
2025-06-11 17:43:40.422300
2025-06-11 17:46:30.045087
2025-06-11 17:46:33.617182
2025-06-11 17:43:40.854949
2025-06-11 17:45:40.636986
2025-06-11 17:45:40.432019
2025-06-11 17:46:41.911099
2025-06-11 17:43:58.458064
2025-06-11 17:46:46.035726
2025-06-11 17:46:43.444227
2025-06-11 17:46:40.100196
2025-06-11 17:46:45.586387
2025-06-11 17:46:40.706260
2025-06-11 17:43:50.947380
2025-06-11 17:46:49.986668
2025-06-11 17:46:45.861107
2025-06-11 17:46:43.860390
2025-06-11 17:46:45.735286
2025-06-11 17:46:39.657038
2025-06-11 17:46:42.664357
2025-06-11 17:46:43.237203
2025-06-11 17:46:40.694257
2025-06-11 17:45:40.008647
2025-06-11 17:46:50.829297
2025-06-11 17:45:39.489455
2025-06-11 17:46:43.549645
2025-06-11 17:45:39.338571
2025-06-11 17:47:02.387526
2025-06-11 17:44:07.103199
2025-06-11 17:44:14.378310
2025-06-11 17:47:04.232897
2025-06-11 17:46:59.464217
2025-06-11 17:45:42.039131
2025-06-11 17:46:58.602255
2025-06-11 17:45:39.840091
2025-06-11 17:47:04.717205
2025-06-11 17:47:01.953352
2025-06-11 17:46:59.036306
2025-06-11 17:46:57.573290
2025-06-11 17:47:01.701226
2025-06-11 17:47:03.700303
2025-06-11 17:44:16.661122
2025-06-11 17:45:41.834969
2025-06-11 17:47:03.343149
2025-06-11 17:47:10.334266
2025-06-11 17:44:29.035393
2025-06-11 17:47:05.174224
2025-06-11 17:47:12.265446
2025-06-11 17:46:57.377041
2025-06-11 17:47:16.537241
2025-06-11 17:44:28.347404
2025-06-11 17:47:15.302942
2025-06-11 17:47:15.109784
2025-06-11 17:47:02.523252
2025-06-11 17:47:15.159553
2025-06-11 17:47:17.090226
2025-06-11 17:47:18.965226
2025-06-11 17:47:16.921220
2025-06-11 17:47:19.326591
2025-06-11 17:47:28.246838
2025-06-11 17:47:28.939548
2025-06-11 17:46:30.889226
2025-06-11 17:47:36.314298
2025-06-11 17:47:19.782147
2025-06-11 17:47:26.645422
2025-06-11 17:47:34.327211
2025-06-11 17:47:22.870727
2025-06-11 17:47:36.818669
2025-06-11 17:47:45.708238
2025-06-11 17:47:47.071189
2025-06-11 17:47:51.515282
2025-06-11 17:47:54.249004
2025-06-11 17:47:40.255250
2025-06-11 17:46:34.430690
2025-06-11 17:46:34.586236
2025-06-11 17:47:47.196379
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8866666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3454.33

2025-06-11 17:48:00.796461
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.07

2025-06-11 17:46:16.686154
2025-06-11 17:46:24.881229
2025-06-11 17:46:56.855630
2025-06-11 17:47:10.291353
2025-06-11 17:47:15.460215
2025-06-11 17:47:16.658290
2025-06-11 17:46:13.348150
2025-06-11 17:46:51.395802
2025-06-11 17:46:32.506193
2025-06-11 17:47:06.041222
2025-06-11 17:47:10.813255
2025-06-11 17:46:43.483248
2025-06-11 17:46:19.901589
2025-06-11 17:47:21.418252
2025-06-11 17:41:14.736737
2025-06-11 17:46:56.471255
2025-06-11 17:46:10.714008
2025-06-11 17:46:14.417267
2025-06-11 17:46:18.392353
2025-06-11 17:48:02.683140
2025-06-11 17:46:17.686268
2025-06-11 17:45:52.475499
2025-06-11 17:46:27.331272
2025-06-11 17:46:03.115307
2025-06-11 17:41:16.177239
2025-06-11 17:46:19.477901
2025-06-11 17:41:28.881788
2025-06-11 17:47:45.000547
2025-06-11 17:46:43.429420
2025-06-11 17:46:11.037250
2025-06-11 17:46:20.730285
2025-06-11 17:41:26.276540
2025-06-11 17:46:27.515618
2025-06-11 17:44:28.312264
2025-06-11 17:46:18.521630
2025-06-11 17:46:21.886238
2025-06-11 17:41:15.133459
2025-06-11 17:41:16.016865
2025-06-11 17:46:26.806339
2025-06-11 17:48:01.384060
2025-06-11 17:41:28.109252
2025-06-11 17:41:17.321550
2025-06-11 17:41:30.419561
2025-06-11 17:41:30.449572
2025-06-11 17:46:16.712314
2025-06-11 17:46:31.699471
2025-06-11 17:47:03.980461
2025-06-11 17:46:34.750198
2025-06-11 17:41:14.793457
2025-06-11 17:48:33.402649
2025-06-11 17:48:23.275246
2025-06-11 17:48:36.283310
2025-06-11 17:41:14.721634
2025-06-11 17:48:18.692430
2025-06-11 17:46:43.730178
2025-06-11 17:46:29.408471
2025-06-11 17:46:52.671208
2025-06-11 17:48:38.509872
2025-06-11 17:48:13.847243
2025-06-11 17:46:49.444448
2025-06-11 17:44:37.925939
2025-06-11 17:44:12.930367
2025-06-11 17:48:34.788272
2025-06-11 17:48:27.989952
2025-06-11 17:46:35.261216
2025-06-11 17:44:26.249425
2025-06-11 17:47:29.381563
2025-06-11 17:48:34.503220
2025-06-11 17:44:41.939327
2025-06-11 17:44:32.976284
2025-06-11 17:41:30.706276
2025-06-11 17:48:40.661131
2025-06-11 17:48:58.738261
2025-06-11 17:47:15.103129
2025-06-11 17:48:32.732681
2025-06-11 17:48:55.267185
2025-06-11 17:44:57.865224
2025-06-11 17:44:24.269348
2025-06-11 17:44:13.861424
2025-06-11 17:44:27.227241
2025-06-11 17:46:57.803417
2025-06-11 17:41:30.303549
2025-06-11 17:47:16.067263
2025-06-11 17:49:10.495844
2025-06-11 17:44:31.810661
2025-06-11 17:41:15.367577
2025-06-11 17:44:33.162259
2025-06-11 17:47:23.579225
2025-06-11 17:49:28.067021
2025-06-11 17:47:20.647252
2025-06-11 17:44:37.917301
2025-06-11 17:41:30.195379
2025-06-11 17:44:49.515290
2025-06-11 17:44:46.050213
2025-06-11 17:44:49.428300
2025-06-11 17:50:01.976221
2025-06-11 17:49:44.683265
2025-06-11 17:50:07.797764
2025-06-11 17:50:25.815237
2025-06-11 17:50:00.857243
2025-06-11 17:50:08.239229
2025-06-11 17:50:04.237507
2025-06-11 17:50:10.899150
2025-06-11 17:49:59.744367
2025-06-11 17:50:10.581213
2025-06-11 17:50:15.025312
2025-06-11 17:48:50.815207
2025-06-11 17:49:05.119684
2025-06-11 17:48:34.124381
2025-06-11 17:50:21.462205
2025-06-11 17:50:31.791410
2025-06-11 17:50:49.085289
2025-06-11 17:50:32.646562
2025-06-11 17:48:10.058759
2025-06-11 17:49:06.397215
2025-06-11 17:49:18.874269
2025-06-11 17:49:03.526237
2025-06-11 17:48:11.772011
2025-06-11 17:50:57.976386
2025-06-11 17:49:50.473684
2025-06-11 17:48:17.671212
2025-06-11 17:49:16.164243
2025-06-11 17:49:37.009235
2025-06-11 17:49:18.665124
2025-06-11 17:49:34.110239
2025-06-11 17:49:30.029168
2025-06-11 17:48:18.432328
2025-06-11 17:49:19.950335
2025-06-11 17:48:13.079249
2025-06-11 17:48:20.182164
2025-06-11 17:48:14.334503
2025-06-11 17:48:14.941227
2025-06-11 17:49:17.065201
2025-06-11 17:49:43.312260
2025-06-11 17:49:39.692035
2025-06-11 17:50:11.117990
2025-06-11 17:48:11.144284
2025-06-11 17:49:34.721236
2025-06-11 17:51:37.954251
2025-06-11 17:51:29.834776
2025-06-11 17:48:14.693250
2025-06-11 17:50:05.408208
2025-06-11 17:51:29.078222
2025-06-11 17:49:53.554731
2025-06-11 17:51:33.706231
2025-06-11 17:51:35.314202
2025-06-11 17:48:17.324340
2025-06-11 17:49:57.416956
2025-06-11 17:49:29.263201
2025-06-11 17:51:45.068278
2025-06-11 17:51:42.438801
2025-06-11 17:48:13.369497
2025-06-11 17:49:52.650223
2025-06-11 17:51:32.823195
2025-06-11 17:50:05.853227
2025-06-11 17:48:09.576223
2025-06-11 17:48:16.253384
2025-06-11 17:51:49.105284
2025-06-11 17:51:42.154579
2025-06-11 17:50:17.950278
2025-06-11 17:48:11.940525
2025-06-11 17:51:41.679229
2025-06-11 17:48:17.465258
2025-06-11 17:50:06.495942
2025-06-11 17:50:50.592149
2025-06-11 17:52:11.051596
2025-06-11 17:52:04.254164
2025-06-11 17:50:13.356547
2025-06-11 17:50:31.993273
2025-06-11 17:52:07.124491
2025-06-11 17:50:46.365231
2025-06-11 17:52:11.436647
2025-06-11 17:50:43.630202
2025-06-11 17:52:30.133164
2025-06-11 17:51:02.032206
2025-06-11 17:52:58.800548
2025-06-11 17:52:58.988223
2025-06-11 17:53:05.183386
2025-06-11 17:53:02.332052
2025-06-11 17:53:28.525213
2025-06-11 17:53:01.737631
2025-06-11 17:53:17.067263
2025-06-11 17:53:23.027242
2025-06-11 17:53:18.524567
2025-06-11 17:51:51.614890
2025-06-11 17:53:12.640231
2025-06-11 17:51:54.650741
2025-06-11 17:52:00.677163
2025-06-11 17:53:33.821184
2025-06-11 17:53:48.196555
2025-06-11 17:52:21.537247
2025-06-11 17:53:53.052646
2025-06-11 17:54:05.963811
2025-06-11 17:52:29.364227
2025-06-11 17:52:21.565860
2025-06-11 17:53:41.655208
2025-06-11 17:52:23.666921
2025-06-11 17:53:43.044840
2025-06-11 17:52:40.377601
2025-06-11 17:52:35.939795
2025-06-11 17:52:45.910713
2025-06-11 17:52:55.853865
2025-06-11 17:52:55.433273
2025-06-11 17:52:55.766188
2025-06-11 17:52:41.482242
2025-06-11 17:52:53.772430
2025-06-11 17:50:17.432810
2025-06-11 17:50:10.131468
2025-06-11 17:54:18.803311
2025-06-11 17:54:20.410257
2025-06-11 17:54:28.609115
2025-06-11 17:53:02.573047
2025-06-11 17:54:37.100343
2025-06-11 17:54:33.860236
2025-06-11 17:49:35.508921
2025-06-11 17:54:31.915227
2025-06-11 17:54:51.866841
2025-06-11 17:53:11.967601
2025-06-11 17:52:36.515198
2025-06-11 17:52:40.176289
2025-06-11 17:52:58.089240
2025-06-11 17:50:20.355663
2025-06-11 17:53:21.158460
2025-06-11 17:50:20.395975
2025-06-11 17:53:11.752242
2025-06-11 17:50:11.182434
2025-06-11 17:54:52.123231
2025-06-11 17:53:38.754264
2025-06-11 17:52:26.284169
2025-06-11 17:54:48.019176
2025-06-11 17:50:50.972233
2025-06-11 17:55:15.851421
2025-06-11 17:53:18.588291
2025-06-11 17:53:41.253428
2025-06-11 17:54:59.356078
2025-06-11 17:53:29.017382
2025-06-11 17:55:26.646700
2025-06-11 17:53:43.882972
2025-06-11 17:50:47.130208
2025-06-11 17:52:17.237209
2025-06-11 17:52:29.665272
2025-06-11 17:55:30.566288
2025-06-11 17:55:20.242704
2025-06-11 17:50:34.821221
2025-06-11 17:53:01.747442
2025-06-11 17:53:49.051207
2025-06-11 17:50:43.906268
2025-06-11 17:53:52.725278
2025-06-11 17:55:36.163510
2025-06-11 17:56:00.297769
2025-06-11 17:53:08.707416
2025-06-11 17:55:30.586106
2025-06-11 17:50:49.825229
2025-06-11 17:50:39.497261
2025-06-11 17:54:12.125288
2025-06-11 17:52:57.823376
2025-06-11 17:54:02.460227
2025-06-11 17:52:51.484348
2025-06-11 17:52:43.006600
2025-06-11 17:49:35.196391
2025-06-11 17:55:59.539208
2025-06-11 17:56:01.238730
2025-06-11 17:51:05.352205
2025-06-11 17:51:13.609212
2025-06-11 17:53:23.382254
2025-06-11 17:56:00.004725
2025-06-11 17:53:00.839894
2025-06-11 17:52:45.592666
2025-06-11 17:53:17.668147
2025-06-11 17:56:02.744259
2025-06-11 17:56:06.477210
2025-06-11 17:56:07.652115
2025-06-11 17:52:52.197206
2025-06-11 17:51:12.766244
2025-06-11 17:51:15.289835
2025-06-11 17:52:48.372221
2025-06-11 17:54:53.857218
2025-06-11 17:53:22.537774
2025-06-11 17:56:43.421533
2025-06-11 17:55:14.748175
2025-06-11 17:56:35.733560
2025-06-11 17:53:34.049201
2025-06-11 17:55:32.349115
2025-06-11 17:55:14.402097
2025-06-11 17:55:27.129385
2025-06-11 17:49:04.600778
2025-06-11 17:55:20.434198
2025-06-11 17:53:35.496157
2025-06-11 17:56:42.707254
2025-06-11 17:56:45.615209
2025-06-11 17:57:01.872036
2025-06-11 17:56:51.607209
2025-06-11 17:57:03.263316
2025-06-11 17:55:45.589250
2025-06-11 17:55:38.737232
2025-06-11 17:55:37.630565
2025-06-11 17:57:19.433255
2025-06-11 17:55:45.429336
2025-06-11 17:49:24.462067
2025-06-11 17:55:52.342816
2025-06-11 17:49:59.787147
2025-06-11 17:55:41.521225
2025-06-11 17:49:47.005395
2025-06-11 17:55:54.556199
2025-06-11 17:49:44.820270
2025-06-11 17:50:07.490376
2025-06-11 17:56:09.214417
2025-06-11 17:49:39.302251
2025-06-11 17:55:31.284863
2025-06-11 17:57:38.090202
2025-06-11 17:55:46.616038
2025-06-11 17:49:20.406429
2025-06-11 17:57:23.909221
2025-06-11 17:49:49.637271
2025-06-11 17:56:00.722221
2025-06-11 17:49:53.274205
2025-06-11 17:57:50.166724
2025-06-11 17:57:24.122249
2025-06-11 17:56:09.905265
2025-06-11 17:57:47.948250
2025-06-11 17:49:40.814243
2025-06-11 17:57:49.965295
2025-06-11 17:56:22.474989
2025-06-11 17:57:41.414254
2025-06-11 17:56:16.978226
2025-06-11 17:57:41.073229
2025-06-11 17:56:26.512246
2025-06-11 17:56:13.923010
2025-06-11 17:56:52.458444
2025-06-11 17:50:22.278606
2025-06-11 17:56:38.894188
2025-06-11 17:58:04.343209
2025-06-11 17:58:08.913483
2025-06-11 17:56:44.154203
2025-06-11 17:50:44.938049
2025-06-11 17:56:43.912713
2025-06-11 17:58:32.910280
2025-06-11 17:58:26.375218
2025-06-11 17:56:52.037653
2025-06-11 17:58:37.693433
2025-06-11 17:58:29.660278
2025-06-11 17:58:29.084046
2025-06-11 17:58:31.497212
2025-06-11 17:57:00.481734
2025-06-11 17:57:05.029734
2025-06-11 17:57:17.293301
2025-06-11 17:59:01.635119
2025-06-11 17:59:15.637344
2025-06-11 17:59:11.955201
2025-06-11 17:51:12.470730
2025-06-11 17:59:17.478198
2025-06-11 17:59:22.243193
2025-06-11 17:57:29.601440
2025-06-11 17:59:19.089296
2025-06-11 17:59:05.088205
2025-06-11 17:57:32.411208
2025-06-11 17:50:53.019441
2025-06-11 17:59:24.660254
2025-06-11 17:58:00.675410
2025-06-11 17:58:07.417412
2025-06-11 17:58:04.279247
2025-06-11 17:56:46.172679
2025-06-11 17:59:40.751217
2025-06-11 17:58:38.138472
2025-06-11 17:58:11.158949
2025-06-11 17:56:54.919898
2025-06-11 17:59:53.235525
2025-06-11 17:58:36.689409
2025-06-11 18:00:03.786966
2025-06-11 17:58:34.432622
2025-06-11 17:58:17.799224
2025-06-11 17:57:27.581205
2025-06-11 18:00:12.570217
2025-06-11 17:56:55.174107
2025-06-11 17:58:38.714333
2025-06-11 17:58:24.485268
2025-06-11 18:00:05.194882
2025-06-11 18:00:01.821667
2025-06-11 17:58:46.775248
2025-06-11 18:00:25.987410
2025-06-11 17:57:29.335287
2025-06-11 18:00:07.744211
2025-06-11 17:57:33.018605
2025-06-11 18:00:02.202313
2025-06-11 17:59:02.375622
2025-06-11 17:58:45.261329
2025-06-11 17:57:45.083233
2025-06-11 17:59:27.980991
2025-06-11 17:59:07.982153
2025-06-11 17:55:59.885373
2025-06-11 17:59:02.427186
2025-06-11 17:59:14.970128
2025-06-11 17:57:50.385185
2025-06-11 17:59:03.844750
2025-06-11 17:57:41.629191
2025-06-11 18:00:41.360208
2025-06-11 17:57:37.415204
2025-06-11 18:00:32.452895
2025-06-11 18:00:44.185731
2025-06-11 17:56:00.777627
2025-06-11 17:57:51.350182
2025-06-11 18:00:46.875225
2025-06-11 18:00:44.550223
2025-06-11 17:59:27.405280
2025-06-11 17:59:01.390431
2025-06-11 17:56:44.168700
2025-06-11 17:56:22.267228
2025-06-11 17:57:41.226229
2025-06-11 17:56:04.385041
2025-06-11 17:59:22.766240
2025-06-11 17:59:26.046642
2025-06-11 17:58:25.993341
2025-06-11 18:00:58.744295
2025-06-11 17:58:06.477651
2025-06-11 17:57:56.560213
2025-06-11 18:00:39.301347
2025-06-11 17:59:33.874259
2025-06-11 17:56:57.904227
2025-06-11 17:57:10.477816
2025-06-11 18:01:33.736999
2025-06-11 17:58:03.508166
2025-06-11 17:59:40.937233
2025-06-11 18:01:24.624230
2025-06-11 18:01:13.478373
2025-06-11 18:00:03.856226
2025-06-11 17:56:27.526244
2025-06-11 17:56:26.683392
2025-06-11 18:01:47.238201
2025-06-11 18:00:19.143143
2025-06-11 17:59:59.805219
2025-06-11 18:01:57.295965
2025-06-11 18:01:40.478970
2025-06-11 17:57:02.134217
2025-06-11 18:00:03.037253
2025-06-11 18:01:45.842290
2025-06-11 17:57:43.017868
2025-06-11 18:00:22.654191
2025-06-11 18:01:58.006078
2025-06-11 18:01:46.518242
2025-06-11 17:57:36.964226
2025-06-11 18:02:12.753210
2025-06-11 18:02:12.962110
2025-06-11 18:02:12.534291
2025-06-11 18:00:44.561345
2025-06-11 17:57:26.477664
2025-06-11 17:57:52.176225
2025-06-11 18:02:16.736212
2025-06-11 17:57:24.944280
2025-06-11 18:00:24.954234
2025-06-11 18:02:17.173248
2025-06-11 18:00:47.344474
2025-06-11 18:02:34.002263
2025-06-11 17:57:53.195328
2025-06-11 18:02:30.972216
2025-06-11 18:01:00.906201
2025-06-11 18:01:01.652241
2025-06-11 18:01:10.849215
2025-06-11 18:01:16.795221
2025-06-11 18:02:49.016381
2025-06-11 18:01:17.245805
2025-06-11 18:01:36.580207
2025-06-11 18:01:38.789338
2025-06-11 18:03:01.095257
2025-06-11 18:02:54.400943
2025-06-11 18:02:57.132265
2025-06-11 18:01:41.676337
2025-06-11 18:01:32.082230
2025-06-11 18:01:41.482989
2025-06-11 18:01:46.346250
2025-06-11 18:03:39.399256
2025-06-11 18:03:23.831794
2025-06-11 18:02:01.671572
2025-06-11 18:03:25.465443
2025-06-11 18:02:05.238817
2025-06-11 18:02:10.006852
2025-06-11 18:02:08.500227
2025-06-11 18:03:33.669148
2025-06-11 18:03:24.155599
2025-06-11 18:02:29.259164
2025-06-11 18:02:08.033737
2025-06-11 18:02:08.053838
2025-06-11 18:02:05.545258
2025-06-11 18:02:24.053217
2025-06-11 18:02:21.212239
2025-06-11 18:02:43.255275
2025-06-11 18:02:24.329677
2025-06-11 18:01:15.057164
2025-06-11 18:01:21.916209
2025-06-11 18:02:51.459526
2025-06-11 18:04:26.877291
2025-06-11 18:01:46.273249
2025-06-11 17:57:37.750247
2025-06-11 18:01:38.497226
2025-06-11 18:01:47.835219
2025-06-11 18:02:57.311021
2025-06-11 18:02:02.301231
2025-06-11 18:03:15.865257
2025-06-11 18:03:25.278244
2025-06-11 18:03:19.913130
2025-06-11 18:01:55.588233
2025-06-11 18:02:09.908228
2025-06-11 18:03:28.598228
2025-06-11 18:02:17.957363
2025-06-11 18:02:29.057194
2025-06-11 18:04:57.944198
2025-06-11 18:02:30.085966
2025-06-11 18:03:41.299174
2025-06-11 18:03:42.145299
2025-06-11 18:03:50.045136
2025-06-11 18:02:33.772247
2025-06-11 18:03:58.342285
2025-06-11 18:02:22.410247
2025-06-11 18:02:19.069226
2025-06-11 18:04:10.473212
2025-06-11 18:02:31.469932
2025-06-11 18:04:11.262215
2025-06-11 18:04:20.190857
2025-06-11 18:02:47.105221
2025-06-11 18:04:18.501264
2025-06-11 17:58:15.349263
2025-06-11 18:04:24.544972
2025-06-11 18:04:26.571411
2025-06-11 17:59:07.998110
