Beginning of run
landscape params:
2025-06-11 16:42:56.420227
2025-06-11 16:43:13.133968
2025-06-11 16:43:14.391669
2025-06-11 16:43:13.156706
2025-06-11 16:42:39.714380
2025-06-11 16:43:13.596198
2025-06-11 16:43:14.148193
2025-06-11 16:43:14.458941
2025-06-11 16:43:14.506198
2025-06-11 16:43:15.062198
2025-06-11 16:42:43.425249
2025-06-11 16:43:13.507933
2025-06-11 16:43:14.327548
2025-06-11 16:43:14.655486
2025-06-11 16:43:14.584190
2025-06-11 16:43:14.961209
2025-06-11 16:42:39.726289
2025-06-11 16:43:14.665209
2025-06-11 16:43:15.532200
2025-06-11 16:43:15.495198
2025-06-11 16:42:42.377208
2025-06-11 16:43:15.809766
2025-06-11 16:43:15.996186
2025-06-11 16:43:16.692206
2025-06-11 16:43:16.594244
2025-06-11 16:43:16.248198
2025-06-11 16:43:16.237206
2025-06-11 16:43:16.432270
2025-06-11 16:43:16.025195
2025-06-11 16:43:16.068819
2025-06-11 16:43:16.189214
2025-06-11 16:43:16.803993
2025-06-11 16:43:16.204188
2025-06-11 16:43:16.978211
2025-06-11 16:43:16.740160
2025-06-11 16:43:17.859193
2025-06-11 16:43:18.107347
2025-06-11 16:43:18.232320
2025-06-11 16:43:17.159210
2025-06-11 16:43:18.295056
2025-06-11 16:43:17.825211
2025-06-11 16:43:18.221335
2025-06-11 16:43:17.486207
2025-06-11 16:43:17.667212
2025-06-11 16:43:17.845227
2025-06-11 16:43:18.027219
2025-06-11 16:43:18.891891
2025-06-11 16:43:18.461974
2025-06-11 16:43:18.210213
2025-06-11 16:43:17.786195
2025-06-11 16:43:19.675212
2025-06-11 16:42:46.556213
2025-06-11 16:43:19.933313
2025-06-11 16:43:19.538183
2025-06-11 16:43:19.802268
2025-06-11 16:43:20.351201
2025-06-11 16:43:19.398684
2025-06-11 16:43:20.022222
2025-06-11 16:43:20.793275
2025-06-11 16:43:20.192197
2025-06-11 16:43:20.163895
2025-06-11 16:43:20.748193
2025-06-11 16:43:20.513853
2025-06-11 16:43:21.527204
2025-06-11 16:43:21.560262
2025-06-11 16:43:20.965211
2025-06-11 16:43:21.716211
2025-06-11 16:43:21.660730
2025-06-11 16:43:21.435192
2025-06-11 16:43:22.348233
2025-06-11 16:43:21.770080
2025-06-11 16:43:22.081488
2025-06-11 16:43:21.809604
2025-06-11 16:43:21.857993
2025-06-11 16:43:22.096504
2025-06-11 16:43:22.222776
2025-06-11 16:43:22.866200
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4141666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 154.5

2025-06-11 16:43:22.330324
2025-06-11 16:43:23.165389
2025-06-11 16:43:23.372263
2025-06-11 16:43:23.558734
2025-06-11 16:43:24.270251
2025-06-11 16:43:24.706682
2025-06-11 16:42:52.888233
2025-06-11 16:43:24.944151
2025-06-11 16:43:24.672030
2025-06-11 16:42:53.743266
2025-06-11 16:43:24.505976
2025-06-11 16:43:25.396223
2025-06-11 16:43:09.332699
2025-06-11 16:43:24.880239
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6946.15

2025-06-11 16:43:25.659194
2025-06-11 16:43:25.245241
2025-06-11 16:43:25.878264
2025-06-11 16:43:26.601203
2025-06-11 16:43:25.040709
2025-06-11 16:43:26.070299
2025-06-11 16:43:26.408219
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.365; avg rank: 0.0; stdev rank: 0.0; total pools: 147.12

2025-06-11 16:43:27.563194
2025-06-11 16:43:26.996249
2025-06-11 16:43:27.235746
2025-06-11 16:43:26.682584
2025-06-11 16:43:14.697049
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7508333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.04

2025-06-11 16:43:27.097216
2025-06-11 16:43:28.413380
2025-06-11 16:43:27.914315
2025-06-11 16:43:27.552225
2025-06-11 16:43:28.311753
2025-06-11 16:43:28.504816
2025-06-11 16:43:28.091479
2025-06-11 16:43:29.363748
2025-06-11 16:43:28.138677
2025-06-11 16:43:29.204070
2025-06-11 16:43:28.676537
2025-06-11 16:43:29.436916
2025-06-11 16:43:28.843197
2025-06-11 16:43:29.534232
2025-06-11 16:43:29.419405
2025-06-11 16:43:28.849266
2025-06-11 16:43:29.044478
2025-06-11 16:43:29.290310
2025-06-11 16:43:29.485242
2025-06-11 16:43:29.976154
2025-06-11 16:43:30.164905
2025-06-11 16:43:30.516687
2025-06-11 16:43:31.182086
2025-06-11 16:42:58.717251
2025-06-11 16:43:30.304208
2025-06-11 16:43:30.760213
2025-06-11 16:43:30.979280
2025-06-11 16:43:31.350259
2025-06-11 16:43:31.071038
2025-06-11 16:43:30.694253
2025-06-11 16:43:30.885224
2025-06-11 16:43:30.066209
2025-06-11 16:43:31.204219
2025-06-11 16:43:30.472094
2025-06-11 16:43:30.977324
2025-06-11 16:43:31.293910
2025-06-11 16:43:31.478269
2025-06-11 16:43:32.205998
2025-06-11 16:43:31.257599
2025-06-11 16:43:31.657733
2025-06-11 16:43:31.752532
2025-06-11 16:43:32.447233
2025-06-11 16:43:31.103678
2025-06-11 16:43:32.149097
2025-06-11 16:43:32.683190
2025-06-11 16:43:32.410297
2025-06-11 16:43:09.701259
2025-06-11 16:42:58.933940
2025-06-11 16:43:32.546248
2025-06-11 16:43:32.672358
2025-06-11 16:43:33.224229
2025-06-11 16:43:33.104205
2025-06-11 16:43:32.672567
2025-06-11 16:43:32.770789
2025-06-11 16:43:33.455996
2025-06-11 16:43:33.683490
2025-06-11 16:42:57.941219
2025-06-11 16:42:58.645593
2025-06-11 16:43:33.478709
2025-06-11 16:43:33.670525
2025-06-11 16:43:34.440216
2025-06-11 16:43:33.663416
2025-06-11 16:43:33.344887
2025-06-11 16:43:34.053238
2025-06-11 16:43:00.283525
2025-06-11 16:43:34.178115
2025-06-11 16:43:33.454872
2025-06-11 16:43:33.181233
2025-06-11 16:43:35.012967
2025-06-11 16:43:34.685210
2025-06-11 16:43:00.974695
2025-06-11 16:43:35.396214
2025-06-11 16:43:35.516207
2025-06-11 16:43:35.633200
2025-06-11 16:43:35.638114
2025-06-11 16:43:35.771803
2025-06-11 16:43:34.749807
2025-06-11 16:43:35.444191
2025-06-11 16:43:35.578790
2025-06-11 16:43:34.968217
2025-06-11 16:43:35.321172
2025-06-11 16:43:34.791917
2025-06-11 16:43:34.620858
2025-06-11 16:43:35.191241
2025-06-11 16:43:36.038275
2025-06-11 16:43:35.993224
2025-06-11 16:43:35.851136
2025-06-11 16:43:36.081307
2025-06-11 16:43:36.614191
2025-06-11 16:43:36.784719
2025-06-11 16:43:36.536799
2025-06-11 16:43:36.540858
2025-06-11 16:43:36.681158
2025-06-11 16:43:36.825202
2025-06-11 16:43:37.101200
2025-06-11 16:43:36.444260
2025-06-11 16:43:37.532540
2025-06-11 16:43:36.793265
2025-06-11 16:43:37.269782
2025-06-11 16:43:37.122195
2025-06-11 16:43:37.213832
2025-06-11 16:43:36.674106
2025-06-11 16:43:37.168205
2025-06-11 16:43:37.631219
2025-06-11 16:43:36.897745
2025-06-11 16:43:06.053255
2025-06-11 16:43:38.289205
2025-06-11 16:43:37.366483
2025-06-11 16:43:37.858448
2025-06-11 16:43:37.618263
2025-06-11 16:43:38.407207
2025-06-11 16:43:38.718190
2025-06-11 16:43:37.871919
2025-06-11 16:43:38.135227
2025-06-11 16:43:39.760190
2025-06-11 16:43:38.885256
2025-06-11 16:43:39.013861
2025-06-11 16:43:39.655804
2025-06-11 16:43:39.698197
2025-06-11 16:43:39.322209
2025-06-11 16:43:39.385196
2025-06-11 16:43:40.631535
2025-06-11 16:43:15.477201
2025-06-11 16:43:39.280214
2025-06-11 16:43:39.841228
2025-06-11 16:43:40.150210
2025-06-11 16:43:40.353528
2025-06-11 16:43:40.702286
2025-06-11 16:43:40.650763
2025-06-11 16:43:39.259211
2025-06-11 16:43:39.929064
2025-06-11 16:43:40.310439
2025-06-11 16:43:40.396216
2025-06-11 16:43:39.816506
2025-06-11 16:41:40.518878
2025-06-11 16:43:40.056929
2025-06-11 16:43:39.823639
2025-06-11 16:43:40.822662
2025-06-11 16:43:41.603563
2025-06-11 16:43:40.955577
2025-06-11 16:43:40.894201
2025-06-11 16:43:41.688391
2025-06-11 16:43:41.047211
2025-06-11 16:43:41.377204
2025-06-11 16:43:41.315215
2025-06-11 16:43:41.842197
2025-06-11 16:43:41.584577
2025-06-11 16:43:40.874937
2025-06-11 16:43:41.596448
2025-06-11 16:43:41.750481
2025-06-11 16:43:41.585768
2025-06-11 16:43:42.408342
2025-06-11 16:43:42.087228
2025-06-11 16:43:42.071343
2025-06-11 16:43:42.136737
2025-06-11 16:43:41.496214
2025-06-11 16:43:42.848948
2025-06-11 16:43:41.830190
2025-06-11 16:43:42.389228
2025-06-11 16:43:42.204396
2025-06-11 16:43:42.939559
2025-06-11 16:43:42.869202
2025-06-11 16:43:42.931251
2025-06-11 16:43:42.199232
2025-06-11 16:43:42.311525
2025-06-11 16:43:43.229250
2025-06-11 16:43:43.314400
2025-06-11 16:43:43.129256
2025-06-11 16:43:43.122706
2025-06-11 16:43:43.484685
2025-06-11 16:43:42.985183
2025-06-11 16:43:43.255220
2025-06-11 16:43:43.640296
2025-06-11 16:43:44.017828
2025-06-11 16:43:43.974208
2025-06-11 16:43:43.162934
2025-06-11 16:43:43.982903
2025-06-11 16:43:44.141218
2025-06-11 16:43:43.825143
2025-06-11 16:43:42.914614
2025-06-11 16:43:43.544200
2025-06-11 16:43:43.914222
2025-06-11 16:43:43.710209
2025-06-11 16:43:44.442149
2025-06-11 16:43:44.502914
2025-06-11 16:41:52.216888
2025-06-11 16:43:44.578237
2025-06-11 16:43:44.843219
2025-06-11 16:43:44.761268
2025-06-11 16:43:44.624218
2025-06-11 16:43:44.644196
2025-06-11 16:43:44.939197
2025-06-11 16:43:45.119983
2025-06-11 16:43:44.260201
2025-06-11 16:43:44.960640
2025-06-11 16:43:44.910218
2025-06-11 16:43:44.949654
2025-06-11 16:43:44.946982
2025-06-11 16:43:44.502706
2025-06-11 16:43:44.283990
2025-06-11 16:43:44.850995
2025-06-11 16:43:45.324366
2025-06-11 16:43:44.531971
2025-06-11 16:43:45.521619
2025-06-11 16:43:45.803443
2025-06-11 16:43:45.192985
2025-06-11 16:43:46.063842
2025-06-11 16:43:46.302013
2025-06-11 16:43:45.934113
2025-06-11 16:43:46.465849
2025-06-11 16:43:45.576269
2025-06-11 16:43:45.987710
2025-06-11 16:43:45.834476
2025-06-11 16:43:45.669184
2025-06-11 16:43:45.990238
2025-06-11 16:43:46.155221
2025-06-11 16:43:46.319527
2025-06-11 16:43:46.301751
2025-06-11 16:43:45.866740
2025-06-11 16:41:51.629201
2025-06-11 16:43:46.639213
2025-06-11 16:43:46.410323
2025-06-11 16:43:46.886715
2025-06-11 16:43:46.585205
2025-06-11 16:43:46.307981
2025-06-11 16:43:47.487251
2025-06-11 16:43:47.448231
2025-06-11 16:43:46.747731
2025-06-11 16:43:47.608217
2025-06-11 16:43:47.716217
2025-06-11 16:43:47.361199
2025-06-11 16:43:47.141213
2025-06-11 16:43:47.475202
2025-06-11 16:43:47.601052
2025-06-11 16:43:48.194944
2025-06-11 16:43:47.377199
2025-06-11 16:43:47.838205
2025-06-11 16:43:47.994212
2025-06-11 16:43:47.870640
2025-06-11 16:43:48.287830
2025-06-11 16:43:48.724465
2025-06-11 16:43:16.565329
2025-06-11 16:43:47.400185
2025-06-11 16:43:47.420358
2025-06-11 16:43:48.130605
2025-06-11 16:43:48.445244
2025-06-11 16:43:48.456230
2025-06-11 16:43:48.546045
2025-06-11 16:43:47.883556
2025-06-11 16:43:48.520210
2025-06-11 16:43:49.067227
2025-06-11 16:43:48.516261
2025-06-11 16:43:49.200203
2025-06-11 16:43:48.908230
2025-06-11 16:43:48.702369
2025-06-11 16:43:49.172239
2025-06-11 16:43:49.347237
2025-06-11 16:43:49.546094
2025-06-11 16:43:49.029078
2025-06-11 16:43:49.815231
2025-06-11 16:43:50.464204
2025-06-11 16:43:49.253263
2025-06-11 16:43:50.161123
2025-06-11 16:43:50.505099
2025-06-11 16:43:49.980345
2025-06-11 16:43:49.081196
2025-06-11 16:43:50.421580
2025-06-11 16:43:49.936466
2025-06-11 16:43:49.596821
2025-06-11 16:43:50.233216
2025-06-11 16:43:50.767334
2025-06-11 16:43:50.219787
2025-06-11 16:43:50.210217
2025-06-11 16:43:50.447255
2025-06-11 16:43:50.064415
2025-06-11 16:43:49.698532
2025-06-11 16:43:50.396196
2025-06-11 16:43:50.478566
2025-06-11 16:43:49.926762
2025-06-11 16:43:51.088122
2025-06-11 16:43:51.341421
2025-06-11 16:43:50.871513
2025-06-11 16:43:51.222201
2025-06-11 16:43:50.278430
2025-06-11 16:43:51.679660
2025-06-11 16:43:51.347842
2025-06-11 16:41:50.964330
2025-06-11 16:43:51.570383
2025-06-11 16:43:51.830639
2025-06-11 16:43:51.174009
2025-06-11 16:43:51.659530
2025-06-11 16:43:51.866546
2025-06-11 16:43:51.929756
2025-06-11 16:43:51.759839
2025-06-11 16:43:51.788688
2025-06-11 16:43:51.341213
2025-06-11 16:43:51.864221
2025-06-11 16:43:51.811522
2025-06-11 16:43:52.336191
2025-06-11 16:43:51.949573
2025-06-11 16:43:51.974214
2025-06-11 16:43:51.898096
2025-06-11 16:43:52.540429
2025-06-11 16:43:52.237274
2025-06-11 16:43:51.502277
2025-06-11 16:43:51.712225
2025-06-11 16:43:53.595681
2025-06-11 16:43:52.922722
2025-06-11 16:43:52.582432
2025-06-11 16:43:53.047200
2025-06-11 16:43:53.153949
2025-06-11 16:43:53.458188
2025-06-11 16:43:53.445202
2025-06-11 16:43:52.647198
2025-06-11 16:43:52.820209
2025-06-11 16:43:53.244689
2025-06-11 16:43:53.709190
2025-06-11 16:43:53.718320
2025-06-11 16:43:53.558650
2025-06-11 16:43:53.175191
2025-06-11 16:43:53.858162
2025-06-11 16:43:53.877289
2025-06-11 16:43:53.279509
2025-06-11 16:43:54.110204
2025-06-11 16:43:53.166495
2025-06-11 16:43:53.351197
2025-06-11 16:43:53.869616
2025-06-11 16:43:53.767859
2025-06-11 16:43:54.510661
2025-06-11 16:43:54.271202
2025-06-11 16:43:53.521954
2025-06-11 16:43:53.274210
2025-06-11 16:43:54.580222
2025-06-11 16:43:53.815221
2025-06-11 16:43:54.633872
2025-06-11 16:43:55.052588
2025-06-11 16:43:54.567069
2025-06-11 16:43:54.964207
2025-06-11 16:43:55.202977
2025-06-11 16:43:54.617657
2025-06-11 16:43:55.060951
2025-06-11 16:43:55.220098
2025-06-11 16:43:54.884381
2025-06-11 16:43:55.775212
2025-06-11 16:43:55.656073
2025-06-11 16:43:55.192155
2025-06-11 16:43:56.232670
2025-06-11 16:43:55.764222
2025-06-11 16:41:51.848206
2025-06-11 16:43:55.700391
2025-06-11 16:43:54.775157
2025-06-11 16:43:55.617920
2025-06-11 16:43:26.721291
2025-06-11 16:43:56.105229
2025-06-11 16:43:55.436222
2025-06-11 16:43:55.528200
2025-06-11 16:43:56.449205
2025-06-11 16:43:55.613732
2025-06-11 16:43:55.786203
2025-06-11 16:43:56.181223
2025-06-11 16:43:55.172204
2025-06-11 16:43:55.753188
2025-06-11 16:43:56.866199
2025-06-11 16:43:55.849744
2025-06-11 16:43:56.494953
2025-06-11 16:43:56.299207
2025-06-11 16:43:55.710608
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6083333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 247.34

2025-06-11 16:43:56.333199
2025-06-11 16:43:56.836413
2025-06-11 16:43:56.859212
2025-06-11 16:43:56.749753
2025-06-11 16:41:56.320237
2025-06-11 16:43:56.977205
2025-06-11 16:43:56.757690
2025-06-11 16:43:56.541671
2025-06-11 16:43:57.432537
2025-06-11 16:43:57.328255
2025-06-11 16:43:56.928707
2025-06-11 16:43:57.519775
2025-06-11 16:43:57.467667
2025-06-11 16:43:57.358209
2025-06-11 16:43:57.855670
2025-06-11 16:43:57.554239
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42749999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 229.95

2025-06-11 16:43:58.032226
2025-06-11 16:43:57.445672
2025-06-11 16:43:58.324213
2025-06-11 16:43:57.627301
2025-06-11 16:43:58.079077
2025-06-11 16:43:58.481203
2025-06-11 16:43:32.170251
2025-06-11 16:43:58.669207
2025-06-11 16:43:57.799330
2025-06-11 16:43:58.912574
2025-06-11 16:43:58.692711
2025-06-11 16:43:58.298209
2025-06-11 16:43:58.888203
2025-06-11 16:43:58.840301
2025-06-11 16:43:59.354212
2025-06-11 16:43:58.167851
2025-06-11 16:43:58.518216
2025-06-11 16:44:00.460220
2025-06-11 16:43:58.341230
2025-06-11 16:43:59.066821
2025-06-11 16:43:59.358950
2025-06-11 16:44:00.274010
2025-06-11 16:44:00.112782
2025-06-11 16:44:00.370533
2025-06-11 16:43:59.389715
2025-06-11 16:44:00.336221
2025-06-11 16:44:00.151224
2025-06-11 16:44:00.964310
2025-06-11 16:44:00.382545
2025-06-11 16:44:01.329269
2025-06-11 16:44:02.007984
2025-06-11 16:44:00.532220
2025-06-11 16:44:02.093458
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7316666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 343.21

2025-06-11 16:44:01.135300
2025-06-11 16:44:02.234098
2025-06-11 16:44:01.524220
2025-06-11 16:44:01.682210
2025-06-11 16:44:03.134213
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4741666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 316.9

2025-06-11 16:44:01.949813
2025-06-11 16:44:03.080524
2025-06-11 16:42:06.300828
2025-06-11 16:44:02.212759
2025-06-11 16:44:03.058250
2025-06-11 16:44:03.304224
2025-06-11 16:44:03.943181
2025-06-11 16:44:03.814291
2025-06-11 16:44:04.673279
2025-06-11 16:44:04.782115
2025-06-11 16:42:06.962194
2025-06-11 16:43:35.707230
2025-06-11 16:44:05.732737
2025-06-11 16:44:05.500499
2025-06-11 16:44:04.558184
2025-06-11 16:44:04.592949
2025-06-11 16:42:04.555375
2025-06-11 16:44:06.298311
2025-06-11 16:44:06.008902
2025-06-11 16:42:06.357232
2025-06-11 16:44:06.003728
2025-06-11 16:44:04.589361
2025-06-11 16:44:06.709493
2025-06-11 16:44:07.080217
2025-06-11 16:44:07.456864
2025-06-11 16:44:06.465145
2025-06-11 16:44:07.425201
2025-06-11 16:44:07.447212
2025-06-11 16:44:09.615250
2025-06-11 16:44:06.705330
2025-06-11 16:44:09.333203
2025-06-11 16:44:06.977060
2025-06-11 16:44:08.751813
2025-06-11 16:44:08.279196
2025-06-11 16:44:09.495667
2025-06-11 16:44:10.188195
2025-06-11 16:44:09.935843
2025-06-11 16:44:09.542282
2025-06-11 16:44:07.527301
2025-06-11 16:44:11.157219
2025-06-11 16:44:10.275414
2025-06-11 16:42:14.510404
2025-06-11 16:44:08.486849
2025-06-11 16:44:08.620309
2025-06-11 16:44:09.442249
2025-06-11 16:44:07.904482
2025-06-11 16:44:12.461198
2025-06-11 16:44:12.663195
2025-06-11 16:44:10.643256
2025-06-11 16:44:12.489213
2025-06-11 16:44:07.951228
2025-06-11 16:44:13.421189
2025-06-11 16:42:08.775641
2025-06-11 16:44:14.580415
2025-06-11 16:44:14.712449
2025-06-11 16:44:12.223324
2025-06-11 16:44:12.683208
2025-06-11 16:44:12.566200
2025-06-11 16:42:14.000297
2025-06-11 16:44:10.415797
2025-06-11 16:42:10.726272
2025-06-11 16:44:10.506267
2025-06-11 16:44:14.678485
2025-06-11 16:44:14.751309
2025-06-11 16:44:15.956231
2025-06-11 16:44:15.817225
2025-06-11 16:44:13.098277
2025-06-11 16:44:13.870705
2025-06-11 16:44:16.772249
2025-06-11 16:44:14.176213
2025-06-11 16:44:14.906231
2025-06-11 16:44:15.004286
2025-06-11 16:44:16.265216
2025-06-11 16:44:15.532291
2025-06-11 16:44:19.065203
2025-06-11 16:44:16.678358
2025-06-11 16:44:18.922258
2025-06-11 16:44:18.963228
2025-06-11 16:44:17.391213
2025-06-11 16:43:59.856831
2025-06-11 16:44:16.613191
2025-06-11 16:44:19.478271
2025-06-11 16:44:17.023842
2025-06-11 16:44:18.907528
2025-06-11 16:44:19.000448
2025-06-11 16:44:19.311132
2025-06-11 16:44:18.001227
2025-06-11 16:44:22.193933
2025-06-11 16:44:21.775338
2025-06-11 16:44:22.252183
2025-06-11 16:44:18.065448
2025-06-11 16:44:18.178233
2025-06-11 16:44:22.938242
2025-06-11 16:44:21.853320
2025-06-11 16:44:20.098958
2025-06-11 16:44:20.729214
2025-06-11 16:42:20.349373
2025-06-11 16:44:22.019256
2025-06-11 16:44:25.235279
2025-06-11 16:44:22.565227
2025-06-11 16:44:22.174207
2025-06-11 16:44:24.561213
2025-06-11 16:44:25.061207
2025-06-11 16:44:24.431273
2025-06-11 16:44:25.877216
2025-06-11 16:44:24.215215
2025-06-11 16:44:28.160217
2025-06-11 16:44:27.803178
2025-06-11 16:44:27.981197
2025-06-11 16:44:26.081216
2025-06-11 16:44:26.959978
2025-06-11 16:42:23.654218
2025-06-11 16:44:28.779221
2025-06-11 16:44:27.819716
2025-06-11 16:44:27.795189
2025-06-11 16:44:28.462202
2025-06-11 16:44:24.400249
2025-06-11 16:44:25.623242
2025-06-11 16:44:29.198225
